@Begin
@Name of CHI:           Lee-Tin fan, Tiffany
*CHI:   ¦n &a1.
%mor:   adj sfp.
%com:   The investigator turns the pages of the picture book.
*INV:   ¦³ ¤p ¸G ¤H &ga3, ­Ú §A Ú» úï &la1.
%mor:   vf adj adj nn sfp prep nnpr vt prt sfp.
*CHI:   ö Ãä &a3 ?
%mor:   vf wh sfp.
*INV:   Ú» úï ¥ı úï.
%mor:   vt prt advf ex.
*INV:   §Ú ´¦ ¥h õ ª© ¦n ­ø ¦n ## ?
%mor:   nnpr vt dir det cl adj neg adj.
%com:   The investigator tries to find the page.
*CHI:   Ãä ­Ó &a3 ?
%mor:   wh cl sfp.
*CHI:   ö Ãä &a3 ?
%mor:   vf wh sfp.
*INV:   İ¯ ºò İ¯ ºò, ­ø ¦n Ëİ ¤ß«æ úï.
%mor:   vt asp vt asp neg adj advi adj ex.
*CHI:   &m6.
%mor:   ex.
*INV:   ¼M.
%mor:   ex.
*CHI:   ¼M, ©O «× &a3 !
%mor:   ex det cl sfp.
*INV:   Ãä ­Ó ‘Á &ga3 ?
%mor:   wh cl sfp sfp.
*CHI:   ¦Ì©_¦Ñ¹«.
%mor:   nnpp.
*INV:   <Ëİ ©O ø ©O> [=! pointing at the dwarfs] ?
%mor:   advs det cl sfp.
*CHI:   ¤p ¸G ¤H # ¤C ­Ó ¤p ¸G ¤H.
%mor:   adj adj nn q cl adj adj nn.
*INV:   «Y Ø{, ¼Æ úï «Y «} ¦³ ¤C ­Ó - ?
%mor:   vf sfp vt prt vf neg vf q cl.
*CHI:   ¦³ ÉN ¥Õ³·¤½¥D &ga3 ?
%mor:   vf neg nnpp sfp.
*INV:   ¥Õ³·¤½¥D &a4 ?
%mor:   nnpp sfp.
*CHI:   ö Ãä &a3 ?
%mor:   vf wh sfp.
*INV:   ©O ­Ó &lo1.
%mor:   det cl sfp.
*CHI:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   «Y «} µÛ ÂÅ ¦â &ga3 ?
%mor:   vf neg vt adj nn sfp.
*INV:   «Y &a3, ÂÅ ¦â ¸È &a1 ¹À.
%mor:   vf sfp adj nn nn sfp sfp.
*CHI:   ¦P®I ¥Õ ¦â &ga3.
%mor:   conj adj nn sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ©O °¦ «§Ï ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ÆxÄM.
%mor:   nn.
*INV:   ­ø «Y.
%mor:   neg vf.
*CHI:   ³¶¥J.
%mor:   nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ©O °¦ «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ÆxÄM.
%mor:   nn.
*INV:   ©O °¦ &a3.
%mor:   det cl sfp.
*CHI:   ÆxÄM.
%mor:   nn.
*INV:   ÆxÄM - ?
%mor:   nn.
%com:   The investigator laughs.
*CHI:   «Cµì.
%mor:   nn.
*INV:   ÆxÄM ­ø ÃÑ ´å ¤ô &ga3, «Cµì ¥ı ÃÑ ´å ¤ô &ga3.
%mor:   nn neg vt vi nn sfp nn advf vt vi nn sfp.
*CHI:   <³½> [=! pointing at the fish] ­ø ÃÑ ´å ¤ô.
%mor:   nn neg vt vi nn.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   ³½ ­ø ÃÑ ´å ¤ô.
%mor:   nn neg vt vi nn.
*INV:   ÃÑ &ga3.
%mor:   vt sfp.
*CHI:   ­ø ÃÑ &ga3 !
%mor:   neg vt sfp.
*INV:   §A Ú» úï, ´å ºò &la3 ö «×.
%mor:   nnpr vt prt vi asp sfp prep cl.
*CHI:   ö Ãä &a3 ?
%mor:   vf wh sfp.
*INV:   ©O «× «} ¤ô ‘Á &gu3 &lo1.
%mor:   det cl neg nn sfp sfp sfp.
%com:   The child pretends to swim.
*INV:   ¼M ¼M ¼M.
%mor:   ex ex ex.
*CHI:   ´å ¤ô, <´å ´å ´å ´å ´å> [=! running around].
%mor:   vi nn vi vi vi vi vi.
*INV:   §A ÃÑ ­ø ÃÑ ´å ¤ô &a3 ?
%mor:   nnpr vt neg vt vi nn sfp.
*CHI:   ­ø ÃÑ !
%mor:   neg vt.
*INV:   §Ú ÃÑ ´å ¤ô &a3.
%mor:   nnpr vt vi nn sfp.
*INV:   <Ëİ¼Ë ´å> [=! pretends to swim].
%mor:   advs vi.
*CHI:   xxx.
*INV:   «u–ï, Ãä ­Ó µe ¦ÃÁV ±i Âi ?
%mor:   ex wh cl vt adj cl nn.
*CHI:   §Ú &ga3.
%mor:   nnpr sfp.
*INV:   &m5.
%mor:   ex.
*CHI:   §A °I.
%mor:   nnpr adj.
*INV:   §A.
%mor:   nnpr.
*CHI:   §A !
%mor:   nnpr.
*INV:   ­ø «Y §Ú &a3.
%mor:   neg vf nnpr sfp.
*CHI:   Ú» ­Ó ¥Õ &e6, ¤p ¸G ¤H &a1.
%mor:   vt cl adj ex adj adj nn sfp.
*INV:   «¢, ¤p ¸G ¤H ö «× °µ ºò ÉAÏ &a3 ?
%mor:   ex adj adj nn prep cl vt asp wh sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ung2 ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ung2 ¨® +...
%mor:   vt nn.
*INV:   «Y.
%mor:   vf.
*CHI:   ung2 ¤j²Â¶H.
%mor:   vt nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ung2 ¤j²Â¶H ¥h Ãä«× &a3 ?
%mor:   vt nn dir wh sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ©O ¬[ «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¨®.
%mor:   nn.
*INV:   «Y &lo1, Ëİ Ê\ ung2 ¤j²Â¶H ¥h Ãä«× &a3 ?
%mor:   vf sfp advs nnpr vt nn dir wh sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ¥h ¨® õ «× &lo1.
%mor:   dir nn det cl sfp.
*CHI:   Ëİ ­Ó ÆxÄM ¥h ÷ Ãä &a3 ?
%mor:   advs cl nn dir asp wh sfp.
*INV:   ­Ó ÆxÄM ¥ø ö Ãä«× &a3 ?
%mor:   cl nn vi prep wh sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ¥ø ö §É õ «× &lo1.
%mor:   vi prep nn det cl sfp.
*CHI:   §É «× - ?
%mor:   nn cl.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   Ëİ ÆxÄM &ga3 !
%mor:   advs nn sfp.
*CHI:   §Ú ­Ú §A Ú» ­Ó Ï &a1.
%mor:   nnpr prep nnpr vt cl nn sfp.
%com:   The child turns through the pages of the picture book.
*CHI:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   &a1, ¥Õ¨ß ö «× °µ ÉAÏ &a3 ## ?
%mor:   ex nn prep cl vt wh sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   §A ª¾ ï.
%mor:   nnpr vt sfp.
*CHI:   §Ú ­ø ª¾ &a3.
%mor:   nnpr neg vt sfp.
*INV:   Ê\ µN Ï ­¹ &lo1.
%mor:   nnpr vt nn vt sfp.
*CHI:   µN Ï, &m4, µN ´ö &a3.
%mor:   vt nn ex vt nn sfp.
*INV:   µN ´ö &a4 ?
%mor:   vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ö Ãä«× µN ´ö &a3 ?
%mor:   vf wh vt nn sfp.
*CHI:   ¼p©Ğ !
%mor:   nnloc.
*INV:   &m4.
%mor:   ex.
*CHI:   ÉN ¾c &ge2 ­Ó ¥Õ¨ß¥J ?
%mor:   neg nn sfp cl nn.
*INV:   «Y Ø{, ö «Î¥ø &a1 ¹À ÉN µÛ ¾c &lo1.
%mor:   vf sfp vf nnloc sfp sfp neg vt nn sfp.
*INV:   §A ¦³ ÉN µÛ ¾c &a3 ?
%mor:   nnpr vf neg vt nn sfp.
*CHI:   ÉN !
%mor:   neg.
*INV:   «Y &lo1, §A ö «Î¥ø &a1 ¹À, «Y «} ?
%mor:   vf sfp nnpr vf nnloc sfp sfp vf neg.
*CHI:   ©O «× !
%mor:   det cl.
*INV:   «Y Ğ, ©O «× §A «Î¥ø ‘Á &ga1 ¹À.
%mor:   vf sfp det cl nnpr nnloc sfp sfp sfp.
*CHI:   ­ø «Y §A «Î¥ø.
%mor:   neg vf nnpr nnloc.
*INV:   ­ø «Y §Ú «Î¥ø &a3.
%mor:   neg vf nnpr nnloc sfp.
*CHI:   §A ¦í ö Ãä &ga3 ?
%mor:   nnpr vi prep wh sfp.
*INV:   ¨F¥Ğ.
%mor:   nnpp.
*CHI:   ¨F¥Ğ - ?
%mor:   nnpp.
*INV:   §Ú ¦í ö ©O «× &ga3, ­Ú §A Ú» úï &la1.
%mor:   nnpr vi prep det cl sfp prep nnpr vt prt sfp.
%com:   The investigator takes out the photo.
*INV:   <§Ú ¦í ö ©O «× &ga3> [=! pointing at the photo].
%mor:   nnpr vi prep det cl sfp.
*CHI:   ©O «× - ?
%mor:   det cl.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   «Y «} ©O «× &ga3 ?
%mor:   vf neg det cl sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   "Ada" «´¶ı ¦í ö ©O «× - ?
%mor:   nnpp nn vi prep det cl.
*INV:   "Ada" «´¶ı ­ø ¦í ö ©O «× &ga3.
%mor:   nnpp nn neg vi prep det cl sfp.
*CHI:   ©O «× - ?
%mor:   det cl.
*INV:   "Alice" ©j©j ¦í ö ©O «× &ga3.
%mor:   nnpp nn vi prep det cl sfp.
*CHI:   ¦í ö ©O «×.
%mor:   vi prep det cl.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   <«Y «} ¤@¤K¤T &ga3> [=! points at the date marked on the photo] ?
%mor:   vf neg q sfp.
*INV:   ­ø «Y, ğ, ¤E, ¤G, ¤K, ¤E.
%mor:   neg vf ex q q q q.
*CHI:   &ha5.
%mor:   ex.
*INV:   &m2, &m2, ©O ­Ó ÉAÏ ‘Á &ga3 ?
%mor:   ex ex det cl wh sfp sfp.
*INV:   §A ¸Ü ­Ú &ei3, §A ¸Ü ­Ú §Ú Å¥ ©O ­Ó «§ ‘Á ï2 ?
%mor:   nnpr vt prep ex nnpr vt prep nnpr vt det cl wh sfp sfp.
*CHI:   <©O ­Ó Ãä ­Ó ‘Á &ga3> [=! pointing at a boy in the photo] ?
%mor:   det cl wh cl sfp sfp.
*INV:   ©O ­Ó ¤p ªB¤Í &lo1.
%mor:   det cl adj nn sfp.
*CHI:   ®@.
%mor:   ex.
*INV:   Ê\ ¥s °µ "Bernard".
%mor:   nnpr vt vt.
*CHI:   Ãä ­Ó ¦P §A +...
%mor:   wh cl prep nnpr.
*CHI:   Ãä ­Ó ¦P Ê\ ª± &a3 ?
%mor:   wh cl prep nnpr vt sfp.
*INV:   "Alice" ©j©j ¦P Ê\ ª± &lo1.
%mor:   nnpp nn prep nnpr vt sfp.
*CHI:   &o4.
%mor:   ex.
*INV:   §A Ú» úï ©O ¥» «§ ‘Á ï2.
%mor:   nnpr vt prt det cl wh sfp sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   °O ­ø °O +...
%mor:   vt neg vt.
*INV:   »{ ­ø »{ ±o ©O ¥» &a3 ?
%mor:   vt neg vt ctc det cl sfp.
%exp:   The investigator is pointing at the story book in the photo.
*CHI:   ­ø »{ ±o.
%mor:   neg vt ctc.
*INV:   ­ø »{ ±o - ?
%mor:   neg vt ctc.
*INV:   Ú» úï, §A ¦³ ÉN &a3 ?
%mor:   vt prt nnpr vf neg sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   <ö ©O «× &a3> [=! pointing to the story book on the floor].
%mor:   vf det cl sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   «Y &a3 ##.
%mor:   vf sfp.
%com:   The child looks through the photos.
*CHI:   <<§A Ú»> [/] §A Ú»> [=! pointing at the boy in the photo].
%mor:   nnpr vt nnpr vt.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   Ê\ °µ ºò ÉAÏ &a3 ?
%mor:   nnpr vt asp wh sfp.
*CHI:   ¯º.
%mor:   vi.
*INV:   «Y Ø{, ¯º &wo4, ¥ò ¦³ ©O ?
%mor:   vf sfp vi sfp advf vf sfp.
*INV:   Ê\ ü¶ ¦í ÉAÏ &a3 ?
%mor:   nnpr vt asp wh sfp.
*CHI:   °ÍÃ¼.
%mor:   nn.
*INV:   «Y Ø{, Ê\ ö «× °µ ºò ÉAÏ &a3 ?
%mor:   vf sfp nnpr prep cl vt asp wh sfp.
*CHI:   ö «× ¯º.
%mor:   prep cl vi.
*INV:   «Y Ø{, Ú» úï ©O ­Ó ¤p ªB¤Í ¯º ­ø ¯º.
%mor:   vf sfp vt prt det cl adj nn vi neg vi.
*CHI:   ­ø ¯º.
%mor:   neg vi.
*INV:   Ú» úï ©O ­Ó.
%mor:   vt prt det cl.
*INV:   Ú» úï ©O ­Ó.
%mor:   vt prt det cl.
*INV:   <²Ä ¤@> [/] ²Ä ¤@ ª©, ²Ä ¤@ ª© &a1.
%mor:   det q det q cl det q cl sfp.
*INV:   ³Ì «e õ «×, ©O «×.
%mor:   advi adj det cl det cl.
*CHI:   <­ø ¯º> [=! whispers].
%mor:   neg vi.
*CHI:   <­ø ¯º> [=! shouts] !
%mor:   neg vi.
*CHI:   ­ø ¯º &a3 !
%mor:   neg vi sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ©O «× ¯º ­ø ¯º &a3 ?
%mor:   det cl vi neg vi sfp.
*CHI:   ¯º &a3 ©O ­Ó !
%mor:   vi sfp det cl.
*CHI:   ©O ­Ó ­ø ¯º.
%mor:   det cl neg vi.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
*INV:   ©O ­Ó - ?
%mor:   det cl.
*INV:   Ê\ ¥s °µ Â@Â@.
%mor:   nnpr vt vt nnpp.
*CHI:   ©O ­Ó Â@Â@.
%mor:   det cl nnpp.
*INV:   «Y Ğ, Â@Â@.
%mor:   vf sfp nnpp.
*CHI:   ¦n ¦ü ­Ó ¶ı«} xxx õ ­Ó &a3.
%mor:   advi vt cl nn det cl sfp.
*INV:   §A Ú» úï Â@Â@ ¦³ ÉN µÛ ¾c &a3.
%mor:   nnpr vt prt nnpp vf neg vt nn sfp.
*CHI:   ÉN # ¦³.
%mor:   neg vf.
*INV:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*CHI:   ¦³ !
%mor:   vf.
%com:   The investigator laughs.
*INV:   Ëİ ¨È¤Ñ¤Z ¦³ ÉN µÛ ¾c &a3 ?
%mor:   advs nnpp vf neg vt nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   Ú» úï ¦³ ÉN µÛ ¾c, ¤Ñ¤Z.
%mor:   vt prt vf neg vt nn nnpp.
*CHI:   ÉN.
%mor:   neg.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   ´P´P ¦³ µÛ ¾c.
%mor:   nnpp vf vt nn.
*INV:   &m3.
%mor:   ex.
*INV:   ¼M, ´P´P ¾ã ­Ó ¨¤ ­Ú «¼«¼ "Alice" ©j©j &wo4.
%mor:   ex nnpp vt cl nn prep nn nnpp nn sfp.
%com:   The investigator laughs.
*INV:   ¾ã °¦ ¤û ¨¤ ­Ú §Ú Ø{, &m1.
%mor:   vt cl nn nn prep nnpr sfp ex.
*CHI:   «Y «} §A &a3 ?
%mor:   vf neg nnpr sfp.
*INV:   ¾ã °¦ ¤û ¨¤ ­Ú §Ú Ø{.
%mor:   vt cl nn nn prep nnpr sfp.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   Ãä ­Ó ¼v &ga3 ø ¬Û ?
%mor:   wh cl vt sfp cl nn.
*CHI:   "Ada" «´¶ı.
%mor:   nnpp nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   «u&jaak6 &jaak6 &jaak6.
%mor:   ex ex ex.
*CHI:   «Y §A &a3.
%mor:   vf nnpr sfp.
*INV:   Ëİ, "Ada" «´¶ı ¼v Ãä ­Ó &a3 ?
%mor:   advs nnpp nn vt wh cl sfp.
*CHI:   §A, ¦P®I ´P´P §Ú.
%mor:   nnpr conj nnpp nnpr.
*INV:   «Y Ø{, ¦³ ÉN ¼v ¨ì ¯R’] ¶ı«} &a3 ?
%mor:   vf sfp vf neg vt ctc nn nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ¦³ ÉN ¼v ¨ì "Gena" &a3 ?
%mor:   vf neg vt ctc nnpp sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ©O ­Ó Ãä ­Ó ‘Á ï ©O, §A ¦ô úï.
%mor:   det cl wh cl sfp sfp sfp nnpr vt prt.
*CHI:   ©f©f.
%mor:   nn.
*INV:   ©O ­Ó ©O ## ?
%mor:   det cl sfp.
*CHI:   &m4 # ´P´P.
%mor:   ex nnpp.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   "Auntie Gena" !
%mor:   nn nnpp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   0 [=! laughs].
*INV:   ¨£ ­ø ¨ì ­Ó ÀY ï2 ?
%mor:   vt neg ctc cl nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &a1, ¨£ ¨ì "Auntie Gena" ï ÉAÏ &a3 ## ?
%mor:   ex vt ctc nn nnpp gen wh sfp.
*INV:   ©O ­Ó # ©O ­Ó +/.
%mor:   det cl det cl.
*CHI:   ­m.
%mor:   nn.
*INV:   «Y Ø{, ­m Ø{, ¥ò ¦³ ©O ?
%mor:   vf sfp nn sfp advf vf sfp.
*CHI:   ¿Ç.
%mor:   nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*CHI:   ¤â.
%mor:   nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*CHI:   §Ú ¨£ ¨ì ¦Û¤v ­Ó ÀY &a3 !
%mor:   nnpr vt ctc rfl cl nn sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ¨£ ¨ì ¦Û¤v ­Ó ÀY Ø{.
%mor:   vt ctc rfl cl nn sfp.
*CHI:   «Y, ¨£ ¨ì ¦Û¤v §A ­Ó ÀY.
%mor:   vf vt ctc rfl nnpr cl nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   §Ú ­Ó ÀY Ø{.
%mor:   nnpr cl nn sfp.
*CHI:   ¦n ¤j ï.
%mor:   advi adj sfp.
*INV:   <¦n ¤j> [>].
%mor:   advi adj.
*CHI:   <¦n ¤j> [<] ­Ó &a3 §A ­Ó ÀY &a3.
%mor:   advi adj cl sfp nnpr cl nn sfp.
*INV:   §A Áé ­ø Áé·N Ú» ¬Û &a3 ?
%mor:   nnpr vt neg vt vt nn sfp.
*CHI:   Áé·N !
%mor:   vt.
*INV:   "Alice" ©j©j ¦A ­Ú ø ¬Û §A Ú» ¦n ­ø ¦n &a3 ?
%mor:   nnpp nn advf prep cl nn nnpr vt adj neg adj sfp.
*CHI:   Ãä # ö Ãä &a3 ?
%mor:   wh vf wh sfp.
*INV:   ö ®Ñ¥] &lo1.
%mor:   vf nn sfp.
*CHI:   ®@6.
%mor:   ex.
*CHI:   §Ú À° §A ü« &a1.
%mor:   nnpr vt nnpr vt sfp.
*INV:   ¦n &a1 ##.
%mor:   adj sfp.
*INV:   ÃÑ ­ø ÃÑ ¶} &a3 ?
%mor:   vt neg vt vt sfp.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   ©O «×.
%mor:   det cl.
*INV:   ğ, §A L &a1.
%mor:   ex nnpr vt sfp.
*CHI:   0 [=! pulls the zip to open the bag].
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ¦n Ğ, ±o Ğ.
%mor:   adj sfp ctc sfp.
*INV:   ©O «× Ø{.
%mor:   det cl sfp.
%com:   The investigator takes out the photos.
*INV:   «u­ò.
%mor:   ex.
*INV:   ¦n &la1, ¹L ‘Á ©O «K Ú» &la1.
%mor:   adj sfp dir dir det cl vt sfp.
*CHI:   «Y «} ¦n ¦h &ga3 ?
%mor:   vf neg advi adj sfp.
*INV:   «Y &a3 ##.
%mor:   vf sfp.
*CHI:   xxx.
*INV:   §Ú’] ¤@»ô Ú» ¦n ­ø ¦n ?
%mor:   nnpr advs vt adj neg adj.
*CHI:   ¦n &a1 ##.
%mor:   adj sfp.
*CHI:   <"Alice" ©j©j> [=! pointing at the investigator in the photo].
%mor:   nnpp nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   «Y §A ‘Á &ga3.
%mor:   vf nnpr sfp sfp.
*INV:   &m6.
%mor:   ex.
*CHI:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ©O ­Ó §Ú ï ªB¤Í.
%mor:   det cl nnpr gen nn.
*CHI:   &o6, «Y «} "Ada" «´¶ı &a3 ?
%mor:   ex vf neg nnpp nn sfp.
*INV:   ­ø «Y "Ada" «´¶ı ‘Á &ga3.
%mor:   neg vf nnpp nn sfp sfp.
*INV:   "Elaine" ©j©j ##.
%mor:   nnpp nn.
*CHI:   «Y «} "Elaine" ©j©j &a3 ?
%mor:   vf neg nnpp nn sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   «Y «} §A ­Ó ªB¤Í &a3 ?
%mor:   vf neg nnpr cl nn sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   <¶Â&mi1&meng1> [=! pointing at the dark sky in the photo].
%mor:   adj.
*INV:   ¶Â&meng1&meng1 &a4 ?
%mor:   adj sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   §A ¥X µó &a3.
%mor:   nnpr dir nnloc sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   ªğ ¦Û¤v ­Ó «Î¥ø.
%mor:   dir rfl cl nn.
*INV:   «Y &a3 ##.
%mor:   vf sfp.
*CHI:   §Ú ­Ú §A Ú» ­Ó Ï &a1.
%mor:   nnpr prep nnpr vt cl nn sfp.
*CHI:   <²î &a3> [=! pointing at a boat in the photo] !
%mor:   nn sfp.
*INV:   «Y Ø{ ##.
%mor:   vf sfp.
*CHI:   ­Ú §A Ú» &a1.
%mor:   prep nnpr vt sfp.
*CHI:   ­ø # ÉN ¶Â&mi1&meng1 &a3.
%mor:   neg neg adj sfp.
*INV:   ÉN ¶Â&mi1&meng1 Ø{.
%mor:   neg adj sfp.
*INV:   ´ÂÀY¦­ ‘Á &ga3.
%mor:   advs sfp sfp.
*INV:   ­Ó ¤Ñ ¶Â ­ø ¶Â &a3 ?
%mor:   cl nn adj neg adj sfp.
*CHI:   0 [=! shakes her head].
*INV:   À¾ ÀY &a4 ## ?
%mor:   vt nn sfp.
*CHI:   ­ø ¶Â.
%mor:   neg adj.
*INV:   &m4.
%mor:   ex.
*CHI:   Ãä ­Ó ‘Á ?
%mor:   wh cl sfp.
*INV:   "Alice" «¼<«¼ &lo1> [>].
%mor:   nnpp nn sfp.
*CHI:   <§A> [<] !
%mor:   nnpr.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   §A.
%mor:   nnpr.
*INV:   &ei2.
%mor:   ex.
*CHI:   §Ú ­ø ­ã §A À¹ ²´Ãè.
%mor:   nnpr neg vt nnpr vt nn.
*INV:   ­ø ±o, ­n À¹ ²´Ãè ï.
%mor:   neg ctc vt vt nn sfp.
*CHI:   ­ø ±o !
%mor:   neg ctc.
*INV:   §Ú <Ú» ­ø ¨ì Ï &ga3> [>].
%mor:   nnpr vt neg ctc nn sfp.
*CHI:   <§Ú #> [<] §A Ú» ¨ì Ï ï.
%mor:   nnpr nnpr vt ctc nn sfp.
*INV:   Ú» ®I ©O ­Ó ¥ı, Ú» ®I ­Ó +/.
%mor:   vt prt det cl advf vt prt cl.
*CHI:   §A Ú» ¨ì ï.
%mor:   nnpr vt ctc sfp.
*INV:   §A Ú» úï # ©O ¥» Ú» §¹ &ga3 &la3.
%mor:   nnpr vt prt det cl vt vi sfp sfp.
*INV:   Ú» ©O ´T &a1.
%mor:   vt det cl sfp.
*CHI:   <©O ¥»> [>].
%mor:   det cl.
*INV:   <Ú» ®I> [<] «e­± ¥ı.
%mor:   vt prt nnloc advf.
*INV:   ©O «× ³£ ¥¼ Ú» ##.
%mor:   det cl advf neg vt.
*CHI:   Ú» §¹ &la3.
%mor:   vt vi sfp.
*INV:   ©O «× ¥¼ Ú» &a3.
%mor:   det cl neg vt sfp.
*INV:   ¼M, §A Ú» úï.
%mor:   ex nnpr vt prt.
*CHI:   ¶¡ «Î &a3.
%mor:   cl nn sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   &m2 ## ?
%mor:   ex.
%com:   The child and the investigator look through the photo album.
*INV:   Ú» úï «e­± &la1.
%mor:   vt prt nnloc sfp.
*INV:   ¦n «e ¦n «e õ «× ©O.
%mor:   advi adj advi adj det cl sfp.
*INV:   &ei1, &ei1, Ú» úï ©O ­Ó.
%mor:   ex ex vt prt det cl.
*CHI:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
*INV:   "Elaine" ©j©j.
%mor:   nnpp nn.
*CHI:   "Elaine" ©j©j.
%mor:   nnpp nn.
*INV:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
*CHI:   "Alice" ©j©j.
%mor:   nnpp nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ö ±Ğ°ó ªù¤f Ø{.
%mor:   vf nn nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   §A xxx &a1.
%mor:   nnpr sfp.
*CHI:   §A µÛ ÂÅ ¦â ­m ï2 ?
%mor:   nnpr vt adj nn nn sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   <§Ú µÛ ©O ¥ó> [=! pointing to the dress that she's wearing].
%mor:   nnpr vt det cl.
*INV:   «§ ¦â &a3 ?
%mor:   wh nn sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*CHI:   ÂÅ ¦â.
%mor:   adj nn.
*INV:   «Y Ğ, ¦³ ÂÅ ¦â, ¤S ¦³ ¥Õ ¦â Ø{.
%mor:   vf sfp vf adj nn advf vf adj nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ¦n Ğ, ¤S Ú» úï ©O «× ¥ı.
%mor:   adj sfp advf vt prt det cl advf.
*INV:   ¼M.
%mor:   ex.
*CHI:   ¦n ¦h «Î &a3 !
%mor:   advi adj nn sfp.
*INV:   ¦n ¦h «Î Ø{.
%mor:   advi adj nn sfp.
*CHI:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
*INV:   ©O ­Ó ªª®v.
%mor:   det cl nn.
*CHI:   ªª®v §A ­Ó ªB¤Í - ?
%mor:   nn nnpr cl nn.
*INV:   «Y &a3.
