@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
*INV:   <&a5> [>], §Ú ª¾ &la3, ¤@©w «Y ##.
%mor:   ex nnpr vt sfp advs vf.
*CHI:   <§A> [<].
%mor:   nnpr.
*INV:   ­ø ª¾ Ãä ­Ó ï.
%mor:   neg vt wh cl sfp.
%com:   The investigator laughs.
*CHI:   «Y &be1&be1 ºµ ï.
%mor:   vf nn nn sfp.
*INV:   «Y «§ ?
%mor:   vf sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ú» úï ¥ò ¦³ ø «§ ¥ı.
%mor:   vt prt advf vf cl wh advf.
*INV:   ¼M, §A Ô ¸¨ ¦a¤U ï2.
%mor:   ex nnpr vi dir nnloc sfp.
*INV:   Ô ¸¨ ©O «× ¹À.
%mor:   vi dir det cl sfp.
*CHI:   §Ú Ú» ®Ñ &a1 ##.
%mor:   nnpr vt nn sfp.
*INV:   «§ ®Ñ <&a3 ?> [>]
%mor:   wh nn sfp.
*CHI:   <§Ú> Ú» ®Ñ &a3, xxx ®Ñ &a3 [<].
%mor:   nnpr vt nn sfp nn sfp.
%com:   The investigator opens her bag to take out her picture book.
*CHI:   <&wa1 &la1 &la1> [=!playing with the plastic bag].
%mor:   ex ex ex.
*INV:   ­ø ¦n ª± ½¦³U &la1.
%mor:   neg adj vt nn sfp.
*CHI:   xxx ÀY ®Ñ.
%mor:   nn nn.
*CHI:   ÀY ®Ñ.
%mor:   nn nn.
%com:   The child laughs.
*INV:   ÀY ®Ñ - ?
%mor:   nn nn.
*CHI:   0 [=!laughs] ##.
*CHI:   ÀY ®Ñ ##.
%mor:   nn nn.
%com:   The investigator gives the child the book.
*CHI:   &m1 ##.
%mor:   ex.
%com:   The child opens the book.
*CHI:   xxx.
*INV:   ¼M, ­ø ¦n Ëİ ¤j ¤O &a3.
%mor:   ex neg adj advi adj nn sfp.
*INV:   "Alice" ©j©j ¥» ®Ñ Äê &ga3 &la3 ##.
%mor:   nnpp nn cl nn adj sfp sfp.
*INV:   §A ·Q Ô ö «× Ú» ©w §¤ ö «× Ú» &a3 ?
%mor:   nnpr vt vi prep cl vt conj vi prep cl vt sfp.
*CHI:   Ô ö «× ##.
%mor:   vi prep cl.
%com:   The child laughs.
*INV:   Ú» ­ø Ú» ¨ì &ga3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   &m2.
%mor:   ex.
*INV:   Ëİ¼Ë Ú» ­ø ±o &ga3.
%mor:   advs vt neg ctc sfp.
*INV:   ­Ë µf Âà ¥ı ±o &ga3.
%mor:   vt prt vi advf ctc sfp.
*CHI:   0 [=!doing as directed].
*INV:   «Y Ğ.
%mor:   vf sfp.
*CHI:   &m2.
%mor:   ex.
%com:   The child looks at the picture book.
*INV:   «x !
%mor:   ex.
*INV:   <Ê\ ¤S Êí ¦L Ø{4> [=!pointing at a picture].
%mor:   nnpr advf vt nn sfp.
*CHI:   «Y ##.
%mor:   vf.
*CHI:   ²Ó ¦Ñ¹« ö «× Êí ­ø ¨ì ¦L &lo3 ##.
%mor:   adj nn prep cl vt neg ctc nn sfp.
%com:   The child turns through the pages.
*INV:   ¼M, ­ø ¦n Ëİ¼Ë ´¦ ®Ñ &a3 <Äê &ga3> [>].
%mor:   ex neg adj advs vt nn sfp adj sfp.
*CHI:   <<©O ­Ó> [=!pointing at the strawberry]> [<].
%mor:   det cl.
*INV:   ¤h¦h°à±ù.
%mor:   nn.
*CHI:   <©O ­Ó> [=!pointing at the flower].
%mor:   det cl.
*INV:   ¤h¦h°à±ù.
%mor:   nn.
*CHI:   ¿ù.
%mor:   adj.
*CHI:   ªá.
%mor:   nn.
%com:   The child then points at the tomato.
*INV:   Ä«ªG.
%mor:   nn.
*CHI:   ¿ù.
%mor:   adj.
*INV:   <«§ ‘Á &ga3> [>] ?
%mor:   wh sfp sfp.
*CHI:   <¿»­X> [<].
%mor:   nn.
*INV:   ¿»­X - ?
%mor:   nn.
*CHI:   <©O ­Ó> [=!pointing at the flower] !
%mor:   det cl.
*INV:   «Y ¿»­X Ø{ ­ì¨Ó.
%mor:   vf nn sfp advs.
*INV:   ©O ­Ó ªá &lo1.
%mor:   det cl nn sfp.
*CHI:   <©O ­Ó> [=!pointing at another flower] !
%mor:   det cl.
*INV:   ªá &lo1.
%mor:   nn sfp.
*CHI:   <©O ­Ó> [=!pointing at the grape].
%mor:   det cl.
*INV:   ©O ²É ´£¤l &lo1.
%mor:   det cl nn sfp.
*CHI:   «Y.
%mor:   vf.
%com:   The child points at a dragonfly on the flower.
*INV:   ©O °¦ ­ø ÃÑ &a3.
%mor:   det cl neg vt sfp.
*INV:   ­¸¾÷.
%mor:   nn.
*CHI:   &m6 ##.
%mor:   ex.
*INV:   «C¸».
%mor:   nn.
*CHI:   ¿ù.
%mor:   adj.
*CHI:   ªá.
%mor:   nn.
*INV:   ®@.
%mor:   ex.
*INV:   <©O °¦ «C¸» ‘Á &ga3> [=!pointing at the dragonfly].
%mor:   det cl nn sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ©O ­Ó "Y" ¦r &a3.
%mor:   det cl nn nn sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   ¤j ·¢ "Y".
%mor:   adj nn nn.
*INV:   ²Ó ·¢ &a3.
%mor:   adj nn sfp.
*CHI:   ²Ó ·¢ !
%mor:   adj nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*CHI:   ÂI¸Ñ ­n ÅÜ ÷ ¤j ·¢ ï2 ?
%mor:   wh vt vt asp adj nn sfp.
*INV:   ­ø ª¾ ÂI¸Ñ &a3.
%mor:   neg vt wh sfp.
*CHI:   «Y &a3 ##.
%mor:   vf sfp.
*CHI:   ©O ­Ó ¤p ·¢ "r" ##.
%mor:   det cl adj nn nn.
*CHI:   ¤p ·¢ "r" ##.
%mor:   adj nn nn.
*CHI:   <©O ­Ó> [=!points at a frog] ##.
%mor:   det cl.
*INV:   "Keropi" - ?
%mor:   nnpp.
*CHI:   ¿ù.
%mor:   adj.
%com:   The investigator laughs.
*INV:   Ãä ­Ó &a3 ?
%mor:   wh cl sfp.
*CHI:   «Cµì.
%mor:   nn.
%com:   The investigator laughs.
*INV:   «Cµì.
%mor:   nn.
*CHI:   &m1.
%mor:   ex.
%com:   The child points at an orange.
*INV:   ¾í !
%mor:   nn.
%com:   The child points at something.
*INV:   ­ø ÃÑ ##.
%mor:   neg vt.
%com:   The child points at a fish.
*INV:   ©O °¦ ¤û &a3.
%mor:   det cl nn sfp.
*CHI:   0 [=!nods her head].
*INV:   ­ø •Ú &a3.
%mor:   neg adj sfp.
*INV:   ©O °¦ ­ø «Y ¤û ‘Á &ga3.
%mor:   det cl neg vf nn sfp sfp.
*CHI:   ©O °¦ ³½ &a3 !
%mor:   det cl nn sfp.
*CHI:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ©O ­Ó &a4 ?
%mor:   det cl sfp.
*INV:   ­ø ÃÑ &a3.
%mor:   neg vt sfp.
*CHI:   <Ëİ ©O ­Ó> [=!points at the moon].
%mor:   advs det cl.
*INV:   ©O ­Ó ¤ë«G.
%mor:   det cl nn.
*CHI:   «Y Ğ !
%mor:   vf sfp.
*INV:   Ú» ²Ä ¤G ­¶ ¦n ­ø ¦n ?
%mor:   vt det q cl adj neg adj.
*CHI:   ¦n.
%mor:   adj.
*INV:   §A ´z ©w §Ú ´z - ?
%mor:   nnpr vt conj nnpr vt.
*CHI:   §A.
%mor:   nnpr.
%com:   The investigator turns to the very back.
*CHI:   ­ø ¦n ´¦ # Ëİ ¤j ¤O.
%mor:   neg adj vt advi adj nn.
*INV:   ®@6, ´¦ ¤Ö¤Ö «Y «} ?
%mor:   ex vt adj vf neg.
*CHI:   ­ø «Y.
%mor:   neg vf.
*CHI:   ­ø «Y ´¦ ©O «× &a3.
%mor:   neg vf vt det cl sfp.
%com:   The child turns to a page.
*CHI:   ©O «× !
%mor:   det cl.
*INV:   ¦n &la1 ##.
%mor:   adj sfp.
%com:   The child looks at the picture.
*CHI:   Ê\ °µ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   Ê\ ³Û &a3.
%mor:   nnpr vi sfp.
*CHI:   Ê\ ¦]¬° °µ «§ &a3 ## ?
%mor:   nnpr advs vt wh sfp.
*INV:   Ê\ ­ø ¶}¤ß &lo1.
%mor:   nnpr neg adj sfp.
*CHI:   <Ê\> [/] Ê\ °µ «§ &a3 ?
%mor:   nnpr nnpr vt wh sfp.
*INV:   ³Û &lo1.
%mor:   vi sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   Á¿ ÷ ³Û.
%mor:   vt asp vi.
%com:   The investigator laughs.
*CHI:   ¸ò¦í ©O ?
%mor:   advs sfp.
%com:   The investigator laughs.
*CHI:   ¸ò¦í ©O ?
%mor:   advs sfp.
*INV:   ¸ò¦í &a4 ?
%mor:   advs sfp.
*INV:   Ê\ ÉN ±o ¥h µó &lo1.
%mor:   nnpr neg ctc dir nnloc sfp.
*INV:   ¦]¬° ©O, ©O «× ¼g ¦í ©O, ¤µ¤é ·| ¸¨ «B &a3, ©Ò¥H Ê\ ÉN ±o ¥h µó.
%mor:   advs sfp det cl vt asp sfp advs aux dir nn sfp advs nnpr neg ctc dir nnloc.
*INV:   Ëİ Ê\ «} ³Û &lo1.
%mor:   advs nnpr neg vi sfp.
*CHI:   &m1 ##.
%mor:   ex.
*CHI:   <Ëİ ¸ò¦í Ê\ ©O> [=!pointing at another picture] ?
%mor:   advs advs nnpr sfp.
*INV:   Ê\ ö «× ½S ­« &lo1.
%mor:   nnpr prep cl vt adj sfp.
*CHI:   Ëİ Ê\ ©O ?
%mor:   advs nnpr sfp.
*INV:   Ê\ ¤S ½S ­« &lo1.
%mor:   nnpr advf vt adj sfp.
*CHI:   ®@5.
%mor:   ex.
*CHI:   Ê\ ½S ­ø ¨ì &ga3 !
%mor:   nnpr vt neg ctc sfp.
*INV:   ÂI¸Ñ ½S ­ø ¨ì &a3 ?
%mor:   wh vt neg ctc sfp.
*CHI:   ¦]¬° Ê\ ¤Ó ²Ó &la3.
%mor:   advs nnpr advi adj sfp.
%com:   The investigator laughs.
*INV:   ¤Ó ²Ó - ?
%mor:   advi adj.
*INV:   Ê\ ³£ ÉN ¥ø ®Í ¤W ¥h.
%mor:   nnpr advf neg vi prt dir dir.
*INV:   Ê\ ¥ø ÷ °¦+...
%mor:   nnpr vi asp cl.
*INV:   Â\ ÷ °¦ ¤â ¤W ¥h ¤§ ¹À.
%mor:   vd asp cl nn dir dir sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
%com:   The investigator looks at the tape recorder.
*CHI:   §Ú ÉN ¼Ã &aak3.
%mor:   nnpr neg vt sfp.
*INV:   §Ú ÉN ¸Ü §A ¼Ã &aak3.
%mor:   nnpr neg vt nnpr vt sfp.
%com:   The investigator laughs. The child goes to get the glue.
*CHI:   §Ú ³£ «Y ­n ·g ½¦¤ô.
%mor:   nnpr advf vf vt vt nn.
*INV:   ·g «§ &wa2 ?
%mor:   vt wh sfp.
*CHI:   ·g ½¦¤ô.
%mor:   vt nn.
*INV:   &eui5–ï.
%mor:   ex.
*INV:   ­ø ¦n ¶Ã ·g &a3.
%mor:   neg adj adj vt sfp.
*INV:   ·g ¨ì «× «× ³£ «Y &ga3.
%mor:   vt ctc cl cl advf vf sfp.
*CHI:   §Ú ·g ±i ¯È «× &a3.
%mor:   nnpr vt cl nn cl sfp.
*INV:   ©O «× ­ø ·g ±o &ga3.
%mor:   det cl neg vt ctc sfp.
*INV:   <ÉN> [/] <ÉN> ¯È &a3 [>].
%mor:   neg neg nn sfp.
*CHI:   <·g> [<] +/.
%mor:   vt.
*CHI:   ¦³ &ga3 <§A> [>].
%mor:   vf sfp nnpr.
*INV:   <§Ú> ¤U¦¸ ±a ¯È ­Ú §A ¦n ­ø ¦n [<] ?
%mor:   nnpr advs vt nn prep nnpr adj neg adj.
*CHI:   §A ¦³ í.
%mor:   nnpr vf sfp.
*CHI:   ¤£¹L ©O <±i> [>] ##.
%mor:   advs det cl.
*INV:   <­ø ¦n> ü« ®a©j õ ø &a3 [<].
%mor:   neg adj vt nn det cl sfp.
*CHI:   ©O ø xxx.
%mor:   det cl.
*INV:   ­ø ¦n ¶Ã2 ü« ®a©j ø ¯È &a3.
%mor:   neg adj adj vt nn cl nn sfp.
*CHI:   ©O ø xxx &a3.
%mor:   det cl sfp.
*INV:   ­ø ¦n ¶Ã2 ·g &a3.
%mor:   neg adj adj vt sfp.
*INV:   ·g ¤Ö¤Ö ¦n &la3.
%mor:   vt adj adj sfp.
*INV:   ·g §¹ ´N °÷ &ga3 &la3.
%mor:   vt vi advf vi sfp sfp.
*INV:   ÉN &la3 ##.
%mor:   neg sfp.
%com:   The child puts some glue on the paper.
*INV:   ¦n &la3, °÷ &la3, °÷ &la3.
%mor:   adj sfp vi sfp vi sfp.
*INV:   «} °} ¶¡ øu ¦í ®Í ø Ï «} <­ø> [/] ­ø Õi &lo1.
%mor:   neg cl nn vt asp prt cl nn neg neg neg vt sfp.
*INV:   &i3–ï ##.
%mor:   ex.
*INV:   ¦n &la3, ­¬ ®I Ê\ &la1.
%mor:   adj sfp vt prt nnpr sfp.
*INV:   «u–ï, ­ø ¦n ºP &a3.
%mor:   ex neg adj vt sfp.
*INV:   §A ®a©j &ga3.
%mor:   nnpr nn sfp.
*INV:   ©ñ µf ö «× &la1.
%mor:   vd prt prep cl sfp.
*CHI:   §A &pet1&pet1 &ga3.
%mor:   nnpr nn sfp.
%com:   The investigator laughs.
*INV:   «u–ï, §A ¯u «Y &a1.
%mor:   ex nnpr advi vf sfp.
*CHI:   §A &pet1&pet1 &a3.
%mor:   nnpr nn sfp.
*INV:   ¦³ ÉN ¥h «ô ¦~ &a3 ·s¦~ ?
%mor:   vf neg dir vi nn sfp nnpp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¥h Ãä«× «ô ¦~ &a3 ?
%mor:   dir wh vi nn sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   <&tse5, ¤S ¸Ü ¦³ ¤S ¸Ü ­ø ª¾> [>].
%mor:   ex advf vt vf advf vt neg vt.
*CHI:   <0 [=!gets a story book from the desk]> [<].
*INV:   ­ø ¦n ü« ®a©j ø ®Ñ &a3.
%mor:   neg adj vt nn cl nn sfp.
*CHI:   §Ú &ga3 !
%mor:   nnpr sfp.
*INV:   «Y «§ ?
%mor:   vf sfp.
*INV:   §A Á¿ ¬G¨Æ ­Ú §Ú Å¥ &a1 ##.
%mor:   nnpr vt nn prep nnpr vt sfp.
*INV:   «u–ï.
%mor:   ex.
%com:   The investigator sits down.
*CHI:   ğ, ¶ı«} ©O, ´N # Àn ¦P ¤p Àn ©O ´N ¥X µó.
%mor:   ex nn sfp advf nn prep adj nn sfp advf dir nnloc.
%exp:   The child is turning through the pages as she tells the story.
*INV:   &m3, «Y Ø{.
%mor:   ex vf sfp.
*CHI:   Ëİ ©O, <¤p> [/] ¤p+...
%mor:   advs sfp adj adj.
*CHI:   ­ø «Y, Ëİ §Ì§Ì ¥X ¥h # ¦P &lu3 Ø{.
%mor:   neg vf advs nn dir dir prep sfp sfp.
*CHI:   Ëİ ¸ò¦í ¤p Àn ©O ´N &jy4 # ¦³ ³½ ‘Á &ju3 Ø{.
%mor:   advs advs adj nn sfp advf  xx vf nn dir sfp sfp.
*INV:   ¤p Àn ö «× °µ «§ &a3 ?
%mor:   adj nn prep cl vt wh sfp.
*CHI:   ¤p Àn ©O ö «× # ª± ¤ô.
%mor:   adj nn sfp prep cl vt nn.
*INV:   «Y Ø{, <§A ö Ãä«×> ¨£ ¨ì ³½ &ga3 [>] ?
%mor:   vf sfp nnpr prep wh vt ctc nn sfp.
*CHI:   <Ëİ ©O> [<] ##.
%mor:   advs sfp.
*CHI:   Ëİ ©O ´N +...
%mor:   advs sfp advf.
*CHI:   ¤p Àn ©O ´N Ê\’] ³Û &lu3 Ø{.
%mor:   adj nn sfp advf nnpr vi sfp sfp.
*INV:   ÂI¸Ñ ³Û &a3 ?
%mor:   wh vi sfp.
%com:   The child turns to the following page, ignoring the investigator's question.
*CHI:   Ëİ ¸ò¦í ¤p Àn ©O ´N ¦n ºG Ëİ ö «× ³Û.
%mor:   advs advs adj nn sfp advf advi adj advs prep cl vi.
%com:   The investigator laughs.
*CHI:   ¸ò¦í ©O <Ê\> [/] Ê\ ´N ¥Î ­Ó ±í ‘Á ®» ¦í Ê\.
%mor:   advs sfp nnpr nnpr advf vt cl nn dir vt asp nnpr.
*INV:   &m3.
%mor:   ex.
*CHI:   Á¿ §¹ &lu3.
%mor:   vt vi sfp.
*INV:   Á¿ §¹ &ga34 &la4 ## ?
%mor:   vt vi sfp sfp.
*INV:   Á¿ §¹ &ga34 &la4 ?
%mor:   vt vi sfp sfp.
*CHI:   &m6 ##.
%mor:   ex.
*CHI:   ÉN &lu3.
%mor:   neg sfp.
*INV:   ÉN &la4 ?
%mor:   neg sfp.
*INV:   §Ú °İ §A &a1 ##.
%mor:   nnpr vt nnpr sfp.
*INV:   ÂI¸Ñ ¤p Àn ³Û &a3 ?
%mor:   wh adj nn vi sfp.
*CHI:   ¦]¬° Ê\ ­ø ¨£ +...
%mor:   advs nnpr neg vt.
*CHI:   ©O ø ­ø «Y ¤p Àn.
%mor:   det cl neg vf adj nn.
*CHI:   <©O ­Ó ­ô­ô, ©O ­Ó ©j©j> [=!pointing at two ducks respectively].
%mor:   det cl nn det cl nn.
*CHI:   Ëİ ¤p Àn ©O ´N ­ø ¨£ ÷.
%mor:   advs adj nn sfp advf neg vt asp.
*INV:   ®@, Ê\’] ©O ¾ã Àã ®Í ø ­m &a3 # &a3, ­ø «Y.
%mor:   ex nnpr sfp vt adj prt cl nn sfp sfp neg vf.
*INV:   &a3, ­ø ¨£ ÷ ¤p Àn &a3.
%mor:   ex neg vt asp adj nn sfp.
*INV:   ¤p Àn ¥h ÷ ª± &a1 ¹À, «Y «} &a3 ?
%mor:   adj nn dir asp vt sfp sfp vf neg sfp.
*CHI:   &m6.
%mor:   ex.
*INV:   °£ ÷ ø ­m Ø{4.
%mor:   vt asp cl nn sfp.
*CHI:   &m5.
%mor:   ex.
*INV:   &eui5–ï.
%mor:   ex.
%com:   The investigator pretends to shiver.
*CHI:   ¦n ­á &a3, ¦n ­á &a3.
%mor:   advi adj sfp advi adj sfp.
*INV:   §A µÛ ÷ ´X ¦h ¥ó ­m &a3 ?
%mor:   nnpr vt asp wh adj cl nn sfp.
*CHI:   ¨â ¥ó &lo1.
%mor:   q cl sfp.
*INV:   ¨â ¥ó ©Q ?
%mor:   q cl sfp.
*INV:   §Ú µÛ ÷ ¦n ¦h ¥ó &a3.
%mor:   nnpr vt asp advi adj cl sfp.
*INV:   ¤@, ¤G, ¤T, ¥|, ¥| ¥ó &a3.
%mor:   q q q q q cl sfp.
*CHI:   ¤­ !
%mor:   q.
*INV:   §¨ ®I õ ¥ó ¦³ ¤­ ¥ó ­m &a3 ##.
%mor:   vt prt det cl vf q cl nn sfp.
*CHI:   §Ú ´N «Y õ ¤­ ¥ó &lo1.
%mor:   nnpr advf vf det q cl sfp.
*INV:   §A ¤S ¤­ ¥ó - ?
%mor:   nnpr advf q cl.
*CHI:   &m6.
%mor:   ex.
*INV:   ¯u «Y - ?
%mor:   advi vf.
*CHI:   &m6 ##.
%mor:   ex.
*CHI:   ¾÷4±ñ¤H1, <Ëİ &ga3>, ¾÷±ñ¤H, «Y «} &a3 [>] ?
%mor:   nn advs sfp nn vf neg sfp.
*INV:   <&m2> [<].
%mor:   ex.
*INV:   ¾÷±ñ¤H.
%mor:   nn.
*INV:   «Y Ğ ##.
%mor:   vf sfp.
%com:   The child changes the shape of the robot.
*CHI:   ğ.
%mor:   ex.
*CHI:   ¦n ¦ü ¹qµø¾÷.
%mor:   advi vt nn.
%com:   The investigator laughs.
*INV:   ¦³ ÉN ²´ ¦Õ ¤f »ó &ga3 ## ?
%mor:   vf neg nn nn nn nn sfp.
%com:   The child examines the robot.
*CHI:   ÉN »ó &a3.
%mor:   neg nn sfp.
*INV:   ÉN »ó - ?
%mor:   neg nn.
*CHI:   <©O ­Ó> [=!pointing at the nose].
%mor:   det cl.
*INV:   «Y «} »ó ‘Á &ga3 ?
%mor:   vf neg nn sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ®@6.
%mor:   ex.
*INV:   ¦³ ÉN ¦Õ¥J &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ÉN !
%mor:   neg.
*INV:   «Y &la1, ÉN ¦Õ¥J &a3.
%mor:   vf sfp neg nn sfp.
*INV:   ¤£¹L ¦³ ²´ Ø{.
%mor:   advs vf nn sfp.
*INV:   ¦³ ¤f Ø{ ##.
%mor:   vf nn sfp.
*CHI:   <©O ­Ó ©O> [=!pointing at the mouth] ?
%mor:   det cl sfp.
*INV:   «§ &a3 ?
%mor:   wh sfp.
*INV:   <<©O, ©O> [/] ©O ­Ó ©C &lo1> [>].
%mor:   det det det cl nn sfp.
*CHI:   <Ëİ # ©O# ©O ­Ó ºñ ¦â ©O> [<] ?
%mor:   advs det det cl adj nn sfp.
*CHI:   Ëİ ©O ø ºñ ¦â ©O ?
%mor:   advs det cl adj nn sfp.
*INV:   ©C®B &lo1.
%mor:   nn sfp.
*CHI:   ®@5 ##.
%mor:   ex.
*CHI:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   <§Ú ­ø ª¾> &o3 §Ú [>].
%mor:   nnpr neg vt ex nnpr.
*INV:   <©O ­Ó> ©O ­Ó ¶ı«} ‘Á &ga4 [<] ?
%mor:   det cl det cl nn sfp sfp.
*CHI:   &m6.
%mor:   ex.
*INV:   ¥ı¥Í ‘Á &ga3 §Ú çÜ.
%mor:   nn sfp sfp nnpr vt.
*CHI:   «Y &a3 ##.
%mor:   vf sfp.
*INV:   ¥ı¥Í ö «× °µ «§ &a3 ?
%mor:   nn prep cl vt wh sfp.
*CHI:   µe ¤@, ¤G, ¤T ##.
%mor:   vt q q q.
*INV:   ÉN ¤T &aak3.
%mor:   neg q sfp.
%com:   The investigator laughs.
*INV:   <¤@ ¤G> [=!pointing at the respective numbers].
%mor:   q q.
*CHI:   <¤@ ¤G ¤G ¥| ¤­> [=!pointing at the respective numbers].
%mor:   q q q q q.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   ¨â ­Ó ¤G ©Q3.
%mor:   q cl q sfp.
*INV:   «Y Ø{, ¦n ¥{ Ø{ §A.
%mor:   vf sfp advi adj sfp nnpr.
*INV:   ¥ı¥Í ü¶ ¦í ÉAÏ &a3 ?
%mor:   nn vt asp wh sfp.
*CHI:   µ§.
%mor:   nn.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*CHI:   ­ø ª¾ &o3.
%mor:   neg vt ex.
*INV:   Ê\ °¦ ¥ª ¤â ü¶ ¦í ÉAÏ &a3 ?
%mor:   nnpr cl adj nn vt asp wh sfp.
*CHI:   ­ø ª¾ &o3.
%mor:   neg vt ex.
*INV:   ©O ¥» «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ­ø ª¾ &o3.
%mor:   neg vt ex.
*INV:   ®Ñ &lo1.
%mor:   nn sfp.
*CHI:   ®Ñ ÉAÏ &a3 ?
%mor:   nn wh sfp.
*INV:   ®Ñ &lo1.
%mor:   nn sfp.
*INV:   ¼Æ¾Ç ®Ñ &lo1 ##.
%mor:   nn nn sfp.
*INV:   ¥ı¥Í ±Ğ ¼Æ¾Ç &a1 ¹À ¤µ¤é.
%mor:   nn vt nn sfp sfp advs.
*INV:   ¼M, ­Ó ¶ÂªO Ëİ¼Ë ¦â ï2 ?
%mor:   ex cl nn advs nn sfp.
*INV:   §A ¾Ç®Õ ­Ó ¶ÂªO «Y «} Ëİ ¦â &ga3 ?
%mor:   nnpr nn cl nn vf neg advs nn sfp.
*CHI:   ­ø ##.
%mor:   neg.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   «§ ¦â &ga3 §A ¾Ç®Õ ­Ó ¶ÂªO ?
%mor:   wh nn sfp nnpr nn cl nn.
*CHI:   §Ú ¾Ç®Õ õ ­Ó ¶ÂªO «Y ¥Õ ¦â &ga3.
%mor:   nnpr nn det cl nn vf adj nn sfp.
*INV:   ®@, «Y &a4 ?
%mor:   ex vf sfp.
*INV:   ¥ÕªO ‘Á &ga34 ?
%mor:   nn sfp sfp.
*INV:   «Y «} ?
%mor:   vf neg.
*INV:   İ© ¤â«ü &a4 §A ?
%mor:   vt nn sfp nnpr.
*CHI:   &m6.
%mor:   ex.
*INV:   °µ «§ İ© ¤â«ü &a3 ?
%mor:   vt wh vt nn sfp.
*CHI:   ¦n ##.
%mor:   adj.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   &eui4–ï.
%mor:   ex.
*INV:   İ© ÷ ø ¥Ö ¥X ‘Á ï2 ?
%mor:   vt asp cl nn dir dir sfp.
%com:   The investigator laughs.
*CHI:   ¦n ¦ÃÁV &a1 ¹À.
%mor:   advi adj sfp sfp.
*INV:   ¦n µh &a4 ?
%mor:   advi adj sfp.
*CHI:   ¦n ¦ÃÁV &a3.
%mor:   advi adj sfp.
*INV:   ¦n ¦ÃÁV &a4 ?
%mor:   advi adj sfp.
*INV:   Ú» úï «Y «} ¦ÃÁV ‘Á ï2 ## ?
%mor:   vt prt vf neg adj sfp sfp.
*INV:   «Y «} ¾ã ¿Ë &a3 §A ?
%mor:   vf neg vt prt sfp nnpr.
*INV:   <§¨ ¿Ë &a4> [>] ## ?
%mor:   vt prt sfp.
*CHI:   <­ø «Y> [<].
%mor:   neg vf.
*INV:   ¦ÃÁV Ï ‘Á &ga34 ?
%mor:   adj nn sfp sfp.
*CHI:   «Y &a3 ##.
%mor:   vf sfp.
*INV:   ­ø ¦n İ© &a3.
%mor:   neg adj vt sfp.
*INV:   °} ¶¡ İ© ¨ì °¦ ¤â«ü ·l &a3.
%mor:   cl nn vt ctc cl nn verg sfp.
*INV:   <µh &ga3> [>].
%mor:   adj sfp.
*CHI:   <xxx> [<].
*INV:   ¤µ¤é ö ¾Ç®Õ ¦³ ÉN ­¹ ¯ùÂI &a3 ?
%mor:   advs prep nnloc vf neg vt nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¦³ ÉN °Û ·s¦~ ºq &a3 ?
%mor:   vf neg vt nnpp nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ÂI¼Ë °Û &ga3 ·s¦~ ºq ?
%mor:   wh vt sfp nnpp nn.
%com:   The child sings "·s¦~¨Ó¨ì, ·s¦~¨Ó¨ì, »¡Án®¥³ß. ®¥³ßª¨ª¨, ®¥³ß¶ı¶ı, ®¥¯¬·s¦~§Ö¼Ö".
*INV:   &a3, Ëİ §A ¦³ ÉN ®¥¯¬ ª¨ª¨ ¶ı¶ı ·s¦~ §Ö¼Ö &a3 ?
%mor:   ex advs nnpr vf neg vt nn nn nnpp adj sfp.
*CHI:   0 [=!nods her head].
*INV:   &a3, Ëİ §A ¦³ ÉN ®¥¯¬ "Alice" ©j©j ·s¦~ §Ö¼Ö &a3 ?
%mor:   ex advs nnpr vf neg vt nnpp nn nnpp adj sfp.
*CHI:   0 [=!shakes her head].
*INV:   À¾ ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   &eu1.
%mor:   ex.
*INV:   ÂI¸Ñ §A ­ø ®¥¯¬ §Ú ·s¦~ §Ö¼Ö &a3 ## ?
%mor:   wh nnpr neg vt nnpr nnpp adj sfp.
*INV:   &m2 ## ?
%mor:   ex.
*CHI:   ­ø ®¥.
%mor:   neg vt.
