@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
*STU:   ÉA µu ÷ &ga3 ?
%mor:   wh adj asp sfp.
%com:   The child utters an "&ji3" sound. The investigator and the student laugh. The child then pulls hard on the puppet.
*INV:   «u­ò ­ø ¦n Ëİ ¤j ¤O &a3.
%mor:   ex neg adj advi adj nn sfp.
*INV:   ±o·N ­ø ±o·N Äê &ga3 &la3 , ª¾ ­ø ª¾ &a3 ?
%mor:   adj neg adj adj sfp sfp, vt neg vt sfp.
*INV:   ²Ó <²Ó ¤O &wo3> [>].
%mor:   adj adj nn sfp.
*CHI:   <&ji5> [<].
%mor:   ex.
*INV:   «x , ­ø ¨£ ÷ &ge2 ?
%mor:   ex, neg vt asp sfp.
*CHI:   0 [=! laughs].
*CHI:   ¦n ±o·N ##.
%mor:   advi adj.
*CHI:   ­ø ö «× &a3.
%mor:   neg vf cl sfp.
*CHI:   0 [=! laughs].
*MOT:   ­ø Åå &la4 ¦Ó®a.
%mor:   neg adj sfp advs.
*INV:   Ê\ ¦Û¤v ²r ö «× &la2 ¦í ¸Ü ¦n ±o·N , ¦n ±o·N.
%mor:   nnpr rfl advs prep cl vt asp vt advi adj, advi adj.
*CHI:   xxx.
*INV:   &ui5 , ­ø ¦n ¾ã Äê &u3 ©O ­Ó.
%mor:   ex, neg adj vt verg sfp det cl.
*INV:   ­ø ¦n İ© &a3 , ­ø ¦n İ©.
%mor:   neg adj vt sfp, neg adj vt.
*INV:   Â\ ö «× ¦n ­ø ¦n ?
%mor:   vd prep cl adj neg adj.
*INV:   ğ , Â\ ö «× ##.
%mor:   ex, vd prep cl.
*CHI:   ­ø ¦n İ© xxx.
%mor:   neg adj vt.
*INV:   ®@.
%mor:   ex.
%com:   The child utters a string of sound and she plays with the ball again.
*INV:   «u–ï.
%mor:   ex.
%exp:   The child wants to take the puppet again.
*INV:   §A Â\ &a1 xxx.
%mor:   nnpr vd sfp.
*INV:   ±ø ±a &a3 &kaak1 ¦í ÷.
%mor:   cl nn sfp vi asp asp.
*CHI:   &kap1 &tsi4 ÷ ##.
%mor:   vt asp asp.
*CHI:   xxx.
%com:   The child uses the puppet's head to press on things.
*INV:   &wa3: , ­Ú §Ú &a1 , ¦n ­ø ¦n ?
%mor:   ex, vd nnpr sfp, adj neg adj.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
*INV:   Ëİ §A ­ø ¦n ¥Î ­Ó ÀY &a3.
%mor:   advs nnpr neg adj vt cl nn sfp.
*INV:   ÀY ¦n µh &ga3 !
%mor:   nn advi adj sfp.
%com:   The child continues the puppet's head to press on things.
*INV:   ¦n µh &a3.
%mor:   advi adj sfp.
*INV:   ÀY.
%mor:   nn.
*CHI:   ÀY ¦n µh.
%mor:   nn advi adj.
%com:   The child continues playing with the puppet.
*INV:   §A ­Ú §Ú Ú» úï ¥ı ¦n ­ø ¦n ?
%mor:   nnpr prep nnpr vt prt advf adj neg adj.
*INV:   §A ­Ú §Ú Ú» úï ­ø ±o &a3 ?
%mor:   nnpr prep nnpr vt prt neg adj sfp.
*CHI:   ­ø ±o.
%mor:   neg adj.
*INV:   ¤Ñ¤Z , ­Ú §Ú Ú» úï ¥ı ±o ­ø ±o &a3 ?
%mor:   nnpp, prep nnpr vt prt advf adj neg adj sfp.
%com:   The child ignores the investigator's request.
*INV:   ¦P §Ú Á¿ Ï &a1.
%mor:   prep nnpr vt nn sfp.
*CHI:   0 [=! laughs].
*INV:   ¦P §Ú Á¿ +/.
%mor:   prep nnpr vt.
%exp:   The child presses the puppet's head against the investigator's nose.
*INV:   0 [=! laughs].
*INV:   «u–ï , ¶Ì¥Ê ‘Á ï.
%mor:   ex, nn sfp sfp.
*CHI:   ¦n Åå.
%mor:   advi adj.
*INV:   &aat3 , «u–ï , «u–ï -:.
%mor:   ex, ex, ex.
*CHI:   0 [=! laughs].
*INV:   §Ú ¾ã §A &a1.
%mor:   nnpr vt nnpr sfp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   §A ¾ã §Ú &a1.
%mor:   nnpr vt nnpr sfp.
*CHI:   0 [=! laughs].
*CHI:   xxx.
*INV:   ¦n ­ø ¦n ­¹ &a3 , ©O ø ?
%mor:   adj neg adj vt sfp, det cl.
*CHI:   ¦n ­¹ , ©O ø.
%mor:   adj vt, det cl.
*INV:   «Y &a4 ## ?
%mor:   vf sfp.
*INV:   «u–ï , ­ø ¦n Ëİ ##.
%mor:   ex, neg adj advs.
*INV:   §A ­Ú §Ú ¥ı.
%mor:   nnpr vd nnpr advf.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*CHI:   0 [=! gives the puppet to the investigator].
%com:   The investigator moves the puppet.
*INV:   «¢Åo ¤Ñ¤Z , ¤Ñ¤Z , §A ¦n ¶Ü ?
%mor:   vt nnpp, nnpp, nnpr adj sfp.
*INV:   §A ¦n ¶Ü ?
%mor:   nnpr adj sfp.
*CHI:   §Ú ¦n Åå &a3.
%mor:   nnpr advi adj sfp.
*INV:   ¦n Åå &a4 ?
%mor:   advi adj sfp.
*INV:   &ou3 , Â\ ö «× &la3 , ­ø ¦n &la3.
%mor:   ex, vd prep cl sfp, neg adj sfp.
*INV:   ­ø ¾p Åå &wo3.
%mor:   neg aux adj sfp.
*CHI:   ¦n Åå &a3.
%mor:   advi adj sfp.
*INV:   ©ñ µf ¸¨ ¥h &la1 Åå &a4 ?
%mor:   vd prt dir dir sfp adj sfp.
*CHI:   ­ø Åå &a3.
%mor:   neg adj sfp.
*INV:   ¤Ñ¤Z ­ø ¾p Åå ï.
%mor:   nnpp neg aux adj sfp.
*INV:   ¤Ñ¤Z ¦n ¤jÁx ï , ­ø Åå ï ##.
%mor:   nnpp advi adj sfp, neg adj sfp.
*CHI:   xxx.
%com:   The child plays with the puppet again.
*INV:   ­ø ¦n Ëİ ¤j ¤O &a3.
%mor:   neg adj advi adj nn sfp.
*CHI:   xxx.
*INV:   <²Ó ¤O> [/].
%mor:   adj nn.
*INV:   <²Ó ¤O> [/] ²Ó ¤O.
%mor:   adj nn adj nn.
*INV:   ²Ó ¤O , ²Ó -:.
%mor:   adj nn, adj.
*CHI:   &au1.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   À~ ¦º §Ú &la3.
%mor:   vt verg nnpr sfp.
*CHI:   &daak3.
%mor:   ex.
*CHI:   0 [=! laughs].
*CHI:   &daak3, &daak3.
%mor:   ex, ex.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   µh &ga3.
%mor:   adj sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   µh &ga3 , Ú» úï.
%mor:   adj sfp, vt prt.
*INV:   ¦¬ ®I Ê\ &la3 , ­ø ¦n ª± ©O ­Ó &lu3.
%mor:   vt prt nnpr sfp, neg adj vt det cl sfp.
%com:   The child puts the puppet into the bag.
*CHI:   «Y ­ø «Y ?
%mor:   vf neg vf.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦n ¥{ &wo3 ¤Ñ¤Z.
%mor:   advi adj sfp nnpp.
*INV:   ¤J ®I ¸¨ ­Ó ²° &la1 ¦n ­ø ¦n &a3 ?
%mor:   vt prt dir cl nn sfp adj neg adj sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   ÃÑ ­ø ÃÑ &a3 ?
%mor:   vt neg vt sfp.
*CHI:   &m6: ÃÑ , §Ú ÃÑ.
%mor:   ex vt, nnpr vt.
*INV:   ¤Ñ¤Z ¦Û¤v &la1.
%mor:   nnpp rfl sfp.
*CHI:   0 [=! looks at the box of the tape recorder].
*INV:   «x ?
%mor:   ex.
*CHI:   <¾÷ ‘Á &ga3> [=! pointing at the box of the tape recorder].
%mor:   nn sfp sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ¾÷ ‘Á.
%mor:   nn sfp.
*CHI:   0 [=! laughs].
*INV:   ±o ­ø ±o &a3 ¤Ñ¤Z ?
%mor:   adj neg adj sfp nnpp.
*CHI:   ±o.
%mor:   adj.
*INV:   &m6 ##.
%mor:   ex.
%com:   The child tries to tear away the piece of adhesive tape on the box.
*INV:   ­ø ¦n İ© &a3.
%mor:   neg adj vt sfp.
*INV:   &jau2 Ê\ &la1.
%mor:   vt nnpr sfp.
*CHI:   ½¦¯È - ?
%mor:   nn.
*INV:   «Y &laak3 , ¦³ ½¦¯È.
%mor:   vf sfp, vf nn.
*INV:   «Y &laak3 , ½¦¯È , •Ú &laak3.
%mor:   vf sfp, nn, adj sfp.
*INV:   Â\ ö «× &a1.
%mor:   vd prep cl sfp.
*INV:   §A Â\ µf ¦n Ê\.
%mor:   nnpr vd prt adj nnpr.
*INV:   «Y &laak3 , ¦n ¥{ &wo3.
%mor:   vf sfp, advi adj sfp.
*INV:   «u­ò , ­ø ¦n Ëİ ¤j ¤O &a3.
%mor:   ex, neg adj advi adj nn sfp.
*CHI:   &je3.
%mor:   ex.
*INV:   ©O «× , ±o &laak3.
%mor:   det cl, adj sfp.
*INV:   ±o &laak3 , Â\ ¸¨ ­Ó ²° &la1.
%mor:   adj sfp, vd dir cl nn sfp.
%com:   The child has some difficulty in putting it into the box.
*INV:   &ei3 &ei3 , ung2 ©O «×.
%mor:   ex ex, vt det cl.
%com:   The child tries but does not succeed.
*CHI:   À° §Ú &a3 xxx.
%mor:   vt nnpr sfp.
%com:   The child takes the box and walks towards her bedroom.
*INV:   «u­ò , ¤Ñ¤Z <©ğ ¥h Ãä«× &a3> [>] ?
%mor:   ex, nnpp vt dir wh sfp.
*CHI:   <¸ò §Ú §A ¦n> [<] - ?
%mor:   vt nnpr nnpr adj.
*INV:   úï ?
%mor:   ex.
*CHI:   ¸ò §Ú §A ¦n - ?
%mor:   vt nnpr nnpr adj.
*INV:   ®@ , ®@.
%mor:   ex, ex.
%com:   The investigator follows the child into her bedroom. Investigator and Child laugh.
*INV:   Â\ ö ©O «× ¦n ­ø ¦n &a3 ?
%mor:   vd prep det cl adj neg adj sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*CHI:   &ji3.
%mor:   ex.
*INV:   «u–ï , ©O «× ³£ ¦³ ­Ó °à°à &wo4.
%mor:   ex, det cl advf vf cl nn sfp.
*CHI:   ¦n ±o·N &a3.
%mor:   advi adj sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*CHI:   <xxx ¾÷¾÷ &a3> [=! pointing at the tape recorder].
%mor:   nn sfp.
*INV:   ¾÷¾÷ °µ ÉAÏ &a3 ?
%mor:   nn vt wh sfp.
*CHI:   xxx ¾÷¾÷.
%mor:   nn.
*INV:   Ãä«× Â\ ¾÷¾÷ &a3 ?
%mor:   wh vd nn sfp.
*CHI:   <©O «× &a3> [=! points at the box of the tape recorder].
%mor:   det cl sfp.
*INV:   ¦n ¥{ &wo3 , ¤Ñ¤Z.
%mor:   advi adj sfp, nnpp.
*CHI:   ¥X ¥h.
%mor:   dir dir.
*INV:   ¥X ¥h &a4 ?
%mor:   dir dir sfp.
*CHI:   ¥X ¥h xxx ¥X ¥h xxx, xxx.
%mor:   dir dir dir dir.
%com:   The child plays with the toy mouse again, making some squeaky sound.
*INV:   «u–ï , ¦n Åå &a3.
%mor:   ex, advi adj sfp.
*CHI:   xxx ¦n Åå , «Y ­ø «Y ?
%mor:   advi adj, vf neg vf.
%com:   The investigator and the child's mother have a short convesation while the child plays with the ball on her own.
*CHI:   ¥X ¥h.
%mor:   dir dir.
*INV:   ¥X ¥h Ãä«× &a3 ?
%mor:   dir dir wh sfp.
*CHI:   ¥X ¥h &a3.
%mor:   dir dir sfp.
*INV:   ³Ş , ¤S ¥X ¥h &a4 ?
%mor:   ex, advf dir dir sfp.
*INV:   ®@ , ¥X ¥h.
%mor:   ex, dir dir.
%com:   The child runs back to her bedroom.
*INV:   «u­ò , &ei3.
%mor:   ex, ex.
*CHI:   xxx.
%com:   The child gets out the foam container and then puts it back into the box. The child then gets out of her room again.
*INV:   ¤S ¥h Ãä &a3 ?
%mor:   advf dir wh sfp.
*CHI:   xxx.
%com:   The investigator and the child get out to the living room again.
*INV:   ¤£¦p ­ø ¦n ª± ©O ­Ó ¦í &a3.
%mor:   advs neg adj vt det cl asp sfp.
*INV:   ª± ©O ­Ó ¥ı &a1.
%mor:   vt det cl advf sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   Â\ §C ¥ı &la1 , ¦n Ç &la3 , ¨« ‘Á ¨« ¥h.
%mor:   vd dir advf sfp, advi adj sfp, vi dir vi dir.
%com:   The child plays with the ball for a few seconds and then gets up again.
*CHI:   xxx.
*INV:   ¤S ¥h ## - ?
%mor:   advf dir.
*INV:   ¤S ¥h ## - ?
%mor:   advf dir.
%com:   The investigator and the child gets into the child's bedroom.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx.
*INV:   §A ¸Ü ÉAÏ &wa2 ?
%mor:   nnpr vt wh sfp.
*CHI:   &o5.
%mor:   ex.
*INV:   §A ¸Ü ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   ¼M , Ëİ ¤j ­Ó ªiªi &ge2 ?
%mor:   ex, advi adj cl nn sfp.
*CHI:   0 [=! laughs].
*INV:   Ãä ­Ó &ga3 ?
%mor:   wh cl sfp.
*CHI:   ©f©f.
%mor:   nn.
*INV:   ©f©f &ga4 ?
%mor:   nn sfp.
*INV:   ¼M , ¦n ¤j ­Ó ªiªi &a3 !
%mor:   ex, advi adj cl nn sfp.
%com:   The child gets the foam container into and out of the box. She then points at the tape recorder.
*CHI:   Â\ ¾÷¾÷.
%mor:   vd nn.
*INV:   Â\ ¾÷¾÷ - ?
%mor:   vd nn.
*INV:   ­ø ¦n &la1 , ¤@ °} ¶¡ ¥Î §¹ ¥ı Â\ ¾÷¾÷ , ¦n ­ø ¦n ?
%mor:   neg adj sfp, q cl nn vt advm advf vd nn, adj neg adj.
*CHI:   ¦n &a3.
%mor:   adj sfp.
%com:   The child continues to play with the box.
*INV:   «u­ò , ©f©f ¾ã &la1.
%mor:   ex, nn vt sfp.
*CHI:   xxx ¦n ¦².
%mor:   advi adj.
*INV:   &m2, ÉAÏ &wa2 ?
%mor:   ex wh sfp.
*CHI:   xxx.
*INV:   §A ¸Ü ÉAÏ &wa2 ## ?
%mor:   nnpr vt wh sfp.
*INV:   §A Á¿ ¦h ¤@ ¦¸ ##.
%mor:   nnpr vt adj q cl.
*INV:   §A Á¿ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   xxx ¥X ¥h.
%mor:   dir dir.
*INV:   ¤S ¥X ¥h &a4 ?
%mor:   advf dir dir sfp.
*INV:   «u–ï , ¦n Ç &la3 «¼«¼.
%mor:   ex, advi adj sfp nn.
*INV:   ¤Ñ¤Z Ç ­ø Ç &a3 ?
%mor:   nnpp adj neg adj sfp.
*CHI:   ­ø Ç &a3.
%mor:   neg adj sfp.
*INV:   ­ø Ç &a4 ?
%mor:   neg adj sfp.
*INV:   §A ­ø Ç &a4 ## ?
%mor:   nnpr neg adj sfp.
*INV:   ¶¼ °Ü ¤ô¤ô ¥ı ¦n ­ø ¦n &a3 ?
%mor:   vt cl nn advf adj neg adj sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   §A ø <Ä«ªG¥Ä ©O> [>] ?
%mor:   nnpr cl nn sfp.
*CHI:   <¦n Ç &a3> [<].
%mor:   advi adj sfp.
*INV:   ¦n Ç &a4 ?
%mor:   advi adj sfp.
*CHI:   &ji4.
%mor:   ex.
*INV:   §¤ °} ¥ı &la1 ##.
%mor:   vi cl advf sfp.
*INV:   §A §¤ ¤@ °} ¥ı &la1 ##.
%mor:   nnpr vi q cl advf sfp.
*INV:   ğ, §Ú ü« ­Ú §A &laak3.
%mor:   ex nnpr vt prep nnpr sfp.
%com:   The investigator passes the cup of apple juice to the child.
*INV:   <©O ø ÉAÏ ‘Á &ga3> [=! pointing at the cup in hand].
%mor:   det cl wh sfp sfp.
*CHI:   ¥¤¯ù.
%mor:   nn.
*INV:   §A õ ø ©O ?
%mor:   nnpr det cl sfp.
*CHI:   Ä«ªG¥Ä.
%mor:   nn.
*INV:   «Y &wo3 , ¦n ¥{ &wo3.
%mor:   vf sfp, advi adj sfp.
*CHI:   xxx.
*INV:   ¦n ­ø ¦n ¶¼ &a3 ?
%mor:   adj neg adj vt sfp.
*CHI:   Ä«ªG¥Ä !
%mor:   nn.
*INV:   &m3.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   &m6.
%mor:   ex.
*CHI:   xxx ªM.
%mor:   nn.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   °®ªM ## !
%mor:   ex.
*INV:   °®ªM , ¶¼³Ó !
%mor:   ex, ex.
%com:   The investigator and the child drink and laugh.
*INV:   §A ¶¼ &a1 , ¶¼ ®I Ê\ ¥ı &la1 , ¦n ­ø ¦n ?
%mor:   nnpr vt sfp, vt prt nnpr advf sfp, adj neg adj.
%com:   The child drinks.
*INV:   &m2 , ¥ò ¦³ ÉN &a3 ?
%mor:   ex, advf vf neg sfp.
%com:   The child continues to drink.
*INV:   ÉN &lok3.
%mor:   neg sfp.
*INV:   ­n ­ø ­n ©Ù ¼L¼L &a3 ?
%mor:   vt neg vt vt nn sfp.
*INV:   §Ú À° §A ü« ¯È¯È ¦n ­ø ¦n ?
%mor:   nnpr vt nnpr vt nn adj neg adj.
%com:   The investigator goes to get some tissue paper.
*INV:   ©Ù úï ¥ó ­m­m ¥ı.
%mor:   vt prt cl nn advf.
*INV:   Ú» úï ¥ó ­m­m Àã ÷ &a3 , «Y ­ø «Y &a3 ## ?
%mor:   vt prt cl nn adj asp sfp, vf neg vf sfp.
*INV:   ±i ¹¹ ¦³ ÉN Àã &a3 ?
%mor:   cl nn vf neg adj sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   <Ú» úï> [=! points at the water drops on the sofa] ##.
%mor:   vt prt.
*INV:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*CHI:   À° §A ©Ù.
%mor:   vt nnpr vt.
*INV:   Ãä ­Ó +...
%mor:   wh cl.
*INV:   «Y &wo3 , ¤Ñ¤Z À° §Ú ©Ù &a4.
%mor:   vf sfp, nnpp vt nnpr vt sfp.
*INV:   ¦n ¥{ &wo3 ##.
%mor:   advi adj sfp.
*INV:   «Y <&wo3> [>].
%mor:   vf sfp.
*CHI:   <ÉN &a3> [<].
%mor:   neg sfp.
%exp:   The child wipes away the water on the sofa.
*INV:   ÉN &a4 ?
%mor:   neg sfp.
*CHI:   0 [=! laughs].
*INV:   ©O «× ¦³ ÉN Àã &a3 ?
%mor:   det cl vf neg adj sfp.
*CHI:   ¦³ Àã.
%mor:   vf adj.
%com:   The investigator wipes away the water.
*INV:   &ei1 , «u­ò.
%mor:   ex, ex.
%com:   The child throws the tissue into the dustbin.
*INV:   &a3 , ¦n ¥{ &wo3.
%mor:   ex, advi adj sfp.
*INV:   Êè ¸¨ ©U§£±í &wo3.
%mor:   vt dir nn sfp.
%com:   The investigator and the child play with the lego toys together.
*INV:   &ei3 , ¹L ¾ô &a1.
%mor:   ex, vt nn sfp.
*CHI:   ¹L ¾ô ##.
%mor:   vt nn.
*CHI:   ¹L ¾ô.
%mor:   vt nn.
*CHI:    ­ø ¦n xxx.
%mor:   neg adj.
*INV:   «Y &laak3 , ­ø ¦n ÅÍ.
%mor:   vf sfp, neg adj vt.
*CHI:   xxx.
*INV:   »æ»æ Â\ ö «× ¦n ­ø ¦n ?
%mor:   nn vd prep cl adj neg adj.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   ©O ­Ó »æ»æ Â\ ö +...
%mor:   det cl nn vd prep.
*INV:   ğ , §A ü¶ ¦í &a1.
%mor:   ex, nnpr vt asp sfp.
*INV:   &m3 , §A Â\ &la1 , Â\ ö «× &a1.
%mor:   ex, nnpr vd sfp, vd prep cl sfp.
*INV:   «Y &laak3 , ­ø ¦n ©ğ õ ­Ó ²° &lu3 , ©ğ ©O ­Ó ²° &la1 , ¦n ­ø ¦n ?
%mor:   vf sfp, neg adj vt det cl nn sfp, vt det cl nn sfp, adj neg adj.
*CHI:   ¦n &a3.
%mor:   adj sfp.
%com:   The child then utters a string of unintelligible sound.
*INV:   ¼M , ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   ex, det cl wh cl sfp sfp.
%com:   The child plays with the ball again.
*INV:   &it1 &ja6.
%mor:   ex ex.
%com:   The child pushes the mouse to and fro, making some squeaky sound.
*CHI:   ¦n Åå «Y ­ø «Y ?
%mor:   advi adj vf neg vf.
*INV:   0 [=! nods her head].
%com:   The child plays with the toy phone.
*INV:   ¥´ ¹q¸Ü ­Ú Ãä ­Ó &a3 ?
%mor:   vt nn prep wh cl sfp.
*CHI:   ¶ı«}.
%mor:   nn.
*INV:   ¶ı«} &a4 ?
%mor:   nn sfp.
*INV:   ¦P ¶ı«} Á¿ ÉAÏ &a3 ?
%mor:   prep nn vt wh sfp.
*INV:   ³Ş -: ##.
%mor:   ex.
*CHI:   xxx.
*INV:   ¦n &a1, §A ¥´ ¹q¸Ü ­Ú ¶ı«} &a1.
%mor:   adj sfp nnpr vt nn prep nn sfp.
*INV:   §A ¦P ¶ı«} Á¿ ÉAÏ &a3 ?
%mor:   nnpr prep nn vt wh sfp.
*CHI:   xxx.
*INV:   ¤Ñ´P ¤µ¤é # ­ø «Y +...
%mor:   nnpp advs neg vf.
*INV:   ¤Ñ¤Z ¤µ¤é ¨Ä ­ø ¨Ä &a3 ?
%mor:   nnpp advs adj neg adj sfp.
*CHI:   ­ø ¨Ä &a3.
%mor:   neg adj sfp.
*INV:   ¤µ¤é ­ø ¨Ä &a4 ¤Ñ¤Z ?
%mor:   advs neg adj sfp nnpp.
*INV:   ¤µ¤é ¨Ä ­ø ¨Ä &a3 ?
%mor:   advs adj neg adj sfp.
*INV:   ¨Ä &a3 !
%mor:   adj sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   ®@.
%mor:   ex.
*CHI:   xxx °à°à &a3.
%mor:   nn sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   Ãä«× &a4 ?
%mor:   wh sfp.
*CHI:   ¦n ±o·N.
%mor:   advi adj.
*INV:   Ãä«× ¥ò ¦³ °à°à ?
%mor:   wh advf vf nn.
*INV:   °à°à ö Ãä«× ## ?
%mor:   nn vf wh.
*INV:   ¼M , °à°à ö «× °µ ÉAÏ &a3 ?
%mor:   ex, nn prep cl vt wh sfp.
*CHI:   ³Û &a3.
%mor:   vi sfp.
*INV:   ¯º &a3.
%mor:   vi sfp.
*CHI:   ¯º , <°à°à> [>].
%mor:   vi, nn.
*INV:   <°à°à ¯º> [<], ¦³ ÉN ¯º &a3 ?
%mor:   nn vi, vf neg vi sfp.
*INV:   °à°à ¯º , ¦n ¶}¤ß &a3 °à°à.
%mor:   nn vi, advi adj sfp nn.
*CHI:   ¦n ±o·N , ¦n ¶}¤ß , ¶}¤ß.
%mor:   advi adj, advi adj, adj.
*INV:   ®@ , °à°à ¦³ ÉN <³Û &a3> [>] ?
%mor:   ex, nn vf neg vi sfp.
*INV:   <Ú» úï °à°à ¦³> [>] ÉN ³Û.
%mor:   vt prt nn vf neg vi.
*CHI:   <xxx> [<].
*CHI:   ÉN ³Û.
%mor:   neg vi.
*INV:   ®@ , «Y &wo3.
%mor:   ex, vf sfp.
*INV:   °à°à ¦³ ÉN ³Û ?
%mor:   nn vf neg vi.
*CHI:   ÉN ³Û &a3.
%mor:   neg vi sfp.
*INV:   &a3 , °à°à ¦n ¶}¤ß , ¯º &a3 °à°à.
%mor:   ex, nn advi adj, vi sfp nn.
*CHI:   0 [=! laughs loudly].
*CHI:   ¦n ±o·N.
%mor:   advi adj.
%com:   The child taps on the box.
*CHI:   ²Ó ¤O ø - ?
%mor:   adj nn com.
*INV:   &ji2.
%mor:   ex.
*CHI:   ²Ó ¤O ø &a3.
%mor:   adj nn com sfp.
*INV:   ²Ó ¤O ø &a1.
%mor:   adj nn com sfp.
%com:   The child taps lightly.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   0 [=! laughs].
*CHI:   <²Ó ¤O ø> [/] ²Ó ¤O ø.
%mor:   adj nn com adj nn com.
*INV:   ©O «× ¥ò ¦³ &wo3.
%mor:   det cl advf vf sfp.
*CHI:   ²Ó ¤O ø.
%mor:   adj nn com.
*INV:   ®@.
%mor:   ex.
%com:   The child moves the mouse to and fro, making a squeaky sound.
*CHI:   ­ø Åå , «Y ­ø «Y ?
%mor:   neg adj, vf neg vf.
%com:   The child plays with the toy phone.
*CHI:   ¶ı«} , ¸¤¤÷.
%mor:   nn, nn.
*INV:   ¸¤¤÷ - ?
%mor:   nn.
*CHI:   «Y , ¸¤¤÷.
%mor:   vf, nn.
*INV:   ¦P ¸¤¤÷ Á¿ ÉAÏ &a3 ?
%mor:   vt nn vt wh sfp.
%com:   The child utters a string of unintelligible sound.
*CHI:   «ô«ô.
%mor:   ex.
*INV:   «ô«ô &a4 ?
%mor:   ex sfp.
*CHI:   xxx.
*CHI:   xxx ¦n ­ø ¦n ?
%mor:   adj neg adj.
*INV:   &m2 ?
%mor:   ex.
*CHI:   xxx.
*INV:   ¦³ ÉN °à°à &a3 ?
%mor:   vf neg nn sfp.
*CHI:   xxx °à°à.
%mor:   nn.
*INV:   ¦³ ÉN ³Û &a3 ?
%mor:   vf neg vi sfp.
*CHI:   ÉN ³Û.
%mor:   neg vi.
*CHI:   ¯º ##.
%mor:   vi.
*CHI:   xxx ö «× ##.
%mor:   vf cl.
*CHI:   xxx «Y ­ø «Y ## ?
%mor:   vf neg vf.
*CHI:   xxx «Y ­ø «Y ## ?
%mor:   vf neg vf.
*CHI:   ±o ÷.
%mor:   ctc asp.
*INV:   ±o ÷.
%mor:   ctc asp.
*INV:   &ai1 , «Y &wo3.
%mor:   ex, vf sfp.
*CHI:   xxx.
%com:   The child goes to play with the lego train.
*INV:   «u­ò , ¤S ¥h Ãä«× &a3 ?
%mor:   ex, advf vt wh sfp.
*CHI:   ­ø •Ú.
%mor:   neg adj.
%exp:   The child tries to fix the lego blocks.
*INV:   ­ø •Ú &a4 ?
%mor:   neg adj sfp.
*INV:   Ú» úï Ãä«× •Ú.
%mor:   vt prt wh adj.
*CHI:   •Ú , •Ú &a3.
%mor:   adj, adj sfp.
*INV:   &a3 , «Y &wo3.
%mor:   ex, vf sfp.
*CHI:   ­ø •Ú &a3.
%mor:   neg adj sfp.
*INV:   ­ø •Ú &a4 ?
%mor:   neg adj sfp.
*INV:   Ú» úï ©O «× •Ú ­ø •Ú.
%mor:   vt prt det cl adj neg adj.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   Ú» úï ©O «× •Ú ­ø •Ú.
%mor:   vt prt det cl adj neg adj.
*INV:   §A Â\ ö «× Ú» úï •Ú ­ø •Ú.
%mor:   nnpr vd prep cl vt prt adj neg adj.
*CHI:   Â\ ö ©O «× xxx.
%mor:   vd prep det cl.
*INV:   ®@.
%mor:   ex.
*INV:   ¤Ñ¤Z Â\ ö «× ¦n ­ø ¦n &a3 ?
%mor:   nnpp vd prep cl adj neg adj sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   ü« ‘Á &a1 ##.
%mor:   vt dir sfp.
*INV:   ü« ©O ­Ó ‘Á &a1 ##.
%mor:   vt det cl dir sfp.
*INV:   ü« ©O ­Ó ‘Á &a1.
%mor:   vt det cl dir sfp.
*CHI:   ¦Û¤v.
%mor:   rfl.
*INV:   ©O ­Ó.
%mor:   det cl.
*CHI:   ¶^ ÷.
%mor:   verg asp.
