@Begin
@Name of CHI:           Lee, Tiffany
*INV:   &o6.
%mor:   ex.
*CHI:   ¤@ ­Ó ³U ¤@ ­Ó ³U &laak3.
%mor:   q cl nn q cl nn sfp.
*INV:   &m4.
%mor:   ex.
*INV:   ¸} ©O ?
%mor:   nn sfp.
*INV:   ¦³ ´X ¦h ¸} &a3 ?
%mor:   vf wh adj nn sfp.
*CHI:   ¨â ­Ó ¸} &ge3.
%mor:   q cl nn sfp.
*INV:   &o6.
%mor:   ex.
*CHI:   §Ú ¨â ­Ó ¸} §A ¨â ­Ó ¸}.
%mor:   nnpr q cl nn nnpr q cl nn.
*INV:   &m3.
%mor:   ex.
*INV:   Ëİ ©O, ¦³ ´X ¦h ¤â &a3 ?
%mor:   advs sfp vf wh adj nn sfp.
*CHI:   ¦³ ¤@ °¦ ¤â, ¨â °¦ ¤â.
%mor:   vf q cl nn q cl nn.
*INV:   ´X ¦h °¦ &a3 ?
%mor:   wh adj cl sfp.
*CHI:   ¨â °¦ ¤â !
%mor:   q cl nn.
*INV:   &o6, Ëİ ¦³ ´X ¦h ²´·ú &a3 ?
%mor:   ex advs vf wh adj nn sfp.
*CHI:   ¨â ­Ó ²´·ú.
%mor:   q cl nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ¦³ ¤@ ­Ó ¤f.
%mor:   vf q cl nn.
*INV:   &haak6, ¦³ ´X ¦h ­Ó »ó &a3 ?
%mor:   ex vf wh adj cl nn sfp.
*CHI:   ¦³ ¤@ # ÉN »ó &ga3.
%mor:   vf q neg nn sfp.
@Situation:   The child mistook the nose as the mouth and so she said that there was no nose.
*INV:   ÉN »ó ?
%mor:   neg nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   <©O ­Ó «} »ó &lo1> [=! pointing to the nose].
%mor:   det cl neg nn sfp.
*CHI:   ©O ­Ó ¤f.
%mor:   det cl nn.
*INV:   <©O «× ¤f> [=! pointing to the mouth].
%mor:   det cl nn.
*INV:   <©O ­Ó »ó &ma3> [=! pointing to the nose].
%mor:   det cl nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦³ ÉN ¦Õ¥J &ga3 ?
%mor:   vf neg nn sfp.
*CHI:   ¦³ &ga3.
%mor:   vf sfp.
*INV:   ¦³ ´X ¦h &a3 ?
%mor:   vf wh adj sfp.
*CHI:   ¦³ ¨â °¦ &ga3.
%mor:   vf q cl sfp.
*INV:   &o3, ¦³ ÉN ¤â«ü¥Ò &ga3 ?
%mor:   ex vf neg nn sfp.
*CHI:   ÉN &ga3.
%mor:   neg sfp.
*CHI:   ÉN ¤â«ü &ga3.
%mor:   neg nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦³ ÉN µÛ ¾c &a3 &be1&be1 ?
%mor:   vf neg vt nn sfp nn.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   &o3, ÉN µÛ ¾c &wo3.
%mor:   ex neg vt nn sfp.
*INV:   <«x, ©O ­Ó «§ ‘Á &ga3> [=! pointing to the tail of the bear] ?
%mor:   ex det cl wh sfp sfp.
*CHI:   &lo1¬c &lo1.
%mor:   nn sfp.
*INV:   0 [=! laughs].
*CHI:   &pet1&pet1.
%mor:   nn.
*INV:   §À¤Ú.
%mor:   nn.
*CHI:   §À¤Ú.
%mor:   nn.
*INV:   Ê\ ¦³ §À¤Ú &ga1 &ma3.
%mor:   nnpr vf nn sfp sfp.
*INV:   ©O ­Ó ¥ı «Y &pet1&pet1 &a1 &ma3.
%mor:   det cl advf vf nn sfp sfp.
*INV:   ©O «× ¥ı «Y &pet1&pet1 &a3.
%mor:   det cl advf vf nn sfp.
*INV:   ©O ­Ó §À¤Ú ‘Á &ga3.
%mor:   det cl nn sfp sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   &pet1&pet1 §À¤Ú.
%mor:   nn nn.
*INV:   §A ¦³ ÉN §À¤Ú &a3 ?
%mor:   nnpr vf neg nn sfp.
*CHI:   ÉN &ge3.
%mor:   neg sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   §Ú ¦³ &pet1&pet1.
%mor:   nnpr vf nn.
*INV:   0 [=! laughs].
*INV:   °Êª« ¥ı¦Ü ¦³ §À¤Ú &ga1 &ma3.
%mor:   nn advf vf nn sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &m6.
%mor:   ex.
*CHI:   ¦Ñ¹« ³£ ÉN §À¤Ú &ga3.
%mor:   nn advf neg nn sfp.
*INV:   ¦³ &ga3, ¦Ñ¹« ¦³ &ga3.
%mor:   vf sfp nn vf sfp.
*CHI:   ÆQ³D ÉN §À¤Ú &ga3.
%mor:   nn neg nn sfp.
*INV:   ÉAÏ &wa2 ?
%mor:   wh sfp.
*CHI:   ÆQ³D ÉN §À¤Ú.
%mor:   nn neg nn.
*INV:   ¦Ó¥B ?
%mor:   advs.
%com:   The investigator misheard "ÆQ³D" as "¦Ó¥B" at the time of recording.
*CHI:   ÆQ³D ¦³ §À¤Ú.
%mor:   nn vf nn.
*INV:   «§ &min4 &ke2 &a3 ?
%mor:   wh  xx  xx sfp.
%com:   The investigator misheard ÆQ³D as [&min4 &ke2] at the time of recording.
*CHI:   ÆQ³D ¦³ §À¤Ú.
%mor:   nn vf nn.
*INV:   &o6.
%mor:   ex.
*INV:   &e6, ¨ß¥J ¦³ ÉN §À¤Ú &ga3 ?
%mor:   ex nn vf neg nn sfp.
*CHI:   ÉN &ga3.
%mor:   neg sfp.
*INV:   ¦³ &ga3.
%mor:   vf sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¦³ &ga3.
%mor:   vf sfp.
*INV:   ¨ß¥J ¦³ §À¤Ú &ga3.
%mor:   nn vf nn sfp.
*INV:   §Ú’] ¤J ¥h Ú» úï Ãä ø °Êª« ¦³ §À¤Ú &a1.
%mor:   nnpr dir dir vt prt wh cl nn vf nn sfp.
*CHI:   ¦n.
%mor:   adj.
@Situation:   The investigator and the child go to the bedroom.
*INV:   Ú» úï "Mickey" ¦³ ÉN ?
%mor:   vt prt nnpp vf neg.
*CHI:   ÉN &ga3.
%mor:   neg sfp.
*INV:   §A Ú» úï ¥ı &la1.
%mor:   nnpr vt prt advf sfp.
@Situation:   The child looks of the back of Mickey.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   «Y &wo3, ÉN <&ge2> [>] ?
%mor:   vf sfp neg sfp.
*CHI:   <ÉN &ge3> [<].
%mor:   neg sfp.
*INV:   ©O °¦ ©O ?
%mor:   det cl sfp.
*CHI:   <©O °¦ ³£ ¨S #> [=! looks at the back of the doll] ÉN &ga3.
%mor:   det cl advf neg neg sfp.
*INV:   &o3, ©O °¦ ¦³ ÉN &a3 ?
%mor:   ex det cl vf neg sfp.
*CHI:   ³£ ÉN &ga3.
%mor:   advf neg sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*CHI:   ¦³.
%mor:   vf.
@Situation:   The maid asks the investigator if she needs to switch on the air-conditioner. The child is afraid that the maid wants her to sleep.
*CHI:   §Ú ­ø ·Q Ô Ä± &a3.
%mor:   nnpr neg vt vi nn sfp.
*INV:   0 [=! laughs].
@Situation:   The child gets out of her room.
*INV:   &ei2, &wei2, ¥h Ãä &a3 ?
%mor:   ex ex dir wh sfp.
*CHI:   ­¬ ªù &a3, ­¬ ªù ##.
%mor:   vt nn sfp vt nn.
*INV:   ¦n &la1, §Ú ­¬ &la1.
%mor:   adj sfp nnpr vt sfp.
@Situation:   The investigator closes the door for the child. Then the investigator and the child go back to play in the living room.
*INV:   &ha3.
%mor:   ex.
@Situation:   The child makes a sound.
*CHI:   ­ø ¥i¥H İ© &ge3.
%mor:   neg aux vt sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   «Y «} ¾÷¾÷ ‘Á &ga3 ?
%mor:   vf neg nn sfp sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   <§l¹Ğ¾÷ # ¦³ ¾÷¾÷> [=! playing with the vacuum cleaner].
%mor:   nn vf nn.
@Situation:   The child slides the vacuum cleaner to and fro on the table and then see if it's dirty.
*CHI:   ÉN ¦ÃÁV &ge3.
%mor:   neg adj sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   °®²b &a1 &ma3.
%mor:   adj sfp sfp.
*INV:   ©Ù ÷ &la1 &ma3.
%mor:   vt asp sfp sfp.
*CHI:   Ãä ­Ó ©Ù &ga3 ?
%mor:   wh cl vt sfp.
*INV:   §A ¸Ü ©O ?
%mor:   nnpr vt sfp.
*CHI:   §A.
%mor:   nnpr.
*INV:   ­ø «Y §Ú ©Ù &ga3.
%mor:   neg vf nnpr vt sfp.
*INV:   "Auntie Gena" ©Ù &ga1 &ma3.
%mor:   nn nnpp vt sfp sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ©Ù °®²b ©O «× &ga1 &ma3 ##.
%mor:   vt adj det cl sfp sfp.
@Situation:   The child continues playing with the vacuum cleaner.
*CHI:   ÉN ¦ÃÁV.
%mor:   neg adj.
*INV:   &m5.
%mor:   ex.
*CHI:   "Gena" ©Ù &ge3.
%mor:   nnpp vt sfp.
@Situation:   The child plays with the vacuum cleaner for some time and then points to a part of the vacuum cleaner and asks the investigator what that part is.
*CHI:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   §l¹Ğ¾÷ &lo1.
%mor:   nn sfp.
*CHI:   &ok6.
%mor:   ex.
*INV:   ¦¨ ­Ó ³£ «Y §l¹Ğ¾÷ ‘Á &ga1 &ma3 ¥Ñ ©O <«× ¦Ü ©O &ga1 # ©O «× ³£ «Y> [>] §l¹Ğ¾÷ ‘Á &ga1 &ma3.
%mor:   q cl advf vf nn sfp sfp sfp prep det cl prep det sfp det cl advf vf nn sfp sfp sfp.
*CHI:   <&jau2> [<].
%mor:   xx.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   ±½§â ‘Á ­ø «Y ±½§â.
%mor:   nn sfp neg vf nn.
*INV:   ­ø «Y ±½§â ‘Á &ge3.
%mor:   neg vf nn sfp sfp.
*CHI:   ­ø «Y ±½§â.
%mor:   neg vf nn.
*CHI:   §l¹Ğ¾÷.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   &ut2, §A §l ÉAÏ &a3 ?
%mor:   ex nnpr vt wh sfp.
*CHI:   §l +...
%mor:   vt.
*CHI:   ­Ó ®Ş ÀY Ï &lo1.
%mor:   cl vt nn nn sfp.
*INV:   ®Ş ÀY Ï ?
%mor:   vt nn nn.
*INV:   ©O ­Ó «§ # ©O §â ¥s °µ «§ &a3 ?
%mor:   det cl wh det cl vt vt wh sfp.
*CHI:   ®Ş.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ®Ş ##.
%mor:   nn.
*CHI:   §A ³Ì Áé·N ¯»¬õ ¦â ®Ş «§ ?
%mor:   nnpr advi vt adj nn nn sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   §A Áé·N ¯»¬õ ¦â ®Ş «§ ?
%mor:   nnpr vt adj nn nn sfp.
*INV:   &o3, Áé·N, §Ú Áé·N ¯»<¬õ #> [>].
%mor:   ex vt nnpr vt adj.
*CHI:   <­Ú ¿ú ##> [<].
%mor:   vd nn.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   <¿ú> [=! pretends to give the investigator some money].
%mor:   nn.
*INV:   ­Ú ¿ú ?
%mor:   vd nn.
*CHI:   «Y.
%mor:   vf.
*INV:   §Ú ­Ú §A &a1 &ma3.
%mor:   nnpr vd nnpr sfp sfp.
*INV:   §Ú ¶R §A §â ®Ş &a1 &ma3.
%mor:   nnpr vt nnpr cl nn sfp sfp.
*INV:   §Ú ­Ú ¿ú §A.
%mor:   nnpr vd nn nnpr.
@Situation:   The investigator pretends to give some money to the child.
*INV:   &la4, ¿ú.
%mor:   ex nn.
*CHI:   §A ¦³ ÉN Âê°Í &ga3 ?
%mor:   nnpr vf neg nn sfp.
*INV:   ¦³ &ga3.
%mor:   vf sfp.
*CHI:   §Ú ­n &a3.
%mor:   nnpr vt sfp.
*INV:   §A ­n Âê°Í &a4 ?
%mor:   nnpr vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §Ú ·Q #.
%mor:   nnpr vt.
*CHI:   §A ¦³ ÉN ®Ñ &ga3 ?
%mor:   nnpr vf neg nn sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   §A ¦³ ÉN ®Ñ &a3 ?
%mor:   nnpr vf neg nn sfp.
*INV:   ¦³, ¦³ ®Ñ &a3.
%mor:   vf vf nn sfp.
*CHI:   §Ú À° §A ü« ®Ñ &a1.
%mor:   nnpr vt nnpr vt nn sfp.
@Situation:   The child goes to the investigator's bag to get the book.
*CHI:   ©O ­Ó «Y ­ø «Y ?
%mor:   det cl vf neg vf.
*INV:   «Y &a3.
%mor:   vf sfp.
@Situation:   The child tries to get the book out of the bag.
*CHI:   §Ú ­ø °÷ ¤O &a3.
%mor:   nnpr neg vi nn sfp.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   <©O ­Ó «§> [=! pointing at a member standing on a family tree in the picture book] ?
%mor:   det cl wh.
*INV:   ©O ­Ó ?
%mor:   det cl.
*INV:   ©O ­Ó ?
%mor:   det cl.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ©O ­Ó «Y, &e6, ·İ·İ ‘Á &ga3.
%mor:   det cl vf ex nn sfp sfp.
*CHI:   ·İ·İ.
%mor:   nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   ©O ­Ó «§ ?
%mor:   det cl wh.
*INV:   ©O &a4 ?
%mor:   det sfp.
*INV:   ¤Ó±C &lo1.
%mor:   nn sfp.
*CHI:   ¤Ó±C.
%mor:   nn.
@Situation:   The child then makes a "&hit1" sound.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ©O ´Ê «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ­ø ÃÑ &a3.
%mor:   neg vt sfp.
*INV:   ¾ğ ‘Á &ga3.
%mor:   nn sfp sfp.
*CHI:   ¾ğ.
%mor:   nn.
*INV:   ¦n &la1, &la4 ­Ú Âê°Í §A &la1.
%mor:   adj sfp ex vd nn nnpr sfp.
*CHI:   ©O # &o6.
%mor:   det ex.
@Situation:   The child gets the key.
*CHI:   ö Ãä &ga3 ?
%mor:   vf wh sfp.
*INV:   ¤£¦p ¶}, &e6, Ú» úï ¦³ ÉN ªù ­Ú §A ¶} ¥ı.
%mor:   advs vt ex vt prt vf neg nn prep nnpr vt advf.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   Ú» úï ©O, ¥i¯à ¦³ ©O.
%mor:   vt prt sfp aux vf sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   Ú» úï ¥ı ##.
%mor:   vt prt advf.
@Situation:   The investigator searches through the pages for a door.
*INV:   ¯u «Y ÉN &ge2 ?
%mor:   advi vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   İ¯ úï ¥ı.
%mor:   vt prt advf.
*INV:   &a1.
%mor:   ex.
*CHI:   <©O «×> [=! pointing to a door in the picture] ¶}.
%mor:   det cl vt.
@Situation:   The child pretends to open the door with the key.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ©O «× Ãä«× ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   «Î¥ø.
%mor:   nnloc.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ©O ­Ó ¶¡ «Î.
%mor:   det cl cl nn.
*INV:   «§ &a3 ?
%mor:   wh sfp.
*INV:   ©O «× Ãä«× &a3 ?
%mor:   det cl wh sfp.
*CHI:   ¶¡ «Î.
%mor:   cl nn.
*INV:   &o5, ©O ­Ó ?
%mor:   ex det cl.
*INV:   ©O ­Ó, ©O ¥» ®Ñ ‘Á &ga3 ##.
%mor:   det cl det cl nn sfp sfp.
*INV:   ¼M, Ú» úï ¶¡ ¤J ¦³ ø ÉAÏ ?
%mor:   ex vt prt cl dir vf cl wh.
*INV:   «Î¥ø ¤J­± ¦³ ø ÉAÏ &a3 ?
%mor:   nn nnloc vf cl wh sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ÉN ## ?
%mor:   neg.
*INV:   0 [=! laughs].
*CHI:   ©O ­Ó «Y.
%mor:   det cl vf.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ©O ­Ó Âê°Í.
%mor:   det cl nn.
*INV:   &la4.
%mor:   ex.
*CHI:   ©O ­Ó ÀY¾v.
%mor:   det cl nn.
*INV:   &m5.
%mor:   ex.
*CHI:   ©O ­Ó ­m.
%mor:   det cl nn.
*INV:   &m5.
%mor:   ex.
*CHI:   ©O ­Ó ³£ «Y ­m.
%mor:   det cl advf vf nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ¥Õ ¦â &ge3.
%mor:   adj nn sfp.
*INV:   ­ø «Y &a3, ¶À ¦â.
%mor:   neg vf sfp adj nn.
*INV:   ¶À ¦â.
%mor:   adj nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ¶À ¦â, ¶À ¦â, ¶À ¦â.
%mor:   adj nn adj nn adj nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ©O ­Ó «§ &a3 ?
%mor:   det cl wh sfp.
*INV:   ¶À ¦â.
%mor:   adj nn.
*CHI:   &la4, ©O ­Ó «§ ?
%mor:   ex det cl wh.
*INV:   °¨°¨.
%mor:   nn.
*CHI:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ©O ­Ó «§ ?
%mor:   det cl wh.
*INV:   ¦Ñªê.
%mor:   nn.
*CHI:   ©O ­Ó «§ ?
%mor:   det cl wh.
@Situation:   The investigator pretends not to know the answer.
*CHI:   ¤p¥Õ¨ß.
%mor:   nn.
*INV:   &o4, «Y &wo3.
%mor:   ex vf sfp.
*INV:   ­ø ÃÑ &wo3.
%mor:   neg vt sfp.
*CHI:   ©O ­Ó «§ ?
%mor:   det cl wh.
*INV:   ³U¹«¥J.
%mor:   nn.
*CHI:   «Y &laak3.
%mor:   vf sfp.
*INV:   ©O ­Ó ÉAÏ ## ?
%mor:   det cl wh.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ¤õ #.
%mor:   nn.
*CHI:   ¤õÀë.
%mor:   nn.
*INV:   ¤õ¨®.
%mor:   nn.
*CHI:   ¤õ¨®.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   «u&jaa4, ÂI¸Ñ Ê\ Ô ö «× &ge2 ?
%mor:   ex wh nnpr vi prep cl sfp.
*CHI:   ®Á ö «× &o1.
%mor:   vt prep cl ex.
*INV:   ÂI¸Ñ ®Á ö «× &a3.
%mor:   wh vt prep cl sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¯f &a3 Ê\.
%mor:   adj sfp nnpr.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ê\ ­ø µÎªA &a3.
%mor:   nnpr neg adj sfp.
*INV:   ¦³ ÉN Ú» Âå¥Í &a3 ?
%mor:   vf neg vt nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ¦³ &a3, ©O ­Ó <Âå¥Í ‘Á &ga3> [>].
%mor:   vf sfp det cl nn sfp sfp.
*CHI:   <¦³> [<] ?
%mor:   vf.
*CHI:   <©O ­Ó ­ø «Y Âå¥Í> [=! pointing to a visitor to the house].
%mor:   det cl neg vf nn.
*INV:   &haak6.
%mor:   ex.
*CHI:   <©O ­Ó Âå¥Í> [=! pointing to the doctor].
%mor:   det cl nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ©O ­Ó Ãä ­Ó &a3 ?
%mor:   det cl wh cl sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   ©O ­Ó Å@¤h.
%mor:   det cl nn.
*CHI:   Å@¤h.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
%com:   Side B of the tape.
*CHI:   ±o ##.
%mor:   ctc.
*INV:   ¦³ Án &ga3 ##.
%mor:   vf nn sfp.
*CHI:   Á¿ Ï &ga3.
%mor:   vt nn sfp.
*INV:   ¤@ °} ¶¡ «} Å¥ ¨ì &lo1 ##.
%mor:   q cl nn neg vt ctc sfp.
@Situation:   The child draws circles with her finger, imitating the turning wheel of the tape recorder.
*INV:   °µ ÉAÏ &a3 §A ?
%mor:   vt wh sfp nnpr.
*CHI:   Âà °é &lo1.
%mor:   vi nn sfp.
*INV:   &o3, ö «× Âà °é &a4.
%mor:   ex prep cl vi nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   &tsit3 &a3.
%mor:    xx sfp.
*INV:   0 [=! laughs] ##.
*CHI:   ¥¼ ¨ì &o1.
%mor:   neg vt ex.
*INV:   ¥¼ ¨ì - ?
%mor:   neg vt.
*CHI:   «Y &o3.
%mor:   vf ex.
*INV:   ¥¼ ¨ì - ?
%mor:   neg vt.
*CHI:   ÂÅ ¦â ##.
%mor:   adj nn.
*CHI:   ¬õ ¦â.
%mor:   adj nn.
%exp:   The child points at the respective colours in the picture book.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ëİ ¥{ <&ge2> [>] ?
%mor:   advi adj sfp.
*CHI:   <¬õ> [<] +...
%mor:   adj.
*CHI:   ÂÅ ¦â.
%mor:   adj nn.
*CHI:   ¬õ ¦â.
%mor:   adj nn.
%exp:   The points at the respective colours in the picture book.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*CHI:   ©h +...
%mor:   nn.
*CHI:   Âå¥Í ÉN ©h®Q &ga3.
%mor:   nn neg nn sfp.
*CHI:   Å@¤h &ge3 &lei4 &ge3.
%mor:   nn sfp sfp sfp.
*INV:   &o3.
%mor:   ex.
*CHI:   ­ø «Y ³U¹« &lei4 &ga3.
%mor:   neg vf nn sfp sfp.
*INV:   &o3.
%mor:   ex.
*CHI:   Å@¤h.
%mor:   nn.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   <Ê\ Ô> [>] +...
%mor:   nnpr vi.
*CHI:   <©O ­Ó> [<] «§ ?
%mor:   det cl wh.
%exp:   The child points at the bear.
*INV:   «Y &laak3.
%mor:   vf sfp.
%exp:   The investigator mishears "«§" as "&be1", a term that the child often uses to refer to the teddy bear.
*INV:   &be1&be1 ®Á ö Ãä«× &a3 ?
%mor:   nn vt prep wh sfp.
*CHI:   ö # õ «×.
%mor:   vf det cl.
*INV:   Ãä«× &lei4 &ga3 ?
%mor:   wh sfp sfp.
*CHI:   Ãä ­Ó &ga3 ©O ­Ó ## ?
%mor:   wh cl sfp det cl.
*CHI:   «§ ?
%mor:   wh.
*INV:   ½Ş.
%mor:   nn.
*CHI:   ½Ş - ?
%mor:   nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ½Ş &lei4 &ga3.
%mor:   nn sfp sfp.
*INV:   ©O °¦ ½Ş &lei4.
%mor:   det cl nn sfp.
*CHI:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ©O ­Ó # ÉAÏ # «§ ## ?
%mor:   det cl wh wh.
*INV:   úï ?
%mor:   ex.
*CHI:   ©O ­Ó «§ &a3 ## ?
%mor:   det cl wh sfp.
*INV:   ¨ß¥J &lo1.
%mor:   nn sfp.
*CHI:   «Y &laak3.
%mor:   vf sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   ©O ­Ó «§ ?
%mor:   det cl wh.
*INV:   ¹qµ©.
%mor:   nn.
*CHI:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ©O ­Ó # «§ ?
%mor:   det cl wh.
*INV:   §Ú ­ø ÃÑ &a3.
%mor:   nnpr neg vt sfp.
*CHI:   ¸û°Å.
%mor:   nn.
*INV:   &o3, ¸û°Å.
%mor:   ex nn.
*CHI:   ©O ­Ó # «§ ## ?
%mor:   det cl wh.
*INV:   ­ø ÃÑ &a3.
%mor:   neg vt sfp.
*CHI:   ÃÄ¤ô &lei4 &lo1.
%mor:   nn sfp sfp.
*INV:   ÃÄ¤ô &lei4 &ga4.
%mor:   nn sfp sfp.
*INV:   ­n ‘Á °µ ÉA &ga3 ÃÄ¤ô ## ?
%mor:   vt dir vt wh sfp nn.
*CHI:   ·R ‘Á # ¶¼.
%mor:   vt dir vt.
*INV:   ·R ‘Á ¶¼ &a4.
%mor:   vt dir vt sfp.
*INV:   ´X ®É ¶¼ ÃÄ¤ô &a3 ?
%mor:   wh nn vt nn sfp.
*CHI:   ¦n ¿ğ &ga3.
%mor:   advi adj sfp.
*INV:   ÂI¸Ñ ­n ¶¼ ÃÄ¤ô <&a3> [>] ?
%mor:   wh vt vt nn sfp.
*CHI:   <«Y &a3> [>].
%mor:   vf sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ¯f õ °} ®É ¶¼ ÃÄ¤ô &ga1 &ma3.
%mor:   vi det cl nn vt nn sfp sfp.
*CHI:   xxx.
*INV:   §A ¦³ ÉN ¶¼ ÃÄ¤ô &ga3 ?
%mor:   nnpr vf neg vt nn sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   &o3.
%mor:   ex.
*CHI:   xxx.
*INV:   &la4, §A §¤ ö «× &la1.
%mor:   ex nnpr vi prep cl sfp.
*INV:   Ëİ¼Ë Ú» &la1.
%mor:   advs vt sfp.
*CHI:   ©O ­Ó «§ ## ?
%mor:   det cl wh.
*INV:   ´£<¤l> [>].
%mor:   nn.
*CHI:   <´£>[<]¤l.
%mor:   nn.
*INV:   <«Y> [>].
%mor:   vf.
*CHI:   <«Y> [>] &laak3.
%mor:   vf sfp.
*CHI:   ©O ­Ó «§ ## ?
%mor:   det cl wh.
*CHI:   ½Ş.
%mor:   nn.
*INV:   &o3.
%mor:   ex.
*CHI:   ©O ­Ó # «§ ## ?
%mor:   det cl wh.
*INV:   ªá.
%mor:   nn.
*CHI:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ©O ­Ó «§ ## ?
%mor:   det cl wh.
*INV:   ®ç.
%mor:   nn.
*CHI:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ©O ­Ó ## «§ ?
%mor:   det cl wh.
*INV:   ­ø ÃÑ &a3.
%mor:   neg vt sfp.
*CHI:   ®ç.
%mor:   nn.
*INV:   &o3.
%mor:   ex.
*INV:   ©O ­Ó ÉAÏ &a3 ?
%mor:   det cl wh sfp.
*CHI:   ªù¤f.
%mor:   nnloc.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ­Ó # «× ªù ¶} ºò # ¶} ¦í ©w ­¬ ¦í &a3 ?
%mor:   cl cl nn vt asp vt asp conj vt asp sfp.
*CHI:   ¶} ¦í.
%mor:   vt asp.
*INV:   &o3 ##.
%mor:   ex.
*INV:   ­Ó µ¡ &le1 ?
%mor:   cl nn sfp.
*INV:   ­Ó µ¡ ¶} ¦í ©w ­¬ ¦í &a3 ?
%mor:   cl nn vt asp conj vt asp sfp.
*CHI:   ¶} ¦í.
%mor:   vt asp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   §A À° Ê\ ­¬ µ¡ &la1.
%mor:   nnpr vt nnpr vt nn sfp.
*CHI:   ­¬.
%mor:   vt.
%exp:   The child pretends to close the window.
