@Begin
@Name of CHI:           Lee Tin-fan (Tiffany)
*INV:   ¶^ ÷ ­Ó ¦ç¬[ ¸¨ ¥h  &la3.
%mor:   vt asp cl nn dir dir sfp.
*INV:   «u–ï, ü« ­ø µf &ga3 &la3 ğ.
%mor:   ex vt neg prt sfp sfp ex.
*INV:   ÉN &ga3 &la3, ğ ğ, Äê &la3 Äê &la3.
%mor:   neg sfp sfp ex ex adj sfp adj sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   xxx ©O ­Ó «Y «} &a3 ?
%mor:   det cl vf neg sfp.
*INV:   &m3.
%mor:   ex.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   &euyt2.
%mor:   ex.
%com:   The investigator laughs.
*INV:   ¦nÏ ##.
%mor:   ex.
*CHI:   xxx §¤ ö Ãä &a3 ?
%mor:   vi prep wh sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ö Ãä ¶^ ÷ &a3 ?
%mor:   vf wh verg asp sfp.
*INV:   ÉAÏ &a3 ?
%mor:   wh sfp.
*CHI:   ö Ãä ¶^ ÷ ¤@ °¦ Ã¼ &a3 §l¹Ğ¾÷ &a3 ?
%mor:   prep wh vt asp q cl nn sfp nn sfp.
*INV:   §l¹Ğ¾÷ ö «× &aak3.
%mor:   nn vf cl sfp.
*CHI:   ÉN &aak3, ÉN &a3 !
%mor:   neg sfp neg sfp.
*INV:   ÉN &a4 ?
%mor:   neg sfp.
*INV:   ¬~ §¹ ¥¼ &a3 ©O ­Ó ?
%mor:   vt vi neg sfp det cl.
*CHI:   ¬~ §¹.
%mor:   vt vi.
%com:   The child then takes up the investigator's fork.
*INV:   &ei5, ©O °¦ ¤e ¥ı «Y §A &ga3.
%mor:   ex det cl nn advf vf nnpr sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   ©O ­Ó «Y §A &ga3.
%mor:   det cl vf nnpr sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   <§Ú À°> [>] +/.
%mor:   nnpr vt.
*CHI:   <©O ­Ó> [<] §Ú.
%mor:   det cl nnpr.
*INV:   §Ú À° §A ´z ¤@ ­Ó ²Ó ï ¦n ­ø ¦n ?
%mor:   nnpr vt nnpr vt q cl adj gen adj neg adj.
*INV:   ¤j ï ·| ¶^ &ga3.
%mor:   adj gen aux verg sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   &eu2, §Ú À° §A «ú &a1 ©O ­Ó ¤e.
%mor:   ex nnpr vt nnpr vt sfp det cl nn.
*INV:   §Ú &ge3.
%mor:   nnpr sfp.
*CHI:   «Y Ğ.
%mor:   vf sfp.
*INV:   ğ, §Ú À° §A ¾ã ­Ó ##.
%mor:   ex nnpr vt nnpr vt cl.
*CHI:   <&aam2> [=! puts the water melon into her mouth].
%mor:   ex.
*INV:   ¦n­¹ &a3.
%mor:   adj sfp.
*CHI:   &am2.
%mor:   ex.
%com:   The investigator laughs.
*INV:   ¼M.
%mor:   ex.
%com:   The child screams and then jumps.
*INV:   §A °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   §Ú ¸õ &a3.
%mor:   nnpr vi sfp.
*INV:   §A ¸õ &a4 ?
%mor:   nnpr vi sfp.
*INV:   §A ¸õ ¥h Ãä«× &a3 ?
%mor:   nnpr vi dir wh sfp.
*CHI:   ¸õ ö ®Ş¤Æ &lo1.
%mor:   vi prep nn sfp.
*INV:   ¸õ ö ®Ş¤Æ &a4 ?
%mor:   vi prep nn sfp.
*INV:   µh ­ø µh &ga3 ?
%mor:   adj neg adj sfp.
*CHI:   ­ø µh &ga3.
%mor:   neg adj sfp.
*INV:   ­ø µh - ?
%mor:   neg adj.
*CHI:   ©O ­Ó ¤e.
%mor:   det cl nn.
*INV:   ­ø «Y ®Ş ‘Á &ga3.
%mor:   neg vf nn sfp sfp.
%exp:   The investigator misheard "¤e"as" ®Ş".
*CHI:   °ÍÃ¼.
%mor:   nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   °ÍÃ¼ ­n ‘Á °µ ÉA &ga3 ?
%mor:   nn vt dir vt wh sfp.
*CHI:   ·R ‘Á ­¹ ¶º.
%mor:   vt dir vt nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ­¹ ¦è¥Ê ±o ­ø ±o &ga3 ?
%mor:   vt nn ctc neg ctc sfp.
*CHI:   0 [=! puts the spoon inside her mouth].
*INV:   ­ø ­ã «r &a3, ¦Ã<ÁV &a3> [>].
%mor:   neg vt vt sfp adj sfp.
*CHI:   <xxx ­¹> [<] ¦è¥Ê ¦Ü ±o &a3.
%mor:   vt nn advf ctc sfp.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*CHI:   ­¹ ¦è¥Ê ¦Ü ±o &ga3 ##.
%mor:   vt nn advf ctc sfp.
*CHI:   ­ø ­¹ ©O ­Ó &ge3.
%mor:   neg vt det cl sfp.
*INV:   «u–ï, ¦ÃÁV &a3, ­ø ¦n Â\ ¸¨ ­Ó ¤f &a3.
%mor:   ex adj sfp neg adj vd dir cl nn sfp.
*CHI:   0 [=! throws the spoon onto the table and laughs].
*INV:   §A Êè ¸¨ ¦a¤U - ?
%mor:   nnpr vt dir nnloc.
*INV:   &m2 ?
%mor:   ex.
*CHI:   Êè ¸¨ ±i Âi &lo1.
%mor:   vt dir cl nn sfp.
*INV:   Êè ¸¨ ±i Âi &a4 ?
%mor:   vt dir cl nn sfp.
*CHI:   «Y &aak3.
%mor:   vf sfp.
*INV:   §A §¤ ö Ãä«× &a3 ?
%mor:   nnpr vi prep wh sfp.
*CHI:   §Ú ©O ­Ó.
%mor:   nnpr det cl.
*INV:   §A ü« ÷ §Ú &ge3 Ï Ø{.
%mor:   nnpr vt asp nnpr gen nn sfp.
*CHI:   ­ø «Y &e3.
%mor:   neg vf ex.
*INV:   ­ø «Y - ?
%mor:   neg vf.
*CHI:   §A Á¿ ¤j¸Ü.
%mor:   nnpr vt nn.
%com:   The investigator laughs.
*INV:   §A Á¿ ¤j¸Ü.
%mor:   nnpr vt nn.
*CHI:   §A Á¿ ¤j¸Ü !
%mor:   nnpr vt nn.
*INV:   Ãä ­Ó Á¿ ¤j¸Ü &a3 ?
%mor:   wh cl vt nn sfp.
*CHI:   §A &lo1.
%mor:   nnpr sfp.
*INV:   ­ø «Y &aak3.
%mor:   neg vf sfp.
*CHI:   «Y §A &lo1.
%mor:   vf nnpr sfp.
*INV:   «Y ¤Ñ¤Z &lo1.
%mor:   vf nnpp sfp.
*CHI:   ­ø «Y &aak3.
%mor:   neg vf sfp.
*INV:   ­ø «Y - ?
%mor:   neg vf.
*CHI:   §A -: Á¿ -: +/.
%mor:   nnpr vt.
*INV:   §Ú «Y<Ãä> [>] +/.
%mor:   nnpr vf wh.
*CHI:   §A Á¿ ¤j¸Ü.
%mor:   nnpr vt nn.
*INV:   §Ú «Y Ãä ­Ó &a3 ?
%mor:   nnpr vf wh cl sfp.
*CHI:   §A Á¿ ¤j¸Ü.
%mor:   nnpr vt nn.
*INV:   §Ú «Y Ãä ­Ó ¥ı ±o í.
%mor:   nnpr vf wh cl advf ctc sfp.
*CHI:   §A Á¿ ¤j¸Ü !
%mor:   nnpr vt nn.
*INV:   Ãä ­Ó Á¿ ¤j¸Ü ?
%mor:   wh cl vt nn.
*CHI:   §A !
%mor:   nnpr.
*INV:   §A «Y Ãä ­Ó &a3 ?
%mor:   nnpr vf wh cl sfp.
*CHI:   <§A §A §A §A> [/] §A !
%mor:   nnpr nnpr nnpr nnpr nnpr.
%com:   The investigator laughs.
*INV:   ­ø ¦n İ© Ø{.
%mor:   neg adj vt sfp.
*INV:   ­Ú µf +...
%mor:   vd prt.
*INV:   ğ, ¤£¦p Ëİ &a1, Ú» úï §A ÃÑ ­ø ÃÑ Â\ µf ¸¨ ¥h &a1.
%mor:   ex advs advs sfp vt prt nnpr vt neg vt vd prt dir dir sfp.
*CHI:   ­ø ÃÑ &ge4.
%mor:   neg vt sfp.
*INV:   §A ¸Õ úï.
%mor:   nnpr vt prt.
*CHI:   xxx.
*INV:   ­ø «Y Ëİ.
%mor:   neg vf advs.
*INV:   §A É} <÷ õ ­Ó> [>] ¥ı.
%mor:   nnpr vt asp det cl advf.
*CHI:   <Ëİ> [<].
%mor:   advs.
*CHI:   Ëİ - ?
%mor:   advs.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ¦ı«Y Â\ ÷ õ ±i ¥ı &la1.
%mor:   advs vd asp det cl advf sfp.
*INV:   ­ø «Y ©O ±i.
%mor:   neg vf det cl.
*INV:   «Y Ğ, ©O ±i ¥ı ##.
%mor:   vf sfp det cl advf.
*CHI:   &u1.
%mor:   ex.
*CHI:   °õ ®Í &lu3 ##.
%mor:   vt prt sfp.
*CHI:   ö Ãä &a3 ?
%mor:   vf wh sfp.
*INV:   «Y Ø{, ¯u «Y ÃÑ Â\ Ø{.
%mor:   vf sfp advi vf vt vd sfp.
*INV:   &euy2.
%mor:   ex.
%com:   The investigator laughs.
*CHI:   &u2, &u2.
%mor:   ex ex.
%com:   The child laughs.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ©O ­Ó xxx.
%mor:   det cl.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   <©O> [>] +/.
%mor:   det.
*CHI:   «Y §Ú ­ø ª¾ &a3.
%mor:   vf nnpr neg vt sfp.
*INV:   ©O ±i ÉAÏ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   ¯È &lo1.
%mor:   nn sfp.
*CHI:   &m4.
%mor:   ex.
*INV:   ©O ±i ¯È ‘Á &ga3.
%mor:   det cl nn sfp sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ©O ­Ó ÉAÏ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ©O ­Ó §Ú ¿ı­µ±a &lo1.
%mor:   det cl nnpr nn sfp.
*INV:   ¿ı­µ±a &a4 ?
%mor:   nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &a3.
%mor:   ex.
*INV:   »æ ¿ı­µ±a ö Ãä«× &a3 ## ?
%mor:   cl nn vf wh sfp.
*CHI:   <xxx ö ©O «× &lo1> [=! points at the tape recorder].
%mor:   vf det cl sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
%com:   The child speaks to the tape recorder and makes some unintelligible sound.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   §A ¦P Ãä ­Ó Á¿ Ï &a3 ?
%mor:   nnpr prep wh cl vt nn sfp.
*CHI:   ¾÷ Á¿ Ï xxx ©O ­Ó.
%mor:   nn vt nn det cl.
*INV:   §A ¦P ¾÷¾÷ Á¿ Ï &a4 ?
%mor:   nnpr prep nn vt nn sfp.
*CHI:   0 [=! presses a button].
*INV:   ğ, ¤S ¼Ã &la1.
%mor:   ex advf vt sfp.
*INV:   <§A Ú» úï, Äê &la3, ²Ä®É ÉN ±o ¼Ã &ga3 &la3 ª¾ ­ø ª¾ &a3> [>] ?
%mor:   nnpr vt prt adj sfp advs neg ctc vt sfp sfp vt neg vt sfp.
*CHI:   0 [=! laughs].
*CHI:   «Y «§ «§ ?
%mor:   vf wh wh.
*INV:   «Y &a3.
%mor:   vf sfp.
%com:   The child shouts some sound.
*INV:   ¼M, ¤Ñ¤Z ø ¤f¤ô &a3 ##.
%mor:   ex nnpp cl nn sfp.
*INV:   ¼M1.
%mor:   ex.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   «Y &ja3 &ja3.
%mor:   vf sfp sfp.
*INV:   ¼M, §A Ú» úï ´X ¦h ¤f¤ô.
%mor:   ex nnpr vt prt advi adj nn.
*INV:   ©Ù ÷ Ê\ ¦n ­ø ¦n &a3 ?
%mor:   vt asp nnpr adj neg adj sfp.
*CHI:   0 [=! shakes her head].
*INV:   ­ø ©Ù &a4 ?
%mor:   neg vt sfp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
*INV:   §Ú ¤S ­¹ ¦è¥Ê.
%mor:   nnpr advf vt nn.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
*INV:   «u&jaak4, §Ú ­ø °O ±o ÷ Ãä °¦ «Y §A &ga3.
%mor:   ex nnpr neg vt ctc asp wh cl vf nnpr sfp.
*INV:   Ãä °¦ ¤e «Y §A &ga3 ?
%mor:   wh cl nn vf nnpr sfp.
*CHI:   «Y §Ú &ga3 ©O °¦ ¤e &a3.
%mor:   vf nnpr sfp det cl nn sfp.
*INV:   ®@.
%mor:   ex.
*INV:   À° §A «ú ©O °¦<¦n ­ø ¦n &a3> [>] ?
%mor:   vt nnpr vt det cl adj neg adj sfp.
*CHI:   <xxx> [<].
%com:   The fork falls onto the floor.
*INV:   ©Ù °®²b ¥ı.
%mor:   vt adj advf.
*CHI:   &aak1 &aak1.
%mor:   ex ex.
*INV:   ¦n Ğ, ¤S «ú ¤@ ½ ¦è¥Ê ­Ú <¤Ñ¤Z> [>].
%mor:   adj sfp advf vt q cl nn prep nnpp.
*CHI:   <¦n &aak3> [<].
%mor:   adj sfp.
*CHI:   §Ú ¦Û¤v ­¹ &a3.
%mor:   nnpr rfl vt sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ºCºC Ø{.
%mor:   advm sfp.
*CHI:   <&aam4> [=! puts the water melon inside her mouth].
%mor:   ex.
*INV:   ¼M1, ¦n ¨ı¹D.
%mor:   ex adj nn.
*CHI:   ¦n ¬ü¨ı !
%mor:   advi adj.
*INV:   ¦n ¬ü¨ı !
%mor:   advi adj.
*INV:   ­¸ ¤W ¤Ñ ## !
%mor:   vi dir nn.
*INV:   «Y «} &a3 ## ?
%mor:   vf neg sfp.
*INV:   ¦n­¹ &a3, &m2, &m2.
%mor:   adj sfp ex ex.
*CHI:   §Ú ­¹ ¦h °Ü &a3.
%mor:   nnpr vt adj cl sfp.
*INV:   ¦A ­¹ ¦h °Ü &a4 ?
%mor:   advf vt adj cl sfp.
*CHI:   «Y &aak3.
%mor:   vf sfp.
*CHI:   ©O ©O ¶ô &a3.
%mor:   det det cl sfp.
*INV:   §A ·Q ·R Ãä ¶ô &a3 ?
%mor:   nnpr vt vt wh cl sfp.
*CHI:   §Ú ­n ©O ¶ô, §A ­n ©O ¶ô.
%mor:   nnpr vt det cl nnpr vt det cl.
*INV:   &o3, «Y Ø{.
%mor:   ex vf sfp.
*INV:   ªK ¤e, «Y Ğ.
%mor:   cl nn vf sfp.
*INV:   §A +...
%mor:   nnpr.
*INV:   ³Ş, §Ú À° §A «ú &a1.
%mor:   ex nnpr vt nnpr vt sfp.
*INV:   §Ú À° §A İ¯ ¤@ ½ &a1.
%mor:   nnpr vt nnpr vt q cl sfp.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
*CHI:   İ¯ «§ # ©O ­Ó &a1.
%mor:   vt wh det cl sfp.
*INV:   ©O ­Ó ¤j &gu3 Ø{.
%mor:   det cl adj sfp sfp.
*INV:   À° §A ¾ã ²Ó Ê\ ¥ı &la1.
%mor:   vt nnpr vt adj nnpr advf sfp.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
%com:   The investigator tries to cut the water melon into smaller pieces but in vain.
*INV:   ­ø ±o &wo4.
%mor:   neg ctc sfp.
*INV:   ¤£¦p İ¯ ½ ²Ó ø &ga3 &la1.
%mor:   advs vt cl adj com sfp sfp.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*INV:   ©O ½ &a1, ¦n ­ø ¦n ?
%mor:   det cl sfp adj neg adj.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
*CHI:   <§Ú> [>] +/.
%mor:   nnpr.
*INV:   <Ú» úï> [<] ¥ı.
%mor:   vt prt advf.
*INV:   ºw ÷ ø ¤ô ¥ı.
%mor:   vt asp cl nn advf.
*INV:   ğ, §A ¦Û¤v &a1.
%mor:   ex nnpr rfl sfp.
*CHI:   ¦n &aak3 ##.
%mor:   adj sfp.
*INV:   ¼M.
%mor:   ex.
@Situation:   Side B of the tape.
@Situation:   The investigator laughs.
*INV:   ¤S +/.
%mor:   advf.
%com:   The child presses the switches on the tape recorder and laughs.
*INV:   ¤S <¼Ã> [>] - ?
%mor:   advf vt.
*CHI:   <§A> [<] xxx §A Á¿ ¤j¸Ü.
%mor:   nnpr nnpr vt nn.
*INV:   §A.
%mor:   nnpr.
*CHI:   §A Á¿ ¤j¸Ü.
%mor:   nnpr vt nn.
*INV:   §Ú ÉN Á¿ ¤j¸Ü &a3 ?
%mor:   nnpr neg vt nn sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   §Ú Á¿ ÉAÏ ¤j¸Ü &a3 ?
%mor:   nnpr vt wh nn sfp.
*CHI:   §A Á¿ ¤j¸Ü §A &a3 ¼Ã &a3.
%mor:   nnpr vt nn nnpr sfp vt sfp.
%com:   The investigator laughs.
*INV:   §Ú ÉN ¼Ã.
%mor:   nnpr neg vt.
*INV:   §A Á¿ «§Ï ¤j¸Ü &a3 ?
%mor:   nnpr vt wh nn sfp.
*CHI:   <§A ¼Ã &a3> [=! hits the investigator].
%mor:   nnpr vt sfp.
%com:   The investigator laughs.
*INV:   Ãä ­Ó ¥´ §Ú &a3 ## ?
%mor:   wh cl vt nnpr sfp.
*INV:   ¤Ñ¤Z ¥´ §Ú &wo4.
%mor:   nnpp vt nnpr sfp.
*INV:   <&o2> [>].
%mor:   ex.
*CHI:   <§Ú> [<] ­ø ª¾.
%mor:   nnpr neg vt.
%com:   The investigator laughs.
*INV:   ¼M3, ¤Ñ¤Z §A Ú» úï.
%mor:   ex nnpp nnpr vt prt.
*INV:   §A °¦ ¤â«ü ¥i ­ø ¥i¥H Ëİ¼Ë &a3 ?
%mor:   nnpr cl nn aux neg aux advs sfp.
%exp:   The investigator "piles" up her fingers.
*CHI:   ­ø ±o &a3.
%mor:   neg ctc sfp.
*INV:   ¼M, Ìî °_ ø ¤â«ü &a3.
%mor:   ex vt prt cl nn sfp.
*CHI:   <Ëİ &a3> [=! "piling" up 2 fingers].
%mor:   advs sfp.
*INV:   ±o Ø{, ¨â °¦ &lo1.
%mor:   ctc sfp q cl sfp.
*CHI:   ¨â °¦ ­ø ¦n ¦n ¦h.
%mor:   q cl neg adj advi adj.
*INV:   ¾ã ®I ©O °¦ «} ±o &lo1, ğ.
%mor:   vt prt det cl neg ctc sfp ex.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
*INV:   Ëİ «} ±o &lo1 ##.
%mor:   advs neg ctc sfp.
*CHI:   ­ø ­Ú §A Ú».
%mor:   neg prep nnpr vt.
*INV:   ®@4, §Ú ­ø Ú».
%mor:   ex nnpr neg vt.
*INV:   §Ú Ö© ®I ²´.
%mor:   nnpr vt prt nn.
*CHI:   §Ú À¼ ¤j ²´.
%mor:   nnpr vt adj nn.
*INV:   Ú» úï ¥ı.
%mor:   vt prt advf.
*INV:   Ú» úï ¤Ñ¤Z °µ ºò «§ ¥ı.
%mor:   vt prt nnpp vt asp wh advf.
%com:   The investigator peeps to see what the child is doing.
*INV:   §Ú ª¾¹D ¤Ñ¤Z ¶} ºò ¤ô³ı.
%mor:   nnpr vt nnpp vt asp nn.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   §A Á¿ ¤j¸Ü.
%mor:   nnpr vt nn.
*INV:   §Ú ÉN Á¿ ¤j¸Ü &a3.
%mor:   nnpr neg vt nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ÉN &a3.
%mor:   neg sfp.
*CHI:   §A ¼Ã &a1.
%mor:   nnpr vt sfp.
*INV:   0 [=! laughs] ##.
*CHI:   &euyt6.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   §Ú R ®I °¦ ¤â &a3.
%mor:   nnpr vt prt cl nn sfp.
*INV:   §A R ®I °¦ ¤â &a4 ?
%mor:   nnpr vt prt cl nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &m1, ¤p¤ß &a3.
%mor:   ex adj sfp.
*CHI:   §A R ®I °¦ ¤â &a1 ­ø ¦n &a3 ##.
%mor:   nnpr vt prt cl nn sfp neg adj sfp.
*INV:   ¥ò ­¹ ­ø ­¹ ¦è¥Ê &a3 ?
%mor:   advf vt neg vt nn sfp.
*CHI:   <&m4> [=! nods her head].
%mor:   ex.
*INV:   §Ä ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   §Ú À° §A ´z ¤@ ½ ¦n ­ø ¦n ?
%mor:   nnpr vt nnpr vt q cl adj neg adj.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
*CHI:   «§Ï &a3 ?
%mor:   wh sfp.
*INV:   ·R ©O ½ &la1.
%mor:   vt det cl sfp.
*CHI:   ¦n &aak3 ##.
%mor:   adj sfp.
%com:   The child eats a piece of water melon.
*INV:   ¨R ´Z©Ò ÂI¼Ë ¨R &a3 ?
%mor:   vt nn wh vt sfp.
*CHI:   <Ëİ> [=! pulls the "flush handle"].
%mor:   advs.
*INV:   «Y Ø{, &maan1 ¤ô´w Ø{.
%mor:   vf sfp vt nn sfp.
*INV:   Ëİ¼Ë &a1, ¾ã &a1, &brom3 ¨« ÷ &lo3.
%mor:   advs sfp vt sfp ex vi asp sfp.
*INV:   ¤@ ¼Ã ©O ­Ó &brom3 Ëİ &a6 ¨R ®Í ¥h ##.
%mor:   q vt det cl ex advs sfp vt prt dir.
*INV:   <0 [=! laughs]> [>].
*CHI:   <&m1 , §Ú ¼Ã ®Í &lo3> [<].
%mor:   ex nnpr vt prt sfp.
*INV:   §A ¼Ã ®Í &a4 ?
%mor:   nnpr vt prt sfp.
*INV:   «x, ¶^ ÷ ¥X ‘Á &ge2 ?
%mor:   ex verg asp dir dir sfp.
*CHI:   0 [=! laughs].
*INV:   ¥i ­ø ¥i¥H À° «¼«¼ Â\ µf ¸¨ ¥h &a3 ?
%mor:   aux neg aux vt nn vd prt dir dir sfp.
*CHI:   0 [=! places it back into the original position].
*INV:   ®@4, ¦n &la1.
%mor:   ex adj sfp.
*INV:   «u³é.
%mor:   ex.
%com:   The investigator laughs.
*INV:   ¶^ ÷.
%mor:   verg asp.
*CHI:   ¤S ¶^ ÷.
%mor:   advf verg asp.
%com:   The child laughs. Then the child places it back into the original position. The child throws something up and drown.
*CHI:   &ji2, &eu3.
%mor:   ex ex.
*CHI:   ¥X ¤O ø &a3.
%mor:   dir nn com sfp.
*INV:   «§ &wa2 ## ?
%mor:   wh sfp.
*INV:   ¥X ‘Á ø &a4 ?
%mor:   dir dir com sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
%com:   The child throws something onto the tape recorder.
*INV:   &euyt2, ­ø ¦n ¥´ ¾÷¾÷ &a3.
%mor:   ex neg adj vt nn sfp.
*INV:   ¥´ ¾÷¾÷ Äê &ga3 ª¾ ­ø ª¾ &a3 ?
%mor:   vt nn adj sfp vt neg vt sfp.
*CHI:   ­ø «Y &a3 !
%mor:   neg vf sfp.
*CHI:   §A Á¿ ¤j¸Ü !
%mor:   nnpr vt nn.
%com:   The investigator laughs.
*INV:   §A Á¿ ¤j¸Ü.
%mor:   nnpr vt nn.
*CHI:   <§A Á¿ ¤j¸Ü> [=! hits the investigator] !
%mor:   nnpr vt nn.
*INV:   «u–ï, §A ¥´ §Ú - ?
%mor:   ex nnpr vt nnpr.
*CHI:   &m2.
%mor:   ex.
*INV:   Ú» úï §Ú ²´Ãè ##.
%mor:   vt prt nnpr nn.
*CHI:   §A ­ø ¦n À¹ &a3 !
%mor:   nnpr neg adj vt sfp.
*INV:   ­ø ¦n À¹ ÉAÏ &a3 ?
%mor:   neg adj vt wh sfp.
*CHI:   §A ­ø ¦n À¹ &a3.
%mor:   nnpr neg adj vt sfp.
*INV:   ­ø ¦n À¹ ÉAÏ ¥ı <±o gak3> [>] ?
%mor:   neg adj vt wh advf ctc sfp.
*CHI:   <§A ­ø ¦n> [<] À¹ ²´Ãè.
%mor:   nnpr neg adj vt nn.
*INV:   ÂI¸Ñ &a3 ?
%mor:   wh sfp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ÂI¸Ñ ­ø ¦n À¹ <&a3> [>] ?
%mor:   wh neg adj vt sfp.
*CHI:   <§A> [<] Á¿ ¤j¸Ü.
%mor:   nnpr vt nn.
*INV:   <§Ú ÉN Á¿ ¤j¸Ü &a3> [=! laughs].
%mor:   nnpr neg vt nn sfp.
*CHI:   §A ¦²¦² ##.
%mor:   nnpr adj.
*INV:   Ãä ­Ó ¦²¦² &a3 ?
%mor:   wh cl adj sfp.
*CHI:   §A &aak3.
%mor:   nnpr sfp.
*INV:   §Ú ÂI¸Ñ ¦²1 &a3 ?
%mor:   nnpr wh adj sfp.
*CHI:   «Y &aak3.
%mor:   vf sfp.
*INV:   Ãä ­Ó ¸Ü ­Ú §Ú +...
%mor:   wh cl vt prep nnpr.
*INV:   Ãä ­Ó ¸Ü ­Ú §A Å¥ §Ú <¦² &a3> [>] ?
%mor:   wh cl vt prep nnpr vt nnpr adj sfp.
*CHI:   <xxx ¦n ¤j ¤O &ga3> [<].
%mor:   advi adj nn sfp.
*INV:   ­ø ¦n &a3, ¶^ Äê ÷ ­ø ±o &ga3.
%mor:   neg adj sfp verg verg asp neg ctc sfp.
*CHI:   ±o &ga3.
%mor:   ctc sfp.
*INV:   ­ø ±o &ga3, ğ, ­ø ­ã.
%mor:   neg ctc sfp ex neg vt.
*CHI:   §A Á¿ ¤j¸Ü !
%mor:   nnpr vt nn.
*INV:   §A Á¿ !
%mor:   nnpr vt.
*CHI:   §A Á¿ ¤j¸Ü !
%mor:   nnpr vt nn.
%com:   The investigator signals child to be quiet.
*INV:   Å¥ úï.
%mor:   vt prt.
*INV:   ¼M, ­ø ¦n Ëİ ¤j Án &a3, ª¾ ­ø ª¾ &a3 ?
%mor:   ex neg adj advi adj nn sfp vt neg vt sfp.
%com:   The investigator laughs.
*INV:   Â\ µf ¸¨ ¥h ±o ­ø ±o &a3 ?
%mor:   vd prt dir dir ctc neg ctc sfp.
*CHI:   ­ø ¦n &a1 !
%mor:   neg adj sfp.
%com:   The investigator laughs.
*CHI:   <&o1> [=! shouts], §A Á¿ ¤j¸Ü !
%mor:   ex nnpr vt nn.
*INV:   §Ú ÉN &a3.
%mor:   nnpr neg sfp.
*CHI:   ¦³ &a3 !
%mor:   vf sfp.
*INV:   §Ú À° Ê\ ¬~ +...
%mor:   nnpr vt nnpr vt.
*INV:   §Ú À° Ê\ ®Ş ÀY.
%mor:   nnpr vt nnpr vt nn.
*CHI:   ­ø ±o &a3 !
%mor:   neg ctc sfp.
*INV:   ±o &ga3.
%mor:   ctc sfp.
*CHI:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   §Ú À° Ê\ ²Ï ±ø Ä|Ä| &a3.
%mor:   nnpr vt nnpr vt cl nn sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ²Ï ÷ &la3.
%mor:   vt asp sfp.
*INV:   Ú» úï, ¦³ ¨â ±ø Ä|Ä| &a3.
%mor:   vt prt vf q cl nn sfp.
*CHI:   ÉN &aak3.
%mor:   neg sfp.
*INV:   ¦³ &a3.
%mor:   vf sfp.
*INV:   «¼«¼ ¦³ ÉN ²Ï Ä| &a3 ?
