@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
%mor:   adj sfp, nn vt wh adj sfp.
*CHI:   <©f©f ¾ã> [/] ©f©f ¾ã.
%mor:   nn vt nn vt.
*INV:   ©f©f ¾ã &a4 ?
%mor:   nn vt sfp.
*INV:   ©f©f Áé·N ¾ã ÉAÏ &a3 ?
%mor:   nn vt vt wh sfp.
*CHI:   ªd½¦.
%mor:   nn.
*INV:   ªd½¦.
%mor:   nn.
*INV:   «Y &ja3.
%mor:   vf sfp.
*INV:   §Ú ¾ã ­Ó ªiªi &la3.
%mor:   nnpr vt cl nn sfp.
*CHI:   0 [=! laughs].
*INV:   §A ¤S ¾ã &a1 ##.
%mor:   nnpr advf vt sfp.
*CHI:   §Ú ­ø ÃÑ ¾ã.
%mor:   nnpr neg vt vt.
*INV:   §A ­ø ÃÑ &a4 ?
%mor:   nnpr neg vt sfp.
*INV:   &ei2.
%mor:   ex.
*CHI:   ¤j ªiªi.
%mor:   adj nn.
*INV:   «Y &wo3 , ²Ó ªiªi &wo3.
%mor:   vf sfp, adj nn sfp.
%exp:   The investigator misheard "¤j" as "²Ó", at that time.
*INV:   &u2 , ­ø ¦n &a3 , ­ø ¦n Õ~ &a3.
%mor:   ex, neg adj sfp, neg adj vt sfp.
%com:   The child pretends to throw away the ball.
*INV:   &ei3 , ­ø ¬ä ªiªi &la3 , ü« ‘Á &a1 , ­Ú §Ú &a1.
%mor:   ex, neg vt nn sfp, vt sfp sfp, vd nnpr sfp.
*INV:   «u³é , °õ µf ­Ú «¼«¼ ¦n ­ø ¦n &a3 ?
%mor:   ex, vt prt vd nn adj neg adj sfp.
*INV:   &la4 , §A ¤S ´{ ¸¨ ±i ¹¹ &la3 , ­ø ¦n ´{ ¸¨ ±i ¹¹ &wo3.
%mor:   ex, nnpr advf vt dir cl nn sfp, neg adj vt dir cl nn sfp.
*INV:   §A Ú» úï ##.
%mor:   nnpr vt prt.
*CHI:   ´{ ¯È.
%mor:   vt nn.
*INV:   ´{ ¯È &a3 , «Y &laak3 , ¨Ä &laak3.
%mor:   vt nn sfp, vf sfp, adj sfp.
*INV:   ¦n &la3, «¼«¼ ¬ä ­Ó <§B> [/] ¤Ó¶§§B§B ­Ú §A Ú» &la3.
%mor:   adj sfp nn vt cl nn nnpp prep nnpr vt sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   §A ¤S ¬ä ­Ó ¤Ó¶§§B§B &a1.
%mor:   nnpr advf vt cl nnpp sfp.
*CHI:   §Ú ­ø ÃÑ ¬ä.
%mor:   nnpr neg vt vt.
*INV:   §A ­ø ÃÑ ¬ä &a4 ?
%mor:   nnpr neg vt vt sfp.
*INV:   §A ÃÑ ¬ä ÉAÏ &a3 ?
%mor:   nnpr vt vt wh sfp.
*CHI:   ¤ë¥ú.
%mor:   nn.
*INV:   ¤ë¥ú &a4 ?
%mor:   nn sfp.
*INV:   <§A ¬ä &a1> [>].
%mor:   nnpr vt sfp.
*CHI:   <«Y> [<] ## «Y &a3.
%mor:   vf vf sfp.
*INV:   ö «× ¬ä &a1.
%mor:   prep cl vt sfp.
*CHI:   ¤ë¥ú.
%mor:   nn.
*INV:   ¤ë¥ú.
%mor:   nn.
*INV:   <ö «× ¬ä, «Y &wo3 , ¤ë>[>]¥ú ‘Á &ga3 &wo3.
%mor:   prep cl vt vf sfp nn sfp sfp sfp.
*CHI:   <«Y &a3> [<].
%mor:   vf sfp.
*CHI:   ¤ë¥ú !
%mor:   nn.
*INV:   ¬P¬P ÃÑ ­ø ÃÑ &a3 ?
%mor:   nn vt neg vt sfp.
*CHI:   §Ú ÃÑ ¬ä , xxx.
%mor:   nnpr vt vt.
%com:   Side B of the tape.
*INV:   xxx.
*CHI:   xxx.
*INV:   «u³é.
%mor:   ex.
*INV:   &a3 , ¤£¦p ¾ã ±ø ­»¸z &a1.
%mor:   ex, advs vt cl nn sfp.
*CHI:   ©f©f ¾ã ­»¸z ï.
%mor:   nn vt nn sfp.
*INV:   ©f©f Áé ­ø Áé·N ­¹ ­»¸z &a3 ## ?
%mor:   nn vt neg vt vt nn sfp.
*CHI:   §Ú ¾ã ­Ú §A.
%mor:   nnpr vt prep nnpr.
*INV:   ­»¸z &a3 ##.
%mor:   nn sfp.
*CHI:   ­»¸z.
%mor:   nn.
*INV:   &m2.
%mor:   ex.
*INV:   &eui3 , ­ø ¦n &a3 , ­ø ¦n , ü« ‘Á.
%mor:   ex, neg adj sfp, neg adj, vt dir.
*INV:   <­Ú> [/] ­Ú «¼«¼ &a1.
%mor:   vd vd nn sfp.
*INV:   &a3 , ¾ã +/.
%mor:   ex, vt.
%com:   The child wants to put the "sausage" into her mouth.
*CHI:   ­ø ¥i¥H ­¹.
%mor:   neg aux vt.
*INV:   ¾ã °¦ Äû &a1.
%mor:   vt cl nn sfp.
*CHI:   &m6.
%mor:   ex.
*INV:   ¤Ñ¤Z «} ¶R ÷ °¦ Äû &ge2 ?
%mor:   nnpp neg vt asp cl nn sfp.
*INV:   Ú» úï ¥ı , ¾ã °¦ ÄûÄû ¥ı ##.
%mor:   vt prt advf, vt cl nn advf.
*CHI:   ÄûÄû.
%mor:   nn.
*INV:   «Y &wo3 , ÄûÄû &wo3 ?
%mor:   vf sfp, nn sfp.
*CHI:   &mou3.
%mor:   ex.
*INV:   &m2.
%mor:   ex.
*CHI:   ÄûÄû.
%mor:   nn.
*INV:   Äû &a4 ?
%mor:   nn sfp.
*CHI:   ÄûÄû.
%mor:   nn.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   Ãä ­Ó &ga3 ?
%mor:   wh cl sfp.
*CHI:   ©f©f.
%mor:   nn.
*INV:   ©f©f &a4 ?
%mor:   nn sfp.
*INV:   ©O °¦ ­Ú ´P´P ®a©j &la1 ?
%mor:   det cl vd nnpp nn sfp.
*CHI:   ©f©f ¾ã.
%mor:   nn vt.
*INV:   ®@ , ©f©f ¾ã &a1.
%mor:   ex, nn vt sfp.
*CHI:   &hi6 &a6 ##.
%mor:   ex ex.
*CHI:   ÄûÄû.
%mor:   nn.
*INV:   ÄûÄû &a4 ?
%mor:   nn sfp.
*INV:   Ãä ­Ó &ga3 , °¦ ÄûÄû ?
%mor:   wh cl sfp, cl nn.
*CHI:   ´P´P <&a3> [>].
%mor:   nnpp sfp.
*INV:   <´P´P> [<] &a3 ?
%mor:   nnpp sfp.
*CHI:   ­Ú , ¶ı«}.
%mor:   vd, nn.
*CHI:   ­Ú ¶ı«} &a3.
%mor:   vd nn sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   ­Ú ¶ı«} ##.
%mor:   vd nn.
*CHI:   ­Ú ¶ı«} # &gaak3.
%mor:   vd nn sfp.
*CHI:   ­Ú ¶ı«} &a3 xxx.
%mor:   vd nn sfp.
*INV:   ¯R’] ©O ?
%mor:   nn sfp.
%com:   The child makes another sock.
*CHI:   ÄûÄû.
%mor:   nn.
*INV:   Ãä ­Ó &ga3 ?
%mor:   wh cl sfp.
*CHI:   ¯R’].
%mor:   nn.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   «¼«¼ ¦³ ÉN &a3 ## ?
%mor:   nn vf neg sfp.
*CHI:   §Ú ¾ã ­Ú §A.
%mor:   nnpr vt prep nnpr.
*INV:   &a3 , §A ¾ã ­Ú §Ú &la4.
%mor:   ex, nnpr vt prep nnpr sfp.
*INV:   ¦n &a1 ##.
%mor:   adj sfp.
*CHI:   0 [=! makes another sock].
*INV:   «¼«¼ ¦³ ÉN Äû &a3 ## ?
%mor:   nn vf neg nn sfp.
*CHI:   §Ú ¾ã ­Ú §A.
%mor:   nnpr vt prep nnpr.
*INV:   ¦n &la1 , §A ¾ã ­Ú §Ú &la1 , ¦hÁÂ ##.
%mor:   adj sfp, nnpr vt prep nnpr sfp, ex.
*CHI:   0 [=! still making the sock].
*INV:   ¾ã ¦n ¥¼ &a3 ?
%mor:   vt adj neg sfp.
*CHI:   ¾ã ¦n.
%mor:   vt adj.
*INV:   ö Ãä«× &a3 ?
%mor:   vf wh sfp.
*INV:   «¼«¼ °¦ Äû ©O ## ?
%mor:   nn cl nn sfp.
*CHI:   0 [=! gives the "sock" to the investigator].
*INV:   ¦nÏ , ¦hÁÂ ¤Ñ¤Z ##.
%mor:   ex, vt nnpp.
*INV:   ¤Ñ¤Z , ©O ­Ó ÉAÏ ‘Á &ga3 ## ?
%mor:   nnpp, det cl wh sfp sfp.
*INV:   ªá ‘Á &ga3.
%mor:   nn sfp sfp.
*CHI:   ªá «Y ­ø «Y ?
%mor:   nn vf neg vf.
*INV:   ªá.
%mor:   nn.
*CHI:   ¾ã ­Ú §Ú ##.
%mor:   vt prep nnpr.
*CHI:   0 [=! laughs].
*INV:   &eu2.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   &eui2 , ¥h ÷ Ãä &a3 ?
%mor:   ex, dir asp wh sfp.
*INV:   ­Ú «¼«¼ &a1.
%mor:   vd nn sfp.
*INV:   &ai3.
%mor:   ex.
*INV:   ­ø ¦n Êè ¸¨ ¦a¤U.
%mor:   neg adj vt dir nnloc.
*INV:   ¾ã µf Ê\ , °õ µf Ê\ &a1.
%mor:   vt prt nnpr, vt prt nnpr sfp.
*INV:   &la4 , §Ú’] °õ µf ø ªd½¦ ¥ı.
%mor:   ex, nnpr vt prt cl nn advf.
*INV:   °õ µf ¦a¤U ø ªd½¦ &a1.
%mor:   vt prt nnloc cl nn sfp.
*INV:   ¦A ¾ã &a1 , ¤Ñ¤Z , §A Áé·N ¾ã ÉAÏ &a3 ?
%mor:   advf vt sfp, nnpp, nnpr vt vt wh sfp.
*INV:   ¾ã °¦ &be1&be1 ­Ú «¼«¼ &la1 ##.
%mor:   vt cl nn prep nn sfp.
*INV:   &be1&be1 ## ?
%mor:   nn.
*INV:   &jit1 ##.
%mor:   ex.
*CHI:   ´{ ¸¨ # ¯È¯È ?
%mor:   vt dir nn.
*INV:   ÉAÏ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ±o &laak3 !
%mor:   ctc sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ±o &laak3 !
%mor:   ctc sfp.
*INV:   ÉAÏ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   &eu5.
%mor:   ex.
%exp:   The child seems to feel a little annoyed.
*INV:   ÉAÏ &a3 ?
%mor:   wh sfp.
*CHI:   ±o &laak3 !
%mor:   ctc sfp.
*INV:   ÉAÏ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ¿Ç # ´{ ¯È¯È &a3 ##.
%mor:   nn vt nn sfp.
*CHI:   ´{ ¯È.
%mor:   vt nn.
*INV:   &wa3 , Ú» úï.
%mor:   ex, vt prt.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   &ji5 , ­Ú §Ú &a1.
%mor:   ex, vd nnpr sfp.
*INV:   «u–ï , ÉN ÷ &la3.
%mor:   ex, neg asp sfp.
*INV:   §Ú °¦ ¤â¿ö ­Ú ¤Ñ¤Z ¦n ­ø ¦n &a3 ?
%mor:   nnpr cl nn vd nnpp adj neg adj sfp.
*INV:   ¾ã °¦ ¤â¿ö &a1.
%mor:   vt cl nn sfp.
%com:   The child laughs and puts some playdough on the investigator's hand.
*INV:   &u1 , ´{ ¸¨ ‘Á - ?
%mor:   ex, vt dir sfp.
*INV:   &i1&ja5 , ¦² &la3 §A.
%mor:   ex, adj sfp nnpr.
*CHI:   ÉN &laak3.
%mor:   neg sfp.
*INV:   ÉN &laak3.
%mor:   neg sfp.
*INV:   Â\ µf ¸¨ ¥h &la1 , ¦n ­ø ¦n ## ?
%mor:   vd prt dir dir sfp, adj neg adj.
*INV:   ©O ø Â\ µf ¸¨ ¥h &a1 ##.
%mor:   det cl vd prt dir dir sfp.
*INV:   ¤Ñ¤Z &a4 , ´P´P ®a©j ´X ®É ªğ ‘Á &a3 ?
%mor:   nnpp sfp, nnpp nn wh nn dir dir sfp.
*CHI:   õ ®É.
%mor:   det nn.
*INV:   ´X ®É &a4 ## ?
%mor:   wh nn sfp.
*INV:   &m2.
%mor:   ex.
*CHI:   õ ®É &ga3 ##.
%mor:   det nn sfp.
*CHI:   &gwaam1.
%mor:   xx.
*INV:   ÉAÏ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   &gaam1.
%mor:   xx.
*INV:   &gam1 &a4 ?
%mor:   xx sfp.
*CHI:   ­ø «Y &gam1.
%mor:   neg vf  xx.
*INV:   «Y ÉA<Ï &a3> [>] ?
%mor:   vf wh sfp.
*CHI:   <«Y> [<] «Y # &gaam1 <‘Á> [>].
%mor:   vf vf  xx sfp.
*INV:   <&gam1> [<] - ?
%mor:   xx.
*INV:   ÉAÏ &a3 ?
%mor:   wh sfp.
*INV:   ÉAÏ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   &dzaam1.
%mor:   xx.
*INV:   &m4.
%mor:   ex.
*INV:   ¶ı«} ¦³ ÉN ±a §A ¥h ¤½¶é &a3 ?
%mor:   nn vf neg vt nnpr dir nnloc sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¶ı«} ´X ®É ±a §A ¥h ¤½¶é &a3 ## ?
%mor:   nn wh nn vt nnpr dir nnloc sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   õ ®É <&ga3> [>].
%mor:   det nn sfp.
*INV:   <®@> [<].
%mor:   ex.
*INV:   &ei3 , ¤Ñ¤Z &a3 , ¤Ñ¤Z , ­ø ¦n «r &a3.
%mor:   ex, nnpp sfp, nnpp, neg adj vt sfp.
*inv:   «u³é.
%mor:   ex.
*INV:   &ei3 ¤Ñ¤Z ÂI¼Ë ¾ã ªiªi &ga3 ?
%mor:   ex nnpp wh vt nn sfp.
*CHI:   xxx.
*INV:   ÂI¼Ë ¾ã ªiªi &ga3 ?
%mor:   wh vt nn sfp.
*CHI:   xxx.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ³Ş ##.
%mor:   ex.
*INV:   &wou1&wou1 ª¯ ÂI¼Ë # &guk4 Âû ÂI¼Ë ¥s &ga3 ?
%mor:   nn nn wh ex nn wh vi sfp.
*CHI:   ²Ó ªiªi !
%mor:   adj nn.
%exp:   The child is making a small ball on her own.
*INV:   ®@ , Âû ÂI¼Ë <¥s &ga3> [>] ## ?
%mor:   ex, nn wh vi sfp.
*CHI:   <²Ó ªiªi> [<].
%mor:   adj nn.
*INV:   &ei3 ¤Ñ¤Z , ³Ş , ¤Ñ¤Z , Âû ÂI¼Ë ¥s &ga3 ?
%mor:   ex nnpp, ex, nnpp, nn wh vi sfp.
*INV:   &gut4 &gut1 &gut1 &gut3.
%mor:   ex ex ex ex.
*INV:   §A °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   &o1 &diu6 &diu6.
%mor:   xx  xx  xx.
*INV:   ¶¼ ¥¤¥¤ &a3 ?
%mor:   vt nn sfp.
*CHI:   &o1 &diu6 &diu6 &a3.
%mor:   xx  xx  xx  xx.
*INV:   &m6 &m1.
%mor:   ex ex.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   ­ø ¦n «r , ¦ÃÁV.
%mor:   neg adj vt, adj.
%com:   The child makes a long "&eu3" sound.
*CHI:   xxx.
*INV:   °õ µf Ê\ ¥ı , ¦ÃÁV &a3.
%mor:   vt prt nnpr advf, adj sfp.
*INV:   Ú» úï ©O, ­¸ ÷ ¥h Ãä &a3 ?
%mor:   vt prt sfp vi asp dir wh sfp.
*INV:   úï ?
%mor:   ex.
*INV:   Ëİ ¦ÃÁV &laak3 ##.
%mor:   advi adj sfp.
*INV:   &wa3 , Ú» úï ¦³ ÉAÏ ¥ı ©O «×.
%mor:   ex, vt prt vf wh advf det cl.
*INV:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
*CHI:   ©j©j.
%mor:   nn.
*INV:   ©j©j &a4 ?
%mor:   nn sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   ©j©j.
%mor:   nn.
*INV:   °à°à &a4 ?
%mor:   nn sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
%exp:   The investigator misheard "©j©j" as "°à°à" at the time of recording.
*CHI:   °à°à.
%mor:   nn.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   °à°à.
%mor:   nn.
*INV:   °à°à &a4 ?
%mor:   nn sfp.
*INV:   ­Ó ­Ó ³£ °à°à ‘Á &ga4 ?
%mor:   cl cl advf nn sfp sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   °à°à.
%mor:   nn.
*INV:   °à°à &a4 ?
%mor:   nn sfp.
*INV:   ­Ó ­Ó ³£ °à°à ‘Á &ge2 ?
%mor:   cl cl advf nn sfp sfp.
*INV:   &a3 , ¦n ¦h Ï ª± &wo3.
%mor:   ex, advi adj nn vt sfp.
*INV:   &ji2 , ¥i¥H ¦© ®I &ga3.
%mor:   ex, aux vt prt sfp.
*INV:   §Ú’] ¦³ ÉN ¦© ®I &a3 ÀY¥ı ?
%mor:   nnpr vf neg vt prt sfp advs.
*INV:   ©O ­Ó.
%mor:   det cl.
*CHI:   0 [=! laughs].
*CHI:   <¤@»ô ¦©> [/] ¤@»ô ¦©.
%mor:   advs vt advs vt.
*INV:   ¤@»ô ¦©.
%mor:   advs vt.
*INV:   ©O «× &a3 ##.
%mor:   det cl sfp.
*INV:   &eui2 , §Ú’] ¦© ©O «× &a1 ¤£¦p , ¦n ­ø ¦n &a3 ## ?
%mor:   ex, nnpr vt det cl sfp advs, adj neg adj sfp.
*CHI:   ¦© ©O «×.
%mor:   vt det cl.
*INV:   &eui2 , Ú» úï.
%mor:   ex, vt prt.
*CHI:   xxx.
*INV:   «Y &bo3 , Ú» úï Ãä °¦ ¦Õ¥J ¥ı.
%mor:   vf sfp, vt prt wh cl nn advf.
*INV:   ¦ÕÀô &a3 , §A Ú» úï ##.
%mor:   nn sfp, nnpr vt prt.
*CHI:   0 [=! covers the lid of the box and carries it].
*INV:   ®Ñ¥] - ?
%mor:   nn.
*INV:   ªğ ¾Ç &lu3 ¤Ñ¤Z.
%mor:   dir nn sfp nnpp.
*CHI:   <«ô«ô> [=! carries the box and goes away].
%mor:   ex.
*INV:   0 [=! laughs].
%com:   The child then comes back.
*INV:   &ji2 , «Y &wo3.
%mor:   ex, vf sfp.
*INV:   ¤Ñ¤Z ®Ñ¥] ¦³ ÉAÏ &a3 ## ?
%mor:   nnpp nn vf wh sfp.
*INV:   §Ú’] ¶} ®Ñ¥] Ú» úï ¦³ ÉAÏ Ï ## ?
%mor:   nnpr vt nn vt prt vf wh nn.
*INV:   ¶} ­ø ¶} ¨ì &a3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   §Ú ¶} !
%mor:   nnpr vt.
*INV:   úï ?
%mor:   ex.
*CHI:   §Ú ¶}.
%mor:   nnpr vt.
*INV:   §A ¶} Åo.
%mor:   nnpr vt sfp.
*INV:   ­ø ¦n Ëİ ¤j ¤O &a3.
%mor:   neg adj advi adj nn sfp.
*CHI:   §Ú ²Ó ¤O , ¦n ²Ó ¤O.
%mor:   nnpr adj nn, advi adj nn.
*INV:   ¦n ²Ó ¤O &a4 ?
%mor:   advi adj nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   &ji2.
%mor:   ex.
*INV:   §Ú À° §A ¦n ­ø ¦n ?
%mor:   nnpr vt nnpr adj neg adj.
*CHI:   §Ú À° §A - ?
%mor:   nnpr vt nnpr.
*INV:   §Ú À° §A - ?
%mor:   nnpr vt nnpr.
*CHI:   &ji5.
%mor:   ex.
*INV:   &la4.
%mor:   ex.
*INV:   <&ei2> [=! opens the box].
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   Ú» úï ®Ñ¥] ¦³ ÉAÏ - ?
%mor:   vt prt nn vf wh.
*CHI:   ÉN.
%mor:   neg.
*INV:   ¦³ ÉN Ï ö «× &a3 ?
%mor:   vf neg nn prep cl sfp.
*CHI:   ¦³ Ï.
%mor:   vf nn.
*INV:   ¦³ ÉAÏ &a3 ?
%mor:   vf wh sfp.
*CHI:   ÉN Ï <&ga3> [>].
%mor:   neg nn sfp.
*INV:   <ÉN> [<] Ï &a4 ?
%mor:   neg nn sfp.
*INV:   Â\ &be1&be1 ¸¨ ¥h &a1 ##.
%mor:   vd nn dir dir sfp.
*CHI:   0 [=! puts the bear into the box].
*INV:   &wa3 , ¥ò ¦³ ÉN &a3 ?
%mor:   ex, advf vf neg sfp.
*INV:   "Garfield" ©O ?
%mor:   nnpp sfp.
*CHI:   0 [=! puts a second bear into the box].
*INV:   ¤S Â\ &be1&be1 &a4 ?
%mor:   advf vd nn sfp.
*INV:   &wa3 , ¦n ­« Åo Ëİ «} ##.
%mor:   ex, advi adj sfp advs neg.
*CHI:   ¦³.
%mor:   vf.
*INV:   ©O ­Ó ¥ı ©O ­Ó ¥ı.
%mor:   det cl advf det cl advf.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
%com:   The child tries to close the lid of the box.
*CHI:   &o5.
%mor:   ex.
*INV:   §A ¾ã ÷ ©O ­Ó ¥X ¥h ¥ı.
%mor:   nnpr vt asp det cl dir dir advf.
*CHI:   ±o &laak3.
%mor:   ctc sfp.
*INV:   ±o &laak3 ##.
%mor:   ctc sfp.
*INV:   §Ú’] ©ì ¦í ¤â¥J ¥h ±Æ ¶¤ &a3.
%mor:   nnpr vt asp nn dir vt nn sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   ªğ ¾Ç &a3 , «Y ­ø «Y &a3 ?
%mor:   dir nn sfp, vf neg vf sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   &m5.
%mor:   ex.
*INV:   &m1 , ¦n &la3 ¤Ñ¤Z ¦æ &la3.
%mor:   ex, adj sfp nnpp vi sfp.
*INV:   ¤Ñ¤Z ±a «¼«¼ ¦æ &lu3 &wo3.
%mor:   nnpp vt nn vi sfp sfp.
*INV:   ¦n ¥{.
%mor:   advi adj.
%com:   The investigator and the child walk to the child's bedroom.
*CHI:   &ji1 , ©O «×.
%mor:   ex, det cl.
*INV:   ©O «× «Y Ãä«× &a3 ?
%mor:   det cl vf wh sfp.
*CHI:   &hai4 &so2 , &hai4 &so2.
%mor:   xx  xx  xx  xx.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*CHI:   &mo1 &tou2 &sam1.
%mor:   xx  xx  xx.
*INV:   úï ?
%mor:   ex.
*CHI:   &mo1 &tou3 &sam1.
%mor:   xx  xx  xx.
*INV:   ®@ , ÉN µÛ ­m &a4 ## ?
%mor:   ex, neg vt nn sfp.
*INV:   §A ¸Ü ÉAÏ &wa2 ?
%mor:   nnpr vt wh sfp.
*CHI:   &mo2 # &bui3 &sam1.
%mor:   xx  xx  xx.
*INV:   &m4.
%mor:   ex.
*CHI:   xxx.
*INV:   ¦³ ÉAÏ &a3 ?
%mor:   vf wh sfp.
*CHI:   &be1&be1.
%mor:   nn.
*INV:   &wa3 , ¦³ &be1&be1 &wo3 ##.
%mor:   ex, vf nn sfp.
*CHI:   xxx +...
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   ©f©f.
%mor:   nn.
%com:   The child puts the dolls into and out of the box.
*CHI:   <&ni1 &dou1 &du1> [/] &ni1 &dou1 &du1.
%mor:   xx  xx   xx  xx  xx xx.
*INV:   ¤Ñ¤Z ´X ®É ªğ ¾Ç &a3 ?
%mor:   nnpp wh nn dir nn sfp.
*CHI:   &du1.
%mor:   ex.
*INV:   ¤Ñ¤Z ´X ®É ªğ ¾Ç &a3 ?
%mor:   nnpp wh nn dir nn sfp.
*CHI:   õ ®É ªğ.
%mor:   det nn dir.
*INV:   ´X ®É &a3 ?
%mor:   wh nn sfp.
*CHI:   õ ®É ªğ +...
%mor:   det nn dir.
*INV:   ®@.
%mor:   ex.
*CHI:   ¾Ç +...
%mor:   nn.
*INV:   ®@.
%mor:   ex.
*CHI:   &ga3.
%mor:   ex.
%com:   The child plays for a while.
*INV:   &i1&jok3.
%mor:   ex.
*CHI:   0 [=! laughs].
*CHI:   &o2 ##.
%mor:   ex.
%com:   The child tries to close the box.
*INV:   &ei2 &ei2 , ¥¼ ±o.
%mor:   ex ex, neg ctc.
*INV:   &la4 , Ëİ¼Ë ¼Ë , °O ¦í &wo3.
%mor:   ex, advs nn, vt asp sfp.
*INV:   &la4 Ëİ¼Ë µM«á, Ëİ¼Ë , °O ­ø °O ±o ?
%mor:   ex advs advs advs vt neg vt ctc.
*CHI:   °O ±o.
%mor:   vt ctc.
*INV:   °O ±o &a4 ?
%mor:   vt ctc sfp.
*INV:   °O ­ø °O ±o &a3 ?
%mor:   vt neg vt ctc sfp.
*INV:   &la4 , Ëİ¼Ë &a1.
%mor:   ex, advs sfp.
*CHI:   &m5 ##.
%mor:   ex.
%com:   The child continues trying to close the box.
*INV:   ©O «×.
%mor:   det cl.
*INV:   «Y.
%mor:   vf.
*INV:   &wa3 , ¦n ¥{.
%mor:   ex, advi adj.
*INV:   ±o ­ø ±o ?
%mor:   ctc neg ctc.
*CHI:   ±o ##.
%mor:   ctc.
%com:   The child steps out of her bedroom.
*INV:   ¥h Ãä &a3 ¤Ñ¤Z ## ?
%mor:   dir wh sfp nnpp.
*CHI:   xxx.
*INV:   ¥h ÷ Ãä«× &a3 ¤Ñ¤Z ?
%mor:   dir asp wh sfp nnpp.
*CHI:   ¯ù·|.
%mor:   nn.
*INV:   úï ?
%mor:   ex.
*CHI:   &i6 , ¯ù·|.
%mor:   ex, nn.
*INV:   ¯ù·| , ÉAÏ ‘Á &ga3 ?
%mor:   nn, wh sfp sfp.
*CHI:   ¯ù·| xxx.
%mor:   nn.
*INV:   &a1 , ¦³ Ï &a3 ?
%mor:   ex, vf nn sfp.
*CHI:   xxx.
*INV:   &ei2 , ¤S ­ø °O ±o &la1 ##.
%mor:   ex, advf neg vt ctc sfp.
*INV:   ­ø «Y Ëİ &a3.
%mor:   neg vf advs sfp.
*CHI:   ­ø «Y Ëİ - ?
%mor:   neg vf advs.
*INV:   «Y &laak3 , Ëİ¼Ë.
%mor:   vf sfp, advs.
*INV:   ­ø «Y ##.
%mor:   neg vf.
%com:   The investigator teaches the child how to close the box.
*INV:   «Y ­ø «Y &a3 ## ?
%mor:   vf neg vf sfp.
*INV:   &ji2.
%mor:   ex.
*CHI:   ±o &laak3.
%mor:   ctc sfp.
*INV:   ±o &laak3 ##.
%mor:   ctc sfp.
*INV:   &ai3 , §Ú ö «× µ¥ §A &laak3 ##.
%mor:   ex, nnpr prep cl vt nnpr sfp.
*CHI:   «ô«ô.
%mor:   ex.
%com:   The child leaves the room, carrying the box.
*INV:   «ô«ô.
%mor:   ex.
*INV:   ¤Ñ¤Z ªğ ‘Á ¥¼ &a3 ## ?
%mor:   nnpp dir dir neg sfp.
*CHI:   0 [=! comes back].
*INV:   &a3 , ¤Ñ¤Z ©ñ ¾Ç ªğ ‘Á &la4 ?
%mor:   ex, nnpp vt nn dir dir sfp.
*CHI:   0 [=! laughs].
*INV:   «Y ­ø «Y &a3 ?
%mor:   vf neg vf sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ¦³ ÉAÏ ö ®Ñ¥] &a3 ?
%mor:   vf wh prep nn sfp.
*CHI:   ¦³ &be1&be1.
%mor:   vf nn.
*INV:   ¦³ &be1&be1 &a4 ?
%mor:   vf nn sfp.
*INV:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
