@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
*INV:   Âi ¤W°ª ¥ò ¦³ ø «§ ­¹ ±o &ga3 ## ?
%mor:   nn nnloc advf vf cl wh vt ctc sfp.
*CHI:   ­ø ª¾ ##.
%mor:   neg vt.
*INV:   ¬õÅÚ½³ &la1 ##.
%mor:   nn sfp.
*INV:   ¥ò ¦³ ÉN &a3 ## ?
%mor:   advf vf neg sfp.
*CHI:   ¦è¥Ê &la1.
%mor:   nn sfp.
*INV:   ¥ò ¦³ ©O ## ?
%mor:   advf vf sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ¬õ ¦â õ ø «§ ‘Á &ga3 ?
%mor:   adj nn det cl wh sfp sfp.
*CHI:   ¿»­X.
%mor:   nn.
*INV:   «Y &la3, ¿»­X &la1.
%mor:   vf sfp nn sfp.
*CHI:   ­ø «Y, Ä«ªG.
%mor:   neg vf nn.
*INV:   ¿»­X ‘Á &ga3.
%mor:   nn sfp sfp.
*CHI:   Ä«ªG ‘Á &ga3.
%mor:   nn sfp sfp.
*INV:   ¿»­X ‘Á &ga3.
%mor:   nn sfp sfp.
*CHI:   Ä«ªG !
%mor:   nn.
*INV:   ¬O¦ı &la1.
%mor:   advs sfp.
%com:   The investigator laughs.
*INV:   ¦n Ğ.
%mor:   adj sfp.
*INV:   ¼M, ­ì¨Ó Âi ¤W°ª ©O ¤w¸g ¾ã ¦n # ¬~ °®²b ÷ # ±ø ÉAÏ &a3 ?
%mor:   ex advs nn nnloc sfp advs vt adj vt adj asp cl wh sfp.
*CHI:   ³½.
%mor:   nn.
*INV:   «Y Ø{, ¬~ °®²b ÷ ±ø ³½ &lu3 Ø{.
%mor:   vf sfp vt adj asp cl nn sfp sfp.
*INV:   &ha3, Ê\ ±ğ «Y ·Ç³Æ ¾ã ³½ ­¹ Ğ.
%mor:   ex nnpr advf vf vt vt nn vt sfp.
*INV:   §A ¦ô «Y «} ©O.
%mor:   nnpr vt vf neg sfp.
*CHI:   «Y !
%mor:   vf.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ÂI¼Ë ¾ã ¦n &a3 ?
%mor:   wh vt adj sfp.
*CHI:   ª£, ª£.
%mor:   vt vt.
*INV:   ª£ &a4 ?
%mor:   vt sfp.
*INV:   »] &la1.
%mor:   vt sfp.
*INV:   «Y.
%mor:   vf.
*CHI:   »] ¦n ©w ª£ ¦n &a3 ## ?
%mor:   vt adj conj vt adj sfp.
*INV:   »] ¦n.
%mor:   vt adj.
*CHI:   ®@, »] &a4 ?
%mor:   ex vt sfp.
*INV:   ¦n ­» &ga3 ##.
%mor:   advi adj sfp.
*INV:   &a3, ©O ­Ó ©O, ¤p¥Õ¨ß ©O ´N ÖK ³J¿| Ø{4.
%mor:   ex det cl sfp nn sfp advf vt nn sfp.
*INV:   ö ­Ó ÖKÄl õ «× ÖK ­Ó ³J¿| &a3.
%mor:   prep cl nn det cl vt cl nn sfp.
*CHI:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
*INV:   ¤p¥Õ¨ß &lo1.
%mor:   nn sfp.
*CHI:   ­ø «Y &a3 ©O ­Ó, «§ ¤p ªB¤Í.
%mor:   neg vf sfp det cl wh adj nn.
*INV:   ¤p ªB¤Í &a4 ?
%mor:   adj nn sfp.
*CHI:   Ê\ ­Ë Âm ø ¥¤.
%mor:   nnpr vt vi cl nn.
*INV:   &m3.
%mor:   ex.
*CHI:   Ëİ ¦² !
%mor:   advi adj.
%com:   The investigator laughs.
*INV:   Ê\ ­ø ¤p¤ß ¤§ ¹À.
%mor:   nnpr neg adj sfp sfp.
*INV:   <Ê\> [>] +/.
%mor:   nnpr.
*CHI:   <­Ë> [<] Âm ø ¥¤ &o2.
%mor:   vt vi cl nn ex.
*INV:   «Y &a3, Ê\ ­ø ¤p¤ß &lo1.
%mor:   vf sfp nnpr neg adj sfp.
*INV:   ¦ı«Y Ê\ À° ¶ı«} ©Ù µf Ø{.
%mor:   advs nnpr vt nn vt prt sfp.
*CHI:   ¦ı«Y Ê\ ¦n # ­ø ¨Ä Ø{4.
%mor:   advs nnpr adj neg adj sfp.
*INV:   Ê\ ÂI¸Ñ ­ø ¨Ä &a3 ?
%mor:   nnpr wh neg adj sfp.
*CHI:   ¦]¬° Ê\ # ­Ë Âm ø ¥¤.
%mor:   advs nnpr vt vi cl nn.
*INV:   Ê\ ­ø Ä±·N ¤§ ¹À.
%mor:   nnpr neg adj sfp sfp.
*INV:   ºâ &la1, §A ­ì½Ì Ê\ &la1.
%mor:   vi sfp nnpr vt nnpr sfp.
*INV:   ¦n ­ø ¦n &a3 ## ?
%mor:   adj neg adj sfp.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ¦n &ga3.
%mor:   adj sfp.
*INV:   ¦n &a4 ?
%mor:   adj sfp.
*INV:   &e6, <©O ­Ó> [>] +/.
%mor:   ex det cl.
*CHI:   <Äê ÷> [<] &o3 Âû³J.
%mor:   verg asp ex nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   Ãä ­Ó Ëİ ¦² Êè Âû³J ´ß ¸¨ ¦a¤U ?
%mor:   wh cl advi adj vt nn nn dir nnloc.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   «Y «} ¶ı«} &a3 ?
%mor:   vf neg nn sfp.
%com:   The investigator laughs.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ¼M, Ëİ Ãä ­Ó Ëİ ¦² ©O ?
%mor:   ex advs wh cl advi adj sfp.
*INV:   <­ø ª¾ &a3> [>].
%mor:   neg vt sfp.
*CHI:   &m6, <©O ­Ó> [=! pointing at a rabbit] [<].
%mor:   ex det cl.
*INV:   ©O ­Ó &a4 ?
%mor:   det cl sfp.
*INV:   «u–ï, Ê\ ö «× °µ «§ &a3 ## ?
%mor:   ex nnpr prep cl vt wh sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   °½ Ï­¹, §A Ú» úï.
%mor:   vt nn nnpr vt prt.
*INV:   ­¹ ”Ü³í &a3.
%mor:   vt nn sfp.
*CHI:   ¦n ¦²1 &lo1.
%mor:   advi adj sfp.
*INV:   «Y &la1.
%mor:   vf sfp.
*INV:   §A ·| ­ø ·| °½ Ï ­¹ &ga3 ?
%mor:   nnpr aux neg aux vt nn vt sfp.
*CHI:   ­ø ·|.
%mor:   neg aux.
*INV:   &a4.
%mor:   ex.
*INV:   ©O °¦ ¤p ¥Õ¨ß ¦² ©w ¨Ä &a3 ?
%mor:   det cl adj nn adj conj adj sfp.
*CHI:   ¨Ä.
%mor:   adj.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ÂI¸Ñ Ê\ ¨Ä &a3 ?
%mor:   wh nnpr adj sfp.
*CHI:   ¦]¬° Ê\ ±½ ¦a ¦n ¦ÃÁV Ãå»½ &a3 ø ¤H Êè ø ©U§£ ö «× &a3.
%mor:   advs nnpr vt nn advi adj adj sfp cl nn vt cl nn prep cl sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ Ê\ ±½ §¹ ¤§«á ÖÔ ¦a °®²b ©w ¦ÃÁV &a3 ?
%mor:   advs nnpr vt vi advs cl nn adj conj adj sfp.
*CHI:   °®²b.
%mor:   adj.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ¥¼ ±½ ¤§«e ©O ## ?
%mor:   neg vt advs sfp.
*CHI:   ­ø °®²b.
%mor:   neg adj.
*INV:   «Y Ğ ##.
%mor:   vf sfp.
*INV:   &m3, &haak2.
%mor:   ex ex.
*INV:   Ëİ ­Ó ­Ó ¤p ¥Õ¨ß ³£ À° ¤â °µ Ï Ø{.
%mor:   advs cl cl adj nn advf vt nn vt nn sfp.
*INV:   ¦ı«Y ©O °¦ ¤p ¥Õ¨ß ¤S ­ø À° ¤â °µ Ï Ø{ ##.
%mor:   advs det cl adj nn advf neg vt nn vt nn sfp.
*INV:   ¥ò ö «× °µ «§ &a3 ?
%mor:   advf prep cl vt wh sfp.
*CHI:   ­¹ ¬õÅÚ½³.
%mor:   vt nn.
*INV:   «Y &la1, ²b «Y ±¾ ¦í ­¹ Ø{4.
%mor:   vf sfp advf vf vt asp vt sfp.
*INV:   ¤H’] &a3, ©O ­Ó ¤p ¥Õ¨ß ©O À° ¤â §S Á¦¥J &la1.
%mor:   nnpr sfp det cl adj nn sfp vt nn vt nn sfp.
*INV:   ©O °¦ ¤p ¥Õ¨ß +/.
%mor:   det cl adj nn.
*CHI:   ­ø «Y §S Á¦¥J &a3.
%mor:   neg vf vt nn sfp.
*INV:   ö «× °µ «§ &a3 ?
%mor:   prep cl vt wh sfp.
*CHI:   ¬~ Á¦¥J &a3.
%mor:   vt nn sfp.
*INV:   «Y «§ ?
%mor:   vf sfp.
*INV:   §A Ú» úï Ê\ ü¶ ¦í §â ¤M &a3.
%mor:   nnpr vt prt nnpr vt asp cl nn sfp.
*INV:   §A Ú» úï, ±æ úï.
%mor:   nnpr vt prt vt prt.
*CHI:   ö Ãä &a3 ?
%mor:   vf wh sfp.
*INV:   &le2, ü¶ ¦í §â ¤M &a3.
%mor:   ex vt asp cl nn sfp.
*INV:   ¨£ ­ø ¨£ ¨ì &a3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   ®@.
%mor:   ex.
*INV:   Ê\ §å ø ¥Ö &a3.
%mor:   nnpr vt cl nn sfp.
*INV:   ğ, Ê\ ¬~ °®²b &la1.
%mor:   ex nnpr vt adj sfp.
*INV:   ğ, §A •Ú Ø{.
%mor:   ex nnpr adj sfp.
*INV:   Ê\ «Y ¬~ Ø{ ğ, ¬~, «Y «} ?
%mor:   nnpr vf vt sfp ex vt vf neg.
*INV:   ¬~ §¹ Ğ.
%mor:   vt vi sfp.
*INV:   ¬~ §¹ ¤§«á «} <­n> [/] ­n §S ÷ ø ¥Ö &gu3 Ø{.
%mor:   vt vi advs neg vt vt vt asp cl nn sfp sfp.
*INV:   §Ú’] ­ø ­¹ ¥Ö &ga3 ¹À Á¦¥J.
%mor:   nnpr neg vt nn sfp sfp nn.
*CHI:   §S - ?
%mor:   vt.
*INV:   §S &a3.
%mor:   vt sfp.
*INV:   ¤Á ÷ ø ¥Ö Ê\ &a3.
%mor:   vt asp cl nn nnpr sfp.
*INV:   ¨£ ­ø ¨£ ¨ì &a3 ## ?
%mor:   vt neg vt ctc sfp.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   Ëİ ©O ¤p ªB +...
%mor:   advs sfp adj nn.
*INV:   ©O ­Ó ¤p ¥Õ¨ß ¤S ¦n ¨Ä Ø{, À° ¶ı«} µN ´ö Ø{.
%mor:   det cl adj nn advf advi adj sfp vt nn vt nn sfp.
*INV:   ¸¨ ø ÆQ ¸¨ ¥h &a3.
%mor:   dir cl nn dir dir sfp.
*INV:   «Y «} ?
%mor:   vf neg.
*INV:   ­Ó ­Ó ³£ ¨Ä &o3 ##.
%mor:   cl cl advf adj ex.
*CHI:   &a2.
%mor:   ex.
*INV:   Ê\’] ö Ãä«× µN Ï­¹ &a3 ?
%mor:   nnpr prep wh vt nn sfp.
*CHI:   ªù¤f õ «×.
%mor:   nn det cl.
*INV:   ©O «× Ãä«× ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ­ø ¦n ¾à ¤W ¥h &a3 ·| ¶^ &a3.
%mor:   neg adj vi dir dir sfp aux verg sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦ı«Y ¤p +...
%mor:   advs adj.
*INV:   Ê\ ¦]¬° Ê\ ­ø °÷ °ª &a1 ¹À ##.
%mor:   nnpr advs nnpr neg vi adj sfp sfp.
*INV:   ¦ı«Y §A ©O ´N ­ø ¦n ¾à ¤W ¥h Ø{ ª¾ ­ø ª¾ &a3 ?
%mor:   advs nnpr sfp advf neg adj vi dir dir sfp vt neg vt sfp.
*INV:   ©O ­Ó ©O +/.
%mor:   det cl sfp.
*CHI:   &e2, §Ú ­ø °÷ °ª &a3.
%mor:   ex nnpr neg vi adj sfp.
*INV:   «Y &a3, §A ­ø °÷ °ª ¤d¬è ­ø ¦n ¾à &a3.
%mor:   vf sfp nnpr neg vi adj advs neg adj vi sfp.
*INV:   °} ¶¡ ¶^ ¿Ë &a3.
%mor:   cl nn verg prt sfp.
*INV:   ¦n &la3, ¦n &la3, §Ú’] +/.
%mor:   adj sfp adj sfp nnpr.
*CHI:   &o1.
%mor:   ex.
*INV:   ¦n ¨Ä Ëİ¼Ë µN §¹ –R &lu3 Ø{.
%mor:   advi adj advs vt vi nn sfp sfp.
*INV:   Ëİ §Ú’] ¤S ¥h ª± Ğ.
%mor:   advs nnpr advf dir vt sfp.
*INV:   Ú» úï ¦³ «§ ª± ¥ı ##.
%mor:   vt prt vf wh vt advf.
*CHI:   &wut3, §Ú ·| ³Û &ga3.
%mor:   ex nnpr aux vi sfp.
*INV:   ÂI¸Ñ &a3 ?
%mor:   wh sfp.
*CHI:   ¦]¬° ¤H’] ¥h ¤S ¤S ¤S ·| ³Û.
%mor:   advs nnpr dir advf advf advf aux vi.
*INV:   §A ÂI¸Ñ ³Û &a3 ?
%mor:   nnpr wh vi sfp.
*CHI:   ¤H’] xxx.
%mor:   nnpr.
*INV:   ÂI¸Ñ §A ­n ³Û ®A ?
%mor:   wh nnpr vt vi sfp.
*CHI:   Ê\’] ¦n ¦²1 ¦²1 &lo1.
%mor:   nnpr advi adj adj sfp.
*INV:   ®@6, §A ­ø ¦n ³Û &a3 ##.
%mor:   ex nnpr neg adj vi sfp.
*INV:   &a3, §A ¦³ ÉN ª± ¹L ©O ø §j ªiªi &a3 ?
%mor:   ex nnpr vf neg vt asp det cl vt nn sfp.
*CHI:   «§ &a3 ?
%mor:   wh sfp.
*CHI:   §Ú ­ø ÃÑ §j &ga3.
%mor:   nnpr neg vt vt sfp.
*INV:   ­ì¨Ó &a4 ¥i¥H §j &ga3.
%mor:   advs sfp aux vt sfp.
*INV:   §A Ú» úï, ´X ¤j ­Ó.
%mor:   nnpr vt prt advi adj cl.
*INV:   Ê\ ÃÑ §j &a3.
%mor:   nnpr vt vt sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   Ê\ ­ø ÃÑ §j &a3.
%mor:   nnpr neg vt vt sfp.
*INV:   ©Ò¥H ²b «Y À° Ê\ ±µ ¦í ø ªiªi &lo1.
%mor:   advs advf vf vt nnpr vt asp cl nn sfp.
%com:   The investigator laughs.
*CHI:   §Ú ­ø ÃÑ &m3.
%mor:   nnpr neg vt ex.
*INV:   ®@, <§A ÃÑ> [>] +/.
%mor:   ex nnpr vt.
*CHI:   <§Ú ­ø ÃÑ> [<] §j ªiªi.
%mor:   nnpr neg vt vt nn.
*INV:   ®@, §A ÃÑ ­ø ÃÑ &e6 ¥´ ¥â¥ãªi &a3 ?
%mor:   ex nnpr vt neg vt ex vt nn sfp.
*CHI:   ­ø ÃÑ.
%mor:   neg vt.
*INV:   ®@, §Ú ÃÑ ¥´ ¥â¥ãªi &a3.
%mor:   ex nnpr vt vt nn sfp.
*INV:   <§A> [>] +/.
%mor:   nnpr.
*CHI:   <§Ú> [<] ®a©j ¤S # ÃÑ, §Ú ¶ı # §Ú ¯R’] ¤S ÃÑ.
%mor:   nnpr nn advf vt nnpr nn nnpr nn advf vt.
*INV:   ®@ ##.
%mor:   ex.
*INV:   Ëİ, &em6.
%mor:   advs ex.
*CHI:   ÀY¥ı §A µe ºw.
%mor:   advs nnpr vt vt.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   ÀY¥ı §A µe ºw Ø{.
%mor:   advs nnpr vt vt sfp.
*INV:   ¸Ü «§ &a3 ?
%mor:   vt wh sfp.
%exp:   The investigator misheard "µe"as "¸Ü".
*CHI:   ºw &a3.
%mor:   vt sfp.
*INV:   ºw «§ &a3 ?
%mor:   vt wh sfp.
*CHI:   ºw õ ø Ï &a3.
%mor:   vt det cl nn sfp.
*INV:   ºw «§ &a3 ?
%mor:   vt wh sfp.
*INV:   ¤ô &a4 ?
%mor:   nn sfp.
*CHI:   ºw «B &a3 !
%mor:   vt nn sfp.
*INV:   «B &a3, ®@5.
%mor:   nn sfp ex.
*INV:   <§A, §A> [/] §A ¨£ ¨ì ©O ­Ó ¤p ªB¤Í «Y «} ¦n ìĞ &a3 ­Ó ¼Ë ## ?
%mor:   nnpr nnpr nnpr vt ctc det cl adj nn vf neg advi adj sfp cl nn.
*CHI:   Ê\ °µ +/.
%mor:   nnpr vt.
*INV:   Ê\ &a3, ­ø ªÖ ­Ú ­Ó ¹q¸Ü Ê\ Á¿ &lo1 Ê\ «} ¦n ìĞ &lo1.
%mor:   nnpr sfp neg aux prep cl nn nnpr vt sfp nnpr neg advi adj sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   Ê\ ¦Û¤v ¤S Á¿ ¹q¸Ü &a1 ¹À Ê\ ¤S ­ø ­Ú Ê\ Á¿ «} ¦n ìĞ &lo1.
%mor:   nnpr rfl advf vt nn sfp sfp nnpr advf neg prep nnpr vt neg advi adj sfp.
*INV:   §A Ú» úï ©O ­Ó µe ±o ´X ®Ö¬ğ.
%mor:   nnpr vt prt det cl vt ctc advi adj.
*INV:   «x5, µe ¨ì ¶^ ®Í ¸¨ ‘Á ï2 ##.
%mor:   ex vt ctc verg prt dir dir sfp.
*CHI:   ¦n ¦²¦² &o2.
%mor:   advi adj ex.
*INV:   úï ?
%mor:   ex.
*INV:   Ãä ­Ó ¦² &a3 ?
%mor:   wh cl adj sfp.
%com:   The child points at the one who is pointing.
*INV:   Ê\ &a4 ?
%mor:   nnpr sfp.
*INV:   °µ «§ ¦² &a3 ?
%mor:   vt wh adj sfp.
*CHI:   ¦]¬° Ê\ ¶^ ®Í ø ¤ô¤ô.
%mor:   advs nnpr vt prt cl nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¶^ ®Í ø ÃC¦â øu ¨ì ¦¨ ¦a ³£ «Y, «Y «} ?
%mor:   vt prt cl nn vt ctc q nn advf vf vf neg.
*CHI:   &m6.
%mor:   ex.
*INV:   &m6.
%mor:   ex.
*INV:   ¼M, §A ª¾ ­ø ª¾ ©O ­Ó ¤p ªB¤Í ü¶ ¦í ªK ÉAÏ &a3 ## ?
%mor:   ex nnpr vt neg vt det cl adj nn vt asp cl wh sfp.
*CHI:   xxx.
*INV:   ÄúÀë &lo1.
%mor:   nn sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   Ê\ +...
%mor:   nnpr.
*INV:   §A ª¾ ­ø ª¾ Ê\ ÂI¸Ñ Ê\ ü¶ ¦í ªK ÄúÀë &a3 ?
%mor:   nnpr vt neg vt nnpr wh nnpr vt asp cl nn sfp.
*CHI:   ¦]¬° ·| &laad6 ¿Ë ­Ó ¤â &&ga3.
%mor:   advs aux vt prt cl nn sfp.
*INV:   ®@, ­ø «Y &a3.
%mor:   ex neg vf sfp.
*INV:   ­ì¨Ó &le1 ¦n ¶Â &a3 ©O «×.
%mor:   advs sfp advi adj sfp det cl.
*INV:   Ëİ ¤@©w ­n ±a ¦í ªK ÄúÀë ¦³ ¥ú ¥ı Ú» ¨ì Ï &ga1 &ma3.
%mor:   advs advs vt vt asp cl nn vf nn advf vt ctc nn sfp sfp.
*INV:   ¦pªG ­ø «Y Ú» ­ø ¨ì ®Ñ &&ga3 ##.
%mor:   advs neg vf vt neg ctc nn sfp.
*INV:   ¦n &laak3, ¤S Ú» ²Ä ¤G ´T &lu3 &wo3.
%mor:   adj sfp advf vt det q cl sfp sfp.
*CHI:   &m2, §Ú ­n ²Ä ¤G ­Ó.
%mor:   ex nnpr vt det q cl.
*INV:   0 [=! laughs].
*CHI:   &e5, ­ø ·R ©O ­Ó ##.
%mor:   ex neg vt det cl.
*CHI:   ¦Û¤v ´¦ &a3.
%mor:   rfl vt sfp.
*INV:   ¦n &la1, §A ¦Û¤v ´¦ &a1.
%mor:   adj sfp nnpr rfl vt sfp.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   ¦n &a1.
%mor:   adj sfp.
*INV:   ¼M, ­Ó &be1&be1 Ëİ ¦h °Ê§@ &ge2 ## ?
%mor:   ex cl nn advi adj nn sfp.
*INV:   §A ¸Ü ­Ú §Ú Å¥ §A ¨£ ¨ì &be1&be1 ö «× °µ «§ &a3 ?
%mor:   nnpr vt prep nnpr vt nnpr vt ctc nn prep cl vt wh sfp.
*CHI:   ¤@, ¤G, ¤T, ¥|, ¤­, ¤», ¤C # ¤K, ¤E, ¤Q # ¤Q¤@, ¤Q¤G, ¤Q¤T, ¤Q¥| # ¤Q¤­, ¤Q¤», ¤Q¤C, ¤Q+/.
%mor:   q q q q q q q q q q q q q q q q q q.
*INV:   ¤Q¤C, ¤Q ¤K, ¤Q ¤E, ¤G¤Q ##.
%mor:   q q q q q q.
*CHI:   ©O ­Ó "M" ¦r.
%mor:   det cl nn nn.
*CHI:   ­ø «Y.
%mor:   neg vf.
*CHI:   "I" ¦r.
%mor:   nn nn.
*INV:   Ãä ­Ó &a3 ?
%mor:   wh cl sfp.
*CHI:   "I" ¦r &lo1.
%mor:   nn nn sfp.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   ©O ­Ó "A" ¦r &lei4 &&ga3.
%mor:   det cl nn nn sfp sfp.
*CHI:   «Y &me1 ?
%mor:   vf sfp.
*INV:   ©O ­Ó "A" ##.
%mor:   det cl nn.
*INV:   ©O ­Ó "C".
%mor:   det cl nn.
*CHI:   ©O ­Ó "B" &a3.
%mor:   det cl nn sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ©O ­Ó "A".
%mor:   det cl nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¤¤¶¡ õ ­Ó "A" &a3.
%mor:   nnloc det cl nn sfp.
*INV:   ©O ­Ó "A".
%mor:   det cl nn.
*CHI:   «Y &me1 ?
%mor:   vf sfp.
*INV:   &le2, ©O ­Ó «} "A" &lo1.
%mor:   ex det cl neg nn sfp.
*CHI:   «Y &me1 ?
%mor:   vf sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   ¤p ·¢ "A".
%mor:   adj nn nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¤p ·¢ "A" &a3.
%mor:   adj nn nn sfp.
*INV:   ©O ­Ó ¥ı «Y "I" <&a1 &ma3> [>].
%mor:   det cl advf vf nn sfp sfp.
*CHI:   <¤j ·¢ "I"> [<].
%mor:   adj nn nn.
*INV:   ©O ­Ó ¥ı "I" &a3.
%mor:   det cl advf nn sfp.
*INV:   ¤@ ÂI <¤@> [>] Ñ¯ Ëİ ¥ı «Y "I" &a1 &ma3.
%mor:   q cl q cl advs advf vf nn sfp sfp.
*CHI:   <¤p> [<] +...
%mor:   adj.
*CHI:   ¦³ ¤@ ­Ó ²É ²É Ï &a3.
%mor:   vf q cl cl cl nn sfp.
*INV:   «Y.
%mor:   vf.
*INV:   ¼M, &be1&be1 ö «× ü¶ ¦í ­Ó ºl dap6 Ï &wo4.
%mor:   ex nn prep cl vt asp cl nn vt nn sfp.
*INV:   ´X ¤j ¤O &a3 ##.
%mor:   advi adj nn sfp.
*CHI:   xxx ##.
*INV:   ¼M, ¦Ñªê ª¦ ¾ğ &bo3.
%mor:   ex nn vi nn sfp.
*INV:   Ëİ Ê\ ­ø ¤p¤ß Ëİ ÂI &a3 ?
%mor:   advs nnpr neg adj advs wh sfp.
*CHI:   ¶^ ÷ ¸¨ ¦a¤U ¦³ ²É ¬P¬P &wo3.
%mor:   verg asp dir nnloc vf cl nn sfp.
*INV:   0 [=! laughs].
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦³ ²É ¬P¬P &a4 ¶^ ÷ ¸¨ ¦a¤U.
%mor:   vf cl nn sfp verg asp dir nnloc.
*CHI:   <©O ­Ó &a3> [=! points at the star].
%mor:   det cl sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦Ñªê Ãä«× ¶^ ¸¨ ¦a¤U ¥ı &a3 ## ?
%mor:   nn wh verg dir nnloc advf sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ­Ó ÀY ¶^ ¸¨ ¦a¤U ¥ı &lo1 ##.
%mor:   cl nn verg dir nnloc advf sfp.
*CHI:   Ú» úï ø ¿O ##.
%mor:   vt prt cl nn.
*INV:   «§ ¿O &a3 ?
%mor:   wh nn sfp.
*CHI:   õ ø ¿O.
%mor:   det cl nn.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ÂI¸Ñ Ú» úï ø ¿O &a3 ?
%mor:   wh vt prt cl nn sfp.
*CHI:   Ú» úï è° ­ø è° &a3.
%mor:   vt prt adj neg adj sfp.
*INV:   è° !
%mor:   adj.
*INV:   è° ­ø è° &a3 ?
%mor:   adj neg adj sfp.
*CHI:   0 [=! nods her head].
*INV:   §Ä ÀY &a4.
%mor:   vt nn sfp.
*INV:   &m3 ##.
%mor:   ex.
*CHI:   Ê\ ¥ú ¦í §A ¥» ®Ñ &a3.
%mor:   nnpr adj asp nnpr cl nn sfp.
*INV:   ÉAÏ &wa2 ?
%mor:   wh sfp.
*CHI:   ¥ú ¦í §A ¥» ®Ñ &a3.
%mor:   adj asp nnpr cl nn sfp.
*INV:   ·Ó ¦í §A ¥» ®Ñ.
%mor:   vt asp nnpr cl nn.
*CHI:   §A ¥» ®Ñ &a3 !
%mor:   nnpr cl nn sfp.
*INV:   ®@, ·Ó ¦í §Ú ¥» ®Ñ, «Y «} ?
%mor:   ex vt asp nnpr cl nn vf neg.
*INV:   ­ø «Y ¥ú ¦í &a3.
%mor:   neg vf adj asp sfp.
*INV:   ·Ó ¦í &a3.
%mor:   vt asp sfp.
*CHI:   «Y ¥ú &a3.
%mor:   vf adj sfp.
*CHI:   ¥ú ·Ó §A ¥» ®Ñ.
%mor:   nn vt nnpr cl nn.
*INV:   ·Ó ¦í &a3.
%mor:   vt asp sfp.
*CHI:   «Y &me1 ?
%mor:   vf sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   «u­ò, ­ò­ò­ò.
%mor:   ex ex.
*CHI:   <§A Ú»> [=! shows the investigator her dirty hands].
%mor:   nnpr vt.
*INV:   «u³é ##.
%mor:   ex.
*INV:   ­Ú ±i ¯È¤y §A ©Ù ¤â ¦n ­ø ¦n &a3 ?
%mor:   vd cl nn nnpr vt nn adj neg adj sfp.
*CHI:   ¦n &aak3 ##.
%mor:   adj sfp.
*INV:   ­ø ¾p ­§ &la3.
%mor:   neg aux vi sfp.
*INV:   §Ú ¦³ &&ga3.
%mor:   nnpr vf sfp.
%com:   The investigator takes out her tissue.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ©Ù °®²b °¦ ¤â ¦P®I ©Ù °®²b ­Ó ¼L &wo3.
%mor:   vt adj cl nn conj vt adj cl nn sfp.
*INV:   ­ø «Y °} ¶¡ ¦³ ôñ øÆ §A ­Ó ¼L &gu3 &bo3.
%mor:   neg vf cl nn vf nn vt nnpr cl nn sfp sfp.
*INV:   ©Ù °®²b ª¾ ­ø ª¾ &a3 ## ?
%mor:   vt adj vt neg vt sfp.
%com:   The child wipes her mouth and hands.
*INV:   ¼M, §A Ú» úï ¿ß¿ß À° # À° ¯QÀt ¬~ °®²b ´X °®²b.
%mor:   ex nnpr vt prt nn vt vt nn vt adj advi adj.
*INV:   ¼M ##.
%mor:   ex.
*CHI:   ©O «× ¦ÃÁV Ãå»½.
%mor:   det cl adj adj.
*INV:   ©Ù °®²b &a3 Ê\ À° Ê\.
