@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
%mor:   adj nn sfp wh nn sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ¤@ ±ø ï ©O.
%mor:   q cl sfp sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
%com:   The telephone rings.
*CHI:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   <­»¿¼> [>].
%mor:   nn.
*CHI:   <<§Ú ¥´> [<] ¹q¸Ü> [=! runs to the telephone] §Ú ±µ.
%mor:   nnpr vt nn nnpr vt.
*INV:   ³Ş ³Ş ³Ş ³Ş.
%mor:   ex ex ex ex.
*CHI:   §Ú ¥´ ¹q¸Ü &a3.
%mor:   nnpr vt nn sfp.
*INV:   ¶ı¶ı Å¥.
%mor:   nn vt.
*CHI:   §Ú ±µ, §Ú Å¥.
%mor:   nnpr vt nnpr vt.
%com:   The child's mother receives the phone call.
*INV:   ³Ş, §Ö ø ¹L ‘Á Ú» ¬Û &la1 ##.
%mor:   ex adj com dir dir vt nn sfp.
*CHI:   0 [=! stays at her mother's side].
*INV:   Ä~Äò Ú» &a1 , ¥¼ Ú» §¹ &a3 ##.
%mor:   vt vt sfp neg vt vi sfp.
*INV:   ³Ş !
%mor:   ex.
*CHI:   §Ú ·Q ­n õ ­Ó ##.
%mor:   nnpr vt vt det cl.
%exp:   The child wants and the photo album.
*CHI:   "Elaine" ©j©j.
%mor:   nnpp nn.
*INV:   ­¹ Ï &a3 §Ú’].
%mor:   vt nn sfp nnpr.
*CHI:   §A ­¹ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   §Ú’] ­¹ ÄÑ¥].
%mor:   nnpr vt nn.
*CHI:   §A ­¹ «§ ?
%mor:   nnpr vt wh.
*INV:   ÄÑ¥] ##.
%mor:   nn.
*CHI:   "Elaine" ©j©j ­¹ «§ ?
%mor:   nnpp nn vt sfp.
*INV:   ­¹ ÄÑ¥] ##.
%mor:   vt nn.
*CHI:   ­ô­ô ­¹ «§ ?
%mor:   nn vt wh.
*INV:   ÄÑ¥].
%mor:   nn.
*CHI:   ¤S «Y ­¹ ÄÑ¥] !
%mor:   advf vf vt nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*CHI:   ¤S «Y ­¹ ÄÑ¥] ³£ ¦³ &wo4.
%mor:   advf vf vt nn advf vf sfp.
%com:   The investigator laughs.
*CHI:   ¤S «Y ­¹ ÄÑ¥] ##.
%mor:   advf vf vt nn.
*CHI:   §A ­Ú Ê\.
%mor:   nnpr vd nnpr.
%com:   The investigator laughs.
*INV:   «Y «} Ëİ &a3 Ê\ ?
%mor:   vf neg advs sfp nnpr.
*INV:   éö ##.
%mor:   vt.
*CHI:   «Y «} Ê\ &a3 ?
%mor:   vf neg nnpr sfp.
*CHI:   «Y «} Ê\ Ëİ &a3 ?
%mor:   vf neg nnpr advs sfp.
*INV:   «Y &a3, Ê\ Ëİ¼Ë &a3 ##.
%mor:   vf sfp nnpr advs sfp.
*CHI:   "Elaine" ©j©j.
%mor:   nnpp nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ¦n Ğ, ¤S Ú» §¹ &lu3 Ø{.
%mor:   adj sfp advf vt vi sfp sfp.
*CHI:   ©O ­Ó ¬Ã¬Ã ©j©j.
%mor:   det cl nnpp nn.
*INV:   «Y Ø{, Ëİ ¥{ &ge2 ÂI¸Ñ §A úï ?
%mor:   vf sfp advi adj sfp wh nnpr ex.
*CHI:   xxx Ú» ©O ­Ó &lo1.
%mor:   vt det cl sfp.
*INV:   ©O ­Ó Ú» ÷ &la3 «Y «} &a3 ?
%mor:   det cl vt asp sfp vf neg sfp.
*CHI:   ¥¼ °Ú ##.
%mor:   neg sfp.
%com:   The child makes some sound.
*CHI:   Ãä ­Ó Ú» ®Ñ &a3 ?
%mor:   wh cl vt nn sfp.
*INV:   "Elaine" ©j©j &lo1.
%mor:   nnpp nn sfp.
*CHI:   "Elaine" ©j©j Ú» ®Ñ.
%mor:   nnpp nn vt nn.
*INV:   §A ¦ô úï ©O ­Ó Ãä ­Ó ‘Á ï2.
%mor:   nnpr vt prt det cl wh cl sfp sfp.
*CHI:   "Elaine" ©j©j.
%mor:   nnpp nn.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   ©O ­Ó Ø{, §A ±æ úï «Y Ãä ­Ó ‘Á ï2.
%mor:   det cl sfp nnpr vt prt vf wh cl sfp sfp.
*CHI:   ­ø ª¾ ##.
%mor:   neg vt.
*INV:   ©O ­Ó &a3.
%mor:   det cl sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   "Alice" ©j©j §A ³£ ­ø »{ ±o, úï ?
%mor:   nnpp nn nnpr advf neg vt ctc ex.
*CHI:   «Y «} §A ‘Á &ga3 ?
%mor:   vf neg nnpr sfp sfp.
*INV:   ©O ­Ó §Ú ‘Á &ga3.
%mor:   det cl nnpr sfp sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   §Ú ­Ú §A Ú» úï &la1.
%mor:   nnpr prep nnpr vt prt sfp.
*CHI:   «Y «} §A # §A ÂI¸Ñ µÛ ªi¾c ï2 ## ?
%mor:   vf neg nnpr nnpr wh vt nn sfp.
*CHI:   §A ÂI¸Ñ Ú» ®Ñ ?
%mor:   nnpr wh vt nn.
*CHI:   §A ÂI¸Ñ µÛ ªi¾c ï2 ?
%mor:   nnpr wh vt nn sfp.
*INV:   ¦]¬° õ «× ¦æ ¸ô +...
%mor:   advs det cl vi nn.
*INV:   µÛ ªi¾c µÎªA ø &lo1.
%mor:   vt nn adj com sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   &la4, ©O ­Ó «} "Alice" ©j©j &lo1.
%mor:   ex det cl neg nnpp nn sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   ÉN §c §A &ga3 &la4 ©O ­Ó, ø ÀY¾v ¾B ¦í ÷ &a1 ¹À.
%mor:   neg vt nnpr sfp sfp det cl cl nn vt asp asp sfp sfp.
*INV:   ©O ­Ó «} §Ú &lo1.
%mor:   det cl neg nnpr sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*CHI:   ©O ­Ó Ãä ­Ó ‘Á &a3 +...
%mor:   det cl wh cl sfp sfp.
*INV:   <"Elaine"> [>].
%mor:   nnpp.
*CHI:   <"Elaine" ©j>[<]©j.
%mor:   nnpp nn.
*CHI:   ©O ­Ó "Elaine" ©j©j «Y «} &a3 ?
%mor:   det cl nnpp nn vf neg sfp.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   «u–ï, –ï–ï, ­ø ¦n ¦ù °¦ ¤â ¤J ¥h &a3.
%mor:   ex ex neg adj vt cl nn dir dir sfp.
*INV:   §A Ú» úï ¬Ã¬Ã ©j©j ø ÀY¾v.
%mor:   nnpr vt prt nnpp nn cl nn.
%com:   The investigator laughs.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*CHI:   ¬Ã¬Ã ©j©j ø ÀY¾v.
%mor:   nnpp nn cl nn.
*INV:   ±² °_ ÷ ø ÀY¾v &wo4.
%mor:   vt vi asp cl nn sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   <"Alice" ©j©j ö ©O «×> [=! pointing at the investigator in the photo].
%mor:   nnpp nn vf det cl.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   &haai2 &hou2 &ji2 &a3.
%mor:   xx  xx  xx sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   ¬Ã¬Ã ©j©j ¦í ö Ãä &a3 ?
%mor:   nnpp nn vi prep wh sfp.
*INV:   ¬Ã¬Ã ©j©j ¦í ö Æ[¶í.
%mor:   nnpp nn vi prep nnpp.
*CHI:   <«Y «} ©O «× &a3> [=! pointing at the photo] ?
%mor:   vf neg det cl sfp.
*INV:   ©O «× ­ø «Y &a3.
%mor:   det cl neg vf sfp.
*INV:   ©O «× «Y ªk°ê ‘Á &ga3.
%mor:   det cl vf nnpp sfp sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   «Y &a3, ¦n »· &ga3 ªk°ê ##.
%mor:   vf sfp advi adj sfp nnpp.
*CHI:   ¬Ã¬Ã ©j©j ¦í ö Ãä &ga3 ?
%mor:   nnpp nn vi prep wh sfp.
*INV:   Æ[¶í.
%mor:   nnpp.
*CHI:   Æ[¶í,  «Y <«} &a3> [>] ?
%mor:   nnpp vf neg sfp.
*INV:   <&a3, ¶ı>[<]«} <µÛ ¦í ÉAÏ &a3> [=! pointing at the picture book] ?
%mor:   ex nn vt asp wh sfp.
*CHI:   ­ø ª¾ # ©ì¾c.
%mor:   neg vt nn.
*INV:   Ëİ ª¨ª¨ «Y ­ø «Y µÛ ¦í ©ì¾c &a3 ?
%mor:   advs nn vf neg vf vt asp nn sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   ª¨ª¨ «Y ­ø «Y &a3 ?
%mor:   nn vf neg vf sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ©ì¾c ‘Á &ga3 «§ ?
%mor:   nn sfp sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   §Ì§Ì ¦³ ÉN µÛ ©ì¾c ?
%mor:   nn vf neg vt nn.
*INV:   ÉN.
%mor:   neg.
*CHI:   ¦³ µÛ ¾c # ¦³ µÛ &e6 ¦³ # ¦³ µÛ ¾c¾c &a3.
%mor:   vf vt nn vf vt ex vf vf vt nn sfp.
*INV:   <«Y> [/] «Y «} µÛ " ¥Õ¶º³½" &a3 ?
%mor:   vf vf neg vt nn sfp.
*CHI:   ­ø «Y !
%mor:   neg vf.
%com:   The investigator laughs.
*CHI:   xxx.
*INV:   ¦n Ğ, ¦A Ú» úï ¥ı.
%mor:   adj sfp advf vt prt advf.
*INV:   &ei1, §A ¤S ¸Ü ¬ä Ï &ge2, ¬ä ­ø ¬ä &a3 ?
%mor:   ex nnpr advf vt vt nn sfp vt neg vt sfp.
*CHI:   ¬ä !
%mor:   vt.
*INV:   Ëİ §A §Ö ø ¶} ÷ +/.
%mor:   advs nnpr adj com vt asp.
*CHI:   Ú» §¹ &la3.
%mor:   vt vi sfp.
*INV:   &o3, Ú» §¹ ¦¬ ®I Ê\ &lu3 Ø{ ##.
%mor:   ex vt vi vt prt nnpr sfp sfp.
*CHI:   ­ø §¤ ï.
%mor:   neg vi sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ­ø §¤ ï.
%mor:   neg vi sfp.
*INV:   ­ø «§ &wa2 ?
%mor:   neg wh sfp.
*CHI:   ­ø §¤ &ga3 ø ª±¨ã.
%mor:   neg vi sfp cl nn.
*INV:   ­ø §¤ -:.
%mor:   neg vi.
*INV:   <&o5> [>], ­ø §¤ ø ª±¨ã &a3.
%mor:   ex neg vt cl nn sfp.
*CHI:   <­ø> [<] +/.
%mor:   neg.
%com:   The investigator unties the bag of lego toys.
*INV:   ¦n Ğ.
%mor:   adj sfp.
%com:   The child takes out the lego blocks. The child makes some sound which sounds like humming a tune. Then the child fixes the lego blocks.
*INV:   &m3 ##.
%mor:   ex.
*CHI:   ©O ­Ó «Y «} Â\ ö ©O «× &ga3 ?
%mor:   det cl vf neg vd prep det cl sfp.
*INV:   ­ø «Y &ga3.
%mor:   neg vf sfp.
*CHI:   Â\ ö ©O «× «Y «} &a3 ?
%mor:   vd prep det cl vf neg sfp.
*INV:   &m3, ¦n &a1.
%mor:   ex adj sfp.
*INV:   §A ¬ä ºò ÉAÏ ¥ı, §A ¸Ü ­Ú §Ú Å¥.
%mor:   nnpr vt asp wh advf nnpr vt prep nnpr vt.
*CHI:   ¬ä ª±¨ã.
%mor:   vt nn.
*INV:   &haak6, Ëİ §A ·Q ¬ä ø ÉAÏ &a3 ?
%mor:   ex advs nnpr vt vt cl wh sfp.
*CHI:   ª±¨ã !
%mor:   nn.
*INV:   ¬ä ª±¨ã &a4 ?
%mor:   vt nn sfp.
*INV:   ¬ä ¶¡ «Î ­Ú §Ú Ú» úï ±o ­ø ±o &a3 ?
%mor:   vt cl nn prep nnpr vt prt ctc neg ctc sfp.
*CHI:   ©O ­Ó ¶¡ «Î.
%mor:   det cl cl nn.
*CHI:   §Ú ¬ä ÷ ©O ­Ó ¶¡ «Î ‘Á &ga2 ¹À.
%mor:   nnpr vt asp det cl cl nn sfp sfp sfp.
*INV:   &o4, ¬ä ±i ¹¹ ­Ú §Ú ±o ­ø ±o ?
%mor:   ex vt cl nn prep nnpr ctc neg ctc.
*CHI:   ±o &a3.
%mor:   ctc sfp.
*CHI:   §Ú ¥¼ ¬ä ±i ¹¹.
%mor:   nnpr neg vt cl nn.
*CHI:   ©O ­Ó ¶¡ «Î.
%mor:   det cl cl nn.
*INV:   ¦n &la1, ¶¡ «Î.
%mor:   adj sfp cl nn.
*CHI:   §Ú ¥¼ ¬ä §¹ &a3.
%mor:   nnpr neg vt vi sfp.
%com:   The child fixes the lego blocks.
*INV:   «Y Ø{ ##.
%mor:   vf sfp.
*CHI:   ¾÷¾÷ ‘Á &ga3.
%mor:   nn sfp sfp.
*INV:   &la4, §A ¬ä ¦í ¥ı §Ú ¥´ ­Ó ¹q¸Ü ¦n ­ø ¦n ?
%mor:   ex nnpr vt asp advf nnpr vt cl nn adj neg adj.
*CHI:   ¦n !
%mor:   adj.
%com:   The child plays on her own for a while and the investigator laughs.
*CHI:   Ãä ­Ó ‘Á &ga3 ## ?
%mor:   wh cl sfp sfp.
*CHI:   Ãä ­Ó ‘Á &ga3 õ ­Ó ?
%mor:   wh cl sfp sfp det cl.
*INV:   õ ­Ó -:.
%mor:   det cl.
*INV:   ¶ı«} &lo1.
%mor:   nn sfp.
*CHI:   «Y «} §Ú ¶ı«} &a3 ?
%mor:   vf neg nnpr nn sfp.
*INV:   ­ø «Y §A ¶ı«}, «Y §Ú ¶ı«}.
%mor:   neg vf nnpr nn vf nnpr nn.
*CHI:   «Y «} §A ¶ı«} &a3 ?
%mor:   vf neg nnpr nn sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   &ei1, §A ©î¶} ¬[ ¨®¥J  &la1,  ¦n ­ø ¦n  &a3 ?
%mor:   ex nnpr vt cl nn sfp adj neg adj sfp.
*INV:   ¦³ ¨â ¬[ &ga3 ©O «× ­ì¨Ó ##.
%mor:   vf q cl sfp det cl advs.
*INV:   ©î ¦h ¤@ ¬[ ¥X ‘Á ¦n ­ø ¦n ?
%mor:   vt adj q cl dir dir adj neg adj.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
*INV:   ¦³ ¨â ¬[ ¨®¥J Ø{.
%mor:   vf q cl nn sfp.
*CHI:   §Ú ­n ©O ­Ó &ga3.
%mor:   nnpr vt det cl sfp.
*INV:   ©O ­Ó ­n ©î ®I ¬[ ¨®¥J ¥X ‘Á ¥ı ±o &ga3.
%mor:   det cl vt vt prt cl nn dir dir advf ctc sfp.
*INV:   &la4, §Ú ¸Ü ­Ú §A Å¥ Ëİ¼Ë &ga3.
%mor:   ex nnpr vt prep nnpr vt advs sfp.
%com:   The child starts to hum a tune.
*INV:   &la4, Ëİ¼Ë.
%mor:   ex advs.
%com:   The child continues humming the tune.
*CHI:   «Y «} <©O ­Ó> [>] ?
%mor:   vf neg det cl.
*INV:   <©O ­Ó> [<], ©O ­Ó.
%mor:   det cl det cl.
*INV:   &la4, Ëİ «} ¥i¥H ±N ¨â ¬[ ¨®¥J øu ®I ¤@»ô  &lo1.
%mor:   ex advs neg aux prep q cl nn vt prt advs sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   §A À¾ µf Âà Ê\ &la1.
%mor:   nnpr vt prt vi nnpr sfp.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   ©O ­Ó ­ø ¾p &ga3 &la3.
%mor:   det cl neg aux sfp sfp.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   ­ø ¾p &ga3 &la3.
%mor:   neg aux sfp sfp.
*INV:   &la4, Ëİ ´N ±o &ga3 &la3, §A Ú» úï.
%mor:   ex advs advf ctc sfp sfp nnpr vt prt.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   «Y «} ¤õ¨® &ga3 ?
%mor:   vf neg nn sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*inv:   ¤õ¨® ­Ó ·Ï³q ©O ## ?
%mor:   nn cl nn sfp.
*INV:   ¾ã µf ­Ó ·Ï³q ­Ú Ê\ ¥ı &la1.
%mor:   vt prt cl nn prep nnpr advf sfp.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   ©O ­Ó ­ø «Y ·Ï³q ‘Á &ga3.
%mor:   det cl neg vf nn sfp sfp.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   &la4, §A Ú» úï ©O ¬[ ¤õ¨®  &a1 ##.
%mor:   ex nnpr vt prt det cl nn sfp.
*INV:   ©O ¬[ ¤õ¨® ¦³ ­Ó ·Ï³q &ga3.
%mor:   det cl nn vf cl nn sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   §A ¾ã ­Ó ·Ï³q ­Ú Ê\ &la1.
%mor:   nnpr vt cl nn prep nnpr sfp.
*INV:   &la4, Ëİ «} ±o &lo1, «Y «} &a3 ## ?
%mor:   ex advs neg ctc sfp vf neg sfp.
*CHI:   ¦n &a1 ##.
%mor:   adj sfp.
*CHI:   ¦P®I ¨â ­Ó ¦n ­ø ¦n &a3 ?
%mor:   conj q cl adj neg adj sfp.
*CHI:   ¨â ­Ó ¦n ­ø ¦n &a3 ?
%mor:   q cl adj neg adj sfp.
*INV:   &m3, ¦n &aak3 ##.
%mor:   ex adj sfp.
%com:   The child fixes the lego blocks.
*INV:   Ëİ ¦h ­Ó ·Ï³q &ga4 ?
%mor:   advi adj cl nn sfp.
*CHI:   ¨â ­Ó &ga3.
%mor:   q cl sfp.
*INV:   «Y Ø{, Ëİ ©O ¬[ ©O ?
%mor:   vf sfp advs det cl sfp.
*INV:   ©O ¬[ ÉN ·Ï³q &ge2 ?
%mor:   det cl neg nn sfp.
*CHI:   §Ú ­Ú ©O ­Ó Ê\ &lo1.
%mor:   nnpr vd det cl nnpr sfp.
%com:   The investigator laughs.
*CHI:   §Ú ­Ú +/.
%mor:   nnpr vd.
*INV:   ¤S «Y ¶À ¦â &a4 ?
%mor:   advf vf adj nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ö ©O «× &a3.
%mor:   vf det cl sfp.
*INV:   &m3, ¤@ ­Ó ©Q4 ±o ?
%mor:   ex q cl sfp vt.
*CHI:   §Ú xxx ©O ­Ó.
%mor:   nnpr det cl.
*INV:   &o6.
%mor:   ex.
*INV:   ¦n Ğ, Ëİ Ãä ­Ó ü¶ ¨® &a3 ?
%mor:   adj sfp advs wh cl vt nn sfp.
*INV:   Ãä ­Ó ü¶ ¤õ¨® &a3 ?
%mor:   wh cl vt nn sfp.
*CHI:   &e6, ¨û¨û.
%mor:   ex nn.
*INV:   «Y Ğ, Ëİ §A İ¯ µf ¨û¨û ¥X ‘Á ¥ı &la1.
%mor:   vf sfp advs nnpr vt prt nn dir dir advf sfp.
*CHI:   &e6, ¨û¨û ö Ãä &a3 ?
%mor:   ex nn vf wh sfp.
*CHI:   ö ©O «× &a3.
%mor:   vf det cl sfp.
*INV:   ©O ­Ó ¨û¨û &a4 ?
%mor:   det cl nn sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*CHI:   ö ©O «× ü¶ <¨®> [>].
%mor:   prep det cl vt nn.
*INV:   <«Y> [<] Ğ.
%mor:   vf sfp.
*INV:   ¥t¥~ ©O ?
%mor:   advs sfp.
*CHI:   ¥t¥~ ©O ­Ó.
%mor:   advs det cl.
*INV:   &o6, ©O ­Ó ¤S «Y ¨û¨û.
%mor:   ex det cl advf vf nn.
*INV:   ¦n &la3 ü¶ ¨®.
%mor:   adj sfp vt nn.
%com:   The child puts the figure onto the train where there is already a driver.
*INV:   ¤S «Y ü¶ ©O ¬[ ¨® ## -:.
%mor:   advf vf vt det cl nn.
*CHI:   ö «× ©O ­Ó.
%mor:   vf cl det cl.
*CHI:   ­ËÂà ÷ &la3.
%mor:   vt asp sfp.
*INV:   &o3, ­ËÂà ÷ &a4 ?
%mor:   ex vt asp sfp.
*CHI:   ©O ­Ó ºµ¿ß.
%mor:   det cl nn.
*INV:   ºµ¿ß &a4 ## ?
%mor:   nn sfp.
%com:   The child fixes the lego blocks.
*INV:   <&la4> [=! passes the blocks to the child].
%mor:   ex.
*CHI:   ºµ¿ß.
%mor:   nn.
*CHI:   ºµ¿ß ü¶ ¨®.
%mor:   nn vt nn.
*INV:   <&la4> [=! passes the blocks to the child].
%mor:   ex.
*CHI:   ºµ¿ß ü¶ ¨® <&a3> [>].
%mor:   nn vt nn sfp.
*INV:   <«Y> [<] &a3.
%mor:   vf sfp.
*CHI:   ©O ­Ó ##.
%mor:   det cl.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ©O ­Ó Ãä ­Ó ü¶ ¨® &a3 ?
%mor:   det cl wh cl vt nn sfp.
*CHI:   ¨û¨û.
%mor:   nn.
*INV:   &m3.
%mor:   ex.
*CHI:   ©O ­Ó ºµ¿ß ü¶ ¨®.
%mor:   det cl nn vt nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
%com:   The child makes some sound as she moves the train along.
*INV:   ¦n Ğ.
%mor:   adj sfp.
*INV:   &la4, Ê\ ©O ü¶ ¨® &lu3 Ø{.
%mor:   ex nnpr sfp vt nn sfp sfp.
*INV:   Ê\ ¥h Ãä«× &a3 ?
%mor:   nnpr dir wh sfp.
*CHI:   ¥h õ «×.
%mor:   dir det cl.
*INV:   ¥h õ «× &a4 ?
%mor:   dir det cl sfp.
*INV:   õ «× «Y Ãä«× ‘Á &ga3 ?
%mor:   det cl vf wh sfp sfp.
*CHI:   ¥h <&e6> [>] +...
%mor:   dir ex.
*INV:   <§Ú>[<]’] ¾ã ¶¡ «Î ­Ú Ê\ &la1.
%mor:   nnpr vt cl nn prep nnpr sfp.
*CHI:   ¦n &a1.
%mor:   adj sfp.
*CHI:   §Ú ­é ÷ Ê\ ©O ­Ó ¥ı.
%mor:   nnpr vt asp nnpr det cl advf.
%com:   The child separates some lego blocks and mumbles some unintelligible words.
*INV:   ±o ­ø ±o &a3 ## ?
%mor:   ctc neg ctc sfp.
%com:   The child fixes the blocks on her own, ignoring the investigator's question.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ±o.
%mor:   ctc.
%com:   The child continues fixing the blocks.
*CHI:   ¶¡ «Î &la3 <¶¡ «Î> [>].
%mor:   cl nn sfp cl nn.
*INV:   <«Y Ø{> [<].
%mor:   vf sfp.
%com:   The child continues fixing the blocks.
*INV:   ¬ä °ª ï «Î ©w «Y ¸G ï «Î &a3 ?
%mor:   vt adj gen nn conj vf adj gen nn sfp.
*CHI:   ¸G ï.
%mor:   adj sfp.
*INV:   &o6, ¸G ï ##.
%mor:   ex adj sfp.
%com:   The child continues fixing the blocks.
*INV:   ©O ­Ó µó¥« ‘Á &ga3 ##.
%mor:   det cl nn sfp sfp.
*INV:   ¥h µó<¥«>[>].
%mor:   dir nnloc.
*CHI:   <Ãä> [<] ­Ó µó¥« ?
%mor:   wh cl nn.
*INV:   ©O ­Ó µó¥«.
%mor:   det cl nn.
*CHI:   ­Ú §Ú ¥ı.
%mor:   vd nnpr advf.
*INV:   &o6.
%mor:   ex.
*CHI:   ­Ú §Ú.
%mor:   vd nnpr.
*INV:   ©O ­Ó ¹C¼Ö³õ.
%mor:   det cl nn.
*CHI:   ¹C¼Ö³õ.
%mor:   nn.
*CHI:   ­Ú §Ú &a1, ­Ú §Ú.
%mor:   vd nnpr sfp vd nnpr.
*CHI:   ­Ú §Ú, ­Ú §Ú &a1.
%mor:   vd nnpr vd nnpr sfp.
*CHI:   ­Ú §Ú &a1.
%mor:   vd nnpr sfp.
*INV:   ­Ú ÉAÏ §A &a3 ?
%mor:   vd wh nnpr sfp.
*CHI:   ­Ú §Ú &a3.
%mor:   vd nnpr sfp.
*INV:   ­Ú ÉAÏ §A &a3 ?
%mor:   vd wh nnpr sfp.
*CHI:   ­Ú §Ú õ ø &a3.
%mor:   vd nnpr det cl sfp.
*INV:   ­Ú ­Ó µó¥« +...
%mor:   vd cl nn.
*INV:   ­ø «Y, ­Ú ­Ó ¹C¼Ö³õ §A &a4 ?
%mor:   neg vf vd cl nn nnpr sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ©O ­Ó ¹C¼Ö³õ ‘Á &gu3 Ø{.
%mor:   det cl nn sfp sfp sfp.
*CHI:   §Ú xxx.
%mor:   nnpr.
%com:   The child fixes the lego blocks.
*CHI:   xxx.
*INV:   §A ¬ä ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   xxx.
%com:   The child continues fixing the blocks for some time.
*INV:   §A ¬ä ºò ÉAÏ &a3 ## ?
%mor:   nnpr vt asp wh sfp.
%com:   The child continues fixing the blocks, ignoring the investigator's question.
*INV:   §A ¸Ü ­Ú §Ú Å¥ §A ¬ä ºò ÉAÏ.
%mor:   nnpr vt prep nnpr vt nnpr vt asp wh.
*CHI:   ¬ä ºò ª±¨ã # &lo1.
%mor:   vt asp nn sfp.
*INV:   Ëİ §A ·Q ¬ä ø ÉAÏ ¥X ‘Á ¥ı ±o í ?
%mor:   advs nnpr vt vt cl wh dir dir advf ctc sfp.
*INV:   «Y «} ¾Ç®Õ ‘Á &ga3 ©O ¶¡ ?
%mor:   vf neg nn sfp sfp det cl.
*CHI:   «Y &a3, «Y ¾Ç®Õ ‘Á &ga3.
%mor:   vf sfp vf nn sfp sfp.
*INV:   &o6 ##.
%mor:   ex.
*INV:   ·f ¨® ªğ ¾Ç®Õ &gu3 ë.
%mor:   vt nn dir nnloc sfp sfp.
*INV:   ¦n Ğ, ¶} ¨® Ğ, ¯R’] ü¶ ¨® &la1.
%mor:   adj sfp vt nn sfp nn vt nn sfp.
*CHI:   ¥¼ ±o &a3 !
%mor:   neg ctc sfp.
*INV:   ¥¼ ±o &a4 ## ?
%mor:   neg ctc sfp.
%com:   The child fixes the blocks.
*INV:   ÂI¸Ñ ¥¼ ±o &a3 ?
%mor:   wh neg ctc sfp.
*CHI:   ©O ­Ó ª¨ª¨ ‘Á &ga1 ¹À.
%mor:   det cl nn sfp sfp sfp.
*INV:   ª¨ª¨ ‘Á &ga4 ©O ­Ó ?
%mor:   nn sfp sfp det cl.
*CHI:   §A Ú».
%mor:   nnpr vt.
*CHI:   ¥¼ ±o ¦í, «Y «} &a3 ?
%mor:   neg vt asp vf neg sfp.
*CHI:   «Y «} ¥¼ ±o &ga3 ## ?
%mor:   vf neg neg ctc sfp.
%exp:   The maid (SER), Gena, comes out.
*SER:   "Alice, Was there any call for me" ?
%mor:   nnpp vf det q nn prep nnpr.
%com:   The child continues fixing the blocks.
*INV:   "No" ##.
%mor:   neg.
*INV:   &ei2 ##.
%mor:   ex.
*CHI:   ¦n ¤j <¶¡> [/] ¶¡ # ¾Ç®Õ ï.
%mor:   advi adj cl cl nn sfp.
*INV:   ¶¡ ¾Ç®Õ ¦n ¤j &ga4 ?
%mor:   cl nn advi adj sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y Ø{, Ëİ, Ëİ °ª &ge2 ¶¡ ¾Ç®Õ ?
%mor:   vf sfp advi advi adj sfp cl nn.
*CHI:   «Y &a1.
%mor:   vf sfp.
*CHI:   ¦n °ª ï.
%mor:   advi adj sfp.
