@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
*INV:   "Alice" «¼«¼ ÂI¼Ë ¥s &ga3 ?
%mor:   nnpp nn wh vi sfp.
@Situation:   The child repeats that string of sound.
*INV:   0 [=! laughs].
*INV:   §Ú «Y Ëİ ï «§ ?
%mor:   nnpr vf advs sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   §A ÂI ¥s &ga3 ?
%mor:   nnpr wh vi sfp.
*INV:   §Ú # ­ø ª¾ &a3.
%mor:   nnpr neg vt sfp.
*INV:   0 [=! laughs].
*CHI:   ¤£¦p ¥s "Alice" «¼«¼ # ­n ¤ÏÂà &a1 ¦n ­ø ¦n &a3 ?
%mor:   advs vt nnpp nn vt vt sfp adj neg adj sfp.
*INV:   ¤ÏÂà Ê\ &a4 ?
%mor:   vt nnpr sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¤@ °} ¶¡ ¥ı &la1.
%mor:   q cl nn advf sfp.
*INV:   §Ú ¤@ °} ¶¡ ­Ú §A ¤Ï &a1.
%mor:   nnpr q cl nn prep nnpr vt sfp.
*INV:   &m3, ¦n ­ø ¦n ?
%mor:   ex adj neg adj.
*CHI:   0 [=! nods her head].
*INV:   §Ä ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*INV:   §A °¦ ¤â ö «× °µ «§ &a3 ?
%mor:   nnpr cl nn prep cl vt wh sfp.
*INV:   ¥´ ³Â³¶ &a4 ?
%mor:   vt nn sfp.
*CHI:   0 [=! laughs].
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   0 [=! laughs].
*INV:   ¥´ ³Â³¶ &a4 ?
%mor:   vt nn sfp.
*CHI:   §A ³£ ¥´ ³Â³¶.
%mor:   nnpr advf vt nn.
*INV:   §Ú ­ø ¥´ &ga3, §Ú ­ø ÃÑ ¥´ &ga3.
%mor:   nnpr neg vt sfp nnpr neg vt vt sfp.
*CHI:   §A ³£ ­ø ÃÑ ¥´.
%mor:   nnpr advf neg vt vt.
*INV:   &o5.
%mor:   ex.
*CHI:   <«Y «} ÂÅ ¦â> [=! pointing at the blue colour] ?
%mor:   vf neg adj nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   <«Y «} ¶Â ¦â> [=! pointing at the black colour] ?
%mor:   vf neg adj nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   <«Y «} ºñ ¦â> [=! pointing at the green colour] ?
%mor:   vf neg adj nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   <«Y «} ¥Õ ¦â> [=! pointing at the white colour] ?
%mor:   vf neg adj nn.
*INV:   «Y &a3 ##.
%mor:   vf sfp.
*CHI:   «Y «} ÂÅ ¦â ?
%mor:   vf neg adj nn.
*CHI:   «Y «} ºñ ¦â ?
%mor:   vf neg adj nn.
*CHI:   «Y «} ¶À ¦â ?
%mor:   vf neg adj nn.
*CHI:   <«Y «} ¾í ¦â> [=! pointing at the respective colours] ?
%mor:   vf neg adj nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¥ş ³¡ •Ú ®Í &wo3.
%mor:   q cl adj prt sfp.
*INV:   Ëİ ¥{ &ge2 ?
%mor:   advi adj sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &wa3, ©O ¶¡ ¾Ç®Õ ‘Á &gu3 &wo3.
%mor:   ex det cl nn sfp sfp sfp.
*INV:   Ú» úï ¾Ç®Õ # ¥ı¥Í ±Ğ ø «§ ¥ı.
%mor:   vt prt nn nn vt cl wh advf.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   <¤@, ¤G, ¤T> [=! pointing to the respective numbers on the page].
%mor:   q q q.
*INV:   <"A"> [>].
%mor:   nn.
*CHI:   <<"B, A"> [<]> [=! pointig at the alphabets].
%mor:   nn nn.
*INV:   "C".
%mor:   nn.
*CHI:   "C".
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   <¤T, ¤G, ¤@> [=! pointing at the number].
%mor:   q q q.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ¤@.
%mor:   q.
*INV:   «Y &wo3, Ëİ ¥{ &ge2 ?
%mor:   vf sfp advi adj sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ãä ­Ó ±Ğ §A &ga3 ?
%mor:   wh cl vt nnpr sfp.
*CHI:   ¶ı«} &lo1.
%mor:   nn sfp.
*INV:   &o5.
%mor:   ex.
*INV:   "Alice" «¼«¼ ¦³ ÉN ±Ğ §A &a3 ?
%mor:   nnpp nn vf neg vt nnpr sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   0 [=! laughs].
*INV:   ´P´P ®a©j ¦³ ÉN ±Ğ §A &a3 ?
%mor:   nnpp nn vf neg vt nnpr sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ¯R’] ¦³ ÉN ±Ğ §A &a3 ?
%mor:   nn vf neg vt nnpr sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   <¶ı«} ¦³ ÉN ±Ğ §A &a3> [>] ?
%mor:   nn vf neg vt nnpr sfp.
*CHI:   <¯R> [<] # ¶ı«} ¨« ÷ "Gena" ±µ §Ú &a3.
%mor:   nn nn vi asp nnpp vt nnpr sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A ´X ®É ªğ ¾Ç &a3 ?
%mor:   nnpr wh nn dir nn sfp.
*CHI:   ¦n ¿ğ¿ğ.
%mor:   advi adj.
*INV:   §A ¶R ÷ ®ÕªA ¥¼ &a3 ?
%mor:   nnpr vt asp nn neg sfp.
*CHI:   ¥¼ &a3.
%mor:   neg sfp.
*INV:   ®ÕªA &wo3.
%mor:   nn sfp.
*CHI:   ¶R ÷.
%mor:   vt asp.
*INV:   è° ­ø è° &ga3 ?
%mor:   adj neg adj sfp.
*CHI:   è°.
%mor:   adj.
*INV:   &o6 ##.
%mor:   ex.
*INV:   ªğ ¾Ç µÛ ÉAÏ &ga3 ?
%mor:   dir nn vt wh sfp.
*CHI:   µÛ ®Ñ¥] ®ÕªA &ga3.
%mor:   vt nn nn sfp.
*INV:   ªğ ¾Ç µÛ ­ø µÛ ¾c &ga3 ?
%mor:   dir nn vt neg vt nn sfp.
*INV:   0 [=! laughs].
*INV:   µÛ ÉAÏ ¦â ¾c &ga3 ?
%mor:   vt wh nn nn sfp.
*CHI:   ¶Â ¦â &lo1.
%mor:   adj nn sfp.
*INV:   &o3, µÛ ÉAÏ ¦â Äû &a3 ?
%mor:   ex vt wh nn nn sfp.
*CHI:   ¥Õ ¦â.
%mor:   adj nn.
*INV:   &o6.
%mor:   ex.
*CHI:   ¶ı«} ¶R ­Ú §Ú &ga3.
%mor:   nn vt prep nnpr sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*CHI:   ­ø «Y ¶R ­Ú ®a©j &ga3.
%mor:   neg vf vt prep nn sfp.
*INV:   ¦³ ÉN ¶R ®Ñ ­Ú §A &a3 ?
%mor:   vf neg vt nn prep nnpr sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   &o3, ¦³ ÉN ¶R ®Ñ ªMªM ­Ú §A &a3 ?
%mor:   ex vf neg vt nn nn prep nnpr sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ¦³ ÉN ¶R ¤ô³ı ­Ú §A &a3 ?
%mor:   vf neg vt nn prep nnpr sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ¤ô³ı ³£ ÉN ?
%mor:   nn advf neg.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ¯u «Y ÉN ¶R ¤ô³ı ?
%mor:   advi vf neg vt nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¯u «Y ?
%mor:   advi vf.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¤S ¸Ü ¶R ÷ ­Ó ¤ô³ı ­Ú §A &ge2 ?
%mor:   advf vt vt asp cl nn prep nnpr sfp.
*CHI:   Ãä ¦³ ¶R &a3 ?
%mor:   wh vf vt sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ö Ãä ¶R ?
%mor:   prep wh vt.
*INV:   ö Ãä # Ãä ­Ó ¶R &ga3 ?
%mor:   prep wh wh cl vt sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   ¦³ ÉN ¶R ¤ô³ı &a3 ?
%mor:   vf neg vt nn sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ÉN «§ ?
%mor:   neg sfp.
*CHI:   §A ¦³ ¶R &o3.
%mor:   nnpr vf vt ex.
*INV:   §Ú ÉN &a3.
%mor:   nnpr neg sfp.
*CHI:   §A ÉN ¶R ¦Û¤v ­Ó ¤ô³ı ?
%mor:   nnpr neg vt rfl cl nn.
*INV:   ÉN &a3.
%mor:   neg sfp.
*CHI:   §Ú ³£ ¦³ ö ¼p©Ğ «×.
%mor:   nnpr advf vf prep nnloc cl.
*INV:   0 [=! laughs].
*INV:   §A ¦³ ¤ô³ı ö ¼p©Ğ õ «× &a3 ?
%mor:   nnpr vf nn vf nnloc det cl sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &o5.
%mor:   ex.
*INV:   ±a ­ø ±a ªğ ¾Ç &ga3 ?
%mor:   vt neg vt dir nn sfp.
*CHI:   ±a &ga3.
%mor:   vt sfp.
*INV:   ±a &ga4.
%mor:   vt sfp.
*INV:   ±a ø ÉAÏ ªğ ¾Ç &ga3 ?
%mor:   vt cl wh dir nn sfp.
*CHI:   &e6, ­ø ª¾.
%mor:   ex neg vt.
*INV:   ­ø ª¾ &a4 ?
%mor:   neg vt sfp.
*CHI:   ¦© ¶s, ¦© ¶s¶s.
%mor:   vt nn vt nn.
*INV:   0 [=! laughs].
*INV:   §A Á¿ ÉAÏ &a4 ?
%mor:   nnpr vt wh sfp.
*CHI:   ¦© ¶s¶s ¦© ¶s¶s.
%mor:   vt nn vt nn.
*INV:   ¦© ¶s¶s &a4 ?
%mor:   vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ §A ³£ ­ø ¦© &ge2 ?
%mor:   advs nnpr advf neg vt sfp.
*CHI:   <§Ú ©O «× ¦³ &a3> [=! pointing at the button].
%mor:   nnpr det cl vf sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   §A ¦³ ÉN &ga3 ## ?
%mor:   nnpr vf neg sfp.
*CHI:   <©O «×> [=! points at the investigator's buttons].
%mor:   det cl.
*INV:   «Y &wo3, ¦³ ´X ¦h &a3 ?
%mor:   vf sfp vf wh adj sfp.
*CHI:   ¦³ ¨â ²É &ga3 ##.
%mor:   vf q cl sfp.
*INV:   «Y &wo3, §A ©O, §A ¦³ ´X ¦h ²É &a3 ?
%mor:   vf sfp nnpr sfp nnpr vf wh adj cl sfp.
*CHI:   ¦³ ¦h # ¨â ²É &ga3.
%mor:   vf adj q cl sfp.
*INV:   ­ø «Y &wo3.
%mor:   neg vf sfp.
*CHI:   ¦³ ¨â ²É &ga3.
%mor:   vf q cl sfp.
*INV:   «Y &wo3, ©O «K ¦³ ¨â ²É &wo3.
%mor:   vf sfp det cl vf q cl sfp.
*INV:   ©O «K ¦³ ÉN &a3 ?
%mor:   det cl vf neg sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   &o6, Ëİ ©O «× ©O ?
%mor:   ex advs det cl sfp.
*INV:   &wa1.
%mor:   ex.
*CHI:   ¦³ ¦n ¦h ²É &ga3.
%mor:   vf advi adj cl sfp.
*INV:   ©O «× ¦³ ´X ¦h &a3 ?
%mor:   det cl vf wh adj sfp.
*INV:   ´X ¦h ²É &a3 ?
%mor:   wh adj cl sfp.
*CHI:   ¦³ &a3, ©O «× ÉN &ga3.
%mor:   vf sfp det cl neg sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   «e«K ¦³ ´X ¦h ²É ¶s &a3 §A ¸Ü ­Ú §Ú Å¥ &a1.
%mor:   nnloc vf wh adj cl nn sfp nnpr vt prep nnpr vt sfp.
*CHI:   ¤@ ¤G ¤T ¥| ¤­ ¤» ¤C ¤K ¤E.
%mor:   q q q q q q q q q.
*INV:   ¤T ²É ©Q.
%mor:   q cl sfp.
*CHI:   ¤­ ²É &ga3.
%mor:   q cl sfp.
*INV:   ¤T ²É.
%mor:   q cl.
*CHI:   ¤­ ²É &ga3.
%mor:   q cl sfp.
*INV:   ¤T ²É &a3.
%mor:   q cl sfp.
*CHI:   <§Ú ¾Ç §A Ëİ &a3> [=! imitating the investigator in putting up three fingers].
%mor:   nnpr vt nnpr advs sfp.
*INV:   0 [=! laughs].
*INV:   ¾Ç §Ú Á| °_ ¤T °¦ ¤â«ü &a4 ?
%mor:   nn nnpr vt prt q cl nn sfp.
*CHI:   §A &a3.
%mor:   nnpr sfp.
*INV:   Ëİ¼Ë ©O ?
%mor:   advs sfp.
*CHI:   Ëİ¼Ë.
%mor:   advs.
*INV:   Ëİ¼Ë ±o ­ø ±o &a3 ?
%mor:   advs ctc neg ctc sfp.
*CHI:   ­ø ±o &ga3, Ëİ¼Ë &ga3 ##.
%mor:   neg ctc sfp, advs sfp.
@Situation:   The investigator imitates the child.
*CHI:   «Y Ğ, Ëİ.
%mor:   vf sfp advs.
*INV:   §A ¾Ç §Ú &a1.
%mor:   nnpr vt nnpr sfp.
@Situation:   The child makes some sound.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   Âà Âà Âà, &u3, ·w &la3.
%mor:   vi vi vi ex vi sfp.
*INV:   0 [=! laughs].
*INV:   <Ú» úï #> [>].
%mor:   vt prt.
*CHI:   <¦³ #> [<] ­ø «Y Ëİ ##.
%mor:   vf neg vf advs.
*CHI:   ­ø «Y Ëİ.
%mor:   neg vf advs.
*INV:   ÂI &a3 ?
%mor:   wh sfp.
*CHI:   Ëİ¼Ë &a3.
%mor:   advs sfp.
*INV:   ÂI¼Ë &a3 ?
%mor:   wh sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   0 [=! laughs].
*INV:   §A &a1, §A °Å ¶} §Ú °¦ ¤â &a1, ğ.
%mor:   nnpr sfp, nnpr vt vt nnpr cl nn sfp ex.
@Situation:   The child "cuts" the investigator's hand.
*INV:   ­ø «Y Ëİ °Å &a3, Ëİ.
%mor:   neg vf advs vt sfp, advs.
@Situation:   The investigator demonstrates to the child how to "cut" her fingers.
*INV:   Ëİ ´N °Å ¶} ÷ &la3 ##.
%mor:   advs advf vt vt asp sfp.
*INV:   Ëİ.
%mor:   advs.
@Situation:   The child "cuts" the investigator's hand.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*INV:   &a1, °Å ¶} ®Í &la3.
%mor:   ex vt vt prt sfp.
*INV:   À° §Ú øu µf ®I Ê\ &a1.
%mor:   vt nnpr vt prt prt nnpr sfp.
*INV:   ·g ø ¼Õ½k ¥ı.
%mor:   vt cl nn advf.
@Situation:   The investigator pretends to put on some paste.
*INV:   &dup1, øu ®I ÷ &lu3 ##.
%mor:   ex vt prt asp sfp.
*INV:   Ëİ &wo4 °¦ ¤â«ü ÅÜ ÷ ##.
%mor:   advs sfp cl nn vt asp.
*INV:   &ut1, øu ®I ÷ &lu3.
%mor:   ex vt prt asp sfp.
*INV:   §Ú ·g ø ö «×.
%mor:   nnpr vt cl prep cl.
*INV:   &m1, øu ®I ÷ &lu3.
%mor:   ex vt prt asp sfp.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   ÂIºâ &a3, øu ®I ÷ °¦ ¤â &la3 ##.
%mor:   wh sfp vt prt asp cl nn sfp.
*INV:   À° §Ú ¾ã ¶} Ê\ &a1.
%mor:   vt nnpr vt vt nnpr sfp.
@Situation:   The child helps the investigator to separate her fingers.
*INV:   &hueit1, ¶} ®Í ##.
%mor:   ex, vt prt.
@Situation:   The child sticks the investigator's fingers together again.
*INV:   úï, ¤S øu µf ®I Ê\ &a4 ?
%mor:   ex advf vt prt prt nnpr sfp.
*INV:   «u–ï, ­ø ±o &gu2 &wo3.
%mor:   ex neg ctc sfp sfp.
*INV:   µ¥ §Ú ¾ã µf ¶} Ê\ ¥ı.
%mor:   vt nnpr vt prt vt nnpr advf.
@Situation:   The investigator (pretends to) cut her finger again.
*CHI:   §A °Å §Ú &go1.
%mor:   nnpr vt nnpr  xx.
*INV:   §Ú °Å ©O °¦ &la1.
%mor:   nnpr vt det cl sfp.
*CHI:   ©O °¦.
%mor:   det cl.
*INV:   ¦n &la1, ©O °¦ &la1.
%mor:   adj sfp, det cl sfp.
@Situation:   The investigator (pretends to) cut the child's fingers.
*INV:   &ou1, °Å ¶} ÷.
%mor:   ex, vt vt asp.
@Situation:   The investigator (pretends to) cut the child's fingers.
*INV:   &eit1 °Å ¶} ÷.
%mor:   ex vt vt asp.
@Situation:   The investigator (pretends to) cut the child's fingers.
*INV:   °Å ¶} ÷.
%mor:   vt vt asp.
@Situation:   The investigator (pretends to) cut the child's fingers.
*INV:   &ou3, °Å <¶} ®Í &lu3> [>].
%mor:   ex vt vt prt sfp.
*CHI:   <§Ú ¬y ¦å &a3> [<].
%mor:   nnpr vt nn sfp.
*INV:   «u–ï , ¬y ¦å &a4 ?
%mor:   ex vt nn sfp.
*INV:   µh ­ø µh &a3 ?
%mor:   adj neg adj sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   µh ­ø µh &ga3 ?
%mor:   adj neg adj sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   0 [=! laughs].
*INV:   «u–ï, §¤ ¦í §Ú ±ø Âê°Í &la3 ##.
%mor:   ex vt asp nnpr cl nn sfp.
*INV:   §Ú ¦¬ µf ®I Âê°Í ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt prt prt nn adj neg adj sfp.
*CHI:   <¦n, ­ø ­Ú Ê\ ¥X ‘Á &ga3> [=! points at the prisoner].
%mor:   adj neg prep nnpr dir dir sfp.
*INV:   «Y &a3, ­ø ¦n ­Ú Ê\ ¥X ‘Á &a3.
%mor:   vf sfp neg adj prep nnpr dir dir sfp.
*CHI:   ­ø ­Ú Ê\ ¥X ‘Á ª± &lo1.
%mor:   neg prep nnpr dir dir vt sfp.
*INV:   ­Ú ­ø ­Ú Ï Ê\ ­¹ &a3 ?
%mor:   vd neg vd nn nnpr vt sfp.
*CHI:   ­ø ­Ú.
%mor:   neg vd.
*INV:   ­ø ­Ú &a4 ?
%mor:   neg vd sfp.
*INV:   Ëİ «} ¦n ºG &lo1 ÉN Ï ­¹.
%mor:   advs neg advi adj sfp neg nn vt.
*CHI:   ­ø ­Ú Ê\, Ê\ ¦Û¤v ü« &a3.
%mor:   neg vd nnpr nnpr rfl vt sfp.
*INV:   Ê\ ÂI ü« &a3, Âê ¦í ÷ Ê\ &lok3 ##.
%mor:   nnpr wh vt sfp vt asp asp nnpr sfp.
*CHI:   Ê\ xxx.
%mor:   nnpr.
*INV:   Ëİ Ê\ ÉN Ï ­¹ «} ¦n ºG &lo1 ¦n ¨{¾j &lo1.
%mor:   advs nnpr neg nn vt neg advi adj sfp advi adj sfp.
*CHI:   ©O «× ­é ¶} ÷ ´N ·| ¦³ Ï ­¹.
%mor:   det cl vt vt asp advf aux vf nn vt.
*INV:   «Y &a4, ­é ¶} ÷ ´N ¦³ <Ï­¹> [>].
%mor:   vf sfp vt vt asp advf vf nn.
*CHI:   <§Ú ­ø ³Ì Áé·N Ê\ &ga3> [<].
%mor:   nnpr neg advi vt nnpr sfp.
*CHI:   §Ú ³Ì Áé·N ¤p ªB¤Í Äµ¹î.
%mor:   nnpr advi vt adj nn nn.
*INV:   &m4.
%mor:   ex.
*INV:   §A ³Ì Áé·N ¤p ªB¤Í Äµ¹î &a4 ?
%mor:   nnpr advi vt adj nn nn sfp.
*CHI:   «§ ?
%mor:   wh.
@Situation:   Side B of the tape.
*CHI:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   ¥¼ ¦³ Ï Å¥ &ga3.
%mor:   neg vf nn vt sfp.
*CHI:   ¥¼ ?
%mor:   neg.
*INV:   ¤@ °} ¶¡ ¥ı ¦³ &ga3.
%mor:   q cl nn advf vf sfp.
*INV:   ¿ı ®I ©O «K ¥ı ¦³ Ï Å¥ &ga1 &ma3.
%mor:   vt prt det cl advf vf nn vt sfp sfp.
*INV:   ¦n &la1, §A ÀY¥ı # °İ §Ú ©O ­Ó «§ ‘Á &ga4.
%mor:   adj sfp nnpr advs vt nnpr det cl wh sfp sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   ·Ï³q ##.
%mor:   nn.
*CHI:   ·Ï³q.
%mor:   nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ø ·Ï ö «× ¥X ‘Á &gu3 &wo3.
%mor:   cl nn prep cl dir dir sfp sfp.
*CHI:   &o4 ##.
%mor:   ex.
*INV:   &a3, ­Ú ­Ó ·Ï³q §A Ú» úï &a1.
%mor:   ex prep cl nn nnpr vt prt sfp.
*CHI:   ¦n &a1.
%mor:   adj sfp.
@Situation:   The investigator turns through the pages of the picture book.
*INV:   Ú» úï ¦³ ÉN ¥ı ##.
%mor:   vt prt vf neg advf.
*INV:   ğ, ¦³ ·Ï³q &a3, «Y «} &le1 ?
%mor:   ex vf nn sfp vf neg sfp.
*CHI:   «Y &a3 ##.
%mor:   vf sfp.
*INV:   §A Ú» &a1.
%mor:   nnpr vt sfp.
*INV:   §A Ú» ©O ®Ñ &a1 ¤£¦p.
%mor:   nnpr vt sfp nn sfp advs.
*CHI:   ¦n &a1 ##.
%mor:   adj sfp.
@Situation:   The child looks through the book.
*CHI:   «Y «} ©O °¦ ¤S ·Ï³q &a3 ?
%mor:   vf neg det cl advf nn sfp.
*INV:   ·Ï³q.
%mor:   nn.
*CHI:   ·Ï³q.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   &ai1, §Ú ¥h À° §A ##.
%mor:   ex nnpr dir vt nnpr.
*CHI:   ·Ï &lei4 &ga3 ?
%mor:   nn sfp sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   §A Ú» ¦í ®Ñ ¥ı, &ha2 ##.
%mor:   nnpr vt asp nn advf ex.
@Situation:   The investigator goes to answer the phone while the child looks through the book. After answering the phone, the child's Filipino maid comes out.
*SER:   "Who's that" ?
%mor:   wh vf det.
*INV:   "It's" &am6 # &am6 # "Ada".
%mor:   nnpr vf ex ex nnpp.
*SER:   "Oh".
%mor:   ex.
*INV:   "She is coming up".
%mor:   nnpr vf vi dir.
*SER:   xxx.
*CHI:   &m4 «} "Ada" «´¶ı &lei4 &ga3 ## ?
%mor:   ex neg nnpp nn sfp sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   «Y «} "Ada" «´¶ı ?
%mor:   vf neg nnpp nn.
*INV:   «Y &a3.
%mor:   vf sfp.
@Situation:   The door bell rings.
*INV:   "Ada" «´¶ı &a3.
%mor:   nnpp nn sfp.
*CHI:   ¶} ªù &a3.
%mor:   vt nn sfp.
*INV:   "Gena" ¶} &la1.
%mor:   nnpp vt sfp.
%exp:   "Gena" is the name of the maid.
*INV:   Ãä ­Ó ªğ ‘Á &a3 ?
%mor:   wh cl dir dir sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ­ø ª¾ &wo3.
%mor:   neg vt sfp.
@Situation:   The child's mother and sister come into the house.
*MOT:   &ei3.
%mor:   ex.
*CHI:   ¶ı«}.
%mor:   nn.
*SIS:   "Hello, Alice" ©j©j.
%mor:   ex nnpp nn.
*INV:   "Hello, Hello".
%mor:   ex ex.
*INV:   «u–ï.
%mor:   ex.
*MOT:   xxx.
*INV:   ¨â # ¨â ¬í «e "Ada" ¥´ ¹q¸Ü ‘Á Ê\ ¶R ³J¿| ¤W ‘Á.
%mor:   q q cl adj nnpp vt nn dir nnpr vt nn dir dir.
*MOT:   Ê\ ¯u «Y &a1.
%mor:   nnpr advi vf sfp.
*INV:   Ê\ •Ú•Ú ¦¬ ½u.
%mor:   nnpr advs vt nn.
*CHI:   xxx.
*MOT:   xxx.
*CHI:   xxx.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   Âà °é &a3.
%mor:   vi nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Âà °é &wo3.
%mor:   vi nn sfp.
*CHI:   §A Âà &o1.
%mor:   nnpr vi ex.
*INV:   Âà &la1 ##.
%mor:   vi sfp.
*INV:   ğ, xxx.
%mor:   ex.
*CHI:   xxx.
*INV:   xxx ³£ ¥¼ Ú» §¹.
%mor:   advf neg vt vi.
*CHI:   Ú» §¹ &la3.
%mor:   vt vi sfp.
*INV:   Ú» §¹ &la4 ## ?
%mor:   vt vi sfp.
@Situation:   The child's sister utters some strings of sentences and plays with the new lamp shade.
*INV:   §A °µ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   ­ø ¦n ¾ã Äê &a3.
%mor:   neg adj vt verg sfp.
*SIS:   xxx.
*INV:   0 [=! laughs].
*SIS:   <²M¹D¤Ò ³» ´U> [=! puts the lamp shade on her head].
%mor:   nn cl nn.
*INV:   ³Ş, ­ø ¦n &a3.
%mor:   ex neg adj sfp.
*INV:   ¾ã Äê &le1.
%mor:   vt verg sfp.
*SIS:   ¦n ±o·N &wo3 ­Ó §l¹Ğ¾÷.
%mor:   advi adj sfp cl nn.
*CHI:   ­ø «Y §A ª± &ga3.
%mor:   neg vf nnpr vt sfp.
*CHI:   §Ú ª± &ga3.
%mor:   nnpr vt sfp.
*SIS:   §l ¹Ğ &ga3 ö «×.
%mor:   vt nn sfp prep cl.
*SIS:   «u&jaak3.
%mor:   ex.
*MOT:   ³Ş, ©O ­Ó Ï ­ø «Y ª± &ga3.
%mor:   ex det cl nn neg vf vt sfp.
%exp:   The child's mother tells the child's sister not to play with the new lamp shade.
*INV:   ³Ş.
%mor:   ex.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   0 [=! laughs].
*MOT:   ¯u «Y.
%mor:   advi vf.
*SIS:   xxx.
*MOT:   xxx ¤w¸g ­Ú Ê\’] ¼² ¨ì ¬n.
%mor:   advs prep nnpr vt ctc adj.
*INV:   0 [=! laughs].
*MOT:   «u–ï, ¯u «Y ³±¤½.
%mor:   ex advi vf adj.
*INV:   0 [=! laughs].
*MOT:   §Ú ¶R ï ®É­Ô ­ø «Y Ëİ &ga3.
%mor:   nnpr vt gen nn neg vf advs sfp.
*MOT:   xxx.
*MOT:   "You see", ­ü.
%mor:   nnpr vt ex.
*SIS:   xxx.
*CHI:   xxx.
*INV:   §A °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*MOT:   &ei1 "Ada".
%mor:   ex nnpp.
*INV:   "Ada" •Ú•Ú ªğ ‘Á &lo1.
%mor:   nnpp advs dir dir sfp.
*MOT:   xxx.
*CHI:   §Ú ­¹ ©O ­Ó &a3.
%mor:   nnpr vt det cl sfp.
*MOT:   xxx.
*CHI:   §Ú ­ø +...
%mor:   nnpr neg.
*MOT:   ¦P®I ¤@¼Ë.
%mor:   conj adj.
*INV:   ´X è° &wo3.
%mor:   advi adj sfp.
*CHI:   À° §Ú ü« &a1.
%mor:   vt nnpr vt sfp.
*INV:   &o3.
%mor:   ex.
