@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
*CHI:   ©O «× &a1.
%mor:   det cl sfp.
*INV:   ¦n &a1 ##.
%mor:   adj sfp.
*CHI:   ¦n &lo3.
%mor:   adj sfp.
*CHI:   ±o Ğ.
%mor:   ctc sfp.
*INV:   ¥ò ¦³ ¤@ ­Ó Ø{ ##.
%mor:   advf vf q cl sfp.
*CHI:   µ²¥L.
%mor:   nn.
*INV:   ­ø «Y µ²¥L ‘Á &ga3 ©O <­Ó> [>].
%mor:   neg vf nn sfp sfp det cl.
*CHI:   <«Y> [<] µ²¥L ‘Á &ga3.
%mor:   vf nn sfp sfp.
*INV:   ¤p´£µ^ ‘Á &ga3 ##.
%mor:   nn sfp sfp.
%com:   The child lines up this block also. Then both the investigator and the visiting investigator laugh.
*CHI:   ±Æ ¦n Ğ.
%mor:   vt adj sfp.
*INV:   ±Æ ¦n &la4 ?
%mor:   vt adj sfp.
*INV:   Ëİ ÂI &a3 ¸ò¦í ?
%mor:   advs wh sfp advs.
*CHI:   ­ø ÃÑ.
%mor:   neg vt.
*INV:   «Y «} ¤J ¯Z©Ğ &a3 ## ?
%mor:   vf neg dir nnloc sfp.
*INV:   ¯Z©Ğ ö Ãä«× &a3 ?
%mor:   nnloc vf wh sfp.
*CHI:   <ö ©O «× &a3> [=! pointing at the box of the blocks].
%mor:   vf det cl sfp.
*INV:   ®@, ¦n &la1, ¦n &la1.
%mor:   ex adj sfp adj sfp.
*INV:   «Y «} ¤J ¥h ­¹ ¯ùÂI &a3 ?
%mor:   vf neg dir dir vt nn sfp.
*INV:   &u1, «§ ‘Á &ga3 ?
%mor:   ex wh sfp sfp.
*CHI:   <§A ï> [=! gives the investigator the strip of paper which                       was originally put inside the box].
%mor:   nnpr sfp.
*INV:   §Ú ï, «Y Ø{.
%mor:   nnpr sfp vf sfp.
*INV:   ©O ­Ó «Y «} §Ú &ga3 ?
%mor:   det cl vf neg nnpr sfp.
*INV:   ­n Â\ µf Ê\ ¥ı ±o &ga3.
%mor:   vt vd prt nnpr advf ctc sfp.
*INV:   Â\ ÷ ö «× ¥ı &la1 ##.
%mor:   vd asp prep cl advf sfp.
*INV:   Ê\’] ¥h ½Ò«Ç °µ ÉAÏ &a3 ?
%mor:   nnpr dir nnloc vt wh sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   ¤W °ó &lo1.
%mor:   vi nn sfp.
*CHI:   &m3.
%mor:   ex.
*CHI:   ­¹ ¯ùÂI &a3.
%mor:   vt nn sfp.
*INV:   ­¹ ¯ùÂI &a4 ?
%mor:   vt nn sfp.
*INV:   ­¹ ¯ùÂI ¤§«e ­n ÂI¼Ë &ga3 ?
%mor:   vt nn advs vt wh sfp.
*CHI:   ¬èÃ«.
%mor:   vi.
*INV:   ®@.
%mor:   ex.
%com:   The visiting investigator laughs.
*VSI:   ¬èÃ« &a4 ?
%mor:   vi sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*VSI:   «u–ï, §Ú ¥¿¸Ü ­ø °O ±o ¬èÃ« ²K.
%mor:   ex nnpr advs neg vt ctc vi prt.
*VSI:   §Ú ¦Ó®a ¦n ­ø ¦n ¬èÃ« ©O ?
%mor:   nnpr advs adj neg adj vi sfp.
*VSI:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*VSI:   §Ú ¥¿¸Ü ¶¼ ÷ ªM ¯ù, §Ú ­ø °O ±o ¬èÃ« Ø{.
%mor:   nnpr advs vt asp cl nn nnpr neg vt ctc vi sfp.
*VSI:   ¦n ­ø ¦n ¬èÃ« &a3 ?
%mor:   adj neg adj vi sfp.
*CHI:   0 [=! shakes her head].
*VSI:   ­ø ¾p &la4 ?
%mor:   neg aux sfp.
*VSI:   ®@4.
%mor:   ex.
*INV:   ¤£¦p §A ±Ğ «¼«¼ ¬èÃ« &la1.
%mor:   advs nnpr vt nn vi sfp.
*VSI:   «Y &aak3.
%mor:   vf sfp.
*VSI:   ¦º &la1, <§Ú ³£> [/] §Ú ³£ ·Q ¬èÃ« ¥ı¦Ü # ­¹ ¯ùÂI.
%mor:   adj sfp nnpr advf nnpr advf vt vi advf vt nn.
*INV:   &haak6, ¦hÁÂ ¤Ñ¤÷ «§ &a3 ## ?
%mor:   ex vt nnpp wh sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ­¹.
%mor:   vt.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   ½ç §Ú ¶¼­¹.
%mor:   vt nnpr nn.
%exp:   The visiting investigator laughs.
*INV:   ½ç §Ú µ¥ ­¹ &a3.
%mor:   vt nnpr vt vt sfp.
%com:   The investigator laughs.
*VSI:   Ëİ §Ú ¬èÃ« ¥ò ¦³ ÉN ±o ­¹ &ga3 ?
%mor:   advs nnpr vi advf vf neg ctc vt sfp.
%com:   Both investigators laugh.
*INV:   Ëİ ¬è §¹ Ã« ÂI &a3 ?
%mor:   advs vi vi nn wh sfp.
*CHI:   ­¹ ¯ùÂI.
%mor:   vt nn.
*INV:   ­¹ ¤§«e ©O ?
%mor:   vt advs sfp.
*INV:   ­n ½Ğ Ãä ­Ó ­¹ &ga3 ?
%mor:   vt vt wh cl vt sfp.
*INV:   ¦U ¦ì +/.
%mor:   q cl.
*CHI:   ¤p ªB¤Í ­¹ ¯ùÂI.
%mor:   adj nn vt nn.
*INV:   ®@.
%mor:   ex.
*INV:   Ëİ «Y «} ¦Ó®a ­¹ ¤§«e ­n «¼«¼ ½Ğ ­¹ ¯ùÂI Ëİ &ga3 ?
%mor:   advi vf neg advs vt advs vt nn vt vt nn advs sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   ®@, Ëİ §A Á¿ &la1.
%mor:   ex advs nnpr vt sfp.
%com:   The investigator laughs.
*INV:   «¼«¼ µ¥ §A ½Ğ Ê\ ­¹ ¯ùÂI &a3.
%mor:   nn vt nnpr vt nnpr vt nn sfp.
%com:   The child mumbles something as she looks for the missing block.
*VSI:   &a1, ö õ «×.
%mor:   ex vf det cl.
*VSI:   ö õ «×.
%mor:   vf det cl.
*INV:   &o1, ©O «× &a3.
%mor:   ex det cl sfp.
%com:   The investigator gives the block to the child.
*INV:   §Ö ø &la1.
%mor:   adj com sfp.
*INV:   «¼«¼ ½Ğ §A ­¹ +...
%mor:   nn vt nnpr vt.
*INV:   µ¥ §A ½Ğ Ê\ ­¹ +...
%mor:   vt nnpr vt nnpr vt.
%com:   Both investigators laugh.
*INV:   ¯ùÂI &a3.
%mor:   nn sfp.
*VSI:   ©O ­Ó «Y ¯u &ga3.
%mor:   det cl vf adj sfp.
*INV:   «¼«¼ ½Ğ ­¹ ¯ùÂI &la1 Ëİ¼Ë &a1 ##.
%mor:   nn vt vt nn sfp advs sfp.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   §A Á¿ &a1.
%mor:   nnpr vt sfp.
*INV:   §Ú’] ¤@»ô ­¹ &la1.
%mor:   nnpr advs vt sfp.
*INV:   §Ú ¤S ­¹ &a1, ±o ­ø ±o &a3 ?
%mor:   nnpr advf vt sfp ctc neg ctc sfp.
*CHI:   ±o.
%mor:   ctc.
*INV:   ®@4 # <Ëİ> [>] «¼«¼ ­¹ ©O ?
%mor:   ex advs nn vt sfp.
*VSI:   <¼M> [<].
%mor:   ex.
*CHI:   0 [=! nods her head].
*INV:   ®@5, §Ä ÀY &la5.
%mor:   ex vt nn sfp.
*INV:   ¤£¦p §A ü« ­Ú «¼«¼ ­¹ &la1.
%mor:   advs nnpr vt prep nn vt sfp.
*VSI:   ³Ş, ­ø ¾p &lo3, ­ø ¾p &lo3.
%mor:   ex neg aux sfp neg aux sfp.
%com:   Both investigators laugh.
*VSI:   §Ú ¦Û¤v ‘Á ±o &ga3 &lo1.
%mor:   nnpr rfl dir ctc sfp.
*INV:   ğ, «¼«¼ ü« &gu3 &lu3 Ø{.
%mor:   ex nn vt sfp sfp sfp.
*VSI:   «Y Ø{, ¦Ó®a ¦³ ¨â ­Ó «¼«¼ Ø{.
%mor:   vf sfp advs vf q cl nn sfp.
*VSI:   §Ú ¤À ­ø ¨ì.
%mor:   nnpr vt neg ctc.
*VSI:   §õ¤Ñ¤Z, §Ú ü« &gu3 &lu3 Ø{, ¦n ­ø ¦n &a3 ?
%mor:   nnpp nnpr vt sfp sfp sfp adj neg adj sfp.
*VSI:   §Ú ¥¿¸Ü ³£ ¬è ÷ Ã« «£.
%mor:   nnpr advs advf vi asp nn sfp.
*CHI:   0 [=! shakes her head].
*VSI:   ¬è ÷ Ã« ³£ ¥ò ­ø ±o &a4 ?
%mor:   vi asp nn advf advf neg ctc sfp.
*VSI:   «Y «} ­n Ëİ ¥ı ±o &a3 ?
%mor:   vf neg vt advs advf ctc sfp.
%exp:   The visiting investigator pretends to pray.
*INV:   «Y «} ­n µ¥ §A ½Ğ Ê\ ­¹ ©O ?
%mor:   vf neg vt vt nnpr vt nnpr vt sfp.
*VSI:   «Y «} &a3 ## ?
%mor:   vf neg sfp.
*INV:   ğ, §A ü« ¥ı &la1.
%mor:   ex nnpr vt advf sfp.
*VSI:   «Y &a3.
%mor:   vf sfp.
*VSI:   «Y &a3.
%mor:   vf sfp.
%com:   The investigator laughs and then she has a short conversation with the visiting investigator.
*INV:   «u–ï.
%mor:   ex.
*CHI:   ³Ş, §A ­ø ­¹ - ?
%mor:   ex nnpr neg vt.
*INV:   &ei3, §Ú ¤¤³~ ­ø ­¹ ±o &ga3 ##.
%mor:   ex nnpr advs neg vt ctc sfp.
*INV:   ¤£¦p §Ú’] ¤S Ú» úï ©O ¥» ®Ñ ¥ı &la1.
%mor:   advs nnpr advf vt prt det cl nn advf sfp.
*INV:   §A Â\ §¹ <¤§«á> [>] +/.
%mor:   nnpr vd vi advs.
*CHI:   <¤â«ü> [<] &a3.
%mor:   nn sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ¤â«ü.
%mor:   nn.
*INV:   «§ &wa2 ## ?
%mor:   wh sfp.
*CHI:   ¤â«ü.
%mor:   nn.
*INV:   Âê°Í ?
%mor:   nn.
%exp:   The investigator misheard "¤â«ü" as "Âê°Í".
*CHI:   ¤â«ü ‘Á ï ##.
%mor:   nn sfp sfp.
*INV:   §A ¦ô §Ú ¤µ¤é ¦³ ÉN ±a Âê°Í &a1 &la4.
%mor:   nnpr vt nnpr advs vf neg vt nn sfp sfp.
*CHI:   ÉN !
%mor:   neg.
*INV:   ÉN - ?
%mor:   neg.
*CHI:   ¦³ !
%mor:   vf.
*INV:   ¦³ - ?
%mor:   vf.
*CHI:   ªğ ¾Ç ¦³ &a3.
%mor:   dir nn vf sfp.
*INV:   ¦³ - ?
%mor:   vf.
*CHI:   ªğ ¾Ç ¦³ &a3.
%mor:   dir nn vf sfp.
*INV:   ªğ ¾Ç ¦³ &a4 ## ?
%mor:   dir nn vf sfp.
*INV:   ©O ¬[ «§ ‘Á &ga3 ## ?
%mor:   det cl wh sfp sfp.
*CHI:   ¤p¤Ú ‘Á ï.
%mor:   nn sfp sfp.
*INV:   ¤p¤Ú - ?
%mor:   nn.
*INV:   ¤Ú¤h ‘Á &ga3.
%mor:   nn sfp sfp.
*INV:   «u–ï, ¦³ Ï ­¹ &a3 ©O «×.
%mor:   ex vf nn vt sfp det cl.
*CHI:   &m2.
%mor:   ex.
*INV:   §A Ú» úï ¦³ «§ ­¹ ¥ı &la1.
%mor:   nnpr vt prt vf wh vt advf sfp.
*INV:   §A ½Ğ ­ø ½Ğ §Ú ­¹ &a3 ©O ¼Ë Ï ?
%mor:   nnpr vt neg vt nnpr vt sfp det cl nn.
*CHI:   0 [=! shakes her head].
*INV:   ­ø ½Ğ §Ú ­¹ &a4 ?
%mor:   neg vt nnpr vt sfp.
*INV:   ¦n ºG &gu3 Ø{ ##.
%mor:   advi adj sfp sfp.
*CHI:   ³·¿| ##.
%mor:   nn.
*INV:   ½Ğ §Ú ­¹ &a1 ##.
%mor:   vt nnpr vt sfp.
*INV:   <&am3> [=! pretends to eat].
%mor:   ex.
*INV:   §A ­¹ ­ø ­¹ &a3 ## ?
%mor:   nnpr vt neg vt sfp.
*INV:   ©O ­Ó «§ ³·¿| ‘Á &ga3 ?
%mor:   det cl wh nn sfp sfp.
*CHI:   ¨¡ÀY &lo1.
%mor:   nn sfp.
%com:   The investigator laughs.
*INV:   ¨¡ÀY ³·¿| &a4 ?
%mor:   nn nn sfp.
*INV:   §Ú ­ø Áé·N ­¹ ¨¡ÀY ³·¿| &gu3 Ø{.
%mor:   nnpr neg vt vt nn nn sfp sfp.
*INV:   §Ú ¥i ­ø <¥i¥H> [>] +/.
%mor:   nnpr aux neg aux.
*CHI:   <­¹ ¤h> [<] +/.
%mor:   vt nn.
*INV:   úï ?
%mor:   ex.
*CHI:   <­¹> [/] ­¹ ¤h¦h°à±ù &la1.
%mor:   vt vt nn sfp.
*INV:   &e6, ¦³ ÉN ²Ä ¤G ø &a3 ?
%mor:   ex vf neg det q cl sfp.
*CHI:   ­¹ ¤h¦h°à±ù.
%mor:   vt nn.
*INV:   §Ú <­ø> [/] ¤S ­ø Áé·N <­¹> [/] ­¹ ¤h¦h°à±ù Ø{.
%mor:   nnpr neg advf neg vt vt vt nn sfp.
*CHI:   ­¹ «§ &a3 ?
%mor:   vt wh sfp.
*INV:   &e6, ¦³ ÉN ÂfÂc &ga3 ?
%mor:   ex vf neg nn sfp.
*CHI:   0 [=! nods her head].
*INV:   ¦³ &a4 ?
%mor:   vf sfp.
*CHI:   <ÂfÂc> [=! gives the investigator the "lemon ice-cream cone"].
%mor:   nn.
*INV:   &m3.
%mor:   ex.
*INV:   <&am3> [=! pretends to eat].
%mor:   ex.
*INV:   ¦n­¹ &a3.
%mor:   adj sfp.
*INV:   ¦³ ÉN &e6 +...
%mor:   vf neg ex.
*INV:   ¥ò ¦³ ø ÉAÏ ³·¿| &a3 ?
%mor:   advf vf cl wh nn sfp.
*CHI:   &e6, ¦¶©B¤O.
%mor:   ex nn.
*INV:   ¦¶©B¤O &a4 ?
%mor:   nn sfp.
*INV:   §Ú ­ø ­¹ ±o ¦¶©B¤O &ga3.
%mor:   nnpr neg vt ctc nn sfp.
*CHI:   §A ­¹ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   Ëİ &a4 ?
%mor:   advs sfp.
*INV:   ¤£¦p ¤µ¦¸ ­¹ ªiÅÚ &la1.
%mor:   advs advs vt nn sfp.
*CHI:   ¦n &a1 ##.
%mor:   adj sfp.
*CHI:   <³·¿| &a1> [=! give the investigator the "pineapple ice-cream cone"].
%mor:   nn sfp.
*INV:   <®@> [=! laughs].
%mor:   ex.
*INV:   <&am1> [=! pretends to eat].
%mor:   ex.
*INV:   §A ¦Û¤v ©O ?
%mor:   nnpr rfl sfp.
*INV:   §A ­ø ­¹ &ga34 ?
%mor:   nnpr neg vt sfp.
*CHI:   §Ú ­¹ ¤h¦h°à±ù.
%mor:   nnpr vt nn.
*INV:   ®@.
%mor:   ex.
%com:   The investigator laughs.
*CHI:   0 [=! pretends to eat].
*INV:   ¦n ­ø ¦n­¹ &ga3 ?
%mor:   adj neg adj sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   «u&jaak3, ­ø ¦n­¹ &ga4.
%mor:   ex neg adj sfp.
*CHI:   0 [=! tries to take off the investigator's glasses].
*INV:   ¤S ÅÍ §Ú ­Ó ²´Ãè &a4 ?
%mor:   advf vt nnpr cl nn sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   §A ¦³ ÉN À¹ ²´Ãè &a3 ?
%mor:   vf vf neg vt nn sfp.
*CHI:   ÉN !
%mor:   neg.
*INV:   &m3, §Ú ¦³ ÉN À¹ ²´Ãè &a3 ?
%mor:   ex nnpr vf neg vt nn sfp.
*CHI:   ¦³ !
%mor:   vf.
%com:   Both investigators laugh.
*VSI:   <Ê\> [>] ±ğ «Y ¦n »Àµø §A À¹ ²´Ãè &la3.
%mor:   nnpr advf vf advi vt nnpr vt nn sfp.
*INV:   <&m2> [<].
%mor:   ex.
*VSI:   xxx ÉN +...
%mor:   neg.
*INV:   Ê\ «Y Ëİ &ga3.
%mor:   nnpr vf advs sfp.
*VSI:   ¦³ !
%mor:   vf.
%com:   The visiting investigator laughs.
*INV:   ©O ­Ó «§ ‘Á ï ?
%mor:   det cl wh sfp sfp.
*CHI:   ¯]Áå.
%mor:   nn.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   ÀVÁå.
%mor:   nn.
*INV:   ÀVÁå &a4 ?
%mor:   nn sfp.
*INV:   §A ¦³ ÉN À¹ ÀVÁå ?
%mor:   nnpr vf neg vt nn.
*CHI:   ÉN !
%mor:   neg.
%com:   The investigator laughs.
*INV:   §Ú ¦³ ÉN À¹ ÀVÁå ?
%mor:   nnpr vf neg vt nn.
*CHI:   ÉN.
%mor:   neg.
%com:   The investigator shows the child her necklace.
*CHI:   ¦³.
%mor:   vf.
%com:   The investigator laughs.
*INV:   §Ú ¦³ &a3, §A ÉN &a3 ##.
%mor:   nnpr vf sfp nnpr neg sfp.
@Situation:   Side B of the tape.
*CHI:   §Ú ­ø ·R ©O ­Ó &a3.
%mor:   nnpr neg vt det cl sfp.
%exp:   The child gives the investigator the strip of paper which was originally put in the box for holding the blocks.
*INV:   §A ­ø ·R &a4 ?
%mor:   nnpr neg vt sfp.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   Ê\ ·| ¨« ¥X ‘Á &ga3 §A ­ø ·R.
%mor:   nnpr aux vi dir dir sfp nnpr neg vt.
*INV:   ø ¿n¤ì ·| ¨« ÷ ¥X ‘Á &ga3.
%mor:   cl nn aux vi asp dir dir sfp.
*INV:   Â\ µf ¸¨ ¥h &a1.
%mor:   vd prt dir dir sfp.
*INV:   ¦n ­ø ¦n ?
%mor:   adj neg adj.
%com:   Some blocks fall out.
*INV:   ğ, §A Ú», ¥X ®Í ‘Á &lo3 ##.
%mor:   ex nnpr vt dir prt sfp sfp.
%com:   The child tries to put the blocks into the box again.
*INV:   ¤£¦p §A ¸Ü ­Ú §Ú Å¥ ­¸¾÷ ö Ãä«× ­¸ &ga3.
%mor:   advs nnpr vt prep nnpr vt nn prep wh vi sfp.
*CHI:   ö ¥[®³¤j.
%mor:   vf nnpp.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   ¥[®³¤j.
%mor:   nnpp.
*INV:   ¥[®³¤j - ?
%mor:   nnpp.
*INV:   Ãä ­Ó ¥h ÷ ¥[®³¤j  &a3 ?
%mor:   wh cl dir asp nnpp sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   «Y «} "Ada" «´¶ı &a3 ## ?
%mor:   vf neg nnpp nn sfp.
*INV:   úï ## ?
%mor:   ex.
*INV:   "Ada" «´¶ı ö ¥[®³¤j ¶R ÷ ÉAÏ ­Ú §A  &a3 ?
%mor:   nnpp nn prep nnpp vt asp wh prep nnpr sfp.
*CHI:   ÉN Ï.
%mor:   neg nn.
*INV:   ÉN ?
%mor:   neg.
*INV:   ¶R ÷ °¦ ªM ­Ú §A &a3, «Y «} ©O ## ?
%mor:   vt asp cl nn prep nnpr sfp vf neg sfp.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   °µ ÉAÏ &a3 ## ?
%mor:   vt wh sfp.
*INV:   «u&jaak6, §A ÅU ¦í §¨ ¿Ë °¦ ¤â &a3 ª¾ ­ø ª¾ &a3 ## ?
%mor:   ex nnpr vt asp vt prt cl nn sfp vt neg vt sfp.
*INV:   ¦n &la1, §Ú’] +/.
%mor:   adj sfp nnpr.
*CHI:   xxx.
*INV:   &m3, ğ, ©O «× ¦n ¦y &gu3 Ø{, §A Ú» úï.
%mor:   ex ex det cl advi adj sfp sfp nnpr vt prt.
*INV:   ©O «× ¦n ¦y &ga3, Ú» úï.
%mor:   det cl advi adj sfp vt prt.
*INV:   µh &gu3 Ø{ ­ø ¦n Ëİ ¤j ¤O Ø{, ª¾ ­ø ª¾ &a3 ?
%mor:   adj sfp sfp neg adj advi adj nn sfp vt neg vt sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   Ëİ §A ­ø ¦n Â\ °¦ ¤â ®I ¥h <Ø{> [>].
%mor:   advs nnpr neg adj vd cl nn prt dir sfp.
*CHI:   <§Ú> [<] +/.
%mor:   nnpr.
*INV:   ğ, ­ø ¦n Ëİ ¤j ¤O Ø{, ª¾ ­ø ª¾ &a3 ?
%mor:   ex neg adj advi adj nn sfp vt neg vt sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   ²Ó²Ó ¤O &a3.
%mor:   adj nn sfp.
*INV:   ¦n &la1 ##.
%mor:   adj sfp.
%com:   The child puts the blocks into the box.
*INV:   ¦n &la1, ¤£¦p °} ¶¡ ¥ı <&sai1> [/] ¦¬ &la1, ¦n ­ø ¦n ?
%mor:   adj sfp advs cl nn advf  xx vt sfp adj neg adj.
*INV:   ğ, §A Ú» úï ®Ñ ¥ı &la1.
%mor:   ex nnpr vt prt nn advf sfp.
*CHI:   ¦n &a1 ##.
%mor:   adj sfp.
*CHI:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ¦Ñ¹« &lo1.
%mor:   nn sfp.
*CHI:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ©O ­Ó # ­ø ª¾ «§ ‘Á &ga3.
%mor:   det cl neg vt wh sfp sfp.
*CHI:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ²° &lo1.
%mor:   nn sfp.
*CHI:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   «Cµì.
%mor:   nn.
*CHI:   Àt ‘Á ï.
%mor:   nn sfp sfp.
*INV:   «Y Ø{, Àt ‘Á &ga3 ë.
%mor:   vf sfp nn sfp sfp sfp.
*CHI:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ¿ß¿ß &lo1.
%mor:   nn sfp.
*CHI:   <«Y Ğ> [>].
%mor:   vf sfp.
*INV:   <¿ß¿ß> [<] ö «× °µ ÉAÏ &a3 ?
%mor:   nn prep cl vt wh sfp.
*CHI:   °µ ­ø ª¾.
%mor:   vt neg vt.
*INV:   Ê\ À° Ê\ °µ «§ &a3 ?
%mor:   nnpr vt nnpr vt wh sfp.
*CHI:   ©Ù # <Ï #> [>] <&a3> [>].
%mor:   vt nn sfp.
*INV:   <«Y Ø{> [<].
%mor:   vf sfp.
*INV:   <Ê\> [<] «Y «} ¨R §¹ ²D ©O ?
%mor:   nnpr vf neg vi vi nn sfp.
*INV:   ±ğ «Y ¨R §¹ ²D Ğ.
%mor:   advf vf vi vi nn sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   &m3.
%mor:   ex.
*INV:   Ëİ &wou1&wou1 ©O ?
%mor:   advs nn sfp.
*INV:   &wou1&wou1 ö «× °µ ÉAÏ ?
%mor:   nn prep cl vt wh.
*CHI:   ¼Q # ­ø ª¾.
%mor:   vt neg vt.
*INV:   ²O ªá &a3.
%mor:   vt nn sfp.
%com:   The child's mother comes out.
*CHI:   ¶ı«}.
%mor:   nn.
*MOT:   "Hello" <xxx> [>].
%mor:   ex.
*CHI:   <§Ú ·Q ­¹> [<] ¾í¾í ¿}.
%mor:   nnpr vt vt nn nn.
*MOT:   §A &a6 ¨£ ¨ì §Ú ²b «Y ­¹ ¿}.
%mor:   nnpr sfp vt ctc nnpr advf vf vt nn.
%com:   The investigator laughs.
*INV:   §A ¤S ¸Ü ÉN ¿} ï.
%mor:   nnpr advf vt neg nn sfp.
%com:   The investigator laughs. Then the investigator follows the child and the child's mother into the kitchen.
*MOT:   ğ, §A ½Ğ ©j©j ¦P®I «¼«¼ ­¹ &lo3 ¦n ­ø ¦n ?
%mor:   ex nnpr vt nn conj nn vt sfp adj neg adj.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
%com:   The child's mother has a short conversation with the Filipino maid. The investigator and the child go out of the kitchen.
*INV:   ¤@ ²É ##.
%mor:   q cl.
*INV:   ½Ğ «¼«¼ ­¹ ±o ­ø ±o ?
%mor:   vt nn vt ctc neg ctc.
*VSI:   <­ø ¾p «È®ğ &la3> [>].
%mor:   neg aux adj sfp.
*CHI:   <0 [=! shakes her head]> [<].
%com:   The visiting investigator laughs.
*INV:   ­ø ±o &a4 ?
%mor:   neg ctc sfp.
*INV:   §Ú ­¹ # <&gu3 &lu3> [>].
%mor:   nnpr vt sfp sfp.
*VSI:   <§Ú ¥¿¸Ü> [<] ­¹ ÷ »æ°® &la3, ­¹ ÷ »æ ##.
%mor:   nnpr advs vt asp nn sfp vt asp nn.
*INV:   §Ú ­¹ &gu3 &lu3 Ø{ ##.
%mor:   nnpr vt sfp sfp sfp.
*INV:   ©O ø «§ ¿} ‘Á &ga3 ?
%mor:   det cl wh nn sfp sfp.
*CHI:   ¾í ¿} ‘Á.
%mor:   nn nn sfp.
*INV:   ®@ # ¾í +/.
%mor:   ex nn.
*CHI:   ¦n ­» ï.
%mor:   advi adj sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
%com:   The visiting investigator laughs.
*INV:   Ãä ­Ó ¶R ­Ú §A &ga3 ?
%mor:   wh cl vt prep nnpr sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*CHI:   ¶ı«} &a3.
%mor:   nn sfp.
*CHI:   ­ø «Y ¯R’] ¶R &gu3 «§ ## ?
%mor:   neg vf nn vt sfp sfp.
*CHI:   «Y «} ¯R’] ¶R &ga3 ?
%mor:   vf neg nn vt sfp.
*CHI:   ¶ı«} ¶R <ï> [>].
%mor:   nn vt sfp.
*INV:   <&m5> [<].
%mor:   ex.
*INV:   ¶R ­Ú Ãä ­Ó &ga3 ?
%mor:   vt prep wh cl sfp.
*CHI:   §Ú.
%mor:   nnpr.
*INV:   ´P´P ©O ?
%mor:   nnpp sfp.
*CHI:   &m3 # ´P´P §Ú ­Ú Ê\ ­¹ ï.
%mor:   ex nnpp nnpr prep nnpr vt sfp.
*INV:   &m3 ##.
%mor:   ex.
%com:   The visiting investigator laughs.
*VSI:   «u–ï, ­ø ¦n Á¿ ­¹, §Ú ¥i¯à ·| ¥´ ¤^¶á.
%mor:   ex neg adj vt vt nnpr aux aux vt nn.
%com:   Both investigators laugh.
*INV:   §A İ© ­ø İ© ¨ì &a3 ## ?
%mor:   nnpr vt neg vt ctc sfp.
%com:   The child takes off the paper wrapping the candy.
*INV:   &m3 ##.
%mor:   ex.
*INV:   Êè ¸¨ Ãä«× ¦n &a3 ?
%mor:   vt dir wh adj sfp.
*CHI:   0 [=! points at the dustbin].
*INV:   «ü ¦í «§ &a3 ?
%mor:   vt asp wh sfp.
*CHI:   õ «×.
%mor:   det cl.
*INV:   õ «× «Y «§ ‘Á &ga3 ?
%mor:   det cl vf wh sfp sfp.
*CHI:   ©U§£±í.
%mor:   nn.
*INV:   &m3, ¦n &la1.
%mor:   ex adj sfp.
%com:   The investigator throws the rubbish into the dustbin.
*INV:   ¦n &la1, §A Ú» úï # Ê\’] +...
%mor:   adj sfp nnpr vt prt nnpr.
*INV:   Ê\ ¤S ¦³ Ï ­¹ Ø{.
%mor:   nnpr advf vf nn vt sfp.
*INV:   Ê\ «Y «} ­¹ ¿} &a3 ?
%mor:   nnpr vf neg vt nn sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ­¹ «§ &a3 ?
%mor:   vt wh sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*CHI:   &m1 ##.
%mor:   ex.
*CHI:   xxx.
*INV:   xxx, «Y Ø{, º| ®Í ¥X ‘Á Ø{.
