@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
*INV:   §A ü¶ ¦í ©O ­Ó «}«} ¥ı &la1 ­ø¸Ó §A.
%mor:   nnpr vt asp det cl nn advf sfp vt nnpr.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ğ, ü¶ ¦í &a3, ­ø ¦n ¶^ ¸¨ ¦a &a3.
%mor:   ex vt asp sfp neg adj verg dir nn sfp.
*CHI:   §Ú # +/.
%mor:   nnpr.
*INV:   §Ú À° §A ¾ã µf ¦n Ê\ ¥ı.
%mor:   nnpr vt nnpr vt prt adj nnpr advf.
*CHI:   §Ú °Û ­Ú §A Å¥ ­ø «Y &a3 ¦n ­ø ¦nÅ¥ xxx ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt prep nnpr vt neg vf sfp adj neg adj adj neg adj sfp.
*INV:   ¦n.
%mor:   adj.
%com:   The child sings.
*INV:   «u&jaak6, ­ø ¦n &a3, ğ.
%mor:   ex neg adj sfp ex.
*INV:   ±o &la3, ¼M.
%mor:   ctc sfp ex.
%com:   The child finishes her song.
*INV:   ¦n &laak3, §Ú À° §A ü¶ &la1.
%mor:   adj sfp nnpr vt nnpr vt sfp.
*INV:   &m4.
%mor:   ex.
*INV:   §l °®²b ¥¼ &a3 ?
%mor:   vt adj neg sfp.
*CHI:   ¥¼ &a3.
%mor:   neg sfp.
*CHI:   ¦ÃÁV ÷ &lo3.
%mor:   adj asp sfp.
*INV:   ¦ÃÁV ÷ &la4 ?
%mor:   adj asp sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   &ai2.
%mor:   ex.
*INV:   ¦n &la3, ±o &la3, §l §¹ &lu3.
%mor:   adj sfp ctc sfp vt vi sfp.
*INV:   ¥¼ &a3.
%mor:   neg sfp.
*INV:   §l §¹ &la3, ¨ì §A ü¶ ¦í &la3.
%mor:   vt vi sfp vt nnpr vt asp sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*CHI:   ¨ì §A.
%mor:   vt nnpr.
*INV:   &m4.
%mor:   ex.
%com:   The child sings a few words. Then she makes some sound.
*CHI:   &ei1 ## !
%mor:   ex.
*CHI:   &bou1 !
%mor:   ex.
*CHI:   &bou1 &bou1 &bou1.
%mor:   ex ex ex.
*INV:   <&bou1> [>].
%mor:   ex.
*CHI:   <&bou1> [<] !
%mor:   ex.
*CHI:   &bou1 !
%mor:   ex.
*INV:   §Ú °Û ¤@ °¦ ºq¥J ­Ú §A Å¥ &a1.
%mor:   nnpr vt q cl nn prep nnpr vt sfp.
*CHI:   §Ú °Û.
%mor:   nnpr vt.
*INV:   ¦n &la1.
%mor:   adj sfp.
%com:   The child sings.
*INV:   ¦nÏ !
%mor:   ex.
*CHI:   °Û xxx.
%mor:   vt.
%com:   The child sings.
*INV:   §Ú ¦P §A Ú» ®Ñ®Ñ &a1.
%mor:   nnpr prep nnpr vt nn sfp.
*CHI:   ­ø ±o # &a3.
%mor:   neg ctc sfp.
*CHI:   ­ø ±o &a3.
%mor:   neg ctc sfp.
*INV:   ­ø ±o &a4 ?
%mor:   neg ctc sfp.
*INV:   &eui1, ­¬ ®I Ê\ &la1.
%mor:   ex vt prt nnpr sfp.
*CHI:   ­ø Ú» &a3.
%mor:   neg vt sfp.
*INV:   ¦P Ê\ ¨R ²D ¦n ­ø ¦n &a3 ?
%mor:   prep nnpr vi nn adj neg adj sfp.
*CHI:   ¬~ ©O ­Ó.
%mor:   vt det cl.
*INV:   &m5, §A Í~, ­ø ¦n &a3, ğ, §A ­Ú Ê\.
%mor:   ex nnpr vt neg adj sfp ex nnpr vd nnpr.
*INV:   Á¿ Ï.
%mor:   vt nn.
*INV:   §A ¦n ¶Ü ## ?
%mor:   nnpr adj sfp.
*INV:   §A ¥s °µ ÉAÏ ¦W &a3 ?
%mor:   nnpr vt vt wh nn sfp.
*CHI:   §õ©j©j &lo1.
%mor:   nnpp sfp.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   §õ¤Ñ´P &lo1.
%mor:   nnpp sfp.
*INV:   §õ¤Ñ´P ?
%mor:   nnpp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ê\ «Y §õ¤Ñ´P &lei4 &ga4 ?
%mor:   nnpr vf nnpp sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A À° §õ¤Ñ´P ¨R ²D &a4 ?
%mor:   nnpr vt nnpp vi nn sfp.
*INV:   0 [=! laughs].
*INV:   §A ü¶ ¦í ÉAÏ &a3 ?
%mor:   nnpr vt asp wh sfp.
*CHI:   xxx.
%com:   The telephone rings.
*INV:   úï ?
%mor:   ex.
*INV:   §A ü¶ ¦í ÉAÏ &a3 ?
%mor:   nnpr vt asp wh sfp.
*CHI:   ¹q¸Ü.
%mor:   nn.
*INV:   &a1, ¹q¸Ü &wo3.
%mor:   ex nn sfp.
*CHI:   ü¶ ¦í # «u&jaak3 # Ú» ¹qµø.
%mor:   vt asp ex vt nn.
*INV:   ­ø ¦n &la1.
%mor:   neg adj sfp.
*CHI:   Ú» ¹qµø.
%mor:   vt nn.
%com:   The child switches on the television.
*INV:   ¦n ¹Ë &&ga3, ­ø ¦n &a3, Å¥ ­ø ¨ì §A °Û ºq &&ga3 Ú» ¹qµø.
%mor:   advi adj sfp neg adj sfp vt neg ctc nnpr vt nn sfp vt nn.
*INV:   ¤@«Y §A ü¶ ¦í Ê\.
%mor:   advs nnpr vt asp nnpr.
*CHI:   &m5 ##.
%mor:   ex.
*CHI:   &m5 ## &m1.
%mor:   ex ex.
*INV:   ²Ó Án ø, ²Ó Án ø, ¦n ­ø ¦n ?
%mor:   adj nn com adj nn com adj neg adj.
%com:   The child goes to turn down the volume.
*INV:   ­ø «Y ©O ­Ó ´w &a3.
%mor:   neg vf det cl nn sfp.
*INV:   §Ú À° §A &la1.
%mor:   nnpr vt nnpr sfp.
*INV:   ­ø «Y ©O ­Ó.
%mor:   neg vf det cl.
*INV:   ©O ­Ó &a1 &ma3.
%mor:   det cl sfp sfp.
*INV:   ²Ó Án ø.
%mor:   adj nn com.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ±o.
%mor:   ctc.
*INV:   §Ú À° §A İ¯ µf ­Ó ¥x ¥X ‘Á.
%mor:   nnpr vt nnpr vt prt cl nn dir dir.
*INV:   ¦n &la3.
%mor:   adj sfp.
*CHI:   §Ú ­ø Ú» ©O ­Ó &a3.
%mor:   nnpr neg vt det cl sfp.
*INV:   §A ­ø Ú» ©O ­Ó &a4 ?
%mor:   nnpr neg vt det cl sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   ­ø Ú» xxx.
%mor:   neg vt.
*INV:   ©O ­Ó &a4 ?
%mor:   det cl sfp.
*INV:   xxx ğ, ²Ó Án ø &wo3 ¤£¹L, ¦n ­ø ¦n ?
%mor:   ex adj nn com sfp advs adj neg adj.
%com:   The doll bell rings.
*CHI:   &eum1.
%mor:   ex.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ğ, §Ú’] ‘Á ©O «×.
%mor:   ex nnpr dir det cl.
*INV:   §A ü¶ ¦í ­Ó «}«} Á¿ ­Ú §Ú Å¥ # Ê\ Á¿ ºò ÉAÏ.
%mor:   nnpr vt asp cl nn vt prep nnpr vt nnpr vt asp wh.
*CHI:   &aam1 &paan1 &paan1 &a3.
%mor:    xx  xx  xx sfp.
*INV:   xxx §A ­n Á¿ ­Ú §Ú Å¥ &&ga3.
%mor:   nnpr vt vt prep nnpr vt sfp.
%com:   The child's mother comes into the house.
*CHI:   ¶ı«}.
%mor:   nn.
*INV:   "Hi" !
%mor:   ex.
*MOT:   ¼M, Ëİ ¦nª± &a3, Ëİ ¦h Ï.
%mor:   ex advi adj sfp advi adj nn.
*CHI:   ¶ı«} !
%mor:   nn.
*INV:   &ai3, ­ø ¦n ¶^ ÷ ¸¨ ‘Á &a3.
%mor:   ex neg adj verg asp dir dir sfp.
*CHI:   ¶ı«} !
%mor:   nn.
*MOT:   ¦n ¶}¤ß &a4 ?
%mor:   advi adj sfp.
*MOT:   §A ¦Õ¥J ¥ò ¦³ ÉN µh &a3 ## ?
%mor:   nnpr nn advf vf neg adj sfp.
*MOT:   Ê\ ¦¨ ¤é ³£ ¦Õ¥J µh &&ga3 xxx ¸Ü §Ú «y &a3.
%mor:   nnpr q cl advf nn adj sfp vt nnpr vi sfp.
*INV:   «Y &a3, Ê\ «y &a3, ¶Ë­·.
%mor:   vf sfp nnpr vi sfp vi.
*MOT:   Ú» Âå¥Í &a3.
%mor:   vt nn sfp.
*MOT:   &je5 ¨ì Ê\ &lo1.
%mor:   vt ctc nnpr sfp.
*MOT:   ¼M «§ &lei4 &&ga3 ## ?
%mor:   ex wh sfp sfp.
*CHI:   xxx.
*MOT:   ‘Á ÷ ¦n ­@ &la4.
%mor:   dir asp advi adj sfp.
*INV:   &e6, ¥¼ °÷ &a3.
%mor:   ex neg vi sfp.
*INV:   §Ú ³£ ¤µ¤é ®Ë ÷ &a3.
%mor:   nnpr advf advs adj asp sfp.
*MOT:   Ä~Äò &la1.
%mor:   vt sfp.
*INV:   0 [=! laughs] ##.
*CHI:   &hou2.
%mor:   ex.
*INV:   ­ø ¦n Â\ ¸¨ ¦Õ¥J &a3 ##.
%mor:   neg adj vd dir nn sfp.
*INV:   «u–ï, ¥i¥H ü¶ ¦í &&ga3, §A Ú» úï.
%mor:   ex aux vt asp sfp nnpr vt prt.
*INV:   &a3, ¤Ñ¤Z &a4, ¦n ªø &&ga3, §A ü¶ ¦í Ê\ &la1.
%mor:   ex nnpp sfp advi adj sfp nnpr vt asp nnpr sfp.
*INV:   §Ú ¸ò ¦í §A &&ga3.
%mor:   nnpr vt asp nnpr sfp.
*INV:   ğ, ¦n ªø &&ga3, §A ü¶ &a1.
%mor:   ex advi adj sfp nnpr vt sfp.
*CHI:   &m5.
%mor:   ex.
*INV:   ğ, §A # ¥i¥H ¥h ¨ì ¦n »· &&ga3.
%mor:   ex nnpr aux dir ctc advi adj sfp.
*MOT:   §A ­ø ¾p ¶¼ Ï &ge3 «§ ³Ş.
%mor:   nnpr neg aux vt nn sfp sfp ex.
*INV:   §Ú ¶¼ ÷ ¥ı ‘Á.
%mor:   nnpr vt asp advf dir.
*INV:   0 [=! laughs].
*MOT:   xxx ¥ô §A &la1 úï.
%mor:   vt nnpr sfp sfp.
*MOT:   xxx.
*INV:   Ãä ­Ó Â\ Ï ¸¨ ¤f¤f &a3 ?
%mor:   wh cl vd nn dir nn sfp.
*CHI:   &m5.
%mor:   ex.
*INV:   xxx ³Ş.
%mor:   ex.
*INV:   §A ­ø À° §Ú ¨ê ¤ú &a4 ?
%mor:   nnpr neg vt nnpr vt nn sfp.
%com:   The child stands at a distance from the microphone. Thus the sound becomes inaudible.
*MOT:   xxx "Give one to you, Alice".
%mor:   vd q prep nnpr nnpp.
*MOT:   "Alice" &a3, Ê\ ½Ğ §A ­¹ ­»¿¼¥J ##.
%mor:   nnpp sfp nnpr vt nnpr vt nn.
*INV:   ¤Ñ¤Z ­¹ ÉAÏ &a3 ?
%mor:   nnpp vt wh sfp.
*CHI:   ­»¿¼.
%mor:   nn.
*INV:   ­»¿¼ &a4 ?
%mor:   nn sfp.
*INV:   &ei3, §A §¤ ©O «× &a1, ¦n ­ø ¦n ?
%mor:   ex nnpr vt det cl sfp adj neg adj.
*INV:   §A Ú» ¹qµø, ğ §A §¤ ©O «×, «Y &laak3.
%mor:   nnpr vt nn ex nnpr vt det cl vf sfp.
*CHI:   &m5.
%mor:   ex.
%com:   The child cannot peel off the banana skin.
*INV:   Ëİ¼Ë &ga1 &ma3.
%mor:   advs sfp sfp.
*INV:   ğ, «¼ # ¤£¦p «¼«¼ À° §A İ© ©O ­Ó &la1, ¦n ­ø ¦n &a3 ?
%mor:   ex nn advs nn vt nnpr vt det cl sfp adj neg adj sfp.
*INV:   Ëİ¼Ë.
%mor:   advs.
*INV:   ­ø ¦n İ© ®Í ¦í &a3, ¦ÃÁV &a3.
%mor:   neg adj vt prt asp sfp adj sfp.
*INV:   ğ, §A <İ©> [>].
%mor:   ex nnpr vt.
*CHI:   <İ© # ¤Ö¤Ö> [<].
%mor:   vt adj.
*INV:   «Y &laak3, İ© ¤Ö¤Ö.
%mor:   vf sfp vt adj.
*INV:   ğ §A ü« ©O ­Ó &la1, ¦n ­ø ¦n ?
%mor:   ex nnpr vt det cl sfp adj neg adj.
*CHI:   İ© ÷ ©O ­Ó.
%mor:   vt asp det cl.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   &m6.
%mor:   ex.
*CHI:   §Ú Ú» ©O ­Ó.
%mor:   nnpr vt det cl.
*INV:   &m6.
%mor:   ex.
*INV:   &a3, Ú» úï °¦ °Êª«.
%mor:   ex vt prt cl nn.
*INV:   Ê\ ³£ ¦n ¦ü ­¹ ­»¿¼ &a3.
%mor:   nnpr advf advi vt vt nn sfp.
*INV:   §Ú ÀY¥ı ³£ ¨£ ¨ì Ê\ ­¹ ­»¿¼.
%mor:   nnpr advs advf vt ctc nnpr vt nn.
*INV:   ¤£¹L §A Ú» úï Ê\ «Y «} ­¹ ­»¿¼ &a1.
%mor:   advs nnpr vt prt nnpr vf neg vt nn sfp.
%com:   The child doesn't want to look at the book.
*INV:   ­ø Ú» &a4 ?
%mor:   neg vt sfp.
*INV:   ¦n &la1, Â\ ö «× &la1.
%mor:   adj sfp vd prep cl sfp.
*INV:   «u­ò, &m2 ## ?
%mor:   ex ex.
*INV:   ¦n ­ø ¦n­¹ &a3 ?
%mor:   adj neg adj sfp.
*CHI:   0 [=! nods her head].
*INV:   ¦n­¹ &a4 ## ?
%mor:   adj sfp.
*INV:   &m2, §A °¦ ¸}¥J °µ ÉA &a3 ?
%mor:   ex nnpr cl nn vt wh sfp.
*CHI:   §Ú ½ğ §A.
%mor:   nnpr vt nnpr.
*INV:   ½ğ §Ú &a4 ?
%mor:   vt nnpr sfp.
*INV:   §Ú ®» Ê\ &gu3 &wo3.
%mor:   nnpr vt nnpr sfp sfp.
*INV:   0 [=! laughs].
*INV:   ¸}¥J ¬õ ¦â &ge2 ?
%mor:   nn adj nn sfp.
*CHI:   xxx ¬õ ¦â ¸}.
%mor:   adj nn nn.
*INV:   ¬õ ¦â &a4 ?
%mor:   adj nn sfp.
*INV:   §Ú Â\ ö «×, ¦n ­ø ¦n ## ?
%mor:   nnpr vd prep cl adj neg adj.
*INV:   ­¹ §¹ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*INV:   ğ, À° §A İ© ®I Ê\ &a1.
%mor:   ex vt nnpr vt prt nnpr sfp.
*INV:   ¥ò ¥¼ ­¹ §¹ &wo4, İ© ®I ¤U§C ­Ú §A ##.
%mor:   advf neg vt vi sfp vt prt nnloc prep nnpr.
*CHI:   xxx ­¹ ­»¿¼.
%mor:   vt nn.
*INV:   &m2 ?
%mor:   ex.
*CHI:   &m3.
%mor:   ex.
*INV:   ­¹ ­»¿¼ ?
%mor:   vt nn.
*INV:   §A ­¹ ®I Ê\.
%mor:   nnpr vt prt nnpr.
*INV:   §Ú À° §A İ© ®I Ê\ &la1 ğ.
%mor:   nnpr vt nnpr vt prt nnpr sfp ex.
*INV:   §A ­¹ ÷ ¥ı &la1, §Ú À° §A İ© &la1.
%mor:   nnpr vt asp advf sfp nnpr vt nnpr vt sfp.
*INV:   §A ­¹ ÷ §Ú À° §A İ© ##.
%mor:   nnpr vt asp nnpr vt nnpr vt.
*INV:   ±o ¥¼ &a3 ## ?
%mor:   ctc neg sfp.
*INV:   ÉN &la4 ?
%mor:   neg sfp.
*CHI:   &m5, §Ú ·Q ¬~ ¤â &a3.
%mor:   ex nnpr vt vt nn sfp.
*INV:   úï ?
%mor:   ex.
*INV:   ¬~ ¤â &a4 ?
%mor:   vt nn sfp.
*INV:   §Ú’] ¥h ´Z©Ò &a1 ##.
%mor:   nnpr dir nnloc sfp.
%com:   The investigator takes the child to the bathroom. When the child comes out, she sees that her mother is eating.
*MOT:   ­ø ¦n ·d §Ú &la1.
%mor:   neg adj vt nnpr sfp.
*MOT:   §Ú ­¹ Ï &a3, §Ú ¨{¾j.
%mor:   nnpr vt nn sfp nnpr adj.
*CHI:   §Ú ­n ¶ı«} &a3.
%mor:   nnpr vt nn sfp.
*MOT:   §Ú ­Ú ©O ­Ó §A.
%mor:   nnpr vd det cl nnpr.
*MOT:   ğ, ¦³ ­Ó ¨û¨û ö «× ## ü« &la1.
%mor:   ex vf cl nn prep cl vt sfp.
*MOT:   °µ «§ &a3 ¨û¨û ö «× ##.
%mor:   vt wh sfp nn prep cl.
*INV:   §Ú’] ¹L ‘Á Ú» úï.
%mor:   nnpr dir dir vt prt.
*CHI:   Ê\ ¯º.
%mor:   nnpr vi.
*INV:   ¯º &a4 ­Ó ¨û¨û.
%mor:   vi sfp cl nn.
*CHI:   xxx.
*INV:   «u–ï, §A §¤ §C.
%mor:   ex nnpr vi dir.
*CHI:   xxx.
*INV:   &ei3, ­Ó ¨û¨û ö «× Ú» ÉAÏ &a3 ?
%mor:   ex cl nn prep cl vt wh sfp.
*CHI:   xxx.
*CHI:   &u3.
%mor:   ex.
*INV:   ¼M ¼M ¼M, ¶^ §A ¸¨ ‘Á &&ga3.
%mor:   ex ex ex vt nnpr dir dir sfp.
*INV:   ¼M, Ëİ °ª &ge2 §A §¤ ±o.
%mor:   ex advi adj sfp nnpr vi ctc.
*CHI:   §A ­ø °÷ §Ú °ª.
%mor:   nnpr neg vi nnpr adj.
*MOT:   Ê\ ¦³ ¤j ²Ó size ¤§ ¤À §Ú µoÄ±.
%mor:   nnpr vf adj adj nn gen nn nnpr vt.
*MOT:   Ê\ ÃÑ ¤À ¤j ²Ó.
%mor:   nnpr vt vt adj adj.
*INV:   ¦n ­@ &la3.
%mor:   advi adj sfp.
@End

