@Begin
@Name of CHI:           Lee Tin-fan (Tifanny)
%mor:   nnpr advf vf det q cl.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*SIS:   ¤@ ¤G ¤T ¥|.
%mor:   q q q q.
*INV:   &m3.
%mor:   ex.
*SIS:   <¥ò ¦³ ¤@ ¥» xxx> [>].
%mor:   advf vf q cl.
*CHI:   <xxx> [<].
*INV:   ¦n &la1, §Ú’] ¤S Ú» úï.
%mor:   adj sfp nnpr advf vt prt.
*INV:   &eui3³é, Ê\ ö «× °µ ÉAÏ &a3 ?
%mor:   ex nnpr prep cl vt wh sfp.
*CHI:   <Ê\> [/] Ê\ ¶¼ ¥¤¾ê.
%mor:   nnpr nnpr vt nn.
*INV:   <¦P Ê\ ¶¼ ¥¤ &a4> [>] ?
%mor:   prep nnpr vt nn sfp.
*SIS:   <xxx ¶¼ ¥¤> [<].
%mor:   vt nn.
*INV:   Ãä ­Ó ¦P Ãä ­Ó ¶¼ ¥¤ &a3 ?
%mor:   wh cl prep wh cl vt nn sfp.
*CHI:   Ê\.
%mor:   nnpr.
*INV:   Ê\ # «Y Ãä ­Ó &a3 ?
%mor:   nnpr vf wh cl sfp.
*INV:   ©f©f.
%mor:   nn.
*CHI:   ­ø <«Y> [>].
%mor:   neg vf.
*INV:   <Ê\> [<] ¼g ¦í ©f©f &a3.
%mor:   nnpr vt asp nn sfp.
*INV:   ©f©f.
%mor:   nn.
*SIS:   <©f©f &a3, ÉA ©f©f> [>].
%mor:   nn sfp wh nn.
*CHI:   <<©O ­Ó «Y ©f©f> [=! pointing at the baby doll]> [<].
%mor:   det cl vf nn.
*INV:   ­ø «Y, <©O ­Ó ©f©f> [=! pointing at the little girl].
%mor:   neg vf det cl nn.
*SIS:   ©O ­Ó §Ì§Ì.
%mor:   det cl nn.
*INV:   ©O ­Ó ¤½¥J.
%mor:   det cl nn.
*INV:   ©O ­Ó °à°à.
%mor:   det cl nn.
*CHI:   ©O ­Ó °à°à &a3.
%mor:   det cl nn sfp.
*INV:   «Y Ğ.
%mor:   vf sfp.
*SIS:   «§ °à°à ”Ü ?
%mor:   wh nn sfp.
*SIS:   <¶ô ­±> [>] Ëİ ±o·N ï ?
%mor:   cl nn advi adj sfp.
*CHI:   <<¯R’]> [=! pointing at daddy]> [<].
%mor:   nn.
*INV:   «D¬w °à°à.
%mor:   nnpp nn.
%com:   The investigator laughs.
*INV:   ¯R’] ü¶ ¦í ÉAÏ &a3 ?
%mor:   nn vt asp wh sfp.
*SIS:   <¤½¨Æ¥]> [>].
%mor:   nn.
*CHI:   <¤â³U> [<].
%mor:   nn.
*INV:   ¤â³U - ?
%mor:   nn.
*SIS:   ¤½¨Æ¥].
%mor:   nn.
*INV:   ¶ı«} ¥ı ü¶ ¤â³U &ga3.
%mor:   nn advf vt nn sfp.
*CHI:   ©O ­Ó.
%mor:   det cl.
*SIS:   ¤â´£¥].
%mor:   nn.
*INV:   &haak6, ü¶ ¦í ­Ó ³U, ¤½¨Æ¥].
%mor:   ex vt asp cl nn nn.
*SIS:   ¤â´£¥] &a3.
%mor:   nn sfp.
*CHI:   &ap1 &ba4.
%mor:    xx  xx.
%com:   The child laughs.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*SIS:   ·İ·İ &a3, §õ xxx.
%mor:   nn sfp nnpp.
%com:   The investigator laughs.
*INV:   ·İ·İ &a4 ?
%mor:   nn sfp.
*CHI:   ©h©h.
%mor:   nn.
*INV:   ©h©h - ?
%mor:   nn.
*INV:   ©O ­Ó xx.
%mor:   det cl nn.
*SIS:   ©h¶ı &a3 Ê\ ¸Ü.
%mor:   nn sfp nnpr vt.
*INV:   ®@.
%mor:   ex.
*SIS:   ¤£¦p §Ú’] ¥s +/.
%mor:   advs nnpr vt.
*INV:   §A õ¤é «Y «} ¨£ ¨ì «´¶ı ©O ?
%mor:   nnpr advs vf neg vt ctc nn sfp.
*SIS:   ¤W¦¸ <­¹ ¶º> [>].
%mor:   advs vt nn.
*CHI:   <§Ú ¦³ ©O ­Ó> [<] <ï> [>].
%mor:   nnpr vf det cl sfp.
%exp:   The child is playing with some toys.
*INV:   <«Y Ğ> [<].
%mor:   vf sfp.
*INV:   «Y «} &a1 ?
%mor:   vf neg sfp.
*INV:   §Ú ª¾¹D §A ¨£ ¨ì «´¶ı &a1.
%mor:   nnpr vt nnpr vt ctc nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*SIS:   §Ú °÷ ª¾ §A ¨£ ¨ì <«´¶ı «£> [>].
%mor:   nnpr vi vt nnpr vt ctc nn sfp.
*CHI:   <§Ú ³£ ª¾> [<], §Ú ³£ ª¾ !
%mor:   nnpr advf vt nnpr advf vt.
%com:   The child laughs.
*SIS:   «´¶ı ³£ ª¾ &ga3 &la1.
%mor:   nn advf vt sfp sfp.
*CHI:   ¤Ó¶§, ¤ë¥ú.
%mor:   nn nn.
%com:   The child laughs.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ¥ò ¦³ ÉAÏ &a3 ?
%mor:   advf vf wh sfp.
*SIS:   §A ÉA ³£ ª¾ &ga3 &la1.
%mor:   nnpr wh advf vt sfp sfp.
*CHI:   ¤Ó¶§, ¤ë¥ú.
%mor:   nn nn.
*INV:   «Y &a3 ?
%mor:   vf sfp.
*INV:   ö Ãä«× &ga3 ¤Ó¶§ ¦P ¤ë¥ú ?
%mor:   vf wh sfp nn conj nn.
*CHI:   <©O «× &lo1> [=! pointing at the sky on the ball].
%mor:   det cl sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   §A «ü ¦í ­Ó ¤Ñ Ø{.
%mor:   nnpr vt asp cl nn sfp.
*INV:   õ ­Ó «Y ¤Ñ.
%mor:   det cl vf nn.
*CHI:   «Y Ğ.
%mor:   vf sfp.
*SIS:   <©O «× &a3> [=! pointing at the sky].
%mor:   det cl sfp.
*INV:   «Y Ğ.
%mor:   vf sfp.
*SIS:   ³£ ÉN ¤Ó¶§ &ge2.
%mor:   advf neg nn sfp.
*INV:   «§ ÉN &a3, §A ¯u «Y &a1.
%mor:   wh neg sfp nnpr advf vf sfp.
*SIS:   İ¯ ­ø ¨ì ­Ó ¶ê°é.
%mor:   vt neg ctc cl nn.
*INV:   §A ±æ ­ø ¨ì ¤§ ¹À.
%mor:   nnpr vt neg ctc sfp sfp.
*SIS:   ö Ãä ?
%mor:   vf wh.
*INV:   ©] +...
%mor:   nn.
*INV:   ¦]¬° Ê\ ¤Ó ¥ú &a3, ©Ò¥H §A «Y ­ø ¥i¥H ±æ ¨ì &ga3.
%mor:   advs nnpr advi adj sfp advs nnpr vf neg aux vt ctc sfp.
*SIS:   ¦n ÅÎ.
%mor:   advi adj.
*CHI:   ¦nÏ &a3 +/.
%mor:   ex sfp.
*SIS:   <¦ı«Y §Ú ¦Ó®a> [>] ¨£ ­ø ¨ì ¤@ ­Ó ¶ê§Î ¦n ¥ú ï Ï &a3.
%mor:   advs nnpr advs vt neg ctc q cl nn advi adj gen nn sfp.
*INV:   <«§ ¦nÏ &a3> [>] ?
%mor:   wh ex sfp.
*CHI:   <¦nÏ &a3> [<].
%mor:   ex sfp.
*INV:   ´ÂÀY¦­ «} ¨£ ¨ì &lo1.
%mor:   advs neg vt ctc sfp.
*INV:   ¤S ©ÎªÌ ©]±ß.
%mor:   advf conj nn.
*SIS:   §Ú ¦Ó®a ¨£ ­ø ¨ì &a1 ¹À.
%mor:   nnpr advs vt neg ctc sfp sfp.
*INV:   ¦Ó®a «Y ¨£ ­ø ¨ì <&ga1 ¹À> [>].
%mor:   advs vf vt neg ctc sfp sfp.
*CHI:   <<Õ~ &a3> [=! throws away her book]> [<].
%mor:   vt sfp.
*INV:   <Ãä ­Ó Õ~ ®Ñ> [>] ?
%mor:   wh cl vt nn.
*SIS:   <ÂI¸Ñ ”Ü> [<], ¦Ó®a ©]±ß «§ ?
%mor:   wh sfp advs nn sfp.
*INV:   Ãä ­Ó Õ~ ®Ñ ?
%mor:   wh cl vt nn.
*SIS:   <§A> [<].
%mor:   nnpr.
*CHI:   <§Ú> [<].
%mor:   nnpr.
*INV:   &m3, Ãä ­Ó ¦² &a3 ?
%mor:   ex wh cl adj sfp.
*CHI:   Ê\.
%mor:   nnpr.
*INV:   Ãä ­Ó ¦² ?
%mor:   wh cl adj.
%com:   The child's sister makes some funny sounds.
*CHI:   Ê\.
%mor:   nnpr.
%com:   The child imitates her sister.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
%com:   The child's sister continues making some sound.
*INV:   °Ú, ­ì¨Ó Ëİ ­ø Å¥ ¸Ü ï.
%mor:   ex advs advs neg vt vt sfp.
*INV:   ³Ş, §Ú’] Ú» úï ©O ¶¡ «Î¥ø ¦³ ø «§ ¤H.
%mor:   ex nnpr vt prt det cl nn vf cl wh nn.
*INV:   Ëİ ¦h ¤H &ge2 ?
%mor:   advi adj nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A ¸Ü ­Ú §Ú Å¥ ¦³ Ãä ­Ó &a1.
%mor:   nnpr vt prep nnpr vt vf wh cl sfp.
*SIS:   <"Alice"> [>] ©j©j &a3.
%mor:   nnpp nn sfp.
*CHI:   <Ê\> [<].
%mor:   nnpr.
*INV:   Ãä ­Ó ‘Á # úï ?
%mor:   wh cl sfp ex.
*SIS:   §Ú ©O +/.
%mor:   nnpr sfp.
*INV:   §A ©O +/.
%mor:   nnpr sfp.
*SIS:   §Ú ¶ı«} ­p ®I Ê\ ¦Û¤v ¤@¦@ ¦³ ¤K ­Ó ¥S§Ì ©n©f.
%mor:   nnpr nn vt prt nnpr rfl advs vf q cl nn nn.
*INV:   ¼M, Ëİ ¦h &a4 ?
%mor:   ex advi adj sfp.
*SIS:   ­p ®I õ ¨â ­Ó <xxx> [>].
%mor:   vt prt det q cl.
*CHI:   <xxx ©O ­Ó> [<].
%mor:   det cl.
*SIS:   ¦³ ¤@ ­Ó &e6 ¥´ ¥M õ °} ®É <¹L ÷ ¨­ &a3, ©Ò¥H §Ú ±o ¤C> [>] ­Ó+/.
%mor:   vf q cl ex vt nn det cl nn vi asp nn sfp advs nnpr vt q cl.
*CHI:   <­ø Ú» &e6 ©O ø> [<].
%mor:   neg vt ex det cl.
*INV:   ­ø Ú» &a4 ©O ø ## ?
%mor:   neg vt sfp det cl.
*INV:   Ú» úï ©O ø ±o ­ø ±o &a3 ?
%mor:   vt prt det cl ctc neg ctc sfp.
*SIS:   <­ø «Y> [>], ±o ¤» ­Ó # ¤», ­ø «Y, ­ø «Y, ¥| ­Ó ¸¤¤÷ ¤T ­Ó «¼¶ı.
%mor:   neg vf vt q cl q neg vf neg vf q cl nn q cl nn.
*CHI:   <±o> [<].
%mor:   ctc.
*INV:   °Ú, ³Ş, §A Ú» úï Ê\’] °µ ÉAÏ.
%mor:   ex ex nnpr vt prt nnpr vt wh.
*SIS:   <­ø «Y, ¤T ­Ó ¸¤¤÷> [>] ¤T ­Ó «¼¶ı.
%mor:   neg vf q cl nn q cl nn.
*INV:   <ª¨ª¨ ö «× °µ ÉAÏ &a3> [<].
%mor:   nn prep cl vt wh sfp.
%com:   The child takes the investigator's book and laughs.
*INV:   ü« ÷ §Ú ¥» ®Ñ &ge2 ?
%mor:   vt asp nnpr cl nn sfp.
*INV:   &m3, §A ¸Ü ­Ú §Ú Å¥ &a1.
%mor:   ex nnpr vt prep nnpr vt sfp.
*INV:   ª¨ª¨ ö «× °µ ÉAÏ &a3 ?
%mor:   nn prep cl vt wh sfp.
*CHI:   Ú» ®Ñ.
%mor:   vt nn.
*INV:   Ú» ®Ñ - ?
%mor:   vt nn.
*INV:   ­ø «Y Ø{.
%mor:   neg vf sfp.
*INV:   Ú» ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   Ú» ³ø¯È.
%mor:   vt nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   Ëİ +/.
%mor:   advs.
*SIS:   ÉA ­ø «Y Ú» ªF¤è·s¦a «§ ?
%mor:   wh neg vf vt nnpp sfp.
*INV:   ©j©j ©O ?
%mor:   nn sfp.
*INV:   ©j©j ö «× °µ ÉAÏ &a3 ?
%mor:   nn prep cl vt wh sfp.
*CHI:   ©j©j ¼g Ï.
%mor:   nn vt nn.
*SIS:   ¼g <¤K¨ö ¦r> [>].
%mor:   vt adj nn.
*INV:   <¼g ÉAÏ &a3> [<] ?
%mor:   vt wh sfp.
%com:   The child's sister laughs.
*INV:   ¯u «Y ¿E ¦º §Ú &a3 ­Ú §A.
%mor:   advi vf vt verg nnpr sfp prep nnpr.
*INV:   ¼g ÉAÏ &a3 ?
%mor:   vt wh sfp.
*SIS:   <¼g> [/] ¼g ¤K +/.
%mor:   vt vt q.
%com:   The investigator covers the mouth of the child's sister.
*INV:   úï ?
%mor:   ex.
*INV:   ¼g ÉAÏ &a3 ?
%mor:   vt wh sfp.
*SIS:   ¼g ¤K¨ö ¦r.
%mor:   vt adj nn.
*INV:   §A ¦² &a3 §A.
%mor:   nnpr adj sfp nnpr.
%com:   The child's sister laughs.
*INV:   Ãä ­Ó ¦² ©O ?
%mor:   wh cl adj sfp.
*CHI:   §õ´P´P.
%mor:   nnpp.
*INV:   §õ´P´P - ?
%mor:   nnpp.
%com:   The child's sister laughs.
*INV:   §õ´P´P - ?
%mor:   nnpp.
%com:   The child's sister laughs.
*INV:   Ãä ­Ó «Y §õ´P´P ?
%mor:   wh cl vf nnpp.
*CHI:   Ê\ &lo1.
%mor:   nnpr sfp.
*INV:   ®@5.
%mor:   ex.
*INV:   ­ø ¦n ¿å ­Ó ²° &a3, ¶^ ¸¨ ‘Á &ga3.
%mor:   neg adj vt cl nn sfp verg dir dir sfp.
*INV:   §Ú’] Ú» úï ©O «× ¥ò ¦³ ø ÉAÏ ®Ñ Ú» &la1 ¤£¦p, ¦n ­ø ¦n ?
%mor:   nnpr vt prt det cl advf vf cl wh nn vt sfp advs adj neg adj.
*SIS:   ğ.
%mor:   ex.
*SIS:   ©ğ ­Ó +/.
%mor:   vt cl.
*INV:   ­ø ­Ú §A.
%mor:   neg vd nnpr.
*INV:   ÉN &a3.
%mor:   neg sfp.
*INV:   ¦n ¤j Án &ga3 ü« ¥X ‘Á.
%mor:   advi adj nn sfp vt dir dir.
%com:   The child's sister plays with the ball, making some loud sounds.
*INV:   §A §Ö ø ©ğ ‘Á +...
%mor:   nnpr adj com vt dir.
*INV:   §A Åå &a4 ?
%mor:   nnpr vt sfp.
%com:   The child's sister laughs. Then the investigator signals the child's sister to get quiet.
*INV:   «Y Ğ, ²Ó ¤O ø &a1 ¹À.
%mor:   vf sfp adj nn com sfp sfp.
*INV:   §A ³£ ­ø ¨Ä &ge2, ­ø Å¥ §Ú ¸Ü &ge2, &ji5.
%mor:   nnpr advf neg adj sfp neg vt nnpr vt sfp ex.
*INV:   ¦n &la1, ü« ¥» ®Ñ ¥X ‘Á Ú» &a1.
%mor:   adj sfp vt cl nn dir dir vt sfp.
%exp:   The child mumbles some sound, as if humming a tune.
*SIS:   §Ú Á¿ ­Ó ¯º¸Ü ­Ú §A Å¥.
%mor:   nnpr vt cl nn prep nnpr vt.
*SIS:   ğ, ¦³ ­Ó ¤H ªğ ¾Ç &lu3 Ø{ # <§Ú Á¿> [>] ­Ó ¯º¸Ü.
%mor:   ex vf cl nn dir nn sfp sfp nnpr vt cl nn.
*CHI:   <ªğ ¾Ç> [<].
%mor:   dir nn.
%com:   The child laughs.
*SIS:   ¦³ ­Ó ¤p ªB¤Í ªğ ¾Ç Ø{.
%mor:   vf cl adj nn dir nn sfp.
*SIS:   &m6, &em6, õ ­Ó ¥ı¥Í °İ Ê\ ¤@ ¥[ ¤@ µ¥¦p ´X ¦h, Ê\ ­ø ÃÑ &la1.
%mor:   ex ex det cl nn vt nnpr q vt q vt wh adj nnpr neg vt sfp.
*INV:   ®@6.
%mor:   ex.
*SIS:   Ê\ ªğ «Î¥ø °İ ¯R’].
%mor:   nnpr dir nnloc vt nn.
*SIS:   ¯R’] ´N «Y ªd¤g, ¶ı«} ´N «Y ¤@ ¤G, ­ô­ô ´N ¸Ü "OK', ©j©j ÉN °İÃD Ø{.
%mor:   nn advf vf nn nn advf vf q q nn advf vt nn neg nn sfp.
*SIS:   Ëİ ©O ¸ò¦í ªğ ¨ì ¾Ç®Õ ©O, Ê\, ­ø «Y, õ ­Ó, õ ­Ó ¥ı¥Í ¤S °İ Ê\ ¤@ ¥[ ¤@ µ¥¦p ´X ¦h.
%mor:   advs sfp advs dir ctc nnloc sfp nnpr neg vf det cl det cl nn advf vt nnpr q vt q vt wh adj.
*SIS:   Ê\ ¸Ü ªd¤g.
%mor:   nnpr vt nn.
*SIS:   ¦A ¦h ¤@ ¦¸ &a1.
%mor:   advf adj q cl sfp.
*SIS:   ¤@ ¤G.
%mor:   q q.
*SIS:   ±a §A ¥h ¨£ ®Õªø &a1, "OK", ½ğ §A ¥X ®Õ &&ga3, ÉN °İÃD.
%mor:   vt nnpr dir vt nn sfp ex vt nnpr dir nnloc sfp neg nn.
%com:   The child laughs with her sister and then the investigator laughs.
*INV:   ¼M, °á ±o Ëİ ¼ô &ge2 ## ?
%mor:   ex vt ctc advi adj sfp.
*SIS:   xxx ¸Ü ­Ú §Ú Å¥ &ga3.
%mor:   vt prep nnpr vt sfp.
*INV:   ¦n, Ú» úï ¦³ «§ ®Ñ ¥ı ##.
%mor:   adj vt prt vf wh nn advf.
*INV:   &m2 ##.
%mor:   ex.
*INV:   &m3, &m2.
%mor:   ex ex.
*SIS:   ©O ø, ¤T ¥».
%mor:   det cl q cl.
*INV:   ­ø ·R, ­ø ·R ©O ­Ó.
%mor:   neg vt neg vt det cl.
*SIS:   §Ú ­n ©O ­Ó.
%mor:   nnpr vt det cl.
*INV:   &m1 &m1.
%mor:   ex ex.
%com:   The child's sister laughs.
*CHI:   &m1 &m1.
%mor:   ex ex.
*INV:   §Ú’] ­n Ãä ­Ó &a3 ?
%mor:   nnpr vt wh cl sfp.
*INV:   §Ú’] ­n ©O ­Ó.
%mor:   nnpr vt det cl.
*CHI:   ©O ­Ó.
%mor:   det cl.
%com:   The child's sister hits the investigator and laughs.
*INV:   «u–ï, Ãä ­Ó ¥´ §Ú &a3 ?
%mor:   ex wh cl vt nnpr sfp.
*INV:   ¤jÁx.
%mor:   adj.
%com:   The child's sister laughs.
*CHI:   Ê\.
%mor:   nnpr.
*INV:   §A ¦² &la3 §A.
%mor:   nnpr adj sfp nnpr.
*INV:   úï ?
%mor:   ex.
*SIS:   §Ú ¥´ §A.
%mor:   nnpr vt nnpr.
*INV:   ­ø ­Ú §A &la3, ­ø ­Ú §A &la3.
%mor:   neg vd nnpr sfp neg vd nnpr sfp.
*INV:   ³Ş, §Ö ø ü« µf ‘Á.
%mor:   ex adj com vt prt dir.
*SIS:   §Ú ­ø ª¾.
%mor:   nnpr neg vt.
*INV:   ğ, ­ø ±o &ga3.
%mor:   ex neg ctc sfp.
*SIS:   xxx ¤@ ¥» &la1.
%mor:   q cl sfp.
*INV:   ¦n &la1 ¦n &la1.
%mor:   adj sfp adj sfp.
*SIS:   §Ú °İ Ê\, ­ø ­ã §A °İ.
%mor:   nnpr vt nnpr neg vt nnpr vt.
*INV:   ¦n &la1, §A °İ Ê\ &la1.
%mor:   adj sfp nnpr vt nnpr sfp.
%com:   The child's sister laughs.
*INV:   ºCºC °İ &a3.
%mor:   advm vt sfp.
*INV:   §Ú Å¥ ­ø ¨ì &ga3 ²Ä ®É Å¥ µf »æ ±a.
%mor:   nnpr vt neg ctc sfp det nn vt prt cl nn.
*SIS:   ¤j Án ø Ø{ ©f©f ª¾ ­ø ª¾ &a3 ?
%mor:   adj nn com sfp nn vt neg vt sfp.
*INV:   Ê\ ¹ê ¤j Án ¤£¹L §A +/.
%mor:   nnpr advf adj nn advs nnpr.
*CHI:   ¶ı«}.
%mor:   nn.
*SIS:   Ê\ ¥s °µ ½Ş½Ş &a3.
%mor:   nnpr vt vt nn sfp.
*SIS:   Ê\ +...
%mor:   nnpr.
*SIS:   ¤£¹L Ê\ ¥s °µ ±i®a°¶ ¤§ ¹À.
%mor:   advs nnpr vt vt nnpp sfp sfp.
*INV:   ¦n &la1, §A °İ Ê\ &la1.
%mor:   adj sfp nnpr vt nnpr sfp.
*SIS:   ªá¦W ‘Á &ga3.
%mor:   nn sfp sfp.
*INV:   ºCºC °İ &a3.
%mor:   advm vt sfp.
*SIS:   <Ãä> [/] Ãä °¦ "cat" ‘Á &ga3 ?
%mor:   wh wh cl nn sfp sfp.
*INV:   ³Ş, Á¿ ¤¤¤å &a3.
%mor:   ex vt nn sfp.
%com:   The investigator laughs.
*SIS:   &e5, «Y Ëİ &ga3 §Ú’].
%mor:   ex vf advs sfp nnpr.
*INV:   ­ø ±o.
%mor:   neg ctc.
*SIS:   Ãä °¦ «Y "cat" &a3 ?
%mor:   wh cl vf nn sfp.
*INV:   <§Ú ­n ¤¤¤å> [>].
%mor:   nnpr vt nn.
*CHI:   <<©O ­Ó> [=! pointing to the cat]> [<].
%mor:   det cl.
*INV:   Ãä °¦ «Y <¿ß &a3> [>] ?
%mor:   wh cl vf nn sfp.
*SIS:   <Ãä °¦> [<] "dog" ?
%mor:   wh cl nn.
*INV:   ­ø ­ã.
%mor:   neg vt.
*INV:   ğ, ­ø ­Ú §A ª± &ga3 §A ¥Î ­^¤å ##.
%mor:   ex neg prep nnpr vt sfp nnpr vt nn.
*INV:   Ãä °¦ «Y ª¯ ?
%mor:   wh cl vf nn.
%com:   The child's sister laughs.
*INV:   ­ø ±o.
%mor:   neg ctc.
*SIS:   Ãä °¦ "hot-dog" &a3 ?
%mor:   wh cl nn sfp.
%com:   The child's sister and the investigator laugh.
*INV:   ¶Ì ¥Ê ‘Á, §Ö ø °İ &a1, Ê\ ÂI +/.
%mor:   adj nn sfp adj com vt sfp nnpr wh.
*SIS:   Ãä °¦ «Y "hot-dog" &a3 ?
%mor:   wh cl vf nn sfp.
*INV:   ­ø ­Ú §A.
%mor:   neg vd nnpr.
*INV:   ³Ş.
%mor:   ex.
*SIS:   §Ú °İ Ê\.
%mor:   nnpr vt nnpr.
*INV:   Ëİ §A °İ &la1.
%mor:   advs nnpr vt sfp.
*SIS:   Ãä °¦ «Y ¿ß &a3 ?
%mor:   wh cl vf nn sfp.
*CHI:   0 [=! points at the cat].
*SIS:   ª¯.
%mor:   nn.
*CHI:   0 [=! points at the dog].
*INV:   ³Ş, <§A Á¿ ¥ı ±o> [>] í, §A ²b «Y «ü &ge2 ?
%mor:   ex nnpr vt advf ctc sfp nnpr advf vf vt sfp.
*SIS:   <¨ß¥J> [>].
%mor:   nn.
*CHI:   0 [=! points at the rabbit].
*CHI:   <°¨> [=! points at the horse].
%mor:   nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*CHI:   <½Ş> [=! points at the pig].
%mor:   nn.
%com:   The investigator laughs.
*INV:   Ãä ­Ó «Y +/.
%mor:   wh cl vf.
*SIS:   Ãä °¦ «Y ª°¯W ?
%mor:   wh cl vf nn.
*CHI:   0 [=! points at the wolf].
*SIS:   ²Ä ¤@ °¦ ©O, ©O °¦ ¯T ‘Á &ga3.
%mor:   det q cl sfp det cl nn sfp sfp.
*SIS:   ­¹ ÷ §A &a3 ª°¯W ¦n ¬¾·â &ga3.
%mor:   vt asp nnpr sfp nn advi adj sfp.
*SIS:   ©O °¦ ¤W°ª, ©O °¦ ¤W°ª, «Y «} &a3 ?
%mor:   det cl nnloc det cl nnloc vf neg sfp.
*SIS:   <Ãä> [/] §Y«Y Ãä °¦ ”Ü ## ?
%mor:   wh vf wh cl sfp.
%com:   The child wants to drink.
*INV:   ¤@ °} ¥ı ¶¼ ¦n ­ø ¦n ?
%mor:   q cl advf vt adj neg adj.
*INV:   Â\ ö «× &a1.
%mor:   vd prep cl sfp.
%com:   The child folds up her clothes.
*CHI:   &m3.
%mor:   ex.
*INV:   «u³é, ¦¨ ¤é &la2 °ª ¥ó ­m &ge2.
%mor:   ex q cl vt adj cl nn sfp.
*INV:   <¦¬ ®I Ê\ ¥ı> [>].
%mor:   vt prt nnpr advf.
*SIS:   <Ãä °¦ ¬õ>[<]ÅÚ½³ &a3 ?
%mor:   wh cl nn sfp.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   ©O ­Ó &a4 ?
%mor:   det cl sfp.
*SIS:   §A ¸Ü ²Ä ´X ­Ó &a1.
%mor:   nnpr vt det q cl sfp.
*SIS:   ²Ä ¤@ ­Ó Ëİ &a1.
%mor:   det q cl advs sfp.
*CHI:   §Ú ³Ì Áé·N ­¹ ©O ø ¿»­X # <¦P®I> [>].
%mor:   nnpr advi vt vt det cl nn conj.
*SIS:   <³Ş> [<], §Ú ­n µe ø Ï ¥ı.
%mor:   ex nnpr vt vt cl nn advf.
*SIS:   ª§ ø Ï.
%mor:   vt cl nn.
*INV:   ¦n, §Ú’] Ú» ©O ­Ó.
%mor:   adj nnpr vt det cl.
*INV:   §Ú’] ­ø ¦n Ú» Ê\ õ ­Ó.
%mor:   nnpr neg adj vt nnpr det cl.
*CHI:   &m6.
%mor:   ex.
*INV:   &ji2 ##.
%mor:   ex.
*CHI:   ¼u µ^.
%mor:   vt nn.
%com:   The child laughs.
*INV:   «Y Ø{, ©O ­Ó µ^ ‘Á &gu3 Ø{.
%mor:   vf sfp det cl nn sfp sfp sfp.
*INV:   Ãä ­Ó ¼u µ^ &a3 ?
%mor:   wh cl vt nn sfp.
*CHI:   §Ú.
%mor:   nnpr.
*INV:   §A &a4 ?
%mor:   nnpr sfp.
*INV:   §A ÃÑ ­ø ÃÑ <¼u µ^ &ga3> [>] ?
%mor:   nnpr vt neg vt vt nn sfp.
*CHI:   <§Ú #> [<] ÃÑ.
%mor:   nnpr vt.
*INV:   Ãä ­Ó ±Ğ §A ¼u µ^ &a3 ?
%mor:   wh cl vt nnpr vt nn sfp.
*CHI:   ¶ı«}.
%mor:   nn.
*INV:   &a3, ¶ı«} ±Ğ Ãä ­Ó ¼u µ^ &a3 ?
%mor:   ex nn vt wh cl vt nn sfp.
*CHI:   §Ú.
%mor:   nnpr.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ¶ı«} ¦³ ÉN ±Ğ ´P´P ¼u µ^ &a3 ?
%mor:   nn vf neg vt nnpp vt nn sfp.
*CHI:   ¦³ # ÉN.
%mor:   vf neg.
%com:   The child laughs.
*INV:   ¦³, ¦³ &a3, «Y «} &a3 ?
%mor:   vf vf sfp vf neg sfp.
*INV:   ¯R’] ©O ?
%mor:   nn sfp.
*INV:   ¯R’] ¦³ ÉN ¼u µ^ &a3 ?
%mor:   nn vf neg vt nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   &m3.
%mor:   ex.
*CHI:   ÉN, ¦³.
%mor:   neg vf.
%com:   The child laughs.
*INV:   ¦³ ©w ÉN &a3 ?
%mor:   vf conj neg sfp.
*CHI:   ÉN.
%mor:   neg.
*CHI:   Àt &a3 !
%mor:   nn sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   §Ú ø Àt ‘Á &ga3.
%mor:   nnpr cl nn sfp sfp.
*INV:   §A ¦³ Àt &ga4 ?
%mor:   nnpr vf nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   §Ú ø Àt.
%mor:   nnpr cl nn.
*SIS:   §Ú ­Ú ø ¦n¯º Ï ­Ú §A’] Ú» ¿»­X ¦Ê¤O´ş &a3.
%mor:   nnpr vd cl adj nn prep nnpr vt nnpp sfp.
*INV:   <&ji5, ¯u «Y &a1> [>].
%mor:   ex advi vf sfp.
*SIS:   <xxx ¦Ê¤O´ş> [<].
%mor:   nnpp.
