@Begin
@Name of CHI:           Lee, Tiffany
*CHI:   <§Ú> ¶ı«} ¦P®I ®a©j ¦P®I ## ¯R’] ¦P®I §Ú ·f ´ç®ü¤p½ü &a3 [<].
%mor:   nnpr nn conj nn conj nn conj nnpr vt nn sfp.
*INV:   «Y &a4.
%mor:   vf sfp.
*INV:   ¥h Ãä«× &a3 §A ·f ²î ## ?
%mor:   dir wh sfp nnpr vt nn.
*CHI:   &m3 , ¥h ¶R Ï.
%mor:   ex, dir vt nn.
*INV:   ¥h &e6 # «Y «} ¥h ­»´ä &a3 ?
%mor:   dir sfp vf neg dir nnpp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ®@.
%mor:   ex.
*INV:   Ëİ §A ¤S ¶R ÷ ø ÉAÏ &a3 ## ?
%mor:   advs nnpr advf vt asp cl wh sfp.
*CHI:   ¤S ¦³ &gou6 # ¤S ¦³ ¦|²î &ga3.
%mor:   advf vf  xx advf vf nn sfp.
*INV:   ¦³ ¦|²î &ga4 ?
%mor:   vf nn sfp.
*INV:   &e6, Ëİ +/.
%mor:   ex advs.
*CHI:   ¥ı¥Í ±Ğ §Ú ¦|²î &ga3.
%mor:   nn vt nnpr nn sfp.
*INV:   ¥ı¥Í ±Ğ §A &a4 ?
%mor:   nn vt nnpr sfp.
*INV:   &jyt2.
%mor:   ex.
*INV:   §Ú İ¯ ±i ¯È¯È ­Ú §A ¦n ­ø ¦n ## ?
%mor:   nnpr vt cl nn vd nnpr adj neg adj.
%exp:   The child's mouth is dirty.
*INV:   ¦n ©w ­ø ¦n &a3 ?
%mor:   adj conj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¦n &a1.
%mor:   adj sfp.
*CHI:   §A ©O «× ¦³ &a3.
%mor:   nnpr det cl vf sfp.
*INV:   §Ú À° §A ü« &a1.
%mor:   nnpr vt nnpr vt sfp.
*CHI:   ´Z¯È «Y xxx ¯È.
%mor:   nn vf nn.
*INV:   0 [=! laughs] ##.
*CHI:   ¯È¯È &a3.
%mor:   nn sfp.
*CHI:   ´Z¯È.
%mor:   nn.
*INV:   ¼M ##.
%mor:   ex.
*INV:   &jit2.
%mor:   ex.
@Situation:   The child wipes her nose and mouth.
*INV:   §A ¦³ ÉN ¶Ë­· &a3 ?
%mor:   nnpr vf neg vi sfp.
*CHI:   0 [=! nods her head].
*INV:   §Ä ÀY &a4.
%mor:   vt nn sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   ­¹ §¹ &lu3.
%mor:   vt advm sfp.
*CHI:   ­¹ §¹ &lu3.
%mor:   vt advm sfp.
*INV:   0 [=! laughs].
*INV:   ­¹ Ëİ ¦h &ga4.
%mor:   vt advi adj sfp.
*CHI:   ±Æ±Æ.
%mor:   vt.
*INV:   úï ?
%mor:   ex.
*CHI:   ±Æ±Æ ¦±©_»æ &ma3.
%mor:   vt nn sfp.
*INV:   ±Æ±Æ ¦±©_»æ ## - ?
%mor:   vt nn.
*INV:   «§ ±Æ±Æ ¦±©_»æ &a3 ?
%mor:   wh vt nn sfp.
*CHI:   ±Æ ¶¤ &lo1 §Y«Y.
%mor:   vt nn sfp vf.
*INV:   ±Æ ¶¤ &a4.
%mor:   vt nn sfp.
*INV:   ±Æ±Æ §¤ &a4 ## ?
%mor:   vt vi sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   ±Æ ¶¤ ö ­Ó ºĞ «× &a3.
%mor:   vt nn prep cl nn cl sfp.
*INV:   0 [=! laughs].
*CHI:   ¬Á¼şºĞ.
%mor:   nn.
*INV:   ¬Á¼ş &ga4 ©O °¦ ºĞ ?
%mor:   nn sfp det cl nn.
@Situation:   The investigator gently taps the glass plate.
*INV:   <«Y &me1> [>] ?
%mor:   vf sfp.
*CHI:   <¦³ ¦n> ¦h ªá &ga3 [<].
%mor:   vf advi adj nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ëİ ¦h ªá &ge2.
%mor:   advi adj nn sfp.
*CHI:   0 [=! laughs] ##.
*INV:   ©O °¦ ªM &le1 ## ?
%mor:   det cl nn sfp.
*CHI:   «Y ¯»¬õ ¦â.
%mor:   vf adj nn.
*CHI:   ­ø ·| ¥´ Äê &ga3.
%mor:   neg aux vt verg sfp.
*INV:   &m3, ÂI¸Ñ ­ø ¥´ ±o Äê &a3 ?
%mor:   ex wh neg vt ctc verg sfp.
*CHI:   ¦]¬° ¥´ ­ø ±o Äê õ ø ´N +...
%mor:   advs vt neg ctc verg det cl advf.
*CHI:   ¦n °®²b &ga3.
%mor:   advi adj sfp.
*INV:   ÂI¸Ñ ©O °¦ ¥´ ­ø Äê &ge2 ?
%mor:   wh det cl vt neg verg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦]¬° Ê\ «Y ½¦ °µ &ga1 &ma3.
%mor:   advs nnpr vf nn vt sfp sfp.
*CHI:   xxx.
*INV:   ­ø «Y ¬Á¼ş ‘Á &ga1 &ma3.
%mor:   neg vf nn sfp sfp sfp.
*CHI:   ±ğ «Y &la1.
%mor:   advf vf sfp.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   «u&jaak3 ##.
%mor:   ex.
*INV:   &ai1 ##.
%mor:   ex.
*CHI:   §A ³£ ## ¤j¤H ³£ ¥i¥H §¤ ©O «× &gaak3.
%mor:   nnpr advf nn advf aux vt det cl sfp.
*INV:   Ëİ §Ú §¤ ö «× «} Ú» ­ø ¨ì §A &lo1 ##.
%mor:   advs nnpr vt prep cl neg vt neg ctc nnpr sfp.
*INV:   §Ú §¤ ©O «× ¥ı ¨£ ¨ì §A &ga1 &ma3.
%mor:   nnpr vt det cl advf vt ctc nnpr sfp sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   Ëİ¼Ë «} ­ø ¨£ ¨ì §Ú &lo1.
%mor:   advs neg neg vt ctc nnpr sfp.
*INV:   Ëİ¼Ë &a4 ?
%mor:   advs sfp.
*INV:   Ëİ §Ú # §Ú ·| ¶^ ¸¨ ¦a¤U &ga1 &ma3.
%mor:   advs nnpr nnpr aux verg dir nnloc sfp sfp.
*INV:   §Ú Åå &ga3.
%mor:   nnpr adj sfp.
*CHI:   §Ú ­ø ·| &aak3.
%mor:   nnpr neg aux sfp.
*INV:   <§Ú> [>] +/.
%mor:   nnpr.
*CHI:   <¥Î> ±i ¹¹ # &a3 [<].
%mor:   vt cl nn sfp.
*INV:   ¥Î ±i ¹¹ ¾ã ¦í &a4 ?
%mor:   vt cl nn vt asp sfp.
*INV:   Ëİ §Ú ­ø ±o &a1 &ma3.
%mor:   advs nnpr neg ctc sfp sfp.
*INV:   §Ú ­ø ¥i¥H ¥Î ±i ¹¹ ¾ã ¦í &ga1 &ma3 ##.
%mor:   nnpr neg aux vt cl nn vt asp sfp sfp.
*CHI:   ¤j¤H ³£ ¥i¥H Ëİ ¸¨ ‘Á &gaak3 ##.
%mor:   nn advf aux advs dir dir sfp.
*CHI:   ¸¨ ‘Á &la1 ##.
%mor:   dir dir sfp.
@Situation:   The child demonstrates how to get down from the chair.
*CHI:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   ¸¨ ¨ì &a3.
%mor:   dir ctc sfp.
*INV:   0 [=! laughs].
*CHI:   §¤ ö «× ¤S.
%mor:   vt prep cl advf.
*CHI:   §Ú ¦³ õ # §Ú ¦³ õ ø ¿ı­µ±a.
%mor:   nnpr vf det nnpr vf det cl nn.
*INV:   ¿ı­µ±a ­n ‘Á °µ «§ &a3 ?
%mor:   nn vt dir vt wh sfp.
*INV:   <¦³ ÉN §õ> [>] +/.
%mor:   vf neg nnpp.
*CHI:   <Å¥ Ï &ga3> [<].
%mor:   vt nn sfp.
*INV:   Å¥ Ï &ga4.
%mor:   vt nn sfp.
*INV:   ¦³ ÉN §õ¤Ñ¤Z Án &ga3 ?
%mor:   vf neg nnpp nn sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ³Ş , ¥X ‘Á &a1.
%mor:   ex, dir dir sfp.
*CHI:   xxx.
*CHI:   ¤£¦p §Ú’] ¥h §Ú ¶¡ ©Ğ «× ª± ©O ø &a1.
%mor:   advs nnpr dir nnpr cl nn cl vt det cl sfp.
*INV:   Ëİ &a4 ?
%mor:   advs sfp.
*INV:   §Ú ¶¼ ®I ªM ¯ù ¥ı &la1, ¦n ­ø ¦n ?
%mor:   nnpr vt prt cl nn advf sfp adj neg adj.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
*INV:   §A ­¹ <®I »æ ¥ı &la1> [>].
%mor:   nnpr vt prt nn advf sfp.
*CHI:   <xxx> [<] ¥ı &la1.
%mor:   advf sfp.
*INV:   §A ­¹ §¹ »æ ¥ı &la1.
%mor:   nnpr vt advm nn advf sfp.
*INV:   «} °} ¶¡ &le1 ø ñô ¨« ¤J §A ¶¡ ©Ğ &ga3, ª¾ ­ø &a3 ?
%mor:   neg cl nn sfp cl nn vi dir nnpr cl nn sfp vt neg sfp.
*CHI:   <®@> [>].
%mor:   ex.
*INV:   <­¹> §¹ ¥ı [<] ##.
%mor:   vt vi advf.
*CHI:   ¥ò ¦³ &a3 ##.
%mor:   advf vf sfp.
*CHI:   ¥ò ¦³ ##.
%mor:   advf vf.
*CHI:   ¥ò ¦³ ##.
%mor:   advf vf.
*CHI:   ©O ­Ó Ëİ ªø &ge2 ?
%mor:   det cl advi adj sfp.
*INV:   Ãä ­Ó Ëİ ªø &a3 ?
%mor:   wh cl advi adj sfp.
*CHI:   ©O ­Ó &lo1.
%mor:   det cl sfp.
*INV:   §A ­n ºP ®I Ê\ ¥ı ±o &ga3 &ma3.
%mor:   nnpr vt vt prt nnpr advf ctc sfp sfp.
*INV:   ©} ®I Ê\ &la1.
%mor:   vt prt nnpr sfp.
*CHI:   ®@, ­ø ÃÑ ©} &ga3 ##.
%mor:   ex neg vt vt sfp.
*INV:   ´N Ëİ ´N ±o &ga3 &la3 ##.
%mor:   advf advs advf ctc sfp sfp.
*CHI:   ¥ò ¦³.
%mor:   advf vf.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*CHI:   ÉN &la3 ##.
%mor:   neg sfp.
*CHI:   ­ø ¾p Â\ &la3 Ëİ ªø.
%mor:   neg aux vd sfp advi adj.
*INV:   ­ø ©È &la1.
%mor:   neg adj sfp.
*INV:   ´N Ëİ ©ğ «} ±o &lo1.
%mor:   advf advs vt neg ctc sfp.
*INV:   Ëİ¼Ë ©ğ ¦í Ê\ ¤J ¥h «} ±o &lo1.
%mor:   advs vt asp nnpr dir dir neg ctc sfp.
*INV:   ­¹ §¹ ¥ı ¦n ¤J ¥h &a3.
%mor:   vt advm advf adj dir dir sfp.
*INV:   «} ø ñô °} ¶¡ °l ¦í §A’] &ga3 Ô Ä±.
%mor:   neg cl nn cl nn vt asp nnpr sfp vi nn.
*CHI:   xxx # ´£¤l.
%mor:   nn.
*INV:   &m1 ##.
%mor:   ex.
*INV:   §A Áé ­ø Áé·N ­¹ ¸²´£¤l &ga3 ## ?
%mor:   nnpr vt neg vt vt nn sfp.
*CHI:   §Ú Áé·N ­¹ «C ¦â õ ø.
%mor:   nnpr vt vt adj nn det cl.
*INV:   ®@ , ©O ø «§ ¦â &ga3 ?
%mor:   ex, det cl wh nn sfp.
*CHI:   ­ø ª¾ &o3.
%mor:   neg vt sfp.
*INV:   ¶Â ¦â &ga3.
%mor:   adj nn sfp.
*INV:   0 [=! laughs].
*INV:   µµ ¦â.
%mor:   adj nn.
*CHI:   ­ø «Y ##.
%mor:   neg vf.
*INV:   «§ ¦â &a3 ## ?
%mor:   wh nn sfp.
*CHI:   ­ø ¸Ü ­Ú §A Å¥.
%mor:   neg vt prep nnpr vt.
*CHI:   §A Ú».
%mor:   nnpr vt.
*CHI:   ø ªá ¾ã ±o ¥Õ ¦â ¤S ¦³ ¶À ¦â ##.
%mor:   cl nn vt ctc adj nn advf vf adj nn.
*INV:   è° ­ø è° &a3 ø ªá # ?
%mor:   adj neg adj sfp cl nn.
*INV:   ¦n è° &wo3.
%mor:   advi adj sfp.
*CHI:   §Ú ¶ı«} ¾ã &ga3.
%mor:   nnpr nn vt sfp.
*INV:   ¼M, Ëİ ¥{ ¦n è° &uo3.
%mor:   ex advi adj advi adj sfp.
*INV:   &m3, ¦³ ÉN ±Ğ §A ¾ã &a3 ## ?
%mor:   ex vf neg vt nnpr vt sfp.
*CHI:   0 [=! nods her head].
*INV:   §Ä ÀY &a4 ##.
%mor:   vt nn sfp.
*CHI:   Ê\ À° §Ú xxx &ma3.
%mor:   nnpr vt nnpr sfp.
*INV:   §A À° Ê\ ©w Ê\ À° §A &a3 ?
%mor:   nnpr vt nnpr conj nnpr vt nnpr sfp.
*CHI:   Ê\.
%mor:   nnpr.
*INV:   «§ &a3 ?
%mor:   wh sfp.
*INV:   Ê\ À° §A &a4 ?
%mor:   nnpr vt nnpr sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   &m3.
%mor:   ex.
*CHI:   xxx ­¹ §¹ &la3.
%mor:   vt advm sfp.
*INV:   Ëİ ÂI &a3 ?
%mor:   advs wh sfp.
*INV:   0 [=! laughs] ##.
*INV:   §A ©ğ &la1.
%mor:   nnpr vt sfp.
*INV:   ­ø¸Ó.
%mor:   ex.
%exp:   The child takes the toys along with her.
*INV:   ©ğ »ô ¥¼ &a3 ## ?
%mor:   vt adj neg sfp.
@Situation:   The child and the investigator go inside the bedroom.
*CHI:   &m1.
%mor:   ex.
*CHI:   ¶} ¿O &a3 ­n.
%mor:   vt nn sfp vt.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ¥s Ãä ­Ó ¶} ¥ı ±o &gaak3 ?
%mor:   vt wh cl vt advf ctc sfp.
*CHI:   §A.
%mor:   nnpr.
*INV:   Ãä ­Ó ´w &a3 ?
%mor:   wh cl nn sfp.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   ©O ­Ó &a4 ## ?
%mor:   det cl sfp.
@Situation:   The investipator presses the switch and the room lights up.
*CHI:   •Ú.
%mor:   adj.
*CHI:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   &ei1 &ei1 &ei1.
%mor:   ex ex ex.
*INV:   ¤S ­ø ¦P ÷ &ge2 ©O ±i ?
%mor:   advf neg vt asp sfp det cl.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ·s &gu3 &bu3.
%mor:   adj sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¾p ­ø ¾p °£ ¾c &a3 ?
%mor:   aux neg aux vt nn sfp.
*CHI:   ­ø ¾p &ga3.
%mor:   neg aux sfp.
*CHI:   ­n &ga3.
%mor:   vt sfp.
*INV:   «u.
%mor:   ex.
%exp:   The investigator tries to take off her shoes.
*INV:   ¦n Ãø °£ &gu3 &wo3.
%mor:   advi adj vt sfp sfp.
*CHI:   §Ú À° §A °£.
%mor:   nnpr vt nnpr vt.
*INV:   ­ø ¾p &lu3.
%mor:   neg aux sfp.
*INV:   ¦Û¤v &la1.
%mor:   rfl sfp.
*CHI:   ±o.
%mor:   ctc.
*INV:   Ëİ µR§Q &ge2 §A ##.
%mor:   advi adj sfp nnpr.
*INV:   Ëİ ¥{ &ge2.
%mor:   advi adj sfp.
*CHI:   §Ú ³£ ÃÑ °£ &la1 ¦Û¤v.
%mor:   nnpr advf vt vt sfp rfl.
*INV:   §A ÃÑ ­ø ÃÑ ¸j ¾c±a &a3 ?
%mor:   nnpr vt neg vt vt nn sfp.
*CHI:   ­ø ÃÑ &ga3.
%mor:   neg vt sfp.
*INV:   <²Ä ¤G ®É> [>] +...
%mor:   det q cl.
*CHI:   <Ëİ ©O ­Ó «Y> [<] ## +...
%mor:   advs det cl vf.
%exp:   The child plays with a tool.
*INV:   Ú» ¦Õ¥J &ga3 &lo1.
%mor:   vt nn sfp sfp.
*INV:   Ú» úï °¦ ¦Õ¥J °® ­ø °®²b &lo1.
%mor:   vt prt cl nn adj neg adj sfp.
*INV:   ¦³ ÉN # ¬~ °®²b °¦ ¦Õ¥J &a3 ¤p ªB¤Í ?
%mor:   vf neg vt adj cl nn sfp adj nn.
*CHI:   §Ú ¨C ¤é ³£ ¬~ &ge3.
%mor:   nnpr q cl advf vt sfp.
*INV:   «Y.
%mor:   vf.
*INV:   Ëİ §A.
%mor:   advs nnpr.
*CHI:   ¬~ ­± ³£ ­n ¬~ &ga3 &laak3.
%mor:   vt nn advf vt vt sfp sfp.
*INV:   «Y &la1.
%mor:   vf sfp.
*CHI:   &ou1.
%mor:   ex.
*INV:   Ú» úï ©O ­Ó ¤p ªB¤Í °¦ ¦Õ¥J °® ­ø °®²b.
%mor:   vt prt det cl adj nn cl nn adj neg adj.
*CHI:   Ê\ ³£ ÉN ¦Õ¥J.
%mor:   nnpr advf neg nn.
*INV:   ¾B ¦í ÷ &dzi1 &ma3 ##.
%mor:   vt asp asp sfp sfp.
*INV:   Ëİ¼Ë Ú» &a1 &ma3 ##.
%mor:   advs vt sfp sfp.
@Situation:   The investigator teaches the child how to use the stethoscope.
*INV:   §A Ú» úï ##.
%mor:   nnpr vt prt.
*INV:   «x, ¤p©ú ¥h ÷ Ãä &a3 ?
%mor:   ex nnpp dir asp wh sfp.
*CHI:   <©O ­Ó> [=! points at one of the puppets].
%mor:   det cl.
*INV:   ©O ­Ó ¤p©ú - ?
%mor:   det cl nnpp.
*INV:   &a3, Ú» úï ¤p©ú °¦ ¦Õ¥J °® ­ø °®²b ¥ı.
%mor:   ex vt prt nnpp cl nn adj neg adj advf.
*INV:   &heit1, ğ, Ëİ¼Ë Ú» &la1.
%mor:   ex ex advs vt sfp.
*INV:   &si3, °®²b &lu3.
%mor:   ex, adj sfp.
*CHI:   <¦P §A «¢Åo &a3> [=! holds a puppet].
%mor:   prep nnpr vt sfp.
*INV:   ¦P §Ú «¢Åo &a4.
%mor:   prep nnpr vt sfp.
*INV:   «¢Åo ##.
%mor:   ex.
*INV:   ©O ­Ó «Y «} ¶ı«} &lei4 &ga3 ?
%mor:   det cl vf neg nn sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ®@.
%mor:   ex.
*CHI:   Ëİ ©O ­Ó ¯R’] &lo1.
%mor:   advs det cl nn sfp.
*INV:   «Y &la1.
%mor:   vf sfp.
*CHI:   Ëİ ©O ­Ó ¤p©ú &lo1.
%mor:   advs det cl nnpp sfp.
*INV:   ®@, Ëİ ÂI &a3 Ê\’] ¤T ­Ó ¥h Ãä &a3 ?
%mor:   ex advs wh sfp nnpr q cl dir wh sfp.
*CHI:   ¥h ª± # ¹C¼ÖÔ·.
%mor:   dir vt nnloc.
*CHI:   ª± &seu4 ·Æ±è &lo1.
%mor:   vt vt nn sfp.
*INV:   Ãä ­Ó ª± &a3 ?
%mor:   wh cl vt sfp.
*INV:   ¶ı«} ª± &seu4 ·Æ±è &a4 ?
%mor:   nn vt vt nn sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   Ê\ «Y ¤p©ú &ma3.
%mor:   nnpr vf nnpp sfp.
%exp:   The child claims that the puppet that she is holding is [siu2ming4] rather than [maa1mi4].
*INV:   &haak6, ¤p©ú ª± &a3.
%mor:   ex nnpp vt sfp.
*CHI:   Ê\ «Y ¤p©ú.
%mor:   nnpr vf nnpp.
*INV:   &haak3.
%mor:   ex.
*INV:   ¤p©ú ª± &a4 ?
%mor:   nnpp vt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   &dzut1 &dzut1.
%mor:   ex ex.
*INV:   ¯R’] ¶ı«} ©ì ¦í Ê\ &la1 ##.
%mor:   nn nn vt asp nnpr sfp.
*CHI:   ­ø ¾p &ga3.
%mor:   neg aux sfp.
*CHI:   §Ú’] ·| ¦Û¤v &seu4 ¸¨ ‘Á &ga3.
%mor:   nnpr aux rfl vt dir dir sfp.
*INV:   «Y &ga4.
%mor:   vf sfp.
*INV:   Ëİ «} ·| ¶^ &lo1.
%mor:   advs neg aux verg sfp.
*CHI:   ­ø ·| &gaak3.
%mor:   neg aux sfp.
*INV:   ­ø ·| &ga4.
%mor:   neg aux sfp.
*CHI:   §Ú ø ¦P¾Ç # &seu4 ## ¾Ç®Õ # ø ·Æ±è ³£ ­ø ¶^ &ge2.
%mor:   nnpr cl nn vt nn cl nn advf neg verg sfp.
*CHI:   <§Ú> ø ·Æ±è [>].
%mor:   nnpr cl nn.
*INV:   <&m3> [<].
%mor:   ex.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ­n ¤p¤ß ø «} ­ø ¶^ &lo1.
%mor:   vt adj com neg neg verg sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   <&tsyt3 &tsyt3 &tsyt3 &tsyt3> [/] &tsyt3.
%mor:   ex ex ex ex ex.
*INV:   ±a Ê\ ¥h Ãä«× ª± &a3 ?
%mor:   vt nnpr dir wh vt sfp.
*CHI:   ¥h ##.
%mor:   dir.
*INV:   «Y «} &a3 Ê\ ¦Ó®a ÉN ¯f ©Ò¥H ¥i¥H ¥h ¤½¶é ª± «Y «} ?
%mor:   vf neg sfp nnpr advs neg adj advs aux dir nnloc vt vf neg.
*CHI:   «Y &a3 ##.
%mor:   vf sfp.
*CHI:   Ê\ ¤£¹L «y &wo3.
%mor:   nnpr advs vi sfp.
*INV:   «y ¾p ­ø ¾p <Ú»> Âå¥Í &ga3 [>] ?
%mor:   vi aux neg aux vt nn sfp.
*CHI:   <°Å> [<] ## +...
%mor:   vt.
*CHI:   °Å°Å &le1 ?
%mor:   vt sfp.
%exp:   The child looks for the pair of scissors.
*INV:   Ëİ &a4.
%mor:   advs sfp.
*INV:   ¤£¦p ¯R’] ¶ı«} ±a Ê\ ¥h Ú» Âå¥Í &a1.
%mor:   advs nn nn vt nnpr dir vt nn sfp.
*CHI:   ¦n &laak3.
%mor:   adj sfp.
*CHI:   Ëİ ±a Ê\ ¥h &lu3 &wo3 ##.
%mor:   advs vt nnpr dir sfp sfp.
*CHI:   ¥h Ú» Âå¥Í.
%mor:   dir vt nn.
*CHI:   "Hi", Âå¥Í, §Ú «Y +...
%mor:   ex nn nnpr vf.
*CHI:   &e2, Ãä ­Ó &a3 ## ?
%mor:   ex wh cl sfp.
%exp:   The child looks for the doctor.
*CHI:   Ê\ &a4 ?
%mor:   nnpr sfp.
%exp:   The investigator hands over a puppet to the child.
*CHI:   Ê\ «Y ¤p©ú &ma3.
%mor:   nnpr vf nnpp sfp.
*INV:   Ê\ «Y ¯R’] &a3.
%mor:   nnpr vf nn sfp.
*CHI:   0 [=! laughs] ##.
*CHI:   ÀY¥ı §Ú ¸Ü Ê\ «Y ¤p©ú &gaak3.
%mor:   advs nnpr vt nnpr vf nnpp sfp.
*INV:   §A ¸Ü ¬õ ¦â ´U õ ­Ó «Y ¤p©ú &ge2 ##.
%mor:   nnpr vt adj nn nn det cl vf nnpp sfp.
*INV:   Ëİ ¬O¦ı §A &la1.
%mor:   advs advs nnpr sfp.
*INV:   §A Áé·N Ãä ­Ó ¤p©ú &a3 ?
%mor:   nnpr vt wh cl nnpp sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ÂÅ ¦â ´U «Y ¤p©ú &la1.
%mor:   adj nn nn vf nnpp sfp.
*INV:   ğ ##.
%mor:   ex.
@Situation:   The investigator hands the puppet to the child. The child holds a stethoscope and pretends to be a doctor.
*CHI:   ­I¯á.
%mor:   nn.
*INV:   ­n Å¥ ­I¯á &ga4 ?
%mor:   vt vt nn sfp.
*CHI:   &m3 ##.
%mor:   ex.
*CHI:   Ëİ ­Ú ÃÄ Ê\ ­¹ &lu3 &wo3.
%mor:   advs prep nn nnpr vt sfp sfp.
*INV:   ®@.
%mor:   ex.
*CHI:   ÃÄ &le1 ?
%mor:   nn sfp.
*CHI:   ö Ãä ## ?
%mor:   vf wh.
@Situation:   The child searches for the box of medicine.
*CHI:   ÃÄ ö Ãä &a3 ?
%mor:   nn vf wh sfp.
*INV:   ©O ø «} ÃÄ &lo1.
%mor:   det cl neg nn sfp.
%exp:   The investigator hands the medicine to the child.
*CHI:   ğ , ­Ú §A &la1.
%mor:   ex, vd nnpr sfp.
%exp:   The child hands the medicine to "¤p©ú".
*INV:   ¦n ­W &a3.
%mor:   advi adj sfp.
*INV:   ­ø ­¹ &a3.
%mor:   neg vt sfp.
*INV:   ­ø ­¹ &a3.
%mor:   neg vt sfp.
%exp:   The investigator pretends to be "¤p©ú".
*CHI:   «Y ¤h¦h°à±ù &ga3.
%mor:   vf nn sfp.
*INV:   ¤h¦h°à±ù ³£ ­ø ­¹ &a3.
%mor:   nn advf neg vt sfp.
*CHI:   ­ø ­W &ga3 ¤h¦h°à±ù.
%mor:   neg adj sfp nn.
*INV:   ­W &ga3.
%mor:   adj sfp.
*CHI:   ­ø ­W &ga3 !
%mor:   neg adj sfp.
*INV:   0 [=! laughs].
*INV:   ¦n Åå.
%mor:   advi adj.
*INV:   ¦n Åå &a3.
%mor:   advi adj sfp.
*INV:   &eu2 &eu2.
%mor:   ex ex.
*INV:   ­ø ­¹ &a3.
%mor:   neg vt sfp.
*INV:   <­ø ­¹ &a3> [>].
%mor:   neg vt sfp.
*CHI:   <§A ­¹ ÷> [<] +...
%mor:   nnpr vt asp.
*INV:   ­ø ­¹ &a3.
%mor:   neg vt sfp.
*CHI:   ­¹ ÷ &la3 §A.
%mor:   vt asp sfp nnpr.
%exp:   The child pretends to make the puppet drink the medicine.
*INV:   0 [=! pretends to cry].
*CHI:   ¶¼ ¤ô &la1 ­Ú §A.
%mor:   vt nn sfp vd nnpr.
*INV:   0 [=! pretends to cry].
*CHI:   ­ø «Y &wo3.
%mor:   neg vf sfp.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   ğ, ­Ú §A ¶¼ ¤ô &a1.
%mor:   ex prep nnpr vt nn sfp.
%exp:   The child pretends to feed the puppet with water.
*INV:   0 [=! pretends to cry].
*CHI:   ¶¼ §¹ &lu3 ¤ô.
%mor:   vt advm sfp nn.
*INV:   ¶¼ §¹ &la4.
%mor:   vt advm sfp.
*INV:   ÉN ¯f &la3 , «Y «} &a3 ?
%mor:   neg nn sfp, vf neg sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   &o2.
%mor:   ex.
*CHI:   µÎªA ®Í &lu3.
%mor:   adj prt sfp.
*INV:   ®@.
%mor:   ex.
*CHI:   Ëİ # Ê\’] ªğ «Î¥ø &lu3 &wo3 ##.
%mor:   advs nnpr dir nnloc sfp sfp.
*CHI:   Ê\ ©ì ¦í # ¤p©ú &lu3 &wo3.
%mor:   nnpr vt asp nnpp sfp sfp.
*INV:   Ãä ­Ó ©ì ¦í ¤p©ú &a3 ?
%mor:   wh cl vt asp nnpp sfp.
*CHI:   ¶ı«} ¦P®I ¯R’] &lo1.
%mor:   nn conj nn sfp.
*INV:   &o5.
%mor:   ex.
*CHI:   Ê\ Ú» úï ¦³ ÉN +...
%mor:   nnpr vt prt vf neg.
@Situation:   Side B of the tape.
*INV:   ÉN ¼² ¨®.
%mor:   neg vt nn.
*CHI:   ¦³ &ga3.
%mor:   vf sfp.
*INV:   Ê\’] ¦Ó®a ªğ «Î¥ø &dzi1 &ma3.
%mor:   nnpr advs dir nnloc sfp sfp.
*CHI:   ªğ «Î¥ø Ú» úï ø ¨® ¦³ ¼² ¨® &a1 &ma3.
%mor:   dir nnloc vt prt cl nn vf vt nn sfp sfp.
*INV:   ÉN &a3.
%mor:   neg sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ÉN &a3.
%mor:   neg sfp.
