@Begin
@Name of CHI:          Yiu Chun Li
*CHI:   ©Ù ©C &lo1.
%mor:   vt nn sfp.
*INV:   ©Ù ©C ¥Î ´Z¯È ©Ù &lo1.
%mor:   vt nn vt nn vt sfp.
*CHI:   <xxx> [>].
*INV:   <¤J ¥h ´Z>©Ò ü« ´Z¯È &lo1 [<].
%mor:   dir dir nnloc vt nn sfp.
%com: The investigator and the child go inside the bathroom.
*CHI:   §Ú Ú» ¦³ ÉN # ©Ù ©C &a3.
%mor:   nnpr vt vf neg vt nn sfp.
*MOT:   «§ &a3, ­±¤y &a1 &ma3, ¦Û¤v ¥h ü« ­±¤y ©Ù.
%mor:   wh sfp nn sfp sfp rfl dir vt nn vt.
*INV:   ¦n &la3.
%mor:   adj sfp.
*CHI:   ©O «× ÉN &a3.
%mor:   det cl neg sfp.
*MOT:   ¶À ¦â õ ¶ô &a1 &ma3.
%mor:   adj nn det cl sfp sfp.
*MOT:   ÉN &a3, ÉN ¥i¯à ö # ¼p©Ğ.
%mor:   neg sfp neg aux vf nnloc.
*INV:   §A °İ "Annie" &a1.
%mor:   nnpr vt nnpp sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   §Ú ¦P §A ¥h °İ Ê\ &a1.
%mor:   nnpr prep nnpr dir vt nnpr sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*CHI:   "Annie".
%mor:   nnpp.
*INV:   ©Ù ©C &a3.
%mor:   vt nn sfp.
*INV:   Ãä ±ø «Y &a3 ?
%mor:   wh cl vf sfp.
*INV:   ö ¥X«K &a3.
%mor:   vf nnloc sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*CHI:   ­ø «Y &po3.
%mor:   neg vf sfp.
*INV:   ­ì¨Ó ö, &long6 ÷ &a3, ¬~ ÷ &a3.
%mor:   advs vf vt asp sfp vt asp sfp.
%com:   The maid collects the child's towel from a hanging rod.
*INV:   «Y «} ©O ±ø &a3 ?
%mor:   vf neg det cl sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*SER:   xxx &a3.
%mor:   sfp.
*CHI:   0 [=! giggles].
%exp:   The maid helps the child wipe her mouth.
*INV:   §A ¦Û¤v ©Ù ±o &la4 ?
%mor:   nnpr rfl vt ctc sfp.
*CHI:   "Annie" xxx.
%mor:   nnpp.
*INV:   «u–ï, Ëİ ¦Û¤v À½ µf ®I Ê\ &la1.
%mor:   ex advs rfl vd prt prt nnpr sfp.
*CHI:   &m3, ­ø ±¾ &a3.
%mor:   ex neg vt sfp.
*CHI:   ±¾ ­ø ¨ì &a3, &he1.
%mor:   vt neg ctc sfp ex.
*INV:   ±¾ # ©O ®æ «× &a4 ?
%mor:   vt det cl cl sfp.
*CHI:   0.
%exp:   The child goes to the bedroom.
*INV:   İ¯ úï §A ö Ãä«× ¥ı.
%mor:   vt prt nnpr vf wh advf.
*INV:   &a1, ­ì¨Ó §A ö ©O «×.
%mor:   ex advs nnpr vf det cl.
%exp:   The investigator entered the bedroom.
*INV:   ¤S Ô Ä± &la4 ?
%mor:   advf vi nn sfp.
*CHI:   «u–ï.
%mor:   ex.
*INV:   Ô &a4 ?
%mor:   vi sfp.
*INV:   §Ú ¤S Ô &la3.
%mor:   nnpr advf vi sfp.
*INV:   ¤@»ô Ô &lo3, ¦n ÉN &a3 ?
%mor:   advs vi sfp adj neg sfp.
*CHI:   °£ ¾c &a1 §A.
%mor:   vt nn sfp nnpr.
*INV:   ¯u «Y Ô &a4 ?
%mor:   advi vf vi sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¯u «Y Ô &ga4 ?
%mor:   advi vf vi sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   ­ø °£ ¾c ­ø ¤W ±o §É &ga4 ?
%mor:   neg vt nn neg dir ctc nn sfp.
*CHI:   0.
*INV:   «Y «} &ga3 ?
%mor:   vf neg sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   §A ÀY¥ı ±i ¬Û «Y «} ¥ø ö «× ¬M &ga3 ?
%mor:   nnpr advs cl nn vf neg vi prep cl vt sfp.
*CHI:   &eu1.
%mor:   ex.
*INV:   «x, Ú» úï, ¦n ±o·N &wo3.
%mor:   ex vt prt advi adj sfp.
*CHI:   ª¨ª¨ ¶R ­Ú §Ú &ge2.
%mor:   nn vt prep nnpr sfp.
%exp:   The child showed the investigator a set of tooth brush and tooth paste.
*INV:   ²ï²ï ¦³ ÉN &a3 ?
%mor:   nnpp vf neg sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¤S ¦³ &a4 ?
%mor:   advf vf sfp.
*INV:   §A ¦Û¤v ÃÑ ­ø ÃÑ À¿ ¤ú &ga3 ?
%mor:   nnpr rfl vt neg vt vt nn sfp.
*CHI:   ÃÑ &a3, ­n ºCºC ¥ı ±o &ga3, ª¨ª¨ ¸Ü &ga3.
%mor:   vt sfp vt advm advf ctc sfp nn vt sfp.
*CHI:   Ú» úï.
%mor:   vt prt.
%exp:   The child showed the investigator another set.
*INV:   ©O ­Ó ²ï²ï &ga4 ?
%mor:   det cl nnpp sfp.
*INV:   Ãä ­Ó §A &ga3 ?
%mor:   wh cl nnpr sfp.
*CHI:   0 [=! points to one set].
*INV:   §A ÂI ª¾¹D ©O ­Ó «Y §A &a3 ?
%mor:   nnpr wh vt det cl vf nnpr sfp.
*CHI:   ª¾¹D &aak3.
%mor:   vt sfp.
*INV:   ¤@¼Ë &ge2 ¨â ­Ó.
%mor:   adj sfp q cl.
*CHI:   ©O «× ­ø ¦P ¤@¼Ë &ga3.
%mor:   det cl neg vt adj sfp.
*INV:   ÂI¼Ë ­ø ¦P &a1 ?
%mor:   wh neg vt sfp.
*CHI:   ¦]¬° # ­ø ¦P ¤@¼Ë &a1 &ma3.
%mor:   advs neg vt adj sfp sfp.
*INV:   Ëİ «} «Y &lo1, ©O ­Ó ¯»¬õ ¦â ²ï²ï ï.
%mor:   advs neg vf sfp det cl adj nn nnpp sfp.
*INV:   ©O ­Ó ºñ ¦â # ªK ¤ú¨ê ´N §A ï, «Y «} &a3 ?
%mor:   det cl adj nn cl nn advf nnpr sfp vf neg sfp.
*INV:   ª¾ ­ø ª¾ ©O ­Ó «§ ‘Á &ga3 ?
%mor:   vt neg vt det cl wh sfp sfp.
*CHI:   ­Ë ¥X ‘Á &ga3.
%mor:   vt dir dir sfp.
*INV:   ­ø «Y ­Ë ¥X ‘Á &ga3.
%mor:   neg vf vt dir dir sfp.
*INV:   Ê\ ¥i¥H ­p ®É &ga3.
%mor:   nnpr aux vt nn sfp.
*INV:   &la4, «Y «} &a3 ?
%mor:   ex vf neg sfp.
%exp:   There is a small hourglass in the set.
*INV:   §A ¤S ¸Õ úï &a1, &la4.
%mor:   nnpr advf vt prt sfp sfp.
*CHI:   ¤» ¤ÀÄÁ &ga3.
%mor:   q cl sfp.
*INV:   ­p ¹L<&ga4> &la4 [>] ?
%mor:   vt asp sfp sfp.
*CHI:   <¤­> [<] +/.
%mor:   q.
*CHI:   ¤­ ¤ÀÄÁ &a3.
%mor:   q cl sfp.
*INV:   ¨â ¤ÀÄÁ &dza3 ©O «× ¼g ¦í.
%mor:   q cl sfp det cl vt asp.
*INV:   ¨â ¤ÀÄÁ À¿ ¤ú ­p®É¾¹ &a3.
%mor:   q cl vt nn nn sfp.
*CHI:   ÉN &la3, ÉN # ­p®É¾¹ &ga3.
%mor:   neg sfp neg nn sfp.
*INV:   °e &ga1 &ma3 ©O ­Ó # Ê\ ©O «×.
%mor:   vd sfp sfp det cl nnpr det cl.
*CHI:   ¦n ²ª &a3.
%mor:   advi adj sfp.
*INV:   ¥ò ²ª - ?
%mor:   advf adj.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ­ø ¦n ©í Ê\ &la1.
%mor:   neg adj vt nnpr sfp.
*INV:   Ëİ ¤j ªK ¤ú»I.
%mor:   advi adj cl nn.
*INV:   ¼M, «} ­n À¿ ¦n ­@ &lo1, «Y «} &a3 ?
%mor:   ex neg vt vt advi adj sfp vf neg sfp.
*CHI:   ®a©j ³£ «Y &la1.
%mor:   nn advf vf sfp.
*INV:   «Y &lo1, §A ¤@ ¦¸ ¥Î ´X ¦h ¤ú»I &a1 ?
%mor:   vf sfp nnpr q cl vt wh adj nn sfp.
*CHI:   úï ?
%mor:   ex.
*INV:   À¿ ¤@ ¦¸ ¤ú ­n ´X ¦h ¤ú»I &a3 ?
%mor:   vt q cl nn vt wh adj nn sfp.
*INV:   ¤Ö¤Ö &gu3 &dzu3 &wo3.
%mor:   adj sfp sfp sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*CHI:   «u–ï, ¦n ²ª &a3 ø +/.
%mor:   ex advi adj sfp cl.
*INV:   ¾p ­ø ¾p ¦A ·g ø &a3 ?
%mor:   aux neg aux advf vt cl sfp.
*CHI:   ­n &a3.
%mor:   vt sfp.
*INV:   ­n &a4 ?
%mor:   vt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ ÂI &a3 ?
%mor:   advs wh sfp.
*CHI:   «u–ï, ¦n ²ª &a3.
%mor:   ex advi adj sfp.
*INV:   «Y «} ¯u «Y Ëİ ²ª &ga3 ?
%mor:   vf neg advi vf advi adj sfp.
*CHI:   0.
*INV:   ´X ®É ¥Î &a3 ©O ²° Ï ?
%mor:   wh nn vt sfp det cl nn.
*CHI:   ª¨ª¨ ·R ‘Á ¶R ­Ú §Ú &ge2.
%mor:   nn vt dir vt prep nnpr sfp.
*INV:   Ëİ # Å¥¤é ¥Î ¥¼ &a3 ?
%mor:   advs advs vt neg sfp.
*CHI:   ª¨ª¨ ¸Ü &e3 ¤ú»I &e3 ©O, <¥Î> ®Í &a1 &ma3 [>].
%mor:   nn vt ex nn ex sfp vt prt sfp sfp.
*CHI:   ¤§«á ¥Î # ¨â ­Ó &a1 &ma3.
%mor:   advs vt q cl sfp sfp.
*CHI:   ©O ­Ó ©O, &e3, ³£ ­ø ­n ”Ü, ©O ­Ó §Ú ­n &ga3.
%mor:   det cl sfp, ex, advf neg vt sfp, det cl nnpr vt sfp.
*INV:   <&m3> [<].
%mor:   ex.
*INV:   &m3, Ëİ ¸ò¦í ©O ?
%mor:   ex advs advs sfp.
*CHI:   ¸ò¦í ©O, &e1, &m2 -.
%mor:   advs sfp ex ex.
%exp:   The child scratches her leg.
*INV:   ¾p ­ø ¾p ­n ·g ø ®A ?
%mor:   aux neg aux vt vt cl sfp.
*CHI:   §A À° §Ú ü« &la1.
%mor:   nnpr vt nnpr vt sfp.
*INV:   ¤@»ô ¥X ¥h ü« &la1.
%mor:   advs dir dir vt sfp.
*CHI:   ­ø ±o.
%mor:   neg ctc.
*INV:   ­ø ±o.
%mor:   neg ctc.
*CHI:   §A ¦Û¤v ü«.
%mor:   nnpr rfl vt.
*INV:   ¤S ­ø «Y §Ú ·g, §Ú ­ø ü« &lu3.
%mor:   advf neg vf nnpr vt nnpr neg vt sfp.
*INV:   Ãä ­Ó ·g &a1 ¦Ó®a ?
%mor:   wh cl vt sfp advs.
*CHI:   §A.
%mor:   nnpr.
*INV:   §Ú - ?
%mor:   nnpr.
*INV:   §Ú ¤S ÉN °A «r §Ú, «Y «} &a3 ?
%mor:   nnpr advf neg nn vt nnpr vf neg sfp.
*CHI:   §Ú ¦³.
%mor:   nnpr vf.
*INV:   §A ¦³ ¤§ &ma3, Ëİ ­ø «Y §Ú ·g &a3.
%mor:   nnpr vf sfp sfp advs neg vf nnpr vt sfp.
*INV:   ¤@»ô ¥X ¥h ü«.
%mor:   advs dir dir vt.
*CHI:   ¦n &a3, &hei1, &ei1.
%mor:   adj sfp ex ex.
*INV:   ©O ­Ó Â\ ö «× ¥ı &la1.
%mor:   det cl vd prep cl advf sfp.
*INV:   ¥X ¥h &la3, ¥X ¥h &wo3.
%mor:   dir dir sfp dir dir sfp.
%com:   The child and the investigator go to the bathroom.
*CHI:   xxx §Ú &la3.
%mor:   nnpr sfp.
*INV:   ¤µ ¦¸ ö Ãä«× &a3 ?
%mor:   det cl vf wh sfp.
*INV:   °O ­ø °O ±o &a3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   ­ø ª¾ &a3, §A +...
%mor:   neg vt sfp nnpr.
*INV:   ©O «× &a1 &ma3, «Y «} &a3 ?
%mor:   det cl sfp sfp vf neg sfp.
%com:   The investigator takes out the antiseptic paste from the mirror cabinet.
*CHI:   0 [=! giggles].
*INV:   §A ÃÑ ­ø ÃÑ ¦Û¤v ·g &a3 ?
%mor:   nnpr vt neg vt rfl vt sfp.
*CHI:   ÃÑ &o3.
%mor:   vt ex.
*INV:   ­n ·g ´X ¦h &ga3 ?
%mor:   vt vt wh adj sfp.
*CHI:   ¤Ö¤Ö &lo1.
%mor:   adj sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   À° §Ú ü¶ ¦í &a1.
%mor:   vt nnpr vt asp sfp.
*INV:   ¦n &la1, ü¶ ¦í ­Ó »\ &la1.
%mor:   adj sfp vt asp cl nn sfp.
*INV:   ·g ÷ ´N ­ø ²ª &ga4 &la4 ?
%mor:   vt asp advf neg adj sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¥ò ­n ­ø ­n &a3 ?
%mor:   advf vt neg vt sfp.
*CHI:   ­n &a3.
%mor:   vt sfp.
*INV:   ­n &a4 ?
%mor:   vt sfp.
*INV:   ­n ·g Ëİ ¦h &ga4 ?
%mor:   vt vt advi adj sfp.
*INV:   °÷ &la3, °÷ &la3, Ëİ ¦h.
%mor:   vi sfp vi sfp advi adj.
*INV:   ¦¨ °¦ ¸} ³£ ²ª «§ ?
%mor:   q cl nn advf adj sfp.
*CHI:   ¬~ ¤â ¥ı.
%mor:   vt nn advf.
*INV:   &m3.
%mor:   ex.
%com:   The child washes her hands in the basin.
*CHI:   ±o &la3.
%mor:   ctc sfp.
*INV:   Ëİ ÂI &a3 ?
%mor:   advs wh sfp.
*CHI:   ­¬ ÷ Ê\.
%mor:   vt asp nnpr.
*INV:   ­¬ ¤ô³ï &lo1, &a3.
%mor:   vt nn sfp sfp.
*INV:   §Ú ©O ?
%mor:   nnpr sfp.
*INV:   §Ú ¤S ¬~ &la3.
%mor:   nnpr advf vt sfp.
*INV:   ±o &la3, ­ø¸Ó.
%mor:   ctc sfp ex.
*INV:   «Y «} ©Ù ©O «× &a3 ?
%mor:   vf neg vt det cl sfp.
*INV:   ©Ù §¹.
%mor:   vt vi.
*CHI:   0 [=! screams while going out to the living room].
*CHI:   §A ­Ó ¤â³U ¾p ­ø ¾p ü« &a3 ?
%mor:   nnpr cl nn aux neg aux vt sfp.
*INV:   «§ &a2 ?
%mor:   wh sfp.
*CHI:   §A ­Ó ¤â³U ¾p ­ø ¾p ü« &a3 ?
%mor:   nnpr cl nn aux neg aux vt sfp.
*INV:   ¤â³U Â\ ö ¥X«K ¥ı &la1, ­ø ºò­n &la1.
%mor:   nn vd prep nnloc advf sfp neg adj sfp.
*CHI:   &ei1.
%mor:   ex.
*INV:   ¦Ó®a ­ø ²ª &la3 «Y «} ?
%mor:   advs neg adj sfp vf neg.
*CHI:   0.
*INV:   ¤µ±ß ¥Î ©O °¦ ·s ¤ú¨ê ¥¼ &a3 ?
%mor:   advs vt det cl adj nn neg sfp.
*CHI:   §Ú #, úï ?
%mor:   nnpr ex.
*INV:   ¤µ±ß ¥Î ·s ¤ú¨ê ¥¼ &a3 ?
%mor:   advs vt adj nn neg sfp.
*CHI:   ¥¼ &a3, ª¨ª¨ ¸Ü, &e3 ¥Î §¹ ªK ¤ú»I ¥ı &e3.
%mor:   neg sfp nn vt ex vt vi cl nn advf ex.
*INV:   &o5, §A ¦Ó®a õ °¦ ¤ú¨ê «Y «} Ëİ¼Ë &ga3 ?
%mor:   ex nnpr advs det cl nn vf neg advs sfp.
*CHI:   ­ø ¦P ¤@¼Ë &ga3.
%mor:   neg vt adj sfp.
*INV:   ­ø ¦P &ga4 ?
%mor:   neg vt sfp.
*INV:   ¦³ «§ ­ø ¦P &a3 ?
%mor:   vf wh neg vt sfp.
*CHI:   ­ø ª¾ &o3.
%mor:   neg vt ex.
*INV:   Ú» úï <xxx> ¥ı [>].
%mor:   vt prt advf.
*CHI:   <§Ú ¦P>, §Ú ¦P ®a©j ¤@¼Ë ¤ú»I &a3 [<].
%mor:   nnpr vt nnpr vt nn adj nn sfp.
*INV:   «Y &lo1, ©O ­Ó ­p®É¾¹ ³£ ¤@¼Ë &lo1.
%mor:   vf sfp det cl nn advf adj sfp.
*INV:   ©O ­Ó ³£ ¤@¼Ë, «Y # ¤ú¨ê °¦ ÃC¦â ­ø ¦P.
%mor:   det cl advf adj vf nn cl nn neg adj.
*CHI:   &m3.
%mor:   ex.
*INV:   §A ª¾ ­ø ª¾ ´X ¦h ¿ú &a3 ?
%mor:   nnpr vt neg vt wh adj nn sfp.
*INV:   ÃÑ ­ø ÃÑ Ú» &a3 ?
%mor:   vt neg vt vt sfp.
*CHI:   ¤»¤Q ­Ó °A.
%mor:   q cl cl.
*INV:   ¤»¤Q ´X °A - ?
%mor:   q q cl.
*INV:   ­ø «Y.
%mor:   neg vf.
*CHI:   §Ú ¸Ü ¤»¤Q ­Ó °A &a3.
%mor:   nnpr vt q cl cl sfp.
*INV:   §Y«Y ´X ¦h ¿ú &a3 ?
%mor:   vf wh adj nn sfp.
*CHI:   Ú» úï.
%mor:   vt prt.
*INV:   &a1, §A ­ø ¦n İ© Ê\ &la1, Äê &la3.
%mor:   ex nnpr neg adj vt nnpr sfp adj sfp.
*CHI:   0 [=! giggles].
*INV:   Äê &ga3 &la3 §A Ëİ ¾ã Ê\.
%mor:   adj sfp sfp nnpr advs vt nnpr.
*INV:   «u–ï, ¯u «Y, Äê ÷ &la3.
%mor:   ex advi vf verg asp sfp.
*CHI:   «} ¤U ¦¸ ¦A ¶R ¹L &lo1.
%mor:   neg det cl advf vt asp sfp.
*INV:   Ëİ &ga4 ?
%mor:   advs sfp.
*CHI:   ¶ı«} ¸Ü, ¶ı«} ¸Ü ©O #, ³£ ­ø ­Ú ¤H ¶R Ï &ge2.
%mor:   nn vt nn vt sfp advf neg prep nn vt nn sfp.
*CHI:   ­Ú §Ú ­¹ &ge2, ³Ì °I &la1, &je3 &jam6 &jam6.
%mor:   prep nnpr vt sfp advi adj sfp ex ex ex.
*INV:   §A Áé·N ­¹ ÉAÏ &ga3 ?
%mor:   nnpr vt vt wh sfp.
*CHI:   ­¹ ¿} &lo1.
%mor:   vt nn sfp.
*INV:   &m3, ­¹ ¿}, °£÷ ­¹ ¿} ©O ?
%mor:   ex vt nn advs vt nn sfp.
*CHI:   ÉN +...
%mor:   neg.
*CHI:   &dak1 &a4 &ga3.
%mor:   xx sfp sfp.
*INV:   «Y «} &ga3 ?
%mor:   vf neg sfp.
*CHI:   &m3 - ?
%mor:   ex.
*CHI:   ©O ­Ó ·R ‘Á ¦© õ ø Ï ï.
%mor:   det cl vt dir vt det cl nn sfp.
*INV:   &o3, ¦© õ ø, &kak1 ¦í ø ¤ú¨ê &gu3 &wo3, ´X ¦n &wo3.
%mor:   ex vt det cl vt asp cl nn sfp sfp advi adj sfp.
*CHI:   ¤£, ¤£¹L, ­n # øu ¹ê ÷ ü« ­ø ¨ì &ga3, &bung6 &a3.
%mor:   neg advs vt vt adj asp vt neg ctc sfp  xx sfp.
*INV:   «Y &o3, øu ¦í &ga3 &la3.
%mor:   vf ex vt asp sfp sfp.
*CHI:   «} ÉN ±o ü« &lo1.
%mor:   neg neg ctc vt sfp.
*INV:   ÉN ±o ü« «} ÉN ±o ü« &lo1, «Y «} ?
%mor:   neg ctc vt neg neg ctc vt sfp vf neg.
*CHI:   ¤­ ¤ÀÄÁ &a3.
%mor:   q cl sfp.
*INV:   ©O ­Ó " ¤G" ¦r ‘Á &ga3, «Y «} &a3 ?
%mor:   det cl q nn sfp sfp vf neg sfp.
*CHI:   ¤­ ¤ÀÄÁ &a3.
%mor:   q cl sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ¤G ¤ÀÄÁ &a3.
%mor:   q cl sfp.
*INV:   ¨â ¤ÀÄÁ &a1 &ma3, «Y &ja3.
%mor:   q cl sfp sfp vf sfp.
*INV:   ¦³ ÉN ¬õ ¨ì ¦Ó®a °¦ ¸} ?
%mor:   vf neg adj ctc advs cl nn.
*CHI:   ¥ò ¦³ ¤Ö¤Ö &a3.
%mor:   advf vf adj sfp.
*INV:   ¤Ö¤Ö, «Y &lo1, ¤@ °} ´N ÉN &ga3 &la3.
%mor:   adj vf sfp q cl advf neg sfp sfp.
*INV:   §A ·g ÷ Ëİ ¦h, ­ø ²ª &ga3 &la3.
%mor:   nnpr vt asp advi adj neg adj sfp sfp.
*CHI:   ·g, ·g, ·g.
%mor:   vt vt vt.
*INV:   ·g, ·g, ·g.
%mor:   vt vt vt.
*INV:   ¦pªG ­Ó ­± «r ¨ì, §A ·g ­ø ·g &a3 ?
%mor:   advs cl nn vt ctc nnpr vt neg vt sfp.
*CHI:   ­n ·g &a3.
%mor:   vt vt sfp.
*INV:   ­n ·g.
%mor:   vt vt.
*INV:   ø °A ¦¨ ¤é «r §A °¦ ¤â ©w °¦ ¸} &a3 ?
%mor:   cl nn q nn vt nnpr cl nn conj cl nn sfp.
*CHI:   «u–ï, «u–ï–ï.
%mor:   ex ex.
*INV:   §A ­ø ¦n ¦A &dzeut1 Ê\ &la1.
%mor:   nnpr neg adj advf vt nnpr sfp.
*INV:   §A Ëİ¼Ë ´N ²ª &ga3 &la3 ¦A &dzeut1 Ê\.
%mor:   nnpr advs advf adj sfp sfp advf vt nnpr.
*CHI:   &ji2.
%mor:   ex.
*CHI:   Å¥ »D ¯ä ¸} &a1.
%mor:   vt vt adj nn sfp.
*INV:   »D ¯ä ¸} ÉN ±o Å¥ &a3, ­ø ö «×.
%mor:   vt adj nn neg ctc vt sfp neg vf cl.
*INV:   ¤£¦p Ú» úï §A # ¤µ¤é ¤W°ó °µ ÷ ÉAÏ &la1.
%mor:   advs vt prt nnpr advs vi vt asp wh sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   §A ¤µ¤é ¤W «§ °ó ?
%mor:   nnpr advs vi wh nn.
*INV:   ¦³ ÉN °Ûºq °ó &ga3 ?
%mor:   vf neg vt nn sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ¤S ¦³ ³Ò§@ &ga4 ?
%mor:   advf vf nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ú» ­ø Ú» ±o &ga3 ?
%mor:   vt neg vt ctc sfp.
*INV:   ¼M, <Ëİ> [>] +/.
%mor:   ex advs.
*CHI:   <§Ú>, §Ú ¤µ¤é ©O, ¦³ µe ¹Ïµe [<].
%mor:   nnpr nnpr advs sfp vf vt nn.
*CHI:   ­Ú §A Ú» &a3, §Ú ü« ¥X ‘Á ­Ú §A &a1.
%mor:   prep nnpr vt sfp nnpr vt dir dir prep nnpr sfp.
*INV:   ¦n &a3, ¦n &a3.
%mor:   adj sfp adj sfp.
*INV:   ¤é ¤é ³£ ¦³ µe ¹Ïµe &ga4 ?
%mor:   cl cl advf vf vt nn sfp.
*INV:   «Y «} &ga3 ?
%mor:   vf neg sfp.
%com:   The child takes out a drawing from her school bag.
*INV:   ¼M, Ëİ ±o·N &ge2.
%mor:   ex advi adj sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   ¤T ­Ó ¤H &wo3, «Y «} &a3 ?
%mor:   q cl nn sfp vf neg sfp.
*CHI:   ©O ­Ó -: «Y §Ú [=! points].
%mor:   det cl vf nnpr.
*INV:   &m3.
%mor:   ex.
*CHI:   ©O ­Ó «Y ¶ı«}, ©O ­Ó «Y ª¨ª¨ [=! points].
%mor:   det cl vf nn det cl vf nn.
*INV:   «Y &ja4 ?
%mor:   vf sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   ©O ­Ó «Y §A, ©O ­Ó ¶ı«}, ©O ­Ó ª¨ª¨, «Y &wo3.
%mor:   det cl vf nnpr det cl nn det cl nn vf sfp.
*INV:   ¦³ ´X ¦h ­Ó ¤H &a3 Á`¦@ ?
%mor:   vf wh adj cl nn sfp advs.
*CHI:   ÉN ²ï²ï ï.
%mor:   neg nnpp sfp.
*INV:   ÂI¸Ñ &ge2 ?
%mor:   wh sfp.
*CHI:   ¦]¬° ©O, Ê\ # ªğ ÷ ¾Ç &lu3.
%mor:   advs sfp nnpr dir asp nn sfp.
*INV:   Ëİ ­ô­ô ©O ?
%mor:   advs nn sfp.
*CHI:   ªğ ÷ ¾Ç &lu3.
%mor:   dir asp nn sfp.
*INV:   "Annie" ©O ?
%mor:   nnpp sfp.
*CHI:   ªğ ÷ ¾Ç &lu3.
%mor:   dir asp nn sfp.
*INV:   Ëİ §A ­ø ¾p ªğ ¾Ç «§ ?
%mor:   advs nnpr neg aux dir nn sfp.
*CHI:   ­ø ¾p &a3.
%mor:   neg aux sfp.
*INV:   «Y «§ ?
%mor:   vf sfp.
*CHI:   0.
*INV:   §A ©O ­Ó ®Ñ¥] °µ ÉAÏ &ga3 ?
%mor:   nnpr det cl nn vt wh sfp.
*INV:   §A ­ø «Y ­n ªğ ¾Ç ï «§ ?
%mor:   nnpr neg vf vt dir nn sfp sfp.
*CHI:   0.
*INV:   §A ¦Û¤v µe &ga4 ¤µ ¦¸ ¥ş ³¡ ³£ «Y ?
%mor:   nnpr rfl vt sfp det cl q cl advf vf.
*CHI:   ­Ó ­Ó ¤p ªB¤Í ³£ «Y &a3.
%mor:   cl cl adj nn advf vf sfp.
*CHI:   §Ú ¦³ &ti1&sou4.
%mor:   nnpr vf nn.
%exp:   The child took out a pack of tissue paper.
*INV:   «Y &wo3, Ëİ ²Ó ¥] &ge2, «Y «} &a3 ?
%mor:   vf sfp advi adj cl sfp vf neg sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   ¦³ ´X ¦h ±i &a3 ?
%mor:   vf wh adj cl sfp.
*CHI:   0 [=! gives a sheet of tissue paper to the investigator].
*INV:   §A ­Ú §Ú °µ ÉAÏ &a3 ?
%mor:   nnpr prep nnpr vt wh sfp.
*INV:   §Ú ¤S ­ø ¾p ©Ù.
%mor:   nnpr advf neg aux vt.
*INV:   À½ µf ¤J ¥h &la1 ¤£¦p.
%mor:   vd prt dir dir sfp advs.
*CHI:   ­ø ¾p &la1, ­Ú §A &la1, ¬O¦ı &la1.
%mor:   neg aux sfp vd nnpr sfp advs sfp.
*INV:   ¦n &la1, Ëİ §Ú Â\ ö Ãä ¦n &a3 ?
%mor:   adj sfp advs nnpr vd prep wh adj sfp.
*CHI:   Â\ ö # ¤â³U «×.
%mor:   vd prep nn cl.
*INV:   ³U ö ©O ­Ó ³U «× &la1, ¦n ÉN &a1 ?
%mor:   vt prep det cl nn cl sfp adj neg sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   ¦ı«Y ·| ­ø ·| ¶^ ¥X ‘Á &ga3 ?
%mor:   advs aux neg aux verg dir dir sfp.
*CHI:   ­ø ·| &ga3.
%mor:   neg aux sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ¦w¥ş ¥¼ &a3 ?
%mor:   adj neg sfp.
*CHI:   ¦w¥ş &ga3.
%mor:   adj sfp.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*INV:   Ú» úï §A ­Ó ®Ñ¥] ¥ò ¦³ ÉAÏ.
%mor:   vt prt nnpr cl nn advf vf wh.
*CHI:   ¥ò ¦³ ®Ñ &ga3.
%mor:   advf vf nn sfp.
