@Begin
@Name of CHI:          Yiu Chun-Li
*CHI:   «x, ¥ò ¦³ ¤Ú¤h &ge2 ?
%mor:   ex advf vf nn sfp.
*INV:   «Y &a3, ¥ò ¦³ ÉN ¤Ú¤h ²K &a3 ?
%mor:   vf sfp advf vf neg nn prt sfp.
*CHI:   &e6, ¦³ &a3, ©O «× &a1 &ma3.
%mor:   ex vf sfp det cl sfp sfp.
*INV:   Á`¦@ ¦³ ´X ¦h ¤Ú¤h &a3 ?
%mor:   advs vf wh adj nn sfp.
*CHI:   ¨â ­Ó &lo1.
%mor:   q cl sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ¥ò ¦³ ¦n ¦h Ï &wo3, §A Ú» úï.
%mor:   advf vf advi adj nn sfp nnpr vt prt.
*CHI:   «Y &ja3, ¥ò ¦³ &meou1&meou1 &a3.
%mor:   vf sfp advf vf nn sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ¥ò ¦³ «§ &a3 ?
%mor:   advf vf wh sfp.
%com:   pause.
*CHI:   Ëİ ²Ó ­Ó &a3.
%mor:   advi adj cl sfp.
*INV:   «Y &la1, Ëİ ²Ó ­Ó, ªK ºX Ëİ ²Ó ªK &wo3.
%mor:   vf sfp advi adj cl cl nn advi adj cl sfp.
*CHI:   &m3:, Ëİ ²Ó ­Ó «Y ©O ­Ó ï # &miu1&miu1.
%mor:   ex advi adj cl vf det cl sfp nn.
*INV:   ¦n &la1.
%mor:   adj sfp.
*CHI:   ¾ğ¸­ ©O, ö ¤W°ª.
%mor:   nn sfp prep nnloc.
*INV:   &m3.
%mor:   ex.
*INV:   ³Ş, ¦]¦í, Â\ Ëİ ¹L, ­ø ¦n Â\ Ëİ ¹L.
%mor:   ex vt vd advi adj neg adj vd advs adj.
*INV:   ¶^ ÷ ¸¨ ¤U§C &a3, ©ğ µf ¹L ‘Á ¥ı.
%mor:   verg asp dir nnloc sfp vt prt dir dir advf.
*INV:   Â\ ©O Ãä &a1.
%mor:   vd det cl sfp.
*INV:   ¾ğ¸­ ³£ ©ğ ®I ¹L ‘Á &a1.
%mor:   nn advf vt prt dir dir sfp.
*INV:   «u–ï, Â\ ©O «×.
%mor:   ex vd det cl.
*CHI:   §A Ú» ½ğ ªi &a1.
%mor:   nnpr vt vt nn sfp.
*INV:   §Ú ½ğ ªi &a4 ?
%mor:   nnpr vt nn sfp.
*CHI:   <§A ½ğ> [//] §A &lim4 ¹L ¥h ª± ½ğ ªi.
%mor:   nnpr vt nnpr vt dir dir vt vt nn.
*INV:   ±o &la3.
%mor:   ctc sfp.
*CHI:   ¦P®I # ¤½¥J ¹L ¥h.
%mor:   conj nn dir dir.
*INV:   ±o &la3, §Ú &lim4 &a4 ©O ø ?
%mor:   ctc sfp nnpr vt sfp det cl.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ±o &la3.
%mor:   ctc sfp.
*INV:   ¶¼ ¤û¥¤, B B ¶¼ ¤û¥¤.
%mor:   vt nn vt nn.
*INV:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*INV:   Ëİ ¦h &ge2 ?
%mor:   advi adj sfp.
*CHI:   ±ğ «Y &la1.
%mor:   advf vf sfp.
*INV:   ©O °¦ «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ­ø ª¾ &o3.
%mor:   neg vt ex.
*INV:   ¯QÀt &a3.
%mor:   nn sfp.
*CHI:   ¯QÀt.
%mor:   nn.
*CHI:   Ú» úï, ©O ø «Y «} ¶} &a3 ?
%mor:   vt prt det cl vf neg vt sfp.
*INV:   «Y &a3, ½¦¤ô ‘Á &ga1 &ma3 ©O ­Ó, ¨£ ¹L ¥¼ &a3 ?
%mor:   vf sfp nn sfp sfp sfp det cl vt asp neg sfp.
*CHI:   ®a©j ³£ ¦³ ½¦¤ô &la1.
%mor:   nn advf vf nn sfp.
*INV:   «Y &la1, °µ ³Ò§@ &ga1 &ma3 ø ½¦¤ô.
%mor:   vf sfp vt nn sfp sfp cl nn.
*CHI:   «Y &ja3, ­ø ¦P ¤@¼Ë &a1 &ma3.
%mor:   vf sfp neg vt adj sfp sfp.
%com:   The investigator drinks.
*CHI:   ­ø¸Ó # ­Ú §Ú ¶¼ &a1.
%mor:   vt prep nnpr vt sfp.
*INV:   ÀY¥ı §A ¤S ­ø ¶¼ &ge2 ?
%mor:   advs nnpr advf neg vt sfp.
*INV:   «§ ‘Á &ga3 ©O ø ?
%mor:   wh sfp sfp det cl.
*CHI:   0 [=! drinks].
*CHI:   &am4, &am3 &am3 &am3 &am3.
%mor:   ex ex ex ex ex.
*CHI:   ©O ­Ó «Y «§ ‘Á &ga3 ?
%mor:   det cl vf wh sfp sfp.
*INV:   °©ÀY &a3.
%mor:   nn sfp.
*CHI:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ©O ­Ó «Y ³£ «Y ºX¥J.
%mor:   det cl vf advf vf nn.
*CHI:   ºX¥J # ö ©O «× &a4 ?
%mor:   nn vf det cl sfp.
*INV:   &m4, ¦n &a3.
%mor:   ex adj sfp.
*INV:   ÉAÏ ­¹ °©ÀY &ga3 ?
%mor:   wh vt nn sfp.
*CHI:   &m3:, §Ú ­ø ÃÑ Ú» &a3, ¦n Ãø Ú».
%mor:   ex nnpr neg vt vt sfp advi adj vt.
*INV:   ¦n Ãø Ú» &a4 ?
%mor:   advi adj vt sfp.
*INV:   &a3, ©j©j Åó ¦í °¦ ºµ¥J &la1, ¦n ÉN &a3 ?
%mor:   ex nn vt asp cl nn sfp adj neg sfp.
*INV:   ±C±C À¹ ­ø À¹ ´U &a3 ?
%mor:   nn vt neg vt nn sfp.
*CHI:   0.
*INV:   ±C±C À¹ ¦í ³» ´U, ©ğ ¦í ­Ó ³U ¦n ÉN &a3 ?
%mor:   nn vt asp cl nn vt asp cl nn adj neg sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   ¥h ¤Ú¤h¯¸ ·f ¨® &lo3.
%mor:   dir nn vt nn sfp.
*CHI:   &hi3.
%mor:   ex.
*INV:   ¦æ ¹L ‘Á &a1, ¤Ú¤h¯¸ ö ©O «× &wo3, ÂI¼Ë ¦æ ¹L ‘Á &a3 ?
%mor:   vi dir dir sfp nn vf det cl sfp wh vi dir dir sfp.
*CHI:   ¦æ -:.
%mor:   vi.
*INV:   «Y «} Ëİ¼Ë ¦æ, <¦æ, ¦æ, ¦æ, ¦æ, ¦æ> [/] ¦æ ?
%mor:   vf neg advs vi vi vi vi vi vi vi.
*INV:   Ëİ ¦³ ÉN ¤Ú¤h &a3 ?
%mor:   advs vf neg nn sfp.
*CHI:   ©O ¬[.
%mor:   det cl.
*INV:   «Y &la3, ¤Ú¤h ‘Á ºò &lu3 &wo3.
%mor:   vf sfp nn dir asp sfp sfp.
*INV:   &ou1, &bok3 &bok3, &bok3 &bok3, ±C±C ·| ¤W ¨® &lo3.
%mor:   ex ex ex ex ex nn aux vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ÂI¼Ë &a3 ?
%mor:   wh sfp.
*CHI:   &wu5:.
%mor:   ex.
*INV:   «Y &la3, §A ¦ô ±C±C ¥h Ãä«× ©O ?
%mor:   vf sfp nnpr vt nn dir wh sfp.
*CHI:   ¥h -: &e6 ³Á·í³Ò.
%mor:   dir ex nnpp.
*INV:   ±C±C ³£ ¥h ³Á·í³Ò &a4 ?
%mor:   nn advf dir nnpp sfp.
*CHI:   «x, °µ ÉA ¦³ ¨â ­Ó ªáªá ½¹ # ½¹½º &ge2 ?
%mor:   ex vt wh vf q cl nn nn nn sfp.
*INV:   úï, õ «× ¤T ¶ô ¾ğ¸­ ¤§ &ma3.
%mor:   ex det cl q cl nn sfp sfp.
*INV:   ¤@¼Ë &gaak3 # ø ¾ğ¸­.
%mor:   adj sfp cl nn.
*CHI:   &m1.
%mor:   ex.
*CHI:   ©O ø ## ½¹½º, ½¹, ­ø «Y.
%mor:   det cl nn nn neg vf.
*INV:   §A ·Q İ¯ «§ &a3 ?
%mor:   nnpr vt vt wh sfp.
*CHI:   ­ø «Y &a3, İ¯ ©O ø.
%mor:   neg vf sfp vt det cl.
*INV:   §A Ú» °à°à ©O, ¶¼ §¹ ¥¤ ©O, ­n Ô Ä± ´N ¥i¥H Åó ¦í ºµ¥J &gu3 &wo3.
%mor:   nnpr vt nn sfp vt vi nn sfp vt vi nn advf aux vt asp nn sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A Ô Ä± ¦³ ÉN Åó ¦í ¤½¥J &a3 ?
%mor:   nnpr vi nn vf neg vt asp nn sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ÉN &ga4 ?
%mor:   neg sfp.
*INV:   ©ñ §C ø ¾ğ¸­ ¥ı &la1, ü¶ ¦í ¾ğ¸­ °µ ÉAÏ &a3 ?
%mor:   vd dir cl nn advf sfp vt asp nn vt wh sfp.
*INV:   ¥ò ¦³ ­Ó °à°à ©O, Ê\ Åó ­ø Åó ºµ¥J &a3 ?
%mor:   advf vf cl nn sfp nnpr vt neg vt nn sfp.
*INV:   §A ¾ã &a1.
%mor:   nnpr vt sfp.
*CHI:   &m1, ­ø ¦n &a3.
%mor:   ex neg adj sfp.
*INV:   Ê\ ­n ¾ğ¸­ &a4 ?
%mor:   nnpr vt nn sfp.
*CHI:   &hm3.
%mor:   ex.
%com:   pause.
*INV:   ©O ­Ó °µ ÉAÏ &a3 ?
%mor:   det cl vt wh sfp.
*INV:   ­ø ¦n ¾ã Ê\ &la1 ø ¹qªä, ¥¼ ¶} &ga1 &ma3.
%mor:   neg adj vt nnpr sfp cl nn neg vt sfp sfp.
*CHI:   ¦³ ±o ¶} ## ¹qªä &a3.
%mor:   vf ctc vt nn sfp.
*INV:   ¦ı«Y §Ú’] ¦Ó®a ­ø »İ­n ¥Î &a3.
%mor:   advs nnpr advs neg vt vt sfp.
*CHI:   «Y &a3, ­n # ­n ¤J ®a©j õ ø.
%mor:   vf sfp vt vt dir nn det cl.
*INV:   ª± §¹ &la4 ?
%mor:   vt vi sfp.
*INV:   ¥ò ¦³ &wo3 õ «×.
%mor:   advf vf sfp det cl.
*INV:   ª± §¹ ­n ÂI &a3 ?
%mor:   vt vi vt wh sfp.
*CHI:   úï ?
%mor:   ex.
*CHI:   °µ ÉA §A ¦³ ©O ø &ge2 ?
%mor:   vt wh nnpr vf det cl sfp.
*INV:   è° ­ø è° &a3 ?
%mor:   adj neg adj sfp.
*CHI:   è° &a3.
%mor:   adj sfp.
*CHI:   §A ¤U ¦¸ ¶R ­Ú §Ú ©O ­Ó.
%mor:   nnpr det cl vt prep nnpr det cl.
*INV:   ¤U ¦¸ ¶R ­Ú §A &a4 ?
%mor:   det cl vt prep nnpr sfp.
*INV:   §Ú ¨£ ¨ì ´N ¥ı ¶R ­Ú §A &la1, ¦n ÉN &a3 ?
%mor:   nnpr vt ctc advf advf vt prep nnpr sfp adj neg sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ©O ­Ó «Y # §Ú ¶R ‘Á ¸Ë ¦í ©O ø Ï &a1 &ma3.
%mor:   det cl vf nnpr vt dir vt asp det cl nn sfp sfp.
*CHI:   &o5.
%mor:   ex.
*INV:   ©O ­Ó ­ø «Y §Ú &ga3, ¤H’] °e ï.
%mor:   det cl neg vf nnpr sfp nnpr vd sfp.
*INV:   À½ µf ¤J ¥h.
%mor:   vd prt dir dir.
*INV:   ¥ò ¦³ ÉN ?
%mor:   advf vf neg.
*CHI:   ÉN.
%mor:   neg.
*INV:   ¦P §Ú Ú» ¦h ¦¸ ¥ò ¦³ ÉN<¯d> [//] ³Ñ §C.
%mor:   prep nnpr vt adj cl advf vf neg vt vt dir.
*CHI:   ÉN &la1.
%mor:   neg sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   Å¥ &li4&li2 &lo3.
%mor:   vt nnpp sfp.
*INV:   ¥¼ ±o &a3, ¤@ ¶¡ ¥ı &la1 ¦n ÉN ?
%mor:   neg ctc sfp q cl advf sfp adj neg.
*INV:   Â\ ®I ø Ï ¤J ¥h ¥ı.
%mor:   vd prt cl nn dir dir advf.
*INV:   §A ¦n Áé·N Å¥ «§ ?
%mor:   nnpr advi vt vt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦³ «§ ¦nÅ¥ ®A ?
%mor:   vf wh adj sfp.
*CHI:   0.
*INV:   «u–ï, Â\ ®Í.
%mor:   ex vd prt.
%exp:   The investigator puts the cartoon drawings back into the small tin.
*CHI:   Ãz ®Í ´× &a3.
%mor:   vi prt nn sfp.
*INV:   À½ ­ø ¸¨ &ge2, «Y ©O, ÂI¸Ñ ©O ?
%mor:   vd neg dir sfp vf sfp wh sfp.
*INV:   §A À° §Ú ¦© µf &a1.
%mor:   nnpr vt nnpr vt prt sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   ©O «×.
%mor:   det cl.
*CHI:   ®È¦æ &a3.
%mor:   vi sfp.
%exp:   The child carries the tin and walks around.
*INV:   ®È¦æ &a4 ?
%mor:   vi sfp.
*INV:   ¦pªG ®È¦æ ¸Ë ¦í ÉAÏ &a3 ùØ«K ?
%mor:   advs vi vt asp wh sfp nnloc.
*CHI:   0 [=! walks around].
*INV:   ¦n &la3, ‘Á ©O «× ®È¦æ &la3, ­¹ Ï &la3.
%mor:   adj sfp dir det cl vi sfp vt nn sfp.
*INV:   &ou3, ¥´ ¶} &lo3.
%mor:   ex vt vt sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   &eik3, ©O «×.
%mor:   ex det cl.
*INV:   ­¹ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   ùØ«K ¦³ «§ ­¹ &a3 ?
%mor:   nnloc vf wh vt sfp.
*CHI:   0 [=! takes out some drawings from the box].
*INV:   ±o &la3, °÷ &la3.
%mor:   ctc sfp vi sfp.
*INV:   ùØ«K ¦³ «§ ­¹ &a3 ?
%mor:   nnloc vf wh vt sfp.
*INV:   §A ¸Ü ­Ú §Ú Å¥, §A Ú» ¨ì «§ ­¹ &a3 ?
%mor:   nnpr vt prep nnpr vt nnpr vt ctc wh vt sfp.
*CHI:   &e6 ## õ ø Ï &lo1.
%mor:   ex det cl nn sfp.
*INV:   «Y «} ¤T¤åªv &a3 ?
%mor:   vf neg nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y «} ÂûµÊ &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ±ğ «Y ­ø «Y, «Y &a3, «Y &a3, «Y &ja3.
%mor:   advf vf neg vf vf sfp vf sfp vf sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*CHI:   «x ?
%mor:   ex.
*INV:   ¥ò ¦³ «§Ï &a3 ?
%mor:   advf vf wh sfp.
*CHI:   xxx [=! whispers].
*INV:   §A ¸Ü ©O ø ²°¥J ·R ‘Á °µ ÉAÏ ¦n &a3 ?
%mor:   nnpr vt det cl nn vt dir vt wh adj sfp.
*CHI:   úï, §A À° §Ú ¶} &a1.
%mor:   ex nnpr vt nnpr vt sfp.
*INV:   ©O «× &lo1 ³£ ¸Ü, L ¸¨ ‘Á &a1, «Y &a3.
%mor:   det cl sfp advf vt vt dir dir sfp vf sfp.
*INV:   Ëİ ´N ±o &la3.
%mor:   advs advf ctc sfp.
*CHI:   ¥ı¥Í ¦³ ©O ø # ½¦¯È &ga3.
%mor:   nn vf det cl nn sfp.
*INV:   &m3, «Y &la3, ¸ò¦í ÂI &a3 ?
%mor:   ex vf sfp advs wh sfp.
*INV:   ±o &la3.
%mor:   ctc sfp.
*INV:   ¥ı¥Í ¥ò ¦³ «§Ï &a3 ?
%mor:   nn advf vf wh sfp.
*INV:   ¥ı¥Í ¦³ ¦n ¦h Ï &gu3 &wo3.
%mor:   nn vf advi adj nn sfp sfp.
*CHI:   ¥ı¥Í ¦³ ©O ø ½¦¯È.
%mor:   nn vf det cl nn.
*INV:   Ëİ §A ¦³ ÉN &a1 ?
%mor:   advs nnpr vf neg sfp.
*INV:   ¾ã µf ¹ê Ê\ ¥ı.
%mor:   vt prt adj nnpr advf.
*INV:   §A ¦³ ÉN ½¦¤ô &a3 Ëİ¼Ë ?
%mor:   nnpr vf neg nn sfp advs.
*CHI:   §Ú ÉN &ga3.
%mor:   nnpr neg sfp.
*INV:   §A ­ø ¾p ¥Î &ga4 ?
%mor:   nnpr neg aux vt sfp.
%com:   pause.
*CHI:   §Ú ÃÑ ¶} &ga3.
%mor:   nnpr vt vt sfp.
*INV:   «Y &wo3, Ëİ ¥{ &a4 ?
%mor:   vf sfp advi adj sfp.
*CHI:   ¶}, ¦A ¶} ¹L.
%mor:   vt advf vt asp.
*CHI:   ÃÑ ¶} ©O, ´N ¶} ¨ì &m3.
%mor:   vt vt sfp advf vt ctc ex.
*INV:   ¦ı«Y ¤p¤ß &wo3, ­Ë ®Í ¥X ‘Á &a3, ¾ã ¨ì ©P³ò ³£ «Y &a3 ªK ½¦¤ô.
%mor:   advs adj sfp vt prt dir dir sfp vt ctc nnloc advf vf sfp cl nn.
*INV:   À¾ ¹ê ¥¼ &ga3 ?
%mor:   vt adj neg sfp.
*CHI:   0.
*INV:   úï, ¹ê ¥¼ &a3 ªK ½¦¤ô ?
%mor:   ex adj neg sfp cl nn.
*INV:   ­¬ ­ø ­¬ ¨ì &a3 ?
%mor:   vt neg vt ctc sfp.
*INV:   ­ø ±o &a3, §A ¥´ µf ¶} ¥ı, ±o &la3.
%mor:   neg ctc sfp nnpr vt prt vt advf ctc sfp.
*CHI:   ­ø¸Ó Â\ ## Â\ µf øxxx.
%mor:   vt vd vd prt cl.
*INV:   §A ¥h Ãä«× ®A ?
%mor:   nnpr dir wh sfp.
*CHI:   ¥h ®È¦æ.
%mor:   dir vi.
*INV:   ¥h Ãä«× ®È¦æ &a3 ?
%mor:   dir wh vi sfp.
*CHI:   0.
*INV:   §A ¦P Ãä ­Ó ¥h ®È¦æ &a3 ?
%mor:   nnpr prep wh cl dir vi sfp.
*CHI:   ¤p ªB¤Í &lo1.
%mor:   adj nn sfp.
*INV:   ¦P ´X ¦h ­Ó ¤p ªB¤Í &a3 ?
%mor:   vt wh adj cl adj nn sfp.
*CHI:   ¤T ­Ó.
%mor:   q cl.
*INV:   ¤T ­Ó, ¦P ­ø ¦P §Ú ¥h &a3 ?
%mor:   q cl prep neg prep nnpr vt sfp.
*CHI:   ¦P &a3.
%mor:   prep sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ¦P &a3.
%mor:   prep sfp.
*INV:   &o4, ²ï²ï ©O ?
%mor:   ex nnpp sfp.
*CHI:   ³£ ¥h &a3.
%mor:   advf dir sfp.
*INV:   ­ô­ô ©O ?
%mor:   nn sfp.
*CHI:   ­ø ¥h &a3, ²ï²ï ³£ ­ø ¥h &gu3.
%mor:   neg dir sfp nnpp advf neg vt sfp.
*INV:   &o5.
%mor:   ex.
*INV:   ¤S áó ¥X ‘Á &a4 ?
%mor:   advf vt dir dir sfp.
*INV:   áó ¥X ‘Á ¤S ­n °õ µf ¤J ¥h &gu3 &wo3.
%mor:   vt dir sfp advf vt vt prt dir dir sfp sfp.
*CHI:   ¤@ ¶¡ ¤S ## áó &ga3 &la3.
%mor:   q cl advf vt sfp sfp.
*INV:   §A ­n ¦P §Ú ¾ã µf ¤J ¥h ¦Ü ±o &gu3 &wo3.
%mor:   nnpr vt prep nnpr vt prt dir dir advf ctc sfp sfp.
*CHI:   ¦³ ¨â ­Ó &a3.
%mor:   vf q cl sfp.
*INV:   ¨â ­Ó &a4 ?
%mor:   q cl sfp.
*INV:   ¥| ­Ó &a3.
%mor:   q cl sfp.
*INV:   ­Ú ­Ó ¹qªä §Ú &a1.
%mor:   vd cl nn nnpr sfp.
*CHI:   ¦n &a3, ¨â ­Ó.
%mor:   adj sfp q cl.
*INV:   ­Ú ­Ó ¹qªä §Ú &a1.
%mor:   vd cl nn nnpr sfp.
*CHI:   0 [=! gives the investigator three batteries].
*INV:   ­Ú ÷ ¤T ­Ó §Ú &a4 ?
%mor:   vd asp q cl nnpr sfp.
*CHI:   0 [=! gives the investigator another battery].
*INV:   ©O ­Ó ³£ ­Ú ®I §Ú.
%mor:   det cl advf vd prt nnpr.
*CHI:   &m3.
%mor:   ex.
*INV:   ¦n &la1.
%mor:   adj sfp.
%com: The child cannot close the box.
*INV:   À½ ­ø ¨ì, §Ú À½, µ¥ °}.
%mor:   vd neg ctc nnpr vd vt cl.
*INV:   ¦n ¦h Ï ­n ¦n Ãø À½ ï # ©O «×.
%mor:   advi adj nn vt advi adj vd sfp det cl.
*CHI:   <ª¨> [//] §Ú ª¨ª¨ ³£ ¦³ ©O ø &ga3.
%mor:   nn nnpr nn advf vf det cl sfp.
*INV:   §A ª¨ª¨ ³£ ¦³ &a4 ?
%mor:   nnpr nn advf vf sfp.
*CHI:   &m4.
%mor:   ex.
*INV:   ·R ‘Á ¾ã Ï «Y «} &a3 ?
%mor:   vt sfp vt nn vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ­ø À½ ¤J ¥h &a4 ?
%mor:   neg vd dir dir sfp.
*CHI:   À½ &la1.
%mor:   vd sfp.
*CHI:   §Ú À° §A &la1.
%mor:   nnpr vt nnpr sfp.
*INV:   ¦n &a1, ­ø¸Ó §A.
%mor:   adj sfp vt nnpr.
*INV:   0 [=! drinks].
*CHI:   ­Ú §Ú ¶¼ &a1.
%mor:   prep nnpr vt sfp.
%com:   The child drinks.
*INV:   §A ¥­®É ¦³ ÉN ¶¼ &ga3 ?
%mor:   nnpr advs vf neg vt sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ÉAÏ ¨ı¹D &a3 ?
%mor:   wh nn sfp.
*CHI:   &m2 ?
%mor:   ex.
*CHI:   &a3.
%mor:   ex.
*INV:   ¤S ©ğ ¥X ‘Á - ?
%mor:   advf vt dir dir.
*INV:   ©ğ ¥X ‘Á ¤S ­n À½ µf ¤J ¥h - ?
%mor:   vt dir dir advf vt vt prt dir dir.
*INV:   ©j©j ©ğ ¦í ¦n ÉN Ú» &a3 ?
%mor:   nn vt asp adj neg vt sfp.
*CHI:   §Ú # §Ú ©ğ ±o &la3 ©O ­Ó, ¦n ²Ó ­Ó §Ú ©ğ ±o &a3.
%mor:   nnpr nnpr vt ctc sfp det cl advi adj cl nnpr vt ctc sfp.
*INV:   §A -: ¦n ²Ó ­Ó «Y §A ©ğ &ga4 ?
%mor:   nnpr advi adj cl vf nnpr vt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ §Ú ©O, §Ú ­ø «Y, §Ú ­ø ©ğ ±o ï «§ ?
%mor:   advs nnpr sfp nnpr neg vf nnpr neg vt ctc sfp sfp.
*CHI:   0.
*INV:   úï ?
%mor:   ex.
*INV:   ²Ó ­Ó ï ©j©j ©ğ ­ø ©ğ ±o &ga3 ?
%mor:   adj cl sfp nn vt neg vt ctc sfp.
*CHI:   ©ğ ­ø ¨ì &le5.
%mor:   vt neg vt sfp.
*INV:   ÂI¸Ñ ©ğ ­ø ¨ì &a3 ?
%mor:   wh vt neg ctc sfp.
*CHI:   ¦]¬° ©O, §A ¦n ¤j ­Ó &a1 &ma3.
%mor:   advs sfp nnpr advi adj cl sfp sfp.
*INV:   &o5, Ëİ¼Ë &ga4 ?
%mor:   ex advs sfp.
%com:   The child carries the tin and walks around.
*INV:   ¤S ¥h ®È¦æ &a4 §A ?
%mor:   advf dir vi sfp nnpr.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A ¦¨ ¤é ³£ ¥h ®È¦æ &ge2 ?
%mor:   nnpr q cl advf dir vi sfp.
*CHI:   ±ğ «Y &la1.
%mor:   advf vf sfp.
*INV:   ¥h Ãä«× ®È¦æ ®A ?
%mor:   dir wh vi sfp.
*CHI:   0.
%com:   pause.
*INV:   §A ¦³ ÉN ¥h ¹L ®È¦æ &a3 ?
%mor:   nnpr vf neg dir asp vi sfp.
*CHI:   &m3:.
%mor:   ex.
*INV:   <úï> [>] ?
%mor:   ex.
*CHI:   <§Ú> [<] +/.
%mor:   nnpr.
*CHI:   §Ú ©j©j ¶} ¥Í¤é·| ©O, &e3 ­¹ ³J ## ­¹ ³J¿| &a3.
%mor:   nnpr nn vt nn sfp ex vt nn vt nn sfp.
*INV:   §A ¦³ ÉN ¥÷ ­¹ &a3 ?
%mor:   nnpr vf neg nn vt sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ©j©j ­Ú §Ú ­¹ õ ­Ó Ï &lo1.
%mor:   nn prep nnpr vt det cl nn sfp.
*INV:   &o5.
%mor:   ex.
*CHI:   &hm5.
%mor:   ex.
*INV:   ­« ­ø ­« &a3 ø ¹qªä ?
%mor:   adj neg adj sfp cl nn.
*CHI:   0.
*INV:   ©j©j ¦¬ ¨ì «§ ¥Í¤é Â§ª« &a3 ?
%mor:   nn vt ctc wh nn nn sfp.
*INV:   §A ª¾ ­ø ª¾ &a3 ?
%mor:   nnpr vt neg vt sfp.
*CHI:   &m2 ?
%mor:   ex.
*INV:   §A ¦³ ÉN °e Â§ª« ­Ú ©j©j &a3 ?
%mor:   nnpr vf neg vd nn prep nn sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ÉN &ga4 ?
%mor:   neg sfp.
*INV:   &ik1, ­¬ ­ø ¨ì &wo3.
%mor:   ex vt neg ctc sfp.
*INV:   «Y &la3, ·d Õi.
%mor:   vf sfp vt adj.
*CHI:   <§A> [>] +/.
%mor:   nnpr.
*INV:   <©j>©j ­n ©ğ ©O ø ¤j &ga4 [<] ?
%mor:   nn vt vt det cl adj sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y &ga4 ?
%mor:   vf sfp.
*INV:   &o5, Ëİ ©O ­Ó Ëİ ¤j ­Ó ï ©O, Ãä ­Ó &ga3 ?
%mor:   ex advs det cl advi adj cl sfp sfp wh cl sfp.
*CHI:   ­ô­ô &lo1.
%mor:   nn sfp.
*INV:   ­ô­ô ¤j ­ø ¤j ­Ó &a3 ?
%mor:   nn adj neg adj cl sfp.
*CHI:   ¤j ­Ó &ga3.
%mor:   adj cl sfp.
*INV:   ©Ò¥H ­n ©ğ ø ¤j ­Ó ï ³U &a4 ?
%mor:   advs vt vt cl adj cl gen nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A ­Ó ®Ñ¥] ©O ?
%mor:   nnpr cl nn sfp.
*CHI:   &go2:, ­¹ ÷, &go1 ­¹ ÷ &la3.
%mor:   xx vt asp  xx vt asp sfp.
*CHI:   ±a ¤Ö¤Ö &la1.
%mor:   vt adj sfp.
*CHI:   «u.
%mor:   ex.
*INV:   &m3.
%mor:   ex.
*CHI:   §A ¨« ¥¼ &ga3 ?
%mor:   nnpr vi neg sfp.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   §A ¨« ¥¼ &ga3 ?
%mor:   nnpr vi neg sfp.
*INV:   §Ú ¨« Ëİ ¤S ÂI &a3 ?
%mor:   nnpr vi advs advf wh sfp.
*CHI:   ¤§«á.
%mor:   advs.
%exp:   The child gives the investigator the tin.
*INV:   ­Ú µf §Ú.
%mor:   vd prt nnpr.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y &la3.
%mor:   vf sfp.
*CHI:   §A ¨« ¥¼ &a3 ?
%mor:   nnpr vi neg sfp.
