@Begin
@Name of CHI:         Yiu Chun-li
*CHI:   <Â\ ©O «× ¥ı> [=! puts down the cup].
%mor:   vd det cl advf.
*INV:   &m3.
%mor:   ex.
*CHI:   Ëİ ¼ö &ge2.
%mor:   advi adj sfp.
*INV:   ­ø «Y ¦n ¼ö ¤§ &ma3, ¶¼ ±o &ge3.
%mor:   neg vf advi adj sfp sfp vt ctc sfp.
*INV:   §A ¶¼ úï ¥ı.
%mor:   nnpr vt prt advf.
*CHI:   ­ø ¦n, ¼ö &e3.
%mor:   neg adj adj ex.
*INV:   ·x·x’] ¤§ &ma3, &la4, §A ¸Õ úï.
%mor:   advm sfp sfp ex nnpr vt prt.
%com:   The child drinks.
*INV:   «Y «} ¶¼ ±o &a3 ?
%mor:   vf neg vt ctc sfp.
*CHI:   ¦n ¼ö &a3.
%mor:   advi adj sfp.
*CHI:   Ëİ ¼ö &ge2.
%mor:   advi adj sfp.
*CHI:   &e2, &a2, &a2.
%mor:   ex ex ex.
*CHI:   Ëİ ¦h ¤ô.
%mor:   advi adj nn.
*INV:   ­ø ¦n Êí &la3.
%mor:   neg adj vt sfp.
*CHI:   §Ú ­n Êí &a3.
%mor:   nnpr vt vt sfp.
*INV:   &ei1, ­ø «Y, ­ø «Y, ­ø «Y, ¤ÏÂà.
%mor:   ex neg vf neg vf neg vf vt.
*INV:   ©ñ ¸¨ ¥h &a1.
%mor:   vd dir dir sfp.
*CHI:   ©ñ.
%mor:   vd.
%com:   The child gets up from the chair.
*INV:   ¥h Ãä &a3 §A ?
%mor:   dir wh sfp nnpr.
*INV:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*CHI:   ¥Õ ¦â &ge3.
%mor:   adj nn sfp.
*INV:   ª¨ª¨ ¥h Ãä«× °µ ¹B°Ê &a3 ?
%mor:   nn dir wh vt nn sfp.
*INV:   ª¾ ­ø ª¾ &a3 ?
%mor:   vt neg vt sfp.
*INV:   «Y «} ¥h ¤½¶é &a3 ?
%mor:   vf neg dir nnloc sfp.
*CHI:   0.
*INV:   ³Ş, ª¾ ­ø ª¾ ®A ?
%mor:   ex vt neg vt sfp.
*CHI:   ª¾¹D &la3.
%mor:   vt sfp.
*INV:   ¥h Ãä«× &a3 Ëİ¼Ë ?
%mor:   dir wh sfp advs.
*CHI:   <0> [=! stamps].
*CHI:   è° &le5.
%mor:   adj sfp.
*INV:   ´X è° &la1.
%mor:   advi adj sfp.
*INV:   ¦n ¦n¨ı &a3 xxx.
%mor:   advi adj sfp.
*CHI:   0 [=! giggles].
*INV:   è° ­ø è° &a3 §A ¸Ü ?
%mor:   adj neg adj sfp nnpr vt.
*CHI:   è° &a3.
%mor:   adj sfp.
*INV:   §A ±Ğ §Ú &la1, ÂI¼Ë ¥i¥H Êí ±o è° ø &a3 §Y«Y ?
%mor:   nnpr vt nnpr sfp wh aux vt ctc adj com sfp vf.
*CHI:   xxx.
*INV:   §A ±Ğ §Ú &a1, ÂI¼Ë ¥i¥H Êí ±o è° ø &a3 ?
%mor:   nnpr vt nnpr sfp wh aux vt ctc adj com sfp.
*INV:   §Ú ¤S ·Q Êí ¤@ ­Ó.
%mor:   nnpr advf vt vt q cl.
*INV:   À³¸Ó ÂI¼Ë &a3 ?
%mor:   aux wh sfp.
*CHI:   ¥i¥H # Ëİ¼Ë  -:.
%mor:   aux advs.
*INV:   Ëİ¼Ë, «Y «} &a3 ?
%mor:   advs vf neg sfp.
*INV:   ¸ò¦í ©O ?
%mor:   advs sfp.
*INV:   ±o ¥¼ ?
%mor:   ctc neg.
*CHI:   Ú» úï.
%mor:   vt prt.
*INV:   «u&jo3.
%mor:   ex.
*CHI:   &wa1.
%mor:   ex.
*INV:   §Ö ø ©Ù ÷ Ê\.
%mor:   adj com vt asp nnpr.
*INV:   ©Ù ÷ Ê\.
%mor:   vt asp nnpr.
*INV:   ©Ù ÷ Ê\.
%mor:   vt asp nnpr.
*INV:   xxx.
*INV:   ­º¥ı Ëİ¼Ë, ¸ò¦í ©O ?
%mor:   advs advs advs sfp.
*CHI:   0.
*INV:   ¸ò¦í ©O ?
%mor:   advs sfp.
*CHI:   Êí ©O ­Ó.
%mor:   vt det cl.
*INV:   Êí Ãä«× ¦n &a3 ?
%mor:   vt wh adj sfp.
*INV:   ¾p ­ø ¾p ¤j ¤j ¤O Ëİ Êí &ga3 ?
%mor:   aux neg aux adj adj nn advs vt sfp.
*CHI:   0.
*INV:   <&i3> [=! stamps].
%mor:   ex.
*CHI:   ±o &laak3.
%mor:   ctc sfp.
*INV:   &m4, ¸ò¦í ©O ?
%mor:   ex advs sfp.
*CHI:   Â\ ©O «×.
%mor:   vd det cl.
*INV:   ¦n &la3.
%mor:   adj sfp.
*CHI:   ¤S ¨ì §Ú &la3.
%mor:   advf vt nnpr sfp.
*INV:   ¨ì §A &laak3.
%mor:   vt nnpr sfp.
%com:   The child's sister comes out from the bathroom.
*INV:   §A ¨R §¹ ²D &la4 ?
%mor:   nnpr vi advm nn sfp.
*SIS:   «Y.
%mor:   vf.
*INV:   §A °µ ÉA ¥] ¦í ±ø ¤ò¤y &ge2 ?
%mor:   nnpr vt wh vt asp cl nn sfp.
*SIS:   §Ú ÉN µÛ ¿Ç &a3.
%mor:   nnpr neg vt nn sfp.
*INV:   «u–ï, §A §Ö ø µÛ ®I ¿Ç ¥ı &la1, ¦n ÉN ?
%mor:   ex nnpr adj com vt prt nn advf sfp adj neg.
*SIS:   &a1, &wai1.
%mor:   ex ex.
*SIS:   §A ´N‘Á &haai1 ¨ì &la3.
%mor:   nnpr advs vt ctc sfp.
*CHI:   §Ú &haai1 ¨ì §A.
%mor:   nnpr vt ctc nnpr.
*SIS:   ª¨ª¨ ¶R &ge3.
%mor:   nn vt sfp.
*INV:   &m4, «Y &la3, &li4&li2, Á¿ ÷ ­Ú §Ú ª¾ &la3.
%mor:   ex vf sfp nnpp vt asp prep nnpr vt sfp.
*INV:   ³Ş, &li4&li2, §A ¶¼ ¤ô ¥ı.
%mor:   ex nnpp nnpr vt nn advf.
*INV:   Áà¦º°­ &a3 xxx.
%mor:   adj sfp.
*INV:   ³Ş, ¶¼ ±o ¥¼ &a3 ?
%mor:   ex vt ctc neg sfp.
*INV:   ¶¼ §¹ ¥¼ &a3 ?
%mor:   vt advm neg sfp.
*CHI:   &m2 -.
%mor:   ex.
*INV:   ¦n ¼ö &a4 ?
%mor:   advi adj sfp.
*CHI:   ¤@ °} ¥ı &la1.
%mor:   q cl advf sfp.
*INV:   §A ±o ¤@ ­Ó Êí ¦L ©O ­Ó &dza4 ?
%mor:   nnpr vt q cl vt nn det cl sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*SIS:   ª¨ª¨ ¶R ­Ú §Ú ¤@ ­Ó &dza3.
%mor:   nn vt prep nnpr q cl sfp.
*CHI:   &m3 -.
%mor:   ex.
*INV:   §A ¤U ¦¸ ©O, <­ø ¦n ¶R> [/] ­ø ¦n ¶R Ëİ ²L ¦â &ma3, ²` ¦â ø &la1, Ú» ­ø ¨ì &a3.
%mor:   nnpr det cl sfp neg adj vt neg adj vt advs adj nn sfp adj nn com sfp vt neg vt sfp.
*SIS:   ¬õ ¦â «Y «} &a3 ?
%mor:   adj nn vf neg sfp.
*INV:   «Y &lo1, ¬õ ¦â &a3, ÂÅ ¦â &a3, ²` ¦â ø.
%mor:   vf sfp adj nn sfp adj nn sfp adj nn cl.
*SIS:   ºñ ¦â ©O ?
%mor:   adj nn sfp.
*INV:   ¦Ó®a ©O ­Ó «} ºñ ¦â &lo1.
%mor:   advs det cl neg adj nn sfp.
*INV:   <²L> [//] §Y«Y ²` ºñ ¦â ³£ ±o.
%mor:   adj vf adj adj nn advf ctc.
*INV:   Ê\ ²L ¦â &a1 &ma3, ©Ò¥H ¦n Ãø Ú» &lo1, «Y «} &a1 ?
%mor:   nnpr adj nn sfp sfp advs advi adj vt sfp vf neg sfp.
*SIS:   &o4.
%mor:   ex.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   ÂI &a3 ?
%mor:   wh sfp.
*INV:   °÷ ®Í &la3, Êí ±o &la3.
%mor:   vi prt sfp vt ctc sfp.
*CHI:   ­ø ¦n # &e3 Ëİ ¦h &a3.
%mor:   neg adj ex advi adj sfp.
*INV:   ¥i¥H ¤@ ¦¸ ¹L Êí ¤T ­Ó.
%mor:   aux q cl prt vt q cl.
*INV:   &li4&li2 ¨R ²D &la3, &li4&li2 ¨R ²D.
%mor:   nnpp vi nn sfp nnpp vi nn.
*INV:   «ô«ô, ¨ì &li4&li2 ¨R ²D &la3.
%mor:   ex vt nnpp vi nn sfp.
%com:   The child goes to take a bath and then the recording ends.
@End

