@Begin
@Name of CHI:          Yiu C.L.(Jenny)
%mor:   nnpr dir dir advf ctc sfp.
*INV:   §A ­ø ©È ¶^ ¿Ë &ga3 Ëİ¼Ë ?
%mor:   nnpr neg vt verg prt sfp advs.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &m4.
%mor:   ex.
*INV:   ´X ¦h ÂI &a1 ³q±` ?
%mor:   wh adj cl sfp advs.
*INV:   ¤» ÂI ÄÁ &a4 Ô ¿ô ?
%mor:   q cl nn sfp vi adj.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   §Ú ¦Û¤v °_ ¨­ &ga3.
%mor:   nnpr rfl vi nn sfp.
*INV:   §A Ëİ ¥{ &ga3 ?
%mor:   nnpr advi adj sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ©j©j ­ø ±o &ga3 ?
%mor:   nn neg ctc sfp.
*CHI:   ©j©j ±o &ge2.
%mor:   nn vt sfp.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   ¥ò &dzaang1 ÉAÏ ¥¼ µÛ &a3 ?
%mor:   advf vt wh neg vt sfp.
*SIS:   <±ø ¸È> [>].
%mor:   cl nn.
*CHI:   <&li1> [<] +/.
%mor:    xx .
*INV:   «Y &la3.
%mor:   vf sfp.
*INV:   ¸È ¦P®I ©O ­Ó «Y ÀY¹¢.
%mor:   nn conj det cl vf nn.
*SIS:   <«§ ¥s°µ ÀY¹¢ &a3> [>] ?
%mor:   wh vt nn sfp.
*INV:   <ÓÑ¥J> [<].
%mor:   nn.
*INV:   §Y«Y ²Ï ö ­Ó ÀY «× ï ¤@ ø ¹¢ª« &lo1.
%mor:   vf vt prep cl nn cl gen q cl nn sfp.
*SIS:   &i2.
%mor:   ex .
*SIS:   ©O «× ÂI¼Ë ?
%mor:   det cl wh.
*INV:   ´N Ëİ ¬ï ¤J ¥h &a3 ©Q.
%mor:   advf advs vt dir dir sfp sfp.
*INV:   ±o &la3.
%mor:   ctc sfp.
*SIS:   ²Ï Ä| &a1.
%mor:   vt nn sfp.
*SIS:   ¨ì §Ú &a4 ?
%mor:   vt nnpr sfp.
*SIS:   &e1.
%mor:   ex.
*INV:   &m2 - ?
%mor:   ex.
*INV:   ½Õ µf Âà Ê\ &lo1.
%mor:   vt prt vt nnpr sfp.
*INV:   ­ø «Y Ëİ¼Ë &ga3.
%mor:   neg vf advs sfp.
*INV:   §Ú ³£ ­ø °O ±o ÷.
%mor:   nnpr advf neg vt ctc asp.
*SIS:   ©O ­Ó ¶ë µf ¤J ¥h.
%mor:   det cl vt prt dir dir.
*INV:   ½Õ µf Âà Ê\ ´N ±o &laak3.
%mor:   vt prt vt nnpr advf ctc sfp.
*INV:   °£ ÷ ¥X ‘Á.
%mor:   vt asp dir dir.
*INV:   ±N Ê\ ½ÕÂà Ê\.
%mor:   prep nnpr vt nnpr.
*CHI:   ­ø °O ±o ÷ ²Ï Ä| &a3.
%mor:   neg vt ctc asp vt nn sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¤@ °} ²Ï &la1 Ëİ¼Ë.
%mor:   q cl vt sfp advs.
*INV:   &la4.
%mor:   ex.
*INV:   Ëİ¼Ë ¬ï µf ¤J ¥h &a1.
%mor:   advs vt prt dir dir sfp.
*INV:   «Y «} Ëİ¼Ë &a3 ?
%mor:   vf neg advs sfp.
*INV:   Ãä ­Ó ²Ï Ä| ¦n &a3 ?
%mor:   wh cl vt nn adj sfp.
*SIS:   <§Ú &a1> [>].
%mor:   nnpr sfp.
*CHI:   <©O ­Ó &ge3> [<].
%mor:   det cl sfp.
*SIS:   §A &laak3.
%mor:   nnpr sfp.
*INV:   ¤S §Ú ²Ï &a4 ?
%mor:   advf nnpr vt sfp.
*SIS:   §Ú ­ø ÃÑ ²Ï.
%mor:   nnpr neg vt vt.
*INV:   ²Ï «§ Ä| ¦n &a3 §A’] ¸Ü ?
%mor:   vt wh nn adj sfp nnpr vt.
*SIS:   &o1.
%mor:   ex .
*SIS:   ¤@«Y <¤ã Ëİ¼Ë &a1> [>] .
%mor:   advs vt advs sfp .
*SIS:   <Ëİ¼Ë> [>].
%mor:   advs.
*CHI:   <§Ú ²Ï> [<].
%mor:   nnpr vt.
*INV:   ´N Ëİ ¤@ ±ø Ëİ¼Ë.
%mor:   advf advs q cl advs.
*SIS:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*SIS:   <­ø ¦n> [/] ­ø ¦n.
%mor:   neg adj neg adj.
*SIS:   ­ø ¦n Ú».
%mor:   neg adj vt.
*CHI:   ¤p ªB¤Í &&ga3 ­ø ¦n ²Ï Ä|.
%mor:   adj nn sfp neg adj vt nn.
*SIS:   <«Y &a3> [/] «Y &a3.
%mor:   vf sfp vf sfp.
*INV:   ²Ï Ä|.
%mor:   vt nn.
*INV:   ©O ø ÆKÄ|.
%mor:   det cl nn.
*CHI:   ­ø «Y ·| Ãz¬µ &&ga3.
%mor:   neg vf aux vi sfp.
*INV:   ·| Ãz - ?
%mor:   aux vi.
*INV:   Ãä«× ·| Ãz &a3 ?
%mor:   wh aux vi sfp.
*CHI:   <ø &ba1> [/] ø "Barbie" ·| Ãz &ga3.
%mor:   cl ex cl nnpp aux vi sfp.
*INV:   "Barbie" ·| ­ø ·| Ãz¬µ &ga3 ?
%mor:   nnpp aux neg aux vi sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ­ø ·|.
%mor:   neg aux.
*INV:   ­ø ·| &ga3.
%mor:   neg aux sfp.
*INV:   &la4.
%mor:   ex.
*INV:   ¾ã ¦n ®Í Ê\ ³£ ¥¼ Ãz¬µ.
%mor:   vt adj prt nnpr advf neg vi.
*INV:   ·d Õi.
%mor:   vt adj.
*INV:   «Y «} Ëİ¼Ë &a3 ?
%mor:   vf neg advs sfp.
*SIS:   <«Y &a3> [>].
%mor:   vf sfp.
*CHI:   <¦Ó®a> [<].
%mor:   advs.
*CHI:   ·| Ãz¬µ &ga3.
%mor:   aux vi sfp.
*INV:   ¦Ó®a ·| Ãz¬µ &ga4 &la4 ?
%mor:   advs aux vi sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &bom1.
%mor:   ex.
*INV:   ÉN Ãz¬µ ¦ı«Y °¦ ¾c ¥Ï ÷.
%mor:   neg vi advs cl nn verg asp.
*CHI:   Ãz¬µ &la3: &a3.
%mor:   vi sfp sfp.
*INV:   &m4.
%mor:   ex.
*INV:   ÉN Ãz¬µ.
%mor:   neg vi.
*CHI:   ¦Ó®a &e6 Ãz.
%mor:   advs ex vi.
*CHI:   ¦Ó1®a &e6 <Ãz¬µ &la3> [>].
%mor:   advs ex vi sfp.
*SIS:   <°µ ÉA ÉN ¿O ï> [<] ?
%mor:   vt wh neg nn sfp.
*INV:   §A ­ø ¦n ¼Ã ©O «×.
%mor:   nnpr neg adj vt det cl.
@Situation:   Side B of the tape.
*CHI:   xxx »I &a3.
%mor:   nn sfp.
*INV:   "Barbie" ¦³ ·g ®B»I &a4 ?
%mor:   nnpp vf vt nn sfp.
*SIS:   §Ú ¦Û¤v Á¿ ¦Û¤v ­Ó ¥Í¤é·| ­Ó &ho3.
%mor:   nnpr rfl vt rfl cl nn cl  xx .
*INV:   §A ¨s³º+...
%mor:   nnpr advs.
*INV:   §A ´X®É ¥Í¤é &&ga3 ?
%mor:   nnpr wh vi sfp.
*SIS:   ¤Q¤@ ¤ë ¤Ü¥|.
%mor:   q cl q.
*INV:   ´X ¦h ¦~ &a3 ?
%mor:   wh adj cl sfp.
*SIS:   &a3.
%mor:   ex.
*SIS:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   <´X> [/] ´X ¦h ·³ &a1 ¦Ó®a ?
%mor:   wh wh adj cl sfp advs.
*SIS:   <¤­ ·³ ¥b> [>].
%mor:   q cl q.
*CHI:   <§Ú ³£ «Y &a3> [<].
%mor:   nnpr advf vf sfp.
*INV:   §A ³£ «Y ÉAÏ &a3 [= ! asking the child] ?
%mor:   nnpr advf vf wh sfp.
*SIS:   <<©O «×> [/] ©O «×> [>].
%mor:   det cl det cl.
*INV:   <&la4 ¤£¦p Ëİ &a1, §A ¨C ¤H ¹ï ¦í Ê\ Á¿ ¤@ ­Ó ¬G¨Æ &a1> [<].
%mor:   ex advs advs sfp nnpr q cl vt asp nnpr vt q cl nn sfp.
*CHI:   §Ú ³£ ¥{.
%mor:   nnpr advf adj.
*CHI:   &e6 ¥{ &a3.
%mor:   ex adj sfp.
*SIS:   <Á¿ Ãä«× &a3> [>] ?
%mor:   vt wh sfp.
*CHI:   <Â\ &n3> [<].
%mor:   vd ex.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Â\ °_ ÷ &wo3.
%mor:   vd prt asp sfp.
*SIS:   &a1.
%mor:   ex.
*SIS:   ©O «× ¨â ­Ó ³£ ¦³ &&ga3.
%mor:   det cl q cl advf vf sfp.
*INV:   &m4.
%mor:   ex.
*SIS:   §Ú Â\ ©O Ãä.
%mor:   nnpr vd det cl.
*INV:   ¤£¦p §Ú’] Å¥ úï ²ï²ï Á¿ ¬G¨Æ ¦n ÉN &a3 ?
%mor:   advs nnpr vt prt nnpp vt nn adj neg sfp.
*CHI:   ³Ş.
%mor:   ex.
*SIS:   <&e3> [>].
%mor:   ex.
*CHI:   <§Ú ³£ &le1 Â\ &la3> [<].
%mor:   nnpr advf sfp vd sfp.
*INV:   «Y &la1.
%mor:   vf sfp.
*INV:   §A Â\ ±o •Ú.
%mor:   nnpr vd ctc adj.
%com:   The child's sister is telling a story to the recorder.
*SIS:   ±q«e ¦³ °¦ ¤p ¥Õ¨ß.
%mor:   advs vf cl adj nn.
*SIS:   Ëİ ¤§«á ©O ¤S ¦³ ­Ó.
%mor:   advs advs sfp advf vf cl .
*SIS:   &em3.
%mor:   ex.
*SIS:   ´N ¦³ ­Ó ·à¤l ´N «r Ê\.
%mor:   advf vf cl nn advf vt nnpr.
*SIS:   ·Q «r Ê\.
%mor:   vt vt nnpr.
*SIS:   Ëİ ¤§«á ©O+...
%mor:   advs advs sfp.
*SIS:   Ê\ ©O+...
%mor:   nnpr sfp.
*SIS:   ´N ®» ­Ë Ê\ &la1.
%mor:   advf vt ctc nnpr sfp.
*SIS:   Ëİ ¤§«á ©O ´N ­¹+...
%mor:   advs advs sfp advf vt.
*SIS:   ­ø «Y.
%mor:   neg vf.
*SIS:   ­ø<«Y> [>].
%mor:   neg vf .
*SIS:   <­ø «Y> [>].
%mor:   neg vf .
*SIS:   <Ëİ ¤§«á ©O, ´N ©O> [>].
%mor:   advs advs sfp advf sfp.
*CHI:   <&a6> [<].
%mor:   ex.
*CHI:   <¨R ²D &a3> [<].
%mor:   vi nn sfp.
*INV:   ¤S ¨R ²D &a4 ?
%mor:   advf vi nn sfp.
*INV:   ¤£¦p §Ú’] ¤S ª± ¨R ²D &lok3.
%mor:   advs nnpr advf vt vi nn sfp.
*SIS:   ¦n &aak3.
%mor:   adj sfp.
*SIS:   Ëİ ¤§«á ©O+/.
%mor:   advs advs sfp.
*INV:   §Ú’] ª± ¦í ¨R ²D ¥ı.
%mor:   nnpr vt asp vi nn advf.
*INV:   ¤@ °} ¶¡ ¦A Á¿.
%mor:   q cl nn advf vt.
*SIS:   ¦n &aak3.
%mor:   adj sfp.
*CHI:   &la4.
%mor:   ex.
*INV:   ¤S ¨R ²D.
%mor:   advf vi nn.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ¦¨ ¤é ³£ ¨R ²D.
%mor:   q cl advf vi nn.
*INV:   ¦n °®²b &laak3 Ê\ ´N‘Á.
%mor:   advi adj sfp nnpr advs.
*INV:   §A ©ñ ¤ô &la1 ¦n ÉN &a3 ?
%mor:   nnpr vt nn sfp adj neg sfp.
*INV:   &la4.
%mor:   ex.
*INV:   Ê\ °£ ­m.
%mor:   nnpr vt nn.
*INV:   §A ©ñ ¤ô.
%mor:   nnpr vt nn.
*INV:   &la4.
%mor:   ex.
*CHI:   &la4.
%mor:   ex.
*INV:   &la4.
%mor:   ex.
*INV:   ­Ú ø Ï §A ÅÍ úï Ê\.
%mor:   prep cl nn nnpr vt prt nnpr.
*INV:   ©ñ ø µfÆP ¸¨ ¥h.
%mor:   vt cl nn dir dir.
*SIS:   °÷ &la3.
%mor:   vi sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   <°£> [/] °£ §¹ ¾c ¥ò ­n °£ ÉAÏ &a3 ?
%mor:   vt vt advm nn advf vt vt wh sfp.
*SIS:   <°£ Äû> [>].
%mor:   vt nn.
*INV:   <­n °£ ¦n ¦h Ï &gu3 &wo3> [<].
%mor:   vt vt advi adj nn sfp sfp.
*CHI:   &e6.
%mor:   ex.
*CHI:   ®Ş ÀY ¥ı &la1.
%mor:   vt nn advf sfp.
*INV:   ¬~ §¹ ¥ı ®Ş «Y «} &a3 ?
%mor:   vt advm advf vt vf neg sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
%com:   The investigator notices a burise on the child's finger.
*INV:   ÂI¸Ñ §A ¤â«ü ·l ÷ &&ga3 ©O «× ?
%mor:   wh nnpr nn verg asp sfp det cl.
*SIS:   Ê\ İ© &lo1.
%mor:   nnpr vt sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   ©j©j # &e6 # &dzong3 # &e6 ¬y ¦å &ge3.
%mor:   nn ex  xx ex vt nn sfp.
*INV:   ©j©j Ãä«× ¬y ¦å &a3 ?
%mor:   nn wh vt nn sfp.
*CHI:   &e6.
%mor:   ex.
*INV:   Ãä«× ¦³ &a3 ?
%mor:   wh vf sfp.
*INV:   <&e3 &e3> [/] &e3 ¦³ °A.
%mor:   ex ex ex vf nn.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   &m4.
%mor:   ex.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦³ °A&laan3 &a3.
%mor:   vf nn sfp.
*INV:   §A ¦³ ÉN ¬y ¦å &a3 Ëİ¼Ë ?
%mor:   nnpr vf neg vt nn sfp advs.
*CHI:   ©O «× [= ! shows the investigator a finger with a burise].
%mor:   det cl.
*INV:   §A ¤S ¦³ &a4 ?
%mor:   nnpr advf vf sfp.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   ­ø Ú».
%mor:   neg vt.
*INV:   §A ±ø ¸È ¶^ ®Í ¸¨ ‘Á &la3.
%mor:   nnpr cl nn verg prt dir dir sfp.
*INV:   ¾ã µf ¤W ¥h &la1.
%mor:   vt prt dir dir sfp.
*INV:   ÃÑ ÃÑ ¾ã &a3 ¦Û¤v ?
%mor:   vt vt vt sfp rfl.
*CHI:   0 [= ! pulls up her skirt].
%com:   long pause.
*INV:   ±o &laak3.
%mor:   ctc sfp.
*INV:   §A ±ø ¸È ·s &ga4 ?
%mor:   nnpr cl nn adj sfp.
*INV:   Ëİ è° ge2.
%mor:   advi adj.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ¶ı«} ¶R ­Ú §Ú.
%mor:   nn vt prep nnpr.
*INV:   Ëİ ¦n &a4.
%mor:   advi adj sfp.
*INV:   §A ¦³ ÉN ¥÷ İ¯ &ga4 ¦Û¤v ?
%mor:   nnpr vf neg nn vt sfp rfl.
*CHI:   0 [= ! nods].
*INV:   §A ¦³ ÉN ¥h ¶R &a1 ±ø ¸È ?
%mor:   nnpr vf neg dir vt sfp cl nn.
*CHI:   ¦³  -: [= ! increases in volume and pitch] !
%mor:   vf.
*SIS:   «u–ï.
%mor:   ex.
*SIS:   ±ø ¸È ³£<¥¼> [/] ¥¼ °£ ´N ©ñ ¸¨ ¥h &a3.
%mor:   cl nn advf neg neg vt advf vd dir dir sfp.
*INV:   °£÷ ¶R ¸È §A ¥ò ¦³ ¶R ÉAÏ &a3 Ëİ¼Ë ?
%mor:   advs vt nn nnpr advf vf vt wh sfp advs.
*CHI:   ©O ø °£ ±ø ¸È.
%mor:   det cl vt cl nn.
*CHI:   <©j> [/] ©j©j ­ø °O ±o ÷.
%mor:   nn nn neg vt ctc asp.
*INV:   ÉN °O©Ê.
%mor:   neg nn.
*SIS:   <&he3 &he3> [>].
%mor:   ex ex.
*CHI:   <«Y &a3> [<].
%mor:   vf sfp.
*INV:   <¦n &la3 §Ú’] Â\ ¦n> [>] +/.
%mor:   adj sfp nnpr vd adj.
*CHI:   <ÉN °O©Ê> [<].
%mor:   neg nn.
*INV:   Â\ ®I ¤@ Ãä &la3 ±N Ê\ ø ¸È¥J ­m¥J.
%mor:   vd prt q cl sfp prep nnpr cl nn nn.
*INV:   ­ø «Y ¤@ °} ¶¡ ­ø ¨£ ÷.
%mor:   neg vf q cl nn neg vt asp.
%com:   The investigator puts away Barbie's clothes.
*SIS:   ¾ã.
%mor:   vt.
*INV:   ¶ı«} ©O ?
%mor:   nn sfp.
*INV:   ¥h ÷ Ãä &a3 ?
%mor:   dir asp wh sfp.
*CHI:   ¶R –R &lo1.
%mor:   vt nn sfp.
*SIS:   ¶R –R.
%mor:   vt nn.
*INV:   µN ¶º ­Ú §A ­¹ &a3.
%mor:   vt nn prep nnpr vt sfp.
*CHI:   «Y.
%mor:   vf.
*SIS:   ¬~ &lu3.
%mor:   vt sfp.
*INV:   §A ¦ô ¶R «§Ï –R &a3 ?
%mor:   nnpr vt vt wh nn sfp.
*SIS:   §Ú ­ø -:.
%mor:   nnpr neg.
*CHI:   §Ú ­¹ µ° &ma3.
%mor:   nnpr vt nn sfp.
*INV:   §A ­¹ µ° &a4 ?
%mor:   nnpr vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*SIS:   ¬~ &lu3.
%mor:   vt sfp.
*SIS:   ¬~ &lu3.
%mor:   vt sfp.
*SIS:   <¤£¦p> [>].
%mor:   advs.
*INV:   <¬~ &lu3> [<].
%mor:   vt sfp.
*SIS:   ¤£¦p ©O, ¤@ ¤H ¬~ ¤@ ¦¸ &a1.
%mor:   advs sfp q cl vt q cl sfp.
*INV:   ¦n &a3.
%mor:   adj sfp.
*SIS:   §Ú ¬~ ÀY¾v [= ! plays with the Barbie doll].
%mor:   nnpr vt nn.
*SIS:   ¬~ ÀY¾v.
%mor:   vt nn.
*SIS:   §Ú ·Q §¤ ö «×.
%mor:   nnpr vt vi prep cl.
*CHI:   ­ø «Y ·| Ãz¬µ &la3:.
%mor:   neg vf aux vi sfp.
*INV:   ÂI¸Ñ ·| Ãz¬µ ¦Ü ±o &gak3 ?
%mor:   wh aux vi advf ctc sfp.
*INV:   §Ú ­ø «H &laak3.
%mor:   nnpr neg vt sfp.
*CHI:   0.
%com:   The child's sister coughs and then long pause.
*INV:   ¼M.
%mor:   ex.
*INV:   §A Ëİ¼Ë §á Ê\ ø ÀY¾v [= ! talking to the child's sister].
%mor:   nnpr advs vt nnpr cl nn.
*INV:   µh ¦º Ê\ &la1 Ëİ¼Ë.
%mor:   adj verg nnpr sfp advs.
*SIS:   ¼M.
%mor:   ex.
*SIS:   ¤@ °} Ëİ¼Ë ²Ï Ä| ´N<·|> [/] ·| ¶^ ÷ ¸¨ ‘Á.
%mor:   q cl advs vt nn advf aux aux verg asp dir dir.
*INV:   ¦n µh &&ga3 Ê\ Ëİ¼Ë.
%mor:   advi adj sfp nnpr advs.
*INV:   §Ú’] À° Ê\ ¬~ ­m &la3.
%mor:   nnpr vt nnpr vt nn sfp.
*INV:   &la4.
%mor:   ex.
*INV:   §A ¥i ­ø ¥i¥H À° Ê\ ¨R ¨­ ?
%mor:   nnpr aux neg aux vt nnpr vi nn.
*INV:   §Ú’] À° Ê\ ¬~ ­m &la1.
%mor:   nnpr vt nnpr vt nn sfp.
*INV:   ¦n ­ø ¦n ?
%mor:   adj neg adj.
*INV:   §Ú’] À° Ê\ ¬~.
%mor:   nnpr vt nnpr vt.
*INV:   <&la4, &li4&li2 À° Ê\ ¬~ Äû &a1> [>].
%mor:   ex nnpp vt nnpr vt nn sfp.
*CHI:   <&e2> [<].
%mor:   ex.
*CHI:   <­Ú §Ú> [<].
%mor:   vd nnpr.
*CHI:   &e6 µÛ &ha4.
%mor:   ex vt ex.
*INV:   úï ?
%mor:   ex.
*CHI:   µÛ &ha2 &a3.
%mor:   vt sfp sfp.
*INV:   µÛ úï &a4 ?
%mor:   vt prt sfp.
*INV:   ±o ­ø ±o &a1 ?
%mor:   ctc neg ctc sfp.
*INV:   µÛ ­ø µÛ ±o ¸¨ ?
%mor:   vt neg vt ctc dir.
*CHI:   «u–ï.
%mor:   ex.
*INV:   «u–ï.
%mor:   ex.
*CHI:   ­ø µÛ ­Ë.
%mor:   neg vt ctc.
*INV:   ­ø ±o &la3.
%mor:   neg ctc sfp.
*INV:   «Y &la1.
%mor:   vf sfp.
*INV:   ­ø ±o &a3.
%mor:   neg ctc sfp.
*INV:   ²Ó ±oº¢ &a3 ¹ï Äû.
%mor:   adj advf sfp cl nn.
*CHI:   ©O ­Ó &le1.
%mor:   det cl sfp.
*INV:   §A ¸Õ úï ±o ­ø ±o.
%mor:   nnpr vt prt ctc neg ctc.
%com:   The investigator tries to put up the socks for Barbie and the child giggles.
*INV:   ­ø ±o &a3.
%mor:   neg ctc sfp.
*CHI:   &m3 &i1 &a3.
%mor:   ex ex sfp.
*INV:   µÛ ­ø µÛ ­Ë &a3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   ±o.
%mor:   ctc.
*CHI:   &e1.
%mor:   ex.
*CHI:   ¸È &le1.
%mor:   nn sfp.
*INV:   ©O ±ø &a3.
%mor:   det cl sfp.
*INV:   ¸È ö ©O «× &a3.
%mor:   nn vf det cl sfp.
%com:   The investigator gives the child the skirt.
*INV:   ©O ­Ó ²Ï ÀY &&ga3.
%mor:   det cl vt nn sfp.
*INV:   ‘Á &a1.
%mor:   dir sfp.
*INV:   §Ú À° §A ²Ï &a1.
%mor:   nnpr vt nnpr vt sfp.
*SIS:   §Ú Áé·N ²Ï.
%mor:   nnpr vt vt.
*CHI:   &i2 &ja2.
%mor:   ex ex.
*CHI:   &a3: !
%mor:   ex.
*INV:   ¦P §A ²Ï &a1.
%mor:   prep nnpr vt sfp.
*SIS:   <xxx ²Ï> [>].
%mor:   vt.
*CHI:   <­Ú §Ú ²Ï &a3> [<].
%mor:   prep nnpr vt sfp.
*INV:   ¤@ ¤H ²Ï ¤@ ¦¸ ¦n ÉN ?
%mor:   q cl vt q cl adj neg.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
%exp:   The child's sister ties the hair for the Barbie doll.
*INV:   Ëİ¼Ë ²Ï ¦í Ê\.
%mor:   advs vt asp nnpr.
*INV:   ¦ı«Y ±o ¤@ ­Ó &a1.
%mor:   advs vt q cl sfp.
*INV:   ÉN ¨â ­Ó.
%mor:   neg q cl.
*SIS:   &la4.
%mor:   ex.
*SIS:   ¨ì §A’] &la3.
%mor:   vt nnpr sfp.
%com:   The child's sister gives the investigator the ribbon.
*INV:   ¨ì &li4&li2 &la3.
%mor:   vt nnpp sfp.
*INV:   ²Ï ö Ãä ¦n &a3 ?
%mor:   vt prep wh adj sfp.
*CHI:   ²Ï ö ©O «× [= ! points].
%mor:   vt prep det cl.
*INV:   ²Ï ö ©O «× [= ! ties the hair for Barbie].
%mor:   vt prep det cl.
*INV:   ²Ï ö °¼Ãä &la1.
%mor:   vt prep nnloc sfp.
%com:   long pause.
*SIS:   ¥Ï.
%mor:   verg.
*INV:   ¥Ï.
%mor:   verg.
*INV:   ­ø °÷ ÀY¾v.
%mor:   neg vi nn.
*INV:   &la4.
%mor:   ex.
*INV:   ©j©j ³£ ¦³ ²Ï ©O.
%mor:   nn advf vf vt sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
%exp:   The investigator shows the child's sister and then binds her hair.
*SIS:   §¨ &&ga3.
%mor:   vt sfp.
*INV:   §¨.
%mor:   vt.
*INV:   ÉN ¿ù &laak3.
%mor:   neg adj sfp.
*CHI:   "Annie" ¤S §¨ &a1 &ma3.
%mor:   nnpp advf vt sfp sfp.
*SIS:   <&la4, ¤µ ¦¸ ¨ì §A> [>].
%mor:   ex det cl vt nnpr.
*CHI:   <"Annie" ÉN §¨> [<].
%mor:   nnpp neg vt.
*SIS:   §A ¦P Ê\+/.
%mor:   nnpr vt nnpr.
*INV:   <§Ú> [>].
%mor:   nnpr.
*CHI:   <§Ú ¤j &ge3> [<].
%mor:   nnpr adj sfp.
*INV:   §Ú ¦P Ê\ ¬~ ¸}.
%mor:   nnpr prep nnpr vt nn.
*INV:   &hm1.
%mor:   ex.
*INV:   §A ¦P Ê\ ¬~ ÀY &a1.
%mor:   nnpr prep nnpr vt nn sfp.
*INV:   &hm1, Ê\ ¦n¦ü ¥¼ ¨ê ¤ú &wo3.
%mor:   ex nnpr advs neg vt nn sfp.
*INV:   §A À° Ê\ &a1.
%mor:   nnpr vt nnpr sfp.
%com:   The child is measuring Barbie's hair with a ruler.
*CHI:   ´X ¦h ½S ¥ı ?
%mor:   wh adj cl advf.
*INV:   &m2 - ?
%mor:   ex.
*CHI:   ¨â ½S.
%mor:   q cl.
*INV:   «§Ï &a3 ?
%mor:   wh sfp.
*CHI:   ¤T ½S.
%mor:   q cl.
*CHI:   ¨â ½S.
%mor:   q cl.
*INV:   §A ½S úï Ê\ ø ÀY¾v &a4 ?
%mor:   nnpr vt prt nnpr cl nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
%com:   long pause.
*INV:   Ëİ °¦ ¤â ©O ?
%mor:   advs cl nn sfp.
*INV:   ¦³ ´X ¦h ½S &a3 ?
%mor:   vf wh adj cl sfp.
*CHI:   ¤â.
%mor:   nn.
*CHI:   ¨â ½S.
%mor:   q cl.
*INV:   &m6.
%mor:   ex.
*CHI:   ¤Q.
%mor:   q.
*CHI:   ¦Ó®a &le1 # ¨â ½S &ge3.
%mor:   advs sfp q cl sfp.
*INV:   &m6.
%mor:   ex.
*INV:   ÂI¸Ñ §A ¥Î §â ¶¡¤Ø ¥i¥H ½S ­Ë Ï &ge2 ?
%mor:   wh nnpr vt cl nn aux vt ctc nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ ±o·N &ga4 ?
%mor:   advi adj sfp.
%com:   long pause.
*SIS:   ¬~ §¹ &la3.
%mor:   vt advm sfp.
*SIS:   ¬~ ®I ¾c &a4 ?
%mor:   vt prt nn sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¥ò ¦³ ±ø ¸È &wo3 ­ì¨Ó.
%mor:   advf vf cl nn sfp advs.
%com:   The investigator takes up Barbie's skirt.
*INV:   ¤S ­ø °O ±o ÷ ²K.
%mor:   advf neg vt ctc asp prt.
*SIS:   ³Ş.
%mor:   ex.
*SIS:   ¤£¦p ©O, §A’] ¨R §¹ ²D ©O, ´N<©ñ> [/] ©ñ ©O ø ­m ¸¨ ¥h &e3.
%mor:   advs sfp nnpr vi advm nn sfp advf vd vt det cl nn dir dir sfp.
*INV:   «Y &la1.
%mor:   vf sfp.
*INV:   §Ú’] À° Ê\ ©Ù ¨­ &la1 Ëİ¼Ë.
%mor:   nnpr vt nnpr vt nn sfp advs.
*INV:   ¨R §¹ &la3.
%mor:   vi advm sfp.
*INV:   &mat3 &la3.
%mor:   vi sfp.
*SIS:   ³Ş.
%mor:   ex.
*SIS:   ÉN ®Í.
%mor:   neg prt.
*SIS:   &he1.
%mor:   ex.
*INV:   ±o ¥¼ &a3 ?
%mor:   ctc neg sfp.
*CHI:   §Ú ®Ş ÀY ¥ı &a1.
%mor:   nnpr vt nn advf sfp.
*SIS:   ³Ş.
%mor:   ex.
*SIS:   ­ø ­ã ©ñ &a3.
%mor:   neg vt vd sfp.
