@Begin
@Name of CHI:          Yiu Chun-li
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   ³Á·í³Ò ¶R &a1 &ma3.
%mor:   nnpp vt sfp sfp.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   §Ú Ú» úï ±o ­ø ±o &a3 ?
%mor:   nnpr vt prt vt neg ctc sfp.
*INV:   ÂI¼Ë ª± &ga3 ©O ­Ó?
%mor:   wh vt sfp det cl.
*CHI:   ³Á·í³Ò &a1 &ma3.
%mor:   nnpp sfp sfp.
*INV:   Ëİ ÂI¼Ë ª± &ga3 ?
%mor:   advs wh vt sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   ·R ‘Á °µ «§ &ga3 ?
%mor:   vt dir vt wh sfp.
*INV:   §A ª¾ ­ø ª¾ &ga3 ?
%mor:   nnpr vt neg vt sfp.
*CHI:   ­ø «Y ³Á·í³Ò &wo3.
%mor:   neg vf nnpp sfp.
*INV:   «Y ³Á·í³Ò &ga3.
%mor:   vf nnpp sfp.
*INV:   ¦ı«Y ·R ‘Á °µ «§Ï &ga3 ?
%mor:   advs vt dir vt wh sfp.
*INV:   ©j©j ³£ ­ø ª¾¹D &wo3.
%mor:   nn advf neg vt sfp.
*INV:   ·R ‘Á °µ «§?
%mor:   vt dir vt wh.
*INV:   Â\ ö ­Ó ÀY «× &ga4 ?
%mor:   vd prep cl nn cl sfp.
*INV:   ·R ‘Á °µ +...
%mor:   vt dir vt.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ¦³ ÉAÏ ¥Î &a3 ?
%mor:   vf wh nn sfp.
%com:   The child plays with the toy.
*CHI:   &ton1.
%mor:   xx .
*INV:   &dam2 ï «§ ?
%mor:   vt sfp wh.
*CHI:   ­¸ &a3.
%mor:   vi sfp.
*INV:   Ëİ¼Ë ­¸ ï «§ ©O ø Ï ·R ‘Á ?
%mor:   advs vi sfp sfp det cl nn vt dir.
*CHI:   «Y &o3.
%mor:   vf ex.
*INV:   «Y - ?
%mor:   vf.
*INV:   ³£ ­ø «Y ­¸ºĞ ‘Á ï - ?
%mor:   advf neg vf nn sfp sfp.
*CHI:   ­ø «Y &jo3.
%mor:   neg vf sfp.
*SIS:   ­ø ¨£ ÷ õ ­Ó œ®œ®Âà.
%mor:   neg vt asp det cl vi.
*INV:   &o2.
%mor:   ex.
*INV:   ¤W«K ¦³ ­Ó œ®œ®Âà ï ­ì¨Ó.
%mor:   nnloc vf cl vi sfp advs.
*INV:   Âà &a3 Âà.
%mor:   vi sfp vi.
*CHI:   ©O «× ¦a¤U Âà &a1.
%mor:   det cl nnloc vi sfp.
*INV:   &o3.
%mor:   ex.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ö ¦a¤U Âà &la1.
%mor:   prep nnloc vi sfp.
*INV:   Âà ­ø ­Ë &wo3 ³£ «Y.
%mor:   vi neg ctc sfp advf vf.
%com:   The child tries to spin the toy.
*INV:   Âà ­ø Âà ­Ë &a3 ?
%mor:   vi neg vi ctc sfp.
*CHI:   ­Ó xxx ÷.
%mor:   cl asp.
*INV:   ­ø ¨£ ÷ &a3.
%mor:   neg vt asp sfp.
*INV:   ²ï²ï ¸Ü ­ø ¨£ ÷ ­Ó œ®œ®Âà õ ­Ó Ï.
%mor:   nnpp vt neg vt asp cl vi det cl nn.
*INV:   ÉN ±o Âà &la3 ©Ò¥H.
%mor:   neg vt vi sfp advs.
*INV:   ¥Ñ ±o Ê\ &la1 ÉN ±o Âà.
%mor:   vt ctc nnpr sfp neg vt vi.
%com:   The child's sister is tying the shoelace of her sneakers.
*INV:   ²ï²ï ¸j ½¹½º &a1.
%mor:   nnpp vt nn sfp.
*INV:   ²ï²ï ´N ÃÑ ¸j &a1.
%mor:   nnpp advf vt vt sfp.
%com:   The investigator and the child go to the child's sister to watch her tie the shoelace.
*INV:   ÃÑ ­ø ÃÑ ¸j &a3 ²ï²ï ?
%mor:   vt neg vt vt sfp nnpp.
*SIS:   Ëİ¼Ë.
%mor:   advs.
*INV:   «Y &la3.
%mor:   vf sfp.
*INV:   Ú» ­Ë ¥¼ ?
%mor:   vt ctc neg.
*INV:   ©ú¥Õ ¥¼ ?
%mor:   vt neg.
*CHI:   0.
*CHI:   µÛ «BÁ¹ &a3 §A.
%mor:   vt nn sfp nnpr.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¸¨ «B &a1 &ma3 xxx.
%mor:   dir nn sfp sfp.
*INV:   ¦³ ÉA ¦n ¦æ ?
%mor:   vf wh adj vi.
*INV:   §Ö ø µÛ ®I ¹ï ¾c ¥ı.
%mor:   adj com vt prt cl nn advf.
*SIS:   &i3.
%mor:   ex.
*SIS:   &a1.
%mor:   ex.
*SIS:   ­ø ¦n ·d ¦í.
%mor:   neg adj vt asp.
*INV:   Ëİ ªø ï ±ø ¾c±a ÂI¸Ñ ?
%mor:   advi adj sfp cl nn wh.
*MOT:   xxx.
*SIS:   «u–ï.
%mor:   ex.
*INV:   °£ ¥X ‘Á ¦A # ¦A µÛ ¹L &la1.
%mor:   vt dir dir advf advf vt asp sfp.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*SIS:   «u–ï.
%mor:   ex.
*INV:   Ú» ¦í ÂI¼Ë ¸j &la3.
%mor:   vt asp wh vt sfp.
*INV:   &la4.
%mor:   ex.
*INV:   Ú» ¦í ®a©j ÂI À° ¸j.
%mor:   vt asp nn wh vt vt.
*MOT:   xxx.
*SIS:   xxx.
%com:   The child is holding an umbrella.
*INV:   §A °µ ÉAÏ &a3 ©ğ ¦í §â ¾B ?
%mor:   nnpr vt wh sfp vt asp cl nn.
*CHI:   ±C±C.
%mor:   nn.
*INV:   ±C±C ´N ©ğ ¦í §â ¾B.
%mor:   nn advf vt asp cl nn.
*INV:   °ª ¹L §A &la3 §â ¾B ®t­ø¦h.
%mor:   adj com nnpr sfp cl nn advs.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
%com:   The child walks around.
*INV:   °µ ÉAÏ ?
%mor:   vt wh.
*INV:   §A ¸õ »R &a4 ?
%mor:   nnpr vi nn sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   Ëİ §A °µ ºò ÉAÏ &a3 ?
%mor:   advs nnpr vt asp wh sfp.
*CHI:   œ®œ®Âà &ma3.
%mor:   vi sfp.
*INV:   œ®œ®Âà.
%mor:   vi.
*INV:   ¦ı«Y ÉN ±o ª±.
%mor:   advs neg ctc vt.
*INV:   §â ¾B ‘Á &ga3 ©Q.
%mor:   cl nn sfp sfp sfp.
*INV:   §A ¤S §¤ ­ø ­Ë ¤W ¥h ª±.
%mor:   nnpr advf vt neg ctc dir dir vt.
%com:   The child tries to sit on the umbrella.
*INV:   ­ø ¦n §¤ ¤W ¥h &a3.
%mor:   neg adj vi dir dir sfp.
*INV:   ¶^ §A &a3.
%mor:   vt nnpr sfp.
*CHI:   xxx.
*MOT:   xxx.
*INV:   §Ö ø &la3.
%mor:   adj com sfp.
*INV:   §Ö ø &la3.
%mor:   adj com sfp.
*INV:   ­ø ¦n &jai2.
%mor:   neg adj ex.
*SIS:   xxx.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   §Ú’] Ú» úï ¦n ÉN &a3 ?
%mor:   nnpr vt prt adj neg sfp.
*CHI:   ­ø «Y &o3.
%mor:   neg vf ex.
*INV:   «Y «§ ‘Á &ga3 ?
%mor:   vf wh sfp sfp.
*CHI:   ÉN Ï Ú» &a1 &ma3.
%mor:   neg nn vt sfp sfp.
*INV:   ÉN Ï Ú» &a4 ?
%mor:   neg nn vt sfp.
*INV:   &e1.
%mor:   ex.
*INV:   §Ú ¨£ ­Ë &la3.
%mor:   nnpr vt ctc sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ¦n¥ß§J &wo3.
%mor:   nnpp sfp.
*INV:   ¦n¥ß§J.
%mor:   nnpp.
*INV:   ¬ü¸S ‘Á &ga3.
%mor:   nnpp sfp sfp.
*INV:   ¦¶¥j¤O ‘Á &ga3.
%mor:   nn sfp sfp.
*INV:   ­ø «Y ¦n¥ß§J.
%mor:   neg vf nnpp.
*INV:   ©O ø ©O?
%mor:   det cl sfp.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   ©O ø ©O?
%mor:   det cl sfp.
*INV:   «á«K ©O ?
%mor:   nnloc sfp.
*INV:   ©O ø »æ¤z ©O ?
%mor:   det cl nn sfp.
*INV:   &o3.
%mor:   ex.
*INV:   <Ê\ ±Ğ §A ¾ã ¦±©_»æ &a3> [>].
%mor:   nnpr vt nnpr vt nn sfp.
*CHI:   <©O ø> [<] +...
%mor:   det cl.
*CHI:   &e3.
%mor:   ex.
*INV:   ÉAÏ &a3 ?
%mor:   wh sfp.
*CHI:   &ha1.
%mor:   ex.
*CHI:   &e3.
%mor:   ex.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   «Y «§ ®A Ëİ¼Ë ?
%mor:   vf wh sfp advs.
*INV:   Ê\ ±Ğ §A ¾ã ¦±©_»æ &a3.
%mor:   nnpr vt nnpr vt nn sfp.
*CHI:   "Hello-Kit" +...
%mor:   nnpp.
*CHI:   <­ø «Y> [>].
%mor:   neg vf.
*MOT:   <¨È"Kitty" ©j©j §Ú’] ¥X ¥h &la3> [<].
%mor:   nnpp nn nnpr dir dir sfp.
*INV:   &o4.
%mor:   ex.
*INV:   <«ô«ô> [>].
%mor:   ex.
*CHI:   <¬P¬P ‘Á &ga3> [<].
%mor:   nn sfp sfp.
%com:   The child's mother and the child's sister are leaving .
*SIS:   ¦A¨£ <"Kitty" ©j©j> [>].
%mor:   vt nnpp nn.
*INV:   <¦A¨£> [<].
%mor:   ex.
*INV:   «ô«ô.
%mor:   ex.
*CHI:   ³Ş.
%mor:   ex.
*CHI:   ©O ø "Hello" +...
%mor:   det cl nnpp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   «Y «} ®A?
%mor:   vf neg sfp.
*INV:   ¦³ ´X ¦h ¶ô »æ &a3 ?
%mor:   vf wh adj cl nn sfp.
*INV:   §Ú’] ¼Æ úï &lo3.
%mor:   nnpr vt prt sfp.
*INV:   §A ¼Æ ­Ú §Ú Ú» ´X ¦h ¶ô »æ ©O «×.
%mor:   nnpr vt prep nnpr vt wh adj cl nn det cl.
*INV:   ÂI ¼Æ &a3 ?
%mor:   wh vt sfp.
*CHI:   xxx.
*CHI:   ¬P¬P.
%mor:   nn.
*INV:   ¤@.
%mor:   q.
*INV:   ©O ­Ó ¬P¬P &a1.
%mor:   det cl nn sfp.
*INV:   «Y &la1.
%mor:   vf sfp.
*INV:   ¤@.
%mor:   q.
*INV:   ¸ò¦í ©O ?
%mor:   advs sfp.
*CHI:   ¤@.
%mor:   q.
*INV:   ¤@ ¨ì ÉAÏ &a3 ?
%mor:   q vt wh sfp.
*CHI:   ¤­ - ?
%mor:   q.
*INV:   ¸ò¦í ©O ?
%mor:   advs sfp.
*CHI:   ¤».
%mor:   q.
*CHI:   ¤C.
%mor:   q.
*CHI:   ¤K.
%mor:   q.
*CHI:   ¤E.
%mor:   q.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   Á`¦@ ´X ¦h ¶ô »æ &a3 Ëİ¼Ë?
%mor:   advs wh adj cl nn sfp advs.
*CHI:   &m3 xxx.
%mor:   ex.
*INV:   úï ?
%mor:   ex.
*INV:   Å¥ ­ø ­Ë.
%mor:   vt neg ctc.
*INV:   ¤j Án ø.
%mor:   adj nn com.
*CHI:   &m3.
%mor:   ex.
*INV:   Á¿ ¦h ¤@ ¦¸ §Ú Å¥ &a1.
%mor:   vt adj q cl nnpr vt sfp.
*CHI:   0.
*INV:   Ëİ &ga3.
%mor:   advs sfp.
*INV:   ­ø ¸B §A &ga3.
%mor:   neg vt nnpr sfp.
*CHI:   À° §A ¸j.
%mor:   vt nnpr vt.
*INV:   ­ø ¸j &la3.
%mor:   neg vt sfp.
*INV:   §A ¦¨ ¤é ¸j.
%mor:   nnpr q nn vt.
*INV:   ­ø ¸j.
%mor:   neg vt.
*INV:   ­ø ¸j.
%mor:   neg vt.
*INV:   §A ¦Û¤v İ¯ ±ø Ã· ¸j.
%mor:   nnpr rfl vt cl nn vt.
*INV:   ­ø ¦n ¸j §Ú ©O ±ø.
%mor:   neg adj vt nnpr det cl.
%com:   The child wants to untie the investigator's bandana.
*INV:   ­ø «Y ü« §Ú «á«K ©O ±ø Ã·.
%mor:   neg vf vt nnpr nnloc det cl nn.
*INV:   ³£ ­ø ¸j ±o.
%mor:   advf neg vt ctc.
*INV:   ©O «× ©O.
%mor:   det cl sfp.
*INV:   &la4.
%mor:   ex.
*INV:   &li4&li2 §A ¹L ‘Á &a1.
%mor:   nnpp nnpr dir dir sfp.
*INV:   Ú» ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   0.
*INV:   Ú» ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   Àã &ga3.
%mor:   adj sfp.
*INV:   «Y &la1.
%mor:   vf sfp.
*INV:   Àã ®Í &a3.
%mor:   adj prt sfp.
*INV:   ¸¨ «B &a3 ¦]¬°.
%mor:   dir nn sfp advs.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ±a ¾B &a3.
%mor:   vt nn sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¸¨ «B ­n ±a ¾B &a3.
%mor:   dir nn vt vt nn sfp.
*CHI:   ª¨ª¨ &a3 ÉN ±a ¾B &a3.
%mor:   nn sfp neg vt nn sfp.
*INV:   ª¨ª¨ ¤µ´Â ÉN ±a ¾B ªğ ¤u &a4 ?
%mor:   nn advs neg vt nn dir nn sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ¦³ ©w ÉN ?
%mor:   vf conj neg.
*CHI:   ¦³.
%mor:   vf.
*INV:   «Y &lo4.
%mor:   vf sfp.
*INV:   ÉN ±a ¾B «} &dap6 ¨ì Àã ®Í &lo1.
%mor:   neg vt nn neg vt vt adj prt sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   xxx ­ø xxx ?
%mor:   neg.
*CHI:   &m1.
%mor:   ex.
*INV:   ¸¨ «B &la3 +...
%mor:   dir nn sfp.
*CHI:   &me1 ®Ñ¥] &a3.
%mor:   vt nn sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   &me1 ®Ñ¥].
%mor:   vt nn.
*INV:   &me1 ®Ñ¥] ¥h Ãä &ga3 ?
%mor:   vt nn dir wh sfp.
*CHI:   0.
*INV:   &me1 ®Ñ¥] ¥h Ãä«× &ga3 ?
%mor:   vt nn dir wh sfp.
*CHI:   ­ø &pak3&pak3.
%mor:   neg  xx .
*INV:   ­ø &pak3&pak3.
%mor:   neg  xx .
*CHI:   &hm1.
%mor:   ex.
*CHI:   &hm1.
%mor:   ex.
*CHI:   &hm1.
%mor:   ex.
*INV:   &me1 ®Ñ¥] ¥h Ãä«× &ga3 ®A?
%mor:   vt nn dir wh sfp sfp.
*CHI:   &hm1.
%mor:   ex.
*CHI:   &m3 &pak3.
%mor:   ex  xx .
%com:   The child and the investigator look at the window and it is raining outside.
*CHI:   «u–ï.
%mor:   ex.
*CHI:   Àã &la3.
%mor:   adj sfp.
*INV:   Àã ®Í &lu3.
%mor:   adj prt sfp.
*CHI:   ©O «× Àã ®Í.
%mor:   det cl adj prt.
*CHI:   ©O «× Àã ÷.
%mor:   det cl adj asp.
*CHI:   &hm1.
%mor:   ex.
*INV:   «Y &la3.
%mor:   vf sfp.
*INV:   Àã ®Í ­n &maat3 &la3.
%mor:   adj prt vt vt sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   §A &maat3 &la1.
%mor:   nnpr vt sfp.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*INV:   &li4&li2 &maat3 ¦n ÉN &a3 ?
%mor:   nnpp vt adj neg sfp.
*CHI:   &hm1 &hm1.
%mor:   ex ex.
*INV:   ¨î ­ø ¨î &a3 ?
%mor:   vi neg vi sfp.
*CHI:   &tu3 ¤f¤ô &a3.
%mor:   vt nn sfp.
*INV:   Ãä ­Ó Ëİ ®Ö¬ğ &tu3 ¤f¤ô &a3 ?
%mor:   wh cl advi adj vt nn sfp.
*CHI:   &li4&li2 &lo1.
%mor:   nnpp sfp.
*INV:   &li4&li2 Ëİ ®Ö¬ğ &tu3 ¤f¤ô &ga4 ?
%mor:   nnpp advi adj vt nn sfp.
*INV:   &i1 –ï.
%mor:   ex ex.
*INV:   Ëİ ®Ö¬ğ ï §A ?
%mor:   advi adj sfp nnpr.
*INV:   ®a©j ¥h Ãä«× ¾Ç µ^ &a3 ?
%mor:   nn dir wh vt nn sfp.
*CHI:   &m3 &pak3&pak3.
%mor:   ex  xx .
*INV:   &m3 &pak3&pak3.
%mor:   ex  xx .
*CHI:   &hm1.
%mor:   ex.
*INV:   «Y «} ¥h ¹ï­± õ «× ¾Ç µ^ &a3 ?
%mor:   vf neg dir nnloc det cl vt nn sfp.
*CHI:   ³£ ­ø «Y &la1.
%mor:   advf neg vf sfp.
*INV:   Ëİ ¥h Ãä«× &a3 ?
%mor:   advs dir wh sfp.
*CHI:   ©O «× &lo1.
%mor:   det cl sfp.
*INV:   ö ©O «× ?
%mor:   vf det cl.
*INV:   ©O «× «} §A «Î¥ø &lo1.
%mor:   det cl neg nnpr nn sfp.
*INV:   &la4.
%mor:   ex.
*INV:   «Y «} ?
%mor:   vf neg.
*INV:   ¥h # ªa¦À õ «× ¾Ç µ^ ?
%mor:   dir nn det cl vt nn.
*CHI:   &hi1.
%mor:   ex.
*INV:   <«Y «}> [>] ?
%mor:   vf neg.
*CHI:   <Ãä«× &a3> [<] ? 
%mor:   wh sfp.
*INV:   ¹ï­± &lo1.
%mor:   nnloc sfp.
*INV:   &la4 ¦³ <¨â> [//] ¤T ­Ó ªa¦À &laak3.
%mor:   ex vf q q cl nn sfp.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   ©O «× &a4 ?
%mor:   det cl sfp.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   ¸¨ «B &la3.
%mor:   dir nn sfp.
*INV:   &li4&li2 ÉN ±o ¥h µó &la3 «Y «} &a3 ?
%mor:   nnpp neg ctc dir nnloc sfp vf neg sfp.
*CHI:   ©O «× ©j©j &a2.
%mor:   det cl nn sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   ¦n ¦h ªº¤h &a3 §A Ú» úï.
%mor:   advi adj nn sfp nnpr vt prt.
*INV:   &li4&li2 ¨£ ­ø ¨£ ­Ë &a3 ?
%mor:   nnpp vt neg vt ctc sfp.
*CHI:   0.
*INV:   ³Ş §A ¥h Ãä«× &a3 ?
%mor:   ex nnpr dir wh sfp.
%com:   The child goes into a room and the investigator follows.
*CHI:   ®Ñ¥] ©O ?
%mor:   nn sfp.
*INV:   ®Ñ¥]?
%mor:   nn.
*INV:   <¦³> [//] §A ¤S ÉN ®Ñ¥] ï - ?
%mor:   vf nnpr advf neg nn sfp.
*INV:   §A ³£ ÉN ®Ñ¥] ï.
%mor:   nnpr advf neg nn sfp.
*CHI:   ©O «× &lo1.
%mor:   det cl sfp.
*INV:   ©O ­Ó ®Ñ¥] §A &ga4 ?
%mor:   det cl nn nnpr sfp.
*CHI:   «Y &o3.
%mor:   vf ex.
*INV:   &me1 ¦í §A ¥h Ãä«× &a3 ?
%mor:   vt asp nnpr dir wh sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   §Ú’] ¥X ¥h Ú» úï &lo3.
%mor:   nnpr dir dir vt prt sfp.
*CHI:   ®Ñ ‘Á &ga3.
%mor:   nn sfp sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ®Ñ &a3.
%mor:   nn sfp.
*INV:   ¦³ ÉN ®Ñ &ga3 §A ­Ó ®Ñ¥] ?
%mor:   vf neg nn sfp nnpr cl nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦³ ÉN ®Ñ &ga3 ?
%mor:   vf neg nn sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ¦³ &a4 ?
%mor:   vf sfp.
*INV:   ø ®Ñ ö Ãä«× &a3 ?
%mor:   cl nn vf wh sfp.
*INV:   ¥´ ¶} Ê\ Ú» úï &a1.
%mor:   vt vt nnpr vt prt sfp.
%com:   The child looks into the bag.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ¯u «Y §A &ga4 ?
%mor:   advi vf nnpr sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   §Ú Ú» úï ±o ­ø ±o &a3 ?
%mor:   nnpr vt prt ctc neg ctc sfp.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
*INV:   §¤ ©O «× Ú» &a4 ?
%mor:   vt det cl vt sfp.
%com:   The maid calls the child.
*CHI:   §Ú ¶¼ ¤ô ¥ı &a1.
%mor:   nnpr vt nn advf sfp.
*INV:   §A ¶¼ ¤ô &a4 §A ­n ?
%mor:   nnpr vt nn sfp nnpr vt.
*INV:   §Ú’] ¥X ¥h Ú» &a1.
%mor:   nnpr dir dir vt sfp.
%com:   The investigator and the child go out to the living room.
*CHI:   «u.
%mor:   ex.
*INV:   °µ ÉAÏ &a3 §A xxx.
%mor:   vt wh sfp nnpr.
*CHI:   ¶^ &a3.
%mor:   verg sfp.
*INV:   §A ¶¼ ¤ô ¥ı &la1.
%mor:   nnpr vt nn advf sfp.
*INV:   §Ö ø.
%mor:   adj com.
*INV:   §A ¶¼ ¤ô.
%mor:   nnpr vt nn.
%com:   The child drinks.
%com:   Recording stops and then continues.
*INV:   ¶¼ §¹ ¥¼ &a3 ?
%mor:   vt advm neg sfp.
*CHI:   «u–ï.
%mor:   ex.
*INV:   ¶¼ §¹ ¤ô ¥¼ &a3 ?
%mor:   vt advm nn neg sfp.
*CHI:   ¶¼ §¹ &la3.
%mor:   vt advm sfp.
*INV:   ³Ş.
%mor:   ex.
*INV:   §A Ú» úï §A ­Ó ®Ñ¥] ¦³ ÉAÏ ?
%mor:   nnpr vt prt nnpr cl nn vf wh.
*INV:   §A ³£ ¥¼ ¸Ü ­Ú §Ú Å¥.
%mor:   nnpr advf neg vt prep nnpr vt.
*CHI:   ©j©j ®Ñ¥] &a3.
%mor:   nn nn sfp.
*INV:   §A ©w ©j©j &ga3 ?
%mor:   nnpr conj nn sfp.
*CHI:   ­ø &dzi4 xxx.
%mor:   neg  xx .
*INV:   ³Ş.
%mor:   ex.
*INV:   ³£ ­ø «Y §A ï ¦W ï.
%mor:   advf neg vf nnpr gen nn sfp.
*INV:   &li4&li2 &a4.
%mor:   nnpp sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   ­ø «Y §A ­Ó ¦W ‘Á &go3 &lo3.
%mor:   neg vf nnpr cl nn sfp sfp sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   ­ø «Y &le2.
%mor:   neg vf ex.
*INV:   &la4.
%mor:   ex.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*CHI:   ©O ø &li1&li1 ªğ ¾Ç &a3.
%mor:   det cl nnpp dir nn sfp.
*INV:   Ãä ø &a3 ?
%mor:   wh cl sfp.
*INV:   Ú» úï.
%mor:   vt prt.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   Ãä«× &a3 ?
%mor:   wh sfp.
%com:   Recording stops and then continues.
%exp:   Beside the window.
*INV:   õ «× ø ¨®?
%mor:   det cl cl nn.
*CHI:   ©O «× &lo1.
%mor:   det cl sfp.
*INV:   §A <·f ¨®> [//] ·f ®Õ¨® ªğ ¾Ç &a4 ?
%mor:   nnpr vt nn vt nn dir nn sfp.
*CHI:   «Y &jo3.
%mor:   vf sfp.
*INV:   ·f «§Ï ®Õ¨® &a3 ?
%mor:   vt wh nn sfp.
*CHI:   ©O «× &m1 &m4 &a4.
%mor:   det cl ex ex sfp.
*INV:   &li4&li2 ö ­Ó «× ªğ ¾Ç &ga4 «Y «} &a3 ?
%mor:   nnpp vf cl cl dir nn sfp vf neg sfp.
*CHI:   &a1.
%mor:   ex.
*CHI:   Ãä«× &a3 ?
%mor:   wh sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   «Y «} ö õ «× &a3 ?
%mor:   vf neg vf det cl sfp.
*INV:   «Y «} +...
%mor:   vf neg.
%com:   The child puts a hand out from the window.
*CHI:   Àã &a3.
%mor:   adj sfp.
*INV:   Àã &a4.
%mor:   adj sfp.
*INV:   ­ø ¦n ¦ù ¥X ¥h.
%mor:   neg adj vt dir dir.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ÉN &a3.
%mor:   neg sfp.
*INV:   ¦]¬° §A ¤W«K ¦³ ­Ó Ï ¾B ¦í &a1 &ma3.
%mor:   advs nnpr nnloc vf cl nn vt asp sfp sfp.
*INV:   <ÉN> [>] ¤ô ¶^ ¸¨ ‘Á &gaak3.
%mor:   neg nn verg dir dir sfp.
*CHI:   <&m1> [<].
%mor:   ex.
*INV:   ¤W«K ©O.
%mor:   nnloc sfp.
*INV:   &la4.
%mor:   ex.
*INV:   «Î õ «× &a3.
%mor:   nn det cl sfp.
*INV:   ¦³ ø Ï ¾B ¦í ø «B «} &pit3 ­ø ­Ë ¤J ‘Á &lo1.
%mor:   vf cl nn vt asp cl nn neg vi neg ctc dir dir sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   ¼M.
%mor:   ex.
*INV:   ¹ï­± ®y ¤j·H ´X °ª §A Ú» úï.
%mor:   nnloc cl nn advi adj nnpr vt prt.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   Ãä«× &a3 ?
%mor:   wh sfp.
*INV:   ¥Õ ¦â ©O ¤@ ®y &lo1.
%mor:   adj nn det q cl sfp.
*CHI:   Äµ¹î - ?
%mor:   nn.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   ¦n °ª &a3 # ®y ¤j·H §A Ú» úï.
%mor:   advi adj sfp cl nn nnpr vt prt.
*INV:   ¹ï­± õ ®y.
%mor:   nnloc det cl.
*INV:   ´X °ª.
%mor:   advi adj.
*INV:   §A ±æ úï ¤W«K.
%mor:   nnpr vt prt nnloc.
*INV:   ¦n °ª &o3.
%mor:   advi adj ex.
*INV:   ¥h ¨ì õ «× &o3.
%mor:   dir vt det cl ex.
*INV:   ©O «× &o3.
%mor:   det cl ex.
*CHI:   Ãä«× ?
%mor:   wh.
*CHI:   «Y &wo3.
%mor:   vf sfp.
*INV:   «Y &le2.
%mor:   vf ex.
%com:   pause.
%com:   The investigator drinks.
*INV:   ©j©j ¤S ¶¼ Ï &laak3.
%mor:   nn advf vt nn sfp.
*INV:   §A ¶¼ ­ø ¶¼ &a1 ?
%mor:   nnpr vt neg vt sfp.
*CHI:   úï?
%mor:   ex.
*INV:   ©j©j ¶¼ ¤ô.
%mor:   nn vt nn.
*CHI:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   §Ú ¶¼ ¤ô &lo1.
%mor:   nnpr vt nn sfp.
*INV:   §A ¶¼ ­ø ¶¼ ?
%mor:   nnpr vt neg vt.
*CHI:   úï ?
%mor:   ex.
*INV:   §A ¶¼ ­ø ¶¼?
%mor:   nnpr vt neg vt.
*CHI:   xxx.
