@Begin
@Name of CHI:           Yiu Chun Li
*INV:   Ê\ ´N ·| ¥X Án î &laak3.
%mor:   nnpr advf aux dir nn sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A ¸Õ úï.
%mor:   nnpr vt prt.
*INV:   ğ.
%mor:   ex.
*INV:   §A ­ø ¦n ¼Ã ´w.
%mor:   nnpr neg adj vt nn.
*INV:   §A ¸Õ úï.
%mor:   nnpr vt prt.
*CHI:   ©O «× &a4 ?
%mor:   det cl sfp.
*INV:   ©O «×.
%mor:   det cl.
*INV:   §A ­ø ¦n ¼Ã.
%mor:   nnpr neg adj vt.
*INV:   §A ¹ï ¦í Ê\ Á¿ Ï ®A.
%mor:   nnpr vt asp nnpr vt nn sfp.
*CHI:   ­ø ÃÑ Á¿ &a3.
%mor:   neg vt vt sfp.
*INV:   §A ­ø ÃÑ Á¿ &a4 ?
%mor:   nnpr neg vt vt sfp.
*INV:   §A # §A # ²´ ­ø ²´Ô &a3 ?
%mor:   nnpr nnpr adj neg adj sfp.
*CHI:   0 [=! no response].
*INV:   §A ¾p ­ø ¾p Ä±Ä±½Ş &a3  ?
%mor:   nnpr aux neg aux vi sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*SIS:   ©O «× °µ ÉAÏ ?
%mor:   det cl vt wh.
*SIS:   ¼Ã ©O ­Ó ´w &a3 ?
%mor:   vt det cl nn sfp.
*INV:   ­ø ­ã ¼Ã ´w &a3.
%mor:   neg vt vt nn sfp.
*INV:   ¦n ÉN ?
%mor:   adj neg.
*INV:   ²b «Y ­ã Ú».
%mor:   advf vf vt vt.
*INV:   ­ø ­ã ¼Ã Ø{.
%mor:   neg vt vt sfp.
*INV:   ²b «Y ­ã Ú» &a3 Ø{.
%mor:   advf vf vt vt sfp sfp.
*SIS:   <©O ­Ó °µ ÉAÏ &ga3> [=! points to the counter] ?
%mor:   det cl vt wh sfp.
*INV:   ©O ­Ó «Y ¼Æ ¦í &lo1.
%mor:   det cl vf vt asp sfp.
*CHI:   ©O ø ©O ?
%mor:   det cl sfp.
*INV:   ­ø ¦n ¼Ã.
%mor:   neg adj vt.
*INV:   ğ ¼Æ ¦í Ê\ Âà ÷ ´X ­@ &a1 ¹À.
%mor:   ex vt asp nnpr vi asp wh adj sfp sfp.
*CHI:   ©O ø ©O ?
%mor:   det cl sfp.
*INV:   ©O ­Ó ´w &lo1.
%mor:   det cl nn sfp.
*SIS:   ¦Ó®a Ê\ Âà ÷ ´X ­@ &a3 ?
%mor:   advs nnpr vi asp wh adj sfp.
*INV:   ¦Ó®a &a3.
%mor:   advs sfp.
*INV:   Ê\ Âà ÷ ¤­¦Ê ´X úï.
%mor:   nnpr vi asp q q cl.
*CHI:   ©O ø ©O ?
%mor:   det cl sfp.
*CHI:   &a3.
%mor:   ex.
*INV:   ğ.
%mor:   ex.
*INV:   ­ø ­ã ¼Ã.
%mor:   neg vt vt.
*INV:   ÂI &ak3 ?
%mor:   wh sfp.
*INV:   §A ·Q ÂI ?
%mor:   nnpr vt wh.
*INV:   §A ·Q ÂI &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   §A ·Q ÂI &a3 ?
%mor:   nnpr vt wh sfp.
@Situation:   New epidsode.
*INV:   ©O ø.
%mor:   det cl.
*INV:   ©O ø.
%mor:   det cl.
*INV:   ©O ø «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   §A ¦¨ ¤é °İ §Ú.
%mor:   nnpr q cl vt nnpr.
*INV:   <§Ú °İ §A &laak3> [=! points to the child's clothes].
%mor:   nnpr vt nnpr sfp.
*CHI:   ­m &lo1.
%mor:   nn sfp.
*INV:   ©O ø ­m &a4.
%mor:   det cl nn sfp.
*INV:   <©O ø ©O> [/] ?
%mor:   det cl sfp.
*INV:   <©O ø ©O> [/] ?
%mor:   det cl sfp.
*INV:   ©O ø ©O  ?
%mor:   det cl sfp.
*CHI:   ­m &lo1.
%mor:   nn sfp.
*INV:   ­m.
%mor:   nn.
*INV:   <©O ø ©O> [/] ?
%mor:   det cl sfp.
*INV:   <©O ø ©O> [/] ?
%mor:   det cl sfp.
*INV:   ©O ø ©O ?
%mor:   det cl sfp.
%exp:   The investigator points to the child's clothes.
*CHI:   ¤S «Y.
%mor:   advf vf.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ğ.
%mor:   ex.
*INV:   <©O ­Ó ©O> [/] ?
%mor:   det cl sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
%exp:   The investigator points to the child's eyes.
*CHI:   ²´.
%mor:   nn.
*INV:   ²´·ú.
%mor:   nn.
*INV:   <©O ­Ó ©O> [/] ?
%mor:   det cl sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   0 [=! no response].
*INV:   úï ?
%mor:   ex.
*INV:   ­ø ª¾ ¹D.
%mor:   neg vt.
@Situation:   New epidsode.
@Situation:   Looking at the cassette recorder.
*CHI:   ©j©j.
%mor:   nn.
*CHI:   ÉN Án &ga3 ?
%mor:   neg nn sfp.
*INV:   úï ?
%mor:   ex.
*INV:   «§ &a3 ?
%mor:   wh sfp.
*CHI:   ÉN Án &ak3.
%mor:   neg nn sfp.
*INV:   ÉN Án &a4 ?
%mor:   neg nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A Á¿ Ï Ê\ ¥ı ¦³ Án &ga3.
%mor:   nnpr vt nn nnpr advf vf nn sfp.
*CHI:   ÉN ï ?
%mor:   neg sfp.
*INV:   ğ.
%mor:   ex.
*INV:   §A ¹ï ¦í Ê\ Á¿ Ï.
%mor:   nnpr vt asp nnpr vt nn.
*INV:   §A ¸Ü §A «Y Ãä ­Ó &a1.
%mor:   nnpr vt nnpr vf wh cl sfp.
*INV:   §A ¹ï ¦í Ê\ Á¿ Ï Ê\ ´N ¦³ Án &ga3 &laak3.
%mor:   nnpr vt asp nnpr vt nn nnpr advf vf nn sfp sfp.
*INV:   §A ¹ï ¦í Ê\ Á¿ &a1.
%mor:   nnpr vt asp nnpr vt sfp.
*INV:   §A ¹ï ¦í Ê\ Á¿.
%mor:   nnpr vt asp nnpr vt.
*INV:   ­ø «Y ¼Ã ¦í Ê\.
%mor:   neg vf vt asp nnpr.
*INV:   §A ¸Ü +" §Ú «Y «À¬z§Q " Ëİ¼Ë &a1.
%mor:   nnpr vt nnpr vf nnpp advs sfp.
*SIS:   <§Ú «Y «À¬z²ï> [=! speaks to the recorder].
%mor:   nnpr vf nnpp.
*INV:   ¨ì §A &laak3.
%mor:   vt nnpr sfp.
*CHI:   §Ú «Y «À¬z§Q.
%mor:   nnpr vf nnpp.
*INV:   &m3.
%mor:   ex.
*INV:   §A ¤µ ¦~ ´X ·³ &a3 Ëİ¼Ë ?
%mor:   nnpr det cl wh cl sfp advs.
*CHI:   ¨â ·³.
%mor:   q cl.
*INV:   ¨â ·³.
%mor:   q cl.
*SIS:   §Ú ¤µ ¤é ¤­ ·³ ¥b.
%mor:   nnpr det cl q cl q.
*INV:   §A ¤µ ¤é ¤­ ·³ ¥b &a4 ?
%mor:   nnpr det cl q cl q sfp.
*INV:   ´M ¤é  +/.
%mor:   det cl.
*CHI:   §Ú ¨â ¥b.
%mor:   nnpr q q.
*INV:   úï ?
%mor:   ex.
*SIS:   «À¬z§Q ¥s °µ ¨â ·³.
%mor:   nnpp vt vt q cl.
*INV:   ¨ì §A &laak3.
%mor:   vt nnpr sfp.
*INV:   ¨ì §A ¹ï ¦í Ê\ Á¿ &a1.
%mor:   vt nnpr vt asp nnpr vt sfp.
*INV:   ÉN Ï Á¿.
%mor:   neg nn vt.
*CHI:   <ÉN Án ï > [/].
%mor:   neg nn sfp.
*CHI:   <ÉN Án ï> [/] .
%mor:   neg nn sfp.
*CHI:   ÉN Án ï.
%mor:   neg nn sfp.
@Situation:   New epidsode.
@Situation:   The investigator and the child's sister are playing cards.
*CHI:   ÉN Án ï ?
%mor:   neg nn sfp.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   §A ¤£ °± Ëİ ¹ï ¦í Ê\ Á¿ Ï ©O ´N ·| ¦³ &ga3 &laak3.
%mor:   nnpr neg vi advs vt asp nnpr vt nn sfp advf aux vf sfp sfp.
*INV:   §A ¸Õ úï &a1.
%mor:   nnpr vt prt sfp.
*CHI:   0 [=! laughs].
*SIS:   0 [=! laughs].
@Situation: New epidsode.
@Situation: Looking at the recorder.
*SIS:   <§Ú ¥s °µ «À¬z²ï> [/].
%mor:   nnpr vt vt nnpp.
*SIS:   <§Ú ¥s °µ «À¬z²ï> [/].
%mor:   nnpr vt vt nnpp.
*SIS:   <§Ú ¥s °µ «À¬z²ï> [/].
%mor:   nnpr vt vt nnpp.
*SIS:   §Ú ¥s °µ «À¬z²ï.
%mor:   nnpr vt vt nnpp.
%exp:   The child's sister speaks to the recorder.
*INV:   ±o.
%mor:   ctc.
*INV:   ­ø¸Ó.
%mor:   ex.
*INV:   ¨ì §A.
%mor:   vt nnpr.
*CHI:   §Ú ¥s «À¬z§Q.
%mor:   nnpr vt nnpp.
*INV:   §A ¥s &li4&li2 &a1 ¹À.
%mor:   nnpr vt nnpp sfp sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*SIS:   <§Ú ¥s °µ «À¬z§Q> [/].
%mor:   nnpr vt vt nnpp.
*SIS:   <§Ú ¥s °µ «À¬z§Q> [/].
%mor:   nnpr vt vt nnpp.
*SIS:   §Ú ¥s °µ «À¬z§Q.
%mor:   nnpr vt vt nnpp.
*INV:   §A ¥s °µ «À¬z§Q «§ ?
%mor:   nnpr vt vt nnpp sfp.
@Situation:   New epidsode.
*INV:   §A ¥h Ú» ÉAÏ &a3 ?
%mor:   nnpr dir vt wh sfp.
*INV:   §A ¥h Ú» ÉAÏ &a3 ?
%mor:   nnpr dir vt wh sfp.
*CHI:   0 [=! no response].
*CHI:   ©í ²ª &a3.
%mor:   vt adj sfp.
*INV:   ©í ²ª &a4 ?
%mor:   vt adj sfp.
*INV:   ©O «× ¦n ²ª &a4 §A ?
%mor:   det cl advi adj sfp nnpr.
*INV:   &i3.
%mor:   ex.
*INV:   ²ª &a3.
%mor:   adj sfp.
*INV:   ²ª &a3.
%mor:   adj sfp.
*CHI:   ¼M.
%mor:   ex.
*CHI:   ¦n ®Ö¬ğ &a3.
%mor:   advi adj sfp.
%exp: The child is looking at the cards with which the investigator and the child's sister are playing.
*INV:   ¦n ®Ö¬ğ.
%mor:   advi adj.
*INV:   <©O ­Ó ©O> [=! shows the child a card] ?
%mor:   det cl sfp.
*INV:   ©O ­Ó è° ­ø è° &a3 ?
%mor:   det cl adj neg adj sfp.
*CHI:   è°.
%mor:   adj.
*INV:   ©O ­Ó è° ¨ş.
%mor:   det cl adj sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   ©O ø.
%mor:   det cl.
*SIS:   «u&jo3.
%mor:   ex.
*CHI:   ©O ø xxx.
%mor:   det cl.
*CHI:   ©O ø è°.
%mor:   det cl adj.
*SIS:   0 [=! takes the child's cards].
*CHI:   0 [=! cries].
@Situation:   New epidsode.
@Situation:   The investigator and the child's sister are playing cards.
*CHI:   ©O ø &a1.
%mor:   det cl sfp.
*CHI:   Ãj®Ñ &a1.
%mor:   xx sfp.
*INV:   §Ú ­n ©O ±i.
%mor:   nnpr vt det cl.
*CHI:   <Ãj®Ñ &a1> [/].
%mor:   xx  sfp.
*CHI:   <Ãj®Ñ &a1 > [/].
%mor:   xx sfp.
*CHI:   <Ãj®Ñ &a1> [/].
%mor:   xx sfp.
*CHI:   Ãj®Ñ &a1.
%mor:   xx sfp.
*SIS:   ¤@ °} ¥ı &a3 !
%mor:   q cl advf sfp.
*INV:   Ê\ ¸Ü «§ &ak3 ?
%mor:   nnpr vt wh sfp.
*INV:   Ê\ ¸Ü «§ &ak3 ?
%mor:   nnpr vt wh sfp.
*CHI:   Ãj®Ñ &a1.
%mor:   xx sfp.
*INV:   Ê\ ¸Ü «§ &ak3 ?
%mor:   nnpr vt wh sfp.
*SIS:   Ãj®Ñ.
%mor:   xx.
*INV:   Ãj®Ñ ÂI¸Ñ &a3 ?
%mor:   xx wh sfp.
*INV:   ÂI¸Ñ &a3 ?
%mor:   wh sfp.
*INV:   §A Á¿ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   &a3.
%mor:   ex.
*CHI:   xxx.
*SIS:   §Ú ©â ¤k¥J.
%mor:   nnpr vt nn.
*CHI:   ©O ø ©O.
%mor:   det cl sfp.
*CHI:   ¬y ¦å &a3.
%mor:   vt nn sfp.
*INV:   Ãä«× ¬y ¦å &a3 ?
%mor:   wh vt nn sfp.
*SIS:   ¦nÏ !
%mor:   ex.
*SIS:   ¤k¥J.
%mor:   nn.
*SIS:   <¤k¥J> [>].
%mor:   nn.
*CHI:   <©O «× &a3> [<].
%mor:   det cl sfp.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   ©O «× ¬y ¦å &a4 ?
%mor:   det cl vt nn sfp.
*INV:   µh ­ø µh &a3 Ëİ¼Ë ?
%mor:   adj neg adj sfp advs.
*CHI:   µh &a3.
%mor:   adj sfp.
*CHI:   xxx ¬y xxx ¦å &a3.
%mor:   vt nn sfp.
*INV:   úï !
%mor:   ex.
*INV:   Ê\ ¬y ¦å &a3.
%mor:   nnpr vt nn sfp.
*INV:   §Ú’] Ú» úï &li4&li2 °µ ÉA ¬y ¦å &a1.
%mor:   nnpr vt prt nnpp vt wh vt nn sfp.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   Ãä«× ¬y ¦å &a3 ?
%mor:   wh vt nn sfp.
*CHI:   xxx.
*CHI:   §A ¾ã ¨ì §Ú &a3.
%mor:   nnpr vt ctc nnpr sfp.
*INV:   úï.
%mor:   ex.
*INV:   &li4&li2 ¬y ¦å Ø{.
%mor:   nnpp vt nn sfp.
*INV:   §Ú’] Ú» úï «§¨Æ ¥ı &la1.
%mor:   nnpr vt prt wh advf sfp.
*SIS:   Ãä«× &a3 ?
%mor:   wh sfp.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*SIS:   ³£ ÉN ¬y ¦å.
%mor:   advf neg vt nn.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ÂI¸Ñ ¬y ¦å &a3 ?
%mor:   wh vt nn sfp.
*CHI:   xxx ©O.
%mor:   xx sfp.
*CHI:   «Y ¬y ¦å &a3.
%mor:   vf vt nn sfp.
*INV:   §A ¦³ ÉN ©í Ê\ &a3 ?
%mor:   nnpr vf neg vt nnpr sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*CHI:   xxx.
*INV:   §A ­ø ¦n ©í Ê\ °Õ.
%mor:   nnpr neg adj vt nnpr sfp.
*INV:   ·| ·l &ga3.
%mor:   aux verg sfp.
%com:   Pause.
*CHI:   &a3.
%mor:   ex.
*CHI:   ¤T ·³.
%mor:   q cl.
*INV:   <¤T ·³> [/] ¤T ·³.
%mor:   q cl q cl.
@Situation:   New epidsode.
*INV:   ¤µ ¤é ¨R ÷  +/.
%mor:   det cl vi asp.
*INV:   ¬~ ÷ ¥Õ¥Õ ¥¼ &a3 §A ?
%mor:   vt asp nn neg sfp nnpr.
*CHI:   §Ú ¨R ÷ ²D &laak3.
%mor:   nnpr vi asp nn sfp.
*INV:   §A ¨R ÷ ²D &laak3.
%mor:   nnpr vi asp nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   "Annie" # ¶ı«} À° ÷ ²D &laak3.
%mor:   nnpp nn vt asp nn sfp.
*INV:   ¶ı«} À° §A ¨R²D &ga3 ?
%mor:   nn vt nnpr vi sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   §Ú ³Û &a3.
%mor:   nnpr vi sfp.
*INV:   §Ú ³Û &a4 ?
%mor:   nnpr vi sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ÂI¸Ñ &a3 ?
%mor:   wh sfp.
*INV:   §A Åå &a4 ¦]¬° ?
%mor:   nnpr adj sfp advs.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A Åå ¤ô &a4 ?
%mor:   nnpr adj nn sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   ğ.
%mor:   ex.
*INV:   §A ¤µ ¤é ¨R ÷ ²D ¥¼ &wa2 ?
%mor:   nnpr det cl vi asp nn neg sfp.
*CHI:   ¨R ÷ ²D.
%mor:   vi asp nn.
*INV:   Ãä ­Ó À° §A ¨R &a3 ?
%mor:   wh cl vt nnpr vi sfp.
*CHI:   ¶ı«} &lo1.
%mor:   nn sfp.
*INV:   ¶ı«} &a3.
%mor:   nn sfp.
*INV:   Ëİ §A ÂI &a3 ?
%mor:   advs nnpr wh sfp.
*INV:   §A ³Û &a4 ?
%mor:   nnpr vi sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ÂI¸Ñ §A ³Û ï ?
%mor:   wh nnpr vi sfp.
@Situation:   New  episode.
*CHI:   §Ú ¨Ä úï.
%mor:   nnpr adj sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ²q &a1.
%mor:   vt sfp.
*INV:   ²q &a4 ?
%mor:   vt sfp.
*CHI:   «Y &ak3.
%mor:   vf sfp.
*INV:   ²q.
%mor:   vt.
*INV:   Ëİ &a3.
%mor:   advs sfp.
@Situation:   New epidsode.
*CHI:   ©ì ¦í &a1.
%mor:   vt asp sfp.
*INV:   ©ì ¦í.
%mor:   vt asp.
*INV:   ©ì ¦í ¥h Ãä«× &a3 &li4&li2 ?
%mor:   vt asp dir wh sfp nnpp.
*SIS:   xxx.
*INV:   ©ì ¦í ¥h Ãä«× &a3 §Ú’] ?
%mor:   vt asp dir wh sfp nnpr.
*CHI:   µóµó &lo1.
%mor:   nnloc sfp.
*INV:   ¥h µóµó &a3.
%mor:   dir nnloc sfp.
*INV:   ¥h Ãä«× µóµó ¦n &a3 ?
%mor:   dir wh nnloc adj sfp.
*INV:   ¥h Ãä«× µóµó ¦n &a3 ?
%mor:   dir wh nnloc adj sfp.
*SIS:   xxx.
*CHI:   Â\ §C &a1.
%mor:   vd dir sfp.
%exp:   The child wants the investigator to put down the cassette recorder.
*INV:   ©ğ ®I Ê\.
%mor:   vt prt nnpr.
*INV:   ¥h Ãä«× µóµó ¦n &a3 ?
%mor:   dir wh nnloc adj sfp.
*INV:   ¥h Ãä«× µóµó ¦n &a3 ?
%mor:   dir wh nnloc adj sfp.
*CHI:   ³Á·í³Ò &lo1.
%mor:   nnpp sfp.
*INV:   ¥h ³Á·í³Ò.
%mor:   dir nnpp.
*INV:   §A ¨{¾j &a4 ?
%mor:   nnpr adj sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ­¹ ÉAÏ &a3 ¥h ³Á·í³Ò ?
%mor:   vt wh sfp dir nnpp.
*CHI:   º~³ù¥] &lo1.
%mor:   nn sfp.
*CHI:   Á¦±ø °Õ.
%mor:   nn sfp.
*SIS:   §Ú À° §A ü¶ ¦í.
%mor:   nnpr vt nnpr vt asp.
*SIS:   0 [=! helps the investigator take the cassette].
*INV:   º~³ù¥].
%mor:   nn.
*CHI:   §Ú À° §A ü¶ ¦í &a1.
%mor:   nnpr vt nnpr vt asp sfp.
*CHI:   §Ú À° §A ü¶ ¦í &a1.
%mor:   nnpr vt nnpr vt asp sfp.
*SIS:   §A ³£ ­ø «Y ¥ı¥Í.
%mor:   nnpr advf neg vf nn.
@End

