@Begin
@Name of CHI:          Yiu Chun Li
%mor:   wh cl vf nn sfp.
*CHI:   &e6:, ©O ­Ó ¶ı«}.
%mor:   ex det cl nn.
*INV:   &o5, ©Ò¥H Ê\ ©ğ ¦í ¤â³U ¥h ¶R –R &a4 ?
%mor:   ex advs nnpr vt asp nn dir vt nn sfp.
*CHI:   ­ø «Y, ­ø «Y ©ğ ¤â³U &a3.
%mor:   neg vf neg vf vt nn sfp.
*INV:   õ ­Ó «§ ‘Á &ga3 ­ø «Y ©ğ ¦í ¤â³U ?
%mor:   det cl wh sfp sfp neg vf vt asp nn.
*CHI:   ³U ‘Á &ga3, ³£ ­ø «Y ¤â³U.
%mor:   nn sfp sfp advf neg vf nn.
*INV:   ¤â³U ¦P ³U ¦³ «§ ¤À§O &a3 ?
%mor:   nn vt nn vf wh nn sfp.
*CHI:   0.
%com:   The child and the investigator giggle.
*CHI:   ©O ­Ó ³£ ­ø ¦n ­n.
%mor:   det cl advf neg adj vt.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ²b «Y &li4&li2 ¦P ¨â °¦ ª¯¥J ö «× Ô &la1, ¦n ÉN &a3 ?
%mor:   advf vf nnpp prep q cl nn prep cl vi sfp adj neg sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   °¼Ãä ³ò ¦í ø ¾ğ &la1.
%mor:   nnloc vt asp cl nn sfp.
*INV:   Ëİ¼Ë §A ·| ­ø ·| ³Û &ga3 Ëİ¼Ë Ô ?
%mor:   advs nnpr aux neg aux vi sfp advs vi.
*CHI:   ­ø ·| &ga3.
%mor:   neg aux sfp.
*INV:   «Y «} &ga3 ?
%mor:   vf neg sfp.
*CHI:   &wou1&wou1 ­ø ·| §p §Ú ï.
%mor:   nn neg aux vt nnpr sfp.
*INV:   ­ø §p §A, §A ´N ­ø ³Û &ga4 &la4 ?
%mor:   neg vt nnpr nnpr advf neg vi sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   <Ëİ> [>] +/.
%mor:   advs.
*INV:   ¦p<ªG> §p §A ©O [<] ?
%mor:   advs vt nnpr sfp.
*CHI:   Ëİ ©O, Ëİ ©O, Ëİ §Ú ¨Ä &a1 &ma3.
%mor:   advs sfp advs sfp advs nnpr adj sfp sfp.
*CHI:   Ëİ ¤§«á ©O, ´N ­ø &fa3, ­ø ³Û &ga3 &la3.
%mor:   advs advs sfp advf neg ex neg vi sfp sfp.
*CHI:   &m3, ª¯ ©O, ´N ­ø ·| §p §Ú &ga3.
%mor:   ex nn sfp advf neg aux vt nnpr sfp.
*INV:   §A ¨Ä, Ëİ, §A ¨Ä Ê\ ´N ­ø ·| ³Û, ª¯ ´N ­ø ·| §p §A &la3.
%mor:   nnpr adj advs nnpr adj nnpr advf neg aux vi nn advf neg aux vt nnpr sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   Ëİ §A «Y «} ¨Ä ï ¥ı ?
%mor:   advs nnpr vf neg adj sfp advf.
*CHI:   «Y.
%mor:   vf.
*INV:   «Y «} ¯u ï ?
%mor:   vf neg adj sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   ¯u «Y, Ãä ­Ó ¸Ü ¹L §A ¨Ä &a1 ?
%mor:   advi vf wh cl vt prt nnpr adj sfp.
*CHI:   &a3: ¶ı«}.
%mor:   ex nn.
*INV:   ÉN &la3, ÉN &la3, «Y «} &a3 ?
%mor:   neg sfp neg sfp vf neg sfp.
*CHI:   0.
*INV:   ®a©j ¦³ ÉN &a1 ?
%mor:   nn vf neg sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ÉN ï.
%mor:   neg sfp.
*INV:   ³Ş, §A, ¶^ ÷ §A ¸¨ ¥h &a3, ­ø ¦n.
%mor:   ex nnpr vt asp nnpr dir dir sfp neg adj.
%exp:   The child lies on the window sill.
*CHI:   &hei [=! jumps onto the bed from the window sill].
%mor:   ex.
*INV:   µh ­ø µh &ga3 Ëİ ¸õ ¸¨ ‘Á ?
%mor:   adj neg adj sfp advs vi dir dir.
*CHI:   0.
*INV:   §A ¸Ü, Ú» úï.
%mor:   nnpr vt vt prt.
*INV:   ³Ş, ¨È&li4&li2 &a4, ¬[ ¨® Ëİ ²Ó ÂI §¤ ¨ì Ëİ ¦h ¤H ©O ¨ş ?
%mor:   ex nnpp sfp cl nn advi adj wh vt ctc advi adj nn sfp sfp.
*CHI:   «Y &la3.
%mor:   vf sfp.
*INV:   ¦pªG §A, ­Ú §A ´z, §A Â\ Ãä ´X ­Ó ¤J ¬[ ¨® ùØ«K  &a3 ?
%mor:   advs nnpr prep nnpr vt nnpr vd wh wh cl dir cl nn nnloc sfp.
*CHI:   0.
*INV:   úï ?
%mor:   ex.
*CHI:   &e5 Ëİ, ©O ­Ó «Y &but1&but1 Án &ga3.
%mor:   ex advs det cl vf ex nn sfp.
*INV:   &but1&but1 Án &ga4 ?
%mor:   ex nn sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   §A ¼Ã Ê\, Ê\ ±ğ «Y &but1 &la1, &but1, &but1 Ëİ¼Ë &lo1.
%mor:   nnpr vt nnpr nnpr advf vf ex sfp ex ex advs sfp.
*INV:   Ãä ´X ­Ó ¥i¥H §¤ ¨® &a3 ?
%mor:   wh wh cl aux vt nn sfp.
*CHI:   §Ú ¸Ü ­Ú ¶ı«} Å¥ §Ú Å¥¤é ­n # ¶} ¥Í¤é·| &a3.
%mor:   nnpr vt prep nn vt nnpr advs vt vt nn sfp.
*INV:   §A Å¥¤é ¶} - ?
%mor:   nnpr advs vt.
*INV:   ¤S ¸Ü ¤µ¤é ¶} ÷ &ge2 ?
%mor:   advf vt advs vt asp sfp.
*CHI:   Ëİ, Ëİ ¥ı¥Í ¸Ü «Y &a1 &ma3.
%mor:   advs advs nn vt vf sfp sfp.
*INV:   Å¥¤é ¤S ¶} &a4 ?
%mor:   advs advf vt sfp.
*INV:   ¤é ¤é ³£ ¶} ¥Í¤é·| &ge2 ?
%mor:   cl cl advf vt nn sfp.
*CHI:   «Y &ja3, Ëİ ¤§, Ëİ ¤§«á ¤S # ­¹ ³J¿| &a1 &ma3 §Ú’].
%mor:   vf sfp advs sfp advs advs advf vt nn sfp sfp nnpr.
*INV:   ¤µ¤é ©w Å¥¤é &a3 ?
%mor:   advs conj advs sfp.
*CHI:   Å¥¤é &lo1.
%mor:   advs sfp.
*INV:   §A ¤µ¤é ¦³ ÉN ­¹ &a1 ?
%mor:   nnpr advs vf neg vt sfp.
*CHI:   ¤µ¤é ©O, ´N # ªğ ¾Ç, ÉN &ge2.
%mor:   advs sfp advf dir nn neg sfp.
*CHI:   §Ú’] ¾Ç®Õ ¦³, ¦³ Áé¥D¥ô &ga3.
%mor:   nnpr nn vf vf nnpp sfp.
*INV:   Áé¥D¥ô Ãä ­Ó ‘Á &ga3 ?
%mor:   nnpp wh cl sfp sfp.
*CHI:   §Y«Y ¾Ç®Õ õ ­Ó Áé¥D¥ô &lo1.
%mor:   vf nn det cl nnpp sfp.
*INV:   &o5, ª± §¹ ¥¼ &a3 ?
%mor:   ex vt vi neg sfp.
*INV:   ª± §¹ ¤£¦p °õ µf Ê\ ¥ı &lo3, ¦n ÉN &a3 ?
%mor:   vt vi advs vt prt nnpr advf sfp adj neg sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   §A À° §Ú ¤â &a1.
%mor:   nnpr vt nnpr nn sfp.
*INV:   ­¹ §¹ ¥¼ ®A ?
%mor:   vt vi neg sfp.
*INV:   §Ú À° §A İ© &la1.
%mor:   nnpr vt nnpr vt sfp.
*INV:   «Y «} ­¹ &a3 ?
%mor:   vf neg vt sfp.
*INV:   §Ú À° §A İ©.
%mor:   nnpr vt nnpr vt.
*INV:   ¦³ ø ¯È, §Ú À° §A İ© ÷ Ê\.
%mor:   vf cl nn nnpr vt nnpr vt asp nnpr.
%exp:   The investigator helps the child unwrap the haw snack.
*INV:   °õ Ï &lu3.
%mor:   vt nn sfp.
*INV:   ³Ş, À° ¤â °õ Ï.
%mor:   ex vt nn vt nn.
*INV:   §A ¦Û¤v ´z ø Ï ‘Á °õ, §A À° §Ú °õ &a1.
%mor:   nnpr rfl vt cl nn dir vt nnpr vt nnpr vt sfp.
*INV:   ÂI¼Ë °õ §A ª¾ ­ø ª¾ &a3 ?
%mor:   wh vt nnpr vt neg vt sfp.
*CHI:   ³U ©O ?
%mor:   nn sfp.
*INV:   ³U ö -: ©O «× &a3, «Y &la3, ¤@ ³U ³U Ëİ ³U °_ Ê\.
%mor:   nn prep det cl sfp vf sfp q cl cl advs vt prt nnpr.
*INV:   &e6, §A ³U «§Ï ¦n &a3 ?
%mor:   ex nnpr vt wh adj sfp.
*CHI:   ³U ©O ø &lo1.
%mor:   vt det cl sfp.
*INV:   ¦n &a1, §Ú ³U -: ¾ğ &la1, ¦n ÉN ?
%mor:   adj sfp nnpr vt nn sfp adj neg.
*CHI:   ©O ø ¾p ­ø ¾p &ga3 ?
%mor:   det cl aux neg aux sfp.
*INV:   ©O ø ³£ ­n, ¼Ë ¼Ë Ï ³£ ­n.
%mor:   det cl advf vt cl cl nn advf vt.
*CHI:   ©O ­Ó ¤H ¾p ­ø ¾p &ga3 ?
%mor:   det cl nn aux neg aux sfp.
*INV:   ­n, ¦n ÉN ª± &a3 ?
%mor:   vt adj neg vt sfp.
*CHI:   ¦nª±.
%mor:   adj.
*INV:   ¤U ¦¸ ¥ò ª± ­ø ª± &a3 ?
%mor:   det cl advf vt neg vt sfp.
*CHI:   0.
*INV:   ¤U ¦¸ ¥ò ª± ­ø ª± &a3 ?
%mor:   det cl advf vt neg vt sfp.
*CHI:   ©O ­Ó ¹¹ &a3.
%mor:   det cl nn sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ©O ­Ó ¹¹ ¾p ­ø ¾p &a3 ?
%mor:   det cl nn aux neg aux sfp.
*INV:   &m3, ­n &a1, ¹¹¹¹ &lo1.
%mor:   ex vt sfp nn sfp.
*INV:   ¤U ¦¸ ª± ­ø ª± &a3 ?
%mor:   det cl vt neg vt sfp.
*CHI:   ª± &a3.
%mor:   vt sfp.
*CHI:   Å¥¤é §A ¥ò ‘Á ­ø ‘Á &a3 ?
%mor:   advs nnpr advf dir neg dir sfp.
*INV:   Å¥¤é # §A ¸Ü ©O ?
%mor:   advs nnpr vt sfp.
*CHI:   ‘Á.
%mor:   dir.
*INV:   ‘Á - ?
%mor:   dir.
*INV:   ¤é ¤é ³£ ‘Á - ?
%mor:   cl cl advf dir.
*CHI:   «Y.
%mor:   vf.
%com:   The child helps the investigator pack the toys.
*CHI:   ©O ­Ó ©O, ©O ­Ó ¾p ­ø ¾p &ga3 ?
%mor:   det cl sfp det cl aux neg aux sfp.
*INV:   ­n, ¥ş ³¡ ³£ ­n &a3.
%mor:   vt q cl advf vt sfp.
*CHI:   ©O ­Ó #, ©O ­Ó ©O, &e3 ©O, Ê\ ·| ­§ &ga3 ©O ­Ó.
%mor:   det cl det cl sfp ex sfp nnpr aux vi sfp det cl.
*INV:   Ãä«× ·| ­§ &a3 ?
%mor:   wh aux vi sfp.
*INV:   &o5, «Y &a3.
%mor:   ex vf sfp.
*INV:   ¤W«K ­Ó, õ ­Ó Ã²ÁO &a1 &ma3, ±ğ «Y ·| ­§ &la1.
%mor:   nnloc cl det cl nn sfp sfp advf vf aux vi sfp.
*CHI:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   Â\ §C &a1, &la4, ¥ò ¦³ ¤@ ³U, §A ¦P §Ú °õ ®I õ ³U &a1.
%mor:   vd dir sfp ex advf vf q cl nnpr prep nnpr vt prt det cl sfp.
*INV:   §A ­Ú §Ú ±o &ga3 &la3.
%mor:   nnpr prep nnpr ctc sfp sfp.
*CHI:   &a1, ¶^ ÷ ²K.
%mor:   ex verg asp prt.
*CHI:   ±o &la3.
%mor:   ctc sfp.
*INV:   õ ø ©O ?
%mor:   det cl sfp.
*INV:   §A À° §Ú °õ ®I õ ø &a1.
%mor:   nnpr vt nnpr vt prt det cl sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   ±o &lu3.
%mor:   ctc sfp.
*CHI:   Ëİ¼Ë.
%mor:   advs.
*CHI:   &la4.
%mor:   ex.
*CHI:   §A ¨« ¥¼ &ga3 úï ?
%mor:   nnpr vi neg sfp ex.
*INV:   úï ?
%mor:   ex.
*CHI:   §A ¨« ¥¼ &ga3 ?
%mor:   nnpr vi neg sfp.
*INV:   §A ¸Ü &a1.
%mor:   nnpr vt sfp.
*CHI:   ­ø «Y &a3, §Ú ¸Ü §A ¨« ¥¼ &a3 ?
%mor:   neg vf sfp nnpr vt nnpr vi neg sfp.
*INV:   §A ·Q §Ú ¨« ¥¼ &a1 ?
%mor:   nnpr vt nnpr vi neg sfp.
*CHI:   úï ?
%mor:   ex.
*INV:   §A ·Q ­ø ·Q §Ú ¨« &a1 ?
%mor:   nnpr vt neg vt nnpr vi sfp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   «} «Y &lo1, ­ø ¨« ¦í.
%mor:   neg vf sfp neg vi asp.
*CHI:   &m2-., Ëİ §Ú ©O «× ©O ?
%mor:   ex advs nnpr det cl sfp.
*CHI:   <©O ø> [>] +/.
%mor:   det cl.
*INV:   <©O ­Ó -:> ºP °_ Ê\ &a1 [<].
%mor:   det cl vt prt nnpr sfp.
*CHI:   úï ?
%mor:   ex.
*INV:   ºP °_ Ê\ &la1.
%mor:   vt prt nnpr sfp.
*CHI:   &o4.
%mor:   ex.
*INV:   §A Å¥¤é «Y «} ¶} ¥Í¤é·| &ga3 ?
%mor:   nnpr advs vf neg vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §Ú ­ø «Y ¦n «H §A &ge2 ÂI¸Ñ ?
%mor:   nnpr neg vf advi vt nnpr sfp wh.
*CHI:   Ëİ ©O ­Ó ©O ?
%mor:   advs det cl sfp.
*INV:   xxx.
*INV:   &ou3, Ëİ ¦h Ï °õ ®I °µ ¤@ ²° Ï &dzu4 &wo4, «Y «} &a3 ?
%mor:   ex advi adj nn vt prt vt q cl nn sfp sfp vf neg sfp.
*INV:   ´X Â²³æ, Ëİ ´N ±o &la3, «Y «} ¦n ¤è«K &a3 ?
%mor:   advi adj advs advf ctc sfp vf neg advi adj sfp.
*INV:   ·d Õi.
%mor:   vt adj.
*CHI:   °µ ÉA ¼g ¦í # ¸t½Ï¸` &ge2 ?
%mor:   vt wh vt asp nnpp sfp.
*INV:   Ê\ ­ø «Y ¼g ¸t½Ï¸`, Ê\ ¦L ÷ ­Ó ¤½¥J &dza1 &ma3.
%mor:   nnpr neg vf vt nnpp nnpr vt asp cl nn sfp sfp.
%exp:   There is a christmas tree printed on the plastic bag.
*INV:   Ëİ ´N‘Á ¸t½Ï¸` &la1 &ma3 Ëİ¼Ë.
%mor:   advs advs nnpp sfp sfp advs.
*INV:   «Y «} è° ø &a1 Ëİ¼Ë ?
%mor:   vf neg adj com sfp advs.
*CHI:   Ëİ ©O, §Ú ©O, ´N ¶} ¥Í¤é·|.
%mor:   advs sfp nnpr sfp advf vt nn.
*CHI:   §Ú ¨£ ¨ì # Â§ª« ¦P®I &e3, # ¦³ ´Ê # Ï &a3.
%mor:   nnpr vt ctc nn conj ex vf cl nn sfp.
*CHI:   ©O ­Ó ´N «Y Â§ª« &a1 &ma3.
%mor:   det cl advf vf nn sfp sfp.
*INV:   «Y &a3, §A’] ¾Ç®Õ ¦³ ÉN ¾ã ©O ´Ê ¾ğ &a1 ?
%mor:   vf sfp nnpr nn vf neg vt det cl nn sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ¦³ &a4 ?
%mor:   vf sfp.
*INV:   ¦³ ÉN Ëİ è° &a3 ¾ã ±o ?
%mor:   vf neg advi adj sfp vt ctc.
*CHI:   ¦P®I, ¦P®I # Â§ª« &a3.
%mor:   conj conj nn sfp.
*INV:   Ëİ ¦h Â§ª« &a4 ?
%mor:   advi adj nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ­Ú Ãä ­Ó &ga3 ø Â§ª« ?
%mor:   prep wh cl sfp cl nn.
*CHI:   §Ú’] ¾Ç®Õ ¦³ ­ô­ô ©j©j ¦P®I §Ú &ga3.
%mor:   nnpr nnloc vf nn nn conj nnpr sfp.
*CHI:   ¥ş ³¡ ³£ ¦³, ¥ş ³¡ ³£ ªğ ¾Ç &ga3.
%mor:   q cl advf vf q cl advf dir nn sfp.
*INV:   ¥ş ³¡ ³£ ªğ ¾Ç &a4 ?
%mor:   q cl advf dir nn sfp.
*INV:   Ëİ ´N ¦³ Â§ª« &gu3 &lu3 &wo3.
%mor:   advs advf vf nn sfp sfp sfp.
*CHI:   «Y &ja3, ¸t½Ï¸` ¥ı &a3 ¥ı¥Í.
%mor:   vf sfp nnpp advf sfp nn.
*INV:   ¥ı¥Í Á¿ ÷ ­Ú §A’] Å¥ &la4 ?
%mor:   nn vt asp prep nnpr vt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &o5, Ëİ «} µ¥ ¸t½Ï¸` &lo1, ¦n §Ö ¤§ &ma3.
%mor:   ex advs neg vt nnpp sfp advi adj sfp sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   «Y «} &a1 ?
%mor:   vf neg sfp.
*INV:   §A ¤µ¤é ¨s³º ¦³ ÉN ªğ ¾Ç ®A ?
%mor:   nnpr advs advs vf neg dir nn sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   «Y «} ¦³ &ga3 ?
%mor:   vf neg vf sfp.
*CHI:   <¯u «Y &a3> [>] +/.
%mor:   advi vf sfp.
*INV:   <°µ ÷ ÉAÏ> &a1 §A ¤µ ¤é ªğ ¾Ç [<] ?
%mor:   vt asp wh sfp nnpr det nn dir nn.
*CHI:   ¦³ &a3 &pa3, «u–ï.
%mor:   vf sfp  xx ex.
*INV:   «u–ï, &eik1.
%mor:   ex ex.
*INV:   §A ¤µ¤é ªğ ¾Ç °µ ÷ ÉAÏ &a3 ?
%mor:   nnpr advs dir nn vt asp wh sfp.
*CHI:   <&e6> [>] +/.
%mor:   ex.
*INV:   <¦³> ÉN ¤W°ó &a3 [<] ?
%mor:   vf neg vi sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ®» ¦í [=! catches the child's feet].
%mor:   vt asp.
*CHI:   0 [=! giggles].
*INV:   ®» ÷, °Å ÷ °¦ ¸} ­Ú §Ú &la1, ¦n ÉN &a3 ?
%mor:   vt asp vt asp cl nn prep nnpr sfp adj neg sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   ¦n &la1, °Å Ãä °¦ ­Ú §Ú ¦n &a1 ?
%mor:   adj sfp vt wh cl prep nnpr adj sfp.
*CHI:   0.
*INV:   Ëİ¼Ë ·| ¶^ ¿Ë §A &ga3, ­ø ¦n ª± &a3.
%mor:   advs aux vt prt nnpr sfp neg adj vt sfp.
*CHI:   §Ú ­Ó ®a©j ö «×, ¦P®I §Ú ­Ó ­ô­ô ö «×.
%mor:   nnpr cl nn vf cl conj nnpr cl nn vf cl.
%exp:   The child looks at a photo which is hanging on the wall.
*INV:   ÉN §A &ge2 ?
%mor:   neg nnpr sfp.
*CHI:   ö ©O «× &a3 [=! points to another photo].
%mor:   vf det cl sfp.
*INV:   ­ø «Y §A ‘Á ï.
%mor:   neg vf nnpr sfp sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   ­ø «Y.
%mor:   neg vf.
%exp:   There are two photos on the wall: the first one has the child's sister and brother in it while the second one only has the child in it.
*CHI:   «Y.
%mor:   vf.
*INV:   ©ú©ú ²ï²ï ‘Á &ge2.
%mor:   advs nnpp sfp sfp.
*CHI:   §Ú ¥h ²ï²ï ¾Ç®Õ &a3.
%mor:   nnpr dir nnpp nn sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   è° ­ø è° &ga3 ?
%mor:   adj neg adj sfp.
*CHI:   è° &ga3.
%mor:   adj sfp.
*INV:   <¯u «Y è°> [>] +/.
%mor:   advi vf adj.
*CHI:   <§Ú ªğ ¾Ç> õ ®É ©O, Ê\ ©O, ´N ©O, # ´ê ©j©j ªğ ¾Ç &a3 [<].
%mor:   nnpr dir nn det cl sfp nnpr sfp advf sfp vt nn dir nn sfp.
*INV:   «Y &ga4 ?
%mor:   vf sfp.
*INV:   &la4, §A ­ø ¦n Ëİ¼Ë, §A ¶^ ÷ ¸¨ µó &a3.
%mor:   ex nnpr neg adj advs nnpr vt asp dir nn sfp.
*INV:   §Ú ­ø ±Ï §A &ga3, úï, &la4.
%mor:   nnpr neg vt nnpr sfp ex ex.
%exp:   The child somersaults on the window sill.
*INV:   ¶^ ÷ ¸¨ ¥h «Y «} ¦n ±o¤HÅå &ga3 ?
%mor:   vt asp dir dir vf neg advi adj sfp.
*CHI:   «Y &a3, ·| ¶^ ¿Ë, ·| ©O «× ¬y ¦å ï.
%mor:   vf sfp aux verg prt aux det cl vt nn sfp.
*INV:   ÂI ¤î &a3 ?
%mor:   wh advf sfp.
*INV:   ­ø ¦n ¶^ &a3 ©Ò¥H.
%mor:   neg adj verg sfp advs.
*INV:   §A °µ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   lei1 ®I ¤@ ¤G Ãä.
%mor:   vi prt q q cl.
*CHI:   &i1, &i1.
%mor:   ex ex.
*CHI:   <§Ú ¥ò ¦³> [>] +/.
%mor:   nnpr advf vf.
*INV:   §A ¦³<ÉN µe µe> [<] ?
%mor:   nnpr vf neg vt nn.
*CHI:   §Ú, §Ú ¥ò ¦³ &ga3.
%mor:   nnpr nnpr advf vf sfp.
*INV:   ¥ò ¦³ «§Ï ®A ?
%mor:   advf vf wh sfp.
*CHI:   µe ¹Ïµe &a3.
%mor:   vt nn sfp.
*INV:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*INV:   §A ÂÂ °} ®É ªğ ¾Ç ¦¨ ¤é µe ¹Ïµe &gaak3.
%mor:   nnpr adj cl nn dir nn q cl vt nn sfp.
*INV:   ©O ­Ó ³U §A &ga4 ?
%mor:   det cl nn nnpr sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   &a3, §Ú ©O ¨ì ©O ­Ó, «Y «} §A &ga3 ?
%mor:   ex nnpr sfp vt det cl vf neg nnpr sfp.
*CHI:   ­ø «Y, ®a, §Ú ­Ó ®a©j.
%mor:   neg vf nn nnpr cl nn.
*INV:   §A ­Ó ®a©j.
%mor:   nnpr cl nn.
*CHI:   §Ú ¦³ µe ¹Ïµe &ga3.
%mor:   nnpr vf vt nn sfp.
*INV:   ¤µ¤é µe &ga4 ¤S «Y ?
%mor:   advs vt sfp advf vf.
*CHI:   ¦³ ©O ±i &ga3, §A Ú» úï.
%mor:   vf det cl sfp nnpr vt prt.
%exp:   The child takes out a drawing from her school bag.
*INV:   ¦n ±o·N &wo3, «§ ‘Á &ga3 ?
%mor:   advi adj sfp wh sfp sfp.
*CHI:   úï ?
%mor:   ex.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   Ú» úï ¤â¥U ¥ı &a3.
%mor:   vt prt nn advf sfp.
*INV:   «Y «} ÄúÀë ‘Á &ga3 ?
%mor:   vf neg nn sfp sfp.
*CHI:   ±ğ «Y ­ø «Y &la1.
%mor:   advf vf neg vf sfp.
*INV:   Ëİ «Y «§ ‘Á &ga3 ?
%mor:   advi vf wh sfp sfp.
*CHI:   «Y ¬õ ¦â õ ø &ja1.
%mor:   vf adj nn det cl ex.
*INV:   ¬õ ¦â õ ø Ã¾òâ &lo1, «Y «} &a1 ?
%mor:   adj nn det cl nn sfp vf neg sfp.
*CHI:   §A Ú» úï.
%mor:   nnpr vt prt.
%exp:   The child takes out her handbook.
*CHI:   úï ?
%mor:   ex.
*INV:   Ê\ ¸Ü ©O, ¸t½Ï¸` ¦³ Ï ª± &gu3 &wo3 ©O «× ¸Ü.
%mor:   nnpr vt sfp nnpp vf nn vt sfp sfp det cl vt.
*CHI:   «Y &ja3, §Ú ¶} ¥Í¤é·| õ «× ¤S ¦³ &a1 &ma3.
%mor:   vf sfp nnpr vt nn det cl advf vf sfp sfp.
*INV:   ¶} ¥Í¤é ¤S ¦³ &a4 ?
%mor:   vt nn advf vf sfp.
*INV:   ¼M, ©O ­Ó ¶} ¸t½Ï, ¶} ¸t½Ï "party" &wo3, §A ª¾ ­ø ª¾ &a1 ?
%mor:   ex det cl vt nnpp vt nnpp nn sfp nnpr vt neg vt sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*CHI:   ©O «× xxx.
%mor:   det cl.
*CHI:   ¶ı«}.
%mor:   nn.
*INV:   Ú» §¹ &la3.
%mor:   vt vi sfp.
*CHI:   «x, «x, ¼M.
%mor:   ex ex ex.
*INV:   ­ì¨Ó ¶ı«} ¸¨ ÷ µó.
%mor:   advs nn dir asp nnloc.
*INV:   Ê\ ¥ò ¸Ü ©O, ¸Ü ÉAÏ §A Ú» ­ø Ú» &a1 ?
%mor:   nnpr advf vt sfp vt wh nnpr vt neg vt sfp.
*INV:   Ê\ ¸Ü «§ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ¸t½Ï¸`.
%mor:   nnpp.
*INV:   Ëİ ÂI ¦Ü ±o &gaak3 ?
%mor:   advs wh advf ctc sfp.
*CHI:   ¦]¬° §Ú ¶} ¥Í¤é·|.
%mor:   advs nnpr vt nn.
*INV:   Ëİ ÂI &a1 ?
%mor:   advs wh sfp.
*CHI:   ¤§«á ©O, ´N §Ú ­¹ ³J¿|.
%mor:   advs sfp advf nnpr vt nn.
*INV:   Ëİ ¸ò¦í ©O ?
%mor:   advs advs sfp.
*CHI:   &em6.
%mor:   ex.
*INV:   ³Ş, ¸t½Ï¸` ¶} ¥Í¤é·| ï «§ ?
%mor:   ex nnpp vt nn sfp sfp.
*INV:   ¦n¦ü ­ø «Y &gu3 &wo3, «Y «} &a3 ?
%mor:   advs neg vf sfp sfp vf neg sfp.
*CHI:   «Y &jo3.
%mor:   vf sfp.
*INV:   ¸t½Ï¸` ¶} "party" &a1 &ma3, ¸t½Ï "party" &a1 &ma3.
%mor:   nnpp vt nn sfp sfp nnpp nn sfp sfp.
*CHI:   §Ú’] ÉN ¸t½Ï Íü &ga3.
%mor:   nnpr neg nnpp nn sfp.
*INV:   ÉN &ga4 ?
%mor:   neg sfp.
*CHI:   ÉN &ga3.
%mor:   neg sfp.
*INV:   §A ÉN µe «§ ?
%mor:   nnpr neg vt sfp.
*CHI:   ©O ´T Ï ©O, «Y # °® ÷ &ga3 &la3.
%mor:   det cl nn sfp vf adj asp sfp sfp.
*INV:   °® ÷, ±ğ «Y &la1, Ëİ ­@ &lo3.
%mor:   adj asp advf vf sfp advi adj sfp.
*CHI:   ¥ò ¦³ °µ §¹ ¥\½Ò &la3.
%mor:   advf vf vt vi nn sfp.
*INV:   °µ §¹ &la4 ?
%mor:   vt vi sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   «§ ¥\½Ò &a3 ?
%mor:   wh nn sfp.
*INV:   Ú» úï, Ãø ­ø Ãø °µ &ga3 ?
%mor:   vt prt adj neg adj vt sfp.
*CHI:   ­ø Ãø &ga3 ©O # ø ¥\½Ò, &hi1.
%mor:   neg adj sfp det cl nn ex.
%com:   The child takes out an exercise book.
*CHI:   ©O «× &a3, §Y«Y ©O «× &a3.
%mor:   det cl sfp vf det cl sfp.
%com:   pause.
*CHI:   §Y«Y, &e3 +/.
%mor:   vf ex.
