@Begin
@Name of CHI:          Yiu-chun-Li
%mor:   advi adj sfp.
*INV:   &m3:, ­¹ ±o &gu3 &wo3 ¯u «Y.
%mor:   ex vt ctc sfp sfp advi vf.
*INV:   Ëİ ­¹ &o3, &am3 &jam3 &jam3.
%mor:   advs vt ex ex ex ex.
*CHI:   &am3 &nam2 &nam2.
%mor:   ex ex ex.
*INV:   ¨ì §Ú &la3, &am5 &jam3 &jam3.
%mor:   vt nnpr ex ex ex.
*CHI:   &an3, &an3, &an3.
%mor:   ex ex ex.
*INV:   ¨ì Ãä ­Ó &a3 ?
%mor:   vt wh cl sfp.
*CHI:   §A &lo1.
%mor:   nnpr sfp.
*INV:   &am3 &jam3 &jam3.
%mor:   ex ex ex.
*CHI:   &an3 &jan3 &jan3.
%mor:   ex ex ex.
*INV:   ­ø ­¹ &la3, ¦n ¹¡ &la3, ¹¡ ¦º §Ú &la3.
%mor:   neg vt sfp advi adj sfp adj verg nnpr sfp.
*CHI:   §Ú ³£ ¹¡ &a3.
%mor:   nnpr advf adj sfp.
*INV:   §A ³£ ¹¡ &a4 ?
%mor:   nnpr advf adj sfp.
*CHI:   xxx &lo3.
%mor:   sfp.
*CHI:   ³Ş, ÉN Ï &ge2 ?
%mor:   ex neg nn sfp.
*CHI:   «Y «§ ‘Á ?
%mor:   vf wh sfp.
*INV:   ®a½Ò¥U.
%mor:   nn.
*CHI:   ­ø «Y &jo3.
%mor:   neg vf sfp.
*INV:   ¤â¥U, •Ú ÷.
%mor:   nn adj asp.
*INV:   ­Ú §Ú +/.
%mor:   vd nnpr.
*CHI:   §A ¦ô ¿ù ÷ &la3, &he1 &he1 &ha1.
%mor:   nnpr vt adj asp sfp ex ex ex.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   ¦ô ¿ù ÷ «Y «§ ‘Á ?
%mor:   vt adj asp vf wh sfp.
*INV:   Ú» úï ¦³ ÉN # ¶Â ½Ş¥J ¥ı.
%mor:   vt prt vf neg adj nn advf.
*INV:   ¥Õ¨ß ©w ¶Â ½Ş¥J ¥ı¥Í Êí ­Ú §A ?
%mor:   nn conj adj nn nn vt prep nnpr.
*CHI:   ¥Õ¨ß !
%mor:   nn.
*INV:   ¶Â ½Ş.
%mor:   adj nn.
*CHI:   ¥Õ¨ß.
%mor:   nn.
*INV:   ¶Â ½Ş.
%mor:   adj nn.
*CHI:   ¥Õ¨ß.
%mor:   nn.
*INV:   ¶Â ½Ş.
%mor:   adj nn.
*CHI:   ¥Õ¨ß.
%mor:   nn.
*INV:   ¶Â ½Ş.
%mor:   adj nn.
*CHI:   ¥Õ¨ß.
%mor:   nn.
*INV:   ¶Â ½Ş.
%mor:   adj nn.
*CHI:   ¥Õ¨ß.
%mor:   nn.
*INV:   &i3, Ëİ ¦h ¶Â ½Ş &ge2 ÂI¸Ñ §A ?
%mor:   ex advi adj adj nn sfp wh nnpr.
*CHI:   ­ø «Y &a3, ¥Õ¨ß &a3 !
%mor:   neg vf sfp nn sfp.
*INV:   ÂI¼Ë &ga3 ¥Õ¨ß ?
%mor:   wh sfp nn.
*INV:   §Y«Y ÂI¸Ñ &a3 ?
%mor:   vf wh sfp.
*INV:   ¸Ü ­Ú ©j©j Å¥ &a1.
%mor:   vt prep nn vt sfp.
*CHI:   ©O ­Ó ¥Õ¨ß ©O, «Y ## §Ú Ã± ¦W.
%mor:   det cl nn sfp vf nnpr vt nn.
*INV:   0 [=! drinks].
*INV:   úï ?
%mor:   ex.
*CHI:   ¥ş ³¡ ¶¼ ®Í Ê\ &a1, &he1.
%mor:   q cl vt prt nnpr sfp ex.
*INV:   0 [=! drinks].
*CHI:   §Ú ¶¼ ø ¤ô.
%mor:   nnpr vt cl nn.
*CHI:   0 [=! drinks].
*CHI:   &m1.
%mor:   ex.
*INV:   ¥Õ¨ß §Y«Y ÂI¸Ñ ®A ?
%mor:   nn vf wh sfp.
*INV:   «Y «} §Y«Y ¦ÃÁV &a3 ¥Õ¨ß ?
%mor:   vf neg vf adj sfp nn.
*CHI:   ±ğ «Y ­ø «Y &la1.
%mor:   advf vf neg vf sfp.
*CHI:   &a1 !
%mor:   ex.
*INV:   ¥Í¤é·| &wo3 ¸ò¦í ¶}, «Y «} &a3 ?
%mor:   nn sfp advs vt vf neg sfp.
*CHI:   §Ú, §Ú, §Ú §¤ ©O Ãä, §A §¤ õ Ãä &la1.
%mor:   nnpr nnpr nnpr vt det cl nnpr vt det cl sfp.
*INV:   ÂI¸Ñ &a3 ?
%mor:   wh sfp.
*CHI:   0.
*INV:   §Ú «} °ª ¹L §A &lo1.
%mor:   nnpr neg adj com nnpr sfp.
*CHI:   «Y &lo1.
%mor:   vf sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   §A ¨£ ­ø ¨£ ¨ì §Ú &ga3 ?
%mor:   nnpr vt neg vt ctc nnpr sfp.
*CHI:   ¨£ ¨ì &a3.
%mor:   vt ctc sfp.
*CHI:   &ja3, ­Ó ¤H ©O ?
%mor:   ex cl nn sfp.
%exp:   The child opens the plastic story-book.
*INV:   úï ?
%mor:   ex.
*CHI:   ­Ó ¤H ©O ?
%mor:   cl nn sfp.
*INV:   ­Ó ¤H &a4 ?
%mor:   cl nn sfp.
*INV:   ­Ó ¤H ö -: İ¯ úï ¥ı, &wu1.
%mor:   cl nn vf vt prt advf ex.
*CHI:   Ãä ­Ó «Y ¤k¥J ?
%mor:   wh cl vf nn.
*INV:   õ ­Ó.
%mor:   det cl.
*CHI:   &je1&ja3.
%mor:   ex.
*INV:   ¦nÏ, •Ú ÷, §Ú ï.
%mor:   ex adj asp nnpr sfp.
*INV:   •Ú ÷ ­n ­Ú §Ú &gu3 &wo3, &m3.
%mor:   adj asp vt prep nnpr sfp sfp ex.
*CHI:   Ãä ­Ó «Y ¤k¥J ?
%mor:   wh cl vf nn.
*INV:   ©O ­Ó &lo1.
%mor:   det cl sfp.
*CHI:   Ãä ­Ó «Y ¨k¥J ?
%mor:   wh cl vf nn.
*INV:   §A ü¶ ¦í õ ­Ó &lo1.
%mor:   nnpr vt asp det cl sfp.
*INV:   §Ú ­n ®I &la3.
%mor:   nnpr vt prt sfp.
*INV:   ­ø ­Ú §A.
%mor:   neg prep nnpr.
*INV:   Ê\’] ©ì ¦í ¤â, ¦n ÉN &a3 ?
%mor:   nnpr vt asp nn adj neg sfp.
*CHI:   §Ú µÛ ¸È¥J &a1 &ma3.
%mor:   nnpr vt nn sfp sfp.
*INV:   §A µÛ ¸È¥J, §Ú ³£ «Y µÛ ¸È¥J &wo3 ¤µ¤é, «Y «} &a3 ?
%mor:   nnpr vt nn nnpr advf vf vt nn sfp advs vf neg sfp.
*CHI:   ¼M, ¦n ¤j °¦ ­Ó ¸È &a3.
%mor:   ex advi adj cl cl nn sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ¦n ¤j °¦ ­Ó ¸È.
%mor:   advi adj cl cl nn.
*INV:   ¦n ¤j °¦ ­Ó ¸È &a4 ?
%mor:   advi adj cl cl nn sfp.
*INV:   §A Ú» úï, «Y «} ¦n ªø ±ø ¸È, «Y «} &a3 ?
%mor:   nnpr vt prt vf neg advi adj cl nn vf neg sfp.
*CHI:   0.
*INV:   §A ±ø µu ï, ©j©j ±ø ªø ï.
%mor:   nnpr cl adj sfp nn cl adj sfp.
*INV:   §A ·Q ÂI &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   ­Ú §Ú ¶¼ &a4 ?
%mor:   prep nnpr vt sfp.
*CHI:   0 [=! drinks].
*CHI:   §Ú ¥i¥H ¥ş ³¡ ¶¼ ®Í Ê\.
%mor:   nnpr aux q cl vt prt nnpr.
*INV:   ¤@ °} ¶¡ ¥ı &la1, Ëİ ¤j ªM.
%mor:   q cl nn advf sfp advi adj nn.
*CHI:   §Ú Â\ §A õ Ãä.
%mor:   nnpr vd nnpr det cl.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ¥h Ãä«× ¦æ ¤s &a3 ?
%mor:   dir wh vi nn sfp.
*CHI:   &e6:, ö ¤½¶é ¦æ ¤s.
%mor:   ex prep nnloc vi nn.
*INV:   &o5, ºû¦h§Q¨È ¤½¶é &a4 ?
%mor:   ex nnpp nnloc sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ­ø «Y ºû¦h§Q¨È ¤½¶é, «Y -: §Ú ¦æ ¤s.
%mor:   neg vf nnpp nnloc vf nnpr vi nn.
*INV:   ¦æ ¤s &a4 ?
%mor:   vi nn sfp.
*CHI:   ¦æ ¤s õ Ãä &lo1.
%mor:   vi nn det cl sfp.
*INV:   §A ¦ô §Ú ¦³ ÉN ¥h ¹L &a1 ?
%mor:   nnpr vt nnpr vf neg dir asp sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   §Ú ¦³ &a3, ¦n ²Ó ­Ó õ °} ®É ¥h ¹L.
%mor:   nnpr vf sfp advi adj cl det cl nn dir asp.
*CHI:   «Y «} ©O, &e3, ¦æ ¹L Ãä, §Ú ¦æ ¤s õ Ãä &a3 ?
%mor:   vf neg sfp ex vi asp wh nnpr vi nn det cl sfp.
*INV:   §Ú ­ø «Y &o3, §Ú ¦æ ¦n »· &ga3, ­ø «Y ©O «× ªşªñ &ga3 ¦æ.
%mor:   nnpr neg vf ex nnpr vi advi adj sfp neg vf det cl nnloc sfp vi.
*CHI:   <§Ú>[>] +/.
%mor:   nnpr.
*INV:   <§A> ¾p ­ø ¾p ·f ¨® ¥h &ga3 [<] ?
%mor:   nnpr aux neg aux vt nn dir sfp.
*CHI:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*CHI:   §Ú, §Ú, §Ú ¥h # ºû¦h§Q¨È ¤½¶é, &e3 ö &e3 # &sy4 ·Æ±è õ Ãä &lo1.
%mor:   nnpr nnpr nnpr dir nnpp nnloc ex vf ex vt nn det cl sfp.
*INV:   &o5.
%mor:   ex.
*CHI:   0 [=! drinks].
*INV:   ¶¼ §¹ ¥¼ ?
%mor:   vt vi neg.
*CHI:   0 [=! hands the investigator a glass].
*INV:   §Ú ­ø ¶¼ &la3.
%mor:   nnpr neg vt sfp.
*INV:   §Ú ­ø ¶¼ ¦í &a3, Â\ µf ¸¨ ¥h ¥ı &la1 ­ø¸Ó §A.
%mor:   nnpr neg vt asp sfp vd prt dir dir advf sfp vt nnpr.
*CHI:   &gem6.
%mor:   xx.
*INV:   ¤@ °} ¶¡ ¥ı ¶¼.
%mor:   q cl nn advf vt.
*CHI:   §Ú ¥ò ### &gep3.
%mor:   nnpr advf vt.
*INV:   §A ¥ò ¦³ ÉN &a3 §A ªM ¤ô ?
%mor:   nnpr advf vf neg sfp nnpr cl nn.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ¥ò ¦³ &a4 ?
%mor:   advf vf sfp.
*INV:   ©j©j õ ªM ¥ò ¦³ ÉN &a3 ?
%mor:   nn det cl advf vf neg sfp.
*CHI:   ¦³ &a1.
%mor:   vf sfp.
*INV:   Ãä ªM ¤j ªM ø &a3 ?
%mor:   wh cl adj nn com sfp.
*CHI:   §A õ ªM &lo1.
%mor:   nnpr det cl sfp.
*INV:   ÉN ¿ù &la3.
%mor:   neg adj sfp.
*INV:   §A ¤µ¤é ­¹ ÷ «§ ¦­À\ &a3 ?
%mor:   nnpr advs vt asp wh nn sfp.
*CHI:   ÉN ­¹ ¦­À\ &a3, §Ú ²b «Y ¶¼ ¥¤1¥¤1 &dza3.
%mor:   neg vt nn sfp nnpr advf vf vt nn sfp.
*INV:   &o5, §A ¦ô §Ú ­¹ ÷ «§ ¦­À\ &a1 ?
%mor:   ex nnpr vt nnpr vt asp wh nn sfp.
*CHI:   &m3, ³Á¥Ö.
%mor:   ex nn.
*INV:   0 [=! shakes head].
*CHI:   ¥¤1¥¤1.
%mor:   nn.
*INV:   0 [=! shakes head].
*CHI:   &em3, ­ø ª¾ &o3.
%mor:   ex neg vt ex.
*INV:   §Ú ­¹ ÷ # µ° &a3, §A ª¾ ­ø ª¾ «§ «Y µ° &a3 ?
%mor:   nnpr vt asp nn sfp nnpr vt neg vt wh vf nn sfp.
*CHI:   §Ú+/.
%mor:   nnpr.
*INV:   µ°¥J &a3.
%mor:   nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   §Ú, §Ú ©O, "Annie", &e3, µN # µ°¥J &a3.
%mor:   nnpr nnpr sfp nnpp ex vt nn sfp.
*INV:   §Ú ­¹ µ°¥J ¦P®I ­¹ ¸z¯».
%mor:   nnpr vt nn conj vt nn.
*INV:   §A ¦³ ÉN ­¹ ¹L ¸z¯» ?
%mor:   nnpr vf neg vt asp nn.
*CHI:   ÉN &o3.
%mor:   neg ex.
*INV:   ÉN &a4 ?
%mor:   neg sfp.
*CHI:   §Ú µ^¤é ­¹ ¶º¶º &lo1.
%mor:   nnpr advs vt nn sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   §Ú µ^¤é °_ ¨­ ©O &e3 ­¹ ¶º¶º &lo1.
%mor:   nnpr advs vi nn sfp ex vt nn sfp.
*INV:   §A ¾p ­ø ¾p ¤H’] Áı §A &ga3 ?
%mor:   nnpr aux neg aux nnpr vt nnpr sfp.
*CHI:   ±ğ «Y ­ø ¾p &la1.
%mor:   advf vf neg aux sfp.
*INV:   ±ğ «Y ­ø ¾p, «Y «} ¯u &ga3 ?
%mor:   advf vf neg aux vf neg adj sfp.
*CHI:   ¯u &ga3.
%mor:   adj sfp.
*INV:   ü« ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   0.
*INV:   ³Ş, ªğ ¥®¸X¶é ­ø ¾p °µ ¥\½Ò Ëİ ¦n &ga4 ?
%mor:   ex dir nn neg aux vt nn advi adj sfp.
*INV:   ¤£¦p ©j©j ¤S ¥h ªğ &lo3.
%mor:   advs nn advf dir dir sfp.
*INV:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
*INV:   §A ±a ®I ©j©j ¥h ªğ ¥®¸X¶é ±o ­ø ±o &ga3 ?
%mor:   nnpr vt prt nn dir dir nn ctc neg ctc sfp.
*CHI:   ­ø ±o &ga3, §A ­n ªğ # ¨È²ï õ ¶¡ &la1.
%mor:   neg ctc sfp nnpr vt dir nnpp det cl sfp.
*INV:   §Ú ­n ªğ ¨È²ï õ ¶¡ &a4 ?
%mor:   nnpr vt dir nnpp det cl sfp.
*INV:   ÂI¸Ñ &a3 ?
%mor:   wh sfp.
*CHI:   ¦]¬° ©O, §A ¤j ­Ó ÷ &a1 &ma3.
%mor:   advs sfp nnpr adj cl asp sfp sfp.
*INV:   &o5.
%mor:   ex.
*CHI:   Ú» úï xxx &wo3.
%mor:   vt prt sfp.
*INV:   ²ï²ï Ï@±í Ëİ¼Ë °µ ÉAÏ ?
%mor:   nnpp nn advs vt wh.
*CHI:   §Ú ­Ó ªù¤f ©O, &e3 ©O, ¦³ ±i ¯È &ga3, ­Ú §A Ú» &a1 §Ú.
%mor:   nnpr cl nn sfp ex sfp vf cl nn sfp prep nnpr vt sfp nnpr.
%com:   The child goes to take a basket and then returns.
*INV:   §A ü« ÷ «§ ¤J ‘Á &a3 ?
%mor:   nnpr vt asp wh dir dir sfp.
*CHI:   0.
*INV:   ³Ş, §Ú ¨£ ¨ì ø Ï, Ú» ø ¬Û.
%mor:   ex nnpr vt ctc cl nn vt cl nn.
*INV:   Ú» úï, «Y «}, ©O ­Ó ³U «Y «} Âi­± õ ­Ó &a3 ´N «Y ?
%mor:   vt prt vf neg det cl nn vf neg nnloc det cl sfp advf vf.
*CHI:   ­ø ª¾¹D &a3.
%mor:   neg vt sfp.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   ü« ­Ó Äx ¤J ‘Á °µ ÉAÏ &a3 ?
%mor:   vt cl nn dir dir vt wh sfp.
*CHI:   0.
*INV:   §A Áé ­ø Áé·N ¬M ¬Û &a3 ?
%mor:   nnpr vt neg vt vt nn sfp.
*CHI:   Áé·N &aak3.
%mor:   vt sfp.
*INV:   Áé·N &a4 ?
%mor:   vt sfp.
%com:   pause.
*INV:   ¼M, ¦n ­á &ga4 §A’] ?
%mor:   ex advi adj sfp nnpr.
*INV:   µÛ Ëİ ¦h Ï &ge2 §A Ú» úï.
%mor:   vt advi adj nn sfp nnpr vt prt.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   §A Ú» úï µÛ Ëİ+/.
%mor:   nnpr vt prt vt advi.
*CHI:   ¸¨ ³· &a1 &ma3.
%mor:   dir nn sfp sfp.
*INV:   ¸¨ ³· &a4 ?
%mor:   dir nn sfp.
*INV:   «Y &wo3, Ãä«× ‘Á &ga3 ©O «× «Y ?
%mor:   vf sfp wh sfp sfp det cl vf.
*CHI:   ­ø ª¾ &o3, ¸¨ ³· ³£ «Y ©O Ãä &lo1.
%mor:   neg vt ex dir nn advf vf sfp cl sfp.
*INV:   &m5.
%mor:   ex.
*CHI:   §Ú µ^¤é ¬M ¹L ¸¨ ³· &gu3 &lu3.
%mor:   nnpr advs vt asp dir nn sfp sfp.
*CHI:   ¸¨ ³· &e3 ©O &e3 À¹ ´U &ga3.
%mor:   dir nn ex sfp ex vt nn sfp.
*INV:   ¼M, ¦n ¦nª± &a3, «Y «} &a3 ?
%mor:   ex advi adj sfp vf neg sfp.
*CHI:   «Y &a3, §A, §A µ^¤é # ¦³ ÉN Ú» # &e3 õ ø Ï &ga3 úï ?
%mor:   vf sfp nnpr nnpr advs vf neg vt ex det cl nn sfp ex.
*INV:   µ^¤é - ?
%mor:   advs.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   µ^¤é §Ú «Y Ãä «× ¿ù &a3 ?
%mor:   advs nnpr vf wh cl adj sfp.
*CHI:   ³Ş, &a3, ³Ş, §Ú ‘Á &ga3 ©O ­Ó.
%mor:   ex ex ex nnpr sfp sfp det cl.
*INV:   §Ú ¨£ ¨ì §A &a3.
%mor:   nnpr vt ctc nnpr sfp.
*INV:   §A’] ¤@ ¶¡ ·| ­¹ ³J¿| &ga3, §A’] Ú» úï.
%mor:   nnpr q cl aux vt nn sfp nnpr vt prt.
*CHI:   §Ú, §Ú ¶} -: ¥Í¤é·|.
%mor:   nnpr nnpr vt nn.
*CHI:   §Ú ¦P &bou1&bou4 ¤@»ô &a3.
%mor:   nnpr vt nnpp advs sfp.
*INV:   ©O ­Ó ´N «Y &bou1&bou4 &la4, ¶ê¸L¸L ©O ­Ó ?
%mor:   det cl advf vf nnpp sfp adj det cl.
*INV:   §A Ú» úï, ­¹ ³J¿| &a3, «Y «} &a3 ?
%mor:   nnpr vt prt vt nn sfp vf neg sfp.
*CHI:   §Ú ³£ «Y &ni1.
%mor:   nnpr advf vf  xx.
*INV:   ¼M, ´X ¶}¤ß ­¹ ±o.
%mor:   ex advi adj vt ctc.
*CHI:   ²ï²ï ## Ú», ¨È²ï.
%mor:   nnpp vt nnpp.
*INV:   ¨È²ï ­¹ ±o ´X §Ö &a3, §A Ú» úï.
%mor:   nnpp vt ctc advi adj sfp nnpr vt prt.
*CHI:   ²ï²ï ¥Î ¤â ­¹ &ga3.
%mor:   nnpp vt nn vt sfp.
*INV:   0 [=! giggles].
*INV:   ¼M, ©O «× Ëİ è° &ge2.
%mor:   ex det cl advi adj sfp.
*CHI:   &m1.
%mor:   ex.
*INV:   §A ¤S ¥h Ãä«× ?
%mor:   nnpr advf dir wh.
*CHI:   0.
*INV:   ü« «§ ¤J ‘Á ü«+/.
%mor:   vt wh dir dir vt.
*CHI:   ·r ªM ¯ù ¥ı.
%mor:   vt cl nn advf.
*CHI:   §Ú, §Ú ü« ­Ó ªMªM ¥X ‘Á ¥ı.
%mor:   nnpr nnpr vt cl nn dir dir advf.
*CHI:   ¤S ¥i¥H Ëİ¼Ë &ga3.
%mor:   advf aux advs sfp.
*INV:   ÂI¼Ë &a3 ?
%mor:   wh sfp.
*INV:   «Y «} Ëİ¼Ë ?
%mor:   vf neg advs.
*INV:   ©j©j ¸Õ ­Ú §A Ú».
%mor:   nn vt prep nnpr vt.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   «Y «} Ëİ¼Ë &a3 ?
%mor:   vf neg advs sfp.
*CHI:   «Y &a3, ·R ‘Á §¨ Ï ï.
%mor:   vf sfp vt dir vt nn sfp.
*INV:   §¨ Ï.
%mor:   vt nn.
*CHI:   §Ú ­ø ÃÑ §¨ &ga3.
%mor:   nnpr neg vt vt sfp.
*INV:   §¨ ÷ Â\ ö Ãä &a3 ?
%mor:   vt asp vd prep wh sfp.
*CHI:   ©O «× &lo1.
%mor:   det cl sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*CHI:   ¦A §¨.
%mor:   advf vt.
*INV:   ¥ò ­n §¨ &a4 ?
%mor:   advf vt vt sfp.
*INV:   Á¦¤ù ‘Á &ga4 ©O ø ?
%mor:   nn sfp sfp det cl.
*CHI:   «Y.
%mor:   vf.
*INV:   §¨, §¨, §¨ §¹, ¨ì §A §¨ úï &la3.
%mor:   vt vt vt vi vt nnpr vt prt sfp.
*CHI:   §Ú ­ø ÃÑ §¨ &ga3.
%mor:   nnpr neg vt vt sfp.
*INV:   ¾Ç úï &la1, ¸Õ úï+/.
%mor:   vt sfp sfp vt prt.
%exp:   Recording stops and then contunues.
*CHI:   §A À° §Ú °õ &la1.
%mor:   nnpr vt nnpr vt sfp.
*INV:   °õ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   °õ õ ø Ï &lo1.
%mor:   vt det cl nn sfp.
*INV:   ©O ­Ó &a4 ?
%mor:   det cl sfp.
*INV:   ¨â ¼Ë Ï &a4 °õ ?
%mor:   q cl nn sfp vt.
*INV:   ³Ş, §A ­Ú ±i ­¸ §Ú ±o ­ø ±o &a3 ?
%mor:   ex nnpr vd cl nn nnpr ctc neg ctc sfp.
*CHI:   0 [=! offers the investigtor the basket].
*INV:   §A ü« &a1, §A ´N Ëİ ¥Î ¤â ü« &a1, ü« ±i ­¸ ­Ú §Ú &a1.
%mor:   nnpr vt sfp nnpr advf advs vt nn vt sfp vt cl nn prep nnpr sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
%com:   The child gives the investigator two tickets.
*CHI:   ü«.
%mor:   vt.
*INV:   ­Ú ¨â ±i.
%mor:   vd q cl.
*CHI:   Â\ &la1, Â\ &la1.
%mor:   vd sfp vd sfp.
*CHI:   Â\ õ ­Ó Ï &la1.
%mor:   vd det cl nn sfp.
*INV:   Â\ ¸¨ ¥h &a4 ?
%mor:   vd dir dir sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¯ù¸­ ‘Á &ga4 ©O ø ?
%mor:   nn sfp sfp det cl.
*CHI:   «Y.
%mor:   vf.
%com:   The investigator puts the tickets into a plastic bottle and then the child shakes the bottle.
*INV:   &o5, ¦³ ÉN ¤ô &a3 ?
%mor:   ex vf neg nn sfp.
*CHI:   0 [=! pours from the bottle].
*INV:   ¦n ÉN ¨ı &ga3 Ëİ¼Ë ¨R ¥X ‘Á ?
%mor:   adj neg nn sfp advs vt dir dir.
*CHI:   0.
*CHI:   ­ø¸Ó À° §Ú Â\ µf &e3 ª±¨ã «× &a1.
%mor:   ex vt nnpr vd prt ex nn cl sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ±o &la3, ±o &la3, ¨í ®Í &la3.
%mor:   ctc sfp ctc sfp vt prt sfp.
*INV:   Áı Ê\ ¶¼ &la1 ¤£¦p, ¦n ÉN &a3 ?
%mor:   vt nnpr vt sfp advs adj neg sfp.
*CHI:   0.
*INV:   ¶¼ ¤ô.
%mor:   vt nn.
*INV:   ©O ­Ó &a1, ´N Ëİ ­Ë ¸¨ ­Ó ¤f «× ±o &ga3 &la3.
%mor:   det cl sfp advf advs vt dir cl nn cl vt sfp sfp.
*INV:   &gu4 &waan4 &waan4.
%mor:   ex  xx  xx.
%exp:   The child pretends to feed the toy some water.
*CHI:   ³Ş, À° §Ú.
%mor:   ex vt nnpr.
*CHI:   ³Ş.
%mor:   ex.
*INV:   &jam3 &jam3 &jam3 &jam3.
%mor:   ex ex ex ex.
*INV:   §A ¥ò ¶¼ ­ø ¶¼ &a3 ?
%mor:   nnpr advf vt neg vt sfp.
*CHI:   ¦n ¼ö &a3.
%mor:   advi adj sfp.
*INV:   ¦n ¼ö &a4 ?
%mor:   advi adj sfp.
*INV:   ø ¤ô ¦n ¼ö ©w «Y §A ¦n ¼ö &a3 ?
%mor:   cl nn advi adj conj vf nnpr advi adj sfp.
*CHI:   ¯ù¸­ &a3.
%mor:   nn sfp.
*INV:   ø ¯ù¸­ ¥ò ­n ­ø ­n ±o &ga3 ¨R §¹ ¤ô ?
%mor:   cl nn advf vt neg vt ctc sfp vt vi nn.
*CHI:   0 [=! shakes the bottle].
*INV:   úï, §Ú’] ¶¼ ø Ëİ ï Ï &ga4 &dza4 ?
%mor:   prt nnpr vt cl advs gen nn sfp sfp.
*INV:   ¶¼ ¬[ ¨®¥J,  ¶¼ ø ª±¨ã  &ga4  &dza4  §Ú’] ?
%mor:   vt cl nn vt cl nn sfp sfp nnpr.
*CHI:   0 [=! shakes the bottle].
*INV:   µ^±ß ¦³ ÉN Ú» ¹qµø &a3 ?
%mor:   advs vf neg vt nn sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   §Ú ÉN Ú» &a3, §A Á¿ ­Ú §Ú Å¥ ±o ­ø ±o &a3 ?
%mor:   nnpr neg vt sfp nnpr vt prep nnpr vt ctc neg ctc sfp.
*CHI:   «u.
%mor:   ex.
*INV:   ¦Ó®a ¥ò ¦³ ÉN ¥ÕÀY¨Ğ °µ &a3 ?
%mor:   advs advf vf neg nnpp vt sfp.
*CHI:   úï ?
%mor:   ex.
*INV:   ¥ÕÀY¨Ğ °µ §¹ ¥¼ &a3 ?
%mor:   nnpp vt vi neg sfp.
*CHI:   §Ú ¤µ¤é ÉN # ¥ÕÀY¨Ğ °µ ï.
%mor:   nnpr advs neg nnpp vt sfp.
*INV:   µ^¤é ©O ?
%mor:   advs sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   µ^¤é ¤S ÉN &a4 ?
%mor:   advs advf neg sfp.
*INV:   ³Ìªñ ¦³ ÉN # ¦³ «§ ¹qµø Ú» &a3 ?
%mor:   advs vf neg vf wh nn vt sfp.
*INV:   §Ú ³£ ÉN Ú».
%mor:   nnpr advf neg vt.
*CHI:   ¦n ²ª &a3, ¦n ²ª &a3 §Ú.
%mor:   advi adj sfp advi adj sfp nnpr.
*INV:   Ëİ ÂI &a3 ?
%mor:   advs wh sfp.
*CHI:   ·g &lo1.
%mor:   vt sfp.
*INV:   úï, ·g Ãä«× &a3 ?
%mor:   ex vt wh sfp.
*CHI:   õ «× &a3, ¦n ²ª &a3.
%mor:   det cl sfp advi adj sfp.
%com:   long pause.
*INV:   «x, ÂI¸Ñ ±o ²ï²ï ¦P®I ­ô­ô, ÉN §A ¥÷ &ge2 # ±i ¬Û ?
%mor:   ex wh vt nnpp conj nn neg nnpr cl sfp cl nn.
*CHI:   0.
*CHI:   ¦n ²ª &a3.
%mor:   advi adj sfp.
*INV:   ¦n ²ª &a4 ?
%mor:   advi adj sfp.
*INV:   Ãä«× &a3 ?
%mor:   wh sfp.
*INV:   ·g ÃÄ»I &la3 §Ö ø.
%mor:   vt nn sfp adj com.
%com:   The child takes some antiseptic paste.
*INV:   «Y «} &ga3, ·g Ëİ ¦h &ge2 ?
%mor:   vf neg sfp vt advi adj sfp.
*INV:   §Ú À° §A ·g &la3.
%mor:   nnpr vt nnpr vt sfp.
*CHI:   ­ø ¨î.
%mor:   neg vi.
