@Begin
@Name of CHI:   Yiu Chun Li
%mor:   nn vt sfp.
*CHI:   ¥ò ¦³ &a3.
%mor:   advf vf sfp.
*CHI:   xxx Ú» &a1.
%mor:   vt sfp.
*INV:   <©O ø «§ ‘Á &ga3 §A ¸Ü §Ú Å¥ ¥ı &a1> [=! points to a Christmas tree].
%mor:   det cl wh sfp sfp nnpr vt nnpr vt advf sfp.
*CHI:   ¸t½Ï¦Ñ¤H &lo1.
%mor:   nnpp sfp.
*CHI:   ¥ò ¦³ # ©O ª©.
%mor:   advf vf det cl.
*INV:   &m4.
%mor:   ex.
*INV:   <©O ­Ó ©O> [=! points to another Christmas tree] ?
%mor:   det cl sfp.
*CHI:   ¸t½Ï¦Ñ¤H &lo1.
%mor:   nnpp sfp.
*CHI:   Ëİ ¦h &a3.
%mor:   advi adj sfp.
*INV:   &m4.
%mor:   ex.
*INV:   §Ú ¨£ ­Ë ø Ï.
%mor:   nnpr vt ctc cl nn.
*INV:   ©O ­Ó ÉAÏ &a3 ?
%mor:   det cl wh sfp.
*CHI:   &m4.
%mor:   ex.
*INV:   ©O ­Ó Ø{.
%mor:   det cl sfp.
*CHI:   ¤Ó¶§ &lo1.
%mor:   nn sfp.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ¤µ¤é ¦³ ÉN ¤Ó¶§ &a3 ?
%mor:   advs vf neg nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   < ©O ­Ó # °¦ ¤â &li4&li2 ¤â &a3> [=! puts a finger through the edges of the book].
%mor:   det cl cl nn nnpp nn sfp.
*INV:   ¨£ ­Ë &li4&li2 °¦ ¤â &a4 ?
%mor:   vt ctc nnpp cl nn sfp.
*INV:   ­ø ¦n Ú» &li4&li2 °¦ ¤â.
%mor:   neg adj vt nnpp cl nn.
*INV:   ¦Ó®a ¨£ ­ø ¨£ ­Ë &a3 ?
%mor:   advs vt neg vt ctc sfp.
*INV:   <¨£ ­ø ¨£ ­Ë &a3> [>] ?
%mor:   vt neg vt ctc sfp.
*CHI:   <©O> [<] +/.
%mor:   det.
*CHI:   «×.
%mor:   cl.
*INV:   &m4.
%mor:   ex.
*INV:   <©O ­Ó «§ ‘Á &ga3> [=! points to a tree in the picture] ?
%mor:   det cl wh sfp sfp.
*CHI:   &e3.
%mor:   ex.
*CHI:   ªá.
%mor:   nn.
*INV:   ©O ´Ê ¾ğ ‘Á ï.
%mor:   det cl nn sfp sfp.
*INV:   <©O ø ©O> [=! points to some flowers] ?
%mor:   det cl sfp.
*CHI:   ©O ø ªá &lo1.
%mor:   det cl nn sfp.
*INV:   ¦³ ´X ¦h ¦· ªá §Ú’] ¼Æ úï ¦n ÉN &a3 ?
%mor:   vf wh adj cl nn nnpr vt prt adj neg sfp.
%com:   The child ignores the investigator.
*CHI:   ¦Ó®a ©O # xxx.
%mor:   advs sfp.
*CHI:   ğ.
%mor:   ex.
*INV:   &m4.
%mor:   ex.
*INV:   ÂI¼Ë ?
%mor:   wh.
%exp:   end of tape 4 side B.
@Situation: Side 3b2, A continuation of Tape 4B. The investigator has just played back part of the tape for the child to listen.
*INV:   ÀY¥ı ¦n ÉN Å¥ &a3 ?
%mor:   advs adj neg vt sfp.
*CHI:   §Ú ¦A Å¥ &a1.
%mor:   nnpr advf vt sfp.
*INV:   ¦A Å¥ &a4 ?
%mor:   advf vt sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   ¦A Å¥.
%mor:   advf vt.
*CHI:   ¦A Å¥.
%mor:   advf vt.
%com:   The investigator is putting the tape into the stereo.
*CHI:   ÉN Ø{.
%mor:   neg sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*CHI:   ©j©j.
%mor:   nn.
%exp:   In the tape, the child's sister is talking.
*CHI:   ¶ı«} &a3.
%mor:   nn sfp.
%exp:   The child hears the investigator's introductory note in the tape.
%com:   long pause.
*INV:   Ãä ­Ó ö «× Á¿ Ï &a3 ?
%mor:   wh cl prep cl vt nn sfp.
*CHI:   ©j©j &a3.
%mor:   nn sfp.
*INV:   ©j©j Á¿ ºò ÉAÏ &a3 ?
%mor:   nn vt asp wh sfp.
*CHI:   0.
*INV:   §Ú’]<Ú»> [/] Ú» ®Ñ¥J.
%mor:   nnpr vt vt nn.
*CHI:   <‘Á ©O «× &a1> [=! goes inside the bedroom of his brother].
%mor:   dir det cl sfp.
*INV:   ¦n &a3 [=! follows the child].
%mor:   adj sfp.
*INV:   ¥ò ¦³ ÉN ²Ä ¤G ¥» &a3 ?
%mor:   advf vf neg det q cl sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   §A ü« ­Ú §Ú &a1.
%mor:   nnpr vt prep nnpr sfp.
*CHI:   xxx ¦³ &a3.
%mor:   vf sfp.
@Situation:   Inside the bedroom of the child's brother.
*INV:   Ãä ­Ó ö «× Ô &ga3 ?
%mor:   wh cl vf cl vi sfp.
*CHI:   ­ô­ô &lo1.
%mor:   nn sfp.
*INV:   ­ô­ô &a4 ?
%mor:   nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
%com:   Long pause.
*CHI:   ª¨ª¨ ©O, &e3 &e3.
%mor:   nn sfp ex ex.
*CHI:   ©O ø ©O.
%mor:   det cl sfp .
*CHI:   &e3 &e3.
%mor:   ex ex.
*CHI:   ­ø «Y &li4&li2 &a3.
%mor:   neg vf nnpp sfp.
*INV:   &m4, Ú» úï ¥ı.
%mor:   ex vt prt advf.
*INV:   ©O ­Ó «§ ¤H ‘Á &ga3 ?
%mor:   det cl wh nn sfp sfp.
%com:   The investigator and the child are reading a picture story book.
*CHI:   ¤J ¿ú &lo1.
%mor:   vt nn sfp.
*INV:   ¶l®t ¨û¨û ‘Á &ga3.
%mor:   nn nn sfp sfp.
*CHI:   «Y &a3.
%mor:   vf ex.
*INV:   ¬£ «H &a3.
%mor:   vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ ©O °¦ ©O ?
%mor:   advs det cl sfp.
*CHI:   ª¨ª¨ ¸Ü &a3.
%mor:   nn vt sfp.
*CHI:   ¬£ «H &&ga3.
%mor:   vt nn sfp.
*INV:   &m4, «Y &a3.
%mor:   ex vf sfp.
*INV:   ¦ı«Y ¦³ °¦ ¦n ´c ï «§ &a3 ?
%mor:   advs vf cl advi adj gen wh sfp.
*CHI:   &wou1&wou1.
%mor:   nn.
*INV:   &wou1&wou1.
%mor:   nn.
*INV:   Ëİ Ê\ ¨£ ­Ë ¶l®t ¨û¨û ´N ÂI &a3 ?
%mor:   advs nnpr vt ctc nn nn advf wh sfp.
*CHI:   «r.
%mor:   vt.
*INV:   «r.
%mor:   vt.
*INV:   §A ¦ô µh ­ø µh ©O?
%mor:   nnpr vt adj neg adj sfp.
*CHI:   <©O ø ¬y ¦å &a3> [=! points to the picture in which the postman has a bleeding leg].
%mor:   det cl vt nn sfp.
*INV:   ¬y ¦å.
%mor:   vt nn.
*INV:   ©Ò¥H ©O+...
%mor:   advs sfp.
*INV:   ©Ò¥H ©O ­Ó ¶l®t ¨û¨û ­n İ¯ ø «§ &a3 ?
%mor:   advs det cl nn nn vt vt cl wh sfp.
*CHI:   0.
*INV:   <©O ­Ó «§ ¤H ‘Á &ga3> [=! points to a policeman] ?
%mor:   det cl wh nn sfp sfp.
*CHI:   ©O «× # ¬y ¦å &a3.
%mor:   det cl vt nn sfp.
*INV:   ©O «× ¬y ¦å.
%mor:   det cl vt nn.
*INV:   &m4.
%mor:   ex.
*INV:   ¦ı Ê\ İ¯ ÷ ­Ó Äµ¹î &a1 ¹À, «Y «} &a3 ?
%mor:   advs nnpr vt asp cl nn sfp sfp vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «r Ê\ Ø{.
%mor:   vt nnpr sfp.
*INV:   Ëİ <©O ­Ó ¶l®t ¨û¨û> [/] ©O ­Ó ¶l®t ¨û¨û ·l ÷ &a3 ¬y ¦å &a3 Ëİ ­n ÂI¼Ë &a3 ?
%mor:   advs det cl nn nn det cl nn nn verg asp sfp vt nn sfp advs vt wh sfp.
*INV:   ­n İ¯ Ãä ­Ó &a3 ?
%mor:   vt vt wh cl sfp.
%com:   Pause.
*CHI:   xxx.
*INV:   §Ú’] ¯f ÷ ­n İ¯ Ãä ¤@ ­Ó &ga3 ?
%mor:   nnpr adj asp vt vt wh q cl sfp.
*CHI:   <Ëİ ©O ø ©O> [=! points] ?
%mor:   advs det cl sfp.
*INV:   ©O ø «Y # ¤@ ±i ¬Û &lo1.
%mor:   det cl vf q cl nn sfp.
*CHI:   ³£ ­ø «Y ¬Û &la1 !
%mor:   advf neg vf nn sfp.
*INV:   Ëİ «Y «§Ï &a1 ?
%mor:   advs vf wh sfp.
*CHI:   <©O ±i ©O ©O «×> [=! points].
%mor:   det cl sfp det cl.
*INV:   &m4.
%mor:   ex.
*INV:   ©O ø ÃÄ &lo1.
%mor:   det cl nn sfp.
*INV:   ©O ­Ó «Y Ãä ­Ó ?
%mor:   det cl vf wh cl.
*INV:   ©O ­Ó Âå¥Í.
%mor:   det cl nn.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   0.
*INV:   Å@¤h.
%mor:   nn.
*CHI:   Å@¤h.
%mor:   nn.
*INV:   Âå¥Í<¦P ­Ó> [/] ¦P ­Ó ¶l®t ¨û¨û °µ Âå «§Ï &a3 ?
%mor:   nn prep cl prep cl nn nn vt vt wh sfp.
*CHI:   Å@¤h.
%mor:   nn.
*INV:   &m4.
%mor:   ex.
%com:   Long pause.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*INV:   <¶l> [>] +/.
%mor:   nn.
*CHI:   <Ëİ> [<] +/.
%mor:   advs.
*CHI:   <Ëİ ©O ø ©O> [=! points]?
%mor:   advs det cl sfp.
*INV:   ©O ø «Y ¤â¦© &a3.
%mor:   det cl vf nn sfp.
*CHI:   &o3.
%mor:   ex.
*INV:   Ãa ¤H ´N ­n Âê ¦í Ê\’] ï.
%mor:   adj nn advf vt vt asp nnpr sfp.
*INV:   Âê ¦í °¦ ¤â µ¥ Ê\’] ÉN ±o ¨«.
%mor:   vt asp cl nn vt nnpr neg ctc vi.
%com:   Long pause.
*INV:   ©O ø ª¾ ­ø ª¾ «Y «§ Ï &a3 ?
%mor:   det cl vt neg vt vf wh nn sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   ¾B &e3.
%mor:   nn ex.
*CHI:   Äê ÷.
%mor:   verg asp.
*CHI:   ©O ø xxx &a3.
%mor:   det cl sfp.
*INV:   &m2 - ?
%mor:   ex.
*INV:   «§Ï &wa2 ?
%mor:   wh sfp.
*INV:   «Y «§ ‘Á &ga3 ?
%mor:   vf wh sfp sfp.
*CHI:   ©O ø &a3.
%mor:   det cl sfp.
*INV:   Ãä ­Ó ¥Î &ga3 ?
%mor:   wh cl vt sfp.
*INV:   ¤âºj ‘Á &ga3.
%mor:   nn sfp sfp.
*INV:   Ãä ­Ó ¥Î &ga3 ?
%mor:   wh cl vt sfp.
*CHI:   Äµ¹î.
%mor:   nn.
*INV:   &m4.
%mor:   ex.
*INV:   &ei2.
%mor:   ex.
*CHI:   ¸¨ «B.
%mor:   dir nn.
*INV:   ¸¨ «B §Ú’] ­n ü¶ ¦í ø «§Ï &ga3 ?
%mor:   dir nn nnpr vt vt asp cl wh sfp.
*CHI:   ¾B.
%mor:   nn.
*INV:   ÂI¸Ñ ­n ü¶ ¦í §â ¾B &a3, ª¾ ­ø ª¾ &a3 ?
%mor:   wh vt vt asp cl nn sfp vt neg vt sfp.
*CHI:   0.
*CHI:   <³·¿| &a3> [=! points].
%mor:   nn sfp.
*INV:   ·Q ­ø ·Q ­¹ &a3 ?
%mor:   vt neg vt vt sfp.
*CHI:   0 [=! nods].
*INV:   Ú» «e«K &a1.
%mor:   vt nnloc sfp.
%com:   Long pause.
*INV:   <«Y «} ¸¨ «B> [>] §Ú’] ´N ­n+/.
%mor:   vf neg dir nn nnpr advf vt.
*CHI:   <¾B> [=! points] [<] +/.
%mor:   nn.
*INV:   ¥Ñ ÀY ‘Á ¹L &a1 ¦n ÉN &a3 ?
%mor:   prep nn dir prt sfp adj neg sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   <³Ì> [/] < ³Ì «e> [/] ³Ì «e.
%mor:   advi advi adj advi adj.
*INV:   ¥Ñ ©O «× ¶}©l Ú».
%mor:   prep det cl vt vt.
*CHI:   Äµ¹î ©O ?
%mor:   nn sfp.
*CHI:   <©O «× Äµ¹î> [=! points].
%mor:   det cl nn.
%com:   Long pause.
*INV:   Äµ¹î °µ ø ÉAÏ &ga3 ?
%mor:   nn vt cl wh sfp.
*CHI:   0.
*INV:   ¦³ ÉN ª¨ª¨ &a3 ©O «× ?
%mor:   vf neg nn sfp det cl.
*CHI:   <¬y ¦å &a3> [=! points to the bleeding postman].
%mor:   vt nn sfp.
*CHI:   Ê\ ±ø ¿Ç &e3 ¬y ¦å.
%mor:   nnpr cl nn ex vt nn.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   ©O «×.
%mor:   det cl.
*INV:   §A ¦³ ÉN ¬y ¦å &a3 ?
%mor:   nnpr vf neg vt nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   §Ú ©O ?
%mor:   nnpr sfp.
*INV:   §Ú ¦³ ÉN ¬y ¦å &a3 ?
%mor:   nnpr vf neg vt nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ¬y ¦å µh ­ø µh &ga3 ?
%mor:   vt nn adj neg adj sfp.
*CHI:   µh.
%mor:   adj.
*CHI:   <<ô> [/] ñô> [=! points].
%mor:   nn nn.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ñô &a3.
%mor:   nn sfp.
*INV:   ñô &a4 ?
%mor:   nn sfp.
*INV:   ¦n ®Ö¬ğ &ga3 Ø{ ñô.
%mor:   advi adj sfp sfp nn.
*CHI:   <«Y &a3> [=! points].
%mor:   vf sfp .
*CHI:   <©O ø ñô ¦n ®Ö¬ğ> [=! points].
%mor:   det cl nn advi adj.
%com:   The child is still reading the book.
*INV:   «Y «} ®Ñ¥] &a3 ?
%mor:   vf neg nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &me1 ¦í ®Ñ¥] ¥h Ãä«× ©O ?
%mor:   vt asp nn dir wh sfp.
*CHI:   &li4&li2 &a3.
%mor:   nnpp sfp.
*INV:   &li4&li2 &me1 ¦í ®Ñ¥] ¥h Ãä«× &a3 ?
%mor:   nnpp vt asp nn dir wh sfp.
*CHI:   &li4&li2 &a3.
%mor:   nnpp sfp.
*INV:   &m4.
%mor:   ex.
*INV:   ¥ò ¦³ ÉN Ï &li4&li2 &ga3 ©O «× ?
%mor:   advf vf neg nn nnpp sfp det cl.
*CHI:   ÉN.
%mor:   neg.
*INV:   <©O «× ©O> [/] [=! turns over the pages] ?
%mor:   det cl sfp.
*INV:   <©O «× ©O> [=! turns over the pages] ?
%mor:   det cl sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*CHI:   §Ú Ú» ©O «×.
%mor:   nnpr vt det cl.
*INV:   &m4, «Y «} &li4&li2 &ga3 ?
%mor:   ex vf neg nnpp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y.
%mor:   vf.
*INV:   ©O ø ©O ?
%mor:   det cl sfp.
*INV:   ¼M, ¦n ¦h °¦ Àn¥J.
%mor:   ex advi adj cl nn.
*INV:   §Ú’] ¼Æ úï ´X ¦h °¦ Àn¥J &lok3.
%mor:   nnpr vt prt wh adj cl nn sfp.
*INV:   ¤@ °¦ Àn¥J.
%mor:   q cl nn.
*CHI:   ¤@ °¦ Àn¥J.
%mor:   q cl nn.
*CHI:   ¤@ °¦ &m3 ¥J.
%mor:   q cl  xx nn.
*INV:   §Y«Y ´X ¦h °¦ &a3 ?
%mor:   vf wh adj cl sfp.
*CHI:   0.
%com:   The child's brother is playing the piano in the living room.
*CHI:   <­ô­ô> [=! goes to the living room].
%mor:   nn.
*INV:   <°µ ÉAÏ &a4> [=! follows the child] ?
%mor:   vt wh sfp.
*INV:   ­ô­ô ÃÑ ¼u µ^ &ga3 ?
%mor:   nn vt vt nn sfp.
*CHI:   0.
*CHI:   ¼Ã ©O ø &a1.
%mor:   vt det cl sfp.
*INV:   ©O ­Ó «Y ­Ó °v ‘Á &ga3.
%mor:   det cl vf cl nn sfp sfp.
*CHI:   ©O ø «Y °v ‘Á &ga3.
%mor:   det cl vf nn sfp sfp.
*INV:   &m4.
%mor:   ex.
*INV:   ­ô­ô «Y ­ø «Y ­ø ÃÑ ¼u µ^ &ga3 ?
%mor:   nn vf neg vf neg vt vt nn sfp.
*CHI:   0.
*CHI:   <­¬ ªù> [=! goes back into the room and closes the door].
%mor:   vt nn.
%exp:   The investigator follows the child.
*INV:   &hei1.
%mor:   ex.
*INV:   ö ©O «×.
%mor:   vf det cl.
*INV:   ©O «× ¦n ¹À ?
%mor:   det cl adj sfp.
%com:   The child and the investigator continue to read the book.
*CHI:   ¦n ¦h ¬[ ¨®.
%mor:   advi adj cl nn.
*INV:   ª¨ª¨ ªğ ¤u # §¤ «§ ¨® &ga3 ?
%mor:   nn dir nn vt wh nn sfp.
*CHI:   ·f ¤Ú¤h &lo1.
%mor:   vt nn sfp.
*INV:   ²ï²ï ¾Ç ¿ûµ^ ©O ? 
%mor:   nnpp vt nn sfp.
*CHI:   ·f ¤Ú¤h &lo1.
%mor:   vt nn sfp.
*INV:   "Annie" ¥h ¶R –R ©O ?
%mor:   nnpp dir vt nn sfp.
*CHI:   ·f ¤Ú¤h &lo1.
%mor:   vt nn sfp.
*INV:   ¥h µóµó ©O ?
%mor:   dir nnloc sfp.
*CHI:   ·f ø &m3 &lo1.
%mor:   vt cl  xx sfp.
*INV:   «§ ?
%mor:   wh.
*CHI:   ¤¤Àô &lo1.
%mor:   nnpp sfp.
*INV:   "¤¤Àô &lo1" Ëİ &a4 ?
%mor:   nnpp sfp advs sfp.
*INV:   §A ¦ô ©j©j ·f ÉAÏ &a1.
%mor:   nnpr vt nn vt wh sfp.
*CHI:   ·f # ªº¤h.
%mor:   vt nn.
*INV:   ­ø «Y Ø{.
%mor:   neg vf sfp.
*INV:   ©j©j ·f ÉAÏ &ga3 ?
%mor:   nn vt wh sfp.
%com:   The investigator takes out a stored value ticket of MTR.
*INV:   ©O ø ©O ?
%mor:   det cl sfp.
*INV:   ©O ø ©O, ª¾ ­ø ª¾ «Y «§Ï &a3 ?
%mor:   det cl sfp vt neg vt vf wh sfp.
*CHI:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   ·f «§Ï &ga3 ?
%mor:   vt wh sfp.
*CHI:   ·f ­¸¾÷ &lo1.
%mor:   vt nn sfp.
*INV:   ­ø+...
%mor:   neg.
*INV:   ±ğ «Y ­ø «Y &la1.
%mor:   advf vf neg vf sfp.
*INV:   ·f ¦a¤UÅK.
%mor:   vt nn.
*INV:   §A ·f ¹L ¥¼ &a1 ?
%mor:   nnpr vt asp neg sfp.
*CHI:   §Ú ·f ¹L &laak3.
%mor:   nnpr vt asp sfp.
*INV:   ¦n ÉN ª± &ga3 ·f ¦a¤UÅK ?
%mor:   adj neg vt sfp vt nn.
*CHI:   0.
*INV:   §A À° §Ú À½ µf ¤J ­Ó ³U ¸Ì­± &a1.
%mor:   nnpr vt nnpr vd prt dir cl nn nnloc sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*CHI:   <«u–ï> [=! puts the ticket inside the investigator's pocket].
%mor:   ex.
*INV:   ¦Ó®a À° §Ú ©ğ µf ¥X ‘Á &a1.
%mor:   advs vt nnpr vt prt dir dir sfp.
*CHI:   <©O «×> [=! searching from another pocket] - ?
%mor:   det cl.
*INV:   ©O «× - ?
%mor:   det cl.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   ÀY¥ı õ ­Ó ³U.
%mor:   advs det cl nn.
*INV:   ¤U«K õ ­Ó.
%mor:   nnloc det cl.
*INV:   ¤U«K õ ­Ó ³U.
%mor:   nnloc det cl nn.
%com:   The child does it accordingly.
*INV:   ­ø¸Ó.
%mor:   ex.
*INV:   ğ, §A ¦Ó®a ü¶ ¦í ±i ¦aÅK ­¸ À° §Ú Â\ ¤W«K ­Ó ³U «× ±o ­ø ±o?
%mor:   ex nnpr advs vt asp cl nn nn vt nnpr vd nnloc cl nn cl ctc neg ctc.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   ¤W«K ­Ó ³U «× Ø{.
%mor:   nnloc cl nn cl sfp.
%exp:   The child puts it in the lower pocket.
*CHI:   <©O «×> [=! points to the shelf].
%mor:   det cl.
*INV:   §Ú ¥ó ­m ¤W«K ­Ó ³U.
%mor:   nnpr cl nn nnloc cl nn.
%com:   The child puts it in the lower pocket.
*INV:   Ãä«× «Y ¤W«K &a3 ?
%mor:   wh vf nnloc sfp.
*INV:   ©O «× &a3.
%mor:   det cl sfp.
%com:   The child cannot put the ticket into the pocket.
*INV:   «u–ï, ­ø ±o Ø{.
%mor:   ex neg ctc sfp.
*INV:   Ëİ À½ µf ¤U«K &a1.
%mor:   advs vd prt nnloc sfp.
%com:   The child does it accordingly.
*INV:   ­ø¸Ó ®Í.
%mor:   vt prt.
*INV:   §Ú’] ¦A Ú» ¤@ ¥» ®Ñ &a1 ¦n ¹À?
%mor:   nnpr advf vt q cl nn sfp adj sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   <§A ¦ô ©O ¦ì ¤Ó¤Ó ¥X µó ·f «§Ï ¨® &a1> [=! points to a lady in a picture].
%mor:   nnpr vt det cl nn dir nnloc vt wh nn sfp.
*CHI:   ¤Ó¤Ó.
%mor:   nn.
*INV:   <Ê\ °µ «§> [>] +/.
%mor:   nnpr vt wh.
*CHI:   <¤Ó¤Ó> [<] !
%mor:   nn.
*INV:   <Ê\ ¥s °µ «§ ¤Ó¤Ó ¦n &a3> [>] ?
%mor:   nnpr vt vt wh nn adj sfp.
*CHI:   <¤Ó¤Ó> [=! laughs] [<] !
%mor:   nn.
*INV:   ³¯¤Ó¤Ó.
%mor:   nnpp.
*CHI:   <³¯¤Ó¤Ó> [=! laughs] !
%mor:   nnpp.
*INV:   §A ¦ô ³¯¤Ó¤Ó ¥h Ãä«× &a3.
%mor:   nnpr vt nnpp dir wh sfp.
*CHI:   <¤Ó¤Ó> [=! laughs] !
%mor:   nn.
*INV:   §A ¦ô <©O ­Ó> [/] ©O ­Ó ¤p©j ¥X µó ¥h Ãä«× &a3 ?
%mor:   nnpr vt det cl det cl nn dir nnloc dir wh sfp.
*CHI:   <¤Ó¤Ó> [=! laughs] !
%mor:   nn.
*INV:   ¥h Ãä«× ª± &a3 ?
%mor:   dir wh vt sfp.
*CHI:   <¤Ó¤Ó> [=! laughs] !
%mor:   nn.
*INV:   ³Ş.
%mor:   ex.
*CHI:   ¤Ó¤Ó!
%mor:   nn.
*CHI:   §Ú µÛ ©ì¾c &lok3.
%mor:   nnpr vt nn sfp.
*CHI:   &li4&li2 µÛ ©ì¾c.
%mor:   nnpp vt nn.
*INV:   °£ ©ì¾c &a4 ?
%mor:   vt nn sfp.
*INV:   µÛ ©w °£ &a3 ?
%mor:   vt conj vt sfp.
*INV:   §A µÛ ÷ ©ì¾c ©w °£ ÷ ©ì¾c &a3 ?
%mor:   nnpr vt asp nn conj vt asp nn sfp.
*CHI:   <µÛ ©ì¾c> [=! takes off the slippers].
%mor:   vt nn.
*INV:   °£ ÷.
%mor:   vt asp.
*CHI:   <¦n ¯ä &a3> [=! smells her own foot].
%mor:   advi adj sfp.
*CHI:   §A »D úï ¥ı &la1.
%mor:   nnpr vt prt advf sfp.
*INV:   «§ &a2 ?
%mor:   wh sfp.
*INV:   §A+...
%mor:   nnpr.
*INV:   «u–ï, ¦n ¯ä &a3.
%mor:   ex, advi adj sfp.
*INV:   ¯ä ¦º ¤H &la3.
%mor:   adj verg nn sfp.
*CHI:   ¦A ‘Á ¹L &a1.
%mor:   advf dir prt sfp.
*INV:   ¦n ¯ä &a3.
%mor:   advi adj sfp.
*INV:   ¤J Âå°|.
%mor:   dir nnloc.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   &m2, <¦n ¯ä> [/] ¦n ¯ä.
%mor:   ex advi adj advi adj.
*CHI:   §Ú µÛ ¾c &a3 &li4&li2.
%mor:   nnpr vt nn sfp nnpp.
*INV:   <§A ¦ô ©O ¤@ ­Ó ¥h Ãä«× &a3 ©O ­Ó ¤H> [=! points to a lady in the picture].
%mor:   nnpr vt det q cl dir wh sfp det cl nn.
*CHI:   ±C±C.
%mor:   nn.
*INV:   <±C±C &a4> [=! laughs] ?
%mor:   nn sfp.
*INV:   ¥h Ãä«× µóµó &a3 ?
%mor:   dir wh nnloc sfp.
*CHI:   ±C±C.
%mor:   nn.
*INV:   ®a©j ¥h Ãä«× ¾Ç ¿ûµ^ &ga3 ?
%mor:   nn dir wh vt nn sfp.
*CHI:   ±C±C.
%mor:   nn.
*CHI:   ©j©j ±C±C.
%mor:   nn nn.
*INV:   <&li4&li2 &a3, ®a©j «Y «} ¥h õ «× ¾Ç ¿ûµ^ &ga3> [=! points to the window] ?
%mor:   nnpp sfp, nn vf neg dir det cl vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   õ «× &a4 ?
%mor:   det cl sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ö Ãä«× ªğ ¾Ç &a3 Ëİ¼Ë ?
%mor:   prep wh dir nn sfp advs.
*CHI:   ­ø ¨£ ­Ë ï.
%mor:   neg vt ctc sfp.
*INV:   ­ø ¨£ ­Ë &ga3.
%mor:   neg vt ctc sfp.
*INV:   ­ô­ô ©O ?
%mor:   nn sfp.
*CHI:   0.
*INV:   ­ô­ô ö Ãä«× ªğ ¾Ç &ga3 ?
%mor:   nn prep wh dir nn sfp.
*CHI:   0.
@End

