@Begin
@Name of CHI:           Yiu Chun-li
*INV:   °£ ©j©j ©O ¥ó &la1.
%mor:   vt nn det cl sfp.
*INV:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
%com:  The child looks at the investigator's recorder and points to the label on the tape.
*CHI:   ©O ­Ó &e3 ©O ­Ó ¼g ¦r &ga3.
%mor:   det cl ex det cl vt nn sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   »æ ±a ¤W«K ¼g ¦í ø ¦r &lo1.
%mor:   cl nn nnloc vt asp cl nn sfp.
*INV:   ©O ­Ó «§ ¦r &a1.
%mor:   det cl wh nn sfp.
*INV:   ÃÑ ­ø ÃÑ Ú» &a3 ?
%mor:   vt neg vt vt sfp.
%com:   The investigator is pointing to the label on the tape.
*CHI:   &e6.
%mor:   ex.
*INV:   «À¬z§Q &a3.
%mor:   nnpp sfp.
*CHI:   «Y &wo3.
%mor:   vf sfp.
*INV:   §A ­Ó ¦W ‘Á &ga1 &ma3 «À¬z§Q &a1 &ma3.
%mor:   nnpr cl nn sfp sfp sfp nnpp sfp sfp.
*CHI:   ©O ­Ó # «Y «À¬z²ï &ga4 ?
%mor:   det cl vf nnpp sfp.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   ©O «× ­ø «Y.
%mor:   det cl neg vf.
*INV:   ©O «× «Y ¼g ¦í ¤µ ¤é ï ¤é¤l.
%mor:   det cl vf vt asp det cl gen nn.
*CHI:   &o5.
%mor:   ex.
*INV:   ¤Ü¤­ ¸¹.
%mor:   q cl.
*INV:   ¤» ¤ë.
%mor:   q cl.
*INV:   ¤@¤E¤E¤G ¦~.
%mor:   q cl.
*CHI:   &o3.
%mor:   ex.
*INV:   °£ ÷ Ê\ ¦n ÉN &a3 ?
%mor:   vt asp nnpr adj neg sfp.
*INV:   ¬~.
%mor:   vt.
*INV:   ¾p ­ø ¾p ¸¨ ø µfÆP &a3.
%mor:   aux neg aux dir cl nn sfp.
*INV:   ¤S ­n ?
%mor:   advf vt.
*CHI:   0.
%com:   The phone rings.
*INV:   °µ ÉA Ëİ ¦h ¹q¸Ü &ge2 ?
%mor:   vt wh advi adj nn sfp.
*CHI:   «Y &lo1.
%mor:   vf sfp.
%com:   The maid answers the phone.
%com:   The child takes up a washing machine.
*CHI:   0 [= ! giggles].
*INV:   &kap1 ¹ê §A.
%mor:   vt adj nnpr.
*INV:   &grang4 &grang4 &grang4.
%mor:   ex ex ex.
*INV:   §A «Y «} ³£ ¬~ ºò ­m &a3 §A’] «Î¥ø ?
%mor:   nnpr vf neg advf vt asp nn sfp nnpr nn.
*CHI:   0.
*INV:   §Ú’] ¤J ¥h Ú» úï «Y «} ¤@¼Ë &ge2 ¤£¦p ?
%mor:   nnpr dir dir vt prt vf neg advs sfp advs.
%com:   The child goes to the kitchen and the investigator follows.
*CHI:   §Ú ü« # ©O ø.
%mor:   nnpr vt det cl.
*INV:   ¦n &a1.
%mor:   adj sfp.
*INV:   §A ü« ®I Ê\ ¤J ¥h Ú» &a1.
%mor:   nnpr vt prt nnpr dir dir vt sfp.
@Situation:   Inside the kitchen.
*CHI:   ¤@¼Ë &a3.
%mor:   advs sfp.
*INV:   «Y &lo1.
%mor:   vf sfp.
*INV:   ¬~ ºò ­m &a3.
%mor:   vt asp nn sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   0.
*INV:   ¬~ §¹ ¥¼ &a3 Ê\ ?
%mor:   vt advm neg sfp nnpr.
%com:   The child points to the foam in the washing machine.
*CHI:   «u–ï.
%mor:   ex.
*CHI:   ©O «× &a3 # ¦³ ªiªi &a3.
%mor:   det cl sfp vf nn sfp.
*INV:   ¦³ µfÆPªw &lo1.
%mor:   vf nn sfp.
*CHI:   &o5.
%mor:   ex.
%com:   The child goes to the living room.
*INV:   &ou3.
%mor:   ex.
*INV:   ¨« &lu3.
%mor:   vi sfp.
%com:   The investigator follows.
%com:   The child takes up a comb and combs the investigator's hair.
*INV:   ¤S ®Ş ÀY &a4 ?
%mor:   advf vt nn sfp.
*INV:   §Ú  +/.
%mor:   nnpr.
*CHI:   ­ø µh &ge2 -.
%mor:   neg adj sfp.
*INV:   ­ø µh.
%mor:   neg adj.
*INV:   ¦ı«Y §Ú ¦n # °®²b &la1 ­Ó ÀY.
%mor:   advs nnpr advi adj sfp cl nn.
*INV:   ¦n ¾ã»ô.
%mor:   advi adj.
*INV:   ­ø ¾p ®Ş &aak3.
%mor:   neg aux vt sfp.
*CHI:   ¶^ ÷ Ê\ # ±ø ¸È.
%mor:   verg asp nnpr cl nn.
*CHI:   <&hm1> [= ! giggles].
%mor:   ex.
*INV:   ©O ­Ó ³£ ­ø µh ”Ü.
%mor:   det cl advf neg adj sfp.
%com:   pause.
*INV:   ±N ¦¨ ½ +...
%mor:   prep q cl.
*CHI:   0 [= ! coughs].
*INV:   ±N ¦¨ ½ µfÆP &dam2 ¸¨ ¥h &a4 ?
%mor:   prep q cl nn vt dir dir sfp.
*CHI:   &le1.
%mor:   ex.
*CHI:   &le1.
%mor:   ex.
*CHI:   ©O ­Ó &e6 ÁKÁK ‘Á ï3.
%mor:   det cl ex nn sfp sfp.
*CHI:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*CHI:   ¥ò ¦³ ©O ­Ó.
%mor:   advf vf det cl.
*CHI:   ##.
*CHI:   ¥ò ¦³ «§ ©O ?
%mor:   advf vf wh sfp.
*INV:   ©O ­Ó Ëİ ¤j.
%mor:   det cl advi adj.
*INV:   ±ğ «Y À½ ­ø ¸¨ &la1.
%mor:   advf vf vd neg dir sfp.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*INV:   À½ ­Ë &a4 ?
%mor:   vd ctc sfp.
*INV:   ­¬ ­ø ­Ë &a3.
%mor:   vt neg ctc sfp.
%com:   The investigator shakes the washing machine with some toys in it.
*INV:   &grang4 &grang4 &grang4 &grang4 &grang4 &grang4 &grang4.
%mor:   ex ex ex ex ex ex ex.
%com:   The child is getting down from the sofa.
*CHI:   &e3 ­ø ¦n ·d §Ú ø Ï.
%mor:   ex neg adj vt nnpr cl nn.
%com:   The child goes to the toy-box and takes out a toy-piano.
*CHI:   &e3 ¥Î ©O ø &a1.
%mor:   ex vt det cl sfp.
%com:   The investigator goes to the toy-box.
*INV:   ÉAÏ &a3 ?
%mor:   wh sfp.
*CHI:   ¥Î ©O ø.
%mor:   vt det cl.
%com:   The child hits the piano.
*INV:   ¥Î ­Ó µ^ °µ ÉAÏ &a3 ?
%mor:   vt cl nn vt wh sfp.
*CHI:   0.
*INV:   ¬~ ­m ?
%mor:   vt nn.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   &e3.
%mor:   ex.
%com:   The child goes to the sofa with the piano.
*CHI:   §Ú Ëİ.
%mor:   nnpr advs.
*INV:   &o3.
%mor:   ex.
*INV:   ¤@¸ô ¬~ ­m ¤@¸ô ¼u µ^.
%mor:   corr vt nn corr vt nn.
*INV:   «Y «} Ëİ¼Ë &a3 ?
%mor:   vf neg advs sfp.
%com:   The investigator plays with the piano.
*CHI:   ¨ì §Ú &la3.
%mor:   vt nnpr sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ¦P®I §Ú ¬~ &laak3.
%mor:   prep nnpr vt sfp.
*INV:   ¨ì §A &la3.
%mor:   vt nnpr sfp.
*INV:   §A ¼u µ^ &lo3 &wo3.
%mor:   nnpr vt nn sfp sfp.
%com:   The child plays with the piano.
*INV:   ±o &laak3.
%mor:   ctc sfp.
*INV:   °÷ &laak3.
%mor:   vi sfp.
*INV:   ¬~ ®Í.
%mor:   vt prt.
*INV:   ¥´ ¶} Ê\ &laak3.
%mor:   vt vt nnpr sfp.
*INV:   ¬~ §¹  -:  ­Ë ¥h Ãä ¦n &a3 ¬~ §¹ ?
%mor:   vt advm vt dir wh adj sfp vt advm.
*CHI:   ­Ë ö ©O «×.
%mor:   vt prep det cl.
*CHI:   &i2.
%mor:   ex.
*INV:   «u–ï.
%mor:   ex.
*INV:   ¶^ ÷.
%mor:   verg asp.
*INV:   °õ µf.
%mor:   vt prt.
*CHI:   &bok1 ¤@ Án &a3.
%mor:   ex q cl sfp.
*INV:   m2 ?
%mor:   ex.
*CHI:   &bok1 ¤@ Án.
%mor:   ex q cl.
*INV:   «Y Ëİ &ga3 &la3.
%mor:   vf advs sfp sfp.
*INV:   ­ø ºò­n.
%mor:   neg adj.
%com:   The child touches the investigator's hair.
*INV:   °µ «§ ¾ã §Ú ­Ó ÀY &a3 ?
%mor:   vt wh vt nnpr cl nn sfp.
*CHI:   0.
*INV:   §Ú Ú» §Ú ­Ó ³U ¥ò ¦³ «§ , ¦n ÉN &a3 ?
%mor:   nnpr vt nnpr cl nn advf vf wh, adj neg sfp.
*CHI:   0.
%com:   The investigator looks into her bag and takes out some McDonald coupons.
*INV:   «u–ï.
%mor:   ex.
*INV:   §A Ú» úï - ?
%mor:   nnpr vt prt.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ³Á·í³Ò &ga4 ?
%mor:   nnpp sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   §Ú ¤W ¦¸ # <¥h ü« ³Á·í³Ò &ga3> [!] ¾í¥Ä &a3.
%mor:   nnpr det cl dir vt nnpp sfp nn sfp.
*INV:   &m1.
%mor:   ex.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*CHI:   ¥i¼Ö &la1.
%mor:   nnpp sfp.
*INV:   &m6.
%mor:   ex.
*CHI:   ³Ş.
%mor:   ex.
*CHI:   &e3.
%mor:   ex.
*CHI:   Ú» úï.
%mor:   vt prt.
*CHI:   &e3.
%mor:   ex.
*CHI:   ¥i¼Ö # &pek6 §C ¥ı.
%mor:   nnpp vt dir advf.
%com:   The child goes to the cupboard.
*CHI:   ¤S ¦³ &ga3.
%mor:   advf vf sfp.
*CHI:   ©O ­Ó &e3 ¦³ &ga3.
%mor:   det cl ex vf sfp.
%com:   The investigator follows the child.
*INV:   ¦³ ÉAÏ &a3 ?
%mor:   vf wh sfp.
*CHI:   ¦³ ³Á·í³Ò ï3.
%mor:   vf nnpp sfp.
*INV:   ª±¨ã &a4 ?
%mor:   nn sfp.
*CHI:   ÉN &ge2 ?
%mor:   neg sfp.
*INV:   «Y «} ©O «× &a3 ?
%mor:   vf neg det cl sfp.
*INV:   §Ú ¨£ ­Ë.
%mor:   nnpr vt ctc.
*CHI:   ÉN ®Í &la3.
%mor:   neg prt sfp.
*INV:   ©O ­Ó - ?
%mor:   det cl.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   ü« ¹L # ø Ï &e3 ³Á·í³Ò &a3.
%mor:   vt prt cl nn ex nnpp sfp.
*INV:   ÉN &wo3 ©O «×.
%mor:   neg sfp det cl.
*CHI:   §A ¦³ &a3.
%mor:   nnpr vf sfp.
*INV:   ÉN ®Í &a3 ¦ı«Y.
%mor:   neg prt sfp advs.
*INV:   ¦n ÉN ­¹ &ga3 ?
%mor:   adj neg vt sfp.
*CHI:   ¦n.
%mor:   adj.
*CHI:   &e6.
%mor:   ex.
*CHI:   ©O ­Ó &e6 # ·R ‘Á ¬£ &ga3.
%mor:   det cl ex vt dir vt sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   °µ ÉA ·| ¦³ ©O ø ¬õ ¦â &ge2 ?
%mor:   vt wh aux vf det cl adj nn sfp.
*INV:   ©O ­Ó ¬õ ¦â ¼g ¦í Ê\ ¦³ ÉAÏ µÛ¼Æ &lo1.
%mor:   det cl adj nn vt asp nnpr vf wh nn sfp.
*INV:   Ê\ ¸Ü ¶R ¤@ °e ¤@ &a3.
%mor:   nnpr vt vt q vd q sfp.
*INV:   <¶R ¤@ ­Ó °e> [>].
%mor:   vt q cl vd.
*CHI:   <&kam4, &e6> [<] ¥i¥H &e6 İ© &e6 ¬£ &ga3.
%mor:    xx ex aux ex vt ex vt sfp.
*INV:   &m3.
%mor:   ex.
*INV:   §A ¦³ ÉN &a3 ©O ±i ?
%mor:   nnpr vf neg sfp det cl.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   °e ­Ú §A &a1 ¦n ÉN &a3 ?
%mor:   vd prep nnpr sfp adj neg sfp.
*CHI:   ©O ­Ó ¥i¥H İ© Ê\ &ga3.
%mor:   det cl aux vt nnpr sfp.
*INV:   &m6.
%mor:   ex.
%com:   The child tears the coupon.
*INV:   ­¹ ÉAÏ ¦n &a3 §Ú’] ?
%mor:   vt wh adj sfp nnpr.
*INV:   ¤£¦p §Ú’] ·¯ úï ­¹ «§ ¥ı İ© &a1.
%mor:   advs nnpr vt prt vt wh advf vt sfp.
*INV:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
*CHI:   0.
*INV:   ­¹ ÉAÏ ¦n &a3.
%mor:   vt wh adj sfp.
*INV:   §Ú’] Ú» úï &lo3.
%mor:   nnpr vt prt sfp.
*CHI:   ¥i¥H &e6 # ©O «× İ© # ±o &ga3.
%mor:   aux ex det cl vt ctc sfp.
%com:   pause.
%com:   The child is tearing the coupon.
*CHI:   ¦³ &la3.
%mor:   vf sfp.
*INV:   &m3 ##.
%mor:   ex.
*CHI:   ©O ø &e6 ©j©j ÉN &ga3.
%mor:   det cl ex nn neg sfp.
*INV:   Ëİ &a4.
%mor:   advs sfp.
*INV:   §Ú °e ­Ú §A ¦P ²ï²ï &la1.
%mor:   nnpr vd prep nnpr prep nnpp sfp.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
*CHI:   ©j©j.
%mor:   nn.
*CHI:   &e6.
%mor:   ex.
*CHI:   ªğ ¾Ç®Õ &bo3.
%mor:   dir nn sfp.
*INV:   §A µ¥ Ê\ ©ñ ¾Ç ­Ú Ê\ &lo1.
%mor:   nnpr vt nnpr vt nn vd nnpr sfp.
*INV:   ©j©j ªğ ¾Ç®Õ °µ ÉAÏ &a3 ?
%mor:   nn dir nn vt wh sfp.
*CHI:   ¼g ¦r &lo1.
%mor:   vt nn sfp.
*CHI:   ## ¥i¥H # İ© ¶} ¥ı.
%mor:   aux vt vt advf.
*CHI:   İ© ¶}.
%mor:   vt vt.
*INV:   İ© ¹L ¤Ö¤Ö.
%mor:   vt asp adj.
*INV:   ­ø «Y İ© ©O «×.
%mor:   neg vf vt det cl.
*INV:   §Ú À° §A &a1.
%mor:   nnpr vt nnpr sfp.
*CHI:   ¦n ¦ü İ© Äê ÷.
%mor:   advi adj vt verg asp.
*INV:   &m6.
%mor:   ex.
*INV:   §A İ© &a1.
%mor:   nnpr vt sfp.
*INV:   &la4.
%mor:   ex.
*INV:   §A İ© ®I ¸¨ ¥h.
%mor:   nnpr vt prt dir dir.
*CHI:   «u.
%mor:   ex.
*CHI:   İ© Äê ÷.
%mor:   vt verg asp.
*INV:   İ© Äê ÷.
%mor:   vt verg asp.
*INV:   §Ú İ©.
%mor:   nnpr vt.
*INV:   §Ú İ©.
%mor:   nnpr vt.
*INV:   &ei3.
%mor:   ex.
*INV:   ±o &la3.
%mor:   ctc sfp.
*INV:   İ© ¶} ®Í Ê\ &a4 ?
%mor:   vt vt prt nnpr sfp.
*CHI:   ¶}  +/.
%mor:   vt.
*CHI:   0.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   §Ú ¦Û¤v İ© &la1.
%mor:   nnpr rfl vt sfp.
*CHI:   &m2.
%mor:   ex.
*INV:   ¤S Äê.
%mor:   advf verg.
*CHI:   <¤S # İ© Äê ÷> [= ! giggles].
%mor:   advf vt verg asp.
*INV:   &la4.
%mor:   ex.
*INV:   §A İ© ®I Ê\ &a1.
%mor:   nnpr vt prt nnpr sfp.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
*INV:   &m6.
%mor:   ex.
*INV:   İ© ®I Ê\.
%mor:   vt prt nnpr.
*INV:   ­ø ·| Äê ï3 ¤µ ¦¸.
%mor:   neg aux verg sfp det cl.
*CHI:   ©O ­Ó ¥¼ İ© &ga3.
%mor:   det cl neg vt sfp.
*CHI:   §Ú İ© ®I.
%mor:   nnpr vt prt.
*CHI:   &e6 # ÉN # İ© # Äê ÷ &laak3.
%mor:   ex neg vt verg asp sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ÉN İ© Äê ¨ì &a3.
%mor:   neg vt verg ctc sfp.
*CHI:   Ëİ ##.
%mor:   advs.
*CHI:   ±o &laak3.
%mor:   ctc sfp.
*CHI:   ©O «× ¥¼ İ© æa.
%mor:   det cl neg vt prt.
*CHI:   ÉN İ© Äê ÷ &laak3.
%mor:   neg vt verg asp sfp.
*CHI:   Ú» úï - ?
%mor:   vt prt.
*INV:   ÉN İ© Äê ¨ì &wo3.
%mor:   neg vt verg ctc sfp.
*INV:   ¦nÏ.
%mor:   ex.
*CHI:   §Ú ¤µ ¦¸ &e6 ¬£ &ga3.
%mor:   nnpr det cl ex vt sfp.
*INV:   <¥ò ¦³> [>] ©O ­Ó.
%mor:   advf vf det cl.
*INV:   §A İ© ®I ©O ­Ó ¥ı &a1.
%mor:   nnpr vt prt det cl advf sfp.
*CHI:   <§Ú> [<] +/.
%mor:   nnpr.
*CHI:   &m4.
%mor:   ex.
*CHI:   <¤S İ© Äê ÷> [= ! giggles] ##.
%mor:   advf vt verg asp.
*CHI:   ±o &laak3.
%mor:   ctc sfp.
*INV:   ±o &laak3.
%mor:   ctc sfp.
*CHI:   ©O ­Ó.
%mor:   det cl.
*CHI:   ##.
*CHI:   ±o &laak3.
%mor:   ctc sfp.
*INV:   &m4.
%mor:   ex.
*INV:   İ© ®I ®Í Ê\ &a1.
%mor:   vt prt prt nnpr sfp.
%com:   pause.
*CHI:   &m3.
%mor:   ex.
*CHI:   &a3 İ© Äê ÷ &ge2 - ?
%mor:   ex vt verg asp sfp.
*CHI:   ©O «×.
%mor:   det cl.
*CHI:   ## ©O ­Ó.
%mor:   det cl.
*CHI:   «u–ï.
%mor:   ex.
*CHI:   ¤S İ© Äê ÷.
%mor:   advf vt verg asp.
*CHI:   0 [= ! giggles].
*INV:   &ou3.
%mor:   ex.
*INV:   Ëİ §Ú İ© &la1.
%mor:   advs nnpr vt sfp.
*INV:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
*INV:   §Ú À° §A İ© &a1.
%mor:   nnpr vt nnpr vt sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ±o &la3.
%mor:   ctc sfp.
*CHI:   °µ ÉA §A # Ëİ §Ö &a3 ?
%mor:   vt wh nnpr advi adj sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   ©O «× &e6 İ© Äê ÷.
%mor:   det cl ex vt verg asp.
*INV:   °õ µf ­Ó Ï ¥ı &a1.
%mor:   vt prt cl nn advf sfp.
*INV:   §Ú À° §A İ©.
%mor:   nnpr vt nnpr vt.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   İ© ®Í &la3.
%mor:   vt prt sfp.
*CHI:   ¥i¥H ¬£ &laak3.
%mor:   aux.
*INV:   &m3.
%mor:   ex.
%com:   The child is sorting out the coupons.
*CHI:   ©O ø ¾í¥Ä ï3.
%mor:   det cl nn sfp.
*CHI:   ©O ø ¥i¼Ö.
%mor:   det cl nnpp.
*CHI:   ## °µ ÉA ©O ø ÉN &e6 Á¦±ø &ge2 ?
%mor:   vt wh sfp cl neg ex nn sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ©O ­Ó ²b «Y ±o # ¤@ ªM ¯ù ©Q.
%mor:   det cl advf vf ctc q cl nn sfp.
*CHI:   ¥i¼Ö &a3.
%mor:   nnpp sfp.
*INV:   ©O ­Ó ¯ù ‘Á &ga3.
%mor:   det cl nn sfp sfp.
*INV:   ­ø «Y ¥i¼Ö ‘Á &ga3.
%mor:   neg vf nnpp sfp sfp.
*INV:   ¤À ¶} Ê\ &la1.
%mor:   vt vt nnpr sfp.
*INV:   ÉN Á¦±ø ï3.
%mor:   neg nn sfp.
*CHI:   ©O ­Ó # ¦³ Á¦±ø &a3.
%mor:   det cl vf nn sfp.
*CHI:   ©O ­Ó # «Y ¥i¼Ö.
%mor:   det cl vf nnpp.
*CHI:   ©O ­Ó ­X¥Ä &a3.
%mor:   det cl nn sfp.
*INV:   ¥ò ¦³ ø ©O ?
%mor:   advf vf cl sfp.
*INV:   Âû &la1.
%mor:   nn sfp.
*CHI:   ©O ­Ó ¥¤1¥¤1 &la1.
%mor:   det cl nn sfp.
*CHI:   ©O ø # ¥]¥].
%mor:   det cl nn.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*INV:   Á¦»æ.
%mor:   nn.
*CHI:   Á¦»æ.
%mor:   nn.
*CHI:   ©O ­Ó ³Á·í³Ò ï3.
%mor:   det cl nnpp sfp.
*CHI:   ·d Õi.
%mor:   vt adj.
*CHI:   ©O «× ³Á·í³Ò.
%mor:   det cl nnpp.
%com:   The child takes up a coupon.
*CHI:   °µ ÉA ©O «× # &e6 ÉN ¥i¼Ö &ge2 ?
%mor:   vt wh det cl ex neg nnpp sfp.
*INV:   ©O ­Ó # ³£ «Y ÉN ¥i¼Ö &ga3.
%mor:   det cl advf vf neg nnpp sfp.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*CHI:   ÉN &la3.
%mor:   neg sfp.
*INV:   ©O ­Ó «Y µÓªG§å &a3.
%mor:   det cl vf nn sfp.
*INV:   §A ­¹ ­ø ­¹ &ga3 ?
%mor:   nnpr vt neg vt sfp.
*CHI:   ©O ­Ó # ¶ı¶ı ¶R &e6 ©j©j &e6.
%mor:   det cl nn vt ex nn sfp.
*CHI:   ©O ­Ó &e6 µÓªG§å ©O «× &a3.
%mor:   det cl ex nn det cl sfp.
*INV:   ¶ı«} ¶R ­Ú ©j©j ­¹ &ga4 ?
%mor:   nn vt prep nn vt sfp.
*CHI:   «Y &aak3.
%mor:   vf sfp.
*CHI:   ¦P®I &li1&li1 &la1.
%mor:   conj nnpp sfp.
*CHI:   ¦P®I ­ô­ô &ga3.
%mor:   conj nn sfp.
*INV:   Ëİ ¦n ÉN ­¹ &a1 ?
%mor:   advs adj neg vt sfp.
*CHI:   °µ ÉA ©O «× # ÉN ¥i¼Ö ï - ?
%mor:   vt wh det cl neg nnpp sfp.
*INV:   ©O ­Ó «Y ¦­À\ &a3.
%mor:   det cl vf nn sfp.
*INV:   ©Ò¥H ­ø ¶¼ ¥i¼Ö.
%mor:   advs neg vt nnpp.
*INV:   ¶¼ ¯ù &ga3.
%mor:   vt nn sfp.
*CHI:   &o5.
%mor:   ex.
*CHI:   Ëİ ©O &daat3 ©O ?
%mor:   advs det cl sfp.
*INV:   <©O ­Ó> [>] +...
%mor:   det cl.
*CHI:   <¶¼> [<]  +/.
%mor:   vt.
*CHI:   ¶¼ ¥¤1¥¤1 &ga4 ©O ø ?
%mor:   vt nn sfp det cl.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ©Ò¥H §A ¸Ü «Y «§ &a1 ?
%mor:   advs nnpr vt vf wh sfp.
*INV:   ´X ®É ­¹ &ga2 ?
%mor:   wh nn vt sfp.
*INV:   ¦­À\ ­¹ &go3 &lo1.
%mor:   nn vt sfp sfp.
*CHI:   ©O ø #.
%mor:   det cl.
*CHI:   &e6.
%mor:   ex.
*CHI:   ¯ù ‘Á &ga4 ?
%mor:   nn sfp sfp.
*INV:   ©O ­Ó # «Y &a3.
%mor:   det cl vf sfp.
*INV:   ³£ «Y ¯ù &a3.
%mor:   advf vf nn sfp.
*CHI:   ©O ­Ó &a3 ½ÕÂà ÷ ¥] &bo3.
%mor:   det cl sfp vt asp nn sfp.
*INV:   ©O ­Ó ­ø «Y ½ÕÂà ÷.
%mor:   det cl neg vf vt asp.
*INV:   Ê\ «Y Ëİ &ga3 ©O ­Ó ¥].
%mor:   nnpr vf advs sfp det cl nn.
*CHI:   &o5.
%mor:   ex.
*CHI:   ©O ­Ó &e6 ÉN ½ÕÂà ÷.
%mor:   det cl ex neg vt asp.
*INV:   ©O ­Ó ÉN.
%mor:   det cl neg.
*CHI:   ©O ­Ó # &a6 ÉN &ga3.
%mor:   det cl sfp neg sfp.
%com:   The maid gives the investigator a drink.
*INV:   "Thank-you".
%mor:   ex.
*SER:   xxx.
*INV:   §Ú ¦³ ¾í¥Ä &wo3.
%mor:   nnpr vf nn sfp.
*CHI:   ©O ø "ºû¦hC" ‘Á &ga3.
%mor:   det cl nnpp sfp sfp.
*INV:   &o4.
%mor:   ex.
*CHI:   §Ú ¶¼ ¤ô.
%mor:   nnpr vt nn.
*CHI:   &ha1.
%mor:   ex.
*INV:   §A ¶¼ ¤ô §Ú ¶¼ "ºû¦hC".
%mor:   nnpr vt nn nnpr vt nnpp.
%com:   The investigator and the child drink.  Pause.
*CHI:   §Ú Ëİ §Ö ¶¼ §¹.
%mor:   nnpr advi adj vt advm.
*CHI:   0 [= ! giggles].
*INV:   §Ú ¥¼ ¶¼ §¹ &a3.
%mor:   nnpr neg vt advm sfp.
*INV:   ¥ò ¦³.
%mor:   advf vf.
*CHI:   §A Ú» úï - ?
%mor:   nnpr vt prt.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ÉN ®Í &wo3.
%mor:   neg prt sfp.
*INV:   Ëİ ¥{ &ge2 ?
%mor:   advi adj sfp.
*INV:   §Ú’] Ä~Äò Ú» &lo3.
%mor:   nnpr vt vt sfp.
*INV:   ¦pªG ­Ú §A ­¹ , §A ­¹ Ãä ¤@ ­Ó &a3 §A ·| ?
%mor:   advs prep nnpr vt, nnpr vt wh q cl sfp nnpr aux.
%com:   The child picks up three coupons.
*CHI:   ­¹ # ©O ø &la1 ¦P®I ©O ø.
%mor:   vt det cl sfp conj det cl.
*CHI:   ¦P®I ©O ø.
%mor:   conj det cl.
*INV:   §Y«Y §A Áé·N ¦³ Á¦±ø ¦³ ¥]¥] ¦P®I ¦³ ¥i¼Ö.
%mor:   vf nnpr vt vf nn vf nn conj vf nnpp.
*CHI:   ¦P®I +...
%mor:   conj.
*INV:   µÓªG§å §A ­¹ ­ø ­¹ &a3 ?
%mor:   nn nnpr vt neg vt sfp.
*CHI:   ­ø ­¹ &a3.
%mor:   neg vt sfp.
*INV:   ­ø ­¹.
%mor:   neg vt.
*INV:   ¥¤1¥¤1 ©O ?
%mor:   nn sfp.
*INV:   ¶¼ ­ø ¶¼ ?
%mor:   vt neg vt.
*INV:   ­n ­ø ­n ¥¤1¥¤1 &a3 ?
%mor:   vt neg vt nn sfp.
*CHI:   §Ú ­n &e6 ¾í¥Ä õ ø.
%mor:   nnpr vt ex nn det cl.
*INV:   ©O ­Ó &a4  +/.
%mor:   det cl sfp.
*CHI:   ©O ø ¾í¥Ä.
%mor:   det cl nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¾í¥Ä , ¥]¥] , ¦P Á¦±ø.
%mor:   nn, nn, prep nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ±o ¤@ ­Ó ¦³ ¾í¥Ä &ga3 ©Q.
%mor:   vt q cl vf nn sfp sfp.
*INV:   §A Ú» úï - ?
%mor:   nnpr vt prt.
*INV:   &ai1.
%mor:   ex.
*INV:   ¥ò ¦³ ¤@ ­Ó.
%mor:   advf vf q cl.
*CHI:   ¥ò ¦³ ¤@ ­Ó §Ú ¶¼ &ga3.
%mor:   advf vf q cl nnpr vt sfp.
*INV:   ¥ò ¦³ ÉN ¾í¥Ä æa &a3 ?
%mor:   advf vf neg nn prt sfp.
*INV:   §Ú’] Ú» úï ?
%mor:   nnpr vt prt.
*CHI:   ÉN &la3.
%mor:   neg sfp.
*INV:   &ei1.
%mor:   ex.
