@Begin
@Name of CHI:          Yiu Chun-li
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ê\ »ó­ô ÉN ¾ã ¥X ‘Á.
%mor:   nnpr nn neg vt dir dir.
*CHI:   ¦³ ©O «× &e3, <¦³ ©O «× &e3 »ó ï> [>].
%mor:   vf det cl ex vf det cl ex nn sfp.
*MOT:   <©j©j xxx å ¿ú ¶R xxx ­Ú xxx ­¹> [<].
%mor:   nn vt nn vt prep vt.
*INV:   ­ø «Y, ¶R ‘Á ­¹ ¤§ &ma3.
%mor:   neg vf vt sfp vt sfp sfp.
*MOT:   ¦hÁÂ ©j©j &la1.
%mor:   vt nn sfp.
*SIS:   ¦hÁÂ "Kitty" ©j©j.
%mor:   vt nnpp nn.
*CHI:   ¦hÁÂ "Kitty" ©j©j.
%mor:   vt nnpp nn.
*INV:   ±o &la3.
%mor:   ctc sfp.
*SIS:   §Ú ¤W ¦¸ ¥Í¤é # &go3 ³£ ¦³ &la1.
%mor:   nnpr det cl vi  xx advf vf sfp.
*MOT:   <&tse1> [>].
%mor:   ex.
*CHI:   <§Ú> [<], §Ú ÉN ¥Í¤é ³£ ­ø &e3 ­ø ¥i¥H &ga3.
%mor:   nnpr nnpr neg vi advf neg ex neg aux sfp.
*INV:   §A ¼Ã Ê\ ­Ó ©C &a4 ?
%mor:   nnpr vt nnpr cl nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A ¼Ã Ê\ °¦ ²´ Ê\ «} ¦n µh &lo1.
%mor:   nnpr vt nnpr cl nn nnpr neg advi adj sfp.
*CHI:   &hm1, «Y &a3.
%mor:   ex vf sfp.
*CHI:   ­ø ¥i¥H ¼Ã ²´ &ga3.
%mor:   neg aux vt nn sfp.
*INV:   §A ¦ô ­¹ ­ø ­¹ ±o &ga2 ?
%mor:   nnpr vt vt neg vt ctc sfp.
*INV:   ­Ú §Ú Ú» úï ¥ı.
%mor:   prep nnpr vt prt advf.
*INV:   §A ¦ô ­¹ ­ø ­¹ ±o &a3 ?
%mor:   nnpr vt vt neg vt ctc sfp.
*CHI:   ­ø ­¹ ±o &ga3.
%mor:   neg vt ctc sfp.
*INV:   ­ø ­¹ ±o &ga4 ?
%mor:   neg vt ctc sfp.
*INV:   §A ­Ó ©C ©O, §A ¦ô ­¹ ­ø ­¹ ±o &a3 ?
%mor:   nnpr cl nn det nnpr vt vt neg vt ctc sfp.
*CHI:   ±o &ga3.
%mor:   ctc sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ©O ­Ó &e3 ©C &e3 ¦n ²Ó ­Ó &a3.
%mor:   det cl ex nn ex advi adj cl sfp.
*INV:   ¨ä¹ê Ê\ ¿} ‘Á &ga3 &dza3 ©O ø «Y.
%mor:   advs nnpr nn sfp sfp sfp det cl vf.
*CHI:   ¿} ‘Á &ga4 ?
%mor:   nn sfp sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   §A ¶R ­Ú §Ú ­¹ &ga4 ?
%mor:   nnpr vt prep nnpr vt sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   &i1, ©O «× ¦³ ¬õ ¦â &ga3.
%mor:   ex det cl vf adj nn sfp.
*INV:   ©O ­Ó ½¦¯È ‘Á &ga3, ¤ã ¦í Ê\ &a1 &ma3.
%mor:   det cl nn sfp sfp vt asp nnpr sfp sfp.
*CHI:   &o3.
%mor:   ex.
*INV:   øu ¦í ­Ó ³U &lo1.
%mor:   vt asp cl nn sfp.
*CHI:   ©O «× &e3 # øu.
%mor:   det cl ex vt.
*CHI:   0 [=! giggles].
*INV:   §A ¦ô Ê\ ÂI ¼Ë øu ¤W ¥h &ga3 # ©O ø ?
%mor:   nnpr vt nnpr wh nn vt dir dir sfp det cl.
*INV:   «Y «} ¥Î ½¦¤ô &a3 ?
%mor:   vf neg vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¥Î ½¦¤ô «} ­ø ­¹ ±o &lo1 ¦¨ ªK.
%mor:   vt nn neg neg vt ctc sfp q cl.
*CHI:   ©O «× &a3 # ­m ‘Á &ga3.
%mor:   det cl sfp nn sfp sfp.
*INV:   «Y &ja3, «Cµì ³£ ­n µÛ ­m.
%mor:   vf sfp nn advf vt vt nn.
*INV:   ¦³ ½¹½º &ge2 ?
%mor:   vf nn sfp.
*CHI:   °µ ÉA &e3 «Cµì ¦³ ½¹½º &ge2 ?
%mor:   vt wh ex nn vf nn sfp.
*INV:   Ëİ Ê\ # ³g è° &lo1.
%mor:   advs nnpr vt adj sfp.
*CHI:   &o5.
%mor:   ex.
*CHI:   °µ ÉA ©O «× &e3 ¶ô ­± ¦n è° &ge2 ?
%mor:   vt wh det cl ex cl nn advi adj sfp.
*INV:   §Ú’] Ú» úï «Y «} ¦P ©O °¦ «Cµì ¤@¼Ë &li4&li2.
%mor:   nnpr vt prt vf neg vt det cl nn adj nnpp.
*CHI:   <¦n &a3> [>].
%mor:   adj sfp.
*INV:   <©O °¦> [<] «Cµì.
%mor:   det cl nn.
*CHI:   «Y &lu1, Ëİ ±o·N &ge2 ?
%mor:   vf sfp advi adj sfp.
*INV:   «Y «} ¤@¼Ë &a3 ?
%mor:   vf neg adj sfp.
*CHI:   ¤@¼Ë &a3.
%mor:   adj sfp.
*INV:   ¤@¼Ë ÃC¦â.
%mor:   adj nn.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   ¦ı ©O ­Ó °¦ ²´ ¤j ø &lo1.
%mor:   advs det cl cl nn adj com sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   ©O ­Ó °¦ ²´ ²Ó ¨ş.
%mor:   det cl cl nn adj sfp.
*CHI:   «Y &ja3, ©O ­Ó ³Ì ²Ó &o3.
%mor:   vf sfp det cl advi adj sfp.
*INV:   &m3.
%mor:   ex.
*INV:   Ú» úï ¥ı, Ê\ ¦³ # ¨â °¦ ¤â ¨â °¦ ¸}.
%mor:   vt prt advf nnpr vf q cl nn q cl nn.
*INV:   ©O «× ©O, ¦³ ÉN &a3 ?
%mor:   det cl sfp vf neg sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ÉN &a4 ?
%mor:   neg sfp.
*CHI:   ©O «× ¥ò ¦³ ¦³ &a3.
%mor:   det cl advf vf vf sfp.
*CHI:   ©O «× «Y ¦³ &a3.
%mor:   det cl vf vf sfp.
*INV:   ¦³ &a3 §Ú çÜ.
%mor:   vf sfp nnpr vt.
*INV:   &la4, ©O °¦ «} ¤â, ©O °¦ ¸} Ëİ¼Ë.
%mor:   ex det cl neg nn det cl nn advs.
*CHI:   ÉN ©ì¾c &ga3.
%mor:   neg nn sfp.
*INV:   «Cµì ­ø ¾p µÛ ©ì¾c ï.
%mor:   nn neg aux vt nn sfp.
*INV:   ª¯ ¾p ­ø ¾p µÛ ©ì¾c &ga2 ?
%mor:   nn aux neg aux vt nn sfp.
*CHI:   ­ø ¾p &ga3.
%mor:   neg aux sfp.
*CHI:   <·R ‘Á> [>] +/.
%mor:   vt dir.
*INV:   <ª¯> [<] ³£ ­ø ¾p µÛ ©ì¾c ®A.
%mor:   nn advf neg aux vt nn sfp.
*CHI:   ­n &e3 ¶] &ga3 -: # ª¯.
%mor:   vt ex vi sfp nn.
*INV:   «Y &o3, ¿ß ³£ ·R ‘Á ¶] &ga3.
%mor:   vf ex nn advf vt dir vi sfp.
*CHI:   «Cµì ´N # ¥i¥H ¶] &ga3 «Cµì.
%mor:   nn advf aux vi sfp nn.
*INV:   «Cµì ¸õ &ga3.
%mor:   nn vi sfp.
*CHI:   ©O «× «Cµì ¸õ &ga3.
%mor:   det cl nn vi sfp.
*INV:   §A ¦ô «Cµì ­¹ ÉAÏ &ga2 ?
%mor:   nnpr vt nn vt wh sfp.
*CHI:   ­¹ ­ø ª¾ &a3.
%mor:   vt neg vt sfp.
*INV:   ­¹ ©øÂÎ &a3, §Y«Y ­¹ ## °A &a3, ¯QÃÇ Ëİ¼Ë &a3.
%mor:   vt nn sfp advf vt nn sfp nn advs sfp.
*INV:   ©j©j &e6 ¬õ ¦â.
%mor:   nn ex adj nn.
*CHI:   ©j©j ­ø «Y ¬õ ¦â ‘Á &ga3.
%mor:   nn neg vf adj nn sfp sfp.
*INV:   ºµ¥J Ê\ õ °¦ «Y.
%mor:   nn nnpr det cl vf.
*INV:   ºµ¥J.
%mor:   nn.
*INV:   &ei1, ©O «× ¤S ¦³ &wo3.
%mor:   ex det cl advf vf sfp.
*CHI:   «Y &ja3, ¦P +...
%mor:   vf sfp prep.
*INV:   &o3, ©O ­Ó «Y <¤@ ­Ó> [>] +/.
%mor:   ex det cl vf q cl.
*CHI:   <¦P> [<] ¤@¼Ë &a3.
%mor:   vt adj sfp.
*INV:   ©O ­Ó ¹CÀ¸ ‘Á &ga3.
%mor:   det cl nn sfp sfp.
*INV:   Ê\ ¸Ü ©O, °¦ «Cµì ­n ¥Ñ ©O «× ¸õ ‘Á ©O «×.
%mor:   nnpr vt sfp cl nn vt prep det cl vi dir det cl.
*INV:   §A ÃÑ ­ø ÃÑ ÂI ¸õ &a3 ?
%mor:   nnpr vt neg vt wh vi sfp.
*CHI:   ¸õ, ¸õ, ¸õ, ¸õ !
%mor:   vi vi vi vi.
*INV:   ¸õ.
%mor:   vi.
*CHI:   ¸õ.
%mor:   vi.
*INV:   ¸õ.
%mor:   vi.
*SIS:   ­Ú §Ú Ú» úï &a1.
%mor:   prep nnpr vt prt sfp.
*INV:   ­¹ §¹ &la4 §A ?
%mor:   vt advm sfp nnpr.
*SIS:   ¥¼ &a3.
%mor:   neg sfp.
*INV:   «Cµì &a3, §A Ú», ¤@¼Ë &a3.
%mor:   nn sfp nnpr vt adj sfp.
*SIS:   «Cµì ¸õ ¨ì ¥h ©O «×.
%mor:   nn vi ctc dir det cl.
*INV:   &m3.
%mor:   ex.
*CHI:   «Cµì ¸õ ¥h ¨È # ²ï «×.
%mor:   nn vi dir nnpp nnpp cl.
*INV:   &ei1, ¤S ¦³ ¤ì°¨.
%mor:   ex advf vf nn.
*CHI:   «Y &lu1 - ?
%mor:   vf sfp.
*CHI:   °µ ÉA Ê\ ©O &e3 Åw¼Ö¤Ñ¦a ¤@¼Ë &ge2 ?
%mor:   vt wh nnpr sfp ex nnpp adj sfp.
*CHI:   §Ú Ú» úï Åw¼Ö¤Ñ¦a &lo3.
%mor:   nnpr vt prt nnpp sfp.
*INV:   Åw¼Ö¤Ñ¦a -:, ©O «×.
%mor:   nnpp det cl.
*INV:   Åw¼Ö¤Ñ¦a ¤j ¦n ¦h, è° ø.
%mor:   nnpp adj advi adj adj com.
*CHI:   &m3.
%mor:   ex.
*INV:   §Ú’] Ú» úï.
%mor:   nnpr vt prt.
*CHI:   Åw¼Ö¤Ñ¦a, õ, õ ø # Åw¼Ö¤Ñ¦a.
%mor:   nnpp det det cl nnpp.
*CHI:   §Ú <­n Ú» &a3> [>].
%mor:   nnpr vt vt sfp.
*INV:   <«x, ³¢´I> [<] «° &wo4.
%mor:   ex nnpp sfp.
*CHI:   «Y &lo1.
%mor:   vf sfp.
*CHI:   ³Ş &a1, Ú» úï ³¢´I«° ¥ı &la1.
%mor:   ex sfp vt prt nnpp advf sfp.
*INV:   §A ¤S ­ø Áé·N Ê\.
%mor:   nnpr advf neg vt nnpr.
*INV:   Ê\ ­¹ Ï &lo1.
%mor:   nnpr vt nn sfp.
*CHI:   «Y &lo1.
%mor:   vf sfp.
*CHI:   ³£ ­ø «Y ­n # ­¹ Ï &ge2, ¨R ²D.
%mor:   advf neg vf vt vt nn sfp vi nn.
*INV:   0 [=! giggles].
*CHI:   Ú» Åw¼Ö¤Ñ¦a &a1.
%mor:   vt nnpp sfp.
*INV:   ¦n &la1, ©O «× &a3, ©O «× &a3.
%mor:   adj sfp det cl sfp det cl sfp.
*INV:   ´X è°, &ho2.
%mor:   advi adj ex.
*CHI:   ¦³ ºj &a3.
%mor:   vf nn sfp.
*CHI:   0 [=! giggles].
*INV:   «u–ï, ¦n # ¦MÀI &a3 ¦³ ºj.
%mor:   ex adj adj sfp vf nn.
*INV:   ¦³ ´U ²K &a3 Ê\.
%mor:   vf nn prt sfp nnpr.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   °µ Äµ¹î &a3.
%mor:   vt nn sfp.
*INV:   <«Y &wo3,> [>] Äµ¹î ‘Á &gu3 &wo3.
%mor:   vf sfp nn sfp sfp sfp.
*CHI:   <0 [=! giggles]> [<].
*INV:   Ú» úï «Y «} ¤@¼Ë # ¦P Åw¼Ö¤Ñ¦a ?
%mor:   vt prt vf neg adj prep nnpp.
*INV:   °¦ ¤ì°¨ ¤@ ­ø ¤@¼Ë &a3 ?
%mor:   cl nn adj neg adj sfp.
*CHI:   ¤@¼Ë &a3.
%mor:   adj sfp.
*INV:   ­Ú §A ÃM §A ÃM Ãä ¤@ °¦ &a1 ?
%mor:   prep nnpr vt nnpr vt wh q cl sfp.
*CHI:   ÃM ©O °¦.
%mor:   vt det cl.
*INV:   Åw¼Ö¤Ñ¦a õ ø &a4 ?
%mor:   nnpp det cl sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ÂI¸Ñ &a3 ?
%mor:   wh sfp.
*CHI:   ª¨ª¨ ­ø ±a §Ú ¥h &e3 ÃM &a1 &ma3.
%mor:   nn neg vt nnpr vt ex vt sfp sfp.
*INV:   &m5.
%mor:   ex.
%com:   pause.
*CHI:   °µ ÉA ©O «× ½ÕÂà ÷ &ge2 ?
%mor:   vt wh det cl vt asp sfp.
*INV:   ©O «× «Y ­I¯á &lo1.
%mor:   det cl vf nn sfp.
*CHI:   ­I¯á &a4 ?
%mor:   nn sfp.
*CHI:   ¦n ²ª &a3.
%mor:   advi adj sfp.
*CHI:   0 [=! giggles].
*INV:   0 [=! giggles].
*INV:   §A &aau1 Ê\ &a4 ?
%mor:   nnpr vt nnpr sfp.
*CHI:   0 [=! giggles].
*INV:   Ê\ ¨« &gu3 &wo3, §A Ú» úï Ê\, Ê\ ¸õ &ga3 ·|.
%mor:   nnpr vi sfp sfp nnpr vt prt nnpr nnpr vi sfp aux.
*INV:   ¸õ ¨« ÷ &lu3.
%mor:   vi vi asp sfp.
*INV:   &ei3, ¹L ‘Á &la3.
%mor:   ex dir dir sfp.
%exp:   The child's sister finished her breakfast and joins the investigator and the child.
*INV:   &ei1&ja4, §A §¤ Ãä«× &a3 ?
%mor:   ex nnpr vt wh sfp.
*INV:   «u–ï, &tan3 ¹L ø &a1.
%mor:   ex vi dir com sfp.
*CHI:   °µ ÉA &e3 ©O «× &e3 ¦P &e3 ?
%mor:   vt wh ex det cl ex adj sfp.
*CHI:   &e3, §Ú «Cµì &ga3.
%mor:   ex nnpr nn sfp.
*INV:   «Y «} ¦P ©j©j ¥ó ­m ø ÃC¦â ¤@¼Ë &a3 ?
%mor:   vf neg vt nn cl nn cl nn adj sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y &wo3, <¾í ¦â ªá &wo3> [>].
%mor:   vf sfp adj nn nn sfp.
*CHI:   <§Ú, §Ú, §Ú> [<] +...
%mor:   nnpr nnpr nnpr.
*CHI:   °µ ÉA ©O «× &e3 # ÉN »ó­ô &ge2 ?
%mor:   vt wh det cl ex neg nn sfp.
*INV:   ¦³ &lo1, ¦³ ÉN »ó­ô &a3 ?
%mor:   vf sfp vf neg nn sfp.
*SIS:   ¦³ &a3, ©O ­Ó °Ø ¦â &a3.
%mor:   vf sfp det cl adj nn sfp.
*CHI:   §Ú ©O ­Ó ©O ?
%mor:   nnpr det cl sfp.
*INV:   ©O ­Ó ³£ «Y ½¹½º &lo1, ¦P §A ©O ­Ó ¤@¼Ë &lo1.
%mor:   det cl advf vf nn sfp prep nnpr det cl adj sfp.
*INV:   &la4, ¨â ­Ó ³£ ¦³ ½¹½º ï ¥ó ­m.
%mor:   ex q cl advf vf nn sfp cl nn.
*CHI:   ­ø ¦P ¤@¼Ë &ga3.
%mor:   neg adj adj sfp.
*SIS:   <©O ­Ó ¯»> [>] +/.
%mor:   det cl adj.
*INV:   <­ø ¦P ¦â> [<] ¤§ &ma3.
%mor:   neg adj nn sfp sfp.
*SIS:   ©O ­Ó ¯»¬õ ¦â &e6 õ ø ®B»I &a3.
%mor:   det cl adj nn ex det cl nn sfp.
*INV:   0 [=! giggles].
*INV:   «Cµì ­ø ¾p ·g ®B»I &ga3, ©C ‘Á ï.
%mor:   nn neg aux vt nn sfp nn sfp sfp.
*INV:   ¯º ºò &a3 Ê\ ö «×.
%mor:   vi asp sfp nnpr vf cl.
*SIS:   &o5.
%mor:   ex.
*CHI:   ©j©j ­ø ¯º &la3.
%mor:   nn neg vi sfp.
*SIS:   §Ú ©O «× ³£ «Y ¯º ®A.
%mor:   nnpr det cl advf vf vi sfp.
*SIS:   ©O ­Ó «Y «§ ‘Á &ga3 ?
%mor:   det cl vf wh sfp sfp.
*CHI:   ©C &lo1.
%mor:   nn sfp.
*INV:   «Y &lo1, ©C &lo1.
%mor:   vf sfp nn sfp.
*INV:   ©O ­Ó ºµ¥J ­Ó ©C ­n Ëİ¼Ë +...
%mor:   det cl nn cl nn vt advs.
*CHI:   <§Ú, §Ú, §Ú> [>] +...
%mor:   nnpr nnpr nnpr.
*INV:   <¬ğ ¥X ‘Á> [<].
%mor:   vi dir dir.
*CHI:   «e«K Ú» «§ ‘Á ¥ı &la1.
%mor:   nnloc vt wh sfp advf sfp.
*SIS:   xxx.
*INV:   ©O ­Ó <«á«K> [>] &a3.
%mor:   det cl nnloc sfp.
*SIS:   <«á«K> [<] ‘Á &ga3.
%mor:   nnloc sfp sfp.
*SIS:   ©O ­Ó ¥ı «Y «e«K, ©O ­Ó «á«K &a3.
%mor:   det cl advf vf nnloc det cl nnloc sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   §A éö Ê\ ­n éö Ê\ «á«K &ga1 &ma3, §A ­ø °O ±o &la4 ?
%mor:   nnpr vt nnpr vt vt nnpr nnloc sfp sfp nnpr neg vt ctc sfp.
*SIS:   éö éö éö éö.
%mor:   vt vt vt vt.
*SIS:   Ê\ ­ø ©È éö ï.
%mor:   nnpr neg vt vt sfp.
*INV:   ­ø ¦n &a3, éö Ê\ Ê\ ¨« ÷ &ga3 &la3 ·|.
%mor:   neg adj sfp vt nnpr nnpr vi asp sfp sfp aux.
*SIS:   úï ?
%mor:   ex.
*INV:   §A éö Ê\ Ê\ ²ª Ê\ «} ¸õ ¨« ÷ &lo1.
%mor:   nnpr vt nnpr nnpr adj nnpr neg vi dir asp sfp.
*SIS:   Ãä ­Ó &a3 ?
%mor:   wh cl sfp.
*SIS:   ©O ­Ó &a4 ?
%mor:   det cl sfp.
*INV:   ­Ó ­Ó ³£ ·| &a3.
%mor:   cl cl advf aux sfp.
*SIS:   ©O ø ³£ ·| &a4 ?
%mor:   det cl advf aux sfp.
*INV:   &m3.
%mor:   ex.
*SIS:   éö éö éö, §Ú ¸õ ¸õ ¸õ.
%mor:   vt vt vt nnpr vi vi vi.
*SIS:   «r §Ú - ?
%mor:   vt nnpr.
*SIS:   §Ú ¸õ ­Ó «Cµì ¥h «r +/.
%mor:   nnpr vi cl nn dir vt.
*INV:   ¥h &la1.
%mor:   dir sfp.
*SIS:   ©O «× &a4 ?
%mor:   det cl sfp.
*SIS:   ü¶, À° §Ú ü¶ ¦í.
%mor:   vt vt nnpr vt asp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   ©O «× &a3, ©O «×.
%mor:   det cl sfp det cl.
*SIS:   &o5, <©O «×> [>] &a4 ?
%mor:   ex det cl sfp.
*CHI:   <§Ú À°> [<] +/.
%mor:   nnpr vt.
*INV:   &m3.
%mor:   ex.
*SIS:   ¸õ ¸õ <¸õ> [>] ¸õ.
%mor:   vi vi vi vi.
*CHI:   <¸õ> [<].
%mor:   vi.
*SIS:   <¸õ ¸õ ¸õ> [>], ±o &la3.
%mor:   vi vi vi ctc sfp.
*CHI:   <¸õ ¸õ ¸õ> [<].
%mor:   vi vi vi.
*INV:   «Y &lo1, Ëİ <Â²³æ> [>].
%mor:   vf sfp advs adj.
*CHI:   <±o &la3> [<].
%mor:   ctc sfp.
*CHI:   0 [=! sneezes].
*SIS:   ¦n <§Ö &ga3> [>] &dza3.
%mor:   adj adj sfp sfp.
*CHI:   <°µ ÉA> [<] +/.
%mor:   vt wh.
*CHI:   °µ ÉA ©O «× ­n ü¶ ¦í &a3 ?
%mor:   vt wh det cl vt vt asp sfp.
*INV:   ¦]¬° Ê\ ªø &a1 &ma3, Ëİ §A ­ø ¾p # ü¶ ¦í ªK ¿} &lo1.
%mor:   advs nnpr adj sfp sfp advs nnpr neg aux vt asp cl nn sfp.
*INV:   §A ­ø ¾p ü¶ ¦í ½ ¿} «} °®²b ø &lo1.
%mor:   nnpr neg aux vt asp cl nn neg adj com sfp.
*CHI:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ·R ‘Á ü¶ ¦í &ga4 ?
%mor:   vt dir vt asp sfp.
*INV:   &m3.
%mor:   ex.
*SIS:   §Ú ¾Ç, §Ú ¾Ç®Õ õ ø ©O.
%mor:   nnpr vt nnpr nn det cl sfp.
*INV:   &hm3.
%mor:   ex.
*SIS:   ¦n¦ü -: # &e6 ­ø °O ±o ÷ Ãä ø ¤½¥J &a3.
%mor:   advs ex neg vt ctc asp wh cl nn sfp.
*SIS:   ¦ı«Y ¦³ ªK ©O ø ¦n ªø &go3 &lo1.
%mor:   advs vf cl det cl advi adj sfp sfp.
*INV:   ¤S «Y Ëİ &ga4 ?
%mor:   advf vf advs sfp.
*SIS:   «Y &a3.
%mor:   vf sfp.
*CHI:   §Ú ³£ &e3 ¦n ªø &a3 # ¾Ç®Õ &ga3.
%mor:   nnpr advf ex advi adj sfp nn sfp.
*INV:   &m4.
%mor:   ex.
*SIS:   «u–ï, ¤µ¤é ®Ë±Ş ¤S ¦³ ¤H ‘Á &a3.
%mor:   ex advs nn advf vf nn dir sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*SIS:   «Y <§Ú ­ô> [>] +/.
%mor:   vf nnpr nn.
*CHI:   <§Ú ³£> [<] +/.
%mor:   nnpr advf.
@Situation: Side B of the tape.
*SIS:   xxx ¥J ‘Á ï.
%mor:   nn sfp sfp.
*INV:   «§ &a2 ?
%mor:   wh sfp.
*CHI:   °µ ÉA &e3 §A ©O «× ªø ÀY¾v &ge2 ?
%mor:   vt wh ex nnpr det cl adj nn sfp.
*INV:   §Ú +...
%mor:   nnpr.
*INV:   «Y &o3, ¯d «} ·| ªø &lo1.
%mor:   vf ex vt neg aux adj sfp.
*CHI:   &o3.
%mor:   ex.
*INV:   §A ­ø °Å Ê\ «} ·| ªø &lo1.
%mor:   nnpr neg vt nnpr neg aux adj sfp.
*INV:   ­ø¸Ó.
%mor:   ex.
*CHI:   <Â\ §C> [>] ©O «× &la1.
%mor:   vd dir det cl sfp.
*SIS:   <¶^ ÷ ¸¨> [<] +/.
%mor:   verg asp dir.
*CHI:   «Y &la3.
%mor:   vf sfp.
*SIS:   Ëİ ©O «× °µ ÉAÏ &ga3 ?
%mor:   advs det cl vt wh sfp.
*INV:   ©O «× Ê\ ¸Ü ©O, ©O ø «Y ½Á°B.
%mor:   det cl nnpr vt det det cl vf nn.
*SIS:   «Y.
%mor:   vf.
*INV:   ©O «× ´N &dzang1 ¤@ ²É ï, ¥s §A İ¯ úï Ãä ¤@ ²É ­ø ¨£ ÷.
%mor:   det cl advf vt q cl sfp vt nnpr vt prt wh q cl neg vt asp.
*SIS:   &o3.
%mor:   ex.
*CHI:   ¦n ²ª &a3.
%mor:   advi adj sfp.
*CHI:   0 [=! giggles].
*SIS:   §A, §A İ¯ xxx.
%mor:   nnpr nnpr vt.
*INV:   §Ú İ¯ ¨ì &la3, ©O °¦ &lo1.
%mor:   nnpr vt ctc sfp det cl sfp.
*SIS:   ©O °¦ &a4 ?
%mor:   det cl sfp.
*INV:   &m3.
%mor:   ex.
*SIS:   Ëİ ©O «× ©O ?
%mor:   advs det cl sfp.
*SIS:   ±o ©O °¦ &dza4 ?
%mor:   ctc det cl sfp.
*INV:   ÉN ©O °¦ &ga3, &la4 ©O «× §A Ú» úï.
%mor:   neg sfp cl sfp sfp det cl nnpr vt prt.
*CHI:   °µ ÉA §A ¶R ©O ø &a3 ?
%mor:   vt wh nnpr vt det cl sfp.
*SIS:   <§Y> [>] +/.
%mor:   advf.
*CHI:   <¶R> [<] ©O ø ¿} &a3 ?
%mor:   vt det cl nn sfp.
*SIS:   <§Y«Y ©O «× ­ø ¾p İ¯ &la1> [>].
%mor:   vf det cl neg aux vt sfp.
*INV:   <­Ú §A ­¹ &a1 &ma3> [<].
%mor:   prep nnpr vt sfp sfp.
*SIS:   ©O «× ­ø ¾p İ¯ &la1.
%mor:   det cl neg aux vt sfp.
*SIS:   &la4, &la4, §A İ¯ ¨ì ©O °¦ &a1 &ma3, «Y «} &a1 ?
%mor:   ex ex nnpr vt ctc det cl sfp sfp vf neg sfp.
*INV:   &m4.
%mor:   ex.
*SIS:   Ëİ ©O «× ¦³ ¥| °¦ «Cµì &a3, ©O «× ¦³ ¤T °¦, õ «× ±o ¤@ °¦.
%mor:   advs det cl vf q cl nn sfp det cl vf q cl det cl vt q cl.
*SIS:   ­ø «Y ¥| °¦.
%mor:   neg vf q cl.
*INV:   ¦pªG ­Ú §A ­¹, §A ·| ­¹ Ê\ Ãä ¤@ «× ¥ı &a3 ?
%mor:   advs prep nnpr vt nnpr aux vt nnpr wh q cl advf sfp.
*CHI:   ­¹ # ©O ­Ó.
%mor:   vt det cl.
*INV:   ­¹ ÷ ­Ó ½¹½º ¥ı &a4 ?
%mor:   vt asp cl nn advf sfp.
*INV:   §A ©O ?
%mor:   nnpr sfp.
*SIS:   §Ú ´N ·| ­¹ ÷ -: ©O «× &lo1 ­Ó ºµ.
%mor:   nnpr advf aux vt asp det cl sfp cl nn.
*INV:   ³£ «Y õ «×.
%mor:   advf vf det cl.
*INV:   Ëİ ¸ò¦í ©O ?
%mor:   advs advs sfp.
*SIS:   ¸ò¦í §Ú ´N ­¹ ©O «× ©O «×, ©O «×, ©O «×, ©O «×, <©O «×, ©O «×> [>].
%mor:   advs nnpr advf vt det cl det cl det cl det cl det cl det cl det cl.
*CHI:   <§Ú ¦P®I ©O «×> [<], ©O «×, ©O «×, ©O «×, ©O «×, ©O «×, ©O «×.
%mor:   nnpr conj det cl det cl det cl det cl det cl det cl det cl.
*INV:   Ëİ Ê\ ·| ­ø ·| ¦n µh &a3 Ëİ §A ­¹ ÷ Ê\.
%mor:   advs nnpr aux neg aux advi adj sfp advs nnpr vt asp nnpr.
*CHI:   ·| &a3.
%mor:   aux sfp.
*INV:   0 [=! giggles].
*SIS:   Ê\ ³£ ­ø ·| ­§ &ge2 ?
%mor:   nnpr advf neg aux vi sfp.
*CHI:   «Y &la1.
%mor:   vf sfp.
*SIS:   ¦]¬° ¿} ‘Á ï, ­ø ·| ­§.
%mor:   advs nn sfp sfp neg aux vi.
*SIS:   <¦]¬°> [>] °² &ga1 &ma3.
%mor:   advs adj sfp sfp.
*CHI:   <¦]¬°> [<] +/.
%mor:   advs.
*CHI:   ¿} ‘Á &ga3.
%mor:   nn sfp sfp.
*SIS:   ­ø ª¾ Ãä ­Ó °µ ï ©O ?
%mor:   neg vt wh cl vt sfp sfp.
*SIS:   &a3, §Ú ª¾ &la3, ¤Ñ¥D &a3.
%mor:   ex nnpr vt sfp nnpp sfp.
*INV:   <«Y «§> [>] ?
%mor:   vf sfp.
*CHI:   <§Ú> [<] +/.
%mor:   nnpr.
*SIS:   <«Y &a3> [>].
%mor:   vf sfp.
*CHI:   <§Ú> [<] +/.
