@Begin
@Name of CHI:          Yiu Chun-li
%mor:   neg adj dir nn sfp q cl advf dir nn sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   ùı ≠” §k•J ©O +...
%mor:   det cl nn sfp.
*INV:   &ei1, ¥Â µf •X ë¡ &la3  \, ßA ⁄ª ˙Ô.
%mor:   ex vi prt dir dir sfp nnpr nnpr vt prt.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   ¶n ¶n™± À› &a3, ´Y ´} &a3 ?
%mor:   advi adj advs sfp vf neg sfp.
*CHI:   ´Y &a3, &hm1.
%mor:   vf sfp ex.
*INV:   ßA √— ≠¯ √— ¥Â §Ù &a3 ?
%mor:   nnpr vt neg vt vi nn sfp.
*CHI:   ≠¯ √—.
%mor:   neg vt.
*INV:   ßA ∑Q ≠¯ ∑Q ¥Â &a1 ?
%mor:   nnpr vt neg vt vi sfp.
*CHI:   0.
*INV:   ¶≥ …N •h ¥Â §Ù &a3 ßA ?
%mor:   vf neg vt vi nn sfp nnpr.
*CHI:   &m3 …N.
%mor:   ex neg.
*INV:   …N &a4 ?
%mor:   neg sfp.
*INV:   ¶]¨∞ ßA ≠¯ √— ¥Â §Ù &lo1.
%mor:   advs nnpr neg vt vi nn sfp.
*INV:   ß⁄í] ⁄ª ª∑ ù¯ ùı ´◊ &a1.
%mor:   nnpr vt adj com det cl sfp.
*INV:   ª∑ ù¯ ùı ´◊ ¶h ù¯ §H ¥Â &a3, ´Y ´} &a3 ?
%mor:   adj com det cl adj com nn vi sfp vf neg sfp.
*CHI:   ´Y.
%mor:   vf.
*INV:   ®£ ≠¯ ®£ ®Ï &a3 ?
%mor:   vt neg vt ctc sfp.
*INV:   •t•~ ùı ≠” ™a¶¿ ©O, ¶≥ # ¥X ≠” §H ¥Â &a3.
%mor:   advs det cl nn sfp vf wh cl nn vi sfp.
%com:   pause.
*INV:   < \ §S> [>] ¥Â µf πL ë¡ &lu4 &wo4.
%mor:   nnpr advf vi prt dir dir sfp sfp.
*CHI:   <∞µ …A> [<] +/.
%mor:   vt wh.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ∞µ …A ¨ı ¶‚ ´Y •¯ ùˆ ´◊ &ga3 ?
%mor:   vt wh adj nn vf vi prep cl sfp.
*INV:   ¨ı ¶‚ ùı ≠” ± ´Y  \í] ∂˝´} &la1, ±a ¶Ì ù¯ §p ™B§Õ •h ¥Â §Ù &a1 &ma3.
%mor:   adj nn det cl advf vf nnpr nn sfp vt asp cl adj nn dir vi nn sfp sfp.
*INV:   ≠n ⁄ª ¶Ì  \í] &ga1 &ma3.
%mor:   vt vt asp nnpr sfp sfp.
*INV:   ßA ¥Â §Ù ßA ∂˝´} ≥£ ⁄ª ¶Ì ßA &ga3 &la1.
%mor:   nnpr vi nn nnpr nn advf vt asp nnpr sfp sfp.
*CHI:   &a1.
%mor:   ex.
*CHI:   ¥Â ßπ &e3 ∞£ ≠m &a4 ?
%mor:   vi advm ex vt nn sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ¥Â ßπ &e6.
%mor:   vi advm ex.
*INV:   ´Y &a3, ≠n ∞£ ù˜ ù¯ ™a¶Á  \ &lo1.
%mor:   vf sfp vt vt asp cl nn nnpr sfp.
*CHI:   &o5.
%mor:   ex.
*INV:   ºM, §S ¥Â &la3 ©O ≠” §k•J.
%mor:   ex advf vi sfp det cl nn.
*INV:   ¥Â ±o ¥X ß÷, ßA ⁄ª ˙Ô.
%mor:   vi ctc advi adj nnpr vt prt.
*CHI:   ∞µ …A ∞¶ ∏} À›ºÀ &a3 ?
%mor:   vt wh cl nn advs sfp.
%exp:   The girl in the pool is swimming breast-stroke.
*INV:   &m2 ?
%mor:   ex.
*INV:   …Aùœ &a3 ?
%mor:   wh sfp.
*CHI:   ∞µ …A &e3 §k•J À›ºÀ &a3 ?
%mor:   vt wh ex nn advs sfp.
*INV:   ¬IºÀ À›ºÀ &a3 ?
%mor:   wh advs sfp.
*CHI:   ∞¶ ∏} À›ºÀ.
%mor:   cl nn advs.
*INV:   ∞¶ ∏} - ?
%mor:   cl nn.
*INV:    \ ≠n &jang3 &lo1.
%mor:   nnpr vt vt sfp.
*INV:    \ &jang3  \ •˝¶‹ ∑| •h &ga1 &ma3.
%mor:   nnpr vt nnpr advf aux dir sfp sfp.
*CHI:   &jang3 ©O +...
%mor:   vt det.
*CHI:   ¥Â ßπ &la4 §k•J ?
%mor:   vi advm sfp nn.
*INV:    \ ß§ ùˆ ´◊ ûW ˙Ô •˝.
%mor:   nnpr vi prep cl vi prt advf.
*INV:   ùı √‰ ≥£ ¶≥ §H ¥Â ∫Ú &a3.
%mor:   det cl advf vf nn vi asp sfp.
*INV:   ùı ≠” ¥Â ±o ¥X ß÷.
%mor:   det cl vi ctc advi adj.
*INV:   &la4, ©O ≠” ™®™® ©Ï ¶Ì ≠” §k4§k2 &a3, ®£ ≠¯ ®£ ®Ï &a3 ùı ´◊ ?
%mor:   ex det cl nn vt asp cl nn sfp vt neg vt ctc sfp det cl.
*INV:   ´Y ´} &a3 ?
%mor:   vf neg sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   ¶≥ ≠” ™®™®.
%mor:   vf cl nn.
*INV:   &la4, ùı ≠” §k•J ∞¶ ∏} §S &jang3 &a3 ´Y ´} &a3 ?
%mor:   ex det cl nn cl nn advf vt sfp vf neg sfp.
*INV:   ®‚ ≠” ≥£ &jang3 &a3.
%mor:   q cl advf vt sfp.
*INV:   ®£ ≠¯ ®£ ®Ï ¶≥ ≠” ¶n ≤” ùÔ §p ™B§Õ &a3 ?
%mor:   vt neg vt ctc vf cl advi adj gen adj nn sfp.
*INV:   §p ™B§Õ ™a¶¿ &a3 ©O ≠”.
%mor:   adj nn nn sfp det cl.
*INV:   ©O ≠” ©O, …N §H ¥Â ùı ≠” ©O.
%mor:   det cl sfp neg nn vi det cl sfp.
*INV:   ßA ™æ ßAí] ù¯ §p ™B§Õ ©O ¥N •i•H •h ™± &ga3 &la3, À› ≤” ≠”.
%mor:   nnpr vt nnpr cl adj nn sfp advf aux dir vt sfp sfp advi adj cl.
*CHI:   &a3.
%mor:   ex.
%com:   pause.
*CHI:   ¥Â # &en3 ¥Â µf ∏® •h &laak3.
%mor:   vi ex vi prt dir dir sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ßA ¶Ù ù¯ §Ù ≠· ≠¯ ≠· &a3 ?
%mor:   nnpr vt cl nn adj neg adj sfp.
*CHI:   ≠¯ ≠· &a3.
%mor:   neg adj sfp.
*INV:   ≠· &a3.
%mor:   adj sfp.
*INV:    \ ≠¯ æp ™ æ« &wo4,  \ ≥£ ´Y ©Ò∞≤ &la3 ß⁄ Á‹.
%mor:   nnpr neg aux dir nn sfp nnpr advf vf vi sfp nnpr vt.
*CHI:   ∞µ …A  \ ™®™® ß§ ßC &a3 ?
%mor:   vt wh nnpr nn vi dir sfp.
*INV:   ùı ≠” ≠¯ ´Y  \ ™®™® ë¡ &ga3, ùı ≠” ±œ•Õ≠˚ ë¡ &ga3.
%mor:   det cl neg vf nnpr nn sfp sfp det cl nn sfp sfp.
*INV:    \ ≠n ¨› ¶Ì ≠” ™a¶¿ &a1 &ma3.
%mor:   nnpr vt vt asp cl nn sfp sfp.
*INV:   ¶≥ §H ¶≥ ∑N•~  \ ¥N •h ±œ  \ &lo1.
%mor:   vf nn vf nn nnpr advf dir vt nnpr sfp.
*CHI:   ¥Â µf ∏® •h &laak3.
%mor:   vi prt dir dir sfp.
*INV:   ´Y &a3,  \ ≠n ûW §@ ∞} &laak3,  \ ¶n ù« &la3.
%mor:   vf sfp nnpr vt vi q cl sfp nnpr advi adj sfp.
*CHI:   ¥Â µf ∏® •h &laak3 ù¯ §H.
%mor:   vi prt dir dir sfp cl nn.
*INV:   &m3.
%mor:   ex.
*CHI:   ∞µ …A ß§ ßC &e3 &tiu4 &tiu4 •h &a3 ?
%mor:   vt wh vi dir ex  xx  xx dir sfp.
*INV:   ù« &lo1.
%mor:   adj sfp.
*INV:   &la4,  \ §S ∂}©l ¥Â &la3.
%mor:   ex nnpr advf vt vi sfp.
%com:   The girl is swimming front-crawl.
*CHI:   ∞µ …A &e3 ∞¶ ∏} ≠¯ À›ºÀ &ge2 ?
%mor:   vt wh ex cl nn neg advs sfp.
*INV:    \ §µ ¶∏ ≠¯ ´Y ¥Â µÏ¶° &a1 &ma3.
%mor:   nnpr det cl neg vf vi nn sfp sfp.
*INV:    \ §µ ¶∏ &dam6 &dam6 &dam6 &dam6 &dam6 &a1 &ma3.
%mor:   nnpr det cl vt vt vt vt vt sfp sfp.
*INV:   &la4, ùı ≠” §k•J ©O.
%mor:   ex det cl nn sfp.
*INV:   &la4, ùı ´K ùı ≠” §S ´Y À›ºÀ, ´Y ´} &a3 ?
%mor:   ex det cl det cl advf vf advs vf neg sfp.
*INV:   §@ºÀ &a3.
%mor:   adj sfp.
*INV:   §£πL ùı ≠” ¥Â ±o ¶n ù¯.
%mor:   advs det cl vi ctc adj com.
*INV:   ´Y ´} &a3 ?
%mor:   vf neg sfp.
*INV:   &la4.
%mor:   ex.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   ≠¯ ¶P ù˜ &a3.
%mor:   neg adj asp sfp.
*CHI:   ¬≈ ¶‚ ©O ?
%mor:   adj nn sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   ùı ≠” ¬≈ ¶‚ ©O ?
%mor:   det cl adj nn sfp.
*INV:   √‰´◊ ¬≈ ¶‚ &a3 ?
%mor:   wh adj nn sfp.
*CHI:   ùı ´◊ &a3.
%mor:   det cl sfp.
*INV:   ù¯ §Ù ë¡ §ß &ma3.
%mor:   cl nn sfp sfp sfp.
*INV:   √‰´◊ ¶≥ ¬≈ ¶‚ &a3 ?
%mor:   wh vf adj nn sfp.
*CHI:   ¬≈ ¶‚ ù¯ §Ù &a3.
%mor:   adj nn cl nn sfp.
*INV:   ¥Â &lo1, ∑R ë¡ ¥Â &go3 &lo1.
%mor:   vi sfp vt dir vi sfp sfp.
*CHI:   ¶√¡V √ÂªΩ &a3 ©O ´◊.
%mor:   adj adj sfp det cl.
*INV:   √‰´◊ ¶√¡V√Â +...
%mor:   wh adj.
*INV:   À› ≠¯ ¶n ∑d  \ &lo1.
%mor:   advs neg adj vt nnpr sfp.
%com:   pause.
*INV:   ºM ¶n Ë∞ &wo3 µ°√Æ•¨, ⁄ª ˙Ô.
%mor:   ex advi adj sfp nn vt prt.
*INV:   <´Y ´} &a3> [>] ?
%mor:   vf neg sfp.
*CHI:   <´Y &a3> [<].
%mor:   vf sfp.
*INV:   ßAí] ©O ´◊ ¶≥ …N ™a¶¿ &ga3 ?
%mor:   nnpr det cl vf neg nn sfp.
*CHI:   ¶≥ &o3.
%mor:   vf ex.
*INV:   ˙Ô ?
%mor:   ex.
*INV:   ¶≥ &a4 ?
%mor:   vf sfp.
*INV:   ßAí] ©O ´◊ §j∑H ¶≥ ™a¶¿ &a4 ?
%mor:   nnpr det cl nn vf nn sfp.
*CHI:   §W ¶∏ ™®™® ±a ß⁄ •h ùÔ3.
%mor:   det cl nn vt nnpr dir sfp.
*INV:   •h √‰´◊ &a3 ?
%mor:   dir wh sfp.
*CHI:   •h # &e3 ™a¶¿ ùı ´◊.
%mor:   dir ex nn det cl.
*INV:   √‰ ≠” ™a¶¿ &a3 ?
%mor:   wh cl nn sfp.
*CHI:   ùı ´◊ &a3.
%mor:   det cl sfp.
*INV:   ´Y +...
%mor:   vf.
*INV:   æp ≠¯ æp ∑f ®Æ •h &ga3 ?
%mor:   aux neg aux vt nn dir sfp.
*CHI:   ≠¯ æp &a3.
%mor:   neg aux sfp.
*INV:   ùˆ º”§U &a4 ?
%mor:   vf nnloc sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   &o5.
%mor:   ex.
*CHI:   ≠¯ æp º”§U &ga3.
%mor:   neg aux nnloc sfp.
*INV:   ùˆ √‰´◊ &a3 À›ºÀ ?
%mor:   vf wh sfp advs.
*CHI:   •h ™a¶¿ ùı ´◊ ¶Ê &ga3.
%mor:   dir nn det cl vi sfp.
*INV:   ¶Ê •h &ga4 ?
%mor:   vi dir sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   ´Y ´} ∫˚¶hßQ®» §Ω∂È ùı ´◊ &a3 ?
%mor:   vf neg nnpp nnloc det cl sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   ¶n …N ™± &a3 À›ºÀ ?
%mor:   adj neg vt sfp advs.
*CHI:   &haak3.
%mor:   ex.
*INV:   À› ´} ¶n ¶n™± &lo1, ¶≥ …N ±a ÆI # Æa©j •h &a3 ?
%mor:   advs neg advi adj sfp vf neg vt prt nn dir sfp.
*CHI:   ¶≥ &a3.
%mor:   vf sfp.
*INV:   ≠Ù≠Ù ©O ?
%mor:   nn sfp.
*CHI:   ¶≥ &a3.
%mor:   vf sfp.
*INV:   §@ªÙ •h &a4 ?
%mor:   advs dir sfp.
*INV:   <´}> [>] ¶n ∂}§ﬂ &lo1.
%mor:   neg advi adj sfp.
*CHI:   <´Y &a3> [<].
%mor:   vf sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   À› ßA ¶≥ …N ¥Â &a1 ?
%mor:   advs nnpr vf neg vi sfp.
*CHI:   ˙Ô ?
%mor:   ex.
*INV:   ßA ¶≥ …N ¥Â §Ù &a1 ?
%mor:   nnpr vf neg vi nn sfp.
*CHI:   …N &a3.
%mor:   neg sfp.
*INV:   &maat3 µf  \.
%mor:   vt prt nnpr.
%com:   The investigator helps the child clean her face.
*CHI:   ¶≥ ≤¥´À &ga3.
%mor:   vf nn sfp.
*INV:   ≠¯ ´Y &a3, ßA ù¯ ≤¥∑˚§Ú ∂^ ù˜ ∏® ë¡.
%mor:   neg vf sfp nnpr cl nn verg asp dir dir.
*INV:   ßA ¬IºÀ ¥Â &ga3 ?
%mor:   nnpr wh vi sfp.
*INV:   ßA ¥Â ≠⁄ ß⁄ ⁄ª &a1.
%mor:   nnpr vi prep nnpr vt sfp.
*CHI:   ≠¯ √— &a3.
%mor:   neg vt sfp.
*INV:   ßA # ≥£ √— ¥Â &ge2.
%mor:   nnpr advf vt vi sfp.
*INV:   ßA ¬I ∑| ≠¯ √— ¥Â ?
%mor:   nnpr wh aux neg vt vi.
*INV:   ßA ¬IºÀ ¥Â ?
%mor:   nnpr wh vi.
*INV:   ßA À›ºÀ ¥Â ©w ´Y À›ºÀ ¥Â &a3 ?
%mor:   nnpr advs vi conj vf advs vi sfp.
%com:   The investigator swims front-crawl then breast-stroke.
*CHI:   ≠¯ √— &a3.
%mor:   neg vt sfp.
*INV:   ßA # ∂√ À› &jau2 &a4 ?
%mor:   nnpr adj advs vt sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   À› ™®™® ¶≥ …N ±– ßA &a1 ?
%mor:   advs nn vf neg vt nnpr sfp.
*CHI:   …N &a3.
%mor:   neg sfp.
*INV:   ßA ≠n +...
%mor:   nnpr vt.
*INV:   ¶≥ …N •Œ §Ù™w &a3 ?
%mor:   vf neg vt nn sfp.
*CHI:   ˙Ô ?
%mor:   ex.
*INV:   ´Y ´} ≠n ±a ¶Ì §Ù™w &a3 ?
%mor:   vf neg vt vt asp nn sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   ´Y &ja4.
%mor:   vf sfp.
*INV:   ´} ¶n ¶n™± &lo1.
%mor:   neg advi adj sfp.
*CHI:   ∞µ …A ¿π ¶Ì &em3 ¥U &ge2 ?
%mor:   vt wh vt asp ex nn sfp.
*CHI:   ©O ´◊ &a3.
%mor:   det cl sfp.
*INV:   ¿Y &a4 ?
%mor:   nn sfp.
*INV:   ¿π ¶Ì ¥U &a4 ?
%mor:   vt asp nn sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:    \ ¿π ¶Ì ™a¥U &lo1, ßY µ• ù¯ ¿Yæv ≠¯ ¶n æ„ ¶Ì ≠” ≠± &lo1.
%mor:   nnpr vt asp nn sfp advs vt cl nn neg adj vt asp cl nn sfp.
*CHI:   &o3.
%mor:   ex.
*INV:   ¶˝ …N §H ¿π.
%mor:   advs neg nn vt.
*INV:   ßA ⁄ª ˙Ô &a1, &la4, ≠” §k•J ™¯ ¿Yæv ≥£ ≠¯ ¿π.
%mor:   nnpr vt prt sfp ex cl nn adj nn advf neg vt.
*CHI:   À› ™®™® ≥£ ≠n ¿π &ga4 ?
%mor:   advs nn advf vt vt sfp.
*INV:   ¡È∑N ¿π ´} ¿π &lo1.
%mor:   vt vt neg vt sfp.
*CHI:   &o3.
%mor:   ex.
*INV:   ßA ∑Q ¿π ¥N ¿π, ≠¯ ∑Q ¿π ¥N ≠¯ ¿π.
%mor:   nnpr vt vt advf vt neg vt vt advf neg vt.
*CHI:   &o3.
%mor:   ex.
*CHI:   À› # §k•J ©O ?
%mor:   advs nn sfp.
*INV:    \ ®´ &la3,  \ ¥Â ßπ &la3.
%mor:   nnpr vi sfp nnpr vi advm sfp.
*CHI:   &o4.
%mor:   ex.
*CHI:   ∞µ …A # &e3 §k•J &e3, ≠¯ ß§ ßC &a3 ?
%mor:   vt wh ex nn ex neg vi dir sfp.
*INV:    \ ®´ &la1 &ma3,  \ ¶”Æa ¥Â ßπ ÆÕ &la3.
%mor:   nnpr vi sfp sfp nnpr advs vi vi prt sfp.
*CHI:   &o3.
%mor:   ex.
*CHI:   ∞µ …A  \ ™®™® ©O ?
%mor:   vt wh nnpr nn sfp.
*INV:   ùı ≠” ≠¯ ´Y ™®™®, ±œ•Õ≠˚ &a3.
%mor:   det cl neg vf nn nn sfp.
*INV:   ≠” ±œ•Õ≠˚ ≥£ ®´ &lo1.
%mor:   cl nn advf vi sfp.
*INV:   …N §H ¥Â §Ù &la1 &ma3,  \ ´} •i•H ®´ &lo1.
%mor:   neg nn vi nn sfp sfp nnpr neg aux vi sfp.
*CHI:   &m3.
%mor:   ex.
*CHI:   ∞µ …A §k•J &e3 ®´ &a3 ?
%mor:   vt wh nn ex vi sfp.
*INV:    \ ≠¯ ∑Q ¶A ¥Â &lo1.
%mor:   nnpr neg vt advf vi sfp.
*CHI:   &o4.
%mor:   ex.
*CHI:   ∞µ …A &e3 # ùı ≠” &e3 ¶≥ &e3 ¶≥ §H ¥Â §Ù &ge2 ?
%mor:   vt wh ex det cl ex vf ex vf nn vi nn sfp.
*INV:   ùı ´◊ ù¯ §H •º ∑Q ®´ ¶‹ &lo1.
%mor:   det cl cl nn neg vt vi advf sfp.
*CHI:   ∞µ …A  \ ™®™® # &e3 ∏® ë¡ &a3 ?
%mor:   vt wh nnpr nn ex dir dir sfp.
*INV:   √‰ ≠” &a3 ?
%mor:   wh cl sfp.
*INV:   ©O ≠” §W ë¡.
%mor:   det cl dir dir.
*INV:    \ §S ®´ &la3 ©O ≠” ¶n¶¸.
%mor:   nnpr advf vi sfp det cl advs.
*INV:   •h ´·´K,  \ ¸´ ùœ ™± &a3. 
%mor:   dir nnloc nnpr vt nn vt sfp.
*CHI:   &a1.
%mor:   ex.
*CHI:   ∞µ …Aùœ &a3 ?
%mor:   vt wh sfp.
*INV:   ≠¯ ™æ ∞µ …Aùœ ©O ?
%mor:   neg vt vt wh sfp.
*INV:    \ ¸´ ù¯ ùœ ∏® §Ù ™± &lo1.
%mor:   nnpr vt cl nn dir nn vt sfp.
*CHI:   &o4.
%mor:   ex.
*CHI:   ∞µ …A &e3 # ™®™® &tse1 §S ¶≥ &ge2 ?
%mor:   vt wh ex nn  xx advf vf sfp.
*INV:   ≠¯ ™æ ¬I∏— ©O.
%mor:   neg vt wh sfp.
*INV:   …N §H ¥Â §Ù &la3 ©O ≠” ¶¿ ¶”Æa.
%mor:   neg nn vi nn sfp det cl nn advs.
*CHI:   ®k•J ©O ?
%mor:   nn sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ®k•J ©O ?
%mor:   nn sfp.
*INV:   ®k•J -: ùˆ •t +/.
%mor:   nn vf adj.
@Situation:   Side B of the tape.
*INV:   µ•µ• •˝.
%mor:   vt advf.
*INV:   ´ß &a2 ?
%mor:   wh sfp.
*INV:   ¿Y•˝ ßA ∏‹ ´ß &a3 ?
%mor:   advs nnpr vt wh sfp.
*CHI:   ©j©j &e3 ªD Ø‰ ∏} &a1.
%mor:   nn ex vt adj nn sfp.
*INV:   ùı ªÊ ±a &a4 ?
%mor:   det cl nn sfp.
*INV:   ß⁄ …N ±a &wo3.
%mor:   nnpr neg nn sfp.
*CHI:   ¶≥ &a3.
%mor:   vf sfp.
*INV:   …N ±a &a3.
%mor:   neg nn sfp.
*INV:   ß⁄í] §@ ∞} ∂° ≈• ©O ªÊ ¶n …N &a1 ?
%mor:   nnpr q cl nn vt det cl adj neg sfp.
*CHI:   ≠¯ ¶n &la1, ß⁄ ≠n ≈• &a3.
%mor:   neg adj sfp nnpr vt vt sfp.
*INV:   ≈• -: ©O ªÊ &la1 §@´Y.
%mor:   vt det cl sfp advs.
*CHI:   &m2 -.
%mor:   ex.
*INV:   ß⁄ …N ±a ùı ªÊ &a3 , §U ¶∏ ±a ≠⁄ ßA ≈• ¶n …N ?
%mor:   nnpr neg vt det cl sfp det cl vt prep nnpr vt adj neg.
*CHI:   &m2:.
%mor:   ex.
*INV:   ß⁄í] §@ ∞} ∂° ≈• ¶n …N ?
%mor:   nnpr q cl nn vt adj neg.
*CHI:   ß⁄ ≠n ¶”Æa ≈• &a3.
%mor:   nnpr vt advs vt sfp.
*INV:   ∞µ …A ÆA ?
%mor:   vt wh sfp.
*INV:   §@ ∞} ∂° •˝ &la1, ø˝ ßπ ÆÕ •˝¶‹ ≈• &la1.
%mor:   q cl nn advf sfp vt vi prt advf vt sfp.
*CHI:   ß⁄ ≠n ≈• &a3.
%mor:   nnpr vt vt sfp.
%com:   The investigator ignores the child and looks out from the window.
*INV:   &la4,  \í] ™± ùœ,  \í] &dam2 ë¡ &dam2 •h &a3 ®£ ≠¯ ®£ ®Ï &a3 ?
%mor:   ex nnpr vt nn nnpr vt dir vt dir sfp vt neg vt ctc sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   &la4, ùı ≠” ≥£ ¶≥ ±a §Ù™w &ga3, ßA ⁄ª ˙Ô.
%mor:   ex det cl advf vf vt nn sfp nnpr vt prt.
*INV:   ùı ≠” ± ´Y ≠¯ √— ¥Â §Ù &laak3.
%mor:   det cl advf vf neg vt vi nn sfp.
*CHI:   ùı ´◊ &e3 •Ú ¶≥ &ge2 ?
%mor:   det cl ex advf vf sfp.
*INV:   …Aùœ &a3 ?
%mor:   wh sfp.
*CHI:   ≥U ¶≥ ©O ≠” &a3.
%mor:   nn vf det cl sfp.
*INV:   ¶≥ …Aùœ &a3 ?
%mor:   vf wh sfp.
*CHI:   ¶≥ &e3 ùı ≠” &a3.
%mor:   vf ex det cl sfp.
*CHI:   ©O ≠”.
%mor:   det cl.
*INV:   ¶≥ √‰ ≠” ?
%mor:   vf wh cl.
*CHI:   ©O ≠”.
%mor:   det cl.
*CHI:   ©O ≠” &e3.
%mor:   det cl ex.
*INV:   &o5, ß⁄ ≠” ≥U ¶≥ ±a2 - ?
%mor:   ex nnpr cl nn vf nn.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   ¶≥ ±a ¶˝´Y # ∞€ ∫q &gu3 &wo3.
%mor:   vf nn advs vt nn sfp sfp.
*INV:   ∫q ë¡ &gu3 &wo3.
%mor:   nn sfp sfp sfp.
*CHI:   ©j©j ªD Ø‰ ∏} &a3.
%mor:   nn vt adj nn sfp.
*INV:   …N ±a ùı ªÊ &a3.
%mor:   neg vt det cl sfp.
*INV:   ©O ù¯ ´Y ≈• ∫q &ga3, ßA ≈• ≠¯ ≈• &a1 ?
%mor:   det cl vf vt nn sfp nnpr vt neg vt sfp.
*CHI:   ©O ù¯ # &e3 ©j©j ªD Ø‰ ∏} ùÔ.
%mor:   det cl ex nn vt adj nn sfp.
*INV:   ≠¯ ´Y ùı §@ ªÊ &a3.
%mor:   neg vf det q cl sfp.
*INV:   ©O ù¯ ´Y ∞€ ∫q &ga3.
%mor:   det cl vf vt nn sfp.
*INV:   ∞€ ∫q ùÔ ≈• ≠¯ ≈• &a1 ?
%mor:   vt nn sfp vt neg vt sfp.
*INV:   ¶n …N ?
%mor:   adj neg.
*INV:   §£¶p ß⁄í] §@ ∞} ∂° ≈• ©O ≠” &a1, ¶n …N &a3 ?
%mor:   advs nnpr q cl nn vt det cl sfp adj neg sfp.
*CHI:   ¶n &aak3.
%mor:   adj sfp.
*INV:   &la4, À› ß⁄í] ø˝ ßπ # ß⁄í] ≈• ©O ≠”, ¶n …N ?
%mor:   ex advs nnpr vt vi nnpr vt det cl adj neg.
%com:   The investigator drinks.
*CHI:   ∂º ßπ  \.
%mor:   vt vi nnpr.
*CHI:   ´Y &laak3.
%mor:   vf sfp.
*INV:   ∂º ÆÕ &la3.
%mor:   vt prt sfp.
*CHI:   ß⁄ ≥£ # ∂º ÆÕ &a3.
%mor:   nnpr advf vt prt sfp.
*INV:   ´Y &a3.
%mor:   vf sfp.
*CHI:   ∞µ …A ºg ¶Ì ùı ù¯ ùœ &a3 ?
%mor:   vt wh vt asp det cl nn sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ∞µ …A ºg ¶Ì ùı ù¯ ùœ &a3 ©O ´◊ ?
%mor:   vt wh vt asp det cl nn sfp det cl.
*INV:   ºg ¶Ì ªÊ ±a ´Y …Aùœ ±a §ß &ma3.
%mor:   vt asp cl nn vf wh nn sfp sfp.
*CHI:   &o3.
%mor:   ex.
*INV:   §@´Y ß⁄ ºg ùœ &a1, ¶n …N &a1 ?
%mor:   advs nnpr vt nn sfp adj neg sfp.
*CHI:   ¶n &a3.
%mor:   adj sfp.
*CHI:   ©O ´◊ ´ß ë¡ &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ©O ≠” ´Y ≠” ≤∞ ∏À ¶Ì ªÊ ±a &go3 &lo1.
%mor:   det cl vf cl nn vt asp cl nn sfp sfp.
*CHI:   &o4.
%mor:   ex.
*INV:   ß⁄ ß§ ©O √‰, ßA ß§ ùı √‰ &a1.
%mor:   nnpr vt det cl nnpr vt det cl sfp.
%com:   The investigator and the child exchange their seats.
*INV:   <√—> [>] ≠¯ √— ºg ¶€§v ≠” ¶W &a3 ?
%mor:   vt neg vt vt rfl cl nn sfp.
*CHI:   <∞µ> [<] +/.
%mor:   vt.
*CHI:   ∞µ …A ßA &e3 # ¶≥ µß &ge2 ?
%mor:   vt wh nnpr ex vf nn sfp.
*INV:   ß⁄ ±a ë¡ ´} ¶≥ &lo1.
%mor:   nnpr vt dir neg vf sfp.
*CHI:   &o4.
%mor:   ex.
*INV:   ß⁄ ºg ßA ≠” ¶W &wo3.
%mor:   nnpr vt nnpr cl nn sfp.
*CHI:   ¶n &a3.
%mor:   adj sfp.
*INV:   ßA √— ≠¯ √— ºg ¶€§v ≠” ¶W &a3 ?
%mor:   nnpr vt neg vt vt rfl cl nn sfp.
*CHI:   ß⁄ ≠¯ √— &o3.
%mor:   nnpr neg vt ex.
*INV:   ßA ≠¯ √— &a4 ?
%mor:   nnpr neg vt sfp.
*INV:   ßA ⁄ª ¶Ì &lu3 &wo3.
%mor:   nnpr vt asp sfp sfp.
%com:   The investigator writes.
*INV:   "´¿" &a1 &ma3 ©O ≠”.
%mor:   nnpp sfp sfp det cl.
*CHI:   ´¿¨zßQ &a4 ?
%mor:   nnpp sfp.
*INV:   ´Y &laak3, ©O ≠” ¥N "¨z" &la3.
%mor:   vf sfp det cl advf nnpp sfp.
*INV:   §U §@ ≠” ´Y ´ß ¶r &a3 ?
