@Begin
@Name of CHI:           Chow King-tsun
%mor:   ex ex.
*INV:   ¿ü °Ü ¥ı.
%mor:   vt cl advf.
*CHI:   &jit1 &jit1.
%mor:   vt vt.
*INV:   xxx.
*INV:   §A +/.
%mor:   nnpr.
*CHI:   ±C±C ¤½¥J &a3 ##.
%mor:   nn nn sfp.
*CHI:   &jit2.
%mor:   ex.
*GRA:   §A §Ö ø ¥h ¦P ©j©j ª±.
%mor:   nnpr adj com dir prep nn vt.
*GRA:   ¥h &la1.
%mor:   dir sfp.
*INV:   §Ú’] ¤S ¦P #.
%mor:   nnpr advf vt.
*INV:   ©O «× ¤S ¦³ ¤@ ­Ó &wo3.
%mor:   det cl advf vf q cl sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ¤@ ­ø ¤@¼Ë &ga3 ?
%mor:   adj neg adj sfp.
*CHI:   ¤@¼Ë &a3.
%mor:   adj sfp.
*INV:   0 [=! laughs].
*CHI:   ¤@ # §¤§¤.
%mor:   q vi.
*INV:   ®@.
%mor:   ex.
*CHI:   §¤ ¦í.
%mor:   vt asp.
*CHI:   §¤ ¨®¨® ##.
%mor:   vt nn.
*INV:   ö Ãä«× §¤ &a3 ?
%mor:   prep wh vi sfp.
*CHI:   §¤ ¨® &a3.
%mor:   vt nn sfp.
*INV:   Ê\ §¤ ¦í Ãä«× &a3 ?
%mor:   nnpr vt asp wh sfp.
*CHI:   §¤§¤.
%mor:   vi.
*CHI:   &ai1 &ai1 &ai1.
%mor:   ex ex ex.
*CHI:   &ai1.
%mor:   ex.
*CHI:   ¶^ # ¶^¶^ &a3.
%mor:   verg verg sfp.
*INV:   §A §¤ õ «× ¥ı ­ø ¶^ &ga3 ##.
%mor:   nnpr vt det cl advf neg verg sfp.
*CHI:   ±C±C §¤.
%mor:   nn vi.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   <«u–ï> [>].
%mor:   ex.
*INV:   <§¤ ö «×> [<].
%mor:   vi prep cl.
*INV:   §¤ ¹¹¹¹ &a1.
%mor:   vt nn sfp.
*CHI:   §¤§¤ ##.
%mor:   vi.
*INV:   Ëİ «} ±o &lo1.
%mor:   advs neg ctc sfp.
*CHI:   §¤§¤.
%mor:   vi.
*CHI:   &bing4 &bing4 &a3.
%mor:   ex ex sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   &bing4 ¤½¥J &a3.
%mor:   ex nn sfp.
*INV:   &o3.
%mor:   ex.
*CHI:   &bing4 ¤½¥J &a3.
%mor:   ex nn sfp.
*INV:   Ê\ À¹ ¦í ÉAÏ &a3 ?
%mor:   nnpr vt asp wh sfp.
*CHI:   ´U´U &a3.
%mor:   nn sfp.
*INV:   §A ¦³ ÉN À¹ ´U &a3 ?
%mor:   nnpr vf neg vt nn sfp.
*CHI:   ÉN &o3.
%mor:   neg ex.
*INV:   0 [=! laughs].
*CHI:   <®Ñ¥] §Ú &a3> [=! points at his school bag].
%mor:   nn nnpr sfp.
*INV:   ®@, §A &ga4 ­Ó ®Ñ¥] ?
%mor:   ex nnpr sfp cl nn.
*INV:   ¦³ ø «§ ö ®Ñ¥] &ga3 ?
%mor:   vf cl wh prep nn sfp.
*CHI:   ®ø¨¾¨® &a3.
%mor:   nn sfp.
*CHI:   ®ø¨¾¨® ##.
%mor:   nn.
*CHI:   xxx.
*INV:   ¦n è° &a4.
%mor:   advi adj sfp.
*CHI:   &duk1 &duk1 &duk1.
%mor:   ex ex ex.
*INV:   ¥h Ãä &a3 ?
%mor:   dir wh sfp.
*INV:   ©O ¬[ ª± ­ø ª± ±o &ga3 ?
%mor:   det cl vt neg vt ctc sfp.
*CHI:   ©O ¬[ ­ø ª± ±o.
%mor:   det cl neg vt ctc.
*INV:   ª± ­ø ª± ±o &a3 ## ?
%mor:   vt neg vt ctc sfp.
@Situation: The child runs here and there.
*INV:   ³Ş ³Ş ³Ş.
%mor:   ex ex ex.
*INV:   ­ø ¦n ¨« <‘Á ¨« ¥h &a3> [>].
%mor:   neg adj vi dir vi dir sfp.
*CHI:   <0 [=! laughs]> [<].
*GRA:   ³Ş, ±C±C °µ Ï.
%mor:   ex nn vt nn.
*GRA:   <­ø ¦n ¨« ‘Á ¨« ¥h> [>].
%mor:   neg adj vi dir vi dir.
*INV:   <§Ú ­ø ²z §A &lu3> [<] §A ¨« ‘Á ¨« ¥h.
%mor:   nnpr neg vt nnpr sfp nnpr vi dir vi dir.
*INV:   §Ú ¦P ¤½¥J ª± &la3.
%mor:   nnpr prep nn vt sfp.
*CHI:   ±C.
%mor:   nn.
*CHI:   ±C±C !
%mor:   nn.
*INV:   §Ö ø ¦P ©j©j ª± &la1.
%mor:   adj com prep nn vt sfp.
*GRA:   ±C±C °µ Ï &a1 &ma3.
%mor:   nn vt nn sfp sfp.
*GRA:   §Ö ø.
%mor:   adj com.
*GRA:   ¨Ä &la1.
%mor:   adj sfp.
*CHI:   0 [=! laughs].
*GRA:   §Ö ø &la1.
%mor:   adj com sfp.
*CHI:   ±C±C.
%mor:   nn.
*INV:   §Ö ø ¥X ‘Á &la1.
%mor:   adj com dir dir sfp.
*GRA:   ğ, ¨ÈÂ@ ¥¿¸g &a3.
%mor:   ex nnpp adj sfp.
*CHI:   0 [=! laughs].
*INV:   ³Ş, Ú» úï.
%mor:   ex vt prt.
*CHI:   ª±ª±.
%mor:   vt.
*INV:   ³Ş, §A ¹L ‘Á &a1.
%mor:   ex nnpr dir dir sfp.
*CHI:   0 [=! laughs].
*INV:   §Ú ­ø ­Ú ­Ó ¤½¥J §A ª± &ga3.
%mor:   nnpr neg vd cl nn nnpr vt sfp.
*GRA:   «Y &aak3.
%mor:   vf sfp.
*GRA:   ­ø ¦n ­Ú Ê\ ª±.
%mor:   neg adj vd nnpr vt.
*GRA:   ü« µf ¥ı.
%mor:   vt prt advf.
*GRA:   <ğ> [>].
%mor:   ex.
*CHI:   <0 [=! laughs]> [<].
*GRA:   Ëİ ­ø Å¥ ¸Ü &ge2 ?
%mor:   advs neg vt vt sfp.
*INV:   §Ö ø.
%mor:   adj com.
*GRA:   §Ö ø ¦P ©j©j ª±.
%mor:   adj com prep nn vt.
*GRA:   §Ö ø.
%mor:   adj com.
*GRA:   ¨Ä.
%mor:   adj.
*INV:   §A Å¥ ­ø Å¥ ¸Ü ¥ı ?
%mor:   nnpr vt neg vt vt advf.
*CHI:   ­ø Å¥.
%mor:   neg vt.
*CHI:   0 [=! laughs].
*INV:   Å¥ &la1.
%mor:   vt sfp.
*CHI:   0 [=! laughs].
*INV:   &e1:.
%mor:   ex.
%exp:   The investigator catches the child.
*CHI:   0 [=! laughs].
*INV:   §A ­n ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   &eu3:.
%mor:   ex.
*INV:   úï ?
%mor:   ex.
*CHI:   ·R ¤½¥J &a3.
%mor:   vt nn sfp.
*INV:   §A §¤ §C ¥ı &la1.
%mor:   nnpr vi dir advf sfp.
*CHI:   ·R ¤½¥J &a3.
%mor:   vt nn sfp.
*INV:   §A ³£ ­ø ¨Ä.
%mor:   nnpr advf neg adj.
*INV:   ­ø §¤ §C ­ø ­Ú §A.
%mor:   neg vi dir neg vd nnpr.
*GRA:   <§A §¤ ÷ ¤W ¥h ¥ı &a1 &ma3> [>].
%mor:   nnpr vi asp dir dir advf sfp sfp.
*INV:   <§¤ ¤W ¥h> [<].
%mor:   vi dir dir.
*INV:   §A §¤ ©w ¥ı &la1 ##.
%mor:   nnpr vi adj advf sfp.
*INV:   §A °µ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*GRA:   ğ, «} ¨È©j©j ­ø ‘Á ¦P §A ª± &ga3 &la3 ²Ä¤é.
%mor:   ex neg nnpp neg dir prep nnpr vt sfp sfp advs.
*INV:   §A §¤ ©w©w &a1 &ma3, ¦n ­ø ¦n ?
%mor:   nnpr vi advm sfp sfp adj neg adj.
*INV:   §Ö ø.
%mor:   adj com.
*INV:   §¤ ¤W ¥h ##.
%mor:   vi dir dir.
@Situation: The child plays with the bus.
*INV:   &ha2 ## ?
%mor:   ex.
@Situation: The child continues playing with the bus.
*INV:   §A §Ö ø §¤ ¤W ¥h &a1.
%mor:   nnpr adj com vi dir dir sfp.
*CHI:   ©j©j.
%mor:   nn.
*INV:   ³Ş ##.
%mor:   ex.
*INV:   §A ·Q ü« ÉAÏ &a3 ?
%mor:   nnpr vt vt wh sfp.
*CHI:   <¨®¨®> [>].
%mor:   nn.
*GRA:   <Â@Â@ §A> [<] Â\ µf ¤W ¥h.
%mor:   nnpp nnpr vd prt dir dir.
*GRA:   <«} ©j©j> [>] ­ø ‘Á ¦P §A ª±.
%mor:   neg nn neg dir prep nnpr vt.
*INV:   <«§ ‘Á &ga3> [<] ?
%mor:   wh sfp sfp.
*INV:   ³Ş.
%mor:   ex.
*CHI:   xxx.
*CHI:   &i1&jo2.
%mor:   ex.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ¤J õ ­Ó &a3.
%mor:   dir det cl sfp.
*INV:   ¤J Ãä ­Ó &a3 §A ·Q ?
%mor:   dir wh cl sfp nnpr vt.
*CHI:   ¤J Ï.
%mor:   dir nn.
*INV:   ¤J ®Í Ê\ &a4 ?
%mor:   dir prt nnpr sfp.
*CHI:   ¤J.
%mor:   dir.
*INV:   §A §¤ §C ¥ı ¤J &la1.
%mor:   nnpr vi dir advf vt sfp.
*INV:   <§A ¥ø ö «× ÂI ¤J &a3> [>] ?
%mor:   nnpr vi prep cl wh vt sfp.
*CHI:   <&i1 &dzi1> [<].
%mor:   ex sfp.
@Situation: The child puts the doll figures into his bag.
*INV:   °÷ ¥¼ &a3 ## ?
%mor:   vi neg sfp.
*INV:   °÷ ¥¼ &a3 ## ?
%mor:   vi neg sfp.
@Situation: The child continues putting things into the bag.
*CHI:   ±C±C.
%mor:   nn.
*INV:   0 [=! laughs].
*CHI:   ±C±C &a3 ##.
%mor:   nn sfp.
*CHI:   xxx ¥J.
%mor:   nn.
*CHI:   &ji2, &ji2, &ji2.
%mor:   ex ex ex.
*CHI:   §Ú ¤J &a3.
%mor:   nnpr dir sfp.
*CHI:   §Ú ¤J &a3 ##.
%mor:   nnpr dir sfp.
*INV:   ÂI¸Ñ §A ¤J ¦í Ê\ &a3 ?
%mor:   wh nnpr dir asp nnpr sfp.
*CHI:   ¤J xxx.
%mor:   dir.
*INV:   &m2 !
%mor:   ex.
*CHI:   ¤J xxx ¥J.
%mor:   dir nn.
*CHI:   0 [=! laughs].
@Situation: The child continues putting things into the bag.
*CHI:   ¤J &m3.
%mor:   dir ex.
@Situation: The child starts to swing the bag.
*INV:   ³Ş.
%mor:   ex.
*INV:   0 [=! laughs].
%exp:   The child swings the bag.
*INV:   ­ø ¥i¥H Ëİ¼Ë &fing6 ®Í ¥X ‘Á &gu3 &wo3.
%mor:   neg aux advs vt prt dir dir sfp sfp.
*CHI:   ¤J Ï.
%mor:   dir nn.
*INV:   §A ·Q ¤J Ãä ­Ó ?
%mor:   nnpr vt dir wh cl.
*CHI:   ¤J õ ­Ó ¤½¥J &a3.
%mor:   dir det cl nn sfp.
*INV:   ®@, ¤J õ ­Ó ¤½¥J &a4.
%mor:   ex dir det cl nn sfp.
*INV:   §A ÃÑ ­ø ÃÑ ¤J &a3 ?
%mor:   nnpr vt neg vt dir sfp.
*CHI:   ÃÑ ¤J &a3.
%mor:   vt dir sfp.
*INV:   Ëİ §A ¦Û¤v ¤J &lo1, ğ ##.
%mor:   advs nnpr rfl dir sfp ex.
*CHI:   &m2:, &m2: &a3.
%mor:   ex ex sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   &m2:.
%mor:   ex.
*INV:   &m2 «§ &a3 ?
%mor:   ex wh sfp.
*CHI:   &m2:.
%mor:   ex.
%exp:   The child swings the bag, at the same time making some "&m2" sound, as if the sound of the car engine.
*INV:   §A ö «× °µ «§ &a3 ?
%mor:   nnpr prep cl vt wh sfp.
*INV:   0 [=! laughs].
@Situation: The child continues making the engine-like "&m1" sound.
*INV:   ³Ş, ¨ì ¯¸ &la3.
%mor:   ex vt nn sfp.
*INV:   °± ¨® ##.
%mor:   vt nn.
*INV:   °± ¨® &la3.
%mor:   vt nn sfp.
*INV:   ¨ì ¯¸ &la3.
%mor:   vt nn sfp.
@Situation: The child continues making some engine-like "&m1" sound while swinging the bag.
*CHI:   ©U§£¨® ¦n ¯ä &a3.
%mor:   nn advi adj sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ©U§£¨® ¦n ¯ä &a3.
%mor:   nn advi adj sfp.
*INV:   0 [=! laughs].
*INV:   ©U§£¨® ¦n ¯ä &wo5.
%mor:   nn advi adj sfp.
*SIV:   úï ?
%mor:   ex.
*CHI:   ±C±C ©U§£¨® ¦n ¯ä &a3.
%mor:   nn nn advi adj sfp.
*GRA:   «Y &a3.
%mor:   vf sfp.
*GRA:   «Y &a3.
%mor:   vf sfp.
*INV:   0 [=! laughs].
*GRA:   §A §Ö ø ªğ ¤W ¥h §¤ ö ³B &la1.
%mor:   nnpr adj com dir dir dir vi prep cl sfp.
*INV:   0 [=! laughs].
@Situation: The child continues swinging the bag and making some engine-like "&m1" sound at the same time.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   °± ¨® &la3.
%mor:   vt nn sfp.
*INV:   §A õ ¬[ «§ ¨® ‘Á &ga3 ?
%mor:   nnpr det cl wh nn sfp sfp.
*CHI:   &m2:.
%mor:   ex.
%exp:   The child continues making the engine-like "&m1" sound, ignoring the investigator.
*INV:   ¤õ¨® - ?
%mor:   nn.
*CHI:   &m2:.
%mor:   ex.
%exp:   The child continues making the engine sound while swinging the bag.
*INV:   «Y «} ¤õ¨® &a3 ?
%mor:   vf neg nn sfp.
*GRA:   ¨ì ¯¸ &la3.
%mor:   vt nn sfp.
*GRA:   <¨ì ¯¸ &la3> [>].
%mor:   vt nn sfp.
*SIV:   <0 [=! laughs]> [<].
*GRA:   §Ö ø ªğ ¤W ¥h.
%mor:   adj com dir dir dir.
*CHI:   &m1.
%mor:   ex.
%exp:   The child makes the engine sound while swinging the bag.
*INV:   ³Ş, ¨ì ¯¸ &la3.
%mor:   ex vt nn sfp.
*CHI:   &m2:.
%mor:   ex.
%exp:   The child makes the engine sound while swinging the bag.
*INV:   ¨ì ¯¸ &la3.
%mor:   vt nn sfp.
*CHI:   &m2:.
%mor:   ex.
%exp:   The child makes the engine sound while swinging the bag.
*INV:   ¤õ¬´ ¯¸ &la3.
%mor:   nnpp nn sfp.
*INV:   ªğ «Î¥ø &la3.
%mor:   dir nnloc sfp.
*CHI:   &m2.
%mor:   ex.
%exp:   The child makes the engine sound while swinging the bag.
*INV:   ¨ì &la3.
%mor:   vt sfp.
*CHI:   &m2:.
%mor:   ex.
%exp:   The child makes the engine sound while swinging the bag.
*CHI:   0 [=! laughs].
%exp:   The investigator tries to take away the child's bag.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   ¨ì +/.
%mor:   vt.
*CHI:   0 [=! laughs].
*INV:   «u–ï, ³Ş ³Ş, ¶^ ¦º §A &a3.
%mor:   ex ex ex verg verg nnpr sfp.
*CHI:   &e1:.
%mor:   ex.
*INV:   ¨ì ¯¸ &la3.
%mor:   vt nn sfp.
*CHI:   &e1:.
%mor:   ex.
*CHI:   &m2:, &m2:.
%mor:   ex ex.
%exp:   The child makes the engine sound while swinging the bag.
*INV:   ³Ş, ¨ì ©O °¦.
%mor:   ex vt det cl.
*INV:   &ai3, ¨ì ©O °¦ ·f ¨® &laak3.
%mor:   ex vt det cl vt nn sfp.
*CHI:   &m2:.
%mor:   ex.
%exp:   The child makes the engine sound while swinging the bag.
*CHI:   &m2:.
%mor:   ex.
*INV:   Ê\ ·f ¨® &a3.
%mor:   nnpr vt nn sfp.
*CHI:   &a1.
%mor:   ex.
%exp:   The investigator tries to take the child's bag.
*INV:   ü« # ü« µf õ °¦ ¥X ‘Á ¥ı ##.
%mor:   vt vt prt det cl dir dir advf.
*INV:   ü« µf õ °¦ ¥X ‘Á ¥ı &a1.
%mor:   vt prt det cl dir dir advf sfp.
*CHI:   &m2, &m2.
%mor:   ex ex.
%exp:   The child starts to make the engine sound again.
*INV:   ³Ş, ü« ÷ õ °¦ ¥X ‘Á ¥ı &a3 ##.
%mor:   ex vt asp det cl dir dir advf sfp.
*INV:   ©O # ©O °¦ ·f ©w ©O °¦ # <·f &a3> [>] ?
%mor:   det det cl vt conj det cl vt sfp.
*CHI:   <&m2:> [<].
%mor:   ex.
%exp:   The child makes the engine sound while swinging the bag.
*SIV:   Ê\ ¾ã ±o ´X ¦n &wo3.
%mor:   nnpr vt ctc advi adj sfp.
*SIV:   <0 [=! laughs]> [>].
*INV:   <«Y &a3> [<].
%mor:   vf sfp.
@Situation: The child continues making the engine sound, ignoring the others.
*INV:   Ê\ «Y Ëİ.
%mor:   nnpr vf advs.
%exp:   The investigator speaks to the second investigator.
*INV:   Ê\ ·f ¨® &a3.
%mor:   nnpr vt nn sfp.
*INV:   ÁÉ ¨® Ëİ.
%mor:   vt nn advs.
*INV:   0 [=! laughs].
*CHI:   &m1:.
%mor:   ex.
%exp:   The child makes the engine sound while swinging the bag.
*INV:   ¨ì ¯¸ &la3.
%mor:   vt nn sfp.
*INV:   °±.
%mor:   vi.
*CHI:   &m1:.
%mor:   ex.
%exp:   The child makes the engine sound while swinging the bag.
*INV:   ¨ì ¯¸ &la3.
%mor:   vt nn sfp.
*INV:   ¨ì &la3.
%mor:   vt sfp.
*INV:   ¤W ¨® &la3.
%mor:   dir nn sfp.
*CHI:   &m2:.
%mor:   ex.
%exp:   The child makes the engine sound while swinging the bag.
*INV:   ³Ş, ¤W ¨® &la3.
%mor:   ex dir nn sfp.
*CHI:   &m2:.
%mor:   ex.
%exp:   The child makes the engine sound while swinging the bag.
*INV:   Ê\ ¤W ¨® &la3.
%mor:   nnpr dir nn sfp.
*CHI:   &m1:.
%mor:   ex.
%exp:   The child makes the engine sound while swinging the bag.
*INV:   ğ, ­Ú §A &a1.
%mor:   ex vd nnpr sfp.
*INV:   ®@, ¤W ¨®.
%mor:   ex dir nn.
*INV:   ¤W ¨®.
%mor:   dir nn.
*CHI:   &m2:.
%mor:   ex.
%exp:   The child makes the engine sound while swinging the bag.
*INV:   §A ±a ®I Ê\.
%mor:   nnpr vt prt nnpr.
*INV:   0 [=! laughs].
*CHI:   <&m2:> [>].
%mor:   ex.
%exp:   The child makes the engine sound while swinging the bag.
*INV:   <¤J ®I Ê\> [<] ¸¨ ­Ó ¨® õ «× ¥ı ±o &ga1 &ma3.
%mor:   dir prt nnpr dir cl nn det cl advf ctc sfp sfp.
*CHI:   &m2:.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   &m2:.
%mor:   ex.
*INV:   0 [=! laughs] ##.
*INV:   §A ¤J ®I Ê\ ¸¨ ­Ó ³U õ «× &la1 ##.
%mor:   nnpr dir prt nnpr dir cl nn det cl sfp.
*CHI:   ­ø ¤J ¨ì &o3.
%mor:   neg dir ctc ex.
*INV:   ­ø ¤J # ¤J ¨ì &ga3.
%mor:   neg dir dir ctc sfp.
*INV:   ¤J &la1 ##.
%mor:   dir sfp.
*INV:   §A ­ø ¤J ÂI ·f ¨® &dzek1.
%mor:   nnpr neg dir wh vt nn sfp.
*CHI:   &i1­ò, «u­ò.
%mor:   ex ex.
*CHI:   ­ø ¤J &o3.
%mor:   neg dir ex.
*INV:   &ei5, ü« ‘Á &laak3.
%mor:   ex vt dir sfp.
*INV:   ü« µf ©O °¦ ¥X ‘Á ¦n ­ø ¦n ?
%mor:   vt prt det cl dir dir adj neg adj.
*CHI:   ¦n ##.
%mor:   adj.
@Situation: The investigator tries to replace the soft toy in the bag with another soft toy.
*CHI:   ­ø ¤J.
%mor:   neg dir.
*CHI:   <­ø ¤J &a3> [>].
%mor:   neg dir sfp.
*INV:   <©O °¦ Â\ ¤J ¥h &a3> [<].
%mor:   det cl vd dir dir sfp.
*CHI:   <­ø Â\ &a3> [>].
%mor:   neg vd sfp.
*INV:   <®@, ¤S ­ø> [<] +...
%mor:   ex advf neg.
*INV:   ¤S ­ø ¦n &a3 §A ¤S ¸Ü ¦n.
%mor:   advf neg adj sfp nnpr advf vt adj.
*INV:   ğ.
%mor:   ex.
*CHI:   «u–ï.
%mor:   ex.
*CHI:   &m1.
%mor:   ex.
*INV:   ğ ##.
%mor:   ex.
%exp:   The investigator gives the bag back to the child.
*CHI:   &m2:.
%mor:   ex.
%exp:   The child makes the engine sound again while swinging the bag.
*GRA:   ¨ÈÂ@.
%mor:   nnpp.
*INV:   0 [=! laughs].
*GRA:   ¨ì ¯¸ &la1 &ma3.
%mor:   vt nn sfp sfp.
*INV:   0 [=! laughs].
*INV:   ¨ì ¯¸ &la3.
%mor:   vt nn sfp.
*GRA:   ¨ì ¾Ç®Õ &la3.
%mor:   vt nnloc sfp.
*INV:   ¨ì &la3.
%mor:   vt sfp.
*INV:   ¨ì ¾Ç®Õ &la3, ³Ş.
%mor:   vt nn sfp ex.
*GRA:   ¸¨ ¨® &la3.
%mor:   dir nn sfp.
*INV:   ªğ ¾Ç &la3.
%mor:   dir nn sfp.
*CHI:   &e1.
%mor:   ex.
*INV:   <ªğ ¾Ç> [>].
%mor:   dir nn.
*CHI:   <&e1> [<].
%mor:   ex.
%exp:   The investigator attempts to take away the child's bag.
*GRA:   ğ, ­ø «Y ­ø ¦P Ê\ ª±.
%mor:   ex neg vf neg prep nnpr vt.
*INV:   ³Ş, ®Ñ¥] &la3.
%mor:   ex nn sfp.
*CHI:   &m1:.
%mor:   ex.
%exp:   The child makes the engine sound while swinging the bag.
*INV:   ğ, ªğ ¾Ç &la3, ³Ş.
%mor:   ex dir nn sfp ex.
*GRA:   ¹Q´ºÂ@.
%mor:   nnpp.
*INV:   ³Ş, §A ­Ó ®Ñ¥] &a3.
%mor:   ex nnpr cl nn sfp.
*INV:   ¨ì ¯¸ &la3.
%mor:   vt nn sfp.
*INV:   §Ö ø &me1 +/.
%mor:   adj com sfp.
*CHI:   &m2:.
%mor:   ex.
%exp:   The child makes the engine sound while swinging the bag.
*INV:   ¤J ¥h İ¯ ¥ı¥Í &la1.
%mor:   dir dir vt nn sfp.
*CHI:   &m2:.
%mor:   ex.
%exp:   The child makes the engine sound while swinging the bag.
*INV:   ¤J ¥h İ¯ ¥ı¥Í.
%mor:   dir dir vt nn.
*CHI:   &m2:.
%mor:   ex.
%exp:   The child makes the engine sound while swinging the bag.
*INV:   ğ, ­Ú §A &laak3,.
%mor:   ex vd nnpr sfp.
*GRA:   ¥h İ¯ ¥ı¥Í.
%mor:   dir vt nn.
*INV:   &o3, ¥h İ¯ ¥ı¥Í &la3.
%mor:   ex dir vt nn sfp.
*GRA:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¨ì &la3.
%mor:   vt sfp.
*INV:   ­Ú §Ú &la3.
%mor:   vd nnpr sfp.
*CHI:   &e2.
%mor:   ex.
%exp:   The child refuses to let the investigator have his bag.
*INV:   0 [=! laughs].
*SIV:   0 [=! laughs].
*GRA:   ¸Ü ­ø Å¥.
%mor:   vt neg vt.
*CHI:   &m2:.
%mor:   ex.
%exp:   The child makes the engine sound while swinging the bag.
*GRA:   ğ, ­ø Å¥ ¸Ü &laak3.
%mor:   ex neg vt vt sfp.
*INV:   ³Ş, ¨ì ¯¸ &la3.
%mor:   ex vt nn sfp.
*CHI:   &e2: !
%mor:   ex.
%exp:   The child refures to let the investigator have his bag.
*INV:   0 [=! laughs].
*GRA:   Â@Â@.
%mor:   nnpp.
*INV:   ­Ú ­Ó ®Ñ¥] §Ú &la1.
%mor:   vd cl nn nnpr sfp.
*INV:   ­Ú ­Ó ®Ñ¥] §Ú &la1.
%mor:   vd cl nn nnpr sfp.
*INV:   Ëİ.
%mor:   advs.
*SIV:   ¼M, &haai2.
%mor:   ex ex.
%exp:   The child swings the bag.
*GRA:   ÉA Ëİ &a3 ?
%mor:   wh advs sfp.
*INV:   Ëİ ¤j ¤O &ge2 §A.
%mor:   advi adj nn sfp nnpr.
*CHI:   &m2:.
%mor:   ex.
%exp:   The child makes the engine sound while swinging the bag.
*GRA:   Â@Â@.
%mor:   nnpp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*CHI:   &m2:.
%mor:   ex.
%exp:   The child makes the engine sound while swinging the bag.
*CHI:   &i2.
%mor:   ex.
*CHI:   &e5.
%mor:   ex.
%exp:   The child's grandnother tries to take away his bag.
*GRA:   ¨ÈÂ@.
%mor:   nnpp.
*CHI:   &a1.
%mor:   ex.
%exp:   The child tries to keep the bag and steps onto the investigator accidentally.
*INV:   ¿å ¦º §Ú &lo3.
%mor:   vt verg nnpr sfp.
*GRA:   ¿å ¦º ©j©j &la3.
%mor:   vt verg nn sfp.
*GRA:   ¦n µh &ga3 Ê\ ¯u «Y &a1.
%mor:   advi adj sfp nnpr advi vf sfp.
*CHI:   &a1: !
%mor:   ex.
*INV:   §Ú ­ø ²z §A.
%mor:   nnpr neg vt nnpr.
*CHI:   &a1 !
%mor:   sfp.
*INV:   §Ú ­ø ²z §A.
%mor:   nnpr neg vt nnpr.
*CHI:   &a1 !
%mor:   ex.
*CHI:   &m2:.
%mor:   ex.
%exp:   The child makes the engine sound while swinging the bag.
*INV:   <0 [=! laughs]> [>].
*SIV:   <0 [=! laughs]> [<].
*INV:   ğ, §Ú Ú» ®Ñ®Ñ &la3.
%mor:   ex nnpr vt nn sfp.
*INV:   ¦³ ®Ñ®Ñ &wo3, <§A Ú» ­ø Ú» &a3> [>] ?
%mor:   vf nn sfp nnpr vt neg vt sfp.
*GRA:   <§Ú’] ­ø ¦P Ê\ ª±> [<].
%mor:   nnpr neg prep nnpr vt.
*INV:   <­ø ¦P §A ª±> [>].
%mor:   neg prep nnpr vt.
*GRA:   <§Ú’] §¤ ö «× ­ø ¦P Ê\ ª±> [<] ##.
%mor:   nnpr vi prep cl neg prep nnpr vt.
@Situation: The child continues making the engine "&m2" sound while swinging the bag.
*GRA:   ¦n &la1, §Ú’] ¦P ºµºµ ª± &la1 §Ú’].
%mor:   adj sfp nnpr prep nn vt sfp nnpr.
*GRA:   ­ø ¦P §A ª±.
%mor:   neg prep nnpr vt.
*GRA:   <xxx> [>].
*INV:   <­ø ¦P §A ª±> [<].
%mor:   neg prep nnpr vt.
*INV:   ­ø ¸B §A &la3.
%mor:   neg vt nnpr sfp.
*GRA:   §Ú’] ­ø Ú» Ê\.
%mor:   nnpr neg vt nnpr.
*INV:   ­ø ¸B §A &la3.
%mor:   neg vt nnpr sfp.
*GRA:   §Ú’] ¦P # §Ú’] ¦P ¸t½Ï¦Ñ¤H ª±.
%mor:   nnpr prep nnpr prep nnpp vt.
*CHI:   &m2:.
%mor:   ex.
%exp:   The child makes the engine sound while swinging the bag.
*GRA:   Â@Â@.
%mor:   nnpp.
*INV:   §Ú’] ¦P ¸t½Ï¦Ñ¤H ª±.
%mor:   nnpr prep nnpp vt.
*GRA:   ¦n &la3, §Ú’] ­Ó ­Ó ³£ ª±, ­ø ¸B # ­ø ¦P Ê\ ª±.
%mor:   adj sfp nnpr cl cl advf vt neg vt neg prep nnpr vt.
@Situation: The child continues making the engine sound, ignoring the people around.
*INV:   ¦n &la3 ##.
%mor:   adj sfp.
*GRA:   Â@.
%mor:   nnpp.
@Situation: The child continues making the engine sound, ignoring the people around.
*INV:   ³Ş.
%mor:   ex.
@Situation: The child continues making the engine sound, ignoring the people around.
*INV:   ¨ì ¯¸ &la3.
%mor:   vt nn sfp.
*INV:   ª¨ª¨ ¸Ü ¨ì ¯¸ &la3.
%mor:   nn vt vt nn sfp.
*GRA:   Â@Â@ ##.
%mor:   nnpp.
