@Begin
@Name of CHI:           Chow King-tsun
*FAT:   <¶Ã &ap1> [<] ¤S <±C±C> [>].
%mor:   adj vt advf nn.
*CHI:   <±C±C> [<].
%mor:   nn.
*INV:   ­ø «Y +/.
%mor:   neg vf.
*CHI:   <¤½¤½> [>].
%mor:   nn.
*FAT:   <õ ­Ó> [<] ©O ?
%mor:   det cl sfp.
*FAT:   Ãä ­Ó ‘Á &ga3 ?
%mor:   wh cl sfp sfp.
*FAT:   ¤½¤½.
%mor:   nn.
*FAT:   <ö «× ¶Ã Á¿> [>].
%mor:   prep cl adj vt.
*INV:   <0 [=! laughs]> [<].
*FAT:   Á¿ ¶Ã ®Í.
%mor:   vt adj prt.
*CHI:   ªGªG &a3.
%mor:   nn sfp.
*INV:   0 [=! laughs].
*FAT:   ªGªG &a4 ?
%mor:   nn sfp.
*FAT:   ­ø ­¹ ªGªG &a3.
%mor:   neg vt nn sfp.
*FAT:   »Ä &ga3.
%mor:   adj sfp.
*FAT:   §A ­ø <­¹ &ga3> [>].
%mor:   nnpr neg vt sfp.
*INV:   <«u–ï> [<].
%mor:   ex.
*INV:   «u–ï –ï–ï–ï.
%mor:   ex ex.
*INV:   ­ø ¦n ü« &a3.
%mor:   neg adj vt sfp.
*FAT:   ­ø ü« ªGªG &a3.
%mor:   neg vt nn sfp.
*INV:   §A Ú» ¤U.
%mor:   nnpr vt prt.
*INV:   <§A Ú» ¤U ª¨ª¨ «×> [>].
%mor:   nnpr vt prt nn cl.
*FAT:   <§A ­ø ­¹ &ga3> [<].
%mor:   nnpr neg vt sfp.
*CHI:   ¾c &o3.
%mor:   nn ex.
*CHI:   ¾c &a3.
%mor:   nn sfp.
*INV:   ¾c &a5.
%mor:   nn sfp.
*INV:   &o3, ¦n &la1.
%mor:   ex adj sfp.
*INV:   Â\ ö «× ##.
%mor:   vd prep cl.
*INV:   §A ¦³ ÉN µÛ ¾c &a3 ?
%mor:   nnpr vf neg vt nn sfp.
*CHI:   &taan3.
%mor:   xx.
*INV:   &ei3, Â@Â@.
%mor:   ex nnpp.
*INV:   §A ¦³ ÉN µÛ ¾c &a3 ?
%mor:   nnpr vf neg vt nn sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   §A ±æ ¤U §A °¦ ¸}¥J Ú» ¤U ¦³ ÉN µÛ ¾c.
%mor:   nnpr vt prt nnpr cl nn vt prt vf neg vt nn.
*CHI:   <&m1> [>].
%mor:   ex.
*FAT:   <¦³> [<] ÉN µÛ ¾c &a3 ?
%mor:   vf neg vt nn sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   <¦³> [>].
%mor:   vf.
*FAT:   <ÉN> [<] - ?
%mor:   neg.
*CHI:   &m2:.
%mor:   ex.
*FAT:   µÛ ¦í ³£ ¸Ü ÉN - ?
%mor:   vt asp advf vt neg.
*INV:   ¦³.
%mor:   vf.
*CHI:   &m1:.
%mor:   ex.
%exp:   The child utters the sound and swirls the ninja turtle around.
*INV:   0 [=! laughs].
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ·w &la3 Ê\.
%mor:   vi sfp nnpr.
*INV:   ¤S ­n Ô Ä± &la3.
%mor:   advf vt vi nn sfp.
*CHI:   &m1:.
%mor:   ex.
*INV:   ¤S Ô Ä± &la3 Ê\.
%mor:   advf vi nn sfp nnpr.
*FAT:   ·| Â\ Ê\ ¥h Åª ®Ñ.
%mor:   aux vd nnpr dir vt nn.
*INV:   úï ?
%mor:   ex.
*FAT:   Â\ Ê\ ¥h Åª ®Ñ &a3.
%mor:   vd nnpr dir vt nn sfp.
*CHI:   &m2:.
%mor:   ex.
*INV:   Åª ®Ñ - ?
%mor:   vt nn.
*FAT:   ¸Ü Â\ Ê\ ¥h ª± &dza3.
%mor:   vt vd nnpr dir vt sfp.
*INV:   «§ +...
%mor:   wh.
*INV:   Ãä ­Ó Åª ®Ñ ¸Ü ?
%mor:   wh cl vt nn sfp.
*CHI:   &m2:.
%mor:   ex.
*INV:   Ê\ ¥h Åª ®Ñ - ?
%mor:   nnpr dir vt nn.
*INV:   ö Ãä«× Åª &a3 ?
%mor:   vf wh vt sfp.
*CHI:   &m2:.
%mor:   ex.
*FAT:   &e6, ö ¦ó¤å¥Ğ ¦³ ¤@ ¶¡ # ¸ô¼w·|.
%mor:   ex prep nnpp vf q cl nnpp.
*INV:   &o5.
%mor:   ex.
*INV:   Ê\ ªü«¼ ö õ «×.
%mor:   nnpr nnpp vf det cl.
*FAT:   Ëİ ¨â ·³ ¥i¥H ­Ú Ê\ ¥h ª±.
%mor:   advs q cl aux prep nnpr dir vt.
*INV:   &o3, §Y«Y Ê\ ¦Ó®a ¤w¸g ªğ ºò &laak3.
%mor:   ex vf nnpr advs advs dir asp sfp.
*FAT:   ¥¼.
%mor:   neg.
*INV:   ¥¼.
%mor:   neg.
*INV:   ±N·|.
%mor:   aux.
*FAT:   «Y &la1.
%mor:   vf sfp.
*FAT:   çÜ ¦í &dze1.
%mor:   vt asp sfp.
*INV:   &o3, Ê\ ³£ ¥¼ °÷ &wo3.
%mor:   ex nnpr advf neg vi sfp.
*FAT:   ¥¼ °÷ &a3.
%mor:   neg vi sfp.
*FAT:   «Y &la1.
%mor:   vf sfp.
*INV:   ¤Q ¤ë ¥ı °÷.
%mor:   q nn advf vi.
*FAT:   ¦P®I ­ø ª¾ ¤H’] ¦¬ ­ø ¦¬ Ê\ ©O.
%mor:   conj neg vt nnpr vt neg vt nnpr sfp.
*CHI:   &m1:.
%mor:   ex.
*FAT:   ¦]¬° Ê\ +...
%mor:   advs nnpr.
*FAT:   ©O # ©O ¨â ­Ó Â§«ô ¦n ¤Ï«q &a3.
%mor:   det det q cl nn advi adj sfp.
*FAT:   ­ø ª¾ «Y ¤j ÷ ©w xxx.
%mor:   neg vt vf adj asp conj.
*FAT:   xxx ­Ú Ê\ ¥h ª± ¤U.
%mor:   prep nnpr dir vt prt.
*FAT:   ±C±C ºŞ Ê\ ­ø ¦í.
%mor:   nn vt nnpr neg asp.
*FAT:   ¥´ ¤H &ga3.
%mor:   vt nn sfp.
*INV:   Ëİ °­ ¤j ¤O.
%mor:   advi ins adj nn.
*INV:   0 [=! laughs].
*FAT:   ¥´ ¤H &a3.
%mor:   vt nn sfp.
*CHI:   &m2:.
%mor:   ex.
*FAT:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*FAT:   Â@, ©O ø «§ ‘Á &ga3 ?
%mor:   nnpp det cl wh sfp sfp.
*CHI:   &u2.
%mor:   ex.
*FAT:   «§ ‘Á ?
%mor:   wh sfp.
*FAT:   §A ¸Ü ­Ú §Ú Å¥ ©O ø «§ ‘Á ¥ı.
%mor:   nnpr vt prep nnpr vt det cl wh sfp advf.
*INV:   §A ¸Ü ­Ú ª¨ª¨ Å¥ ©O ø «§ ‘Á ¥ı.
%mor:   nnpr vt prep nn vt det cl wh sfp advf.
*CHI:   &boi1 &boi2.
%mor:   xx xx.
*FAT:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*FAT:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   <&dai1> [>].
%mor:   xx.
*FAT:   <«§> [<] +...
%mor:   wh.
*FAT:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   xxx.
*FAT:   «§ ‘Á &ga3 ¥ı ?
%mor:   wh sfp sfp advf.
*CHI:   &nai1.
%mor:   xx.
*FAT:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   &u3 +...
%mor:   ex.
*CHI:   ¾÷¾÷.
%mor:   nn.
*FAT:   ¬Û¾÷.
%mor:   nn.
*FAT:   «Y &laak3.
%mor:   vf sfp.
*FAT:   ¾÷¾÷.
%mor:   nn.
*CHI:   ü¶ ¦í &a3.
%mor:   vt asp sfp.
*INV:   §A ­n ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ­n Àt &a3.
%mor:   vt nn sfp.
*INV:   §A ­n ÀtÀt &a5.
%mor:   nnpr vt nn sfp.
*INV:   ğ, §ÔªÌÀt.
%mor:   ex nnpp.
*CHI:   ÀtÀt.
%mor:   nn.
*INV:   «Y &la3.
%mor:   vf sfp.
*INV:   «Y &la3 ##.
%mor:   vf sfp.
*FAT:   è° <­ø è°> [>] &a3 ?
%mor:   adj neg adj sfp.
*CHI:   <&u2:> [<].
%mor:   ex.
*FAT:   ­ø ¦n Âà &la3.
%mor:   neg adj vi sfp.
*FAT:   ·w &la3 °¦ Àt ##.
%mor:   vi sfp cl nn.
*FAT:   ¦n ­ø ¦n ?
%mor:   adj neg adj.
*CHI:   &m2:.
%mor:   ex.
%exp:   The child utters the sound as he swirls the ninja turtle around.
*INV:   0 [=! laughs].
*FAT:   ğ, °¦ Àt ·w &ga3 &la3.
%mor:   ex cl nn vi sfp sfp.
*FAT:   ğ.
%mor:   ex.
*INV:   ·w &ga3 &la3.
%mor:   vi sfp sfp.
*FAT:   ·w ÷ ÉN &ga3 &la3.
%mor:   vi asp neg sfp sfp.
*CHI:   &m2:.
%mor:   ex.
%exp:   The child continues uttering the sound as he swirls the ninja turtle around.
*INV:   Ô Ä± &la3.
%mor:   vi nn sfp.
*CHI:   &m2:.
%mor:   ex.
*FAT:   °÷ Áé Ô Ä± &la3.
%mor:   vi vt vi nn sfp.
*FAT:   °÷ ÄÁ &la3.
%mor:   vi nn sfp.
*INV:   &o3.
%mor:   ex.
*FAT:   °÷ ÄÁ Ô Ä± &la3.
%mor:   vi nn vi nn sfp.
*INV:   °O ­ø °O ±o Â\ ö Ãä«× Ô &ga3 °¦ Àt ÀY¥ı ?
%mor:   vt neg vt ctc vd prep wh vi sfp cl nn advs.
*INV:   ö Ãä«× Ô # Ô Ä± &a3 ?
%mor:   prep wh vi vi nn sfp.
*INV:   §A Â\ µf Ê\ ¥h õ «× Ô Ä± &la1.
%mor:   nnpr vd prt nnpr dir det cl vi nn sfp.
*FAT:   Àt ­n Ô Ä± &la3.
%mor:   nn vt vi nn sfp.
*FAT:   §Ö ø &a1.
%mor:   adj com sfp.
*INV:   ³Ş, ­ø «Y ¥h ¼p©Ğ Ô &gu3 &wo3.
%mor:   ex neg vf dir nnloc vi sfp sfp.
*CHI:   &dui2:.
%mor:   xx.
*INV:   0 [=! laughs].
*INV:   §A ¥h Ãä &a3 ?
%mor:   nnpr dir wh sfp.
*CHI:   &dui1:.
%mor:   xx.
*INV:   ­Ú §Ú &a1.
%mor:   vd nnpr sfp.
*CHI:   &dui1: !
%mor:   xx.
*CHI:   &dui1: !
%mor:   xx.
*CHI:   &dui1 !
%mor:   xx.
*FAT:   Ô Ä± ­n <¹Ë> [/] ²Ó Án ø &ga3.
%mor:   vi nn vt vi adj nn com sfp.
*CHI:   &wai1 !
%mor:   xx.
*INV:   §A <¹Ë> [>] ¦í <ÀtÀt> [/] §ÔªÌÀt Ô ­ø ¨ì Ä± &ga3 &la3.
%mor:   nnpr vt asp nn nnpp vi neg ctc nn sfp sfp.
*FAT:   <ğ> [<].
%mor:   ex.
*INV:   ¤£¦p §A ±a Ê\ ¥h ·f ¨®¨® &a1.
%mor:   advs nnpr vt nnpr dir vt nn sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   §A ±a Ê\ ·f &la1.
%mor:   nnpr vt nnpr vt sfp.
*CHI:   ·f <¤Ú¤h> [>].
%mor:   vt nn.
*INV:   <«Y &la3> [<].
%mor:   vf sfp.
*INV:   §A ¦P Ê\ ¤@»ô ·f &la1 ##.
%mor:   nnpr prep nnpr advs vt sfp.
*CHI:   ·f ªº¤h.
%mor:   vt nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ·f ªº¤h &a4 ?
%mor:   vt nn sfp.
*INV:   ·f ªº¤h ¥h Ãä«× &a3 ?
%mor:   vt nn dir wh sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx.
*INV:   ¥h Ãä«× &a3 ?
%mor:   dir wh sfp.
*CHI:   «× &a3.
%mor:   cl sfp.
*INV:   Ãä«× &a3 ?
%mor:   wh sfp.
*CHI:   «× &a3.
%mor:   cl sfp.
*INV:   «× &a4 ?
%mor:   cl sfp.
*CHI:   xxx.
*INV:   ¥h µóµó &a1 ¦P §ÔªÌÀt ¦n ­ø ¦n ## ?
%mor:   dir nnloc sfp prep nnpp adj neg adj.
*INV:   ­ø ¦n ¼Ã ª¨ª¨ ø Ï &a3.
%mor:   neg adj vt nn cl nn sfp.
*INV:   ğ, ª¨ª¨ ‘Á &laak3.
%mor:   ex nn dir sfp.
*FAT:   Â@ &a3.
%mor:   nnpp sfp.
*INV:   ­ø ¦n ¼Ã &a3 ##.
%mor:   neg adj vt sfp.
*INV:   &wei2.
%mor:   ex.
*INV:   ğ, ¥ò ¼Ã.
%mor:   ex advf vt.
*INV:   &tsyt1 &tsyt1 &tsyt1 &tsyt1.
%mor:   ex ex ex ex.
*CHI:   &a1: !
%mor:   ex.
*INV:   ­ø ­ã ¼Ã &ga3.
%mor:   neg vt vt sfp.
*CHI:   &a1 !
%mor:   ex.
*INV:   ª¨ª¨ ªğ ‘Á &laak3.
%mor:   nn dir dir sfp.
*INV:   ¹ú &laak3.
%mor:   adj sfp.
*INV:   ¹ú &laak3.
%mor:   adj sfp.
*INV:   Ú» ¤U ##.
%mor:   vt prt.
*INV:   0 [=! laughs].
*INV:   Åå ­ø Åå &a3 ?
%mor:   vt neg vt sfp.
*CHI:   Åå &a3.
%mor:   vt sfp.
*INV:   Åå &a6 ­ø ¦n ¼Ã &la3, ª¾ ­ø ª¾ &a3 ?
%mor:   vt sfp neg adj vt sfp vt neg vt sfp.
*CHI:   ª¾.
%mor:   vt.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ª¨ª¨.
%mor:   nn.
*INV:   §A ¤S ¥h Ãä«× &a3 ?
%mor:   nnpr advf dir wh sfp.
*FAT:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   &laan2.
%mor:   vt.
*CHI:   &laan2.
%mor:   vt.
%exp:   The child pronounces "ª±" as "&laan2".
*FAT:   İ¯ µf §A ø ¬Û©³ &a3.
%mor:   vt prt nnpr cl nn sfp.
*FAT:   ¦n.
%mor:   adj.
*FAT:   ¥X ¥h <¦P> [/] ©j©j «× &la1.
%mor:   dir dir prep nn cl sfp.
*INV:   ‘Á &a1.
%mor:   dir sfp.
*INV:   §Ö ø.
%mor:   adj com.
*FAT:   ğ, ­¬ ªù &la3.
%mor:   ex vt nn sfp.
*FAT:   ­¬ ªù &la3, ğ.
%mor:   vt nn sfp ex.
*INV:   ¥X ‘Á &la1.
%mor:   dir dir sfp.
*CHI:   xxx.
*FAT:   ğ, ­¬ ªù &ga3 &la3.
%mor:   ex vt nn sfp sfp.
*INV:   ­ø ²z §A &lu3.
%mor:   neg vt nnpr sfp.
*CHI:   ª¨ª¨.
%mor:   nn.
*CHI:   &m2:.
%mor:   ex.
%exp:   The child utters the sound while he swings the ninja turtle around.
*INV:   &a1, ¤£¦p ½Ğ §ÔªÌÀt ­¹ º~³ù¹¡ ¦n ­ø ¦n &a3 ?
%mor:   ex advs vt nnpp vt nn adj neg adj sfp.
*CHI:   &m1:.
%mor:   ex.
*INV:   º~³ù¹¡ &wo3.
%mor:   nn sfp.
*INV:   Ú» ¤U.
%mor:   vt prt.
*INV:   ³Ş, Â@Â@ &a4.
%mor:   ex nnpp sfp.
*CHI:   &m1:.
%mor:   ex.
*INV:   Â@Â@, §A Ú» ¤U.
%mor:   nnpp nnpr vt prt.
*INV:   º~³ù¹¡ &a3.
%mor:   nn sfp.
*CHI:   &m2:.
%mor:   ex.
*INV:   §A ­Ú §ÔªÌÀt ­¹ &a1.
%mor:   nnpr prep nnpp vt sfp.
*CHI:   &m1:.
%mor:   ex.
*CHI:   «u–ï.
%mor:   ex.
*INV:   &ai1, ¿å ¦º ©j©j &la3 §A.
%mor:   ex vt verg nn sfp nnpr.
*CHI:   &ai1.
%mor:   ex.
*INV:   ­ø ­ã ¿å &a3.
%mor:   neg vt vt sfp.
*INV:   ğ, «Y &laak3.
%mor:   ex vf sfp.
*INV:   ­Ú Ê\ ­¹ &la1.
%mor:   prep nnpr vt sfp.
*INV:   §A ü« ­Ú Ê\ ­¹ ¥ı ±o &ga2, ğ.
%mor:   nnpr vt prep nnpr vt advf ctc sfp ex.
*INV:   ü«.
%mor:   vt.
*INV:   &am3 &am3 &am3 ##.
%mor:   ex ex ex.
*CHI:   &ba1 &po1.
%mor:   xx xx.
*CHI:   ª¨ª¨.
%mor:   nn.
*CHI:   &boi1: !
%mor:   xx.
*CHI:   &tom1.
%mor:   xx.
*CHI:   &tom1.
%mor:   xx.
*CHI:   &tom1.
%mor:   xx.
*CHI:   &tom1 &a3.
%mor:   xx sfp.
*CHI:   ¤­.
%mor:   q.
*INV:   ¤@ ¤G ¤T.
%mor:   q q q.
*CHI:   &m5:.
%mor:   ex.
*INV:   ©O «× ¦³ ÉN ª¯¥J &a3 ?
%mor:   det cl vf neg nn sfp.
*INV:   §A ¸Ü ­Ú §Ú Å¥.
%mor:   nnpr vt prep nnpr vt.
*INV:   ¸Ü ­Ú ©j©j Å¥.
%mor:   vt prep nn vt.
*CHI:   &m2:.
%mor:   ex.
*INV:   ³Ş, Â@Â@ &a4.
%mor:   ex nnpp sfp.
*INV:   ©O «× ¦³ ÉN ª¯¥J &a3 ?
%mor:   det cl vf neg nn sfp.
*CHI:   <ª¯¥J> [=! points at the dog].
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ª¯¥J &wo3.
%mor:   nn sfp.
*INV:   °¦ ¦í &wo3.
%mor:   cl asp sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   &u2:.
%mor:   ex.
*INV:   ¦³ ÉN ³·¿| &a3 ## ?
%mor:   vf neg nn sfp.
*INV:   ¦³ ÉN ³·¿| &a3 ?
%mor:   vf neg nn sfp.
*INV:   ¦³ ÉN ³·¿| &a3 ?
%mor:   vf neg nn sfp.
*CHI:   &m2:.
%mor:   ex.
*INV:   ©O «× &a3 ³·¿| ##.
%mor:   det cl sfp nn.
*CHI:   &m1 &m1 &m1.
%mor:   ex ex ex.
*INV:   §A Áé ­ø Áé·N ­¹ ³·¿| &a3 ?
%mor:   nnpr vt neg vt vt nn sfp.
*CHI:   Áé·N ­¹.
%mor:   vt vt.
*INV:   &haak6.
%mor:   ex.
*INV:   §A ­¹ &la1 ##.
%mor:   nnpr vt sfp.
*INV:   &am3.
%mor:   ex.
*INV:   &am3.
%mor:   ex.
*INV:   ©j©j ¤S ­¹.
%mor:   nn advf vt.
*INV:   &am3.
%mor:   ex.
*INV:   &am3.
%mor:   ex.
*INV:   ¦n ­ø ¦n­¹ &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ¦n­¹.
%mor:   adj.
*INV:   &o3.
%mor:   ex.
*INV:   ¦n­¹ &a4 ?
%mor:   adj sfp.
*INV:   ğ, ­Ú §A ­¹ &a1 ##.
%mor:   ex prep nnpr vt sfp.
*INV:   &am3.
%mor:   ex.
*INV:   ­Ú §ÔªÌÀt ­¹ &a1.
%mor:   prep nnpp vt sfp.
*INV:   §A ­Ú §ÔªÌÀt ­¹ &a1 ##.
%mor:   nnpr prep nnpp vt sfp.
*CHI:   &am1.
%mor:   ex.
*CHI:   &am1.
%mor:   ex.
%exp:   The child pertends to feed the ninja turtle.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¾ã µf ¦n ¥ı.
%mor:   vt prt adj advf.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*CHI:   &am1.
%mor:   ex.
*INV:   §A ½Ğ Ê\ ­¹ º~³ù¹¡ &la1.
%mor:   nnpr vt nnpr vt nn sfp.
*CHI:   &am1.
%mor:   ex.
*INV:   º~³ù¹¡ &a3.
%mor:   nn sfp.
*CHI:   <&am1> [>].
%mor:   ex.
*INV:   <­ø> [<] «Y ³·¿| &a3.
%mor:   neg vf nn sfp.
*CHI:   &am1.
%mor:   ex.
*CHI:   &am1.
%mor:   ex.
*CHI:   &am1.
%mor:   ex.
*CHI:   &am1.
%mor:   ex.
*CHI:   &am1.
%mor:   ex.
*CHI:   &am1:.
%mor:   ex.
*INV:   ¶¼ ¥¤¥¤ &lu3 &wo3.
%mor:   vt nn sfp sfp.
*CHI:   ¥¤¥¤ &a3.
%mor:   nn sfp.
*INV:   ©O «× &a3.
%mor:   det cl sfp.
*CHI:   &go1&go1 &m3 ##.
%mor:   xx ex.
*INV:   «u³é ##.
%mor:   ex.
*INV:   ¥´ ¦º §Ú &lo3.
%mor:   vt verg nnpr sfp.
*INV:   «u–ï, <­ø ±o &ga3> [>].
%mor:   ex neg ctc sfp.
*CHI:   <&ei1 &ei1 &ei1> [<].
%mor:   ex ex ex.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   ­ø ±o &ga3 ##.
%mor:   neg ctc sfp.
*FAT:   &m3.
%mor:   ex.
*CHI:   <&gam1> [>].
%mor:   xx.
*FAT:   <¤S ­n> [<] ¦P Ê\ ®Í ¬Û.
%mor:   advf vt prep nnpr vt nn.
*CHI:   <&gam1> [>].
%mor:   xx.
*FAT:   <Ê\> [<] ­n ¤» ±i ¬Û ©O ¶¡ Ï.
%mor:   nnpr vt q cl nn sfp cl nn.
*CHI:   &m2:.
%mor:   ex.
*INV:   ¼M, Ëİ µR§Q - ?
%mor:   ex advi adj.
*FAT:   <¥ò ¦y¦y &ga3 ²K> [=! laughs].
%mor:   advf nnpp sfp prt.
%exp:   "¦y¦y" is the name of a photo shop which is famous for photographing but is also quite expensive.
*CHI:   &m1:.
%mor:   ex.
*INV:   ¼M, ¦y¦y ¶Q Ï &wo3.
%mor:   ex nnpp adj nn sfp.
*INV:   0 [=! laughs].
@Situation: The child swirls the ninja turtle around while the investigator talks to his father.
*INV:   ¼M, ­n ¤» ±i ¬Û Ëİ ¦h &ge2 ?
%mor:   ex vt q cl nn advi adj sfp.
*FAT:   «Y &lo1.
%mor:   vf sfp.
*FAT:   ­ø ª¾ ÂI¸Ñ ©O.
%mor:   neg vt wh sfp.
*CHI:   &m1:.
%mor:   ex.
*FAT:   xxx.
*CHI:   &m1:.
%mor:   ex.
*FAT:   ¼M, §A ª± ¨ì Àã ®Í &la3 §A.
%mor:   ex nnpr vt ctc adj prt sfp nnpr.
*INV:   «Y &lo1.
%mor:   vf sfp.
*INV:   ­Ó ÀY Àã ®Í &lok3.
%mor:   cl nn adj prt sfp.
*INV:   0 [=! laughs].
*FAT:   ¦n &la3.
%mor:   adj sfp.
*FAT:   Âà ·w &la3.
%mor:   vi vi sfp.
*CHI:   &m1:.
%mor:   ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ğ, §A ±a §ÔªÌÀt ¥h ¤½¶é ª± &la1.
%mor:   ex nnpr vt nnpp dir nnloc vt sfp.
*INV:   ğ, ©O «× &a3.
%mor:   ex det cl sfp.
*INV:   §A ±a Ê\ ‘Á ¤½¶é ª± &la1.
%mor:   nnpr vt nnpr dir nn vt sfp.
*CHI:   &m2:.
%mor:   ex.
*INV:   Â@Â@, ±a Ê\ ‘Á ¤½¶é ª± &la1.
%mor:   nnpp vt nnpr dir nnloc vt sfp.
*FAT:   xxx &wo4.
%mor:   sfp.
@Situation: The child's father plays with the puppet.
*CHI:   0 [=! laughs].
*FAT:   &ei1, §A ¦n ¶Ü ?
%mor:   ex nnpr adj sfp.
*INV:   &a3.
%mor:   ex.
*FAT:   §A ¦n ¶Ü ?
%mor:   nnpr adj sfp.
*CHI:   ¦n.
%mor:   adj.
*FAT:   ¦n ##.
%mor:   adj.
*FAT:   ¦n ##.
%mor:   adj.
*CHI:   &ham2.
%mor:   vt.
*INV:   ¼M, Àã ®Í.
%mor:   ex adj prt.
*INV:   Ê\ ¤µ´Â ¦n ¦­ °_ ¨­ &a4 ?
%mor:   nnpr advs advi adj vi nn sfp.
*FAT:   ­ø «Y &aak3.
%mor:   neg vf sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*FAT:   Ô ¨ì ¦¨ ¤E ÂI ´X.
%mor:   vi ctc advs q cl q.
*FAT:   »é ¼L &wo4 ##.
%mor:   vt nn sfp.
*CHI:   &baai1 &bi1.
%mor:   xx xx.
*INV:   ´¤ ¤â &la1 ¤£¦p.
%mor:   vt nn sfp advs.
*INV:   «Y &laak3.
%mor:   vf sfp.
%exp:   The child shakes hands with ninja turtle.
*CHI:   <´¤> [>].
%mor:   vt.
*INV:   <¦n> [<] &laak3.
%mor:   adj sfp.
*INV:   ¼M, Ëİ ¤j ¤O ´¤ ¤â ´¤ ¨ì ·w &la3.
%mor:   ex advi adj nn vt nn vt ctc vi sfp.
*INV:   0 [=! laughs].
*INV:   ¦n &la3.
%mor:   adj sfp.
*FAT:   ¦n ¤j ¤O &ga3 ¯u «Y Ê\.
%mor:   advi adj nn sfp advi vf nnpr.
*INV:   ©O # ©O ­Ó «Y Ãä ­Ó &a3 ?
%mor:   det det cl vf wh cl sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   ¶ı¶ı - ?
%mor:   nn.
*CHI:   &me4 &me1.
%mor:   xx sfp.
*INV:   0 [=! laughs].
*FAT:   ¶Ã Á¿.
%mor:   adj vt.
*CHI:   &me1&me1.
%mor:   vt.
*CHI:   &m1.
%mor:   ex.
*CHI:   &me1&me1.
%mor:   vt.
*INV:   ¼v Â@Â@ &a3.
%mor:   vt nnpp sfp.
*INV:   0 [=! laughs].
*INV:   Ê\ ¯u «Y ¥ø ©w ö «× ­Ú ¤H ¼v &a3 ##.
%mor:   nnpr advf vf vi adj prep cl prep nn vt sfp.
*CHI:   &m2 ##.
%mor:   ex.
*FAT:   ğ, ¥ø ¦n.
%mor:   ex vi adj.
*FAT:   ğ.
%mor:   ex.
*FAT:   ±æ ¦í ª¨ª¨ &a1.
%mor:   vt asp nn sfp.
*FAT:   ‘Á &a1.
%mor:   dir sfp.
*FAT:   <­ø ¼v &naa4> [>] ?
%mor:   neg vt sfp.
*INV:   <±æ ¦í ª¨ª¨ &a1> [<].
%mor:   vt asp nn sfp.
*INV:   ¼v §A &a3.
%mor:   vt nnpr sfp.
*CHI:   &bu4&dzaak1.
%mor:   ex.
*FAT:   ğ, ­ø ¦n ­§ &a1 ##.
%mor:   ex neg adj vi sfp.
*FAT:   ¦³ ÉN °{ ¥ú ¿O &a3 ?
%mor:   vf neg vi nn nn sfp.
*CHI:   ¼M, xxx.
%mor:   ex.
*FAT:   «Y &lo1.
%mor:   vf sfp.
*FAT:   °µ «§ §¤ ö «× &ge2 Ê\ ?
%mor:   vt wh vi prep cl sfp nnpr.
*INV:   «Y &wo3.
%mor:   vf sfp.
*FAT:   °õ µf °_ Ê\ &la1.
%mor:   vt prt prt nnpr sfp.
*INV:   °õ °_ Ê\ &la1.
%mor:   vt prt nnpr sfp.
*INV:   °õ °_ Ê\ &la1.
%mor:   vt prt nnpr sfp.
*CHI:   <¦n> [>].
%mor:   adj.
*INV:   <&ei3> [<].
%mor:   ex.
*INV:   §A °õ °_ Ê\ &la1 ##.
%mor:   nnpr vt prt nnpr sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   <&o2> [>].
%mor:   ex.
*INV:   <´¤ ¤â> [>].
%mor:   vt nn.
*INV:   ´¤ ¤â¥J &la1.
%mor:   vt nn sfp.
*INV:   <´¤ ¤â¥J> [>].
%mor:   vt nn.
*CHI:   <­ø ´¤ ¤â> [<] &a3.
%mor:   neg vt nn sfp.
*CHI:   ´¤ ¤â &a3 ##.
%mor:   vt nn sfp.
*INV:   &hei1.
%mor:   ex.
*FAT:   <xxx> [>].
*CHI:   <xxx> [<].
