@Begin
@Name of CHI:           Chow King-tsun
%mor:   nnpr adj neg adj sfp.
*INV:   ¾p ­ø ¾p °£ ­m &a3 ?
%mor:   aux neg aux vt nn sfp.
*CHI:   ­ø ¼ö &a3.
%mor:   neg adj sfp.
*INV:   ­ø ¼ö &a4 ?
%mor:   neg adj sfp.
@Situation: The child puts down the rabbit.
*INV:   &eui3–ï, ­ø ¦n §¤ ©O «× &a3.
%mor:   ex, neg adj vt det cl sfp.
*INV:   §¤ ©O «× &la1.
%mor:   vt det cl sfp.
*CHI:   &m1 ##.
%mor:   ex.
*CHI:   ¶¼ ¥¤¥¤ ##.
%mor:   vt nn.
*CHI:   ¶¼ ¥¤.
%mor:   vt nn.
%exp:   The child pretends to feed the rabbit.
*INV:   ¶¼ ¥¤¥¤ &a4 ?
%mor:   vt nn sfp.
*INV:   Ãä«× ¦³ ¥¤¥¤ ­Ú Ê\ ¶¼ &a3 ?
%mor:   wh vf nn prep nnpr vt sfp.
*CHI:   ­ø ¨£ ÷.
%mor:   neg verg asp.
@Situation: The investigator gives the child a telephone.
*INV:   Å¥ ¹q¸Ü &a3.
%mor:   vt nn sfp.
*CHI:   ³Ş.
%mor:   ex.
*INV:   ü¶ ¦í ¥ı.
%mor:   vt asp advf.
*INV:   Å¥ ¹q¸Ü &a3.
%mor:   vt nn sfp.
*CHI:   ³Ş.
%mor:   ex.
*INV:   §A ü¶ ¦í ­Ó ¹q¸Ü.
%mor:   nnpr vt asp cl nn.
*INV:   0 [=! laughs].
*CHI:   ³Ş.
%mor:   ex.
*CHI:   «ô«ô.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   «ô«ô &a5 Â\ ¦n ­Ó ¹q¸Ü &la1.
%mor:   ex sfp vd adj cl nn sfp.
*CHI:   &eu1.
%mor:   xx.
*INV:   &ou3, ¦n &la1.
%mor:   ex, adj sfp.
*CHI:   ¥ò ¦³ &a3.
%mor:   advf vf sfp.
*INV:   ©O ­Ó.
%mor:   det cl.
%exp:   The investigator gives the child another telephone.
*CHI:   ³Ş ##.
%mor:   ex.
*INV:   <Ãä ­Ó> [>] ‘Á &ga3 ?
%mor:   wh cl sfp sfp.
*CHI:   <³Ş> [<].
%mor:   ex.
*INV:   Ãä ­Ó İ¯ ¨ß¨ß &a3 ?
%mor:   wh cl vt nn sfp.
*CHI:   ¦¬ ½u.
%mor:   vt nn.
*INV:   ®@, ·d Õi &la5 ##.
%mor:   ex, vt adj sfp.
*INV:   ¦n ¼ö &a3.
%mor:   advi adj sfp.
*INV:   °£ ­m &la3.
%mor:   vt nn sfp.
*CHI:   ­ø °£ ­m.
%mor:   neg vt nn.
*CHI:   <­ø °£ ­m> [>].
%mor:   neg vt nn.
*INV:   <Ê\ ¤S µÛ> [<] ±o ­ø ±o &ga3 ?
%mor:   nnpr advf vt ctc neg ctc sfp.
*CHI:   ±o &a3.
%mor:   ctc sfp.
*INV:   ±a ®I Ê\ ¥h µó &lo3.
%mor:   vt prt nnpr dir nnloc sfp.
@Situation: The investigator gives the child a small bear.
*CHI:   ¦n.
%mor:   adj.
*INV:   ³U Ê\ ö ³U³U &a1.
%mor:   vt nnpr prep nn sfp.
@Situation: The child puts the bear into the jacket's pocket.
*INV:   0 [=! laughs].
*INV:   ¦n &la3, ±o &la3.
%mor:   adj sfp, ctc sfp.
*CHI:   ±o &a3.
%mor:   ctc sfp.
@Situation: The child carries the rabbit.
*INV:   ©ê ¦í Ê\.
%mor:   vt asp nnpr.
*INV:   0 [=! laughs].
*CHI:   &o3 ##.
%mor:   ex.
*INV:   ¤@»ô ¥h µó &wo3.
%mor:   advs vt nn sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ´X ¦h ­Ó ¥h µó &a3 ?
%mor:   wh adj cl dir nnloc sfp.
*CHI:   ¤@ ¤G ¤T ¤­ ¤» ¤» ¤» ¤E ¥h µóµó.
%mor:   q q q q q q q q dir nnloc.
*INV:   ¨â ­Ó &dzi1 &ma3.
%mor:   q cl sfp sfp.
*CHI:   ¨â ­Ó.
%mor:   q cl.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦³ ÉN µÛ ¾c¥J ¥h µó &a3 Ê\’] ?
%mor:   vf neg vt nn dir nnloc sfp nnpr.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   Ú» úï ¦³ ÉN.
%mor:   vt prt vf neg.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   Ãä³B ¦³ ¾c¥J &a3 ?
%mor:   wh vf nn sfp.
*CHI:   ¦³ ¾c¾c¥J &a3.
%mor:   vf nn sfp.
*INV:   ©O °¦ ¾c¥J ‘Á &ga4 &la3.
%mor:   det cl nn sfp sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ©O °¦ ¸} ‘Á &ga3.
%mor:   det cl nn sfp sfp.
*CHI:   ¸}.
%mor:   nn.
@Situation: The child kisses the rabbit's foot.
*INV:   ¿ü &a5 °¦ ¸}.
%mor:   vt sfp cl nn.
*CHI:   ¸}¸}.
%mor:   nn.
*INV:   ¦ÃÁV &a3.
%mor:   adj sfp.
*CHI:   ©O ­Ó °¦ ¸}.
%mor:   det cl cl nn.
@Situation: The child kisses the rabbit's foot again.
*INV:   «u–ï, ¿ü °¦ ¸}¥J &ga4 ?
%mor:   ex, vt cl nn sfp.
*CHI:   «Y &a3, <¸}¸}> [>].
%mor:   vf sfp, nn.
*INV:   <ji3> [<].
%mor:   ex.
*INV:   ¦ÃÁV &lo3.
%mor:   adj sfp.
*CHI:   ¦ÃÁV ¦n ¦h ¹Ğ.
%mor:   adj advi adj nn.
*INV:   «Y &a3, ¦n ¦h ¹Ğ &a3.
%mor:   vf sfp, advi adj nn sfp.
*CHI:   ¹Ğ¹Ğ ##.
%mor:   nn.
*INV:   ¦ÃÁV &a3.
%mor:   adj sfp.
*CHI:   ­ø ¦ÃÁV.
%mor:   neg adj.
*INV:   ¦ÃÁV.
%mor:   adj.
*INV:   ­ø ¦n ¼Ã &a3.
%mor:   neg adj vt sfp.
%exp:   The child wants to press the switch of the tape recorder.
*CHI:   xxx.
@Situation: The child wants to get his father's telephone.
*INV:   úï ## ?
%mor:   ex.
*INV:   ¥´ ¹q¸Ü - ?
%mor:   vt nn.
*INV:   ­ø ¦n ·d &a3.
%mor:   neg adj vt sfp.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   ©O ¬[ ª¨ª¨ ¥Î &ga3.
%mor:   det cl nn vt sfp.
*CHI:   &i3–ï.
%mor:   ex.
*INV:   õ ­Ó ¥ı «Y Â@Â@ ¥Î &ga3.
%mor:   det cl advf vf nnpp vt sfp.
*CHI:   xxx.
*CHI:   «ô«ô.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   «ô«ô &a4 ?
%mor:   ex sfp.
*INV:   §A ­ø À° Ê\ °£ ­m Ê\ ¦n ¼ö &ga3.
%mor:   nnpr neg vt nnpr vt nn nnpr advi adj sfp.
*CHI:   xxx.
*INV:   «§ ‘Á &ga3 ©O ­Ó ?
%mor:   wh sfp sfp det cl.
*CHI:   xxx.
*INV:   xxx.
*CHI:   &ik1 ##.
%mor:   ex.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   xxx.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ¿ö¿ö ##.
%mor:   nn.
*CHI:   ¤Q¤G ¤­ ÂI ¤Q.
%mor:   q q cl q.
*INV:   ©O ­Ó ¿ö.
%mor:   det cl nn.
*CHI:   «ô«ô ¿ö¿ö.
%mor:   vt nn.
*INV:   0 [=! laughs].
*FAT:   xxx ¿ö.
%mor:   nn.
*FAT:   ³Ş, §A °¦ ¿ö ©O ?
%mor:   ex, nnpr cl nn sfp.
*INV:   §A °¦ ¿ö ©O ?
%mor:   nnpr cl nn sfp.
*FAT:   Â@Â@ §A °¦ ¿ö ©O ?
%mor:   nnpp nnpr cl nn sfp.
*CHI:   ­ø ¨£ ÷.
%mor:   neg verg asp.
*INV:   <0 [=! laughs]> [>].
*FAT:   <Ê\ ¦³ ­Ó ¿ö &ga3> [<].
%mor:   nnpr vf cl nn sfp.
@Situation: The child looks at his hand but his watch is not there.
*INV:   «Y &a3, ±æ ¦í °¦ ¤â &a4 ?
%mor:   vf sfp, vt asp cl nn sfp.
*FAT:   ¥h ÷ <Ãä &a3> [>] ?
%mor:   dir asp wh sfp.
*INV:   <xxx> [<] µµ ¦â ¿ö &a4 ?
%mor:   adj nn nn sfp.
*FAT:   «Y «} ö ±C±C «× &a3 °¦ ¿ö ?
%mor:   vf neg prep nn cl sfp cl nn.
*CHI:   ÉN &o3.
%mor:   neg sfp.
*FAT:   ¿ö¿ö &a3.
%mor:   nn sfp.
*INV:   0 [=! laughs].
*CHI:   &m1 ##.
%mor:   ex.
@Situation: Tsun looks for his watch.
*CHI:   ÉN &a3 <¿ö¿ö &a3> [>].
%mor:   neg sfp nn sfp.
*FAT:   <xxx> ¶R ¤ú»I ¶R ¨â ¤ä ¤ú»I °e ­Ó ¿ö.
%mor:   vt nn vt q cl nn vd cl nn.
*INV:   <0 [=! laughs]> [>].
*CHI:   <±C±C> [<].
%mor:   nn.
*FAT:   ¹q¤l¿ö xxx.
%mor:   nn.
*CHI:   &o1, &u3.
%mor:   ex, ex.
*INV:   ¼M, ¤µ ¤é ¤S ¦³ ¤H ¥´ ªi &lu3 &wo3.
%mor:   ex, det nn advf vf nn vt nn sfp sfp.
*CHI:   ±C±C !
%mor:   nn.
*INV:   ¦³ ­Ó ¤p ªB¤Í ö ¤U§C &a3, §A Ú» úï.
%mor:   vf cl adj nn prep nnloc sfp, nnpr vt prt.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   «u&jaak3&jaak3.
%mor:   ex.
*INV:   ¨« ÷ &la3 ¤p ªB¤Í ##.
%mor:   vi asp sfp adj nn.
*INV:   °à°à &a3.
%mor:   nn sfp.
*INV:   «u&jaak3&jaak3&jaak3, «u&jaak3&jaak3&jaak3.
%mor:   ex, ex.
*INV:   0 [=! laughs] ##.
*INV:   ¦³ ÉN ¤H ¦æ ºò &a3 ## ?
%mor:   vf neg nn vi asp sfp.
*INV:   ¦³ ÉN ¤H ¦æ &a3 ?
%mor:   vf neg nn vi sfp.
*CHI:   &bi5.
%mor:   ex.
*INV:   ¦³ ÉN ¤H ¦æ &a3 ?
%mor:   vf neg nn vi sfp.
*CHI:   xxx.
*INV:   ¦³ ¤H &a3.
%mor:   vf nn sfp.
*INV:   ö õ «× &a3 ##.
%mor:   vf det cl sfp.
*CHI:   ±C±C.
%mor:   nn.
*INV:   <±C±C ­ø> [>] #.
%mor:   nn neg.
*CHI:   <­ø ¨£ ¿ö¿ö> [<].
%mor:   neg vt nn.
*INV:   ­ø ¨£ ¿ö¿ö &a4 ?
%mor:   neg vt nn sfp.
*INV:   ¥Ñ Ê\ &la1.
%mor:   vt nnpr sfp.
*INV:   ¥h ±C±C «× ü« &la1, ¦n ­ø ¦n ?
%mor:   dir nn cl vt sfp, adj neg adj.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¤U ¬P´Á ¥ı &la1 ##.
%mor:   det nn advf sfp.
@Situation: The child touches the television.
*FAT:   ­ø ¦n ·d ¹qµø &la3.
%mor:   neg adj vt nn sfp.
*INV:   ­ø ¦n ·d &a3 # «u–ï, ¨£ ¨ì ¹Q´ºÂ@ &ge2.
%mor:   neg adj vt sfp ex, vt ctc nnpp sfp.
%exp:   The investigator points at the television.
*INV:   ­ø ¦n ¼Ã &a3.
%mor:   neg adj vt sfp.
*INV:   ­ø ¦n ·d.
%mor:   neg adj vt.
*INV:   ¨£ ¨ì §A &a3, §A Ú» úï.
%mor:   vt ctc nnpr sfp, nnpr vt prt.
*INV:   &ji5.
%mor:   ex.
%exp:   The child kisses the television.
*INV:   «u–ï, ¤f¤ô.
%mor:   ex, nn.
*CHI:   <xxx> [>].
*INV:   <­Ú µf ø ¤f¤ô §A> [<] ##.
%mor:   vd prt cl nn nnpr.
*CHI:   ¼M¼M.
%mor:   ex.
*INV:   xxx ¦í ©O ­Ó Ê\ &a1.
%mor:   asp det cl nnpr sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   0 [=! laughs].
*INV:   è° ­ø è° &a3 ?
%mor:   adj neg adj sfp.
*CHI:   è° &a3, è° ®Í &a3.
%mor:   adj sfp, adj prt sfp.
*CHI:   «ô«ô.
%mor:   ex.
*CHI:   xxx.
*INV:   ±a Ëİ ¦h ¥h µó &a4 ?
%mor:   vt advi adj dir nnloc sfp.
*CHI:   &i3–ï.
%mor:   ex.
*INV:   §A ±o ­ø ±o &ga3 ?
%mor:   nnpr ctc neg ctc sfp.
*CHI:   ­ø ±o &a3, <xxx> [>].
%mor:   neg ctc sfp.
*INV:   <§A µ¥ °}> [<] #.
%mor:   nnpr vt cl.
*CHI:   ¦n ­« &a3.
%mor:   advi adj sfp.
*INV:   ¦n ­« &a4 ?
%mor:   advi adj sfp.
*INV:   §Ú À° §A ©ğ ¤@ ­Ó &la1.
%mor:   nnpr vt nnpr vt q cl sfp.
*CHI:   &a3.
%mor:   ex.
*INV:   §A ­Ú ­Ó §Ú ©ğ &a1.
%mor:   nnpr prep cl nnpr vt sfp.
*CHI:   &o3.
%mor:   ex.
*INV:   Ãä ­Ó ­« ø &a3 ##.
%mor:   wh cl adj com sfp.
*CHI:   ©O ­Ó ­« ø &a3.
%mor:   det cl adj com sfp.
*INV:   ®@, ©O ­Ó ­« ø &a4 ?
%mor:   ex, det cl adj com sfp.
*INV:   ©O ­Ó ­ø ­« &ga3 ##.
%mor:   det cl neg adj sfp.
*FAT:   Ê\ ¦n ¼ö &a3.
%mor:   nnpr advi adj sfp.
*FAT:   ¨ß¨ß <­ø ¼ö «§ µÛ Ëİ ¦h ­m> [>] ?
%mor:   nn neg adj sfp vt advi adj nn.
*INV:   <xxx> [<].
*FAT:   úï ?
%mor:   ex.
*INV:   0 [=! laughs].
*FAT:   ¨ß¨ß <xxx> [>].
%mor:   nn.
*INV:   <Ê\ ¸Ü ­ø ¼ö &wo3> [<].
%mor:   nnpr vt neg adj sfp.
*INV:   0 [=! laughs] ##.
*INV:   ³Ş, ¦n ¼ö &a3 ¨ß¨ß.
%mor:   ex, advi adj sfp nn.
*INV:   §A ­ø ¦P Ê\ °£ ­m &a4 ?
%mor:   nnpr neg prep nnpr vt nn sfp.
*CHI:   &o3 ##.
%mor:   ex.
*INV:   °£ ­m &la1.
%mor:   vt nn sfp.
*CHI:   §¤§¤ &a3.
%mor:   vi sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   §¤ &a3.
%mor:   vi sfp.
*INV:   ªğ ¨ì «Î¥ø &la3.
%mor:   dir ctc nnloc sfp.
*INV:   °£ ­m &la3.
%mor:   vt nn sfp.
*CHI:   &o3.
%mor:   ex.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
%exp:   The investigator wants to take off the rabbit's jacket.
*INV:   0 [=! laughs].
*CHI:   µÛ ­m &a3.
%mor:   vt nn sfp.
*INV:   °£ ­ø °£ &a3 ?
%mor:   vt neg vt sfp.
*CHI:   ­ø °£ &a3.
%mor:   neg vt sfp.
*INV:   &ei3, ¤£¦p # ºµ¥J §¤ ©O «× &la1.
%mor:   ex, advs nn vt det cl sfp.
*INV:   ©O «× ¦³ # ¥i¥H §¤ ö ©O «× &ga3 ºµ¥J.
%mor:   det cl vf aux vi prep det cl sfp nn.
@Situation: The investigator places the bear into the hat of the jacket.
*CHI:   &ou3.
%mor:   ex.
*INV:   Ú» ºµ¥J.
%mor:   vt nn.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   xxx Ê\ &a3.
%mor:   nnpr sfp.
*INV:   xxx Ê\ ¥h µó &a3.
%mor:   nnpr dir nnloc sfp.
*INV:   ¨ß¥J xxx Ê\ ¥h µó &a3.
%mor:   nn nnpr dir nnloc sfp.
*CHI:   xxx.
*CHI:   ÃM ÃM ÃM.
%mor:   vt vt vt.
*INV:   ÃM ÃM ÃM, «Y &laak3.
%mor:   vt vt vt, vf sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ¨â ­Ó ¤@»ô ¥h µó &wo3 ##.
%mor:   q cl advs dir nnloc sfp.
*CHI:   xxx ##.
*INV:   ³Ş, ©O ­Ó ¤S ¥h µó &a4 ?
%mor:   ex, det cl advf dir nnloc sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ÅU ¦í ¶^ ¸¨ ¦a¤U &wo3 ¬[ ¨®.
%mor:   vt asp verg dir nnloc sfp cl nn.
*CHI:   «ô«ô.
%mor:   ex.
*CHI:   ¦n ­« &a3.
%mor:   advi adj sfp.
*INV:   ¦n ­« À° §A ©ğ &a1.
%mor:   advi adj vt nnpr vt sfp.
*CHI:   ­ø ©ğ &a3.
%mor:   neg vt sfp.
*INV:   0 [=! laughs].
*INV:   ­ø ©ğ &a4 ?
%mor:   neg vt sfp.
*INV:   ­ø ¾p.
%mor:   neg aux.
*INV:   0 [=! laughs].
*CHI:   &ei3.
%mor:   ex.
*INV:   0 [=! laughs] ##.
*CHI:   xxx.
*CHI:   <&m3> [>].
%mor:   ex.
*INV:   <ªğ ¨ì> «Î¥ø &la3.
%mor:   dir ctc nnloc sfp.
*INV:   ­n ´« ­m &la3.
%mor:   vt vt nn sfp.
*INV:   <¨R ²D> [>].
%mor:   vi nn.
*CHI:   <­ø ´« ­m &a3> [<].
%mor:   neg vt nn sfp.
*INV:   Ô Ä± &la3.
%mor:   vi nn sfp.
*CHI:   ­ø Ô Ä± &a3.
%mor:   neg vi nn sfp.
*INV:   ­ø Ô Ä± °µ ÉAÏ &a3 ?
%mor:   neg vi nn vt wh sfp.
*CHI:   xxx.
*INV:   ­ø Ô Ä± °µ «§ &a3 ?
%mor:   neg vi nn vt wh sfp.
*INV:   Ú» ¹qµø &a4 ?
%mor:   vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ­ø Ú» &la3.
%mor:   neg vt sfp.
*INV:   ¦n ²´Ô &a3.
%mor:   advi adj sfp.
*INV:   §A À° Ê\ °£ ÷ ¥ó ­m &a1, ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt nnpr vt asp cl nn sfp, adj neg adj sfp.
*INV:   ¦n ¼ö &a3.
%mor:   advi adj sfp.
*INV:   §A Ú» ¼ö ¨ì Ê\.
%mor:   nnpr vt adj ctc nnpr.
*INV:   ¼M, ¥X ®Í ¦½ &la3.
%mor:   ex, dir prt nn sfp.
*INV:   ©Ù úï ø ¦½ &la1 À° Ê\ ##.
%mor:   vt prt cl nn sfp vt nnpr.
*CHI:   Ú» ¹qµø &a3.
%mor:   vt nn sfp.
*INV:   ­ø Ú» &lu3.
%mor:   neg vt sfp.
*INV:   Ú» §¹ &la3.
%mor:   vt advm sfp.
*INV:   Ú» úï, §A Ú» úï ©O ­Ó «§ ‘Á &ge2 ## ?
%mor:   vt prt, nnpr vt prt det cl wh sfp sfp.
*CHI:   ¤@ ¬P¬P.
%mor:   q nn.
*INV:   ­ø «Y ¬P¬P ‘Á &ge3 ##.
%mor:   neg vf nn sfp sfp.
*INV:   ¤Ó -:.
%mor:   nn.
*CHI:   ­ø ¤Ó &a3.
%mor:   neg nn sfp.
*INV:   ¤Ó¶§.
%mor:   nn.
*CHI:   ­ø ¤Ó¶§.
%mor:   neg nn.
*INV:   ¤Ó¶§ ‘Á &ga3.
%mor:   nn sfp sfp.
*INV:   ¯º &wo4 ¤Ó¶§.
%mor:   vi sfp nn.
@Situation: The child makes a big smile.
*INV:   0 [=! laughs].
*INV:   Ú» úï §A ­Ó ¼Ë.
%mor:   vt prt nnpr cl nn.
*INV:   ö «× §ê ¯º &a3.
%mor:   prep cl vt vi sfp.
*INV:   0 [=! laughs] ##.
@Situation: The child plays with the rabbit.
*INV:   xxx ÷ °¦ ¦Õ¥J ¥ı.
%mor:   asp cl nn advf.
*CHI:   &y1:.
%mor:   ex.
*INV:   Ú» úï °¦ ¦Õ¥J ¬~ ±o °® ­ø °®²b.
%mor:   vt prt cl nn vt ctc adj neg adj.
*INV:   ¬~ ±o °® ­ø °®²b &a3.
%mor:   vt ctc adj neg adj sfp.
*CHI:   °®²b &a3.
%mor:   adj sfp.
*INV:   ®@.
%mor:   ex.
*CHI:   &ok3.
%mor:   ex.
*INV:   §A ©O ?
%mor:   nnpr sfp.
*INV:   §A °¦ ¦Õ¥J ¬~ ±o °® ­ø °®²b &a3 ?
%mor:   nnpr cl nn vt ctc adj neg adj sfp.
*CHI:   °®²b <&ga3> [>].
%mor:   adj sfp.
*INV:   <&m3> [<].
%mor:   ex.
*INV:   &eui3³é.
%mor:   ex.
*INV:   ©j©j ©O ?
%mor:   nn sfp.
*INV:   ©j©j °® ­ø °®²b &a3 ?
%mor:   nn adj neg adj sfp.
*CHI:   ©j©j ­ø °®²b.
%mor:   nn neg adj.
*INV:   °®²b.
%mor:   adj.
*INV:   Â@Â@ ­ø °®²b &a3.
%mor:   nnpp neg adj sfp.
*INV:   0 [=! laughs].
*CHI:   §Ú ­ø °®²b.
%mor:   nnpr neg adj.
*INV:   0 [=! laughs].
*CHI:   ½÷«¼ ­ø °®²b.
%mor:   nnpp neg adj.
*CHI:   ¸¤¤÷ ­ø <°®²b> [>].
%mor:   nn neg adj.
*INV:   Ëİ Ãä ­Ó °®²b &a3 ?
%mor:   advs wh cl adj sfp.
*CHI:   &y2, &y2.
%mor:   ex, ex.
%exp:   The child plays with the rabbit, ignoring the investigator.
*INV:   Ãä ­Ó °®²b ¥ı ±o &gaak3 ?
%mor:   wh cl adj advf ctc sfp.
*INV:   ­Ó ­Ó <³£ ­ø °®²b> [>].
%mor:   cl cl advf neg adj.
*CHI:   <¬~ ²´²´> [<].
%mor:   vt nn.
*CHI:   &eui3 &dyt1 &dyt1 &a3.
%mor:   ex ex ex sfp.
*CHI:   &eu3, &eu3, ­ø ¾ã ¨ì ##.
%mor:   ex, ex, neg vt ctc.
*INV:   ­ø ¾ã ¨ì &a4 ?
%mor:   neg vt ctc sfp.
*INV:   «u–ï, ­ø ·d ±o &ga3, y2³é.
%mor:   ex, neg vt ctc sfp, ex.
*INV:   ¦ÃÁV &a3, &ji5.
%mor:   adj sfp, ex.
*INV:   ³Ş³Ş³Ş.
%mor:   ex ex ex.
*CHI:   &de1 &baau1 &baau1 ##.
%mor:   xx xx xx.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   xxx &a3.
%mor:   sfp.
*CHI:   xxx &a3.
%mor:   sfp.
*CHI:   xxx &a3.
%mor:   sfp.
*CHI:   xxx &a3.
%mor:   sfp.
%exp:   The child says the same thing four times but the investigator does not understand what he is saying.
*INV:   ÂI¼Ë ¾ã ¸¨ ¥h &a3 ?
%mor:   wh vt dir dir sfp.
*CHI:   xxx.
*INV:   ­ø ±o &gaak3.
%mor:   neg ctc sfp.
*INV:   Ëİ «} ±o &lo1 ##.
%mor:   advs neg ctc sfp.
*INV:   Ëİ &ga3 &dza3, ÉN &la3 ##.
%mor:   advs sfp sfp, neg sfp.
*INV:   §Ú ­¹ ÷ Ê\ ÉN &laak3, «u&jaak4.
%mor:   nnpr vt asp nnpr neg sfp, ex.
*INV:   ÉN &lok3 ##.
%mor:   neg sfp.
*INV:   xxx &la1.
%mor:   sfp.
*INV:   §A À° §Ú ¤J ¸¨ ¤â«ü &a1.
%mor:   nnpr vt nnpr dir dir nn sfp.
*INV:   ©O °¦.
%mor:   det cl.
*INV:   ­ø «Y Ëİ ¤J &ga3.
%mor:   neg vf advs dir sfp.
%exp:   The child does it in the wrong way.
*INV:   Ëİ ¤J ##.
%mor:   advs dir.
*INV:   «u–ï, ¦n µh &a3 ##.
%mor:   ex, advi adj sfp.
*CHI:   ½ğ.
%mor:   vt.
*INV:   «u–ï, ­ø ½ğ &ga3.
%mor:   ex, neg vt sfp.
*INV:   ­ø ¥i¥H ½ğ &ga3.
%mor:   neg aux vt sfp.
*CHI:   xxx ##.
*INV:   ¦n &la3, °£ ­m &la3 À° Ê\, &ei2.
%mor:   adj sfp, vt nn sfp vt nnpr, ex.
*CHI:   ­ø °£ ­m !
%mor:   neg vt nn.
*INV:   0 [=! laughs].
*INV:   ¥Ï ÷ ²É ¶s &wo3.
%mor:   vt asp cl nn sfp.
*CHI:   &m3, ¥Ï &a3.
%mor:   ex, vt sfp.
*INV:   §A À° Ê\ ¦© µf Ê\ &a1.
%mor:   nnpr vt nnpr vt prt nnpr sfp.
*INV:   §A ÃÑ ­ø ÃÑ ¦© &ga3.
%mor:   nnpr vt neg vt vt sfp.
*CHI:   0 [=! nods his head].
*INV:   §Ä ÀY &a4 <xxx> [>].
%mor:   vt nn sfp.
*CHI:   <­ø ÃÑ ¦© &a3> [<].
%mor:   neg vt vt sfp.
*INV:   ®@, ­ø ÃÑ &a5.
%mor:   ex, neg vt sfp.
*INV:   ¦© Ãä ²É &a3 ?
%mor:   vt wh cl sfp.
*CHI:   ¦© <©O ²É &a3> [>].
%mor:   vt det cl sfp.
*INV:   <©O ²É &a1> [<] ©w ©O ²É &a3 ?
%mor:   det cl sfp conj det cl sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   Ãä ²É ¥ı ±o &gaak3 ?
%mor:   wh cl advf ctc sfp.
*CHI:   xxx.
*INV:   ©O ²É &a5.
%mor:   det cl sfp.
*INV:   Ëİ¼Ë ¦©.
%mor:   advs vt.
*CHI:   xxx ##.
*CHI:   xxx.
*INV:   ©O ­Ó ¤S ¦© &a4 ?
%mor:   det cl advf vt sfp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ®@, ¦© ©O ­Ó &la1, ¦n ­ø ¦n ?
%mor:   ex, vt det cl sfp, adj neg adj.
*CHI:   &m3 ##.
%mor:   ex.
@Situation: The investigator does the button for the rabbit.
*INV:   ¦n &la3 ##.
%mor:   adj sfp.
*CHI:   ­ø µÛ ¾c¥J.
%mor:   neg vt nn.
%exp:   The child does not want to wear his slippers.
*INV:   µÛ &la1.
%mor:   vt sfp.
*CHI:   ­ø µÛ &a3.
%mor:   neg vt sfp.
*CHI:   ¨« &a3.
%mor:   vi sfp.
*INV:   0 [=! laughs].
*INV:   ¨« - ?
%mor:   vi.
*CHI:   µÛ ¾c¥J &a3.
%mor:   vt nn sfp.
%exp:   The child wants to wear his shoes.
*INV:   §A ¹ï ¾c¥J ö Ãä &a3 ?
%mor:   nnpr cl nn vf wh sfp.
*CHI:   ­ø ¨£ &a3.
%mor:   neg vt sfp.
*CHI:   ©O «× ¾c¥J.
%mor:   det cl nn.
%exp:   The child gets his pair of shoes.
*INV:   ®@, §A ·Q µÛ ¾c¥J ©w ©ì¾c &a3 ?
%mor:   ex, nnpr vt vt nn conj nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y «} µÛ ¾c¥J &a3 ?
%mor:   vf neg vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A §¤ §C ¥ı &a1.
%mor:   nnpr vi dir advf sfp.
*CHI:   ¶^ ÷ &a3.
%mor:   verg asp sfp.
*CHI:   ­ø µÛ ©ì¾c &a3 ##.
%mor:   neg vt nn sfp.
*INV:   µÛ ­ø µÛ Äû &a3 ?
%mor:   vt neg vt nn sfp.
*CHI:   µÛ Äû.
%mor:   vt nn.
@Situation: The investigator helps the child put on his shoes and socks.
*INV:   &it1.
%mor:   ex.
*CHI:   &et1, Â@Â@ µÛ Äû.
%mor:   ex, nnpp vt nn.
