@Begin
@Name of CHI:           Chow King-tsun
*INV:   ©O °¦ «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   &mou5 &mou5.
%mor:   xx  xx .
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   &wou1&wou1.
%mor:   nn.
*INV:   <&wou1&wou1> [>] - ?
%mor:   nn.
*CHI:   <xxx> [<].
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*INV:   «§ ‘Á &ga3 ©O ­Ó ## ?
%mor:   wh sfp sfp det cl.
*INV:   §A µÛ ¦í ÉAÏ &a3 ## ?
%mor:   nnpr vt asp wh sfp.
*MOT:   Â@Â@ °¦ ¾c¾c ö Ãä«× &a3 ?
%mor:   nnpp cl nn vf wh sfp.
*MOT:   §A °¦ ¾c¾c ©O ## ?
%mor:   nnpr cl nn sfp.
*INV:   §A °¦ ¾c¾c ©O ?
%mor:   nnpr cl nn sfp.
*CHI:   ÄêÄê &no3.
%mor:   adj sfp.
*INV:   Â@Â@, §A °¦ ¾c¾c ©O ?
%mor:   nnpp nnpr cl nn sfp.
*MOT:   °¦ ¾c ö Ãä«× &a3 ?
%mor:   cl nn vf wh sfp.
*MOT:   Â@, §A <°¦ ¾c ©O> [>] ?
%mor:   nnpp nnpr cl nn sfp.
*CHI:   <ÄêÄê &no3> [<].
%mor:   adj sfp.
*MOT:   ÄêÄê &a4 ?
%mor:   adj sfp.
*MOT:   µ¥ §Ú Ú» úï ¦n ­ø ¦n &a3 ?
%mor:   vt nnpr vt prt adj neg adj sfp.
*MOT:   §A °¦ ¾c ö Ãä«× ¥ı §A ¸Ü ­Ú ¶ı¶ı Å¥.
%mor:   nnpr cl nn vf wh sfp nnpr vt prep nn vt.
*CHI:   <¾c¾c> [=! points at his shoes].
%mor:   nn.
*MOT:   «Y &lo1.
%mor:   vf sfp.
*MOT:   ¾c¾c &lo1.
%mor:   nn sfp.
*INV:   Ëİ §A ¦³ ÉN µÛ ¾c¾c &a3 ?
%mor:   advs nnpr vf neg vt nn sfp.
*MOT:   ­Ú §A ÅÍ ¨ì Äê &la1.
%mor:   prep nnpr vt ctc adj sfp.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ÄêÄê &a3 ##.
%mor:   adj sfp.
*INV:   ÉAÏ &a3 ?
%mor:   wh sfp.
*MOT:   ­Ó µP &lo1.
%mor:   cl nn sfp.
*MOT:   õ ±ø Ã· &lo1.
%mor:   det cl nn sfp.
*INV:   <&o5> [>].
%mor:   ex.
*MOT:   <­Ú> Ê\ ÅÍ ¨ì xxx &a3 [<] ##.
%mor:   prep nnpr vt ctc sfp.
*INV:   &dzaak1.
%mor:   ex.
*CHI:   &dzaan2.
%mor:   ex.
*MOT:   éö Ê\.
%mor:   vt nnpr.
*MOT:   éö Ê\.
%mor:   vt nnpr.
*MOT:   éö Ê\ ##.
%mor:   vt nnpr.
*INV:   §A ©È ­ø ©È éö &ga3 ?
%mor:   nnpr vt neg vt vt sfp.
*INV:   0 [=! laughs].
*INV:   ¨« ÷ &lok3.
%mor:   vi asp sfp.
*INV:   Â\ Ê\ ¸¨ ²°²° &la1.
%mor:   vd nnpr dir nn sfp.
*INV:   Â\ ¤½¥J ¸¨ ²°²° &la1.
%mor:   vd nn dir nn sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ­¬ ®I ­Ó ²° &la1.
%mor:   vt prt cl nn sfp.
*INV:   &m3, ¦n &laak3.
%mor:   ex adj sfp.
*INV:   ©ğ ¹L ‘Á ©O «× &a1.
%mor:   vt dir dir det cl sfp.
*INV:   ©ğ ­Ú ©j©j &a1 ##.
%mor:   vt prep nn sfp.
*INV:   ©ğ ­Ú ©j©j &a1 ##.
%mor:   vt prep nn sfp.
*INV:   &o1.
%mor:   ex.
*INV:   ­ø ©ğ ­Ú §Ú - ?
%mor:   neg vt prep nnpr.
*INV:   ©ğ ¥h Ãä«× &a3 ?
%mor:   vt dir wh sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   &eui2 ##.
%mor:   ex.
*INV:   «u­ò.
%mor:   ex.
*INV:   ¶^ ÷ &lok3 ##.
%mor:   verg asp sfp.
*INV:   ÉN &lok3 ##.
%mor:   neg sfp.
*CHI:   xxx &a3 ##.
%mor:   sfp.
*INV:   ©O «× Âà.
%mor:   det cl vi.
*INV:   ©O «× ##.
%mor:   det cl.
*CHI:   ÂàÂà &a3.
%mor:   vi sfp.
*INV:   ÂàÂà.
%mor:   vi.
*INV:   ü¶ ¦í ©O «× Âà.
%mor:   vt asp det cl vt.
*INV:   ­ø ü¶ §À &ga3.
%mor:   neg vt nn sfp.
*INV:   §A »{ ¿ù ÷ &la3.
%mor:   nnpr vt adj asp sfp.
*INV:   <©O «×> [>] &a3.
%mor:   det cl sfp.
*CHI:   <ÂàÂà> [<].
%mor:   vi.
*INV:   ©O «×.
%mor:   det cl.
*INV:   <©O «× &a3> [>].
%mor:   det cl sfp.
*CHI:   <ÂàÂà &a3> [<].
%mor:   vi sfp.
*INV:   ©O «× &a3.
%mor:   det cl sfp.
*CHI:   ÂàÂà &a3.
%mor:   vi sfp.
*INV:   ©O «× &a3.
%mor:   det cl sfp.
*CHI:   ÂàÂà &a3.
%mor:   vi sfp.
*INV:   ©O ­Ó &a3.
%mor:   det cl sfp.
*INV:   0 [=! laughs].
*CHI:   ÂàÂà.
%mor:   vi.
*INV:   ­ø «Y ©O ­Ó &a3.
%mor:   neg vf det cl sfp.
*INV:   0 [=! laughs].
*MOT:   ­ø ¦n ±a ©O °¦ ­Ú Ê\ ª±.
%mor:   neg adj vt det cl prep nnpr vt.
*MOT:   ®e©ö ª± Äê.
%mor:   adj vt adj.
*INV:   ­ø ©È &gu3 &wo3.
%mor:   neg vt sfp sfp.
*INV:   ­ø ¾p Åå &wo3 ##.
%mor:   neg aux vt sfp.
*INV:   ¦n, §A ­Ú §Ú ¥ı.
%mor:   adj nnpr vd nnpr advf.
*INV:   ü« ‘Á.
%mor:   vt dir.
*INV:   ³Ş.
%mor:   ex.
*INV:   <Â@Â@> [>].
%mor:   nnpp.
*MOT:   <xxx> [<].
*MOT:   §Ú ¸¨ µó ¶R –R.
%mor:   nnpr dir nn vt nn.
*INV:   Â@Â@.
%mor:   nnpp.
*INV:   ³Ş.
%mor:   ex.
*CHI:   &ai3 &i1.
%mor:   ex ex.
*INV:   §A ­Ú §Ú ¥ı &la1.
%mor:   nnpr vd nnpr advf sfp.
*MOT:   ¨ÈÂ@, §A Ú» úï õ «× ¦³ ÉN ¤H ¥´ ªiªi &a1.
%mor:   nnpp nnpr vt prt det cl vf neg nn vt nn sfp.
*MOT:   ¥h <õ «× Ú» úï> [>].
%mor:   dir det cl vt prt.
*INV:   <­ø¸Ó §A &a1> [<].
%mor:   vt nnpr sfp.
*INV:   ­Ú §Ú ¨« &la1.
%mor:   prep nnpr vi sfp.
*INV:   ¨D úï §A &a1.
%mor:   vt prt nnpr sfp.
*INV:   ­Ú §Ú.
%mor:   vd nnpr.
*CHI:   &a1: !
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ¦n Åå &a3.
%mor:   advi adj sfp.
*INV:   ¦n Åå &a3.
%mor:   advi adj sfp.
*CHI:   &a1: !
%mor:   ex.
*INV:   ³Ş.
%mor:   ex.
*MOT:   xxx.
*MOT:   ¦n Åå &a3.
%mor:   advi adj sfp.
*MOT:   ©j©j ¦n Åå &a3.
%mor:   nn advi adj sfp.
*CHI:   &a1 !
%mor:   ex.
*CHI:   &a1 !
%mor:   ex.
*CHI:   &a1 !
%mor:   ex.
*MOT:   <³Ş> [>].
%mor:   ex.
*CHI:   <&a1> [<].
%mor:   ex.
*INV:   <&sh3> [>].
%mor:   ex.
*MOT:   <Â@Â@> [<] !
%mor:   nnpp.
*INV:   <&sh3> [=! signals the child to quieten down].
%mor:   ex.
*INV:   §A ¦²¦² &la3.
%mor:   nnpr adj sfp.
*INV:   §A «Y «} ¦² &a3 ?
%mor:   nnpr vf neg adj sfp.
*INV:   §A ¦² ­ø ¦² &a3 ?
%mor:   nnpr adj neg adj sfp.
*CHI:   &a1 !
%mor:   ex.
*INV:   §A ¦² ­ø ¦² ?
%mor:   nnpr adj neg adj.
*INV:   §A ¦² ­ø ¦² ## ?
%mor:   nnpr adj neg adj.
*MOT:   ğ, ­ø ­n ¦¨ ¤é Ëİ¼Ë ¤j Án ¥s &ga3 Â@Â@.
%mor:   ex neg vt q nn advs adj nn vt sfp nnpp.
*INV:   &ji5, Ëİ ¤j Án &ge2.
%mor:   ex advi adj nn sfp.
*INV:   §A ¸Ü ­Ú ©j©j Å¥ §A ¥s °µ < ÉAÏ> [>] ¦W &a3 ?
%mor:   nnpr vt prep nn vt nnpr vt vt wh nn sfp.
*CHI:   <&a1> [<] !
%mor:   ex.
*CHI:   &a1 !
%mor:   ex.
*MOT:   §Ú’] ­ø ¦n ¸B Ê\.
%mor:   nnpr neg adj vt nnpr.
*INV:   ­ø ¸B §A &lu3.
%mor:   neg vt nnpr sfp.
*MOT:   §Ú’] ­ø ¦n ¦P <¨ÈÂ@Â@> ª± &a3 [>].
%mor:   nnpr neg adj prep nnpp vt sfp.
*CHI:   <§¨§¨ &a3> [<].
%mor:   vt sfp.
*INV:   «§ ¸Ü ## ?
%mor:   wh sfp.
*MOT:   §¨§¨ &a4 ## ?
%mor:   vt sfp.
*MOT:   §A ¥s «§ ¦W ¥ı ?
%mor:   nnpr vt wh nn advf.
*CHI:   Â@Â@.
%mor:   nnpp.
*INV:   Ëİ §A °µ ÉAÏ &a3 ?
%mor:   advs nnpr vt wh sfp.
*CHI:   ¦n ##.
%mor:   adj.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   §¨§¨ &a3.
%mor:   vt sfp.
*MOT:   §¨§¨.
%mor:   vt.
*INV:   §A ¥s Ãä ­Ó À° §A §¨ &a3 ?
%mor:   nnpr vt wh cl vt nnpr vt sfp.
*CHI:   &m3:.
%mor:   ex.
*MOT:   §A ¸Ü ­ø¸Ó ©j©j &a1.
%mor:   nnpr vt vt nn sfp.
*CHI:   0 [=! nods his head].
*INV:   §A §Ä ÀY &a4 ?
%mor:   nnpr vt nn sfp.
*CHI:   &gai1.
%mor:   ex.
*INV:   ³Ş, <§A ­ø> [/] §A ¥s §Ú ¥ı &la1.
%mor:   ex nnpr neg nnpr vt nnpr advf sfp.
*CHI:   ±C±C.
%mor:   nn.
*INV:   0 [=! laughs].
*INV:   ­ø «Y.
%mor:   neg vf.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   §Ú &a3.
%mor:   nnpr sfp.
*INV:   ³Ş.
%mor:   ex.
*CHI:   ±C +/.
%mor:   nn.
*INV:   §Ú &a3.
%mor:   nnpr sfp.
*MOT:   ­ø ¦n ¦P Ê\ ª±.
%mor:   neg adj prep nnpr vt.
*MOT:   ­ø <ÃÑ ¥s> [>] ¤H &ge3.
%mor:   neg vt vt nn sfp.
*CHI:   <©j©j> [<].
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ©j©j.
%mor:   nn.
*INV:   §¨§¨ «Y «} &a3 §A ¥s ©j©j ?
%mor:   vt vf neg sfp nnpr vt nn.
*INV:   «Y «} §¨§¨ &a3 ?
%mor:   vf neg vt sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¦n &a5.
%mor:   adj sfp.
*INV:   ±æ §A ¥ı ##.
%mor:   vt nnpr advf.
*INV:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*INV:   ¥ò ¦³ ¤@ °¦ ©O ?
%mor:   advf vf q cl sfp.
*CHI:   &y1.
%mor:   ex.
*INV:   ö õ «× &a3.
%mor:   vf det cl sfp.
*CHI:   §¨§¨ &a3.
%mor:   vt sfp.
*INV:   §¨§¨ +/.
%mor:   vt.
*CHI:   §¨§¨ &a3 ##.
%mor:   vt sfp.
*INV:   §A ¥s §Ú À° §A §¨ &a1.
%mor:   nnpr vt nnpr vt nnpr vt sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   §A +...
%mor:   nnpr.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   §A ¥s §Ú ¥ı &la1.
%mor:   nnpr vt nnpr advf sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   §Ú «Y Ãä ­Ó &a3 ?
%mor:   nnpr vf wh cl sfp.
*CHI:   ª¨ª¨.
%mor:   nn.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   §Ú &a3.
%mor:   nnpr sfp.
*CHI:   ª¨ª¨ ##.
%mor:   nn.
*INV:   ©j©j &a3.
%mor:   nn sfp.
*CHI:   ©j©j.
%mor:   nn.
*INV:   &i1–ï.
%mor:   ex.
*INV:   ­Ú §A ¿E ¦º §Ú &la3.
%mor:   prep nnpr vt verg nnpr sfp.
*INV:   0 [=! laughs].
*INV:   ¹L ‘Á ##.
%mor:   dir dir.
*INV:   &ai1 ##.
%mor:   ex.
*INV:   ·d Õi ##.
%mor:   vt adj.
*INV:   °µ ÉAÏ &a3 ## ?
%mor:   vt wh sfp.
*INV:   &u2.
%mor:   ex.
*INV:   <¹L ‘Á> [>].
%mor:   dir dir.
*CHI:   <¶ı¶ı> [<].
%mor:   nn.
*INV:   ¹L ‘Á &a1.
%mor:   dir dir sfp.
*CHI:   ¶ı¶ı -: !
%mor:   nn.
*CHI:   ¶ı¶ı !
%mor:   nn.
*INV:   ¶ı¶ı ¥h ¶R Ï &a3 ?
%mor:   nn dir vt nn sfp.
*CHI:   ¶ı¶ı !
%mor:   nn.
*INV:   ¦P §A ª± &a1 &ma3.
%mor:   prep nnpr vt sfp sfp.
*CHI:   ¶ı¶ı !
%mor:   nn.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   &dzyt3 &dzyt3 &dzyt3 &dzyt3 &dzyt3.
%mor:   ex ex ex ex ex.
*INV:   §Ú ©ê©ê Â@Â@ ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt nnpp adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¤@ ¤G ¤T.
%mor:   q q q.
*INV:   <&ei1:> [>].
%mor:   ex.
*CHI:   <xxx> [<].
*INV:   &ei1.
%mor:   ex.
*INV:   &ou1.
%mor:   ex.
*INV:   ¤@, ¤G.
%mor:   q q.
*INV:   <&ou1:> [>].
%mor:   ex.
*CHI:   <0 [=! laughs]> [<].
*INV:   ¤@, ¤G, ¤T.
%mor:   q q q.
*INV:   0 [=! laughs].
*INV:   &ou3, ¶^ # ¶^ ®Í ¸¨ ¦a¤U &wo4.
%mor:   ex verg verg prt dir nnloc sfp.
*INV:   §A Ú» úï ##.
%mor:   nnpr vt prt.
*INV:   ¶^ ®Í &ge2 ?
%mor:   verg prt sfp.
*CHI:   &m3 &m3.
%mor:   ex ex.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   &wou1&wou1 &a3.
%mor:   nn sfp.
*INV:   úï ?
%mor:   ex.
*INV:   §¨§¨ &a4 ?
%mor:   vt sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   ¶ı¶ı ¥h ¶R Ï ­Ú Â@Â@ ­¹ &ma3.
%mor:   nn dir vt nn prep nnpp vt sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   ¶ı¶ı ¶R Ï ­Ú §A ­¹ &a3.
%mor:   nn vt nn prep nnpr vt sfp.
*INV:   §A <¿ü µf> [>] Ê\ &a1.
%mor:   nnpr vt prt nnpr sfp.
*CHI:   <¶ı¶ı> [<].
%mor:   nn.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §A ­n ­ø ­n ©O ­Ó &a3 ## ?
%mor:   nnpr vt neg vt det cl sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   ¶ı¶ı ¥h ¶R Ï.
%mor:   nn dir vt nn.
*INV:   ´N ªğ &ga3 &la3.
%mor:   advf dir sfp sfp.
*CHI:   &dzy4&dzy1 &a3.
%mor:   nn sfp.
*INV:   &dzy4&dzy1 &a4 ?
%mor:   nn sfp.
*INV:   &ha2 ## ?
%mor:   ex.
*INV:   &dzy4&dzy1  - ?
%mor:   nn.
*INV:   &dzy4&dzy1.
%mor:   nn.
*INV:   &dzy4&dzy1 ##.
%mor:   nn.
*INV:   «u–ï ##.
%mor:   ex.
*INV:   «Y «} &dzy4&dzy1 &a3 ?
%mor:   vf neg nn sfp.
*INV:   «} ¦í &a3, ³Ş.
%mor:   neg asp sfp ex.
*CHI:   &dai1 &i6.
%mor:   xx ex.
*INV:   ³Ş ³Ş ³Ş.
%mor:   ex ex ex.
*INV:   «} ¦í.
%mor:   neg asp.
*INV:   «Y «} &dzy4&dzy1 &a3 ?
%mor:   vf neg nn sfp.
*INV:   «Y «} &dzy4&dzy1 &a3 ?
%mor:   vf neg nn sfp.
*INV:   ³Ş.
%mor:   ex.
*INV:   ³Ş.
%mor:   ex.
*CHI:   ÉN.
%mor:   neg.
*INV:   ³Ş.
%mor:   ex.
*INV:   §A «Y «} &dzy4&dzy1 &a3 ?
%mor:   nnpr vf neg nn sfp.
*INV:   «Y ©w ­ø «Y &a3 ?
%mor:   vf adj neg vf sfp.
*INV:   µÛ µf ±ø ¿Ç¿Ç ¥ı &la1.
%mor:   vt prt cl nn advf sfp.
*INV:   0 [=! laughs].
*INV:   ¿E ¦º &a3 ##.
%mor:   vt verg sfp.
*INV:   «Y «} &dzy4&dzy1 &a3 ?
%mor:   vf neg nn sfp.
*INV:   ­ø «Y &a4 ?
%mor:   neg vf sfp.
*INV:   «u–ï, ¿E ¦º §Ú &la3 §A.
%mor:   ex vt verg nnpr sfp nnpr.
*INV:   ¶Ì ½Ş½Ş.
%mor:   adj nn.
*CHI:   xxx.
*INV:   İ¯ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ¶ı¶ı &a3.
%mor:   nn sfp.
*INV:   ¶ı¶ı  - ?
%mor:   nn.
*INV:   °} ¶¡ ¥ı¦Ü İ¯ ¶ı¶ı.
%mor:   cl nn advf vt nn.
*INV:   &a1.
%mor:   ex.
*INV:   Ãä ­Ó ¿å ©j©j ¬[ ¾÷¾÷ ## ?
%mor:   wh cl vt nn cl nn.
*INV:   §Ú’] Ú» úï ©O ­Ó Ãä ­Ó ‘Á &ge2.
%mor:   nnpr vt prt det cl wh cl sfp sfp.
*CHI:   ±C±C ##.
%mor:   nn.
*INV:   ­ø «Y &a3 ##.
%mor:   neg vf sfp.
*CHI:   &u2 ##.
%mor:   ex.
*INV:   ¥´ ¹q¸Ü &la1.
%mor:   vt nn sfp.
*CHI:   ³Ş.
%mor:   ex.
*INV:   ³Ş ##.
%mor:   ex.
*INV:   ¨£ ­ø ¨£ ¨ì Â@Â@ &a3 ?
%mor:   vt neg vt ctc nnpp sfp.
%exp:   The investigator faces a mirror in front of the child.
*INV:   ¨£ ­ø ¨£ ¨ì Â@Â@ &a3 ?
%mor:   vt neg vt ctc nnpp sfp.
*CHI:   ªiªi &a3.
%mor:   nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¨£ ¨ì ªiªi &wo3.
%mor:   vt ctc nn sfp.
*INV:   ©O ­Ó Ãè ¨£ ­ø ¨£ ¨ì Â@Â@ &a3 ## ?
%mor:   det cl nn vt neg vt ctc nnpp sfp.
*CHI:   ªiªi.
%mor:   nn.
*INV:   ªi<ªi> [>].
%mor:   nn.
*CHI:   <¼M> [<].
%mor:   ex.
*CHI:   ªiªi ##.
%mor:   nn.
*INV:   §Ú’] ½ğ ªiªi &a1.
%mor:   nnpr vt nn sfp.
*INV:   ½ğ ­ø ½ğ ªiªi &a3 ?
%mor:   vt neg vt nn sfp.
*INV:   ¤@ # ¤G # ¤T -: ##.
%mor:   q q q.
*INV:   &eui1, ¶^ ¦º ##.
%mor:   ex verg verg.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*CHI:   ©j©j.
%mor:   nn.
*INV:   &o3, ©j©j °µ ÉAÏ &a3 ?
%mor:   ex nn vt wh sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ÉN ÉAÏ &a3 ?
%mor:   neg wh sfp.
*INV:   ­Ú «Y «} &a3 ?
%mor:   vd vf neg sfp.
*CHI:   ­Ú -: .
%mor:   vd.
*INV:   ­Ú ÉAÏ §A &a3 ?
%mor:   vd wh nnpr sfp.
*CHI:   ÉN !
%mor:   neg.
*INV:   ­Ú ÉAÏ &a3 ?
%mor:   vd wh sfp.
*CHI:   ­Ú !
%mor:   vd.
*INV:   ­Ú ÉAÏ &a3 ?
%mor:   vd wh sfp.
*CHI:   &m2:.
%mor:   ex.
*INV:   ªiªi «Y «} &a3 ?
%mor:   nn vf neg sfp.
*CHI:   ªiªi.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ­ø ¦n Õ~ ¥X µó.
%mor:   neg adj vt dir nnloc.
*INV:   &eui1­ò.
%mor:   ex.
*INV:   ÉN &lok3.
%mor:   neg sfp.
*INV:   ÉN &lok3.
%mor:   neg sfp.
*INV:   ÉN &lo3 ##.
%mor:   neg sfp.
*INV:   «Y «} ÉN &a3 ## ?
%mor:   vf neg neg sfp.
*INV:   §Ú’] Ú» ®Ñ®Ñ &a1 ##.
%mor:   nnpr vt nn sfp.
*INV:   ¼M.
%mor:   ex.
*INV:   Ãä ­Ó # Ëİ ¦² ?
%mor:   wh cl advi adj.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   ¥´¥´ ##.
%mor:   vt.
*INV:   ÉN ÷ &la3 ªiªi.
%mor:   neg asp sfp nn.
*INV:   §A ¥ò ¼Ã - ?
%mor:   nnpr advf vt.
*INV:   §A ¥ò ¼Ã - ?
%mor:   nnpr advf vt.
*INV:   ­ø ­ã ¼Ã &a3.
%mor:   neg vt vt sfp.
*INV:   ª¨ª¨ ¾x &a3 ##.
%mor:   nn vt sfp.
*INV:   &y1­ò ##.
%mor:   ex.
*INV:   §A ¹ú &la3 §A.
%mor:   nnpr adj sfp nnpr.
*INV:   §A ¹ú &la3 §A.
%mor:   nnpr adj sfp nnpr.
*INV:   ­ø ¦n ¼Ã &a3.
%mor:   neg adj vt sfp.
*INV:   ¥ò ¼Ã - ?
%mor:   advf vt.
*INV:   ¥ò ¼Ã - ?
%mor:   advf vt.
*INV:   ¥ò ¼Ã - ?
%mor:   advf vt.
*INV:   ¥ò ¼Ã ## - ?
%mor:   advf vt.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   «u&jaak3 &jaak3 &jaak3.
%mor:   ex ex ex.
*INV:   «u&jaak3 &jaak3 &jaak3 &jaak3 ##.
%mor:   ex ex ex ex.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ­ø ¦n ¼Ã &a3.
%mor:   neg adj vt sfp.
*INV:   ­ø ¦n ¼Ã &a3.
%mor:   neg adj vt sfp.
*CHI:   ¥{¥{.
%mor:   adj.
*INV:   ¥{¥{ - ?
%mor:   adj.
*INV:   &ha2 ## ?
%mor:   ex.
*INV:   ¼M ##.
%mor:   ex.
*INV:   Ëİ ¦n­¹ &ge2 ?
%mor:   advi adj sfp.
*INV:   ©O ø «§ ‘Á &ga3 ## ?
%mor:   det cl wh sfp sfp.
*INV:   Â@Â@, ©O ø «§ ‘Á &ga3 ?
%mor:   nnpp det cl wh sfp sfp.
*INV:   Ëİ ¦n­¹ &ge2 ?
%mor:   advi adj sfp.
*INV:   §A Ú» úï ##.
%mor:   nnpr vt prt.
*INV:   Ú» úï ¥ı.
%mor:   vt prt advf.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   xxx.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   xxx.
*INV:   «§ ‘Á &ga3 ## ?
%mor:   wh sfp sfp.
*CHI:   &dai1 &i1.
%mor:    xx  xx .
*INV:   &u3, ©j©j Ô Ä± &lu3.
%mor:   ex nn vi nn sfp.
*INV:   ­ø ²z §A &lu3 ##.
%mor:   neg vt nnpr sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*CHI:   &m3 ##.
%mor:   ex.
*INV:   §A ÜÌ &la1 ##.
%mor:   nnpr vt sfp.
*INV:   ©j©j ##.
%mor:   nn.
*INV:   ­ø ÅÍ &a3.
%mor:   neg vt sfp.
*INV:   ­ø ÅÍ &a3.
%mor:   neg vt sfp.
*CHI:   Â\Â\.
%mor:   vd.
*INV:   Â\Â\ - ?
%mor:   vd.
*INV:   Â\ ö Ãä«× ?
%mor:   vd prep wh.
*CHI:   §¤§¤ &a3.
%mor:   vi sfp.
*INV:   §A §¤ &la1.
%mor:   nnpr vi sfp.
*INV:   §A §¤ &la1 ##.
%mor:   nnpr vi sfp.
*INV:   &a1.
%mor:   ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ­ø ÅÍ &ga3.
%mor:   neg vt sfp.
%exp:   The child switches the tape recorder on and off several times.
*INV:   ÅÍ §¹ &la3.
%mor:   vt vi sfp.
*INV:   Â@Â@.
%mor:   nnpp.
*INV:   §Ú «Y Â@Â@ ##.
%mor:   nnpr vf nnpp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   §A ¥s °µ ÉAÏ ¦W &a3 ## ?
%mor:   nnpr vt vt wh nn sfp.
*INV:   §A ¥s °µ ÉAÏ ¦W &a3 ?
%mor:   nnpr vt vt wh nn sfp.
*INV:   &m2 ##?
%mor:   ex.
*INV:   &m3 ##.
%mor:   ex.
*INV:   «u–ï.
%mor:   ex.
*INV:   Ãä ­Ó ÅÍ ?
%mor:   wh cl vt.
*INV:   &o3, §A ÅÍ ¶ı¶ı ø Ï.
%mor:   ex nnpr vt nn cl nn.
*INV:   §A ¦² &laak3.
%mor:   nnpr adj sfp.
*INV:   Ãä ­Ó ¦² &a3 ?
%mor:   wh cl adj sfp.
*INV:   &m2 ###?
%mor:   ex.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §A ¸Ü ­Ú §Ú Å¥ ¤h¦h°à±ù ö Ãä«× &a3 ##.
%mor:   nnpr vt prep nnpr vt nn vf wh sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   Õ~ ¦º ©j©j &la3.
%mor:   vt verg nn sfp.
*INV:   ¤h¦h°à±ù ö Ãä«× &a3, Â@Â@ ## ?
%mor:   nn vf wh sfp nnpp.
*INV:   ¤h¦h°à±ù ö Ãä«× &a3 ## ?
%mor:   nn vf wh sfp.
*INV:   ¤h¦h°à±ù ö Ãä«× &a3 ## ?
%mor:   nn vf wh sfp.
*INV:   Â@Â@, ­Ú ­Ó ¤h¦h°à±ù ­Ú ©j©j &la1 ##.
%mor:   nnpp vd cl nn prep nn sfp.
*INV:   &o3, ­Ú ¬[ ¤õ¨® §Ú &a4 ?
%mor:   ex vd cl nn nnpr sfp.
*INV:   ¦n &aak3 ##.
%mor:   adj sfp.
*INV:   ­ø ­Ú &la4 ¦³ ?
%mor:   neg vd sfp vf.
*CHI:   ¨®¨® &a3.
%mor:   nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¥{ ¥J &wo3.
