@Begin
@Name of CHI:           Chow King-tsun
*FAT:   ©j©j ÉN ±o ­¹ &la3.
%mor:   nn neg ctc vt sfp.
*FAT:   §A ÃÑ Á¿ ©j©j ÉN ±o ­¹.
%mor:   nnpr vt vt nn neg ctc vt.
*INV:   ÉN ±o §r ©j©j.
%mor:   neg ctc sfp nn.
*INV:   <ÂI¸Ñ ©j©j ÉN ±o> [>] ­¹ §r ?
%mor:   wh nn neg ctc vt sfp.
*FAT:   <±ğ «Y &la1 ­Ú §A «r ®Í> [<].
%mor:   advf vf sfp prep nnpr vt prt.
*FAT:   ±ğ «Y ©j©j ÉN ±o ­¹ &la1.
%mor:   advf vf nn neg ctc vt sfp.
*FAT:   <Ëİ ¤j ½> [>].
%mor:   advi adj cl.
*CHI:   <­Ú ©O ­Ó §A ­¹ &a1> [<].
%mor:   prep det cl nnpr vt sfp.
@Situation:     The child is giving a can to the investigator.
*INV:   ­Ú ­Ó Åø §Ú ­¹ &wo4.
%mor:   prep cl nn nnpr vt sfp.
*INV:   0 [=! laughs].
*INV:   ©O ­Ó ­ø ­¹ ±o î ##.
%mor:   det cl neg vt ctc sfp.
*FAT:   xxx §Ö ø ¦P ©j©j ª±.
%mor:   adj com prep nn vt.
*FAT:   ¦n &la3 ÉN &la3 ##.
%mor:   adj sfp neg sfp.
*INV:   &m1, §Ú ­¹ ©O ­Ó ­ø ½Ğ §A ­¹ ##.
%mor:   ex, nnpr vt det cl neg vt nnpr vt.
@Situation:     The investigator opens the picture book.
*INV:   §Ú Ú» úï ¦³ «§ ­¹ ¥ı ##.
%mor:   nnpr vt prt vf wh vt advf.
*INV:   ­¹ º~³ù¥].
%mor:   vt nn.
@Situation:   The child tries to eat it.
*INV:   ­ø ­Ú §A ­¹ §r §Ú ­¹ §r.
%mor:   neg prep nnpr vt sfp nnpr vt sfp.
@Situation:     The investigator pretends to eat.
*INV:   ­ø ­Ú §A ­¹.
%mor:   neg prep nnpr vt.
*FAT:   xxx.
*INV:   §A ·Q ­ø ·Q §r ?
%mor:   nnpr vt neg vt sfp.
@Situation:     The child pretends to bite the investigator.
*INV:   ³Ş³Ş³Ş³Ş.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ­ø ¦n «r §Ú §r ##.
%mor:   neg adj vt nnpr sfp.
*INV:   ğ.
%mor:   ex.
*INV:   ­Ú §A ­¹ &la1.
%mor:   prep nnpr vt sfp.
*INV:   ¶¼ ¾í¥Ä &a1.
%mor:   vt nn sfp.
@Situation:   The child pretends to drink by licking the picture of the glass of orange juice.
*INV:   &wa3.
%mor:   ex.
*FAT:   ¦ÃÁV §r §A.
%mor:   adj sfp nnpr.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¶¼ §¹ &la3.
%mor:   vt vi sfp.
*INV:   ¾í ­¹ §¹ &la3 ##.
%mor:   nn vt vi sfp.
*INV:   ¦n ­ø ¦n ­¹ §r ?
%mor:   adj neg adj vt sfp.
@Situation:   The child nods his head.
*INV:   §Ä ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   ¦n Ğ, °÷ &la3.
%mor:   adj sfp, adj sfp.
@Situation:     The child pretends to eat again.
*INV:   &wa3, §A ¥¼ ¹¡ «§ ## ?
%mor:   ex, nnpr neg adj sfp.
@Situation:   The child runs away and picks up a car.
*CHI:   xxx ÷ ©O ¬[ ##.
%mor:   asp det cl.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
@Situation:   The child laughs and then runs here and there. Then the child gets to the toilet.
*CHI:   ´Z©Ò.
%mor:   nn.
*FAT:   ¥X ‘Á.
%mor:   dir dir.
*INV:   ­ø ¦n ¤J <´Z©Ò &la1> [>].
%mor:   neg adj dir nnloc sfp.
*FAT:   <­ø ¦n ¤J ´Z©Ò> [<] ÁVÁV §r ##.
%mor:   neg adj dir nnloc adj sfp.
*FAT:   xxx ¶¼ °Ü ¤ô ¥ı &la1.
%mor:   vt cl nn advf sfp.
*FAT:   ¶¼ °Ü ¤ô¤ô, &lei5.
%mor:   vt cl nn, sfp.
*INV:   ­ø ¦n ¶] &la1.
%mor:   neg adj vi sfp.
*INV:   ³Ş ¶¼ ¤ô §r.
%mor:   ex vt nn sfp.
@Situation:   The child runs away.
*FAT:   <Êî ÀY §r> [>].
%mor:   vt nn sfp.
*FAT:   <xxx> [>].
*INV:   <Â@Â@ &a4, ¶¼ ¤ô> [<] Ø{ ##.
%mor:   nnpp sfp, vt nn sfp.
@Situation:   The child drinks the water.
*INV:   ¦n ¦n ¶¼.
%mor:   advi adj vt.
*INV:   «Y «} §r ?
%mor:   vf neg sfp.
@Situation:   The child plays with the camera.
*INV:   ­Ë µf Âà Ê\ «£ ³£ ¸Ü ¬[ ¬Û¾÷.
%mor:   vt prt vt nnpr sfp advf vt cl nn.
@Situation:   The child does as directed.
*INV:   «Y Ğ, ¥{ ¥J ##.
%mor:   vf sfp, adj nn.
*INV:   §A Â\ ö °¦ ²´¥J õ «× &a1 ¹À.
%mor:   nnpr vd prep cl nn det cl sfp sfp.
*INV:   <­ø «Y ¤¤¶¡, §Ú ±Ğ §A &a1> [>].
%mor:   neg vf nnloc, nnpr vt nnpr sfp.
*CHI:   <­ø «Y ##>. [<]
%mor:   neg vf.
*CHI:   ©j©j ¼v ¬Û.
%mor:   nn vt nn.
@Situation:     The child gives the camera to the investigator.
*INV:   ¦n Ğ.
%mor:   adj sfp.
*INV:   §Ú À° §A ¼v &a1.
%mor:   nnpr vt nnpr vt sfp.
*CHI:   ª¨ª¨ ¤@»ô.
%mor:   nn advs.
@Situation:     The child goes to find his father.
*INV:   0 [=! laughs].
*FAT:   xxx ©j©j ¼v &a1 ª¨ª¨ ¤@»ô.
%mor:   nn vt sfp nn advs.
*INV:   ¤@, ¤G, ¤T, ¼v ÷ &lu3.
%mor:   q, q, q, vt asp sfp.
*FAT:   &o3, ­ø¸Ó ©j©j &a1.
%mor:   ex, vt nn sfp.
*CHI:   ­ø¸Ó ©j©j.
%mor:   vt nn.
*INV:   &o3.
%mor:   ex.
*CHI:   ©j©j ¼v ¬Û.
%mor:   nn vt nn.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   0 [=! laughs].
@Situation:   The child runs to his father and stands beside the investigator.
*INV:   ¤@, ¤G, ¤T, &u3.
%mor:   q, q, q, ex.
*INV:   ¼v ÷ &la3.
%mor:   vt asp sfp.
*CHI:   ¼v ÷ &la4 ?
%mor:   vt asp sfp.
@Situation:     The child runs to the investigator.
*INV:   «Y §r ##.
%mor:   vf sfp.
*INV:   §A Áé·N ¦P Ãä ­Ó ¤@»ô ¼v ¬Û §r ## ?
%mor:   nnpr vt prep wh cl advs vt nn sfp.
*CHI:   ©j©j, ©j©j <¼v ¬Û &la1> [>].
%mor:   nn, nn vt nn sfp.
*INV:   <§A> [<], §A ­ø «Y Áé·N ¦P ª¨ª¨ ¤@»ô ¼v ¬Û &ga3 «§ ?
%mor:   nnpr, nnpr neg vf vt prep nn advs vt nn sfp sfp.
*CHI:   ª¨ª¨ ¼v ¬Û.
%mor:   nn vt nn.
*INV:   0 [=! laughs].
*CHI:   ª¨ª¨ ¼v ¬Û §r.
%mor:   nn vt nn sfp.
@Situation:    The child's father comes out.
*FAT:   §A ¥h ­Ú ©j©j ¦P §A ¼v &a1.
%mor:   nnpr vt prep nn prep nnpr vt.
*INV:   §Ú À° §A ¼v &a1 ¹À.
%mor:   nnpr vt nnpr vt sfp sfp.
@Situation:   The child wants his father to carry him.
*INV:   0 [=! laughs].
*FAT:   ¤@»ô, ¤@»ô &la4.
%mor:   advs, advs sfp.
*FAT:   <­ø ¦n ­§, ­ø ¦n ­§ &a1> [>].
%mor:   neg adj vi, neg adj vi sfp.
*INV:   <¤@, ¤G> [<].
%mor:   q, q.
*FAT:   ¤@»ô ­ø ¦n ­§ &a1 ##.
%mor:   advs neg adj vi sfp.
*INV:   ¤T.
%mor:   q.
@Situation:     The investigator pretends to take a photo.
*INV:   ¦A ¼v ¦h ¤@ ±i ¦n ­ø ¦n §r ?
%mor:   advf vt adj q cl adj neg adj sfp.
*CHI:   ¦n ##.
%mor:   adj.
*INV:   ¤@, ¤G, ¤T.
%mor:   q, q, q.
*INV:   ±o &lu3.
%mor:   ctc sfp.
*INV:   0 [=! laughs].
@Situation:   The child goes to the investigator and wants to have a photo with her.
*CHI:   ©j©j # ©j©j ¼v # ª¨ª¨ ¼v ¬Û.
%mor:   nn, nn vt nn vt nn.
*FAT:   &o3, §A ¦P ©j©j ¼v &a4 ?
%mor:   ex, nnpr vt nn vt sfp.
*INV:   0 [=! laughs].
@Situation:   The child gives the camera to his father.
*INV:   ©j©j °_ ¨­.
%mor:   nn vi nn.
*INV:   &o3.
%mor:   ex.
@Situation:      The investigator stands up.
*INV:   0 [=! laughs].
*FAT:   ¤@, ¤G, ¤T.
%mor:   q, q, q.
*INV:   ¦nÏ, ¦nÏ, <¦nÏ> [>].
%mor:   ex, ex, ex.
*CHI:   <xxx> [<].
*INV:   0 [=! laughs].
*CHI:   xxx.
@Situation:     The child is running away.
*FAT:   ¶^ §r ğ.
%mor:   verg sfp sfp.
@Situation:   The child runs back again.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¦A Ú» úï ©O «× ##.
%mor:   advf vt prt det cl.
@Situation:   The child throws away a ball.
*FAT:   «u³é, °µ «§ Ëİ ¤j ¤O î ?
%mor:   ex, vt wh advi adj nn sfp.
*INV:   §A Õ~ «§ §r ?
%mor:   nnpr vt wh sfp.
*CHI:   0 [=! laughs].
*INV:   §A Õ~ ÉAÏ §r ?
%mor:   nnpr vt wh sfp.
*INV:   §A ÀY¥ı Õ~ ÷ ÉAÏ §r ?
%mor:   nnpr advs vt asp wh sfp.
*INV:   §A ¸Ü ­Ú §Ú Å¥ §A Õ~ ÷ ÉAÏ ¥ı.
%mor:   nnpr vt prep nnpr vt nnpr vt asp wh advf.
@Situation:   The child wants to switch on the piano.
*CHI:   ¶} µ^µ^.
%mor:   vt nn.
*INV:   ¶} µ^ &a4 ?
%mor:   vt nn sfp.
*INV:   §A ­ø ¦n ¨« ®I ¥h §r.
%mor:   nnpr neg adj vi prt dir sfp.
*INV:   0 [=! laughs].
@Situation:   The child runs away, uttering some sound.
*INV:   ³Ş, ³Ş ##.
%mor:   ex, ex.
*CHI:   &dat1 &dat1.
%mor:   xx xx.
@Situation:     The child runs to his bedroom.
*FAT:   ­ø ¦n ÅÍ, ­ø ¥h õ «×.
%mor:   neg adj vt, neg dir det cl.
*CHI:   &dat1 &dat1.
%mor:   xx xx.
*INV:   <©O ±i §É Ãä ­Ó î> [>] ?
%mor:   det cl nn wh cl sfp.
*FAT:   <­ø ¦n ÅÍ Ï §r> [<].
%mor:   neg adj vt nn sfp.
*CHI:   ¹Q´ºÂ@ î.
%mor:   nnpp sfp.
@Situation:     The child tries to get onto his bicycle.
*INV:   ©O ­Ó ­ø ¿å §r ##.
%mor:   det cl neg vt sfp.
*INV:   <³Ş> [>].
%mor:   ex.
*CHI:   <¶} ¨®> [<].
%mor:   vt nn.
*INV:   ­ø ¶} ¨® &la3.
%mor:   neg vt nn sfp.
*FAT:   ­ø ¿å õ ¬[.
%mor:   neg vt det cl.
*INV:   ­ø ¿å ©O ¬[ §r ³Ş.
%mor:   neg vt det cl sfp ex.
*FAT:   ¦n &la3, ¥X ‘Á &la3 ğ.
%mor:   adj sfp, dir dir sfp sfp.
*INV:   ¥X ‘Á &la3.
%mor:   dir dir sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
@Situation:   The child's father and the investigator go out to the sitting room.
*INV:   ¦n &la3, §Ú’] Ú» úï ©O «×.
%mor:   adj sfp, nnpr vt prt det cl.
*INV:   ©O «× ¦³ ÉN õ ¬[ ³æ¨® ##.
%mor:   det cl vf neg det cl nn.
*INV:   ©O «× ³£ ¦n ¦ü ¦³ ¬[.
%mor:   det cl advf advi adj vf cl.
*CHI:   ÉN ³æ¨®.
%mor:   neg nn.
*CHI:   ¦³ ¨®¨® ©O ­Ó.
%mor:   vf nn det cl.
@Situation:     The child is pointing at the car in the page.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦³ ©O ­Ó &wo3 ³£ ##.
%mor:   vf det cl sfp advf.
*INV:   «u&jaak3 «u–ï–ï ##.
%mor:   ex ex.
*INV:   &wa3, Ú» úï ##.
%mor:   ex, vt prt.
@Situation:   The child turns through the pages, folding the pages.
*INV:   «§ ‘Á î ?
%mor:   wh sfp sfp.
*INV:   ­ø «Y Ëİ¼Ë ´¦ ®Ñ &gu3 &wo3.
%mor:   neg vf advs vt nn sfp sfp.
*INV:   ğ, §A ÂI ¥i¥H Ëİ¼Ë ´¦ ®Ñ &a1.
%mor:   ex, nnpr wh aux advs vt nn sfp.
*INV:   §Ú ±Ğ §A ´¦ ®Ñ Ğ.
%mor:   nnpr vt nnpr vt nn sfp.
*INV:   Ëİ¼Ë ´¦ &ga1 ¹À.
%mor:   advs vt sfp sfp.
*CHI:   &gam1 &boi3 &ga3 ##.
%mor:   xx  xx xx.
@Situation:     The child takes a puppet doll and runs away.
*CHI:   &dziu3 ©j©j.
%mor:   xx nn.
@Situation:     The child hides the puppet doll below the cupboard surface.
*INV:   «§ ¸Ü ## ?
%mor:   wh sfp.
*INV:   «§ ©j©j &wa2 ?
%mor:   wh nn sfp.
*INV:   «u­ò ##.
%mor:   ex.
*INV:   Ú» úï °¦ ¥ÒÂÎ ¥ı.
%mor:   vt prt cl nn advf.
@Situation:   The child uses the puppet doll's head to poke the ladybird.
*INV:   0 [=! laughs].
*CHI:   §Ú # §Ú ü« Ï.
%mor:   nnpr nnpr vt nn.
@Situation:   The child goes to the investigator's bag to get the other puppet dolls.
*CHI:   §Ú ü« Ï ##.
%mor:   nnpr vt nn.
@Situation:   The child takes out a puppet doll.
*CHI:   §Ú ü« ©O ­Ó # &la1.
%mor:   nnpr vt det cl sfp.
*INV:   ¦n &la1 ##.
%mor:   adj sfp.
@Situation:   The child takes out auother puppet doll.
*CHI:   ©j©j ü« ©O ­Ó &la1.
%mor:   nn vt det cl sfp.
*INV:   ¦n &la1 ##.
%mor:   adj sfp.
*CHI:   Â@Â@ ü« ©O ­Ó &la1.
%mor:   nnpp vt det cl sfp.
*INV:   §A ü« ¨â ­Ó Ëİ ¦h <&ga4> [>] ?
%mor:   nnpr vt q cl advi adj sfp.
*CHI:   <«Y> [<].
%mor:   vf.
*INV:   &o3.
%mor:   ex.
*CHI:   «Y §r ##.
%mor:   vf sfp.
*INV:   §A ü¶ ­ø ü¶ ¨ì &ga3 ¨â ­Ó ?
%mor:   nnpr vt neg vt ctc sfp q cl.
*CHI:   ü¶ ¨ì &a3.
%mor:   vt ctc sfp.
*CHI:   &heu6, &dak1 &ga1 &a1.
%mor:   xx, xx xx xx.
%exp:   The child uses the puppets to poke the ladybirds.
*INV:   ¦n &la3 ¦n &la3 ¦n &la3.
%mor:   adj sfp adj sfp adj sfp.
*FAT:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*FAT:   ª ®Í ¸¨ «á­± <¦³ ±Æ °õ &a3> [>].
%mor:   vt prt dir nnloc vf nn vt sfp.
*INV:   <¦n &la3 ¦n &la3> [<] ¦n &la3 ¦n &la3 ¦n &la3 ##.
%mor:   adj sfp adj sfp adj sfp adj sfp adj sfp adj sfp.
*INV:   Ú» úï &ga3 &dza3, ­ø ¦n Õi &a3.
%mor:   vt prt sfp sfp, neg adj vt sfp.
*INV:   Ê\ –ï ³£ ¦n Åå &ga3.
%mor:   nnpr sfp advf advi adj sfp.
*INV:   §A ­ø ¦n #.
%mor:   nnpr neg adj.
%exp:   The child makes some "&m1" sound while poking the lady birds.
*INV:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*INV:   ±a Ê\’] ªğ ¾Ç ¦n ­ø ¦n &a3 ?
%mor:   vt nnpr dir nn adj neg adj sfp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ÂI¸Ñ ­ø ¦n &a3 ?
%mor:   wh neg adj sfp.
*CHI:   &ngo5.
%mor:   xx.
*INV:   ªğ ¾Ç ¦n ­ø ¦nª± &ga3 ## ?
%mor:   dir nn adj neg adj sfp.
*CHI:   úï ?
%mor:   ex.
*INV:   ªğ ¾Ç ¦n ­ø ¦nª± &ga3 ?
%mor:   dir nn adj neg adj sfp.
*CHI:   &haai1.
%mor:   ex.
%exp:   The child says "Hi" to the ladybird.
*INV:   &haai1 &a4 ¦P ­Ó ¤½¥J ?
%mor:   ex sfp vt cl nn.
*INV:   úï ## ?
%mor:   ex.
@Situation: The child plays with the puppets and laughs.
*INV:   ¿ü Ê\ ¥ı.
%mor:   vt nnpr advf.
*INV:   ¿ü Ê\ ##.
%mor:   vt nnpr.
*INV:   ¿ü -:.
%mor:   vt.
%exp:   The investigator kisses the puppet.
*CHI:   «u–ï.
%mor:   ex.
*INV:   ´¤´¤ ¤â ±o ­ø ±o &a3 ?
%mor:   vt nn ctc neg ctc sfp.
*CHI:   ±o.
%mor:   ctc.
*INV:   ¦n &la1 ##.
%mor:   adj sfp.
*INV:   ´¤´¤ ¤â, °µ ­Ó ¦n ªB¤Í.
%mor:   vt nn, vt cl adj nn.
%exp:   The investigator shakes hand with the puppet.
*CHI:   «u&jaak3.
%mor:   ex.
%exp:   The child hits the puppet.
*INV:   «u&jaak6.
%mor:   ex.
*CHI:   &a3 ##.
%mor:   xx.
*INV:   §Ú’] ¤S ´¤ ¤â &a1 ##.
%mor:   nnpr advf vt nn sfp.
*INV:   §A ¦P §Ú ´¤ ¤â &a1, Â@Â@.
%mor:   nnpr prep nnpr vt nn sfp, nnpp.
*INV:   ±o ­ø ±o &a3 ## ?
%mor:   ctc neg ctc sfp.
*INV:   ¦P §Ú ´¤ ¤â ±o ­ø ±o &a3 ## ?
%mor:   prep nnpr vt nn ctc neg ctc sfp.
*CHI:   «u³é.
%mor:   ex.
*INV:   ±¾ ¦í ª± ¤½¥J &a4 ?
%mor:   vt asp vt nn sfp.
%exp:   The child plays with the puppet, hiding the puppet's head.
*INV:   &eui2, ¦¬ ®I ÷ ?
%mor:   ex vt prt asp.
*CHI:   ¦¬ ®I ÷.
%mor:   vt prt asp.
%exp:   The child hides the puppet's head.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¥X ‘Á ¥¼ &a3 ?
%mor:   dir dir neg sfp.
*CHI:   ¥¼.
%mor:   neg.
*INV:   ¥X ¤Ö¤Ö ¥ı.
%mor:   dir adj advf.
%exp:   The investigator slowly pushes up the puppet's head.
*CHI:   Ê\ ö Ãä«× &a3 ## ?
%mor:   nnpr vf wh sfp.
*INV:   &it1, ö «× &a3.
%mor:   ex, vf cl sfp.
%exp:   The investigator slowly pushes up the puppet's head.
*INV:   &it1 !
%mor:   ex.
%exp:   The investigator pushes up the puppet's head.
*INV:   ¦¬ ¸¨ ‘Á ¥ı.
%mor:   vt dir dir advf.
%exp:   The investigator pulls down the puppet's head and hides it.
*INV:   ¦n ²´Ô &a3.
%mor:   advi adj sfp.
*INV:   Ô Ä± &a3.
%mor:   vi nn sfp.
*INV:   «ô«ô.
%mor:   ex.
*CHI:   Ô #.
%mor:   vi.
*CHI:   «ô«ô ##.
%mor:   ex.
@Situation: The investigator pulls the puppet's head up and down.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   Ëİ¼Ë &ga1 &ma3, Ëİ ##.
%mor:   advs sfp sfp, advs.
@Situation: The investigator teaches the child to pull the puppet's head up and down.
*INV:   ö ¤U§C L &ga3.
%mor:   prep nnloc vt sfp.
@Situation: The child does as directed.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Ëİ &lo1.
%mor:   advs sfp.
*CHI:   Ô Ä±Ä±.
%mor:   vi nn.
*INV:   °_ ¨­ ¥¼ &a3 ?
%mor:   vi nn neg sfp.
*CHI:   ¥¼ ##.
%mor:   neg.
*CHI:   «u–ï, °_ ¨­ &la3.
%mor:   ex, vi nn sfp.
*INV:   ®@, °_ ÷ ¨­ ­n ÂI &a3.
%mor:   ex, vi asp nn vt wh sfp.
*CHI:   «u­ò, ­ø ¨£ ÷ &ge2 ?
%mor:   ex, neg vt asp sfp.
%exp:   The child hides the puppet's head.
*INV:   ®@, °_ ÷ ¨­ &aak3.
%mor:   ex, vi asp nn sfp.
*INV:   Ëİ ­n °µ ÉAÏ &a3 ?
%mor:   advs vt vt wh sfp.
*CHI:   ­ø ¨£ ÷ &a3.
%mor:   neg vt asp sfp.
%exp:   The child continues playing with the puppet, ignoring the investigator's question.
*INV:   ¦³ ÉN ¦­À\ ­¹ &a3 ?
%mor:   vf neg nn vt sfp.
*CHI:   ÉN ¦­À\.
%mor:   neg nn.
*INV:   ÂI¸Ñ &a3 ?
%mor:   wh sfp.
*INV:   ¦n ¨{¾j &a3.
%mor:   advi adj sfp.
*CHI:   ­ø ¨£ ÷ &a3.
%mor:   neg vt asp sfp.
%exp:   The child fails to push up the puppet's head.
*INV:   ğ, §A Ëİ¼Ë &a1.
%mor:   ex, nnpr advs sfp.
*INV:   &du1.
%mor:   xx.
%exp:   The investigator pushes up the puppet's head.
*INV:   Ëİ «} ±o &lo1 ##.
%mor:   advs neg ctc sfp.
@Situation: The child continues playing with the puppet.
*INV:   &a3, À° §Ú ¨ê ¤ú &la1.
%mor:   ex, vt nnpr vt nn sfp.
*INV:   ­ø¸Ó §A &la1.
%mor:   vt nnpr sfp.
*CHI:   ­ø¸Ó §A &ga1.
%mor:   vt nnpr sfp.
*INV:   À° §Ú ¨ê ¤ú &la1.
%mor:   vt nnpr vt nn sfp.
*CHI:   À° §A.
%mor:   vt nnpr.
@Situation: The investigator pretends to brush the puppet's teeth, making some "&tsit3" sound.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   &tsit3 &tsit3 &tsit3 &tsit3, &bu1 !
%mor:   ex ex ex ex, ex.
%exp:   The investigator pretends to spit out water.
*INV:   &bu6 ¤ô.
%mor:   vt nn.
*INV:   &bu1, &bu6 ¤ô.
%mor:   ex, vt nn.
*INV:   ¨ê §¹ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*CHI:   ¥¼.
%mor:   neg.
*INV:   ¥ò ¨ê ­ø ¨ê &a3 ?
%mor:   advf vt neg vt sfp.
*CHI:   «u&jaak6.
%mor:   ex.
%exp:   The child hits the puppet's head.
*INV:   ­ø ¦n Ëİ¼Ë &a3 ##.
%mor:   neg adj advs sfp.
*INV:   ¬~ ­± &la3.
%mor:   vt nn sfp.
*INV:   ¥¼ ¬~ ­± &a3.
%mor:   neg vt nn sfp.
*INV:   §Ú À° §A ¬~ &la1.
%mor:   nnpr vt nnpr vt sfp.
*INV:   ¦n ­ø ¦n &a3 ## ?
%mor:   adj neg adj sfp.
@Situation: The investigator pretends to wash the puppet's face.
*CHI:   «u&jaak3.
%mor:   ex.
*INV:   «u&jaak6.
%mor:   ex.
*INV:   ¬~ §¹ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*CHI:   ¥¼ !
%mor:   neg.
*CHI:   «u&jaak3.
%mor:   ex.
*INV:   «u&jaak3, &jaak3&jaak3 ##.
%mor:   ex, ex.
*CHI:   ´Z©Ò «× ¬~ ­± &a3.
%mor:   nnloc cl vt nn sfp.
*INV:   ¬~ §¹ &lu3.
%mor:   vt vi sfp.
*INV:   ªğ ¾Ç &la3.
%mor:   dir nn sfp.
*INV:   ´« ®ÕªA &la3 ##.
%mor:   vt nn sfp.
*INV:   ´« ­m &la3 ##.
%mor:   vt nn sfp.
@Situation: The child continues to play with the puppet, ignoring the investigator.
*INV:   ®Ñ¥] ©O ?
%mor:   nn sfp.
*CHI:   ®Ñ¥] ­ø ¨£ ÷.
%mor:   nn neg verg asp.
*INV:   «u–ï, ÂIºâ &a3 ?
%mor:   ex, wh sfp.
*INV:   Ëİ «} ­ø ªğ ±o ¾Ç &lo1 ÉN ÷ ®Ñ¥] ## ?
%mor:   advs neg neg dir ctc nn sfp neg asp nn.
*INV:   §Ö ø İ¯ µf ­Ó ®Ñ¥] ­Ú Ê\ &la1 ##.
%mor:   adj com vt prt cl nn prep nnpr sfp.
@Situation: The child continues to play with the puppet, ignoring the investigator.
*CHI:   &ngo3 &ngo3 &m3.
%mor:   xx  xx xx.
%exp:   The child makes some sound while playing with the puppet.
*INV:   §Ú’] ¥h ·f ¤Ú¤h &la1 ¤£¦p.
%mor:   nnpr dir vt nn sfp advs.
*INV:   °÷ ÄÁ ªğ ¾Ç &la3 ##.
%mor:   adj nn dir nn sfp.
@Situation: The child continues to play with the puppet, ignoring the investigator.
*INV:   ·f ¤Ú¤h ªğ ¾Ç <&la1> [>].
%mor:   vt nn dir nn sfp.
*CHI:   <&m1> [<], «u­ò, ­ø ü« ®Ñ¥] &wo4.
%mor:   ex, ex, neg vt nn sfp.
%exp:   The child is playing with the puppet.
*INV:   ªğ ­ø ªğ ¾Ç &a3 ?
%mor:   dir neg dir nn sfp.
*CHI:   ­ø ªğ ¾Ç &lo3.
%mor:   neg dir nn sfp.
*INV:   ÂI¸Ñ ­ø ªğ ¾Ç &a3 ## ?
%mor:   wh neg dir nn sfp.
*INV:   ÂI¸Ñ ­ø ªğ ¾Ç &a3 ?
%mor:   wh neg dir nn sfp.
*CHI:   «u&jaak3.
%mor:   ex.
*CHI:   «u&jaak3 ##.
%mor:   ex.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   §Ú ­n °÷ ÄÁ ªğ ¾Ç &la3.
%mor:   nnpr vt adj nn dir nn sfp.
*CHI:   &i1:.
%mor:   ex.
*INV:   §Ú ¨« &la3.
%mor:   nnpr vi sfp.
*CHI:   <&i1> [>].
%mor:   ex.
*INV:   <«ô«ô> [<].
%mor:   ex.
*INV:   §Ö ø ±a Ê\ ·f ¤Ú¤h &a1.
%mor:   adj com vt nnpr vt nn sfp.
*CHI:   &i5.
%mor:   ex.
*INV:   «Y «} ·f ¤Ú¤h ªğ ¾Ç &ga3 ?
%mor:   vf neg vt nn dir nn sfp.
*CHI:   &ji5:.
%mor:   ex.
*INV:   «Y «} ·f ¤Ú¤h ªğ ¾Ç &ga3 ?
%mor:   vf neg vt nn dir nn sfp.
*CHI:   &ji5:.
%mor:   ex.
*INV:   ­ø ­Ú §A ¥X.
%mor:   neg prep nnpr dir.
%exp:   The investigator blocks the child's way.
*CHI:   «u­ò.
%mor:   ex.
*INV:   «u­ò ##.
%mor:   ex.
*CHI:   «u­ò.
%mor:   ex.
*INV:   Ú» úï ©O ­Ó ¥ı.
%mor:   vt prt det cl advf.
*CHI:   &y2: ##.
%mor:   ex.
*CHI:   &u1:.
%mor:   ex.
%exp:   The child plays with the puppet.
*INV:   ÉN ´U´U &wo4 ©O ­Ó ##.
%mor:   neg nn sfp det cl.
*CHI:   ®@, ÉN ´U´U &o3.
%mor:   ex, neg nn sfp.
*INV:   ´U´U ÉN ÷.
%mor:   nn neg asp.
*CHI:   ´U´U ÉN ÷ &la4 ?
%mor:   nn neg asp sfp.
*CHI:   ©O ­Ó ¦³ &a3 ´U´U.
%mor:   det cl vf sfp nn.
%exp:   The child points to the puppet with a hat.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ©O ­Ó ¦³ ÉN &a3 ## ?
%mor:   det cl vf neg sfp.
*CHI:   ©O #.
%mor:   det.
*CHI:   ©O ­Ó ¦³.
%mor:   det cl vf.
*INV:   Ëİ, ¤@ ­ø ¤@¼Ë &ga3 ³» ´U ?
%mor:   advs, adj neg adj sfp cl nn.
*CHI:   ¤@¼Ë &a3.
%mor:   adj sfp.
*INV:   ­ø ¦P ÃC¦â &ga3 ##.
%mor:   neg adj nn sfp.
*INV:   ©O ­Ó «§ ¦â &a3 ?
