@Begin
@Name of CHI:           Chow King-tsun
*INV:   0 [=! laughs] ##.
*INV:   ¤õ¨® ö Ãä«× &a3 ?
%mor:   nn vf wh sfp.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   ®@, ©O «× &a5 ##.
%mor:   ex det cl sfp.
*CHI:   xxx &a3.
%mor:   sfp.
*CHI:   xxx ##.
*INV:   0 [=! laughs] ##.
*FAT:   xxx.
*FAT:   xxx.
*FAT:   ­¬ ¤õ¨® ¦n ­ø ¦n ?
%mor:   vt nn adj neg adj.
*CHI:   xxx.
*FAT:   ­¬ ÷ Ê\ &la1.
%mor:   vt asp nnpr sfp.
*CHI:   0 [=! switches off the train].
*INV:   &o1.
%mor:   ex.
@Situation: The child switches on the train again.
*FAT:   ¤S ¶}.
%mor:   advf vt.
*FAT:   ­¬ &la1 ##.
%mor:   vt sfp.
*CHI:   xxx.
*INV:   ³Ş ³Ş, §A Ëİ¼Ë ­ø ±o &ga3.
%mor:   ex ex nnpr advs neg ctc sfp.
*FAT:   xxx.
*INV:   0 [=! laughs].
*FAT:   Ê\ ¦Û¤v ¦æ &ga3.
%mor:   nnpr rfl vi sfp.
*FAT:   Ê\ ­ø ¾p ±À &ga3 Ê\ ##.
%mor:   nnpr neg aux vt sfp nnpr.
*INV:   «u–ï, Ê\ ‘Á İ¯ Â@Â@ &a3.
%mor:   ex nnpr dir vt nnpp sfp.
*INV:   &a1.
%mor:   ex.
*CHI:   xxx.
*INV:   ¨« ÷ &la3 ¬[ ¨®¨®.
%mor:   vi asp sfp cl nn.
*CHI:   xxx ¨®¨®.
%mor:   nn.
*CHI:   ¨«.
%mor:   vi.
*FAT:   ¦n ¹Ë &a3 ##.
%mor:   advi adj sfp.
*INV:   &ou3, °± ¨® &lu3 ##.
%mor:   ex vt nn sfp.
*CHI:   ¨«, °± ¨®.
%mor:   vi vt nn.
*INV:   ©O ¬[ xxx  ©O ?
%mor:   det cl sfp.
*INV:   ©O ¬[ ¶} ¨®  &a4 ?
%mor:   det cl vt nn sfp.
*CHI:   ¶} ¨® &a3.
%mor:   vt nn sfp.
*CHI:   ¶} ¨® &a3.
%mor:   vt nn sfp.
*CHI:   <¶} ¨® &a3> [>].
%mor:   vt nn sfp.
*FAT:   <ÉN ¹q &a3> [<].
%mor:   neg nn sfp.
*FAT:   ÉN ¹q &a3.
%mor:   neg nn sfp.
*CHI:   ¶} ¨® &a3 ##.
%mor:   vt nn sfp.
*INV:   0 [=! laughs].
*FAT:   Ëİ ©O ¬[ ­ø ¦æ &gu3 &lu3 &wo3.
%mor:   advs det cl neg vi sfp sfp sfp.
*FAT:   ÉN ¹q &lu3 &wo3, ğ ###.
%mor:   neg nn sfp sfp ex.
%exp:   The child's father takes away the batteries from the train and places them into the fire-engine.
*FAT:   ¦pªG ¬[ ¬[ ­Ú ®Í §A ¶} ¹Ë ¦º &a3.
%mor:   advs cl cl prep prt nnpr vt adj verg sfp.
*INV:   0 [=! laughs] ##.
*FAT:   xxx.
*FAT:   <xxx> [>].
*CHI:   <¶}> [<].
%mor:   vt.
*FAT:   xxx.
*FAT:   &ei2, ¤S ­ø ±o &ge2 ?
%mor:   ex advf neg ctc sfp.
*FAT:   &eu2.
%mor:   ex.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*CHI:   ±o &a3.
%mor:   ctc sfp.
*FAT:   ­ø ±o «Y «} &a5 ?
%mor:   neg vt vf neg sfp.
*INV:   ­ø ±o.
%mor:   neg ctc.
*INV:   0 [=! laughs].
*FAT:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*CHI:   ­ø ±o &a3.
%mor:   neg ctc sfp.
*FAT:   ÂI¸Ñ &a3 ?
%mor:   wh sfp.
*CHI:   &a2 ¸Ñ &a3 ##.
%mor:   ex vt sfp.
*FAT:   ¥i¯à Ãa ÷.
%mor:   aux verg asp.
*CHI:   xxx.
*FAT:   ÂI¸Ñ ­ø ±o &ge2 ?
%mor:   wh neg ctc sfp.
*CHI:   ­ø ±o &a3.
%mor:   neg ctc sfp.
*CHI:   ¶} &a3.
%mor:   vt sfp.
*CHI:   ±o.
%mor:   ctc.
*CHI:   ¶} ±o.
%mor:   vt ctc.
@Situation: The child goes to the drawer where the batteries are usually stored.
*CHI:   xxx.
*FAT:   õ «× Ãä ¦³ ¹q &dzek1 ?
%mor:   det cl wh vf nn sfp.
*INV:   0 [=! laughs].
*FAT:   xxx °O ±o õ «× ¦³ ¹q ##.
%mor:   vt ctc det cl vf nn.
@Situation: The child's father replaces the batteries.
*FAT:   ¯u «Y ­ø ±o &wo3.
%mor:   advi vf neg ctc sfp.
*CHI:   ¶} &a3 ##.
%mor:   vt sfp.
@Situation: The child's father tries to make the fire-engine move but in vain.
*FAT:   &o3, Ãa ÷ &la3 ©O ¬[ ¯u «Y.
%mor:   ex verg asp sfp det cl advi vf.
*INV:   Ãa ÷ &lu3.
%mor:   verg asp sfp.
*FAT:   Ãa ÷ &a3 ©O ¬[.
%mor:   verg asp sfp det cl.
*INV:   ¤£¦p ª± ¤õ¨® &la1.
%mor:   advs vt nn sfp.
*FAT:   ©O ¬[ Ãa ÷ &la3.
%mor:   det cl verg asp sfp.
*FAT:   µ¥ ª¨ª¨ ¾ã úï ¥ı &la1.
%mor:   vt nn vt prt advf sfp.
*CHI:   <¦n> [>].
%mor:   adj.
*FAT:   <ÂI¸Ñ> [<] ?
%mor:   wh.
*FAT:   Ãa ÷ &a3.
%mor:   verg asp sfp.
*FAT:   ğ, ¤J ÷ ¹q¹q ³£ ­ø ¦æ &lok3.
%mor:   ex dir asp nn advf neg vi sfp.
*FAT:   Ãa &lok3.
%mor:   adj sfp.
*FAT:   «Y «} &a3 ?
%mor:   vf neg sfp.
*FAT:   ¦³ ÉN ¦³ ¹q &a3 ?
%mor:   vf neg vf nn sfp.
*FAT:   ¦³ ÉN ¹q &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*FAT:   <ÉN> [>] - ?
%mor:   neg.
*CHI:   <¶}> [<].
%mor:   vt.
*FAT:   ¦³ ÉN ¹q ¥ı ?
%mor:   vf neg nn advf.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*FAT:   ¦³.
%mor:   vf.
*CHI:   ü¶ ¦í &a3.
%mor:   vt asp sfp.
*FAT:   ¦³ ¹q¹q &a1 &ma3.
%mor:   vf nn sfp sfp.
*FAT:   ©O «× «} ¦³ ¹q¹q &a1, ğ.
%mor:   det cl neg vf nn sfp ex.
*FAT:   ¦³ ÉN ¹q &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ÉN.
%mor:   neg.
*FAT:   §A ¸Ü ¦³ ¥ı &a1, ğ.
%mor:   nnpr vt vf advf sfp ex.
*FAT:   ¦³.
%mor:   vf.
*CHI:   ¦³.
%mor:   vf.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*CHI:   ü¶ ¦í.
%mor:   vt asp.
*CHI:   ¦³ &a3 ##.
%mor:   vf sfp.
*CHI:   &m3 ##.
%mor:   ex.
@Situation: The child pushes the on-off switch several times but the fire-engine does not move.
*FAT:   Ãa ÷ &a3 ©O ¬[ ¯u «Y.
%mor:   verg asp sfp det cl advi vf.
*INV:   0 [=! laughs].
*CHI:   xxx <Ãa ÷ &a3> [>].
%mor:   verg asp sfp.
*FAT:   <xxx> [<].
*CHI:   <Ãa &o3> [>].
%mor:   adj ex.
*INV:   <0 [=! laughs]> [<].
*FAT:   «Y &lo1.
%mor:   vf sfp.
*FAT:   Ãa &lo1.
%mor:   adj sfp.
*FAT:   ­ø ¦æ &lo1.
%mor:   neg vi sfp.
*CHI:   ­ø ¦æ.
%mor:   neg vi.
*INV:   0 [=! laughs] ##.
*INV:   Ëİ §A ¦¬ ®I ø ¹q ¥ı &la1 ##.
%mor:   advs nnpr vt prt cl nn advf sfp.
*INV:   ¦¬ ®I ¸¨ ¨®¨® &la1 ##.
%mor:   vt prt dir nn sfp.
*INV:   ¦¬ ¸¨ ¨®¨® &la1.
%mor:   vt dir nn sfp.
*INV:   «} °} ¶¡ ­ø ¨£ ®I &ga3 &la3 ø ¹q.
%mor:   neg cl nn neg vt prt sfp sfp cl nn.
*CHI:   ¹q.
%mor:   nn.
*INV:   «u­ò.
%mor:   ex.
*INV:   ®½ ¤J ¥h &ga4 ­ì¨Ó ö ­Ó ÁK ##.
%mor:   vt dir dir sfp advs vf cl nn.
*INV:   &i1–ï ##.
%mor:   ex.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ¼² ¦º &a3.
%mor:   vt verg sfp.
*INV:   &ei1–ï, &ei1–ï.
%mor:   ex ex.
*CHI:   ¼² ¨®¨® &a3.
%mor:   vt nn sfp.
*INV:   ­ø ¦n &a3 ##.
%mor:   neg adj sfp.
*INV:   ­ø ¦n ¼² &a3 ##.
%mor:   neg adj vt sfp.
*INV:   ¦n &la3 ##.
%mor:   adj sfp.
*INV:   °µ «§ &a3 ## ?
%mor:   vt wh sfp.
*CHI:   xxx.
*CHI:   ü« &a3 ##.
%mor:   vt sfp.
*INV:   &eui2, ¤S Ëİ ¤j ¤O ­Ë &la1.
%mor:   ex advf advi adj nn vt sfp.
*INV:   ºCºC ü« ¥X ‘Á &ga1 &ma3.
%mor:   advm vt dir dir sfp sfp.
*INV:   0 [=! laughs] ##.
*INV:   §A ±N ­Ó ±í ü« ®I ¬[ ¨®¨® «× &la1.
%mor:   nnpr prep cl nn vt prt cl nn cl sfp.
*INV:   ­ø ¾p ¦æ &a1 &ma3 ##.
%mor:   neg aux vi sfp sfp.
*INV:   &m2 ##.
%mor:   ex.
*INV:   §A ±N ¬[ ¨®¨® ±À ¹L ‘Á ©O «× &la1 ##.
%mor:   nnpr prep cl nn vt dir dir det cl sfp.
*INV:   0 [=! laughs] ##.
*CHI:   &i1–ï ##.
%mor:   ex.
*CHI:   xxx.
*INV:   &heuit1, ©O ­Ó Â\ ¸¨ Ãä«× &a3 ?
%mor:   ex det cl vd dir wh sfp.
*CHI:   ¤õ¨® «×.
%mor:   nn cl.
*INV:   Ãä«× &a3 ?
%mor:   wh sfp.
*CHI:   õ «×.
%mor:   det cl.
*INV:   ©O «× «Y «} &a3 ?
%mor:   det cl vf neg sfp.
*CHI:   ¦n ##.
%mor:   adj.
*INV:   Â\ ®I ¹q¹q ¸¨ ¥h &a4 ?
%mor:   vd prt nn dir dir sfp.
*CHI:   ¹q¹q &a3.
%mor:   nn sfp.
*INV:   Â\ ­ø Â\ &a3 ?
%mor:   vd neg vd sfp.
*CHI:   Â\ &o3.
%mor:   vd ex.
*INV:   ®@.
%mor:   ex.
*CHI:   ¹q¹q.
%mor:   nn.
*INV:   ¥ò ¦³ ÉN Ï &a3 ## ?
%mor:   advf vf neg nn sfp.
*INV:   ¥ò ¦³ ÉN Ï &a3 ?
%mor:   advf vf neg nn sfp.
*CHI:   ­Ë &a3.
%mor:   vt sfp.
*INV:   ¤S ­Ë ¤J ¥h &a4 ## ?
%mor:   advf vt dir dir sfp.
*INV:   ­Ë ®Í ¸¨ ¦a¤U &la3 ##.
%mor:   vt prt dir nnloc sfp.
*INV:   0 [=! laughs] ##.
*FAT:   Êî ÀYÀY &la3.
%mor:   vt nn sfp.
*FAT:   xxx ¥ı &la1 ##.
%mor:   advf sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ±À µf ¬[ ¨® ¤J ‘Á  &la1 ##.
%mor:   vt prt cl nn dir dir sfp.
*INV:   &ei3, ±À µf ¬[ ¨®¨® ¤J ‘Á &a1 ##.
%mor:   ex vt prt cl nn dir dir sfp.
*INV:   §A ­ø ±À &la4 ?
%mor:   nnpr neg vt sfp.
*CHI:   xxx.
*INV:   xxx.
*CHI:   xxx.
*INV:   §A ±À ©O ¬[ &a4 ?
%mor:   nnpr vt det cl sfp.
*CHI:   õ ¬[.
%mor:   det cl.
*INV:   §A ü¶ ¦í ÉAÏ &a3 ?
%mor:   nnpr vt asp wh sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ¹q¸Ü ##.
%mor:   nn.
*CHI:   xxx ¸Ü¸Ü.
%mor:   nn.
*INV:   &haak6.
%mor:   ex.
*INV:   ³Ş ##.
%mor:   ex.
*INV:   &o3, §A ¥´ ¹q¸Ü &a4 ?
%mor:   ex nnpr vt nn sfp.
*INV:   §A İ¯ Ãä ­Ó &a3 ?
%mor:   nnpr vt wh cl sfp.
*CHI:   xxx.
*INV:   §A İ¯ Ãä ­Ó &a3 ?
%mor:   nnpr vt wh cl sfp.
*CHI:   xxx.
*INV:   &ei2, ­ø ¦n ¤ÏÂà Ê\ &a3.
%mor:   ex neg adj vt nnpr sfp.
*CHI:   ¤ÏÂà ##.
%mor:   vi.
*INV:   ­ø ¥i¥H &ga3.
%mor:   neg aux sfp.
*INV:   §A L ÷ ­Ó ¹q¸Ü «} ÉN &lo1, «Y «} &a3 ## ?
%mor:   nnpr vt asp cl nn neg neg sfp vf neg sfp.
*INV:   §A ©ñ ¶} °¦ ¤â &a1 ##.
%mor:   nnpr vt vt cl nn sfp.
*CHI:   xxx &a3.
%mor:   sfp.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   Ëİ¼Ë &a1 ##.
%mor:   advs sfp.
*INV:   ğ, Á¿ ¹q¸Ü &la1 §A.
%mor:   ex vt nn sfp nnpr.
*CHI:   ³Ş ³Ş.
%mor:   ex ex.
*INV:   &a3, «ô«ô &la3.
%mor:   ex ex sfp.
*INV:   ¦¬ ½u &la3.
%mor:   vt nn sfp.
*INV:   ©O ­Ó »ó­ô Ëİ &ge2 ##.
%mor:   det cl nn advs sfp.
*INV:   ¦n &la3, §A ü¶ µf ¬[ ¨®¨® ¹L ‘Á &la1 ##.
%mor:   adj sfp nnpr vt prt cl nn dir dir sfp.
@Situation: The child drives his car here and there for some time.
*INV:   &ei2, ­¸ ¤Ñ ¯«¨®.
%mor:   ex vi vi nn nn.
*INV:   <0 [=! laughs]> [>].
*CHI:   <xxx ¨®> [<].
%mor:   nn.
*INV:   «u–ï, ­ø ¥i¥H ¼² &ga3.
%mor:   ex neg aux vt sfp.
*INV:   ³Ş ³Ş, ¼² Äê ÷ «} ÉN &lo1.
%mor:   ex ex vt verg asp neg neg sfp.
*INV:   ³Ş, §A ü« ­Ó ªiªi ­Ú §Ú ##.
%mor:   ex nnpr vt cl nn prep nnpr.
*INV:   ­ø¸Ó §A.
%mor:   vt nnpr.
*CHI:   &y1­ò ##.
%mor:   ex.
*INV:   §Ú ­n ¤j ªiªi &wo3 ##.
%mor:   nnpr vt adj nn sfp.
*INV:   §Ú ­n ¤j ªiªi &wo3.
%mor:   nnpr vt adj nn sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   §Ú ­ø «Y ­n ²Ó ªiªi &a3.
%mor:   nnpr neg vf vt adj nn sfp.
*INV:   ­n ¤j ªiªi &a3.
%mor:   vt adj nn sfp.
*INV:   ¤j ªiªi &a3.
%mor:   adj nn sfp.
*INV:   õ ­Ó ©O ##.
%mor:   det cl sfp.
*INV:   &le2, <²î¥J> [>] ¹j‘Á õ ­Ó ªiªi &a3.
%mor:   ex nn nnloc det cl nn sfp.
*CHI:   <&jat1> [<].
%mor:   xx.
*CHI:   xxx.
*INV:   ­Ú ­Ó ªiªi §Ú &a1.
%mor:   vd cl nn nnpr sfp.
*CHI:   ­ø ªi &a3.
%mor:   neg nn sfp.
*INV:   ­ø ªi - ?
%mor:   neg nn.
*INV:   ­ø ­Ú ##.
%mor:   neg vd.
*CHI:   ªiªi &a3.
%mor:   nn sfp.
*INV:   ¦³ ÉN ¤H +/.
%mor:   vf neg nn.
*CHI:   <&m2:> [=! runs away].
%mor:   ex.
*INV:   ³Ş, §A ¥h Ãä &a3 ?
%mor:   ex nnpr dir wh sfp.
@Situation: The child runs back.
*INV:   &m2 ## ?
%mor:   ex.
@Situation: The child runs away.
*INV:   &o3, ¶] §¹ &la3.
%mor:   ex vi vi sfp.
*INV:   ¶] §¹ &la3.
%mor:   vi vi sfp.
*INV:   Ç &la3.
%mor:   adj sfp.
*INV:   ­n §¤ &la3.
%mor:   vt vi sfp.
*INV:   §¤ §C.
%mor:   vi dir.
*INV:   &euit1, ­ø ¦n ÅÍ &a3 ###.
%mor:   ex neg adj vt sfp.
*INV:   §A ¥h Ãä &a3 ?
%mor:   nnpr dir wh sfp.
*CHI:   xxx.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   xxx.
*INV:   ¼M, ­Ú ©O ­Ó §A Ú» &a1.
%mor:   ex prep det cl nnpr vt sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ­ø Ú» &a3.
%mor:   neg vt sfp.
*INV:   xxx.
*CHI:   xxx.
*INV:   ®@, ­ø Ú» &a5.
%mor:   ex neg vt sfp.
*CHI:   xxx.
*INV:   ­Ú ¤@ ­Ó §Ú &a1.
%mor:   vd q cl nnpr sfp.
*CHI:   ­ø.
%mor:   neg.
*INV:   §Ú ­n ©O ­Ó ##.
%mor:   nnpr vt det cl.
@Situation: The investigator plays with the phone.
*INV:   ³Ş ³Ş.
%mor:   ex ex.
*INV:   §A ­Ó ¹q¸Ü ©O ?
%mor:   nnpr cl nn sfp.
*CHI:   ¹q¸Ü &a3.
%mor:   nn sfp.
*INV:   §A ­Ó ¹q¸Ü ©O ?
%mor:   nnpr cl nn sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   §¤ ¦í &a3 ö ¨®¨® ¤JÃä &a3.
%mor:   vt asp sfp vf nn nnloc sfp.
*CHI:   xxx.
@Situation: The child drives away. Then the child plays with a small car.
*INV:   §A ±À ­Ú §Ú &a1 ##.
%mor:   nnpr vt prep nnpr sfp.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   ­ø.
%mor:   neg.
*INV:   §A ±À ¬[ ¨®¥J ­Ú §Ú &la1.
%mor:   nnpr vt cl nn prep nnpr sfp.
*INV:   ¨®¨® &a1.
%mor:   nn sfp.
*CHI:   §¤ &a3.
%mor:   vi sfp.
*CHI:   ¨® &a3.
%mor:   nn sfp.
@Situation: Side B of the tape.
*INV:   §Ú ±À ¬[ ¤Ú¤h ­Ú §A ##.
%mor:   nnpr vt cl nn prep nnpr.
@Situation: The investigator pushes the bus to the child.
*CHI:   ±À ¤Ú¤h.
%mor:   vt nn.
*INV:   &a3.
%mor:   ex.
*CHI:   ±À &a3.
%mor:   vt sfp.
@Situation: The child pushes the bus to the investigator.
*CHI:   ¨®¨®.
%mor:   nn.
*INV:   ®@, ±À ¨®¨® ##.
%mor:   ex vt nn.
@Situation: The investigator pushes the bus to the child.
*CHI:   À½.
%mor:   vd.
*INV:   ¼M, ­ø «Y Ëİ¼Ë À½ &gu3 &wo3.
%mor:   ex neg vf advs vd sfp sfp.
*INV:   ­n ºCºC À½ &gu3 &wo3.
%mor:   vt advm vd sfp sfp.
*INV:   ­ø ¥i¥H Ëİ ¤j ¤O &gu3 &wo3.
%mor:   neg aux advi adj nn sfp sfp.
*INV:   xxx.
*INV:   ²Ó²Ó ¤O ##.
%mor:   adj nn.
*CHI:   xxx ¨®¨®.
%mor:   nn.
*INV:   ®@, xxx ¨®¨®.
%mor:   ex nn.
*INV:   Â\ ¸¨ ¥h.
%mor:   vd dir dir.
*INV:   ²Ó²Ó ¤O &ga3.
%mor:   adj nn sfp.
*INV:   «Y &la3.
%mor:   vf sfp.
*INV:   ©O ­Ó «§ ‘Á &ga3 ## ?
%mor:   det cl wh sfp sfp.
*INV:   Â@Â@ &a4, ©O ­Ó «§ ‘Á &ga3 ?
%mor:   nnpp sfp det cl wh sfp sfp.
*INV:   <§A Ú» úï> [>].
%mor:   nnpr vt prt.
*CHI:   <xxx> [<].
*INV:   §A ¸Ü ­Ú §Ú Å¥ ©O ­Ó «§ ‘Á ¥ı.
%mor:   nnpr vt prep nnpr vt det cl wh sfp advf.
*INV:   xxx.
*CHI:   °v°v &a3.
%mor:   nn sfp.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ÄÁÄÁ &a3 ##.
%mor:   nn sfp.
*INV:   ³Ş, §A ü¶ ¨® ¥h Ãä«× &a3.
%mor:   ex nnpr vt nn dir wh sfp.
*INV:   &ai3, ³Ş ³Ş, «u–ï ##.
%mor:   ex ex ex ex.
@Situation: The child drives to his father's room.
*CHI:   ª¨ª¨.
%mor:   nn.
*FAT:   &m2 ?
%mor:   ex.
*CHI:   xxx &a3.
%mor:   sfp.
*CHI:   xxx ¨®¨® &a3.
%mor:   nn sfp.
*FAT:   xxx.
*FAT:   ¥X µf ¥h ª± &a1 ##.
%mor:   dir dir dir vt sfp.
@Situation: The child drives back to the living room.
*INV:   «u&jaak3 ##.
%mor:   ex.
*INV:   ü¶ ¬[ ¨® ¤W ‘Á &a1.
%mor:   vt cl nn dir dir sfp.
*INV:   &ei3 ##.
%mor:   ex.
*INV:   ¹L ‘Á &a1 ##.
%mor:   dir dir sfp.
*INV:   &lei3, §Ú’] Ú» úï ©O ­Ó.
%mor:   ex nnpr vt prt det cl.
%exp:   The investigator draws the child's attention to the picture book.
*INV:   Ê\ ¤S ü¶ ¨® &wo3.
%mor:   nnpr advf vt nn sfp.
*INV:   ¬õ ºñ ¿O &wo3.
%mor:   adj adj nn sfp.
*CHI:   xxx.
*CHI:   &m1: ##.
%mor:   ex.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   «Y «} ©O ?
%mor:   vf neg sfp.
*INV:   §Ö ø °_ ¨­ ##.
%mor:   adj com vi nn.
*INV:   xxx.
*INV:   «Y «} ©O ?
%mor:   vf neg sfp.
*INV:   ¥s §A ­ø ¦n Ëİ &ga3 &la1 &ma3.
%mor:   vt nnpr neg adj advs sfp sfp sfp.
*INV:   §Ö ø &a1.
%mor:   adj com sfp.
*FAT:   xxx ¦Û¤v ##.
%mor:   rfl.
*FAT:   °_ ¨­ &la1.
%mor:   vi nn sfp.
*INV:   §Ö ø ##.
%mor:   adj com.
*FAT:   °µ ÉA Ëİ ­ø ¤p¤ß &a3 ?
%mor:   vt wh advs neg adj sfp.
*INV:   ¶^ ®Í ø Ï ¥X ‘Á &lut3 ##.
%mor:   vt prt cl nn dir dir sfp.
*INV:   ¤U ¦¸ ­ø ¦n Ëİ &la3, ª¾ ­ø ª¾ &a3 ?
%mor:   det cl neg adj advs sfp vt neg vt sfp.
*FAT:   °µ «§ Ëİ ­ø ¤p¤ß &a3 ?
%mor:   vt wh advs neg adj sfp.
*FAT:   &m2 ## ?
%mor:   ex.
*FAT:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*FAT:   &m2 ?
%mor:   ex.
*FAT:   Êî ¨ì ÀYÀY &la3, «Y «} &a3 ## ?
%mor:   vt ctc nn sfp vf neg sfp.
*FAT:   ¦³ ÉN Êî ¨ì ÀYÀY &a3 ## ?
%mor:   vf neg vt ctc nn sfp.
*FAT:   xxx ­ø ¤p¤ß &a3.
%mor:   neg adj sfp.
*FAT:   ­ø Ãö ¤H ¨Æ &gu3 &wo3.
%mor:   neg vt nn nn sfp sfp.
*FAT:   §A Ú» ­I¯á Àã ¨ì &a1.
%mor:   nnpr vt nn adj ctc sfp.
*INV:   0 [=! laughs] ##.
*FAT:   &m2 ?
%mor:   ex.
*FAT:   Ãö ­ø Ãö ¤H ¨Æ &a3 ## ?
%mor:   vt neg vt nn nn sfp.
*CHI:   xxx.
*FAT:   xxx.
*FAT:   ¦n ¼ö &a3.
%mor:   advi adj sfp.
*FAT:   xxx.
*FAT:   xxx.
*INV:   0 [=! laughs] ##.
*CHI:   ª¨ # ª¨ª¨ §¤ ¨® &a3.
%mor:   nn nn vt nn sfp.
*FAT:   &m2 ?
%mor:   ex.
*CHI:   ª¨ª¨ §¤ ¨® &a3.
%mor:   nn vt nn sfp.
*FAT:   ­ø §¤ &a3.
%mor:   neg vi sfp.
*FAT:   <¶^¶^ &ga3> [>].
%mor:   verg sfp.
*INV:   <0 [=! laughs]> [<].
*FAT:   ¶^¶^ &ge2.
%mor:   verg sfp.
*FAT:   ­ø ¨î.
%mor:   neg vi.
*CHI:   <­ø ¨î> [=! laughs] ##.
%mor:   neg vi.
*FAT:   İ© ¦º §Ú &la3.
%mor:   vt verg nnpr sfp.
*FAT:   ¦n &la3, ­ø ¦n §¤ &la3.
%mor:   adj sfp neg adj vi sfp.
*FAT:   ¤p¤ß ø &a3 &ha2.
%mor:   adj com sfp sfp.
*FAT:   ¨®¨® ¶^¶^ &ga3 ¨®¨® ##.
%mor:   nn verg sfp nn.
*FAT:   &a1, ¦³ ­Ó ³·Âd &wo3 ##.
%mor:   ex vf cl nn sfp.
*CHI:   ³·Âd &a3.
%mor:   nn sfp.
*CHI:   ³·Âd ##.
%mor:   nn.
*FAT:   &aai3.
%mor:   ex.
*INV:   0 [=! laughs] ##.
*FAT:   xxx.
*INV:   «u&jaak3.
%mor:   ex.
*FAT:   °õ &a1 ##.
%mor:   vt sfp.
*INV:   Êè ÷ ¸¨ ¦a¤U &laak3 ##.
%mor:   vt asp dir nnloc sfp.
*INV:   §A ¥ò xxx # §¤ ¨®¨® &a4.
%mor:   nnpr advf vt nn sfp.
*CHI:   ©j©j §¤ ¨® &a3.
%mor:   nn vt nn sfp.
*INV:   0 [=! laughs].
*INV:   §Ú ­ø §¤ ±o &gu3 &wo3.
%mor:   nnpr neg vt ctc sfp sfp.
*CHI:   xxx.
*INV:   §Ú §¤ &a4 ?
%mor:   nnpr vi sfp.
*CHI:   §¤ ¨® &a3.
%mor:   vt nn sfp.
*CHI:   ¦n ##.
%mor:   adj.
*INV:   «Y «} Ëİ¼Ë §¤ &ga3 ?
%mor:   vf neg advs vi sfp.
*CHI:   ©Ô ¨®¨®.
%mor:   vt nn.
*INV:   &i1–ï.
%mor:   ex.
*INV:   <­ø ±o &ga3> [=! laughs].
%mor:   neg ctc sfp.
*INV:   &ei1.
%mor:   ex.
*FAT:   xxx.
*INV:   §A ©Ô &la1.
%mor:   nnpr vt sfp.
*INV:   §Ú ­ø §¤ &la3 ##.
%mor:   nnpr neg vi sfp.
*INV:   ¥ò ¦³ ¤@ ­Ó ö ¦a¤U &a3.
%mor:   advf vf q cl vf nnloc sfp.
*INV:   °õ µf Ê\ &la1.
%mor:   vt prt nnpr sfp.
*CHI:   xxx.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¦n &laak3, §Ú’] Ú» ®Ñ®Ñ &la3.
%mor:   adj sfp nnpr vt nn sfp.
*CHI:   ¸¨ ¨®¨® &a3 ##.
%mor:   dir nn sfp.
*CHI:   ¸¨¸¨.
%mor:   dir.
*INV:   0 [=! laughs] ##.
*FAT:   ³Ş, ­ø ¦n Õ~ &a3, Â@.
%mor:   ex neg adj vt sfp nnpp.
*INV:   ­ø ­ã Õ~ &ga3.
%mor:   neg vt vt sfp.
*INV:   Õ~ ÷ ´N ÉN &ga3 &la3.
%mor:   vt asp advf neg sfp sfp.
*FAT:   ğ, ¤@ °} ­ø ¨£ ÷ ÉN &ga3 &la3.
%mor:   ex q cl neg vt asp neg sfp sfp.
*INV:   ğ, §A ­Ú §Ú &la1.
%mor:   ex nnpr vd nnpr sfp.
*CHI:   ­ø ­Ú &a3.
%mor:   neg vd sfp.
*INV:   &o5:.
%mor:   ex.
*INV:   §A ­Ú ­Ó ªi §Ú &a1 ##.
%mor:   nnpr vd cl nn nnpr sfp.
*INV:   ­Ú ­Ó ªi §Ú &a1.
%mor:   vd cl nn nnpr sfp.
*INV:   «u³é.
%mor:   ex.
*FAT:   xxx.
*CHI:   xxx.
*INV:   xxx.
*CHI:   ªi !
%mor:   nn.
