@Begin
@Name of CHI:           Chow King-tsun ¹Q´ºÂ@
%mor:   nn.
*INV:   ¦³ «§ Ú» ¥ı <¹qµø> [>].
%mor:   vf wh vt advf nn.
*CHI:   <&m2> [<].
%mor:   ex.
*INV:   §A ¸Ü ­Ú §Ú Å¥ ¦³ «§ Ú» ¥ı.
%mor:   nnpr vt prep nnpr vt vf wh vt advf.
*CHI:   «u–ï, ­ø Ú» &a3.
%mor:   ex neg vt sfp.
*INV:   &a1, &la4.
%mor:   ex ex.
*INV:   «u³é, «§ ‘Á &ga3 ¹qµø õ «× ## ?
%mor:   ex wh sfp sfp nn det cl.
*INV:   ¦³ °¦ ÉAÏ ö «× &a3 ## ?
%mor:   vf cl wh prep cl sfp.
*CHI:   ºµ¥J &a3, ºµ¥J.
%mor:   nn sfp nn.
*INV:   ­ø «Y ºµ¥J ‘Á &ga3, ª¯¥J ‘Á &ga3.
%mor:   neg vf nn sfp sfp nn sfp sfp.
*CHI:   ­ø ª¯¥J.
%mor:   neg nn.
@Situation:  The child steps on the investigator's hand.
*INV:   «u–ï, &wa3, §A °¦ ¸} ¦n ¤j ¤O &wo3.
%mor:   ex ex nnpr cl nn advi adj nn sfp.
*INV:   0 [=! laughs].
*INV:   «u³é, ¿å ¦º §Ú &la3 ##.
%mor:   ex vt verg nnpr sfp.
@Situation:  The child plays on his own.
*INV:   &wa3, §A ¥ó ­m ¦³ ¦n ¦h ¥Õ¨ß¥J &a3.
%mor:   ex nnpr cl nn vf advi adj nn sfp.
*CHI:   ­ø ¥Õ¨ß.
%mor:   neg nn.
*INV:   úï ?
%mor:   ex.
*CHI:   &bu6&bu6 &a3.
%mor:   ex sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   &i3&jaak6.
%mor:   ex.
*INV:   §A ¦³ ÉN µÛ ¾c¥J &a3 ?
%mor:   nnpr vf neg vt nn sfp.
*CHI:   ¥X ¥h &a3.
%mor:   dir dir sfp.
*INV:   úï ?
%mor:   ex.
@Situation:  The child goes to ride on his car.
*INV:   §A °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
@Situation:  The child ignores the investigator.
*INV:   §A ¥h Ãä ?
%mor:   nnpr dir wh.
*INV:   §A °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   Ú» &a3, ¨®¨®.
%mor:   vt sfp nn.
*INV:   &o3.
%mor:   ex.
*CHI:   ¥X ¥h ##.
%mor:   dir dir.
*INV:   §¤ ¨®¨® ¥h Ãä«× &a3 ?
%mor:   vt nn dir wh sfp.
@Situation:  The child's car runs over the doll.
*CHI:   &wa3.
%mor:   ex.
*INV:   &wa3, §A ¨® ¿Ë ©f©f &la3.
%mor:   ex nnpr vt prt nn sfp.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*CHI:   &jaak1 !
%mor:   ex.
@Situation:  The child drives his car away from the investigator.
*INV:   «ô«ô ##.
%mor:   ex.
*INV:   ªğ ‘Á &la1, ©ñ ¾Ç &la3.
%mor:   dir dir sfp vt nn sfp.
*INV:   ªğ «Î¥ø &la3 ##.
%mor:   dir nn sfp.
@Situation:  The child ignores the investigator.
*INV:   ³Ş, ©ñ ¾Ç &la3.
%mor:   ex vt nn sfp.
*INV:   ªğ «Î¥ø &la3.
%mor:   dir nnloc sfp.
*INV:   ©O «× «Î¥ø &a3, §Ö ø &la1.
%mor:   det cl nn sfp adj com sfp.
@Situation:  The child continues driving, ignoring the investigator.
*INV:   &la4, ¼² &ga3 &la3.
%mor:   ex vt sfp sfp.
*INV:   §Ö ø, ¥X µf ‘Á &la1 ##.
%mor:   adj com dir prt dir sfp.
*INV:   <§Ö ø &a1> [>].
%mor:   adj com sfp.
*FAT:   <xxx> [<].
*INV:   <¥X ‘Á, ¥X ‘Á ##> [>].
%mor:   dir dir dir dir.
*FAT:   <¥X ‘Á> [<].
%mor:   dir dir.
*INV:   «u³é.
%mor:   ex.
*INV:   0 [=! laughs].
*FAT:   ¼² Äê ®Í ø Ï &laak3.
%mor:   vt verg prt cl nn sfp.
*INV:   ¼² Äê &la3 ##.
%mor:   vt verg sfp.
*INV:   ¦n &laak3, §A ¥X ‘Á ¥ı.
%mor:   adj sfp nnpr dir dir advf.
*INV:   ³Ş, ­ø ¦n &a3.
%mor:   ex neg adj sfp.
@Situation:  The child tries to lift up his car while sitting on it.
*INV:   &la4, §A °O ­ø °O ±o ¤W ¦¸ ¶^¶^ &a3 ?
%mor:   ex nnpr vt neg vt ctc det cl verg sfp.
@Situation:  The child drives away again.
*INV:   ¦n &la3, ªğ «Î¥ø &la3.
%mor:   adj sfp dir nnloc sfp.
*INV:   ¤W # ¬[ ¨® ¤W µf ‘Á &lu3 ##.
%mor:   dir cl nn dir dir dir sfp.
*FAT:   ­ø ¨Ä.
%mor:   neg adj.
*FAT:   Â@Â@ ­ø ¨Ä.
%mor:   nnpp neg adj.
@Situation:  The child ignores the investigator.
*INV:   «Y &la3.
%mor:   vf sfp.
*INV:   ³Ş, ¥h ·f ¤Ú¤h &a3.
%mor:   ex dir vt nn sfp.
*INV:   ­ø ·f ©O ¬[ ¨® &la3, ·f ¤Ú¤h &la1.
%mor:   neg vt det cl nn sfp vt nn sfp.
*INV:   §A ¦P Ê\’] ·f ¤Ú¤h &la1, µ¥ ºò §A &wo3.
%mor:   nnpr prep nnpr vt nn sfp vt asp nnpr sfp.
*CHI:   ¿ú¿ú &a3, ¿ú¿ú &a3.
%mor:   nn sfp nn sfp.
*CHI:   &wa3, xxx.
%mor:   ex.
@Situation:  The child continues driving his car.
*INV:   0 [=! laughs].
*INV:   ºCºC &a1 &ma3, ¦æ ±o Ëİ §Ö &ge2 ?
%mor:   advm sfp sfp vi ctc advi adj sfp.
*INV:   ¦n &laak3, ¹L ‘Á &la1 ##.
%mor:   adj sfp dir dir sfp.
*INV:   ³Ş ##.
%mor:   ex.
@Situation:  The child tries to lift the car up while he is sitting on it.
*INV:   &la4, ¶^ &ga3 &la3.
%mor:   ex verg sfp sfp.
*INV:   ¶^ &ga3 &la3 ##.
%mor:   verg sfp sfp.
@Situation:  The child ignores the investigator.
*INV:   ³Ş ³Ş ³Ş.
%mor:   ex ex ex.
*CHI:   ³Ş ³Ş ³Ş ##.
%mor:   ex ex ex.
*INV:   <©O ­Ó «§ ‘Á &ga3> [=! pointing at the wheel] ?
%mor:   det cl wh sfp sfp.
*CHI:   Âà &a3.
%mor:   vi sfp.
*INV:   ñF ‘Á &ga3.
%mor:   nn sfp sfp.
*CHI:   ñF !
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ñF !
%mor:   nn.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   ¦³ ¥| ­Ó ñF &gu3 &wo3.
%mor:   vf q cl nn sfp sfp.
*INV:   ¤@, ¤G, ¤T, ¥| &wo3.
%mor:   q q q q sfp.
*INV:   &la4 ­ø ¦n ¦A ¤Ï &la3.
%mor:   ex neg adj advf vt sfp.
*INV:   &la4, &gep6 ¿Ë °¦ ¤â &ga3.
%mor:   ex vt prt cl nn sfp.
@Situation:  The child tries to turn his car upside down.
*CHI:   &wa3.
%mor:   ex.
*CHI:   <¹q¸Ü &a3> [=! pointing at the telephone on his car].
%mor:   nn sfp.
*INV:   ­ø ¥i¥H &ga3, Â\ µf ¦n ¬[ ¨® &la1.
%mor:   neg aux sfp vd prt adj cl nn sfp.
*INV:   &la4, &gep6 ¿Ë °¦ ¤â &ga3 &la4.
%mor:   ex vt prt cl nn sfp sfp.
*CHI:   &wa3.
%mor:   ex.
*INV:   ©ğ ¶} °¦ ¤â &a1.
%mor:   vt vt cl nn sfp.
*INV:   &gep6 ¨ì &a3 &la4, &la4.
%mor:   vt ctc sfp sfp ex.
*CHI:   &dam1.
%mor:   ex.
*INV:   ¦n &laak3, Â\ ¦n Ê\ ##.
%mor:   adj sfp vd adj nnpr.
*CHI:   §¤ ¨®¨®, §¤§¤, ­¬ ®I ##.
%mor:   vt nn vi vt prt.
*CHI:   &i1&jaak6, &i1&ja1.
%mor:   ex ex.
*INV:   §A ¥h Ãä &a3 ?
%mor:   nnpr dir wh sfp.
*CHI:   Ãä &a3 <xxx ##> [>].
%mor:   wh sfp.
*INV:   <0 [=! laughs]> [<].
*CHI:   xxx &a3, ¨®¨® &o3.
%mor:   sfp nn ex.
*INV:   &m2 ?
%mor:   ex.
*CHI:   xxx.
*INV:   0 [=! laughs].
@Situation:  The child drives the car to his room.
*INV:   §A ¥h Ãä &a3 ?
%mor:   nnpr dir wh sfp.
*INV:   ü« +/.
%mor:   vt.
@Situation:  The child tries to open a wardrobe.
*INV:   ³Ş, ­ø ¦n ¶} &a3.
%mor:   ex neg adj vt sfp.
*CHI:   ¶} &a3.
%mor:   vt sfp.
*INV:   ³Ş, ­ø ¦n <¶} Âd &a3> [>].
%mor:   ex neg adj vt nn sfp.
*CHI:   <xxx> [<].
*INV:   «u&jaak6, «u&jaak6.
%mor:   ex ex.
*CHI:   ¶} Âd &a3 ##.
%mor:   vt nn sfp.
@Situation:  The child looks for something.
*INV:   «u&jaak6.
%mor:   ex.
*INV:   §A ü« ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   &wa3.
%mor:   ex.
*INV:   ³Ş ³Ş ³Ş ³Ş, <³Ş> [>].
%mor:   ex ex ex ex ex.
*FAT:   <Â@> [<].
%mor:   nnpp.
*FAT:   Â@Â@ &a3, §A ÅÍ ÉAÏ ## ?
%mor:   nnpp sfp nnpr vt wh.
@Situation:  The child's father comes into the room.
*FAT:   «Y &laak3, ü« ¥» ®Ñ®Ñ ¥X ¥h.
%mor:   vf sfp vt cl nn dir dir.
*FAT:   ­ø ¶} &la3 õ ø, ø ®Ñ ­ø ü« &la3 ##.
%mor:   neg vt sfp det cl cl nn neg vt sfp.
*FAT:   ¥X ¥h.
%mor:   dir dir.
*FAT:   ­¬ ªù &la3 §Ú’].
%mor:   vt nn sfp nnpr.
*CHI:   &wa3 <¦n ¦h &a3> [>].
%mor:   ex advi adj sfp.
*FAT:   <¦P ©j©j ª± &la1 ©O ­Ó> [<].
%mor:   prep nn vt sfp det cl.
*CHI:   ¦n ¦h.
%mor:   advi adj.
*FAT:   <¦P ©j©j ª± &la1 ©O ­Ó> [>].
%mor:   prep nn vt sfp det cl.
*INV:   <«u­ò, ¦n ¦h> [<].
%mor:   ex advi adj.
*INV:   §A ©ğ ¥X ‘Á ­Ú §Ú Ú» &la1 ##.
%mor:   nnpr vt dir dir prep nnpr vt sfp.
*FAT:   ©O ­Ó ¦n ¦nª± &ga3, ²Q»ö, ¤£¹L xxx &lei5, ¦P ©j©j ª± &la1.
%mor:   det cl advi adj sfp nnpp advs sfp prep nn vt sfp.
*INV:   ³Ş, xxx.
%mor:   ex.
*FAT:   ¶} ­Ú ©j©j &a1.
%mor:   vt prep nn sfp.
*INV:   ¶} ­Ú §Ú ª± &la1.
%mor:   vt prep nnpr vt sfp.
*FAT:   ¶} &a1 ##.
%mor:   vt sfp.
*INV:   §Ú ¶} ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt adj neg adj sfp.
*CHI:   ¶} &a3.
%mor:   vt sfp.
*CHI:   ©j©j xxx.
%mor:   nn.
*CHI:   ¶} &a3.
%mor:   vt sfp.
*INV:   &o6, ¶} &wo3.
%mor:   ex vt sfp.
*INV:   §A §¤ §C ¥ı &la1 ##.
%mor:   nnpr vi dir advf sfp.
*CHI:   &am1.
%mor:   ex.
@Situation:  The child bumps onto the floor.
*INV:   «u–ï, ³Ş, ºCºC §¤ &a3.
%mor:   ex ex advm vi sfp.
*CHI:   ü¶ ¦í &a3.
%mor:   vt asp sfp.
*INV:   &la4.
%mor:   ex.
*CHI:   ü¶.
%mor:   vt.
*INV:   §A ü¶ ¦í &la1 ##.
%mor:   nnpr vt asp sfp.
*INV:   &wa1 ##.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   &o3.
%mor:   ex.
@Situation:  The child plays with the "cloth" book, pulling the zip up and down. The child makes a long "&ji2" sound. The child looks at the different pages of the book.
*CHI:   ÉN &wo3.
%mor:   neg sfp.
*INV:   0 [=! laughs].
*CHI:   «x, ¤T, ¥| ## (pointing at the thing in the book).
%mor:   ex q q.
*CHI:   &gyn3 &lo4.
%mor:   xx sfp.
%com:   "&gyn3" = ­ø¨£.
*INV:   &m2 ?
%mor:   ex.
*CHI:   &gyn3 &lo4, xxx &o4, &gyn3 &lo4.
%mor:   xx sfp ex  xx sfp.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   &gyn3 &lo4 +/.
%mor:   xx sfp.
*INV:   <úï> [>] ?
%mor:   ex.
*CHI:   <©O «× &a3> [<].
%mor:   det cl sfp.
*FAT:   ªGªG &wo4, «Y «} &a3 ?
%mor:   nn sfp vf neg sfp.
*INV:   &m1.
%mor:   ex.
*CHI:   Ä«ªG <¶^ &a3> [>].
%mor:   nn verg sfp.
*FAT:   <«Y &a3> [<].
%mor:   vf sfp.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
@Situation:  The child pretends to eat the apple.
*INV:   <­¹ &a4> [>] ?
%mor:   vt sfp.
*CHI:   <xxx> [<].
*INV:   <­ø ­¹ ±o &ga3> [>].
%mor:   neg vt ctc sfp.
*CHI:   <xxx> [<].
*INV:   <0 [=! laughs]> [>].
*CHI:   <xxx> [<].
*INV:   <§A Â\ ¸¨ ¥h ±o ­ø ±o &a3> [>] ?
%mor:   nnpr vd dir dir ctc neg ctc sfp.
*CHI:   <xxx> [<].
*CHI:   &i1 &jak3.
%mor:   ex ex.
*INV:   §A ÃÑ ­ø ÃÑ Â\ &a3 ?
%mor:   nnpr vt neg vt vd sfp.
*CHI:   &i1&jak3.
%mor:   ex.
@Situation:  The child tries to pull away the apple.
*INV:   <­ø ¦n İ© &a3> [>].
%mor:   neg adj vt sfp.
*FAT:   <­ø ¦n İ© ÷ ­Ó ªG &a3> [<].
%mor:   neg adj vt asp cl nn sfp.
*INV:   &la4.
%mor:   ex.
@Situation:  The investigator hands an apple to the child.
*CHI:   İ©İ©.
%mor:   vt.
*INV:   &o3, Â\ ¸¨ ¥h.
%mor:   ex vd dir dir.
*INV:   Â\ µf ¸¨ ­Ó # ¥h ¥ı ±o &ga1 &ma3 ´Ê ¾ğ õ «× &ga1 &ma3 Â\ ¸¨ ¥h ##.
%mor:   vd prt dir cl dir advf ctc sfp sfp cl nn det cl sfp sfp vd dir dir.
*INV:   &wa3, ©O °¦ ÉAÏ ‘Á &ga3 ## ?
%mor:   ex det cl wh sfp sfp.
*CHI:   İ©İ©.
%mor:   vt.
*CHI:   &tiu3 &tiu3.
%mor:   xx xx.
*INV:   ¥Õ¨ß¥J ‘Á &ga3.
%mor:   nn sfp sfp.
*CHI:   ¥Õ¨ß # İ©.
%mor:   nn vt.
@Situation:  The child tries to tear the ribbon.
*INV:   ­ø İ© ±o &ga3 ©O ±ø µ·±a &wo3 è°è° &ga1 &ma3.
%mor:   neg vt ctc sfp det cl nn sfp adj sfp sfp.
*CHI:   µ·±a.
%mor:   nn.
*CHI:   <µ·±a> [>].
%mor:   nn.
*INV:   <§A İ© ÷ ­ø è° &ga3 &la3> [<].
%mor:   nnpr vt asp neg adj sfp sfp.
@Situation:     The child tears away the mouth of the clown.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   §A İ© ÷ ¤p¤¡ ­Ó ¤f &a4 ?
%mor:   nnpr vt asp nn cl nn sfp.
*INV:   &i1–ï.
%mor:   ex.
*INV:   ø ¤ú¥J &a3 ##.
%mor:   cl nn sfp.
*INV:   «u³é, ÉN ÷ ­Ó ¤f &lo1.
%mor:   ex neg asp cl nn sfp.
*INV:   ­ø ±o, Â\ µf ¸¨ ¥h ¥ı.
%mor:   neg ctc vd prt dir dir advf.
*CHI:   &i1.
%mor:   ex.
*CHI:   &wa3, ¦n <¦h &a3> [>].
%mor:   ex advi adj sfp.
*INV:   <¦³> [<] +/.
%mor:   vf.
@Situation: The child turns to another page.
*INV:   ¦³ ÉN ¾ğ &a3 ©O «× ?
%mor:   vf neg nn sfp det cl.
*INV:   «u­ò, ´¦ ÷ ¥h &laak3, ÉN &lok3 ##.
%mor:   ex vt asp dir sfp neg sfp.
@Situation:  The chidl looks through the pages.
*INV:   Ú» úï ¥ı.
%mor:   vt prt advf.
*INV:   &wa3 <¦n ¦h ªiªi &a3> [>].
%mor:   ex advi adj nn sfp.
*CHI:   <&wa3> [<].
%mor:   ex.
*INV:   ¤@ ­Ó.
%mor:   q cl.
@Situation:  The child takes a ball.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   ¨â ­Ó.
%mor:   q cl.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   &wa3 ##.
%mor:   ex.
*INV:   ¤T ­Ó.
%mor:   q cl.
@Situation: The investigator takes the third ball.
*INV:   &ei1.
%mor:   ex.
*CHI:   &wa1.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ¥| ­Ó ##.
%mor:   q cl.
@Situation:  The investigator takes the fourth ball.
*INV:   ¤­ ­Ó.
%mor:   q cl.
@Situation:  The investigator takes the fifth ball.
*INV:   «Y &wo3, ¤­ ­Ó ªiªi &wo3.
%mor:   vf sfp q cl nn sfp.
*CHI:   ¤­ ­Ó.
%mor:   q cl.
*INV:   «Y &laak3, ¤­ ­Ó ##.
%mor:   vf sfp q cl.
*CHI:   ³Ş !
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   ³Ş !
%mor:   ex.
*CHI:   İ© ## !
%mor:   vt.
*INV:   ¦n &laak3, ©O °¦ ÉAÏ ‘Á &ga3 ?
%mor:   adj sfp det cl wh sfp sfp.
*CHI:   ¨ß ¨ß¥J.
%mor:   nn nn.
%com:   "¨ß¨ß" is pronounced as "¨ß6¨ß3".
*CHI:   İ© !
%mor:   vt.
*INV:   Àn¥J ‘Á &ga3.
%mor:   nn sfp sfp.
*INV:   <&wa3> [>] +/.
%mor:   ex.
*CHI:   <<İ©> [<]> [=! tearing off the duck's mouth] !
%mor:   vt.
*INV:   §A İ© ÷ Àn¥J ­Ó ©C &a4 ?
%mor:   nnpr vt asp nn cl nn sfp.
*INV:   «u–ï, İ© ®I <°¦ Ál &a4> [>] ?
%mor:   ex vt prt cl nn sfp.
*CHI:   <xxx> [<].
*INV:   <Â\ µf ­Ó ©C©C ¥ı &la1> [>].
%mor:   vd prt cl nn advf sfp.
*CHI:   <xxx> [<].
*INV:   À° Àn¥J Â\ µf ­Ó ©C©C ¥ı.
%mor:   vt nn vd prt cl nn advf.
*CHI:   ©C.
%mor:   nn.
@Situation:  The child places the mouth at a wrong position.
*INV:   ©C ö õ «× &gu3 «§ ?
%mor:   nn vf det cl sfp sfp.
*INV:   ©C ö ©O «× &ga1 &ma3.
%mor:   nn vf det cl sfp sfp.
*CHI:   ©O «× ##.
%mor:   det cl.
*INV:   &la4, Â\ µf °¦ Ál &la1 ©O «×.
%mor:   ex vd prt cl nn sfp det cl.
*INV:   <Ál> [>].
%mor:   nn.
*CHI:   <Ál>[<]Ál.
%mor:   nn.
*INV:   <©O ­Ó, ©C> [=! handing the mouth to the child].
%mor:   det cl nn.
@Situation:  The child puts the mouth onto the book.
*INV:   «u–ï, ¬n ÷ &wo4 ­Ó ©C.
%mor:   ex adj asp sfp cl nn.
*INV:   0 [=! laughs and puts the mouth back to position].
*INV:   Ëİ &ga1 &ma3.
%mor:   advs sfp sfp.
*CHI:   ¨ß¥J.
%mor:   nn.
*INV:   ©O °¦ ­ø «Y.
%mor:   det cl neg vf.
*INV:   &a3, ©O ­Ó «§ ‘Á &ga3 ?
%mor:   ex det cl wh sfp sfp.
*INV:   <©O °¦> [=! pointing at the eye].
%mor:   det cl.
*CHI:   ¨ß¥J.
%mor:   nn.
*INV:   ²´ &a3.
%mor:   nn sfp.
*CHI:   ²´.
%mor:   nn.
*CHI:   &mak1 !
%mor:   ex.
*CHI:   &mak1 !
%mor:   ex.
@Situation:  The child hits the duck.
*INV:   §A ¥´ ÀnÀn &a4 ?
%mor:   nnpr vt nn sfp.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*CHI:   ²´ ##.
%mor:   nn.
*CHI:   &wa1, &wa1, &wa1.
%mor:   ex ex ex.
*INV:   ©O ø «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   &mai5 ‘Á ##.
%mor:   xx sfp.
*CHI:   xxx ¤â¤â ¦¬ ®I ##.
%mor:   nn vt prt.
*CHI:   ¥h µóµó.
%mor:   dir nnloc.
*INV:   úï ?
%mor:   ex.
*INV:   <«§ ¸Ü> [>] ?
%mor:   wh sfp.
*CHI:   <&i3&jaak6, &i3&jaak6,> [<] &i3–ï, xxx.
%mor:   ex ex ex.
*INV:   §¤ ö «× ¦A Ú» úï ¥ı &la1.
%mor:   vi prep cl advf vt prt advf sfp.
*INV:   ³£ ¥¼ Ú» §¹.
%mor:   advf neg vt vi.
*CHI:   Äê &o3, Äê &o3.
%mor:   adj ex adj ex.
*INV:   «u­ò, Äê &lok3, Äê &lok3, «Y «} &a3 ?
%mor:   ex adj sfp adj sfp vf neg sfp.
*INV:   §¤ §C ¥ı ##.
%mor:   vi dir advf.
*INV:   ¾ã µf Ê\ ¥ı, «Y &mai2 ?
%mor:   vt prt nnpr advf vf neg.
*INV:   §A ¾ã µf ¥ı.
%mor:   nnpr vt prt advf.
*INV:   Ëİ¼Ë ¾ã ­ø ¨ì &ga3.
%mor:   advs vt neg ctc sfp.
*INV:   &la4 ##.
%mor:   ex.
@Situation:  The child tries to fix it.
*CHI:   &hai3.
%mor:   ex.
@Situation:  The investigator helps the child to fix it.
*INV:   ¦n &la3 ##.
%mor:   adj sfp.
*CHI:   xxx.
*INV:   &ji2, &hi3 ###.
%mor:   ex ex.
@Situation:  The investigator takes out the lady birds.
*CHI:   0 [=! laughs].
@Situation:  The child and the investigator laugh.
*CHI:   xxx.
@Situation:  The child and the investigator laugh.
*INV:   §A Åå ­ø Åå &a3 ?
%mor:   nnpr vt neg vt sfp.
*CHI:   Åå &o3.
%mor:   vt sfp.
*INV:   Åå &a4 ?
%mor:   vt sfp.
*INV:   ­ø ¾p Åå &a3.
%mor:   neg aux vt sfp.
*INV:   &it1 ##.
%mor:   ex.
*INV:   <ªğ µf ¤J ¥h ¦n ­ø ¦n> [>] ?
%mor:   dir prt dir dir adj neg adj.
*CHI:   <0 [=! laughs]> [<].
*CHI:   Åå &o3.
%mor:   vt sfp.
*INV:   Â\ ¸¨ ¥h ¦n ­ø ¦n &a3 ?
%mor:   vd dir dir adj neg adj sfp.
*CHI:   ¦n Åå.
%mor:   advi adj.
*INV:   &o6, ­ø Åå &a3.
%mor:   ex neg vt sfp.
*INV:   ­¬ ®I Ê\, ­ø Åå ##.
%mor:   vt prt nnpr neg vt.
@Situation:  The child whispers something.
*INV:   0 [=! laughs].
*INV:   ü« ¥X ‘Á &lo3 ##.
%mor:   vt dir dir sfp.
*INV:   ¦n ­ø ¦n ?
%mor:   adj neg adj.
*CHI:   ¦n !
%mor:   adj.
*INV:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
*INV:   ­ø ü« &laak3.
%mor:   neg vt sfp.
@Situation:  The investigator misheard "¦n" as "­ø¦n" at the time of recording.
*CHI:   ¶} &tsen1.
%mor:   vt  xx.
*INV:   ¶} ©ÔÁå.
%mor:   vt nn.
*INV:   ©ÔÁå &le3 &o3.
%mor:   nn ex ex.
*CHI:   ¦n.
%mor:   adj.
@Situation:  The investigator opens the zip and takes out the lady birds.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   ©O °¦ ¥ÒÂÎ ‘Á &gu3 &wo3.
%mor:   det cl nn sfp sfp sfp.
*INV:   ¥ÒÂÎ ##.
%mor:   nn.
*CHI:   ¥ÒÂÎ.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¥ÒÂÎ ¤@ °¦ ##.
%mor:   nn q cl.
*CHI:   0 [=! laughs].
*INV:   ¨â °¦.
%mor:   q cl.
*INV:   ¥ò ¦³ ÉN &a3 ## ?
%mor:   advf vf neg sfp.
*INV:   «u­ò, ÉN &laak3.
%mor:   ex neg sfp.
*INV:   Â\ µf ø ¥ÒÂÎ ¸¨ ¥h ¥ı.
%mor:   vd prt cl nn dir dir advf.
*CHI:   ¥ÒÂÎ.
%mor:   nn.
*INV:   §A Â\ ©O °¦ ¸¨ ¥h &a1.
%mor:   nnpr vd det cl dir dir sfp.
*CHI:   ¦n ##.
%mor:   adj.
@Situation:  The child puts the small ladybirds back to the inside of the big ladybird.
*INV:   ­¬ ­ø ­¬ ?
%mor:   vt neg vt.
*CHI:   ¦n Åå &o3.
%mor:   advi vt ex.
*INV:   ­ø ¾p Åå &ga3.
%mor:   neg aux vt sfp.
*INV:   ­¬ ®I Ê\ &lu3 ##.
%mor:   vt prt nnpr sfp.
@Situation:  The investigator turns to another page of the cloth book.
*INV:   ´½ ­m &wo3.
%mor:   vt nn sfp.
*INV:   &a3 Â@Â@ ±ø ¿Ç &a3.
%mor:   ex nnpp cl nn sfp.
*INV:   «u&jaak6, «u&jaak6 ##.
%mor:   ex ex.
*CHI:   ¼Ã ##.
%mor:   vt.
%com:   "¼Ã" is pronounced as "&gam1".
*INV:   &ei3, ü« ­Ó +/.
%mor:   ex vt cl.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*CHI:   &i3&jaak6, &i3&jaak6.
%mor:   ex ex.
@Situation:  The child pulls the ribbon.
*INV:   &la4, §A İ© Äê ÷ «} ­ø è° &lo1.
%mor:   ex nnpr vt verg asp neg neg adj sfp.
*INV:   &la4, §Ú # §Ú À° §A ¥´ µf ­Ó µ·±a ¥ı.
%mor:   ex nnpr nnpr vt nnpr vt prt cl nn advf.
*CHI:   ±o·N &a3.
%mor:   adj sfp.
@Situation:  The child pulls the ribbon hard.
*INV:   ­ø ±o, ­ø ±o &ga3, &ei3–ï.
%mor:   neg ctc neg ctc sfp ex.
*INV:   ­ø ±o &ga3, Â_ &la3, ³Ş.
%mor:   neg ctc sfp adj sfp ex.
*INV:   ­ø ¥i¥H &mang1 &ga3 µ·±a.
%mor:   neg aux vt sfp nn.
*FAT:   Â@Â@ &a3.
%mor:   nnpp sfp.
@Situation:  The child continues pulling the ribbon.
*INV:   ³Ş, ³Ş ³Ş ³Ş.
%mor:   ex ex ex ex.
*FAT:   Â@ ## !
%mor:   nnpp.
*FAT:   ¦n &la3, Äê ®Í &laak3.
%mor:   adj sfp verg prt sfp.
*INV:   ¥´ µf ±ø è° µ·±a ¥ı.
%mor:   vt prt cl adj nn advf.
*INV:   &o5, ±o &laak3, ­ø ¦n &mang1 &la3 ##.
%mor:   ex ctc sfp neg adj vt sfp.
*INV:   &ei3, ü« ¤p¤¡ ­Ó »ó»ó ­Ú §Ú &la1.
%mor:   ex vt nn cl nn prep nnpr sfp.
*INV:   <©O ­Ó ¤p¤¡ &a3> [=! pointing at the clown].
%mor:   det cl nn sfp.
*CHI:   ¤p¤¡ ##.
%mor:   nn.
*INV:   ­Ú ­Ó »ó»ó §Ú &a1.
%mor:   vd cl nn nnpr sfp.
*CHI:   ­ø »ó.
%mor:   neg nn.
@Situation:  The child throws away the cloth book.
*INV:   «u­ò, §A Êè ÷ ¥» ®Ñ®Ñ.
%mor:   ex nnpr vt asp cl nn.
*INV:   ÉN ±o Ú» &lok3.
%mor:   neg ctc vt sfp.
*CHI:   ®Ñ®Ñ &o3.
%mor:   nn ex.
*CHI:   ®Ñ®Ñ.
%mor:   nn.
*CHI:   &waak1 !
%mor:   ex.
*CHI:   &waak1 !
%mor:   ex.
*CHI:   ¦n Åå &lo3.
%mor:   advi adj sfp.
