@Begin
@Name of CHI:           Chow King-tsun
%mor:   vd nnpr ctc neg ctc sfp.
@Situation: The child hears the sound of someone opening the door.
*CHI:   ¶ı¶ı &a3.
%mor:   nn sfp.
*CHI:   ¶ı¶ı &lan2 &a3.
%mor:   nn  xx sfp.
*INV:   ®@, ¶ı¶ı ªğ ‘Á &la4.
%mor:   ex nn dir dir sfp.
*INV:   «Y «} &a3 ## ?
%mor:   vf neg sfp.
*MOT:   °µ ÉAÏ &a3 ## ?
%mor:   vt wh sfp.
*MOT:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*MOT:   ¦P ©j©j ª± &a4 ?
%mor:   prep nn vt sfp.
*MOT:   Ãä ­Ó ¦P ©j©j ª± &a1 ?
%mor:   wh cl prep nn vt sfp.
*INV:   ¹L ‘Á &a1 ##.
%mor:   dir dir sfp.
*INV:   ³Ş, §Ú’] ¥h ¸L «OÄÖ²y &lo3.
%mor:   ex nnpr dir vt nn sfp.
*INV:   ¹L ‘Á &a1 ##.
%mor:   dir dir sfp.
*INV:   ³Ş.
%mor:   ex.
*INV:   Â@Â@.
%mor:   nnpp.
@Situation: The child pushes the car wherein his rabbit soft toy is sitting. The rabbit fell onto the floor.
*CHI:   ¶^¶^ &a3 !
%mor:   verg sfp.
*CHI:   ¶^ !
%mor:   verg.
*CHI:   ¨®¨® &a3 !
%mor:   nn sfp.
*CHI:   ¶^ ¨®¨® &a3 !
%mor:   vt nn sfp.
*CHI:   ¶^ ¨® &a3 !
%mor:   vt nn sfp.
*CHI:   <¨®¨® &a3> [>] !
%mor:   nn sfp.
*INV:   <¶^ ÷> [<] ¸¨ ¦a¤U &a4 ?
%mor:   verg asp dir nnloc sfp.
*INV:   <§A °õ &la1> [>].
%mor:   nnpr vt sfp.
*CHI:   <¦a¦a &a3> [<].
%mor:   nn sfp.
*INV:   <§A> [>] #.
%mor:   nnpr.
*CHI:   <¦a¦a> [<] &a3.
%mor:   nn sfp.
*INV:   0 [=! laughs].
*CHI:   <¦a¦a &a3> [>] !
%mor:   nn sfp.
*INV:   <§A °õ &a3> [<].
%mor:   nnpr vt sfp.
*FAT:   <°õ &lo1 ¦Û¤v> [>].
%mor:   vt sfp rfl.
*INV:   <ÂI¸Ñ ¦¸ ¦¸> [<] ³£ «Y §Ú °õ &ge2 ?
%mor:   wh cl cl advf vf nnpr vt sfp.
*INV:   0 [=! laughs].
*MOT:   Ê\ «Y Ëİ &gu3 &wo3.
%mor:   nnpr vf advs sfp sfp.
*MOT:   &ha1, ¦n °I &gu3 &wo3.
%mor:   ex advi adj sfp sfp.
@Situation: The child plays on his own.
*INV:   ¹L ‘Á.
%mor:   dir dir.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ­ø ¦n - ?
%mor:   neg adj.
*INV:   ©O ±Æ °µ «§ ¦¨ ¤é Á¿ ­ø ¦n &a3 ?
%mor:   det cl vt wh q nn vt neg adj sfp.
*INV:   0 [=! laughs] ##.
@Situation: The child plays on his own.
*INV:   Â@Â@ ¹L ‘Á &la1.
%mor:   nnpp dir dir sfp.
*INV:   ¨ß¨ß ªğ «Î¥ø &la3 ­n.
%mor:   nn dir nnloc sfp vt.
*MOT:   ²¤ À´ ªa³N ¸gÅç ¥i¥H ¥h ¼ç ¤ô &a3 ##.
%mor:   advi vt nn nn aux dir vi nn sfp.
%exp:   The child's mother speaks to the child's father.
*MOT:   ¼ç¤ô¼Ö³p»» &wo3.
%mor:   nnpp sfp.
*MOT:   ¼M, Ëİ ´N ¦¬ ¤G¦Ê °A &la4 ##.
%mor:   ex advs advf vt q cl sfp.
*INV:   ³Ş ##.
%mor:   ex.
*CHI:   <­ø ¦n &a3> [>].
%mor:   neg adj sfp.
*INV:   <ü« ø ¹L ‘Á Ú» úï &a1> [<].
%mor:   vt cl dir dir vt prt sfp.
*INV:   ¹L ‘Á ##.
%mor:   dir dir.
*CHI:   &dam1.
%mor:   xx.
%exp:   The child pushes his car away.
*CHI:   &m1, &m1.
%mor:   ex ex.
*CHI:   xxx.
%exp:   The child pushes his car again.
*INV:   Ú» ¦í.
%mor:   vt asp.
*CHI:   &de1&de1.
%mor:   xx.
*CHI:   &m1, &m1, &m1.
%mor:   ex ex ex.
*CHI:   ¨ì &a3 ##.
%mor:   vt sfp.
*INV:   &a3.
%mor:   ex.
*CHI:   «x ?
%mor:   ex.
*CHI:   «x ?
%mor:   ex.
*INV:   &u2 ##.
%mor:   ex.
*CHI:   xxx.
*INV:   ¶^ ®Í &lok3.
%mor:   verg prt sfp.
%exp:   The investigator uses the ball to knock down all the bowling bottles.
*CHI:   ¶^¶^ &a3.
%mor:   verg sfp.
*CHI:   ¶^¶^ &a3.
%mor:   verg sfp.
*INV:   ¶^¶^ &a4 ?
%mor:   verg sfp.
*CHI:   ¶^¶^ &a3.
%mor:   verg sfp.
*INV:   Ëİ §A °õ µf ­Ó ªiªi ¥ı &la1.
%mor:   advs nnpr vt prt cl nn advf sfp.
*INV:   §Ú À° §A ¬ä µf Ê\ &a1 ##.
%mor:   nnpr vt nnpr vt prt nnpr sfp.
*CHI:   ­ø ±o &a3 ##.
%mor:   neg ctc sfp.
*CHI:   ±o.
%mor:   ctc.
*INV:   «Y &laak3.
%mor:   vf sfp.
%exp:   The child gives the ball to the investigator.
*INV:   0 [=! laughs] ##.
*INV:   «u­ò ##.
%mor:   ex.
*INV:   «u­ò, ÉN ®Í &lok3.
%mor:   ex neg prt sfp.
@Situation: The investigator uses the ball to knock down the bottles.
*INV:   ¶^ ®Í &lok3 ##.
%mor:   verg prt sfp.
*INV:   &ou3, §A ¬ä &a1 ##.
%mor:   ex nnpr vt sfp.
*INV:   §A ¬ä µf õ ­Ó «OÄÖ²y &a1.
%mor:   nnpr vt prt det cl nn sfp.
*INV:   Ëİ¼Ë Â\.
%mor:   advs vd.
*INV:   ¤@ ##.
%mor:   q.
*INV:   ¤@ ##.
%mor:   q.
*INV:   ¤G.
%mor:   q.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   ¤T ##.
%mor:   q.
@Situation: The child and the investigator put the bottles back to position.
*CHI:   0 [=! laughs].
*INV:   ­ø «Y Ëİ &a3.
%mor:   neg vf advs sfp.
*INV:   Ëİ &a3 ##.
%mor:   advs sfp.
@Situation: The child puts the bottles back to position.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ğ, §A ¼² ®I # Ëİ¼Ë.
%mor:   ex nnpr vt prt advs.
*INV:   Ëİ¼Ë.
%mor:   advs.
%exp:   The investigator teaches the child how to roll the ball.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   §A &a1.
%mor:   nnpr sfp.
*INV:   §A &a1.
%mor:   nnpr sfp.
@Situation: The child throws the ball towards the bowling bottles.
*INV:   &eui1³é.
%mor:   ex.
*INV:   &eui1³é ³é³é.
%mor:   ex ex.
*INV:   «u­ò, ¶^ ®Í &lu3.
%mor:   ex verg prt sfp.
*INV:   ¶^ ®Í ¸¨ Ãä«× &a3 ?
%mor:   verg prt dir wh sfp.
*INV:   <©O «× Ãä«× ‘Á &ga3> [=! pointing at the floor].
%mor:   det cl wh sfp sfp.
*INV:   ¦a¤U ##.
%mor:   nnloc.
*CHI:   0 [=! laughs] ##.
*CHI:   xxx &a3 ##.
%mor:   sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ğ, ±À ¬[ ¨®¨®  &la1 ##.
%mor:   ex vt cl nn sfp.
*CHI:   «u–ï, «u–ï.
%mor:   ex ex.
*CHI:   &m2, &m2, &m2, &m2.
%mor:   ex ex ex ex.
*INV:   ³Ş ³Ş ³Ş ³Ş, ¼² ¿Ë &la3 §A.
%mor:   ex ex ex ex vt prt sfp nnpr.
*INV:   «u–ï.
%mor:   ex.
*INV:   ¶^ ¦º &a3.
%mor:   verg verg sfp.
*INV:   ÉN ¨Æ &a3.
%mor:   neg nn sfp.
*INV:   °_ ¨­.
%mor:   vi nn.
*INV:   §Ö ø °_ ¨­ &la1 ##.
%mor:   adj com vi nn sfp.
*CHI:   0 [=! laughs].
*INV:   ¦n &lo3.
%mor:   adj sfp.
*CHI:   &dze2.
%mor:   xx.
*CHI:   &ei3, &ei3.
%mor:   ex ex.
*INV:   ü« ­Ú §Ú &la1.
%mor:   vt prep nnpr sfp.
*CHI:   «§ ‘Á ?
%mor:   wh sfp.
*INV:   «u³é.
%mor:   ex.
*CHI:   &m1, &m1, &m1.
%mor:   ex ex ex.
*CHI:   &wou1&wou1 &a3.
%mor:   nn sfp.
*CHI:   <xxx> [>].
*INV:   <§A ­n> [<] ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ªiªi &a3.
%mor:   nn sfp.
*INV:   ªiªi &a4 ?
%mor:   nn sfp.
*INV:   ğ.
%mor:   ex.
*CHI:   &det6&det6 &a3.
%mor:   xx sfp.
*CHI:   ­ø &det6 &a3.
%mor:   neg xx sfp.
*CHI:   &det6&det6 &a3.
%mor:   xx sfp.
*CHI:   &det6&det6 &a3 ##.
%mor:   xx sfp.
*CHI:   &det6&det6 &a3.
%mor:   xx sfp.
*CHI:   &det6&det6 &a3.
%mor:   xx sfp.
*INV:   ÉAÏ &a3 ?
%mor:   wh sfp.
*CHI:   &dzek6&dzek6 &a3.
%mor:   xx sfp.
*CHI:   &dzek6&dzek6 &a3.
%mor:   xx sfp.
*INV:   «Y «} Â\ ¦n Ê\ &a3 ?
%mor:   vf neg vd adj nnpr sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¦n &a5.
%mor:   adj sfp.
*INV:   Ê\ Á¿ ÉAÏ ¸Ü &a3 ?
%mor:   nnpr vt wh nn sfp.
*INV:   0 [=! laughs] ##.
*CHI:   &u1 ###.
%mor:   ex.
*CHI:   &da1 ##.
%mor:   ex.
*INV:   &hei1, ö «×.
%mor:   ex vf cl.
*CHI:   0 [=! laughs].
*INV:   ­ø «Y Ëİ &a3.
%mor:   neg vf advs sfp.
%exp:   The child holds the ball and intends to throw it.
*INV:   ­Ó ªi Ëİ¼Ë.
%mor:   cl nn advs.
*INV:   Ëİ¼Ë, ¸L ®I ¥h.
%mor:   advs vt prt dir.
*CHI:   ­ø ¦n &a3 !
%mor:   neg adj sfp.
*INV:   <ung2 ¹L ¥h> [>].
%mor:   vt dir dir.
*CHI:   <­ø ¦n &a3> [<] ## !
%mor:   neg adj sfp.
*INV:   <ung2 ®I ¥h &a3> [>].
%mor:   vt prt dir sfp.
*CHI:   xxx &a3.
%mor:   sfp.
*INV:   Ëİ¼Ë &a3.
%mor:   advs sfp.
*INV:   <Ú» ¦í ‘Á> [>].
%mor:   vt asp dir.
*CHI:   <­ø ¦n &a3> [<].
%mor:   neg adj sfp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ¦n <&a3> [>].
%mor:   adj sfp.
*CHI:   <­ø> [<] ¦n &a3.
%mor:   neg adj sfp.
*INV:   ¦n &a3.
%mor:   adj sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   0 [=! laughs] ##.
*INV:   &ou1.
%mor:   ex.
*INV:   &u1.
%mor:   ex.
%exp:   The child throws the ball at the bowling bottles.
*INV:   §A ¬ä µf Ê\ &la1.
%mor:   nnpr vt prt nnpr sfp.
*INV:   <­Ú ­Ó ªiªi §Ú &a1> [>].
%mor:   vd cl nn nnpr sfp.
*CHI:   <­ø ¦n &a3> [<].
%mor:   neg adj sfp.
*CHI:   ­ø ¦n &a3 !
%mor:   neg adj sfp.
*INV:   ­Ú ­Ó ªiªi §Ú ¦n ­ø ¦n &a3 ?
%mor:   vd cl nn nnpr adj neg adj sfp.
*CHI:   ­ø ¦n !
%mor:   neg adj.
*CHI:   ­ø ¦n &a3 !
%mor:   neg adj sfp.
*CHI:   ­ø ¦n &a3 ## !
%mor:   neg adj sfp.
@Situation: The child plays on his own.
*INV:   ©O ­Ó ªiªi ­Ú §Ú ¦n ­ø ¦n &a3 ## ?
%mor:   det cl nn vd nnpr adj neg adj sfp.
*INV:   ©O ­Ó ¦n ­ø ¦n ## ?
%mor:   det cl adj neg adj.
*INV:   «u&jaak6.
%mor:   ex.
%exp:   The child throws the ball at the investigator.
*FAT:   Ãä ­Ó İ¯ ªiªi Õ~ ¤H ?
%mor:   wh cl vt nn vt nn.
*CHI:   ¸L.
%mor:   vt.
*CHI:   ¸L.
%mor:   vt.
*CHI:   ¸L¸L ##.
%mor:   vt.
@Situation: The child wants to throw the ball again.
*INV:   &m2, ­ø ­ã Õ~ &a3 ##.
%mor:   ex neg vt vt sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   §Ö ø #.
%mor:   adj com.
*INV:   ±a ¨ß¨ß ªğ «Î¥ø &la1 ##.
%mor:   vt nn dir nnloc sfp.
@Situation: The child plays on his own, ignoring the investigator.
*INV:   §A §Ö ø ±À ¬[ ¨®¨® ®I ‘Á ¥ı &la1 ##.
%mor:   nnpr adj com vt cl nn dir dir advf sfp.
@Situation: The child plays on his own, ignoring the investigator.
*INV:   Â@Â@ ##.
%mor:   nnpp.
*INV:   ³Ş, Â@Â@.
%mor:   ex nnpp.
*INV:   ±À ¬[ ¨®¨® ®I ‘Á <&la1> [>].
%mor:   vt cl nn dir dir sfp.
*CHI:   <¼M> [<].
%mor:   ex.
*CHI:   &mei5 &a3 ##.
%mor:   xx sfp.
@Situation: The child plays on his own.
*CHI:   &dzik1.
%mor:   xx.
@Situation: The child steps on the book.
*INV:   ¿å ¥» ®Ñ®Ñ &a4 ?
%mor:   vt cl nn sfp.
*INV:   ­ø ±o &ga3 ##.
%mor:   neg ctc sfp.
*CHI:   &ba6 &bam6 ##.
%mor:   xx  xx.
*CHI:   &ba6 &bam6 &a3.
%mor:   xx  xx sfp.
*INV:   ¥h ­¹ Ï - ?
%mor:   dir vt nn.
*INV:   ¥h Ú» Ï.
%mor:   dir vt nn.
*CHI:   &ba6 &bam6 &a3.
%mor:   xx  xx sfp.
*INV:   <xxx> [>].
*CHI:   <&ba6 &bam6 &a3> [<] ##.
%mor:   xx  xx sfp.
*CHI:   &ba6 &bam6 &a3 ##.
%mor:   xx  xx sfp.
*CHI:   &ba6 &bam6 &a3.
%mor:   xx  xx sfp.
*INV:   §A İ¯ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   &ba6 &bam6 &a3.
%mor:   xx  xx sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   &ba6 &bam6 &a3.
%mor:   xx  xx sfp.
*INV:   İ¯ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   &ba6 &bam6 &a3.
%mor:   xx  xx sfp.
*INV:   ö «} İ¯ ¬õ ºñ ¿O &a3 ?
%mor:   vf neg vt adj adj nn sfp.
*CHI:   &ba6 &bam6 &a3.
%mor:   xx  xx sfp.
*INV:   ö «} İ¯ ¬õ ºñ ¿O &a3 ?
%mor:   vf neg vt adj adj nn sfp.
*CHI:   &jy3 ##.
%mor:   xx.
*INV:   §A Âà ­Ó #.
%mor:   nnpr vt cl.
*CHI:   Âà.
%mor:   vi.
*INV:   ¤W #.
%mor:   dir.
*INV:   ·n·nªO &a4 ## ?
%mor:   nn sfp.
*CHI:   &ei1 &jaak3.
%mor:   ex ex.
*INV:   ­ø ­ã Ëİ Âà &ga3, ğ.
%mor:   neg vt advs vi sfp ex.
*INV:   ®Ñ®Ñ <­ø> [>] Âà ±o &ga3.
%mor:   nn neg vt ctc sfp.
*CHI:   <Âà> [<].
%mor:   vi.
*INV:   ğ, §A ª± ©O ­Ó &la1 #.
%mor:   ex nnpr vt det cl sfp.
*INV:   ğ, §A ª± ¬õ ºñ ¿O &la1.
%mor:   ex nnpr vt adj adj nn sfp.
*INV:   ğ, ­Ú ¬õ ºñ ¿O §A ª± &laak3 ##.
%mor:   ex prep adj adj nn nnpr vt sfp.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ğ, §A ª± &la1 ##.
%mor:   ex nnpr vt sfp.
@Situation: The child plays with the traffic light.
*INV:   ÃÑ ­ø ÃÑ À½ &a3 ?
%mor:   vt neg vt vd sfp.
*CHI:   &m3 ##.
%mor:   ex.
*CHI:   À½À½ &a3.
%mor:   vd sfp.
*CHI:   &dzau3 &a3.
%mor:   xx sfp.
*CHI:   &dza1 &dzau3 &a3 ## !
%mor:   xx  xx sfp.
*CHI:   &dza1 &dzau3 &a3 ## !
%mor:   xx  xx sfp.
*INV:   §A À½ ¤J ¥h ¥ı &la1.
%mor:   nnpr vd dir dir advf sfp.
*CHI:   À½À½ &a3.
%mor:   vd sfp.
*INV:   §A À½ ¸¨ ¥h ¥ı &la1.
%mor:   nnpr vd dir dir advf sfp.
*CHI:   À½À½ &a3 !
%mor:   vd sfp.
*INV:   ¥s Ãä ­Ó À½ &a3 ?
%mor:   vt wh cl vd sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   Ãä ­Ó À½ &a3 ?
%mor:   wh cl vd sfp.
*CHI:   À½ !
%mor:   vd.
*INV:   Ãä ­Ó ?
%mor:   wh cl.
*CHI:   ­Ó ## !
%mor:   cl.
*INV:   Ãä ­Ó ## ?
%mor:   wh cl.
*INV:   «Y «} ©j©j À½ &a3 ?
%mor:   vf neg nn vd sfp.
*CHI:   ¦n ##.
%mor:   adj.
@Situation: The investigator puts the traffic lights back to position.
*INV:   ±o &laak3.
%mor:   ctc sfp.
*INV:   À½ ÷ &la3.
%mor:   vd asp sfp.
*INV:   §Ö ø °_ ¨­ &la1 ##.
%mor:   adj com vi nn sfp.
*INV:   À½ ÷ &la3.
%mor:   vd asp sfp.
*INV:   &m2 ##.
%mor:   ex.
@Situation: The child plays with the traffic lights, pulling them up and down at different speed.
*CHI:   ºC ##.
%mor:   adj.
*CHI:   §Ö§Ö.
%mor:   adj.
*CHI:   §Ö§Ö ##.
%mor:   adj.
*INV:   ¦n §Ö &wo3.
%mor:   advi adj sfp.
*CHI:   ºC.
%mor:   adj.
*INV:   «u­ò, ¥X ÷ ‘Á &ge2 ?
%mor:   ex dir asp dir sfp.
%exp:   The traffic lights come out again.
*CHI:   «u³é !
%mor:   ex.
*CHI:   «u³é ## !
%mor:   ex.
*CHI:   ºCºC &a3.
%mor:   advm sfp.
*CHI:   ºC.
%mor:   adj.
*CHI:   À½ &a3.
%mor:   vd sfp.
*INV:   §A ¥s Ãä ­Ó À½ ¥ı ±o &gaak3.
%mor:   nnpr vt wh cl vd advf ctc sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   ­ø «Y ##.
%mor:   neg vf.
*INV:   ©j©j.
%mor:   nn.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   ©j©j.
%mor:   nn.
*CHI:   ©j©j ##.
%mor:   nn.
*INV:   ©j©j À½ ##.
%mor:   nn vd.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   «u–ï, §A ¥h Ãä &a3 ## ?
%mor:   ex nnpr dir wh sfp.
@Situation: The child steps on the lego blocks.
*INV:   ¶^ ¦º §A &la3.
%mor:   verg verg nnpr sfp.
*INV:   §A ­ø ¦n ¿å ¸¨ <ø ¿n¤ì õ «× &ma3> [>].
%mor:   nnpr neg adj vt dir cl nn det cl sfp.
*CHI:   <&m1, &m1> [<] ##.
%mor:   ex ex.
@Situation: The child steps on the lego blocks.
*INV:   &m2 ?
%mor:   ex.
*INV:   ¿O¿O.
%mor:   nn.
*CHI:   ¿O ## !
%mor:   nn.
*CHI:   ¨®¨®.
%mor:   nn.
%exp:   The child rides on his car.
*CHI:   ¨®¨® &a3.
%mor:   nn sfp.
*CHI:   ¨®¨® &a4 ?
%mor:   nn sfp.
*INV:   <ÂI &a3> [>] ?
%mor:   wh sfp.
*CHI:   <&wai3> [<].
%mor:   ex.
*CHI:   &haai1 &ja4.
%mor:   ex ex.
*CHI:   &haai1 &hei2 &ja4.
%mor:   ex ex ex.
*INV:   ­ø ­ã ¤J ¼p©Ğ &ga3.
%mor:   neg vt dir nnloc sfp.
*CHI:   &haai1 &ja4.
%mor:   ex ex.
*CHI:   &haa1 &ja4.
%mor:   ex ex.
*CHI:   ¨®¨® &a3 ##.
%mor:   nn sfp.
*MOT:   §Ö ø ¥h ª± &la1.
%mor:   adj com dir vt sfp.
*INV:   «§ ¨® ‘Á &ga3 ## ?
%mor:   wh nn sfp sfp.
*MOT:   «§ ¨® ‘Á &ga3 Â@ õ ¬[ «Y ?
%mor:   wh nn sfp sfp nnpp det cl vf.
*CHI:   À½ &a3.
%mor:   vd sfp.
*INV:   ¤õÀë¨® ##  - ?
%mor:   nn.
*MOT:   §A Á¿ ²M·¡ <«§ ¨®> [>].
%mor:   nnpr vt adj wh nn.
*CHI:   <&tsai3 ¨®¨®> [<] ##.
%mor:    xx nn.
*INV:   ®ø¨¾¨® ##  - ?
%mor:   nn.
*CHI:   ¨® !
%mor:   nn.
*INV:   ®@, ¨®.
%mor:   ex nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Á` ­ø ª¾ «Y ¨®.
%mor:   advs neg vt vf nn.
*INV:   0 [=! laughs] ##.
*INV:   ¬õ ¦â &gu3 &wo3 ¬[ ¨®.
%mor:   adj nn sfp sfp cl nn.
*CHI:   ¨®¨® &a3.
%mor:   nn sfp.
*INV:   §A Êè ÷ ¸¨ ¦a¤U &a4 ?
%mor:   nnpr vt asp dir nnloc sfp.
*INV:   §A ­ø À° ¶ı«} °õ µf Ê\ &a4 ?
%mor:   nnpr neg vt nn vt prt nnpr sfp.
*INV:   Â\ ö «× &la1 ##.
%mor:   vd prep cl sfp.
*INV:   &ei3, Â\ ö «× &la1 ##.
%mor:   ex vd prep cl sfp.
*CHI:   ¨® &a3.
%mor:   nn sfp.
*INV:   ³Ş, §A Â\ ö ©O «× &a4 ?
%mor:   ex nnpr vd prep det cl sfp.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*CHI:   &tsai3 ¨®¨® &a3.
%mor:    xx nn sfp.
*CHI:   &tsai3 <¨®¨®> [>].
%mor:    xx nn.
*MOT:   <§A ¨È¶ı«}> [<] ªğ ‘Á ¥¼ &a3 ?
%mor:   nnpr nnpp dir dir neg sfp.
%exp:   The child's mother talks to the investigator.
*INV:   úï ?
%mor:   ex.
*CHI:   ¨®¨® &a3.
%mor:   nn sfp.
*CHI:   &tsai3 <¨®¨® &a3> [>].
%mor:    xx nn sfp.
*INV:   <«§ ¸Ü> [<] ?
%mor:   wh sfp.
*CHI:   &tsai3 ¨®¨® &a3.
%mor:    xx nn sfp.
*CHI:   &tsai3, ¨®¨® &a3.
%mor:    xx nn sfp.
*INV:   ¨®¨® &a3.
%mor:   nn sfp.
*INV:   <«Y &wo3> [>].
%mor:   vf sfp.
*CHI:   <¨®¨® &a3> [<].
%mor:   nn sfp.
*CHI:   &tsai3 <¨®¨® &a3> [>].
%mor:   xx nn sfp.
*INV:   <ª± §¹ &lu3 &wo3> [>].
%mor:   vt vi sfp sfp.
*CHI:   &tsai3 ¨®¨® &a3.
%mor:    xx nn sfp.
*CHI:   &tsai3 ¨®¨® &a3 ##.
%mor:    xx nn sfp.
*CHI:   &tsai3 ¨®¨® &a3 ##.
%mor:    xx nn sfp.
*INV:   <ğ> [>].
%mor:   ex.
%exp:   The investigator finally understands that the child wants to get the electronic fire engine.
*CHI:   <&tsai3 ¨®¨® &a3> [<] ##.
%mor:   xx nn sfp.
*CHI:   &bai1 &ji1.
%mor:   ex ex.
*INV:   &m3.
%mor:   ex.
*INV:   ­ø¸Ó ##.
%mor:   ex.
*INV:   Â\ ö ¦a¤U ª± &la1 ##.
%mor:   vd prep nnloc vt sfp.
@Situation: The child switches on the electronic fire engine.
*INV:   Â\ ö ¦a¤U &la1 ##.
%mor:   vd prep nnloc sfp.
@Situation: The child puts the fire engine on the floor and watches the fire engine move on the floor.
*CHI:   ¨®¨® &a4 ##.
%mor:   nn sfp.
*CHI:   ¨® &a4 ##.
%mor:   nn sfp.
@Situation: The child turns the fire engine on and off.
*INV:   &u3, ±o &la3.
%mor:   ex ctc sfp.
*INV:   &ou3, ª± §¹ &la1.
%mor:   ex vt vi sfp.
@Situation: The child turns on the fire engine again.
*INV:   «u–ï, µÛ ÷ &wo4 ##.
%mor:   ex vt asp sfp.
@Situation: The child watches the fire engine move.
*CHI:   &de2 &di2 &jau4 &a3.
%mor:   xx  xx  xx sfp.
*INV:   &m2, «§ ‘Á &ga3 ## ?
%mor:   ex wh sfp sfp.
*CHI:   &de2 &di2 &jau5 &a3.
%mor:   xx  xx  xx sfp.
@Situation: The child turns the fire engine on and off.
*CHI:   ¼Ã.
%mor:   vt.
%exp:   The child turns on the fire engine and then off and on again.
*INV:   ³Ş, ü« ‘Á &a1 ##.
%mor:   ex vt dir sfp.
@Situation: The investigator tries to get the fire engine.
*CHI:   ­ø ¦n &a3 ##.
%mor:   neg adj sfp.
@Situation: The child watches the fire engine move.
*CHI:   &de2 &dzi2 &jan4 &a3.
%mor:   xx xx xx sfp.
*CHI:   &dze2 &dzi4 &a3 !
%mor:   xx xx sfp.
*CHI:   0 [=! laughs].
*CHI:   &jan4 !
%mor:    xx.
@Situation: The child turns the fire engine on and off and watches the fire engine move.
*INV:   ±o &ga3 &la3.
%mor:   ctc sfp sfp.
*INV:   «u­ò.
%mor:   ex.
%exp:   The child grasps hold of the fire engine.
*INV:   ­ø ±o &laak3.
%mor:   neg ctc sfp.
*INV:   ğ, §A ­ø ¦n ®» ¦í Ê\ &a3.
%mor:   ex nnpr neg adj vt asp nnpr sfp.
*INV:   ®» ¦í Ê\ Äê &ga3.
%mor:   vt asp nnpr adj sfp.
*INV:   ÉN ±o ª± &ga3 &la3.
%mor:   neg ctc vt sfp sfp.
*INV:   §A ©ñ ¤â &la1.
%mor:   nnpr vt nn sfp.
*INV:   ğ, ©ñ ¤â &a1.
%mor:   ex vt nn sfp.
@Situation: The child takes away his hands.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Ëİ «} ±o &lo1.
%mor:   advs neg ctc sfp.
*INV:   §A ­ø ¦n ®» ¦í Ê\ &a3 ##.
%mor:   nnpr neg adj vt asp nnpr sfp.
@Situation: The child turns off and on the fire engine.
*INV:   «u­ò.
%mor:   ex.
@Situation: The child turns off the fire engine.
*CHI:   &i3–ï.
%mor:   ex.
@Situation: The child picks up the fire engine and turns it on again.
*INV:   §A Â\ ö ¦a¤U ¥ı ±o &ga3.
%mor:   nnpr vd prep nnloc advf ctc sfp.
@Situation: The child turns the fire engine on and off.
*INV:   §A ­ø ¦n ¤S ¶} ¤S º¶ &a3.
%mor:   nnpr neg adj advf vt advf vt sfp.
*INV:   ğ, ­Ú §Ú &a1.
%mor:   ex vd nnpr sfp.
*CHI:   ­ø # ­ø ¦n &a3.
%mor:   neg neg adj sfp.
*INV:   ğ, ©O «× ¤S ¦³ ¤@ ¬[ ®ø¨¾¨®.
%mor:   ex det cl advf vf q cl nn.
*INV:   <§A Ú» úï> [=! points at the picture story book].
%mor:   nnpr vt prt.
*INV:   ³Ş, §A Ú» úï.
%mor:   ex nnpr vt prt.
*INV:   ©O «× &a3, Â@Â@.
%mor:   det cl sfp nnpp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
@Situation: The child plays with the fire engine, ignoring the investigator.
*INV:   «Y «} ¤@¼Ë &ga3 ## ?
%mor:   vf neg adj sfp.
*INV:   §A Ú» úï ##.
%mor:   nnpr vt prt.
*INV:   Ú» úï ##.
%mor:   vt prt.
