@Begin
@Name of CHI:           Chow King-tsun
*INV:   &ei3, §A Ú» úï, <§Ö ø> [>].
%mor:   ex nnpr vt prt adj com.
*AUN:   <Â@> [<].
%mor:   nnpp.
*AUN:   ¥h ±C±C «×.
%mor:   dir nn cl.
*AUN:   ¦³ ³·¿|, ¥h ±C±C «×.
%mor:   vf nn dir nn cl.
%com:   The child auntie presses the button and the ball comes out.
*AUN:   &u1.
%mor:   ex.
*AUN:   «u–ï ##.
%mor:   ex.
*AUN:   «u–ï.
%mor:   ex.
*INV:   «u­ò.
%mor:   ex.
*GRA:   xxx ¦ÃÁV ­ø ¦n ­n &la3 ##.
%mor:   adj neg adj vt sfp.
*AUN:   ±C±C ­¹ ³·¿| &wo3.
%mor:   nn vt nn sfp.
*INV:   ¤p¤ß ø &a3.
%mor:   adj com sfp.
*INV:   ¤W¦¸ &a3 Ê\ «r ÷ §Ú ¤@ &fat1 ¥h &a3 ©O ø Ï.
%mor:   advs sfp nnpr vt asp nnpr q cl dir sfp det cl nn.
*INV:   0 [=! laughs].
*AUN:   «Y &a4 ?
%mor:   vf sfp.
*INV:   <§Ú Åå ¦í Ê\ # §] ÷> [=! laughing].
%mor:   nnpr vt asp nnpr vt asp.
*AUN:   øu½u &ga3 ©O ­Ó Ï.
%mor:   adj sfp det cl nn.
*AUN:   §A ª± ­ø ª± ?
%mor:   nnpr vt neg vt.
*AUN:   ª± ­ø ª± ?
%mor:   vt neg vt.
%com:   The child makes a long "&m5" sound as he swings the doll.
*INV:   0 [=! laughs].
*AUN:   §Ú ­Ú ¤j²Â¶H ª± úï ¥ı ##.
%mor:   nnpr prep nn vt prt advf.
*AUN:   §A ª± ­ø ª± &a3 ?
%mor:   nnpr vt neg vt sfp.
%com:   The child makes a long "&m5" sound as he swings the doll.
*INV:   0 [=! laughs].
*AUN:   Â@.
%mor:   nnpp.
*AUN:   Â@ &a3.
%mor:   nnpp sfp.
*INV:   ³Ş ##.
%mor:   ex.
*AUN:   ­¸ ÷ ¥X µó &la3 ##.
%mor:   vi asp dir nnloc sfp.
%com:   The child's auntie laughs as she demonstrates to the child how to play it.
*AUN:   ¦n ­ø ¦nª± &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ü¶ ¦í &a3.
%mor:   vt asp sfp.
*AUN:   §A ü¶ ¦í &a4 ?
%mor:   nnpr vt asp sfp.
%com:   The child holds the 'ice-cream cone' in one hand, making a long "&m5" sound as he swings the doll in the other hand.
*GRA:   ¦n &la3, ¨ì ¯¸ &la3, ¨ì ¯¸.
%mor:   adj sfp vt nn sfp vt nn.
*INV:   ¨ì ¯¸ &lu3.
%mor:   vt nn sfp.
*AUN:   §A ­¹ ­ø ­¹ ³·¿| &a3 ?
%mor:   nnpr vt neg vt nn sfp.
*AUN:   ­¹ ­ø ­¹ &a3 ?
%mor:   vt neg vt sfp.
*GRA:   ­Ú §A &a3, &am3.
%mor:   vd nnpr sfp ex.
*GRA:   ­Ú µf °¦ &wou1&wou1 §A.
%mor:   vd prt cl nn nnpr.
*GRA:   ­Ú µf õ °¦ ©j©j &a1.
%mor:   vd prt det cl nn sfp.
*CHI:   &m2:.
%mor:   ex.
%exp:   The child continues swinging the doll, ignoring his grandmother.
*GRA:   Â@.
%mor:   nnpp.
*INV:   §Ú ¦P §A ¥æ´« &a1.
%mor:   nnpr prep nnpr vt sfp.
*CHI:   &m1 &m1 &m1 &m1:.
%mor:   ex ex ex ex.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*GRA:   ­Ú ©O °¦ §A &a1.
%mor:   vd det cl nnpr sfp.
*GRA:   ­Ú ©O °¦ §A.
%mor:   vd det cl nnpr.
*INV:   ¦n ­ø ¦n ?
%mor:   adj neg adj.
*GRA:   ³Ş.
%mor:   ex.
*AUN:   xxx.
*AUN:   ü¶ ¦í &a3.
%mor:   vt asp sfp.
*AUN:   «Y «} ü¶ ¦í &a3 ?
%mor:   vf neg vt asp sfp.
*AUN:   Â@.
%mor:   nnpp.
*GRA:   <‘Á &a1> [>].
%mor:   dir sfp.
*AUN:   <Â@> [<] ###.
%mor:   nnpp.
*AUN:   ü¶ ­ø ü¶ ¦í ## ?
%mor:   vt neg vt asp.
@Situation: The child continues to play with the doll, ignoring his auntie.
*AUN:   ­¹ ³·¿| &la1.
%mor:   vt nn sfp.
*AUN:   ‘Á &a1.
%mor:   dir sfp.
*AUN:   ­¹ ³·¿| &la1.
%mor:   vt nn sfp.
*INV:   0 [=! laughs].
*INV:   &a2, ªÖ ­Ú §Ú &la4 ?
%mor:   ex aux vd nnpr sfp.
*INV:   ¦n.
%mor:   adj.
*INV:   ­Ú §Ú &a3, <¦n> [>].
%mor:   vd nnpr sfp adj.
*GRA:   <¨Ä> [<].
%mor:   adj.
*INV:   <Ô Ä± &la3 Ê\>.
%mor:   vi nn sfp nnpr.
%exp:   The investigator pretends to put the doll to sleep.
*AUN:   §Ú’] ª± &la3.
%mor:   nnpr vt sfp.
*AUN:   §Ú’] ª± &la3.
%mor:   nnpr vt sfp.
*AUN:   ®@, ü¶ &ge3 ­Ú ¨ÈÂ@.
%mor:   ex vt sfp vd nnpp.
*AUN:   Â@Â@ ü¶ &la1.
%mor:   nnpp vt sfp.
*AUN:   &ei2, ­ø «Y ©O ­Ó.
%mor:   ex neg vf det cl.
*AUN:   ¥Î ©O ­Ó.
%mor:   vt det cl.
*AUN:   ¥Î ©O ­Ó ü¶.
%mor:   vt det cl vt.
*GRA:   ¤@ ¤G ¤T.
%mor:   q q q.
@Situation: The child's auntie presses the switch. The scoop of ice-cream springs away from the cone.
*AUN:   0 [=! laughs].
*INV:   <­¸ ÷> [>] ¥h &lok3.
%mor:   vi asp dir sfp.
*AUN:   <ğ> [<].
%mor:   ex.
*AUN:   ¦¬ µf Ê\ ªğ ‘Á &wo3.
%mor:   vt prt nnpr dir dir sfp.
*GRA:   <­Ú Ê\ ¦Û¤v ª±> [>].
%mor:   prep nnpr rfl vt.
*AUN:   <µM«á ©O> [<] Â\ Ê\ ‘Á ©O «×.
%mor:   advs sfp vd nnpr dir det cl.
*AUN:   &at1 ¦í Ê\.
%mor:   vt asp nnpr.
@Situation: The investigator helps the child's auntie.
*AUN:   ­ø¸Ó §A.
%mor:   vt nnpr.
@Situation: The child presses the switch and the scoop springs out.
*AUN:   ­¸ !
%mor:   vi.
*AUN:   0 [=! laughs].
*AUN:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   0 [=! laughs].
*INV:   ©O ­Ó «§ ‘Á &ga3, Â@Â@ ?
%mor:   det cl wh sfp sfp nnpp.
*AUN:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*AUN:   ©O ªM «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*AUN:   ©O ªM «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*AUN:   §A ¸Ü ­Ú ±Ó«¼ Å¥ ¥ı.
%mor:   nnpr vt prep nnpp vt advf.
*AUN:   ©O ªM «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ªM.
%mor:   nn.
*AUN:   &mam1&mam1.
%mor:   nn.
*AUN:   «Y «§ ‘Á &ga3 ?
%mor:   vf wh sfp sfp.
*AUN:   ³· #.
%mor:   nn.
*CHI:   &ak1.
%mor:   ex.
*AUN:   ³·¿|.
%mor:   nn.
*AUN:   §A Á¿ &a1 ##.
%mor:   nnpr vt sfp.
*AUN:   ³Ş, §A «} ÃÑ Åª ­»¿¼ &ge2.
%mor:   ex nnpr neg vt vt nn sfp.
*INV:   0 [=! laughs].
*AUN:   Åª ­Ú ¨È©j©j Å¥ &a1.
%mor:   vt prep nnpp vt sfp.
*CHI:   &u1:, &a2 ##.
%mor:   ex sfp.
*INV:   §A ±Ğ §Ú ª± &la1 ¤£¦p.
%mor:   nnpr vt nnpr vt sfp advs.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*GRA:   §A ±Ğ ©j©j ª±.
%mor:   nnpr vt nn vt.
*INV:   §A ±Ğ §Ú ª± &la1.
%mor:   nnpr vt nnpr vt sfp.
*INV:   ¼Ã Ãä«× &a3 ?
%mor:   vt wh sfp.
*AUN:   «Y &lo4.
%mor:   vf sfp.
*AUN:   ±Ğ ¨È©j©j ¼Ã &a1.
%mor:   vt nnpp vt sfp.
*AUN:   ­ø «Y &kiu5 Ã·Ã· &a3.
%mor:   neg vf vt nn sfp.
*INV:   «Y ¼Ã Ãä«× &a3 ?
%mor:   vf vt wh sfp.
*AUN:   <¸Ü ­Ú ©j©j Å¥ &a1> [>].
%mor:   vt prep nn vt sfp.
*INV:   <§A ¸Ü ­Ú §Ú Å¥ ¥ı &la1> [<].
%mor:   nnpr vt prep nnpr vt advf sfp.
*AUN:   ¼Ã &a1, ©O «×, Ëİ &la1.
%mor:   vt sfp det cl advs sfp.
*AUN:   ©O «× ##.
%mor:   det cl.
*AUN:   ¸Ü ­Ú ©j©j Å¥ &a1.
%mor:   vt prep nn vt sfp.
*AUN:   <©O «×> [>].
%mor:   det cl.
*CHI:   <©O> [<].
%mor:   det.
*AUN:   ©O «× Ëİ &a1.
%mor:   det cl advs sfp.
*CHI:   õ «× &a3.
%mor:   det cl sfp.
*INV:   <®@> [>].
%mor:   ex.
*AUN:   <®@> [<], õ «× &a3.
%mor:   ex det cl sfp.
@Situation: The child presses the switch and springs out the scoop.
*INV:   &eui1­ò.
%mor:   ex.
*INV:   <0 [=! laughs]> [>].
*AUN:   <0 [=! laughs]> [<].
*CHI:   0 [=! laughs].
*INV:   «u­ò.
%mor:   ex.
*AUN:   »· ­ø »· &a3 ¥h ±o ?
%mor:   adj neg adj sfp dir ctc.
*AUN:   »· ­ø »· &a3 ?
%mor:   adj neg adj sfp.
*CHI:   »· &a3.
%mor:   adj sfp.
*AUN:   »· &a3.
%mor:   adj sfp.
*INV:   »· &a4 ?
%mor:   adj sfp.
*GRA:   »· # §A ¦Û¤v ª± &la1.
%mor:   adj nnpr rfl vt sfp.
*AUN:   <§A> [>] #.
%mor:   nnpr.
*CHI:   <§¤§¤> [<].
%mor:   vi.
*AUN:   §A ¸Ü ­Ú ©j©j Å¥ +/.
%mor:   nnpr vt prep nn vt.
*INV:   «Y «} ­n ©O ­Ó ?
%mor:   vf neg vt det cl.
@Situation: The child wants to go away.
*AUN:   ­»¿¼ ÂI Åª ¥ı ?
%mor:   nn wh vt advf.
*CHI:   &i3&ja2.
%mor:   ex.
%exp:   The child feels annoyed as his auntie does not let him go.
*CHI:   &baai1&baai3.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ¦P Ãä ­Ó «ô«ô &a3 §A ?
%mor:   prep wh cl vt sfp nnpr.
*AUN:   ­Ú­Ú &a3.
%mor:   vd sfp.
*CHI:   ©j©j ­Ú &a3.
%mor:   nn vd sfp.
*INV:   ­Ú &a5 ?
%mor:   vd sfp.
*INV:   ­Ú §A &la3.
%mor:   vd nnpr sfp.
*CHI:   &m5:.
%mor:   ex.
%exp:   The child starts to swing the doll again.
*INV:   <¤S Âà> [>].
%mor:   advf vt.
*GRA:   <¤S Âà> [<].
%mor:   advf vt.
*GRA:   ¯u «Y &a1.
%mor:   advi vf sfp.
*GRA:   ¤@ ¤é Âà.
%mor:   q cl vt.
*INV:   ³Ş, ¨ì ¯¸ &la3.
%mor:   ex vt nn sfp.
*INV:   Ç &la3.
%mor:   adj sfp.
*INV:   ¨ì ¯¸ &la3.
%mor:   vt nn sfp.
*INV:   ªğ «Î¥ø Ô Ä± &la3.
%mor:   dir nnloc vi nn sfp.
*AUN:   Ç &la3.
%mor:   adj sfp.
*AUN:   ­¹ ³·¿| &la1 ##.
%mor:   vt nn sfp.
*CHI:   &m2:.
%mor:   ex.
%exp:   The child continues swinging the doll.
*CHI:   &m1:.
%mor:   ex.
*INV:   §A # §A ¸Ü ­Ú §Ú Å¥ §A ü¶ <¤Ú¤h ©w ü¶ ªº¤h &a3> [>] ?
%mor:   nnpr nnpr vt prep nnpr vt nnpr vt nn conj vt nn sfp.
*GRA:   <&kiu5 ®I ®Í &la3 ±ø Ã· &la3> [<].
%mor:   vt adj prt sfp cl nn sfp.
*CHI:   ü¶ ªº¤h &a3.
%mor:   vt nn sfp.
*INV:   ü¶ ªº¤h &a4 ?
%mor:   vt nn sfp.
*INV:   0 [=! laughs].
*AUN:   ÂI¼Ë ºI ªº¤h &ga3 ?
%mor:   wh vt nn sfp.
*AUN:   °µ ­Ú ©j©j Ú» ÂI¼Ë <ºI ªº¤h> [>] &ga3 ?
%mor:   vt prep nn vt wh vt nn sfp.
*CHI:   &a1:.
%mor:   ex.
*INV:   0 [=! laughs].
*AUN:   ³Ş.
%mor:   ex.
*INV:   ³Ş, ­ø ¦n &a3.
%mor:   ex neg adj sfp.
*AUN:   ÁVÁV &a3.
%mor:   adj sfp.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*CHI:   &m5: -.
%mor:   ex.
@Situation: The child swings the doll around.
*AUN:   xxx.
*GRA:   ­n ©ğ µf °_ ¤@ ø.
%mor:   vt vt prt prt q cl.
*AUN:   ÂI¸Ñ &a3 ?
%mor:   wh sfp.
@Situation: The child continues swinging the doll and making the "&m3" sound.
*INV:   ¨ì &lu3.
%mor:   vt sfp.
*INV:   ¨ì &laak3.
%mor:   vt sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ğ, ¨ì ¯¸ &lu3 &wo3.
%mor:   ex vt nn sfp sfp.
*INV:   ö «× &lu3 &wo3, Â\ ö Âi ##.
%mor:   vf cl sfp sfp vd prep nn.
@Situation: The child continues swinging the doll and making the "&m3" sound.
*INV:   §Ö ø &la1.
%mor:   adj com sfp.
*INV:   ¨ì ¯¸ &la3.
%mor:   vt nn sfp.
*INV:   ¨ì ©O °¦ ¥h µó &la3.
%mor:   vt det cl dir nnloc sfp.
*INV:   ³Ş, ©O °¦ ¥h &lo3 ##.
%mor:   ex det cl dir sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¨ì ©O °¦ &laak3 ##.
%mor:   vt det cl sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¨ì ©O °¦ ##.
%mor:   vt det cl.
*INV:   ©O ¬[ ¤Ú¤h.
%mor:   det cl nn.
*INV:   ü¶ ¤Ú¤h.
%mor:   vt nn.
*CHI:   &m5:.
%mor:   ex.
@Situation: The child continues swinging the doll and making some "&m5" sound.
*INV:   ¨ì ¥¼ &a3 ?
%mor:   vt neg sfp.
*INV:   ¤Ú¤h ¨ì ¥¼ &a3 ?
%mor:   nn vt neg sfp.
@Situation: The child continues swinging the doll and making some "&m5" sound.
*INV:   ·f ¤õ¨® ¦n ­ø ¦n &a3 ## ?
%mor:   vt nn adj neg adj sfp.
*AUN:   ·f &tsun4&tsun4 &tsun4&tsun4 &tsun4&tsun4 õ ø ¦n ­ø ¦n &a3 ?
%mor:   vt ex ex ex det cl adj neg adj sfp.
*CHI:   0 [=! laughs].
*AUN:   Ú» ¼s§i õ ­Ó ¤p ªB¤Í ©O, <¤H’] ¹q®ğ¤Æ ¤õ¨® õ ­Ó ¦n Áé·N> [>].
%mor:   vt nn det cl adj nn sfp nnpr nn nn det cl advi vt.
*CHI:   <&m5:> [<].
%mor:   ex.
%exp:   The child swings the doll again.
*AUN:   ¯u «Y °I &ga3.
%mor:   advi vf adj sfp.
%exp:   The child's auntie tickles the child.
*CHI:   0 [=! laughs].
*CHI:   &m5:.
%mor:   ex.
%exp:   The child continues making a long "&m5" sound while swinging the doll.
*AUN:   ¤£¦p ­Ú ø ¬Û¬Û ¨È«¼«¼ Ú» &la1, ¦n ­ø ¦n &a3 ## ?
%mor:   advs vd cl nn nnpp vt sfp adj neg adj sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Ú» ¬Û¬Û &la1.
%mor:   vt nn sfp.
*AUN:   ¦n ­ø ¦n &a3 Â@Â@ ?
%mor:   adj neg adj sfp nnpp.
*AUN:   ‘Á &a1.
%mor:   dir sfp.
*AUN:   ü« ø ¬Û¬Û ­Ú ©j©j Ú» &lo3.
%mor:   vt cl nn prep nn vt sfp.
*GRA:   ü« «§ &a3 ?
%mor:   vt wh sfp.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*AUN:   ğ, §A # §A ­Ú °¦ &wou1&wou1 §Ú ¥ı &la1.
%mor:   ex nnpr nnpr vd cl nn nnpr advf sfp.
*AUN:   <­ø «Y §A ÂI ­Ú ©j©j Ú» &dzek1> [>].
%mor:   neg vf nnpr wh prep nn vt sfp.
*CHI:   <&m1:> [<].
%mor:   ex.
*INV:   ğ, §A §¤ ö «× ¸Ü ­Ú ©j©j Å¥ &a1 &ma3.
%mor:   ex nnpr vi prep cl vt prep nn vt sfp sfp.
*AUN:   ¦³ Â@Â@ ¤Á ³J¿| &ga3, «Y «} &a3 ?
%mor:   vf nnpp vt nn sfp vf neg sfp.
*INV:   §¤ ¤W ‘Á ¥ı &la1.
%mor:   vt dir dir advf sfp.
*INV:   ğ, ¹L ‘Á.
%mor:   ex dir dir.
*INV:   ¹L ‘Á.
%mor:   dir dir.
*AUN:   ¥h &a1.
%mor:   dir sfp.
*AUN:   ¥h ©j©j «×.
%mor:   dir nn cl.
*CHI:   &ut3.
%mor:   ex.
%exp:   The child walks to the investigator.
*INV:   &ei1, ¼M, ¦n ­« &a3 Â@Â@.
%mor:   ex ex advi adj sfp nnpp.
%exp:   The investigator lifts him up and places him onto the sofa.
*AUN:   §A ¸Ü ­Ú ©j©j Å¥ &a1.
%mor:   nnpr vt prep nn vt sfp.
*INV:   ¸Ü ­Ú §Ú Å¥.
%mor:   vt prep nnpr vt.
*CHI:   &m2:.
%mor:   ex.
*INV:   ¼M, Ãä ­Ó ‘Á &ga3 ?
%mor:   ex wh cl sfp sfp.
*CHI:   &go1&go1.
%mor:   xx.
*INV:   &go1&go1.
%mor:   xx.
*INV:   Â@Â@ ‘Á &ga3 ##.
%mor:   nnpp sfp sfp.
*INV:   Ú» úï Ãä ­Ó «Y Â@Â@ ¥ı.
%mor:   vt prt wh cl vf nnpp advf.
*INV:   §A ´¦ úï <¦³ ÉN Â@Â@> [>].
%mor:   nnpr vt prt vf neg nnpp.
*AUN:   <«e­± ¦³ ÉN &a3> [<] ?
%mor:   nnloc vf neg sfp.
*INV:   ¦³ ÉN Â@Â@ &a3 ?
%mor:   vf neg nnpp sfp.
*AUN:   ÉN &a3 «e­±, «Y «} &a3 ?
%mor:   neg sfp nnloc vf neg sfp.
*INV:   §A ´¦ Â@Â@ ­Ú §Ú Ú» ¥ı &la1.
%mor:   nnpr vt nnpp prep nnpr vt advf sfp.
*AUN:   ¤ß ´² &a3 Ê\.
%mor:   nn adj sfp nnpr.
*INV:   ¥ò ¦³ &a3.
%mor:   advf vf sfp.
*INV:   0 [=! laughs].
*INV:   <¤W¦¸ «r ÷ ¤@ &fat1 &a3> [>].
%mor:   advs vt asp q cl sfp.
*AUN:   <Ãä«× ¦³ Â@Â@ &a3> [<] ?
%mor:   wh vf nnpp sfp.
*AUN:   ¸Ü ­Ú ©j©j Å¥ &a1.
%mor:   vt prep nn vt sfp.
*AUN:   Ãä ­Ó ¬ä &ga3 ?
%mor:   wh cl vt sfp.
*AUN:   Ãä ­Ó ¬ä &ga3, Â@ ?
%mor:   wh cl vt sfp nnpp.
*CHI:   ­ø ¬ä &a3.
%mor:   neg vt sfp.
*INV:   ­ø ¬ä &a4 ?
%mor:   neg vt sfp.
*INV:   ÉN ¤H ¥s §A ¬ä &a3.
%mor:   neg nn vt nnpr vt sfp.
*INV:   <¸Ü ­Ú> [>] #.
%mor:   vt prep.
*CHI:   <&dzuk1> [<].
%mor:   xx.
*INV:   0 [=! laughs].
@Situation: The child wants to go away.
*AUN:   ¼M, Â@Â@ ­¹ ÉAÏ &a3 ?
%mor:   ex nnpp vt wh sfp.
*CHI:   &it6 &o1 &o3.
%mor:   xx  xx  xx.
*AUN:   ­¹ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ­¹ &a3.
%mor:   vt sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   ¸Ü ­Ú §Ú Å¥ «§ ¥ı.
%mor:   vt prep nnpr vt wh advf.
*CHI:   &ei1:.
%mor:   ex.
%exp:   The child wants to go away.
*INV:   §A ¸Ü ­Ú §Ú Å¥ «§ ¥ı.
%mor:   nnpr vt prep nnpr vt wh advf.
*INV:   0 [=! laughs].
*CHI:   &wou1&wou1 &a3.
%mor:   nn sfp.
%exp:   The child looks for his soft toy.
*INV:   &wou1&wou1 - ?
%mor:   nn.
*INV:   §A ­¹ &wou1&wou1 - ?
%mor:   nnpr vt nn.
*AUN:   ¦n ±¾ ¦í õ °¦ &wou1&wou1 &ga3.
%mor:   adj vt asp det cl nn sfp.
*CHI:   ­ø ¨£ &wou1&wou1 &wo4.
%mor:   neg vt nn sfp.
*INV:   &o3.
%mor:   ex.
*AUN:   ­ø ¨£ &wou1&wou1 &wo4.
%mor:   neg vt nn sfp.
*INV:   &wou1&wou1 ©O ## ?
%mor:   nn sfp.
*AUN:   «Y «} Êè ÷ &a3 ?
%mor:   vf neg vt asp sfp.
*CHI:   Ú» &wou1 &o3 ##.
%mor:   vt nn ex.
*AUN:   «Y «} ª¨ª¨ Êè ÷ &a3 ?
%mor:   vf neg nn vt asp sfp.
*CHI:   &wou1&wou1 &a3.
%mor:   nn sfp.
*INV:   «Y «} §A Õ~ ÷ ¥X µó &a3 ?
%mor:   vf neg nnpr vt asp dir nnloc sfp.
*CHI:   &wou1&wou1 &a3.
%mor:   nn sfp.
*CHI:   <&waak3> [>].
%mor:   ex.
*AUN:   <­ø «Y> [<] &wou1&wou1 ‘Á &ga3 õ °¦.
%mor:   neg vf nn sfp sfp det cl.
*INV:   ©O °¦ ­ø «Y &wou1&wou1 ‘Á &gaak3.
%mor:   det cl neg vf nn sfp sfp.
*CHI:   ­ø ¨£ &a3.
%mor:   neg vt sfp.
*INV:   ­ø ¨£ &a4 ?
%mor:   neg vt sfp.
*INV:   Ëİ ÂIºâ &a3 ?
%mor:   advs wh sfp.
*AUN:   ö Ãä«× ## ?
%mor:   vf wh.
*CHI:   Ãä &a3 ?
%mor:   wh sfp.
*AUN:   ö Ãä &a3 ?
%mor:   vf wh sfp.
*CHI:   «× &a3 ?
%mor:   cl sfp.
*AUN:   ö Ãä«× &a3 ?
%mor:   vf wh sfp.
*CHI:   &wou1&wou1 &a3 ##.
%mor:   nn sfp.
*INV:   <0 [=! laughs]> [>].
*AUN:   <0 [=! laughs]> [<].
*CHI:   &wou1&wou1 &a3.
%mor:   nn sfp.
*CHI:   «x ?
%mor:   ex.
%exp:   The child sees his soft toy.
*INV:   İ¯ ¨ì ¥¼ &a3 ?
%mor:   vt ctc neg sfp.
*CHI:   İ¯ ¨ì &a3.
%mor:   vt ctc sfp.
*INV:   <İ¯ ¨ì &la4> [>] ?
%mor:   vt ctc sfp.
*AUN:   <İ¯ ¨ì &la4> [<] ?
%mor:   vt ctc sfp.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*CHI:   xxx.
*AUN:   ö õ «×.
%mor:   vf det cl.
*INV:   ³Ş ³Ş ³Ş.
%mor:   ex ex ex.
*INV:   ¤p¤ß ø &wo3.
%mor:   adj com sfp.
*INV:   &a1.
%mor:   ex.
*INV:   İ¯ ¨ì &wo3.
%mor:   vt ctc sfp.
*AUN:   <¦n ±¾ ¦í ©O °¦ Ï &ga3> [>].
%mor:   adj vt asp det cl nn sfp.
*CHI:   <&m2:> [<].
%mor:   ex.
%exp:   The child swings the soft toy and utters a long "&m2" sound.
*INV:   «u–ï.
%mor:   ex.
*INV:   «Î¥ø õ °¦ ­Ú Ê\ Õ~ ÷ ¥X µó &a3 ¦n¦ü.
%mor:   nn det cl prep nnpr vt asp dir nnloc sfp advs.
*INV:   0 [=! laughs].
@Situation: The child continues swinging the soft toy and making the "&m2" sound.
*INV:   ¼M, &wou1&wou1 ·w &la3.
%mor:   ex nn vi sfp.
*INV:   ­n Ô Ä± &ga3 &la3.
%mor:   vt vi nn sfp sfp.
*INV:   «Y «} &a3 ## ?
%mor:   vf neg sfp.
@Situation: The child continues swinging the soft toy and making the "&m2" sound.
*INV:   &m2 ## ?
%mor:   ex.
@Situation: The child continuse swinging the soft toy and making the "&m2" sound.
*INV:   ¨ì ¯¸ &lu3.
%mor:   vt nn sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §A ¤W ‘Á &la1.
%mor:   nnpr dir dir sfp.
*INV:   Ú» úï ¥ı ##.
%mor:   vt prt advf.
%exp:   The investigator tries to attract the child's attention with the photos.
*INV:   ¼M, Ëİ ¶}¤ß &wo4 Â@Â@.
%mor:   ex advi adj sfp nnpp.
*INV:   ¦³ ÉA Ï ­¹ &a3 ## ?
%mor:   vf wh nn vt sfp.
@Situation: The child continues swinging the soft toy and making the "&m2" sound.
*INV:   ¦³ «§ ­¹ &dzek1 ## ?
%mor:   vf wh vt sfp.
@Situation: The child continues swinging the soft toy and making the "&m2" sound.
*INV:   ¦³ ³J¿| ­¹ &a1 &ma3 ##.
%mor:   vf nn vt sfp sfp.
@Situation: The child continues swinging the soft toy and making the "&m2" sound.
*INV:   Â@Â@, ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   nnpp det cl wh cl sfp sfp.
*CHI:   ª¨ª¨.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦A Ú» úï ##.
%mor:   advf vt prt.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   &m2:.
%mor:   ex.
%exp:   The child starts to swing the soft toy again.
*INV:   &o2.
%mor:   ex.
*INV:   §A ¸Ü ­Ú §Ú Å¥ «Y Ãä ­Ó ¥ı ±o &gaak3 ?
%mor:   nnpr vt prep nnpr vt vf wh cl advf ctc sfp.
*INV:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ## ?
%mor:   det cl wh cl sfp sfp.
*INV:   ¦n&seng1 &a3.
%mor:   adj sfp.
*INV:   §A ¸Ü ©O ­Ó Ãä ­Ó ¥ı ?
%mor:   nnpr vt det cl wh cl advf.
*CHI:   &m5:.
%mor:   ex.
%exp:   The child starts to swing the soft toy again.
*CHI:   &m2:.
%mor:   ex.
*INV:   «u­ò ##.
%mor:   ex.
*CHI:   ©j©j¥J.
%mor:   nn.
*INV:   ¶^ ÷ &wo4 ##.
%mor:   verg asp sfp.
*INV:   ­Ú §Ú &a1.
%mor:   vd nnpr sfp.
*INV:   ¶^ ÷ &a3 ##.
%mor:   verg asp sfp.
*INV:   ­ø¸Ó §A °õ µf ­Ú §Ú &a1.
%mor:   vt nnpr vt prt prep nnpr sfp.
*CHI:   &m2.
%mor:   ex.
*INV:   §Ú ü« &wou1&wou1 ¦n ­ø ¦n ?
%mor:   nnpr vt nn adj neg adj.
@Situation: The child continues swinging the soft toy and making the "&m2" sound.
*INV:   ¦n ­ø ¦n ?
%mor:   adj neg adj.
*INV:   §Ú ü« &wou1&wou1.
%mor:   nnpr vt nn.
@Situation: The child continues swinging the soft toy and making the "&m2" sound.
*INV:   ³Ş, §Ú ü« &wou1&wou1 &ga3.
%mor:   ex nnpr vt nn sfp.
*INV:   §Ú ü« ÷.
%mor:   nnpr vt asp.
*INV:   ­ø ­Ú §A &la3.
%mor:   neg vd nnpr sfp.
*INV:   ¦¬ ®I &la3.
%mor:   vt prt sfp.
*INV:   ¦¬ ®I &wou1&wou1 &la3 ##.
%mor:   vt prt nn sfp.
*INV:   ¦¬ ®I ÷ &wou1&wou1 &lu3 ##.
