@Begin
@Name of CHI:           Chow King-tsun  ¹Q´ºÂ@
@Birth of CHI:          13-Oct-1990
%mor:   adj com vt adj com.
*FAT:   ¶¼ §¹ <Â\ µf xxx> [>].
%mor:   vt vi vd prt.
*INV:   <&la4, &la4 &la4, &la4> [<].
%mor:   ex ex ex ex.
*FAT:   Â@, §Ö ø &a1.
%mor:   nnpp adj com sfp.
*INV:   §Ö ø &a1.
%mor:   adj com sfp.
@Situation:     The child drinks water.
*FAT:   &la4, ¦Û¤v # ¦Û¤v Â\ ¦n, &la4.
%mor:   ex rfl rfl vd adj sfp.
*FAT:   ­ø ¾p ©j©j ©ğ.
%mor:   neg aux nn vt.
*FAT:   ¦Û¤v ©ğ.
%mor:   rfl vt.
*FAT:   ­ø ¦n ­Ë Àã ©j©j <¬[ ¾÷ &a3> [>].
%mor:   neg adj vt adj nn cl nn sfp.
*INV:   <§A ©ğ ¦í ¥ı &a1> [<].
%mor:   nnpr vt asp advf sfp.
*FAT:   §Ö ø &a1, &la4.
%mor:   adj com sfp sfp.
*FAT:   ¦Û¤v ©ğ ¦í.
%mor:   rfl vt asp.
*FAT:   <Â\ ¦n &a1> [>].
%mor:   vd adj sfp.
*INV:   <§A ©ğ ¦í &a1> [<].
%mor:   nnpr vt asp sfp.
*FAT:   §Ö ø, <Â@> [>].
%mor:   adj com nnpp.
*INV:   <³Ş, ‘Á &a1> [<].
%mor:   ex dir sfp.
*FAT:   Â\ µf °¦ ªM ö Âi­± ¶¼ §¹, §Ö ø.
%mor:   vd prt cl nn prep nnloc vt vi adj com.
*INV:   &e5, §A ¶¼ &a1, &la4 ##.
%mor:   ex nnpr vt sfp sfp.
*INV:   ³Ş, °} ¶¡ §Ú’] ­n ±Ï ¤õ &a3.
%mor:   ex cl nn nnpr vt vt nn sfp.
*INV:   §A ¶¼ §¹ <¥ı ±Ï ±o ¤õ &ga1 &ma3> [>].
%mor:   nnpr vt vi advf vt ctc nn sfp sfp.
*FAT:   <¶¼ §¹ ¥ı ±Ï ±o ¤õ> [<].
%mor:   vt vi advf vt ctc nn.
*INV:   §A ³£ ¥¼ ¶¼ §¹, ÂI ±Ï ¤õ ?
%mor:   nnpr advf neg vt vi wh vt nn.
*INV:   §Ö ø.
%mor:   adj com.
@Situation:     The child tries to get the investigator's hose.
*INV:   ³Ş ##.
%mor:   ex.
@Situation:     The child drinks.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   <°} ¶¡ ¦A #> [>].
%mor:   cl nn advf.
*CHI:   <±Ï ¤õ &a3> [<].
%mor:   vt nn sfp.
*INV:   <±Ï ¤õ &a4> [>] ?
%mor:   vt nn sfp.
*CHI:   <±Ï ¤õ &a3> [<].
%mor:   vt nn sfp.
*INV:   §A ¶¼ ¦h °Ü ¥ı ±Ï ¤õ &la1 ##.
%mor:   nnpr vt adj cl advf vt nn sfp.
@Situation:     The child drinks.
*INV:   ¤j °Ü ø.
%mor:   adj cl com.
*INV:   <&ei3> [>].
%mor:   ex.
*CHI:   <±Ï ¤õ> [<] !
%mor:   vt nn.
*CHI:   ±Ï ¤õ &a3 !
%mor:   vt nn sfp.
*INV:   ³Ş ³Ş ³Ş ³Ş ³Ş.
%mor:   ex ex ex ex ex.
*INV:   °} ¶¡ ¦A ¶¼ ¦n ­ø ¦n ?
%mor:   cl nn advf vt adj neg adj.
*CHI:   ¦n ##.
%mor:   adj.
*INV:   °} ¶¡ ¥ı.
%mor:   cl nn advf.
%exp:   The investigator puts the cup on the table.
*CHI:   ±Ï ¤õ &a3.
%mor:   vt nn sfp.
*INV:   ¦n &la1, ¦n.
%mor:   adj sfp adj.
*INV:   ¦n &la3, ­n Â\ §C ±Ï ¤õ &la3.
%mor:   adj sfp vt vd dir vt nn sfp.
*INV:   ±Ï # ©O «× «Y «} ±Ï ¤õ &a3 ?
%mor:   vt det cl vf neg vt nn sfp.
%exp:   The investigator points at a picture showing an elephant washing a car.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ©O «× ¬~ ¨® &ga3 &dzu3 &wo3.
%mor:   det cl vt nn sfp sfp sfp.
*INV:   ­ø «Y ±Ï ¤õ.
%mor:   neg vf vt nn.
*INV:   §Ú’] ¥h İ¯ ##.
%mor:   nnpr dir vt.
@Situation:     The investigator turns through the pages of the picture book.
*CHI:   ®@.
%mor:   ex.
*INV:   <&tsit3 &tsit3 &tsit3 &tsit3> [/] &tsit3.
%mor:   ex ex ex ex ex.
%exp:   The investigator turns through the pages.
*INV:   «u–ï, §Ú ­n §Ö ø ±Ï ¤õ &la3.
%mor:   ex nnpr vt adj com vt nn sfp.
*INV:   ¦n ¤j ¤õ &la3.
%mor:   advi adj nn sfp.
*INV:   «Y «} ©O «× &a3 ?
%mor:   vf neg det cl sfp.
%exp:   The investigator points at the picture of a campfire.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ¤S ­ø «Y ©O «× &a4 ?
%mor:   advf neg vf det cl sfp.
*INV:   ©O «× ³£ ¦³ ¤õ &wo3.
%mor:   det cl advf vf nn sfp.
*INV:   «Y «} <©O «× &a3> [>] ?
%mor:   vf neg det cl sfp.
*CHI:   <&wa3> [<] !
%mor:   ex.
*CHI:   xxx ##.
*INV:   ±Ï ¤õ &la1.
%mor:   vt nn sfp.
*INV:   §Ö ø ±Ï ¤õ &la1.
%mor:   adj com vt nn sfp.
*INV:   <§A xxx> [>].
%mor:   nnpr.
*CHI:   <xxx> [<].
*INV:   §A ±ø ¤ô³ï ©O ?
%mor:   nnpr cl nn sfp.
*CHI:   ¤ô³ï ©O ## ?
%mor:   nn sfp.
*CHI:   xxx ¤ô³ï.
%mor:   nn.
%exp:   The child picks up some blocks which were used to make a hose.
*INV:   §A ³£ ¥¼ ¬ä µf ±ø ¤ô³ï ÂI ±Ï ¤õ &a3 ?
%mor:   nnpr advf neg vt prt cl nn wh vt nn sfp.
*INV:   §Ö ø ¬ä &la1.
%mor:   adj com vt sfp.
*CHI:   ®@.
%mor:   ex.
@Situation:     The child tries to make a hose.
*INV:   §Ú’] ¤@»ô ¬ä ¦n ­ø ¦n &a3 ?
%mor:   nnpr advs vt adj neg adj sfp.
*CHI:   ¦n ## !
%mor:   adj.
*INV:   ­n §Ö ø ¥ı ±o &gu3 &wo3.
%mor:   vt adj com advf ctc sfp sfp.
*CHI:   <§Ö ø &a3> [>].
%mor:   adj com sfp.
*INV:   <¦n ¤j ¤õ &la3> [<].
%mor:   advi adj nn sfp.
*CHI:   ¦n ¤j ¤õ &a3.
%mor:   advi adj nn sfp.
*CHI:   «u–ï.
%mor:   ex.
*INV:   §A °õ ®I ¦a¤U õ ¨â ­Ó ­Ú §Ú &la1.
%mor:   nnpr vt prt nnloc det q cl vd nnpr sfp.
*CHI:   ®@ ##.
%mor:   ex.
@Situation:     The child goes to get the two blocks. The child nearly falls down.
*INV:   «u³é, ¤p¤ß &a3.
%mor:   ex adj sfp.
*INV:   ­ø¸Ó.
%mor:   ex.
%exp:   The child gives the blocks to the investigator.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   °÷ ªø &la3 ±ø <¤ô³ï> [>].
%mor:   vi adj sfp cl nn.
*CHI:   <°÷ &a3> [<].
%mor:   vi sfp.
*CHI:   &si3:.
%mor:   ex.
%exp:   The child pretends to try to put out the fire with the hose.
*INV:   ü¶ ¶} ø.
%mor:   vt adj com.
*INV:   ü¶ ¤W ø &a1 &ma3.
%mor:   vt adj com sfp sfp.
@Situation:   The child does as directed.
*INV:   «Y.
%mor:   vf.
*CHI:   &sy3:, &ei3.
%mor:   ex ex.
%exp:   The child pretends to try to put out the fire.
*INV:   ±Ï º¶ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*CHI:   ±o # ¥¼ ±Ï º¶.
%mor:   ctc neg vt vi.
*INV:   Ëİ §Ö ø &la1.
%mor:   advi adj com sfp.
*CHI:   &si3:.
%mor:   ex.
%exp:   The child pretends to try to put out the fire.
*INV:   ¦³ ÉN ¤ô &a3 ## ?
%mor:   vf neg nn sfp.
*CHI:   ¦³ ¤ô &a3.
%mor:   vf nn sfp.
*INV:   ®@.
%mor:   ex.
*CHI:   &ei1 ##.
%mor:   ex.
*CHI:   xxx.
@Situation:     The child tries to tear apart the buiding blocks of the hose.
*INV:   ±Ï §¹ ¤õ &la4 ?
%mor:   vt vi nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ­ø ¾p ¬ä &ga3 &la3.
%mor:   neg aux vt sfp sfp.
*INV:   °} ¶¡ ¥ò ­n ±Ï ¹L &ga1 &ma3.
%mor:   cl nn advf vt vt prt sfp sfp.
*CHI:   ±Ï ¹L &a3.
%mor:   vt asp sfp.
*INV:   Â\ ö «× &la1.
%mor:   vd prep cl sfp.
*CHI:   ¥ò ¦³ # <©O ­Ó> [>].
%mor:   advf vf det cl.
*INV:   <«} °} ¶¡> [<] &a4 ­ø °÷ §Ö &ga3 &la3.
%mor:   neg cl nn sfp neg vi adj sfp sfp.
*INV:   ­n §Y¨è ±Ï ¤õ &ga1 &ma3.
%mor:   vt advs vt nn sfp sfp.
*INV:   «Y «} &a3 ## ?
%mor:   vf neg sfp.
@Situation:     The child plays with the hose.
*INV:   Â\ §C Ê\ ¥ı &la1 ##.
%mor:   vd dir nnpr advf sfp.
*INV:   §Ú Ú» úï ¥ò ¦³ ÉN ¤õ ¥ı.
%mor:   nnpr vt prt advf vf neg nn advf.
*INV:   &i1–ï.
%mor:   ex.
*CHI:   &i3–ï.
%mor:   ex.
*INV:   ¦³ ÉN ¤õ &a3 ?
%mor:   vf neg nn sfp.
%exp:   The investigator turns to a page with fire.
*CHI:   ¦³ ¤õ &a3.
%mor:   vf nn sfp.
*CHI:   &tsi3:.
%mor:   ex.
%exp:   The child pretends to try to put out the fire.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ±o &la3.
%mor:   ctc sfp.
*INV:   º¶ &la3.
%mor:   vi sfp.
*INV:   ±Ï º¶ &la3.
%mor:   vt vi sfp.
*CHI:   ¥¼ ±o ##.
%mor:   neg ctc.
*CHI:   &tsi3.
%mor:   ex.
%exp:   The child preterds to try to put out the fire.
*INV:   &a3, Ú» úï ®ø¨¾­û.
%mor:   ex vt prt nn.
*INV:   ±a ®I ­±¨ã &wo4 ##.
%mor:   vt prt nn sfp.
*CHI:   &tsi3:.
%mor:   ex.
%exp:   The child pretends to try to put out the fire.
*INV:   Ê\ Åå õ ø ·Ï &a3.
%mor:   nnpr vt det cl nn sfp.
*INV:   ©Ò¥H Ê\ «} ­n ±a ¦í &lo1.
%mor:   advs nnpr neg vt vt asp sfp.
*CHI:   &si3:.
%mor:   ex.
%exp:   The child continues to pretend to try to put out the fire.
*INV:   ¦n &la3, ±o &la3.
%mor:   adj sfp ctc sfp.
*CHI:   &tsi3:.
%mor:   ex.
*INV:   ³Ş, Ç &la3.
%mor:   ex adj sfp.
*INV:   ±Ï º¶ &la3.
%mor:   vt vi sfp.
*INV:   ±Ï º¶ &la3 ##.
%mor:   vt vi sfp.
*CHI:   &tsi3:.
%mor:   ex.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ±Ï º¶ &lu3 &wo3.
%mor:   vt vi sfp sfp.
*INV:   Ëİ §Ú’] ¥h ²Ä «× &lu3 &wo3.
%mor:   advs nnpr dir det cl sfp sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*CHI:   &mieo1: !
%mor:   ex.
%exp:   The child points at the cat in the picture which is trapped on a tree.
*INV:   0 [=! laughs].
*INV:   ±Ï µf °¦ &mieu1&mieu1 ¸¨ ‘Á ¥¼ &a3 ?
%mor:   vt prt cl nn dir dir neg sfp.
*CHI:   ¥¼ ##.
%mor:   neg.
*CHI:   &mieu1: !
%mor:   nn.
*INV:   §A ±Ï Ê\ ¸¨ ‘Á &la1.
%mor:   nnpr vt nnpr dir dir sfp.
*CHI:   &mieu1, ±Ï &a3.
%mor:   nn vt sfp.
*CHI:   &ei3, §Ú’] &mieu1&mieu1 ¤£¦p ##.
%mor:   ex nnpr nn advs.
*INV:   ¤W ÷ ‘Á ©O «× &la1.
%mor:   dir asp dir det cl sfp.
*CHI:   ¦n !
%mor:   adj.
*INV:   Ëİ §A ¥h ±Ï Ê\ &a1 &ma3.
%mor:   advs nnpr dir vt nnpr sfp sfp.
*CHI:   ®@ ##.
%mor:   ex.
*CHI:   ®@: -.
%mor:   ex.
*CHI:   &dzin1.
%mor:   xx.
*CHI:   §¤§¤ &dzin1 &a1.
%mor:   vi  xx sfp.
*INV:   ®@, §¤§¤ ¥ı &a5.
%mor:   ex vi advf sfp.
*INV:   «u–ï –ï–ï–ï.
%mor:   ex ex.
*CHI:   §¤ ¨® &la1.
%mor:   vt nn sfp.
*CHI:   §¤ &dzin1 &a1.
%mor:   vi xx sfp.
*CHI:   &dzin1 &a1.
%mor:   xx sfp.
*INV:   &m1.
%mor:   ex.
*CHI:   §¤ &dzin1 &a1.
%mor:   vi xx sfp.
*CHI:   ¿ß¿ß §¤ &dzin1 &a1.
%mor:   nn vt xx sfp.
*INV:   §¤ «§ ¸Ü ?
%mor:   vt wh sfp.
*CHI:   §¤ &dzin1 &a1.
%mor:   vt xx sfp.
*CHI:   ¿ß¿ß §¤ &dzin1 &a1.
%mor:   nn vt xx sfp.
*INV:   §¤ ¥ı ## - ?
%mor:   vi advf.
*CHI:   ¶} ¨® &a1.
%mor:   vt nn sfp.
*INV:   §¤ ¨® &a4 ?
%mor:   vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ­ø ¶} ±o &ga3 ©O ¬[ ¨®.
%mor:   neg vt ctc sfp det cl nn.
*INV:   ­ø ¦n ¶} &a3, U &ga3 &la3.
%mor:   neg adj vt sfp verg sfp sfp.
*INV:   ¦n &la3, ®ø¨¾­û ‘Á ±Ï Ê\ &a3.
%mor:   adj sfp nn dir vt nnpr sfp.
*CHI:   ±Ï &a3.
%mor:   vt sfp.
*INV:   ¦n &la3, ÂI ±Ï ¿ß¿ß &a3 ?
%mor:   adj sfp wh vt nn sfp.
*INV:   §Ö ø ±Ï ¿ß¿ß &la1.
%mor:   adj com vt nn sfp.
*CHI:   ±Ï &a3 ##.
%mor:   vt sfp.
*INV:   ÂI¼Ë <±Ï Ê\ &ga3> [>] ?
%mor:   wh vt nnpr sfp.
*CHI:   <¶} ¨®> [<].
%mor:   vt nn.
*CHI:   ¶} ¨®.
%mor:   vt nn.
*CHI:   ­ø # §Ú ­ø ¶} ¨® &a3.
%mor:   neg nnpr neg vt nn sfp.
*INV:   §A ­ø #.
%mor:   nnpr neg.
*CHI:   xxx &a3.
%mor:   sfp.
*INV:   ­ø ¦n ¶} ¨® &a3.
%mor:   neg adj vt nn sfp.
*INV:   ¶^ Ê\ &ga3.
%mor:   vt nnpr sfp.
*INV:   §A §Ö ø ‘Á ±Ï Ê\ &la1.
%mor:   nnpr adj com dir vt nnpr sfp.
*INV:   ¿ß¿ß ­ø ÃÑ ¸¨ ‘Á &a3.
%mor:   nn neg vt dir dir sfp.
*CHI:   ¿ß xxx ®ø¨¾­û &a3 !
%mor:   nn nn sfp.
*INV:   §A ¥s # °µ ®ø¨¾­û ±Ï Ê\ &la1.
%mor:   nnpr vt vt nn vt nnpr sfp.
*CHI:   ®ø¨¾­û &a3 !
%mor:   nn sfp.
%exp:   The child shouts at the fireman in the picture.
*INV:   &la4.
%mor:   ex.
*CHI:   ®@ ##.
%mor:   ex.
*CHI:   &dzy1:.
%mor:   xx.
*INV:   &la4, §A ±Ï Ê\ ¸¨ ‘Á &la1.
%mor:   ex nnpr vt nnpr dir dir sfp.
*INV:   ­Ú §A ±Ï # ±Ğ §A ±Ï Ê\ &a1.
%mor:   prep nnpr vt vt nnpr vt nnpr sfp.
*CHI:   ¦n ## !
%mor:   adj.
@Situation:     The investigator joins the two ends of the hose to form a loop.
*CHI:   ¦n.
%mor:   adj.
*INV:   µ¥ °} &la1.
%mor:   vt cl sfp.
@Situation:     The investigator continues to form the loop.
*INV:   «u&jaak6 ##.
%mor:   ex.
*INV:   <¦n &la1> [>].
%mor:   adj sfp.
*CHI:   <¼Ã> [<].
%mor:   vt.
*INV:   &la4, §A ±Ï °¦ ¿ß¿ß ¸¨ ‘Á &laak3.
%mor:   ex nnpr vt cl nn dir dir sfp.
*CHI:   ®@.
%mor:   ex.
*INV:   Ëİ¼Ë ±Ï Ê\ ¸¨ ‘Á.
%mor:   advs vt nnpr dir dir.
*INV:   Ú» ¦í ##.
%mor:   vt asp.
@Situation:     The investigator shows the child how to save the cat with the loop. The child tries.
*CHI:   &m3, ­ø ±o &a3.
%mor:   ex neg ctc sfp.
%exp:   The child fails to save the cat.
*INV:   «u&jaak3, xxx.
%mor:   ex.
*INV:   ©O ­Ó ±Ï Ê\ ¸¨ ‘Á &a1 &ma3.
%mor:   det cl vt nnpr dir dir sfp sfp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*CHI:   ­ø ¦n ±a &a3 ##.
%mor:   neg adj vt sfp.
*CHI:   ­ø ¦n ±a ¶} ¨® &a3.
%mor:   neg adj vt vt nn sfp.
*CHI:   §¤§¤ ¤@ °} &a3.
%mor:   vi q cl sfp.
*INV:   &u2 ?
%mor:   ex.
%exp:   A cat fell down.
*CHI:   §¤ ©O «×.
%mor:   vt det cl.
%exp:   The child places a cat onto the lego train.
*INV:   ®@.
%mor:   ex.
*INV:   ¤p¤ß &a3 ##.
%mor:   adj sfp.
*CHI:   §¤ ©O «× ##.
%mor:   vt det cl.
@Situation:     The child places another cat onto the lego train.
*INV:   ®@.
%mor:   ex.
@Situation:     The lego train overturns and the cats fell down.
*INV:   ¶^ ÷ ¸¨ ‘Á &la3 ¿ß¿ß ##.
%mor:   verg asp dir dir sfp nn.
*CHI:   ¶^ ÷ &lo3 ¿ß¿ß ##.
%mor:   vt asp sfp nn.
@Situation:     The child fixes the lego train.
*CHI:   &je3.
%mor:   ex.
*INV:   &i3–ï.
%mor:   ex.
*INV:   ºCºC ¬ä ¥ı ±o &ga1 &ma3.
%mor:   advm vt advf ctc sfp sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   &la4, ¬ä Ã­ ø ¥ı &wo3 «} ¶^ ¸¨ ‘Á ##.
%mor:   ex vt adj com advf sfp neg verg dir dir.
@Situation:     The child builds a tall train.
*INV:   ¦n &laak3, ­ø ¦n ¬ä Ëİ °ª &la3 ##, ¶^.
%mor:   adj sfp neg adj vt advi adj sfp verg.
*INV:   ¦n &laak3, ¿ß¿ß §¤ ¤W ¥h &la1 ##.
%mor:   adj sfp nn vi dir dir sfp.
@Situation:     The child places the cats onto the lego train.
*INV:   «Y &laak3.
%mor:   vf sfp.
@Situation:     The investigator picks up another cat from the floor.
*INV:   §¤ ®I ©O °¦ &la1.
%mor:   vt prt det cl sfp.
*CHI:   &m1 &a3.
%mor:   ex ex.
%exp:   The child places the cat onto the train.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   °÷ ¥¼ &a3 ?
%mor:   vi neg sfp.
*CHI:   °÷ &laak3.
%mor:   vi sfp.
*CHI:   §¤ ¨®.
%mor:   vt nn.
*INV:   ¦n &laak3, Ëİ §A ±Ï Ãä °¦ ¿ß¿ß &a3 ?
%mor:   adj sfp advs nnpr vt wh cl nn sfp.
*CHI:   õ °¦ &a3.
%mor:   det cl sfp.
*INV:   «Y ·Q ±Ï Ãä °¦ ¿ß¿ß &a3 ?
%mor:   vf vt vt wh cl nn sfp.
*CHI:   xxx.
*CHI:   ­ø ¶} ¨®.
%mor:   neg vt nn.
*INV:   ®@.
%mor:   ex.
*INV:   §A ±Ï Ãä °¦ ¸¨ ‘Á &a3 ?
%mor:   nnpr vt wh cl dir dir sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ¿ß¿ß ­ø ÃÑ ¸¨ ‘Á &a3.
%mor:   nn neg vt dir dir sfp.
*INV:   ¦n Åå &a3.
%mor:   advi adj sfp.
*INV:   ¦n Åå &a3, ®ø¨¾­û ±Ï Ê\ &a1.
%mor:   advi adj sfp nn vt nnpr sfp.
*CHI:   ¦n ##.
%mor:   adj.
*CHI:   &ngo5 <&ngo1> [>].
%mor:   xx xx.
*INV:   <±Ï Ê\> [<] ¸¨ ‘Á &la1.
%mor:   vt nnpr dir dir sfp.
*CHI:   ­ø ¦n &a3 ##.
%mor:   neg adj sfp.
@Situation:     The cats fell down.
*CHI:   «u­ò.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   ¶^ ÷.
%mor:   verg asp.
*CHI:   <«u­ò> [>].
%mor:   ex.
*INV:   <­ø ¥Î ©O ­Ó> [<] ±Ï &laak3, ¦n &la1, ºâ &laak3.
%mor:   neg vt det cl vt sfp adj sfp vi sfp.
*CHI:   &si3:, &bi1: ## !
%mor:   ex ex.
@Situation:     The investigator places a horse onto the lego train.
*INV:   °¨°¨ §¤ ÷ ö «× &a3 ##.
%mor:   nn vi asp prep cl sfp.
@Situation:     The child plays with the toys. The investigator picks up the child's slippers.
*INV:   Ãä ­Ó ï ?
%mor:   wh cl sfp.
*INV:   Ãä ­Ó ï ?
%mor:   wh cl sfp.
*INV:   Á¿ ­Ú <§Ú Å¥ ¥ı> [>].
%mor:   vt prep nnpr vt advf.
*CHI:   <§Ú> [<] !
%mor:   nnpr.
*INV:   Ãä ­Ó ï ¥ı ?
%mor:   wh cl sfp advf.
*CHI:   &m3.
%mor:   ex.
*INV:   «Y Ãä ­Ó &ga3 °¦ ©ì¾c ?
%mor:   vf wh cl sfp cl nn.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   §A &ga1 &ma3, <«Y «}> [>] ?
%mor:   nnpr sfp sfp vf neg.
*CHI:   <­ø «Y> [<].
%mor:   neg vf.
*INV:   «Y §A &ga3.
%mor:   vf nnpr sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   µÛ µf Ê\ &la1 §Ö ø <­ø ¦n ½ğ ÷ Ê\> [>].
%mor:   vt prt nnpr sfp adj com neg adj vt asp nnpr.
*CHI:   ­ø «Y §A ##.
%mor:   neg vf nnpr.
*INV:   &tsit3 &tsit3 &tsit3 &tsit3 ##.
%mor:   ex ex ex ex.
*INV:   ³Ş, Â@Â@ &a4, §Ú’] ¤S Ú» úï ©O «× &a1.
%mor:   ex nnpp sfp nnpr advf vt prt det cl sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¤µ¦¸ ©O Ú» úï # &em6 ©O «× &la1 ##.
%mor:   advs sfp vt prt ex det cl sfp.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ­ø «Y &a4 ?
%mor:   neg vf sfp.
*INV:   Ëİ §A ·Q Ú» Ãä«× ?
%mor:   advs nnpr vt vt wh.
*INV:   &a3, §Ú’] Ú» úï ©O «× &la1 ##.
%mor:   ex nnpr vt prt det cl sfp.
*INV:   ©O «×.
%mor:   det cl.
*INV:   ¦n ¶}¤ß &wo3 ¦³ #.
%mor:   advi adj sfp vf.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   ¦n &la1.
%mor:   adj sfp.
*CHI:   xxx ®ø¨¾¨®.
%mor:   nn.
*INV:   ¤S Ú» ®ø¨¾¨® Ëİ ´e &ga3 ?
%mor:   advf vt nn advi adj sfp.
*INV:   ­ø Ú» ®ø¨¾¨® &la3.
%mor:   neg vt nn sfp.
*INV:   &ei3, Ê\’] ­ø ·Q Ú» ®ø¨¾¨® &a3.
%mor:   ex nnpr neg vt vt nn sfp.
*INV:   §A °İ úï Ê\’] ·Q Ú» ÉAÏ &a1.
%mor:   nnpr vt prt nnpr vt vt wh sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   §A °İ &la1 Ëİ ##.
%mor:   nnpr vt sfp advs.
*CHI:   ®ø¨¾¨® &a3 !
%mor:   nn sfp.
%exp:   The child shouts at the cat.
*CHI:   <±¼> [=! pushes the cat onto the floor].
%mor:   vt.
*INV:   &eui1–ï.
%mor:   ex.
*CHI:   §A ¦P Ê\ Á¿ ®ø¨¾¨® &a4 ?
%mor:   nnpr prep nnpr vt nn sfp.
*INV:   §A ung2 ÷ Ê\ ¥h &a4 ?
%mor:   nnpr vt asp nnpr dir sfp.
*INV:   §Ú ¥s °µ ¹Q´ºÂ@ &a3.
%mor:   nnpr vt vt nnpp sfp.
%exp:   The investigator disguises as the cat and says this.
*INV:   Ê\ «Y ¹Q´ºÂ@ &a3.
%mor:   nnpr vf nnpp sfp.
*CHI:   ­ø «Y ¹Q´ºÂ@ xxx.
%mor:   neg vf nnpp.
*INV:   Ëİ Ãä ­Ó «Y ¹Q´ºÂ@ &a3 ?
%mor:   advs wh cl vf nnpp sfp.
*INV:   Ãä ­Ó «Y # «Y «} # §Ú «Y ¹Q´ºÂ@, «Y «} &a3 ?
%mor:   wh cl vf vf neg nnpr vf nnpp vf neg sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   §A «Y ¹Q´ºÂ@, «Y «} ?
%mor:   nnpr vf nnpp vf neg.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ¤S ­ø «Y - ?
%mor:   advf neg vf.
*INV:   Ëİ Ãä ­Ó «Y ¹Q´ºÂ@ &a3 ?
%mor:   advs wh cl vf nnpp sfp.
*CHI:   &gam1:.
%mor:   xx.
*INV:   §A ­Ó ²° # ü« ­Ó ²° ¹L ‘Á &a1.
%mor:   nnpr cl nn vt cl nn dir dir sfp.
*CHI:   &m2:.
%mor:   ex.
%exp:   The child plays on his own, ignoring the investigator.
*INV:   ³Ş ##.
%mor:   ex.
*CHI:   &m1:.
%mor:   ex.
@Situation:     The child rides his car.
*INV:   ¦³ ®ø¨¾­û &a3 §A Ú» úï.
%mor:   vf nn sfp nnpr vt prt.
*INV:   §A ¬[ ¨® ¦³ ®ø¨¾­û &a3 ##.
%mor:   nnpr cl nn vf nn sfp.
*CHI:   ¼² !
%mor:   vt.
%exp:   The child knocks down the cats with his car.
*INV:   &o3, §A ¼² ¿Ë ¿ß¿ß &aak3.
%mor:   ex nnpr vt prt nn sfp.
*INV:   &o3.
%mor:   ex.
*INV:   Ú» úï ¦³ ÉN ¤ô³ï §A ¬[ ¨®.
%mor:   vt prt vf neg nn nnpr cl nn.
*INV:   ³Ş, Ú» úï §A ¬[ ¨® ¦³ ÉN ¤ô³ï.
%mor:   ex vt prt nnpr cl nn vf neg nn.
*INV:   §A ¸¨ ¨® ¥ı &la1 ##.
%mor:   nnpr dir nn advf sfp.
*INV:   §Ö ø &a1, ¸¨ ¨®.
%mor:   adj com sfp dir nn.
*CHI:   ®@.
%mor:   ex.
*INV:   §A Ú» úï ¦³ ÉN ¤ô³ï ##.
%mor:   nnpr vt prt vf neg nn.
*INV:   ±Ï ¤õ &a3.
%mor:   vt nn sfp.
*INV:   ¦³ ¤ô³ï &a3.
%mor:   vf nn sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   <¨® Äê ÷> [>].
%mor:   nn verg asp.
*INV:   <&bi3&bu1 &bi3&bu1> [<].
%mor:   ex ex.
%exp:   The investigator makes the noise of the fire engine.
@Situation:     The child swirls the horn on his car, making some sound. The child then knocks down the cats with his car.
*INV:   &la4 &la4 &la4, ¤S Ëİ &laak3.
%mor:   ex ex ex advf advs sfp.
*INV:   ¦n &laak3, Ëİ §Ú’] Ú» ©O «× &laak3 ##.
%mor:   adj sfp advs nnpr vt det cl sfp.
*INV:   §A Ú» úï ©O «× ®ø¨¾­û ©O ¼² ø ¨® # ­ø ¼² ø ¿n¤ì &gu3 &wo3.
