@Begin
@Name of CHI:           Chow King-tsun
*INV:   ß÷ ù¯ ß÷ ù¯.
%mor:   adj com adj com.
*FAT:   xxx.
*INV:   &eui1≥È ≥È≥È.
%mor:   ex ex.
*FAT:   &lei5.
%mor:   ex.
*FAT:   ß÷ ù¯ &a1.
%mor:   adj com sfp.
*FAT:   xxx.
*FAT:   ¿Ω µf ∏® ¶a§U.
%mor:   vd prt dir nnloc.
*CHI:   ¬@¬@ ¸∂ ¶Ì &a3.
%mor:   nnpp vt asp sfp.
*INV:   &m3, ßA ≈Â •Ú ¸∂ &a4 ?
%mor:   ex nnpr vt advf vt sfp.
*CHI:   ´Y &a3 ##.
%mor:   vf sfp.
*INV:   ßA ¬I∏— ≈Â &a3 ## ?
%mor:   nnpr wh adj sfp.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   ßA ®£ ®Ï …Aùœ ≈Â &a3 ?
%mor:   nnpr vt ctc wh adj sfp.
*CHI:   xxx.
*INV:   ßA ´Y ´} ®£ ®Ï  \ ≠” ≤¥∑˙ ßA ¶n ≈Â &a3 ?
%mor:   nnpr vf neg vt ctc nnpr cl nn nnpr advi adj sfp.
*CHI:   ´Y &a3 ##.
%mor:   vf sfp.
*INV:   ß⁄ ≠¯ ≈Â &ga3 ##.
%mor:   nnpr neg adj sfp.
*INV:   0 [=! laughs] ##.
*CHI:   ºM, ©»©» &a3.
%mor:   ex vt sfp.
*CHI:   ©»©» &a3.
%mor:   vt sfp.
*FAT:   &m3, ©»©» &la3.
%mor:   ex vt sfp.
*INV:   0 [=! laughs].
*FAT:   ©O ≠” ≠¯ ©»©» &la3.
%mor:   det cl neg vt sfp.
*FAT:   ¬\ ßC ≠¯ ¶n ∑d.
%mor:   vd dir neg adj vt.
*FAT:   xxx.
*CHI:   xxx.
*CHI:   ¶n ≈Â &a3.
%mor:   advi adj sfp.
*INV:   0 [=! laughs].
*CHI:   ¶n ≈Â &a3.
%mor:   advi adj sfp.
@Situation: The child runs away.
*INV:   ≈Â ´ß &dzek1 ?
%mor:   vt wh sfp.
*INV:   §S ≠n ⁄ª &wo3.
%mor:   advf vt vt sfp.
*INV:   ≠¯ ⁄ª &la3.
%mor:   neg vt sfp.
*INV:   ⁄ª ©O ≠”.
%mor:   vt det cl.
*INV:   ⁄ª ©O •ª &la1.
%mor:   vt det cl sfp.
*CHI:   xxx.
*INV:   ´uñÔ.
%mor:   ex.
*INV:   §Ù &a3 ©O ´◊.
%mor:   nn sfp det cl.
*FAT:    \ √— ≈™ ù¯ ¶r ≠⁄ ßA ≈• &ga3.
%mor:   nnpr vt vt cl nn prep nnpr vt sfp.
*FAT:    \ xxx √— &ga3.
%mor:   nnpr vt sfp.
*INV:   <≈™ §@ ¶∏ ≠⁄ ß⁄ ≈• &a1> [>].
%mor:   vt q cl prep nnpr vt sfp.
*CHI:   <&m2:> [<].
%mor:   ex.
*CHI:   xxx.
*INV:   ´Y &laak3.
%mor:   vf sfp.
*INV:   ¸´ ©O ù¯ §Ù§Ù •h ±œ §ı &a1 &ma3.
%mor:   vt det cl nn dir vt nn sfp sfp.
*INV:   &la4, ßA ùˆ ©O ´◊ ¸´ §Ù &a1.
%mor:   ex nnpr prep det cl vt nn sfp.
*CHI:   xxx.
*CHI:   ≠¯ ®£ ù˜ §Ù§Ù &a3.
%mor:   neg vt asp nn sfp.
*CHI:   πQ¥∫¬@ ≠¯ ®£ ù˜ §Ù§Ù.
%mor:   nnpp neg vt asp nn.
*INV:   À› ßA ›Ø µf •h ùı ≠∂ ´} ±o &lo1.
%mor:   advs nnpr vt prt dir det cl neg ctc sfp.
*CHI:   Æ@.
%mor:   ex.
*CHI:   &ei3 ##.
%mor:   ex.
*INV:   <&lei5> [>].
%mor:   ex.
*CHI:   <≠¯ ®£> [<] ù˜ §Ù§Ù.
%mor:   neg vt asp nn.
*INV:   ©O ´◊ &a1 &ma3 ##.
%mor:   det cl sfp sfp.
*INV:   ©O ´◊ &a3.
%mor:   det cl sfp.
*CHI:   ≠¯ ´Y &a3.
%mor:   neg vf sfp.
*INV:   ≠¯ ´Y &a4 ?
%mor:   neg vf sfp.
*INV:   ©O ù¯ ≥£ ´Y §Ù ë¡ &gaak3.
%mor:   det cl advf vf nn sfp sfp.
*CHI:   ≠¯ ´Y <§Ù> [>].
%mor:   neg vf nn.
*INV:   < \> [<] ùˆ ´◊ ∞µ ´ß •˝ ?
%mor:   nnpr prep cl vt wh advf.
*CHI:   ®R ≤D.
%mor:   vi nn.
*INV:   Æ@.
%mor:   ex.
*INV:   ßA ≠n # ®£ ®Ï ù¯ ´ß §Ù &a3 ?
%mor:   nnpr vt vt ctc cl wh nn sfp.
*INV:   ¶n ¶h §Ù &gaak3 ©O ´◊ ##.
%mor:   advi adj nn sfp det cl.
*INV:   ´Y ´} ©O ù¯ §Ù &a3 ?
%mor:   vf neg det cl nn sfp.
*CHI:   ≠¯ ´Y &a3.
%mor:   neg vf sfp.
*INV:   ©O ù¯ §Ù ≠n ë¡ ∞µ ´ß &ga3 ?
%mor:   det cl nn vt dir vt wh sfp.
*CHI:   xxx ®R ≤D.
%mor:   vi nn.
*INV:   Æ@, §S ´Y ®R ≤D.
%mor:   ex advf vf vi nn.
*INV:   ≠⁄ ∞‡∞‡ ®R ≤D &gu3 &wo3.
%mor:   prep nn vi nn sfp sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   À› ß⁄í] ¶A ⁄ª ˙Ô.
%mor:   advs nnpr advf vt prt.
*INV:   ⁄ª ˙Ô ¶A ¶≥ …N §Ù.
%mor:   vt prt advf vf neg nn.
*INV:   &a5, ´Y ´} ©O ù¯ §Ù &a3 ?
%mor:   ex vf neg det cl nn sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   ´Y &a4 ?
%mor:   vf sfp.
*CHI:   <≠¯> [>] #.
%mor:   neg.
*INV:   <©O> [<] #.
%mor:   det.
*INV:   ≠¯ ´Y &a4 ?
%mor:   neg vf sfp.
*INV:   ©O ù¯ §Ù ≠n ë¡ ∞µ ´ß &a3.
%mor:   det cl nn vt dir vt wh sfp.
*CHI:   xxx.
*CHI:   øN ¨∂•M &a3.
%mor:   vt nn sfp.
*INV:   ´ß ∏‹ ?
%mor:   wh sfp.
*CHI:   øN ¨∂•M &a3.
%mor:   vt nn sfp.
*INV:   øN ¨∂•M - ?
%mor:   vt nn.
*INV:   0 [=! laughs].
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   ©O ≠” # §j≤¬∂H ¸´ ù¯ §Ù ë¡ ¨~ ®Æ &a3.
%mor:   det cl nn vt cl nn dir vt nn sfp.
*CHI:   ¨~ ®Æ®Æ.
%mor:   vt nn.
*CHI:   ¨~ ¨~ ßπ.
%mor:   vt vt vi.
*INV:   xxx ©O ´◊.
%mor:   det cl.
*INV:   ©O ´◊ ´Y ´} ¨~ ®Æ &a3 ?
%mor:   det cl vf neg vt nn sfp.
*CHI:   ≠¯ ´Y &a3.
%mor:   neg vf sfp.
*INV:    \ ùˆ ´◊ ∞µ ´ß &a3 ?
%mor:   nnpr prep cl vt wh sfp.
*CHI:    \ ¨~ ≠m≠m.
%mor:   nnpr vt nn.
*INV:   <¨~ ≠m> [=! laughs] - ?
%mor:   vt nn.
*INV:   √‰´◊ ´Y ¨~ ≠m &a3 ?
%mor:   wh vf vt nn sfp.
*INV:   xxx.
*CHI:   ´u≠Ú.
%mor:   ex.
*CHI:   &mieo1&mieo1 &a3.
%mor:   nn sfp.
*INV:   &mieo1&mieo1 - ?
%mor:   nn.
*INV:   ≠¯ ´Y &a3.
%mor:   neg vf sfp.
*INV:   ®ﬂ•J ë¡ &ga3.
%mor:   nn sfp sfp.
*CHI:   xxx.
*CHI:   ®ﬂ®ﬂ.
%mor:   nn.
*INV:   &la4.
%mor:   ex.
*CHI:   Æ¯®æ≠˚ &a3.
%mor:   nn sfp.
*INV:   ´Y ´} ≠n ù¯ §Ù &a3 ?
%mor:   vf neg vt cl nn sfp.
*INV:   ß÷ ù¯ ¸´ ù¯ §Ù •h ±œ §ı &la1.
%mor:   adj com vt cl nn dir vt nn sfp.
*CHI:   &i1≥È.
%mor:   ex.
*CHI:   xxx.
*CHI:   ¶n ≈Â.
%mor:   advi adj.
*CHI:   &ou1.
%mor:   ex.
*CHI:   §⁄§h &a3.
%mor:   nn sfp.
*INV:   <≠¯ ¶n ¶A ∑d &la1> [>].
%mor:   neg adj advf vt sfp.
*FAT:   <≠¯ xxx &la3> [<].
%mor:   neg sfp.
*CHI:   <&hi1:> [>].
%mor:   ex.
*FAT:   <∞˜ &la3> [<].
%mor:   vi sfp.
*INV:   ∞µ ´ß &a3 ?
%mor:   vt wh sfp.
*CHI:   &ji2:.
%mor:   ex.
*INV:   xxx ´ß &a3 ?
%mor:   wh sfp.
*INV:   ≠¯ ¶n ¸´ ùœ &a3 ##.
%mor:   neg adj vt nn sfp.
*INV:   ∂Ã &ga3.
%mor:   adj sfp.
*INV:   &ei3, ≠¯ ¶n ùˆ ´◊ ¶Ê &a3.
%mor:   ex neg adj prep cl vi sfp.
*INV:   &gep6 øÀ ßA &a3.
%mor:   vt prt nnpr sfp.
*INV:   ≥ﬁ, ¶Ê ≠¯ ®Ï &ga3.
%mor:   ex vi neg ctc sfp.
*CHI:   xxx.
*INV:   0 [=! laughs].
*CHI:   &a1.
%mor:   ex.
*CHI:   &hei2.
%mor:   ex.
*CHI:   <ø}> [>].
%mor:   nn.
*INV:   <´ß ë¡ &ga3> [<] ?
%mor:   wh sfp sfp.
*INV:   ø} &a4 ?
%mor:   nn sfp.
*INV:   <≠¯ ≠π &ga3> [>].
%mor:   neg vt sfp.
*FAT:   <xxx> [<].
*FAT:   xxx.
*INV:   0 [=! laughs].
*INV:   ¨£ ≠⁄ §p ™B§Õ &la1.
%mor:   vt prep adj nn sfp.
*INV:   <0 [=! laughs]> [>].
*FAT:   <√‰ ¶≥ §p ™B§Õ &dzek1> [<] ?
%mor:   wh vf adj nn sfp.
*FAT:   ßA ¶≥ …N §p ™B§Õ &a1 ?
%mor:   nnpr vf neg adj nn sfp.
*INV:   …N &a3.
%mor:   neg sfp.
*INV:   &a1, ¶≥ &ge2.
%mor:   ex vf sfp.
*INV:   0 [=! laughs].
*INV:   §£πL …N À› ¶h ##.
%mor:   advs neg advi adj.
*FAT:   xxx.
*CHI:   xxx.
*FAT:   xxx.
*INV:   ≠¯ ¶n ∑d.
%mor:   neg adj vt.
*INV:   ∞} ∂° §@ ≠” §G ≠” ´y ÆÕ.
%mor:   cl nn q cl q cl vi prt.
*CHI:   &it1.
%mor:   ex.
*FAT:   π˙ &la3.
%mor:   adj sfp.
*INV:   0 [=! laughs].
*INV:   π˙ &la3.
%mor:   adj sfp.
*CHI:   &i2:.
%mor:   ex.
*INV:   ßA ∑d ´ß &a3 ßA ?
%mor:   nnpr vt wh sfp nnpr.
*CHI:   ∂^ ù˜.
%mor:   verg asp.
*INV:   &o3, ∂^ ù˜.
%mor:   ex verg asp.
*INV:   ßA ≠⁄  \ ß§ µf  \ ##.
%mor:   nnpr prep nnpr vi prt nnpr.
*INV:   §£¶p ß⁄í] ⁄ª ˙Ô ©O ´◊ #.
%mor:   advs nnpr vt prt det cl.
*CHI:   ºM.
%mor:   ex.
*INV:   ¶≥ ù¯ ´ß &a1 ?
%mor:   vf cl wh sfp.
*CHI:   xxx.
*INV:   ≠n ≠¯ ≠n ©O ≠” ?
%mor:   vt neg vt det cl.
*CHI:   ≠n.
%mor:   vt.
*INV:   •X ë¡ ©O ´◊ &a1.
%mor:   dir dir det cl sfp.
*CHI:   πL ë¡ ©O ´◊ &a1.
%mor:   dir dir det cl sfp.
*INV:   ´uñÔ.
%mor:   ex.
*INV:   ßA øÂ ß⁄ •ª Æ— &a4, ˙Ô ?
%mor:   nnpr vt nnpr cl nn sfp ex.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   ´Y ≤K &a4 •Ú ?
%mor:   vf prt sfp advf.
*CHI:   ñÔ, ≠¯ ±o &a3.
%mor:   ex neg ctc sfp.
*CHI:   ≠¯ ±o &a3.
%mor:   neg ctc sfp.
*INV:   ´uñÔ.
%mor:   ex.
*INV:   §W¶∏ √‰ ≠” ›© ƒÍ &ga3 ?
%mor:   advs wh cl vt verg sfp.
*CHI:   ¬@¬@ ›© ƒÍ.
%mor:   nnpp vt verg.
*INV:   ´Y &laak3.
%mor:   vf sfp.
*INV:   ›© ƒÍ ù˜ …Aùœ &a3 ?
%mor:   vt verg asp wh sfp.
*CHI:   ¬@¬@ ›© ƒÍ.
%mor:   nnpp vt verg.
*INV:   ©O ≤… ´ß ë¡ # ©O ∞¶ ´ß ë¡ &ga3 ## ?
%mor:   det cl wh sfp det cl wh sfp sfp.
*INV:   ›© ƒÍ ù˜ ∞¶ ≠∏æ˜ &a3.
%mor:   vt verg asp cl nn sfp.
*INV:   ß⁄ ≥£ •º ±o∂¢ ¯u µf  \ •˝.
%mor:   nnpr advf neg adj vt prt nnpr advf.
*CHI:   •º ¯u &a3.
%mor:   neg vt sfp.
*INV:   ≥U ÆI ùˆ ´◊ •˝ &la1.
%mor:   vt prt prep cl advf sfp.
*INV:   &la4, §µ # ß⁄ §µ§È ™ •h ¯u &la1, ¶n ≠¯ ¶n ?
%mor:   ex det nnpr advs dir dir vt sfp adj neg adj.
*CHI:   ¯u # §@ ##.
%mor:   vt q.
*CHI:   §G ##.
%mor:   q.
*CHI:   §T ##.
%mor:   q.
*CHI:   •| ##.
%mor:   q.
*CHI:   §≠.
%mor:   q.
*INV:   ´Y &wo3.
%mor:   vf sfp.
*INV:   À› •{ &ge2 ## ?
%mor:   advi adj sfp.
*INV:   §≠ §ß´· ®Ï ´ß &a3 ?
%mor:   q advs vt wh sfp.
*CHI:   §C, §K.
%mor:   q q.
*INV:   ≠¯ ´Y §K &a3.
%mor:   neg vf q sfp.
*INV:   §ª.
%mor:   q.
*CHI:   §ª ##.
%mor:   q.
*CHI:   §ª.
%mor:   q.
*INV:   §C ##.
%mor:   q.
*INV:   ∏Ú¶Ì ©O.
%mor:   advs sfp.
*INV:   ®Ï ´ß &a3 ## ?
%mor:   vt wh sfp.
*INV:   º∆ ßπ •º &a3 ?
%mor:   vt vi neg sfp.
*CHI:   •º.
%mor:   neg.
*INV:   À› ßA ≠¯ º∆ &ge2 ?
%mor:   advs nnpr neg vt sfp.
*CHI:   &m5.
%mor:   ex.
*CHI:   &m5.
%mor:   ex.
*CHI:   §@ ##.
%mor:   q.
*CHI:   §G ##.
%mor:   q.
*CHI:   §T ##.
%mor:   q.
*CHI:   •| ##.
%mor:   q.
*CHI:   §≠ ##.
%mor:   q.
*CHI:   §≠ ##.
%mor:   q.
*CHI:   §C, §K, §E, §Q ##.
%mor:   q q q q.
*CHI:   xxx.
*INV:   ¬\ ¶n ÆÕ •º &a3 ?
%mor:   vd adj prt neg sfp.
*CHI:   xxx.
*INV:   ßA ¬\ ùˆ ≤∞ §J≠± &a1 &ma3.
%mor:   nnpr vd prep nn nnloc sfp sfp.
*INV:   ≠¯ •i•H ¬\ ùˆ ª\ &ga3.
%mor:   neg aux vd prep nn sfp.
*INV:   √‰ ¶≥ §H ¬\ ùˆ ≠” ª\ &ga3 ## ?
%mor:   wh vf nn vd prep cl nn sfp.
*INV:   ´ß &a3 ?
%mor:   wh sfp.
*INV:   &m1, ´Y &laak3.
%mor:   ex vf sfp.
*INV:   xxx.
*CHI:   &a3, ≠¯ ±o &a3.
%mor:   ex neg ctc sfp.
*CHI:   ≠¯ ±o &a3.
%mor:   neg ctc sfp.
*INV:   ±o.
%mor:   ctc.
*INV:   ∫C∫C ë¡ •˝ ±o &gaak3.
%mor:   advm dir advf ctc sfp.
*INV:   ßA À› ´Ê ± ´Y ≠¯ ±o &la1.
%mor:   nnpr advi adj advf vf neg ctc sfp.
*CHI:   &ei3, ≠¯ ±o &a3.
%mor:   ex neg ctc sfp.
*CHI:   ≠¯ ±o &a3.
%mor:   neg ctc sfp.
*INV:   0 [=! laughs].
*INV:   ±o &ga3 &la3.
%mor:   ctc sfp sfp.
*INV:   &ei2, ±o &la3.
%mor:   ex ctc sfp.
*INV:   &la4, ±o.
%mor:   ex ctc.
*INV:   ´uñÔ ##.
%mor:   ex.
*INV:   ßA •Œ •™ §‚ ©w •k §‚ ¸∂ ¶Ì ≤… §Ï &a3 ?
%mor:   nnpr vt adj nn conj adj nn vt asp cl nn sfp.
*CHI:   xxx.
*INV:   •™ §‚ ©w •k §‚ &a3 ## ?
%mor:   adj nn conj adj nn sfp.
*INV:   ªÙ •º &a3 ## ?
%mor:   adj neg sfp.
*INV:   ªÙ •º &a3 ?
%mor:   adj neg sfp.
*CHI:   xxx.
*INV:   ªÙ &la3 ´ß ?
%mor:   adj sfp sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   •Ú ¶≥ ¡K &ge2 ## ?
%mor:   advf vf nn sfp.
*CHI:   •Ú ¶≥ ¡K &ge2 ## ?
%mor:   advf vf nn sfp.
*CHI:   •Ú ¶≥ ¡K &ge2 ?
%mor:   advf vf nn sfp.
*INV:   •h ù˜ √‰ &a3 ?
%mor:   dir asp wh sfp.
*CHI:   •h ù˜ √‰ &a3 ?
%mor:   dir asp wh sfp.
*CHI:   xxx ù˜ &a3 ##.
%mor:   asp sfp.
*CHI:   •h ù˜ √‰ &a3 ?
%mor:   dir asp wh sfp.
*INV:   ›Ø ˙Ô &a1 ##.
%mor:   vt prt sfp.
*CHI:   ©O ´◊ &a3.
%mor:   det cl sfp.
*INV:   &a3 ##.
%mor:   ex.
*CHI:   ›Ø ®Ï &la3.
%mor:   vt ctc sfp.
*INV:   &a3 ##.
%mor:   ex.
*INV:   ≠¨ ù˜ •º &a3 ?
%mor:   vt asp neg sfp.
*CHI:   ≠¨ ù˜ ##.
%mor:   vt asp.
*INV:   ßA ≠¨ ≠¯ ≠¨ ®Ï &a3 ?
%mor:   nnpr vt neg vt ctc sfp.
*INV:   ß⁄ ¿∞ ßA ≠¨ &a1.
%mor:   nnpr vt nnpr vt sfp.
*INV:   &la4, ß⁄ ∏’ §@ ¶∏ ≠⁄ ßA ⁄ª &a1.
%mor:   ex nnpr vt q cl prep nnpr vt sfp.
*INV:   ⁄ª ¶Ì.
%mor:   vt asp.
*CHI:   xxx.
*INV:   ≠¨ ù˜ •º ## ?
%mor:   vt asp neg.
*INV:   &eui1.
%mor:   ex.
*INV:   ∫C∫C &a3.
%mor:   advm sfp.
*INV:   ù™ øÀ §‚ &ga3.
%mor:   vt prt nn sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   &la4.
%mor:   ex.
*CHI:   &m2.
%mor:   ex.
*CHI:   &m2.
%mor:   ex.
*INV:   ºM.
%mor:   ex.
*INV:   ¿∞.
%mor:   vt.
*INV:   ©Ò §‚.
%mor:   vt nn.
*INV:   ©Ò §‚.
%mor:   vt nn.
*INV:   &la4.
%mor:   ex.
*INV:   ´Y, À›ºÀ &a1 &mo3.
%mor:   vf advs sfp sfp.
*INV:   ≠¯ •i•H À› §j §O &ga3.
%mor:   neg aux advi adj nn sfp.
*INV:   &u2, §S #.
%mor:   ex advf.
*INV:   ´u&jaak3.
%mor:   ex.
*INV:   •h ∞ı µf xxx ≠⁄ ß⁄ •˝ &a3.
%mor:   dir vt prt prep nnpr advf sfp.
*CHI:   ƒÍ ù˜ æ˜æ˜ &a3.
%mor:   verg asp nn sfp.
*INV:   ´Y &la1.
%mor:   vf sfp.
*CHI:   xxx.
*INV:   ≠¯ ¶n ¶A ›© &a3.
%mor:   neg adj advf vt sfp.
*INV:   ⁄ª ˙Ô.
%mor:   vt prt.
*INV:   ¯u µf ¶n  \ &la1.
%mor:   vt prt adj nnpr sfp.
*INV:   ´Y √‰´◊.
%mor:   vf wh.
*INV:   ⁄ª ˙Ô ´Y √‰´◊ •œ &ge2 ##.
%mor:   vt prt vf wh verg sfp.
*INV:   √‰´◊ ƒÍ ù˜ &a3 ?
%mor:   wh verg asp sfp.
*INV:   ≠⁄ ß⁄ ⁄ª ˙Ô.
%mor:   prep nnpr vt prt.
*CHI:   ´uñÔ.
%mor:   ex.
*INV:   &a3, ´Y &wo3.
%mor:   ex vf sfp.
*CHI:   ƒÍ ù˜.
%mor:   verg asp.
*INV:   ≠¯ ´Y &a3.
%mor:   neg vf sfp.
*INV:   ßA ⁄ª ˙Ô √‰´◊ #.
%mor:   nnpr vt prt wh.
*INV:   ßA ¿∞ ß⁄ ⁄ª ˙Ô √‰´◊ ƒÍ ù˜ ##.
%mor:   nnpr vt nnpr vt prt wh verg asp.
*INV:   ©O ´◊ &a3.
%mor:   det cl sfp.
*CHI:   xxx.
*INV:   ¯u ùˆ ©O ´◊ &ga3.
%mor:   vt prep det cl sfp.
*CHI:   ©O ´◊ &a3.
%mor:   det cl sfp.
*INV:   Æ@, ´Y &a3.
%mor:   ex vf sfp.
*INV:   ¯u ùˆ ©O ´◊ &lo1.
%mor:   vt prep det cl sfp.
*CHI:   Æ@.
%mor:   ex.
*INV:   &o2.
%mor:   ex.
*CHI:   <xxx> [>].
*INV:   <¿∞ ßA ¯u µf  \ &la1> [<].
%mor:   vt nnpr vt prt nnpr sfp.
*INV:   <¬\ ùˆ ´◊ &la1> [>].
%mor:   vd prep cl sfp.
*CHI:   <&i1&jo3> [<].
%mor:   ex.
*CHI:   &ei3.
%mor:   ex.
*INV:   ≠¯ ´Y.
%mor:   neg vf.
*INV:   xxx.
*INV:   xxx.
*INV:   xxx.
*INV:   &i2ñÔ.
%mor:   ex.
*INV:   ≥ﬁ, ∂Ã &ga4.
%mor:   ex adj sfp.
*INV:   ¶n &la3.
%mor:   adj sfp.
*INV:   dap6 ∞™ ©O ù¯  \ &la1.
%mor:   vt adj det cl nnpr sfp.
*CHI:   &m2 ##.
%mor:   ex.
*CHI:    Ë <©Uß£ &a3> [>].
%mor:   vt nn sfp.
*INV:   <≠¯  Ë> [<] &o3.
%mor:   neg vt ex.
*INV:   ≠⁄ ß⁄.
%mor:   vd nnpr.
*INV:   ≥ﬁ, ≠¯  Ó ∏® ©Uß£±Ì &a3.
%mor:   ex neg vt dir nn sfp.
*INV:   ≥ﬁ.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ≠⁄ ß⁄ &a1.
%mor:   vd nnpr sfp.
*INV:   ß⁄ ¿∞ ßA  Ë &a1.
%mor:   nnpr vt nnpr vt sfp.
*CHI:   ≠¯ ¶n.
%mor:   neg adj.
*INV:   ¶n.
%mor:   adj.
*CHI:   ≠¯ ¶n.
%mor:   neg adj.
*CHI:   ß⁄  Ë.
%mor:   nnpr vt.
*INV:   0 [=! laughs].
*FAT:   xxx.
*FAT:   ¬@¬@ ≠¯ ¶n ∑d &la1.
%mor:   nnpp neg adj vt sfp.
*INV:   0 [=! laughs].
*CHI:   xxx.
*INV:   ßA Øu ´Y  Ë ù˜  \ &ga4 ?
%mor:   nnpr advi vf vt asp nnpr sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   À› ¬I &a3 …N ù˜ ∞¶ ≠∏æ˜ ?
%mor:   advs wh sfp neg asp cl nn.
*FAT:   ˙Ô ?
%mor:   ex.
*INV:   …N ùœ.
%mor:   neg nn.
*INV:   0 [=! laughs].
*FAT:    Ë ù˜ &a4 ?
%mor:   vt asp sfp.
*INV:    Ë ù˜.
%mor:   vt asp.
*INV:   <≠¯ ∫Ú≠n> [>].
%mor:   neg adj.
*CHI:   <xxx> [<].
*INV:   ≠¯ ´Y.
%mor:   neg vf.
*INV:   ƒÍ ù˜ ≠” Ø» ë¡ &ga3.
%mor:   verg asp cl nn sfp sfp.
*CHI:   §@ ##.
%mor:   q.
*CHI:   §@.
%mor:   q.
*INV:   ´u≠Ú.
%mor:   ex.
*INV:   xxx.
*CHI:   §@.
%mor:   q.
*INV:   &o3, ≥v ≠” ¬\ ÆÕ ∏® •h &a5.
%mor:   ex q cl vd prt dir dir sfp.
*CHI:   §@.
%mor:   q.
*INV:   ¬\ #.
%mor:   vd.
*CHI:   ∂^ ƒÍ ÆÕ &o3.
%mor:   verg verg prt ex.
*INV:   ´uñÔ.
%mor:   ex.
*CHI:   ¶∫§ı &a3.
%mor:   ex sfp.
*INV:   0 [=! laughs].
*INV:   ß⁄ dap6 ±o ∞™ ù¯ &a3.
%mor:   nnpr vt ctc adj com sfp.
*CHI:   ¬@¬@ ∞™ ù¯.
%mor:   nnpp adj com.
*INV:   ©j©j ∞™ ù¯ &a3.
%mor:   nn adj com sfp.
*CHI:   ¬@¬@ ∞™ ù¯.
%mor:   nnpp adj com.
*INV:   ßA ∞› ˙Ô ™®™® √‰ ≠” ∞™ ù¯ &a1.
%mor:   nnpr vt prt nn wh cl adj com sfp.
*CHI:   xxx.
*CHI:   ∂^ ƒÍ ÆÕ.
%mor:   verg verg prt.
*INV:   0 [=! laughs].
*INV:   ßA ⁄ª ˙Ô ß⁄ ¨‰ ±o ¥X ∞™.
%mor:   nnpr vt prt nnpr vt ctc advi adj.
*INV:   xxx.
*INV:   ∞µ ´ß ßj ∂^ §Hí]  \ ù¯ &a3.
%mor:   vt wh vt verg nnpr nnpr cl sfp.
*INV:   ≠¯ •i•H À› &ga3.
%mor:   neg aux advs sfp.
*INV:   ßA ¶€§v ¨‰ ∞™ &ga1 &m3.
%mor:   nnpr rfl vt adj sfp ex.
*CHI:   Ω¸ §⁄§h &a3.
%mor:   vt nn sfp.
*CHI:   Ω¸ §⁄§h &a3.
%mor:   vt nn sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   xxx Ω¸ §⁄§h &a3.
%mor:   vt nn sfp.
*INV:   ´Y &wo3.
%mor:   vf sfp.
*CHI:   Ω¸ §⁄ #.
%mor:   vt nn.
*INV:   Æ¯®æ §⁄§h - ?
%mor:   nn nn.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   §⁄§h ë¡ &ga3 &dza3.
%mor:   nn sfp sfp sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ´uñÔ, ßA ⁄ª •Û ≠m ¥X ¶¸ ßA •Û ≠m ##.
%mor:   ex nnpr vt cl nn advi vt nnpr cl nn.
*INV:   ⁄ª ˙Ô, ¶≥ ≠”.
%mor:   vt prt vf cl.
*CHI:   xxx.
*INV:   ´Y ´} &a3 ?
%mor:   vf neg sfp.
*CHI:   ≠¯ ´Y &a3.
%mor:   neg vf sfp.
*INV:   &la4, ≠⁄ ßA ∑” ¶Ì ¶€§v •Û ≠m ##.
%mor:   ex prep nnpr vt asp rfl cl nn.
*INV:   ≠¯ ¶n ¸´ ß⁄ ù¯ &a3.
%mor:   neg adj vt nnpr cl sfp.
*INV:   ≠¯ ¶P ßA ™± &ga3.
%mor:   neg prep nnpr vt sfp.
*CHI:   ∂^ ƒÍ ÆÕ &a3.
%mor:   verg verg prt sfp.
*CHI:   ≠⁄ xxx &a3.
%mor:   vd sfp.
*INV:   0 [=! laughs].
*INV:   ß⁄ ≠¯ ∑| ∂^ &ge3.
%mor:   nnpr neg aux verg sfp.
*CHI:   ¬@¬@ ≠¯ ∑| ∂^.
%mor:   nnpp neg aux verg.
*INV:   ßA ∂^ &a3.
%mor:   nnpr verg sfp.
*INV:   ´ß ≠¯ ∑| ∂^ &a3 ##.
%mor:   wh neg aux verg sfp.
*INV:   ß⁄ ¨‰ ±o ¥X ∞™.
%mor:   nnpr vt ctc advi adj.
*INV:   ßA ≥£ ≠¯ ∞˜ ß⁄ ∞™ &ge2.
%mor:   nnpr advf neg vt nnpr adj sfp.
*CHI:   ¬@¬@ ≠¯ ®£ ù˜ §⁄§h &a3.
%mor:   nnpp neg vt asp nn sfp.
*INV:   ≠¯ ®£ ù˜ §⁄§h &a4 ?
