@Begin
@Name of CHI:           Chow King-tsun
%mor:   vt nn vd sfp.
*CHI:   ©j©j.
%mor:   nn.
*FAT:   <­Ú> [>].
%mor:   vd.
*INV:   <­Ú> [<].
%mor:   vd.
*CHI:   ­Ú.
%mor:   vd.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ğ, ­Ú §A &a1.
%mor:   ex vd nnpr sfp.
*INV:   <§Ú ­Ú §A &a1> [>].
%mor:   nnpr vd nnpr sfp.
*FAT:   <­ø ·R &la4> [<].
%mor:   neg vt sfp.
*INV:   <&lei3> [>].
%mor:   ex.
*FAT:   <­ø ·R> [<] &a3.
%mor:   neg vt sfp.
*FAT:   ÁÂÁÂ.
%mor:   ex.
*CHI:   &oi2:.
%mor:   xx .
*INV:   ³Ş, ÁÂÁÂ &a3 <§A ¥¼ Á¿> [>].
%mor:   ex ex sfp nnpr neg vt.
*FAT:   <ÁÂÁÂ ¥ı> [<].
%mor:   ex advf.
*FAT:   §Ö ø ÁÂÁÂ ¥ı.
%mor:   adj com ex advf.
*FAT:   Â@.
%mor:   nnpp.
*CHI:   ÁÂÁÂ.
%mor:   ex.
*INV:   «Y &laak3.
%mor:   vf sfp.
*FAT:   ±æ ¦í ¤H Á¿ ¥ı ±o &gaak3 ##.
%mor:   vt asp nn vt advf ctc sfp.
*FAT:   ±æ úï ©j©j.
%mor:   vt prt nn.
*CHI:   ©j©j !
%mor:   nn.
*INV:   0 [=! laughs].
*INV:   °µ «§ &a3 §A ?
%mor:   vt wh sfp nnpr.
*INV:   ¸õ »R &a4 ?
%mor:   vi nn sfp.
@Situation: The child's father hums a few tunes while the child dances.
*INV:   0 [=! laughs].
*INV:   &eui1­ò.
%mor:   ex.
*INV:   ÉN ÷ &laak3 õ ªi.
%mor:   neg asp sfp det cl.
*CHI:   &ji2.
%mor:   ex.
*INV:   ¬¡°Ê ¯à¤O ¦n °ª &a3 Ê\.
%mor:   nn nn advi adj sfp nnpr.
*INV:   0 [=! laughs].
*FAT:   «Y &la1.
%mor:   vf sfp.
*INV:   À° §Ú À¹ ÀVÁå ±o ­ø ±o &a3 ?
%mor:   vt nnpr vt nn ctc neg ctc sfp.
*FAT:   §A ¾ã Äê ÷ &laak3.
%mor:   nnpr vt verg asp sfp.
*INV:   ÉN &lok3.
%mor:   neg sfp.
*INV:   ­ø ¦n &fing6 &a3 ##.
%mor:   neg adj vt sfp.
*FAT:   xxx ##.
*FAT:   ·w ®Í &la3 ø ¤½¥J.
%mor:   vi prt sfp cl nn.
*INV:   §A ¹L ‘Á ¬ä µf ±ø ÀVÁå &la1.
%mor:   nnpr dir dir vt prt cl nn sfp.
*FAT:   ­Ú ©j©j &a1 ##.
%mor:   vd nn sfp.
*INV:   ­Ú &a1.
%mor:   vd sfp.
*CHI:   ­Ú.
%mor:   vd.
*INV:   ­Ú ##.
%mor:   vd.
*INV:   Â@Â@ &a4.
%mor:   nnpp sfp.
*INV:   ­Ú §Ú &a1.
%mor:   vd nnpr sfp.
*INV:   «u­ò.
%mor:   ex.
*INV:   ¤S Äê ¦h ¤@ ½ &lok3.
%mor:   advf verg adj q cl sfp.
*INV:   ¬ä µf Ê\ ¥ı &la1.
%mor:   vt prt nnpr advf sfp.
*INV:   §A ­Ú §Ú ¬ä &a1.
%mor:   nnpr prep nnpr vt sfp.
*INV:   ­Ú §Ú &a1 ##.
%mor:   vd nnpr sfp.
*CHI:   ­Ú.
%mor:   vd.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¬ä &a3 &la4.
%mor:   vt sfp sfp.
*INV:   §Ú À° §A ¬ä &a3 &ha2.
%mor:   nnpr vt nnpr vt sfp sfp.
*INV:   ª &wo3.
%mor:   vt sfp.
*INV:   ª ##.
%mor:   vt.
*INV:   §A ¤S ª &la1.
%mor:   nnpr advf vt sfp.
*INV:   §A ª ®I Ê\ &a1.
%mor:   nnpr vt prt nnpr sfp.
*INV:   ­ø «Y ¥Î ­Ó ¤f ª &a3.
%mor:   neg vf vt cl nn vt sfp.
*INV:   ¥Î °¦ ¤â &a3.
%mor:   vt cl nn sfp.
*INV:   0 [=! laughs].
*INV:   ª.
%mor:   vt.
*INV:   &a1, À° §Ú À¹ ¦n ­ø ¦n &a3 ?
%mor:   ex vt nnpr vt adj neg adj sfp.
*CHI:   0 [=! puts the 'necklace' round his head].
*INV:   &eui2, À° ¦Û¤v ±a &ge2.
%mor:   ex vt rfl vt sfp.
*INV:   ¼M, ¦n è° &wo3.
%mor:   ex advi adj sfp.
*CHI:   &u2.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   §A Ú» úï Ê\.
%mor:   nnpr vt prt nnpr.
*INV:   0 [=! laughs].
*INV:   ´î ªÎ ¾Ş &a4 §A °µ ## ?
%mor:   vt adj nn sfp nnpr vt.
*INV:   §A À° ©j©j À¹ &a1.
%mor:   nnpr vt nn vt sfp.
*CHI:   0 [=! puts the 'necklace' round the investigator's neck].
*INV:   &a1, «Y &wo3.
%mor:   ex vf sfp.
*INV:   è° ­ø è° &a3 ?
%mor:   adj neg adj sfp.
*FAT:   è° ­ø è°?
%mor:   adj neg adj.
*FAT:   ©j©j è° ­ø è° &a3 ?
%mor:   nn adj neg adj sfp.
*FAT:   è° ­ø è° &a3 ?
%mor:   adj neg adj sfp.
*INV:   è° ­ø è° &a3 ?
%mor:   adj neg adj sfp.
*FAT:   è° ­ø è° ¥ı ?
%mor:   adj neg adj advf.
*INV:   è° ­ø è° ¥ı ## ?
%mor:   adj neg adj advf.
*CHI:   xxx.
*INV:   §A +/.
%mor:   nnpr.
*CHI:   &de4 &dei1 &i1.
%mor:   xx  xx  xx .
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   &de4 &dei1 &i1.
%mor:   xx  xx  xx .
*FAT:   <Ê\> [>] ³£ ­ø ª¾ Á¿ ÉA.
%mor:   nnpr advf neg vt vt wh.
*INV:   <&ha5> [<].
%mor:   ex.
*INV:   ¾÷¾÷ ##.
%mor:   nn.
*FAT:   ¾ã Äê &la3.
%mor:   vt verg sfp.
*FAT:   ­Ú µf ©j©j &la1.
%mor:   vd prt nn sfp.
*CHI:   &deu4 &dei1 &dei1 ##.
%mor:   xx  xx  xx .
*CHI:   &o3.
%mor:   ex.
*CHI:   xxx.
*INV:   õ ¤é ø ¬Û &a3 §A Ú» úï.
%mor:   det cl cl nn sfp nnpr vt prt.
*CHI:   ©j©j ##.
%mor:   nn.
*CHI:   &dzaak1.
%mor:   xx .
*INV:   0 [=! laughs].
*CHI:   ¶ı¶ı.
%mor:   nn.
@Situation: The investigator shows the child's father some photos and talks to him for a while. The child plays on his own.
*CHI:   &tai2 &a4 ###.
%mor:   xx sfp.
*CHI:   &i1&jaak3 ##.
%mor:   ex.
*FAT:   Ú» úï ´X ¦×»Ä.
%mor:   vt prt advi adj.
*FAT:   Â@, §A Ú» úï ©O ­Ó Ãä ­Ó ‘Á &ga3 ©O ­Ó.
%mor:   nnpp nnpr vt prt det cl wh cl sfp sfp det cl.
*FAT:   Ëİ ¦×»Ä &ge2 ## ?
%mor:   advi adj sfp.
*INV:   0 [=! laughs] ##.
*INV:   Ú» ®Ñ®Ñ &la1.
%mor:   vt nn sfp.
*CHI:   &a1:.
%mor:   ex.
*FAT:   xxx.
*CHI:   ¶ı¶ı.
%mor:   nn.
*CHI:   ¶ı¶ı.
%mor:   nn.
*FAT:   Ãä ¦³ ¶ı¶ı &dzek1 ?
%mor:   wh vf nn sfp.
*INV:   Ãä«× <¦³ ¶ı¶ı &a3> [>] ?
%mor:   wh vf nn sfp.
*FAT:   <©j©j ‘Á &ja3> [<] ©O ­Ó.
%mor:   nn sfp sfp det cl.
*FAT:   §A Ú» úï ´X ¦×»Ä §A Ú» úï Ê\.
%mor:   nnpr vt prt advi adj nnpr vt prt nnpr.
*INV:   0 [=! laughs].
*FAT:   xxx.
*FAT:   ğ, ¾ã Äê &laak3.
%mor:   ex vt verg sfp.
*FAT:   ÉN &ga3 &la3.
%mor:   neg sfp sfp.
*FAT:   ¶ı¶ı ­ø «Y ö ©O «× &a3.
%mor:   nn neg vf vf det cl sfp.
*FAT:   ©O Ìî ¬Û ÉN ¶ı¶ı &a3.
%mor:   det cl nn neg nn sfp.
*FAT:   Ãä ­Ó ‘Á &ga3 ©O ­Ó ?
%mor:   wh cl sfp sfp det cl.
*FAT:   Ãä ­Ó ‘Á &ga3 ©O ­Ó ?
%mor:   wh cl sfp sfp det cl.
*FAT:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
*FAT:   Ãä ­Ó ‘Á &ga3 ?
%mor:   wh cl sfp sfp.
*CHI:   ¶ı¶ı !
%mor:   nn.
*FAT:   ©O ­Ó Ãä ­Ó &a3 ?
%mor:   det cl wh cl sfp.
*CHI:   <¶ı¶ı -: > [>] !
%mor:   nn.
*FAT:   <¥s °µ «§ ¦W &a3> [<] ?
%mor:   vt vt wh nn sfp.
*FAT:   §A ¥s «§ ¦W &a3 ?
%mor:   nnpr vt wh nn sfp.
*CHI:   Â@Â@.
%mor:   nnpp.
*FAT:   ©O ­Ó ©O ## ?
%mor:   det cl sfp.
*FAT:   ©j©j.
%mor:   nn.
*FAT:   «Y «} ©j©j &a3 ?
%mor:   vf neg nn sfp.
*CHI:   <©j©j -: > [>] !
%mor:   nn.
*FAT:   <«Y «} ©j©j ‘Á &ga3> [<] ?
%mor:   vf neg nn sfp sfp.
*FAT:   «Y ©j©j ‘Á &ga4 ?
%mor:   vf nn sfp sfp.
*FAT:   &ei3, ±Mµn &ga3.
%mor:   ex advs sfp.
*FAT:   ¦n °I &ga3.
%mor:   advi adj sfp.
*CHI:   &eui2.
%mor:   ex.
*CHI:   &u1:.
%mor:   ex.
*INV:   §Ú L µf ­Ú §A &a1 ²Ä¤é.
%mor:   nnpr vt prt prep nnpr sfp advs.
*INV:   0 [=! laughs].
*FAT:   xxx.
*INV:   «eÃä õ ø &e6, <«Y ö> [>] ¬ü°ê.
%mor:   nnloc det cl ex vf vf nnpp.
*CHI:   <&wa2 &wa2> [<].
%mor:   ex ex.
@Situation: The investigator talks to the child's father for a while.
*CHI:   &ja1:.
%mor:   ex.
*CHI:   &wa1:.
%mor:   ex.
*INV:   &wa1: ##.
%mor:   ex.
@Situation: The investigator continues talking to the child's father for a while.
*INV:   &euit1, ¤S ü« «§ &a3 ?
%mor:   ex advf vt wh sfp.
*FAT:   ³Ş ³Ş ³Ş.
%mor:   ex ex ex.
*INV:   ü« ©O ­Ó ###.
%mor:   vt det cl.
*INV:   ÉAÏ ‘Á &ga3 ## ?
%mor:   wh sfp sfp.
*CHI:   &laan2&laan2 &a3.
%mor:   vt sfp.
*INV:   ¼M, §A ¿å ¦º §Ú &la3 ##.
%mor:   ex nnpr vt verg nnpr sfp.
*INV:   Ú» §¹ &lu3 ©O ­Ó.
%mor:   vt vi sfp det cl.
*CHI:   &m3.
%mor:   ex.
*INV:   §Ú ¶} µf Ê\.
%mor:   nnpr vt prt nnpr.
*INV:   ¤@»ô Ú».
%mor:   advs vt.
*INV:   Â@Â@.
%mor:   nnpp.
*INV:   ©O ­Ó # Â@Â@ ‘Á &ga3.
%mor:   det cl nnpp sfp sfp.
*INV:   «Y «} &a3 ## ?
%mor:   vf neg sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   &m2 ##.
%mor:   ex.
*INV:   ¼M, Ú» úï Â@Â@ ­Ó ¤f ´X ¤j ­Ó.
%mor:   ex vt prt nnpp cl nn advi adj cl.
*INV:   ¼M, Â\ °¦ ¤â¥J ö «× ##.
%mor:   ex vd cl nn prep cl.
*INV:   &am1.
%mor:   ex.
*CHI:   &eu1:.
%mor:   ex.
*INV:   «§ &a3 ?
%mor:   wh sfp.
*CHI:   xxx &a3.
%mor:   sfp.
*INV:   <°à±ù> [/] ¤h¦h°à±ù.
%mor:   nn nn.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   ¤h¦h°à±ù &a3.
%mor:   nn sfp.
*INV:   §A Ú» Â@Â@.
%mor:   nnpr vt nnpp.
*INV:   Â@Â@ °¦ ¸}¸} ö Ãä«× &a3 ## ?
%mor:   nnpp cl nn vf wh sfp.
*CHI:   <¸} &a3> [=! points at his legs in the photo].
%mor:   nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¸} &wo3.
%mor:   nn sfp.
*INV:   ¤â¤â ©O ?
%mor:   nn sfp.
*INV:   Â@Â@ °¦ ¤â¤â ©O ?
%mor:   nnpp cl nn sfp.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   xxx.
*FAT:   ÉN ÉA ­@©Ê.
%mor:   neg wh nn.
*CHI:   ¨®¨®.
%mor:   nn.
*FAT:   «Y &laak3.
%mor:   vf sfp.
*FAT:   ¨®¨® ##.
%mor:   nn.
@Situation: The child's father talks to the investigator for a while.
*CHI:   &a1 ##.
%mor:   ex.
@Situation: The child's father talks to the investigator for a while.
*FAT:   ğ, ¾ã Äê &la3.
%mor:   ex vt adj sfp.
*FAT:   ğ.
%mor:   ex.
*FAT:   ­Ó ÄÁ &ga3.
%mor:   cl nn sfp.
*FAT:   ¾ã Äê ­Ó ÄÁÄÁ &a3 ##.
%mor:   vt verg cl nn sfp.
*INV:   ­ø ¦n ¾ã Äê <­Ó ÄÁ &a3> [>].
%mor:   neg adj vt verg cl nn sfp.
*FAT:   <­ø ¦n ¾ã> [<] Äê ­Ó ÄÁ &a3.
%mor:   neg adj vt verg cl nn sfp.
*CHI:   xxx.
*INV:   §Ú’] Ú» úï ¦³ ÉN ¥¤¥¤.
%mor:   nnpr vt prt vf neg nn.
*INV:   ¦³ ¥¤¥¤ ¶¼ &a3 ?
%mor:   vf nn vt sfp.
*CHI:   ¾ã Äê.
%mor:   vt verg.
*INV:   ¾ã Äê &a4 ?
%mor:   vt verg sfp.
*INV:   §A +...
%mor:   nnpr.
*INV:   §A &la1.
%mor:   nnpr sfp.
*INV:   ¤W¦¸ §A &la1.
%mor:   advs nnpr sfp.
*INV:   0 [=! laughs].
*FAT:   ğ, ¾ã ÄêÄê &laak3 ¤S.
%mor:   ex vt verg sfp advf.
*INV:   ğ, ÄêÄê &la3 ¤S ##.
%mor:   ex adj sfp advf.
*INV:   °O ­ø °O ±o &a3 ?
%mor:   vt neg vt ctc sfp.
*INV:   &ji2 ##.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   &i1.
%mor:   ex.
*INV:   ¬õ ºñ ¿O ##.
%mor:   adj adj nn.
*INV:   ¬õ +/.
%mor:   adj.
*CHI:   &dit1.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ¬õ ºñ ¿O ‘Á &ga3 ##.
%mor:   adj adj nn sfp sfp.
*INV:   &eit1 ##.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   &i1:.
%mor:   ex.
*CHI:   0 [=! laughs].
%exp:   The investigator moves the traffic light at different speed.
*INV:   ¦n §Ö ³£ ±o, «Y «} &a3 ?
%mor:   advi adj advf ctc vf neg sfp.
*INV:   §Ö -: §Ö.
%mor:   adj adj.
*CHI:   0 [=! laughs].
*INV:   ºC -: ºC.
%mor:   adj adj.
*CHI:   0 [=! laughs].
*INV:   §Ö.
%mor:   adj.
*CHI:   0 [=! laughs].
*INV:   &u2.
%mor:   ex.
*INV:   ºC -:.
%mor:   adj.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*FAT:   xxx Ôó &dzy1&dzy1 ¥ı.
%mor:   vt nn advf.
*FAT:   «} °} ¶¡ Ê\ ­ø °O ±o ª± ¨ì Åö.
%mor:   neg cl nn nnpr neg vt ctc vt ctc adj.
*INV:   ³Ş, Ôó &dzy1&dzy1 &a3 ##.
%mor:   ex vt nn sfp.
*INV:   §A Ôó &dzy1&dzy1 ¥ı &la1 ##.
%mor:   nnpr vt nn advf sfp.
*INV:   °_ ¨­ ¥ı &la1.
%mor:   vi nn advf sfp.
*INV:   ¤@ °} ¶¡ ¦A ª± &la1.
%mor:   q cl nn advf vt sfp.
*INV:   ¼M, Àã ®Í.
%mor:   ex adj prt.
*INV:   ³s ¤â ³£ Àã ®Í &wo4.
%mor:   advf nn advf adj prt sfp.
*FAT:   «Y &a3.
%mor:   vf sfp.
*FAT:   Ê\ ¦n ¤j ¦½.
%mor:   nnpr advi adj nn.
*INV:   ¦n ¤j ¦½ &a3 §A.
%mor:   advi adj nn sfp nnpr.
*INV:   &m2.
%mor:   ex.
*FAT:   ´¶¹M ²Ó¸ô¥J ³£ «Y.
%mor:   advs nn advf vf.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   &m2 ##.
%mor:   ex.
@Situation: The investigator moves the traffic light at different speed.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   ¦n ­ø ¦nª± &a3 ## ?
%mor:   adj neg adj sfp.
*INV:   ¦n ­ø ¦nª± &a3 ?
%mor:   adj neg adj sfp.
*INV:   ¦n.
%mor:   adj.
*CHI:   &y2 ##.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   §Ö -: ##.
%mor:   adj.
*INV:   ºC -:.
%mor:   adj.
*CHI:   0 [=! laughs].
*FAT:   Ëİ ³£ ª± ±o ¤@ À\.
%mor:   advs advf vt ctc q cl.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   §Ö.
%mor:   adj.
*CHI:   0 [=! laughs] ##.
*INV:   ºC.
%mor:   adj.
*CHI:   ºC.
%mor:   adj.
*INV:   ºC.
%mor:   adj.
*CHI:   &y2.
%mor:   ex.
*INV:   &eui2³é.
%mor:   ex.
*CHI:   ºCºC &a3.
%mor:   advm sfp.
*INV:   ÉAÏ &a2 ## ?
%mor:   wh sfp.
*INV:   &eu2 ##.
%mor:   ex.
*INV:   §Ö ##.
%mor:   adj.
*INV:   0 [=! laughs] ##.
*INV:   ºC -:.
%mor:   adj.
*CHI:   0 [=! laughs] ##.
*FAT:   §A Ú» Ê\ ª± ±o ¦n ¶}¤ß.
%mor:   nnpr vt nnpr vt ctc advi adj.
*INV:   <&a1> [>].
%mor:   ex.
*CHI:   <0 [=! laughs]> [<].
*INV:   ºC -: ##.
%mor:   adj.
*FAT:   ¦n &la3.
%mor:   adj sfp.
*FAT:   ‘Á Ôó &dzy1&dzy1 ¥ı.
%mor:   dir vt nn advf.
*CHI:   <&a1> [>].
%mor:   ex.
*INV:   <Ôó> [<] &dzy1&dzy1.
%mor:   vt nn.
*FAT:   ¥ø ¦n ##.
%mor:   vi adj.
*FAT:   Åå ¦í Ê\ ¿à &a3.
%mor:   vt asp nnpr vt sfp.
*INV:   ¥{¥{ &wo3.
%mor:   adj sfp.
*FAT:   °İ úï ©j©j «Y «} ¥{¥{ &a3.
%mor:   vt prt nn vf neg adj sfp.
*INV:   ¥{¥{ &wo3.
%mor:   adj sfp.
*FAT:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*FAT:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*FAT:   ¥ò ¦³ ÉN ¥ı?
%mor:   advf vf neg advf.
*FAT:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*CHI:   &a1:.
%mor:   ex.
*FAT:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*FAT:   ¥ò ¦³ ÉN ¥ı?
%mor:   advf vf neg advf.
*INV:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*FAT:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*CHI:   &mou2 &gui3.
%mor:   xx  xx .
*FAT:   ÉN &la4 ?
%mor:   neg sfp.
*FAT:   ğ, ­ø ¦n ­§ &a3 ##.
%mor:   ex neg adj vi sfp.
*FAT:   µÛ µf ¥ı &a3.
%mor:   vt prt advf sfp.
*CHI:   xxx.
*FAT:   µÛ µf ¥ı.
%mor:   vt prt advf.
*FAT:   ¥¼ ±o ¦í ##.
%mor:   neg vt asp.
*FAT:   &hei2, ¦Ê¹½¬P ##.
%mor:   ex nn.
*CHI:   &m2 ##.
%mor:   ex.
*CHI:   &m3 ##.
%mor:   ex.
*INV:   &ei3 ##.
%mor:   ex.
*INV:   Ëİ &ga1 &ma3 ##.
%mor:   advs sfp sfp.
*INV:   ¬õ ºñ ¿O ##.
%mor:   adj adj nn.
@Situation: The child moves the traffic light at different speed.
*INV:   0 [=! laughs].
*INV:   <«Y &wo3> [>].
%mor:   vf sfp.
*FAT:   <«Y «}> [<] ¬õ ºñ ¿O &a3 ?
%mor:   vf neg adj adj nn sfp.
*INV:   ¬õ ºñ ¿O &a3.
%mor:   adj adj nn sfp.
*INV:   «u–ï, «Y &wo3.
%mor:   ex vf sfp.
*INV:   Â@Â@ ³£ ÃÑ ª± &wo3.
%mor:   nnpp advf vt vt sfp.
*FAT:   ¾ã Äê &la3.
%mor:   vt verg sfp.
*FAT:   ¾ã Äê ®Í ©j©j &ga3 &la3.
%mor:   vt verg prt nn sfp sfp.
*FAT:   §A ½ß ­Ú ©j©j &ga3 &la3 §A ­n.
%mor:   nnpr vt prep nn sfp sfp nnpr vt.
*FAT:   ü« §A ø §Q¬O ¿ú.
%mor:   vt nnpr cl nn nn.
*INV:   0 [=! laughs].
*INV:   ¼M, ±q ¤p Àx»W.
%mor:   ex prep adj vi.
*INV:   0 [=! laughs].
*FAT:   &ei1, xxx ÉN &la1.
%mor:   ex neg sfp.
*FAT:   <¶R ÷ ¹ï ¾c ¶R xxx ¤w¸g ÉN ®Í &laak3> [>].
%mor:   vt asp cl nn vt advs neg prt sfp.
*INV:   <0 [=! laughs]> [<].
*INV:   Àx»W ¥i¥H ¦Û ¥I &a3.
%mor:   vi aux rfl vt sfp.
*INV:   ¦Û¤v ¥I &a3.
%mor:   rfl vt sfp.
*INV:   0 [=! laughs] ##.
*INV:   ¦³ ¨®¨® &wo3 ©O «×.
%mor:   vf nn sfp det cl.
*INV:   Â@Â@ ¥ó ­m­m ¦³ ÉN ¨®¨® &a3 ## ?
%mor:   nnpp cl nn vf neg nn sfp.
*INV:   Â@Â@ &a4, §A ¥ó ­m ¦³ ÉN ¨®¨® &a3 ?
%mor:   nnpp sfp nnpr cl nn vf neg nn sfp.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   &eui1­ò.
%mor:   ex.
*INV:   ¹ú &laak3.
%mor:   adj sfp.
*INV:   ¹ú &laak3 ##.
%mor:   adj sfp.
*CHI:   &o4 &dzaak1.
%mor:   xx  xx .
%exp:   The child makes funny faces.
*CHI:   &o4: &oi2 &dzaak1.
%mor:   xx  xx  xx .
*FAT:   ª± &bu4&dzaak1 &a3.
%mor:   vt ex sfp.
*FAT:   &bu4&dzaak1.
%mor:   ex.
*FAT:   &bu4&dzaak1 ##.
%mor:   ex.
*INV:   Â\ µf ¸¨ ¥h, ¦n ­ø ¦n ## ?
%mor:   vd prt dir dir adj neg adj.
*INV:   §Ú À° §A Â\ ##.
%mor:   nnpr vt nnpr vd.
*INV:   ±o &la3 ##.
%mor:   ctc sfp.
*INV:   &ei1­ò ##.
%mor:   ex.
*CHI:   &bu4:&dzaak1.
%mor:   ex.
*INV:   &bu4&dzaak1.
%mor:   ex.
*CHI:   &bu4:&dzaak1.
%mor:   ex.
*CHI:   &bu4:&dzaak1.
%mor:   ex.
*INV:   &dzaak1 ##.
%mor:   ex.
*INV:   Â\ µf ¸¨ ¥h &la1.
%mor:   vd prt dir dir sfp.
*INV:   ­ø «Y Ëİ &a3.
%mor:   neg vf advs sfp.
*INV:   ­ËÂà ÷.
%mor:   vt asp.
*INV:   ­ËÂà ##.
%mor:   vt.
*INV:   ­ËÂà.
%mor:   vt.
*INV:   Ëİ¼Ë.
%mor:   advs.
*INV:   ­ËÂà ###.
%mor:   vt.
*INV:   xxx.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ±o &la3.
%mor:   ctc sfp.
*INV:   &dyt1 &dyt1 &dyt1 &dyt1.
%mor:   ex ex ex ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ­ø ¦n ª± ©O ­Ó &la3.
%mor:   neg adj vt det cl sfp.
*INV:   Ê\ ¥h ¥´ ¤d¬î ##.
%mor:   nnpr vt vt nn.
*CHI:   &laan2 &a3.
%mor:   vt sfp.
%exp:   The child mispronounces "ª±" (&waan2) as "&laan2".
*INV:   0 [=! laughs].
*INV:   &eui1³é.
%mor:   ex.
*CHI:   &o3.
%mor:   ex.
*INV:   &bu3&dzaak1 ##.
%mor:   ex.
*INV:   §A ¥h Ãä«× &a3 ?
%mor:   nnpr dir wh sfp.
*FAT:   ¥h Ãä &a3 §A ## ?
%mor:   dir wh sfp nnpr.
*INV:   &eui1³é.
%mor:   ex.
*FAT:   ­ø ±¼ ±o &ga3 ©O ø.
%mor:   neg vt ctc sfp det cl.
*FAT:   ğ.
%mor:   ex.
*FAT:   ­ø ¦n ©ğ ¥h ±¼ &a3.
%mor:   neg adj vt dir vt sfp.
*INV:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*INV:   §A ö «× ªo Àğ &a4 ?
%mor:   nnpr prep cl vt nn sfp.
*INV:   0 [=! laughs].
*FAT:   Ê\ ­ø ª¾ ¾Ç ø ÉAÏ.
%mor:   nnpr neg vt nn cl wh.
*INV:   ªo ªo &a4 ?
%mor:   vt nn sfp.
*CHI:   &bu4:.
%mor:   ex.
*INV:   &m5.
%mor:   ex.
*CHI:   &a2: ##.
%mor:   ex.
*CHI:   &bu4&dzaak1:.
%mor:   ex.
%exp:   The child makes funny faces.
*INV:   &bu4&dzaak1.
%mor:   ex.
*INV:   §A ¥s §Ú ­Ú §A ¥ı &la1.
%mor:   nnpr vt nnpr vd nnpr advf sfp.
*CHI:   ­Ú­Ú.
%mor:   vd.
*INV:   ­Ú +...
%mor:   vd.
*INV:   Ãä ­Ó ­Ú &a3 ?
%mor:   wh cl vd sfp.
*INV:   ­Ú +/.
%mor:   vd.
*CHI:   ­Ú­Ú.
%mor:   vd.
*INV:   ¥s ©j©j ­Ú &a1.
%mor:   nnpr vt nn vd sfp.
*CHI:   ©j©j.
%mor:   nn.
*INV:   &haak6 ##.
%mor:   ex.
*INV:   ­Ú.
%mor:   vd.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ­Ú ##.
%mor:   vd.
*INV:   Â\ &a1.
%mor:   vd sfp.
*INV:   Â\ ¸¨ +...
%mor:   vd dir.
*INV:   À½ ¸¨ ¥h &a1.
%mor:   vd dir dir sfp.
*INV:   À½ ##.
%mor:   vd.
*INV:   ­ø «Y <À½ ­Ó ³U ¸¨> [>] ¥h &a3.
%mor:   neg vf vd cl nn dir dir sfp.
*FAT:   <­ø «Y À½ &ga3> [<].
%mor:   neg vf vd sfp.
*INV:   À½ ¸¨ ¥h &a1.
%mor:   vd dir dir sfp.
*CHI:   À½.
%mor:   vd.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Ëİ¼Ë À½ ##.
%mor:   advs vd.
*INV:   À½ ##.
%mor:   vd.
*INV:   &ui2­ò.
%mor:   ex.
*INV:   ¤S ©ğ ÷ ¥X ‘Á &wo3 ##.
%mor:   advf vt asp dir dir sfp.
*CHI:   &dzaak1.
%mor:   ex.
*CHI:   &o4 ##.
%mor:   ex.
*CHI:   &tei2 ##.
%mor:   xx .
*CHI:   &tei2 ##.
%mor:   xx .
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ÉN - ?
%mor:   neg.
*INV:   §A §¤ ¦í ±ğ «Y ÉN &la1 ­Ó ¤½¥J ##.
