@Begin
@Name of CHI:           Chow King-tsun
%mor:   neg adj sfp.
*INV:   &e6 ##.
%mor:   ex.
*CHI:   Ú» §¹.
%mor:   vt vi.
*INV:   &ou3, Ú» §¹.
%mor:   ex vt vi.
*INV:   ±o &la3.
%mor:   ctc sfp.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*INV:   «u–ï ##.
%mor:   ex.
*CHI:   «u–ï ##.
%mor:   ex.
*CHI:   &yt2.
%mor:   ex.
*CHI:   «u–ï.
%mor:   ex.
*FAT:   «§ ‘Á &ga3 ## ?
%mor:   wh sfp sfp.
*CHI:   xxx.
*INV:   ¦³ «§ ­¹ &a3 ?
%mor:   vf wh vt sfp.
*CHI:   ­¹ xxx &a3.
%mor:   vt sfp.
*INV:   ¦³ ³J¿| ­¹ &a3.
%mor:   vf nn vt sfp.
*CHI:   ³J¿| ­¹.
%mor:   nn vt.
*INV:   Ú» úï ¥ò ¦³ «§ ­¹ ¥ı &la1 ##.
%mor:   vt prt advf vf wh vt advf sfp.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   &o3, Ê\’] ·h ÉAÏ &a3 ?
%mor:   ex nnpr vt wh sfp.
*CHI:   ·h &a3.
%mor:   vt sfp.
*CHI:   xxx.
*INV:   &m3 ##.
%mor:   ex.
*INV:   ­ø Â\ ±o ¸¨ ¨®¨® &ga3.
%mor:   neg vd ctc dir nn sfp.
*CHI:   ³Ş.
%mor:   ex.
*INV:   Ú» §¹ ­n Â\ µf ®I Ê\ &ga1 &m3.
%mor:   vt vi vt vd prt prt nnpr sfp ex.
*INV:   Ú» úï ©O «× ##.
%mor:   vt prt det cl.
*INV:   «u–ï.
%mor:   ex.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   Ê\ ¤S ¦³ ª±¨ã ¨® &a3, Â@Â@.
%mor:   nnpr advf vf nn nn sfp nnpp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   ³Ş, Â@Â@ &a4.
%mor:   ex nnpp sfp.
*INV:   Ê\ ³£ ¦³ ¦n ¦h ¨®¨® &a3.
%mor:   nnpr advf vf advi adj nn sfp.
*CHI:   xxx.
*CHI:   ¦n ¦h ¨®¨®.
%mor:   advi adj nn.
*INV:   Ê\ ¦³ ø «§ ¨® &a3 ?
%mor:   nnpr vf cl wh nn sfp.
*CHI:   xxx ¨®¨® &a3.
%mor:   nn sfp.
*INV:   ©O ¬[ «§ ¨® ‘Á &ga3 ## ?
%mor:   det cl wh nn sfp sfp.
*CHI:   xxx.
*INV:   ¤õ¨®.
%mor:   nn.
*CHI:   ¤õ¨®.
%mor:   nn.
*CHI:   ­¬ ®I.
%mor:   vt prt.
*INV:   &i1&jak3.
%mor:   ex.
*INV:   «u&jaak4 &jaak4.
%mor:   ex ex.
*INV:   &gep6 ¦í §Ú °¦ ¤â.
%mor:   vt asp nnpr cl nn.
*INV:   «u³é ³é³é.
%mor:   ex ex.
*INV:   «u³é ³é³é.
%mor:   ex ex.
*INV:   «u³é ##.
%mor:   ex.
*INV:   ¦¬ ®I &la4 ?
%mor:   vt prt sfp.
*INV:   ­Ú §Ú &a1.
%mor:   vd nnpr sfp.
*CHI:   ­ø ¦¬ ®I.
%mor:   neg vt prt.
*INV:   0 [=! laughs].
*INV:   ­ø ¦¬ ®I.
%mor:   neg vt prt.
*CHI:   <xxx> [>].
*INV:   <¦¬ ö> [>] ©O «× &a1 &ma3.
%mor:   vt prep det cl sfp sfp.
*INV:   Â\ ö ©O «× &la1.
%mor:   vd prep det cl sfp.
*CHI:   ³Ş.
%mor:   ex.
*CHI:   Â\ ©O «×.
%mor:   vd det cl.
*INV:   ­ø Â\ ©O «× &a3.
%mor:   neg vd det cl sfp.
*INV:   ©O «× &a3.
%mor:   det cl sfp.
*CHI:   xxx.
*INV:   ­ø ¦n ·d &a3.
%mor:   neg adj vt sfp.
*INV:   ­ø ·d ±o &ga3.
%mor:   neg vt ctc sfp.
*CHI:   &ei1 ##.
%mor:   ex.
*INV:   ­ø ¦n ·d Ä«ªG &a3.
%mor:   neg adj vt nn sfp.
*CHI:   &eui1.
%mor:   ex.
*FAT:   xxx.
*FAT:   <ğ ğ ğ> [=! whispers].
%mor:   ex ex ex.
*CHI:   &jit1.
%mor:   vt.
*CHI:   <xxx> [>].
*INV:   <«§ ‘Á &ga3> [<] ?
%mor:   wh sfp sfp.
*INV:   ¦n «§ ¸Ü ?
%mor:   adj wh sfp.
*INV:   <0 [=! laughs]> [>].
*CHI:   <¦n ¯ä> [<].
%mor:   advi adj.
*FAT:   ¦n ¯ä - ?
%mor:   advi adj.
*INV:   0 [=! laughs].
*FAT:   ¯ä §A ­ø ­¹ &ga3 &la1.
%mor:   adj nnpr neg vt sfp sfp.
*CHI:   ·R »æ°®.
%mor:   vt nn.
*INV:   0 [=! laughs].
*CHI:   ·R »æ°®.
%mor:   vt nn.
*CHI:   ¼M.
%mor:   ex.
*CHI:   <xxx> [>].
*INV:   <¦n ­» &wo3> [>].
%mor:   advi adj sfp.
*INV:   «§ ‘Á &ga3.
%mor:   wh sfp sfp.
*CHI:   xxx.
*CHI:   §¤ &a3.
%mor:   vi sfp.
*CHI:   ©j©j §¤§¤.
%mor:   nn vi.
*INV:   Â@Â@ §¤§¤ &la1.
%mor:   nnpp vi sfp.
*INV:   ¤£¦p ­Ú §A §¤ &a1.
%mor:   advs vd nnpr vi sfp.
*CHI:   ®@ ##.
%mor:   ex.
*CHI:   &o3.
%mor:   ex.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*FAT:   Ú» úï »ó»ó ¦³ ÉN »ó¤ô ¥ı ##.
%mor:   vt prt nn vf neg nn advf.
*CHI:   &o1 ##.
%mor:   ex.
*INV:   °µ «§ &a3 ## ?
%mor:   vt wh sfp.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ¶^ ¸¨ ¥h &ga3.
%mor:   verg dir dir sfp.
*CHI:   &ei1, &a1.
%mor:   ex sfp.
*FAT:   ­n ­ø ­n &a3 §A ?
%mor:   vt neg vt sfp nnpr.
*CHI:   ­ø ·R xxx &a3.
%mor:   neg vt sfp.
*INV:   ÉN ¤úÃ± - ?
%mor:   neg nn.
*FAT:   ­n ­ø ­n &a3 ?
%mor:   vt neg vt sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*CHI:   xxx.
*FAT:   ©O ø ­ø ·R &a4 ?
%mor:   det cl neg vt sfp.
*FAT:   ­ø ¦n ­¹ ¦í &a3.
%mor:   neg adj vt asp sfp.
*FAT:   ¼ö¼ö &a3.
%mor:   adj sfp.
*CHI:   ­ø ±o &a3.
%mor:   neg ctc sfp.
*INV:   §A ­¹ &a1.
%mor:   nnpr vt sfp.
*INV:   ¦³ ·Ï &ga3.
%mor:   vf nn sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   ¦n ¼ö &ga3.
%mor:   advi adj sfp.
*INV:   ­ø ¦n Â\ ¸¨ ¤f &a3.
%mor:   neg adj vd dir nn sfp.
*INV:   &haak6, §j úï Ê\ ¥ı &la1.
%mor:   ex vt prt nnpr advf sfp.
*CHI:   &a1.
%mor:   ex.
*FAT:   §j úï Ê\ ¥ı &la1.
%mor:   vt prt nnpr advf sfp.
*CHI:   <Ãä ­Ó &a3> [>] ?
%mor:   wh cl sfp.
*INV:   <§j úï Ê\ &a1> [<].
%mor:   vt prt nnpr sfp.
*CHI:   Ãä ­Ó ?
%mor:   wh cl.
*CHI:   ª¨ª¨.
%mor:   nn.
*INV:   ­ø ¦n ·d &a3.
%mor:   neg adj vt sfp.
*INV:   ¦n ¼ö &ga3.
%mor:   advi adj sfp.
*INV:   ³Ş, §A ngou4 úï ngou4 úï «} ¶^ ¸¨ ¦a¤U ÉN ±o ­¹ &ga3 &la3.
%mor:   ex nnpr vt prt vt prt neg verg dir nnloc neg ctc vt sfp sfp.
*FAT:   ğ, ¶^ ¸¨ ¦a¦a ÉN ±o ­¹ &ga3 &la3.
%mor:   ex verg dir nn neg ctc vt sfp sfp.
*INV:   0 [=! laughs].
*CHI:   ­¹.
%mor:   vt.
*CHI:   ¦n­¹.
%mor:   adj.
*CHI:   ¸¨ ¦a &a3.
%mor:   dir nn sfp.
*INV:   &ei3, §¤ ö «× ­¹ &a1 &ma3.
%mor:   ex vi prep cl vt sfp sfp.
*CHI:   «§ ‘Á ?
%mor:   wh sfp.
*CHI:   «x ?
%mor:   ex.
*INV:   §¤ ö «×.
%mor:   vi prep cl.
*CHI:   «§ ‘Á &a3 ?
%mor:   wh sfp sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   &yt2, «§ ‘Á &a3 ?
%mor:   ex wh sfp sfp.
*INV:   «§ ‘Á &ga4 &ga4 ##.
%mor:   wh sfp sfp sfp.
*FAT:   xxx.
*CHI:   ü¶ ¦í &a3.
%mor:   vt asp sfp.
*INV:   ­ø ü¶ ¦í.
%mor:   neg vt asp.
*INV:   §A ü¶ ¦í ©O ­Ó &a1 &ma3.
%mor:   nnpr vt asp det cl sfp sfp.
*CHI:   <­ø «Y> [>].
%mor:   neg vf.
*FAT:   <­¹> [<] ¥Ê¤l &la1.
%mor:   vt nn sfp.
*FAT:   ¹L ¦~ &a3.
%mor:   vi nn sfp.
*INV:   ®@, ¦n.
%mor:   ex adj.
*FAT:   0 [=! laughs].
*INV:   ¦n.
%mor:   adj.
*FAT:   0 [=! laughs].
*INV:   xxx ¥Ê¤l.
%mor:   nn.
*FAT:   ©O ­Ó &a1.
%mor:   det cl sfp.
*FAT:   ©O ­Ó.
%mor:   det cl.
*FAT:   ¦³ ¿³½ì &a6 ¥Ê¤l ©O «×.
%mor:   vf nn sfp nn det cl.
*FAT:   <xxx> [>].
*CHI:   <xxx> [<].
*CHI:   ¥Ê¤l.
%mor:   nn.
*FAT:   <xxx> [>].
*CHI:   <§Ú ­n ¥Ê¤l> [<].
%mor:   nnpr vt nn.
*INV:   xxx.
*INV:   ¥Ê¤l.
%mor:   nn.
*INV:   §Ú ­¹ ¥Ê¤l.
%mor:   nnpr vt nn.
*FAT:   Ê\ ³£ ¤@¼Ë ­¹ &ga3 ##.
%mor:   nnpr advf adj vt sfp.
*INV:   ¼ö ­ø ¼ö &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ­ø ¼ö &a3.
%mor:   neg adj sfp.
*INV:   0 [=! laughs].
*FAT:   xxx.
*CHI:   ªMªM.
%mor:   nn.
*CHI:   xxx ª¨ª¨.
%mor:   nn.
*FAT:   xxx.
*CHI:   ªMªM.
%mor:   nn.
*INV:   0 [=! laughs].
*CHI:   xxx.
*CHI:   xxx.
*FAT:   ğ ğ ğ.
%mor:   ex ex ex.
*CHI:   ©j©j #.
%mor:   nn.
*CHI:   ©j©j ##.
%mor:   nn.
*INV:   ­ø ¦n ¼Ã &a3 ?
%mor:   neg adj vt sfp.
*CHI:   &e3.
%mor:   ex.
*INV:   0 [=! laughs] ##.
*FAT:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*FAT:   ¿ı­µ¾÷.
%mor:   nn.
*CHI:   ¿ı­µ¾÷ ##.
%mor:   nn.
*CHI:   «ô«ô.
%mor:   ex.
*INV:   <«ô«ô> [=! laughs].
%mor:   ex.
*INV:   ­ø «ô«ô.
%mor:   neg ex.
*INV:   Â\ ö «×.
%mor:   vd prep cl.
*CHI:   xxx <«ô«ô> [>].
%mor:   ex.
*INV:   <³Ş, §A> [<] ­¹ §¹ ¥ı &la1.
%mor:   ex nnpr vt vi advf sfp.
*FAT:   xxx.
*INV:   §A ³£ ¥¼ ­¹ §¹.
%mor:   nnpr advf neg vt vi.
*CHI:   xxx.
*INV:   «u³é.
%mor:   ex.
*FAT:   ¯¬ ©j©j ¾Ç·~¶i¨B &la1.
%mor:   vt nn ex sfp.
*FAT:   ¾Ç·~¶i¨B ##.
%mor:   ex.
*FAT:   §Ö ø &a1.
%mor:   adj com sfp.
*INV:   0 [=! laughs].
*FAT:   Á¿ ÷ ¥ı.
%mor:   vt asp advf.
*CHI:   xxx ¶i¨B.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ¾Ç·~¶i¨B.
%mor:   ex.
*CHI:   ¾Ç.
%mor:   nn.
*FAT:   ­ø ª¾ #.
%mor:   neg vt.
*FAT:   ¦³ ø øu •c®Ú.
%mor:   vf cl vt nn.
*INV:   ¾Ç.
%mor:   nn.
*FAT:   ¥i¯à #.
%mor:   aux.
*FAT:   ­ø ª¾.
%mor:   neg vt.
*CHI:   ·~.
%mor:   ex.
*CHI:   <¶i> [>].
%mor:   ex.
*INV:   <·~> [<].
%mor:   ex.
*INV:   ¨B.
%mor:   ex.
*CHI:   ¨B.
%mor:   ex.
*INV:   &a3, &m3.
%mor:   ex ex.
*INV:   §Ú Å¥ ¨ì §A ¸Ü ¾Ç·~ ºC¨B &a3.
%mor:   nnpr vt ctc nnpr vt nn vi sfp.
*INV:   0 [=! laughs].
*CHI:   ¨B.
%mor:   ex.
*INV:   ¨B.
%mor:   ex.
*CHI:   ¨B.
%mor:   ex.
*CHI:   ³Á·í³Ò.
%mor:   nnpp.
*INV:   0 [=! laughs].
*FAT:   xxx.
*CHI:   xxx.
*FAT:   Ê\ Áé·N ³Á·í³Ò &ga3.
%mor:   nnpr vt nnpp sfp.
*INV:   <³Á·í³Ò> [>] - ?
%mor:   nnpp.
*CHI:   <xxx> [<].
*CHI:   xxx.
*INV:   ³Á·í³Ò ¦³ «§ ­¹ &ga3 ?
%mor:   nnpp vf wh vt sfp.
*INV:   ³Ş.
%mor:   ex.
*CHI:   xxx.
*INV:   ³Á·í³Ò ¦³ «§ ­¹ &ga3 ## ?
%mor:   nnpp vf wh vt sfp.
*INV:   ¦³ «§ ­¹ &a3 ?
%mor:   vf wh vt sfp.
*CHI:   xxx.
*FAT:   ³Á·í³Ò ¦³ «§ ­¹ &a3 ?
%mor:   nnpp vf wh vt sfp.
*CHI:   ¼M !
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   ¼M.
%mor:   ex.
*INV:   ¤S ¤@ ¬[.
%mor:   advf q cl.
*INV:   <¼M> [>].
%mor:   ex.
*FAT:   xxx.
*CHI:   ¼M !
%mor:   ex.
*INV:   ­ø ¦n Â\ Ê\ ¸¨ ¥h &a3.
%mor:   neg adj vd nnpr dir dir sfp.
*INV:   ¦ÃÁV &a3.
%mor:   adj sfp.
*INV:   §A ­¹ §¹ ¥ı &la1 ##.
%mor:   nnpr vt vi advf sfp.
*INV:   ¦n ­ø ¦n­¹ &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ­ø ¦n­¹.
%mor:   neg adj.
*INV:   <0 [=! laughs]> [>].
*FAT:   <­ø ¦n­¹ &a4> [<].
%mor:   neg adj sfp.
*FAT:   ­ø ¦n­¹ ­Ú µf ª¨ª¨.
%mor:   neg adj vd prt nn.
*CHI:   ³Ş.
%mor:   ex.
*INV:   0 [=! laughs].
*FAT:   ¦n ­ø ¦n­¹ ¥ı ?
%mor:   adj neg adj advf.
*CHI:   <¦n­¹ &a3> [>].
%mor:   adj sfp.
*INV:   <0 [=! laughs]> [<].
*FAT:   ±M Á¿ ¤Ï ¸Ü.
%mor:   advf vt adj nn.
*INV:   0 [=! laughs].
*FAT:   ğ, ­ø ¦n.
%mor:   ex neg adj.
*FAT:   «ş Äê ±i Âi &la3.
%mor:   vt verg cl nn sfp.
*INV:   ¥¿±` &gu3 &wo3.
%mor:   adj sfp sfp.
*INV:   0 [=! laughs].
*FAT:   xxx.
*INV:   §Ú µ^¤é ¥ı Ú» §¹ ¨â ½g "article" ³£ «Y Ëİ &a3.
%mor:   nnpr advs advf vt vi q cl nn advf vf advs sfp.
*INV:   0 [=! laughs].
*FAT:   xxx.
*CHI:   Ôó &m4&m1 ##.
%mor:   vt nn.
*INV:   0 [=! laughs].
*FAT:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*FAT:   Â\ §C &la1.
%mor:   vd dir sfp.
*CHI:   <xxx> [>].
*FAT:   <ğ, ­ø ¦n Äî &a3> [<].
%mor:   ex neg adj vt sfp.
*FAT:   ¥´ &pet1&pet1 &ga3.
%mor:   vt nn sfp.
*INV:   0 [=! laughs].
*FAT:   Ëİ §A ¸Ü Ôó &m4&m1.
%mor:   advs nnpr vt vt nn.
*INV:   0 [=! laughs].
*FAT:   ğ, ±¼ µf Âà.
%mor:   ex vt prt vi.
*FAT:   ­¹ ©O «×.
%mor:   vt det cl.
*FAT:   ğ.
%mor:   ex.
*CHI:   &m2 ##.
%mor:   ex.
*CHI:   ¶¼ ¤ô.
%mor:   vt nn.
*FAT:   ¤e.
%mor:   nn.
*CHI:   ¤e ##.
%mor:   nn.
*CHI:   ¶¼ ¦h &a3.
%mor:   vt nnpp sfp.
*CHI:   ­ø ¨£ ¶¼ ¦h¦h.
%mor:   neg vt vt nnpp.
*FAT:   ­ø ­n ¶¼ ¦h¦h.
%mor:   neg vt vt nnpp.
%exp:   "¦h¦h" refers to the drink "Yakult" (¯q¤O¦h).
*FAT:   xxx.
*FAT:   ­ø «Y ö ©O «× ª± &ga3.
%mor:   neg vf prep det cl vt sfp.
*FAT:   ¾ã.
%mor:   vt.
%com:   Pause.
*FAT:   ­ø ¾p.
%mor:   neg aux.
*FAT:   ğ, ¤W º¡ Áå.
%mor:   ex dir adj nn.
*FAT:   Ú» úï §A &a1 ¯u «Y.
%mor:   vt prt nnpr sfp advi vf.
*INV:   0 [=! laughs].
*FAT:   ¹L ¦~ ¨ì ¦Ó®a ³£ ¥¼ ¦n.
%mor:   vi nn vt advs advf neg adj.
*FAT:   ½ü ¨ì §Ú ¤S ·P«_.
%mor:   vt ctc nnpr advf vi.
*INV:   ¦³ ÉN Ú» Âå¥Í &a3 Ê\ ?
%mor:   vf neg vt nn sfp nnpr.
*FAT:   ¹L ÷ ¦~ ÉN Ú» Âå¥Í.
%mor:   vi asp nn neg vt nn.
*INV:   &m3.
%mor:   ex.
*FAT:   ¦~ ¤Ê ±ß Ú».
%mor:   nn q nn vt.
*INV:   0 [=! laughs].
*FAT:   xxx Ú» Âå¥Í.
%mor:   vt nn.
*CHI:   &a1.
%mor:   ex.
*INV:   &m3.
%mor:   ex.
*FAT:   xxx.
*CHI:   &o3.
%mor:   ex.
*FAT:   ¬[ ¨® °µ «§ &a3 ¬[ ¨® ?
%mor:   cl nn vt wh sfp cl nn.
*CHI:   Äê ÷ &a3 ##.
%mor:   verg asp sfp.
*INV:   ¦æ ºò &la3.
%mor:   vi asp sfp.
*CHI:   «ô«ô.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   «ô«ô.
%mor:   ex.
*INV:   &a3, ´X ±o·N &wo3.
%mor:   ex advi adj sfp.
*INV:   ¦Û¤v ÃÑ Ëİ¼Ë Âà.
%mor:   rfl vt advs vi.
*CHI:   0 [=! laughs].
*CHI:   ¼M.
%mor:   ex.
*INV:   &eui3, ­ø ¦n ®» ¦í Ê\.
%mor:   ex neg adj vt asp nnpr.
*INV:   ®» ¦í Ê\ Ê\ ­ø ¦æ ±o &ga3.
%mor:   vt asp nnpr nnpr neg vi ctc sfp.
*CHI:   «ô«ô.
%mor:   ex.
*CHI:   «ô«ô ##.
%mor:   ex.
*FAT:   ©O ­Ó Â\ ö ©O «× ##.
%mor:   det cl vd prep det cl.
*INV:   ¼M.
%mor:   ex.
*FAT:   ¦n &la3.
%mor:   adj sfp.
*FAT:   ¥h ©j©j «× &la3.
%mor:   dir nn cl sfp.
*FAT:   xxx.
*FAT:   ­¹ §¹ &la3.
%mor:   vt vi sfp.
*FAT:   °÷ &la3.
%mor:   vi sfp.
*FAT:   ­¹ ¶º &la3 <¤@ °}> [>].
%mor:   vt nn sfp q cl.
*CHI:   xxx.
*CHI:   xxx.
*FAT:   &m1.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   xxx.
*INV:   ©ì¾c ¥h ÷ Ãä &a3 ## ?
%mor:   nn dir asp wh sfp.
*INV:   ³Ş, §A µÛ # µÛ ¤@ °¦ &dzu3 &wo3.
%mor:   ex nnpr vt vt q cl sfp sfp.
*FAT:   ¥ò ¦³ ¤@ °¦ ©O ?
%mor:   advf vf q cl sfp.
*FAT:   §Ö ø ##.
%mor:   adj com.
*CHI:   &o1.
%mor:   ex.
*FAT:   ©Ù ¼L¼L.
%mor:   vt nn.
*FAT:   ‘Á ##.
%mor:   dir.
*CHI:   ©Ù ÷ &a3.
%mor:   vt asp sfp.
*INV:   ³Ş ³Ş ³Ş ³Ş.
%mor:   ex ex ex ex.
*CHI:   xxx.
*INV:   0 [=! laughs].
*FAT:   xxx ##.
*INV:   ¥h Ãä &a3 §A ?
%mor:   dir wh sfp nnpr.
*INV:   &m2 ## ?
%mor:   ex.
*FAT:   ¶¼ ­ø ¶¼ ¤ô¤ô &a3 ?
%mor:   vt neg vt nn sfp.
*CHI:   ¶¼.
%mor:   vt.
*FAT:   xxx.
*CHI:   xxx.
*FAT:   ¦Û¤v ©Ù ¼L &a5.
%mor:   rfl vt nn sfp.
*CHI:   ©j©j ©Ù ¼L &a3.
%mor:   nn vt nn sfp.
*FAT:   xxx.
*CHI:   <&eu3> [>].
%mor:   ex.
*INV:   <§A> [<] ©Ù &a1 &ma3.
%mor:   nnpr vt sfp sfp.
*FAT:   Ê\ ­n §A À° Ê\ ©Ù &a3.
%mor:   nnpr vt nnpr vt nnpr vt sfp.
*CHI:   xxx.
*FAT:   xxx.
*INV:   0 [=! laughs].
@Situation: The investigator cleans the child's mouth.
*FAT:   °I.
%mor:   adj.
*INV:   0 [=! laughs] ##.
*INV:   §A ±æ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   ¶¼ ¤ô &a1, ³Ş.
%mor:   vt nn sfp ex.
*INV:   xxx ¶¼ ¤ô &a3.
%mor:   vt nn sfp.
*CHI:   &m1.
%mor:   ex.
*INV:   ¶¼ ¤ô &la1.
%mor:   vt nn sfp.
*CHI:   &m2.
%mor:   ex.
*INV:   ¶¼ &la1.
%mor:   vt sfp.
*CHI:   &m1.
%mor:   ex.
*INV:   ¦n ¦n¶¼ &ga3.
%mor:   advi adj sfp.
*CHI:   &m5 ##.
%mor:   ex.
*CHI:   ª± ¹q¸£.
%mor:   vt nn.
*INV:   ­ø ª± ¹q¸£ &a3.
%mor:   neg vt nn sfp.
*INV:   ¶¼ ¤ô &a3, ³Ş.
%mor:   vt nn sfp ex.
*CHI:   ­ø ¶¼.
%mor:   neg vt.
*INV:   ¨Ä ©O.
%mor:   adj sfp.
*CHI:   xxx.
*INV:   0 [=! laughs] ##.
*INV:   «x, ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   ex det cl wh cl sfp sfp.
*CHI:   ³Ş ##.
%mor:   ex.
*CHI:   ³Ş.
%mor:   ex.
*CHI:   xxx.
*CHI:   ¼M.
%mor:   ex.
*INV:   ¼M.
%mor:   ex.
*INV:   ­ø ¦n <·d &a3> [>].
%mor:   neg adj vt sfp.
*CHI:   <ªáªá> [<].
%mor:   nn.
*INV:   xxx.
*CHI:   ªáªá.
%mor:   nn.
*INV:   ©O ø «§ ‘Á &ga3 ## ?
%mor:   det cl wh sfp sfp.
*CHI:   »¶´Ô.
%mor:   nn.
*INV:   «§ »¶´Ô &a3 ?
%mor:   wh nn sfp.
*INV:   ªá.
%mor:   nn.
*CHI:   xxx.
*INV:   ªá.
%mor:   nn.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   «u&jaak3.
%mor:   ex.
*CHI:   ­ø ªá.
%mor:   neg adj.
*INV:   &ha1 ##.
%mor:   ex.
*CHI:   &ha1.
%mor:   ex.
*CHI:   &ha1.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   ­ø ªá.
%mor:   neg adj.
*INV:   ªá.
%mor:   nn.
*CHI:   ­ø ªá.
%mor:   neg adj.
*INV:   0 [=! laughs].
*INV:   ªá ‘Á &ga3.
%mor:   nn sfp sfp.
*CHI:   xxx.
*INV:   ¥h Ãä ?
%mor:   dir wh.
*CHI:   ¼M.
%mor:   ex.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ªáªá.
%mor:   nn.
*INV:   ©O ­Ó # Ãä ­Ó ¾ã &ga3 ©O ­Ó ªáªá ?
%mor:   det cl wh cl vt sfp det cl nn.
*CHI:   xxx ¾ã &a3.
%mor:   vt sfp.
*CHI:   ¶ı¶ı ¾ã &a3.
%mor:   nn vt sfp.
*INV:   ®@, «Y &a4.
%mor:   ex vf sfp.
*INV:   Ëİ õ ­Ó ©O ?
%mor:   advs det cl sfp.
*CHI:   xxx.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   ¶ı¶ı ¾ã &a3.
%mor:   nn vt sfp.
*CHI:   xxx.
*INV:   ®@.
%mor:   ex.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*INV:   0 [=! laughs].
*CHI:   Ãa ÷ &a3.
%mor:   verg asp sfp.
*CHI:   &ji3, xxx ¤S Ãa ÷.
%mor:   ex advf verg asp.
*CHI:   Ãa.
%mor:   adj.
*INV:   ÂI¸Ñ Ãa &ga3 ## ?
%mor:   wh adj sfp.
*INV:   &m2.
%mor:   ex.
*CHI:   &ou3, ¤S Ãa.
%mor:   ex advf verg.
*INV:   ÂI¸Ñ ·| Ãa &ge2 ## ?
%mor:   wh aux verg sfp.
*CHI:   ­ø ¶} ±o &o3.
%mor:   neg vt ctc ex.
*INV:   ®@, <­ø ¶} ±o> [>].
%mor:   ex neg vt ctc.
*CHI:   <xxx> [<].
*CHI:   ­ø ¶} ±o &a3 ¨®.
%mor:   neg vt ctc sfp nn.
*CHI:   xxx.
*INV:   ©O ¬[ ©O ?
%mor:   det cl sfp.
*INV:   ©O ¬[ ¦³ ÉN Ãa &a3 ?
%mor:   det cl vf neg verg sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   0 [=! laughs] ##.
*CHI:   ³Ş.
%mor:   ex.
*INV:   ³Ş «§ &a3 ?
%mor:   ex wh sfp.
*INV:   0 [=! laughs].
*FAT:   xxx.
*CHI:   ³Ş ## !
%mor:   ex.
*CHI:   ¼M.
%mor:   ex.
*FAT:   xxx.
*CHI:   xxx.
*CHI:   &do1 !
%mor:   xx.
*CHI:   &do1 !
%mor:   xx.
*INV:   &y1­ò.
%mor:   ex.
*CHI:   ¼M.
%mor:   ex.
*FAT:   Â@Â@, °_ ¨­ &a3 &la4 ##.
%mor:   nnpp vi nn sfp sfp.
*CHI:   &ok1 &y1.
%mor:   ex ex.
*INV:   §A ¦³ ´X ¦h ¬[ ¨®¨® &a3 ?
%mor:   nnpr vf wh adj cl nn sfp.
*CHI:   &a1.
%mor:   ex.
*INV:   ³Ş, §A ¦³ ´X ¦h ¬[ ¨®¨® &a3 ## ?
%mor:   ex nnpr vf wh adj cl nn sfp.
*INV:   ­ø ¦n Â\ ö ­Ó µ^ õ «× &a3.
%mor:   neg adj vd prep cl nn det cl sfp.
*INV:   ­Ó µ^ Äê ®I &ga3 &la3 Ëİ¼Ë.
%mor:   cl nn verg prt sfp sfp advs.
*INV:   ­Ó µ^ ·| Äê &a3.
%mor:   cl nn aux verg sfp.
*INV:   xxx &ga3 &la3 Ëİ¼Ë.
%mor:   sfp sfp advs.
*CHI:   &eui1.
%mor:   ex.
*CHI:   xxx.
*CHI:   &ba1.
%mor:   xx.
*FAT:   &ei1, ­ø Â\ &la3 ##.
%mor:   ex neg vd sfp.
*INV:   ­ø ¦n Â\ ¤W ¥h &la1 ##.
