@Begin
@Name of CHI:           Chow King-tsun
@Situation: The child plays the piano, but there is no sound.
*FAT:   µ^¤é # µ^¤é Ãä ­Ó ¥Í¤é &a3 ?
%mor:   advs advs wh cl vi sfp.
*FAT:   ¦³ Â§ª« &a3.
%mor:   vf nn sfp.
*FAT:   Â@ &a3, Ãä ­Ó ¥Í¤é &a3 ¦³ Â§ª« &a3 ##.
%mor:   nnpp sfp wh cl vi sfp vf nn sfp.
*INV:   ¤µ¤é ¦³ ÉN ¤H ¥´ ªi &a3 ?
%mor:   advs vf neg nn vt nn sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ÂI¸Ñ ÉN ¤H ¥´ ªi &ge2 ?
%mor:   wh neg nn vt nn sfp.
*CHI:   ¸¨ «B &a1 &ma3.
%mor:   verg nn sfp sfp.
*INV:   ®@ ##.
%mor:   ex.
@Situation: The child hits on the piano, but there is no sound.
*INV:   ÉN Án &ge2 ­Ó µ^ ## ?
%mor:   neg nn sfp cl nn.
*FAT:   ©O ­Ó &a1 &ma3 ## ?
%mor:   det cl sfp sfp.
*FAT:   &le2, ©O ­Ó.
%mor:   ex det cl.
%exp:   The child's father teaches the child to switch on the piano.
*INV:   ¦³ ÉN Án &a3 ¦Ó®a ?
%mor:   vf neg nn sfp advs.
*INV:   ­ø ¦n ¥´ µ^.
%mor:   neg adj vt nn.
*INV:   µ^ ­ø «Y Ëİ ¥´ &a3.
%mor:   nn neg vf advs vt sfp.
*INV:   ¼u &ga1 &ma3 µ^.
%mor:   vt sfp sfp nn.
*CHI:   xxx.
*CHI:   xxx ¶} ¿O¿O.
%mor:   vt nn.
*INV:   ¶} ¿O¿O &a4 ## ?
%mor:   vt nn sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   Ú» úï ¦³ ÉN ¿O.
%mor:   vt prt vf neg nn.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   ¦³ ÉN µÛ ¿O &a3 ?
%mor:   vf neg vt nn sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ¼M.
%mor:   ex.
*INV:   ©O ­Ó ©O ## ?
%mor:   det cl sfp.
*INV:   ¦³ ÉN µÛ &a3 ¦Ó®a ?
%mor:   vf neg vi sfp advs.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ®@ ##.
%mor:   ex.
@Situation: The investigator plays a few times.
*CHI:   §A ­ø ¦n ·d ##.
%mor:   nnpr neg adj vt.
*INV:   ­ø ­Ú ¤H ¼Ã &a4 ##.
%mor:   neg prep nn vt sfp.
*INV:   Ê\ ¦Û¤v ¦³ Án &ge2 ?
%mor:   nnpr rfl vf nn sfp.
%exp:   The investigator has pressed the demo button.
*INV:   ¼M, ­ø ¦n ¼² ¨ì ­Ó ÀY &wo3.
%mor:   ex neg adj vt ctc cl nn sfp.
*CHI:   &m1 ##.
%mor:   ex.
*INV:   «x ?
%mor:   ex.
%exp:   The child shows the investigator a box of toys.
*CHI:   «´¶ı ¶R ­Ú §A &ga3 ª±¨ã.
%mor:   nn vt prep nnpr sfp nn.
*INV:   °e ­Ú Ãä ­Ó &a3 ?
%mor:   vd prep wh cl sfp.
*CHI:   «´¶ı.
%mor:   nn.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   §Ú «´¶ı ¶R.
%mor:   nnpr nn vt.
*FAT:   «´¶ı °e ­Ú Â@Â@ &a3.
%mor:   nn vd prep nnpp sfp.
*INV:   ®@, Ê\ °e ­Ú §A &ga3 «Y «} &a3 ?
%mor:   ex nnpr vd prep nnpr sfp vf neg sfp.
*INV:   <­ø «Y §A °e ­Ú Ê\> [=! laughs] ##.
%mor:   neg vf nnpr vd prep nnpr.
*INV:   ¥i ­ø ¥i¥H ­É ­Ú ©j©j ª± &a3 ?
%mor:   aux neg aux vt prep nn vt sfp.
*CHI:   xxx.
*INV:   ­ø ±o &ga4 ?
%mor:   neg ctc sfp.
*INV:   Ëİ §A ±Ğ §Ú ª± &a1, ¦n ­ø ¦n ## ?
%mor:   advs nnpr vt nnpr vt sfp adj neg adj.
@Situation: The child tries to get out the toys.
*INV:   ºCºC ©ğ &a3.
%mor:   advm vt sfp.
@Situation: The child plays with the toys.
*INV:   «´¶ı °e «§ ­Ú §A &a3 ?
%mor:   nnpp vd wh prep nnpr sfp.
*CHI:   «´¶ı &a3.
%mor:   nnpp sfp.
*INV:   °e ÉAÏ ­Ú §A &a3 ?
%mor:   vd wh prep nnpr sfp.
*CHI:   «´¶ı &lo1.
%mor:   nnpp sfp.
*INV:   Ê\ °e ÷ ø ÉAÏ ­Ú §A &a3 ?
%mor:   nnpr vd asp cl wh prep nnpr sfp.
*CHI:   «´¶ı &lo1.
%mor:   nn sfp.
*INV:   0 [=! laughs].
*INV:   ª±¨ã «Y «} &a3 ?
%mor:   nn vf neg sfp.
*CHI:   «Y &aak3.
%mor:   vf sfp.
*INV:   §A ÃÑ ­ø ÃÑ ¬ä &ga3 ?
%mor:   nnpr vt neg vt vt sfp.
*CHI:   ÃÑ ¬ä &a3.
%mor:   vt vt sfp.
*CHI:   ¥ò ¦³ ¤@ ¬[.
%mor:   advf vf q cl.
*INV:   §A ¬ä ºò ÉAÏ ¥ı ?
%mor:   nnpr vt asp wh advf.
*CHI:   §Ú ¬ä ºò ¨®¨® &lo1.
%mor:   nnpr vt asp nn sfp.
*INV:   &o3, <ÉAÏ ¨® &a3> [>] ?
%mor:   ex wh nn sfp.
*CHI:   <§Ú ¬ä ºò ¤Ú¤h &lo1> [<].
%mor:   nnpr vt asp nn sfp.
*INV:   ¤Ú¤h &a4.
%mor:   nn sfp.
*INV:   ¤Ú¤h ©w ¤õ¨® &a3 §A ¬ä ºò ?
%mor:   nn conj nn sfp nnpr vt asp.
*CHI:   ­ø ±o &a3 ##.
%mor:   neg ctc sfp.
*INV:   &ei5 ##.
%mor:   ex.
*INV:   ±o &lo1.
%mor:   ctc sfp.
*CHI:   ¥¼ &a3.
%mor:   neg sfp.
*CHI:   ¥¼ &a3.
%mor:   neg sfp.
*INV:   ¶} ¨® ¥¼ ?
%mor:   vt nn neg.
*CHI:   ¥¼ ##.
%mor:   neg.
*CHI:   &ei2.
%mor:   ex.
%exp:   The child tries to get other things out from the box.
*INV:   &o3, ­n ¬ä ®I ©O ­Ó &ga4 ?
%mor:   ex vt vt prt det cl sfp.
*CHI:   ¬ä &a3 ##.
%mor:   vt sfp.
*INV:   ­ËÂà ÷ &la3 ##.
%mor:   vi asp sfp.
*CHI:   &it2, ­ø ±o &ge2 ?
%mor:   ex neg ctc sfp.
*INV:   &a3, §A ­ËÂà ÷ &a1 &ma3, &la4.
%mor:   ex nnpr vi asp sfp sfp sfp.
*INV:   &hei2, •Ú &la3 Ëİ¼Ë.
%mor:   ex adj sfp advs.
*INV:   &lei3, Ú» úï, •Ú &laak3.
%mor:   ex vt prt adj sfp.
*INV:   Ëİ «} ±o &lo1 ##.
%mor:   advs neg ctc sfp.
*CHI:   ¥ò ¦³ ¤@ ­Ó ##.
%mor:   advf vf q cl.
*CHI:   ­ø ±o &a3, ­ø ±o.
%mor:   neg ctc sfp neg ctc.
*INV:   §A ¸Õ úï ¥ı &la1.
%mor:   nnpr vt prt advf sfp.
*INV:   &la4.
%mor:   ex.
*INV:   «u­ò, «Y ­ø ±o &gu3 &wo3.
%mor:   ex vf neg ctc sfp sfp.
*INV:   µ¥ §Ú Ú» úï ¥ı.
%mor:   vt nnpr vt prt advf.
*INV:   &o3, ­ì¨Ó «Y Ëİ &ge2.
%mor:   ex advs vf advs sfp.
*INV:   ³£ ­ø «Y &wo3.
%mor:   advf neg vf sfp.
*INV:   µ¥ §Ú Ú» úï ÂI¼Ë ¥ı ##.
%mor:   vt nnpr vt prt wh advf.
*INV:   &la4, Ëİ &la1.
%mor:   ex advs sfp.
*INV:   ©O ­Ó ­ø ·R &la3 ##.
%mor:   det cl neg vt sfp.
*INV:   ¦n &laak3, ©O ¬[ ÉAÏ ¨® ‘Á &ga3 ?
%mor:   adj sfp det cl wh nn sfp sfp.
*CHI:   xxx, ¤Ú¤h.
%mor:   nn.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ·f ¤Ú¤h ¥h Ãä«× ¦n &a3 ## ?
%mor:   vt nn dir wh adj sfp.
@Situation: The child plays with the vehicle, ignoring the investigator.
*INV:   ·f ¤Ú¤h ¥h Ãä«× &a3 ## ?
%mor:   vt nn dir wh sfp.
*INV:   Ëİ ¹Ë &ge2 ?
%mor:   advi adj sfp.
*INV:   ¦n Åå &a3.
%mor:   advi adj sfp.
*INV:   §Ú ¦n Åå &a3, ­ø ¦n &la1.
%mor:   nnpr advi adj sfp neg adj sfp.
*INV:   ­ø ¦n &la3.
%mor:   neg adj sfp.
*INV:   ¦n &la3, §Ú’] ­ø ¾ã Án &ga3 Ëİ ¹Ë &a3.
%mor:   adj sfp nnpr neg vt nn sfp advi adj sfp.
*INV:   xxx.
@Situation: The child continues to play with the vehicle, ignoring the investigator.
*INV:   §Ú ª± ©O ­Ó &a1, ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt det cl sfp adj neg adj sfp.
*CHI:   ­ø ª± !
%mor:   neg vt.
*INV:   ­ø ª± &a4 ?
%mor:   neg vt sfp.
*INV:   ®@.
%mor:   ex.
*INV:   §Ú ª± ©O ­Ó ##.
%mor:   nnpr vt det cl.
*CHI:   ­ø ª± !
%mor:   neg vt.
*INV:   ¤S ­ø ª± - ?
%mor:   advf neg vt.
*INV:   &m1 ##.
%mor:   ex.
*CHI:   &m3 xxx.
%mor:   ex.
*INV:   ³Ş, ­ø ¦n ­Ë &a3.
%mor:   ex neg adj vt sfp.
*INV:   &la4, ¶^ &la3, ¶^ &la3.
%mor:   ex verg sfp verg sfp.
*INV:   ¶^ Äê ÷ ÉN ±o ª± &ga3 &la3, «Y «} ?
%mor:   verg verg asp neg ctc vt sfp sfp vf neg.
*INV:   ¦n &laak3, ©ğ ÷ ¥X ‘Á.
%mor:   adj sfp vt asp dir dir.
*INV:   ¦¬ µf ©O ­Ó ¸¨ ²°²° ¤J­± &la1.
%mor:   vt prt det cl dir nn nnloc sfp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   &a3, §A ¿w Ê\ ¬ï &ga3 &la3.
%mor:   ex nnpr vt nnpr verg sfp sfp.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*CHI:   xxx ##.
*INV:   ©O «× &a1 &ma3.
%mor:   det cl sfp sfp.
*INV:   ·Ï³q ö ¤W°ª &ga1 &ma3.
%mor:   nn vf nnloc sfp sfp.
*INV:   &m2, Ú» ­ø Ú» ¨ì &a3 ## ?
%mor:   ex vt neg vt ctc sfp.
*INV:   ©O Ãä ##.
%mor:   det cl.
*INV:   Â\ ö ©O «× &ga3 ·Ï³q ###.
%mor:   vd prep det cl sfp nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   «Y &wo3, Ëİ ¥{ &ge2 ?
%mor:   vf sfp advi adj sfp.
*INV:   Ëİ ¦Ó®a ÅÜ ÷ ÉAÏ &a3 ?
%mor:   advs advs vt asp wh sfp.
*CHI:   <¨®¨®> [>].
%mor:   nn.
*INV:   <©O ¬[ «§ ‘Á &ga3> [>].
%mor:   det cl wh sfp sfp.
*CHI:   ¤Ú¤h.
%mor:   nn.
*INV:   ­ø «Y &la3.
%mor:   neg vf sfp.
*INV:   ¦³ ·Ï³q &ga3.
%mor:   vf nn sfp.
*CHI:   ¦³ ·Ï³q.
%mor:   vf nn.
*INV:   ¤õ¨®.
%mor:   nn.
*CHI:   ­¸¾÷¾÷ &a3.
%mor:   nn sfp.
*INV:   &m3 ##.
%mor:   ex.
*INV:   ·f ­¸¾÷ ¦n ­ø ¦n &a3 ##.
%mor:   vt nn adj neg adj sfp.
*INV:   ³Ş, ·f ­¸¾÷ ¦n ­ø ¦n &a3 ?
%mor:   ex vt nn adj neg adj sfp.
*CHI:   0 [=! nods his head].
*INV:   §Ä ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   Ëİ &a6 ¾ã ¬[ ­¸¾÷ ‘Á Ú» úï &a1.
%mor:   advs sfp vt cl nn dir vt prt sfp.
*CHI:   &m3 ##.
%mor:   ex.
*CHI:   ­ø ±o ##.
%mor:   neg ctc.
%exp:   The child rebuilds the blocks. A block fell out.
*INV:   &iu1­ò­ò.
%mor:   ex.
*INV:   ¶^ ®Í &laak3.
%mor:   verg prt sfp.
*INV:   ÉN ÷ ¬[ ­¸¾÷ &ga3 &la3.
%mor:   neg asp cl nn sfp sfp.
*INV:   ¶^ ÷ ¸¨ ‘Á &a3 ¬[ ­¸¾÷ ##.
%mor:   verg asp dir dir sfp cl nn.
*INV:   §A <°õ µf> [>] #.
%mor:   nnpr vt prt.
*CHI:   <­¸> [<] #.
%mor:   vi.
*INV:   ­Ú §Ú &a1.
%mor:   vd nnpr sfp.
*CHI:   xxx.
*CHI:   xxx.
%exp:   The child puts the blocks into his car.
*INV:   §A ¦¬ ®I ¸¨ Ãä«× &a3 ?
%mor:   nnpr vt prt dir wh sfp.
*CHI:   xxx.
@Situation: The child rides on his car.
*INV:   ®@ ##.
%mor:   ex.
*INV:   Ëİ ´X ®É ©ğ µf ¥X ‘Á <¦n &a3> [>] ?
%mor:   advs wh nn vt prt dir dir adj sfp.
*CHI:   <xxx &a3> [<].
%mor:   sfp.
*INV:   ´X ®É ©ğ µf ¥X ‘Á ¦n &a3 ?
%mor:   wh nn vt prt dir dir adj sfp.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   ¦Ó®a ©ğ µf ¥X ‘Á &la1, ¦n ­ø ¦n &a3 ?
%mor:   advs vt prt dir dir sfp adj neg adj sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   Ëİ ´X ®É <©ğ &a3> [>] ?
%mor:   advs wh nn vt sfp.
*CHI:   <§Ú ¶} ¨®¨®> [<].
%mor:   nnpr vt nn.
*INV:   §A ¶} ¨®¨® &a4 ?
%mor:   nnpr vt nn sfp.
*INV:   Ëİ ´X ®É ©ğ µf ¥X ‘Á &a3 ?
%mor:   advs wh nn vt prt dir dir sfp.
*CHI:   ¥´ §A &ga3.
%mor:   vt nnpr sfp.
*CHI:   &wei2.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   §Ú ¥h Á¿ ¹q¸Ü ##.
%mor:   nnpr dir vt nn.
*INV:   ³Ş, <Â@> [>] #.
%mor:   ex nnpp.
*INV:   <³Ş> [<].
%mor:   ex.
*INV:   Â@Â@ &a4 ?
%mor:   nnpp sfp.
*CHI:   Â@Â@ &a4 ?
%mor:   nnpp sfp.
*CHI:   «Y «}.
%mor:   vf neg.
*CHI:   xxx.
*CHI:   ¥´.
%mor:   vt.
*INV:   §A ª¾ ­ø ª¾ §Ú «Y Ãä ­Ó &a3 ?
%mor:   nnpr vt neg vt nnpr vf wh cl sfp.
*CHI:   ³Ş.
%mor:   ex.
*INV:   §A ª¾ ­ø ª¾ §Ú «Y Ãä ­Ó &a3 ## ?
%mor:   nnpr vt neg vt nnpr vf wh cl sfp.
*INV:   §A ¥s §Ú &a1 ###.
%mor:   nnpr vt nnpr sfp.
*INV:   §Ú ¥s §A &la1, Â@Â@ ##.
%mor:   nnpr vt nnpr sfp nnpp.
*INV:   Á¿ §¹ ¥¼ &a3 ### ?
%mor:   vt vi neg sfp.
*INV:   ¤£¦p §A Á¿ &la1 ©O ­Ó ##.
%mor:   advs nnpr vt sfp det cl.
*INV:   ¦n &la1, ¥æ´«.
%mor:   adj sfp vt.
@Situation: The child exchanges the telephone with the investigator.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   Å¥ ¹q¸Ü.
%mor:   vt nn.
*INV:   ¦n &la1, Å¥ ¹q¸Ü.
%mor:   adj sfp vt nn.
*CHI:   ³Ş.
%mor:   ex.
*INV:   ³Ş, ¦³ «§ Á¿ &a3 ?
%mor:   ex vf wh vt sfp.
*CHI:   ¦³ «§ Á¿ &a3 ## ?
%mor:   vf wh vt sfp.
*CHI:   «u­ò, <ÉN ¤H Å¥ &ge2> [>] ?
%mor:   ex neg nn vt sfp.
*INV:   <¦P Ãä ­Ó Á¿ &a3> [<] ?
%mor:   prep wh cl vt sfp.
*INV:   ¦³ ÉN Án &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ÉN Án &a3.
%mor:   neg nn sfp.
*CHI:   xxx.
*INV:   xxx.
@Situation: The child plays with his toys.
*CHI:   &m3, &m3.
%mor:   ex ex.
*INV:   &ei3, ¤£¦p ±a ®I ©O ¬[ ¥h µó &a1 &ma3.
%mor:   ex advs vt prt det cl dir nnloc sfp sfp.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*INV:   ­ø ¦n ¶} Ëİ §Ö &a3 ?
%mor:   neg adj vt advi adj sfp.
*INV:   «} ¶^ ÷ ¸¨ ‘Á &ga3, ª¾ ­ø ª¾ &a3 ?
%mor:   neg verg asp dir dir sfp vt neg vt sfp.
*CHI:   &m3, ­ø ¦n &a3.
%mor:   ex neg adj sfp.
*INV:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
*CHI:   «ô«ô.
%mor:   ex.
@Situation: The child drives away.
*INV:   &u3, ³Ş ³Ş ³Ş.
%mor:   ex ex ex ex.
@Situation: The child drives here and there.
*INV:   ¼M ##.
%mor:   ex.
*INV:   ¥h §¹ µó ¥¼ &a3 ?
%mor:   vt vi nnloc neg sfp.
*CHI:   &bit1&bit1.
%mor:   ex.
*FAT:   «u–ï, Ãä ­Ó ¼² ª¨ª¨ ?
%mor:   ex wh cl vt nn.
*FAT:   ¶_¶_ µh &a3.
%mor:   adj adj sfp.
*FAT:   ¶_¶_ µh &a3.
%mor:   adj adj sfp.
*INV:   &i3 &jaak3.
%mor:   ex ex.
*INV:   ¦n µh &a3.
%mor:   advi adj sfp.
*INV:   ¦n µh &a3.
%mor:   advi adj sfp.
*CHI:   &m2:.
%mor:   ex.
*FAT:   xxx.
*CHI:   &m2:.
%mor:   ex.
*FAT:   ¼² ¨ì ¶_¶_ µh &la3, §Ö ø.
%mor:   vt ctc adj adj sfp adj com.
*CHI:   <xxx> [>].
*FAT:   <xxx ­ø¸Ó &a1> [<].
%mor:   ex sfp.
*CHI:   &m3 &m3.
%mor:   ex ex.
*FAT:   xxx.
*CHI:   &ngok1, ¼² ¨® &lok3.
%mor:   ex vt nn sfp.
*INV:   «u­ò, Ãä ­Ó ¾ã ¨ì ¬[ ¨® ¼² ¨® &ga3 ?
%mor:   ex wh cl vt ctc cl nn vt nn sfp.
*CHI:   ª¨ª¨ ¼² ¨® &lo1.
%mor:   nn vt nn sfp.
*INV:   ÂI¸Ñ ª¨ª¨ ¼² ¨® &a3 ##.
%mor:   wh nn vt nn sfp.
*INV:   Ãä ­Ó ¾ã &ga3 ?
%mor:   wh cl vt sfp.
*CHI:   &m1, &m3, &m1.
%mor:   ex ex ex.
@Situation: The child tries again to make the car crash scene.
*INV:   ³Ş ³Ş, ­ø ¦n &a3.
%mor:   ex ex neg adj sfp.
*INV:   µh <&ga3> [>].
%mor:   adj sfp.
*CHI:   <&m2> [<].
%mor:   ex.
*INV:   0 [=! laughs].
@Situation: The child pushes away his car.
*FAT:   ¼² Äê &ga3 &la3.
%mor:   vt verg sfp sfp.
*INV:   Äê &la3.
%mor:   adj sfp.
*CHI:   xxx.
@Situation: The child drives here and there.
*INV:   &o3, ¦n &laak3, ¨ì &laak3 ###.
%mor:   ex adj sfp vt sfp.
*INV:   &bam3.
%mor:   ex.
*INV:   Ú» úï ¤µ¤é ¦³ ÉN ¤Ó¶§ ##.
%mor:   vt prt advs vf neg nn.
*INV:   ¦³ ÉN ¤Ó¶§ &a3 ?
%mor:   vf neg nn sfp.
*CHI:   0 [=! shakes his head].
*INV:   ÉN &a4 ## ?
%mor:   neg sfp.
@situation: The child drives here and there.
*INV:   ­ø ¦n ¨« &la1 ##.
%mor:   neg adj vi sfp.
@Situation: The child contiues driving here and there.
*INV:   ¥h Ãä ?
%mor:   dir wh.
%exp:   The child drives into his bedroom.
*INV:   ¥h Ãä ?
%mor:   dir wh.
*CHI:   <&ai1> [>].
%mor:   ex.
*INV:   <©O ±i> [<] §É Ãä ­Ó &ga3 ?
%mor:   det cl nn wh cl sfp.
*CHI:   «Y §Ú &ga3.
%mor:   vf nnpr sfp.
*INV:   ©j©j &ga3.
%mor:   nn sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   «Y §Ú &ga3.
%mor:   vf nnpr sfp.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   «Y ©j©j &ga3.
%mor:   vf nn sfp.
*CHI:   ­ø «Y &ga3.
%mor:   neg vf sfp.
*CHI:   «Y §Ú &ga3.
%mor:   vf nnpr sfp.
*INV:   «Y «§ ?
%mor:   vf sfp.
*CHI:   &ha1 &ha6.
%mor:   ex ex.
*INV:   ü« «§ &a3 ?
%mor:   vt wh sfp.
%exp:   The child looks into his drawer.
*INV:   ­ø ¦n # ¿å &a3.
%mor:   neg adj vt sfp.
*INV:   &la4, §Ú À° §A ü« &a1.
%mor:   ex nnpr vt nnpr vt sfp.
*INV:   À° §A ü«.
%mor:   vt nnpr vt.
*INV:   ©O ­Ó, «Y ­ø «Y ?
%mor:   det cl vf neg vf.
*INV:   «Y «} ©O ­Ó ?
%mor:   vf neg det cl.
*CHI:   0 [=! nods his head].
*INV:   §Ä ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   &la4, ­Ú §A &la1.
%mor:   ex vd nnpr sfp.
*INV:   ¦n &la3, ©ğ ¥X ¥h ª± &la1.
%mor:   adj sfp vt dir dir vt sfp.
*INV:   &ei3 &ei3 &ei3, ©ê §A ¸¨ ¦a.
%mor:   ex ex ex vt nnpr dir nn.
*INV:   ¤@, ¤G, ¤T.
%mor:   q q q.
%exp:   The investigator takes the child back to the floor.
*CHI:   xxx.
*INV:   &eui1³é.
%mor:   ex.
*INV:   ¦n &la3 ##.
%mor:   adj sfp.
%com:   Pause.
*INV:   ¤S Â\ ®I ¸¨ ¥h &a4 ?
%mor:   advf vd prt dir dir sfp.
*INV:   Ëİ «} §¤ ­ø ¨ì &lo1.
%mor:   advs neg vi neg ctc sfp.
%exp:   The space under the car's seat is so fully packed with toys that the child cannot put the seat back to position.
*CHI:   ¥´ ªi.
%mor:   vt nn.
*INV:   &bom3.
%mor:   ex.
*INV:   ¼² ¶^ ÷ ­Ó ªiªi &laak3.
%mor:   vt verg asp cl nn sfp.
@Situation: The child drives here and there.
*INV:   ³Ş ³Ş ³Ş ³Ş.
%mor:   ex ex ex ex.
@Situation: The child drives here and there.
*INV:   ³Ş ³Ş ³Ş.
%mor:   ex ex ex.
@Situation: The child drives here and there.
*CHI:   ¤½¥J &a3.
%mor:   nn sfp.
*INV:   <©O °¦> [>] #.
%mor:   det cl.
*CHI:   <¤½¥J ­ø µÎªA &a4> [<] ?
%mor:   nn neg adj sfp.
*INV:   ­ø µÎªA &a4 ?
%mor:   neg adj sfp.
*CHI:   ¤½¥J ­ø µÎªA &a3.
%mor:   nn neg adj sfp.
*INV:   ÂI ºâ &a3 ## ?
%mor:   wh vi sfp.
*CHI:   ¥´ ªi.
%mor:   vt nn.
*INV:   ¥´ ªi &a4 ?
%mor:   vt nn sfp.
*INV:   ñF ÷ Ê\ ¥h &wo3 ##.
%mor:   vt asp nnpr dir sfp.
*INV:   ñF ¨ì ¤½¥J ÀY·w &la3 ##.
%mor:   vt ctc nn vi sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   ¶^¶^ &a3 ¤½¥J.
%mor:   verg sfp nn.
*INV:   ®@, Ëİ ÂI ºâ &a3 ##.
%mor:   ex advs wh vi sfp.
*INV:   §A °õ µf Ê\ &la1.
%mor:   nnpr vt prt nnpr sfp.
*CHI:   xxx.
*INV:   &ei3, §A ¥ò ¼² Ê\ &a4 ?
%mor:   ex nnpr advf vt nnpr sfp.
*INV:   ÉN ÷ &laak3 ##.
%mor:   neg asp sfp.
@Situation: The child drives here and there.
*INV:   &la4 &la4 &la4 &la4, ­ø ¦n &a3.
%mor:   ex ex ex ex neg adj sfp.
*INV:   §A ¥ó ­m ³£ ¦³ õ °¦ ¤½¥J &wo3.
%mor:   nnpr cl nn advf vf det cl nn sfp.
*INV:   úï ?
%mor:   ex.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ¦P õ °¦ ¤@¼Ë &ge2 ?
%mor:   vt det cl adj sfp.
*INV:   ¦³ ´X ¦h °¦ &a3 ##.
%mor:   vf wh adj cl sfp.
*CHI:   &wei3, &aak1 !
%mor:   ex ex.
*INV:   ­ø ¥i¥H ÜÌ &ga3 ##.
%mor:   neg aux vi sfp.
*INV:   ­ø ¼Ã ±o &ga3.
%mor:   neg vt ctc sfp.
*INV:   &a1 !
%mor:   ex.
*INV:   ö ¾Ç®Õ ¥i ­ø ¥i¥H ÜÌ &ga3 ?
%mor:   prep nnloc aux neg aux vi sfp.
*CHI:   ¥i¥H &a3.
%mor:   aux sfp.
*INV:   ¥i¥H &a4 ?
%mor:   aux sfp.
*CHI:   &aak1 !
%mor:   ex.
*INV:   ¾Ç®Õ ­ø ¥i¥H ÜÌ &ga3 &wo3.
%mor:   nn neg aux vi sfp sfp.
*CHI:   <xxx> [>].
*INV:   <xxx> [<].
*CHI:   xxx ##.
*INV:   ¦n &laak3, Ú» úï ©O ­Ó &la1 ##.
%mor:   adj sfp vt prt det cl sfp.
*INV:   ³Ş ³Ş ³Ş ³Ş ##.
%mor:   ex ex ex ex.
*INV:   0 [=! laughs].
*INV:   ¦n &la3, ­ø ¦n &dui2 Ê\ &a3.
%mor:   adj sfp neg adj vt nnpr sfp.
*INV:   ±æ &ga3 &dza3, ¤p ªB¤Í ¦n Åå &ga3 §A ¥h ¨ì ##.
%mor:   vt sfp sfp adj nn advi adj sfp nnpr vt ctc.
*INV:   &ji2, °µ «§ &a3 ?
%mor:   ex vt wh sfp.
*INV:   Ãä ­Ó ‘Á &ga3 ?
%mor:   wh cl sfp sfp.
*CHI:   ¤½¥J.
%mor:   nn.
*INV:   ®@.
%mor:   ex.
*CHI:   ¤½¥J ­n #.
%mor:   nn vt.
*CHI:   ¤½¥J ­n ¼v ¬Û &ma3.
%mor:   nn vt vt nn sfp.
*CHI:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ¤½¥J ­n ¼v ¬Û &ma3.
%mor:   nn vt vt nn sfp.
*INV:   ®@, ¹Q´ºÂ@ ¼v ¬Û.
%mor:   ex nnpp vt nn.
*FAT:   xxx.
*INV:   0 [=! laughs].
*CHI:   »@ §A &ga3.
%mor:   vt nnpr sfp.
*CHI:   »@ §A &ga2 &a3.
%mor:   vt nnpr sfp sfp.
*INV:   <xxx> [>].
*FAT:   <°µ «§> [<] ­n »@ ©j©j &a3 ?
%mor:   vt wh vt vt nn sfp.
*INV:   ÂI¸Ñ ­n »@ §Ú &a3 ?
%mor:   wh vt vt nnpr sfp.
*INV:   ³Ş, ­ø ¦n ¥´ &a3.
%mor:   ex neg adj vt sfp.
*INV:   ¥´ Äê xxx ¦² &ga3.
%mor:   vt verg adj sfp.
*INV:   ¥´ Äê ­Ó µ¡ &ga3.
%mor:   vt verg cl nn sfp.
@Situation: The child runs away.
*CHI:   &mi1: ##.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   &m1:.
%mor:   ex.
@Situation: The child runs to the bathroom.
*INV:   °µ «§ &a3 §A ?
%mor:   vt wh sfp nnpr.
*CHI:   ´Z©Ò.
%mor:   nnloc.
*INV:   ³Ş ³Ş ³Ş.
