@Begin
@Name of CHI:           Chow King-tsun
%mor:   det cl.
*CHI:   &eu3, &eu3, &eu3.
%mor:   ex ex ex.
*INV:   ü¶ ©O «×.
%mor:   vt det cl.
*CHI:   ü¶ ¦í &a3.
%mor:   vt asp sfp.
*INV:   ü¶ ¦Õ¥J.
%mor:   vt nn.
*INV:   ü¶ ¦Õ¥J ##.
%mor:   vt nn.
*INV:   ­ø ü¶ §À¤Ú.
%mor:   neg vt nn.
*INV:   ü¶ ¦Õ¥J.
%mor:   vt nn.
*INV:   ¦Õ¥J ö Ãä«× &a3 ?
%mor:   nn vf wh sfp.
*CHI:   &ei1.
%mor:   ex.
*INV:   ¦Õ¥J ö Ãä«× ?
%mor:   nn vf wh.
*INV:   ö ©O «× &ma3 ¦Õ¥J.
%mor:   vf det cl sfp nn.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   ğ, ©j©j ­ø ­Ú §A ª± &ga3 &la3.
%mor:   ex nn neg prep nnpr vt sfp sfp.
*CHI:   &ai1 &dzit1.
%mor:   ex ex.
*INV:   &eu2.
%mor:   ex.
*CHI:   &a1 ## !
%mor:   ex.
*CHI:   &a1 !
%mor:   ex.
*CHI:   &a1: !
%mor:   ex.
*INV:   ­ø ¦n ÜÌ &a3 ##.
%mor:   neg adj vi sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   §Ú’] ¤@»ô ¸õ »R &lu3.
%mor:   nnpr advs vi nn sfp.
*INV:   ¤@ ¤G ¤T.
%mor:   q q q.
*INV:   Â@Â@ ¸õ ­ø ¸õ »R &a3 ?
%mor:   nnpp vi neg vi nn sfp.
*INV:   <«Y &wo3> [>].
%mor:   vf sfp.
*CHI:   <¤@ ¤G> [<].
%mor:   q q.
%exp:   The child dances.
*CHI:   ¤@ ¤G ¤@.
%mor:   q q q.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*INV:   ¦P ¤½¥J ¤@»ô ¸õ »R &la1.
%mor:   prep nn advs vi nn sfp.
*CHI:   ¤@ ¤G ¤@ ¤G.
%mor:   q q q q.
%exp:   The child dances with the soft toy.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦P ¤½¥J ¤@»ô ¸õ »R &wo3.
%mor:   prep nn advs vi nn sfp.
*CHI:   &u1.
%mor:   ex.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ¨®¨® &a3.
%mor:   nn sfp.
*INV:   ¨®¨® &a4 ?
%mor:   nn sfp.
*INV:   ö Ãä«× &a3 ¨®¨® ?
%mor:   vf wh sfp nn.
*CHI:   ¨®¨® &a3.
%mor:   nn sfp.
*INV:   ¨®¨® ö Ãä +/.
%mor:   nn vf wh.
*CHI:   ¨®¨® &a3.
%mor:   nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¨®¨® &wo3.
%mor:   nn sfp.
*INV:   ñFñF ©O ## ?
%mor:   nn sfp.
*INV:   ñFñF ö Ãä«× &a3 ?
%mor:   nn vf wh sfp.
*CHI:   ñF &a3.
%mor:   nn sfp.
*INV:   0 [=! laughs].
*INV:   ¥´ ¿Ë ©j©j &la3 §A.
%mor:   vt prt nn sfp nnpr.
*INV:   ­ø ­ã ü¶ ¦í §À¤Ú.
%mor:   neg vt vt asp nn.
*CHI:   <Âà>Âà [>].
%mor:   vi.
*INV:   <‘Á> [<].
%mor:   dir.
*INV:   ü¶ ©O «×.
%mor:   vt det cl.
*INV:   ü¶ ©O «×.
%mor:   vt det cl.
*INV:   ü¶ ©O «×.
%mor:   vt det cl.
*CHI:   Âà &a3.
%mor:   vi sfp.
*INV:   ©O «×.
%mor:   det cl.
*INV:   ³Ş.
%mor:   ex.
*INV:   Â@Â@ ##.
%mor:   nnpp.
*CHI:   &i1.
%mor:   ex.
*INV:   §A ¹L ‘Á ©O «× ª±.
%mor:   nnpr dir dir det cl vt.
*CHI:   &a1 !
%mor:   ex.
*CHI:   &a2: !
%mor:   ex.
*INV:   <&sh3> [=! signals the child to quite down].
%mor:   ex.
*CHI:   &ai1 &ji1 ##.
%mor:   ex ex.
*INV:   &u2:.
%mor:   ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ½ğ ªiªi &la1.
%mor:   vt nn sfp.
*INV:   ­Ó ªiªi ö õ «× &a3.
%mor:   cl nn vf det cl sfp.
*CHI:   &i1.
%mor:   ex.
*INV:   ¨®¥J õ «× ©O.
%mor:   nn det cl sfp.
*INV:   ­ø «Y ©O «× &a3.
%mor:   neg vf det cl sfp.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*INV:   ¼M, Õ~ ÷ ­Ó ªiªi ¥h &a4.
%mor:   ex vt asp cl nn dir sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §Ú ½ğ ªiªi ##.
%mor:   nnpr vt nn.
*INV:   Ú» úï ##.
%mor:   vt prt.
*CHI:   &m1: ##.
%mor:   ex.
*INV:   Âà §¹ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*CHI:   &i1–ï.
%mor:   ex.
*INV:   ¼M, ­ø ¦n &a3 ##.
%mor:   ex neg adj sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ğ, ­Ú ©O °¦ §A &la1.
%mor:   ex vd det cl nnpr sfp.
*INV:   §A ­Ú ©O °¦ §Ú &a1.
%mor:   nnpr vd det cl nnpr sfp.
*CHI:   &i1–ï &i1–ï &i1–ï &i1–ï -:.
%mor:   ex ex ex ex.
*INV:   &i2&je5.
%mor:   ex.
*INV:   ·m ÷ §Ú °¦ ¤½¥J - ?
%mor:   vt asp nnpr cl nn.
*CHI:   ¨« &a3.
%mor:   vi sfp.
*CHI:   ¨« &a3.
%mor:   vi sfp.
*CHI:   ¨« &a3.
%mor:   vi sfp.
*INV:   0 [=! laughs].
*CHI:   ¨«.
%mor:   vi.
*INV:   ¨« &la4 §A ?
%mor:   vi sfp nnpr.
*INV:   0 [=! laughs] ##.
*INV:   &ei3.
%mor:   ex.
*INV:   ¶^ ¦º §Ú &a3.
%mor:   verg verg nnpr sfp.
*INV:   &ei3–ï.
%mor:   ex.
*INV:   Âà ©O ­Ó &la1, ğ.
%mor:   vt det cl sfp ex.
*CHI:   ³Ş.
%mor:   ex.
*CHI:   &ei2 ## !
%mor:   ex.
*INV:   Âà ©O ­Ó.
%mor:   vt det cl.
*CHI:   <&ei2> [>].
%mor:   ex.
*INV:   <ğ> [<].
%mor:   ex.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   ºC ##.
%mor:   adj.
%exp:   The investigator moves the traffic light at different speed.
*INV:   §Ö ##.
%mor:   adj.
*INV:   ºC -:.
%mor:   adj.
*CHI:   0 [=! laughs].
*INV:   §Ö.
%mor:   adj.
*INV:   &si1:.
%mor:   ex.
*CHI:   &a1 !
%mor:   ex.
*INV:   <&sh3> [=! signals the child to quiet down].
%mor:   ex.
*INV:   &eui1­ò.
%mor:   ex.
*INV:   ¥´ ¿Ë ­Ó µ^µ^ &laak3 ##.
%mor:   vt prt cl nn sfp.
*INV:   ¼u µ^µ^ &la1, Â@Â@ ##.
%mor:   vt nn sfp nnpp.
*CHI:   µ^ ##.
%mor:   nn.
*CHI:   &ai3.
%mor:   ex.
*INV:   ¶} &a1.
%mor:   vt sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¶} ´w.
%mor:   vt nn.
*INV:   ¶} ´w ¥ı &la1.
%mor:   vt nn advf sfp.
*INV:   Ëİ¼Ë ¶}.
%mor:   advs vt.
*INV:   ­ø «Y Ëİ &a3.
%mor:   neg vf advs sfp.
*INV:   ğ, §A ü« ‘Á ##.
%mor:   ex nnpr vt dir.
@Situation: The child plays the piano.
*CHI:   ¼Ã.
%mor:   vt.
*CHI:   &a1:.
%mor:   ex.
*CHI:   &a1.
%mor:   ex.
*INV:   0 [=! laughs].
%exp:   The child tickles the investigator.
*INV:   §A °µ «§ éö ¤H &wo3 ##.
%mor:   nnpr vt wh vt nn sfp.
@Situation: The investigator plays the piano.
*CHI:   &m3 &m3 &m3 &m3.
%mor:   ex ex ex ex.
*INV:   ­ø ­Ú §Ú &a4 ?
%mor:   neg vd nnpr sfp.
*CHI:   ¼Ã ##.
%mor:   vt.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   §Ú ung2 ¶^ ÷ §Ú ¸¨ ¦a¤U &la3 ##.
%mor:   nnpr vt verg asp nnpr dir nnloc sfp.
*CHI:   &m5 &m5.
%mor:   ex ex.
*CHI:   &ji5.
%mor:   ex.
*INV:   Â@Â@ °¦ ¸}¸} ©O ?
%mor:   nnpp cl nn sfp.
*CHI:   &ji5:.
%mor:   ex.
*INV:   §A °¦ ¸}¸} ©O ?
%mor:   nnpr cl nn sfp.
*INV:   §A °¦ ¸}¸} ©O ?
%mor:   nnpr cl nn sfp.
*CHI:   0 [=! points at his leg].
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ©j©j °¦ ¸}¸} ©O ## ?
%mor:   nn cl nn sfp.
*INV:   ©j©j °¦ ¸}¸} ©O ?
%mor:   nn cl nn sfp.
*INV:   &ji2:.
%mor:   ex.
*CHI:   &m5 ##.
%mor:   ex.
*INV:   ¦Ñ¹« °¦ ¸}¸} ©O ?
%mor:   nn cl nn sfp.
*CHI:   &m1 ##.
%mor:   ex.
*INV:   Ê\ °¦ ¸}¸} ©O ?
%mor:   nnpr cl nn sfp.
*INV:   ö Ãä«× &a3 ?
%mor:   vf wh sfp.
*INV:   ¦³ ÉN ¸}¸} &ga3 ## ?
%mor:   vf neg nn sfp.
*INV:   §A «ü °¦ <¸}¸}> ­Ú ©j©j Ú» úï [>].
%mor:   nnpr vt cl nn prep nn vt prt.
*CHI:   <&ai2> [<].
%mor:   ex.
*CHI:   &ai2.
%mor:   ex.
*CHI:   &ai2.
%mor:   ex.
*CHI:   &a1:.
%mor:   ex.
*INV:   §A °µ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   ¥s §Ú ¦æ ¶} &a4 Ëİ¼Ë ¼Ë ?
%mor:   vt nnpr vi adj sfp advs nn.
*INV:   &ha2 ?
%mor:   ex.
*CHI:   &a1:.
%mor:   ex.
@Situation: The inveatigator plays the piano while the child plays on his own.
*CHI:   ¥X ‘Á.
%mor:   dir dir.
*CHI:   <¥X> ‘Á &a3 [>].
%mor:   dir dir sfp.
*INV:   <«§ &a3> [<] ?
%mor:   wh sfp.
*INV:   ÉAÏ &a3 ?
%mor:   wh sfp.
*CHI:   ¥X ‘Á &a3.
%mor:   dir dir sfp.
*INV:   <©ğ> ¥X ‘Á &a4 [>] ?
%mor:   vt dir dir sfp.
*CHI:   <&u1> [<].
%mor:   ex.
*CHI:   ¦n ##.
%mor:   adj.
@Situation: The investigator takes out the toy for the child.
*INV:   ­ø¸Ó §Ú ¥ı &la1.
%mor:   vt nnpr advf sfp.
*CHI:   ­ø¸Ó.
%mor:   ex.
*INV:   ­ø¸Ó &a1.
%mor:   ex sfp.
*CHI:   ­ø¸Ó.
%mor:   ex.
*INV:   ­ø¸Ó.
%mor:   ex.
*INV:   §A ¸Ü ­ø¸Ó ¥ı.
%mor:   nnpr vt ex advf.
*CHI:   &ui2.
%mor:   ex.
*INV:   ­ø¸Ó ¥ı.
%mor:   ex advf.
*CHI:   ­ø¸Ó.
%mor:   ex.
*INV:   Ëİ¼Ë Á¿ &ge2 ?
%mor:   advs vt sfp.
*INV:   ­ø¸Ó.
%mor:   ex.
*CHI:   ­ø¸Ó.
%mor:   ex.
*INV:   ğ.
%mor:   ex.
*INV:   <Â\ ö> [>] ¦a¤U &la1.
%mor:   vd prep nnloc sfp.
*CHI:   <Â\Â\> [<].
%mor:   vd.
*INV:   Â\ ö ¦a¤U ª±.
%mor:   vd prep nnloc vt.
*INV:   §¤ ö «×.
%mor:   vi prep cl.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¨Ä &laak3 ##.
%mor:   adj sfp.
*INV:   ğ, Ô Ä±.
%mor:   ex vi nn.
*INV:   Â\ ö «×.
%mor:   vd prep cl.
*INV:   Ô Ä± &a3.
%mor:   vi nn sfp.
*INV:   ğ, §A ¦P Ê\ ª± &la1.
%mor:   ex nnpr prep nnpr vt sfp.
*INV:   ğ, §A ­Ú Ê\ Ô Ä± &ma3.
%mor:   ex nnpr prep nnpr vi nn sfp.
*INV:   ­ø ¦n ¹Ë ¦í Ê\ &a3.
%mor:   neg adj vt asp nnpr sfp.
*INV:   Ô Ä± &ma3.
%mor:   vi nn sfp.
*INV:   &o3, §A ¿ü Ê\ &a5.
%mor:   ex nnpr vt nnpr sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ¨Ä &la3 ##.
%mor:   adj sfp.
@Situation: The child plays with the ball.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ©j©j ©ê ¦í ©O °¦ &laak3 ##.
%mor:   nn vt asp det cl sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ğ, ´¤ ¤â &a1 ¦P Ê\.
%mor:   ex vt nn sfp prep nnpr.
*INV:   ğ.
%mor:   ex.
*INV:   «Y &wo3.
%mor:   vf sfp.
%exp:   The child shakes hands with the soft toy.
*CHI:   &m3.
%mor:   ex.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ¤S ¦P Ê\ ´¤ ¤â &la3.
%mor:   advf prep nnpr vt nn sfp.
*INV:   ¤½¥J ¦P ¤½¥J ´¤ ¤â &la3.
%mor:   nn prep nn vt nn sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   ´¤´¤ ¤â.
%mor:   vt nn.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   §A ¤S +...
%mor:   nnpr advf.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ¤½¥J ´¤ ¤â.
%mor:   nn vt nn.
*INV:   ¤½¥J +/.
%mor:   nn.
*CHI:   À½ &o3.
%mor:   vd ex.
*CHI:   &u3 &u3.
%mor:   ex ex.
*CHI:   ³Ş.
%mor:   ex.
*CHI:   &m3 &m3 &m3 &m3 &m3 &m3.
%mor:   ex ex ex ex ex ex.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   À½ &a3.
%mor:   vd sfp.
*CHI:   À½ &a3.
%mor:   vd sfp.
*CHI:   À½ &a3.
%mor:   vd sfp.
*INV:   À½ ¥h Ãä«× &a3 ?
%mor:   vd dir wh sfp.
*CHI:   À½ &a3.
%mor:   vd sfp.
*INV:   À½ ¥h Ãä &a3 ?
%mor:   vd dir wh sfp.
*CHI:   À½ &a3.
%mor:   vd sfp.
*INV:   §A ü« ­Ó ªiªi ¥h Ãä ?
%mor:   nnpr vt cl nn dir wh.
@Situation: Side A of the tape ends here.
@End

