@Begin
@Name of CHI:           Chow King-tsun
*FAT:   «Y &la1.
%mor:   vf sfp.
*FAT:   xxx ÉN ®É¶¡ xxx Ê\.
%mor:   neg nn nnpr.
*FAT:   µ^¤é &e1 ³£ ­ø ²z &a3.
%mor:   advs ex advf neg vt sfp.
*INV:   0 [=! laughs].
*FAT:   Ê±¥Ö ##.
%mor:   adj.
*INV:   µh ­ø µh &dzek1 ?
%mor:   adj neg adj sfp.
*INV:   0 [=! laughs].
*FAT:   µh ­ø µh &a3 ?
%mor:   adj neg adj sfp.
*FAT:   ¸Ü ­Ú ©j©j Å¥.
%mor:   vt prep nn vt.
*FAT:   µh ­ø µh &a3 ?
%mor:   adj neg adj sfp.
*FAT:   ¶_¶_ ¶_ +...
%mor:   adj adj.
*FAT:   «Y «} ¶_¶_ µh &a3 ?
%mor:   vf neg adj adj sfp.
*INV:   0 [=! laughs] ##.
*FAT:   ÉN &lok3.
%mor:   neg sfp.
*INV:   À¿ §¹ &lu3.
%mor:   vt vi sfp.
*FAT:   ¦n &la3.
%mor:   adj sfp.
*FAT:   ¦P ©j©j ª±.
%mor:   prep nn vt.
*CHI:   ª¨ª¨.
%mor:   nn.
*FAT:   «§ &a3 ?
%mor:   wh sfp.
*FAT:   «§ ¥ı ## ?
%mor:   wh advf.
*FAT:   §A ¥s §Ú.
%mor:   nnpr vt nnpr.
*CHI:   ª¨ª¨.
%mor:   nn.
*FAT:   §A ¥s «§ ¦W &a3 ?
%mor:   nnpr vt wh nn sfp.
*CHI:   Â@Â@.
%mor:   nnpp.
*FAT:   ¹Q´ºÂ@ ##.
%mor:   nnpp.
*INV:   0 [=! laughs].
*CHI:   &m3 ##.
%mor:   ex.
*INV:   &m2.
%mor:   ex.
*INV:   ¼M, ©O «× ¦³ ¤@ °¦ &a3.
%mor:   ex det cl vf q cl sfp.
*INV:   xxx.
*CHI:   °¦.
%mor:   cl.
*CHI:   °¦ °¦ ##.
%mor:   cl cl.
*INV:   &eui2.
%mor:   ex.
*FAT:   ³Ş ³Ş ³Ş.
%mor:   ex ex ex.
*INV:   ¼M.
%mor:   ex.
*FAT:   ­ø &fing6 &ga3.
%mor:   neg vt sfp.
*INV:   ü¶ ¦í ±ø Ã· &fing6 &a4 ?
%mor:   vt asp cl nn vt sfp.
*FAT:   ­ø &fing6 &a3 &la4.
%mor:   neg vt sfp sfp.
*INV:   ­Ú §Ú &a1.
%mor:   vd nnpr sfp.
*CHI:   &u2 &u2.
%mor:   ex ex.
*INV:   ±µ ¦í &la1.
%mor:   vt asp sfp.
*FAT:   Â@ &a4.
%mor:   nnpp sfp.
*FAT:   &ei3.
%mor:   ex.
*FAT:   §A Ú» ©O ­Ó.
%mor:   nnpr vt det cl.
*FAT:   Â@.
%mor:   nnpp.
*CHI:   &a2.
%mor:   ex.
*FAT:   Â@.
%mor:   nnpp.
*INV:   ³Ş, ©O °¦ ­ø Âà &ga3.
%mor:   ex det cl neg vi sfp.
*FAT:   Â@, <Ú» úï> [>].
%mor:   nnpp vt prt.
*CHI:   <&a2:> [<].
%mor:   ex.
*FAT:   Â@Â@.
%mor:   nnpp.
*CHI:   Âà -: .
%mor:   vi.
*FAT:   ©O °¦ ©O ?
%mor:   det cl sfp.
*FAT:   ©O °¦ &a1.
%mor:   det cl sfp.
*FAT:   ©O °¦ &a1.
%mor:   det cl sfp.
*FAT:   ³Ş, ­Ú µf ©j©j &a3 &la4.
%mor:   ex vd prt nn sfp sfp.
*FAT:   ¾ã Äê &la3.
%mor:   vt verg sfp.
*FAT:   µhµh &ga3 &la3 Ê\.
%mor:   adj sfp sfp nnpr.
*INV:   µhµh &a3.
%mor:   adj sfp.
*INV:   §À¤Ú µhµh &a3.
%mor:   nn adj sfp.
*CHI:   ¿ü.
%mor:   vt.
*FAT:   §A ¿ü &a5.
%mor:   nnpr vt sfp.
*FAT:   «Y &laak3.
%mor:   vf sfp.
*FAT:   ¿ü¿ü Ê\ &la1.
%mor:   vt nnpr sfp.
*FAT:   <­ø ¦n &fik6> [>].
%mor:   neg adj vt.
*INV:   <¿ü Ê\ &la1> [<].
%mor:   vt nnpr sfp.
*INV:   ­ø ¦n &fing6 Ê\ &wo3.
%mor:   neg adj vt nnpr sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   <&heui5> [>].
%mor:   ex.
*FAT:   <©ç©ç Ê\> [<].
%mor:   vt nnpr.
*FAT:   ©ç©ç Ê\ &la1.
%mor:   vt nnpr sfp.
*FAT:   ©ç úï Ê\ &la1.
%mor:   vt prt nnpr sfp.
*FAT:   &haak6.
%mor:   ex.
*FAT:   Ä§ &la1.
%mor:   vt sfp.
*FAT:   Ä§ Ê\ &la1.
%mor:   vt nnpr sfp.
*INV:   0 [=! laughs].
*INV:   ¤S Âà - ?
%mor:   advf vi.
*INV:   ¼M.
%mor:   ex.
*FAT:   ­ø ª¾ ÂI¸Ñ Ëİ Áé·N Âà &ga3.
%mor:   neg vt wh advi vt vi sfp.
*INV:   §A À° Ê\ ®Ş úï ÀY ¥ı &la1 ¤£¦p.
%mor:   nnpr vt nnpr vt prt nn advf sfp advs.
*INV:   §A &fing6 ¨ì ø ÀY¾v ¥Ï ®Í &la3.
%mor:   nnpr vt ctc cl nn verg prt sfp.
*INV:   0 [=! laughs].
*CHI:   &o3.
%mor:   ex.
*FAT:   ¦Õ¦Õ ©O ##.
%mor:   nn sfp.
*CHI:   &a2:.
%mor:   ex.
*CHI:   &i1:.
%mor:   ex.
*INV:   §A ¿ü µf Ê\ ¥ı &la1.
%mor:   nnpr vt prt nnpr advf sfp.
*INV:   §A ¾ã ¨ì Ê\ µhµh &a3 ##.
%mor:   nnpr vt ctc nnpr adj sfp.
*INV:   §A ¿ü Ê\ &la1 ##.
%mor:   nnpr vt nnpr sfp.
*INV:   &eui2.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   ÂàÂà.
%mor:   vi.
*FAT:   ¦n °I &ga3.
%mor:   advi adj sfp.
*INV:   ‘Á &la1.
%mor:   dir sfp.
*INV:   ¹L ‘Á ©O «× ª± &la1.
%mor:   dir dir det cl vt sfp.
*INV:   ¼M, §A ¥h ÷ Ãä«× &a3, Â@Â@ ?
%mor:   ex nnpr dir asp wh sfp nnpp.
*CHI:   &i1–ï.
%mor:   ex.
*FAT:   Â@Â@, §A Ú» úï ##.
%mor:   nnpp nnpr vt prt.
*CHI:   &i2.
%mor:   ex.
*FAT:   ³Ş ³Ş ³Ş.
%mor:   ex ex ex.
*FAT:   Â@ &a4, §A Ú» úï.
%mor:   nnpp sfp nnpr vt prt.
*FAT:   §A ¦n ¶Ü ?
%mor:   nnpr adj sfp.
%exp:   The child's father moves the soft toy's legs by placing his fingers into the soft toy.
*INV:   «u–ï, ¥i¥H Ëİ &ga4 ©O °¦ ?
%mor:   ex aux advs sfp det cl.
*FAT:   «Y &a3.
%mor:   vf sfp.
*FAT:   ¦æ ¸ô &ga1 &ma3 ##.
%mor:   vi nn sfp sfp.
*FAT:   &lei3.
%mor:   ex.
*FAT:   ­Ú µf ©j©j &la1.
%mor:   vd prt nn sfp.
*FAT:   ©O °¦ &a1.
%mor:   det cl sfp.
*INV:   ³Ş, §A &fing6 ©O «× &a1.
%mor:   ex nnpr vt det cl sfp.
*INV:   ü« ‘Á &a1 ##.
%mor:   vt dir sfp.
*FAT:   ¯u «Y °I &ga3.
%mor:   advi vf adj sfp.
*FAT:   &haai2.
%mor:   ex.
*INV:   °µ ÉAÏ &a3 ## ?
%mor:   vt wh sfp.
@Situation: The child goes into the bedroom and comes out again.
*INV:   0 [=! laughs].
*INV:   Â@Â@ ¨Ä ­ø ¨Ä &a3 ?
%mor:   nnpp adj neg adj sfp.
*CHI:   ¨Ä &a3.
%mor:   adj sfp.
*INV:   ¨Ä &a4 ?
%mor:   adj sfp.
*INV:   Â@Â@ ¦² ­ø ¦² &a3 ?
%mor:   nnpp adj neg adj sfp.
*CHI:   ¦² &a3.
%mor:   adj sfp.
*INV:   0 [=! laughs].
*INV:   ¤S ¨Ä ¤S ¦² &a3 §A ?
%mor:   advf adj advf adj sfp nnpr.
*INV:   &ha2 ?
%mor:   ex.
*CHI:   xxx.
*FAT:   §A ­Ú §Ú ¥ı.
%mor:   nnpr vd nnpr advf.
*FAT:   ©O °¦.
%mor:   det cl.
*INV:   §A ­Ú ©O °¦ ª¨ª¨.
%mor:   nnpr vd det cl nn.
*INV:   ª¨ª¨ ­Ú ©O °¦ §A &a1.
%mor:   nn vd det cl nnpr sfp.
*CHI:   &eu2 ##.
%mor:   ex.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*FAT:   ÃÄ»I ## .
%mor:   nn.
*INV:   ÃÄ»I ##.
%mor:   nn.
*CHI:   &m3.
%mor:   ex.
*INV:   ÃÄ»I.
%mor:   nn.
*INV:   xxx ¼Ã ¦h Ê\ ´X úï &la1.
%mor:   vt adj nnpr q cl sfp.
*INV:   0 [=! laughs].
*INV:   ¦n ­« &wo3 §A ##.
%mor:   advi adj sfp nnpr.
%exp:   The investigator lifts up the child.
*INV:   &m2.
%mor:   ex.
*INV:   &m2.
%mor:   ex.
*INV:   ·n·n ·n·n.
%mor:   vt vt.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs] ##.
*INV:   ·| ­ø ·| ¶^ &ga3 ## ?
%mor:   aux neg aux verg sfp.
*INV:   ¶^.
%mor:   verg.
*INV:   &m2 ##.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ¦n ­«.
%mor:   advi adj.
*INV:   &dut2.
%mor:   xx .
*FAT:   «§ ¦W &a3 ?
%mor:   wh nn sfp.
*INV:   §A «Y Ãä ­Ó &a3 ?
%mor:   nnpr vf wh cl sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*FAT:   ¶ı¶ı ©O ?
%mor:   nn sfp.
*INV:   ¶ı¶ı ©O ?
%mor:   nn sfp.
*CHI:   ¶ı¶ı -: .
%mor:   nn.
*INV:   ¶ı¶ı °µ ÉAÏ &a3 ## ?
%mor:   nn vt wh sfp.
*INV:   ¶ı«} °µ ÉAÏ &a3 ### ?
%mor:   nn vt wh sfp.
*FAT:   xxx.
*CHI:   &dzi1.
%mor:   xx.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   §A ­Ú §Ú &a1 ##.
%mor:   nnpr vd nnpr sfp.
*FAT:   ³Ş.
%mor:   ex.
*INV:   ¨®¨®.
%mor:   nn.
*INV:   ­ø Ú» &a3.
%mor:   neg vt sfp.
*INV:   ¥X ‘Á &a1 ##.
%mor:   dir dir sfp.
*INV:   Ú» ©O ­Ó &a1.
%mor:   vt det cl sfp.
*INV:   ğ ##.
%mor:   ex.
*CHI:   Ú» &a3.
%mor:   vt sfp.
*FAT:   Ú» &la1.
%mor:   vt sfp.
*CHI:   ¦n.
%mor:   adj.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   ­ø ¦n ÉAÏ &a3 ?
%mor:   neg adj wh sfp.
*CHI:   &ei2.
%mor:   ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ©ê ¦n &la3.
%mor:   vt adj sfp.
*INV:   ­ø ­ã Âà &ga3.
%mor:   neg vt vi sfp.
*INV:   ğ, §A Âà &le1 §A ü¶ ©O ­Ó Âà &la1.
%mor:   ex nnpr vt sfp nnpr vt det cl vi sfp.
*INV:   §A ­ø ü¶ õ ±ø §À Âà &a3.
%mor:   nnpr neg vt det cl nn vi sfp.
*INV:   0 [=! laughs] ##.
*INV:   «x, ¸}¥J &wo3.
%mor:   ex nn sfp.
*INV:   ¦³ °¦ ¸}¥J ö «× &wo3.
%mor:   vf cl nn prep cl sfp.
*INV:   &ai5.
%mor:   ex.
*FAT:   Â@ &la4.
%mor:   nnpp sfp.
*INV:   xxx.
*CHI:   ­Ú.
%mor:   vd.
*INV:   ­ø ­Ú.
%mor:   neg vd.
*CHI:   ­Ú.
%mor:   vd.
*INV:   ­ø ­Ú.
%mor:   neg vd.
*INV:   ­ø ­Ú.
%mor:   neg vd.
*INV:   ­ø ­Ú.
%mor:   neg vd.
*INV:   ­ø ­Ú.
%mor:   neg vd.
*INV:   ­ø ­Ú.
%mor:   neg vd.
*INV:   0 [=! laughs].
*INV:   «u–ï, ­ø ±o &a3.
%mor:   ex neg ctc sfp.
*INV:   ³£ «Y ¥Ñ Ê\ Âà.
%mor:   advf vf vt nnpr vi.
*INV:   0 [=! laughs].
*FAT:   &ei3 ##.
%mor:   ex.
*FAT:   ¼u ­ø ¼u µ^µ^ &a3 ## ?
%mor:   vt neg vt nn sfp.
*INV:   «x, ÉN Án &ge2 ## ?
%mor:   ex neg nn sfp.
*INV:   §A ü« ÉAÏ &a3 ## ?
%mor:   nnpr vt wh sfp.
*INV:   &ha3.
%mor:   ex.
*CHI:   &jit2.
%mor:   ex.
*INV:   §A ö «× °µ «§ &a3 ?
%mor:   nnpr prep cl vt wh sfp.
*CHI:   &oi1 &a1.
%mor:   xx sfp.
*CHI:   «u–ï ##.
%mor:   ex.
*INV:   ÀY·w &la3.
%mor:   adj sfp.
*INV:   Ê\ Âà ¨ì ·wªûªû &la3 ##.
%mor:   nnpr vi ctc adj sfp.
*INV:   Ô Ä± &la3 °÷ ÄÁ.
%mor:   vi nn sfp vi nn.
*INV:   §A ­Ú Ê\ Ô Ä± &la1.
%mor:   nnpr prep nnpr vi nn sfp.
*INV:   Â@Â@ &a4.
%mor:   nnpp sfp.
*INV:   Ô Ä± &la3 Ê\.
%mor:   vi nn sfp nnpr.
*INV:   §A ­Ú Ê\ Ô Ä± &la1.
%mor:   nnpr prep nnpr vi nn sfp.
*INV:   <¦n &a4> [>] ?
%mor:   adj sfp.
*FAT:   <§A ­Ú Ê\> [<] Ô Ä± &la1.
%mor:   nnpr prep nnpr vi nn sfp.
*FAT:   «Y &laak3.
%mor:   vf sfp.
%exp:   The child lies down the soft toy.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ©ç.
%mor:   vt.
*INV:   &m3.
%mor:   ex.
*CHI:   ©ç ##.
%mor:   vt.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   0 [=! laughs].
*FAT:   ©ç ©ç ©ç.
%mor:   vt vt vt.
*INV:   §A Ä§ Ê\ Ô Ä± &la1.
%mor:   nnpr vt nnpr vi nn sfp.
*INV:   Ä§Ä§ &a1 ##.
%mor:   vt sfp.
*FAT:   À½ Ê\ ¤W §É§É &a1, ¦n ­ø ¦n &a3 Ô Ä± ?
%mor:   vd nnpr dir nnloc sfp adj neg adj sfp vi nn.
*FAT:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*FAT:   <xxx> [>].
*INV:   <¦³ ÉN> ¤H ¥´ ªi &a3 [<] ?
%mor:   vf neg nn vt nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ¯u «Y ÉN &wo3.
%mor:   advi vf neg sfp.
*INV:   0 [=! laughs].
*INV:   ­ø ±o &wo3.
%mor:   neg ctc sfp.
*INV:   ¦¸ ¦¸ ³£ ­n +...
%mor:   cl cl advf vt.
*INV:   0 [=! laughs].
*INV:   ³£ ÉN ²K ##.
%mor:   advf neg prt.
*FAT:   ¥h Ô Ä± &la3 ¦n ­ø ¦n &a3 ?
%mor:   dir vi nn sfp adj neg adj sfp.
*FAT:   Â\ Ê\ ¤W §É Ô Ä± &a1.
%mor:   vd nnpr dir nnloc vi nn sfp.
*INV:   0 [=! laughs].
*FAT:   ²´Ô.
%mor:   adj.
*INV:   Ê\ Å¥ ¨ì <²´Ô> [/] Ô Ä± "term relate" ÷ ¦Û¤v Ô.
%mor:   nnpr vt ctc adj vi nn nn vt asp rfl vi.
*INV:   0 [=! laughs].
*INV:   &ou3, ¹«¹« Ô Ä± &la3.
%mor:   ex nn vi nn sfp.
*INV:   <§A Ä§ Ê\ Ô Ä± &a4> [>] ?
%mor:   nnpr vt nnpr vi nn sfp.
*FAT:   <Â\ ¤W §É§É Ô Ä±> [<] <¦n ­ø ¦n &a3> [>] ?
%mor:   vd dir nnloc vi nn adj neg adj sfp.
*INV:   <«Y «} &a3> [<] ?
%mor:   vf neg sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¦n &la1.
%mor:   adj sfp.
*FAT:   ¦n &la1.
%mor:   adj sfp.
*FAT:   ğ, §A ©ğ ¹L ‘Á &a1.
%mor:   ex nnpr vt dir dir sfp.
*INV:   ©ğ ¹L ‘Á ©O «× &a1.
%mor:   vt dir dir det cl sfp.
*FAT:   ¥] ¦í ¤W <§É Ô Ä±> [>] &a1.
%mor:   vt asp dir nnloc vi nn sfp.
*INV:   <ö ©O «×> [<].
%mor:   vf det cl.
*INV:   §A Â\ ¥h §É Ô Ä± &a1.
%mor:   nnpr vd dir nnloc vi nn sfp.
*INV:   ¥h §É Ô Ä±.
%mor:   dir nnloc vi nn.
*INV:   ³Ş, ¹L ¥h <Ô> [/] §É Ô Ä±.
%mor:   ex dir dir vi nn vi nn.
*INV:   ¥h §É Ô Ä± &lu3.
%mor:   dir nnloc vi nn sfp.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   §É ö Ãä«× &a3 ?
%mor:   nn vf wh sfp.
*FAT:   ğ, ¥] ¦í Ê\ Ô &la1, ¦n ­ø ¦n &a3 ?
%mor:   ex vt asp nnpr vi sfp adj neg adj sfp.
*FAT:   ¥] ­ø ¥] &a3 ?
%mor:   vt neg vt sfp.
*CHI:   ¥].
%mor:   vt.
*FAT:   ¥] ##.
%mor:   vt.
*INV:   Ô Ä± &lu3.
%mor:   vi nn sfp.
*FAT:   À½ Ê\ ¤W §É Ô Ä±.
%mor:   vd nnpr dir nnloc vi nn.
*CHI:   &eu2, xxx <Ä±Ä± &a3> [>].
%mor:   ex nn sfp.
*FAT:   <Ô Ä± &a1 &ma3> [<].
%mor:   vi nn sfp sfp.
*CHI:   Ä±Ä± &a3.
%mor:   nn sfp.
*FAT:   Ô Ä± &a3.
%mor:   vi nn sfp.
*FAT:   Ô Ä± &la3.
%mor:   vi nn sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   Ô ­ø Ô Ä± &a3 ?
%mor:   vi neg vi nn sfp.
*CHI:   <xxx &a3> [>].
%mor:   sfp.
*FAT:   <©ç©ç Ê\ Ô Ä± &la3> [<].
%mor:   vt nnpr vi nn sfp.
*FAT:   Ô Ä± &la3.
%mor:   vi nn sfp.
*FAT:   <©ç©ç Ê\ Ô Ä±> [>].
%mor:   vt nnpr vi nn.
*CHI:   <&eu1:> [<].
%mor:   ex.
*FAT:   ©ç©ç Ê\ Ô Ä±.
%mor:   vt nnpr vi nn.
*CHI:   &eu3, <­ø «Y> [>].
%mor:   ex neg vf.
*FAT:   <©ç©ç> [<] Ô Ä±.
%mor:   vt vi nn.
*CHI:   ©ç &a3.
%mor:   vt sfp.
*FAT:   ©ç &la1.
%mor:   vt sfp.
*FAT:   «Y &a3.
%mor:   vf sfp.
*FAT:   ª¨ª¨ ©ç &la1.
%mor:   nn vt sfp.
*CHI:   «u–ï.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   «u.
%mor:   ex.
*FAT:   ¥h Ãä &dzek1 ## ?
%mor:   dir wh sfp.
*FAT:   xxx Ëİ.
%mor:   advs.
*INV:   0 [=! laughs].
*INV:   ¦³ ÉN ¨®¨® &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ¨® &a3.
%mor:   nn sfp.
*FAT:   ¤õ¨®.
%mor:   nn.
*FAT:   «Y &laak3 ##.
%mor:   vf sfp.
*FAT:   ¤õ¨®.
%mor:   nn.
*FAT:   ¦ù °¦ ¤â °µ «§ &a3 ?
%mor:   vt cl nn vt wh sfp.
*FAT:   °µ «§ &a3 ## ?
%mor:   vt wh sfp.
*FAT:   ¦³ ÉN ªº¤h &a3 ?
%mor:   vf neg nn sfp.
*FAT:   ¦³ ÉN ªº¤h &a3 ## ?
%mor:   vf neg nn sfp.
*FAT:   «§ ‘Á &ga3 ## ?
%mor:   wh sfp sfp.
*FAT:   §A Á¿ &a1.
%mor:   nnpr vt sfp.
*FAT:   «§ ‘Á &ga3 ## ?
%mor:   wh sfp sfp.
*FAT:   ¼M, «Y «} ¦³ ¨®¨® &a3 ?
%mor:   ex vf neg vf nn sfp.
*CHI:   xxx.
*CHI:   «u–ï.
%mor:   ex.
*INV:   0 [=! laughs].
*FAT:   Ô Ä± &la3 °¦ ¹«¹«.
%mor:   vi nn sfp cl nn.
*FAT:   ­ø ¦n ¹Ë &a3.
%mor:   neg adj adj sfp.
*FAT:   ¹«¹« Ô Ä± &a3, «Y «} &a3 ## ?
%mor:   nn vi nn sfp vf neg sfp.
*FAT:   Ú» ÉAÏ &a3 ## ?
%mor:   vt wh sfp.
*INV:   ¦³ ÉN ¤õ¨® &a3 ?
%mor:   vf neg nn sfp.
*FAT:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*FAT:   ÉN - ?
%mor:   neg.
*FAT:   ¯u «Y ÉN ## - ?
%mor:   advi vf neg.
*INV:   ¯u «Y ÉN &wo3.
%mor:   advi vf neg sfp.
*INV:   ¦³ ÉN ªº¤h &a3 ?
%mor:   vf neg nn sfp.
*CHI:   <ÉN> [>].
%mor:   neg.
*FAT:   <¦³> [<] ÉN &a3 ?
%mor:   vf neg sfp.
*INV:   ¦³ &a3.
%mor:   vf sfp.
*INV:   0 [=! laughs].
*FAT:   ¦³ ÉN &a3 ## ?
%mor:   vf neg sfp.
*FAT:   ¦³.
%mor:   vf.
*FAT:   «Y «} ¦³ ªº¤h ¸¨ ºò ‘Á &a3 ?
%mor:   vf neg vf nn dir asp dir sfp.
*FAT:   ¦³ &wo3.
%mor:   vf sfp.
*FAT:   ¦³ ªº¤h «Y «} &a3 ?
%mor:   vf nn vf neg sfp.
*FAT:   ¦³.
%mor:   vf.
*FAT:   ¦³ &a1 §A ¸Ü.
%mor:   vf sfp nnpr vt.
*FAT:   ¦³.
%mor:   vf.
*FAT:   ¦³.
%mor:   vf.
*INV:   Ê\ ¦³ ÉN Á¿ ¹L ¦³ ©O ­Ó "term" &a3 ?
%mor:   nnpr vf neg vt asp vf det cl sfp.
*FAT:   ¦n ¤Ö.
%mor:   advi adj.
*INV:   §Y«Y ³£ ¦³ ¥X +/.
%mor:   vf advf vf dir.
*INV:   §Y«Y ¦³ ¥X ¹L ©O ­Ó "term".
%mor:   advs vf dir asp det cl.
*FAT:   ¦³ ¦ı«Y ­ø ¦h &a3 ##.
%mor:   vf advs neg adj sfp.
*FAT:   ¦³ ÉN ªº¤h &a3 ?
%mor:   vf neg nn sfp.
*FAT:   Ú» úï ¦³ ÉN ªº¤h.
%mor:   vt prt vf neg nn.
*FAT:   ¦³ ÉN ¤Ú¤h &a3 ## ?
%mor:   vf neg nn sfp.
*FAT:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*FAT:   ¦³.
%mor:   vf.
*FAT:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*FAT:   ¤Ú¤h, «Y «} &a3 ?
%mor:   nn vf neg sfp.
*INV:   &ei3, ¦³ ÉN ¤õ¨® &a3 ?
%mor:   ex vf neg nn sfp.
*FAT:   ¦³ ÉN ¤õ¨® &a3 ?
%mor:   vf neg nn sfp.
*FAT:   Ú» úï ¦³ ÉN ¤õ¨® ##.
%mor:   vt prt vf neg nn.
*FAT:   ¦³ ÉN ¤õ¨® &a3 ## ?
%mor:   vf neg nn sfp.
*FAT:   ¦³ ÉN &a3 ## ?
%mor:   vf neg sfp.
*FAT:   ¦³ ÉN ¤õ¨® ?
%mor:   vf neg nn.
*FAT:   «Y «} ‘Á ºò &a3 ## ?
%mor:   vf neg dir asp sfp.
*FAT:   ¦³ ÉN ¤õ¨® ‘Á ºò &a3 ?
%mor:   vf neg nn dir asp sfp.
*FAT:   ´N‘Á ÉN ¤õ¨® Ú» &la3 ©O «×.
%mor:   advs neg nn vt sfp det cl.
*FAT:   R ®I ÷ &a3.
%mor:   vt prt asp sfp.
*INV:   &m3 ##.
%mor:   ex.
*INV:   »· ³B ³£ ±æ ¨ì ¤Ö¤Ö.
%mor:   adj cl advf vt ctc adj.
*INV:   0 [=! laughs].
*FAT:   «Y &la1.
%mor:   vf sfp.
*CHI:   &o3.
%mor:   ex.
*FAT:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*FAT:   ¦³ ÉN ¤õ¨® &a3 ?
%mor:   vf neg nn sfp.
*FAT:   ¦³ ##.
%mor:   vf.
*FAT:   «Y «} ¦³ &a3 ## ?
%mor:   vf neg vf sfp.
*INV:   ¦³ ¤õ¨® ##.
%mor:   vf nn.
*FAT:   xxx.
*INV:   0 [=! laughs] ##.
*INV:   ¤j ¤O ¾ã &a4 Ê\ ?
%mor:   adj nn vt sfp nnpr.
*FAT:   «Y &a3 ##.
%mor:   vf sfp.
*FAT:   xxx.
*INV:   ³Ş, ¦³ ¤Ú¤h &a3.
%mor:   ex vf nn sfp.
*FAT:   ¦³ ÉN ¤Ú¤h &a3 ## ?
%mor:   vf neg nn sfp.
*FAT:   &m2, ¦³ ÉN ¤Ú¤h &a3 ## ?
%mor:   ex vf neg nn sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*FAT:   ÉN - ?
%mor:   neg.
*INV:   ¦³ &a3.
%mor:   vf sfp.
*FAT:   ¦³ &a3.
%mor:   vf sfp.
*INV:   0 [=! laughs].
*FAT:   «Y «} ¦³ &a3 ?
%mor:   vf neg vf sfp.
*FAT:   ¦³ &a1 §A ¸Ü.
%mor:   vf sfp nnpr vt.
*CHI:   xxx ##.
*FAT:   §A Ú» úï.
%mor:   nnpr vt prt.
*FAT:   ¦³ ÉN ¤Ú¤h &a3 ## ?
%mor:   vf neg nn sfp.
*FAT:   ¦n &la3.
%mor:   adj sfp.
*FAT:   Ú» §¹ &la3, ¦n ­ø ¦n &a3 ?
%mor:   vt vi sfp adj neg adj sfp.
*FAT:   ¥X ¥h &la3.
%mor:   dir dir sfp.
*CHI:   0 [=! shakes his head].
*FAT:   ­ø ¦n ## - ?
%mor:   neg adj.
*FAT:   §A ¸Ü ¦³ ¥ı &la1.
%mor:   nnpr vt vf advf sfp.
*FAT:   ¦³.
%mor:   vf.
*FAT:   ¦³.
%mor:   vf.
*INV:   0 [=! laughs].
*FAT:   xxx.
*INV:   ¥i¯à ÂàÀY ¸ò¦í Ê\ ´N ·| Á¿ ¦³.
%mor:   aux advs advs nnpr advf aux vt vt.
*FAT:   ¦n &la3.
%mor:   adj sfp.
*FAT:   ¥X ¥h &la1, ¦n ­ø ¦n &a3 ?
%mor:   dir dir sfp adj neg adj sfp.
*FAT:   Ú» §¹ &lu3.
%mor:   vt vi sfp.
*FAT:   ğ, ÉN &la3.
%mor:   ex neg sfp.
*INV:   &u3, ¥X ¥h &lu3.
%mor:   ex dir dir sfp.
*INV:   ¥X ¥h &lu3 ##.
%mor:   dir dir sfp.
@Situation: The investigator plays with the musical rabbit.
*INV:   ª± ©O ­Ó.
%mor:   vt det cl.
*FAT:   xxx.
*FAT:   ¨ß¨ß &a1.
%mor:   nn sfp.
@Situation: The child's father hums a lullaby.
*FAT:   »ó»ó ##.
%mor:   nn.
*FAT:   ¼L.
%mor:   nn.
*FAT:   ²´·ú ##.
%mor:   nn.
*FAT:   ²´·ú ##.
%mor:   nn.
*FAT:   ²´·ú ##.
%mor:   nn.
*FAT:   ²´Ô &a3 Ê\ ##.
%mor:   adj sfp nnpr.
*INV:   ¦n ¦­ °_ ¨­ &a4 ¤µ´Â ?
