@Begin	
%mor:	    neg nn sfp.
*INV:	   ÉN »æ°® &gaa4 ?
%mor:	    neg nn sfp.
*INV:	"   ³J¿| ©O, ¦³ ÉN &aa1 ?"
%mor:	    nn sfp vf neg sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   Ëİ ­¹ ÉAÏ &gaa3 ?
%mor:	    advs vt wh sfp.
*INV:	   «§ ³£ ÉN &ge2 ?
%mor:	    wh advf neg sfp.
*CHI:	"   &m4, ÉN &aa3."
%mor:	    ex neg sfp.
*INV:	   ÉN Ï­¹ &gaa4 ?
%mor:	    neg nn sfp.
*CHI:	   ÉN +/.
%mor:	    neg.
*INV:	   Ëİ ºG &gaa4 ?
%mor:	    advi adj sfp.
*INV:	   «Y «} ¦n ºG &gaa3 ?
%mor:	    vf neg advi adj sfp.
*CHI:	   &m3 +/.
%mor:	    ex.
*INV:	   ©ñ §C ¥ı.
%mor:	    vd dir advf.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   ­¹ ¿} ¥¼ &aa3 ?
%mor:	    vt nn neg sfp.
*CHI:	"   ¿} ‘Á &aa3, ­Ú §Ú ­¹ &gaa3."
%mor:	    nn sfp sfp prep nnpr vt sfp.
%exp:	 The child's elder sister found the child's candy.
*INV:	   Ãä ­Ó ­Ú §A &aa3 ?
%mor:	    wh cl prep nnpr sfp.
*CHI:	"   §A ÉN ±o ­¹, §Ú ­¹."
%mor:	    nnpr neg ctc vt nnpr vt.
*SIS:	   §Ú ­¹ [=! takes the candy].
%mor:	    nnpr vt.
*CHI:	"   &aa1:, §Ú &aa3 [=! gets excited]."
%mor:	    ex nnpr sfp.
*SIS:	"   &o3, §A ­¹, §A ­¹."
%mor:	    ex nnpr vt nnpr vt.
*CHI:	   &e3 - .
%mor:	    ex.
*INV:	   Ãä ­Ó ­¹ &gaa3 ¨s³º?
%mor:	    wh cl vt sfp advs.
*CHI:	0
*SIS:	   §Ú ­¹.
%mor:	    nnpr vt.
*INV:	   Á¾Á¾ ­¹ ©w ®ï®ï ­¹ &gaa3 ?
%mor:	    nnpp vt conj nnpp vt sfp.
*CHI:	"   ­ø ¦n, §Ú ­¹ &aa3."
%mor:	    neg adj nnpr vt sfp.
*CHI:	   0 [=! cries].
*SIS:	"   &laa4, ­¹ &laa1, ­¹ &laa1."
%mor:	    ex vt sfp vt sfp.
*CHI:	"   &m1, Â\ ©O «×, Â\ ©O «×, Â\ ©O «× &a3, Â\ ©O «×."
%mor:	    ex vd det cl vd det cl vd det cl sfp vd det cl.
*SIS:	"   §A ­ø ­¹ &laa1 &maa3, Â\ ©O «× §Y«Y ­ø ­¹."
%mor:	    nnpr neg vt sfp sfp vd det cl vf neg vt.
*SIS:	"   &aa2, &aa3:."
%mor:	    ex ex.
*CHI:	"   ¤@ ¶¡ ¥ı ­¹ &aa3, Â\ ©O «× &aa3."
%mor:	    q cl advf vt sfp vd det cl sfp.
*CHI:	   0 [=! cries].
*INV:	"   «Y &laa4, &laa4, ¨Ä¨Ä’] &laa1, Â\ µf ö õ «× &laa1 ­Ú Ê\."
%mor:	    vf sfp ex advm sfp vd prt prep det cl sfp prep nnpr.
*CHI:	"   &hm1: Â\ ©O «× &aa3, ¾ã Äê."
%mor:	    ex vd det cl sfp vt verg.
*SIS:	   < Ãä«× Äê> ®A [>]?
%mor:	    wh adj sfp.
*INV:	   < ÉN ¾ã Äê ¨ì> [<].
%mor:	    neg vt verg ctc.
*INV:	"   Â\ §C, ¤@ °} ¶¡ ­¹."
%mor:	    vd dir q cl nn vt.
*SIS:	   ³·¿| ¿} &aa3.
%mor:	    nn nn sfp.
*INV:	   ¦n ÉN ­Ú ®a©j ­¹ &aa3 ?
%mor:	    adj neg prep nn vt sfp.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*INV:	   ­ø ¦n &aa4 ?
%mor:	    neg adj sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   ¤£¦p ü« ¦h ²É ­Ú ®a©j ­¹ «} ±o &lo1, < ¦n ÉN &aa3> [>]?"
%mor:	    advs vt adj cl prep nn vt neg ctc sfp adj neg sfp.
*SIS:	"   < ¦n &aa3, ¦n &aa3>, ¦n &aa3, ¦n &aa3 [<]."
%mor:	    adj sfp adj sfp adj sfp adj sfp.
*INV:	   ö Ãä«× ü« &aa3 ?
%mor:	    prep wh vt sfp.
%com:	 The child takes the candies out from the investigator's bag.
*INV:	"   &ji3 &jaa4, §A ÃÑ ü« §Ú ­Ó ³U &gaa4 ?"
%mor:	    ex sfp nnpr vt vt nnpr cl nn sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*SIS:	   0 [=! giggles].
*INV:	   §A ­Ú ®a©j ´z &aa1.
%mor:	    nnpr prep nn vt sfp.
*CHI:	"   &hei1, ©O ­Ó."
%mor:	    ex det cl.
*SIS:	"   ©O ­Ó ±o·N ø, ³£ «Y ­ø ¦n."
%mor:	    det cl adj com advf vf neg adj.
%exp:	 The child's elder sister is choosing among the candies.
*CHI:	   ©O ­Ó «Y ±o·N.
%mor:	    det cl vf adj.
*SIS:	   Ãä ­Ó ¦n­¹ ø?
%mor:	    wh cl adj com.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*SIS:	   úï?
%mor:	    ex.
*INV:	   Ãä ­Ó ¦n­¹ &aa3 ?
%mor:	    wh cl adj sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*SIS:	   ¸Õ úï ©O ­Ó ¦n ÉN ­¹ xxx.
%mor:	    vt prt det cl adj neg vt.
%com:	 The child wants to unwrap his candy.
*INV:	   §A ¦Ó®a ­¹ &aa4 ?
%mor:	    nnpr advs vt sfp.
*INV:	   ¤@ °} ¶¡ ¦Ü ­¹ &laa1.
%mor:	    q cl nn advf vt sfp.
*INV:	   À° §Ú À½ µf ®I Ê\ ¦Ü ±o &gaak3 Ëİ¼Ë.
%mor:	    vt nnpr vd prt prt nnpr advf ctc sfp advs.
*INV:	"   ¦n &laa3, À½ µf ®I Ê\."
%mor:	    adj sfp vd prt prt nnpr.
*INV:	"   ¶^ ¦º &aa3, §A ÂI¼Ë À½ &aa3 ?"
%mor:	    verg verg sfp nnpr wh vt sfp.
*INV:	   ±o ¥¼?
%mor:	    ctc neg.
*CHI:	   À½ ÷.
%mor:	    vd asp.
*INV:	   ¦nÏ.
%mor:	    ex.
*CHI:	   0 [=! unwraps the candy].
*INV:	   §A ¤S ­¹ &aa4 ?
%mor:	    nnpr advf vt sfp.
*INV:	   ­ø «Y ¤@ °} ¶¡ ¦Ü ­¹ ï «§?
%mor:	    neg vf q cl nn advf vt sfp sfp.
*INV:	   ´X ®É ­¹ &aa3 ?
%mor:	    wh nn vt sfp.
*SIS:	   ¤@ ¶¡ ¥ı ­¹ §A.
%mor:	    q cl advf vt nnpr.
*INV:	"   ©j©j À° §A ¶}, ¦n ÉN?"
%mor:	    nn vt nnpr vt adj neg.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   «Y «} ¦Ó®a ­¹ &gaa3 ?
%mor:	    vf neg advs vt sfp.
*CHI:	   < «Y &aa3> [>].
%mor:	    vf sfp.
*INV:	   < ¤£¦p> ¤@ ¶¡ ¥ı ­¹ &laa1 [<].
%mor:	    advs q cl advf vt sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   Â\ §C ¥ı ¦n ÉN &aa3 ?
%mor:	    vd dir advf adj neg sfp.
*CHI:	   ¦n &le3.
%mor:	    adj ex.
*INV:	"   ¦n &laa1, ¤@ °} ¶¡ ¥ı ­¹ &laa1."
%mor:	    adj sfp q cl nn advf vt sfp.
*CHI:	"   ¼M, ¶^ ÷."
%mor:	    ex verg asp.
*INV:	   ¤£¦p Â\ ¸¨ ­Ó ªM «× &lo3 ±N ²É ¿}.
%mor:	    advs vd dir cl nn cl sfp prep cl nn.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   §A Â\ &aa1.
%mor:	    nnpr vd sfp.
*CHI:	   ­ø ¦n +/.
%mor:	    neg adj.
*SIS:	"   ³·¿| ¿} ¦n ¦n­¹, ¦n­¹."
%mor:	    nn nn advi adj adj.
%exp:	 The child's elder sister is already eating the candy.
*INV:	"   Â\ ¸¨ ¥h &aa1, Â\ ¸¨ ­Ó ªM ùØ«K &aa1."
%mor:	    vd dir dir sfp vd dir cl nn nnloc sfp.
*CHI:	"   §Ú ª£ Ï &aa3, &ei3."
%mor:	    nnpr vt nn sfp ex.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	"   ª£, xxx."
%mor:	    vt.
*INV:	"   «u «u «u «u «u, ùØ«K ¦³ ²É ¿} &aa3, «Y «}?"
%mor:	    ex ex ex ex ex nnloc vf cl nn sfp vf neg.
*INV:	   ¶¼ ­ø ¶¼ ±o &gaa3 §A ¸Õ úï?
%mor:	    vt neg vt ctc sfp nnpr vt prt.
*INV:	   ¦³ ÉN ¿} ­¹ &gaa3 ?
%mor:	    vf neg nn vt sfp.
*CHI:	   ¦³.
%mor:	    vf.
*CHI:	   &m1.
%mor:	    ex.
*INV:	   ö «× &wo3.
%mor:	    prep cl sfp.
*INV:	   §A °İ úï ®a©j ¦n ÉN ­¹?
%mor:	    nnpr vt prt nn adj neg vt.
*CHI:	0
*SIS:	   ü« ‘Á ¥ı &laa1.
%mor:	    vt dir advf sfp.
*INV:	   »D úï &laa1.
%mor:	    vt prt sfp.
*CHI:	   0 [=! smells the candy].
*INV:	   ¦n ÉN ­¹ &aa3 ?
%mor:	    adj neg vt sfp.
*INV:	   ¦n ÉN ¨ı¹D &aa3 ?
%mor:	    adj neg nn sfp.
*CHI:	   ¤@ ¶¡ ¥ı ­¹.
%mor:	    q cl advf vt.
*INV:	"   «Y &laa3, ¨Ä &laa3, ¤@ °} ¶¡ ¦Ü ­¹."
%mor:	    vf sfp adj sfp q cl nn advf vt.
*SIS:	"   xxx ¬õ ¦â xxx, ºñ ¦â."
%mor:	    adj nn adj nn.
*CHI:	"   «Y &aa3, ºñ ¦â, ©O ­Ó ¬õ."
%mor:	    vf sfp adj nn det cl adj.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	   ©O ­Ó ¬õ ¦â.
%mor:	    det cl adj nn.
*SIS:	   ºñ +/.
%mor:	    adj.
*CHI:	   ©O ­Ó ¬õ ¦â.
%mor:	    det cl adj nn.
*SIS:	   ºñ ¦â &aa3.
%mor:	    adj nn sfp.
*INV:	"   õ ­Ó ºñ ¦â ‘Á &gaa3, «§ ¬õ ¦â &aa3 ?"
%mor:	    det cl adj nn sfp sfp wh adj nn sfp.
*CHI:	   õ ­Ó ºñ ¦â.
%mor:	    det cl adj nn.
*INV:	"   ºñ ¦â ‘Á &gaa3, «Y &aa3."
%mor:	    adj nn sfp sfp vf sfp.
*INV:	   ¶ı«} ´X ®É ªğ &aa3 ?
%mor:	    nn wh nn dir sfp.
*CHI:	   ´N‘Á ªğ ‘Á.
%mor:	    advs dir dir.
*INV:	"   ´N‘Á ªğ ‘Á, < Ãä ­Ó µN ¶º> &aa3 [>]?"
%mor:	    advs dir dir wh cl vt nn sfp.
*SIS:	   < «§ ¦â &aa3> [<]?
%mor:	    wh nn sfp.
*CHI:	   §Ú µN ¶º.
%mor:	    nnpr vt nn.
*INV:	   §A µN ¶º  - ?
%mor:	    nnpr vt nn.
*INV:	"   §A ­ø ¦n §c §Ú &laa3, «Y «} &aa3 ?"
%mor:	    nnpr neg adj vt nnpr sfp vf neg sfp.
*SIS:	   «§ ¦â &aa3 ?
%mor:	    wh nn sfp.
*CHI:	   ¥Õ ¦â.
%mor:	    adj nn.
*INV:	   ÂÅ ¦â &aa3.
%mor:	    adj nn sfp.
*CHI:	   ÂÅ +/.
%mor:	    adj.
*SIS:	   ©O ­Ó «§ ¦â?
%mor:	    det cl wh nn.
*CHI:	   ¬õ ¦â.
%mor:	    adj nn.
*INV:	   «Y &laa3.
%mor:	    vf sfp.
*SIS:	   «§ ¦â?
%mor:	    wh nn.
*CHI:	   ÂÅ ¦â.
%mor:	    adj nn.
*INV:	   «Y &laa3.
%mor:	    vf sfp.
*SIS:	   «§ ¦â &aa3 ?
%mor:	    wh nn sfp.
*CHI:	   ÂÅ # ¦â.
%mor:	    adj nn.
*SIS:	   «§ ¦â &aa3 ?
%mor:	    wh nn sfp.
*CHI:	   ÂÅ ¦â.
%mor:	    adj nn.
*SIS:	   ºñ ¦â &aa3.
%mor:	    adj nn sfp.
*CHI:	   ºñ ¦â &gaa3.
%mor:	    adj nn sfp.
*SIS:	   ©O ­Ó «§ ¦â &aa3 ?
%mor:	    det cl wh nn sfp.
*CHI:	   ºñ ¦â.
%mor:	    adj nn.
*SIS:	   ¥Õ ¦â &aa3 ©O ø.
%mor:	    adj nn sfp det cl.
*CHI:	   ¥Õ ¦â &aa3.
%mor:	    adj nn sfp.
*SIS:	   «§ ¦â?
%mor:	    wh nn.
*CHI:	   ¬õ ¦â.
%mor:	    adj nn.
*SIS:	   ©O ­Ó «§ ¦â &aa3 ?
%mor:	    det cl wh nn sfp.
*CHI:	   ¥Õ ¦â.
%mor:	    adj nn.
*SIS:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   0 [=! giggles].
*CHI:	   ¬õ ¦â.
%mor:	    adj nn.
*SIS:	   «§ ¦â &aa3 ?
%mor:	    wh nn sfp.
*CHI:	   ¬õ ¦â.
%mor:	    adj nn.
*SIS:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   0 [=! giggles].
*INV:	   «§ ¦â?
%mor:	    wh nn.
*INV:	"   ­»¿¼ &aa3, «§ ¦â &gaa3 ?"
%mor:	    nn sfp wh nn sfp.
*CHI:	0
*INV:	   ¶À ¦â.
%mor:	    adj nn.
*CHI:	   ¶À ¦â.
%mor:	    adj nn.
*INV:	   «§ ¦â?
%mor:	    wh nn.
*CHI:	   ¶À ¦â.
%mor:	    adj nn.
*SIS:	   xxx.
*INV:	   ¥ò ¦³ «§ ÃC¦â?
%mor:	    advf vf wh nn.
*CHI:	   ¥ò ¦³.
%mor:	    advf vf.
*SIS:	   «§ ¦â?
%mor:	    wh nn.
*CHI:	   ¥Õ ¦â.
%mor:	    adj nn.
*SIS:	   «§ ¦â?
%mor:	    wh nn.
*CHI:	0
*INV:	   ºñ ¦â &aa3.
%mor:	    adj nn sfp.
*CHI:	"   ºñ ¦â, ©O ­Ó «Y ºñ ¦â."
%mor:	    adj nn det cl vf adj nn.
*INV:	"   «Y &laa3, ¤µ ¦¸ ´N ª¾ &laa3, ©O ­Ó «Y ºñ ¦â &laa3."
%mor:	    vf sfp det cl advf vt sfp det cl vf adj nn sfp.
*CHI:	   Às½¼ &aa3.
%mor:	    nn sfp.
*SIS:	   < Ãä °¦> [>]?
%mor:	    wh cl.
*INV:	   < Às½¼> [<]  - ?
%mor:	    nn.
*INV:	   «Cµì &aa3.
%mor:	    nn sfp.
*CHI:	   «Cµì ­ø ¦n Åå &aa3.
%mor:	    nn neg adj adj sfp.
*SIS:	   «§ ¦â &aa3 ?
%mor:	    wh nn sfp.
*CHI:	   ¥Õ ¦â.
%mor:	    adj nn.
*SIS:	"   ­ø «Y, §A ³£ ­ø ÃÑ &ge2."
%mor:	    neg vf nnpr advf neg vt sfp.
*CHI:	"   «Cµì, Ú», ¤@¼Ë, &m3, ©O ø, xxx."
%mor:	    nn vt adj ex det cl.
*CHI:	"   ¼M, ¤@¼Ë &aa3."
%mor:	    ex adj sfp.
*INV:	   ÂI¼Ë ¤@¼Ë &aa3 ?
%mor:	    wh adj sfp.
*INV:	   ¦P §A Ãä ¥» ¤@¼Ë &aa3 ?
%mor:	    vt nnpr wh cl adj sfp.
*CHI:	   ©O ¥».
%mor:	    det cl.
*INV:	   ¦P §A ¥» ®Ñ ¤@¼Ë &aa4 ?
%mor:	    vt nnpr cl nn adj sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y «} ¥ı?
%mor:	    vf neg advf.
*INV:	   Ú» úï.
%mor:	    vt prt.
%com:	 The child takes out his book.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*SIS:	"   &m3, ©O ­Ó, &m3, ¦n­¹ &aa3."
%mor:	    ex det cl ex adj sfp.
*INV:	   ¥ò ¦³ ´X ¦h ¥» ®Ñ &aa3 ?
%mor:	    advf vf wh adj cl nn sfp.
*INV:	   ü« ¥X ‘Á Ú» úï.
%mor:	    vt dir dir vt prt.
*INV:	   ¦³ ÉN ¥\½Ò °µ &aa3 ¤µ¤é?
%mor:	    vf neg nn vt sfp advs.
*SIS:	   ÉN.
%mor:	    neg.
*INV:	   ¦³ ÉN ¥\½Ò °µ Á¾Á¾ ¤µ¤é?
%mor:	    vf neg nn vt nnpp advs.
*CHI:	   ¦³.
%mor:	    vf.
*SIS:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   °µ «§ ¥\½Ò &aa3 ?
%mor:	    vt wh nn sfp.
*CHI:	0
*INV:	"   ³Ş, °µ «§ ¥\½Ò?"
%mor:	    ex vt wh nn.
*INV:	"   Á¾Á¾, ¹L ‘Á &laa1."
%mor:	    nnpp dir dir sfp.
*CHI:	"   ¼M, ¤@¼Ë &aa3."
%mor:	    ex adj sfp.
*INV:	   ©ğ ¹L ‘Á ­Ú ©j©j Ú» úï «Y «} ¤@¼Ë.
%mor:	    vt dir dir prep nn vt prt vf neg adj.
*CHI:	"   ­Ú §A Ú», ¤@¼Ë."
%mor:	    prep nnpr vt adj.
*INV:	"   §A ©ğ ¹L ‘Á §Ú Ú» úï, Á¾Á¾."
%mor:	    nnpr vt dir dir nnpr vt prt nnpp.
*CHI:	   xxx.
%exp:	 The child gives his book to the investigator.
*INV:	   Ãä«×?
%mor:	    wh.
*CHI:	   Ãä«×?
%mor:	    wh.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ¦P Ãä ­Ó ¤@¼Ë?
%mor:	    vt wh cl adj.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	"   «Y &wo3, ¤@¼Ë &wo3, «Y «} &aa3 ?"
%mor:	    vf sfp adj sfp vf neg sfp.
*INV:	"   «Y &wo3, Ëİ ¥{ &ge3 §A."
%mor:	    vf sfp advi adj sfp nnpr.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ãä ­Ó ¸Ü ­Ú §A ª¾ ¤@¼Ë &gaa3 ?
%mor:	    wh cl vt prep nnpr vt adj sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ©O ­Ó ¤@¼Ë &aa4 ¤S?
%mor:	    det cl adj sfp advf.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ©O ­Ó ¦P Ãä ­Ó ¤@¼Ë &aa3 ?
%mor:	    det cl vt wh cl adj sfp.
*CHI:	"   ©O ­Ó, < ¤@> [>] +/."
%mor:	    det cl q.
*INV:	   < ©O> ­Ó ¦P ©O ­Ó &aa1 &maa3 [<].
%mor:	    det cl vt det cl sfp sfp.
*CHI:	   ¤@¼Ë.
%mor:	    adj.
*INV:	   «Y «} ¤@¼Ë?
%mor:	    vf neg adj.
*CHI:	   «Y ¤@¼Ë.
%mor:	    vf adj.
*INV:	   &m3.
%mor:	    ex.
*CHI:	"   Ú» §¹, Ú», Ú» ©O ­Ó, ¤£¦p Ú» ©O, ©O ­Ó # ÂI ÂÎÂÎ, ­¸¾÷."
%mor:	    vt advm vt vt det cl advs vt det det cl vt nn nn.
*INV:	"   «Y &laa1, ÂI ÂÎÂÎ ´N ¦n ¦ü ¤@ °¦ ­¸¾÷ Ëİ¼Ë."
%mor:	    vf sfp vt nn advf advi vt q cl nn advs.
*CHI:	   ©O ­Ó ­¸¾÷ &aa3.
%mor:	    det cl nn sfp.
*INV:	"   «Y &laa1, ©O ­Ó ­¸¾÷ ‘Á &gaa3."
%mor:	    vf sfp det cl nn sfp sfp.
*INV:	"   ©O ­Ó &pet1&pet1, «Y «} ¨ß¥J &pet1&pet1 ?"
%mor:	    det cl nn vf neg nn nn.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   &pet1&pet1 ö Ãä«× &gaa3 ?
%mor:	    nn vf wh sfp.
*CHI:	   &sik3 &jat3 &waa3.
%mor:	     xx  xx ex.
*INV:	"   ®Ş ÀY &wo3, ÀY¥ı Á¾Á¾ ¦³ ÉN ®Ş ÀY &aa3 ?"
%mor:	    vt nn sfp advs nnpp vf neg vt nn sfp.
*SIS:	"   Á¾Á¾, °Û ºq &aa1."
%mor:	    nnpp vt nn sfp.
*CHI:	   <xxx> [>].
*INV:	   < °Û ÷ &laa3> ÀY¥ı Ê\ [<].
%mor:	    vt asp sfp advs nnpr.
*SIS:	   §A °Û ­«¶§¸` &laa1.
%mor:	    nnpr vt nnpp sfp.
*CHI:	"   ¦n ­·¥ú, ¤W +/."
%mor:	    adj nn dir.
*SIS:	"   &ei3, ­«¶§¸`."
%mor:	    ex nnpp.
*CHI:	"   ¦n ­·¥ú, ©Ò¥H ¤W ¤s±^."
%mor:	    adj nn advs dir nn.
%exp:	 The child is reciting parts of a nursery rhyme.
*INV:	   ÉAÏ &aa3 ?
%mor:	    wh sfp.
*INV:	   «Y ÉAÏ &aa3 ?
%mor:	    vf wh sfp.
*INV:	"   ­«¶§¸`, ¦n ­·¥ú."
%mor:	    nnpp adj nn.
*CHI:	   ¦n< ­·> [>] +/.
%mor:	    adj nn.
*INV:	   < ¤â> ©Ô ¤â¨à ¤W ¤s±^ [<].
%mor:	    nn vt nn dir nn.
*CHI:	"   ±Ğ, ©O ­Ó ¥¼ ±Ğ &aa3, ©O ­Ó ¥¼ ±Ğ §¹ &aa3."
%mor:	    vt det cl neg vt sfp det cl neg vt advm sfp.
*INV:	"   ¼M, ¦n ¦h Ï ­¹ &wo3 Á¾Á¾, §Ú’] Ú» úï ¦³ «§ ­¹ &lo3 ¦n ÉN &aa3 ?"
%mor:	    ex advi adj nn vt sfp nnpp nnpr vt prt vf wh vt sfp adj neg sfp.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   ¦³ «§ ­¹ &aa3 ?
%mor:	    vf wh vt sfp.
*CHI:	"   Às½¼ ­¹, §Ú Áé·N  -: # ­¹ Às½¼, < §A Áé ­ø> Áé·N ­¹ [>]?"
%mor:	    nn vt nnpr vt vt nn nnpr vt neg vt vt.
*INV:	"   < ¼M, §A Ëİ> [<] +/."
%mor:	    ex nnpr advs.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ­¹ ³½.
%mor:	    vt nn.
*INV:	   ÉAÏ &aa3 ?
%mor:	    wh sfp.
*CHI:	"   §A ­¹ ³½ &aa3, §Ú ­¹ Às½¼ &aa3."
%mor:	    nnpr vt nn sfp nnpr vt nn sfp.
*INV:	"   ¼M, §A ­¹ Às½¼ Ëİ &gaa4, Ëİ ¥{ &gaa4 ?"
%mor:	    ex nnpr vt nn advs sfp advi adj sfp.
*CHI:	   §A ­¹ ³½ &aa3.
%mor:	    nnpr vt nn sfp.
*INV:	"   &o3, ©O ­Ó ­ø «Y Às½¼, ©O ­Ó ½¼ ‘Á &gaa3 &zaa3."
%mor:	    ex det cl neg vf nn det cl nn sfp sfp sfp.
*CHI:	   ½¼.
%mor:	    nn.
*INV:	   ÄÑ¥] ­¹ ­ø ­¹ &aa3 ?
%mor:	    nn vt neg vt sfp.
*CHI:	   ­¹.
%mor:	    vt.
*INV:	   ­¹ ­ø ­¹?
%mor:	    vt neg vt.
*CHI:	   ­¹.
%mor:	    vt.
*INV:	   ­¹ ­ø ­¹?
%mor:	    vt neg vt.
*SIS:	   ­¹.
%mor:	    vt.
*CHI:	   ­ø ¦n ­¹.
%mor:	    neg adj vt.
*SIS:	   <xxx ­¹> [>].
%mor:	    vt.
*CHI:	"   < §Ú Áé·N ­¹>, §Ú ­¹ ©O ­Ó [<]."
%mor:	    nnpr vt vt nnpr vt det cl.
*SIS:	   ©O ­Ó «§ ‘Á &gaa3 ?
%mor:	    det cl wh sfp sfp.
*INV:	   ªÛ¤h.
%mor:	    nn.
*CHI:	   ªÛ¤h.
%mor:	    nn.
*SIS:	   ªÛ¤h &aa3.
%mor:	    nn sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   Âû³J.
%mor:	    nn.
*INV:	   ­¹ ­ø ­¹?
%mor:	    vt neg vt.
*CHI:	   ­¹.
%mor:	    vt.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
%com:	   pause.
*CHI:	   < ¥¤¥¤> [>].
%mor:	    nn.
*INV:	   < ¤û¥¤> [<].
%mor:	    nn.
*CHI:	"   ¤û¥¤, ­ø ¦n ­¹, < ­¹> [>]."
%mor:	    nn neg adj vt vt.
*INV:	   < ­¹ ­ø> [<] +/.
%mor:	    vt neg.
*INV:	   ­¹ ­ø ­¹?
%mor:	    vt neg vt.
*CHI:	"   ­¹, ÉN Ï."
%mor:	    vt neg nn.
*INV:	   ©O ­Ó «Y ÉAÏ?
%mor:	    det cl vf wh.
*CHI:	"   &e3, ª¾."
%mor:	    ex vt.
*CHI:	"   Ú» §¹, ªiªi, &baa1&lo1, &baa1&lo1 &aa3."
%mor:	    vt advm nn nn nn sfp.
*SIS:	   °Û §j ªiªi.
%mor:	    vt vt nn.
*INV:	   &baa1&lo1 §Y«Y «§ &aa3 ?
%mor:	    nn vf wh sfp.
*SIS:	   °Û §j ªiªi &aa1.
%mor:	    vt vt nn sfp.
*CHI:	"   §j ªiªi, §j ¦¨ ¤@ ­Ó # ¤j ªiªi."
%mor:	    vt nn vt ctc q cl adj nn.
*CHI:	"   §j ªiªi, §j ¦¨ ¤@ ­Ó # ¤j ªiªi."
%mor:	    vt nn vt ctc q cl adj nn.
*CHI:	"   §j< ªiªi>, ²Ó ªiªi, ¥´ Ãz ¤F, &baak1, Ãz ÷ &waa3."
%mor:	    vt nn adj nn vt vi asp ex vi asp ex.
*SIS:	   < ²Ó ªiªi> [<].
%mor:	    adj nn.
*INV:	   Ãz ÷ &aa4 ?
%mor:	    vi asp sfp.
*INV:	   < ÉN ±o ª± &lo1> [>].
%mor:	    neg ctc vt sfp.
*SIS:	"   < Ëİ ¥{ &ge2>, §A ÃÑ °Û &ge2 [<]."
%mor:	    advi adj sfp nnpr vt vt sfp.
*INV:	"   Ãz ÷ «} ÉN ±o ª± &lo1, «Y «} &aa3 ?"
%mor:	    vi asp neg neg ctc vt sfp vf neg sfp.
*INV:	   ­Ó ÀY °® ¥¼?
%mor:	    cl nn adj neg.
*CHI:	   °®.
%mor:	    adj.
*INV:	"   §A ¥¼ ºN ï, §A ÂI ª¾ &aa3 ?"
%mor:	    nnpr neg vt sfp nnpr vt vt sfp.
*CHI:	   °® &laa3.
%mor:	    adj sfp.
*INV:	   ºN úï ¥ı.
%mor:	    vt prt advf.
*CHI:	"   Ãz ÷, &m3 &bo3 ªiªi Äê."
%mor:	    vi asp ex ex nn adj.
*INV:	"   Ãz ÷, ¥ò ¦³ ÉN ªiªi?"
%mor:	    vi asp advf vf neg nn.
*CHI:	"   ¥ò ¦³, ¤G, Äê ÷."
%mor:	    advf vf q verg asp.
*INV:	"   ªiªi ¥ò ö «×, ÉN Äê ¨ì ªiªi."
%mor:	    nn advf vf cl neg verg ctc nn.
*CHI:	   ·n·n ¤â.
%mor:	    vt nn.
*INV:	"   «u–ï, ¦n µh &aa3 §A §¨ ¦í §Ú °¦ ¤â."
%mor:	    ex advi adj sfp nnpr vt asp nnpr cl nn.
*INV:	   ©j©j °¦ ¤â µh ­ø µh &aa3 ?
%mor:	    nn cl nn adj neg adj sfp.
*CHI:	   µh &aa3.
%mor:	    adj sfp.
*INV:	   µh §A ¥ò §¨ ¦í §Ú Ëİ¼Ë - ?
