@Begin	
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
%exp:	" In the picture, a child is blowing a leave."
*CHI:	   0 [=! blows].
*INV:	   ¤p ªB¤Í ö «× °µ ºò «§ &aa3 ?
%mor:	    adj nn prep cl vt asp wh sfp.
*CHI:	   §j Ï &lo1.
%mor:	    vt nn sfp.
*INV:	   §j Ï &aa4.
%mor:	    vt nn sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ©O «× «Y Ãä«× &aa3 ª¾ ­ø ª¾ &aa3 ?
%mor:	    det cl vf wh sfp vt neg vt sfp.
*CHI:	   ªá¶é.
%mor:	    nnloc.
*CHI:	   Ú» úï.
%mor:	    vt prt.
*CHI:	   xxx.
*CHI:	   ¤ë¥ú¥ú.
%mor:	    nn.
*CHI:	   ü« ÷.
%mor:	    vt asp.
*INV:	   ¤ë¥ú¥ú &aa4.
%mor:	    nn sfp.
*CHI:	   µe ÷ &aa3.
%mor:	    vt asp sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   µe.
%mor:	    vt.
*INV:	   µe ÷ &aa4 ?
%mor:	    vt asp sfp.
*CHI:	   µe ÷ &aa3.
%mor:	    vt asp sfp.
*INV:	   Ãä ­Ó µe î?
%mor:	    wh cl vt sfp.
*CHI:	   §Ú Á¾Á¾.
%mor:	    nnpr nnpp.
*INV:	   §A Á¾Á¾ &aa4 ?
%mor:	    nnpr nnpp sfp.
*INV:	   °µ ÉA Á¾Á¾ Ëİ ¦h ¤â &aa3 ?
%mor:	    vt wh nnpp advi adj nn sfp.
*CHI:	   Ëİ ¦h.
%mor:	    advi adj.
*INV:	   «x?
%mor:	    ex.
*INV:	   ¤ë¥ú¥ú Ø{ «Y «} &aa3 ?
%mor:	    nn sfp vf neg sfp.
*CHI:	   ¤ë¥ú.
%mor:	    nn.
*CHI:	   ¤ë¥ú¥ú.
%mor:	    nn.
*CHI:	   ³¶³¶.
%mor:	    nn.
*CHI:	   ³¶³¶.
%mor:	    nn.
*INV:	   ³¶³¶.
%mor:	    nn.
*CHI:	   ÉN.
%mor:	    neg.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*CHI:	   ÉN.
%mor:	    neg.
%exp:	 The child finishes reading the book.
*INV:	   ÉN.
%mor:	    neg.
*INV:	   Ú» ©O ¥».
%mor:	    vt det cl.
*CHI:	   Ú» ©O ¥».
%mor:	    vt det cl.
*CHI:	   Ú» ©O ¥».
%mor:	    vt det cl.
*INV:	   &m3.
%mor:	    ex.
*INV:	   ¤@ ­¶ ¤@ ­¶ Ú».
%mor:	    q cl q cl vt.
*CHI:	   §Ú Á¾Á¾ ©j©j.
%mor:	    nnpr nnpp nn.
%exp:	 The investigator and the child are turning over the pages.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	   Ä«ªG.
%mor:	    nn.
*INV:	   < Ä«ªG.> [>]
%mor:	    nn.
*CHI:	   < Ä«ªG.> [<]
%mor:	    nn.
*INV:	   ¦n ÉN ­¹ î Ä«ªG?
%mor:	    adj neg vt sfp nn.
*CHI:	   ¨®¨®.
%mor:	    nn.
*CHI:	   &mil1 &aa3.
%mor:	    nn sfp.
*INV:	   < &mil1.> [>]
%mor:	    nn.
*CHI:	   < &mil1.> [<]
%mor:	    nn.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*INV:	   &mil1¥J ö Ãä«× &aa3 ?
%mor:	    nn vf wh sfp.
*INV:	   &mil1&mil1 ö Ãä«× &aa3 ?
%mor:	    nn vf wh sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*CHI:	   ¤@ ­Ó.
%mor:	    q cl.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*CHI:	   ¤T ­Ó.
%mor:	    q cl.
*INV:	   ¨â ­Ó.
%mor:	    q cl.
*INV:	   ¤T ­Ó &mil1&mil1.
%mor:	    q cl nn.
*INV:	   ³½ ©O?
%mor:	    nn sfp.
*INV:	   ¦³ ÉN ³½ &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   Ãä ­Ó «Y ³½ &aa3 ?
%mor:	    wh cl vf nn sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ¦³ ´X ¦h ³½ &aa3 ?
%mor:	    vf wh adj nn sfp.
*CHI:	   ¨â ­Ó ³½.
%mor:	    q cl nn.
*INV:	   ¨â ­Ó ³½.
%mor:	    q cl nn.
*CHI:	   «u–ï.
%mor:	    ex.
*CHI:	   &mil1 &aa3.
%mor:	    nn sfp.
*INV:	   &mil1.
%mor:	    nn.
*CHI:	   ©O ¬[.
%mor:	    det cl.
*INV:	   ©O °¦ «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	   < ª¾.> [=! shaking his head]
%mor:	    vt.
*INV:	   úï?
%mor:	    ex.
*INV:	   ­ø ª¾ &aa4 ?
%mor:	    neg vt sfp.
*CHI:	   0 [=! shaking his head].
*CHI:	   ¦n ±o·N &aa3.
%mor:	    advi adj sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ±o·N &aa3.
%mor:	    adj sfp.
*INV:	   ¦n ±o·N &aa4.
%mor:	    advi adj sfp.
*CHI:	   < ¦n ¯º.> [=! points to a funny boy in a picture]
%mor:	    advi vi.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ÉN ¿ú &aa3 ÂI ¶R &aa3 ?
%mor:	    neg nn sfp wh vt sfp.
*INV:	   §A ¦³ ÉN ¿ú &aa3 §A?
%mor:	    nnpr vf neg nn sfp nnpr.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ÉN.
%mor:	    neg.
*CHI:	   ¦n Áà¼Ë.
%mor:	    advi adj.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   xxx.
*CHI:	   ª± xxx.
%mor:	    vt.
*INV:	   ¤Ó¶§.
%mor:	    nn.
*CHI:	   ¤Ó¶§.
%mor:	    nn.
@New Episode:	
@Situation:	 Side B. The investigator and the child are reading a book.
*INV:	   < ¦³ ´X ¦h °¦ ¤ú &aa3 ©O «×?> [=! points to a picture of a kid showing his teeth]
%mor:	    vf wh adj cl nn sfp det cl.
*CHI:	   < &wou1&wou1 &aa3> [=! points to a dog].
%mor:	    nn sfp.
*INV:	   ¦³ ´X ¦h °¦ ¤ú &aa3 ?
%mor:	    vf wh adj cl nn sfp.
*CHI:	   &wou1&wou1.
%mor:	    nn.
*CHI:	   &wou1&wou1 &aa3.
%mor:	    nn sfp.
*INV:	   &m3.
%mor:	    ex.
*INV:	   &wou1&wou1 &aa3.
%mor:	    nn sfp.
*INV:	   &wou1&wou1 ¦³ ÉN ¤ú î?
%mor:	    nn vf neg nn sfp.
*CHI:	   0 [=! shows the investigator his teeth].
*INV:	   ¦³ ÉN î?
%mor:	    vf neg sfp.
*CHI:	   ¶R ©O ­Ó &aa3.
%mor:	    vt det cl sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   < ¸¨ «B.> [=! points to an umbrella]
%mor:	    verg nn.
*CHI:	   << Äê ÷ &aa3> [/] Äê ÷ &a3.> [=! points to some broken glasses]
%mor:	    verg asp sfp verg asp sfp.
*INV:	   Äê ÷ &aa4.
%mor:	    verg asp sfp.
*INV:	   Ãä«× Äê ÷ &aa3 ?
%mor:	    wh verg asp sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ©O ­Ó &aa4.
%mor:	    det cl sfp.
*CHI:	   Äê ÷ &aa3.
%mor:	    verg asp sfp.
*CHI:	   Äê ÷ ¬Á¼ş.
%mor:	    verg asp nn.
*INV:	   &m2 ?
%mor:	    ex.
*INV:	   ÉAÏ &waa2 ?
%mor:	    wh sfp.
*INV:	   < Ãä«×> [//] Ãä ­Ó ¾ã Äê î?
%mor:	    wh wh cl vt verg sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   Äê ÷ &aa3.
%mor:	    verg asp sfp.
*CHI:	   < &mil1> [//] &mil1 &aa3.
%mor:	    nn nn sfp.
*CHI:	   ©j©j ¤Ú¤h &aa3.
%mor:	    nn nn sfp.
*CHI:	   < &mil1 &aa3> [//] &mil1.
%mor:	    nn sfp nn.
*INV:	   &mil1.
%mor:	    nn.
*CHI:	   <<§Ú Á¾Á¾> [//] §Ú Á¾Á¾ &aa3> [=! points to picture in which there is a family].
%mor:	    nnpr nnpp nnpr nnpp sfp.
*CHI:	   ©ê Á¾Á¾.
%mor:	    vt nnpp.
*INV:	   ©ê Á¾Á¾ &aa4 ?
%mor:	    vt nnpp sfp.
*CHI:	   ©ê Á¾Á¾.
%mor:	    vt nnpp.
*INV:	   Ãä ­Ó ©ê ¦í Á¾Á¾ &aa3 ?
%mor:	    wh cl vt asp nnpp sfp.
*CHI:	   ¶ı«}.
%mor:	    nn.
*INV:	   Ëİ ©O ­Ó ©O?
%mor:	    advs det cl sfp.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   ©j # Ëİ ©O ­Ó ©O?
%mor:	    nn advs det cl sfp.
*CHI:	   ª¨ª¨.
%mor:	    nn.
*CHI:	   ©j©j.
%mor:	    nn.
*CHI:	   &mil1 &aa3.
%mor:	    nn sfp.
*INV:	   &m3.
%mor:	    ex.
*INV:	   ­¹ ºò ÉAÏ &aa3 ?
%mor:	    vt asp wh sfp.
*CHI:	   ÄÑ¥].
%mor:	    nn.
*INV:	   ÄÑ¥].
%mor:	    nn.
*INV:	   Á¾Á¾ ¦³ ÉN ­¹ ÄÑ¥] &aa3 ?
%mor:	    nnpp vf neg vt nn sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ¦³ &aa4.
%mor:	    vf sfp.
*INV:	   Ú» ®I ©O ¥» &aa1.
%mor:	    vt prt det cl sfp.
*CHI:	   < Ú» ©O ¥»> [=! takes out another book].
%mor:	    vt det cl.
*INV:	   ­¹ ³·¿| ¦n ÉN &aa3 ?
%mor:	    vt nn adj neg sfp.
*CHI:	   ³·¿|.
%mor:	    nn.
*CHI:	   < &am3 &am3> [/] &am3.
%mor:	    ex ex ex.
%exp:	 The child pretends to eat.
*INV:	   &am3.
%mor:	    ex.
*INV:	   ¦n ÉN ­¹ &aa3 ?
%mor:	    adj neg vt sfp.
*INV:	   ­ø ¦n­¹ +/.
%mor:	    neg adj.
*CHI:	   ¦n¨ı.
%mor:	    adj.
*CHI:	   úï?
%mor:	    ex.
*INV:	   ¦n ÉN ¨ı &aa3 ?
%mor:	    adj neg nn sfp.
*CHI:	   ¦n¨ı.
%mor:	    adj.
*INV:	   < ¤W°ó &aa3 «Y «} &aa3> [=! points to a classroom]?
%mor:	    vi sfp vf neg sfp.
*CHI:	   0 [=! ignores the investigator].
*INV:	   &ei1.
%mor:	    ex.
*INV:	   ©O ­Ó «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	   ÄÁ.
%mor:	    nn.
*CHI:	   ÄÁ.
%mor:	    nn.
*INV:	   ÄÁ &aa4.
%mor:	    nn sfp.
*INV:	   §A «Î¥ø ¦³ ÉN ÄÁ &aa3 ?
%mor:	    nnpr nn vf neg nn sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   úï?
%mor:	    ex.
*INV:	   ¦³ ÉN &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ¦³.
%mor:	    vf.
*CHI:	   &mil1 &aa3.
%mor:	    nn sfp.
*INV:	   Ãä«× &aa3 ­Ó ÄÁ?
%mor:	    wh sfp cl nn.
*CHI:	   0 [=! ignores the investigator].
*INV:	   ©j©j ¦³ ÉN ÄÁ &aa3 ?
%mor:	    nn vf neg nn sfp.
*CHI:	0
%com:	 The child leads the investigator to the living room and points to the clock on the wall.
*INV:	   Ãä«× &aa3 ?
%mor:	    wh sfp.
*CHI:	   ©O +/.
%mor:	    det.
*INV:	   ©O ­Ó ÄÁ &aa3 ?
%mor:	    det cl nn sfp.
*INV:	   &m3.
%mor:	    ex.
*INV:	   ¦n.
%mor:	    adj.
*INV:	   Ú» ®I ©O ¥».
%mor:	    vt prt det cl.
*INV:	   ©O ¥» §Ú’] Ú» ºò.
%mor:	    det cl nnpr vt asp.
*INV:	   §¤ §C &aa1.
%mor:	    vi dir sfp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*CHI:	   < Ú» ©O ­Ó.> [=! points to a shoe in the picture]
%mor:	    vt det cl.
*INV:	   ©O ­Ó «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	   ¾c.
%mor:	    nn.
*INV:	   ¾c.
%mor:	    nn.
*INV:	   ©j©j ¦³ ÉN ¾c &aa3 ?
%mor:	    nn vf neg nn sfp.
*INV:	   < ©j©j ©O ­Ó &aa3 §Ú ¦³ ÉN ¾c &aa3 ?> [=! points to her shoes]
%mor:	    nn det cl sfp nnpr vf neg nn sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ÉN «§?
%mor:	    neg sfp.
*CHI:	   ¦³.
%mor:	    vf.
*CHI:	   ¾c.
%mor:	    nn.
*CHI:	   ¨®.
%mor:	    nn.
*CHI:	   ¨®¨®.
%mor:	    nn.
*CHI:	   ¨®¨®.
%mor:	    nn.
*CHI:	   ¨®.
%mor:	    nn.
*CHI:	   < ¨®¨® &aa3.> [=! points to a ship]
%mor:	    nn sfp.
*INV:	   ©O ­Ó ²î ‘Á î.
%mor:	    det cl nn sfp sfp.
*INV:	   ÉN ñF ï.
%mor:	    neg nn sfp.
*INV:	   ñF ö Ãä«× &aa1 ?
%mor:	    nn vf wh sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   «} «Y &lo1.
%mor:	    neg vf sfp.
*CHI:	   ¨®¨®.
%mor:	    nn.
*INV:	   ÉN ñF ï «Y ²î ‘Á ï.
%mor:	    neg nn sfp vf nn sfp sfp.
*CHI:	   ¨® &aa3.
%mor:	    nn sfp.
*INV:	   Ãä ­Ó «Y ª¨ª¨ &aa3 # ©O «×?
%mor:	    wh cl vf nn sfp det cl.
*CHI:	   xxx.
*INV:	   ©O ­Ó ¤p ªB¤Í ö «× °µ ºò ÉAÏ &aa3 ?
%mor:	    det cl adj nn prep cl vt asp wh sfp.
*CHI:	   Ú» Âå¥Í.
%mor:	    vt nn.
*INV:	   Ú» Âå¥Í.
%mor:	    vt nn.
*INV:	   Ú» Âå¥Í ¦n ÉN î?
%mor:	    vt nn adj neg sfp.
*CHI:	   0 [=! pretends to listen with a Å¥µ©].
%mor:	    nn.
*INV:	   «Y «} Ëİ¼Ë §l &aa3 ?
%mor:	    vf neg advs vt sfp.
*INV:	   §l.
%mor:	    vt.
*INV:	   §l.
%mor:	    vt.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   Å¥ úï &lu3 Ø{.
%mor:	    vt prt sfp sfp.
*INV:	   Å¥ úï.
%mor:	    vt prt.
*INV:	   ¦³ ÉN Án &aa3 ?
%mor:	    vf neg nn sfp.
*INV:	   ¦³ ÉN Án &aa3 Á¾Á¾?
%mor:	    vf neg nn sfp nnpp.
*CHI:	   < ğ.> [=! preterds to give the investigator something to eat]
%mor:	    ex.
*CHI:	   ­Ú §A.
%mor:	    prep nnpr.
*CHI:	   &am3.
%mor:	    ex.
*INV:	   ­Ú §Ú &aa4.
%mor:	    prep nnpr sfp.
*INV:	   < &am3 &am3 &am3> [/] &am3.
%mor:	    ex ex ex ex.
*CHI:	   ­¹ ¿}.
%mor:	    vt nn.
*CHI:	   ğ.
%mor:	    ex.
*CHI:	   ­¹ ¿}.
%mor:	    vt nn.
*INV:	   ­¹ ¿} &aa4.
%mor:	    vt nn sfp.
*INV:	   < &am3 &am3> [/] &am3.
%mor:	    ex ex ex.
*INV:	   ¦hÁÂ.
%mor:	    vt.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   ¹q¸Ü Án.
%mor:	    nn nn.
%exp:	 The phone rings.
*INV:	   §A ¦ô Ãä ­Ó ¥´ ¹q¸Ü ªğ ‘Á &aa3 ?
%mor:	    nnpr vt wh cl vt nn dir dir sfp.
*CHI:	   «}.
%mor:	    neg.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¶ı # ¶ı«}.
%mor:	    nn nn.
*INV:	   ¶ı«} &aa4.
%mor:	    nn sfp.
@Situation:	 The investigator and the child go to receive the call.
*CHI:	   << &hi1 &hi1> [/] &hi1.> [=! laughs]
%mor:	    ex ex ex.
*INV:	   < °µ ÉAÏ &aa3 Á¾Á¾?> [>]
%mor:	    vt wh sfp nnpp.
*CHI:	   < ³J.> [<]
%mor:	    nn.
*CHI:	   < ³J> [/] ³J.
%mor:	    nn nn.
*INV:	   ³J &aa4 ?
%mor:	    nn sfp.
*INV:	   ¦n ÉN ­¹ î?
%mor:	    adj neg vt sfp.
*CHI:	   ¦n­¹.
%mor:	    adj.
*INV:	   &m3.
%mor:	    ex.
*INV:	   Á¾Á¾ ­¹ ­ø ­¹ ³J î?
%mor:	    nnpp vt neg vt nn sfp.
*CHI:	   ­¹ ³J.
%mor:	    vt nn.
*CHI:	   ¦n¨ı &aa3.
%mor:	    adj sfp.
*INV:	   ¦n¨ı.
%mor:	    adj.
*INV:	   ­¹ ´X ¦h °¦ ³J î §A?
%mor:	    vt wh adj cl nn sfp nnpr.
*CHI:	   ¨â ­Ó ³J.
%mor:	    q cl nn.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   0 [=! leads the investigator to the fridge].
*INV:	   ±a §Ú ¥h Ú» &aa4.
%mor:	    vt nnpr vt vt sfp.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*CHI:	   ¤T ­Ó.
%mor:	    q cl.
*CHI:	   ¨â.
%mor:	    q.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*CHI:	   ¤T ­Ó &aa3.
%mor:	    q cl sfp.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*CHI:	   ¤T ­Ó.
%mor:	    q cl.
*INV:	   ¦³ ´X ¦h ­Ó ³J &aa3 ?
%mor:	    vf wh adj cl nn sfp.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*INV:	   §A ¼Æ ²M·¡.
%mor:	    nnpr vt adj.
*INV:	   ¤@ ­Ó.
%mor:	    q cl.
*CHI:	   ¤@ ­Ó.
%mor:	    q cl.
*INV:	   ¨â ­Ó.
%mor:	    q cl.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*INV:	   ¤T ­Ó.
%mor:	    q cl.
*CHI:	   ¤T ­Ó.
%mor:	    q cl.
*INV:	   Á`¦@ ¦³ ´X ¦h ­Ó &aa3 ?
%mor:	    advs vf wh adj cl sfp.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*CHI:	   < ÃÄ.> [=! takes out some medicine from the fridge]
%mor:	    nn.
*CHI:	   ÃÄ.
%mor:	    nn.
*INV:	   ÃÄ &aa4.
%mor:	    nn sfp.
*INV:	   Ãä ­Ó ­¹ î ø ÃÄ?
%mor:	    wh cl vt sfp cl nn.
*CHI:	   ¶ı«}.
%mor:	    nn.
*INV:	   ¶ı«}.
%mor:	    nn.
*INV:	   ¶ı«} ¯f &aa4 ?
%mor:	    nn adj sfp.
*CHI:	   ¯f.
%mor:	    adj.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Á¾Á¾ ¦³ ÉN ¯f &aa3 ?
%mor:	    nnpp vf neg nn sfp.
*CHI:	   < ¶ı«}.> [=! shows the investigator his mom's pills]
%mor:	    nn.
*INV:	   ¶ı«} &aa4.
%mor:	    nn sfp.
*INV:	   ­Ú §Ú ­¹ ±o ­ø ±o &aa3 ?
%mor:	    prep nnpr vt ctc neg ctc sfp.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ­ø ¦n &aa4.
%mor:	    neg adj sfp.
*INV:	   ¦³ Ãä ø «Y Á¾Á¾ ­¹ î?
%mor:	    vf wh cl vf nnpp vt sfp.
*CHI:	   0 [=! ignores the investigator].
*INV:	   Á¾Á¾ ­¹ ÉAÏ î?
%mor:	    nnpp vt wh sfp.
*CHI:	   < ©O ­Ó.> [=! takes out a bottle of medical syrup]
%mor:	    det cl.
*INV:	   ©O ­Ó ÃÄ¤ô Á¾Á¾ ­¹.
%mor:	    det cl nn nnpp vt.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ©O ­Ó Á¾Á¾ î?
%mor:	    det cl nnpp sfp.
*CHI:	   0 [=! ignores the investigator].
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ÉN ®Í î &laa3 ?
%mor:	    neg prt sfp sfp.
*CHI:	   ÉN ¿ù.
%mor:	    neg adj.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ÃÄ.
%mor:	    nn.
*INV:	   Ãä ­Ó ­¹ î?
%mor:	    wh cl vt sfp.
*CHI:	   §Ú Á¾Á¾.
%mor:	    nnpr nnpp.
*INV:	   ­Ú ©j©j ­¹ ±o ­ø ±o &aa3 ?
%mor:	    prep nn vt ctc neg ctc sfp.
*CHI:	   0 [=! ignores the investigator].
*INV:	   ­¹ ´X ¦h ÃÄ î?
%mor:	    vt wh adj nn sfp.
*CHI:	   Ú» ®@.
%mor:	    vt sfp.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   Ú» ®@.
%mor:	    vt sfp.
*INV:	   &m3.
%mor:	    ex.
*INV:	   < «Y «} ¿} ‘Á î ©O ø?> [=! points to the pills]
%mor:	    vf neg nn sfp sfp det cl.
*CHI:	   ¿}.
%mor:	    nn.
*INV:	   ¦n ÉN ­¹ î?
%mor:	    adj neg vt sfp.
*CHI:	   0 [=! ignores the investigator].
*INV:	   ­¹ ¤@ ²É &lo3.
%mor:	    vt q cl sfp.
*INV:	   ­ø ¦n­¹ &laak3.
%mor:	    neg adj sfp.
*INV:	   ­ø ¦n­¹ &laak3.
%mor:	    neg adj sfp.
*INV:	   À½ µf ¤J ¥h &aa1.
%mor:	    vd prt dir dir sfp.
%exp:	 The investigator puts back the pills.
*INV:	   ¥ò ¦³ ÉAÏ &aa3 ?
%mor:	    advf vf wh sfp.
*INV:	   < õ ø «§ ‘Á î?> [=! points to a rice cooker]
%mor:	    det cl wh sfp sfp.
*CHI:	   0 [=! ignores the investigator].
*INV:	   Ãä ­Ó µN î ?
%mor:	    wh cl vt sfp.
*INV:	   Ãä ­Ó µN ¶º î ?
%mor:	    wh cl vt nn sfp.
*CHI:	   0 [=! ignores the investigator].
*INV:	   ­ø ¦n­¹.
%mor:	    neg adj.
*INV:	   Â\ µf ¤J ¥h &aa1.
%mor:	    vd prt dir dir sfp.
*CHI:	   ­ø ¦n­¹.
%mor:	    neg adj.
*INV:	   ­ø ¦n­¹.
%mor:	    neg adj.
*CHI:	   < ­¹.> [=! takes out a pack of ¨ıºë]
%mor:	    vt nn.
*INV:	   ­¹ ­ø ­¹ ±o î?
%mor:	    vt neg vt ctc sfp.
*INV:	   ­¹ ­ø ­¹ ±o î.
%mor:	    vt neg vt ctc sfp.
*CHI:	   0 [=! shakes his head].
*INV:	   Â\ µf ¤J ¥h.
%mor:	    vd prt dir dir.
*INV:	   ¦³ ÉAÏ &aa3 õ ø?
%mor:	    vf wh sfp det cl.
*CHI:	   ¨T¤ô &aa3.
%mor:	    nn sfp.
*CHI:	   ¨T¤ô &aa3.
%mor:	    nn sfp.
*CHI:	   ¨T¤ô &aa3.
%mor:	    nn sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   ¨T¤ô &aa4.
%mor:	    nn sfp.
*INV:	   ¦n ÉN ¶¼ &aa3 ¨T¤ô?
%mor:	    adj neg vt sfp nn.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ¦³ ÉN ³·¿| &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   0 [=! goes out of the kitchen].
*INV:	   0 [=! follows the child].
@Situation:	 Inside the child's room.
*CHI:	   ±o.
%mor:	    ctc.
*INV:	   ±o.
%mor:	    ctc.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   ¦³ °¦ °¨õa Ø{.
%mor:	    vf cl nn sfp.
*INV:	   < °¨õa Ãä ­Ó Ô î> [//] Ãä ­Ó ª± î?
%mor:	    nn wh cl vi sfp wh cl vt sfp.
*CHI:	   0 [=! ignores the investigator].
*INV:	   °¦ °¨õa Ãä ­Ó î?
%mor:	    cl nn wh cl sfp.
*CHI:	   xxx.
*INV:	   &m2 ?
%mor:	    ex.
*INV:	   °¨õa ¦³ ÉN ¦W î?
%mor:	    nn vf neg nn sfp.
*CHI:	   ¥¼ &aa3.
%mor:	    neg sfp.
*INV:	   ¦³ ÉN &aa3 ?
%mor:	    vf neg sfp.
*INV:	   °µ «§ &aa3 ?
%mor:	    vt wh sfp.
*INV:	   ­ø ¦n ª± °¨õa &lo3.
%mor:	    neg adj vt nn sfp.
*INV:	   ¥´ Ê\ ¦n ÉN &aa3 ?
%mor:	    vt nnpr adj neg sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ­ø ¦n &aa4.
%mor:	    neg adj sfp.
*INV:	   ¥´ Á¾Á¾ ©O?
%mor:	    vt nnpp sfp.
*CHI:	   0 [=! ignores the investigator].
*CHI:	   §Ú # §Ú ü« ÷ &aa3.
%mor:	    nnpr nnpr vt asp sfp.
*CHI:	   ö «×.
%mor:	    vf cl.
*INV:	   §A ü« ÷ ø «§Ï &aa3 ?
%mor:	    nnpr vt asp cl wh sfp.
*CHI:	   ¨®.
%mor:	    nn.
*INV:	   < ´X ¦h ¬[ ¨®  &aa3 ?> [>]
%mor:	    wh adj cl nn sfp.
*CHI:	   < §Ú +/.> [<]
%mor:	    nnpr.
*CHI:	   ¨â ­Ó ¨®.
%mor:	    q cl nn.
*INV:	   ¨â ­Ó ¨®.
%mor:	    q cl nn.
*CHI:	   ¨â ­Ó ¨®.
%mor:	    q cl nn.
*INV:	   &m3.
%mor:	    ex.
*INV:	   ©O °¦ ©O?
%mor:	    det cl sfp.
*INV:	   < ©O °¦ «§ ‘Á î?> [=! takes out a toy worm]
%mor:	    det cl wh sfp sfp.
*CHI:	   ¦Ñ¹«.
%mor:	    nn.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   &wou1&wou1.
%mor:	    nn.
*CHI:	   &wou1&wou1.
%mor:	    nn.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*INV:	   &wou1&wou1.
%mor:	    nn.
*INV:	   &wou1&wou1.
%mor:	    nn.
*CHI:	   &wou1&wou1 &aa3.
%mor:	    nn sfp.
*INV:	   &wou1&wou1 ‘Á ï «§ ©O °¦?
%mor:	    nn sfp sfp sfp det cl.
*INV:	   ¤ò¤òÂÎ &aa1 ¹À.
%mor:	    nn sfp sfp.
*CHI:	   ¤ò¤òÂÎ.
%mor:	    nn.
*CHI:	   ¤òÂÎ.
%mor:	    nn.
*INV:	   ¤ò¤òÂÎ.
%mor:	    nn.
*INV:	   ğ.
