@Begin	
*CHI:	   ´Y.
%mor:	    vf.
*INV:	   ß⁄ ®£ ®Ï &wo3.
%mor:	    nnpr vt ctc sfp.
*CHI:	   ≠¯ ®£ ®Ï.
%mor:	    neg vt ctc.
*INV:	   ß⁄ ®£ ®Ï  -: ©O ´K ©O ¨[.
%mor:	    nnpr vt ctc det cl det cl.
*INV:	"   ®£ ®Ï ©O´K §S ¶≥ §@ ¨[,  ´Y ´}?"
%mor:	    vt ctc nnloc advf vf q cl vf neg.
*CHI:	   ´Y.
%mor:	    vf.
*INV:	"   ´Y &le5, ß⁄ ®£ ®Ï &e3."
%mor:	    vf sfp nnpr vt ctc ex.
*CHI:	"   &aai1, ß⁄ ≠n ©O ¨[,  ß⁄ ≠n ©O ¨[."
%mor:	    ex nnpr vt det cl nnpr vt det cl.
*INV:	   ©O ¨[ ≠∏æ˜ ©O?
%mor:	    det cl nn sfp.
*CHI:	   ≠∏æ˜ ®´ &aa3.
%mor:	    nn vi sfp.
*INV:	   ®´ &aa4 ?
%mor:	    vi sfp.
*INV:	"   &dam2 ù˜  \ ∞e ≠⁄ ß⁄ &laa1, ¶n …N?"
%mor:	    vt asp nnpr vd prep nnpr sfp adj neg.
*CHI:	   ≠¯ ¶n.
%mor:	    neg adj.
*INV:	   ¶n.
%mor:	    adj.
*CHI:	   ≠¯ ¶n.
%mor:	    neg adj.
*INV:	   ¶n.
%mor:	    adj.
*CHI:	   ≠¯ ¶n   -:.
%mor:	    neg adj.
*INV:	   ¶n &aa3:.
%mor:	    adj sfp.
*CHI:	   ≠¯ ¶n.
%mor:	    neg adj.
*INV:	   ¶n &laa1.
%mor:	    adj sfp.
*CHI:	   xxx &laa1.
%mor:	    sfp.
*INV:	   ∞e ≠⁄ ß⁄ &laa1.
%mor:	    vd prep nnpr sfp.
*CHI:	   ≠¯ ¶n &laa1.
%mor:	    neg adj sfp.
*CHI:	   ®‚ ≠” &aa3.
%mor:	    q cl sfp.
*INV:	   ¡æ¡æ ∞e ≠⁄ ß⁄ &laa1.
%mor:	    nnpp vd prep nnpr sfp.
*CHI:	"   ´uñÔ, ¶n •ø &aa3."
%mor:	    ex advi adj sfp.
*INV:	   ¶n •ø &gaa4 ?
%mor:	    advi adj sfp.
*CHI:	   ´Y &jaa3.
%mor:	    vf sfp.
*INV:	   ßA ¡`¶@ ¶≥ ¥X ¶h ¨[ ™±®„  &aa3 ?
%mor:	    nnpr advs vf wh adj cl nn sfp.
*CHI:	   ®‚ ¨[.
%mor:	    q cl.
*INV:	   ≠¯ ´Y< §T> ¨[ ´ß [>]?
%mor:	    neg vf q cl sfp.
*CHI:	   < º≤> [<].
%mor:	    vt.
*INV:	   ∞e ≠⁄ ß⁄ &laa1.
%mor:	    vd prep nnpr sfp.
@Situation:	 The investigator and the child are playing with some toy cars.
*CHI:	   xxx.
*INV:	   ßA ∞O ø˘ ÆÕ &laa3.
%mor:	    nnpr vt adj prt sfp.
*CHI:	"   &hm1, &hm1, ¶n •{ ´ß?"
%mor:	    ex ex advi adj sfp.
*CHI:	   &hm1.
%mor:	    ex.
*INV:	   &hm1.
%mor:	    ex.
*CHI:	   ß⁄ ¶≥ ∫÷§h•J ¶—∑›®Æ.
%mor:	    nnpr vf nnpp nn.
*INV:	"   &hm1, ¶n •{ ´ß?"
%mor:	    ex advi adj sfp.
*INV:	"   ß⁄ ¶≥ ""BMW"" ∂]®Æ."
%mor:	    nnpr vf nnpp nn.
*CHI:	"   &hm1, ß⁄ ¶≥ ∫÷§h•J &leong4 &tung4 ®Æ."
%mor:	    ex nnpr vf nnpp  xx  xx nn.
*CHI:	   ¶n •{ ´ß?
%mor:	    advi adj sfp.
*CHI:	   &hm1.
%mor:	    ex.
*INV:	"   &hm1, ßA ù¯ ¶—§g, ß⁄ ¶n •{ ´ß?"
%mor:	    ex nnpr cl adj nnpr advi adj sfp.
*INV:	   &hm1.
%mor:	    ex.
*CHI:	   ©O ≠” …N ¶—§g.
%mor:	    det cl neg adj.
*INV:	   ©O ¨[ ¶‹ ¶—§g.
%mor:	    det cl advi adj.
*CHI:	   ©O ≠” ≠¯ ¶—§g.
%mor:	    det cl neg adj.
*INV:	   §Q§¿ ¶—§g.
%mor:	    advi adj.
*CHI:	   ©O ≠” ≠¯ ¶—§g.
%mor:	    det cl neg adj.
*INV:	"   ¶—§g ®Ï ∑• &aa3, ßA ∞› ˙Ô ©j©j ¶— ≠¯ ¶—§g  - ?"
%mor:	    adj ctc advi sfp nnpr vt prt nn adj neg adj.
*CHI:	   ≠¯ ¶—§g.
%mor:	    neg adj.
*SIS:	   ≠¯ ™æ.
%mor:	    neg vt.
*INV:	   0 [=! giggles].
*CHI:	"   ""Jeep•J"" ¶—§g."
%mor:	    nnpp adj.
*INV:	   ¬\ ùˆ √‰ &aa3 ?
%mor:	    vd prep wh sfp.
*SIS:	"   ˙Ô, ¬\ ß⁄ ∂° ©– &lo1."
%mor:	    ex vd nnpr cl nn sfp.
*CHI:	"   ""Jeep•J"" ¶—§g."
%mor:	    nnpp adj.
*INV:	   ´Y &jaa3.
%mor:	    vf sfp.
*CHI:	   √‰ ¨[?
%mor:	    wh cl.
*CHI:	   ∂}Ω¥ ∂]®Æ ¶—§g.
%mor:	    adj nn adj.
*INV:	   &m3.
%mor:	    ex.
*INV:	   0 [=! giggles].
*INV:	   ¶˝´Y ≥Ã ¶—§g ´Y ¡æ¡æ.
%mor:	    advs advi adj vf nnpp.
*CHI:	   ©O ≠” ¶—§g [=! shows the investigator a car].
%mor:	    det cl adj.
*INV:	   ´Y &o3.
%mor:	    vf ex.
*CHI:	   ©O ≠” ¶—§g [=! shows the investigtor another car].
%mor:	    det cl adj.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   ©O ¨[ ¶—§g [=! shows the investigtor another car].
%mor:	    det cl adj.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   ƒÍ ù˜ ¨[ #  ®ÆÒF.
%mor:	    verg asp cl nn.
*INV:	   ù¯ ®ÆÒF •h ÆÕ √‰ &aa3 ?
%mor:	    cl nn dir prt wh sfp.
*CHI:	   ùˆ •X •h.
%mor:	    vf dir dir.
*INV:	   ùˆ •X •h &aa4 ?
%mor:	    vf dir dir sfp.
*CHI:	   ©O ¨[ ∫Ò ¶‚ #  ≠¯ ¶—§g.
%mor:	    det cl adj nn neg adj.
*CHI:	   À›ºÀ.
%mor:	    advs.
*INV:	   ¶—§g ßY´Y ¬I∏— &aa3 ?
%mor:	    adj vf wh sfp.
*CHI:	   ¶Ê &ji3 &wei3.
%mor:	    vi ex ex.
*CHI:	   ©O ≠” ≠¯ ¶—§g.
%mor:	    det cl neg adj.
*CHI:	"   ∂}, ¥¶ ∂} À›, &aa1, ¶n ¶≥´¨."
%mor:	    vt vt vt advs sfp advi adj.
*INV:	   ¶n Æ÷¨.
%mor:	    advi adj.
*CHI:	   ©O ≠” ∂W§H ë¡ &aa3.
%mor:	    det cl nnpp sfp sfp.
*INV:	   ©O ≠” ≠⁄ ß⁄ ±o ≠¯ ±o &aa3 ?
%mor:	    det cl vd nnpr ctc neg ctc sfp.
*CHI:	   ¶n.
%mor:	    adj.
*INV:	   ¶n …N &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ¶n.
%mor:	    adj.
*INV:	   ¶n &aa4 ?
%mor:	    adj sfp.
*INV:	   ß⁄ ≠n µf ù¯ ÒF &wo3.
%mor:	    nnpr vt prt cl nn sfp.
*CHI:	   ¶n.
%mor:	    adj.
*INV:	   ß⁄í] •h ›Ø &lo3.
%mor:	    nnpr dir vt sfp.
*CHI:	   ¶n &aa3.
%mor:	    adj sfp.
*INV:	   •X •h &aa1.
%mor:	    dir dir sfp.
*CHI:	   ¶n.
%mor:	    adj.
*INV:	   •X •h.
%mor:	    dir dir.
%com:	   The investigator and the child go out to the living room.
*CHI:	   &caai1.
%mor:	    ex.
*INV:	   ùˆ √‰´◊?
%mor:	    vf wh.
*CHI:	   ≠¯ ™æ.
%mor:	    neg vt.
*INV:	   ùˆ ≠¯ ùˆ ùı ´◊?
%mor:	    vf neg vf det cl.
*CHI:	"   ùˆ ≠” ≥U, ùˆ, &haai1."
%mor:	    vf cl nn vf ex.
*INV:	   ∑| ≠¯ ∑| ùˆ ˘ÿ´K?
%mor:	    aux neg aux vf nnloc.
*CHI:	"   ≠¯, ≠¯ ∑|."
%mor:	    neg neg aux.
*INV:	   ⁄ª ˙Ô ©O ¨[.
%mor:	    vt prt det cl.
*CHI:	"   ´Y &jaa3, ¶n, ß⁄ ≠n &aa3."
%mor:	    vf sfp adj nnpr vt sfp.
*INV:	   ßA ≠⁄ ß⁄ ⁄ª ˙Ô ±o ≠¯ ±o &aa3 ?
%mor:	    nnpr prep nnpr vt prt ctc neg ctc sfp.
*INV:	   ⁄ª ˙Ô ÆA.
%mor:	    vt prt sfp.
*CHI:	   ⁄ª ˙Ô.
%mor:	    vt prt.
*INV:	   ß⁄ ™± ˙Ô ±o ≠¯ ±o?
%mor:	    nnpr vt prt ctc neg ctc.
*INV:	   ß⁄ ≠¯ ¸´.
%mor:	    nnpr neg vt.
%exp:	   The investigator takes the car from the child.
*INV:	   ⁄ª ßπ.
%mor:	    vt advm.
%com:	   The child takes out some mahjongs from a truck.
*CHI:	   §@ ≠” ≥¬≥∂ ß⁄ ≠n.
%mor:	    q cl nn nnpr vt.
*INV:	"   ˙Ô, ∞µ …A ßA •¥ ≥¬≥∂ &aa3 ?"
%mor:	    ex vt wh nnpr vt nn sfp.
*CHI:	0
*INV:	"   &m3, ¶≥ …N ∑d ø˘ •¥ ≥¬≥∂?"
%mor:	    ex vf neg vt adj vt nn.
*CHI:	   ∫P ≥¬≥∂ &gaa3.
%mor:	    vt nn sfp.
*INV:	   √‰ ≠” ∫P &gaa3 ù¯ ≥∂•J?
%mor:	    wh cl vt sfp cl nn.
*CHI:	   ´x?
%mor:	    ex.
*INV:	   √‰ ≠” ∫P ≥∂•J?
%mor:	    wh cl vt nn.
*CHI:	   ≠¯ ™æ [=! closes the truck].
%mor:	    neg vt.
*INV:	   ≠¨ ™˘.
%mor:	    vt nn.
*CHI:	   xxx ß§ &laa3.
%mor:	    vi sfp.
*INV:	   ≠¯ •i•H ß§.
%mor:	    neg aux vt.
*CHI:	   •i•H.
%mor:	    aux.
*INV:	"   À› ßA ß§ ù˜, ß⁄ ß§ √‰ &aa3 ?"
%mor:	    advs nnpr vi asp nnpr vt wh sfp.
*CHI:	   ß§ ©O ´◊.
%mor:	    vt det cl.
*INV:	   √‰´◊ &aa3 ßY´Y?
%mor:	    wh sfp vf.
*CHI:	   ©O ´◊.
%mor:	    det cl.
*INV:	   ®Æß¿ &aa4 ?
%mor:	    nn sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   ≠¯ ß§.
%mor:	    neg vi.
*CHI:	   ß§.
%mor:	    vi.
*INV:	   ≠¯ ß§.
%mor:	    neg vi.
*CHI:	   ß§   -:.
%mor:	    vi.
*INV:	   ≠¯ ß§ &lok3.
%mor:	    neg vi sfp.
*CHI:	   ß§ &aa3.
%mor:	    vi sfp.
*INV:	   ßA ¸∂ ®Æ ¶n ¶M¿I &ge2.
%mor:	    nnpr vt nn advi adj sfp.
*CHI:	   ≠¯ ¸∂ &aa4 ?
%mor:	    neg vt sfp.
*CHI:	   ⁄ª ¶Ì ë¡ &lo1.
%mor:	    vt asp sfp sfp.
%com:	   The child rides on the toy car.
*INV:	"   ¶n &laa3, ™ µf πL ë¡ &laa3, ß÷ ù¯."
%mor:	    adj sfp dir prt dir dir sfp adj com.
*INV:	   ß÷ ù¯.
%mor:	    adj com.
*INV:	   ¬‡ ≈s.
%mor:	    vi nn.
*INV:	"   πw≥∆, ß÷ ù¯, ∂}©l."
%mor:	    vi adj com vt.
%com:	   The child rides on the toy car.
*INV:	"   ™y ®Æ &laa3, ß÷ ù¯ πL ë¡ &laa3."
%mor:	    vt nn sfp adj com dir dir sfp.
*INV:	   ™y µf ¨[ ®Æ  &lo3.
%mor:	    vt prt cl nn sfp.
*INV:	   ™y µf ¨[ ®Æ ùˆ ´◊  &aa1.
%mor:	    vt prt cl nn vf cl sfp.
%com:	   The child rides on the toy car.
*INV:	"   ß÷ ù¯ ™y µf ¨[ ®Æ •˝,  ≠¯ ´Y ß⁄ #  ®´  &gaa3  &laa3."
%mor:	    adj com vt prt cl nn advf neg vf nnpr vi sfp sfp.
*INV:	   ß÷ ù¯.
%mor:	    adj com.
%com:	   The child moves the car back to its original place.
*CHI:	   &but1&but1.
%mor:	    ex.
*INV:	   ∑d ’i.
%mor:	    vt adj.
*INV:	   ™y ¶n •º?
%mor:	    vt adj neg.
*CHI:	   ™y ¶n.
%mor:	    vt adj.
*CHI:	"   ΩÚ ©O ¨[ ≥Ê®Æ,  ™±."
%mor:	    vt det cl nn vt.
*INV:	   ´Y &laa3.
%mor:	    vf sfp.
%com:	   The child gets on his bicycle.
*INV:	   ˙Ô?
%mor:	    ex.
*INV:	   ≠¯ æp &laa3.
%mor:	    neg aux sfp.
*INV:	   ≠¯ ¶n &le5.
%mor:	    neg adj sfp.
*CHI:	   æp &aa3.
%mor:	    aux sfp.
*INV:	   ≠¯ æp &jaa3.
%mor:	    neg aux sfp.
*CHI:	   æp &jaa3.
%mor:	    aux sfp.
*INV:	   ≠¯ ¶n &laa1.
%mor:	    neg adj sfp.
*CHI:	   ¶n &laa1.
%mor:	    adj sfp.
*INV:	   ≠¯ ¶n &laa1.
%mor:	    neg adj sfp.
*CHI:	   ¶n &laa1.
%mor:	    adj sfp.
*INV:	   Øu ´Y ≠¯ ¶n &le5.
%mor:	    advi vf neg adj sfp.
*CHI:	   ¶n &aa3.
%mor:	    adj sfp.
*INV:	   ≠¯ ¶n &aa3.
%mor:	    neg adj sfp.
*CHI:	   ¶n.
%mor:	    adj.
*INV:	   ≠¯ ¶n &aa3.
%mor:	    neg adj sfp.
*CHI:	   ¶n™± &aa3.
%mor:	    adj sfp.
*INV:	   ≠¯ ¶n ™± &le5.
%mor:	    neg adj vt sfp.
*CHI:	   ⁄ª ¶Ì ë¡.
%mor:	    vt asp sfp.
*INV:	   ≠¯ ¶n ΩÚ ≥Ê®Æ &laa1.
%mor:	    neg adj vt nn sfp.
%com:	   The child rides on his bicycle.
*CHI:	"   &haa1, øÈ ù˜ &laa3."
%mor:	    ex vi asp sfp.
*INV:	   øÈ ù˜ &laa3.
%mor:	    vi asp sfp.
*INV:	"   ≠¯ ¶n ™± ≥Ê®Æ &laa1 §£¶p, ¶n …N &aa3 ?"
%mor:	    neg adj vt nn sfp advs adj neg sfp.
*CHI:	"   ΩÚ &laa1, ßA ⁄ª ¶Ì ë¡ &laa1."
%mor:	    vt sfp nnpr vt asp sfp sfp.
*INV:	   •h √‰´◊ &aa3 ßA?
%mor:	    dir wh sfp nnpr.
*INV:	"   ™y ®Æ &laa3, ß÷ ù¯."
%mor:	    vt nn sfp adj com.
*INV:	   ∞±.
%mor:	    vi.
*CHI:	   ∞±.
%mor:	    vi.
*INV:	"   ß÷ ù¯ &laa3, ≠¯ ´Y ß⁄í] ≠¯ ™± ≤ƒ ºÀ ùœ &gaa3 &laa3."
%mor:	    adj com sfp neg vf nnpr neg vt det cl nn sfp sfp.
*CHI:	   ¶≥ ´ßùœ &aa3 ?
%mor:	    vf wh sfp.
*INV:	   ßA ¬\ ßC ¨[ ®Æ •˝ ∏‹ ßA ™æ  &aa1.
%mor:	    nnpr vd dir cl nn advf vt nnpr vt sfp.
*INV:	   ¶n …N?
%mor:	    adj neg.
*INV:	   ∞µ …A •Ú ≠¯ ¥´ ≠m?
%mor:	    vt wh advf neg vt nn.
*SIS:	   ß⁄ ®R ≤D &aa3.
%mor:	    nnpr vi nn sfp.
*CHI:	   ⁄ª ¶Ì ë¡ &laa1.
%mor:	    vt asp sfp sfp.
*INV:	   ±o •º &aa3 ?
%mor:	    ctc neg sfp.
*CHI:	   ±o ù˜.
%mor:	    ctc asp.
%com:	   The child puts the bicycle back.
*INV:	"   &ei3, ∏® ®Æ, ¶Ê πL ë¡, ß÷ ù¯."
%mor:	    ex dir nn vi dir dir adj com.
*INV:	"   ß÷ ù¯, ß÷ ù¯, ß÷ ù¯, < ß÷ ù¯> [>]."
%mor:	    adj com adj com adj com adj com.
*SIS:	   < ∫C ù¯> [<].
%mor:	    adj com.
*SIS:	"   ´uñÔ, ßA º≤ ß⁄  - ?"
%mor:	    ex nnpr vt nnpr.
*CHI:	"   &haa1, &haa3:, &o2, &haai3."
%mor:	    ex ex ex ex.
*INV:	"   ¶≥ …N ⁄ª # ""Michael"" øﬂ?"
%mor:	    vf neg vt nnpp nn.
%exp:	" ""Michael øﬂ"" is the name of a cartoon."
*CHI:	0
*INV:	   ¶≥ …N ⁄ª ¶Ã∞™ &aa3 ?
%mor:	    vf neg vt nnpp sfp.
*CHI:	0
*INV:	   ≠¯ ™æ ß⁄ ¡ø …Aùœ &aa4 ?
%mor:	    neg vt nnpr vt wh sfp.
*CHI:	0
*INV:	   ™æ ≠¯ ™æ ß⁄ ¡ø …Aùœ?
%mor:	    vt neg vt nnpr vt wh.
*CHI:	0
*INV:	   ≠¯ ∏B ßA &laa3.
%mor:	    neg vt nnpr sfp.
*CHI:	"   &haa1, ß⁄ ±– ≠^§Â &aa3."
%mor:	    ex nnpr vt nn sfp.
*INV:	   ±– ´ß ≠^§Â &aa3 ?
%mor:	    vt wh nn sfp.
*CHI:	"   ""Mr Joe""."
%mor:	    nnpp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	"   ""Mr Joe"" ë¡ ù˜ &lo3."
%mor:	    nnpp dir asp sfp.
*INV:	"   ""Mr Joe"" ë¡ ù˜ &laa4 ?"
%mor:	    nnpp dir asp sfp.
*CHI:	   ´Y &o3.
%mor:	    vf ex.
*INV:	   •Ú ¶≥ ©O?
%mor:	    advf vf sfp.
*CHI:	"   ""Thank-you""."
%mor:	    ex.
*INV:	"   ""Thank-you""."
%mor:	    ex.
*CHI:	   ´Y.
%mor:	    vf.
*INV:	"   ´Y, <""Thank-you""> [>]."
%mor:	    vf ex.
*CHI:	"   <""Thank-you"" ß⁄> [<]."
%mor:	    ex nnpr.
*INV:	"   ""Thank-you you""."
%mor:	    vt nnpr.
*CHI:	"   ©O ≠”, ©O ≠” §j &aa3."
%mor:	    det cl det cl adj sfp.
*CHI:	"   ß⁄ ¶€§v æ„, ß⁄ æ„ &aa3."
%mor:	    nnpr rfl vt nnpr vt sfp.
*INV:	   ´Y ´} &jaa3 ?
%mor:	    vf neg sfp.
*CHI:	   ´Y &jaa3.
%mor:	    vf sfp.
*INV:	   ßA ¶€§v ¨‰ ùÔ ´ß ©O ±¯ ùœ?
%mor:	    nnpr rfl vt sfp sfp sfp cl nn.
*CHI:	   ´Y &jaa3.
%mor:	    vf sfp.
*INV:	   À› •{ •J  - ?
%mor:	    advi adj nn.
*CHI:	   ´Y &jaa3 !
%mor:	    vf sfp.
*INV:	   æp ≠¯ æp À› §j ¡n &aa3 ?
%mor:	    aux neg aux advi adj nn sfp.
*INV:	   ßA ´Y ´} À› •{ •J •˝?
%mor:	    nnpr vf neg advi adj nn advf.
*CHI:	   ´Y!
%mor:	    vf.
*INV:	   πL ë¡ &laa1 À›ºÀ.
%mor:	    dir dir sfp advs.
*CHI:	"   ´Y, &haa3."
%mor:	    vf ex.
*INV:	   ∫N ˙Ô ßA ≠” ¿Y &laa1 À› •{ •J.
%mor:	    vt prt nnpr cl nn sfp advi adj nn.
%exp:	   The investigators pats the child's head.
*INV:	"   •˝•Õ, •˝•Õ ¶≥ …N ∆g ¡æ¡æ •{ •J &aa1 ?"
%mor:	    nn nn vf neg vt nnpp adj nn sfp.
*CHI:	   •{.
%mor:	    adj.
*INV:	   ¶≥ …N?
%mor:	    vf neg.
*CHI:	   ´ß ë¡?
%mor:	    wh sfp.
*CHI:	   xxx ∏Ú ¶Ì ß⁄ &aa3.
%mor:	    vt asp nnpr sfp.
*CHI:	   ≠¯ ∏Ú.
%mor:	    neg vt.
*INV:	   …Aùœ &aa3 ?
%mor:	    wh sfp.
*INV:	   §S …Aùœ &aa3 ?
%mor:	    advf wh sfp.
*CHI:	"   ¶≥ ß‚ ºC ûU, ûU, ûU, ûU."
%mor:	    vf cl nn verg verg verg verg.
*INV:	   À› ¶Pæ«•J< •Û> # ≠m ¬I &aa3 [>]?
%mor:	    advs nn cl nn wh sfp.
*CHI:	"   < ûU >, •˛ ≥° ûU [<]."
%mor:	    verg q cl verg.
*INV:	   ßA ≥U ˘ÿ´K ùı •Û ≠m ©O?
%mor:	    nnpr vt nnloc det cl nn sfp.
*CHI:	   ≥£ …N •Û.
%mor:	    advf neg cl.
*INV:	   ¶≥ …N ≠⁄ µf §Hí] &aa3 ?
%mor:	    vf neg vd prt nnpr sfp.
*CHI:	0
*INV:	   ¶≥ …N &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ß⁄ ¿Y•˝ ¶≥ &aa3.
%mor:	    nnpr advs vf sfp.
*INV:	   ßA ¿Y•˝ ¶≥ ≠⁄ µf §Hí] &aa4 ?
%mor:	    nnpr advs vf vd prt nnpr sfp.
*CHI:	   •¥ &aa3.
%mor:	    vt sfp.
*INV:	"   •Û ≠m &wo3, •Û ¡π À› ¬I &aa3 ?"
%mor:	    cl nn sfp cl nn advs wh sfp.
*INV:	   ßA ¸´ ù˜ §Hí] •Û ¡π.
%mor:	    nnpr vt asp nnpr cl nn.
*CHI:	0
*INV:	   ¶≥ …N ≠⁄ µf §Hí] ÆA?
%mor:	    vf neg vd prt nnpr sfp.
*CHI:	   ß⁄ ¶≥ &aa3.
%mor:	    nnpr vf sfp.
*CHI:	"   &m3, ´x, …N ""lego""."
%mor:	    ex ex neg nnpp.
*INV:	"   …N ""lego"" &aa4 ?"
%mor:	    neg nnpp sfp.
*CHI:	"   ´Y &aa3, ´u."
%mor:	    vf sfp ex.
%com:	   The child is holding the box for lego blocks.
*INV:	"   ßA ¸∂ ¶Ì ≠” ≤∞ ≥£ …N •Œ &gaa2, ""lego"" ùˆ ÆÕ ´◊ &lo3."
%mor:	    nnpr vt asp cl nn advf neg nn sfp nnpp vf prt cl sfp.
*INV:	   ¨‰ ®Ï À› ∞™ &lo3.
%mor:	    vt ctc advi adj sfp.
%com:	   The maid enters the room.
*INV:	   •Û ≠m ≠⁄ µf  \ ¶Pæ« •º &gaa3 ?
%mor:	    cl nn vd prt nnpr nn neg sfp.
*SER:	"   &e6, ï⁄, §µ§È &lo1, ¶≥ &wo3, &he1, ¬\."
%mor:	    ex adj advs sfp vf sfp ex vd.
*SER:	   ≠¯ ™æ # ´Y ´} •˝•Õ ¬\ # ø˘.
%mor:	    neg vt vf neg nn vd adj.
*INV:	   §µ §È •˝ ¬\ &ga4 &zaa4 •Û ¡π?
%mor:	    det cl advf vd sfp sfp cl nn.
*SER:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   &aa5.
%mor:	    ex.
*INV:	   ßA ¸∂ ¶Ì ≠” ≤∞ ∞µ ´ß ÆA?
%mor:	    nnpr vt asp cl nn vt wh sfp.
*INV:	   ™ æ« &aa4 ?
%mor:	    dir nn sfp.
*CHI:	"   ≥ﬁ, ≥ﬁ."
%mor:	    ex ex.
*INV:	   < ≥ﬁ> [>].
%mor:	    ex.
*CHI:	"   < &ei3>, &kei3,  \ [<]."
%mor:	    ex  xx nnpr.
*SER:	   ßA ≠¯ ¶P ©j©j ¡ø ÆA ¡æ¡æ?
%mor:	    nnpr neg prep nn vt sfp nnpp.
*CHI:	    \ ¶P ß⁄ §@ºÀ< ©O> ≠” ≤∞ &aa3 [>].
%mor:	    nnpr vt nnpr adj det cl nn sfp.
*SER:	   < &m2> [<]?
%mor:	    ex.
*INV:	   À› ± ´Y &gaa3 &laa1.
%mor:	    advs advf vf sfp sfp.
*INV:	   ßA # ∂R ùı ≤∞ ùœ ± ´Y ¶P ≠” ≤∞ §@ºÀ &gaa3 &laa1.
%mor:	    nnpr vt det cl nn advf vf vt cl nn adj sfp sfp.
%exp:	   The child pointed to the picture on the box.
%com:	   The recording stops.
@Situation:	 In the living room.
*CHI:	   ßA •h √‰´◊ &aa4 ?
%mor:	    nnpr dir wh sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ßA •h √‰´◊ &aa4 ?
%mor:	    nnpr dir wh sfp.
*INV:	   ß⁄ √‰´◊  - ?
%mor:	    nnpr wh.
*CHI:	   ´Y &o3.
%mor:	    vf ex.
*INV:	   ß⁄ ©O ´◊ &lo1.
%mor:	    nnpr det cl sfp.
*CHI:	   xxx ù˜ ∂° ´Œ.
%mor:	    asp cl nn.
*CHI:	"   ¬\ xxx, À› &aa3."
%mor:	    vd advs sfp.
*CHI:	"   ºM, ºM."
%mor:	    ex ex.
*INV:	   ¶≥ ´ß ¶n ⁄ª?
%mor:	    vf wh adj vt.
*CHI:	   ©O ≠” …N +...
%mor:	    det cl neg.
*CHI:	   ≥ﬁ.
%mor:	    ex.
*INV:	   < ≥ﬁ> [>].
%mor:	    ex.
*CHI:	"   < ≥ﬁ>, ©O ≠” ´ß ë¡ [<]?"
%mor:	    ex det cl wh sfp.
*INV:	   ßA ¶€§v ∏‹ &aa1.
%mor:	    nnpr rfl vt sfp.
*CHI:	   ß⁄ ∏‹ ¶n™± &aa3.
%mor:	    nnpr vt adj sfp.
*INV:	   ≠¯ +/.
%mor:	    neg.
*CHI:	   ©O ≠” ≠¯ ¶n™±.
%mor:	    det cl neg adj.
*INV:	   ßA §S ™æ ≠¯ ¶n™±  - ?
%mor:	    nnpr advf vt neg adj.
*INV:	   ßA ≥£ ≠¯ ™æ ´ß ë¡.
%mor:	    nnpr advf neg vt wh sfp.
*INV:	   ßA ™æ ≠¯ ™æ ´Y ´ß ë¡ ÆA?
%mor:	    nnpr vt neg vt vf wh sfp sfp.
*CHI:	"   &m1, ""lego""."
%mor:	    ex nnpp.
*INV:	"   ""Lego""."
%mor:	    nnpp.
*CHI:	   ´Y &jaa3.
%mor:	    vf sfp.
*INV:	   ´Y ´ß?
%mor:	    vf sfp.
*CHI:	"   §S ¶≥ ""lego""."
%mor:	    advf vf nnpp.
%com:	   The investigaotr takes up the phone and dials.
*CHI:	"   ´·´K, ´x, ´e +..."
%mor:	    nnloc ex adj.
*CHI:	"   &he3, ©O, ©O ¨[ ´Y §ı®Æ  &aa3."
%mor:	    ex det det cl vf nn sfp.
*CHI:	   ©O ≠” §ı®Æ ë¡ &aa3.
%mor:	    det cl nn sfp sfp.
*INV:	   ´Y &aa4 ?
%mor:	    vf sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   •Ú ¶≥ ©O?
%mor:	    advf vf sfp.
*CHI:	   &e6: ©O ≠” §S §ı®Æ.
%mor:	    ex det cl advf nn.
*CHI:	   < §ı®Æ> [>].
%mor:	    nn.
*INV:	   <www [=! talks on the phone]> [<].
*INV:	   •Ú ¶≥ ´ß &aa3 ?
%mor:	    advf vf wh sfp.
*CHI:	0
*INV:	   •Ú ¶≥ ´ß ÆA?
%mor:	    advf vf wh sfp.
*CHI:	   ßA •¥ √‰ ≠” &aa3 ?
%mor:	    nnpr vt wh cl sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ßA •¥ √‰ ≠” &aa3 ?
%mor:	    nnpr vt wh cl sfp.
*INV:	   ß⁄ •¥ √‰ ≠”  - ?
%mor:	    nnpr vt wh cl.
*INV:	   ß⁄ •¥ ¡æ¡æ &lo1.
%mor:	    nnpr vt nnpp sfp.
*INV:	"   ß⁄ …N •¥ √‰ ≠”, ß⁄ •¥ πq∏‹ §ß &maa3."
%mor:	    nnpr neg vt wh cl nnpr vt nn sfp sfp.
*CHI:	   &he3.
