@Begin	
*INV:	"   ¦n ¦h ¬[  ""van¥J""  Ø{."
%mor:	    advi adj cl nn sfp.
*CHI:	   < ¼M> [/].
%mor:	    ex.
*CHI:	   < ¼M> [/] ¼M.
%mor:	    ex ex.
*INV:	   Ú» §¹.
%mor:	    vt advm.
*CHI:	   ¦h ³¶³¶.
%mor:	    adj nn.
*INV:	   Ú» §¹.
%mor:	    vt advm.
*CHI:	   < Ú» ©O ø> [/].
%mor:	    vt det cl.
*CHI:	   < Ú» ©O ø> [/].
%mor:	    vt det cl.
*CHI:	   < Ú» ©O ø> [/].
%mor:	    vt det cl.
*CHI:	   < Ú» ©O ø> [/] Ú» ©O ø.
%mor:	    vt det cl vt det cl.
*INV:	   Ú» Ãä ¥»?
%mor:	    vt wh cl.
*CHI:	   Ú» ©O ø.
%mor:	    vt det cl.
*INV:	   Ú» ©O ø &aa4 ?
%mor:	    vt det cl sfp.
*INV:	   Ú» ©O ¥» &aa4 ?
%mor:	    vt det cl sfp.
*CHI:	   Ú» ©O ¥».
%mor:	    vt det cl.
*CHI:	   < &aa1> [/] &aa1.
%mor:	    ex ex.
%com:	   long pause.
*INV:	   ¦³ ø «§ Ú» &aa3 ?
%mor:	    vf cl wh vt sfp.
*CHI:	   ñF.
%mor:	    nn.
*INV:	   ñF.
%mor:	    nn.
*CHI:	   ·d ¿ù &e3 !
%mor:	    vt adj ex.
*INV:	   ÂI¼Ë ·d ¿ù &aa3 ?
%mor:	    wh vt adj sfp.
*CHI:	   ñô &aa3.
%mor:	    nn sfp.
*INV:	   ñô &aa4 ?
%mor:	    nn sfp.
*INV:	   Ãä«× &aa3 ?
%mor:	    wh sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   Ãä«× &aa3 ?
%mor:	    wh sfp.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   Ãä ­Ó «Y ñô &aa3 ?
%mor:	    wh cl vf nn sfp.
*CHI:	0
%com:	   long pause. Child produces the following utterances when he turns over the pages.
*CHI:	   < ¤Ú > [/] ¤Ú¤h.
%mor:	    nn nn.
*CHI:	   ¤Ú¤h.
%mor:	    nn.
*CHI:	   ½ò ³æ¨®.
%mor:	    vt nn.
*CHI:	   ¤Ú¤h.
%mor:	    nn.
*CHI:	   xxx.
*CHI:	"   ""Van¥J""."
%mor:	    nn.
*CHI:	   < ¦a > [/] ¦aÅK.
%mor:	    nn nn.
*CHI:	   ¤õ¨®.
%mor:	    nn.
*CHI:	   ¦aÅK.
%mor:	    nn.
*INV:	   ©O °¦ ©O?
%mor:	    det cl sfp.
*CHI:	   < ¸}> [/] ¸}.
%mor:	    nn nn.
*CHI:	   ¤Ú¤h.
%mor:	    nn.
*CHI:	   &aa4.
%mor:	    sfp.
*CHI:	   ÉN  - ?
%mor:	    neg.
*INV:	   Ú» §¹.
%mor:	    vt advm.
*CHI:	   Ú» ©O ø.
%mor:	    vt det cl.
*INV:	   Ú» Ãä ¥» &aa3 ?
%mor:	    vt wh cl sfp.
*CHI:	   Ú» ©O ø.
%mor:	    vt det cl.
*CHI:	   < &miu1 &e3> [/].
%mor:	    nn sfp.
*CHI:	   < &miu1 &e3> [/] &miu1 &e3.
%mor:	    nn sfp nn sfp.
*INV:	   «Y &laa1.
%mor:	    vf sfp.
*INV:	   &miu1¥J &lo1.
%mor:	    nn sfp.
*INV:	   < Ú» §¹ Ğ> [>] &laa4.
%mor:	    vt advm sfp sfp.
*CHI:	   < Ú» §¹> [<].
%mor:	    vt advm.
*INV:	   ­ø ¦n ¦A Ú» Ğ.
%mor:	    neg adj advf vt sfp.
*INV:	   < ­ø ¦n ·d Ğ> [<].
%mor:	    neg adj vt sfp.
*CHI:	   < ©O ø &aa3> [<].
%mor:	    det cl sfp.
*INV:	   ­ø ¦n Ğ.
%mor:	    neg adj sfp.
*INV:	"   ­ø ¦n ·d ©j©j ø Ï Ğ, ¦n ÉN &aa3 ?"
%mor:	    neg adj vt nn cl nn sfp adj neg sfp.
*CHI:	   ©O ø.
%mor:	    det cl.
*INV:	   ­ø ¦n ·d ©j©j ø Ï &lok3.
%mor:	    neg adj vt nn cl nn sfp.
*INV:	   < ­ø ¦n Ğ > [/] ­ø ¦n Ğ.
%mor:	    neg adj sfp neg adj sfp.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   ¦³ ø «§Ï &aa3 ©O ­Ó?
%mor:	    vf cl wh sfp det cl.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   &miu1 &aa3.
%mor:	    nn sfp.
*INV:	   &miu1  - ?
%mor:	    nn.
*INV:	   ¦Ì©_¦Ñ¹« ‘Á &gaa1 ¹À.
%mor:	    nnpp sfp sfp sfp.
*INV:	   &miu1 «§?
%mor:	    nn sfp.
%com:	 The child is unpacking his sister's belongings.
*INV:	   §A ­ø ¦n ©î ¦n ÉN?
%mor:	    nnpr neg adj vt adj neg.
*INV:	   §A Ğä «Y Ú» ¦n.
%mor:	    nnpr advf vf vt adj.
*CHI:	   < ¨È¥P> [/] ¨È¥P.
%mor:	    nnpp nnpp.
*INV:	   &m2  - ?
%mor:	    ex.
*CHI:	   ¨È¥P.
%mor:	    nnpp.
*INV:	   ¨È¥P &gaa4 ?
%mor:	    nnpp sfp.
*INV:	   §Ú Ú» úï.
%mor:	    nnpr vt prt.
*INV:	   Ãä ­Ó î?
%mor:	    wh cl sfp.
*CHI:	   ¨È +...
%mor:	    nnpp.
*CHI:	   ©j©j.
%mor:	    nn.
*CHI:	   ¨È¥P &e3.
%mor:	    nnpp ex.
%com:	 Recording stops and then continues.
*INV:	   §A ¥ò +...
%mor:	    nnpr advf.
*INV:	   ¥´ §A î.
%mor:	    vt nnpr sfp.
*CHI:	   ¥´ §A &aa3.
%mor:	    vt nnpr sfp.
*INV:	   ¥´ §A &aa3.
%mor:	    vt nnpr sfp.
*CHI:	   ¥´ §A &aa3.
%mor:	    vt nnpr sfp.
*INV:	   ¥´ §A &aa3.
%mor:	    vt nnpr sfp.
*CHI:	   ¥´ &aa3.
%mor:	    vt sfp.
*INV:	   ¥´ Á¾Á¾ &aa3.
%mor:	    vt nnpp sfp.
*CHI:	   < ¥´> [/] ¥´.
%mor:	    vt vt.
*INV:	   ¥´ Á¾Á¾.
%mor:	    vt nnpp.
%com:	 The child hits the investigator with a cassette tape.
*INV:	   «u–ï.
%mor:	    ex .
*INV:	    ¦n µh &aa3.
%mor:	    advi adj sfp.
*INV:	   Á¾Á¾ ü« õ »æ ±a ¥´ §Ú.
%mor:	    nnpp vt det cl nn vt nnpr.
*INV:	   ¥´ Á¾Á¾.
%mor:	    vt nnpp.
*CHI:	   < ¥´> [/] ¥´.
%mor:	    vt vt.
%exp:	 The child hits the investigator again.
*INV:	   «u–ï.
%mor:	    ex .
*INV:	    µh ¦º ¤H &laa3.
%mor:	    adj verg nn sfp.
*INV:	   İ© ¦º Á¾Á¾.
%mor:	    vt verg nnpp.
%exp:	 The child hits the investigator again.
*INV:	   «u–ï.
%mor:	    ex .
*INV:	    ¦n µh &aa3.
%mor:	    advi adj sfp.
*INV:	   «u.
%mor:	    ex .
*INV:	   §Ú ¨£ ­Ë.
%mor:	   nnpr vt ctc.
*INV:	"   < «§ ‘Á î > [=! holding a photo of Leon Lai, a pop-song singer]."
%mor:	    wh sfp sfp.
*CHI:	   ¾¤©ú.
%mor:	    nnpp.
*INV:	   ¾¤©ú.
%mor:	    nnpp.
*INV:	   ¾¤©ú è° ­ø è°¥J &aa3 ?
%mor:	    nnpp adj neg adj sfp.
*CHI:	   è°¥J &aa3.
%mor:	    adj sfp.
*INV:	   è°¥J.
%mor:	    adj.
*INV:	   Á¾Á¾ è° ­ø è°¥J &aa3 ?
%mor:	    nnpp adj neg adj sfp.
%com:	   pause.
*CHI:	   è°¥J.
%mor:	    adj.
*CHI:	   ¾¤©ú.
%mor:	    nnpp.
*CHI:	   ¦n è°.
%mor:	    advi adj.
*CHI:	   ¾¤©ú.
%mor:	    nnpp.
*CHI:	   ·d ¿ù &aa3.
%mor:	    vt adj sfp.
%com:	 Long pause while the child is searching through his sister's drawers.
*INV:	   ³Ş.
%mor:	    ex .
*INV:	    §A ­ø ¦n &caau3 ¤H’] ø Ï ±o ­ø ±o &aa3 ?
%mor:	    nnpr neg adj vt nnpr cl nn ctc neg ctc sfp.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	   xxx.
*CHI:	   ¤@ ¦h.
%mor:	    q adj.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*CHI:	   Â\ &e3.
%mor:	    vd ex.
*INV:	   &m2  - ?
%mor:	    ex.
%com:	 The child wants to put the cassette into the box but there is already one in it.
*CHI:	   Â\ &e3.
%mor:	    vd ex.
*CHI:	   Â\.
%mor:	    vd.
*CHI:	   Â\ ©O «× &aa3.
%mor:	    vd det cl sfp.
*INV:	   ¦³ ÉN ±o Â\ &aa3 ?
%mor:	    vf neg ctc vd sfp.
*CHI:	   < ÉN &aa3 > [=! shakes his head].
%mor:	    neg sfp.
*INV:	   ÉN &lo1.
%mor:	    neg sfp.
*INV:	   Ëİ ÂI &aa3 ?
%mor:	    advs wh sfp.
*CHI:	   < ©O ­Ó &aa3> [/] ©O ­Ó &aa3.
%mor:	    det cl sfp det cl sfp.
*INV:	   ©O ­Ó ²° «Y &aa4 ?
%mor:	    det cl nn vf sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   «Y «} î?
%mor:	    vf neg sfp.
*CHI:	0
*INV:	   ÉN «} ÉN &lo1.
%mor:	    neg neg neg sfp.
*INV:	   ­ø ¦n ²z Ê\ &lok3.
%mor:	    neg adj vt nnpr sfp.
*INV:	   ©ñ §C &lok3.
%mor:	    vd dir sfp.
*CHI:	   ¥´.
%mor:	    vt.
*INV:	   °µ ÉAÏ &aa3 §A?
%mor:	    vt wh sfp nnpr.
*CHI:	   ¥´ &aa3.
%mor:	    vt sfp.
*INV:	   ¥´ Ãä ­Ó &aa3 ?
%mor:	    vt wh cl sfp.
*CHI:	   < ©O ­Ó &aa3> [/] ©O ­Ó &aa3.
%mor:	    det cl sfp det cl sfp.
*CHI:	   ¥´ ©O ­Ó &aa3.
%mor:	    vt det cl sfp.
*INV:	   ¥´ ©O ­Ó +...
%mor:	    vt det cl.
*INV:	   §A ¥Î ©O ­Ó ¥´.
%mor:	    nnpr vt det cl vt.
*INV:	   ­ø «Y ¥´ ©O ­Ó.
%mor:	    neg vf vt det cl.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   ¥´ ¦º Á¾Á¾.
%mor:	    vt verg nnpp.
*CHI:	   ¥´.
%mor:	    vt.
*CHI:	   < ¥´ > [=! hits the investigator]!
%mor:	    vt.
*INV:	   §A ¤S ¥´ §Ú.
%mor:	    nnpr advf vt nnpr.
*INV:	   ¥´ ¨ì ¦¨ ¨­ ·ï ®Í Ëİ ¨« &laa3.
%mor:	    vt vt q nn adj prt advs vi sfp.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*INV:	   ­ø ­ã Ú» &laa3.
%mor:	    neg vt vt sfp.
*INV:	   ­¬ µf ®I Ê\.
%mor:	    vt prt prt nnpr.
%com:	   long pause.
*CHI:	   ·d ¿ù.
%mor:	    vt adj.
%com:	   long pause.
*INV:	   ©O ø «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	   ©O ø.
%mor:	    det cl.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ­ø ª¾ &aa4 ?
%mor:	    neg vt sfp.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   < ¦n &laa3> [/] ¦n &laa3.
%mor:	    adj sfp adj sfp.
*INV:	   «u–ï–ï–ï.
%mor:	    ex.
*INV:	   §A ¶^ ®Í &laa3.
%mor:	    nnpr vt prt sfp.
*INV:	   «u–ï.
%mor:	    ex .
*INV:	    §A ¦º &laa3.
%mor:	    nnpr adj sfp.
*CHI:	   ¦º &aa3.
%mor:	    adj sfp.
*INV:	   ¦º &laa3.
%mor:	    adj sfp.
*CHI:	   < &miu1 &aa3> [/] &miu1 &aa3.
%mor:	    nn sfp nn sfp.
*INV:	   ¤S &miu1  - ?
%mor:	    advf nn.
*INV:	   «Cµì &aa3.
%mor:	    nn sfp.
*INV:	   &miu1 «§.
%mor:	    nn sfp.
*CHI:	   «C +...
%mor:	    nn.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   §A ¶^ ®Í §A ®a©j ø Ï &laa3 úï.
%mor:	    nnpr vt prt nnpr nn cl nn sfp prt.
*INV:	   §Ú ´N‘Á ¥´ §A î &laa3.
%mor:	    nnpr advs vt nnpr sfp sfp.
%com:	 The child is turning over his sister's belongings.
*INV:	   ­ø ­ã ·d &aa3 ª¾ ­ø ª¾?
%mor:	    neg vt vt sfp vt neg vt.
*INV:	   ğ.
%mor:	    ex .
*INV:	   ©ñ µf §C ®Í.
%mor:	   vd prt dir prt.
*INV:	   < ­ø ­ã ·d> [/] ­ø ­ã ·d.
%mor:	    neg vt vt neg vt vt.
*CHI:	   ª± ¨®¨® &be3.
%mor:	    vt nn sfp.
*INV:	   < ­ø ±o> [/] ­ø ±o.
%mor:	    neg ctc neg ctc.
*INV:	   §A §¤ §C.
%mor:	    nnpr vi dir.
*INV:	   ¨Ä¨Ä’].
%mor:	    advm.
*INV:	   §¤ §C.
%mor:	    vi dir.
*CHI:	   ©O ø.
%mor:	    det cl.
*CHI:	   Â\ ©O «×.
%mor:	    vd det cl.
*INV:	   Â\ ©O «×.
%mor:	    vd det cl.
*INV:	   < ­ø ¦n Â\> [/] ­ø ¦n Â\.
%mor:	    neg adj vd neg adj vd.
*CHI:	   Â\.
%mor:	    vd.
*INV:	   Â\ µf ö ©O «×.
%mor:	    vd prt prep det cl.
*CHI:	   xxx ©j©j +...
%mor:	    nn.
*CHI:	   < ©j©j> [/] ©j©j.
%mor:	    nn nn.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   ü¶ ¨®.
%mor:	    vt nn.
*INV:	   ­ø ­ã ¦A &caau3.
%mor:	    neg vt advf vt.
*CHI:	   ü¶ ¨® &be3.
%mor:	    vt nn sfp.
*INV:	   §A §¤ §C &lu3 Ø{.
%mor:	    nnpr vi dir sfp sfp.
*CHI:	   < ü¶ ¨® &be3> [/] ü¶ ¨® &be3.
%mor:	    vt nn sfp vt nn sfp.
*CHI:	   ü¶ ¨®.
%mor:	    vt nn.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   §Ú &e3.
%mor:	    nnpr ex.
*INV:	   ©O ­Ó # ³£ ­ø «Y §A ï.
%mor:	    det cl advf neg vf nnpr sfp.
*CHI:	   §Ú &aa3.
%mor:	    nnpr sfp.
*INV:	   ­ø «Y §A.
%mor:	    neg vf nnpr.
*CHI:	   §Ú &e3.
%mor:	    nnpr ex.
*INV:	   §A «§ ®A?
%mor:	    nnpr wh sfp.
*CHI:	   §Ú &e3 !
%mor:	    nnpr ex.
*INV:	   §Ú ï.
%mor:	    nnpr sfp.
*CHI:	   §Ú &e3 !
%mor:	    nnpr ex.
*INV:	   §A ¦P §Ú ·m!
%mor:	    nnpr prep nnpr vt.
*INV:	   < ­ø ­Ú> [/] ­ø ­Ú.
%mor:	    neg vd neg vd.
*INV:	   Â\ µf §C.
%mor:	    vd prt dir.
*CHI:	   < ­Ú &aa3 > [=! screams]!
%mor:	    vd sfp.
*INV:	   À½ ­ø À½ ±o &aa3 ?
%mor:	    vd neg vd ctc sfp.
*INV:	   «Y «} ­n ¥´ &aa3 ?
%mor:	    vf neg vt vt sfp.
*INV:	   ¦ù °¦ ¤â ¥X ‘Á.
%mor:	    vt cl nn dir dir.
%exp:	 The child takes out a hand and the investigator gives him the book.
*INV:	   ğ.
%mor:	    ex .
*INV:	   ­Ú §A Ğ.
%mor:	   vd nnpr sfp.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*INV:	   §¤ §C Ú» Ğ.
%mor:	    vi dir vt sfp.
*INV:	   §¤ §C Ú» ¦n ¹À?
%mor:	    vi dir vt adj sfp.
*INV:	   ¨Ä ­ø ¨Ä &aa3 Á¾Á¾?
%mor:	    adj neg adj sfp nnpp.
*CHI:	   ¨Ä.
%mor:	    adj.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¨Ä.
%mor:	    adj.
*INV:	   < ¨Ä ­ø> [>] ¨Ä &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   < ¨Ä> [<].
%mor:	    adj.
*CHI:	   ¨Ä.
%mor:	    adj.
*INV:	   ¦² ­ø ¦² &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   < ¦² > [=! shakes his head].
%mor:	    adj.
*INV:	   úï?
%mor:	    ex.
*CHI:	   < ¦² > [=! shakes his head].
%mor:	    adj.
*INV:	   ¦n ğ.
%mor:	    adj sfp.
*INV:	   ¨Ä Ğ.
%mor:	    adj sfp.
*INV:	   ğ.
%mor:	    ex.
*INV:	   ¿ü µf &laa3 ¦n ¹À?
%mor:	    vt prt sfp adj sfp.
*INV:	   ¦n ¹À?
%mor:	    adj sfp.
*INV:	   ©j©j ¿ü Á¾Á¾ ¤@ °Ü ¦n ÉN &aa3 ?
%mor:	    nn vt nnpp q cl adj neg sfp.
%com:	   investigator kisses child.
*CHI:	   ¦hÁÂ.
%mor:	    ex.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*INV:	   Á¾Á¾ ¿ü ©j©j ¤@ °Ü &aa1.
%mor:	    nnpp vt nn q cl sfp.
%com:	 The child kisses the investigator.
*INV:	   &m4.
%mor:	    ex.
*INV:	   «Y &laa3.
%mor:	    vf sfp.
*CHI:	   &aa1.
%mor:	    ex.
%com:	 Long pause while the child is reading the book.
*CHI:	   §Ú &e3.
%mor:	    nnpr ex.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   §A &lo1.
%mor:	    nnpr sfp.
*CHI:	   ¦aÅK.
%mor:	    nn.
*INV:	   ¶R ­ø ¶R &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   ¦aÅK.
%mor:	    nn.
*INV:	   ·f ¦aÅK ¦n ­ø ¦n &aa3 ?
%mor:	    vt nn adj neg adj sfp.
*CHI:	   ·f ÷ &aa3.
%mor:	    vt asp sfp.
*CHI:	   ·f ÷ &laa3.
%mor:	    vt asp sfp.
*INV:	   ·f ÷ &laa4 ?
%mor:	    vt asp sfp.
*INV:	   ¦P Ãä ­Ó ·f &aa3 ?
%mor:	    prep wh cl vt sfp.
*CHI:	   ª¨ª¨ ·f.
%mor:	    nn vt.
*INV:	   ¶ı«} ©O?
%mor:	    nn sfp.
*CHI:	0
*CHI:	   ÉN.
%mor:	    neg.
%exp:	 The child turns to the end of the book.
*INV:	   Ú» §¹.
%mor:	    vt advm.
*CHI:	   < ¨®¨®> [/] ¨®¨®.
%mor:	    nn nn.
*CHI:	   ¦aÅK.
%mor:	    nn.
*CHI:	   Ú» §¹.
%mor:	    vt advm.
*INV:	   Ú» §¹.
%mor:	    vt advm.
*CHI:	   Ú» ©O ­Ó.
%mor:	    vt det cl.
*CHI:	   ÉN!
%mor:	    neg.
*INV:	   ÉN!
%mor:	    neg.
*CHI:	   Ú» §¹.
%mor:	    vt advm.
*INV:	   Ú» §¹.
%mor:	    vt advm.
*INV:	   §¤ µf Ê\ &lu3 Ø{.
%mor:	    vt prt nnpr sfp sfp.
*INV:	   ¦n ¹À?
%mor:	    adj sfp.
*CHI:	   ¦n &e3.
%mor:	    adj ex.
*INV:	   ¦n.
%mor:	    adj.
*INV:	   ­ø ¦n ·d.
%mor:	    neg adj vt.
%exp:	 The child gets interested in the investigator's recorder.
*CHI:	"   < ©O xxx, ¤@¼Ë> [=! points to a recorder on the desk]."
%mor:	    det adj.
*INV:	   ¤@¼Ë &aa3.
%mor:	    adj sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   ¤@¼Ë Ø{, «Y «} &aa3 ?"
%mor:	    adj sfp vf neg sfp.
*CHI:	   «Y.
%mor:	    vf.
*CHI:	   ª¨ª¨.
%mor:	    nn.
*CHI:	   Ú».
%mor:	    vt.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
%exp:	 The child gets into his parent's bedroom and the investigator follows.
*CHI:	   ª¨ª¨.
%mor:	    nn.
*CHI:	   Ú» &e3.
%mor:	    vt ex.
*INV:	   ª¨ª¨ °µ ÉAÏ &aa3 ?
%mor:	    nn vt wh sfp.
*INV:	   ª¨ª¨ Ú» ÉAÏ &aa3 ?
%mor:	    nn vt wh sfp.
*CHI:	"   < Ú», ©O ­Ó &aa3 > [=! points to a stereo in his parent's room]."
%mor:	    vt det cl sfp.
*INV:	   ©O ­Ó °µ ÉAÏ &aa3 ?
%mor:	    det cl vt wh sfp.
*CHI:	   ¤@¼Ë.
%mor:	    adj.
*INV:	   ¤@¼Ë &aa4 ?
%mor:	    adj sfp.
*INV:	   «Y Ø{.
%mor:	    vf sfp.
*INV:	   ¤S ¤@¼Ë Ø{.
%mor:	    advf adj sfp.
*CHI:	   ¤@¼Ë.
%mor:	    adj.
*INV:	   ¤@¼Ë &aa3.
%mor:	    adj sfp.
*CHI:	   ¤@¼Ë.
%mor:	    adj.
*INV:	   ¤@¼Ë.
%mor:	    adj.
*CHI:	   ¶ı«}.
%mor:	    nn.
*CHI:	   Â\ ©O «×.
%mor:	    vd det cl.
%com:	 The child tries to put a tape in the recorder but he cannot.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*CHI:	   ±o.
%mor:	    ctc.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ±o.
%mor:	    ctc.
*INV:	   ±o «§?
%mor:	    ctc sfp.
*CHI:	   < ±o> [/] ±o.
%mor:	    ctc ctc.
*INV:	   Â\ ­ø Â\ ­Ë &aa3 ?
%mor:	    vd neg vd ctc sfp.
*CHI:	0
*INV:	   §A ¾ã Äê &laa3.
%mor:	    nnpr vt verg sfp.
*INV:	   Â\ ­ø Â\ ­Ë &aa3 ?
%mor:	    vd neg vd ctc sfp.
*CHI:	   Â\ ­Ë.
%mor:	    vd ctc.
*INV:	   úï?
%mor:	    ex.
*CHI:	   < Â\ ­Ë &aa3> [/] Â\ ­Ë &aa3.
%mor:	    vd ctc sfp vd ctc sfp.
*INV:	   ­¬ ­ø ­¬ ±o ®I &a3 «× ªù?
%mor:	    vt neg vt ctc prt sfp cl nn.
*CHI:	   ­¬ ªù.
%mor:	    vt nn.
*INV:	   ­¬ ­ø ­¬ ±o ®I &aa3 ?
%mor:	    vt neg vt ctc prt sfp.
*CHI:	   ·d ¿ù.
%mor:	    vt adj.
*INV:	   ¾p ­ø ¾p ©j©j ¦P §A ­¬ &aa3 ?
%mor:	    aux neg aux nn prep nnpr vt sfp.
*INV:	   §Ú À° §A ¾ã ¦n ÉN?
%mor:	    nnpr vt nnpr vt adj neg.
%exp:	 The investigator helps the child put the tape.
*CHI:	   ±o Ğ.
%mor:	    ctc sfp.
*INV:	   ±o Ğ.
%mor:	    ctc sfp.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*INV:	   §Ú’] ­ø ¦n ·d &laa3.
%mor:	    nnpr neg adj vt sfp.
*INV:	   ¼M.
%mor:	    ex .
*INV:	   < Ãä ­Ó ‘Á î > [=! points to some photos]?
%mor:	   wh cl sfp sfp.
*CHI:	0
*INV:	   Ãä ­Ó ‘Á î?
%mor:	    wh cl sfp sfp.
*INV:	   Ãä ­Ó «Y ©j©j &aa3 ?
%mor:	    wh cl vf nn sfp.
*CHI:	0
*INV:	   ¦n &lu3.
%mor:	    adj sfp.
*INV:	   ¨« &lo3.
%mor:	    vi sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	   ¥X µf ¥h &lo3.
%mor:	    dir prt dir sfp.
*INV:	   ¥X µf ¥h &laa3.
%mor:	    dir prt dir sfp.
*INV:	   ¥X µf ¥h.
%mor:	    dir prt dir.
*INV:	   ­ø ¦n ö «× ª± &laa3.
%mor:	    neg adj prep cl vt sfp.
*INV:	   < ¥X µf ¥h> [/] ¥X µf ¥h.
%mor:	    dir prt dir dir prt dir.
%exp:	 The investigator and the child go to the living room.
*CHI:	"   < ¾í, ¾í > [/] ¾í."
%mor:	    nn nn nn.
*INV:	   Ãä ­Ó ¶¼ î ¾í¥Ä?
%mor:	    wh cl vt sfp nn.
*CHI:	   ­Ë.
%mor:	    vt.
*CHI:	   ­Ë &aa3.
%mor:	    vt sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ­Ë.
%mor:	    vt.
*INV:	   ­Ë ¸¨ ¥h  - ?
%mor:	    vt dir dir.
*INV:	   ­ø ±o.
%mor:	    neg ctc.
*INV:	   Ãä ­Ó ¶¼ ¾í¥Ä î?
%mor:	    wh cl vt nn sfp.
*CHI:	   §A &le3.
%mor:	    nnpr ex.
*INV:	   úï?
%mor:	    ex.
*CHI:	   §A &aa3.
%mor:	    nnpr sfp.
*CHI:	   ¾í¥Ä.
%mor:	    nn.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   &m4.
%mor:	    ex.
%com:	 Long pause while the investigator is drinking.
*INV:	   ¦n¨ı.
%mor:	    adj.
*INV:	   Á¾Á¾ ¦³ ÉN ±o ¶¼ &aa3 ?
%mor:	    nnpp vf neg ctc vt sfp.
*CHI:	   Äê ÷ &e3.
%mor:	    verg asp ex.
*INV:	   &m2  - ?
%mor:	    ex.
*CHI:	   Äê ÷ &e3.
%mor:	    verg asp ex.
%com:	   long pause.
*CHI:	   < &hai1> [/] &hai1.
%mor:	    ex ex.
*INV:	   Ú» ÉAÏ?
%mor:	    vt wh.
*INV:	"   < ¥X µf ‘Á &laa3> [/] ¥X µf ‘Á &laa3, ¦n ÉN?"
%mor:	    dir prt dir sfp dir prt dir sfp adj neg.
*INV:	   < ¥X µf ¥h> [/] ¥X µf ¥h.
%mor:	    dir prt dir dir prt dir.
*CHI:	   &hai1.
%mor:	    ex.
*INV:	"   ¥X ‘Á ©O «× &aa1 ¤£¦p, ¦n ÉN &aa3 ?"
%mor:	    dir dir det cl sfp advs adj neg sfp.
*INV:	   ¦n.
%mor:	    adj.
*INV:	   ¥X ‘Á ©O «×.
%mor:	    dir dir det cl.
*INV:	   ¥X ‘Á &aa1.
%mor:	    dir dir sfp.
%com:	 The investigator and the child go to the balcony.
*CHI:	   ¤õ¨®.
%mor:	    nn.
*CHI:	   ¤õ¨® Ø{.
%mor:	    nn sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*CHI:	   ¨®ñF.
%mor:	    nn.
*CHI:	   < ¨®ñF &aa3> [/] ¨®ñF &aa3.
%mor:	    nn sfp nn sfp.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   ¨®ñF.
%mor:	    nn.
*INV:	   ³¨ ³½ Ø{ ¦n ÉN &aa3 ?
%mor:	    vt nn sfp adj neg sfp.
*CHI:	   ¨®ñF.
%mor:	    nn.
*INV:	   §A Ú» úï.
%mor:	    nnpr vt prt.
*INV:	   Ú» úï ¤W «K.
%mor:	    vt prt det cl.
*INV:	   Á¾Á¾.
%mor:	    nnpp.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*INV:	"   < õ «× &aa3, ­¸¾÷ &a3 >[=! points to a plane which flies past the sky]."
%mor:	    det cl sfp nn sfp.
*CHI:	   ­¸¾÷ &aa3.
%mor:	    nn sfp.
