@Begin	
*INV:	   ¦n °Õ.
%mor:	    adj sfp.
*INV:	   §A ©ğ ¹L ‘Á Ú» &aa1.
%mor:	    nnpr vt dir dir vt sfp.
*CHI:	   &hai1 &jaa3.
%mor:	    ex sfp.
*INV:	   Ú».
%mor:	    vt.
*INV:	   §j.
%mor:	    vt.
*INV:	   ©O ­Ó §j ¸­¤l &lo1.
%mor:	    det cl vt nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   < Ú»> [/] Ú».
%mor:	    vt vt.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*CHI:	   xxx.
*INV:	   ©O ­Ó «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	   ¤ë¥ú¥ú &aa3.
%mor:	    nn sfp.
*CHI:	   Ú».
%mor:	    vt.
*CHI:	   ¯ù.
%mor:	    nn.
*INV:	   ¯ù.
%mor:	    nn.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ¸Ë ¦í ¯ù õ ­Ó ©O?
%mor:	    vt asp nn det cl sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   «§ ‘Á î ©O ­Ó?
%mor:	    wh sfp sfp det cl.
*INV:	   §A ¤S ¦³ &aa4 ?
%mor:	    nnpr advf vf sfp.
*INV:	   §A ­Ú §Ú Ú» &aa1.
%mor:	    nnpr prep nnpr vt sfp.
%com:	 The child goes inside the kitchen.
*CHI:	   ¤J ‘Á.
%mor:	    dir dir.
*INV:	   Ãä«× &aa3 ?
%mor:	    wh sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   &o2.
%mor:	    ex.
*INV:	   «§ ‘Á î ©O ø «Y?
%mor:	    wh sfp sfp det cl vf.
*CHI:	   §Ú &jaa3.
%mor:	    nnpr sfp.
*INV:	   Ãä+...
%mor:	    wh.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	   < §Ú &jaa3> [/] §Ú &jaa3.
%mor:	    nnpr sfp nnpr sfp.
*INV:	   §A î.
%mor:	    nnpr sfp .
*INV:	   «Y «} &aa3 ?
%mor:	   vf neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦ı«Y «§ ‘Á î?
%mor:	    advs wh sfp sfp.
%com:	 The child goes away.
*CHI:	   §Ú &ge3.
%mor:	    nnpr sfp.
*INV:	   ³Ş.
%mor:	    ex .
*INV:	   ³Ş.
%mor:	   ex .
*INV:	   Á¾Á¾ &aa4 Á¾Á¾.
%mor:	   nnpp sfp nnpp.
*INV:	   ¤J ‘Á &aa1 Á¾Á¾.
%mor:	    dir dir sfp nnpp.
*INV:	   Á¾Á¾.
%mor:	    nnpp.
*INV:	   §Ú’] ¤J ‘Á &e1.
%mor:	    nnpr dir dir ex.
*INV:	   ¤J ‘Á &e1.
%mor:	    dir dir ex.
*INV:	   §Ú’] Ú» ³·Âd ¦n ÉN &aa3 ?
%mor:	    nnpr vt nn adj neg sfp.
*CHI:	   xxx &aa3.
%mor:	    sfp.
*INV:	   §A+...
%mor:	    nnpr.
*INV:	   §Ú’] Ú» úï ³·Âd ¦³ «§ &lok3.
%mor:	    nnpr vt prt nn vf wh sfp.
%com:	 The investigator opens the fridge and there are some eggs inside it.
*CHI:	   < ¨â ­Ó> [/].
%mor:	    q cl.
*CHI:	   < ¨â ­Ó> [/].
%mor:	    q cl.
*CHI:	   < ¨â ­Ó> [/] ¨â ­Ó.
%mor:	    q cl q cl.
*INV:	   ©O ø «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	   ³J.
%mor:	    nn.
*INV:	   ¦³ ´X ¦h °¦ ³J &aa3 ?
%mor:	    vf wh adj cl nn sfp.
*CHI:	   < ¨â ­Ó> [/] ¨â ­Ó.
%mor:	    q cl q cl.
*CHI:	   ¨â ­Ó &aa3.
%mor:	    q cl sfp.
*INV:	   ¦³ ¨â ­Ó °¦ ³J &aa4 ?
%mor:	    vf q cl cl nn sfp.
*CHI:	   ³J.
%mor:	    nn.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	   &e3.
%mor:	    ex.
*INV:	   ­¹ &aa4 ?
%mor:	    vt sfp.
*CHI:	   &u3.
%mor:	    ex.
*INV:	   §A ­Ú §Ú &aa4 ?
%mor:	    nnpr vd nnpr sfp.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*INV:	   ¥ò ¦³ ø «§Ï Ï &aa3 ?
%mor:	    advf vf cl wh nn sfp.
*CHI:	   0 [=! no response].
*INV:	   ¦³ ÉN Ï­¹ ±o î ©O «×?
%mor:	    vf neg nn ctc sfp det cl.
*CHI:	   0 [=! no response].
*INV:	   ³Ş.
%mor:	    ex .
*INV:	   §A ­ø ¦n ´¦ ¶} &laa3.
%mor:	   nnpr neg adj vt vt sfp.
*INV:	   ­ø ¦n ´¦ ¶} &laa3.
%mor:	    neg adj vt vt sfp.
*INV:	   R µf ®I Ê\.
%mor:	    vt prt prt nnpr.
*INV:	   0 [=! helps the child put back the lids].
*INV:	   ¦³ ÉN ¨T¤ô &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ©O ­Ó &aa4 ?
%mor:	    det cl sfp.
*INV:	   ¦³ ´X ¦h Åø ¨T¤ô &aa3 ?
%mor:	    vf wh adj cl nn sfp.
*CHI:	   ¨â Åø.
%mor:	    q cl.
*CHI:	   ¨â Åø &aa3.
%mor:	    q cl sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   ¨â Åø ©w ¨â ­Ó &aa3 ?
%mor:	    q cl conj q cl sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   < ¨â Åø ©w ¨â ­Ó ¨T¤ô &aa3 ?> [>]
%mor:	    q cl conj q cl nn sfp.
*CHI:	   < ©O ­Ó> [<].
%mor:	    det cl.
*INV:	   ©O ­Ó ¤û¥¤ &lo1.
%mor:	    det cl nn sfp.
*CHI:	   ¤û¥¤.
%mor:	    nn.
*INV:	   Ãä ­Ó ¶¼ î?
%mor:	    wh cl vt sfp.
*CHI:	   < ©O ­Ó> [/] ©O ­Ó.
%mor:	    det cl det cl.
*INV:	   ©O ­Ó «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*INV:	   ©O ­Ó Âæ &aa3.
%mor:	    det cl nn sfp.
*INV:	   ¨§³aÂæ.
%mor:	    nn.
*CHI:	   ¨§³aÂæ.
%mor:	    nn.
*INV:	   ¨§³aÂæ.
%mor:	    nn.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ©O ­Ó # < ªá> [/] ªá¥ÍÂæ.
%mor:	    det cl nn nn.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ©O ­Ó ­ø ª¾ ÉAÏ &laak3.
%mor:	    det cl neg vt wh sfp.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*INV:	   ­ø ¦n ©ğ &laak3.
%mor:	    neg adj vt sfp.
*INV:	   ­ø ¦n ©ğ &laa3.
%mor:	    neg adj vt sfp.
*INV:	   Ú» §¹ &lok3.
%mor:	    vt advm sfp.
*INV:	   Ú» úï ¤W «K &laak3.
%mor:	    vt prt det cl sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ©O ­Ó < «§ ‘Á î > [>]?
%mor:	    det cl wh sfp sfp.
*CHI:	   < ÃÄ > [<].
%mor:	    nn.
*CHI:	   < ÃÄ> [/].
%mor:	    nn.
*CHI:	   < ÃÄ> [/].
%mor:	    nn.
*CHI:	   < ÃÄ> [/].
%mor:	    nn.
*CHI:	   < ÃÄ > [/] ÃÄ.
%mor:	    nn nn.
*INV:	   ¦n &laak3.
%mor:	    adj sfp.
*INV:	   ­¬ ®I Ê\ &lu3.
%mor:	    vt prt nnpr sfp.
*CHI:	   < Ú» ©O ø> [/] Ú» ©O ø.
%mor:	    vt det cl vt det cl.
*INV:	   ¦n &laak3.
%mor:	    adj sfp.
*INV:	   < ­ø ¦n ·d &laak3> [/] ­ø ¦n ·d &laak3.
%mor:	    neg adj vt sfp neg adj vt sfp.
*INV:	   ­¬ ®I Ê\ &laak3.
%mor:	    vt prt nnpr sfp.
*INV:	   Á¾Á¾.
%mor:	    nnpp.
*INV:	   < ­ø ¦n ·d &laak3> [>].
%mor:	    neg adj vt sfp.
*CHI:	   < Ú» ©O ø> [<].
%mor:	    vt det cl.
*INV:	   ­Ú §Ú &aa4 ?
%mor:	    vd nnpr sfp.
*INV:	   ³Âªo &lo1 ©O ø.
%mor:	    nn sfp det cl.
*CHI:	   ³Âªo &aa3.
%mor:	    nn sfp.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*INV:	   ­¬ µf ®I Ê\.
%mor:	    vt prt prt nnpr.
*CHI:	   ¶ı«}.
%mor:	    nn.
*CHI:	   ¶ı.
%mor:	    nn.
%com:	 The child goes out.
*INV:	   Á¾Á¾ ©O ø «§ ‘Á î?
%mor:	    nnpp det cl wh sfp sfp.
*CHI:	   Ä«ªG &je3.
%mor:	    nn sfp.
*INV:	   Ä«ªG.
%mor:	    nn.
*INV:	   ¦³ ´X ¦h ­Ó Ä«ªG &aa3 ?
%mor:	    vf wh adj cl nn sfp.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*CHI:	   ¨â+/.
%mor:	    q.
*INV:	   ¤S ¨â ­Ó Ä«ªG?
%mor:	    advf q cl nn.
*CHI:	   < ¨â ­Ó> [/].
%mor:	    q cl.
*CHI:	   < ¨â ­Ó> [/].
%mor:	    q cl.
*CHI:	   < ¨â ­Ó> [/] ¨â ­Ó.
%mor:	    q cl q cl.
*INV:	   ¦³ ´X ¦h ­Ó Á¾Á¾ &aa3 Ëİ¼Ë?
%mor:	    vf wh adj cl nnpp sfp advs.
*CHI:	   &aa1 &aa1.
%mor:	    ex ex.
@Situation:	 Side B. The investigator speaks at the recorder and asks the child to repeat after her.
*INV:	"   ""Johnny""."
%mor:	    nnpp.
*CHI:	"   ""Johnny""."
%mor:	    nnpp.
*INV:	"   ""Johnny"" ¦n ¦² î."
%mor:	    nnpp advi adj sfp.
*CHI:	   < ¦n ¦²> [/].
%mor:	    advi adj.
*CHI:	   < ¦n ¦²> [/] ¦n ¦².
%mor:	    advi adj advi adj.
*INV:	"   ¦n ¦² î ""Johnny""."
%mor:	    advi adj sfp nnpp.
*CHI:	"   ¦n ¦² &o3 ""Johnny""."
%mor:	    advi adj sfp nnpp.
*INV:	   Á¾Á¾ ¦n ¦² î.
%mor:	    nnpp advi adj sfp.
*CHI:	   ¦n ¦² &aa3.
%mor:	    advi adj sfp.
*INV:	   < Á¾Á¾ ¦n ¦² &aa3> [>].
%mor:	    nnpp advi adj sfp.
*CHI:	   < Á¾ &waa3 &waa3 &waa3 &waa3>.
%mor:	    nnpp ex ex ex ex.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   «Y.
%mor:	    vf.
*CHI:	   «Y Ø{.
%mor:	    vf sfp.
*CHI:	   Á¾Á¾ [=! whispers].
%mor:	    nnpp.
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
*INV:	   Á¾Á¾ «Y «} ¦n ¦² î?
%mor:	    nnpp vf neg advi adj sfp.
*CHI:	   xxx [=! whispers].
*CHI:	   < ¦² Á¾ # «Y> [/] ¦² Á¾ # «Y.
%mor:	    adj nnpp vf adj nnpp vf.
*INV:	   Á¾Á¾ ¦n ¦² î.
%mor:	    nnpp advi adj sfp.
*CHI:	   «Y Á¾Á¾.
%mor:	    vf nnpp.
*INV:	   Á¾Á¾ ¦n Áà©Ç ï.
%mor:	    nnpp advi adj sfp.
*CHI:	   «Y Á¾Á¾.
%mor:	    vf nnpp.
*CHI:	   Á¾Á¾.
%mor:	    nnpp.
%com:	 The child looks into the investigator's bag.
*CHI:	   ·d ¿ù &aa3.
%mor:	    vt adj sfp.
*INV:	   ©j©j ­Ó ³U ¦³ ø «§Ï &aa3 ?
%mor:	    nn cl nn vf cl wh sfp.
*INV:	   ¦¨ ¤é ³£ ·d ¿ù.
%mor:	    q cl advf vt adj.
*INV:	   §A À° §Ú Ú» úï ©j©j ­Ó ³U ¦³ ø «§Ï.
%mor:	    nnpr vt nnpr vt prt nn cl nn vf cl wh.
*INV:	   §A ¸Ü ­Ú §Ú Å¥ &aa1.
%mor:	    nnpr vt prep nnpr vt sfp.
*INV:	   ¦³ ø «§Ï &aa3 ?
%mor:	    vf cl wh sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ¦³ ÉN µ§ &aa3 ?
%mor:	    vf neg nn sfp.
*INV:	   §A À° §Ú Ú» úï.
%mor:	    nnpr vt nnpr vt prt.
*CHI:	   xxx &aa3.
%mor:	    sfp.
*CHI:	   Ú» úï &aa3.
%mor:	    vt prt sfp.
*INV:	   ©O ­Ó ¿ı­µ+...
%mor:	    det cl nn.
*INV:	"   ©O ­Ó «Y ""walkman""."
%mor:	    det cl vf nn.
*CHI:	"   ""Walkman""."
%mor:	    nn.
*INV:	   ­ø ¦n ·d.
%mor:	    neg adj vt.
*INV:	   §A Ú» úï ¦³ ÉN µ§.
%mor:	    nnpr vt prt vf neg nn.
*INV:	   §A ¦P §Ú ü« ªK µ§ ¥X ‘Á &aa1.
%mor:	    nnpr vt nnpr vt cl nn dir dir sfp.
%com:	 The child takes out an umbrella.
*CHI:	   < ©O ­Ó> [/] ©O ­Ó.
%mor:	    det cl det cl.
*INV:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ©O ­Ó «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	   ¸¨ «B.
%mor:	    verg nn.
*INV:	   ¸¨ «B &aa4 ?
%mor:	    verg nn sfp.
*INV:	   ¸¨ «B ¥ı ¥Î ï ¾B &lo1.
%mor:	    verg nn advf vt gen nn sfp.
*INV:	   ¤µ¤é ¥Î ­ø ¥Î &aa3 ?
%mor:	    advs vt neg vt sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ¤µ¤é ¥Î ­ø ¥Î ¾B &aa3 ?
%mor:	    advs vt neg vt nn sfp.
*CHI:	   xxx &aa3.
%mor:	    sfp.
*INV:	   ¦³ ÉN µ§ &aa3 ?
%mor:	    vf neg nn sfp.
*INV:	   §A À° §Ú Ú» úï.
%mor:	    nnpr vt nnpr vt prt.
*CHI:	   ¯È.
%mor:	    nn.
*INV:	   ¯È &lo1.
%mor:	    nn sfp.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*INV:	   ´Z¯È.
%mor:	    nn.
*INV:	   ¥ò ¦³.
%mor:	    advf vf.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ©O ­Ó «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	   &miu1 &aa3.
%mor:	    nn sfp.
*INV:	   ğ.
%mor:	    ex .
*INV:	   ­Ú ±i ¬Û §A Ú» úï ¦n ÉN &aa3 ?
%mor:	   prep cl nn nnpr vt prt adj neg sfp.
*CHI:	   ¦nÏ.
%mor:	    ex.
*INV:	   ¦n &laak3.
%mor:	    adj sfp.
*INV:	   Ãä ­Ó ‘Á î ©O ­Ó [=! shows the child a picture of herself]?
%mor:	    wh cl sfp sfp det cl.
*CHI:	   ª¾.
%mor:	    vt.
*INV:	   < Ãä ­Ó ‘Á î> [>]?
%mor:	    wh cl sfp sfp.
*CHI:	   < ©j> [>] +/.
%mor:	    nn.
*INV:	   ¬Û ùØ«K ­Ó ¤k¥J Ãä ­Ó ‘Á î?
%mor:	    nn nnloc cl nn wh cl sfp sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   < Ãä ­Ó> [>] +/.
%mor:	    wh cl.
*CHI:	   < ©j©j &waa3> [<].
%mor:	    nn ex.
*INV:	   è° ­ø è° ¥ı?
%mor:	    adj neg adj advf.
*CHI:	   è°.
%mor:	    adj.
*CHI:	   ¦n è°.
%mor:	    advi adj.
*INV:	   ¨Ä ¥J.
%mor:	    adj nn.
*INV:	   «Y &laak3.
%mor:	    vf sfp.
*INV:	   ©O ­Ó ¿ı­µ±a.
%mor:	    det cl nn.
*INV:	   ¥ò ¦³ ÉAÏ &aa3 ?
%mor:	    advf vf wh sfp.
*INV:	   ¦³ ÉN µ§ &aa3 ?
%mor:	    vf neg nn sfp.
*INV:	   ©O ­Ó ·R ‘Á °µ «§ î?
%mor:	    det cl vt dir vt wh sfp.
*CHI:	   &me1 &aa3.
%mor:	     xx sfp.
*INV:	   ·R ‘Á °µ «§ î?
%mor:	    vt dir vt wh sfp.
*CHI:	   &me1.
%mor:	     xx .
*INV:	   ·R ‘Á ®Ş ÀY &lo1.
%mor:	    vt dir vt nn sfp.
*CHI:	   ®Ş ÀY.
%mor:	    vt nn.
*INV:	   §A ¾p ­ø ¾p ®Ş &aa3 ?
%mor:	    nnpr aux neg aux vt sfp.
*CHI:	   ®Ş.
%mor:	    vt.
*CHI:	   &miu1 &aa3.
%mor:	    nn sfp.
*INV:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ©O ­Ó ²´Ãè.
%mor:	    det cl nn.
*INV:	   ¥ò ¦³ ÉAÏ &aa3 ?
%mor:	    advf vf wh sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ©O ­Ó ­»¤ô &lo1.
%mor:	    det cl nn sfp.
*INV:	   ¥ò ¦³ «§Ï Ï &aa3 ?
%mor:	    advf vf wh nn sfp.
*INV:	   ¦P §A ¼Q ø ­»¤ô ¦n ÉN &aa3 ?
%mor:	    prep nnpr vt cl nn adj neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §A ¼Q ­ø ¼Q &aa3 ?
%mor:	    nnpr vt neg vt sfp.
*CHI:	   ¼Q.
%mor:	    vt.
*INV:	   §A »D úï ­» ­ø ­»?
%mor:	    nnpr vt prt adj neg adj.
*INV:	   ­» ­ø ­» &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   0 [=! no response].
*INV:	   ­» &le3.
%mor:	    adj ex.
*INV:	   ©O ­Ó ³U.
%mor:	    det cl nn.
*CHI:	   ³U.
%mor:	    nn.
*INV:	   ¥ò ¦³ «§Ï?
%mor:	    advf vf wh.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ©O ­Ó «Y «§Ï ‘Á î?
%mor:	    det cl vf wh sfp sfp.
*CHI:	   Âê°Í.
%mor:	    nn.
*INV:	   Âê°Í.
%mor:	    nn.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ø ¯È.
%mor:	    cl nn.
*CHI:	   ¯È.
%mor:	    nn.
*CHI:	   < &miu1 &aa3> [/] < &miu1 &aa3> [>].
%mor:	    nn sfp nn sfp.
*INV:	   < ©O> [<] +/.
%mor:	    det.
*INV:	   ©O ­Ó Ãè &aa3.
%mor:	    det cl nn sfp.
*CHI:	   Ãè.
%mor:	    nn.
*CHI:	   < &miu1 &aa3> [/] &miu1 &aa3.
%mor:	    nn sfp nn sfp.
%com:	 long pause.
*INV:	   ¦³ ÉN µ§ &aa3 ?
%mor:	    vf neg nn sfp.
*INV:	   §A À° §Ú Ú» úï.
%mor:	    nnpr vt nnpr vt prt.
*INV:	   ¨£ ­ø ¨£ ­Ë ¦³ ÉN ¤@ ªK µ§ &aa3 ?
%mor:	    vt neg vt ctc vf neg q cl nn sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	   ªK µ§.
%mor:	    cl nn.
*INV:	   úï?
%mor:	    ex.
*INV:	   ¤j Án ø.
*INV:	   Å¥ ­ø ­Ë.
%mor:	    vt neg ctc.
*INV:	   «§ ‘Á ï ¥ı ©O ­Ó?
%mor:	    wh sfp sfp advf det cl.
*CHI:	   ªK µ§.
%mor:	    cl nn.
*INV:	   ªK µ§.
%mor:	    cl nn.
%com:	 The child empties the bag.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ÉN &lu3.
%mor:	    neg sfp.
*INV:	   Ëİ ¦P §Ú À½ µf ¤J ¥h &laa1.
%mor:	    advs prep nnpr vd prt dir dir sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ©O ­Ó «§ ‘Á ï?
%mor:	    det cl wh sfp sfp.
*INV:	   µª ¦h §Ú ¤@ ¦¸.
%mor:	    vt adj nnpr q cl.
*CHI:	   Â\ ©O «× &aa3.
%mor:	    vd det cl sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Â\ ©O «×.
%mor:	    vd det cl.
*INV:	   ®@.
%mor:	    ex.
*INV:	   ¦n &laak3.
%mor:	    adj sfp.
*INV:	   ©ñ µf ¤J ¥h &laak3.
%mor:	    vd prt dir dir sfp.
%com:	 long pause.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ©ñ ö Ãä &aa3 ?
%mor:	    vd prep wh sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*INV:	   < ©O ­Ó ­ø ©ñ > [/] ©O ­Ó ­ø ©ñ.
%mor:	    det cl neg vd det cl neg vd.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*CHI:	   &aa3.
%mor:	    ex.
*INV:	   ¥ò ¦³.
%mor:	    advf vf.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ©ñ ¤J ­Ó ³U ùØ«K.
%mor:	    vd dir cl nn nnloc.
*INV:	   ¥ò ¦³.
%mor:	    advf vf.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   < &miu1 &aa3> [/] &miu1 &aa3.
%mor:	    nn sfp nn sfp.
*INV:	   ©O ­Ó ­ø ¦n ©î.
%mor:	    det cl neg adj vt.
*INV:	   ­ø ¦n ·d.
%mor:	    neg adj vt.
*INV:	   ­ø ¦n ·d §â ¾B.
%mor:	    neg adj vt cl nn.
*INV:	   À½ µf ¤J ¥h.
%mor:	    vd prt dir dir.
*INV:	   ¥ò ¦³ ¦n ¦h Ï Ø{.
%mor:	    advf vf advi adj nn sfp.
*CHI:	   xxx.
*CHI:	   xxx ¾÷¾÷ &o3.
%mor:	    nn ex.
*INV:	   ¾÷¾÷ &lo1.
%mor:	    nn sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Â\ µf ¤J ¥h.
%mor:	    vd prt dir dir.
*INV:	   ­ø ¦n ¶^ Ø{.
%mor:	    neg adj verg sfp.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   ­ø ¦n ·d.
%mor:	    neg adj vt.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   ±o &la3.
%mor:	    ctc sfp.
*INV:	   À½ µf ¤J ¥h.
%mor:	    vd prt dir dir.
*INV:	   ±o &laak3.
%mor:	    ctc sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   À½ ®I ¤J ¥h.
%mor:	    vd prt dir dir.
*INV:	   À½ ®Í.
%mor:	    vd prt.
*INV:	   ÉN &laak3.
%mor:	    neg sfp.
*INV:	   ÉN &lu3 Ø{.
%mor:	    neg sfp sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   < À½ ®I ­Ó ³U ¤J ¥h> [>].
%mor:	    vd prt cl nn dir dir.
*CHI:	   < ©O ­Ó> [<].
%mor:	    det cl.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   «Y.
%mor:	    vf.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*INV:	   ±o &laak3.
%mor:	    ctc sfp.
*INV:	   ğ.
%mor:	    ex.
*INV:	"   ¤£¦p §Ú’] ª± ø Ï &aa1, ¦n ÉN &aa3 ?"
%mor:	   advs nnpr vt cl nn sfp adj neg sfp.
*CHI:	   ¦nÏ.
%mor:	    ex.
*INV:	   < §A ¸Õ úï Ëİ¼Ë &aa1> [>].
%mor:	    nnpr vt prt advs sfp.
*CHI:	   <xxx> [<].
*INV:	   §A ¸Õ úï ±N ¥» ®Ñ À½ ö Âi ¤U­± &aa1.
%mor:	    nnpr vt prt prep cl nn vd vf nn nnloc sfp.
*CHI:	   &m3.
%mor:	    ex.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*CHI:	   ±o.
%mor:	    ctc.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*INV:	   ­ø ÃÑ &aa4 ?
%mor:	    neg vt sfp.
*CHI:	   ÃÑ.
%mor:	    vt.
*INV:	   ğ.
%mor:	    ex.
*INV:	   §A ¸Õ úï ±N ©O ­Ó ª±¨ã ©ñ ö ©j©j ¤â ¤W«K &aa1.
%mor:	    nnpr vt prt prep det cl nn vd prep nn nn nnloc sfp.
%com:	 The investigator hands the child a toy teapot.
*CHI:	   < ­Ë> [/] ­Ë  [=! pretends to pour].
%mor:	    vt vt.
*CHI:	   < ­Ë &aa1> [>] ­Ë &aa1 [=! pretends to pour].
%mor:	    vt sfp vt sfp.
*INV:	   §A ©ñ ö ©j©j ¤â ¤W«K ±o ­ø ±o &aa3 ?
%mor:	    nnpr vd prep nn nn nnloc ctc neg ctc sfp.
*CHI:	   ¦hÁÂ.
%mor:	    ex.
*INV:	   ±o ­ø ±o?
%mor:	    ctc neg ctc.
*CHI:	   ±o.
%mor:	    ctc.
*INV:	   ©ñ ¸¨ §Ú °¦ ¤â «×.
%mor:	    vd dir nnpr cl nn cl.
*INV:	   &m4.
%mor:	    ex .
*INV:	   ¦n &laa3.
%mor:	   adj sfp.
*INV:	   ¸ò¦í §A ©ñ ¸¨ ¦a¤U &aa1.
%mor:	    advs nnpr vd dir nnloc sfp.
*CHI:	   «u–ï.
%mor:	    ex.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   •Ú &laak3.
%mor:	    adj sfp.
*INV:	   ¸ò¦í §A+/.
%mor:	    advs nnpr.
%com:	 The two sponges of the headphone fall off.
*CHI:	   ¶^ ÷ &aa3.
%mor:	    verg asp sfp.
*CHI:	   ¶^ ÷ &je3.
%mor:	    verg asp sfp.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   < ¶^ ÷ &laak3> [/].
%mor:	    verg asp sfp.
*INV:	   < ¶^ ÷ &laak3> [/] ¶^ ÷ &laak3.
%mor:	    verg asp sfp verg asp sfp.
*INV:	   °õ µf Ê\.
%mor:	    vt prt nnpr.
*INV:	"   °õ µf Ê\ «} ±o &lo1 ¶^ ÷, «Y «} &aa3 ?"
%mor:	    vt prt nnpr neg ctc sfp verg asp vf neg sfp.
*INV:	   °õ µf.
%mor:	    vt prt.
*CHI:	   °õ µf.
%mor:	    vt prt.
*INV:	   &aa2.
%mor:	    ex .
*INV:	   ¥t¥~ õ ²É ³£ ­ø ¨£ ÷ ï?
%mor:	    advs det cl advf neg vt asp sfp.
*INV:	   §A §Ö ø ¦P §Ú İ¯ úï ¥ò ¦³ ÉN ¤@ ²É.
%mor:	    nnpr adj com prep nnpr vt prt advf vf neg q cl.
%com:	 long pause.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   §A İ¯ ²M·¡ ¥ı &laa1.
%mor:	    nnpr vt adj advf sfp.
*INV:	   ­ø ¨£ ÷ Ëİ ÂIºâ &aa3 ?
%mor:	    neg vt asp advs wh sfp.
*CHI:	   xxx.
