@Begin	
*INV:	"   ¦³ ¨â ±i ¹¹¥J, «Y «} ¤@ ¤H ¤@ ±i &aa3 ?"
%mor:	"   vf q cl nn, vf neg q nn q cl sfp."
*CHI:	   «Y .
%mor:	   vf.
*INV:	   §A °µ «§ &aa3 ?
%mor:	   nnpr vt wh sfp.
*INV:	"   ³Ş , ©O ±i «§ ‘Á &gaa3 Á¾Á¾ ?"
%mor:	"   ex, det cl wh sfp sfp nnpp."
*CHI:	   §Ú ¼g ÷ ©O «× .
%mor:	   nnpr vt asp det cl.
*INV:	"   &ce2 , §A ¼g ¨ì ¦ÃÁVÃå»½ &ge2 , Ëİ «} ­n À¿ ÷ Ê\  - ?"
%mor:	"   ex, nnpr vt ctc adj sfp, advs neg vt vt asp nnpr."
*CHI:	   ¦n .
%mor:	   adj.
*INV:	   ©O Ìî «§ ‘Á &gaa3 ?
%mor:	   det cl wh sfp sfp.
*CHI:	   «Y # ¥\½Ò &lo1 .
%mor:	   vf nn sfp.
*INV:	   ­n °µ &gaa4 ?
%mor:	   vt vt sfp.
*CHI:	"   «Y &aa3 , ¥H«e °µ &lo1 ."
%mor:	"   vf sfp, advs vt sfp."
*INV:	"   &o5 , °µ ®Í &gaa3 &laa3 , «Y «} &aa3 ?"
%mor:	"   ex, vt prt sfp sfp, vf neg sfp."
*CHI:	"   «Y &aa3 , &ai1 , ¥ò ¦³ &aa3 ."
%mor:	"   vf sfp, ex, advf vf sfp."
*INV:	   ¥ò ¦³ «§ ®A ?
%mor:	   advf vf wh sfp.
*CHI:	   ¥ò ¦³ ¥\½Ò .
%mor:	   advf vf nn.
*CHI:	   ©O «× &aa3 .
%mor:	   det cl sfp.
*SIS:	"   «u–ï, Ëİ ¦h Ï &ge2, §A °µ ÉA ©ğ ¥X ‘Á ?"
%mor:	   ex advi adj nn sfp nnpr vt wh vt dir dir.
*SIS:	   ¦Ò¸Õ &aa4 §A ?
%mor:	   vi sfp nnpr.
*INV:	"   «u–ï, §A, §A ¶^ ®Í ¸¨ ¦a¤U &laa3."
%mor:	"   ex, nnpr, nnpr vt prt dir nnloc sfp."
*CHI:	   Ú» úï .
%mor:	   vt prt.
*INV:	   °õ µf õ ±i ¥ı .
%mor:	   vt prt det cl advf.
*CHI:	   Ú» úï ¥ò ¦³ ©O ­Ó &aa3 .
%mor:	   vt prt advf vf det cl sfp.
*INV:	   ¥ò ¦³ ©O ?
%mor:	   advf vf sfp.
*CHI:	   0 .
*INV:	   ¤é ¤é ³£ ­n ±a ªğ ¾Ç &go3 «§ ?
%mor:	   cl cl advf vt vt dir nn sfp sfp.
*CHI:	   «Y &jo3 .
%mor:	   vf sfp.
*INV:	   «Y «} &gaa3 ?
%mor:	   vf neg sfp.
*CHI:	"   ¥ò ¦³ ©O ­Ó &aa3 , Ú» úï ."
%mor:	"   advf vf det cl sfp, vt prt."
*INV:	   Ëİ «} ¦n # ­« &lo1 .
%mor:	   advs neg advi adj sfp.
*SIS:	"   &ei1 , Ëİ ¦h Ï ."
%mor:	"   ex, advi adj nn."
*MOT:	   ÉA Ëİ ¦h Ï &ge2 ?
%mor:	   wh advi adj nn sfp.
*MOT:	   §A ö Ãä«× &laa2 Ëİ ¦h Ï ¥X ‘Á ?
%mor:	   nnpr prep wh vt advi adj nn dir dir.
*SIS:	   ö Ãä«× İ¯ &gaa3 ?
%mor:	   prep wh vt sfp.
*MOT:	"   &o3 , ¥H«e õ ø &aa4 ?"
%mor:	"   ex, advs det cl sfp."
*SIS:	"   ""Jelly"", ”Ü³í."
%mor:	"   nn, nn."
*INV:	   ¤é ¤é ³£ ­n ±a ªğ ¾Ç &gaa4 Ê\’] ?
%mor:	   cl cl advf vt vt dir nn sfp nnpr.
*MOT:	"   ­ø «Y &jaak3 , ÂI¸Ñ §A &caau3 ®Í ¥X ‘Á &ge2 ?"
%mor:	"   neg vf sfp, wh nnpr vt prt dir dir sfp."
*SIS:	   ©O ­Ó ·s &gaa3 .
%mor:	   det cl adj sfp.
*MOT:	   úï ?
%mor:	   ex.
*CHI:	   ·s &aa3 .
%mor:	   adj sfp.
*SIS:	   ·s &gaa3 .
%mor:	   adj sfp.
*MOT:	"   §A ¦æ &laa1, ªı ¦í ²Ó¨Ğ  -: < ¿ı ­µ > [<]."
%mor:	"   nnpr vi sfp, vt asp nn vt nn."
*SIS:	   < ³£ ¥¼ ¨£ ¹L &gaa3 > [<] .
%mor:	   advf neg vt asp sfp.
*MOT:	   §A §Ö ø °µ §A ¦Û¤v ï Ï &aa3.
%mor:	   nnpr adj com vt nnpr rfl gen nn sfp.
*SIS:	   §Ú ­ø °µ ¦Û¤v Ï .
%mor:	   nnpr neg vt rfl nn.
*MOT:	"   &haa1, §A ­ø Å¥ ¸Ü §Ú ¥Î ÃÃ±ø ¹ï«İ §A &gaa3 &haa2."
%mor:	"   ex, nnpr neg vt nn nnpr vt nn vt nnpr sfp sfp."
*SIS:	   &hm1 .
%mor:	   ex.
*SIS:	"   &ak1, ¦n µh ."
%mor:	"   ex, advi adj."
*INV:	   °µ ®Í &gaa4 &laa4 ?
%mor:	   vt prt sfp sfp.
*CHI:	"   ­ø «Y , ¥ò ¦³ &aa3 ."
%mor:	"   neg vf, advf vf sfp."
*INV:	"   °µ ®Í &gaa3 &laa3 &ham6&baa6&laang6 ³£, ¦Ò ÷ ¸Õ &gaa3 &laa3, «Y «} &aa3 ?"
%mor:	   vt prt sfp sfp q advf vt asp nn sfp sfp vf neg sfp.
*CHI:	   0 .
*MOT:	"   ®ï, §A §Ö ø ¦Û¤v °µ §A ¦Û¤v ­n °µ ï Ï &haa2."
%mor:	"   nnpp, nnpr adj com rfl vt nnpr rfl vt vt gen nn sfp."
*INV:	   Ëİ # &caau3 ®Í ¥X ‘Á Ëİ ÂI &aa3 ?
%mor:	   advs vt prt dir dir advs wh sfp.
*INV:	"   ¤S ­n ºP µf ®I Ê\ , §Ö ø ."
%mor:	"   advf vt vt prt prt nnpr, adj com."
*INV:	"   &laa4, §A ¤@¸ô ¾ã ¥X ‘Á §Ú ¤@¸ô ºP µf ®I Ê\."
%mor:	"   ex, nnpr corr vt dir dir nnpr corr vt prt prt nnpr."
*INV:	   ¥ò ÉN ®A ?
%mor:	   advf neg sfp.
*CHI:	   ¥ò ¦³ ©O ­Ó .
%mor:	   advf vf det cl.
*INV:	"   §A Åª ¹L ®Í &laa1 ©O ø , «Y «} &aa3 ?"
%mor:	"   nnpr vt asp prt sfp det cl, vf neg sfp."
*CHI:	   0 .
*INV:	   §A ©ğ ¥X ‘Á °µ ÉAÏ ©O # Á¾Á¾ ?
%mor:	   nnpr vt dir dir vt wh sfp nnpp.
*CHI:	   0 .
*INV:	   úï ?
%mor:	   ex.
*CHI:	   ¦Ó®a # Ú» .
%mor:	   advs vt.
*INV:	   Ú» §¹ &laa1 &maa3 ?
%mor:	   vt advm sfp sfp.
*CHI:	   ¥¼ &aa3 .
%mor:	   neg sfp.
*INV:	"   ·Å²ß §¹ &laa3 , «Y «} &aa3 ?"
%mor:	"   vi advm sfp, vf neg sfp."
*CHI:	   ¥¼ &aa3 .
%mor:	   neg sfp.
*INV:	"   ¤ã ¦í Ê\ &laa3 , ¤ã ®I Ê\ &lo3 , §Ö ø &lo3 ."
%mor:	"   vt asp nnpr sfp, vt prt nnpr sfp, adj com sfp."
*CHI:	   ­ø °O ±o ªo ©O «× &aa3 .
%mor:	   neg vt ctc vt det cl sfp.
*INV:	"   §A ­ø °O ±o ªo ©O «× , ªo ®Í &laa1 ."
%mor:	"   nnpr neg vt ctc vt det cl, vt prt sfp."
*CHI:	   §Ú ¤S ªo .
%mor:	   nnpr advf vt.
*INV:	"   ©O «× ¦³ µ§ &lo1 , Á¾Á¾ ."
%mor:	"   det cl vf nn sfp, nnpp."
*INV:	"   ­ø ¾p ¦A ¤J &laa3 , ©O «× ¦³ ."
%mor:	"   neg aux advf dir sfp, det cl vf."
%com:	 The child opens the pencil case .
*CHI:	   Ãä ºØ ?
%mor:	   wh cl.
*INV:	"   ºñ ¦â &aa3 , ©O ­Ó ."
%mor:	"   adj nn sfp, det cl."
%com:	 The child takes out the green crayon but it is broken into two halves.
*CHI:	"   «x, Äê ÷ ."
%mor:	"   ex, verg asp."
*INV:	   ©O «× &aa1 .
%mor:	   det cl sfp.
*CHI:	   ¦n &aa1 .
%mor:	   adj sfp.
*INV:	   ü¶ ¦í õ «× ªo ±o &gaa3 &laa3 .
%mor:	   vt asp det cl vt ctc sfp sfp.
*CHI:	   0 [= ! colors] .
*INV:	"   ±o &laa3 , ªo §¹ ."
%mor:	"   ctc sfp, vt advm."
*CHI:	"   &e2 , §Ú ­n ©O ­Ó , Â\ ¸¨ ¥h ."
%mor:	"   ex, nnpr vt det cl, vd dir dir."
*CHI:	"   ¼M , ùØ«K ¥ò  +/."
%mor:	"   ex, nnloc advf."
%exp:	 End of side A .
@Situation:	 Side B. The child is coloring on his exercise sheet.
*INV:	   ªo ­ø ªo ¨ì &aa3 ?
%mor:	   vt neg vt ctc sfp.
%exp:	 The child is still coloring .
*CHI:	   0 .
*INV:	"   ¦n è° &laa3 ªo ±o , ¦n &laa3 , À½ ®I Ê\ ."
%mor:	"   advi adj sfp vt ctc, adj sfp, vt prt nnpr."
%com:	 The child is still coloring .
*INV:	   ªo §¹ ¥¼ &aa3 ?
%mor:	   vt advm neg sfp.
*CHI:	   0 .
*INV:	"   ""Okay""  - ?"
%mor:	   ex.
*CHI:	   0 .
*INV:	   ±o ¥¼ ?
%mor:	   ctc neg.
*CHI:	   ¥¼ ±o .
%mor:	   neg ctc.
*INV:	"   ¦n &laa3, ±o &laa3, ¤@¦Ê ¤À &laa3 ."
%mor:	"   adj sfp, ctc sfp, q cl sfp."
%com:	 The child is still coloring.
*INV:	"   ªo ®Í &lo1 «} , ­ø «Y «§ ?"
%mor:	"   vt prt sfp neg, neg vf sfp."
*CHI:	   ¬n ÷ .
%mor:	   adj asp.
*INV:	"   ¬n ÷ , Â_ ÷ &aa1 &maa3 ¦]¬° Ê\ , ±ğ «Y &laa1 ."
%mor:	"   adj asp, verg asp sfp sfp advs nnpr, advf vf sfp."
*INV:	"   §A ªo ­ø ¨ì &gaa3 &laa3 , À½ ®I Ê\ &laa3 ."
%mor:	"   nnpr vt neg ctc sfp sfp, vd prt nnpr sfp."
*INV:	"   ±o &laa3 , À½ ®I Ê\ &laa3 ."
%mor:	"   ctc sfp, vd prt nnpr sfp."
*CHI:	"   ¥¼ ±o &gaa3 , ¥ò ¦³ ."
%mor:	"   neg ctc sfp, advf vf."
*INV:	   ±o &laa3 .
%mor:	   ctc sfp.
*CHI:	   ©O «× .
%mor:	   det cl.
*INV:	"   ­ø ·| ¦A Ú» &gaa3 &laa3 ¥ı¥Í , «Y «} &aa3 ?"
%mor:	"   neg aux advf vt sfp sfp nn, vf neg sfp."
*CHI:	   0 .
*INV:	   ªo ÷ ¥ı¥Í ­ø ·| ¦A Ú» &gaa3 &laa3 .
%mor:	   vt asp nn neg aux advf vt sfp sfp.
*INV:	"   ¦n &laa3 , ±o &laa3 ."
%mor:	"   adj sfp, ctc sfp."
*INV:	   ±o &laa3 Á¾Á¾ .
%mor:	   ctc sfp nnpp.
*CHI:	   ¥¼ ±o .
%mor:	   neg ctc.
*INV:	   ±o &laa3 .
%mor:	   ctc sfp.
%com:	 The child is still coloring.
*INV:	   ªo ¨ì ¥X ®Í ¬É &laa3 Á¾Á¾.
%mor:	   vt ctc dir prt nn sfp nnpp.
*INV:	"   ¤£¦p §Ú’] Ú» ®a©j ¥» ®Ñ &laa1 , ¦n ÉN &aa1 ?"
%mor:	"   advs nnpr vt nn cl nn sfp, adj neg sfp."
*INV:	   ¦n ÉN ?
%mor:	   adj neg.
*CHI:	   µe ¥ı¥ı &laa1 .
%mor:	   vt  xx sfp.
*INV:	   µe §¹ ¥¼ &aa3 ¦Ó®a ?
%mor:	   vt advm neg sfp advs.
*CHI:	   0 .
*INV:	"   ±o &laa3, §Ö ø &laa3, §Ú’] ü« ®a©j ¥» ®Ñ ‘Á Ú» &laa3, §Ö ø &laa3."
%mor:	"   ctc sfp, adj com sfp, nnpr vt nn cl nn dir vt sfp, adj com sfp."
%com:	 The child ignores the investigator and continues to color.
*INV:	   µe §¹ ¥¼ &aa3 ?
%mor:	   vt advm neg sfp.
*CHI:	   0 .
*INV:	   §A ­ø «Y ¥h ¨R²D «§ ªYªY ?
%mor:	   nnpr neg vf dir vi sfp nnpp.
*SIS:	   Ú» ®I ¥ı &laa1 .
%mor:	   vt prt advf sfp.
*INV:	   §A §Ö ø ¥h ¨R²D &laa1 .
%mor:	   nnpr adj com dir vi sfp.
*CHI:	   ¤@ °} ¶ı«} ¾x §A &aa3 .
%mor:	   q cl nn vt nnpr sfp.
*INV:	   Å¥ ¨ì ¥¼ &aa3 ?
%mor:	   vt ctc neg sfp.
*INV:	   §Ö ø ¥h ¨R &laa1 .
%mor:	   adj com dir vi sfp.
*SIS:	"   ¤@ ¶¡ ¥ı , Ú» ®I ©O ­Ó ¥ı ."
%mor:	"   q cl advf, vt prt det cl advf."
*INV:	   ¶ı«} # «Y «} ·| ¾x &aa3 ¦pªG ­ø ¨R²D ?
%mor:	   nn vf neg aux vt sfp advs neg vi.
*CHI:	   «Y .
%mor:	   vf.
*INV:	"   ¦n &laa3, ±o &laa3, ªo ¨ì ¦n ®Ö¬ğ &laa3 Á¾Á¾ &aa3, ªo ¨ì ¥X ®Í ¬É &laa3."
%mor:	"   adj sfp, ctc sfp, vt ctc advi adj sfp nnpp sfp, vt ctc dir prt nn sfp."
%com:	 The child is still coloring.
*INV:	"   ""Stop""."
%mor:	   vi.
*CHI:	   °± .
%mor:	   vi.
*INV:	   ±o .
%mor:	   ctc.
*INV:	   ©ñ ¤J ¥h .
%mor:	   vd dir dir.
*CHI:	   ¥ò ¦³ ¤U«K .
%mor:	   advf vf nnloc.
*INV:	   ­ø ¾p &gaa3 &laa3 Á¾Á¾ &aa3 .
%mor:	   neg aux sfp sfp nnpp sfp.
*CHI:	   µe §¹ &laa3 .
%mor:	   vt advm sfp.
*INV:	   ¦nÏ .
%mor:	   ex.
*CHI:	"   &u1 , ¤£¦p ª¯ª¯ ¥´ §¹ ª¯ª¯ ."
%mor:	"   ex, advs nn vt advm nn."
*CHI:	   µe §¹ &laa3 .
%mor:	   vt advm sfp.
*CHI:	"   ¼M , ¼M , ©O «× ."
%mor:	"   ex, ex, det cl."
*INV:	   ©O ø Â\ Ãä &gaa3 ?
%mor:	   det cl vd wh sfp.
*CHI:	   ­ø ÃÑ .
%mor:	   neg vt.
*INV:	   «Y «} Â\ ¤J ¥h &gaa3 ?
%mor:	   vf neg vd dir dir sfp.
*INV:	"   Â\ ¤J ©Ğ , §Ö ø ."
%mor:	"   vd dir nnloc, adj com."
*CHI:	"   §A ¦Û¤v Â\ &laa1 , §Ú ­ø ÃÑ &ga3 ."
%mor:	"   nnpr rfl vd sfp, nnpr neg vt sfp."
*CHI:	   §Ú ª± ©O ­Ó ¥ı &laa1 .
%mor:	   nnpr vt det cl advf sfp.
%com:	 The investigator went to put the exercise sheets back.
*CHI:	"   &ei1 , Ú» ©O ø &laa1 , &be6:."
%mor:	"   ex, vt det cl sfp, ex."
%com:	 The child holds a puppet and a stuffed monkey.
*CHI:	   §A ­n Ãä ­Ó &aa3 ?
%mor:	   nnpr vt wh cl sfp.
*INV:	   §Ú ¨â ­Ó ³£ ­ø ­n .
%mor:	   nnpr q cl advf neg vt.
*CHI:	   ©O ­Ó .
%mor:	   det cl.
*INV:	   ­ø ­n &lok3 .
%mor:	   neg vt sfp.
*CHI:	   ©O ­Ó &aa1 .
%mor:	   det cl sfp.
*INV:	   ­ø ­n &lok3 .
%mor:	   neg vt sfp.
*CHI:	   ·d ¿ù .
%mor:	   vt adj.
*INV:	   ­ø ¦n ­¢ §Ú &laa1 .
%mor:	   neg adj vt nnpr sfp.
*CHI:	   §A °µ ÉAÏ &aa3 ?
%mor:	   nnpr vt wh sfp.
*INV:	   §A ¸Ü ©O ?
%mor:	   nnpr vt sfp.
*CHI:	"   &m4: , §A ­n &laa1 ."
%mor:	"   ex, nnpr vt sfp."
*INV:	   §A &ai1 §Ú &aa4 ?
%mor:	   nnpr vt nnpr sfp.
*INV:	"   ¦n &laa1 , §Ú ­n &laa1 , ÂI¼Ë ª± &aa3 ?"
%mor:	"   adj sfp, nnpr vt sfp, wh vt sfp."
*CHI:	   Ëİ¼Ë .
%mor:	   advs.
*INV:	   °¨õa ±o·N ø ©w «Y ª¯ª¯ ±o·N ø &aa3 ?
%mor:	   nn adj com conj vf nn adj com sfp.
*CHI:	   ª¯ª¯ ±o·N ø .
%mor:	   nn adj com.
*INV:	"   °¨õa ­ø ¦A ±o·N &laa3 , «Y «} &aa3 ?"
%mor:	"   nn neg advf adj sfp, vf neg sfp."
*CHI:	   «Y &aa3 .
%mor:	   vf sfp.
*INV:	   0 [= ! giggles] .
%com:	 The child hits the investigator with the monkey.
*INV:	"   «u–ï , §A ü« °¦ °¨õa ‘Á ¥´ §Ú &aa4 ?"
%mor:	"   ex, nnpr vt cl nn dir vt nnpr sfp."
*CHI:	"   &hi1 , &hi1 , «Y &aa1 , &hi1 ."
%mor:	"   ex, ex, vf sfp, ex."
*INV:	"   °¨õa ­ø ·| ï, °¨õa ·| ¿ü ""Kitty"" ©j©j ï."
%mor:	   nn neg aux sfp nn aux vt nnpp nn sfp.
*INV:	"   &laa4, Ê\ ¿ü ¦n ÉN &gaa3 ?"
%mor:	   ex nnpr vt adj neg sfp.
*CHI:	"   §Ú ¤S ¥´ §A , &ji1 &aa4 ."
%mor:	"   nnpr advf vt nnpr, ex ex."
*INV:	"   °¨õa ³£ ¦³ ±ø •c &aa3 , «Y «} &aa3 ?"
%mor:	"   nn advf vf cl nn sfp, vf neg sfp."
*INV:	   §Ú’] Ú» úï .
%mor:	   nnpr vt prt.
*CHI:	"   ³Ş , Ê\ ¦³ ­Ó ©C &aa3 ."
%mor:	"   ex, nnpr vf cl nn sfp."
*INV:	   Ãä ­Ó Ê\ &aa3 ?
%mor:	   wh cl nnpr sfp.
*CHI:	"   Ê\ &lo1 , &ji3 , ¦³ ­Ó °¦ ²´ &aa3 ."
%mor:	"   nnpr sfp, ex, vf cl cl nn sfp."
*INV:	"   &m4, <xxx> [>] ."
%mor:	   ex.
*CHI:	"   < Ê\ ¦³ > # ­Ó ¸} , §A ¦³ ÉN &aa1 [<] ?"
%mor:	   nnpr vf cl nn nnpr vf neg sfp.
*INV:	"   §Ú  -: ""Kitty"" ©j©j ´N ¦³ ¸} &aa3 ."
%mor:	   nnpr nnpp nn advf vf nn sfp.
*CHI:	"   §Ú ¦³ ## §Ú ¦³ # &jit1 §Ú ¦³ ¦Õ¥J &laa1, §A ¦³ ÉN ¦Õ¥J &aa3 ?"
%mor:	   nnpr vf nnpr vf ex nnpr vf nn sfp nnpr vf neg nn sfp.
*INV:	"   ±ğ «Y ¦³ &laa1 , ´X ªø ."
%mor:	"   advf vf vf sfp, advi adj."
*CHI:	   §Ú Ëİ µu .
%mor:	   nnpr advi adj.
*INV:	"   «Y &laa1 , §A µu&jit1&jit1 ."
%mor:	"   vf sfp, nnpr adj."
*CHI:	"   < §Ú ¦³, §Ú ¦³ > [/] §Ú ¦³ ¤â &laa1."
%mor:	   nnpr vf nnpr vf nnpr vf nn sfp.
*CHI:	   < ¦³ ÉN > [/] §A ¦³ ÉN ¤â &aa3 ?
%mor:	   vf neg nnpr vf neg nn sfp.
*INV:	"   §Ú ¦³ , ¤£¹L ¦¬ ®I ÷ ."
%mor:	"   nnpr vf, advs vt prt asp."
*CHI:	   ¤@ ­Ó ¤â &aa4 ?
%mor:	   q cl nn sfp.
*INV:	"   «Y &jaa3 , ¤â &aa3 , &laa4 ."
%mor:	"   vf sfp, nn sfp, ex."
*CHI:	   &jit1 .
%mor:	   ex.
*INV:	"   &ji2 , °µ ÉAÏ &aa3 ?"
%mor:	"   ex, vt wh sfp."
*CHI:	"   ®a©j ¸} ­§ , §A ¯ä ¸} ."
%mor:	"   nn nn vi, nnpr adj nn."
*INV:	   ®a©j °¦ ¸} ­§ &aa4 ?
%mor:	   nn cl nn vi sfp.
*CHI:	   «Y &jo3 .
%mor:	   vf sfp.
*INV:	   ·d ¨ì §A &aa4 ?
%mor:	   vt ctc nnpr sfp.
*CHI:	   «Y &o3 .
%mor:	   vf sfp.
*INV:	   §Ö ø ¨R²D &laa1 ®a©j .
%mor:	   adj com vi sfp nn.
*CHI:	"   ¦n , «u–ï , &ji1 ."
%mor:	"   adj, ex, ex."
*INV:	"   §Ú’] §Ö ø ¥s , ª¯¥J ¥s ®a©j ¨R²D &laa3 , §Ö ø ."
%mor:	"   nnpr adj com vt, nn vt nn vi sfp, adj com."
*CHI:	"   ®a©j , Ê\ ¥s < §A ¨R²D &aa3 > [>] ."
%mor:	"   nn, nnpr vt nnpr vi sfp."
*SIS:	   <xxx> ®A [<] ?
%mor:	   sfp.
*CHI:	   &hm1 .
%mor:	   ex.
*SIS:	   < &hm1 > [>] .
%mor:	   ex.
*CHI:	   < &hm1 > [<] .
%mor:	   ex.
*CHI:	"   «x , ¼M , Ú» úï ¥ı ."
%mor:	"   ex, ex, vt prt advf."
*CHI:	   xxx .
*INV:	   «§ ‘Á &gaa3 ?
%mor:	   wh sfp sfp.
*INV:	   À¿¦r½¦ &aa4 ?
%mor:	   nn sfp.
*CHI:	   ­ø «Y &aa3 .
%mor:	   neg vf sfp.
*INV:	   À¿¦r½¦ &aa3 .
%mor:	   nn sfp.
*CHI:	   «Y &aa3 .
%mor:	   vf sfp.
*CHI:	"   &ei1 , À¿ «§ &aa3 ·R ‘Á ?"
%mor:	"   ex, vt wh sfp vt dir."
*INV:	   À¿ ¦r &lo1 .
%mor:	   vt nn sfp.
*CHI:	   «Y Ãä ­Ó ¥Î &aa4 ?
%mor:	   vf wh cl vt sfp.
*INV:	   §Ú &gaa3 .
%mor:	   nnpr sfp.
*INV:	"   ¦n¦ü «Y §Ú &gaa3 , «Y «} &aa3 ?"
%mor:	   advs vf nnpr sfp vf neg sfp.
*CHI:	"   «Y &aa3, §A ©ğ, §A ©ğ ÷ ¥X ‘Á &aa1 ."
%mor:	"   vf sfp, nnpr vt, nnpr vt asp dir dir sfp."
*INV:	"   «Y &lo1 , §Ú &gu3 &wo3 Ëİ¼Ë ."
%mor:	"   vf sfp, nnpr sfp sfp advs."
*CHI:	   «Y &jo3 .
%mor:	   vf sfp.
*INV:	"   §A &gaa3 , «Y «} &aa3 ?"
%mor:	"   nnpr sfp, vf neg sfp."
*CHI:	   «Y Ãä ­Ó &aa3 # Ëİ ?
%mor:	   vf wh cl sfp advs.
*INV:	"   ­ø ª¾ &wo3 , ®a©j &go3 &lo1 , «Y «} ?"
%mor:	"   neg vt sfp, nn sfp sfp, vf neg."
*INV:	   °İ úï «Y «} ®a©j &ge2 .
%mor:	   vt prt vf neg nn sfp.
*CHI:	"   ³Ş , «Y «} §A &gaa3  - ?"
%mor:	"   ex, vf neg nnpr sfp."
*SIS:	   §A &aa3 .
%mor:	   nnpr sfp.
*CHI:	   §A &aa4 ?
%mor:	   nnpr sfp.
*SIS:	   «Y §A &aa3 .
%mor:	   vf nnpr sfp.
*CHI:	   Ê\ ¸Ü &lo2 .
%mor:	   nnpr vt sfp.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   Ê\ ¸Ü §Ú ü« ü« ü« ü« .
%mor:	   nnpr vt nnpr vt vt vt vt.
*INV:	   < §A &gaa4 > [>] ?
%mor:	   nnpr sfp.
*CHI:	   < ­ø ­n > [<] .
%mor:	   neg vt.
%exp:	 The child throws the eraser onto the floor.
*INV:	   0 [= ! giggles] .
*CHI:	   &dam4.
%mor:	   ex.
*INV:	   ¥Ñ ±o Ê\ &laa1 .
%mor:	   vt ctc nnpr sfp.
*CHI:	   Ê\ .
%mor:	   nnpr.
*CHI:	   ¤@ ¶¡ ¥ı ª± &aa4 ?
%mor:	   q cl advf vt sfp.
*CHI:	   ¤S ª± ¹L &aa3 .
%mor:	   advf vt asp sfp.
*INV:	   < «Y &laa1 > [>] .
%mor:	   vf sfp.
*CHI:	   < ­ø ÃÑ > «Y Ãä ­Ó &aa3 [<] ?
%mor:	   neg vt vf wh cl sfp.
*CHI:	   ­ø ÃÑ &aa3 .
%mor:	   neg vt sfp.
*INV:	"   §Ú ÃÑ , §A ¥s °µ # ±i«TÁ¾ «Y «} ?"
%mor:	"   nnpr vt, nnpr vt vt nnpp vf neg."
*CHI:	"   §Ú ¥s ""&zek1&kaak4"" ."
%mor:	   nnpr vt nnpp.
*INV:	   &m2 ?
%mor:	   ex.
*CHI:	"   §Ú ¥s ""&zek1&kaak4"" ."
%mor:	   nnpr vt nnpp.
*INV:	"   «§ ¥s ""&fe1&kaak4"" &aa3 ?"
%mor:	   wh vt nnpp sfp.
*CHI:	"   §Ú ¥s ""&fe1&kaak4&wou1&wou1"" ."
%mor:	   nnpr vt nnpp.
*INV:	"   ""&fe1&kaak4&wou1&wou1"" &aa4 ?"
%mor:	   nnpp sfp.
*CHI:	   «Y &aa3 .
%mor:	   vf sfp.
*INV:	"   ""&fe1 &kaak4"" ÂI¸Ñ ®ï®ï?"
%mor:	   nnpp wh nnpp.
*SIS:	   «§ &aa3 ?
%mor:	   wh sfp.
*INV:	"   ""&fe1&kaak4"" ÂI¸Ñ &aa3 ?"
%mor:	   nnpp wh sfp.
*SIS:	   «§ ‘Á &gaa3 ?
%mor:	   wh sfp sfp.
*SIS:	   Á¿ ¦h ¦¸ &aa1 .
%mor:	   vt adj cl sfp.
*INV:	   §A Á¿ «§ &aa3 ?
%mor:	   nnpr vt wh sfp.
*INV:	   Á¿ ¦h ¦¸ .
%mor:	   vt adj cl.
*CHI:	"   ""&zek1&kek4&wou1&wou1"" ."
%mor:	   nnpp.
*SIS:	   ¦W ‘Á ï .
%mor:	   nn sfp sfp.
*INV:	"   ""Jonnny"" &aa3 Ê\ ¥s °µ ."
%mor:	   nnpp sfp nnpr vt vt.
*INV:	   ©O ­Ó Vivien .
%mor:	   det cl nnpp.
*INV:	   «Y ­ø «Y ?
%mor:	   vf neg vf.
*CHI:	   §A xxx .
%mor:	   nnpr.
*CHI:	   §A Ãä ­Ó &aa3 ?
%mor:	   nnpr wh cl sfp.
*CHI:	   §Ú «Y &zop1  +/.
%mor:	   nnpr vf  xx.
*INV:	"   §Ú «Y ""Vivien"" &aa3 , §A ©O ?"
%mor:	"   nnpr vf nnpp sfp, nnpr sfp."
*CHI:	   §A ©O ?
%mor:	   nnpr sfp.
*INV:	   §A ©O ?
%mor:	   nnpr sfp.
*CHI:	   §A ©O ?
%mor:	   nnpr sfp.
*CHI:	"   &lem2, &lem2, < &lem2, &lem2, &lem2, &lem2, &lem2 > [>]  +/."
%mor:	"   vt, vt, vt, vt, vt, vt vt."
*INV:	"   < &lem2, &lem2 > [<]."
%mor:	"   vt, vt."
*INV:	   &lem2 Ãä ­Ó ¦n &aa3 ?
%mor:	   vt wh cl adj sfp.
*CHI:	"   §Ú &lem2 , §Ú &lem2 ©O ­Ó , &lim2 ."
%mor:	"   nnpr vt, nnpr vt det cl, vt."
*CHI:	"   &lem2 , &lem2 , &lem2 ."
%mor:	"   vt, vt, vt."
*INV:	   &lem2 .
%mor:	   vt.
*CHI:	"   ¤£¦p &aa1 , ¿ü ."
%mor:	"   advs sfp, vt."
*INV:	   ¿ü .
%mor:	   vt.
*INV:	   0 [= ! makes some kissing sounds] .
*INV:	   °µ ÉA ª¯¥J ¦¨ ¤é ¿ü ª¯¥J ï ©O ?
%mor:	   vt wh nn q cl vt nn sfp sfp.
*CHI:	"   «Y &aa3 , ¿ü &aa3 , &lim2 ."
