@Begin	
%mor:	    dir dir prep nnpr vt prt vf wh.
*CHI:	"   ¦³ ÉN ·d ¿ù &gaa3, ½ğ ¨ì §Ú &aa3."
%mor:	    vf neg vt adj sfp vt ctc nnpr sfp.
*INV:	   §A ¹L ‘Á ¥ı.
%mor:	    nnpr dir dir advf.
*CHI:	   &gaau2 &aa3.
%mor:	     xx sfp.
*INV:	   §Ö ø.
%mor:	    adj com.
*INV:	"   Ú» úï, ÂI¸Ñ ©O ­Ó «Y §A &waa2 ?"
%mor:	    vt prt wh det cl vf nnpr sfp.
*INV:	   ³Ì ¤j °¦ õ ­Ó «Y §A &aa4 ?
%mor:	    advi adj cl det cl vf nnpr sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¤j °¦ «§?
%mor:	    adj cl sfp.
*CHI:	   Ëİ¼Ë &aa3.
%mor:	    advs sfp.
*INV:	   Ëİ¼Ë &aa4 ?
%mor:	    advs sfp.
*INV:	   ¦n ¦³«¬ &aa4 ?
%mor:	    advi adj sfp.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*INV:	   «§ ‘Á ï?
%mor:	    wh sfp sfp.
*INV:	   ¤S «Y °w &aa4 ?
%mor:	    advf vf nn sfp.
*INV:	"   ¥´, ¦P Ê\ ¥´, ¦P Ê\ ¥´ °w."
%mor:	    vt vt nnpr vt vt nnpr vt nn.
*CHI:	   µo¿N &aa3.
%mor:	    vi sfp.
*INV:	   µo¿N &aa4 ?
%mor:	    vi sfp.
*INV:	   ©j©j ¦³ ÉN µo¿N &aa3 Ëİ¼Ë?
%mor:	    nn vf neg vi sfp advs.
*CHI:	   &e3.
%mor:	    ex.
%com:	 Pause.
*CHI:	   xxx.
*CHI:	   Ê\ ¦³ ©O ­Ó.
%mor:	    nnpr vf det cl.
*INV:	   Ê\ ¦³ ªK ´Ò ¥i¥H &fing6 ‘Á &fing6 ¥h &lo1.
%mor:	    nnpr vf cl nn aux vt dir vt dir sfp.
*CHI:	   ¶¡ «Î ï.
%mor:	    cl nn sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	"   ¶¡ «Î ï, < ¶¡ «Î> [>]."
%mor:	    cl nn sfp cl nn.
*INV:	"   < ½¦>, «Y &aa3, ¥ş ³¡ ³£ ½¦ &gaa3 ª±¨ã, «Y &aa3."
%mor:	    adj vf sfp q cl advf adj sfp nn vf sfp.
*CHI:	   İ¯ ø Ï.
%mor:	    vt cl nn.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	0
*INV:	   À½ Ï ö Ãä«× ¦n &aa3 ?
%mor:	    vd nn prep wh adj sfp.
*CHI:	0
*INV:	   ¦æ ¼Ó±è &aa4 ?
%mor:	    vi nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦æ ­ø ¦æ ¨ì &aa3 ?
%mor:	    vi neg vi ctc sfp.
*CHI:	   ¦æ ¨ì &e3.
%mor:	    vi ctc ex.
*INV:	   ¦æ ¨ì &e3.
%mor:	    vi ctc ex.
*CHI:	   ¦æ ¨ì &aa3.
%mor:	    vi ctc sfp.
*INV:	   ¦æ ¨ì &e3.
%mor:	    vi ctc ex.
*INV:	"   ©O ¨â ­Ó ©O, ©O ¨â ­Ó ¤k¥J °µ ÉAÏ &aa3 ?"
%mor:	    det q cl sfp det q cl nn vt wh sfp.
*CHI:	0
*INV:	   ©ì ¦í ¤â &aa3.
%mor:	    vt asp nn sfp.
*CHI:	   ©O ­Ó ¶ı«}.
%mor:	    det cl nn.
*INV:	"   &m3, «Y &laa3, ¶ı«} ‘Á &laa3, ¥ò ¦³ ©O?"
%mor:	    ex vf sfp nn dir sfp advf vf sfp.
*CHI:	"   &e6, ¥J¥J &aa3."
%mor:	    ex nn sfp.
*INV:	   ¥h Ãä«× &aa3 ?
%mor:	    dir wh sfp.
*CHI:	   ¥h ·İ·İ «× &aa3.
%mor:	    dir nn cl sfp.
*INV:	   ¥h ¥J¥J «× °µ ÉAÏ &aa3 ?
%mor:	    dir nn cl vt wh sfp.
*CHI:	"   &e6, ¥h Á¾Á¾ «× &aa3."
%mor:	    ex dir nnpp cl sfp.
*INV:	   ¥h ±´ Á¾Á¾ &aa4 ?
%mor:	    dir vt nnpp sfp.
*CHI:	   «Y &aA3.
%mor:	    vf sfp.
*INV:	"   «Y «} ¦P, ±a Á¾Á¾ ¥h µó &aA3 ?"
%mor:	    vf neg prep vt nnpp dir nnloc sfp.
*CHI:	   «Y &Aa3.
%mor:	    vf sfp.
*INV:	"   Ëİ Á¾Á¾, &laA4, ±a ®I Á¾Á¾ ¥h µó &lu3 &wo3, ¥h Ãä &aA3 ?"
%mor:	    advs nnpp ex vt prt nnpp dir nnloc sfp sfp dir wh sfp.
*CHI:	0
*INV:	"   ¤@»ô &lu3 &wo3, Á¾Á¾, ©j©j, ¶ı«}, Ëİ ¥h Ãä ¦n &aa3 ¤T ­Ó ¤H?"
%mor:	    advs sfp sfp nnpp nn nn advs dir wh adj sfp q cl nn.
*CHI:	   ©ì ¦í °¦ ¤â.
%mor:	    vt asp cl nn.
*INV:	"   ü¶ ¦í °¦ ¤â, ü¶ ­ø İ¯ ¨ì?"
%mor:	    vt asp cl nn vt neg vt ctc.
*CHI:	"   ü¶ ¨ì, ©ì ¨ì &aa3."
%mor:	    vt ctc vt ctc sfp.
*INV:	   ©ì ¨ì.
%mor:	    vt ctc.
*CHI:	   ©O ­Ó ©ì ¨ì &aa3.
%mor:	    det cl vt ctc sfp.
*INV:	"   ¸Õ úï, ±o ­ø ±o?"
%mor:	    vt prt ctc neg ctc.
*CHI:	0
*INV:	   §A ­ø ¦n İ© ÷ Ê\ &aa3 õ ±ø Ï.
%mor:	    nnpr neg adj vt asp nnpr sfp det cl nn.
*INV:	   ­ø İ© ±o &gaa3.
%mor:	    neg vt ctc sfp.
*CHI:	"   Ê\ ®½ ¤J ¥h &aa3, «ü ¤J ¥h &aa3."
%mor:	    nnpr vt dir dir sfp vt dir dir sfp.
*INV:	"   ®½ ¤J ¥h, ¤W ¼Ó±è &aa3, ­ø ¾p ®½ &gaa3."
%mor:	    vt dir dir dir nn sfp neg aux vt sfp.
*INV:	"   Ëİ¼Ë ¸¨ &gaa1 &maa3, «Y «}?"
%mor:	    advs dir sfp sfp vf neg.
*INV:	   §A ¨£ ­ø ¨£ ¨ì ©j©j °¦ ¤â«ü &aa3 ?
%mor:	    nnpr vt neg vt ctc nn cl nn sfp.
*INV:	"   §A Ú» úï, ¨£ ­ø ¨£ ¨ì &aa3 ?"
%mor:	    nnpr vt prt vt neg vt ctc sfp.
*CHI:	0
*INV:	   ±o ­ø ±o &aa3 §A?
%mor:	    ctc neg ctc sfp nnpr.
*INV:	"   §A ³£ ­ø ±o, &laa4, §A Ú» úï."
%mor:	    nnpr advf neg ctc ex nnpr vt prt.
*INV:	   §A Ú» ©j©j °¦ ¤â«ü ö ©O «× &aa1.
%mor:	    nnpr vt nn cl nn vf det cl sfp.
%com:	 Pause.
*INV:	   ¨R²D¬û Â\ Ãä«× &gaa3 ?
%mor:	    nn vd wh sfp.
*CHI:	   0 [=! goes away].
*SER:	   §A ¥h Ãä &aa3 ?
%mor:	    nnpr dir wh sfp.
*CHI:	   ¥h Â\ xxx Â\.
%mor:	    dir vd vd.
*SER:	   ¥h Â\ õ «× &aa3.
%mor:	    dir vd det cl sfp.
*INV:	   Â\ ­Ó ©Ğ &aa4 ¨R²D¬û?
%mor:	    vd cl nn sfp nn.
*SER:	   ¦³ ÉN ·d ¿ù?
%mor:	    vf neg vt adj.
*INV:	   ö ©Ğ ùØ«K ¨R ²D Ëİ ¦n &gaa4 ?
%mor:	    prep nn nnloc vi nn advi adj sfp.
*INV:	"   ©O ­Ó ©O, Â\ ¤J ‘Á &laa1, ©O «×, ¦n ÉN &aa3 ?"
%mor:	    det cl sfp vd dir dir sfp det cl adj neg sfp.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   §A ¦æ ¹L ‘Á &aa1.
%mor:	    nnpr vi dir dir sfp.
*CHI:	   ¶¡ «Î ï.
%mor:	    cl nn sfp.
*INV:	"   «Y &lo1, ½¦ ï, &ham6&baan6&laan6 ³£ ½¦ ï."
%mor:	    vf sfp adj sfp advs advf adj sfp.
*CHI:	"   ¶¡ «Î ï, «Y ¶¡ «Î ï, ¶¡ «Î ï."
%mor:	    cl nn sfp vf nn nn sfp cl nn sfp.
*INV:	   ½¦ ï.
%mor:	    adj sfp.
*CHI:	   ¶¡ «Î.
%mor:	    cl nn.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¶¡ «Î.
%mor:	    cl nn.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¶¡ «Î ï.
%mor:	    cl nn sfp.
*INV:	   ¶¡ «Î ï.
%mor:	    cl nn sfp.
*INV:	   ¶¡ «Î è° ­ø è° &aa3 ?
%mor:	    cl nn adj neg adj sfp.
*CHI:	   ©O ­Ó ª¨ª¨.
%mor:	    det cl nn.
*INV:	   ª¨ª¨ °µ ÉAÏ?
%mor:	    nn vt wh.
*CHI:	   §Ú &aa3.
%mor:	    nnpr sfp.
*INV:	   ¦æ ¸ô &aa4 # ª¨ª¨?
%mor:	    vi nn sfp nn.
*CHI:	   «Y &o3.
%mor:	    vf ex.
*INV:	"   §A §Ö ø ­¹ ®I ø ÄÑ¥] ¥ı, §Ö ø."
%mor:	    nnpr adj com vt prt cl nn advf adj com.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   ©O ­Ó «Y «} ÂfÂc &aa3 Ëİ ¤j ­Ó?
%mor:	    det cl vf neg nn sfp advi adj cl.
*CHI:	0
*INV:	   ­¹ ­ø ­¹ ±o &aa3 ?
%mor:	    vt neg vt ctc sfp.
*INV:	"   ­ø ¾p &laa3, §Ú ­ø ­¹ &laa3, ­¹ ­ø ¨ì &aa3, ¥¼ ¤Á &aa3, ÉN ¤M¥J."
%mor:	    neg aux sfp nnpr neg vt sfp vt neg ctc sfp neg vt sfp neg nn.
*SER:	   ©O ­Ó «§ &aa3 ?
%mor:	    det cl wh sfp.
*SER:	   úï?
%mor:	    ex.
*CHI:	0
*INV:	"   ­Ë, ­Ë, ­Ë, «Y «}?"
%mor:	    vt vt vt vf neg.
*INV:	   ­Ë ¸¨ ¥h &aa4 ?
%mor:	    vt dir dir sfp.
*INV:	"   ­Ë, ­Ë, ­Ë, ­Ë, ­Ë."
%mor:	    vt vt vt vt vt.
*INV:	   À½ ­ø ¨ì &ga3.
%mor:	    vd neg ctc sfp.
*INV:	"   ©O «× ¦³ ±i §É &wo3 Á¾Á¾, Ãä ±i, Ô Ä± ¦n ÉN &aa3 ?"
%mor:	    det cl vf cl nn sfp nnpp wh cl vi nn adj neg sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	0
*INV:	   ©î ­ø ¨ì &gaa3.
%mor:	    vt neg ctc sfp.
*INV:	   ­¹ §¹ ÄÑ¥] ¥¼ &aa3 ?
%mor:	    vt advm nn neg sfp.
*INV:	   ¶¼ ¾í¥Ä &aa1.
%mor:	    vt nn sfp.
*CHI:	"   §A ¶} ¨ì &aa3, xxx ¶} xxx."
%mor:	    nnpr vt ctc sfp vt.
*SER:	   ¶} xxx.
%mor:	    vt.
*CHI:	   ¶} ¨ì.
%mor:	    vt ctc.
*SER:	   §A ¶¼ ­ø ¨ì «§?
%mor:	    nnpr vt neg vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*SER:	   xxx.
@Situation:	 Still playing with the home set.
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   µfÆP &aa3.
%mor:	    nn sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   µfÆP &aa3.
%mor:	    nn sfp.
*SER:	   ¦³ «§ ´z &aa3 ?
%mor:	    vf wh vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «§ ®A?
%mor:	    wh sfp.
*INV:	   §A Á¿ «§ &aa3 ?
%mor:	    nnpr vt wh sfp.
*CHI:	   µfÆP &aa3.
%mor:	    nn sfp.
*INV:	   µfÆP «Y «} &aa3 ?
%mor:	    nn vf neg sfp.
*SER:	   µfÆP &aa3.
%mor:	    nn sfp.
*INV:	   ¥h İ¯ µfÆP &aa4 ?
%mor:	    dir vt nn sfp.
*INV:	"   ©O ½ &aa1, ©O ½ ¤j ­ø ¤j ½ ©O ½ µfÆP ?"
%mor:	    det cl sfp det cl adj neg adj cl det cl nn.
*CHI:	0
*INV:	   ±o ­ø ±o?
%mor:	    ctc neg ctc.
*CHI:	   ±o &gaa3.
%mor:	    ctc sfp.
*INV:	   ±o ­ø ±o &aa3 # õ ½?
%mor:	    ctc neg ctc sfp det cl.
*CHI:	"   ÉN ±i ¹¹ &wo4, §A Ú» úï, ÉN ±i ¹¹ &wo4."
%mor:	    neg cl nn sfp nnpr vt prt neg cl nn sfp.
*INV:	   ÉN ÷ ±i ¹¹ &aa4 ?
%mor:	    neg asp cl nn sfp.
*CHI:	"   ¼M, ÉN xxx ¾÷ &aa3."
%mor:	    ex neg nn sfp.
*INV:	"   ­n Ô §C &lo1, ÉN ¹¹ «}."
%mor:	    vt vi dir sfp neg nn neg.
*INV:	"   ¥ø ö «× &lo1 # ÉN ¹¹ «}, ÉN ¿ìªk &laa1."
%mor:	    vi prep cl sfp neg nn neg neg nn sfp.
*INV:	"   ®Ş¤Æ´È ©O, Â\ Ãä«× &aa3 ?"
%mor:	    nn sfp vd wh sfp.
*CHI:	0
*INV:	   Â\ ö ¶¡ «Î ¤J«K &wo3.
%mor:	    vd prep cl nn nnloc sfp.
*INV:	   Ëİ¼Ë  - ?
%mor:	    advs.
*CHI:	   Â\ ©O «× Ú» ¹qµø.
%mor:	    vd det cl vt nn.
*INV:	   Â\ ©O «× Ú» ¹qµø.
%mor:	    vd det cl vt nn.
%com:	 Recording stops and then continues.
*INV:	   Á¾Á¾ ¦P ©j©j ü« ­Ó ³U ¹L ‘Á ±o ­ø ±o &aa3 ?
%mor:	    nnpp vt nn vt cl vt dir dir ctc neg ctc sfp.
*INV:	   < ±o ­ø ±o> [>]?
%mor:	    ctc neg ctc.
*CHI:	"   < ¦n &aa3>, ¦n &aa3 [<]."
%mor:	    adj sfp adj sfp.
*INV:	   ü« ‘Á &aa1.
%mor:	    vt dir sfp.
%exp:	 The child takes the investigator's bag.
*INV:	   §A ö ùØ«K ¦P §Ú ©ğ ¤@ ø ¹qªä ¥X ‘Á ±o ­ø ±o?
%mor:	    nnpr prep nnloc prep nnpr vt q cl nn dir dir ctc neg ctc.
*INV:	   §A À° §Ú Ú» úï.
%mor:	    nnpr vt nnpr vt prt.
*INV:	   ª¾ ­ø ª¾ «§ «Y ¹qªä &aa3 ?
%mor:	    vt neg vt wh vf nn sfp.
*CHI:	0
%exp:	 The child looks into the investigator's bag.
*INV:	   ¦³ ÉN &aa3 ?
%mor:	    vf neg sfp.
*INV:	   §A ¦P §Ú Ú» úï.
%mor:	    nnpr prep nnpr vt prt.
*INV:	   ¨£ ­ø ¨£ ¨ì?
%mor:	    vt neg vt ctc.
*INV:	   ¦ù °¦ ¤â ¤J ¥h Ú» úï ¦³ ÉN?
%mor:	    vt cl nn dir dir vt prt vf neg.
*CHI:	   §Ú ª± &aa3.
%mor:	    nnpr vt sfp.
*INV:	"   §A ª± &aa3, ª± «§ &aa3 ?"
%mor:	    nnpr vt sfp vt wh sfp.
*INV:	"   §Ö ø ­¹ ®I ÄÑ¥] ¥ı, §Ö ø."
%mor:	    adj com vt prt nn advf adj com.
*CHI:	   ª± ª±¨ã.
%mor:	    vt nn.
*INV:	   ª± ª±¨ã.
%mor:	    vt nn.
*INV:	   ¦³ ÉN &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ÉN ­Ú ©j©j ü«.
%mor:	    neg prep nn vt.
*SER:	   §A İ¯ ÉAÏ?
%mor:	    nnpr vt wh.
*INV:	"   ¹qªä &aa3, Ú» úï."
%mor:	    nn sfp vt prt.
*SER:	   ¹qªä xxx ¶R.
%mor:	    nn vt.
*INV:	   ¦³ &gaak3.
%mor:	    vf sfp.
*SER:	   ÃÑ ­ø ÃÑ &gaa3 ?
%mor:	    vt neg vt sfp.
%com:	 The child took a pack of batteries out from the bag.
*INV:	"   < «Y &laa1>, &ai3, ¦nÏ [>]."
%mor:	    vf sfp ex ex.
*SER:	   < «Y &wo3> [<].
%mor:	    vf sfp.
*INV:	   À° §Ú İ© ¶} Ê\ ±o ­ø ±o?
%mor:	    vt nnpr vt vt nnpr ctc neg ctc.
*CHI:	"   ¦n, §Ú İ©."
%mor:	    adj nnpr vt.
*INV:	"   İ© ¶} Ê\, İ© ­ø İ© ¨ì &aa3 ?"
%mor:	    vt vt nnpr vt neg vt ctc sfp.
*INV:	   ¾p ­ø ¾p À° ¤â?
%mor:	    aux neg aux vt nn.
*INV:	"   ©j©j İ© &aa1, §A ­¹ ®I ÄÑ¥] ¥ı."
%mor:	    nn vt sfp nnpr vt prt nn advf.
*INV:	"   ©O «× İ©, ©O «×, ­ø «Y, ­ø «Y, §A ü¶ ¦í ©O «×, ü¶ ¦í ©O «×."
%mor:	    det cl vt det cl neg vf neg vf nnpr vt asp det cl vt asp det cl.
*INV:	"   &laa4, §A İ© ©O «× &aa1, İ© ©O ­Ó, ©O ¶ô, İ©, İ©."
%mor:	    ex nnpr vt det cl sfp vt det cl det cl vt vt.
*INV:	"   İ© ¨ì &laa3, «Y «} &aa3 ?"
%mor:	    vt ctc sfp vf neg sfp.
*INV:	   «§ ‘Á &gaa3 ©O ø?
%mor:	    wh sfp sfp det cl.
*CHI:	   ¹qªä.
%mor:	    nn.
*INV:	   ¦³ ´X ¦h ²É &aa3 ?
%mor:	    vf wh adj cl sfp.
*CHI:	   ¨â ²É.
%mor:	    q cl.
*INV:	   ¨â ²É &aa4 ?
%mor:	    q cl sfp.
*INV:	   À½ ö Ãä &gaa3 ¹qªä?
%mor:	    vd vf wh sfp nn.
*CHI:	0
*INV:	   «Î¥ø ¦³ ÉN ¹qªä &aa3 ?
%mor:	    nnloc vf neg nn sfp.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¨â ­Ó &aa3.
%mor:	    q cl sfp.
*INV:	   ¨â ­Ó &aa4 ?
%mor:	    q cl sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   < ÉN> [>].
%mor:	    neg.
*CHI:	   < ¨â> ­Ó &aa3 [<].
%mor:	    q cl sfp.
*INV:	   ¨â ­Ó.
%mor:	    q cl.
*INV:	"   ­Ú §Ú Ú» úï ø ¹qªä, ­Ú §Ú ü¶ ¦í ¥ı, §A ­Ú ©j©j ü¶ ¦í ¥ı."
%mor:	    prep nnpr vt prt cl nn prep nnpr vt asp advf nnpr prep nn vt asp advf.
*INV:	   ¦³ ´X ¦h ­Ó ¹qªä?
%mor:	    vf wh adj cl nn.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*INV:	   ¨â ­Ó.
%mor:	    q cl.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   ©O «× ©O, ´X ¦h ­Ó ¹qªä?"
%mor:	    det cl sfp wh adj cl nn.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*INV:	"   ¨â ­Ó, ©O «× ©O?"
%mor:	    q cl det cl sfp.
*CHI:	   ©O ­Ó ¨â ­Ó.
%mor:	    det cl q cl.
*INV:	   ©O «× ©O?
%mor:	    det cl sfp.
*CHI:	   xxx ­Ó.
%mor:	    cl.
*INV:	"   úï, ´X ¦h ­Ó &aa3 ?"
%mor:	    ex wh adj cl sfp.
*CHI:	   ¨â  -: ­Ó.
%mor:	    q cl.
*INV:	"   ¥ş ³¡ ¤@ ­Ó ¤§ &maa3, Ãä«× ¦³ ¨â ­Ó ®A?"
%mor:	    q cl q cl sfp sfp wh vf q cl sfp.
*CHI:	   ¤@ ­Ó ÉN &aa3.
%mor:	    q cl neg sfp.
*INV:	   ¤@ ­Ó ÉN +/.
%mor:	    q cl neg.
*SER:	   &aa3 &aa3 ­¹ ÄÑ¥] &laa1.
%mor:	    ex ex vt nn sfp.
*INV:	"   §Ö ø ­¹ ®I Ê\, §Ö ø."
%mor:	    adj com vt prt nnpr adj com.
*SER:	   ­¹ Ï ¦n ºC.
%mor:	    vt nn advi adj.
*INV:	   0 [=! giggles].
*INV:	   ­¹ «Y «} ¦n ºC &aa3 # Á¾Á¾?
%mor:	    vt vf neg advi adj ex nnpp.
*CHI:	   < ­ø «Y> [>].
%mor:	    neg vf.
*INV:	"   < «Y «}>, «Y «} &aa3 [<]?"
%mor:	    vf neg vf neg sfp.
*INV:	"   ¦n ºC§]§] &aa3 , ­¹ ¨ì."
%mor:	    advi advm sfp vt ctc.
*INV:	   ´« ­ø ´« ¹qªä ¦n &aa3 ?
%mor:	    vt neg vt nn adj sfp.
*CHI:	   ´«.
%mor:	    vt.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ´« &aa3.
%mor:	    vt sfp.
*INV:	   ´« ©w ­ø ´« &aa3 ?
%mor:	    vt conj neg vt sfp.
*CHI:	   ´« &aa3.
%mor:	    vt sfp.
*INV:	   ´« &aa4 ?
%mor:	    vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   ­n, Ëİ Ãä ­Ó ´« ¦n &aa3 ?"
%mor:	    vt advs wh cl vt adj sfp.
*INV:	   §A À° ­ø À° §Ú ´« &aa3 ?
%mor:	    nnpr vt neg vt nnpr vt sfp.
*CHI:	0
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   À° &aa3.
%mor:	    vt sfp.
*CHI:	"   ©O ­Ó Â\  -:, ö ©O «× Â\  -: xxx, xxx +/."
%mor:	    det cl vd prep det cl vd.
*INV:	   «§ &aa2 ?
%mor:	    wh sfp.
*INV:	"   Å¥ ­ø ¨ì, §A ¤j Án ø, §A Á¿ «§?"
%mor:	    vt neg ctc nnpr adj nn com nnpr vt wh.
*CHI:	"   Â\ ©O «×, Â\ ©O «×, Â\ ©O «× # ­¹."
%mor:	    vd det cl vd det cl vd det cl vt.
*INV:	   Â\ «Î³» &aa4 ®Ş¤Æ´È?
%mor:	    vd nn sfp nn.
*INV:	"   «} ¦n ¨¯­W &lo1, ª¨ª¨ ·Q # §¤  -: ®Ş¤Æ´È «} ­n ¦æ ¤W «Î³» Ëİ¼Ë §¤ ö «× &lo1, Ëİ ¨¯­W."
%mor:	    neg advi adj sfp nn vt vi nn neg vt vi dir nn advs vi prep cl sfp advi adj.
*INV:	"   ·| ¶^ ¸¨ ‘Á &gaa3 &wo3 ö «Î³», «Y «} &aa3 ?"
%mor:	    aux verg dir dir sfp sfp vf nn vf neg sfp.
*INV:	"   &dyut2, ¶^ ÷ ¸¨ ‘Á &gu3 &wo3, ·| ¦º &gu3 &wo3."
%mor:	    ex verg asp dir dir sfp sfp aux verg sfp sfp.
*CHI:	"   ¨ß¥J, ¨ß¥J, ¨ß¥J."
%mor:	    nn nn nn.
*INV:	   ¨ß¥J &aa4 ?
%mor:	    nn sfp.
*INV:	   ¨ß¥J &aa4 ?
%mor:	    nn sfp.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   ¤p ¥Õ¨ß ‘Á &gaa4 ?
%mor:	    adj nn sfp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ©O ­Ó ­ø «Y ¤k¥J «§?
%mor:	    det cl neg vf nn sfp.
*CHI:	   &m3.
%mor:	    ex.
*INV:	"   §Ö ø ­¹ ÄÑ¥], §Ö ø."
%mor:	    adj com vt nn adj com.
*CHI:	   «Y §Ú &aa3.
%mor:	    vf nnpr sfp.
*INV:	   «Y §A &aa4 ?
%mor:	    vf nnpr sfp.
*INV:	   «Y §A ±ø ©R # ©O ­Ó.
%mor:	    vf nnpr cl nn det cl.
*CHI:	   «Y §Ú &aa3.
%mor:	    vf nnpr sfp.
*INV:	"   ¤k¥J ‘Á &gaa3, §A ¤k¥J ‘Á ï «§?"
%mor:	    nn sfp sfp nnpr nn sfp sfp sfp.
*INV:	   µÛ ¸È &gu3 &wo3.
%mor:	    vt nn sfp sfp.
*CHI:	"   &hei1 &ni1 &dou1 &u1 &daa2, &daa2 &baa3 &me1:."
%mor:	    ex xx xx xx  xx   xx  xx  xx  xx .
*INV:	"   µR§Q, §Ö ø ­¹ Ï ¥ı."
%mor:	    adj adj com vt nn advf.
*CHI:	   ª¨ª¨ &aa3.
%mor:	    nn sfp.
*SER:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ©O ­Ó ª¨ª¨.
%mor:	    det cl nn.
*SER:	   Ãä ­Ó &aa3 ?
%mor:	    wh cl sfp.
*CHI:	"   ¶ı«}, §Ú ­Ó # ¶ı«}."
%mor:	    nn nnpr cl nn.
*INV:	"   &ei3, Â\ ®I Ê\ ö «×."
%mor:	    ex vd prt nnpr prep cl.
*SER:	"   Ãä«× ¦³ ©j©j &aa3, úï?"
%mor:	    wh vf nn sfp ex.
*CHI:	"   ©O ­Ó &aa3, &ni1."
%mor:	    det cl sfp  xx .
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
*INV:	"   §Ú À° §A, ¾ã &aa1, §A ¥h ü« ®I ©j©j ‘Á &aa1."
%mor:	    nnpr vt nnpr vt sfp nnpr dir vt prt nn dir sfp.
*INV:	"   ©O ­Ó ©O, ©O ­Ó ©O «§ ‘Á &gaa3 ?"
%mor:	    det cl sfp det cl sfp wh sfp sfp.
*CHI:	   ©O ­Ó ¥[µá¿ß.
%mor:	    det cl nnpp.
*INV:	   ¥[µá¿ß «§ ©O °¦?
%mor:	    nnpp sfp det cl.
*INV:	"   ©O °¦ ""Hello-Kitty"" &aa3, ­ø «Y ¥[µá¿ß ‘Á  &gaa3,  §A ¼´ ¶Ã ÷."
%mor:	    det cl nnpp sfp neg vf nnpp sfp sfp nnpr vt adj asp.
*CHI:	"   «Y &lo1, ""Hello-Kitty""."
%mor:	    vf sfp nnpp.
*INV:	"   «Y &lo1, ""Hello-Kitty"" &aa1 &maa3, §A ³£ ÃÑ &lo3."
%mor:	    vf sfp nnpp sfp sfp nnpr advf vt sfp.
*CHI:	   §Ú &aa3.
%mor:	    nnpr sfp.
*SER:	   §A °µ «§ &aa3 ?
%mor:	    nnpr vt wh sfp.
%com:	 Recording stops and then continues.
*INV:	   ¾ã §¹ &laa3.
%mor:	    vt advm sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   ¥s §A ­Ú ¤@ ²É ¹qªä §Ú, §A ¤S ­Ú ®Í §Ú &ge2."
%mor:	    vt nnpr vd q cl nn nnpr nnpr advf vd prt nnpr sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¸Ü ­Ú ¨â ²É ¤S ­Ú ¤@ ²É §Ú.
%mor:	    vt prep q cl advf vd q cl nnpr.
*INV:	"   &laa4, ‘Á ¹L."
%mor:	    ex dir prt.
*INV:	"   &laa4, ¥| ²É ¹qªä, ­Ú ¤@ ²É ¹qªä §Ú &aa1."
%mor:	    ex q cl nn vd q cl nn nnpr sfp.
%exp:	 The investigator shows the child four batteries.
*CHI:	   0 [=! takes one battery].
*INV:	"   «Y &laa3, ¤@ ²É."
%mor:	    vf sfp q cl.
*INV:	"   ¦n &laa3, ­Ú ¨â ²É ¹qªä §Ú &aa1."
%mor:	    adj sfp vd q cl nn nnpr sfp.
%exp:	 The investigataor shows the child the four batteries again.
*CHI:	   0 [=! takes one battery].
*INV:	   ¤S «Y ¤@ ²É.
