@Begin	
*CHI:	   «ô«ô.
%mor:	    ex.
*INV:	   ¦³ ÉN ¤H Å¥ ¹q¸Ü &aa3 ?
%mor:	    vf neg nn vt nn sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ÉN &aa3 ¨ş?
%mor:	    neg sfp sfp.
%com:	   long pause.
*CHI:	   ±o.
%mor:	    ctc.
*INV:	   ª± §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*INV:	   ª± Äê &laa3 §A ´N‘Á.
%mor:	    vt verg sfp nnpr advs.
%com:	   long pause.
*INV:	   «Y «} ¤@¼Ë &aa3 ©O ¨â ­Ó ¹q¸Ü?
%mor:	    vf neg adj sfp det q cl nn.
%exp:	 The investigator takes up a phone and a toy-phone.
*CHI:	0
*CHI:	   xxx.
*CHI:	   ¤G.
%mor:	    q.
*CHI:	   ¤E.
%mor:	    q.
*CHI:	   ¤Q.
%mor:	    q.
%com:	   long pause.
*INV:	   «Y «} ¤@¼Ë &aa3 ¨â ­Ó ¹q¸Ü [=! shows the child the two phones again]?
%mor:	    vf neg adj sfp q cl nn.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   Â\ µf ®I Ê\ &lo3.
%mor:	    vd prt prt nnpr sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
%com:	 The phone rings.
*CHI:	   ÉN Án.
%mor:	    neg nn.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ÉN Án ÂI¸Ñ?
%mor:	    neg nn wh.
*CHI:	   ÉN Án.
%mor:	    neg nn.
*INV:	   ÉN Án &lo1.
%mor:	    neg nn sfp.
*INV:	   ÂI¸Ñ ©O?
%mor:	    wh det.
*CHI:	   ¦³ Án.
%mor:	    vf nn.
*CHI:	   ±o ÷.
%mor:	    ctc asp.
*CHI:	   ³Ş.
%mor:	    ex .
*CHI:	   ³Ş.
%mor:	   ex.
*CHI:	   &gaa1 &go1 &aa3.
%mor:	    ex ex sfp.
*CHI:	   ¶ı«}.
%mor:	    nn.
*CHI:	   &waa3.
%mor:	    ex.
*INV:	   «Y «} ¯u «Y ¦³ Án &aa3 ?
%mor:	    vf neg advi vf vf nn sfp.
*INV:	   §Ú Å¥ úï ¥ı.
%mor:	    nnpr vt prt advf.
*INV:	   ³Ş [=! takes up the phone].
%mor:	    ex.
*INV:	   ³£ ÉN Ï ï.
%mor:	    advf neg nn sfp.
*INV:	   §A °µ ÉA ¦Û¤v Á¿ Ï &aa3 ?
%mor:	    nnpr vt wh rfl vt nn sfp.
*CHI:	   &waa3.
%mor:	    ex.
*CHI:	   ­Ú &sou3 &gaa3.
%mor:	    prep  xx sfp.
*INV:	   ÉN ¤H ¥´ ¹q¸Ü ‘Á &aa3.
%mor:	    neg nn vt nn sfp sfp.
*INV:	"   ¦¬ µf ®I Ê\ &laa1, ¦n ÉN &aa3 ?"
%mor:	    vt prt prt nnpr sfp adj neg sfp.
*INV:	   ³£ ÉN ¤H ¥´ ¹q¸Ü ‘Á.
%mor:	    advf neg nn vt nn sfp.
*INV:	   À½ µf ®I Ê\.
%mor:	    vd prt prt nnpr.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*CHI:	   Å¥.
%mor:	    vt.
*INV:	   §A À½ µf ®I Ê\ ¥ı &laa1.
%mor:	    nnpr vd prt prt nnpr advf sfp.
*CHI:	   ±o ÷ ¦nÏ.
%mor:	    ctc asp ex.
*CHI:	   ®a©j ³Ş.
%mor:	    nn ex.
*INV:	   ³Ş.
%mor:	    ex.
*CHI:	   ³Ş.
%mor:	    ex.
*CHI:	   õ «× &aa3 «ô.
%mor:	    det cl sfp ex.
*INV:	   À½ µf ®I Ê\.
%mor:	    vd prt prt nnpr.
*INV:	   Å¥ úï ¦³ ÉN Án.
%mor:	    vt prt vf neg nn.
*INV:	   ¤µ ¦¸ À½ µf ®I Ê\.
%mor:	    det cl vd prt prt nnpr.
%com:	 The child puts the phone back and then it rings.
*CHI:	   ¦³ Án ÂI¸Ñ?
%mor:	    vf nn wh.
*CHI:	   ¦³+/.
%mor:	    vf.
*INV:	   ¦³ Án ÂI¸Ñ ©O?
%mor:	    vf nn wh sfp.
%com:	   long pause.
*INV:	   L ¥X ©O ­Ó ´N ¦³ Án î &laa4 ?
%mor:	    vt dir det cl advf vf nn sfp sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ±o ÷ &dim6.
%mor:	    ctc asp  xx .
*INV:	   < «Y «} L ¥X ¤Ñ½u ´N Å¥ ¹q¸Ü &gaa3 &laa3> [>]?
%mor:	    vf neg vt dir nn advf vt nn sfp sfp.
*CHI:	   < ³Ş > [<].
%mor:	    ex .
*CHI:	   <³Ş> [<].
%mor:	    ex .
*CHI:	   <³Ş> [<].
%mor:	    ex.
*CHI:	   ¤T ¤E ¤K.
%mor:	    q q q.
*CHI:	   §A Å¥.
%mor:	    nnpr vt.
*INV:	   < §Ú Å¥ &aa4> [>]?
%mor:	    nnpr vt sfp.
*CHI:	   < ³Ş> [<].
%mor:	    ex.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	"   ®@, İ¯ Á¾Á¾ &aa4 ?"
%mor:	    ex vt nnpp sfp.
*INV:	   Ê\ ¦n ¨Ä &aa3 Á¾<Á¾> [>].
%mor:	    nnpr advi adj sfp nnpp.
*CHI:	   < Á¾Á¾> [<].
%mor:	    nnpp.
*INV:	   Á¾Á¾ ­¹ ÷ ¶º &gaa4 &laa4 ?
%mor:	    nnpp vt asp nn sfp sfp.
*CHI:	   ­¹ ÷ &aa3.
%mor:	    vt asp sfp.
*INV:	   &m3.
%mor:	    ex.
*INV:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   §Ú ­Ú Á¾Á¾ Å¥.
%mor:	    nnpr prep nnpp vt.
*INV:	   Á¾Á¾ &aa3.
%mor:	    nnpp sfp.
*INV:	   ¨ì §A &laak3.
%mor:	    vt nnpr sfp.
%com:	 The investigator gives the phone to the child.
*CHI:	   ³Ş.
%mor:	    ex.
*CHI:	   ¨®¨® &aa3.
%mor:	    nn sfp.
*INV:	   &m3.
%mor:	    ex.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*CHI:	   &zi1:.
%mor:	    ex.
*INV:	   À½ µf ®I Ê\ &laak3.
%mor:	    vd prt prt nnpr sfp.
*CHI:	   §Ö ø.
%mor:	    adj com.
*CHI:	   &e3.
%mor:	    ex.
*CHI:	   ¦n °ª &aa3.
%mor:	    advi adj sfp.
*CHI:	   ±i«T Å¥ ¹q¸Ü.
%mor:	    nnpp vt nn.
*INV:	   Ãä ­Ó ¥´ ¹q¸Ü?
%mor:	    wh cl vt nn.
*CHI:	   §Ú.
%mor:	    nnpr.
*INV:	   §A «Y Ãä ­Ó?
%mor:	    nnpr vf wh cl.
*CHI:	   §Ú.
%mor:	    nnpr.
*INV:	   §A «Y Ãä ­Ó &aa3 ?
%mor:	    nnpr vf wh cl sfp.
*CHI:	   §Ú.
%mor:	    nnpr.
*INV:	   «Î¥ø ¹q¸Ü ´X ¦h ¸¹ §A ª¾ ­ø ª¾ &aa3 ?
%mor:	    nnloc nn wh adj nn nnpr vt neg vt sfp.
*INV:	   «Î¥ø ¹q¸Ü ´X ¦h ¸¹ ª¾ ­ø ª¾ &aa3 ?
%mor:	    nnloc nn wh adj nn vt neg vt sfp.
*CHI:	   Ú» # ¤Ú#¤h.
%mor:	    vt nn.
*INV:	   ¦³ ¿ú &wo3.
%mor:	    vf nn sfp.
%exp:	 The investigator sees a coin on the tea-table.
*INV:	   ¦³ ²@¤l &wo3.
%mor:	    vf nn sfp.
*INV:	   ­Ú ÷ ©j©j ±o ­ø ±o &aa3 ?
%mor:	    vd asp nn vt neg ctc sfp.
*CHI:	   xxx &ca3 &zo3.
%mor:	    ex ex.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   ¦¬ ®I Ê\ &laa3.
%mor:	    vt prt nnpr sfp.
*INV:	   §A À½ µf ®I Ê\ &aa1 ¤µ ¦¸.
%mor:	    nnpr vt prt prt nnpr sfp det cl.
%com:	 The child puts the phone back.
*INV:	   ­Ú §Ú ±o ­ø ±o &aa3 ?
%mor:	    prep nnpr vt neg ctc sfp.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   ¦n ­ø ¦n &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   &naa2 ¨ì &aa3.
%mor:	    vt ctc sfp.
*CHI:	   ¶^ ÷.
%mor:	    verg asp.
*INV:	   Ãä ­Ó ¾ã ¶^ ÷?
%mor:	    wh cl vt verg asp.
*CHI:	   &ze2 &zau1.
%mor:	     xx  xx .
*INV:	   Ê\ ¾ã ¶^ ÷.
%mor:	    nnpr vt verg asp.
*INV:	   ¦hÁÂ.
%mor:	    ex.
*CHI:	   ¦hÁÂ.
%mor:	    ex.
*CHI:	   < §Ú Å¥> [/] §Ú Å¥.
%mor:	    nnpr vt nnpr vt.
*INV:	   ³£ ÉN ¹q¸Ü Án §A Å¥ «§ ”Ü?
%mor:	    advf neg nn nn nnpr vt wh sfp.
*INV:	   < ¦³ ÉN ÅT &aa1 ¹q¸Ü> [>]?
%mor:	    vf neg vi sfp nn.
*CHI:	   <xxx> [<].
*CHI:	   &ji3.
%mor:	    ex.
*CHI:	   ±o ÷.
%mor:	    ctc asp.
*CHI:	   ³Ş.
%mor:	    ex.
*CHI:	   ­ô­ô.
%mor:	    nn.
*CHI:	   Å¥ §¹.
%mor:	    vt advm.
*CHI:	   < &dut1 > [/].
%mor:	    ex .
*CHI:	   <&dut1> [/].
%mor:	    ex .
*CHI:	   <&dut1> [/] &dut1.
%mor:	      ex ex.
*CHI:	   < &daak1> [/] &daak1.
%mor:	    ex ex.
*INV:	   < &dut1 > [/].
%mor:	    ex .
*INV:	   <&dut1> [/].
%mor:	    ex .
*INV:	   <&dut1> [/] &dut1.
%mor:	      ex ex.
%com:	   long pause.
*INV:	   µ¥ ©j©j Ú» úï ÂI¼Ë ¥´ ¨s³º ­Ó ¹q¸Ü.
%mor:	    vt nn vt prt wh vt advs cl nn.
*INV:	   §Ú ³£ ­ø ÃÑ.
%mor:	    nnpr advf neg vt.
*INV:	   &m2.
%mor:	    ex.
*INV:	   ÂI¼Ë ¥´ &gaa3 ?
%mor:	    wh vt sfp.
%exp:	 The investigator takes the phone.
*CHI:	   ÁnÁn &aa3.
%mor:	    nn sfp.
%exp:	 The phone rings.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*INV:	   ¦³ ÁnÁn Ø{.
%mor:	    vf nn sfp.
*INV:	   §A ¸Õ ¦h ¦¸ &aa1.
%mor:	    nnpr vt adj cl sfp.
%com:	 The phone rings again.
*INV:	"   < °÷ &laa3, °÷ &laa3> [/] °÷ &laa3."
%mor:	    adj sfp adj sfp adj sfp.
*INV:	   ¦³ Án Ëİ ÂI &aa3 ?
%mor:	    vf nn advs wh sfp.
*CHI:	   ÉN Án.
%mor:	    neg nn.
%com:	 The child makes the telephone rings again.
*INV:	   &m4.
%mor:	    ex.
*INV:	   < °÷ &laa3> [/] °÷ &laa3.
%mor:	    adj sfp adj sfp.
*INV:	   À½ µf Ê\ &laa3.
%mor:	    vd prt nnpr sfp.
*CHI:	   &ok3 xxx Å¥ &aa3.
%mor:	     xx vt sfp.
*INV:	   Å¥ ­ø ¾p L ¥X ‘Á î?
%mor:	    vt neg aux vt dir dir sfp.
%com:	 The phone rings again.
*CHI:	   ³Ş.
%mor:	    ex .
*CHI:	   ³Ş.
%mor:	   ex.
*CHI:	   &gaa1 &gaa1 xxx.
%mor:	     xx  xx .
*INV:	   °÷ &laa3.
%mor:	    adj sfp.
*CHI:	   ³Ş.
%mor:	    ex.
*INV:	   Á¿ §¹ &laa4 ?
%mor:	    vt advm sfp.
*CHI:	0
*INV:	   ±o.
%mor:	    ctc.
*CHI:	   §Ú ±o.
%mor:	    nnpr ctc.
*INV:	   &m2 - ?
%mor:	    ex.
*CHI:	   0 [=! wants to press the phone again].
*INV:	   ¤S ¼Ã - ?
%mor:	    advf vt.
*INV:	   °÷ &laa3.
%mor:	    adj sfp.
%com:	 The phone rings.
*CHI:	   ³Ş.
%mor:	    ex.
*CHI:	   §Ú Å¥.
%mor:	    nnpr vt.
*CHI:	   §A Å¥ &aa3.
%mor:	    nnpr vt sfp.
*INV:	   §Ú Å¥ - ?
%mor:	    nnpr vt.
*INV:	   §A ³£ ÉN ­Ú §Ú Å¥.
%mor:	    nnpr advf neg prep nnpr vt.
%com:	 The phone rings.
*CHI:	"   ³Ş, ­ô­ô­ô."
%mor:	    ex nn.
*INV:	"   < °÷ &laa3> [>] °÷ &laa3, Ãa &laa3 ­Ó ¹q¸Ü."
%mor:	    adj sfp adj sfp adj sfp cl nn.
*CHI:	   < &aa1> [<].
%mor:	    ex.
*INV:	   Ãa &laa3.
%mor:	    adj sfp.
*INV:	   ¦n &laak3.
%mor:	    adj sfp.
*INV:	   ª± §¹.
%mor:	    vt advm.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   À½ ®I Ê\.
%mor:	    vd prt nnpr.
*INV:	   ¯u «Y ­ø ¦n ¦A ª± &laa3 ¦n ÉN?
%mor:	    advi vf neg adj advf vt sfp adj neg.
*CHI:	   ±i«TÁ¾ # ö ¥ø.
%mor:	    nnpp vf nnloc.
*INV:	   Á¾Á¾ ÀY¥ı ¥´ §¹ ¹q¸Ü [=! talks to the recorder].
%mor:	    nnpp advs vt advm nn.
*INV:	   °µ ÉAÏ?
%mor:	    vt wh.
%exp:	 The child wants to get the candies.
*INV:	   §A ·Q ÂI &aa3 ?
%mor:	    nnpr vt wh sfp.
*INV:	   < §A ¦P> [/] §A ¦P Ê\ +...
%mor:	    nnpr vt nnpr vt nnpr .
*INV:	   ¾÷¾÷ Á¿ ÷ ¥ı &aa1.
%mor:	   nn vt asp advf sfp.
*CHI:	   &zo2.
%mor:	    ex.
*INV:	   &m2 - ?
%mor:	    ex.
*INV:	   < §A ³£ ¥¼ ¦P ¾÷¾÷ Á¿ Ï> [>].
%mor:	    nnpr advf neg vt nn vt nn.
*CHI:	   << Â\ «×> [/] Â\ «×> [<].
%mor:	    vd cl vd cl.
*INV:	   Â\ Ãä«×?
%mor:	    vd wh.
*CHI:	   &laa4.
%mor:	    ex.
*CHI:	   &haa3.
%mor:	    ex.
*INV:	   Ú» ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   Ú» ®Ñ &aa3.
%mor:	    vt nn sfp.
*INV:	   Ú» ®Ñ &aa4 ?
%mor:	    vt nn sfp.
*INV:	   Ú» ÉAÏ ®Ñ &aa3 ?
%mor:	    vt wh nn sfp.
*CHI:	   ÍüÍü.
%mor:	    nn.
*CHI:	   µe.
%mor:	    vt.
*INV:	   ±o &laak3.
%mor:	    ctc sfp.
*INV:	   §A ¦P Ê\ Á¿ Ï &aa1.
%mor:	    nnpr prep nnpr vt nn sfp.
*CHI:	   &ei3.
%mor:	    ex.
*CHI:	   Àã ÷.
%mor:	    adj asp.
*INV:	   &m2 - ?
%mor:	    ex.
*CHI:	   ­ø ¦n Àã.
%mor:	    neg adj adj.
*INV:	   Àã ÷ &aa3.
%mor:	    adj asp sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ©Ù ÷ Ê\.
%mor:	    vt asp nnpr.
*INV:	   ÉN ®Í.
%mor:	    neg prt.
%exp:	 The investigator wipes off the water.
*INV:	   §A ¦P Ê\ Á¿ Ï ¥ı ±o î.
%mor:	    nnpr prep nnpr vt nn advf ctc sfp.
*CHI:	   ³Ş.
%mor:	    ex.
*CHI:	   ¶^ ¦º &aa3.
%mor:	    verg verg sfp.
*INV:	   ¶^ ¦º &aa4 ?
%mor:	    verg verg sfp.
*INV:	"   §A ¸Ü"" ±i«TÁ¾ ¶^ ¦º &aa3""."
%mor:	    nnpr vt nnpp verg verg sfp.
%com:	 The child doesn't follow. Long pause.
*INV:	"   ³Ş, Á¾Á¾ ¹L ‘Á &lo3."
%mor:	    ex nnpp dir dir sfp.
*INV:	   Ú» # ®Ñ®Ñ &lo3 ¦n ­ø< ¦n &aa3> [>]?
%mor:	    vt nn sfp adj neg adj sfp.
*CHI:	   < &o4> [<].
%mor:	    ex.
*INV:	   ¦n &laak3.
%mor:	    adj sfp.
*INV:	   << Ú» ©O ­Ó &aa1> [/] Ú» ©O ­Ó &aa1> [>].
%mor:	    vt det cl sfp vt det cl sfp.
*CHI:	   << ³£ ÉN &aa3 > [/]> [<].
%mor:	    advf neg sfp .
*CHI:	   <<³£ ÉN &aa3> [/] ³£ ÉN &aa3> [<].
%mor:	   advf neg sfp advf neg sfp.
*CHI:	   ³£ ÉN &aa3.
%mor:	    advf neg sfp.
*CHI:	   ³½ &aa3.
%mor:	    nn sfp.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*INV:	   ³½ &wo3 ©O ±ø.
%mor:	    nn sfp det cl.
*INV:	   ¥ò ¦³ ©O [=! turns over the pages].
%mor:	    advf vf sfp.
*INV:	   Ê\’] «Y «} Á¿ ºò ¹q¸Ü &aa3 §A Ú» úï.
%mor:	    nnpr vf neg vt asp nn sfp nnpr vt prt.
*CHI:	0
*CHI:	   < ¤Ú¤h &aa3> [=! points to the picture].
%mor:	    nn sfp.
*CHI:	"   < ¼M, ¨®¨® ©O «× &aa3> [=! points to the picture]."
%mor:	    ex nn det cl sfp.
*CHI:	   xxx.
*INV:	   < «§ ‘Á &gaa3> [>]?
%mor:	    wh sfp sfp.
*CHI:	   <xxx> [<].
*CHI:	   xxx.
*INV:	   <xxx> [>].
*CHI:	   < Ú» ©O ¬[ > [<].
%mor:	    vt det cl.
*CHI:	   &zat1 &zata1 &gaa3.
%mor:	    ex ex sfp.
*CHI:	   &zat1 &zat1 &gaa3 &gaa3.
%mor:	    vt vt sfp sfp.
*INV:	   ³Ş.
%mor:	    ex .
*INV:	   Á¾Á¾.
%mor:	   nnpp .
*INV:	   ©O ø «§ ‘Á &gaa3 ?
%mor:	   det cl wh sfp sfp.
*CHI:	0
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	0
*INV:	   < ­ø ª¾ &aa4> [>]?
%mor:	    neg vt sfp.
*CHI:	   < &hei1 > [<].
%mor:	    ex .
*CHI:	   <±o ÷> [<].
%mor:	    ctc asp.
*CHI:	   &wat1 &ge3 &aa3.
%mor:	    ex sfp sfp.
*INV:	   &m3.
%mor:	    ex.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*CHI:	   xxx.
*CHI:	   §Ú ¦³ ü¶ ¨® &aa3.
%mor:	    nnpr vf vt nn sfp.
*CHI:	   ¼² ¨® < &aa3> [>].
%mor:	    vt nn sfp.
*INV:	   < &m3> [<].
%mor:	    ex.
*CHI:	   ¶^ ÷ &aa3.
%mor:	    verg asp sfp.
*CHI:	   ¶^ ÷ ¸¨ ¦a.
%mor:	    verg asp dir nn.
*CHI:	   ¶^ ÷.
%mor:	    verg asp.
*CHI:	   < ­¸¾÷ &aa3 > [/].
%mor:	    nn sfp .
*CHI:	   <­¸¾÷ &aa3> [/].
%mor:	    nn sfp.
*CHI:	   <­¸¾÷ &aa3> [/] ­¸¾÷ &aa3.
%mor:	   nn sfp nn sfp.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   ¸¨ «B ü¶ ¾B.
%mor:	    dir nn vt nn.
*INV:	   ¸¨ «B ´N ­n ü¶ ¾B «Y «} &aa3 ?
%mor:	    dir nn advf vt vt nn vf neg sfp.
*CHI:	   «Y.
%mor:	    vf.
*CHI:	   ªº¤h.
%mor:	    nn.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   ¤Ú¤h.
%mor:	    nn.
*INV:	   &m3.
%mor:	    ex.
%com:	 The child points to two cars in a picture.
*CHI:	   §Ú Ú» ©O ø.
%mor:	    nnpr vt det cl.
*CHI:	   §Ú ­n Ú» ©O ø.
%mor:	    nnpr vt vt det cl.
*CHI:	   ª¨ª¨ # ©j©j §¤ ©O ø.
%mor:	    nn nn vt det cl.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   ¦n &aa3.
%mor:	    adj sfp.
*CHI:	   < °Û ºq &aa3> [/] °Û ºq &aa3.
%mor:	    vt nn sfp vt nn sfp.
*CHI:	   ¤G.
%mor:	    q.
*CHI:	   ¤E.
%mor:	    q.
*CHI:	   ¤Q.
%mor:	    q.
*CHI:	   °Û ºq.
%mor:	    vt nn.
*INV:	   °Û ºq &aa3 ¨ş.
%mor:	    vt nn sfp sfp.
*INV:	   °Û «§ ºq &aa3 ?
%mor:	    vt wh nn sfp.
%com:	 The child hums. The investigator follows and the child hums again.
*INV:	   °£÷ °Û ºq ©O?
%mor:	    advs vt nn sfp.
*INV:	   ¥ò ¦³ °µ «§ &aa3 Ê\’]?
%mor:	    advf vf vt wh sfp nnpr.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¦n ¨® ¦³ &aa3.
%mor:	    adj nn vf sfp.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   < ¦n ¥­ &aa3> [=! points to a lorry].
%mor:	    advi adj sfp.
*INV:	   &hm3.
%mor:	    ex.
*INV:	   ¦n ¥­ «§?
%mor:	    advi adj wh.
*CHI:	   ¦n ¶]¨® &aa3.
%mor:	    adj nn sfp.
%com:	   long pause.
*INV:	   ¤S ¦³ ¥t¥~ ¤@ ¥» ¬G¨Æ ®Ñ &aa4 ?
%mor:	    advf vf advf q cl nn nn sfp.
*INV:	   §Ú’] Ú» ºò ¥t¥~ ¤@ ¥».
%mor:	    nnpr vt asp advf q cl.
%exp:	 The investigaotr takes up another story book.
*INV:	   Ãä ­Ó î ¥» ¬G¨Æ ®Ñ?
%mor:	    wh cl sfp cl nn nn.
*CHI:	   §Ú.
%mor:	    nnpr.
*INV:	   §A ï «§?
%mor:	    nnpr gen sfp.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   ¦³ °¦ ÉAÏ &aa3 ?
%mor:	    vf cl wh sfp.
*CHI:	   &wou1&wou1.
%mor:	    nn.
*INV:	   &m3.
%mor:	    ex.
*INV:	   Åå ­ø Åå &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   Åå.
%mor:	    adj.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¥h ´å ¤ô &aa3.
%mor:	    dir vi nn sfp.
*INV:	   ´å ¤ô &aa3 ¥h.
%mor:	    vi nn sfp dir.
*INV:	   §A ¦³ ÉN ´å ¤ô &aa3 ?
%mor:	    nnpr vf neg vi nn sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   Ãä ­Ó ±a §A ¥h ´å ¤ô &aa3 ?
%mor:	    wh cl vt nnpr dir vi nn sfp.
*CHI:	   §Ú.
%mor:	    nnpr.
*INV:	   ¥h Ãä«× ´å ¤ô &aa3 ?
%mor:	    dir wh vi nn sfp.
*INV:	   < ´å ¤ô> [>] +/.
%mor:	    vi nn.
*CHI:	   < Àã ®Í &aa3> [<].
%mor:	    adj prt sfp.
*INV:	   Àã ®Í &lo1.
%mor:	    adj prt sfp.
*INV:	   ¥h ´å ¤ô ±ğ «Y Àã &gaa3 &laa1.
%mor:	    dir vi nn advf vf adj sfp sfp.
*INV:	   «Y «}?
%mor:	    vf neg.
%com:	   long pause.
*CHI:	   ¦³ ³½ &e3.
%mor:	    vf nn ex.
*CHI:	   ¦³ ³½.
%mor:	    vf nn.
*INV:	"   < «Y §r, ¦³ ³½ Ø{> [>]."
%mor:	    vf sfp vf nn sfp.
*CHI:	"   < ¦³ ³½ &aa3, ¦³ ³½> [<]."
%mor:	    vf nn sfp vf nn.
*CHI:	   ¦³ ³½ &o3.
%mor:	    vf nn ex.
*INV:	   °¦ ª¯ ·Q ­¹ &aa3 «Y «} &aa3 ?
%mor:	    cl nn vt vt sfp vf neg sfp.
*INV:	   ª¾ ­ø ª¾ ±ø ³½ ·Q ´å ¥h Ãä &aa3 ?
%mor:	    vt neg vt cl nn vt vi dir wh sfp.
*CHI:	0
*CHI:	   ³½ &aa3.
%mor:	    nn sfp.
*CHI:	   ¤J«K ¦³ ³½.
%mor:	    nnloc vf nn.
%com:	 Long pause.
*CHI:	   ­Ë &aa4.
%mor:	    vt sfp.
*CHI:	   ­Ë &aa3.
%mor:	    vt sfp.
*CHI:	   ­Ë ªd &aa3.
%mor:	    vt nn sfp.
*INV:	   ©O ­Ó &bat1 &aa3.
%mor:	    det cl vt sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   Ê\ °µ ºò «§ &aa3 ?
%mor:	    nnpr vt asp wh sfp.
*CHI:	   ­Ë &aa3.
%mor:	    vt sfp.
*INV:	   ­Ë Ãä ­Ó &aa3 ?
%mor:	    vt wh cl sfp.
*CHI:	   &m1.
%mor:	    ex.
*CHI:	   ­Ë &aa3 &on3.
%mor:	    vt sfp  xx .
*CHI:	   ¤H &a3.
%mor:	    nn sfp.
*INV:	   &m3.
%mor:	    ex.
*INV:	   Ê\ ­Ë ø «§ ¸¨ ¥h &aa3 ?
%mor:	    nnpr vt cl wh dir dir sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §A ¦ô ­Ë ø «§Ï ¸¨ ¥h &aa3.
%mor:	    nnpr vt vt cl wh dir dir sfp.
*CHI:	   ©O ø &aa3.
%mor:	    det cl sfp.
*INV:	   &m2 - ?
%mor:	    ex.
*CHI:	   ©O ø ¦n &aa1.
%mor:	    det cl adj sfp.
*INV:	   ©O ø «Y «§ ‘Á î?
%mor:	    det cl vf wh sfp sfp.
*INV:	   ¤ô &aa3.
%mor:	    nn sfp.
*INV:	   ­Ë ¤ô &aa3.
%mor:	    vt nn sfp.
*CHI:	   ­Ë ¤ô &aa3.
%mor:	    vt nn sfp.
%com:	 The child turns over the page.
*INV:	   < Ê\ ¤S ­Ë ÉAÏ &aa1> [>]?
%mor:	    nnpr advf vt wh sfp.
*CHI:	   < ­Ë &aa3> [<].
%mor:	    vt sfp.
*CHI:	   ­Ë ¤ô &aa3.
%mor:	    vt nn sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   Ê\ ­ø «Y ­Ë ¤ô.
%mor:	    nnpr neg vf vt nn.
*INV:	   ¨ä¹ê Ê\ &bat1+...
%mor:	    advs nnpr vt.
*INV:	   ­Ë «Y ¤W +...
%mor:	    vt vf dir .
*INV:	   ¦V ¤U ­Ë &maa3.
%mor:	   prep dir vt sfp.
*INV:	   &bat1 ´N ¦V ¤W &aa1 &maa3.
%mor:	    vt advf prep dir sfp sfp.
%com:	 The investigator turns over the pages.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   Ê\ ¸õ ­ø ¸õ &aa3 ?
%mor:	    nnpr vi neg vi sfp.
*CHI:	   ¸õ &aa3.
%mor:	    vi sfp.
*INV:	   ¦ı«Y ¸õ ¸¨ ¥h ·| ¦º &gu3 &wo3.
%mor:	    advs vi dir dir aux verg sfp sfp.
*CHI:	   ¦º &aa3.
%mor:	    adj sfp.
%com:	 The investigator turns over the pages.
*CHI:	   «r &aa3.
%mor:	    vt sfp.
*CHI:	   &wou1 &aa3.
%mor:	    nn sfp.
*INV:	   «r Ãä ­Ó &aa3 ?
%mor:	    vt wh cl sfp.
*CHI:	   «r &aa3.
%mor:	    vt sfp.
%com:	 The investigator turns over the pages.
*INV:	   Ê\’] ¦³ ÉN µÛ ­m &aa3 ?
%mor:	    nnpr vf neg vt nn sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
