@Begin	
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ÉN.
%mor:	    neg.
*INV:	   ©j©j Ú» &aa1.
%mor:	    nn vt sfp.
*INV:	   ­Ú ©j©j Ú».
%mor:	    prep nn vt.
*INV:	   §A ª± Ï &aa1.
%mor:	    nnpr vt nn sfp.
*CHI:	   ¾Ç¤Í &aa3 !
%mor:	    nnpp sfp.
*INV:	   < ¾Ç¤Í &aa3> [>].
%mor:	    nnpp sfp.
*CHI:	   < ¾Ç¤Í &aa3> [<].
%mor:	    nnpp sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   §J¶Ô.
%mor:	    nnpp.
*CHI:	   §J¶Ô °Û ºq.
%mor:	    nnpp vt nn.
*INV:	   §J¶Ô °Û ºq.
%mor:	    nnpp vt nn.
*INV:	   Á¾Á¾ °Û ­ø °Û ºq î?
%mor:	    nnpp vt neg vt nn sfp.
*CHI:	   °Û.
%mor:	    vt.
*INV:	   Á¾Á¾ °Û ­ø °Û ºq î?
%mor:	    nnpp vt neg vt nn sfp.
%com:	 The child sings in unintelligible strings.
*CHI:	   ´X ªK.
%mor:	    wh cl.
*INV:	   ´X ªK &aa4 ?
%mor:	    wh cl sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   °Û ´X ¦h ªK &aa3 ?
%mor:	    vt wh adj cl sfp.
*CHI:	   ¨â ªK.
%mor:	    q cl.
*INV:	   ¨â ªK &aa4 ?
%mor:	    q cl sfp.
*INV:	   ³£ ÃÑ ®Í &aa4 ¨â ªK?
%mor:	    advf vt prt sfp q cl.
*CHI:	   ®Í &aa3.
%mor:	    prt sfp.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   &gaa2 &gaa2 &gaa3 &gaa1.
%mor:	    ex ex ex ex.
*CHI:	   &gaa5 &gaa3.
%mor:	    ex ex.
*INV:	   < &gaa5 &gaa3> [>].
%mor:	    ex ex.
*CHI:	   < &gaa5 &gaa3> [<].
%mor:	    ex ex.
*INV:	   &gaa5 &gaa3.
%mor:	    ex ex.
*CHI:	   &gaa5 &gaa1.
%mor:	    ex ex.
*INV:	   &gaa1 &gaa1.
%mor:	    ex ex.
*CHI:	   &gaa1 &gaa1.
%mor:	    ex ex.
*INV:	   < &gaa1 &gaa1> [>].
%mor:	    ex ex.
*CHI:	   < &gaa1 &gaa1> [<].
%mor:	    ex ex.
*CHI:	   &gaa1 &gaa1.
%mor:	    ex ex.
*INV:	   < §A ¦P Ãä ­Ó &aa3 °Û ºq> [>]?
%mor:	    nnpr prep wh cl sfp vt nn.
*INV:	   < §A ¦Û¤v ¤@ ­Ó °Û> [>] &aa4 ?
%mor:	    nnpr rfl q cl vt sfp.
*CHI:	   < &gaa1 &gaa1> [<].
%mor:	    ex ex.
*CHI:	   < &gaa1 &gaa1> [<].
%mor:	    ex ex.
*INV:	   < ª¨ª¨ ¦³ ÉN ³­ §A °Û &aa3> [>]?
%mor:	    nn vf neg vt nnpr vt sfp.
*CHI:	   < &gaa1 &gaa1> [<].
%mor:	    ex ex.
*CHI:	0
*INV:	"   ³Ş, Á¾Á¾."
%mor:	    ex nnpp.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ²î xxx.
%mor:	    nn.
*INV:	   &m2 - ?
%mor:	    ex.
*CHI:	   ²î &aa3.
%mor:	    nn sfp.
*CHI:	   xxx ©O «×.
%mor:	    det cl.
*INV:	   ¦³ ²î &aa4 ?
%mor:	    vf nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ö Ãä«× &aa3 ?
%mor:	    vf wh sfp.
*CHI:	   ö ©O «×.
%mor:	    vf det cl.
*INV:	   ö ©O «× &aa4 ?
%mor:	    vf det cl sfp.
*CHI:	   xxx ²î xxx &aa3.
%mor:	    nn sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   Ãä«× &aa3 ?
%mor:	    wh sfp.
*CHI:	   ö ©O «×!
%mor:	    vf det cl.
*CHI:	   Ú» ­Ë &aa3.
%mor:	    vt ctc sfp.
*INV:	   ¦n »· &aa3 «Y «} &aa3 ?
%mor:	    advi adj sfp vf neg sfp.
*CHI:	   xxx.
*CHI:	   < ¦n »· &aa3> [>].
%mor:	    advi adj sfp.
*INV:	   < ¦n »· &aa3> [<].
%mor:	    advi adj sfp.
*INV:	   ¶^+/.
%mor:	    verg.
*CHI:	   ¶^ ¦º &aa3.
%mor:	    verg verg sfp.
*INV:	   ¶^ ¦º &aa3.
%mor:	    verg verg sfp.
*INV:	   §A °õ µf ±i ³Q ¥ı &laa1 ¤£¦p.
%mor:	    nnpr vt prt cl nn advf sfp advs.
*INV:	   ¨Ä¨Ä’].
%mor:	    advm.
*INV:	   ±o ­ø ±o?
%mor:	    ctc neg ctc.
%com:	 The child picks up the blanket. Long pause.
*INV:	   ¼M.
%mor:	    ex.
*INV:	   Ëİ ¨Ä &aa4 Á¾Á¾.
%mor:	    advi adj sfp nnpp.
*INV:	   ¥ò ¦³ ±i ³Q Ø{.
%mor:	    advf vf cl nn sfp.
*INV:	   °õ ®I ±i ³Q &aa1 Á¾Á¾.
%mor:	    vt prt cl nn sfp nnpp.
*INV:	   ÃÑ ­ø ÃÑ &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	0
*INV:	   ÃÑ ­ø ÃÑ °õ µf ®I Ê\ &aa3 ?
%mor:	    vt neg vt vt prt prt nnpr sfp.
*INV:	   ºP µf Ê\ &aa1.
%mor:	    vt prt nnpr sfp.
*INV:	   Â\ ö «× &aa1.
%mor:	    vd prep cl sfp.
*CHI:	   &haa1.
%mor:	    ex.
*INV:	   Â\ ¤W ‘Á.
%mor:	    vd dir dir.
*INV:	   ­á ­ø ­á &aa3 ?
%mor:	    adj neg adj sfp.
*INV:	   ¾p ­ø ¾p R ³Q &aa3 ?
%mor:	    aux neg aux vt nn sfp.
*CHI:	   ¾p &aa3 [=! shakes his head].
%mor:	    aux sfp.
*INV:	   ­ø ¾p &aa4 ?
%mor:	    neg aux sfp.
*CHI:	   < «Y> [/] «Y.
%mor:	    vf vf.
%com:	   long pause.
*CHI:	   ½ò ³æ¨®.
%mor:	    vt nn.
*INV:	   ½ò ³æ¨® &aa4 ?
%mor:	    vt nn sfp.
%exp:	 The child is riding on a bicycle.
*CHI:	   ª¨ª¨ ­Ú §Ú &aa3.
%mor:	    nn vd nnpr sfp.
*INV:	   ª¨ª¨ ­Ú §A &gaa4 ?
%mor:	    nn vd nnpr sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ª± ©O ø ¨® &aa3.
%mor:	    vt det cl nn sfp.
*INV:	   ª± ©O ø ¨® &aa4 ?
%mor:	    vt det cl nn sfp.
*CHI:	   &ji1&ji1 Án &aa3.
%mor:	    ex nn sfp.
%exp:	 The bicycle makes some noise.
*INV:	   ¦n ÉN ª± &aa3 ?
%mor:	    adj neg vt sfp.
*CHI:	   &ji1&ji1 Án &aa3.
%mor:	    ex nn sfp.
*INV:	   &ji1&ji1 Án &aa4 ?
%mor:	    ex nn sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   &ji1&ji1 Án?
%mor:	    ex nn.
*INV:	   ­ø ºò­n î.
%mor:	    neg adj sfp.
*INV:	   &ji1&ji1 Án «} &ji1&ji1 Án &lo1.
%mor:	    ex nn neg ex nn sfp.
*CHI:	   &ji1&ji1 Án ®@.
%mor:	    ex nn sfp.
*INV:	   ¥ò ¦³ ÉN &ji1&ji1 Án §A Å¥ úï.
%mor:	    advf vf neg ex nn nnpr vt prt.
*INV:	   Ê\ ­Ó ñF Âà Ê\ «} ­n &i1&i1 Án &lo1.
%mor:	    nnpr cl nn vi nnpr neg vt ex nn sfp.
*INV:	   ­ø ºò­n î.
%mor:	    neg adj sfp.
*CHI:	   ÉN ¨Æ î.
%mor:	    neg nn sfp.
*CHI:	   ñF.
%mor:	    nn.
*INV:	   ñF.
%mor:	    nn.
*INV:	   ¦³ ÉN ñF &aa3 ¬[ ¨®?
%mor:	    vf neg nn sfp cl nn.
*CHI:	   &jyut1.
%mor:	    ex.
*INV:	   ñF.
%mor:	    nn.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   §A ­ø «Y ü¶ î?
%mor:	    nnpr neg vf vt sfp.
*INV:	   §A ­ø ü¶ &gu3 &lu3 Ø{.
%mor:	    nnpr neg vt sfp sfp sfp.
*CHI:	   ¥h µó &aa3.
%mor:	    dir nnloc sfp.
*INV:	   ­Ú §Ú ü¶ ±o ­ø ±o &aa3 ?
%mor:	    prep nnpr vt ctc neg ctc sfp.
*CHI:	   §Ú ü¶.
%mor:	    nnpr vt.
*INV:	   §A ü¶ &aa4 ?
%mor:	    nnpr vt sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ©j©j ü¶ ­ø ±o &aa4 ?
%mor:	    nn vt neg ctc sfp.
*CHI:	   ±o.
%mor:	    ctc.
*INV:	   ±o ­ø ±o?
%mor:	    ctc neg ctc.
*CHI:	   &ji1&ji1 Án &aa3.
%mor:	    ex nn sfp.
*INV:	   &ji1&ji1 Án &aa4 ?
%mor:	    ex nn sfp.
*CHI:	   < ·d> [/].
%mor:	    vt.
*CHI:	   < ·d> [/] ·d ¿ù &aa3.
%mor:	    vt vt adj sfp.
*INV:	   ·d ¿ù &aa3.
%mor:	    vt adj sfp.
*INV:	   &ji1&ji1 Án.
%mor:	    ex nn.
*CHI:	   ö «× Âà.
%mor:	    prep cl vi.
*CHI:	   ö ©O «×.
%mor:	    vf det cl.
*INV:	   &m4.
%mor:	    ex.
*INV:	   < ö ©O «× Âà &aa4> [>]?
%mor:	    prep det cl vi sfp.
*CHI:	   < Âà -:> [<].
%mor:	    vi.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   Âà §¹ ¥¼ &aa3 ?
%mor:	    vi advm neg sfp.
*CHI:	   Âà §¹.
%mor:	    vi advm.
*INV:	   Âà §¹.
%mor:	    vi advm.
*CHI:	   ±o.
%mor:	    ctc.
*INV:	   ±o.
%mor:	    ctc.
*CHI:	   ÂàÂà:.
%mor:	    vi.
*INV:	   &jyu2:.
%mor:	    ex.
*CHI:	   &jyu2:.
%mor:	    ex.
*CHI:	   &aa1.
%mor:	    ex.
*INV:	   ¼² ¥¼ &aa3 ?
%mor:	    vt neg sfp.
*CHI:	   ¥¼ &aa3.
%mor:	    neg sfp.
*INV:	   ¨® µf ¹L ‘Á ¥¼ &aa3 ?
%mor:	    vt prt dir dir neg sfp.
*CHI:	   ¥¼ &aa3.
%mor:	    neg sfp.
*INV:	   ±o ¥¼ &aa3 ?
%mor:	    ctc neg sfp.
%com:	 The child goes in the kitchen and the servant is there.
*SER:	   ¦P ©j©j ¶É ­p &laa1.
%mor:	    prep nn vt nn sfp.
*INV:	   ¥X ‘Á &aa1 Á¾Á¾.
%mor:	    dir dir sfp nnpp.
*SER:	   ¥X ¥h &aa1 Á¾Á¾.
%mor:	    dir dir sfp nnpp.
*CHI:	   «§ ‘Á?
%mor:	    wh sfp.
*SER:	   ¶¼ ´ö &lo1.
%mor:	    vt nn sfp.
*CHI:	   «§ ‘Á xxx?
%mor:	    wh sfp.
*SER:	   °Û ºq.
%mor:	    vt nn.
*CHI:	   °Û ºq.
%mor:	    vt nn.
*CHI:	   §õ§J¶Ô # &e3 ºq.
%mor:	    nnpp ex nn.
*INV:	   Å¥ ºq &aa4 ?
%mor:	    vt nn sfp.
*INV:	   Å¥ §õ§J¶Ô ºq &aa4 ?
%mor:	    vt nnpp nn sfp.
*INV:	   §A ¥X ‘Á ¥ı &aa1.
%mor:	    nnpr dir dir advf sfp.
%com:	   long pause.
*CHI:	   ¨È&bi1&zi1.
%mor:	    nnpp.
*CHI:	   xxx.
*CHI:	   ¨È&bi1&zi1.
%mor:	    nnpp.
*CHI:	   &waa3.
%mor:	    ex.
*INV:	   Ëİ µR§Q &aa4 ?
%mor:	    advi adj sfp.
*CHI:	   «Y.
%mor:	    vf.
*CHI:	   ¨È&bi1&zi1.
%mor:	    nnpp.
*INV:	   ¨È&bi1&zi1.
%mor:	    nnpp.
*CHI:	   ¨È&bi1&zi1.
%mor:	    nnpp.
*INV:	   ¨È&bi1&zi1.
%mor:	    nnpp.
*CHI:	   < ¨È&bi1&zi1> [/] ¨È&bi1&zi1.
%mor:	    nnpp nnpp.
*INV:	   ¦n ¨ı¹D &aa3 !
%mor:	    adj nn sfp.
*CHI:	   ¦n ¬ü ¨ı¹D &aa3 !
%mor:	    adj adj nn sfp.
*CHI:	   ¦n ¬ü¨ı &aa3 !
%mor:	    adj nn sfp.
*INV:	   < ¦n ¬ü¨ı &aa3> [>]!
%mor:	    adj nn sfp.
*CHI:	   < ¦n ¬ü¨ı &aa3> [<]!
%mor:	    adj nn sfp.
*INV:	   &ei1.
%mor:	    ex.
*INV:	   ¥ò ¦³ Ø{ ³Ş Á¾Á¾.
%mor:	    advf vf sfp ex nnpp.
*CHI:	   xxx &aa3.
%mor:	    sfp.
*CHI:	   ¦n ­¹­¹.
%mor:	    adj vt.
*INV:	   &m2 - ?
%mor:	    ex.
*CHI:	   ¦n ­¹­¹.
%mor:	    adj vt.
*INV:	   ¦n ­¹­¹.
%mor:	    adj vt.
*CHI:	   &am3.
%mor:	    ex.
*INV:	   &am3.
%mor:	    ex.
*CHI:	   &am3.
%mor:	    ex.
*INV:	   ¦n ¬ü¨ı &aa3 !
%mor:	    adj nn sfp.
*CHI:	   &am3.
%mor:	    ex.
*CHI:	   ¦n!
%mor:	    adj.
*CHI:	   ¦n!
%mor:	    adj.
*CHI:	   ¦n ¬ü¨ı &aa1.
%mor:	    adj nn sfp.
*INV:	"   Ãä ­Ó Á¿ î "" ¦n ¬ü¨ı ""?"
%mor:	    wh cl vt sfp adj nn.
*CHI:	0
%com:	   long pause.
*CHI:	   ü¶ ¨® ö ©O «×.
%mor:	    vt nn prep det cl.
*INV:	   ü¶ ¦í ÷ ©O «× &aa4 ?
%mor:	    vt asp asp det cl sfp.
*INV:	   < ¦n &laa1> [>].
%mor:	    adj sfp.
*CHI:	   < «Y> [<].
%mor:	    vf.
*INV:	   §A ¦P §Ú ü¶ ¦í Ê\ &aa1.
%mor:	    nnpr prep nnpr vt asp nnpr sfp.
*INV:	   < Ëİ¼Ë> [/] Ëİ¼Ë.
%mor:	    advs advs.
*INV:	   ±o Ğ.
%mor:	    ctc sfp.
*INV:	   < ·d Õi> [/] ·d Õi.
%mor:	    vt adj vt adj.
%com:	 The child opens it again.
*INV:	   §A ¤S ¥´ µf ¶} Ê\ &aa4 ?
%mor:	    nnpr advf vt prt vt nnpr sfp.
*INV:	   Äê ÷.
%mor:	    verg asp.
*CHI:	   Äê ÷.
%mor:	    verg asp.
*CHI:	   Â\ ö «× xxx.
%mor:	    vd prep cl.
*INV:	   Äê ÷.
%mor:	    verg asp.
*INV:	   ­ø ¾p.
%mor:	    neg aux.
*INV:	   ©j©j ü¶ ¦í ±o Ğ.
%mor:	    nn vt asp ctc sfp.
*INV:	   Â\ ©O «× ±o î Ğ.
%mor:	    vd det cl ctc sfp sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   Â\ «×.
%mor:	    vd cl.
*INV:	   Â\ «×.
%mor:	    vd cl.
*INV:	   < ±N ­Ó ®M Â\ «×> [>].
%mor:	    prep cl nn vd cl.
*CHI:	   < «Y> [<].
%mor:	    vf.
*INV:	   ®M Â\ ¤U«K.
%mor:	    cl vd nnloc.
*INV:	   ±o Ğ.
%mor:	    ctc sfp.
*INV:	   Á¾Á¾ ¦n ¦².
%mor:	    nnpp advi adj.
*CHI:	   < ¦n ¦²> [/] ¦n ¦².
%mor:	    advi adj advi adj.
*INV:	   Ãä ­Ó Ëİ ¦² &aa3 ?
%mor:	    wh cl advi adj sfp.
*CHI:	   ¦n ¦² &aa3.
%mor:	    advi adj sfp.
*INV:	   Ãä ­Ó ¦² &aa3 ?
%mor:	    wh cl adj sfp.
*CHI:	   &baa1.
%mor:	     xx .
*CHI:	   ©O «×.
%mor:	    det cl.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   Ê\ ­§ ºò &aa3.
%mor:	    nnpr vi asp sfp.
*INV:	   Ê\ ­§ &aa3.
%mor:	    nnpr vi sfp.
*CHI:	   ­§ ºò.
%mor:	    vi asp.
*INV:	   &m4.
%mor:	    ex.
*INV:	   §A +...
%mor:	    nnpr.
*INV:	   ¶^ §A ¸¨ ‘Á &aa3 Ëİ¼Ë.
%mor:	    vt nnpr dir dir sfp advs.
*CHI:	   ¦nª± &aa3.
%mor:	    adj sfp.
*INV:	   ¦nª± &aa4 ?
%mor:	    adj sfp.
*CHI:	   &ji3&jaa1 !
%mor:	    ex.
*CHI:	   &aa3.
%mor:	    ex.
*CHI:	   ¦nª±.
%mor:	    adj.
*INV:	   < ¦nª±> [>].
%mor:	    adj.
*CHI:	   < ¼B¼wµØ &aa1> [<].
%mor:	    nnpp sfp.
*CHI:	   ¼B¼wµØ &aa1.
%mor:	    nnpp sfp.
*INV:	   ¼B¼wµØ &aa4 ?
%mor:	    nnpp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §A Áé ­ø Áé·N ¼B¼wµØ &aa3 ?
%mor:	    nnpr vt neg vt nnpp sfp.
*CHI:	   Áé·N.
%mor:	    vt.
*INV:	   Áé ­ø Áé·N &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   ¦ÃÁV &aa3.
%mor:	    adj sfp.
*INV:	   ¦ÃÁV.
%mor:	    adj.
*INV:	   Ëİ §A ­ø ¦n Õi Ê\ &lo1.
%mor:	    advs nnpr neg adj vt nnpr sfp.
*INV:	   õ «× ¦ÃÁV.
%mor:	    det cl adj.
*INV:	   Ê\ ­ø «Y ¦ÃÁV.
%mor:	    nnpr neg vf adj.
*INV:	   Ê\ ø ÁK ‘Á.
%mor:	    nnpr cl nn sfp.
*INV:	   ­n ¿ı ­µ ‘Á ï ¤§ &maa3.
%mor:	    vt vt nn sfp sfp sfp sfp.
*INV:	   ³â§a ‘Á ï.
%mor:	    nn sfp sfp.
*CHI:	   ³â§a ¦nÅ¥.
%mor:	    nn adj.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ·d ¿ù.
%mor:	    vt adj.
*INV:	   ·d ¿ù.
%mor:	    vt adj.
*CHI:	   xxx.
*CHI:	   ·d ¿ù ©O «× &aa3.
%mor:	    vt adj det cl sfp.
*INV:	   Ãä«× ·d ¿ù &aa3 ?
%mor:	    wh vt adj sfp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   ÂI¸Ñ ·d ¿ù &aa3 ?
%mor:	    wh vt adj sfp.
*CHI:	   Äê ÷ ·d ¿ù.
%mor:	    verg asp vt adj.
*INV:	   ³£ ÉN Äê ¨ì.
%mor:	    advf neg verg ctc.
*INV:	   Ãä«× ·d ¿ù ®A?
%mor:	    wh vt adj sfp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*CHI:	   Äê ÷ &aa3 &daa2.
%mor:	    verg asp sfp ex.
*INV:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   Ê\ õ ­Ó ¿ı+...
%mor:	    nnpr det cl vt.
*INV:	   Ê\ õ ­Ó ³â§a ‘Á î.
%mor:	    nnpr det cl nn sfp sfp.
*INV:	   ­ø «Y Äê ÷.
%mor:	    neg vf verg asp.
*INV:	   < ¦Ó¥B ³£ ÉN ·d ¿ù> [>].
%mor:	    advs advf neg vt adj.
*CHI:	   < ©O «× &aa3> [<].
%mor:	    det cl sfp.
*CHI:	   Äê ÷.
%mor:	    verg asp.
%com:	 Long pause.
@Situation:	 The servant goes outside the house to dump the trash.
*CHI:	   ¨È¥P.
%mor:	    nnpp.
*INV:	   ¨È¥P< ¥h> [/] ¥h Ãä &aa3 ?
%mor:	    nnpp dir dir wh sfp.
*CHI:	   ¨È¥P.
%mor:	    nnpp.
*INV:	   ¥h Ãä«× &aa3 ¨È¥P?
%mor:	    dir wh sfp nnpp.
*CHI:	   ¨È+/.
%mor:	    nnpp.
*INV:	   < «Y «} &dam2 ©U§£ &aa3> [>]?
%mor:	    vf neg vt nn sfp.
*CHI:	   < &dam2 ©U§£> [<].
%mor:	    vt nn.
*INV:	   < &dam2 ©U§£ &aa4> [>]?
%mor:	    vt nn sfp.
*CHI:	   < ©U§£> [<].
%mor:	    nn.
*INV:	   ¦n ¦h ©U§£ &dam2.
%mor:	    advi adj nn vt.
*INV:	   ³Ş §A ­ø &dam2 ®I ©O ½ î?
%mor:	    ex nnpr neg vt prt det cl sfp.
*CHI:	   &dam2.
%mor:	    vt.
*INV:	   ª± ¨®¨®.
%mor:	    vt nn.
*SER:	   ©j©j ­¹ ­ø ­¹ Ï &aa3 ?
%mor:	    nn vt neg vt nn sfp.
*INV:	   ­ø ¾p Ğ.
%mor:	    neg aux sfp.
*SER:	   ¨{ ­ø ¨{¾j &aa3 ?
%mor:	    adj neg adj sfp.
*INV:	   ­¹ ÷ Ğ ÀY¥ı.
%mor:	    vt asp sfp advs.
*INV:	   ­¹ ÷ ÄÑ¥] Ğ.
%mor:	    vt asp nn sfp.
*SER:	   °÷ ¹¡ &aa4 ?
%mor:	    vi adj sfp.
*INV:	   °÷ Ğ.
%mor:	    adj sfp.
*CHI:	   ¦n ¹¡ &aa3.
%mor:	    advi adj sfp.
*SER:	   ¶¼ ­ø ¶¼ ¥i¼Ö &aa3 ?
%mor:	    vt neg vt nnpp sfp.
*INV:	   ­ø ¾p Ğ.
%mor:	    neg aux sfp.
*INV:	   ¯ù ±o î Ğ ­ø¸Ó.
%mor:	    nn ctc sfp sfp ex.
*SER:	   ®@.
%mor:	    ex.
*INV:	   ¦n ¹¡ &aa4 §A?
%mor:	    advi adj sfp nnpr.
*CHI:	   &aa3.
%mor:	    sfp.
*INV:	   §A ­¹ ÷ «§ &aa3 Ëİ ¹¡ &aa3 ?
%mor:	    nnpr vt asp wh sfp advi adj sfp.
*CHI:	   &aa3.
%mor:	    ex.
*INV:	"   ­¹ ÷ ¶º, «Y «}?"
%mor:	    vt asp nn vf neg.
*CHI:	   ©j©j ­¹.
%mor:	    nn vt.
%com:	   long pause.
*INV:	   ­ø¸Ó!
%mor:	    ex.
%exp:	 The servant gives the investigator some tea.
*INV:	   •Ú ­ø •Ú?
%mor:	    adj neg adj.
%exp:	 The child throws a ball.
*INV:	   &dam2 ªi •Ú ­ø •Ú &aa3 ?
%mor:	    vt nn adj neg adj sfp.
*CHI:	0
*INV:	   &m2 - ?
%mor:	    ex.
*CHI:	   &hei1 [=! throws again].
%mor:	    ex.
*INV:	   ­ø ­ã &dam2 &aa3.
%mor:	    neg vt vt sfp.
*INV:	   ­ø ­ã &dam2 &aa3 úï.
%mor:	    neg vt vt sfp sfp.
%com:	 The child throws again.
*INV:	   «Y «} ·Q ¥´?
%mor:	    vf neg vt vt.
*CHI:	   < &hei1> [=! throws again].
%mor:	    ex.
*CHI:	   < &hei1> [=! throws again].
%mor:	    ex.
*INV:	   ­ø ­ã &dam2.
%mor:	    neg vt vt.
*INV:	"   ğ, §Ú’] ¤J ©Ğ ª±, ¦n ÉN?"
%mor:	    ex nnpr dir nn vt adj neg.
*INV:	   §Ú’] ¤J ©Ğ ª±.
%mor:	    nnpr dir nn vt.
%com:	 The investigator and the child go inside the child's room.
*INV:	   ­ø ­ã &dam2 ªi &aa3 ª¾ ­ø ª¾ &aa3 ?
%mor:	    neg vt vt nn sfp vt neg vt sfp.
%com:	   long pause.
*CHI:	   &hei1.
%mor:	    ex.
*INV:	   ª± ÉAÏ?
%mor:	    vt wh.
*INV:	   ª± ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	0
*INV:	   Ú» ®Ñ &aa1.
%mor:	    vt nn sfp.
*INV:	   ¦³ ÉN ®Ñ Ú» &aa3 ?
%mor:	    vf neg nn vt sfp.
%com:	 The child takes out some books.
*CHI:	   ¦n ¦h ¥» ®Ñ.
%mor:	    advi adj cl nn.
*INV:	   ¦n ¦h ®Ñ &aa4 ?
%mor:	    advi adj nn sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   «Y «} ·s î?
%mor:	    vf neg adj sfp.
*CHI:	   &e3.
%mor:	    ex.
*CHI:	"   ""&ben1&si2""."
%mor:	    nnpp.
*INV:	"   ""&ben1&si2""."
%mor:	    nnpp.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*INV:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*INV:	   ©O ¬[ ¦n «§?
%mor:	    det cl adj sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ÂI¼Ë ¦n &aa3 ?
%mor:	    wh adj sfp.
*CHI:	   &e3.
%mor:	    ex.
*INV:	   ¥i¥H §¤ ´X ¦h ¤H &aa3 ?
%mor:	    aux vt wh adj nn sfp.
*CHI:	   ¦n ¦h ¤H.
%mor:	    advi adj nn.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   Äê ÷ &aa3.
%mor:	    verg asp sfp.
*INV:	   Äê ÷.
%mor:	    verg asp.
*CHI:	   ÂI &aa3 ?
%mor:	    wh sfp.
*INV:	   Ëİ ÂI &aa3 ?
%mor:	    advs wh sfp.
*CHI:	   ¦ÃÁV.
%mor:	    adj.
*INV:	   < ¦ÃÁV Ãå»½ &lo1> [>].
%mor:	    adj adj sfp.
*CHI:	   < ¦ÃÁV> [>] # Ãå»½.
%mor:	    adj adj.
*CHI:	   < ¶R ©O ¬[> [/] ¶R ©O ¬[.
%mor:	    vt det cl vt det cl.
%com:	   long pause.
*CHI:	   xxx ¶R ©O ¬[.
%mor:	    vt det cl.
*CHI:	   Ú» &ben1&si2.
%mor:	    vt nnpp.
*INV:	"   Ú» ©O ­Ó &aa1 ¤£¦p, ¦n ÉN &aa3 ?"
%mor:	    vt det cl sfp advs adj neg sfp.
*CHI:	   «u–ï.
%mor:	    ex.
*CHI:	   Ú» ©O ­Ó.
%mor:	    vt det cl.
*INV:	   Ú» ©O ­Ó &aa1.
%mor:	    vt det cl sfp.
*CHI:	   Ú» ©O ¥» &aa3.
%mor:	    vt det cl sfp.
*INV:	   §A Ú» úï ¦³ ø ÉAÏ.
%mor:	    nnpr vt prt vf cl wh.
*CHI:	   ²î.
%mor:	    nn.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*INV:	   ¦³ ÉN ³½ &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   ÉN ³½.
%mor:	    neg nn.
*INV:	   ÉN.
%mor:	    neg.
*INV:	   < ¦³> [/] ¦³ ´X ¦h °¦ ²î &aa3 ?
%mor:	    vf vf wh adj cl nn sfp.
*CHI:	   ¨â ²î.
%mor:	    q nn.
*CHI:	   < ¦n ¦h> [/] ¦n ¦h.
%mor:	    advi adj advi adj.
*INV:	   ¦n ¦h «§ &aa3 ?
%mor:	    advi adj wh sfp.
*CHI:	   ¦n ¦h Ï &aa3.
%mor:	    advi adj nn sfp.
*CHI:	   Ú» úï ¥ı.
%mor:	    vt prt advf.
*CHI:	   xxx Äê ÷ &aa3.
%mor:	    verg asp sfp.
@situation:	 Side B. Still in the child's room.
*CHI:	   ­Ú §A.
%mor:	    vd nnpr.
*INV:	   ÉN &laa4 ?
%mor:	    neg sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   Ú» §¹ ®Í &laa4 ?
