@Begin	
*INV:	   < ­¹ ÷ Ï> [>] ¥¼ &aa1 §A?
%mor:	    vt asp nn neg sfp nnpr.
*CHI:	   < ¼M> [<].
%mor:	    ex.
*CHI:	0
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   xxx.
*CHI:	   «x.
%mor:	    ex.
*CHI:	   ÉN &aa1.
%mor:	    neg sfp.
*INV:	   ÉN «§ &aa3 ?
%mor:	    neg wh sfp.
*CHI:	   &ji1.
%mor:	    ex.
*CHI:	   Ú» &haa6.
%mor:	    vt ex.
*INV:	   «§ ‘Á ”Ü?
%mor:	    wh sfp sfp.
*CHI:	   ª¾.
%mor:	    vt.
*CHI:	   &aa1 Ú» &aa3.
%mor:	    ex vt sfp.
*CHI:	   Ú» §¹.
%mor:	    vt advm.
*INV:	   ³£ ¥¼ Ú» §¹.
%mor:	    advf neg vt advm.
*INV:	   Ëİ ¤j ¥».
%mor:	    advi adj cl.
*INV:	   ¦³ ÉN ·d ¿ù?
%mor:	    vf neg vt adj.
*INV:	"   Ú» §¹ &lu3 «§ ""Hello Kitty""?"
%mor:	    vt advm sfp sfp.
*CHI:	   ³¶³¶.
%mor:	    nn.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*CHI:	   &wou1&wou1.
%mor:	    nn.
*INV:	   ¤û &aa3.
%mor:	    nn sfp.
*CHI:	   ¤û.
%mor:	    nn.
*INV:	   ¤û.
%mor:	    nn.
*CHI:	   ¼M ¼M!
%mor:	    ex ex.
*CHI:	   ¤j §â.
%mor:	    adj cl.
*CHI:	   ¼M!
%mor:	    ex.
*INV:	"   ""&waa1"" «§ &aa3 ?"
%mor:	    ex wh sfp.
*CHI:	   ¼M!
%mor:	    ex.
*CHI:	   ¤j §â &ci1 &geoi1 &aa3.
%mor:	    adj cl  xx  xx sfp.
*INV:	   &m2 - ?
%mor:	    ex.
*CHI:	   ¶R ©O ø &aa3.
%mor:	    vt det cl sfp.
*INV:	   ­n ¤j §â ¿ú &gu3 &wo3.
%mor:	    vt adj cl nn sfp sfp.
*INV:	   < §A ¦³ ÉN &aa1> [>]?
%mor:	    nnpr vf neg sfp.
*CHI:	   < «Y &aa3> [<].
%mor:	    vf sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ­Ú §Ú &aa1 ¦³.
%mor:	    vd nnpr sfp vf.
*INV:	   ºCºC Ú» &laa1.
%mor:	    advm vt sfp.
*INV:	   ­ø ¦n Ëİ §Ö.
%mor:	    neg adj advi adj.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¼M ¦n.
%mor:	    ex adj.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   Ú» §¹.
%mor:	    vt advm.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   Ú» §¹.
%mor:	    vt advm.
*CHI:	   ¦n.
%mor:	    adj.
*CHI:	   &ji4.
%mor:	    ex.
*CHI:	   «u.
%mor:	    ex.
*CHI:	   ¦n ­«.
%mor:	    advi adj.
*CHI:	   Â\ ö «×.
%mor:	    vd prep cl.
*INV:	   ¦n ­« &aa4 ?
%mor:	    advi adj sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   &hik1 [=! hits the child's bottom].
%mor:	    ex.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   ¥´ §A &pet1&pet1 ¦n ÉN?
%mor:	    vt nnpr nn adj neg.
*CHI:	0
%com:	 The child goes to his room.
*CHI:	   &jaa1.
%mor:	    ex.
*INV:	   ¤S ¤J ©Ğ ª± ÉAÏ?
%mor:	    advf dir nnloc vt wh.
*CHI:	   «u.
%mor:	    ex .
*CHI:	   «u.
%mor:	   ex .
*CHI:	   «u.
%mor:	   ex .
*CHI:	   &jaa1 - .
%mor:	   ex.
%exp:	 The child takes out some toy cars.
*INV:	   ­ø ª± &aa3.
%mor:	    neg vt sfp.
*INV:	   ¦n ´e &aa3.
%mor:	    advi adj sfp.
*INV:	   ©O ø «§ ‘Á î [=! shows the child a twenty cents coin]?
%mor:	    det cl wh sfp sfp.
*CHI:	   ©O ø &aa3.
%mor:	    det cl sfp.
*CHI:	   ²@¤l.
%mor:	    nn.
*INV:	   < ¨â ²@¤l> [>].
%mor:	    q cl.
*CHI:	   < «u–ï> [<].
%mor:	    ex.
*CHI:	   ¤@»ô ª± ªiªi.
%mor:	    advs vt nn.
*INV:	   ¦n &aa1.
%mor:	    adj sfp.
*INV:	   ¤@»ô ª± ªiªi.
%mor:	    advs vt nn.
%com:	 Long pause.
@Situation:	 The investigator shows the child a pillow.
*INV:	   ©O ­Ó ªEÀY Ãä ­Ó î Á¾Á¾?
%mor:	    det cl nn wh cl sfp nnpp.
*CHI:	   §Ú &aa3.
%mor:	    nnpr sfp.
*INV:	   §A.
%mor:	    nnpr.
*CHI:	   «u.
%mor:	    ex.
*INV:	   ±µ ­ø ­Ë.
%mor:	    vt neg ctc.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   ¹L ‘Á.
%mor:	    dir dir.
*INV:	   §Ú’] ª±.
%mor:	    nnpr vt.
*INV:	   < ¥·> [/] ¥·.
%mor:	    vt vt.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   < ¥· ¥· ¥· > [/] ¥·.
%mor:	    vt vt vt vt.
*INV:	   µh ­ø µh?
%mor:	    adj neg adj.
*CHI:	   µh.
%mor:	    adj.
*INV:	   úï?
%mor:	    ex.
*INV:	   µh ­ø µh?
%mor:	    adj neg adj.
*CHI:	   &hik1.
%mor:	    ex.
%com:	 The child screams and then gives the investigator a helium balloon.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	   &hik1 ¥´¥æ [=! holds another helium ballon].
%mor:	    ex vi.
*INV:	   ¥´¥æ &aa4 ?
%mor:	    vi sfp.
*INV:	   &ei1.
%mor:	    ex.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ·| Ãz &gu3 &wo3 ¥´¥æ.
%mor:	    aux vi sfp sfp vi.
%com:	 The investigator and the child play with the balloon. child screams.
*INV:	   µh ­ø µh ®A?
%mor:	    adj neg adj sfp.
*CHI:	   &jaa1:.
%mor:	    ex.
*INV:	   ¥´ &pet1&pet1.
%mor:	    vt nn.
*CHI:	"   < ¥´, ¥´> [/] ¥´."
%mor:	    vt vt vt.
*INV:	"   < ¥´, ¥´> [/] ¥´."
%mor:	    vt vt vt.
*CHI:	   &jaa1:.
%mor:	    ex.
*INV:	   ¥´ &pet1&pet1.
%mor:	    vt nn.
%com:	 Long pause.
@Situation:	 The child takes out a toy truck.
*CHI:	   ­Ë -: ªd.
%mor:	    vt nn.
*INV:	   ­Ë ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   õ ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   ©O ­Ó ­Ë ÉAÏ &gaa3 ?
%mor:	    det cl vt wh sfp.
*CHI:	   ©O «× ¨® &lung1 &aa3.
%mor:	    det cl nn nn sfp.
*INV:	   &o3 Ëİ¼Ë ´N ¥i¥H ­Ë ®Í ¥X ‘Á.
%mor:	    ex advs advf aux vt prt dir dir.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ­Ë -:.
%mor:	    vt.
*INV:	   ©ñ ­Ó ªiªi ¤J ¥h ±o ­ø ±o §A ¦ô.
%mor:	    vd cl nn dir dir ctc neg vt nnpr vt.
*CHI:	   ¦n.
%mor:	    adj.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   < §A> [/] §A ©ñ &aa1.
%mor:	    nnpr nnpr vd sfp.
%com:	 The child empties the truck.
*CHI:	   ­Ë.
%mor:	    vt.
*INV:	   ©ñ ­ø ©ñ ­Ë &aa3 ?
%mor:	    vd neg vd ctc sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ©ñ ­Ë.
%mor:	    vd ctc.
*CHI:	   &ji1.
%mor:	    ex.
*CHI:	   §¨.
%mor:	    vt.
*INV:	   «} §¨ Äê &lo1 ­Ó ªi.
%mor:	    neg vt verg sfp cl nn.
%com:	   long pause.
*CHI:	   &daa1.
%mor:	    ex.
*INV:	   ªEÀY Ãä ­Ó ï?
%mor:	    nn wh cl sfp.
*CHI:	   §Ú &aa3.
%mor:	    nnpr sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   0 [=! screams].
*INV:	   §A °µ ÉAÏ?
%mor:	    nnpr vt wh.
*CHI:	   ¥· [=! hits the investigator's head with the balloon].
%mor:	    vt.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   ¦n µh &aa3.
%mor:	    advi adj sfp.
*INV:	   ¥· ¦º §Ú &laa3.
%mor:	    vt verg nnpr sfp.
%com:	 The child takes out a musical toy gun and plays with it.
*INV:	"   «u–ï, < ¦º &laa3, ¦º &laa3, ¦º &laa3, ¦º &laa3> [/] ¦º &laa3."
%mor:	    ex adj sfp adj sfp adj sfp adj sfp adj sfp.
*INV:	"   << ¦º &laa3, ¦º &laa3, ¦º &laa3, ¦º &laa3> [/] ¦º &laa3> [>]."
%mor:	    adj sfp adj sfp adj sfp adj sfp adj sfp.
*CHI:	   << &hai2 &hai2> [/] &hai2> [<].
%mor:	    ex ex ex.
*INV:	   ­Ú §Ú &laa3.
%mor:	    vd nnpr sfp.
*INV:	   ¨ì §A &laa3.
%mor:	    vt nnpr sfp.
%com:	 The investigator takes the gun and shoots at the child.
*INV:	   < ¦º ¥¼> [>]?
%mor:	    verg neg.
*CHI:	   < &waa2:> [<].
%mor:	    ex.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	   ¥´.
%mor:	    vt.
*INV:	   ÉN Án.
%mor:	    neg nn.
*INV:	   ­ø ¦n ¼Ã &laa3.
%mor:	    neg adj vt sfp.
*INV:	   ­ø ¦n ª± ©O ­Ó &laa3.
%mor:	    neg adj vt det cl sfp.
*INV:	   ©O ­Ó ¹Ë.
%mor:	    det cl adj.
%com:	 Long pause.
@Situation:	 The investigator takes out a book.
*INV:	   ª± ©O ­Ó &aa1.
%mor:	    vt det cl sfp.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¼M ¦n ¦h ®Ñ &aa3.
%mor:	    ex advi adj nn sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ¹L ‘Á Ú» ®Ñ &aa1.
%mor:	    dir dir vt nn sfp.
*CHI:	   &jik6 &jik3.
%mor:	    ex ex.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   è° ­ø è° &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   ¼M.
%mor:	    ex .
*CHI:	   ¼M.
%mor:	   ex.
*CHI:	   ¬õ ¦â ¶]¨® è° &aa4.
%mor:	    adj nn nn adj sfp.
*CHI:	   ¬õ ¦â ¶]¨® ¦n è°.
%mor:	    adj nn nn advi adj.
*INV:	   ¬õ ¦â ¶]¨® ´N ¦n è° &gaa4 &laa4 ?
%mor:	    adj nn nn advf advi adj sfp sfp.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   Ãä ­Ó ¬õ ¦â &aa3 ?
%mor:	    wh cl adj nn sfp.
*CHI:	   ©O ­Ó [=! points at a car].
%mor:	    det cl.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*CHI:	   ©O ­Ó [=! points at a car].
%mor:	    det cl.
*INV:	   < ¥ò ¦³> [>] +/.
%mor:	    advf vf.
*CHI:	   < ¶R ¨®> [<].
%mor:	    vt nn.
*CHI:	   ¥ş ³¡ ¶R ®Í.
%mor:	    q cl vt prt.
*INV:	   Ëİ ©O ­Ó ¶Â ¦â ï ¶R ­ø ¶R?
%mor:	    advs det cl adj nn sfp vt neg vt.
*CHI:	   ª¾ [=! shaking his head].
%mor:	    vt.
*INV:	   úï?
%mor:	    ex.
*CHI:	   &hak1.
%mor:	    ex.
*INV:	   Ú» §¹.
%mor:	    vt advm.
*CHI:	   Ú» §¹ [=! closes the book].
%mor:	    vt advm.
*CHI:	   ¼M ¼M.
%mor:	    ex ex.
*INV:	   Ú» §¹ &gaa4 &laa4 ?
%mor:	    vt advm sfp sfp.
*CHI:	   ¦n ¤j °¦.
%mor:	    advi adj cl.
*CHI:	   ö «× &aa3.
%mor:	    vf cl sfp.
*INV:	   ¦n ¤j °¦.
%mor:	    advi adj cl.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   ©O ­Ó ¹q¸Ü ©O?
%mor:	    det cl nn sfp.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
*INV:	   ¥´ ­Ú ¶ı«} &aa1.
%mor:	    vt prep nn sfp.
%com:	 The child dials the toy phone and talks on it.
*CHI:	   ³Ş.
%mor:	    ex.
*INV:	   < ³Ş> [>] +/.
%mor:	    ex.
*CHI:	   < µ¥ °}> [<].
%mor:	    vt cl.
*CHI:	   §A Å¥ [=! gives the phone to the investigator].
%mor:	    nnpr vt.
*INV:	   ³Ş.
%mor:	    ex.
%exp:	 The investigator takes the phone and speaks on it.
*INV:	   ­ø¸Ó Á¾Á¾ ¶ı«}.
%mor:	    vt nnpp nn.
*INV:	   ®@.
%mor:	    ex.
*INV:	   §A µ¥ °}.
%mor:	    nnpr vt cl.
*INV:	   İ¯ §A &wo3 [=! gives the phone to the child].
%mor:	    vt nnpr sfp.
*CHI:	   ³Ş.
%mor:	    ex.
*CHI:	   Á¾Á¾.
%mor:	    nnpp.
*INV:	   < ¶ı«} &aa4> [>].
%mor:	    nn sfp.
*CHI:	   < ¶ı«} ö «× &aa3> [<].
%mor:	    nn vf cl sfp.
*INV:	   < Á¾Á¾ ¨Ä ­ø ¨Ä &aa3> [>]?
%mor:	    nnpp adj neg adj sfp.
*CHI:	   <xxx> [<].
*CHI:	   «ô«ô [=! hangs the phone].
%mor:	    ex.
*INV:	   §A °µ ÉAÏ?
%mor:	    nnpr vt wh.
*CHI:	   ¼M [=! pulls down the phone car and it beeps].
%mor:	    ex.
*INV:	   Ëİ¼Ë &gaa4 ?
%mor:	    advs sfp.
*CHI:	   Ëİ¼Ë ª±.
%mor:	    advs vt.
*INV:	   ­Ú §Ú ª± úï ±o ­ø ±o &aa3 ?
%mor:	    prep nnpr vt prt ctc neg ctc sfp.
*CHI:	   Ëİ ª±.
%mor:	    advs vt.
*CHI:	   &hik6.
%mor:	    ex.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦n.
%mor:	    adj.
*CHI:	   Ëİ¼Ë ª± &aa3.
%mor:	    advs vt sfp.
*INV:	   ÂI¼Ë ª± &aa3 ?
%mor:	    wh vt sfp.
*INV:	   < Ëİ¼Ë ©Ô &aa3 «Y «} &aa3> [>]?
%mor:	    advs vt sfp vf neg sfp.
*CHI:	   < ©O «×> [<] [=! shows the string to pull the toy].
%mor:	    det cl.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ëİ¼Ë ©Ô [=! pulls the car around].
%mor:	    advs vt.
*INV:	   &o2 - .
%mor:	    ex.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*CHI:	   ¤S ª±.
%mor:	    advf vt.
*CHI:	   ª± §¹ &laa3.
%mor:	    vt advm sfp.
*CHI:	   &hai1.
%mor:	    ex.
*INV:	   ¹w³Æ.
%mor:	    vi.
*INV:	   ©ñ.
%mor:	    vd.
*INV:	   < «u> [>].
%mor:	    ex.
*CHI:	   < ¼M> [<].
%mor:	    ex.
*INV:	   ¦n §Ö.
%mor:	    advi adj.
*INV:	   ¨« ±o.
%mor:	    vi ctc.
*CHI:	   §Ú ª±.
%mor:	    nnpr vt.
*CHI:	   §Ú ª± ¤@ ¦¸.
%mor:	    nnpr vt q cl.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   §A ª± ¤@ ¦¸ &laa1.
%mor:	    nnpr vt q cl sfp.
%com:	 The child plays with the phone car.
*INV:	   &ou1.
%mor:	    ex.
%com:	   long pause.
*INV:	   ª± §¹ ¥¼?
%mor:	    vt advm neg.
*CHI:	"   «u, «u, ­Ú µf §A [=! pulls the car to the investigator]."
%mor:	    ex ex vd prt nnpr.
*INV:	   §Ú ¥´ ¹q¸Ü &laa3.
%mor:	    nnpr vt nn sfp.
%com:	 The investigator dials the toy phone. Long pause.
@Situation:	 The child goes in and out the room.
*INV:	   Ëİ ¤J ‘Á ª± &laa1.
%mor:	    advs dir dir vt sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	   µ¥ §A ­ø ¦n Ëİ ¨¯­W.
%mor:	    vt nnpr neg adj advi adj.
*INV:	   ¨« ‘Á ¨« ¥h.
%mor:	    vi dir vi dir.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¦n Ç.
%mor:	    advi adj.
*INV:	   ª± ÉAÏ?
%mor:	    vt wh.
*CHI:	   ª± ª±¨ã.
%mor:	    vt nn.
%com:	 The child searches into his toy box.
*CHI:	"   ¼M, ª± ª±¨ã."
%mor:	    ex vt nn.
%com:	 The child pours out some lego blocks.
*CHI:	   ¤Ó¶§.
%mor:	    nn.
*INV:	   ¼M.
%mor:	    ex.
*INV:	   ª± §¹ ­n °õ µf Ê\ &gu3 &wo3.
%mor:	    vt advm vt vt prt nnpr sfp sfp.
*CHI:	   ¥¼ ª± §¹ &aa3.
%mor:	    neg vt advm sfp.
*CHI:	   Ä~Äò ª±.
%mor:	    vt vt.
*CHI:	   ª±.
%mor:	    vt.
*CHI:	   ¥¼ ª± §¹ &aa3.
%mor:	    neg vt advm sfp.
*INV:	   ª± §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*CHI:	   ¥¼ &aa3.
%mor:	    neg sfp.
*INV:	   ª± §¹ ­n °õ µf Ê\ &gu3 &wo3.
%mor:	    vt advm vt vt prt nnpr sfp sfp.
*CHI:	   ÉN.
%mor:	    neg.
%com:	 The child is playing with the lego blocks.
*INV:	   ÂI ª±?
%mor:	    wh vt.
*CHI:	   0 [=! ignores the investigator and plays by himself].
%com:	   long pause.
*INV:	   ¨È¥P ©O?
%mor:	    nnpp sfp.
*CHI:	0
*INV:	"   Á¾Á¾ &aa4, ®a©j ©O?"
%mor:	    nnpp sfp nn sfp.
*CHI:	0
*INV:	   ®a©j ¥h ÷ Ãä &aa3 ?
%mor:	    nn dir asp wh sfp.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   < Ú»> [/] Ú».
%mor:	    vt vt.
*CHI:	   ·d ¿ù &aa3.
%mor:	    vt adj sfp.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   &tap6 &paai4.
%mor:	     xx  xx .
*CHI:	   ¦Ó®a ¾ã ºò.
%mor:	    advs vt asp.
*INV:	   &zyu4 &zyu4 &zyu4.
%mor:	    ex ex ex.
%exp:	 The investigator tries to disturb the child.
*CHI:	   &aa2:.
%mor:	    ex.
*INV:	   µh ­ø µh?
%mor:	    adj neg adj.
*CHI:	   &tak1.
%mor:	     xx .
*INV:	   µh «§?
%mor:	    adj sfp.
*INV:	   §c §Ú &aa4 ?
%mor:	    vt nnpr sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   &ji4:.
%mor:	    ex.
*CHI:	   &aa3 &gaa2.
%mor:	    ex ex.
*INV:	   §A ¬ä ÷ ø ÉAÏ &aa3 ?
%mor:	    nnpr vt asp cl wh sfp.
*CHI:	0
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   ¬ä ÷ ø ÉAÏ &aa3 ?
%mor:	    vt asp cl wh sfp.
*CHI:	   ©O ø.
%mor:	    det cl.
*CHI:	   ¨®¨®.
%mor:	    nn.
*INV:	   ¨®¨® ‘Á ï «§ ©O ¬[?
%mor:	    nn sfp sfp sfp det cl.
*INV:	   ³£ ­ø «Y.
%mor:	    advf neg vf.
*CHI:	"   ©O ­Ó ¨®¨® &a3, ©O ­Ó."
%mor:	    det cl nn sfp det cl.
*INV:	   Ãä«× «Y ®A?
%mor:	    wh vf sfp.
*INV:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ³£ ­ø «Y.
%mor:	    advf neg vf.
*INV:	   ¨®¨® Ëİ¼Ë &gaa1 &maa3.
%mor:	    nn advs sfp sfp.
*INV:	   Ëİ¼Ë &gaa1 &maa3.
%mor:	    advs sfp sfp.
*CHI:	   ¼M.
%mor:	    ex.
%com:	   long pause.
@Situation:	 The investigator tickles the child.
*INV:	   ©È ­ø ©È ²ª?
%mor:	    vt neg vt adj.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   ²ª ­ø ²ª?
%mor:	    adj neg adj.
%com:	 The investigator tickles the child.
*CHI:	   ²ª.
%mor:	    adj.
%com:	   long pause.
*CHI:	   &gan3.
%mor:	     xx .
*CHI:	   xxx &aa3.
%mor:	    sfp.
*INV:	   U ÷ &laak3.
%mor:	    verg asp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   Äê ÷ &aa3.
%mor:	    verg asp sfp.
*CHI:	   &o1.
%mor:	    ex.
*CHI:	   ¾÷¾÷.
%mor:	    nn.
*INV:	   &zi1 - .
%mor:	    ex.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   ¾ã U §A ï.
%mor:	    vt verg nnpr sfp.
*CHI:	   &eik1.
%mor:	    ex.
*CHI:	   &gaa1 - .
%mor:	    ex.
*CHI:	   &ai2.
%mor:	    ex.
*CHI:	   &gaa1 +/.
%mor:	    ex.
%exp:	 End of side A.
@Situation:	 Side B. The investigator and the child are playing with the blocks.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   ¹w³Æ.
%mor:	    vi.
*INV:	   &jik1.
%mor:	    ex.
*INV:	   ¦A ‘Á Ø{.
%mor:	    advf dir sfp.
*INV:	   &cu1.
%mor:	    ex.
*CHI:	   ¤@ ¤G ¤T.
%mor:	    q q q.
*INV:	   ¥´¥æ.
%mor:	    vi.
*CHI:	   &jaa3.
%mor:	    ex.
*CHI:	   &jaa4.
%mor:	    ex.
*INV:	   Äê ÷.
%mor:	    verg asp.
%com:	   long pause.
@Situation:	 The investigator takes out some man-shaped puzzles.
*INV:	   ±N ø ¤H ¦© ®I ¤@»ô ¦n ­ø ¦n &aa3 ?
%mor:	    prep cl nn vt prt advs adj neg adj sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
%com:	 The investigator links the man-shaped pieces together.
*CHI:	   ü« ‘Á.
%mor:	    vt dir.
*INV:	   ¦© ­ø ¦© ­Ë &aa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	   0 [=! pours out all toys onto the floor].
*INV:	   Á¾Á¾.
%mor:	    nnpp.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   < ¤@ ¶¡ §A> [>] ¦Û¤v °õ µf Ê\ ¦n ÉN?
%mor:	    q cl nnpr rfl vt prt nnpr adj neg.
*CHI:	   < ¼M > [<].
%mor:	    ex.
*CHI:	   ¦n &aa1.
%mor:	    adj sfp.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*CHI:	   &aa1 °õ µf.
%mor:	    ex vt prt.
*INV:	   °e ­Ú §A [=! gives the child some toys].
%mor:	    vd prep nnpr.
*CHI:	   ¦n &aa4.
%mor:	    adj sfp.
*INV:	   °e ­Ú §A ¦n ÉN?
%mor:	    vd prep nnpr adj neg.
*CHI:	   ­¹ ®I ©O ¤@ ­Ó.
%mor:	    vt prt det q cl.
*INV:	   ¦³ ¿ú &wo4.
%mor:	    vf nn sfp.
*INV:	   §Ú ­n ±o ­ø ±o &aa3 ?
%mor:	    nnpr vt vt neg ctc sfp.
*CHI:	   §Ú.
%mor:	    nnpr.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   §A ­n &aa3.
%mor:	    nnpr vt sfp.
*INV:	"   ­Ú ÷ °¨õa &laa1 ¤@«Y, ¦n ÉN &aa1 ?"
%mor:	    vd asp nn sfp advs adj neg sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   °¨õa ­¹ ÷ Ê\.
%mor:	    nn vt asp nnpr.
*CHI:	   ¦n.
%mor:	    adj.
%com:	 The child feeds the stuffed monkey with the twenty-cent coin.
*INV:	   ­¹ ­ø ­¹ ­Ë &aa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	   ¼M.
%mor:	    ex.
%com:	   long pause.
*INV:	   §A °µ ºò ÉAÏ &aa3 Á¾Á¾?
%mor:	    nnpr vt asp wh sfp nnpp.
*CHI:	   ­ø ª¾ &aa3.
%mor:	    neg vt sfp.
*INV:	   &m2 - ?
%mor:	    ex.
*CHI:	   ¥¼ ª¾¹D &aa3.
%mor:	    neg vt sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¥¼ ª¾¹D &aa3.
%mor:	    neg vt sfp.
*INV:	   ¥¼ ª¾¹D «§Ï &aa3 ?
%mor:	    neg vt wh sfp.
*CHI:	0
*INV:	   °¨õa # °e ÷ ­Ú §Ú ±o ­ø ±o?
%mor:	    nn vd asp prep nnpr ctc neg ctc.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   ©ğ ¨« Ê\ &gu3 &lu3 &wo3 ©j©j.
%mor:	    vt vi nnpr sfp sfp sfp nn.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   §A ­ø Áé·N °¨õa &laa4 ?
%mor:	    nnpr neg vt nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   &dam2 ÷ Ê\ &lo3.
%mor:	    vt asp nnpr sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
%com:	   long pause.
@Situation:	 The child is still playing with the blocks.
*CHI:	   < &aa1 > [/] &aa1.
%mor:	    ex ex.
*CHI:	   < &ji4 &ji4> [/] &ji4.
%mor:	    ex ex ex.
*INV:	   §A ¬ä ºò «§Ï ”Ü?
%mor:	    nnpr vt asp wh sfp.
*CHI:	   ¥ò ¬ä ºò &aa3.
%mor:	    advf vt asp sfp.
*INV:	   ¬ä °_ ¥¼ &aa3 ?
%mor:	    vt prt neg sfp.
*CHI:	   ¥¼ &aa3.
%mor:	    neg sfp.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ±o ÷.
%mor:	    ctc asp.
*INV:	   < &eoi1> [>].
%mor:	    ex.
*CHI:	   < Äê> [<].
%mor:	    adj.
*CHI:	   ¼M [=! hits the stuffed monkey].
%mor:	    ex.
*INV:	   §A ·Q °¦ °¨õa ¦º &aa4 ?
%mor:	    nnpr vt cl nn verg sfp.
*INV:	   §A Ëİ¼Ë ¥´ Ê\.
%mor:	    nnpr advs vt nnpr.
*INV:	   °¨õa ¯ä ï.
%mor:	    nn adj sfp.
%exp:	 The investigator smells the monkey.
*INV:	   §A »D úï - ?
%mor:	    nnpr vt prt.
%com:	 The child smells the monkey.
*CHI:	   ¦n ­».
%mor:	    advi adj.
*CHI:	   ¦n ¯ä.
%mor:	    advi adj.
*INV:	   ¯ä ­ø ¯ä &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   ¯ä.
%mor:	    adj.
*INV:	   ¯ä &aa3 Ëİ ÂI &aa3 ?
%mor:	    adj sfp advs wh sfp.
*INV:	   &dam2 ÷ Ê\ &lo3.
%mor:	    vt asp nnpr sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   &dam2 ÷.
%mor:	    vt asp.
*CHI:	   &ei1.
%mor:	    ex.
*CHI:	   &dei1.
%mor:	    ex.
*CHI:	   ¤@ &jik6 ­Ó.
%mor:	    q  xx cl.
