@Begin	
*CHI:	   ´Y &o3.
%mor:	    vf ex.
*INV:	   §@ §H ™± §@ ∞} &laa1.
%mor:	    q cl vt q cl sfp.
*SIS:	"   ´Y &jaa3, ´Y &jaa3."
%mor:	    vf sfp vf sfp.
*INV:	   Æa©j ¶≥ < ¶∂•j§O> ≠π &ge2 [>]?
%mor:	    nn vf nn vt sfp.
*SIS:	   < ∞µ …A> [<] +/.
%mor:	    vt wh.
*CHI:	   ¿Y•˝ ß⁄ ≠π &gaa3.
%mor:	    advs nnpr vt sfp.
*CHI:	"   © •X ë¡ &aa3, © •X ë¡ &aa3 [=! plays with the puppet]."
%mor:	    vt dir dir sfp vt dir dir sfp.
*INV:	   © •X ë¡ &aa4 §S?
%mor:	    vt dir dir sfp advf.
*CHI:	"   ´Y &aa3, ß⁄ ¶€§v ©, ©, <xxx> [>]."
%mor:	    vf sfp nnpr rfl vt vt.
%exp:	 The child sticks the puppet's head out.
*INV:	   < ¶¨ ÆI> [<].
%mor:	    vt prt.
*CHI:	"   &jit4, © •X ë¡."
%mor:	    ex vt dir dir.
*INV:	   © ≠¯ © ®Ï &aa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	   © ®Ï &aa3.
%mor:	    vt ctc sfp.
*INV:	   ßA ß§ πL ë¡.
%mor:	    nnpr vi dir dir.
*CHI:	"   ¶n &aa3, &ei3, © •X ë¡."
%mor:	    adj sfp ex vt dir dir.
*INV:	   © ≠¯ © ®Ï &aa3 ?
%mor:	    vt neg vt ctc sfp.
*INV:	   µ• ß⁄ ∏’ ˙Ô ©.
%mor:	    vt nnpr vt prt vt.
*INV:	"   ßA ∏’ ˙Ô © &aa1, À›ºÀ © &aa1."
%mor:	    nnpr vt prt vt sfp advs vt sfp.
*INV:	   &m4 &m1.
%mor:	    ex ex.
*INV:	"   ¶nùœ, ßA ∏Ú¶Ì ¿Ω µf  \ §J •h."
%mor:	    ex nnpr advs vd prt nnpr dir dir.
*CHI:	"   ß⁄ ¿Ω µf, ¿Ω, ¿Ω, ¿Ω, ¿Ω."
%mor:	    nnpr vd prt vd vd vd vd.
*SER:	"   ´ß ë¡ &gaa3, ˙Ô, ¡æ¡æ?"
%mor:	    wh sfp sfp ex nnpp.
*INV:	   ´ß ë¡ &gaa3 ?
%mor:	    wh sfp sfp.
*INV:	   ∏‹ ≠⁄ ®»&laak1 ≈• &aa1.
%mor:	    vt prep nnpp vt sfp.
*CHI:	   ∫µ•J.
%mor:	    nn.
*SIS:	"   ∫µ•J &aa3, ≠¯ ´Y ∫µ•J &aa3."
%mor:	    nn sfp neg vf nn sfp.
*CHI:	   §Ω•J.
%mor:	    nn.
*INV:	   ∫µ•J ∑| &waa3: À›ºÀ ≠π §H &gu3 &wo3.
%mor:	    nn aux ex advs vt nn sfp sfp.
*INV:	   ©O ≠” ≠π ≠¯ ≠π §H &gaa3 ?
%mor:	    det cl vt neg vt nn sfp.
*CHI:	   ß⁄ ≠π §H &gaa3.
%mor:	    nnpr vt nn sfp.
*INV:	   ßA ≠π §H &gaa4 ?
%mor:	    nnpr vt nn sfp.
*CHI:	"   ´Y &aa3, ß⁄ ≠π §H, &waa3:, ß⁄ ≠π."
%mor:	    vf sfp nnpr vt nn ex nnpr vt.
*CHI:	   &aa3:.
%mor:	    ex.
*INV:	"   ´uñÔ, …N ù˜ §@ √‰ ≠±."
%mor:	    ex neg asp q cl nn.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*SIS:	"   ß⁄ ≠π ßA, &am3."
%mor:	    nnpr vt nnpr ex.
*CHI:	   &am1: &ja3.
%mor:	    ex sfp.
*SIS:	   < &am1> [>].
%mor:	    ex.
*INV:	   √‰ ≠”< ≠π> √‰ ≠” [<]?
%mor:	    wh cl vt wh cl.
*CHI:	"   ß⁄ ≠π ßA, &am3 &am3 &am3 &am3."
%mor:	    nnpr vt nnpr ex ex ex ex.
*SIS:	   ßA ≠¯ ¶n &am4 ù˜ ß⁄ ù¯ ¶∂•j§O &aa3 ±o &laa3.
%mor:	    nnpr neg adj vt asp nnpr cl nn sfp ctc sfp.
*INV:	   ßA ≠¯ ∑Q ≠π &aa4 # ¶∂•j§O?
%mor:	    nnpr neg vt vt sfp nn.
*SIS:	"   …N ±o ≠π, ¡æ¡æ ´y."
%mor:	    neg ctc vt nnpp vi.
*INV:	   < ßA •Ú ´y ´ß> [>]?
%mor:	    nnpr advf vi sfp.
*CHI:	"   < ß⁄ ≈•§È> ≠π πL ∂¬ ¶‚, ≠π ÆÕ [<], < ≠π ¶∂•j§O> &gaa3 [>]."
%mor:	    nnpr advs vt asp adj nn vt prt vt nn sfp.
*SIS:	"   < ßA ¥N ∑Q &aa3>, ßA ≥£ ≠¯ ≠π ±o ≈•§È ≥£ [<]."
%mor:	    nnpr advf vt sfp nnpr advf neg vt ctc advs advf.
*INV:	   ≈•§È ≠π &aa4 ?
%mor:	    advs vt sfp.
*INV:	"   ¶n &aa1, ≈•§È ≠π &laa1: ®˛."
%mor:	    adj sfp advs vt sfp sfp.
*CHI:	   ß⁄ ≠⁄ ßA.
%mor:	    nnpr vd nnpr.
*SER:	"   ßA ´y, ßA ≠¯ ¶n ≠π &laa1."
%mor:	    nnpr vi nnpr neg adj vt sfp.
*SIS:	"   ¶≥±∆ ßA ≥£ …N ±o ≠π &aa3, Øf À› ≠@."
%mor:	    advs nnpr advf neg ctc vt sfp adj advi adj.
*INV:	   ¶≥ …N ⁄ª ®Æ®Æ &aa3 ¡æ¡æ?
%mor:	    vf neg vt nn sfp nnpp.
*CHI:	   ¶≥ &aa3.
%mor:	    vf sfp.
*INV:	   ¸´ ≠¯ ¸´ ®Ï &aa3 ?
%mor:	    vt neg vt ctc sfp.
*SIS:	"   &m1, ¶n®˝, ¶n≠π &aa3."
%mor:	    ex adj adj sfp.
*INV:	   ¸´ ®Ï.
%mor:	    vt ctc.
%com:	   pause.
*SIS:	   ß⁄ ûL ˙Ô.
%mor:	    nnpr vt prt.
*CHI:	   ßA.
%mor:	    nnpr.
*INV:	    \ ¶≥ …N §‚´¸ &aa3 ?
%mor:	    nnpr vf neg nn sfp.
*INV:	   ù¯ §Ω•J ¶≥ …N §‚´¸ &aa3 ?
%mor:	    cl nn vf neg nn sfp.
*CHI:	    \ ¶≥ ©O ´◊ §‚´¸ &aa3.
%mor:	    nnpr vf det cl nn sfp.
*INV:	"   ´Y &laa1, §@ ≠¯ §@ºÀ &aa3 ?"
%mor:	    vf sfp adj neg adj sfp.
*CHI:	   §@ºÀ.
%mor:	    adj.
*INV:	   §@ºÀ &aa4 ?
%mor:	    adj sfp.
*INV:	   ¶P ß⁄í] ∞¶ §‚ §@ºÀ &gaa4 ?
%mor:	    vt nnpr cl nn adj sfp.
*INV:	   ¶≥ …N ∏}≥k &aa3  \?
%mor:	    vf neg nn sfp nnpr.
*SIS:	   …N.
%mor:	    neg.
*CHI:	   ¶≥ &aa3.
%mor:	    vf sfp.
*SIS:	"   ∏}≥k ´} ©O ´◊ &lo1, ùˆ ©O ´◊, ©O ∞¶ ´} ∏}≥k."
%mor:	    nn neg det cl sfp vf det cl det cl neg nn.
*CHI:	   ∏}≥k§Ω.
%mor:	    nn.
*INV:	"   ´x, ≤b ´Y ±o §@ ∞¶ ∏}≥k§Ω &gaa4 &zaa4  \?"
%mor:	    ex advf vf vt q cl nn sfp sfp nnpr.
*CHI:	"    \ &aa3,  \ ∞£ ≠m &lo3."
%mor:	    nnpr sfp nnpr vt nn sfp.
*INV:	"    \ ∑Q ∞£ ≠m, ≠¯ ∞£ ±o &gaa3."
%mor:	    nnpr vt vt nn neg vt ctc sfp.
*SIS:	   ∞£ ù˜ ƒÍ &gaa3 &laa3.
%mor:	    vt asp adj sfp sfp.
*INV:	   ßA æp ≠¯ æp ∞£ ≠m &aa1 ?
%mor:	    nnpr aux neg aux vt nn sfp.
*CHI:	   æp &aa3.
%mor:	    aux sfp.
*INV:	   ˙Ô?
%mor:	    ex.
*CHI:	   §J´K ´ß ë¡ &aa3 ?
%mor:	    nnloc wh sfp sfp.
*INV:	   §J´K ¶≥  -: +/.
%mor:	    nnloc vf.
*SIS:	   ¶≥ ±¯< ¶∂•j§O> [>].
%mor:	    vf cl nn.
*CHI:	   < ¶≥ §Ω•J> [<].
%mor:	    vf nn.
*INV:	   ¶≥ ¶∂•j§O.
%mor:	    vf nn.
*CHI:	   §J´K ¶≥ +/.
%mor:	    nnloc vf.
*SIS:	   ß⁄ ∂º §Ù.
%mor:	    nnpr vt nn.
*CHI:	   ¶≥ # ©O ù¯ &ki1&men1.
%mor:	    vf det cl nnpp.
*CHI:	"   §@, §G, §T, •|   -:."
%mor:	    q q q q.
*INV:	   ùˆ √‰´◊ # ≠” ¿Y?
%mor:	    vf wh cl nn.
*CHI:	"   ©O ≠”, ©O, À› ©O ´◊ &ji5."
%mor:	    det cl sfp advs det cl ex.
*INV:	   §Ω•J ø¸ ß⁄ §@ ∞‹ ±o ≠¯ ±o &aa3 ?
%mor:	    nn vt nnpr q cl ctc neg ctc sfp.
*CHI:	"   ¶n &aa3, &an3."
%mor:	    adj sfp ex.
*INV:	"   &m3, ¶n &laa3, §Ω•J ø¸ ù˜ ß⁄ §@ ∞‹ &laa3."
%mor:	    ex adj sfp nn vt asp nnpr q cl sfp.
*INV:	   §Ω•J ø¸ ßA §@ ∞‹ &aa1.
%mor:	    nn vt nnpr q cl sfp.
*CHI:	"   ¶n &e3, &dut1."
%mor:	    adj ex ex.
*INV:	"   &m3, ßA ø¸ §Ω•J §@ ∞‹ &aa1."
%mor:	    ex nnpr vt nn q cl sfp.
*CHI:	0
*INV:	"   ï⁄ &laa3, ï⁄, ßA ø¸ ß⁄ §@ ∞‹ &aa1."
%mor:	    adj sfp adj nnpr vt nnpr q cl sfp.
*CHI:	   0 [=! makes the puppet kiss the investigator].
*INV:	   √‰ ≠” ø¸ ß⁄ §@ ∞‹ &aa3 ?
%mor:	    wh cl vt nnpr q cl sfp.
*CHI:	"   &e6, ßA."
%mor:	    ex nnpr.
*INV:	   ßA  - ?
%mor:	    nnpr.
*INV:	   ßA ›Ø ≠” §Ω•J ø¸ ß⁄ §@ ∞‹ &ge2.
%mor:	    nnpr vt cl nn vt nnpr q cl sfp.
*CHI:	   ß⁄í] §J •h ™± &lo3.
%mor:	    nnpr dir dir vt sfp.
*INV:	   ¶n &aa1.
%mor:	    adj sfp.
*CHI:	"   ¶n, •h ™± ®Æ®Æ, ¶¨ ÆI ©O ≠”, ¶¨ ÆI ©O ≠”."
%mor:	    adj dir vt nn vt prt det cl vt prt det cl.
*CHI:	"   &but1&but1, ºM, &m3, xxx."
%mor:	    ex ex ex.
*INV:	"   ©O ≠” ™± ßπ ¶¨ µf •h ©j©j ´◊ &laa3, ¶n …N &aa3 ?"
%mor:	    det cl vt advm vt prt dir nn cl sfp adj neg sfp.
*CHI:	0
*INV:	   ¶n …N &aa3 ?
%mor:	    adj neg sfp.
*CHI:	"   ¶n &aa3, •º ™± ßπ &wo3, < ¬\ µf> [>]."
%mor:	    adj sfp neg vt advm sfp vd prt.
*INV:	   < ¶n …N &aa3> [<]?
%mor:	    adj neg sfp.
*INV:	"   À› ¬\ ¶Ì ùˆ ¶a§U •˝ &aa1, ¶n &aa1."
%mor:	    advs vd asp prep nnloc advf sfp adj sfp.
*INV:	   ¬I &aa3 ?
%mor:	    wh sfp.
*INV:	   ¶¨ ùˆ √‰ &aa3 ?
%mor:	    vt prep wh sfp.
*CHI:	"   ©O # ´◊, ∞ı ˙Ô, xxx."
%mor:	    det cl vt prt.
*INV:	   ¶€§v ∞ı ùœ À› ®ƒ &aa4 ¡æ¡æ?
%mor:	    rfl vt nn advi adj sfp nnpp.
*CHI:	"   ´Y &aa3, ∞ı."
%mor:	    vf sfp vt.
*CHI:	   ¶P ß⁄ ∞ı &aa3.
%mor:	    prep nnpr vt sfp.
*INV:	   ¶n &laa1.
%mor:	    adj sfp.
*CHI:	"   ∂^ ù˜, &aa3."
%mor:	    verg asp sfp.
*INV:	"   ∞ı ÆÕ, ßA ©O?"
%mor:	    vt prt nnpr sfp.
*CHI:	   •Ú ¶≥ &aa3.
%mor:	    advf vf sfp.
*INV:	   •Ú ¶≥ §@ ùΩ.
%mor:	    advf vf q cl.
*CHI:	"   ∂^, ™± ßπ."
%mor:	    verg vt advm.
*INV:	   ™± ßπ.
%mor:	    vt advm.
*CHI:	   πL •h ™± ®Æ®Æ.
%mor:	    dir dir vt nn.
*INV:	"   ¶n &laa1, ™± ®Æ®Æ."
%mor:	    adj sfp vt nn.
*CHI:	   ™± •€´À®Æ &aa3.
%mor:	    vt nn sfp.
*INV:	   ¶≥ •€´À®Æ &aa4 ?
%mor:	    vf nn sfp.
%exp:	 The child took out a toy cement truck.
*INV:	   ¬IºÀ ™±?
%mor:	    wh vt.
*INV:	   ›Ø …Aùœ &aa3 ßA?
%mor:	    vt wh sfp nnpr.
*CHI:	   ™± •€´À®Æ &aa3.
%mor:	    vt nn sfp.
*INV:	   ›Ø …Aùœ &aa3 ßA?
%mor:	    vt wh sfp nnpr.
*INV:	   ßA ›Ø ∫Ú …Aùœ ùœ &aa3 ?
%mor:	    nnpr vt asp wh nn sfp.
*CHI:	"   &e6, §£¶p ™± •€´À®Æ &aa3."
%mor:	    ex advs vt nn sfp.
*INV:	"   ¶n &aa1, ¶˝´Y ¶n¶¸ ≠¯ ®£ ù˜ ù¯ ùœ À› &ge2, ßA ƒ± ≠¯ ƒ± &aa3 ?"
%mor:	    adj sfp advs advs neg vt asp cl nn advs sfp nnpr vt neg vt sfp.
*CHI:	   ©O ¨[.
%mor:	    det cl.
*INV:	"   ≠¯ ´Y &le5, ÆÔÆÔ ´Y ´} © ù˜ ≠” §Ω•J &aa3 ?"
%mor:	    neg vf sfp nnpp vf neg vt asp cl nn sfp.
*CHI:	   ´Y &o3.
%mor:	    vf ex.
*INV:	   ´Y &jaa4 ?
%mor:	    vf sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   À› ¬I &aa3 ?
%mor:	    advs wh sfp.
*CHI:	"   ß⁄í] •h ⁄ª ˙Ô, •X •h ⁄ª."
%mor:	    nnpr dir vt prt dir dir vt.
%com:	 The child and the investigator go to the living room.
*CHI:	"   ´uñÔ, ≠⁄ ß⁄ ™±."
%mor:	    ex prep nnpr vt.
*SIS:	   •¥ ßA &aa3.
%mor:	    vt nnpr sfp.
*INV:	   ´uñÔ.
%mor:	    ex.
*SIS:	   •¥ ßA &aa3.
%mor:	    vt nnpr sfp.
*SER:	   ßA ∞µ …Aùœ &aa3 ?
%mor:	    nnpr vt wh sfp.
*SER:	   ∞µ …A •¥ Æa©j &aa3 ?
%mor:	    vt wh vt nn sfp.
*INV:	   0 [=! giggles].
*CHI:	   xxx &aa3.
%mor:	    sfp.
%com:	 The child and the investigator go back to the child's room.
*INV:	   ¶nùœ.
%mor:	    ex.
*CHI:	"   ºM, ®Æ &aa3, &e3."
%mor:	    ex nn sfp ex.
%com:	 The child plays with the toy truck.
*INV:	"   •€´À®Æ &aa4, §J´K ´Y ´} ¶n ¶h •€´À &gaa3 ?"
%mor:	    nn sfp nnloc vf neg advi adj nn sfp.
*CHI:	   ©O ´◊ ¶≥ •€´À &aa3.
%mor:	    det cl vf nn sfp.
*INV:	   •€´À ∑R ë¡ ∞µ ´ß &gaa3 ?
%mor:	    nn vt dir vt wh sfp.
*INV:	   ™æ ≠¯ ™æ &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	"   ≠À, ≠À, ≠À."
%mor:	    vt vt vt.
*INV:	   ∞£ù˜ ≠À §ß•~ ©O?
%mor:	    advs vt advs sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	"   ∞_ º” &aa3, ©O ù¯ ´} •€´À &lo1."
%mor:	    vi nn sfp det cl neg nn sfp.
*CHI:	   ©O ù¯ ´Y •€´À.
%mor:	    det cl vf nn.
*INV:	"   ´Y &aa3, •€´À ¥N ´Y ∑R ë¡ ∞_ ´Œ ùÔ."
%mor:	    vf sfp nn advf vf vt dir vi nn sfp.
*INV:	"   ßA ⁄ª ˙Ô, ®‚ ∞¶ ∏} À›ºÀ."
%mor:	    nnpr vt prt q cl nn advs.
*INV:	"   ¶≥ ∞¶ ∏} &gaa3, ´Y ´} &aa3 ?"
%mor:	    vf cl nn sfp vf neg sfp.
*INV:	   À›ºÀ &gaa3.
%mor:	    advs sfp.
*CHI:	   &dit1 &dit1.
%mor:	    ex ex.
*CHI:	   ºM.
%mor:	    ex.
*INV:	"   ¶n ∫C &aa3 •€´À®Æ ¶Ê ±o, ¬I∫‚ &aa3 ?"
%mor:	    advi adj sfp nn vi ctc wh sfp.
*CHI:	0
*INV:	   ßA æp ≠¯ æp ∞µ •\Ω“ &aa3 ?
%mor:	    nnpr aux neg aux vt nn sfp.
*CHI:	   æp &aa3.
%mor:	    aux sfp.
*INV:	"   À› ¶”Æa, §£¶p ¶”Æa ∞µ &laa1."
%mor:	    advs advs advs advs vt sfp.
*CHI:	   ¶n &aa3.
%mor:	    adj sfp.
*INV:	   •h &laa3.
%mor:	    dir sfp.
*CHI:	   xxx &a3.
%mor:	    sfp.
%com:	 The recording stops.
@Situation:	 The child takes his school bag out to the living room.
*INV:	"   ¶n &laa1, ¸´ ÆI •X •h, •X •h ∞µ •\Ω“."
%mor:	    adj sfp vt prt dir dir dir dir vt nn.
*INV:	"   ¶Ê &laa1, ß÷ πL ©j©j ß⁄í] ∞µ ±o."
%mor:	    vi sfp adj com nn nnpr vt ctc.
*CHI:	   ¶n.
%mor:	    adj.
*INV:	   ∞µ ´ß •\Ω“ &aa3 # §µ§È?
%mor:	    vt wh nn sfp advs.
*CHI:	   §µ§È -: #.
%mor:	    advs.
*CHI:	   0 [=! coughs].
@Situation:	  The child opens his English textbook.
*CHI:	"   ""A""."
%mor:	    nn.
*INV:	"   ""A for"" …Aùœ?"
%mor:	    nn prep wh.
*CHI:	"   ""Apple"" ƒ´™G."
%mor:	    nn nn.
*INV:	   …N ø˘ &laa3.
%mor:	    neg adj sfp.
*CHI:	"   ""B"", ß⁄ ´Y ""baby""."
%mor:	    nn nnpr vf nn.
*INV:	"   √‰ < ≠” > ""baby"" [>]?"
%mor:	    wh cl nn.
*CHI:	"   <""C""> [<]."
%mor:	    nn.
*INV:	"   ""C"" ©O?"
%mor:	    nn sfp.
*CHI:	   ©O ≠” ´Y ®Æ.
%mor:	    det cl vf nn.
*INV:	   &m3.
%mor:	    ex.
*CHI:	"   ""D, F"", <""E""> [>]."
%mor:	    nn nn nn.
*SIS:	"   <""E""> &aa3 [<]."
%mor:	    nn sfp.
*SIS:	"   ""Egg""."
%mor:	    nn.
*CHI:	"   ""Egg"", ¬˚≥J."
%mor:	    nn nn.
*INV:	   ¬˚≥J.
%mor:	    nn.
*CHI:	"   ""F""."
%mor:	    nn.
*SIS:	"   ""Feet""."
%mor:	    nn.
*CHI:	"   ""Feet"", ∞¶ ∏}, ∂} ≠∑Æ∞."
%mor:	    nn cl nn vt nn.
*CHI:	"   A, B, C, D, C, A B C D."
%mor:	     nn nn nn nn nn nn nn nn nn.
*SIS:	   ©O ≠” A B C D E F &aa3.
%mor:	    det cl nn nn nn nn nn nn sfp.
*INV:	"   ßA ∞€ ∫q •˝, ""a b c d"" [=! sings]."
%mor:	    nnpr vt nn advf nn nn nn nn.
*INV:	   ¬I ∞€ &gaa3 ?
%mor:	    wh vt sfp.
*CHI:	    A b c - :[=! sings].
%mor:	    nn nn nn.
*INV:	   0 [=! giggles].
*INV:	   À›ºÀ ∞€ ùÔ ´ß?
%mor:	    advs vt sfp sfp.
*SIS:	   0 [=! sings].
*INV:	"   ""A b c d"" [=! sings] …Aùœ &aa3 ?"
%mor:	    nn nn nn nn wh sfp.
*CHI:	   ¶√¡V ÆÕ.
%mor:	    adj prt.
*SIS:	   ´ß ¶√¡V ÆÕ &aa3 ?
%mor:	    wh adj prt sfp.
*SIS:	   ßA ¡ø ´ß ÆA?
%mor:	    nnpr vt wh sfp.
*INV:	"   ¶n &laa1, ⁄ª ˙Ô ¶≥ ´ß •\Ω“ ∞µ &laa1."
%mor:	    adj sfp vt prt vf wh nn vt sfp.
*CHI:	   ¶n &aa3.
%mor:	    adj sfp.
*SIS:	   …N.
%mor:	    neg.
*INV:	   ¶≥ …N •\Ω“ ∞µ §µ§È?
%mor:	    vf neg nn vt advs.
*INV:	   ÆaΩ“•U ùˆ √‰´◊?
%mor:	    nn vf wh.
*CHI:	0
*SIS:	"   …N, …N •\Ω“ ∞µ."
%mor:	    neg neg nn vt.
*INV:	   ¶≥ …N &aa3 ?
%mor:	    vf neg sfp.
*SIS:	   ¨P¥¡ §T ¶PÆI ¨P¥¡ §≠ •˝ ¶≥ ùÔ.
%mor:	    nn q conj nn q advf vf sfp.
*INV:	   ´Y &jaa4 ?
%mor:	    vf sfp.
*SIS:	   ´Y &jaa3.
%mor:	    vf sfp.
*SIS:	"   ´uñÔ, ∂^ ù˜."
%mor:	    ex verg asp.
*CHI:	   §@.
%mor:	    q.
*INV:	"   ´Y &wo3, §@."
%mor:	    vf sfp q.
*CHI:	   ©O ≠” §Ω è‘ ƒ± &aa3.
%mor:	    det cl nn vi nn sfp.
*INV:	"   ¶X ÆI ≤¥ &aa3  \ ≠” §Ω•J, è‘ ƒ± &aa3."
%mor:	    vt prt nn sfp nnpr cl nn vi nn sfp.
*CHI:	"   ⁄ª ©O ≠”, §G."
%mor:	    vt det cl q.
*INV:	   §G.
%mor:	    q.
*CHI:	   §G.
%mor:	    q.
*INV:	   ´Y &laa3.
%mor:	    vf sfp.
*CHI:	   ©O ≠” ´Y §G.
%mor:	    det cl vf q.
*INV:	"   ùı ≠” §G ¶r, ´Y &jaa3."
%mor:	    det cl q nn vf sfp.
*CHI:	   ©O ≠” ´ß ë¡ &aa3 ?
%mor:	    det cl wh sfp sfp.
*INV:	   ßA ≠¯ ™æ ´ß?
%mor:	    nnpr neg vt sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   À› ¶h [=! puts up three fingers].
%mor:	    advi adj.
*CHI:	   §T.
%mor:	    q.
*INV:	"   ´Y &laa3, §@, §G ¥N ®Ï §T &laa3."
%mor:	    vf sfp q q advf vt q sfp.
*CHI:	   •|.
%mor:	    q.
*INV:	   &m3.
%mor:	    ex.
*INV:	   ©O ù¯ ´ß ë¡ &gaa3 ?
%mor:	    det cl wh sfp sfp.
*CHI:	"   &e3, ™K µß."
%mor:	    ex cl nn.
*INV:	   À› ¶h +/.
%mor:	    advi adj.
*CHI:	"   < §≠, §≠, §≠> [>]."
%mor:	    q q q.
*INV:	   < ¶n ¶h ™K µß &aa3 ®˛ ¶≥> [<].
%mor:	    advi adj cl nn sfp sfp vf.
*CHI:	   §≠.
%mor:	    q.
*INV:	   ´Y &laa3.
%mor:	    vf sfp.
*SER:	"   &aa3,  \ ¶≥ …N ≠π ≥Jø| &aa3 ?"
%mor:	    ex nnpr vf neg vt nn sfp.
*CHI:	   §≠.
%mor:	    q.
*INV:	"   ≠π ù˜ ù¯, &dam2 ù˜ &lo3."
%mor:	    vt asp cl vt asp sfp.
*SER:	   &dam2 ù˜ &laa4 ?
%mor:	    vt asp sfp.
*CHI:	"   §@, §G, §T, •|, ™i™i."
%mor:	    q q q q nn.
*SER:	"   ¶≥ …N ∑d ø˘ &aa3 ¡æ¡æ, ßA &dam2 ≥Jø| &a4 ?"
%mor:	    vf neg vt adj sfp nnpp nnpr vt nn sfp.
*SER:	   ˙Ô?
%mor:	    ex.
*CHI:	   ß⁄ …N …N …N ≠π &go3.
%mor:	    nnpr neg neg neg vt sfp.
*SER:	   < ßA ≠¯ ≠π> xxx [>] +/.
%mor:	    nnpr neg vt.
*CHI:	   < …N ≠π ®Ï &o3> [<].
%mor:	    neg vt ctc ex.
*CHI:	"   §@, §G, §T, •|, §≠, §@, §G, §T, •|, §≠, §ª."
%mor:	    q q q q q q q q q q q.
*INV:	   ¶nùœ.
%mor:	    ex.
*CHI:	"   •Ú, •Ú ¶≥ &a3, &e1, ⁄ª ˙Ô, ⁄ª ˙Ô."
%mor:	    advf advf vf sfp ex vt prt vt prt.
*INV:	   •Ú ¶≥ √‰ •ª &aa3 ?
%mor:	    advf vf wh cl sfp.
*INV:	"   ©O •ª &aa4, ⁄ª ©O •ª &aa4 ≥ﬁ?"
%mor:	    det cl sfp vt det cl sfp ex.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	"   ≠¯ ¶n ⁄ª ©O •ª, ⁄ª ßA ùı, ≤ƒ §G •ª &laa1."
%mor:	    neg adj vt det cl vt nnpr det det q cl sfp.
*CHI:	   ⁄ª ©O •ª  - ?
%mor:	    vt det cl.
*INV:	"   ¶n &aa1, ©O •ª ¡ø ´ßùœ &gaa3 ?"
%mor:	    adj sfp det cl vt wh sfp.
*CHI:	"   &e3, xxx &aa3."
%mor:	    ex sfp.
*CHI:	"   §J ®Ï •h, ¶≥ §H, §H."
%mor:	    dir ctc dir vf nn nn.
*INV:	"   ´Y &wo3, √— ≠¯< √— ºg> &aa3 §H [>]?"
%mor:	    vf sfp vt neg vt vt sfp nn.
*CHI:	   < ©O ≠”> [<] +/.
%mor:	    det cl.
*CHI:	"   §j, æc, æc, ©O ≠”, §p, ©O ≠” # ´ß ë¡ &aa3 ?"
%mor:	    adj nn nn det cl adj det cl wh sfp sfp.
*INV:	"   §Ù™G ≠” ™G &aa3, •Õ™G ≠” ™G ©O, ™æ ≠¯ ™æ &aa3 ?"
%mor:	    nn cl nn sfp nn cl nn sfp vt neg vt sfp.
*INV:	   ™G.
%mor:	    nn.
*CHI:	   ™G.
%mor:	    nn.
*INV:	   ´Y &laa3.
%mor:	    vf sfp.
*CHI:	   ©O ≠” ´ß ë¡ &aa3 ?
%mor:	    det cl wh sfp sfp.
*INV:	   ©O ≠” ¶r &aa4 ?
%mor:	    det cl nn sfp.
*CHI:	   < §j> [>].
%mor:	    adj.
*INV:	"   ©O < ≠” > ""¶Á"" &aa3 [<]."
%mor:	    det cl nn sfp.
*CHI:	   ¶Á &aa4 ?
%mor:	    nn sfp.
*INV:	   ´Y &laa3.
%mor:	    vf sfp.
*CHI:	   ¶Á.
%mor:	    nn.
*INV:	   ¶Á™A ≠” ¶Á &aa3.
%mor:	    nn cl nn sfp.
*CHI:	   ©O ÆÊ ¶Á.
%mor:	    det cl nn.
*INV:	"   ©O ≠” ´Y ©O ´◊ &aa3, ßA ⁄ª ©O ≠” ´Y ´ß ë¡ &gaa3 ?"
%mor:	    det cl vf det cl sfp nnpr vt det cl vf wh sfp sfp.
*CHI:	   ©O ≠”.
%mor:	    det cl.
*INV:	   ´Y …Aùœ &aa3 ?
%mor:	    vf wh sfp.
*CHI:	   ¶’•J.
%mor:	    nn.
*INV:	   ´Y &laa3.
%mor:	    vf sfp.
*CHI:	"   ©O ≠” # §‚, ©O ≠” §f, §Î´G ∂Í §S •˙."
%mor:	    det cl nn det cl nn nn adj advf adj.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   ©O ≠” ´Y ß⁄ &laa3.
%mor:	    det cl vf nnpr sfp.
*INV:	   ©O ≠” §S ´Y ßA &aa4 ?
%mor:	    det cl advf vf nnpr sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   ßA ™ æ« # ù¯ Æ’™A ¬IºÀ &gaa3 ?
%mor:	    nnpr dir nn cl nn wh sfp.
*CHI:	"   ¨[ ®Æ  &aa3,  ®Æ  &aa3."
%mor:	    cl nn sfp nn sfp.
*CHI:	"   ´x, ¶¨ ÆI ¨[ ®Æ."
%mor:	    ex vt prt cl nn.
*CHI:	"   ´x, ""Toyota""."
%mor:	    ex nnpp.
