@Begin	
*CHI:	   ∫µøﬂ.
%mor:	    nn.
*INV:	   ´Y &laa3.
%mor:	    vf sfp.
*INV:	   ∫µøﬂ •¯ ≠¯ •¯ ®Ï &aa3 ?
%mor:	    nn vi neg vi ctc sfp.
*CHI:	   •¯ ®Ï.
%mor:	    vi ctc.
*INV:	   ´Y &wo3.
%mor:	    vf sfp.
*INV:	   ß⁄ ≠n -: # ©O ∞¶ ≠¯ ™æ ∑‡§l ¶—™Í &laa1.
%mor:	    nnpr vt det cl neg vt nn nn sfp.
*INV:	   •¯ ®Ï.
%mor:	    vi ctc.
*CHI:	"   ´x, ß⁄ ≠n #, ß⁄ ≠n •¯√Z."
%mor:	    ex nnpr vt nnpr vt nn.
*INV:	"   ™¯¿V≥¿, ≠¯ ´Y •¯√Z."
%mor:	    nn neg vf nn.
*CHI:	"   ß⁄ ≥Ã ¡È∑N ™¯¿V≥¿, ß⁄ ¡È∑N ©O ≠” ™¯¿V≥¿."
%mor:	    nnpr advi vt nn nnpr vt det cl nn.
*INV:	   ®‚ ∞¶ ™¯¿V≥¿ ßA ≥£ ≠n &aa4 ?
%mor:	    q cl nn nnpr advf vt sfp.
*CHI:	   ≠¯ ¬\ ®Ï &aa3.
%mor:	    neg vd ctc sfp.
*INV:	   §S ≠¯ ¬\ ®Ï &aa4 ?
%mor:	    advf neg vd ctc sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   ¬I∏— ©O ®˛?
%mor:	    wh sfp sfp.
*CHI:	0
*INV:	   ±o &laa1.
%mor:	    ctc sfp.
%com:	   pause.
*CHI:	   ©O ≠”.
%mor:	    det cl.
*CHI:	   ∂^ ù˜ &aa4 ?
%mor:	    verg asp sfp.
*INV:	"   ß⁄ ¿∞ ßA ¬\ &aa1, ¶n …N?"
%mor:	    nnpr vt nnpr vd sfp adj neg.
*CHI:	0
*INV:	"   ±o &gaa3 &laa3, ¶”Æa ßA ∏’ ˙Ô •¯ ≠¯ •¯ ®Ï."
%mor:	    ctc sfp sfp advs nnpr vt prt vi neg vi ctc.
*INV:	   •¯ ≠¯ •¯ ®Ï &aa3 ?
%mor:	    vi neg vi ctc sfp.
*CHI:	   •¯ ®Ï.
%mor:	    vi ctc.
*INV:	   ßA ¶”Æa ¶≥ ¥X ¶h ∞¶ &aa3 # ¡æ¡æ?
%mor:	    nnpr advs vf wh adj cl sfp nnpp.
*CHI:	   §@ ∞¶.
%mor:	    q cl.
*INV:	   §@ ∞¶< ∞ ™´ &zaa4> [>]?
%mor:	    q cl nn sfp.
*CHI:	   <xxx> [<].
*CHI:	   &jaa3.
%mor:	    ex.
*INV:	"   ß⁄ ©O, ß⁄ ¶≥ ¥X ¶h ∞¶?"
%mor:	    nnpr sfp nnpr vf wh adj cl.
*INV:	   ©j©j ¶≥ ¥X ¶h ∞¶ &aa3 ?
%mor:	    nn vf wh adj cl sfp.
*CHI:	"   §@, §G, §T."
%mor:	    q q q.
*INV:	   ¥X ¶h ∞¶?
%mor:	    wh adj cl.
*CHI:	   •| ∞¶.
%mor:	    q cl.
*INV:	   ¥X ¶h ∞¶ &waa2 ?
%mor:	    wh adj cl sfp.
*INV:	   º∆ ¶h ¶∏ - ?
%mor:	    vt adj cl.
*INV:	"   º∆ ¶h ¶∏ •˝, ¡æ¡æ."
%mor:	    vt adj cl advf nnpp.
*CHI:	   ß⁄ ¶n ¶h &aa3.
%mor:	    nnpr advi adj sfp.
*INV:	   ßA ¶≥ ¥X ¶h ∞¶ &aa1 ?
%mor:	    nnpr vf wh adj cl sfp.
*CHI:	"   §@, §G, §T, •|, §≠."
%mor:	    q q q q q.
*CHI:	   §≠.
%mor:	    q.
*INV:	   ß⁄ ©O?
%mor:	    nnpr sfp.
*CHI:	"   §@, §G, §T, •|, §≠."
%mor:	    q q q q q.
*INV:	   √‰ ≠” ¶h ù¯ &aa1 ?
%mor:	    wh cl adj com sfp.
*CHI:	   ß⁄.
%mor:	    nnpr.
*CHI:	   < §@> [>] +/.
%mor:	    q.
*INV:	"   < ±> ´Y ßA ¶h ù¯ &laa1, ßA ¶≥ §≠ ∞¶, ß⁄ ±o §T ∞¶ §ß &maa3 [<]."
%mor:	    advf vf nnpr adj com sfp nnpr vf q cl nnpr vt q cl sfp sfp.
*INV:	"   &laa4, §@, §G, §T, §T ∞¶."
%mor:	    ex q q q q cl.
*INV:	"   ß⁄ ≠n ©O ∞¶, ≥∂•J."
%mor:	    nnpr vt det cl nn.
*CHI:	   ¶n ¶h ∞¶.
%mor:	    advi adj cl.
*CHI:	   ß⁄ ≠¯ ¬\ ®Ï &aa3.
%mor:	    nnpr neg vd ctc sfp.
*INV:	   ßA ∫C∫C ¬\ &laa1.
%mor:	    nnpr advm vd sfp.
*INV:	   ±o ≠¯ ±o &aa1 ?
%mor:	    ctc neg ctc sfp.
*CHI:	   ±o &laa3.
%mor:	    ctc sfp.
*INV:	"   ´} ´Y &lo1, ¬\ ®Ï &lo1."
%mor:	    neg vf sfp vd ctc sfp.
*CHI:	   ¶n ¶h.
%mor:	    advi adj.
*INV:	"   ß⁄ ≠n ∞¶ ∞®, •i ≠¯ •i•H ¶P ß⁄ © πL ë¡ &aa3 ?"
%mor:	    nnpr vt cl nn aux neg aux prep nnpr vt dir dir sfp.
*CHI:	   ©O ≠” &aa4 ?
%mor:	    det cl sfp.
*INV:	"   ≠¯ ´Y ©O ≠”, ©O ≠” ∞®ıa ë¡ &ge2."
%mor:	    neg vf det cl det cl nn sfp sfp.
*CHI:	   ©O ≠”.
%mor:	    det cl.
*INV:	"   ´Y &laa3, ©O ≠”."
%mor:	    vf sfp det cl.
*CHI:	"   ß⁄ ≠n §J •h &aa3,  \ ≠n §J."
%mor:	    nnpr vt dir dir sfp nnpr vt vt.
*CHI:	   ´Y &laa3.
%mor:	    vf sfp.
*CHI:	   ß⁄ ¶Ê §J •h.
%mor:	    nnpr vi dir dir.
*INV:	    \ §J •h √‰´◊ &aa3 ®s≥∫?
%mor:	    nnpr dir dir wh sfp advs.
*CHI:	   •h - :•h Æ¸¨v§Ω∂È &aa3.
%mor:	    dir dir nnpp sfp.
*INV:	   ´Y &jaa4 ?
%mor:	    vf sfp.
*INV:	   Æ¸¨v§Ω∂È ¶≥ …N ©O ù¯ ⁄ª &gaa3 ?
%mor:	    nnpp vf neg det cl vt sfp.
*CHI:	   ¶≥ ©O ≠”.
%mor:	    vf det cl.
*INV:	   ´Y ´} ¶n¶¸ ∑f ¶a≈K À›ºÀ ≠n ¬‡ ùı ≠” ùœ &aa3 ?
%mor:	    vf neg advs vt nn advs vt vt det cl nn sfp.
*CHI:	   ´Y.
%mor:	    vf.
%com:	   pause.
*CHI:	   ©O ∞¶ ´ß ë¡?
%mor:	    det cl wh sfp.
*INV:	   ⁄ª⁄ª.
%mor:	    vt.
*CHI:	   ¶—™Í.
%mor:	    nn.
*INV:	"   ´Y &aa3, ⁄ª ˙Ô ´Y ´}  - ?"
%mor:	    vf sfp vt prt vf neg.
*CHI:	   ©O ≠” §S ´Y ¶—™Í.
%mor:	    det cl advf vf nn.
*INV:	   À› ßA ™æπD §S ∞› ß⁄  - ?
%mor:	    advs nnpr vt advf vt nnpr.
*CHI:	   ©O ≠”.
%mor:	    det cl.
*INV:	"   ¶—™Í  -:, ´Y &laa1, ùı ∞¶ ©O?"
%mor:	    nn vf sfp det cl sfp.
*INV:	   •t•~ ùı ∞¶ ©O?
%mor:	    advs det cl sfp.
*CHI:	0
*INV:	   •t•~ ùı ∞¶ ∑‡§l &aa3.
%mor:	    advs det cl nn sfp.
*INV:	"   §@ ∞¶, §@ ∞¶ ∑‡§l, §@ ∞¶ ¶—™Í."
%mor:	    q cl q cl nn q cl nn.
*INV:	   ´Y ´}?
%mor:	    vf neg.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   √‰ ∞¶ ∑‡§l?
%mor:	    wh cl nn.
*INV:	   √‰ ∞¶ ¶—™Í &aa1 ?
%mor:	    wh cl nn sfp.
*CHI:	"   ©O ∞¶, ©O ∞¶."
%mor:	    det cl det cl.
*CHI:	"   &haai1, §@ªÙ §J •h."
%mor:	    ex advs dir dir.
*CHI:	   ©O ≠” ´Y ∂° ´Œ &gaa3.
%mor:	    det cl vf nn nn sfp.
*INV:	   ûU ÆÕ &ge2 ?
%mor:	    verg prt sfp.
*CHI:	0
*INV:	   §J ≠¯ §J ®Ï &aa3 ™¯¿V≥¿?
%mor:	    dir neg dir ctc sfp nn.
*INV:	   ßA ⁄ª ˙Ô.
%mor:	    nnpr vt prt.
*CHI:	"   §J ±o •h, §J ±o &gaa3."
%mor:	    dir ctc dir dir ctc sfp.
*INV:	"   §J ±o, ¶nùœ."
%mor:	    dir ctc ex.
*INV:	"   ∞® ©O, ∞® ßA §J ≠¯ §J ±o?"
%mor:	    nn sfp nn nnpr dir neg dir ctc.
*CHI:	0
%com:	   pause.
*INV:	   §J ±o.
%mor:	    dir ctc.
*CHI:	   ß⁄ ¡È∑N ∞¶ ∞®.
%mor:	    nnpr vt cl nn.
*INV:	   À› ßA ¸´ ∞¶ ≠⁄ ß⁄ •Ê¥´ &aa1.
%mor:	    advs nnpr vt cl prep nnpr vt sfp.
*CHI:	"   ©O ∞¶, ©O ∞¶."
%mor:	    det cl det cl.
*INV:	   ¸´ ∞¶ ∞\ ≠⁄ ß⁄ &aa4 ?
%mor:	    vt cl nn prep nnpr sfp.
*CHI:	   ´Y.
%mor:	    vf.
*INV:	   ≥£ ¶n &laa1.
%mor:	    advf adj sfp.
*CHI:	"   ß⁄ ¸´ ®Ï ÆI ©O ≠”, &laa4, ¸´."
%mor:	    nnpr vt ctc prt det cl sfp vt.
*INV:	   ß⁄ ´} ¶n ´¬§Ù  - ?
%mor:	    nnpr neg advi adj nn.
*INV:	"   ß⁄ §S ¶≥ ∑‡§l, ß⁄ §S ¶≥ ∞\, §S ¶≥ ¿dæm, ´Y ´} ¶n ´l &aa3 ?"
%mor:	    nnpr advf vf nn nnpr advf vf nn advf vf nn vf neg advi adj sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   ßA ´l ≠¯ ´l &aa3 ?
%mor:	    nnpr adj neg adj sfp.
*CHI:	   ´l.
%mor:	    adj.
*INV:	   ´l ´ß?
%mor:	    adj sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*CHI:	"   ¶n ™Œ &aa3, ¶n ´l &aa3."
%mor:	    advi adj sfp advi adj sfp.
*CHI:	   &m3.
%mor:	    ex.
*CHI:	   ßA ⁄ª.
%mor:	    nnpr vt.
*INV:	"   ¥X µRßQ, ßA ⁄ª ˙Ô ß⁄."
%mor:	    advi adj nnpr vt prt nnpr.
*INV:	"   ¥X ¶h, ¥X ¶h ∞¶."
%mor:	    wh adj wh adj cl.
*CHI:	   ¶≥ ¶n ¶h.
%mor:	    vf advi adj.
*CHI:	   xxx.
*INV:	   ßA ±o ≠¯ ±o &aa3 ?
%mor:	    nnpr ctc neg ctc sfp.
*CHI:	   &muk3 xxx.
%mor:	     xx .
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ±o &aa3.
%mor:	    ctc sfp.
*INV:	"   ßA ⁄ª, ß⁄ •¯ ¶n ÆÕ &aa3, ¥X ¶n ⁄ª, ¥X •{."
%mor:	    nnpr vt nnpr vi adj prt sfp advi adj vt advi adj.
*INV:	   ßA ±o ≠¯ ±o &aa1 ?
%mor:	    nnpr ctc neg ctc sfp.
*CHI:	   ±o &aa3.
%mor:	    ctc sfp.
*INV:	"   ßA ≥£ •¯ ≠¯ √≠ &ge2 ßA, §Ù•÷."
%mor:	    nnpr advf vi neg adj sfp nnpr adj.
*INV:	"   &ji2-., §S ûU &laa3."
%mor:	    ex advf verg sfp.
%com:	   long pause. The child tries to make the animals stand on the table.
*INV:	   ±o •º &aa3 ?
%mor:	    ctc neg sfp.
*CHI:	   ¥Në¡ ±o &gaa3 &laa3.
%mor:	    advs ctc sfp sfp.
*INV:	   ¥Në¡ &aa4 ?
%mor:	    advs sfp.
*INV:	   •Ú ≠n µ• &aa4 ?
%mor:	    advf vt vt sfp.
*INV:	   ±o •º?
%mor:	    ctc neg.
*CHI:	0
*INV:	   ±o •º &aa3 ?
%mor:	    ctc neg sfp.
*CHI:	   ¥Në¡ ±o &laa3.
%mor:	    advs ctc sfp.
*INV:	   •Ú ≠n µ• ¥X ≠@ &aa3 ?
%mor:	    advf vt vt wh adj sfp.
*CHI:	   ¥Nß÷ &aa3.
%mor:	    advs sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¥Nß÷ &laa3.
%mor:	    advs sfp.
*INV:	"   "" ¶◊ ≠@"" &aa4 ?"
%mor:	    nn adj sfp.
%exp:	   The investigator mishears the child's utterance.
*INV:	   ¬I∏— &aa3 ?
%mor:	    wh sfp.
*CHI:	0
*INV:	   ±o •º?
%mor:	    ctc neg.
*CHI:	   ¥Në¡ ±o &laa3.
%mor:	    advs ctc sfp.
*INV:	   •Ú ≠n µ• &aa4 ?
%mor:	    advf vt vt sfp.
*INV:	   ß÷ ù¯ &lu3 &wo3.
%mor:	    adj com sfp sfp.
*INV:	"   ß⁄ ∑d ¶n ÆÕ ¶n ≠@ &laa3, ¶n ¥e &aa3 µ• ßA æ„."
%mor:	    nnpr vt adj prt advi adj sfp advi adj sfp vt nnpr vt.
*INV:	"   ´u, §S ûU."
%mor:	    ex advf verg.
%com:	   long pause.
*INV:	   ∞µ …Aùœ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   ß⁄ ±o.
%mor:	    nnpr ctc.
*INV:	   ±o •º &aa3 ?
%mor:	    ctc neg sfp.
*CHI:	   ±o ù˜ &laa3.
%mor:	    ctc asp sfp.
*INV:	   ©O ≠” ´ß ë¡ &gaa3 ?
%mor:	    det cl wh sfp sfp.
*CHI:	   ¥  æ.
%mor:	    cl nn.
*INV:	   ¥  æ ¬\ √‰ ¶n &aa3 ?
%mor:	    cl nn vd wh adj sfp.
*CHI:	   ©O ´◊.
%mor:	    det cl.
*INV:	"   ¬\ ùı, ùı ´◊ §s™¯§Ùª∑, ¬\ ©O ´◊ &la1 # ¥  æ."
%mor:	    vd det det cl adj vd det cl sfp cl nn.
*CHI:	   ß⁄ ≥£ …N ¥  æ.
%mor:	    nnpr advf neg cl nn.
*INV:	   ßA ≥£ …N ¥  æ &aa4 ?
%mor:	    nnpr advf neg cl nn sfp.
*CHI:	   ´Y.
%mor:	    vf.
*INV:	"   &eik4, ©O ´◊ &lo1."
%mor:	    ex det cl sfp.
*CHI:	   &ji3.
%mor:	    ex.
*INV:	"   ≠⁄ §@ ¥  ßA &laa3, ©O ´◊ •Ú ¶≥ ≤K."
%mor:	    vd q cl nnpr sfp det cl advf vf prt.
*INV:	   ßA ≠n ¥X ¶h ¥  &aa1 ?
%mor:	    nnpr vt wh adj cl sfp.
*CHI:	"   ≠n -:, ©O ≠” ¶n ¶h, ©O ≠” ¶n ¶h ¥ , ß⁄ …N, ß⁄ …N."
%mor:	    vt det cl advi adj det cl advi adj cl nnpr neg nnpr neg.
*INV:	   xxx ©Ò ùˆ ´◊ ¶‹ ±o &gaak3.
%mor:	    vd prep cl advf ctc sfp.
*CHI:	   ß⁄ ¬\ ©O ´◊.
%mor:	    nnpr vd det cl.
*INV:	   &m3.
%mor:	    ex.
*CHI:	"   ß⁄,  \, ß⁄,  \ ¬\ ©O ´◊."
%mor:	    nnpr nnpr nnpr nnpr vd det cl.
*CHI:	   §J •h ⁄ª ˙Ô.
%mor:	    dir dir vt prt.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ßA ≠¯ ¶n ≠n &aa3.
%mor:	    nnpr neg adj vt sfp.
*CHI:	   xxx +/.
*INV:	"   ß⁄ ¶≥ §@ ¥  &lo1, ±o §@ ¥ ."
%mor:	    nnpr vf q cl sfp vt q cl.
*INV:	   ßA ¶≥ ®‚ ¥  &lo1.
%mor:	    nnpr vf q cl sfp.
*CHI:	   ß⁄ ¶≥ ¶n ¶h ¥ .
%mor:	    nnpr vf advi adj cl.
*INV:	"   ù¯ ƒÊ§z ë¡ &gaa3, ≥Ú ¶Ì ù¯ ∞ ™´ &gaa3."
%mor:	    cl nn sfp sfp vt asp cl nn sfp.
%com:	   pause.
*INV:	   §S ∂^ &aa4 ?
%mor:	    advf verg sfp.
*INV:	   ∞µ …Aùœ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   ß⁄ ⁄ª ùœ &aa3.
%mor:	    nnpr vt nn sfp.
*INV:	   ßA ⁄ª ´ßùœ &aa3 ?
%mor:	    nnpr vt wh sfp.
*INV:	   À› xxx.
%mor:	    advs.
*CHI:	   ¶n ¶h ùœ &aa3.
%mor:	    advi adj nn sfp.
*INV:	   &m2 ?
%mor:	    ex.
*INV:	   ⁄ª ´ßùœ &waa2 ?
%mor:	    vt wh sfp.
*CHI:	   ⁄ª ùı xxx [=! whispers].
%mor:	    vt det.
*CHI:	"   ⁄ª ©O ≠”, ⁄ª ©O ≠”, xxx."
%mor:	    vt det cl vt det cl.
*CHI:	   xxx.
%com:	   pause.
*INV:	   ≠⁄ ©O ≠” ß⁄ &laa1.
%mor:	    vd det cl nnpr sfp.
*CHI:	   ß⁄ ≠n &aa3.
%mor:	    nnpr vt sfp.
*INV:	   ß⁄ ¸´ ÆI ©O ≠”.
%mor:	    nnpr vt prt det cl.
*INV:	   ßA §” ∫C &laa3 ¶]¨∞.
%mor:	    nnpr advi adj sfp advs.
*INV:	"   √‰ ≠” ß÷ ùÔ •i•H ¸´ ù˜ πÔ§Ë ùı ù¯, ¶n …N &aa1 ?"
%mor:	    wh cl adj gen aux vt asp nnpr det cl adj neg sfp.
*CHI:	   ¶n.
%mor:	    adj.
*INV:	"   &laa4, ßA §S ∂^ ¥N # ß⁄ ≠n &laa3."
%mor:	    ex nnpr advf verg advf nnpr vt sfp.
*INV:	"   ßA ∂^ øÀ ¥N ≠⁄ ß⁄ &laa3, ¶n …N?"
%mor:	    nnpr verg prt advf vd nnpr sfp adj neg.
*CHI:	0
*INV:	   ßA ⁄ª ˙Ô ß⁄ ¥X  -: ¶h.
%mor:	    nnpr vt prt nnpr advi adj.
*CHI:	"   ß⁄ ¶≥, ß⁄ ¶≥ §j ß‚."
%mor:	    nnpr vf nnpr vf adj cl.
*INV:	   ßA ¶≥ ´ß &aa1 ?
%mor:	    nnpr vf wh sfp.
*CHI:	   ≠¯ ¬\ ®Ï ≥£.
%mor:	    neg vd ctc advf.
*INV:	   ß⁄ ¿∞ ßA æ„ &aa1.
%mor:	    nnpr vt nnpr vt sfp.
*INV:	"   ≠⁄ ß⁄ &aa1, ¬\ ≠¯ ®Ï &aa4 ?"
%mor:	    vd nnpr sfp vd neg ctc sfp.
*INV:	"   ≠¯ ¬\ ®Ï ßA ≠⁄ ß⁄ &aa1, ¡æ¡æ."
%mor:	    neg vd ctc nnpr vd nnpr sfp nnpp.
*CHI:	   ¬\ ®Ï &aa3.
%mor:	    vd ctc sfp.
*INV:	   ß⁄ ¿∞ ßA æ„ &aa1.
%mor:	    nnpr vt nnpr vt sfp.
*CHI:	   ≠¯ ¶n.
%mor:	    neg adj.
*INV:	   ßA ∑Q ¬I &aa3 ?
%mor:	    nnpr vt wh sfp.
*CHI:	"   &jaa3, ±o."
%mor:	    ex ctc.
*INV:	"   &laa4, §£¶p ß⁄í] ¿Ω ÆI ÆÕ  \í] §@ªÙ, ¥N # ¶A ¸´ πL, ¶n …N &aa3 ?"
%mor:	    ex advs nnpr vd prt prt nnpr advs advf advf vt prt adj neg sfp.
*CHI:	   ¶n &aa3.
%mor:	    adj sfp.
*INV:	   ´Y ±N ßA ù¯ ©Ò ÆI ∏® ë¡ &aa1.
%mor:	    vf prep nnpr cl vd prt dir dir sfp.
*INV:	"   πw≥∆, ∂}©l &lu3 &wo3."
%mor:	    vi vt sfp sfp.
*INV:	   ¸´.
%mor:	    vt.
*INV:	   ≠n •¯ ùˆ ´◊ •˝ ¸´ ±o ùÔ.
%mor:	    vt vi prep cl advf vt ctc sfp.
*INV:	   ¸´ ù˜ &laa3.
%mor:	    vt asp sfp.
*CHI:	   ß⁄ ¸´ ¶n ¶h.
%mor:	    nnpr vt advi adj.
*INV:	   ßA ≥Ã ¡È∑N √‰ ≠” &aa3 ?
%mor:	    nnpr advi vt wh cl sfp.
*CHI:	   ©O ≠”.
%mor:	    det cl.
*CHI:	   •¯√Z &aa3.
%mor:	    nn sfp.
*INV:	   ßA ≥Ã ¡È∑N •¯√Z &aa4 ?
%mor:	    nnpr advi vt nn sfp.
*CHI:	    \ ≠n ≠∏ &aa3.
%mor:	    nnpr vt vi sfp.
*INV:	   •¯√Z ≠¯ √— ≠∏ &gaa3.
%mor:	    nn neg vt vi sfp.
*CHI:	   &he3:.
%mor:	    ex.
*INV:	   ∞µ …Aùœ?
%mor:	    vt wh.
*CHI:	   …N.
%mor:	    neg.
*INV:	   ¡æ¡æ ¥X Æ… ©Ò∞≤ ™æ ≠¯ ™æ &aa3 ?
%mor:	    nnpp wh nn vi vt neg vt sfp.
*CHI:	   ™æ.
%mor:	    vt.
*INV:	   ¥X Æ… &aa3 ?
%mor:	    wh nn sfp.
*CHI:	"   ºM, xxx ©O ´◊."
%mor:	    ex det cl.
*INV:	   < &m2> [>]?
%mor:	    ex.
*CHI:	   < •Ú ¶≥> …N &aa3 [<]?
%mor:	    advf vf neg sfp.
*INV:	   ˙Ô?
%mor:	    ex.
*CHI:	   •Ú ¶≥ …N &aa3 ?
%mor:	    advf vf neg sfp.
*SER:	"   ©Ÿ ªÛÆ˜ •˝ &laa1, ≥ﬁ, ¶≥."
%mor:	    vt nn advf sfp ex vf.
%exp:	   The maid helps the child wipe his nose.
*INV:	   •Ú ¶≥ …N &aa4 ?
%mor:	    advf vf neg sfp.
*INV:	   ßA ∏‹ ¶≥ …N &aa1 ?
%mor:	    nnpr vt vf neg sfp.
*CHI:	   ©O ≠” ´ß ë¡?
%mor:	    det cl wh sfp.
*INV:	   ßA ∏‹ ´ß ë¡ &aa1 ?
%mor:	    nnpr vt wh sfp sfp.
*SER:	"   ©Ÿ ˙Ô •˝ &laa1, ë¡."
%mor:	    vt prt advf sfp sfp.
*SER:	   xxx.
*CHI:	   xxx.
*SER:	"   &ji3&jaa3, xxx."
%mor:	    ex.
%exp:	   The recording stops.
@Situation:	 The child is looking into the investigator's carrier.
*INV:	   ∞µ …Aùœ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   ßA §J´K ©O ≠” ´ß ë¡?
%mor:	    nnpr nnloc det cl wh sfp.
*INV:	   ßA ∏‹ ´ß ë¡ &aa1 ?
%mor:	    nnpr vt wh sfp sfp.
*INV:	   ßA ¶Ù ˙Ô •˝.
%mor:	    nnpr vt prt advf.
*CHI:	   ™±®„.
%mor:	    nn.
*INV:	"   &m4, ± ´Y ≠¯ ´Y &laa1."
%mor:	    ex advf vf neg vf sfp.
*SER:	"   À› ¶h ùœ &aa1, ´ß ë¡ &gaa3 ?"
%mor:	    advi adj nn sfp wh sfp sfp.
*INV:	   ßA ©Ó ≠¯ ©Ó ®Ï?
%mor:	    nnpr vt neg vt ctc.
*SER:	"   ßA ¡ø &aa1, ´ß ë¡ &gaa3 ?"
%mor:	    nnpr vt sfp wh sfp sfp.
*CHI:	0
*INV:	   ´ß ë¡ &gaa1 ?
%mor:	    wh sfp sfp.
*CHI:	   πq™‰.
%mor:	    nn.
*INV:	"   πq™‰, ´Y &laa3."
%mor:	    nn vf sfp.
*INV:	   ß⁄ ¿∞ ßA ∂} &laa3.
%mor:	    nnpr vt nnpr vt sfp.
*INV:	   πq™‰ ≥£ ≠n ⁄ª &aa4 ?
%mor:	    nn advf vt vt sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   πq™‰ &zu3 &wo3.
%mor:	    nn sfp sfp.
*INV:	   &laa4.
%mor:	    ex.
*CHI:	   ©O ≠” ´ß ë¡ &aa3 ?
%mor:	    det cl wh sfp sfp.
*CHI:	"   ©O ´◊ ©O ≠”, ©O ≠” ´ß ë¡ &aa3 ?"
%mor:	    det cl det cl det cl wh sfp sfp.
*INV:	   πq™‰ &lo1.	
%mor:	    nn sfp.	
*CHI:	   ©O ≠” ´ß ë¡ &aa3 ?	
%mor:	    det cl wh sfp sfp.	
*INV:	   ùı ≠” ´ß ë¡ &lo1	.
%mor:	    det cl wh sfp sfp.	
*CHI:	   ∑s &gaa4 ?	
%mor:	    adj sfp.	
*CHI:	   ∑s πq™‰ &aa4 ?	
%mor:	    adj nn sfp.	
*INV:	   ∑s &gaa3 ù¯ πq™‰.	
%mor:	    adj sfp cl nn.
*INV:	   ⁄ª ßπ •º &aa3 ?
%mor:	    vt advm neg sfp.
*CHI:	   ⁄ª ßπ &laa3.
%mor:	    vt advm sfp.
*INV:	   ¿Ω µf ¶n  \ &lu3 &wo3 À›ºÀ.
%mor:	    vd prt adj nnpr sfp sfp advs.
*CHI:	   ©O ≠” ´ß ë¡ &aa3 ?
%mor:	    det cl wh sfp sfp.
*INV:	   ¶≥ ùœ ´ß?
%mor:	    vf nn sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   À› ßA ¸´ •X ë¡ ⁄ª ˙Ô.
%mor:	    advs nnpr vt dir dir vt prt.
*CHI:	   §J´K.
%mor:	    nnloc.
*INV:	"   &ce5, ≠” ≥U ùÔ Ø»•÷ ë¡ &gaa3 &zaa3, ≠¯ æp, ≠¯ ¶n ©Ó."
%mor:	    ex cl nn gen nn sfp sfp sfp neg aux neg adj vt.
*INV:	   …N ùœ &gaa3.
%mor:	    neg nn sfp.
*CHI:	   ©O ´◊ ≠¯ ›© ®Ï &aa3.
%mor:	    det cl neg vt ctc sfp.
*INV:	   ßA ¶≥ …N ∏’ πL ›© &aa1 ?
%mor:	    nnpr vf neg vt prt vt sfp.
*CHI:	"   ›©, ›© ≠¯ ®Ï &aa3."
%mor:	    vt vt neg ctc sfp.
*INV:	   ›© ≠¯ ›© ®Ï &aa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	   ≠¯ ›© ®Ï &aa3.
%mor:	    neg vt ctc sfp.
*INV:	"   ßA ´} ›© ®Ï §@ ù¯ &lo1 §w∏g, &laa4."
%mor:	    nnpr neg vt ctc q cl sfp advs sfp.
*INV:	   ›© ®Ï &lo1.
%mor:	    vt ctc sfp.
*INV:	   ¬\ ùˆ √‰ &a3 ›© ®Ï?
%mor:	    vd prep wh sfp vt ctc.
*CHI:	0
*INV:	   ∞µ ´ß &aa3 ?
%mor:	    vt wh sfp.
*INV:	"   ™®™® ∂˝∂˝ ë¡ &gaa4, ´Y ´} &aa3 ?"
%mor:	    nn nn sfp sfp vf neg sfp.
*CHI:	   0 [=! hits the recorder with the stick].
*INV:	   ∑R ë¡ •¥ ßA ≠” ¿Y &gaa3 ®‰πÍ # ∂R ë¡.
%mor:	    vt dir vt nnpr cl nn sfp advs vt dir.
*CHI:	   0 [=! hits the recorder with the stick].
*INV:	"   ´uñÔ, ≠¯ ¶n •∑ ©O ≠” ùœ."
%mor:	    ex neg adj vt det cl nn.
*INV:	   ≠⁄ ß⁄ &laa1.
%mor:	    vd nnpr sfp.
*CHI:	   ≠⁄ ß⁄ &laa1.
%mor:	    vd nnpr sfp.
*INV:	   &m2 ?
%mor:	    ex.
*INV:	   ≈• ≠¯ ®Ï &aa3.
%mor:	    vt neg ctc sfp.
*INV:	   ´ßùœ &waa2 ?
%mor:	    wh sfp.
*INV:	"   ≈• ≠¯ ®Ï, ≠¯ ≠⁄."
%mor:	    vt neg ctc neg vd.
*INV:	   ´ßùœ •˝?
%mor:	    wh advf.
*CHI:	"   &gwaa3 &aa3, &gu2."
