@Begin	
%mor:	    vf neg det cl sfp.
*CHI:	"   «Y &jaa3, Ô, ©ì &bi4&bi2 &aa3."
%mor:	    vf sfp vi vt  xx sfp.
*INV:	   ©ì &bi4&bi2 &aa4 ?
%mor:	    vt  xx sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	0
%com:	   pause.
*CHI:	   ¥h µó.
%mor:	    dir nnloc.
*INV:	"   ¦n &aa1, ¥h µó &laa3."
%mor:	    adj sfp dir nnloc sfp.
*INV:	   ¥h µó.
%mor:	    dir nnloc.
*CHI:	   ¥h µó &aa3.
%mor:	    dir nnloc sfp.
*INV:	   ©ì ¦í ¤â ¥ı ¥h ±o µó &gaak3.
%mor:	    vt asp nn advf dir ctc nnloc sfp.
*CHI:	"   §Ú ¥h µó &aa3, ¥h µó &aa3."
%mor:	    nnpr dir nnloc sfp dir nnloc sfp.
*INV:	   ¥h µó &aa4 ?
%mor:	    dir nnloc sfp.
*INV:	   §A ¥h Ãä«× &aa3 ?
%mor:	    nnpr dir wh sfp.
*CHI:	   §Ú ¥h µó &jaa3.
%mor:	    nnpr dir nnloc sfp.
*INV:	   ¥h Ãä«× µó &aa3 ?
%mor:	    dir wh nnloc sfp.
*CHI:	   ¥h ¶R Ï &aa3.
%mor:	    dir vt nn sfp.
*INV:	   ¶R –R &aa4 ?
%mor:	    vt nn sfp.
*CHI:	"   «Y &jaa3, ¨ì ÷ &laa3."
%mor:	    vf sfp vt asp sfp.
*CHI:	"   ¼M, xxx."
%mor:	    ex.
%com:	 The child runs here and there in the living room.
*INV:	   ¶R ®Í –R ¥¼ &aa3 ?
%mor:	    vt prt nn neg sfp.
*CHI:	   ¥¼ &aa3.
%mor:	    neg sfp.
*INV:	   < ¥¼ &aa4> [>]?
%mor:	    neg sfp.
*CHI:	   <xxx ¶R> [<].
%mor:	    vt.
*INV:	   ¶R «§ &aa3 §A ö «×?
%mor:	    vt wh sfp nnpr prep cl.
*CHI:	"   ¤j §â Ï, ¶R §¹ &lu3."
%mor:	    adj cl nn vt advm sfp.
*CHI:	"   ¶R, xxx."
%mor:	    vt.
*CHI:	"   ¶R §¹, &aa1."
%mor:	    vt advm sfp.
*INV:	   ¶R §¹ &laa4 ?
%mor:	    vt advm sfp.
*CHI:	"   «Y &jaa3, &gaa1."
%mor:	    vf sfp sfp.
*CHI:	"   ¥ò ¦³, ¥¼, ¥¼."
%mor:	    advf vf neg neg.
*INV:	   «Y «} ¤J ¥h Â\ &aa3 ?
%mor:	    vf neg dir dir vd sfp.
*INV:	   Â\ ¤J ¥h &aa3 ø Ï.
%mor:	    vd dir dir sfp cl nn.
*INV:	   «Y «} Â\ ö ³·Âd &aa3 ?
%mor:	    vf neg vd prep nn sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Â\ &aa3.
%mor:	    vd sfp.
*CHI:	"   ¸L ¸L ÷, < ¸L > [>]."
%mor:	    vi vi asp vi.
*INV:	   < ¸L > [<].
%mor:	    vi.
*CHI:	   ¸L.
%mor:	    vi.
*INV:	"   &aa1, ³Ş, ³Ş, ³Ş, ³Ş, ³Ş, ³Ş, ³Ş."
%mor:	    ex ex ex ex ex ex ex ex.
%com:	 The child and the investigator opened the fridge.
*INV:	   ¦³ «§ Á¾Á¾ ­¹ &gaa3 ©O «×?
%mor:	    vf wh nnpp vt sfp det cl.
*CHI:	"   &e3, &m4:, ¸L, ¸L."
%mor:	    ex ex vi vi.
*INV:	   ¼Ö.
%mor:	    nnpp.
*INV:	   Ãä ø Ï Á¾Á¾ ­¹ &gaa3 ³·Âd?
%mor:	    wh cl nn nnpp vt sfp nn.
*CHI:	"   &e3, ¦n¦ü ©O «× &e3."
%mor:	    ex advs det cl ex.
*INV:	   ¦n¦ü ©O °¦ &aa4 ?
%mor:	    advs det cl sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   ³J³J ©O, ¦³ ÉN ±o ­¹ &aa3 ?"
%mor:	    nn sfp vf neg ctc vt sfp.
*CHI:	"   ¦³, §A Ú» úï ©O ­Ó &e3."
%mor:	    vf nnpr vt prt det cl ex.
*INV:	   ©O ­Ó Ëİ ¤j °¦ &ge2 ?
%mor:	    det cl advi adj cl sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Âê°Í Ãä«× ü«?
%mor:	    nn wh vt.
*INV:	   ÀY¥ı §Ú ¨£ §A ö Ãä ü« &aa3 ?
%mor:	    advs nnpr vt nnpr prep wh vt sfp.
*INV:	   ©O «× &aa4 ?
%mor:	    det cl sfp.
*CHI:	"   ©O «× &aa1, ©O «× &aa3, ©O «× ü« &e3."
*INV:	"   ©O «×, Ú», Ú» úï, Ú» úï, Ú» ­ø ¨ì &aa3."
%mor:	    det cl vt vt prt vt prt vt neg ctc sfp.
*CHI:	   ©O ­Ó &e3.
%mor:	    det cl ex.
*INV:	   ©O ­Ó ³J §A ­¹ &gaa4 ?
%mor:	    det cl nn nnpr vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦n ¤j °¦ &aa3.
%mor:	    advi adj cl sfp.
*CHI:	   ©O ­Ó ¤j °¦ &gaa3.
%mor:	    det cl adj cl sfp.
*INV:	   ©O ­Ó ¤j °¦ &aa4 ?
%mor:	    det cl adj cl sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ©O ­Ó Ãä ­Ó ­¹ &aa3 ?
%mor:	    det cl wh cl vt sfp.
*CHI:	"   §Ú ­¹ &gaa3, ¤@»ô ­¹."
%mor:	    nnpr vt sfp advs vt.
*INV:	   ¤@»ô ­¹ &aa4 ?
%mor:	    advs vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §A ¦P Ãä ­Ó ¤@»ô ­¹ &aa3 ?
%mor:	    nnpr vt wh cl advs vt sfp.
*CHI:	   ©O ­Ó &e3.
%mor:	    det cl ex.
%com:	 The child takes two eggs from the fridge.
*CHI:	   ¦P ¤@¼Ë &aa3.
%mor:	    vt adj sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   ¦ı«Y §A ­ø ¦n Ëİ¼Ë &hang1, ·| Äê ï."
%mor:	    advs nnpr neg adj advs vt aux verg sfp.
*INV:	   ¦³ ÉN ³·¿| &aa3 ?
%mor:	    vf neg nn sfp.
*INV:	"   §Ú’] Ú» úï, ¦n ÉN &aa3 ?"
%mor:	    nnpr vt prt adj neg sfp.
*INV:	"   ©ñ §C ¥ı, ©ñ §C °¦ ³J ¥ı ¦n ÉN?"
%mor:	    vd dir advf vd dir cl nn advf adj neg.
*INV:	   ©ñ §C ¥ı.
%mor:	    vd dir advf.
*INV:	   ­¬ ªù.
%mor:	    vt nn.
*INV:	   §Ú’] Ú» ³·¿|.
%mor:	    nnpr vt nn.
*CHI:	   ÉN ³·¿| &aa3 &wai2.
%mor:	    neg nn sfp ex.
*CHI:	   ÉN ³·¿| &aa3.
%mor:	    neg nn sfp.
*INV:	   ³·±ø ©O?
%mor:	    nn sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ¨T¤ô ©O?
%mor:	    nn sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ¦è¥Ê - ?
%mor:	    nn.
*CHI:	   ©O ­Ó «§ ‘Á?
%mor:	    det cl wh sfp.
*CHI:	   ¿} &aa3.
%mor:	    nn sfp.
*INV:	   ©O ­Ó ¿} &wo3.
%mor:	    det cl nn sfp.
*CHI:	   ¦³ ¥j¤O &gaa3.
%mor:	    vf nn sfp.
%exp:	" The child means ""¦¶¥j¤O"", chocolate."
*INV:	   ¥j¤O «§?
%mor:	    nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   ¿} ‘Á &gaa3, ­ø «Y ¥j¤O."
%mor:	    nn sfp sfp neg vf nn.
*CHI:	"   ¿} &aa3, ©O «× &aa3, ¥j¤O &gaa3 +/."
%mor:	    nn sfp det cl sfp nn sfp.
*INV:	   §A ­¹ ­ø ­¹ &aa3 ?
%mor:	    nnpr vt neg vt sfp.
*CHI:	   §Ú ­¹.
%mor:	    nnpr vt.
*INV:	   §A ­¹ ¦Û¤v ü« &laa1.
%mor:	    nnpr vt rfl vt sfp.
*CHI:	   ¥j¤O &aa3.
%mor:	    nn sfp.
%com:	 The child takes a bag of chocolate from the fridge.
*CHI:	   «§ ‘Á?
%mor:	    wh sfp.
*CHI:	   ©O ­Ó «§ ‘Á?
%mor:	    det cl wh sfp.
*INV:	   ©O ­Ó ¥j¤O.
%mor:	    det cl nn.
*CHI:	   ©O ­Ó+/.
%mor:	    det cl.
*INV:	"   «u–ï, µw ®Í &laa3, ­ø ¦n ­¹ &lo3."
%mor:	    ex adj prt sfp neg adj vt sfp.
*CHI:	   ­ø ¦n ­¹ &aa3.
%mor:	    neg adj vt sfp.
*INV:	   ­ø ¦n ­¹ &laa3.
%mor:	    neg adj vt sfp.
*CHI:	   ­¬ ªù.
%mor:	    vt nn.
%com:	 The child puts the chocolate back into the fridge.
*INV:	"   ¦n &laa3, ©O ­Ó ©O, ©O ­Ó ©O?"
%mor:	    adj sfp det cl sfp det cl sfp.
*INV:	   ©O ­Ó ¦³ «§ &aa3 ?
%mor:	    det cl vf wh sfp.
*CHI:	"   Ú» úï, ªá¥Í &aa3."
%mor:	    vt prt nn sfp.
*INV:	   ªá¥Í ªo.
%mor:	    nn nn.
*INV:	"   ¦³ ¥¤¯» &aa3 ©O ­Ó, «Y «} &aa3 ?"
%mor:	    vf nn sfp det cl vf neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ãä ­Ó ¶¼ &gaa3 ?
%mor:	    wh cl vt sfp.
*CHI:	   §Ú ¶¼ &aa3.
%mor:	    nnpr vt sfp.
*INV:	   §Ú ¶¼ ±o ­ø ±o &aa3 ?
%mor:	    nnpr vt ctc neg ctc sfp.
*CHI:	   §Ú ¶¼ ¥¤¥¤ -: !
%mor:	    nnpr vt nn.
*INV:	   ¤@»ô ¶¼ &laa1.
%mor:	    advs vt sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ­ø ¦n &aa4 ?
%mor:	    neg adj sfp.
*INV:	"   §A ¶¼ &laa1, ¶} ­Ú §A ¶¼ &aa1."
%mor:	    nnpr vt sfp vt prep nnpr vt sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	   ÂI¼Ë ¶} &aa3 ?
%mor:	    wh vt sfp.
*INV:	   §A ±Ğ §Ú &aa1.
%mor:	    nnpr vt nnpr sfp.
*CHI:	   ¶} ÷ &aa3.
%mor:	    vt asp sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	"   «x, xxx."
%mor:	    ex.
*CHI:	   &je1 &je1 &ji1 &jaa3.
%mor:	    ex ex ex sfp.
%com:	 The investigator and the child go to the living room.
*SIS:	   Ê\ &me1 ¦í ­Ó ­IÅn &aa3 ¦n¦ü.
%mor:	    nnpr vt asp cl nn sfp advs.
*INV:	   0 [=! giggles].
*INV:	   §A ¤S °µ ÉAÏ &aa3 ö «×?
%mor:	    nnpr advf vt wh sfp prep cl.
*INV:	   ¤S ¨« ‘Á ¨« ¥h °µ «§ &aa3 ?
%mor:	    advf vi dir vi dir vt wh sfp.
*SIS:	   ¦n¦ü &me1 ¦í ­Ó ­IÅn.
%mor:	    advs vt asp cl nn.
%com:	 The child carries the stuffed monkey on his back.
*CHI:	   ©Ù µ¡ &aa3 [=! cleaning the glass of the balcony door].
%mor:	    vt nn sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	"   ©Ù µ¡, &ei1 [=! cleaning the glass of the balcony door]."
%mor:	    vt nn ex.
*INV:	   ©Ù µ¡ &aa4 §A ö «×?
%mor:	    vt nn sfp nnpr prep cl.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ©Ù ®Í ¥¼?
%mor:	    vt prt neg.
*CHI:	   ©Ù ®Í.
%mor:	    vt prt.
*INV:	"   ¥¼ ©Ù ®Í, ¦ÃÁV # ¥ò «Y."
%mor:	    neg vt prt adj advf vf.
*CHI:	"   ©O «×, &ei3, &ei3, §Ú ¥h µó &laa3."
%mor:	    det cl ex ex nnpr dir nnloc sfp.
*INV:	   ¤S ¥h µó - ?
%mor:	    advf dir nnloc.
*INV:	   ¥h Ãä«× ®A?
%mor:	    dir wh sfp.
*INV:	   «Y «} ³Á·í³Ò &aa3 ?
%mor:	    vf neg nnpp sfp.
*CHI:	"   «u–ï, &aa3, «u, ªğ ‘Á."
%mor:	    ex sfp ex dir dir.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ÉN «§ ®A?
%mor:	    neg wh sfp.
*CHI:	   0 [=! touches his back].
*INV:	   ¦Û¤v °µ «§ ö «× ºN ¦í ­Ó ­I&zek3 ®A?
%mor:	    rfl vt wh prep cl vt asp cl nn sfp.
*CHI:	   §Ú xxx.
%mor:	    nnpr.
*CHI:	"   ³Ş, ¨« ¶} &aa3."
%mor:	    ex vi vt sfp.
*INV:	   ¥s §Ú ¨« ¶} &aa4 ?
%mor:	    vt nnpr vi vt sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*CHI:	   xxx &aa3.
%mor:	    sfp.
*INV:	   ¾p ­ø ¾p ©j©j À° §A &aa3 ?
%mor:	    aux neg aux nn vt nnpr sfp.
*CHI:	"   &e3, &e3."
%mor:	    ex ex.
*INV:	   «Y «} ­n L ÷ ¸¨ ‘Á &aa3 ?
%mor:	    vf neg vt vt asp dir dir sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	"   &jit1, &hei1, &hei1."
%mor:	    ex ex ex.
*INV:	   ¦³ «§ Ú» &aa3 ?
%mor:	    vf wh vt sfp.
*CHI:	"   ¼M, ª±¨ã, ¦n, ª±, ª± ª±¨ã, ‘Á."
%mor:	    ex nn adj vt vt nn dir.
%com:	 The child goes inside his room and the investigator follows.
*INV:	   ¦³ «§ ª± &aa3 õ ­Ó?
%mor:	    vf wh vt sfp det cl.
*CHI:	"   §Ú ª± ""lego"" &aa1."
%mor:	    nnpr vt nnpp sfp.
*INV:	"   ª± ""lego"" &aa4 ?"
%mor:	    vt nnpp sfp.
*CHI:	"   «Y &aa3, ""lego"", &aa3."
%mor:	    vf sfp nnpp sfp.
*INV:	   §A ¬ä ø «§ &aa3 ?
%mor:	    nnpr vt cl wh sfp.
*INV:	   ¬ä ø Ï ­Ú §Ú Ú» &aa1.
%mor:	    vt cl nn prep nnpr vt sfp.
*CHI:	"   ""Lego"" ©O?"
%mor:	    nnpp sfp.
*CHI:	"   xxx &aa1, ¬ä ""lego"" &aa1."
%mor:	    ex vt nnpp sfp.
*INV:	"   ©O «× «} ¦³ &lo1 ""lego""."
%mor:	    det cl neg vf sfp nnpp.
*INV:	"   «Y «} ©O «× &aa3 ""lego""?"
%mor:	    vf neg det cl sfp nnpp.
*INV:	   İ¯ úï «Y «} ©O «×?
%mor:	    vt prt vf neg det cl.
*INV:	   §A İ¯ úï «Y «} ¥ı.
%mor:	    nnpr vt prt vf neg advf.
*INV:	"   &laa4, ""lego"" &aa1 &ma3."
%mor:	    ex nnpp sfp sfp.
*INV:	   «Y «} ©O ø &aa3 ?
%mor:	    vf neg det cl sfp.
*CHI:	   ©O ø &aa3.
%mor:	    det cl sfp.
*INV:	   ¦³ «§ ­ø ¦P &aa3 §A Ú» úï?
%mor:	    vf wh neg adj sfp nnpr vt prt.
*CHI:	0
*INV:	   §A # Ú» ²M·¡.
%mor:	    nnpr vt adj.
*CHI:	"   §A Ú»Ú» ²M·¡, §A Ú» ²M·¡."
%mor:	    nnpr vt adj nnpr vt adj.
*INV:	"   ""Lego"" &aa1 &maa3, §A Ú» ²M·¡."
%mor:	    nnpp sfp sfp nnpr vt adj.
*CHI:	   §A Ú» ²M·¡.
%mor:	    nnpr vt adj.
*INV:	   «u–ï.
%mor:	    ex.
*CHI:	   §A Ú» ²M·¡.
%mor:	    nnpr vt adj.
*INV:	   ©O ­Ó «§ ‘Á &gaa3 ?
%mor:	    det cl wh sfp sfp.
*CHI:	   §A Ú» ²M·¡.
%mor:	    nnpr vt adj.
*CHI:	"   &aa3, §A Ú» ²M·¡."
%mor:	    ex nnpr vt adj.
*INV:	"   ¼M, ¼² ¦º §Ú &laa3."
%mor:	    ex vt verg nnpr sfp.
*CHI:	   &hei3.
%mor:	    ex.
*INV:	   &hei1.
%mor:	    ex.
*CHI:	   xxx Õ~.
%mor:	    vt.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¿ú &aa3.
%mor:	    nn sfp.
*INV:	"   ­ø ­ã Õ~, ­ã ­ø ­ã Õ~ Ï?"
%mor:	    neg vt vt vt neg vt vt nn.
*CHI:	0
*INV:	"   °±, °±."
%mor:	    vi vi.
*INV:	   ü« °¦ ¤â ¥X ‘Á.
%mor:	    vt cl nn dir dir.
*CHI:	   ©O ø.
%mor:	    det cl.
*INV:	   ¤â.
%mor:	    nn.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ©ğ °¦ ¤â ¥X ‘Á.
%mor:	    vt cl nn dir dir.
*CHI:	"   &aa3, &aa3, ­ø ¦n &aa3."
%mor:	    ex ex neg adj sfp.
*CHI:	   0 [=! cries].
*CHI:	"   §Ú §â ¼C, §Ú &aa3."
%mor:	    nnpr cl nn nnpr sfp.	
*CHI:	"   §Ú §â ¼C, §Ú &aa1, &aa1"	.
%mor:	    nnpr cl nn nnpr ex ex.	
*CHI:	   0 [=! cries].	
*CHI:	"   §Ú, &aai3, ¦º &laa1, §A ¦º+/."	
%mor:	    nnpr ex adj sfp nnpr adj.	
*INV:	   Ãä ­Ó ï?	
%mor:	    wh cl sfp.	
*INV:	   §â ¼C Õæ¤l<¾W> ï [>].	
%mor:	    cl nn nnpp sfp.	
*CHI:	"   < §Ú>, §Ú &aa3 [<]!"
%mor:	    nnpr nnpr sfp.
*CHI:	"   §â ¼C, ¥´."
%mor:	    cl nn vt.
*INV:	"   ­ø ­ã ¥´ &aa3, &laa4."
%mor:	    neg vt vt sfp sfp.
*INV:	   ¥´ &pet1&pet1.
%mor:	    vt nn.
*CHI:	   ¥´ §A &aa3.
%mor:	    vt nnpr sfp.
*INV:	   ¥´ §A &aa3.
%mor:	    vt nnpr sfp.
*CHI:	   ¥´ §A xxx.
%mor:	    vt nnpr.
*CHI:	"   ¥´ # §A, ¥´ §A."
%mor:	    vt nnpr vt nnpr.
*CHI:	"   Ú» ¦í ‘Á, ¥´ §A, ¥´ xxx."
%mor:	    vt asp sfp vt nnpr vt.
*CHI:	"   Ú» ¦í ‘Á, &ei1&jaa4, ¦n &aa3."
%mor:	    vt asp sfp ex adj sfp.
*INV:	   ª± ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   §Ú ª± Ï.
%mor:	    nnpr vt nn.
*INV:	   ª± «§Ï &aa3 ?
%mor:	    vt wh sfp.
*CHI:	0
*INV:	   ª± «§Ï &aa3 ?
%mor:	    vt wh sfp.
*CHI:	"   §Ú ª± ¨®¨® &aa3, xxx."
%mor:	    nnpr vt nn sfp.
*INV:	   ª± Ãä ¬[ ¨®¨®  &aa3 ?
%mor:	    vt wh cl nn sfp.
*CHI:	0
%com:	   pause.
*CHI:	"   &m3, xxx ¦³, ­¹ ·Ï &aa3."
%mor:	    ex vf vt nn sfp.
%exp:	 The child picks up a straw.
*INV:	   õ ªK ·Ï ‘Á ï «§?
%mor:	    det cl nn sfp sfp sfp.
*INV:	   ªK ¶¼µ© ‘Á &gaa3.
%mor:	    cl nn sfp sfp.
%com:	 The child pretends to smoke.
*INV:	"   ¦n ¯ä, ¦n ¯ä &aa3."
%mor:	    advi adj advi adj sfp.
*INV:	   ¦n ¯ä.
%mor:	    advi adj.
*CHI:	   §Ú ­¹ ·Ï &aa3.
%mor:	    nnpr vt nn sfp.
*INV:	   §A ­¹ ·Ï &aa4 ?
%mor:	    nnpr vt nn sfp.
*CHI:	   §Ú &aa3.
%mor:	    nnpr sfp.
*INV:	   ­ø •Ú &gu3 &wo3 ­¹ ·Ï.
%mor:	    neg adj sfp sfp vt nn.
*CHI:	   &dat1.
%mor:	    ex.
*INV:	   ¦³ ÉN ¥´ ³Â³¶ &aa3 ?
%mor:	    vf neg vt nn sfp.
*CHI:	"   ¦³ &aa3, ¥´ §¹ &laa3."
%mor:	    vf sfp vt advm sfp.
*INV:	   ¤S ¥´ §¹ &laa4 ?
%mor:	    advf vt advm sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦³ ÉN Ä¹ ¨ì &aa3 ¥´ ³Â³¶?
%mor:	    vf neg vi ctc sfp vt nn.
*CHI:	"   Ä¹, ÉN &aa3, ³Â±N."
%mor:	    vi neg sfp nn.
*INV:	   Ëİ ¥{ &aa4 ?
%mor:	    advi adj sfp.
*CHI:	"   &m3, &m3, &m3, &m3."
%mor:	    ex ex ex ex.
*INV:	   ªğ ¾Ç ¥¼ &aa3 Á¾Á¾?
%mor:	    dir nn neg sfp nnpp.
*CHI:	0
*INV:	   Á¾Á¾.
%mor:	    nnpp.
%com:	   pause.
*INV:	   İ¯ ºò «§ &aa3 Á¾Á¾ §A ö «×?
%mor:	    vt asp wh sfp nnpp nnpr prep cl.
*CHI:	   xxx &aa3.
%mor:	    sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   xxx &aa3.
%mor:	    sfp.
*INV:	   İ¯ ºò «§ ®A?
%mor:	    vt asp wh sfp.
*CHI:	   §Ú ª± Ï &aa3.
%mor:	    nnpr vt nn sfp.
*INV:	   ª± «§Ï &aa3 ?
%mor:	    vt wh sfp.
*INV:	"   §Ú ¥s ¤@»ô ª± &aa1, ±o ­ø ±o &aa3 ?"
%mor:	    nnpr vt advs vt sfp ctc neg ctc sfp.
*CHI:	"   ""Lego"" &aa3."
%mor:	    nnpp sfp.
*INV:	   ©ğ ¥X ‘Á ¦P®I ©j©j ¤@»ô ª± ­ø ±o &aa3 ?
%mor:	    vt dir dir prep nn advs vt neg ctc sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ±o &laa1.
%mor:	    ctc sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*CHI:	"   ­ø ¦n, ­ø ¦n &aa3:!"
%mor:	    neg adj neg adj sfp.
*INV:	   Ëİ ©j©j ª± ÉAÏ ¦n &aa3 ?
%mor:	    advs nn vt wh adj sfp.
*CHI:	"   §Ú ª± ©O ­Ó &e3, §A ª± ©O ­Ó &aa3."
%mor:	    nnpr vt det cl ex nnpr vt det cl sfp.
*INV:	   ª± Ãä ­Ó &aa3 Ëİ ¦h ­Ó?
%mor:	    vt wh cl sfp advi adj cl.
*CHI:	   ©O ­Ó &e3.
%mor:	    det cl ex.
*INV:	   ­Ó ±í &aa4 # ¥s §Ú ª±?
%mor:	    cl nn sfp vt nnpr vt.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ­Ó ±í ÉN ª± &gu3 &wo3.
%mor:	    cl nn neg vt sfp sfp.
*CHI:	"   Ú» úï, Ú» úï, ´X ¦h &e3 #, < ©O ø> [>]."
%mor:	    vt prt vt prt advi adj ex det cl.
*INV:	   < ´X ¦h> lego &aa4 [<]?
%mor:	    advi adj sfp.
*CHI:	   ¨ì §A ª± &laa3.
%mor:	    vt nnpr vt sfp.
%exp:	 The recording stops.
@Situation:	 Playing with lego blocks.
*CHI:	   xxx &aa3.
%mor:	    sfp.
*CHI:	   xxx.
*INV:	   ©O ø ³£ ­Ú §Ú &aa4.
%mor:	    det cl advf vd nnpr sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦³ ´X ¦h ­Ó &aa3 ?
%mor:	    vf wh adj cl sfp.
*CHI:	"   ¨â ­Ó &aa3, < ¨â ­Ó>, ¨â ­Ó [>]."
%mor:	    q cl sfp q cl q cl.
*INV:	   < ¤S ¨â ­Ó> [<]  - ?
%mor:	    advf q cl.
*INV:	   Ëİ ¦h ³£ ¨â ­Ó.
%mor:	    advi adj advf q cl.
*CHI:	   ¦³ ¨â ­Ó &aa3.
%mor:	    vf q cl sfp.
*CHI:	"   &m3, xxx &aa3."
%mor:	    ex sfp.
*CHI:	   xxx ®I Ê\ &aa3.
%mor:	    prt nnpr sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	"   İ¯ Ï &laai1 &ce1 ¬ä ""lego"" &aa3."
%mor:	    vt nn  xx  xx vt nnpp sfp.
*INV:	"   ¬ä ""lego"", §Ú ¬ä ÷ &laa3."
%mor:	    vt nnpr vt asp sfp.
*INV:	   < §A Ú» úï> [>].
%mor:	    nnpr vt prt.
*CHI:	"   < §Ú ¬ä ºò> ""lego"" &aa3 [<]."
%mor:	    nnpr vt asp nnpp sfp.
*INV:	"   ©j©j ¬ä ÷ ""lego"" &laa3."
%mor:	    nn vt asp nnpp sfp.
*CHI:	"   ¬ä ""lego"", ¥¼ ¬ä &aa3."
%mor:	    vt nnpp neg vt sfp.
*CHI:	"   ¬ä ""lego"", ¥¼ ¬ä."
%mor:	    vt nnpp neg vt.
*INV:	   ¬ä ÷ ¥¼?
%mor:	    vt asp neg.
*CHI:	0
*INV:	"   ¬ä §¹ ""lego"" ¥¼?"
%mor:	    vt advm nnpp neg.
*CHI:	   ¬ä §¹.
%mor:	    vt advm.
*INV:	   ¬ä §¹.
%mor:	    vt advm.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   ¬ä ÷ ¥¼ &aa3 ?
%mor:	    vt asp neg sfp.
*CHI:	0
%com:	 Pause.
*CHI:	   xxx.
%exp:	 The child is playing with the lego blocks.
*INV:	   ¬ä §¹ ¥¼?
%mor:	    vt advm neg.
*CHI:	0
*INV:	"   Á¾Á¾, §A Ú» úï, Á¾Á¾."
%mor:	    nnpp nnpr vt prt nnpp.
*CHI:	0
*INV:	   Á¾Á¾.
%mor:	    nnpp.
*CHI:	   ª± ºò &aa3.
%mor:	    vt asp sfp.
*INV:	   ª± ºò «§ ®A?
%mor:	    vt asp wh sfp.
*CHI:	"   ª± ""lego"" &aa3."
%mor:	    vt nnpp sfp.
*INV:	   ¤S ­ø ¦P §Ú ¤@»ô ª±.
%mor:	    advf neg prep nnpr advs vt.
*INV:	"   ­Ú ®I ©O ø §A &aa1, ¦n ÉN &aa3 ?"
%mor:	    vd prt det cl nnpr sfp adj neg sfp.
*INV:	   ©O «× ¥ò ¦³ &aa3.
%mor:	    det cl advf vf sfp.
*INV:	   §A «Y «} ¥´ ºò ³Â³¶ &a3 ?
%mor:	    nnpr vf neg vt asp nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §Ú ‘Á Ú» úï ±o ­ø ±o &a3 ?
%mor:	    nnpr dir vt prt ctc neg ctc sfp.
*CHI:	   Ëİ¼Ë ±o &gaa3.
%mor:	    advs ctc sfp.
*INV:	   Ú» úï.
%mor:	    vt prt.
*CHI:	"   Ú» úï, Ú» úï, Ú» úï."
%mor:	    vt prt vt prt vt prt.
%exp:	 The child takes up a chain of blocks together.
*INV:	"   «Y &wo3, «u–ï, Ëİ ¥{ &aa4 ?"
%mor:	    vf sfp ex advi adj sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¾ã ¦h ¦¸ &aa1.
