@Begin	
%mor:	    nnpr adj com vt sfp.
*CHI:	   < ¶ı«}> [=! going away].
%mor:	    nn.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   ¥h Ãä«× §A?
%mor:	    dir wh nnpr.
*INV:	   ¥X ‘Á ¶¼.
%mor:	    dir dir vt.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*MOT:	   Ê\ ­n ö ©Ğ «× ¶¼ ¥¤ &gaa3 «Y.
%mor:	    nnpr vt prep nn cl vt nn sfp vf.
*MOT:	   ¤J ©Ğ &laa1.
%mor:	    dir nnloc sfp.
*MOT:	   ­ø «Y &aa4 +...
%mor:	    neg vf sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ö «× ¶¼ &laa1.
%mor:	    prep cl vt sfp.
*INV:	   ©ê ¦í &laa1 ¦n ÉN?
%mor:	    vt asp sfp adj neg.
*CHI:	   &o1.
%mor:	    ex.
*CHI:	   ­ø ¦n &aa1 !
%mor:	    neg adj sfp.
*MOT:	   «§ &aa3 ?
%mor:	    wh sfp.
*MOT:	   ¥h Ãä«× ¶¼ &aa3 ?
%mor:	    dir wh vt sfp.
*INV:	   ©O «× &aa1.
%mor:	    det cl sfp.
*MOT:	   ö ©O «× ¶¼ &aa4 ?
%mor:	    vf det cl vt sfp.
*MOT:	   ¶ı«} ü« ªEªE &aa3.
%mor:	    nn vt nn sfp.
*INV:	   ­n ´z &gaa4 ?
%mor:	    vt vt sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ö «× ¶¼ &laa1.
%mor:	    prep cl vt sfp.
%com:	  The child goes to the couch.
*CHI:	   Â@Â@ ‘Á ÷.
%mor:	    nnpp dir asp.
*MOT:	   Â@Â@ ‘Á ÷.
%mor:	    nnpp dir asp.
*INV:	   Â@Â@ ‘Á ÷ «§?
%mor:	    nnpp dir asp wh.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ö Ãä«× ¶¼?
%mor:	    prep wh vt.
%com:	 The child lies on the couch.
*CHI:	   ©O «× ¶¼.
%mor:	    det cl vt.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ¼M.
%mor:	    ex.
*INV:	   §A Ëİ ¦h ¬[&caang1 &gaa4  ¶¼ ø ¥¤ ³£?
%mor:	    nnpr advi adj nn sfp vt cl nn advf.
*INV:	   &ji1.
%mor:	    ex.
*INV:	   ®» ¦í °¦ ¸} ¦n ÉN &aa3 ?
%mor:	    vt asp cl nn adj neg sfp.
*CHI:	   ­ø &man4 &aa3.
%mor:	    neg  xx sfp.
*MOT:	   Ê\ ·| Äî §¿ &gaa3.
%mor:	    nnpr aux vt nn sfp.
*INV:	   < ¦³ ÉN ¥Î ¤ù¤ù> [>] &aa3 ¦Ó®a?
%mor:	    vf neg vt nn sfp advs.
*CHI:	   < ÉN &aa3> [<].
%mor:	    neg sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ÉN &gaa4 ?
%mor:	    neg sfp.
*INV:	   ÉN §¿¤ù &gaa4 ?
%mor:	    neg nn sfp.
*INV:	   Ëİ ¥{ &gaa4 &laa4 ?
%mor:	    advi adj sfp sfp.
*MOT:	   ¤j ­Ó &laa3.
%mor:	    adj cl sfp.
*CHI:	   ¦³ &aa1.
%mor:	    vf sfp.
*INV:	   ¦³ ÉN &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ¦³ ÉN §¿¤ù &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ÉN &aa4 ?
%mor:	    neg sfp.
*MOT:	   ¦Ó®a ¦¨ ¤é Äî §¿ &gaa3.
%mor:	    advs q cl vt nn sfp.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   ¦¨ ¤é Äî §¿ ¯ä¦º°­ &gaa4.
%mor:	    q cl vt nn adj sfp.
*INV:	   «Y «} Äî §¿ &aa3 ?
%mor:	    vf neg vt nn sfp.
*CHI:	   Äî §¿.
%mor:	    vt nn.
*INV:	   «Y «} Â@Â@ Äî §¿ &aa3 ?
%mor:	    vf neg nnpp vt nn sfp.
*CHI:	   &hi1.
%mor:	    ex.
*CHI:	   Åå &aa3.
%mor:	    adj sfp.
*CHI:	   Åå.
%mor:	    adj.
*CHI:	   Åå.
%mor:	    adj.
*INV:	   &cin3 &cin3.
%mor:	     xx  xx .
*CHI:	   ÅåÅå.
%mor:	    adj.
*INV:	   ÂàÂà.
%mor:	    vi.
*CHI:	   ÅåÅå.
%mor:	    adj.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   ¸L ÷ §A ¸¨ ¥h &laak3.
%mor:	    vt asp nnpr dir dir sfp.
*INV:	   ¦A Ô ¹L.
%mor:	    advf vi asp.
*INV:	   &eik1.
%mor:	    ex.
*INV:	   §Ö ø ¶¼.
%mor:	    adj com vt.
*INV:	   ©j©j Ú» ¦í §A ¶¼ ¥¤.
%mor:	    nn vt asp nnpr vt nn.
*CHI:	   &m1.
%mor:	    ex.
*CHI:	   &m1.
%mor:	    ex.
%com:	 The child drinks.
*INV:	   ÉAÏ &aa3 ?
%mor:	    wh sfp.
*CHI:	   &e1 &aa3.
%mor:	    ex sfp.
*INV:	   §A ¶¼ ¥¤ ¥ı &laa1.
%mor:	    nnpr vt nn advf sfp.
*MOT:	   ¥h ÷ Ãä &aa3 ?
%mor:	    dir asp wh sfp.
*MOT:	   «u–ï.
%mor:	    ex.
*MOT:	   ©O ø Ãä ­Ó ­¹?
%mor:	    det cl wh cl vt.
*MOT:	   &m  - ?
%mor:	    ex.
*CHI:	   Â@ +/.
%mor:	    nnpp.
*MOT:	   < ©O> [/] ©O ø «§ ‘Á &ge3 ¥ı?
%mor:	    det det cl wh sfp sfp advf.
*MOT:	   ©O ø «§ ‘Á &gaa3 ?
%mor:	    det cl wh sfp sfp.
*INV:	   «§ ‘Á &gaa3 õ ø Â@Â@?
%mor:	    wh sfp sfp det cl nnpp.
*MOT:	   Â@Â@ ©O ø «§ ‘Á &gaa3 ?
%mor:	    nnpp det cl wh sfp sfp.
*CHI:	   ”Ü³í.
%mor:	    nn.
*MOT:	   ”Ü³í &aa2.
%mor:	    nn sfp.
*MOT:	   ”Ü³í.
%mor:	    nn.
*INV:	   §A ¦¬ ®I ®Í Ëİ ÂI ¾ã &aa3 ?
%mor:	    nnpr vt prt prt advs wh vt sfp.
*MOT:	   À½ ®I ¶ı«} < ÂI> [/] ÂI ±o &aa3 ?
%mor:	    vd prt nn wh wh ctc sfp.
*MOT:	   ÂI ±o &aa3 ?
%mor:	    wh ctc sfp.
*INV:	   &laa4.
%mor:	    sfp.
*INV:	   °÷ ¥¼ &aa3 ?
%mor:	    adj neg sfp.
*MOT:	   °÷ ­ø °÷?
%mor:	    adj neg adj.
*CHI:	   °÷.
%mor:	    adj.
*MOT:	   < °÷ &aa4> [>]?
%mor:	    adj sfp.
*INV:	   < °÷ &aa4> [<]?
%mor:	    adj sfp.
*MOT:	   ­ø °÷ &laa3 Ëİ ¤Ö.
%mor:	    neg adj sfp advi adj.
*INV:	   ¤@ °Ü &gaa4 ©Q §A ­¹?
%mor:	    q cl sfp sfp nnpr vt.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ©O ªM Ãä ­Ó ­¹ &ge3 ¥ı?
%mor:	    det cl wh cl vt sfp advf.
*CHI:	   §Ú ­¹.
%mor:	    nnpr vt.
*MOT:	   ©O ªM Ãä ­Ó ­¹?
%mor:	    det cl wh cl vt.
*CHI:	   ©j©j ­¹.
%mor:	    nn vt.
*MOT:	   &o4.
%mor:	    ex.
*MOT:	   ©j©j ­¹ &aa4 ?
%mor:	    nn vt sfp.
*MOT:	   < Ëİ ¦n &aa4> [>]?
%mor:	    advi adj sfp.
*INV:	   < Ëİ ¦n &aa4> [<]?
%mor:	    advi adj sfp.
*CHI:	   Â@Â@ ­¹.
%mor:	    nnpp vt.
*MOT:	   ©O ªM ©O?
%mor:	    det cl sfp.
*CHI:	   Â@Â@ ­¹.
%mor:	    nnpp vt.
*MOT:	   &o3.
%mor:	    ex.
*MOT:	   ©O ªM Â@Â@ ­¹.
%mor:	    det cl nnpp vt.
*INV:	   Â@Â@ ­¹.
%mor:	    nnpp vt.
*INV:	   ­¹ ±o ¥¼ &gaa3 ?
%mor:	    vt ctc neg sfp.
*CHI:	   Â@Â@ ­¹.
%mor:	    nnpp vt.
*MOT:	   Â@Â@ ­¹.
%mor:	    nnpp vt.
*MOT:	   Ëİ ©O ªM ©O?
%mor:	    advs det cl sfp.
*MOT:	   ©O ªM Ãä ­Ó &gaa3 ?
%mor:	    det cl wh cl sfp.
*INV:	   ©O ªM ©O?
%mor:	    det cl sfp.
*MOT:	   ©O ªM &aa3.
%mor:	    det cl sfp.
*CHI:	   Â@Â@ ­¹.
%mor:	    nnpp vt.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   Â@.
%mor:	    nnpp.
*INV:	   ¦n ÉN ­¹?
%mor:	    adj neg vt.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ¦n &aa4 ?
%mor:	    adj sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¥¼ ¸Ë &aa1 &maa3.
%mor:	    neg vt sfp sfp.
*INV:	   ±ğ «Y &laa1.
%mor:	    advf vf sfp.
*INV:	   ¥¼ ¸Ë.
%mor:	    neg vt.
*CHI:	   ©O «× ¦³ &aa3.
%mor:	    det cl vf sfp.
*INV:	   õ «× ¦³ &lo1.
%mor:	    det cl vf sfp.
*INV:	   < õ «× ¶ı«} ¸Ë> [>].
%mor:	    det cl nn vt.
*MOT:	   < ©O ªM Ãä ­Ó> [<]?
%mor:	    det cl wh cl.
*CHI:	   Â@Â@ ­¹.
%mor:	    nnpp vt.
*MOT:	   ¤S «Y Â@Â@ ­¹.
%mor:	    advf vf nnpp vt.
*INV:	   §A ©ğ ®Í ¥X ‘Á.
%mor:	    nnpr vt prt dir dir.
*INV:	   ³£ ¥¼ ¾ã ¦n.
%mor:	    advf neg vt adj.
*MOT:	   ¤w¸g ¾ã ÷ ¤T ªM &laa3.
%mor:	    advs vt asp q cl sfp.
*CHI:	   ¤T ªM &aa3.
%mor:	    q cl sfp.
*MOT:	   §A ¼Æ ¤@¤G¤T ­Ú ©j©j Ú» Å¥ úï.
%mor:	    nnpr vt q prep nn vt vt prt.
*MOT:	   ¤@¤G¤T ÂI ¼Æ &aa3 ?
%mor:	    q wh vt sfp.
*INV:	   ÂI ¼Æ &aa3 ¤@¤G¤T?
%mor:	    wh vt sfp q.
*MOT:	   ¼Æ &laa1.
%mor:	    vt sfp.
*MOT:	   úï?
%mor:	    ex.
*MOT:	   ÂI ¼Æ &aa3 ?
%mor:	    wh vt sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*MOT:	   &m3.
%mor:	    ex.
*MOT:	   §A ¼Æ ­Ú ©j©j Å¥ ©O «× ¦³ ´X ¦h ªM.
%mor:	    nnpr vt prep nn vt det cl vf wh adj nn.
*MOT:	   ¤@¤G¤T ¼Æ ­Ú ©j©j Å¥.
%mor:	    q vt prep nn vt.
*CHI:	   ¤@¤G¤T.
%mor:	    q.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   ¥|.
%mor:	    q.
*MOT:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*MOT:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ¤T ªM &wo3.
%mor:	    q cl sfp.
*INV:	   ¤T ªM &lo1.
%mor:	    q cl sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   •Ú.
%mor:	    adj.
%com:	  The child lays out the cups on the table.
*INV:	   §A ¾ã ®Í ¥X ‘Á ³£ ÉN ¥Î &gaa3.
%mor:	    nnpr vt prt dir dir advf neg nn sfp.
*INV:	   ³£ ¥¼ ¾ã §A ¶ı«}.
%mor:	    advf neg vt nnpr nn.
*MOT:	   ¶ı«} ¾ã ºò &aa3.
%mor:	    nn vt asp sfp.
*CHI:	   xxx.
*MOT:	   úï?
%mor:	    ex.
*INV:	   &lai6 &ming3 xxx &gam3 &gam3.
%mor:	     xx  xx  xx  xx .
*MOT:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   ¯u «Y ¨Ä &laak3 §A ¾ã ®Í ¥X ‘Á.
%mor:	    advi vf adj sfp nnpr vt prt dir dir.
*INV:	   ©j©j À° §A úï.
%mor:	    nn vt nnpr sfp.
*CHI:	   Ëİ è° &ge2  - ?
%mor:	    advi adj sfp.
*MOT:	   è° ­ø è° &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   è°.
%mor:	    adj.
*CHI:	   &m3 &man4 ±o &lu3 !
%mor:	    ex vt ctc sfp.
*MOT:	   ¦³ ÉN ¸Ü ©j©j ¤µ¤é ¦n è° &aa3 µÛ ±o?
%mor:	    vf neg vt nn advs advi adj sfp vt ctc.
*MOT:	   ¦³ ÉN Á¿ &aa3 ?
%mor:	    vf neg vt sfp.
*CHI:	   &m3.
%mor:	    ex.
*MOT:	   ¦³ ÉN ¸Ü ©j©j è° &aa3 ?
%mor:	    vf neg vt nn adj sfp.
*CHI:	   è°.
%mor:	    adj.
*MOT:	   Á¿ ­ø Á¿ ¥ı?
%mor:	    vt neg vt advf.
*MOT:	   °I ½Ş &aa1.
%mor:	    adj nn sfp.
*MOT:	   ³£ ­ø ª¾ Ê\ Á¿ ÉA.
%mor:	    advf neg vt nnpr vt wh.
*INV:	   ”Ü³í ©O?
%mor:	    nn sfp.
*INV:	   ”Ü³í è° ­ø è°?
%mor:	    nn adj neg adj.
*CHI:	   è°.
%mor:	    adj.
*INV:	   è°.
%mor:	    adj.
*INV:	   §A ÃÑ ­ø ÃÑ ¾ã &aa3 ?
%mor:	    nnpr vt neg vt vt sfp.
*CHI:	   ÃÑ ¾ã.
%mor:	    vt vt.
*INV:	   §A ÃÑ ¾ã Ëİ ¥{ &gaa4 §A?
%mor:	    nnpr vt vt advi adj sfp nnpr.
*MOT:	   ü« «§ ¥ı &aa3 ?
%mor:	    vt wh advf sfp.
*MOT:	   ¦Ó®a ü« «§ ¾ã &aa3 ?
%mor:	    advs vt sfp vt sfp.
*CHI:	   Â@Â@ ­¹.
%mor:	    nnpp vt.
*MOT:	   ¦Ó®a ­n ü« ÉAÏ &aa3 ?
%mor:	    advs vt vt wh sfp.
*CHI:	   ü« Ï.
%mor:	    vt nn.
*MOT:	   ü« ÉAÏ °Å &aa3 ?
%mor:	    vt wh vt sfp.
*CHI:	   ü« Ï &aa3.
%mor:	    vt nn sfp.
*MOT:	   ü« «§Ï °Å &aa3 ?
%mor:	    vt wh vt sfp.
*CHI:	   «ü¥Ò &o1.
%mor:	    nn ex.
*MOT:	   ü« «§Ï °Å?
%mor:	    vt wh vt.
*CHI:	   «ü¥Ò.
%mor:	    nn.
*MOT:	   úï?
%mor:	    ex.
*INV:	   «ü¥Ò  - ?
%mor:	    nn.
*MOT:	   ü« «§ °Å &aa3 ?
%mor:	    vt wh vt sfp.
*MOT:	   ü« «§ °Å°Å &aa3 ?
%mor:	    vt wh vt sfp.
*CHI:	   «ü¥Ò &aa3.
%mor:	    nn sfp.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   «ü¥Ò.
%mor:	    nn.
*MOT:	   «Y «} ¸û°Å &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   ¸û°Å.
%mor:	    nn.
*MOT:	   &m3.
%mor:	    ex.
*INV:	   ¸û°Å ö Ãä«× &aa3 ?
%mor:	    nn vf wh sfp.
*INV:	   ¥h ü« ‘Á &aa1.
%mor:	    dir vt dir sfp.
*MOT:	   ¸û°Å ö Ãä«× &aa3 ?
%mor:	    nn vf wh sfp.
*CHI:	   xxx.
*MOT:	   úï?
%mor:	    ex.
*INV:	   ¸û°Å ö õ «× «§?
%mor:	    nn vf det cl sfp.
*MOT:	   ¸û°Å ö Ãä &aa3 ?
%mor:	    nn vf wh sfp.
*CHI:	   õ «× &aa3.
%mor:	    det cl sfp.
*MOT:	   õ «×.
%mor:	    det cl.
*MOT:	   &o3.
%mor:	    ex.
*MOT:	   Ê\ §â ·s ¸û°Å.
%mor:	    nnpr cl adj nn.
%com:	   long pause.
*INV:	   ¶¼ §¹ &gaa4 &laa4 §A ø ¥¤?
%mor:	    vt advm sfp sfp nnpr cl nn.
*INV:	   ¥ò ¦³ Ëİ ¤j ¥b.
%mor:	    advf vf advi adj q.
*MOT:	   ¹¡ &gaa3 &laa3.
%mor:	    adj sfp sfp.
*MOT:	   ÉN ¿ìªk &laa1.
%mor:	    neg nn sfp.
*MOT:	   ³q±` ¶¼ ®Í.
%mor:	    advs vt prt.
*CHI:	   Â@Â@.
%mor:	    nnpp.
*MOT:	   ¥ò ¶¼ ­ø ¶¼ ¥¤¥¤ &aa3 ?
%mor:	    advf vt neg vt nn sfp .
*MOT:	   úï?
%mor:	   ex.
*MOT:	   < ­¹ ¹¡ ¥¼> [>]?
%mor:	    vt adj neg.
*CHI:	   < Â@Â@> [<].
%mor:	    nnpp.
*MOT:	   ¥¼ ¹¡ &ge3.
%mor:	    neg adj sfp.
*MOT:	   §¨µw ¶¼.
%mor:	    advm vt.
*CHI:	   ÉN &ge2  - ?
%mor:	    neg sfp.
*MOT:	   ÉN.
%mor:	    neg.
*MOT:	   ­Ë ÷ &lo1.
%mor:	    vt asp sfp.
*INV:	   ¾ã ÷ «} ÉN &lo1.
%mor:	    vt asp neg neg sfp.
*MOT:	   < «Y &aa3> [>].
%mor:	    vf sfp.
*INV:	   < «Y &aa3> [<].
%mor:	    vf sfp.
*MOT:	   ¶ı«} ¾ã ÷ &laa1 &maa3.
%mor:	    nn vt asp sfp sfp.
*CHI:	   Â@Â@ xxx &aa1 ­Ë.
%mor:	    nnpp sfp vt.
*MOT:	   ¶ı«} ¾ã ÷ ¥ı.
%mor:	    nn vt asp advf.
*INV:	   &laa4.
%mor:	    sfp.
*INV:	   §A ­Ë ¸¨ ¥h.
%mor:	    nnpr vt dir dir.
*MOT:	   ¨ÈÂ@Â@ ­Ë &laa1.
%mor:	    nnpp ctc sfp.
*MOT:	   ­Ë &laa1.
%mor:	    vt sfp.
*INV:	   §A ­Ë ¸¨ ¥h &aa1.
%mor:	    nnpr vt dir dir sfp.
%com:	  The child pours the jelly powder.
*INV:	   &hm1.
%mor:	    ex.
*INV:	   ©O ­Ó «§ ‘Á &gaa3 ?
%mor:	    det cl wh sfp sfp.
*INV:	   ¾í ¦â.
%mor:	    adj nn.
*INV:	   ¾í &aa4 ?
%mor:	    nn sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ¾í «Y «} &aa2 ?
%mor:	    nn vf neg sfp.
*MOT:	   ¾í ³£ ´X è° &aa1.
%mor:	    nn advf advi adj sfp.
*MOT:	   ‘Á.
%mor:	    dir.
*INV:	   ­Ë ®Í ¥¼?
%mor:	    vt prt neg.
*MOT:	   ­Ë ®Í ¥¼?
%mor:	    vt prt neg.
*MOT:	   ­Ë ®Í ¥¼?
%mor:	    vt prt neg.
*MOT:	   ¥ò ¦³ ÉN?
%mor:	    advf vf neg.
*CHI:	   ÉN.
%mor:	    neg.
*MOT:	   ÉN &laa4 ?
%mor:	    neg sfp.
*MOT:	   Ëİ §A &dam2 ¸¨ ©U§£±í &laa1.
%mor:	    advs nnpr vt dir nn sfp.
*MOT:	   ±o &laa3.
%mor:	    ctc sfp.
%com:	 The child is still emptying the bag.
*INV:	   ¦n °®²b &laa3.
%mor:	    advi adj sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   &dam2 ¸¨ ¥h &laa1.
%mor:	    vt dir dir sfp.
*INV:	   ­ø ­n &laa3.
%mor:	    neg vt sfp.
*MOT:	   &dam2 ¸¨ ©U§£±í.
%mor:	    vt dir nn.
*MOT:	   ‘Á.
%mor:	    dir.
*MOT:	   &dam2 ¸¨ ©U§£±í.
%mor:	    vt dir nn.
*MOT:	   §Ö ø ¥h.
%mor:	    adj com dir.
*INV:	   Ê\ ¸¨ ­ø ¨ì &ge2  - ?
%mor:	    nnpr vt neg ctc sfp.
%com:	 The investigator giggles.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ¸¨ ­ø ¨ì &gaa3.
%mor:	    dir neg ctc sfp.
*MOT:	   ‘Á.
%mor:	    dir.
*MOT:	   &ei3.
%mor:	    ex.
*MOT:	   ¥h.
%mor:	    dir.
%com:	 The child's mother helps the child get down from the chair. The child then goes to dump the bag.
*INV:	   ·d Õi.
%mor:	    vt adj.
*INV:	   Ëİ ¸ò¦í ÂI &aa3 ?
%mor:	    advs advs wh sfp.
*INV:	   ­Ë ÷ &laak3.
%mor:	    vt asp sfp.
*MOT:	   ¦Ó®a ­Ë ©O ø ¤§«á ­Ë «§?
%mor:	    advs vt det cl advs vt sfp.
*MOT:	   ­n ­Ë «§ &aa3 ?
%mor:	    vt vt sfp sfp.
*CHI:	   õ «×.
%mor:	    det cl.
*MOT:	   ­Ë ÷ ©O ø &lu3 &wo3.
%mor:	    vt asp det cl sfp sfp.
*MOT:	   ¦Ó®a ­n ­Ë «§ &aa3 ?
%mor:	    advs vt vt wh sfp.
*CHI:	   xxx.
*MOT:	   ¥ò ­Ë &aa4 ?
%mor:	    advf vt sfp.
*MOT:	   ­ø ¦n ­Ë &aa3.
%mor:	    neg adj vt sfp.
*MOT:	   §A ¤W ¦¸ ­Ë ¨ì ¶Ã ®Í &aa3.
%mor:	    nnpr det cl vt ctc adj prt sfp.
*MOT:	   ¤­ ÃC ¤» ¦â &aa3 õ ¦¸.
%mor:	    q nn q nn sfp det cl.
*CHI:	   ÉN ¶Ã &aa3.
%mor:	    neg adj sfp.
*INV:	   ­¹ ­ø ­¹ ±o &aa3 ?
%mor:	    vt neg vt ctc sfp.
*MOT:	   ­¹ ±o.
%mor:	    vt ctc.
*MOT:	   ¤£¹L ¤­ ÃC ¤» ¦â ¦n¯º &aa3.
%mor:	    advs q nn q nn adj sfp.
*CHI:	   ­¹ &aa3.
%mor:	    vt sfp.
*MOT:	   ³s ­Ó ³½½¦¯» ³£ &pek6 ®I ¸¨ ¥h.
%mor:	    advf cl nn advf vt prt dir dir.
*CHI:	   ­¹.
%mor:	    vt.
*MOT:	   µw ¨ì ¥ÛÀY Ëİ.
%mor:	    adj ctc nn advs.
*MOT:	   ¶ı«} ¹L ¥h ü« ø ¼ö ¤ô ‘Á ¥ı.
%mor:	    nn dir dir vt cl adj nn dir advf.
*MOT:	   ‘Á.
%mor:	    dir.
*MOT:	   &laa4.
%mor:	    ex.
*MOT:	   ¶ı«} ¥X ¥h &laa3 úï.
%mor:	    nn dir dir sfp sfp.
*INV:	   §A §¤ ®I ¤@ Ãä ¥ı.
%mor:	    nnpr vi prt q cl advf.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   «u&jo3.
%mor:	    ex.
*INV:	   ©O ¶ô «§ ‘Á &gaa3 ?
%mor:	    det cl wh sfp sfp.
*MOT:	   Ê\ ­¹ ï »æ.
%mor:	    nnpr vt gen nn.
*MOT:	   ³£ ­ø ª¾ ÉA°­ ‘Á &ge3.
%mor:	    advf neg vt wh sfp sfp.
*CHI:	   ­ø ¦n ·d.
%mor:	    neg adj vt.
*INV:	   ¶¼ ¥¤ ¥ı.
%mor:	    vt nn advf.
*CHI:	   xxx.
*INV:	   ¶¼ §¹ ¥ı ¾ã.
%mor:	    vt advm advf vt.
*CHI:	   xxx.
*INV:	   ÂI¼Ë ¾ã &aa3 ?
%mor:	    wh vt sfp.
*INV:	   «Y «} Ëİ¼Ë ¾ã?
%mor:	    vf neg advs vt.
*CHI:	   xxx è° &aa3.
%mor:	    adj sfp.
*INV:	   «Y «} Ëİ¼Ë ¾ã?
%mor:	    vf neg advs vt.
*CHI:	   xxx.
*MOT:	   úï?
%mor:	    ex.
%com:	 The child's mother is pouring some hot water into the bowl.
*INV:	   §A ÅÍ úï Ê\ &aa1.
%mor:	    nnpr vt prt nnpr sfp.
%com:	 The child stirs.
*INV:	   ÂI¼Ë ÅÍ?
%mor:	    wh vt.
*INV:	   ¶¼ &lo3.
%mor:	    vt sfp.
*INV:	   ¶¼ ­ø ¶¼ ±o &gaa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	0
%com:	 The child stirs.
*INV:	   °÷ ¥¼ &aa3 Â@Â@?
%mor:	    adj neg sfp nnpp.
*INV:	   ¼M.
%mor:	    ex.
*INV:	   §A +/.
%mor:	    nnpr.
*INV:	   ³Ş³Ş ³Ş³Ş.
%mor:	    ex ex.
*INV:	   ­ø «Y Ëİ¼Ë &gaa3.
%mor:	    neg vf advs sfp.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   §Ú ‘Á.
%mor:	    nnpr dir.
*INV:	   §Ú ‘Á.
%mor:	    nnpr dir.
*CHI:	   ­¹ &aa4 ?
%mor:	    vt sfp.
*MOT:	   ¤S ¦A ­Ë &lo1.
%mor:	    advf advf vt sfp.
*INV:	   ¤S ­¹ ±o &gaa3 &laa4 Ëİ¼Ë ´N?
%mor:	    advf vt ctc sfp sfp advs advf.
*MOT:	   ¥¼ ­¹ ±o.
%mor:	    neg vt ctc.
*MOT:	   ­n À½ ö Ãä«× &aa3 ?
%mor:	    vt vd prep wh sfp.
*MOT:	   À½ ö Ãä«× &aa3 ?
%mor:	    vd prep wh sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*MOT:	   ¾p ­ø ¾p À½ ³·Âd?
%mor:	    aux neg aux vd nn.
*CHI:	   xxx ±o &aa3.
%mor:	    ctc sfp.
*MOT:	   Ëİ ©O ­Ó ­ø ¦n ¦í.
%mor:	    advs det cl neg adj asp.
*MOT:	   ·d Õi ©O ­Ó ¥ı.
%mor:	    vt adj det cl advf.
*MOT:	   ·d Õi Ê\ ¥ı.
%mor:	    vt adj nnpr advf.
*INV:	   ­ø «Y ¦n ·» Ëİ &ge2  - ?
%mor:	    neg vf advi adj advs sfp.
*MOT:	   «Y &laa1.
%mor:	    vf sfp.
*MOT:	   ø ¤ô ­ø «Y ¦n ¼ö.
%mor:	    cl nn neg vf advi adj.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	   xxx Â@Â@.
%mor:	    nnpp.
*MOT:	   úï?
%mor:	    ex.
*MOT:	   ©w «Y ­n ¥¤ ¸J¸J &aa3 ?
%mor:	    conj vf vt nn nn sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ­ø «Y ­n ¥¤ &aa4 ?
%mor:	    neg vf vt nn sfp.
*INV:	   ­n «§ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ©O ­Ó ²° «Y «} &aa3 ?
%mor:	    det cl nn vf neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   Ê\ ­ø ¶¼ &gaa3 &laa3.
%mor:	    nnpr neg vt sfp sfp.
*MOT:	   L ±o ¥X ‘Á &gaa3.
%mor:	    vt ctc dir dir sfp.
*MOT:	   Ê\ ­ø ¶¼ &gaa3 &laa3.
%mor:	    nnpr neg vt sfp sfp.
*MOT:	   °I ¤H.
%mor:	    adj nn.
*MOT:	   ¤@ °} ¤£¹L ¶¼ ´ö.
%mor:	    q cl advs vt nn.
*CHI:	   «u–ï.
%mor:	    ex.
*MOT:	   «u–ï.
%mor:	    ex.
*INV:	   ±o ¥¼.
