@Begin	
%mor:	    nn det cl sfp.
*INV:	   §Ú ­Ú ©O ­Ó §A &aa1.
%mor:	    nnpr vd det cl nnpr sfp.
*INV:	   ¦n ÉN < &aa1> [>] ?
%mor:	    adj neg sfp.
*CHI:	"   < &m1> [<], ­ø ¦n."
%mor:	    ex neg adj.
*CHI:	   §Ú &gaa3.
%mor:	    nnpr sfp.
*INV:	   ¤S ­ø ¦n &aa4 ?
%mor:	    advf neg adj sfp.
*CHI:	   ­ø «Y §Ú &aa3.
%mor:	    neg vf nnpr sfp.
*CHI:	   ©O ­Ó ­ø «Y §Ú &gaa3.
%mor:	    det cl neg vf nnpr sfp.
*CHI:	"   &m2, õ «× ©O?"
%mor:	    ex det cl sfp.
*INV:	"   ©O ­Ó ""Boy"" ©O ´N ¸õ ‘Á ¸õ ¥h."
%mor:	    det cl nn sfp advf vi dir vi dir.
*INV:	"   ©O ­Ó ""Girl"" ©O ´N ¦æ ‘Á ¦æ ¥h."
%mor:	    det cl nn sfp advf vi dir vi dir.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   ­ø «Y &jaa3.
%mor:	    neg vf sfp.
*INV:	   «§ ­ø «Y &jaa3 ?
%mor:	    wh neg vf sfp.
*INV:	   §A Á¿ ­Ú §Ú Å¥ «Y ÉAÏ &aa1 ?
%mor:	    nnpr vt prep nnpr vt vf wh sfp.
*CHI:	   ­ø ±o.
%mor:	    neg ctc.
*CHI:	   ¤@ °} ¥ı.
%mor:	    q cl advf.
*CHI:	   ¦Ó®a ¶} #.
%mor:	    advs vt.
*CHI:	   ¶} ÷ ¹Ï®ÑÀ].
%mor:	    vt asp nnloc.
*INV:	   ¶} ÷ ¹Ï®ÑÀ].
%mor:	    vt asp nnloc.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ©w ¥h ÷ ¹Ï®ÑÀ] &aa3 ?
%mor:	    conj dir asp nnloc sfp.
*CHI:	   ¦Ó®a ©O?
%mor:	    advs sfp.
*INV:	"   ¦Ó®a ¨ÈBoy ©O ´N ö «× Ú» ºò ¥» ""Book""."
%mor:	    advs nnpp sfp advf prep cl vt asp cl nn.
*CHI:	   ¦Ó®a ©O?
%mor:	    advs sfp.
*INV:	"   ¦Ó®a ¨ÈBoy ©O ´N Å¥ ¨ì ­Ó ""Girl"" ¥s Ê\ ­Û­Û."
%mor:	    advs nnpp sfp advf vt ctc cl nn vt nnpr nnpp.
*CHI:	   ¦Ó®a ©O?
%mor:	    advs sfp.
*CHI:	   ¦Ó®a # ­¬ ªù &laa3.
%mor:	    advs vt nn sfp.
*CHI:	   ­¬ ªù &laa3.
%mor:	    vt nn sfp.
*CHI:	"   ªğ «Î¥ø &laa3, ªğ «Î¥ø &laa3."
%mor:	    dir nnloc sfp dir nnloc sfp.
*INV:	   ­¬ ªù ´N ­n ªğ «Î¥ø &laa3 «Y «} &aa3 ?
%mor:	    vt nn advf vt dir nnloc sfp vf neg sfp.
*INV:	   ¹Ï®ÑÀ] ­¬ ªù.
%mor:	    nn vt nn.
*INV:	   Okay  - ?
%mor:	    ex.
*INV:	"   ""Next""."
%mor:	    advs.
*CHI:	   &jit1 # µ¥ °} ¥ı &aa1.
%mor:	    ex vt cl advf sfp.
*CHI:	   ©O ­Ó # ©O ­Ó # xxx ©O ­Ó.
%mor:	    det cl det cl det cl.
*CHI:	   ©O ­Ó # õ ­Ó µÛ ÷ õ ­Ó ¥ı &aa1.
%mor:	    det cl det cl vt asp det cl advf sfp.
*CHI:	   ºN Ê\ &wo4.
%mor:	    vt nnpr sfp.
*INV:	   §A ·Q Á¿ ÉAÏ &aa3 ?
%mor:	    nnpr vt vt wh sfp.
*INV:	   < Á¿ ¹L> [>].
%mor:	    vt asp.
*CHI:	   < ºN > [<] +/.
%mor:	    vt.
*CHI:	   ºN Ê\ &wo4 ?
%mor:	    vt nnpr sfp.
*INV:	   ºN Ê\  - ?
%mor:	    vt nnpr.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*CHI:	   ü¶ &aa1.
%mor:	    vt sfp.
*CHI:	   ºN Ê\ &aa3.
%mor:	    vt nnpr sfp.
*INV:	   ü« °¦ ¤â ºN Ê\ &aa4 ?
%mor:	    vt cl nn vt nnpr sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   °µ ÉA ­Ó ""Girl"" ­n ºN ­Ó ""Boy"" ©O?"
%mor:	    vt wh cl nn vt vt cl nn sfp.
*INV:	   ÂI¸Ñ &aa3 ?
%mor:	    wh sfp.
*CHI:	   ¦]¬° ©O.
%mor:	    advs sfp.
*INV:	   ¦]¬° «§ ®A?
%mor:	    advs wh sfp.
*CHI:	   Ê\ ©O.
%mor:	    nnpr sfp.
*INV:	   Ê\ «§ ©O?
%mor:	    nnpr sfp sfp.
*CHI:	   Ê\ õ «×.
%mor:	    nnpr det cl.
*INV:	   ©O «× ²Ä ¤G ª© ‘Á &lu3 &wo3.
%mor:	    det cl det q cl sfp sfp sfp.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	"   ""The boy is reading the books""."
%mor:	    det nn vf vt det nn.
*INV:	"   ""and there is a teddy bear""."
%mor:	    conj nnloc vf det nn nn.
*INV:	"   ""and a picture of the Boy""."
%mor:	    conj det nn prep det nn.
*INV:	"   ""a teddy bear""."
%mor:	    det nn nn.
*INV:	   Okay  - ?
%mor:	    ex.
*CHI:	   &m4 -. &aa1.
%mor:	    ex ex.
%exp:	 Recording stops and then continues.
*INV:	   ÉAÏ &waa2 ?
%mor:	    wh sfp.
*CHI:	   &jaa1 &lai1.
%mor:	     xx  xx .
*INV:	   0 [=! laughs].
*INV:	   ©ú ­ø ©ú¥Õ?
%mor:	    vt neg vt.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   &ben1 &zai1.
%mor:	     xx  xx .
*CHI:	   İ© Äê ÷ ©O.
%mor:	    vt verg asp sfp.
*INV:	"   &o5, õ ­Ó ¨k¥J Ú» ¥» ®Ñ Ú» ±o ¦n ¶}¤ß."
%mor:	    ex det cl nn vt cl nn vt ctc advi adj.
*INV:	   İ© ÷ ¤@ ­¶ ¥X ‘Á &aa3.
%mor:	    vt asp q cl dir dir sfp.
*INV:	   Ê\ ¦Û¤v Áé·N.
%mor:	    nnpr rfl vt.
*CHI:	   ¤@ ­¶.
%mor:	    q cl.
*CHI:	   İ© ÷ ©O.
%mor:	    vt asp sfp.
*CHI:	   ®a©j ìĞ &aa3.
%mor:	    nn adj sfp.
*INV:	"   &m3, ­ø •Ú &aa1 &maa3 ¦]¬°."
%mor:	    ex neg adj sfp sfp advs.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   øu µf ¸¨ ¥h &lo1 ®a©j À° Ê\.
%mor:	    vt prt dir dir sfp nn vt nnpr.
*INV:	"   ""Understand""  - ?"
%mor:	    vt.
*CHI:	   &daa1&si4&den1.
%mor:	    vt.
%exp:	" The child repeats the word ""understand"" after the investigator and he pronounces it as ""&da1&si&den1""."
*INV:	   0 [=! laughs].
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ©O «× §¹ &laa3 ©O «×.
%mor:	    det cl adj sfp det cl.
*CHI:	   Ú» §¹ ¥¼?
%mor:	    vt advm neg.
*INV:	   Á¿ §¹ &laa3.
%mor:	    vt advm sfp.
*CHI:	   Ú» §¹ -: .
%mor:	    vt advm.
*INV:	   Ú» §¹.
%mor:	    vt advm.
*CHI:	   ¦A Ú» ²Ä ¤G ¥».
%mor:	    advf vt det q cl.
*INV:	   ¦n &aa1.
%mor:	    adj sfp.
*CHI:	   &gu1&gu1 &gu1&gu1.
%mor:	    ex ex.
*INV:	   &gi1&gi1 &gu1&gu1.
%mor:	    ex ex.
*CHI:	   &gi1 &gu3 &gu1.
%mor:	    ex ex ex.
*INV:	   &gi1&gi1 &gu1&gu1 &gu1.
%mor:	    ex ex ex.
*CHI:	   &gi1&gi1 &gu1&gu1 &gu1&gu1.
%mor:	    ex ex ex.
*INV:	   &gi1&gi1 &gi1&gu1 &gu1.
%mor:	    ex ex ex.
*CHI:	   &gi1&gi1 +...
%mor:	    ex.
%exp:	 The child and the investigator are playing with nonsense sounds.
@New Episode:	
@Situation:	 The investigator has jsut switched off the recorder for a while.
*CHI:	   ¼Ã ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*INV:	   «§ °µ ÉAÏ &aa3 ?
%mor:	    wh vt wh sfp.
*INV:	   ÀY¥ı §Ú °± ÷ ¬[ ¾÷  &lo1.
%mor:	    advs nnpr vt asp cl nn sfp.
*CHI:	   ÂI¼Ë °± &gaa3 ?
%mor:	    wh vt sfp.
*INV:	"   ""Stop"" &lo1."
%mor:	    vi sfp.
*CHI:	   «Y «} ©O ­Ó &aa3 ?
%mor:	    vf neg det cl sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¤£¹L §A ­ø ¥i¥H ¼Ã &wo3.
%mor:	    advs nnpr neg aux vt sfp.
*INV:	   §A «ü ±o •Ú.
%mor:	    nnpr vt ctc adj.
*INV:	   ¤£¹L ­ø ¼Ã ±o.
%mor:	    advs neg vt ctc.
*INV:	   < §A xxx > [>] +/.
%mor:	    nnpr.
*CHI:	   < §Ú> [<] ¼Ã ©O ­Ó &aa4 ?
%mor:	    nnpr vt det cl sfp.
*CHI:	   ¼Ã ¨â ­Ó &aa4 ?
%mor:	    vt q cl sfp.
*INV:	   ©O ¨â ­Ó ¼Ã ÷ ´N «Y ¦]¬° ¿ı ­µ &aa1 &maa3 ­n.
%mor:	    det q cl vt asp advf vf advs vt nn sfp sfp vt.
*CHI:	   §Ú ¼Ã ¤@ +...
%mor:	    nnpr vt q.
*CHI:	   §Ú ¤@ °} ¼Ã &aa3.
%mor:	    nnpr q cl vt sfp.
*INV:	   ¦n &aa1.
%mor:	    adj sfp.
*INV:	   §A ¦P Ê\ Á¿ ¦h Ï ø.
%mor:	    nnpr prep nnpr vt adj nn com.
*INV:	   §Ú ¤@ °} ¶¡ §Ú’] Å¥ &aa1 ¦n ÉN &aa1 ?
%mor:	    nnpr q cl nn nnpr vt sfp adj neg sfp.
*CHI:	   xxx ‘Á &laa3 Ëİ &aa3.
%mor:	    dir sfp advs sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   §A ­ø Á¿ Ï  - ?
%mor:	    nnpr neg vt nn.
*INV:	   §A §Ö ø Á¿ Ï Ê\ ±o &gaak3.
%mor:	    nnpr adj com vt nn nnpr ctc sfp.
*CHI:	   0 [=! makes sequences of nonsense sounds].
*INV:	   §A ÃÑ ­ø ÃÑ °Û ºq &a1 ?
%mor:	    nnpr vt neg vt vt nn sfp.
*CHI:	   0 [=! hums].
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*INV:	"   &laa4, Å¥ ¤@ ¦¸ &aa1."
%mor:	    ex vt q cl sfp.
%exp:	 The invetigator replays the tape for the child to listen.
*CHI:	   0 [=! makes some nonsense sounds].
*INV:	"   ¦n &laa3, Á¿ §¹ &laa3."
%mor:	    adj sfp vt advm sfp.
*CHI:	   &m2 -. Á¿ &aa3.
%mor:	    ex vt sfp.
*CHI:	   0 [=! makes some nonsense sounds].
*INV:	   §A ³£ ­ø «Y Á¿ Ï.
%mor:	    nnpr advf neg vf vt nn.
*INV:	"   ¦n &laa1, §Ú’] Ú» Ï &laa3."
%mor:	    adj sfp nnpr vt nn sfp.
*CHI:	   &m2 -. < ­ø Ú»> [>].
%mor:	    ex neg vt.
*INV:	   < Ú»> [<] Ãä ¥»?
%mor:	    vt wh cl.
*CHI:	   ©O ¥» &e1.
%mor:	    det cl ex.
*INV:	   ¤S °µ ÉAÏ &aa3 ?
%mor:	    advf vt wh sfp.
*CHI:	   ¤S # ¤S # ¤S # ¤S Á¿ Ï &aa3.
%mor:	    advf advf advf advf vt nn sfp.
*INV:	   Ëİ §A # Á¿ &laa1.
%mor:	    advs nnpr vt sfp.
*INV:	   §A ¤£°± Á¿.
%mor:	    nnpr advs vt.
*INV:	   < ¤£°± Á¿> [>].
%mor:	    advs vt.
*CHI:	   <0 [=! makes some nonsense sounds]> [<].
*INV:	   ­ø «Y Á¿ ©O ø [=! giggles].
%mor:	    neg vf vt det cl.
*INV:	   ­ø ¥i¥H Á¿ ©O ø &gaa3.
%mor:	    neg aux vt det cl sfp.
*CHI:	   0 [=! makes some nonsense sounds].
*INV:	   <0 [=! laughs]> [>].
*CHI:	   <0 [=! laughs]> [<].
*INV:	   0 [=! makes some nonsense sounds].
*CHI:	   0 [=! makes some nonsense sounds].
%com:	 The investigator and the child are playing with the nonsense sounds. Then the investigator replays the tape for the child to listen.
*INV:	   Å¥ §¹ ¥¼?
%mor:	    vt advm neg.
*CHI:	   ¥¼.
%mor:	    neg.
*INV:	   Ú» ®Ñ.
%mor:	    vt nn.
*INV:	"   ""¹x¥Ö ªº ¤p Àn¤l""."
%mor:	    adj gen adj nn.
%exp:	" ""¹x¥Öªº¤pÀn¤l"" is the name of a children's book."
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*CHI:	   ­ø ·R õ ø &aa3.
%mor:	    neg vt det cl sfp.
*INV:	   ­ø ¦n &aa4 ?
%mor:	    neg adj sfp.
*INV:	   Ãä ø &aa3 ?
%mor:	    wh cl sfp.
*CHI:	   &dak1 &dak1 &dak1.
%mor:	    ex ex ex.
*INV:	   ¥´.
%mor:	    vt.
*CHI:	   &dak1.
%mor:	    ex.
*INV:	   ©O ¥».
%mor:	    det cl.
*CHI:	   &zak1.
%mor:	    ex.
*CHI:	   §Ú Ú» §¹ &lu3.
%mor:	    nnpr vt advm sfp.
*INV:	   ©O ø +...
%mor:	    det cl.
*INV:	   <Mickey> [>] Mouse &aa1.
%mor:	    nnpp sfp.
*CHI:	   < ¥´ &aa1> [<].
%mor:	    vt sfp.
*CHI:	   < «u–ï> [>].
%mor:	    ex.
*INV:	   < ¤T °¦> [<] ¤p ªÎ½Ş.
%mor:	    q cl adj nn.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*INV:	   ¦n.
%mor:	    adj.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   < ¦n &laa1> [>].
%mor:	    adj sfp.
*CHI:	   < ­ø ¦n> [<] ­ø ¦n &aa3.
%mor:	    neg adj neg adj sfp.
*CHI:	"   ­ø ¦n &aa3, ­ø ¦n."
%mor:	    neg adj sfp neg adj.
*INV:	   §Ú ·Q Ú» &aa3.
%mor:	    nnpr vt vt sfp.
*CHI:	   ÀnÀn ¤p xxx.
%mor:	    nn adj.
*CHI:	   ÀnÀn ¤p ¸}³k &aa3.
%mor:	    nn adj nn sfp.
*INV:	   ÀnÀn ¤S «§ &waa2 ?
%mor:	    nn advf wh sfp.
*CHI:	   ÀnÀn ¤p &pak3 &ji4.
%mor:	    nn adj  xx  xx .
*CHI:	   0 [=! makes some nonsense sounds].
*INV:	   ­ø ¸B §A.
%mor:	    neg vt nnpr.
*INV:	"   ""¹x¥Ö ªº ¤p Àn¤l"" «Y «}?"
%mor:	    adj gen adj nn vf neg.
%exp:	" ""¹x¥Öªº¤pÀn¤l"" is the name of a children's book."
*CHI:	   0 [=! makes some nonsense sounds].
*INV:	"   &laa4, Ê\ Ëİ¼Ë °µ ÉAÏ?"
%mor:	    ex nnpr advs vt wh.
*CHI:	   ¤S # ¤S # ¤S Á¿ Ï &aa3.
%mor:	    advf advf advf vt nn sfp.
*CHI:	   ¤S Á¿ Ï &aa3.
%mor:	    advf vt nn sfp.
*CHI:	   §Ú ­n ¤S Á¿ Ï &aa3.
%mor:	    nnpr vt advf vt nn sfp.
*INV:	   «§ ¥s Á¿ Ï &aa3 ¨s³º?
%mor:	    wh vt vt nn sfp advs.
*CHI:	   ©O ¥».
%mor:	    det cl.
*INV:	   ©O +...
%mor:	    det.
*INV:	   §A ü¶ ¦í õ ¥»  - ?
%mor:	    nnpr vt asp det cl.
*INV:	   Ú» ÷ &lo1.
%mor:	    vt asp sfp.
*INV:	   Â§ +...
%mor:	    nn.
*INV:	"   ¦n &aa1, ¥¼ Ú» &aa3 ©O ­Ó."
%mor:	    adj sfp neg vt sfp det cl.
*CHI:	   ¥¼ Ú» &aa3.
%mor:	    neg vt sfp.
*INV:	"   ¦n &aa1, Ú» ©O ­Ó &aa1."
%mor:	    adj sfp vt det cl sfp.
*INV:	   ÂI¼Ë?
%mor:	    wh.
*CHI:	   &m1  - ?
%mor:	    ex.
*CHI:	   «ô.
%mor:	    ex.
*INV:	   «ô«ô &lo1.
%mor:	    ex sfp.
*CHI:	   «ô«ô -: .
%mor:	    ex.
*INV:	   «ô«ô -: .
%mor:	    ex.
*CHI:	   «ô«ô -: .
%mor:	    ex.
*INV:	   Ãä ­Ó ¦P +...
%mor:	    wh cl prep.
*INV:	   Ãä ­Ó ¦P Ãä ­Ó «ô«ô?
%mor:	    wh cl prep wh cl vt.
*CHI:	   0 [=! Kisses the book].
*INV:	   §A °µ ÉA ¿ü Ê\ &aa3 ?
%mor:	    nnpr vt wh vt nnpr sfp.
*INV:	   <0 [=! laughs]> [>].
*CHI:	   <0 [=! laughs]> [<].
*INV:	   §A °µ ÉA ¿ü Ê\ &aa3 ? [=! giggles]
%mor:	    nnpr vt wh vt nnpr sfp.
*CHI:	   0 [=! Kisses the investigator].
*INV:	   °µ ÉA ¿ü §Ú &aa3 ?
%mor:	    vt wh vt nnpr sfp.
*CHI:	   0 [=! Kisses the bed].
*INV:	   °µ ÉA ¿ü ±i §É &aa3 §A?
%mor:	    vt wh vt cl nn sfp nnpr.
*INV:	   «Y «} ¶Ì ÷ &aa3 §A?
%mor:	    vf neg adj asp sfp nnpr.
*INV:	"   ¦n &laa3, °_ ¨­ &laa3."
%mor:	    adj sfp vi nn sfp.
*INV:	   Ú» &laa3.
%mor:	    vt sfp.
*INV:	   §Ö ø.
%mor:	    adj com.
*INV:	   Á¿ Â§»ª.
%mor:	    vt nn.
*CHI:	   0 [=! Kisses the things around].
*INV:	   ¿ü §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*CHI:	   ¥¼.
%mor:	    neg.
*INV:	   ¿ü §¹ ¥¼?
%mor:	    vt advm neg.
*CHI:	   ¥¼.
%mor:	    neg.
*INV:	   ¿ü §Ú &aa1.
%mor:	    vt nnpr sfp.
*CHI:	   &m1: .
%mor:	    ex.
*CHI:	   0 [=! Kisses the investigator].
*INV:	"   «Y &laa3, ¨Ä &laa3."
%mor:	    vf sfp adj sfp.
*CHI:	   &jaa1 &jaa1.
%mor:	    ex ex.
*INV:	"   ¦n &laa3, Ú» &laa3."
%mor:	    adj sfp vt sfp.
*INV:	   &laa4 ©j©j Á¿ ­Ú §A Å¥ ¦n ÉN?
%mor:	    ex nn vt prep nnpr vt adj neg.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   Á¿ ­Ú §Ú Å¥ &aa1.
%mor:	    vt prep nnpr vt sfp.
*INV:	   Å¥ «§Ï ¥ı?
%mor:	    vt wh advf.
*CHI:	"   õ ø &aa3, õ ø &aa3 [=! points to the recorder]."
%mor:	    det cl sfp det cl sfp.
*INV:	   ¿ı # ¿ı­µ¾÷ õ ø  - ?
%mor:	    vt nn det cl.
*INV:	   ¤@ °} ¶¡ ¥ı Å¥ &aa1.
%mor:	    q cl nn advf vt sfp.
*CHI:	   ¦Ó®a &laa1.
%mor:	    advs sfp.
*INV:	   ¤@ °} ¶¡ &laa1.
%mor:	    q cl nn sfp.
*CHI:	   0 [=! makes some nonsense sounds].
*INV:	   ­ø ±o.
%mor:	    neg ctc.
*INV:	"   &laa4, §Ú’] Ú» ®Ñ ¥ı."
%mor:	    ex nnpr vt nn advf.
*INV:	   Ú» §¹ ®Ñ ¥ı ¦n ÉN?
%mor:	    vt advm nn advf adj neg.
*CHI:	"   &m1, ­ø ¦n, ­ø ¦n &aa3."
%mor:	    ex neg adj neg adj sfp.
*INV:	   ÂI¸Ñ ­ø ¦n < ­ø ¦n> [>] ?
%mor:	    wh neg adj neg adj.
*CHI:	"   < ­ø Ú»> [<], ­ø Ú» &o3."
%mor:	    neg vt neg vt ex.
*CHI:	   §Ú ­ø Ú» ¦í.
%mor:	    nnpr neg vt asp.
*INV:	   ­ø Ú» ¦í.
%mor:	    neg vt asp.
*INV:	   ´X ®É Ú» &aa3 ?
%mor:	    wh nn vt sfp.
*CHI:	   Ú» ¦í ¥ı &aa3.
%mor:	    vt asp advf sfp.
*CHI:	   Ú» §¹ +...
%mor:	    vt advm.
*CHI:	   Ú» ÷ ¥ı.
%mor:	    vt asp advf.
*CHI:	   Ú» ¿ı õ ø ©O.
%mor:	    vt vt det cl sfp.
*INV:	   ¿ı­µ¾÷ Å¥ ÷ ¥ı &aa4 ?
%mor:	    nn vt asp advf sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ¦ı«Y ´N‘Á ÉN ¹q &gaa3 &laa3.
%mor:	    advs advs neg nn sfp sfp.
*INV:	   ¤@ °} ¶¡ ¥ı Å¥ &aa1.
%mor:	    q cl nn advf vt sfp.
*CHI:	   Å¥ &aa1.
%mor:	    vt sfp.
*INV:	   ÉN ¹q &aa3.
%mor:	    neg nn sfp.
*INV:	   ÉN ®Í ¹q &aa3.
%mor:	    neg prt nn sfp.
*CHI:	   ´« ¹q &aa1.
%mor:	    vt nn sfp.
*INV:	   Ãä«× ¦³ ¹q &aa1 ?
%mor:	    wh vf nn sfp.
*CHI:	   õ «× ¤S ¦³.
%mor:	    det cl advf vf.
*INV:	   §A «ü ¦í Ãä«× &aa3 ?
%mor:	    nnpr vt asp wh sfp.
*CHI:	   0 [=! bites the pillow].
*INV:	   «r «§ &aa3 §A?
%mor:	    vt wh sfp nnpr.
*INV:	   «r ªEÀY &lo1.
%mor:	    vt nn sfp.
*INV:	   §A °µ ÉA «r ¦í ­Ó ªEÀY &aa3 ?
%mor:	    nnpr vt wh vt asp cl nn sfp.
*CHI:	   ©O ­Ó §Ú &gaa3.
%mor:	    det cl nnpr sfp.
*INV:	   ­Ú §Ú «r ¤@ °Ü &laa1 ¦n ÉN &aa1 ?
%mor:	    prep nnpr vt q cl sfp adj neg sfp.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	   §Ú &gaa3.
%mor:	    nnpr sfp.
*CHI:	   ªEÀY.
%mor:	    nn.
*INV:	   «§ &aa2 ?
%mor:	    wh sfp.
*CHI:	   §Ú &gaa3.
%mor:	    nnpr sfp.
*INV:	   §A &gaa4 ­Ó ªEÀY?
%mor:	    nnpr sfp cl nn.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §Ú «r ¤@ °Ü &laa1.
%mor:	    nnpr vt q cl sfp.
*CHI:	   &m2 - .
%mor:	    ex.
*INV:	   < §Ú’]> [>] ¤À¨É úï ±o ­ø ±o?
%mor:	    nnpr vt prt ctc neg ctc.
*CHI:	   < §Ú &gaa3> [<].
%mor:	    nnpr sfp.
*CHI:	   §Ú &gaa3.
%mor:	    nnpr sfp.
*INV:	   §A ï °µ «§ ®A?
%mor:	    nnpr gen vt wh sfp.
*INV:	   ¤À¨É úï &laa1.
%mor:	    vt prt sfp.
*INV:	   ­Ú ©O ­Ó ¨¤ §Ú «r < úï> [>] ±o ­ø ±o &aa3 ?
%mor:	    prep det cl nn nnpr vt prt ctc neg ctc sfp.
*CHI:	"   < §Ú &gaa3> [<], §Ú &gaa3, §Ú &gaa3."
%mor:	    nnpr sfp nnpr sfp nnpr sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   &m1 [=! bites the pillow].
%mor:	    ex.
%exp:	 The investigator replays the tape.
*INV:	   «§ &aa2 ?
%mor:	    wh sfp.
*CHI:	   ¥ò Å¥ &aa1.
%mor:	    advf vt sfp.
*INV:	   ¥ò Å¥ &aa4 ?
%mor:	    advf vt sfp.
*INV:	   §A ³£ ­ø Á¿ Ï.
%mor:	    nnpr advf neg vt nn.
*INV:	   §A ­ø ¦n «r ¥ı.
%mor:	    nnpr neg adj vt advf.
*INV:	   ©ñ §C ªEÀY ¥ı.
%mor:	    vd dir nn advf.
*CHI:	   0 [=! makes some nonsense sounds].
*INV:	   ¤£¦p Ëİ &aa1.
%mor:	    advs advs sfp.
*INV:	   §A ¸Ü ­Ú §Ú Å¥ ÀY¥ı §A ¥h ¯ù¼Ó ­¹ ÷ «§Ï &aa1.
%mor:	    nnpr vt prep nnpr vt advs nnpr dir nnloc vt asp wh sfp.
*CHI:	   0 [=! makes some nonsense sounds].
*INV:	   ¶¼ ¯ù ­¹ ÷ ø «§Ï &aa3 ÀY¥ı?
%mor:	    vt nn vt asp cl wh sfp advs.
*CHI:	   0 [=! makes some nonsense sounds].
*INV:	   ­¹ «§ &waa2 ?
%mor:	    vt sfp sfp.
*INV:	   ¸z¯» &aa4 ?
%mor:	    nn sfp.
*CHI:	   0 [=! makes some nonsense sounds].
*INV:	   ­¹ ÉAÏ?
%mor:	    vt wh.
*CHI:	   0 [=! makes some nonsense sounds].
*CHI:	   §Ú &gaa3.
%mor:	    nnpr sfp.
*INV:	   «§Ï §A &gaa3 ?
%mor:	    wh nnpr sfp.
*CHI:	   ªEÀY¥J # §Ú &gaa3.
%mor:	    nn nnpr sfp.
*CHI:	   §Ú &gaa3.
%mor:	    nnpr sfp.
*INV:	   ÉAÏ «Y §A &gaa3 ?
%mor:	    wh vf nnpr sfp.
*CHI:	   §Ú &gaa3.
%mor:	    nnpr sfp.
*INV:	   ©O ­Ó ªEÀY §A ï «§?
%mor:	    det cl nn nnpr sfp sfp.
*CHI:	   < §Ú +...> [>]
%mor:	    nnpr.
*INV:	   < §Ú> [<] À½ ¦í ©O ­Ó &wo3.
%mor:	    nnpr vd asp det cl sfp.
*CHI:	   0 [=! laughs].
*INV:	   ­ø ­Ú §A.
%mor:	    neg vd nnpr.
*CHI:	   §Ú # §Ú &gaa3.
%mor:	    nnpr nnpr sfp.
*INV:	   ­ø °÷ ­ø °÷ °ª ü« &aa1.
%mor:	    neg vi neg vi adj vt sfp.
*CHI:	   °÷ °ª.
%mor:	    vi adj.
*INV:	   §A °÷ °ª «§?
%mor:	    nnpr vi adj sfp.
*INV:	   °÷ ­ø °÷ °ª ü«?
%mor:	    vi neg vi adj vt.
*CHI:	   0 [=! laughs].
*INV:	   §A ¸Ü ­ø¸Ó ©j©j -: < ­Ú ­Ó> [>] ªEÀY §Ú &aa1.
%mor:	    nnpr vt vt nn vd cl nn nnpr sfp.
*CHI:	   < &m3 &aa3> [<].
%mor:	    ex sfp.
*CHI:	   ­ø¸Ó ©j©j ­Ú ªEÀY §Ú &aa1.
%mor:	    vt nn vd nn nnpr sfp.
*INV:	   ­ø ¦n &aa1.
%mor:	    neg adj sfp.
*INV:	   ­ø¸Ó Â@Â@ ­ø ¦n ­n ªEÀY &laa1.
%mor:	    vt nnpp neg adj vt nn sfp.
*CHI:	   0 [=! lies on the bed].
*INV:	   Ô ö «× °µ «§Ï?
%mor:	    vi prep cl vt wh.
*CHI:	0
*INV:	"   ¦n &laa3, §A §Ö ø ¸Ü ­Ú §Ú Å¥ ÀY¥ı §A ¥h ¶¼ ¯ù ­¹ ÷ «§Ï?"
%mor:	    adj sfp nnpr adj com vt prep nnpr vt advs nnpr dir vt nn vt asp wh.
*CHI:	   0 [=! makes some nonsense sound].
*CHI:	   ¤@»ô ª± õ ø &aa1.
%mor:	    advs vt det cl sfp.
*INV:	   ª± < Ãä ø> [>]?
%mor:	    vt wh cl.
