@Begin	
*CHI:	   ­ø¸Ó &le2.
%mor:	    ex sfp.
*CHI:	   Â@Â@ ­ø¸Ó &aa3.
%mor:	    nnpp ex sfp.
*INV:	   Â@Â@ ­ø¸Ó ÉAÏ &aa3 ?
%mor:	    nnpp ex wh sfp.
*CHI:	   ­ø¸Ó Â@Â@ Ú» ³¶³¶ &aa3.
%mor:	    ex nnpp vt nn sfp.
%com:	 The child's mother laughs.
*INV:	   < ·Q Ú» õ ­Ó &aa4> [>]?
%mor:	    vt vt det cl sfp.
*MOT:	   < ­ø¸Ó Â@Â@ Ú» ³¶³¶> [<].
%mor:	    ex nnpp vt nn.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   < Ú» ¨ì &laa3> [>].
%mor:	    vt ctc sfp.
*CHI:	   < «Y «} õ> [<] +/.
%mor:	    vf neg det.
*CHI:	   «§ ‘Á &aa3 ?
%mor:	    wh sfp sfp.
*INV:	   «§ ‘Á?
%mor:	    wh sfp.
*INV:	   ³£ ¸Ü «Y ³¶¥J.
%mor:	    advf vt vf nn.
*INV:	   ¥ş ³¡ ³£ «Y ³¶¥J &aa3.
%mor:	    q cl advf vf nn sfp.
*INV:	   ©j©j ³£ ­ø ª¾ «§ ‘Á &gaa3.
%mor:	    nn advf neg vt wh sfp sfp.
*CHI:	   ©O «× ÉN.
%mor:	    det cl neg.
*CHI:	   ©O «× ÉN.
%mor:	    det cl neg.
*INV:	   Ãä«× ÉN Ãä«× ÉN?
%mor:	    wh neg wh neg.
*CHI:	   ©O «× ÉN ©O «× ÉN.
%mor:	    det cl neg det cl neg.
*INV:	   ÉN «§Ï ¦Ü ±o &gaak3.
%mor:	    neg wh advf ctc sfp.
*MOT:	   «u «§ Â@Â@ ö ¸Ì«K &aa3.
%mor:	    ex sfp nnpp vf nnloc sfp.
*MOT:	   &le1.
%mor:	    sfp.
*MOT:	   ¾ğ¾ğ ¤W«K.
%mor:	    nn nnloc.
*MOT:	   ¾ğ¾ğ ¤W«K ¦³ °¦ ¤j ï ©O.
%mor:	    nn nnloc vf cl adj gen det.
*MOT:	   ´X ¤j °¦.
%mor:	    advi adj cl.
*MOT:	   ¦³ °¦ ¦n ¤j °¦ &aa3.
%mor:	    vf cl advi adj cl sfp.
*CHI:	   ©O «× ÉN.
%mor:	    det cl neg.
*CHI:	   ©O «× # ©O «× ÉN &e1.
%mor:	    det cl det cl neg ex.
*CHI:	   ©O «× ÉN &aa3.
%mor:	    det cl neg sfp.
*MOT:	   ¸Ì«K ¦³ &aa3.
%mor:	    nnloc vf sfp.
*MOT:	   ¸Ì«K ¦³ &aa3.
%mor:	    nnloc vf sfp.
*MOT:	   ¸Ì«K ³£ ¦³ &aa3.
%mor:	    nnloc advf vf sfp.
*MOT:	   ¥ş ³¡ ¦³ &gaa3.
%mor:	    q cl vf sfp.
*CHI:	   ©O «× ÉN &aa3.
%mor:	    det cl neg sfp.
*CHI:	   ©O «× ÉN &aa3.
%mor:	    det cl neg sfp.
*INV:	   ÉN «§ ¦Ü ±o &gaa2 ?
%mor:	    neg wh advf ctc sfp.
*INV:	   §A ¸Ü ­Ú ¶ı«} Å¥ ÉN «§ Ï.
%mor:	    nnpr vt prep nn vt neg wh nn.
*CHI:	0
*INV:	   ÉN «§Ï ®A ³Ş?
%mor:	    neg wh sfp ex.
*INV:	   úï?
%mor:	    ex.
*CHI:	0
@New Episode:	
@Situation:	   At a rest-place.
*INV:	   «§ &aa2 ?
%mor:	    wh sfp.
*CHI:	   Kitty ©j©j §Ú ªğ «Î¥ø &aa1.
%mor:	   nnpp nn nnpr dir nnloc sfp.
*MOT:	   Kitty ©j©j ªğ «Î¥ø &laa4 ?
%mor:	   nnpp nn dir nnloc sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   Ëİ Â@Â@ ªğ «Î¥ø ¥¼ &aa3 ?
%mor:	    advi nnpp dir nn neg sfp.
*CHI:	   &kit # Kitty ©j©j ªğ «Î¥ø.
%mor:	    nnpp nnpp nn dir nnloc.
*MOT:	   <xxx> [>].
*INV:	   < ¤@«Y §¤ ©O «× &lo3 ¦n ÉN &aa3> [<]?
%mor:	    advs vt det cl sfp adj neg sfp.
*CHI:	   Kitty ©j©j &aa4 §¤ &aa1.
%mor:	   nnpp nn sfp vi sfp.
*CHI:	   §¤ §C §¤.
%mor:	    vi dir vt.
*MOT:	   Kitty ©j©j §¤ &wo4.
%mor:	   nnpp nn vt sfp.
*INV:	   ¤@»ô §¤ &laa1 ¦n ÉN?
%mor:	    advs vt sfp adj neg.
*CHI:	   ¦n &aa1.
%mor:	    adj sfp.
*INV:	   §A §¤ ­ø §¤ ¨ì &aa3 ?
%mor:	    nnpr vi neg vi ctc sfp.
*CHI:	0
*INV:	   ¦n Ç &aa4 §A?
%mor:	    advi adj sfp nnpr.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y «} ¯u «Y ¦n Ç &gaa3 ?
%mor:	    vf neg advi vf advi adj sfp.
*INV:	   §A ÂI ·| Ëİ Ç ®A?
%mor:	    nnpr wh aux advi adj sfp.
*MOT:	   Kitty §A ²Ó ­Ó ­Ó ¼Ë ¦ü ­ø ¦ü Ê\ &gaa3 ?
%mor:	   nnpp nnpr adj cl cl nn vt neg vt nnpr sfp.
*INV:	   ­ø ¦ü &aa3.
%mor:	    neg vt sfp.
*MOT:	   < ­ø ¦ü &gaa4> [>]?
%mor:	    neg vt sfp.
*CHI:	   < ÉN> [<].
%mor:	    neg.
*MOT:	   < Ú» ¸¨ ¦³ ø ¦ü ï> [>].
%mor:	    vt dir vf cl vt sfp.
*CHI:	   < ÉN ¤@ ­Ó ¤H> [<].
%mor:	    neg q cl nn.
*CHI:	   ÉN ¤@ ­Ó ¤H.
%mor:	    neg q cl nn.
*MOT:	   ¯u «Y ¦³ ø ¦ü.
%mor:	    advi vf vf cl vt.
*INV:	   ÉN ¤@ ­Ó ¤H &aa4 ?
%mor:	    neg q cl nn sfp.
*MOT:	   < ¦ü §A ¥ò ¦ü ¹L §Ú> [>].
%mor:	    vt nnpr advf vt asp nnpr.
*CHI:	   < ÉN ¤@ ­Ó ¤H &aa3> [<].
%mor:	    neg q cl nn sfp.
*CHI:	   ÉN ¤@ ­Ó ¤H &aa3.
%mor:	    neg q cl nn sfp.
*MOT:	   ÂI Ú»Ú» úï ¦n¦ü §A.
%mor:	    wh vt sfp advs nnpr.
*CHI:	   ÉN ¤@ ­Ó ¤H &aa3.
%mor:	    neg q cl nn sfp.
*INV:	   ©O «× ¥| ±i ¹¹ ¦³ ¤T ­Ó ¤H &lo1 «Y «} &aa1 ?
%mor:	    det cl q cl nn vf q cl nn sfp vf neg sfp.
*CHI:	   ÉN ¤H ©O «× ¤H &lo1.
%mor:	    neg nn det cl nn sfp.
*INV:	   ÉN ¤@ ­Ó ¤H.
%mor:	    neg q cl nn.
*INV:	   Â\ ­Ó ³U ¸¨ ¥h &laa1 ±o ­ø ±o?
%mor:	    vd cl nn dir dir sfp ctc neg ctc.
*INV:	   Ëİ¼Ë.
%mor:	    advs.
%com:	 The investigator puts her bag on the empty seat.
*INV:	   Ëİ¼Ë &laa1.
%mor:	    advs sfp.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*INV:	   ±o ­ø ±o?
%mor:	    ctc neg ctc.
*CHI:	   ÉN # ©O # ÉN ¤H &aa3.
%mor:	    neg det neg nn sfp.
*INV:	   ¦³ ­Ó ³U &lo1 ÉN ¤H.
%mor:	    vf cl nn sfp neg nn.
*CHI:	   Â\ ®Ñ # Â\ # Â\ ¸¨ # Â\ # &dom1.
%mor:	    vd nn vd vd dir vd  xx .
*INV:	   ÉAÏ &aa3 ?
%mor:	    wh sfp.
*CHI:	   İ© &aa1.
%mor:	    vt sfp.
*INV:	   İ© ÉAÏ &aa1 ?
%mor:	    vt wh sfp.
*CHI:	   ¶} &aa1.
%mor:	    vt sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¶} &aa1.
%mor:	    vt sfp.
*INV:	   §A ÜÌ úï §Ú ¥ı &laa1.
%mor:	    nnpr vt prt nnpr advf sfp.
*MOT:	   ­ø¸Ó Kitty ©j©j &laa1.
%mor:	    ex nnpp nn sfp.
*CHI:	   ­ø¸Ó Kitty ©j©j.
%mor:	    ex nnpp nn.
*INV:	   °µ «§ ¦Ü ±o &gaak3 ?
%mor:	    vt wh advf ctc sfp.
%com:	 The investigator opens the recorder's cover and shows it to the child.
*INV:	   Ëİ¼Ë ¶} &laa1.
%mor:	    advs vt sfp.
*INV:	   ¤S ¼Ã &aa4 ?
%mor:	    advf vt sfp.
*INV:	   §A ¸Ü ­Ú Ê\ Å¥ §A «Y Ãä ­Ó ¥ı &laa1.
%mor:	    nnpr vt prep nnpr vt nnpr vf wh cl advf sfp.
*INV:	   §A ¥s «§ ¦W &aa3 ?
%mor:	    nnpr vt wh nn sfp.
*CHI:	0
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   §A ¥s «§ ¦W?
%mor:	    nnpr vt wh nn.
*CHI:	   ³¯Â@¶h.
%mor:	    nnpp.
*INV:	   Ëİ ¤H’] ¥h ¥®¸X¶é °İ §A §A ¤S ­ø µª ¤H’] ï.
%mor:	    advs nnpr dir nn vt nnpr nnpr advf neg vt nnpr sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   çÜ °_ ³£ ìĞ &aa3.
%mor:	    vt prt advf vt sfp.
*MOT:	   ´X ¦h ·³?
%mor:	    wh adj nn.
*CHI:	"   ©O «× ""stop"" ©O «× ¦æ."
%mor:	    det cl vi det cl vi.
*INV:	"   ©O ­Ó ­ø «Y ""stop""."
%mor:	    det cl neg vf vi.
*INV:	"   ©O ­Ó ""play""."
%mor:	    det cl.
*INV:	   ©O ­Ó ¦æ.
%mor:	    det cl vi.
*CHI:	"   ©O ­Ó ""stop"" ©O «× ¦æ."
%mor:	    det cl vi det cl vi.
*INV:	"   ©O ­Ó ³£ ­ø «Y ""stop""."
%mor:	    det cl advf neg vf vi.
*INV:	   ©O ­Ó «Y ¿ı ­µ.
%mor:	    det cl vf vi nn.
*CHI:	"   ©O «× ¬õ ¿O ""stop"" ºñ ¿O ¦æ."
%mor:	    det cl adj nn vi adj nn vi.
*INV:	"   ©O «× ­ø «Y ""stop"" ¿ı ­µ."
%mor:	    det cl neg vf vi vi nn.
*INV:	   ©O «× «Y ²b «Y ¿ı ­µ ï ®A.
%mor:	    det cl vf advf vf vi nn sfp sfp.
*INV:	"   ""stop"" ­ø «Y ©O ­Ó."
%mor:	    vi neg vf det cl.
*CHI:	   «Y ©O ­Ó.
%mor:	    vf det cl.
*INV:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   «Y ©O ­Ó.
%mor:	    vf det cl.
*INV:	   ³£ ­ø «Y.
%mor:	    advf neg vf.
*MOT:	   ­ø »{ ±o ­Ó ¦r &laa4.
%mor:	    neg vt ctc cl nn sfp.
*MOT:	"   ©O ­Ó ""stop"" &maa3."
%mor:	    det cl vi sfp.
*MOT:	   ­ø »{ ±o &laa4 ?
%mor:	    neg vt ctc sfp.
*CHI:	"   ©O «× ""stop""."
%mor:	    det cl vi.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   ©O ­Ó «Y ""stop""."
%mor:	    det cl vf vi.
*CHI:	   ©O «× «Y ¦æ.
%mor:	    det cl vf vi.
*INV:	   «Y &laak3.
%mor:	    vf sfp.
*CHI:	   ©O «× «Y ¦æ.
%mor:	    det cl vf vi.
*INV:	   ©O «× «Y ¿ı ­µ &aa3 ©O ­Ó.
%mor:	    det cl vf vi nn sfp det cl.
*CHI:	"   ©O «× ""stop"" &aa3."
%mor:	    det cl vi sfp.
*INV:	   ÉN ¿ù &laak3.
%mor:	    neg adj sfp.
*INV:	"   ""stop""."
%mor:	    vi.
*INV:	"   ""stop"" ÂI¸Ñ &aa1 ?"
%mor:	    vi wh sfp.
*CHI:	"   ©O «× ""stop""."
%mor:	    det cl vi.
*CHI:	   ©O +/.
%mor:	    det.
*INV:	"   ""stop"" ¥ò ¦æ ­ø ¦æ &gaa3 ?"
%mor:	    vi advf vi neg vi sfp.
*CHI:	   ©O «× ¦æ.
%mor:	    det cl vi.
*CHI:	   ©O «× ¦æ.
%mor:	    det cl vi.
*CHI:	   ©O «× ¦æ.
%mor:	    det cl vi.
*CHI:	   ©O «× ¦æ.
%mor:	    det cl vi.
*CHI:	   ©O «× ¦æ.
%mor:	    det cl vi.
*INV:	   &m4.
%mor:	    ex.
*INV:	"   ""stop"" ÷ ¥ò ¦æ ­ø ¦æ &gaa3 ?"
%mor:	    vi asp advf vi neg vi sfp.
*CHI:	   &bo6&bo6 ¦æ &aa3.
%mor:	    ex vi sfp.
*INV:	"   ­ø ¦æ &gaa4 &laa4 ""stop"" ´N?"
%mor:	    neg vi sfp sfp vi advf.
*CHI:	   < ¤­> [=! reading the counter].
%mor:	    q.
*INV:	   ¤» &aa3.
%mor:	    q sfp.
*CHI:	   ¤K.
%mor:	    q.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*INV:	   ¸ò¦í ©O?
%mor:	    advs sfp.
*CHI:	   ¤K.
%mor:	    q.
*INV:	"   "" ¤E"" ©O ­Ó."
%mor:	    q det cl.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ¹s.
%mor:	    q.
*CHI:	   ¤G.
%mor:	    q.
*CHI:	   ©O ­Ó ¤@.
%mor:	    det cl q.
*CHI:	   ©O «× ¤G.
%mor:	    det cl q.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   ©O ­Ó ¤T.
%mor:	    det cl q.
*INV:	   ©O ­Ó «§ ‘Á &gaa3 ?
%mor:	    det cl wh sfp sfp.
*INV:	   < «Y «}> [>] ¼Æ¥Ø¦r &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   < ©O «×> [<] +/.
%mor:	    det cl.
*CHI:	   ©O «× ¤@ ‘Á &jaa3.
%mor:	    det cl q sfp sfp.
*INV:	   Ê\ ¦Ó®a »{ ±o &go3 &lo3 ø ¼Æ¥Ø¦r.
%mor:	    nnpr advs vt ctc sfp sfp cl nn.
*MOT:	   < ¤j>[>]·§ &laa1.
%mor:	    advs sfp.
*CHI:	   < ¤@> [<].
%mor:	    q.
*MOT:	   ¦³®É ³£ »{ ¿ù.
%mor:	    advs advf vt adj.
*INV:	   Ãä ­Ó ±Ğ §A &gaa3 ?
%mor:	    wh cl vt nnpr sfp.
*CHI:	   ¹s.
%mor:	    q.
*CHI:	   ¹s.
%mor:	    q.
*CHI:	   ©O «× ¹s ‘Á &jaa3.
%mor:	    det cl q sfp sfp.
*CHI:	"   ©O «× ""stop""."
%mor:	    det cl vi.
*CHI:	   ©O «× ¦æ.
%mor:	    det cl vi.
*INV:	   «Y &lok3.
%mor:	    vf sfp.
*CHI:	   ©O «× ¦æ.
%mor:	    det cl vi.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   ©O «× ¦æ.
%mor:	    det cl vi.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   ©O «× ¦æ.
%mor:	    det cl vi.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ©O ­Ó ¦¨ ­Ó «§ ‘Á &aa2 ?
%mor:	    det cl q cl wh sfp sfp.
*CHI:	   ©O «× ¦æ.
%mor:	    det cl vi.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ©O ¬[ «§ ‘Á  &gaa3 ?
%mor:	    det cl wh sfp sfp.
*MOT:	   Â@Â@ ©O ¬[ «§ ‘Á  &gaa3 ?
%mor:	    nnpp det cl wh sfp sfp.
*MOT:	   ©O ¬[ «§ ‘Á  &gaa3 ?
%mor:	    det cl wh sfp sfp.
*CHI:	   ©O «× «§ ‘Á &aa3 ?
%mor:	    det cl wh sfp sfp.
*INV:	   ©O «× «Y ­Ó «} &aa3.
%mor:	    det cl vf cl nn sfp.
*INV:	   §A ¹ï ¦í Ê\ Á¿ Ï ï ­n.
%mor:	    nnpr vt asp nnpr vt nn sfp vt.
*CHI:	   ©O «× «§ ‘Á &aa3 ?
%mor:	    det cl wh sfp sfp.
*INV:	   «} &lok3.
%mor:	    nn sfp.
*CHI:	   «§ ‘Á &aa3 ?
%mor:	    wh sfp sfp.
*INV:	   ©O ­Ó ­^¤å¦r &lo1.
%mor:	    det cl nn sfp.
*MOT:	   < Ê\> [>] ¦Ó®a ¦n©_ ÷ ¦n ¦h &aa3.
%mor:	    nnpr advs adj asp advi adj sfp.
*CHI:	   < ¹s> [<].
%mor:	    q.
*MOT:	   ¼Ë ¼Ë ³£ °İ «§ ‘Á &aa3.
%mor:	    cl cl advf vt wh sfp sfp.
*CHI:	   ¹s.
%mor:	    q.
*CHI:	   ¹s.
%mor:	    q.
*INV:	   Ú» §¹ &laa4 ?
%mor:	    vt advm sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ©O «× ¤S ÉN &aa4 ?
%mor:	    det cl advf neg sfp.
*INV:	   ©O «× ÉN «§ ®A?
%mor:	    det cl neg wh sfp.
*CHI:	   ©O «× ÉN ¿O &aa4 ?
%mor:	    det cl neg nn sfp.
*INV:	   ¦³ &gaa3 §Ú çÜ.
%mor:	    vf sfp nnpr vt.
*INV:	   ¦ı«Y ©ÎªÌ ¤Ó ¥ú Ú» ­ø ¨ì &aa3.
%mor:	    advs conj advi adj vt neg ctc sfp.
*CHI:	   ÉN ©O °¦ &aa1.
%mor:	    neg sfp cl sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ÉN ©O °¦ &aa3.
%mor:	    neg sfp cl sfp.
*INV:	   ÉN?
%mor:	    neg.
*INV:	   Ú» úï &laa1.
%mor:	    vt prt sfp.
*INV:	   &laa4 ¦³ &gaa3.
%mor:	    sfp vf sfp.
*INV:	   &laa4.
%mor:	    sfp.
*INV:	   §A ¤J ‘Á Ú» úï ©O «×.
%mor:	    nnpr dir dir vt prt det cl.
*INV:	   §A Ëİ¼Ë Ú».
%mor:	    nnpr advs vt.
*INV:	   Ëİ¼Ë Ú».
%mor:	    advs vt.
*INV:	   ¨£ ­ø ¨£ ¦³ &aa3 ?
%mor:	    vt neg vt vf sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ¦³ ÉN?
%mor:	    vf neg.
*INV:	   ©O «× ©O «×.
%mor:	    det cl det cl.
*INV:	   ©O ­Ó ÁK ¤J«K Ú».
%mor:	    det cl nn nnloc vt.
*MOT:	   &aa3.
%mor:	    sfp.
*MOT:	   ©O ¶¡ ¥®¸X¶é ¤S ´X ¦n &wo3.
%mor:	    det cl nn advf wh adj sfp.
*MOT:	   İ¯ # ø ¹Ïµe ­Ú ø ²Ó¸ô¥J ¦Ó®a §Y³õ ¹ï ¦í ø ³¶¥J ªo ÃC¦â.
%mor:	    vt cl nn prep cl nn advs advs vt asp cl nn vt nn.
*MOT:	   ³£ çÜ ±o ¨ì.
%mor:	    advf vt ctc ctc.
*MOT:	   ²Ä ¤G ¶¡ &aa3 °µ ­ø ¨ì &laa3.
%mor:	    det q cl sfp vt neg vt sfp.
*INV:	   ªğ ¾Ç ¥¼ &aa3 Â@Â@?
%mor:	    dir nn neg sfp nnpp.
*CHI:	0
*INV:	   ªğ ¾Ç ¥¼ &gaa3 ?
%mor:	    dir nn neg sfp.
*CHI:	   ªğ ¾Ç &aa3.
%mor:	    dir nn sfp.
*INV:	   ªğ ¾Ç &laa4.
%mor:	    dir nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦n ¨¯­W &gu3 &wo3 «Y «} &aa3 ?
%mor:	    advi adj sfp sfp vf neg sfp.
*CHI:	   ¦n xxx &aa3.
%mor:	    adj sfp.
*CHI:	   ¤T.
%mor:	    q.
*CHI:	   ¤T.
%mor:	    q.
*CHI:	   ¥|.
%mor:	    q.
*INV:	   ¼Æ¥Ø¦r ·R ‘Á °µ «§ &gaa3 ?
%mor:	    nn vt dir vt wh sfp.
*INV:	   ª¾ ­ø ª¾ &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   ¹s¹s ¹s¹s.
%mor:	    q q.
*INV:	   xxx &aa3.
%mor:	    sfp.
*CHI:	   ¹s &aa3.
%mor:	    q sfp.
*INV:	   Ê\ ­§ «} ¤@ &lo1.
%mor:	    nnpr vi neg q sfp.
*INV:	   §A ¦¨ ¤é ¼Ã Ê\ ¹s ±ğ «Y &laa1.
%mor:	    nnpr q cl vt nnpr q advf vf sfp.
*INV:	   &laa4 ¤@ &laak3.
%mor:	    sfp q sfp.
*INV:	   ¤@.
%mor:	    q.
*INV:	   ¤G.
%mor:	    q.
*INV:	   ¸ò¦í ©O?
%mor:	    advs sfp.
*CHI:	0
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   «§ ¦r &aa3 ¸ò¦í «Y?
%mor:	    wh nn sfp advs vf.
*CHI:	   ¤T.
%mor:	    q.
*CHI:	   ¥|.
%mor:	    q.
*CHI:	   Â@Â@ ¼Ã +/.
%mor:	    nnpp vt.
*CHI:	   ·d ¿ù &aa3.
%mor:	    vt adj sfp.
*CHI:	   Â@Â@ ­n ·d ¿ù &aa3.
%mor:	    nnpp vt vt adj sfp.
*INV:	   Â@Â@ °µ ÉA ·d ¿ù &aa3 ?
%mor:	    nnpp vt wh vt adj sfp.
*INV:	   ¹L ‘Á Ú» úï &laak3.
%mor:	    dir dir vt prt sfp.
*CHI:	   ·d +/.
%mor:	    vt.
*INV:	   ÂI¼Ë ·d ¿ù?
%mor:	    wh vt adj.
*CHI:	   ·d ¿ù &laa3.
%mor:	    vt adj sfp.
*INV:	   ÂI¼Ë ·d ¿ù ®A?
%mor:	    wh vt adj sfp.
*INV:	   ÉN ·d ¿ù.
%mor:	    neg vt adj.
*CHI:	   ·d ¿ù &laa3.
%mor:	    vt adj sfp.
*INV:	   ÉN ·d ¿ù.
%mor:	    neg vt adj.
*INV:	   Ãä«× ¦³ ·d ¿ù ¨ì ®A?
%mor:	    wh vf vt adj ctc sfp.
*CHI:	   ·d ¿ù &laa3.
%mor:	    vt adj sfp.
*INV:	   ÉN ·d ¿ù &le5.
%mor:	    neg vt adj sfp.
*CHI:	   Â@Â@ ·d ÷ &laa3.
%mor:	    nnpp vt asp sfp.
*CHI:	   Ãa ÷.
%mor:	    verg asp.
*INV:	   Ãa ÷?
%mor:	    verg asp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   Ãä«× Ãa ¨ì &aa3 ?
%mor:	    wh verg ctc sfp.
*CHI:	   ¨â # ¨â &daat3 «} &aa3.
%mor:	    q q cl neg sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¨â &daat3 «} &aa3.
%mor:	    q cl nn sfp.
*CHI:	   Â@Â@ ¨£ ¨â &daat3 «} ¥ı.
%mor:	    nnpp vt q cl nn advf.
*CHI:	   ¨â &daat3 «} &aa3.
%mor:	    q cl nn sfp.
*INV:	   «Y «} ¦³ ¨â ­Ó «} &aa3 ?
%mor:	    vf neg vf q cl nn sfp.
*INV:	   «Y «} ?
%mor:	    vf neg.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   ­ø «Y ¨â &daat3 «} &aa3.
%mor:	    neg vf q cl nn sfp.
*INV:	   «Y «} ®A?
%mor:	    vf neg sfp.
*INV:	   «Y «} ©O Ãä ¤@ ­Ó ©O Ãä ¤@ ­Ó &aa3 ?
%mor:	    vf neg sfp cl q cl sfp cl q cl sfp.
*CHI:	0
*INV:	   ¨C Ãä ¤@ ­Ó.
%mor:	    q wh q cl.
*INV:	   < §A> [>] ¼Ã Ê\ ¦³ ³£ ÉN ¥Î &gaa3.
%mor:	    nnpr vt nnpr vf advf neg vt sfp.
*CHI:	   < ©O «×> [<] +/.
%mor:	    det cl.
*INV:	   ­ø ­§ &gaa3.
%mor:	    neg vi sfp.
*CHI:	   ©O «× «}.
%mor:	    det cl nn.
*CHI:	   ©O «× «}.
%mor:	    det cl nn.
*INV:	   &m3.
%mor:	    ex.
*INV:	   ¨â ­Ó «}.
%mor:	    q cl nn.
*CHI:	   ¨â # ¨â &daat3 «} &aa3.
%mor:	    q q cl nn sfp.
*INV:	   < ¨â &daat3 «}> [>] - ?
%mor:	    q cl nn.
*CHI:	   < ©O «×> [<] +/.
%mor:	    det cl.
*CHI:	   ©O «× ÉN «} &aa3.
%mor:	    det cl neg nn sfp.
*INV:	   ¦³ ÉN &aa3 ?
%mor:	    vf neg sfp.
*INV:	   §A Ú» ²M·¡.
%mor:	    nnpr vt adj.
*CHI:	   ©O «× «} &aa3.
%mor:	    det cl nn sfp.
*INV:	   ¦³ ÉN &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ©O «× &aa3 ¦³ «} &aa3.
%mor:	    det cl sfp vf nn sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   < ©O «K ©O> [>]?
%mor:	    det cl det.
*CHI:	   < ©O «×> [<] +/.
%mor:	    det cl.
*CHI:	   ©O «× ¤S ¦³ «} &aa3.
%mor:	    det cl advf vf nn sfp.
*INV:	   ¨â ­Ó &aa3 «Y «} &aa3 ?
%mor:	    q cl sfp vf neg sfp.
*CHI:	   «Y ¨â &daat3 «} &aa3.
%mor:	    vf q cl nn sfp.
*INV:	   ¨â ­Ó «}.
%mor:	    q cl nn.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ¨â &daat3 «} ‘Á &jaa3.
%mor:	    q cl nn sfp sfp.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   «§ ‘Á &aa3 ?
%mor:	    wh sfp sfp.
*INV:	   «} &lo1.
%mor:	    neg sfp.
*INV:	   §A ¤S °İ §Ú.
%mor:	    nnpr advf vt nnpr.
*CHI:	"   ""A""."
*CHI:	"   ""A""."
*INV:	   ­ø «Y.
%mor:	    neg vf.
*INV:	"   ©O ­Ó ""R"" &aa3."
%mor:	    det cl sfp.
*CHI:	"   "" &aa1 &lo4"" &aa4 ?"
%mor:	    sfp sfp sfp.
*INV:	   &haak3.
%mor:	    ex.
*CHI:	   ©O «× «§ ‘Á &aa3 ?
%mor:	    det cl wh sfp sfp.
*INV:	"   ""L"" &lo1 õ ­Ó «}."
%mor:	    sfp det cl nn.
*INV:	   ¤À ­ø ¤À ±o ¶} &aa1 ?
%mor:	    vt neg vt ctc vt sfp.
*INV:	"   ""R"" ""L""."
%exp:	" The alphabets ""R"" and ""L"" are pronounced as ""&a1&lo4"" and ""&e1&lo4"" respectively."
*CHI:	   xxx ÉN &aa3.
%mor:	    neg sfp.
*CHI:	   ¼Ã ±o &aa4 ?
%mor:	    vt ctc sfp.
*INV:	   ­ø ¼Ã ±o &aa3.
%mor:	    neg vt ctc sfp.
*CHI:	   ©j©j ‘Á ÷ ¼Ã &aa4 ?
%mor:	    nn dir asp vt sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ‘Á ÷ ¼Ã &laa4 ?
%mor:	    dir asp vt sfp.
*INV:	   ­ø ¦n ¼Ã &laa1 ¦n ÉN?
%mor:	    neg adj vt sfp adj neg.
*CHI:	   xxx ï.
%mor:	    sfp.
*INV:	   «§ &aa2 ?
%mor:	    wh sfp.
*CHI:	   ¦³ ¥Ï ¨ì &aa3.
%mor:	    vf verg ctc sfp.
*INV:	   ÉN ¥Ï ¨ì ÉAÏ &aa3 ?
%mor:	    neg verg vt wh sfp.
*INV:	   «§Ï ÉN ¥Ï ¨ì &aa3 ?
%mor:	    wh neg verg ctc sfp.
*CHI:	0
*INV:	   úï?
%mor:	    ex.
