@Begin	
%mor:	   q dir prt cl adj nn advf advi adj sfp sfp.
*CHI:	   &aa1 !
%mor:	   ex.
*MOT:	   &laa4 .
%mor:	   ex.
*MOT:	   ¤S üÕ &wo3 ­Ó ¤H .
%mor:	   advf adj sfp cl nn.
*MOT:	   ³Ş .
%mor:	   ex.
*MOT:	   ¤S ¤Ï­G &wo3 ¦¨ ¤é ³£ .
%mor:	   advf vi sfp q nn advf.
*MOT:	   ³Ş .
%mor:	   ex.
*INV:	   ¥X ¤j ¤ú ÂI¸Ñ ·| ¤Ï­G ï - ?
%mor:	   dir adj nn wh aux vi sfp.
*MOT:	   §Ú ³£ ­ø ª¾ ÂI¸Ñ .
%mor:	   nnpr advf neg vt wh.
*MOT:	   «Y &lo1 .
%mor:	   vf sfp.
*MOT:	   Ê\ ©O ¨â ¤é ¦¨ ¤é ³£ ¤Ï­G .
%mor:	   nnpr det q nn q nn advf vi.
*MOT:	   ¥i¯à ­ø Ãö ¤j ¤ú ¨Æ &laa1 .
%mor:	   aux neg vt adj nn nn sfp.
*MOT:	   ­¹ §¹ ´N ¤Ï­G &laa3 ¨£ Ê\ .
%mor:	   vt advm advf vi sfp vt nnpr.
*CHI:	   < &hm1 > [=! smiles] .
%mor:	   ex.
%com:	 The investigator smiles.
*MOT:	   °I ¼Ë .
%mor:	   adj nn.
*MOT:	   ½Ğ ©j©j ­¹ &laa1 ¦n ÉN &aa3 ?
%mor:	   vt nn vt sfp adj neg sfp.
*MOT:	   ¦n ¦ü °ª ÷ ï ¨£ Ê\ ¤S .
%mor:	   advi adj adj asp sfp vt nnpr advf.
*MOT:	   «Y «} &aa3 ?
%mor:	   vf neg sfp.
*MOT:	   ®t­ø¦h &laa1 .
%mor:	   advs sfp.
*MOT:	   Ê\ ¦n Áé·N ­¹ ©O °¦ ·¦¤l¿} .
%mor:	   nnpr adj vt vt det cl nn.
*MOT:	   ­Ú ©j©j ­¹ &laa1 .
%mor:	   prep nn vt sfp.
*MOT:	   < Ëİ ÅQ ¦í °µ «§ ®A > [>] .
%mor:	   advs vt asp vt wh sfp.
*INV:	   < ¦n ÉN ­¹ &aa3 > [<] ?
%mor:	   adj neg vt sfp.
*MOT:	   úï ?
%mor:	   ex.
%com:	  The child gives investigator a candy.
*MOT:	   «Y &laa3 .
%mor:	   vf sfp.
*MOT:	   ¨Ä¨Ä &laa3 .
%mor:	   adj sfp.
*INV:	   ­¹ ±o &laa4 ¤µ ¦¸ ?
%mor:	   vt ctc sfp det cl.
*MOT:	   &m3 .
%mor:	   ex.
*INV:	   ­¹ ±o .
%mor:	   vt ctc.
*MOT:	   ¥­®É Ê\ ¦n ¤j¤è .
%mor:	   advs nnpr advi adj.
*MOT:	   ¤µ ¤é °µ ÉA  +/.
%mor:	   det nn vt wh.
*CHI:	   Â@Â@ ¦³ .
%mor:	   nnpp vf.
*INV:	   ¥ò ¦³ &aa4 ?
%mor:	   advf vf sfp.
*CHI:	   Â@Â@ Â\ &aa3 .
%mor:	   nnpp vd sfp.
*INV:	   ©O ø §A &gaa1 &maa3 .
%mor:	   det cl nnpr sfp sfp.
*INV:	   §Ú ª¾ &aa3 .
%mor:	   nnpr vt sfp.
*INV:	   &laa4 .
%mor:	   ex.
*INV:	   ©O ²É ³£ §A ï .
%mor:	   det cl advf nnpr sfp.
%com:	  The investigator gives the candy back to the child.
*CHI:	   ©O ²É §A &aa3 .
%mor:	   det cl nnpr sfp.
*INV:	   ©O ²É §Ú &aa4 ?
%mor:	   det cl nnpr sfp.
*INV:	   ¦hÁÂ .
%mor:	   ex.
*INV:	   ­Ú ­ø ­Ú &gaa3 ?
%mor:	   vd neg vd sfp.
*CHI:	   ­ø ­Ú .
%mor:	   neg vd.
*INV:	   ­ø ­Ú &aa4 ?
%mor:	   neg vd sfp.
*CHI:	   ­ø ­Ú &aa3 .
%mor:	   neg vd sfp.
*INV:	   ­Ú &laa1 .
%mor:	   vd sfp.
*CHI:	   ­ø ­Ú .
%mor:	   neg vd.
*INV:	   ­Ú .
%mor:	   vd.
*CHI:	   ­ø ­Ú &aa3 .
%mor:	   neg vd sfp.
*INV:	   ­Ú &laa1 .
%mor:	   vd sfp.
*CHI:	   ­ø ­Ú &e2 .
%mor:	   neg vd sfp.
%com:	 The investigator giggles.
*MOT:	   ­Ú ´N ­Ú &laa1 .
%mor:	   vd advf vd sfp.
*MOT:	   ­ø ­Ú .
%mor:	   neg vd.
*MOT:	   Ëİ ¤H’] ©j©j ·Q ­¹ &gaa1 &maa3 .
%mor:	   advs nnpr nn vt vt sfp sfp.
*MOT:	   ·Q ­¹ ²É ¿}¿} &aa1 &maa3 .
%mor:	   vt vt cl nn sfp sfp.
*MOT:	   ¦n ÉN &aa3 ?
%mor:	   adj neg sfp.
*CHI:	   ­ø ­¹ &aa3 .
%mor:	   neg vt sfp.
*MOT:	   Ëİ &gaa4 §A ?
%mor:	   advs sfp nnpr.
*INV:	   Ãä ­Ó ­ø ­¹ &aa3 ?
%mor:	   wh cl neg vt sfp.
*CHI:	   ­¹ .
%mor:	   vt.
*INV:	   ­¹ ­ø ­¹ &aa3 ?
%mor:	   vt neg vt sfp.
*CHI:	   ­¹ .
%mor:	   vt.
*CHI:	   Â@Â@ # ¤T ²É .
%mor:	   nnpp q cl.
*INV:	   «Y &lo1 .
%mor:	   vf sfp.
*INV:	   Â@Â@ ¦³ ¤T ²É &lo1 .
%mor:	   nnpp vf q cl sfp.
*INV:	   §A ­¹ ®I õ ²É ¥ı &laa1 §Ö ø .
%mor:	   nnpr vt prt det cl advf sfp adj com.
*INV:	   ¾p ­ø ¾p ¶¼ ¥¤¥¤ &aa3 Ëİ¼Ë ?
%mor:	   aux neg aux vt nn sfp advs.
*MOT:	   «Y &wo3 .
%mor:	   vf sfp.
*MOT:	   ¶¼ ­ø ¶¼ &aa3 ?
%mor:	   vt neg vt sfp.
*CHI:	   0 .
*INV:	   °µ ÉA Ëİ ¶}¤ß &aa3 ­¹ ±o ?
%mor:	   vt wh advi adj sfp vt ctc.
*CHI:	   ­ø ­¹ ±o &maa3 .
%mor:	   neg vt ctc sfp.
*INV:	   ­ø ­¹ ±o «§ ?
%mor:	   neg vt ctc sfp.
*INV:	   ÂI¸Ñ ­ø ­¹ ±o &aa3 ?
%mor:	   wh neg vt ctc sfp.
*CHI:	   ­ø ­¹ ±o .
%mor:	   neg vt ctc.
*INV:	   ­¹ ±o .
%mor:	   vt ctc.
*INV:	   ­ø ­Ú Ú» .
%mor:	   neg vd vt.
*INV:	   ­ø Ú» .
%mor:	   neg vt.
*CHI:	   ­ø Ú» &aa3 .
%mor:	   neg vt sfp.
*INV:	   ­ø ¦n Ú» §Ú °¦ ¿ö .
%mor:	   neg adj vt nnpr cl nn.
*MOT:	   Â@Â@ ³£ ¦³ ¤@ °¦ &go3 ¨ş .
%mor:	   nnpp advf vf q cl sfp sfp.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	   wh sfp sfp.
*CHI:	   xxx .
*INV:	   úï ?
%mor:	   ex.
*CHI:	   Â@Â@ õ °¦ .
%mor:	   nnpp det cl.
*INV:	   Â@Â@ õ °¦ &aa4 ?
%mor:	   nnpp det cl sfp.
*MOT:	   ö õ «× .
%mor:	   vf det cl.
*MOT:	   «Ê ®Í ¹Ğ &laa3 Â\ ö «× .
%mor:	   vt prt nn sfp vd prep cl.
*CHI:	   ö ©O «× .
%mor:	   vf det cl.
*INV:	   ©O «× .
%mor:	   det cl.
*INV:	   «Y «} ¤@¼Ë ?
%mor:	   vf neg adj.
*INV:	   Ú» úï «Y «} ¤@¼Ë - ?
%mor:	   vt prt vf neg adj.
*CHI:	   Â@ # Â@Â@ ÉN ¨®¨® .
%mor:	   nnpp nnpp neg nn.
*INV:	   «Y &wo3 .
%mor:	   vf sfp.
*INV:	   §Ú ¦³ ¨®¨® §A ÉN ¨®¨® &wo3 .
%mor:	   nnpr vf nn nnpr neg nn sfp.
*INV:	   ¦³ ÉN &aa3 Ú» úï - ?
%mor:	   vf neg sfp vt prt.
*CHI:	   ÉN .
%mor:	   neg.
*INV:	   ÉN .
%mor:	   neg.
*INV:	   Ëİ ¦³ ø «§ &aa3 ?
%mor:	   advs vf cl wh sfp.
*CHI:	   ¥m¾´.
%mor:	   nnpp.
*INV:	   ¦³ ¤½¥J .
%mor:	   vf nn.
*CHI:	   ¥ò ¦³ &aa3 ½ğ ªi .
%mor:	   advf vf sfp vt nn.
*INV:	   < ½ğ ªi > [>] .
%mor:	   vt nn.
*MOT:	   < ­ø «Y ½ğ ªi &aa3 > [<] .
%mor:	   neg vf vt nn sfp.
*MOT:	   ©O ­Ó ¥´ # ¥´ ºô²y &aa3 .
%mor:	   det cl vt vt nn sfp.
*CHI:	   Â@Â@ ½ğ ªi .
%mor:	   nnpp vt nn.
*INV:	   Â@Â@ ½ğ ªi - ?
%mor:	   nnpp vt nn.
*INV:	   ©O ­Ó  +/.
%mor:	   det cl.
*CHI:	   ¤½¤½ .
%mor:	   nn.
*CHI:	   ¤½¤½ .
%mor:	   nn.
*INV:	   À¹ °_ Ê\ ¦n ÉN &aa3 ?
%mor:	   vt prt nnpr adj neg sfp.
*CHI:	   ¤½¤½ .
%mor:	   nn.
*CHI:	   ¤½¤½ .
%mor:	   nn.
*INV:	   À¹ ­ø À¹ &aa3 ?
%mor:	   vt neg vt sfp.
*CHI:	   ½ğ ªi &aa3 .
%mor:	   vt nn sfp.
*INV:	   §Ö ø ­¹ ®I Ê\ &laa1 .
%mor:	   adj com vt prt nnpr sfp.
*INV:	   &m3 .
%mor:	   ex.
*INV:	   ÉN ±o Ú» .
%mor:	   neg ctc vt.
*INV:	   ¥æ´« ¦n ÉN &aa3 ?
%mor:	   vt adj neg sfp.
*CHI:	   0 .
*INV:	   ¥æ´« ¦n ÉN &aa3 ?
%mor:	   vt adj neg sfp.
*CHI:	   &m1 .
%mor:	   ex.
*CHI:	   Â@Â@ À¹ .
%mor:	   nnpp vt.
*INV:	   &laa4 .
%mor:	   ex.
*INV:	   ¥æ´« &laa1 .
%mor:	   vt sfp.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	   ctc neg ctc sfp.
*MOT:	   ©j©j ­Ú Ê\ °¦ ¿ö §A .
%mor:	   nn vd nnpr cl nn nnpr.
*MOT:	   §A ­Ú ©j©j °¦ +...
%mor:	   nnpr vd nn cl .
*MOT:	   §A ­Ú §A °¦ ¿ö ­Ú ©j©j ¦n ÉN &aa3 ?
%mor:	   nnpr vd nnpr cl nn vd nn adj neg sfp.
*MOT:	   &laa4 .
%mor:	   ex.
*MOT:	   §A °¦ ¤â ¦ÃÁV ­ø ¦n Õi &aa3 .
%mor:	   nnpr cl nn adj neg adj vt sfp.
*MOT:	"   ¶ı«} ü« ""tissue"" ­Ú §A ©Ù ."
%mor:	   nn vt nn prep nnpr vt.
*INV:	   §A ­ø ¦n Õi °¦ ¿ö &laa1 .
%mor:	   nnpr neg adj vt cl nn sfp.
*INV:	   ³Ş .
%mor:	   ex.
*INV:	   §A ©ñ +...
%mor:	   nnpr vt.
%com:	 The child's mother gives the child a tissue paper.
*MOT:	   < ©Ù ÷ ¤â ¥ı > [>] .
%mor:	   vt asp nn advf.
*INV:	   < ©Ù ÷ ¤â ¥ı > [<] .
%mor:	   vt asp nn advf.
%com:	 The child wipes his hand.
*INV:	   ­Ú §Ú ±o ­ø ±o &aa3 ©O °¦ ?
%mor:	   vd nnpr ctc neg ctc sfp det cl.
*CHI:	   Â@Â@ .
%mor:	   nnpp.
*MOT:	   &laa4 .
%mor:	   ex.
*CHI:	   Â@Â@ .
%mor:	   nnpp.
*INV:	   ­ø ±o &aa4 ?
%mor:	   neg ctc sfp.
*INV:	   ¦P ©j©j À¹ ±o ­ø ±o &aa3 ?
%mor:	   prep nn vt ctc neg ctc sfp.
*CHI:	   Â@Â@ À¹ .
%mor:	   nnpp vt.
*INV:	   Â@Â@ ¦Û¤v ÃÑ ­ø ÃÑ À¹ &aa3 ?
%mor:	   nnpp rfl vt neg vt vt sfp.
*CHI:	   0 .
*MOT:	   &aa3 .
%mor:	   ex.
*MOT:	   °¦ ¿ö Ãa ÷ .
%mor:	   cl nn verg asp.
*MOT:	   µ¥ °} ¥s ¸¤¤÷ ¾ã úï .
%mor:	   vt cl vt nn vt prt.
*CHI:	   Â@Â@ ¿ö Äê ÷ .
%mor:	   nnpp nn verg asp.
*MOT:	   úï ?
%mor:	   ex.
*INV:	   °¦ ¿ö Äê ÷ &aa4 ?
%mor:	   cl nn verg asp sfp.
*INV:	   ÂI¼Ë Äê ÷ &aa3 ?
%mor:	   wh verg asp sfp.
*CHI:	   Ãa ÷ .
%mor:	   verg asp.
*INV:	   ÂI¼Ë Ãa ÷ &aa3 ?
%mor:	   wh verg asp sfp.
*CHI:	   Ãa ÷ .
%mor:	   verg asp.
*INV:	   Ãä«× Ãa ÷ ®A ?
%mor:	   wh verg asp sfp.
*CHI:	   Â@Â@ # Â@Â@ # ¿ö¿ö Ãa ÷ &aa3 .
%mor:	   nnpp nnpp nn verg asp sfp.
*INV:	   ÉN Ãa ¨ì &aak3 .
%mor:	   neg verg ctc sfp.
*INV:	   ­§ &aak3 .
%mor:	   vi sfp.
*CHI:	   Â@Â@ # Ãa .
%mor:	   nnpp adj.
*INV:	   ÉN Ãa &le5 .
%mor:	   neg verg sfp.
*INV:	   ©j©j Ú» úï ¦n ÉN ?
%mor:	   nn vt prt adj neg.
*CHI:	   Ãa ÷ .
%mor:	   verg asp.
*INV:	   ÉN Ãa ï .
%mor:	   neg verg sfp.
*INV:	   §Ú ¦P §A ¾ã úï ¦n ÉN &aa3 ?
%mor:	   nnpr prep nnpr vt prt adj neg sfp.
*INV:	   ¦Ó®a +...
%mor:	   advs .
*INV:	   §Ú ¦P §A ¾ã &aa1 .
%mor:	   nnpr prep nnpr vt sfp.
*INV:	   ¦Ó®a ´X ÂI ?
%mor:	   advs wh cl.
*CHI:	   ÉN Âà ª± &aa1 .
%mor:	   neg vi vt sfp.
%com:	 The investigator is examining the child's watch. Pause.
*CHI:	   ©O «× # ©O «× ÉN Âà &aa3 .
%mor:	   det cl det cl neg vi sfp.
*INV:	   &m2 ?
%mor:	   ex.
*CHI:	   Â@Â@ ÉN Âà .
%mor:	   nnpp neg vi.
*CHI:	   ÉN Âà &aa3 .
%mor:	   neg vi sfp.
*CHI:	   Â@Â@ ÉN ±o Âà .
%mor:	   nnpp neg ctc vi.
*INV:	   «Y &wo3 .
%mor:	   vf sfp.
*INV:	   ÉN Âà &wo3 §A ©O ­Ó .
%mor:	   neg vi sfp nnpr det cl.
*INV:	   ©O ­Ó ©j©j ¦³ Âà &aa3 «Y «} &aa3 ?
%mor:	   det cl nn vf vi sfp vf neg sfp.
*INV:	   ©j©j ¦³ ¨®¨® ²K .
%mor:	   nn vf nn advf.
*CHI:	   ©O «× ÉN ¨®¨® .
%mor:	   det cl neg nn.
*INV:	   &m3 .
%mor:	   ex.
*CHI:	   Â@Â@ ¦³ ½ğ ªi .
%mor:	   nnpp vf vt nn.
*INV:	   «Y &aa3 .
%mor:	   vf sfp.
*INV:	   ¦ı«Y ©j©j ÉN ªiªi ©O ¤S .
%mor:	   advs nn neg nn sfp advf.
*INV:	   «Y «} &aa3 ?
%mor:	   vf neg sfp.
*CHI:	   Â@Â@ # &baan1 ªi .
%mor:	   nnpp  xx nn.
*CHI:	   ©O «× .
%mor:	   det cl.
*INV:	   Ãä °¦ è° ø &aa3 ?
%mor:	   wh cl adj com sfp.
*CHI:	   ©O ­Ó .
%mor:	   det cl.
*CHI:	   Â@Â@ è°è° &ge3 .
%mor:	   nnpp adj sfp.
*CHI:	   è° .
%mor:	   adj.
*INV:	   Â@Â@ è° ø &aa4 ?
%mor:	   nnpp adj com sfp.
*CHI:	   è° ø .
%mor:	   adj com.
*INV:	   ©O °¦ ©O Ëİ¼Ë ?
%mor:	   det cl det advs.
*CHI:	   Â@Â@ .
%mor:	   nnpp.
*INV:	   ©j©j °¦ è° ­ø è° &aa3 ?
%mor:	   nn cl adj neg adj sfp.
*CHI:	   0 .
*INV:	   è° ­ø è° &aa3 ?
%mor:	   adj neg adj sfp.
*CHI:	   0 .
*INV:	   À° §A À¹ ¦í ©j©j °¦ ¿ö ¦n ÉN &aa3 ?
%mor:	   vt nnpr vt asp nn cl nn adj neg sfp.
*INV:	   §A ¦P §Ú À¹ ¦í °¦ ¿ö ¦n ÉN &aa3 ?
%mor:	   nnpr prep nnpr vt asp cl nn adj neg sfp.
*CHI:	   Â@Â@ .
%mor:	   nnpp.
*CHI:	   Â@Â@ .
%mor:	   nnpp.
*INV:	   §A À° ©j©j ¦© ±o ­ø ±o &aa3 ?
%mor:	   nnpr vt nn vt ctc neg ctc sfp.
*INV:	   < Â@ > [>]  +/.
%mor:	   nnpp.
*CHI:	   < Â@Â@ > [<] .
%mor:	   nnpp.
*INV:	   Â@Â@ .
%mor:	   nnpp.
*INV:	   À° §Ú ¦© ±o ±o ­ø ±o &aa3 ?
%mor:	   vt nnpr vt ctc ctc neg ctc sfp.
*INV:	   Â@ +...
%mor:	   nnpp.
*CHI:	   < Â@ +...>
%mor:	   nnpp.
*INV:	   Â@Â@ .
%mor:	   nnpp.
*CHI:	   Â@Â@ ¾ã ¨ì .
%mor:	   nnpp vt ctc.
*INV:	   ¾ã ¨ì &aa4 ?
%mor:	   vt ctc sfp.
*CHI:	   ¾ã ¨ì .
%mor:	   vt ctc.
*INV:	   Ëİ ¥{ .
%mor:	   advi adj.
*INV:	   §Ú ¾ã ­ø ¨ì &wo3 .
%mor:	   nnpr vt neg ctc sfp.
*INV:	   ©j©j ¾ã ­ø ¨ì .
%mor:	   nn vt neg ctc.
*INV:	   À° §Ú ¾ã ±o ­ø ±o &aa3 ?
%mor:	   vt nnpr vt ctc neg ctc sfp.
*INV:	   ³Ì §À ­Ó ¦© ¤J ¥h ±o ­ø ±o &aa3 ?
%mor:	   advi adj cl vt dir dir ctc neg ctc sfp.
*CHI:	   ­ø ÃÑ .
%mor:	   neg vt.
*INV:	   ¾ã ­ø ¾ã ¨ì &aa3 ?
%mor:	   vt neg vt ctc sfp.
*CHI:	   ­ø ÃÑ .
%mor:	   neg vt.
*INV:	   ¥ò ¦³ ¤@ ­Ó °é .
%mor:	   advf vf q cl nn.
%com:	   pause.
*INV:	   ¾ã ¨ì .
%mor:	   vt ctc.
*INV:	   «Y «} ¾ã ¨ì &aa3 ?
%mor:	   vf neg vt ctc sfp.
*CHI:	   &m3 .
%mor:	   ex.
*CHI:	   Â@Â@ ¥¼ ¾ã .
%mor:	   nnpp neg vt.
*INV:	   Â@Â@ ¥¼ ¾ã &aa4 ?
%mor:	   nnpp neg vt sfp.
*INV:	   ­ø «Y Ëİ¼Ë ¾ã .
%mor:	   neg vf advs vt.
*INV:	   Â@Â@ .
%mor:	   nnpp.
*INV:	   Ëİ¼Ë .
%mor:	   advs.
%exp:	 The investigator helps the child put on his watch .
*INV:	   &laa4 .
%mor:	   ex.
*INV:	   §A ª ¤J ¥h &aa1 .
%mor:	   nnpr vt dir dir sfp.
*INV:	   < «} ¦í > [/].
%mor:	   neg asp.
*INV:	   <«} ¦í > [/] «} ¦í .
%mor:	   neg asp neg asp.
*INV:	   ±o Ğ .
%mor:	   ctc sfp.
*CHI:	   «u–ï .
%mor:	   ex.
*CHI:	   Â@Â@ .
%mor:	   nnpp.
*CHI:	   Â@Â@ .
%mor:	   nnpp.
*INV:	   ¾ã ¨ì .
%mor:	   vt ctc.
*CHI:	   Â@Â@ &m3 # ¾ã .
%mor:	   nnpp sfp vt.
*INV:	   Â@Â@ ¦³ ÉN À¹ &gaa3 °¦ ¿ö ?
%mor:	   nnpp vf neg vt sfp cl nn.
*CHI:	   0 .
*INV:	   ­ø «Y Ëİ¼Ë .
%mor:	   neg vf advs.
*INV:	   ­ø «Y Ëİ¼Ë .
%mor:	   neg vf advs.
*INV:	   &laa4 .
%mor:	   ex.
*INV:	   ©j©j À° §A À¹ ¦n ÉN ?
%mor:	    nn vt nnpr vt adj neg.
*INV:	   ©j©j À° §A À¹ .
%mor:	   nn vt nnpr vt.
*INV:	   Ëİ¼Ë .
%mor:	   advs.
%com:	   pause. The investigator puts the watch on the child's wrist.
*INV:	   «Y «} &aa3 ?
%mor:	   vf neg sfp.
*INV:	   è° ­ø è° &aa3 ?
%mor:	   adj neg adj sfp.
*INV:	   è° ­ø è° &aa3 ?
%mor:	   adj neg adj sfp.
*INV:	   ­Ú ¶ı¶ı Ú» &lo3 .
%mor:	   prep nn vt sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	   adj neg sfp.
*CHI:	   0 .
*INV:	   ©ê +...
%mor:	   vt .
*INV:	   ¾p ­ø ¾p ©ê ?
%mor:	   aux neg aux vt.
*CHI:	   0 .
*INV:	   ¾p ­ø ¾p ­Ú ¶ı¶ı Ú» &aa3 ?
%mor:	   aux neg aux prep nn vt sfp.
*CHI:	   0 .
%com:	   pause.
*INV:	   Ú» ­ø Ú» &aa3 ?
%mor:	   vt neg vt sfp.
*CHI:	   ­ø Ú» .
%mor:	   neg vt.
*INV:	   &m2 ?
%mor:	   ex.
*INV:	   ¥X ¥h ­Ú ¶ı¶ı Ú» &laa1 ¦n ­ø ¦n &aa3 ?
%mor:	   dir dir prep nn vt sfp adj neg adj sfp.
*CHI:	   Â@Â@ ­ø ­§ ï - ?
%mor:	   nnpp neg vi sfp.
*INV:	   ­ø ­§ &o4 .
%mor:	   neg vi sfp.
*INV:	   ÉN ¹q &lo1 ¦]¬° .
%mor:	   neg nn sfp advs.
*CHI:	   &m3 &aa1 .
%mor:	   ex sfp.
*CHI:	   ©O «× ÉN ¹q &aa3 .
%mor:	   det cl neg nn sfp.
*INV:	   §Ú ©O °¦ ¦³ ¹q .
%mor:	   nnpr det cl vf nn.
*INV:	   §A õ °¦ ÉN ¹q &lo1 .
%mor:	   nnpr det cl neg nn sfp.
*CHI:	   Â@Â@ ÉN ¹q .
%mor:	   nnpp neg nn.
*INV:	   «Y &lu1 .
%mor:	   vf sfp.
*INV:	   ÉN ¹q &aa3 .
%mor:	   neg nn sfp.
*CHI:	   Â@Â@ &m3 .
%mor:	   nnpp sfp.
*CHI:	   Â@Â@ ÉN ¹q &aa3 .
%mor:	   nnpp neg nn sfp.
*INV:	   ÉN ¹q &aa1 .
%mor:	   neg nn sfp.
*CHI:	   ©j©j ¦³ ¹q &aa3 .
%mor:	   nn vf nn sfp.
*INV:	   «Y &laa3 .
%mor:	   vf sfp.
*CHI:	   Â@Â@ ÉN ¹q .
%mor:	   nnpp neg nn.
*INV:	   «Y &o3 .
%mor:	   vf sfp.
*CHI:	   Â@Â@ ÉN ¹q &aa3 .
%mor:	   nnpp neg nn sfp.
*INV:	   ÉN ¹q ­n ÂI¼Ë &aa3 ?
%mor:	   neg nn vt wh sfp.
*INV:	   ´« &lo1 .
%mor:	   vt sfp.
*INV:	   ¥h ´« ¤@ ²É ¹q ´N ±o &gaak3 &laak3 .
%mor:	   dir vt q cl nn advf ctc sfp sfp.
*CHI:	   ¦³ ÉN ¹q &aa3 ?
%mor:	   vf neg nn sfp.
*INV:	   ­n # ¶R &aa3 .
%mor:	   vt vt sfp.
*INV:	   ¶R ¤@ ²É ¹q .
%mor:	   vt q cl nn.
*INV:	   < Ëİ > [>]  +/.
%mor:	   advs.
*CHI:	   < ¶R ²É > [<] +/.
%mor:	   vt cl.
*CHI:	   ¶R .
%mor:	   vt.
*INV:	   «Y &aa3 .
%mor:	   vf sfp.
*INV:	   ¥h ¶R .
%mor:	   dir vt.
*CHI:	   ¥h ¶R .
%mor:	   dir vt.
*INV:	   ¥h ¶R .
%mor:	   dir vt.
*CHI:	   ¥h ¶R .
%mor:	   dir vt.
*INV:	   ¶R .
%mor:	   vt.
*CHI:	   ¶R &aa3 .
%mor:	   vt sfp.
*INV:	   ¶R ­ø ¶R &aa3 ?
%mor:	   vt neg vt sfp.
*CHI:	   ¶R &aa3 .
%mor:	   vt sfp.
*CHI:	   &sam1 &sik1 &gu1 .
%mor:	    xx  xx xx.
*CHI:	   &sam1 &sik1 &gu1 &aa3 .
%mor:	    xx  xx  xx sfp.
*INV:	   «Y «} §A ¤S ¦³ §Ú ¤S ¦³ &aa3 ?
%mor:	   vf neg nnpr advf vf nnpr advf vf sfp.
*CHI:	   0 .
*INV:	   «Y «} &aa3 ?
%mor:	   vf neg sfp.
*CHI:	   0 .
*INV:	   ©j©j °¦ ¦³ ÉN ¹q &aa3 ?
%mor:	   nn cl vf neg nn sfp.
*CHI:	   ¦³ ¹q .
%mor:	   vf nn.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   ¦³ ¹q .
%mor:	   vf nn.
*INV:	   ¦³ ¹q &aa1 &maa3 .
%mor:	   vf nn sfp sfp.
*INV:	   «Y «} &aa3 ?
%mor:	   vf neg sfp.
*CHI:	   Â@Â@ ÉN ¹q &aa3 .
%mor:	   nnpp neg nn sfp.
*INV:	   ÉN ¹q Ëİ ÂIºâ &aa3 ?
%mor:	   neg nn advs wh sfp.
*CHI:	   ÉN ¹q .
%mor:	   neg nn.
*INV:	   ÉN ¹q °O ­ø °O ±o ­n ÂI¼Ë ¼Ë &aa3 ?
%mor:	   neg nn vt neg vt ctc vt wh nn sfp.
*CHI:	   ÉN ¹q &aa3 .
%mor:	   neg nn sfp.
*INV:	   ­n ¥h «§ &aa3 ?
%mor:	   vt dir wh sfp.
*INV:	   < ¶R >  +/.
%mor:	   vt.
*CHI:	   < Â@Â@ ÉN >  +/.
%mor:	   nnpp neg.
*CHI:	   Â@Â@ ÉN ¹q .
%mor:	   nnpp neg nn.
*CHI:	   xxx ­¹ &aa1 .
%mor:	       vt sfp.
*INV:	   ­¹ ±o &laa4 ¤µ ¦¸ ?
%mor:	   vt ctc sfp det cl.
*CHI:	   child gives investigator a candy .
*CHI:	   ­¹ ±o .
%mor:	   vt ctc.
*INV:	   ²É ¿}  +/.
%mor:	   cl nn.
*CHI:	   Â@  +/.
%mor:	   nnpp.
*INV:	   §A ­¹ ­ø ­¹ &aa3 Ëİ¼Ë ?
%mor:	   nnpr vt neg vt sfp advs.
*CHI:	   ­¹ &aa3 .
%mor:	   vt sfp.
*CHI:	   Â@Â@ ­¹ &gu3 .
%mor:	   nnpp vt sfp.
*CHI:	   ­¹ .
%mor:	   vt.
%com:	 The investigator unwraps the candy for the child and the child eats. Pause.
*INV:	   ©O ­Ó ©O ?
%mor:	   det cl sfp.
*CHI:	   &m3 .
%mor:	   ex.
*CHI:	   &wou1&wou1 &aa3 .
%mor:	   nn sfp.
*INV:	   &wou1&wou1 &aa4 ?
%mor:	   nn sfp.
*CHI:	   xxx .
*CHI:	   &wou1 .
%mor:	   nn.
*INV:	   &wou1&wou1 Ëİ ¦h ÀY¾v ï - ?
%mor:	   nn advi adj nn sfp.
*INV:	   §A Ú» úï .
%mor:	   nnpr vt prt.
*INV:	   «Y «} &aa3 ?
%mor:	   vf neg sfp.
%com:	 The child is still eating the candy.  Pause.
*CHI:	   ©O «× ¦³ ÀY¾v .
%mor:	   det cl vf nn.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   Â@Â@ ¦³ .
%mor:	   nnpp vf.
*INV:	   Â@Â@ ¦³ ÀY¾v .
%mor:	   nnpp vf nn.
*INV:	   ©j©j ¦³ ÉN ÀY¾v - ?
%mor:	   nn vf neg nn.
*CHI:	   0 .
*INV:	   ©j©j ³£ ¦³ .
%mor:	   nn advf vf.
*INV:	   «Y «} &aa3 ?
%mor:	   vf neg sfp.
*INV:	   < ¦³ ÉN &aa3 > [>] ?
%mor:	   vf neg sfp.
*CHI:	   < ©j©j > [<] xxx .
%mor:	   nn.
*INV:	   úï ?
%mor:	   ex.
