@Begin	
*CHI:	   Â@Â@ ¦³ ï.
%mor:	    nnpp vf sfp.
*INV:	   ¦³ «§ &aa3 ?
%mor:	    vf wh sfp.
*INV:	   ¦³ ¨{ÂÀ &lo1.
%mor:	    vf nn sfp.
*CHI:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*INV:	   ­Ó ¨{ÂÀ «Y «} &aa3 ?
%mor:	    cl nn vf neg sfp.
*CHI:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*INV:	   ¥Ö±a.
%mor:	    nn.
*CHI:	   Â@Â@ xxx ¦³ ¥Ö±a &aa3.
%mor:	    nnpp vf nn sfp.
*INV:	   ©j©j ¦³ ÉN &aa1 ?
%mor:	    nn vf neg sfp.
*CHI:	   ¦³ &u3.
%mor:	    vf ex.
*INV:	   < ¥æ>[>]´« ¦n ÉN &aa3 ?
%mor:	    vt adj neg sfp.
*CHI:	   < Â@> [<] +/.
%mor:	    nnpp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   °£ &lo3.
%mor:	    vt sfp.
*CHI:	   ­ø ¥æ´« &laa3.
%mor:	    neg vt sfp.
*INV:	   ÂI¸Ñ &aa3 ?
%mor:	    wh sfp.
*CHI:	   Â@Â@ ¦³ &aa3.
%mor:	    nnpp vf sfp.
*INV:	   ¥æ´« &laa1.
%mor:	    vt sfp.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*CHI:	   Â@Â@ &san1 ÷ &aa3.
%mor:	    nnpp vt asp sfp.
*INV:	   Ú» úï ¦n ÉN Ú» &aa1 &laa4.
%mor:	    vt prt adj neg vt sfp sfp.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   &laa4 ¨ì §A °£ ­Ú §Ú &lu3 &wo3.
%mor:	    ex vt nnpr vt prep nnpr sfp sfp.
*INV:	   §Ú °£ ÷ ­Ú §A &lu3 &wo3.
%mor:	    nnpr vt asp prep nnpr sfp sfp.
*INV:	   ÃÑ ­ø ÃÑ °£ &aa3 ?
%mor:	    vt neg vt vt sfp.
*CHI:	   ­ø ÃÑ &le2.
%mor:	    neg vt ex.
*INV:	   Ëİ ÂI &aa3 ?
%mor:	    advs wh sfp.
*CHI:	   ©j©j # ©j©j # ©j©j µÛ &aa1.
%mor:	    nn nn nn vt sfp.
*INV:	   µÛ &aa4 ?
%mor:	    vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ÂI¼Ë µÛ &aa3 ?
%mor:	    wh vt sfp.
*INV:	   §A À° §Ú ¾ã &aa1.
%mor:	    nnpr vt nnpr vt sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ¦n §A ¤S ­ø ­§ ¤â ï.
%mor:	    adj nnpr advf neg vi nn sfp.
*INV:	   «Y «} Ëİ¼Ë &aa3 ?
%mor:	    vf neg advs sfp.
*CHI:	   «Y &gaa3.
%mor:	    vf sfp.
*INV:	   &ji1.
%mor:	    ex.
*INV:	   ·| ­§ &gu3 &wo3.
%mor:	    aux vi sfp sfp.
*INV:	   &ji1.
%mor:	    ex.
*INV:	   &ji1.
%mor:	    ex.
*CHI:	   ©O «× &gaa3.
%mor:	    det cl sfp.
*INV:	   §A À° §Ú ¾ã &aa1.
%mor:	    nnpr vt nnpr vt sfp.
*INV:	   À° §Ú ¦© &aa1.
%mor:	    vt nnpr vt sfp.
*CHI:	   ­ø ¦© &aa3.
%mor:	    neg vt sfp.
*INV:	   ÃÑ ­ø ÃÑ ¦© &aa3 ?
%mor:	    vt neg vt vt sfp.
*INV:	   ±o &laa3.
%mor:	    ctc sfp.
*INV:	   ¾ã ¦n.
%mor:	    vt adj.
*INV:	   Ãä ±ø è° ø &aa3 ?
%mor:	    wh cl adj com sfp.
*CHI:	   < ©O ±ø> [=! points to his belt].
%mor:	    det cl.
*INV:	   §A õ ±ø  - ?
%mor:	    nnpr det cl.
*INV:	   §A «ü ¦í ¦Û¤v õ ±ø.
%mor:	    nnpr vt asp rfl det cl.
*CHI:	   «§ ‘Á?
%mor:	    wh sfp.
*INV:	   «§ ‘Á?
%mor:	    wh sfp.
*INV:	   §A ¸Ü «§ ‘Á &aa1.
%mor:	    nnpr vt wh sfp sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   «ü ¦í ­Ó ¨{ÂÀ «§ ‘Á &gaa3 ?
%mor:	    vt asp cl nn wh sfp sfp.
*CHI:	0
%com:	 The child looks out from the window.
*CHI:	   &lat1 &dat3 &wo4.
%mor:	     xx  xx sfp.
*CHI:	   &lat1 &dat3 &wo4.
%mor:	     xx  xx sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¨â &daat3 &aa3.
%mor:	    q cl sfp.
*CHI:	   «Y ¨â &daat3 &aa3.
%mor:	    vf q cl sfp.
*CHI:	   ¨â &daat3 &gaa3.
%mor:	    q cl sfp.
*CHI:	   ¤@ &daat3 &aa3.
%mor:	    q cl sfp.
*CHI:	   ¤@ &daat3 &aa3.
%mor:	    q cl sfp.
*INV:	   «Y &aa4 ?
%mor:	    vf sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ¤@ &daat3 &aa3.
%mor:	    q cl sfp.
*INV:	   ¤Ú¤h &aa3 õ «×.
%mor:	    nn sfp det cl.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   §N®ğ +...
%mor:	    nn.
*CHI:	   ÉN §N®ğ¤Ú &aa3.
%mor:	    neg nn sfp.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*INV:	   ÉN §N®ğ¤Ú &wo3 ¯u «Y.
%mor:	    neg nn sfp advi vf.
*CHI:	   ¤W«K «} §N®ğ¤Ú &lo1.
%mor:	    nnloc neg nn sfp.
*INV:	   ¤W«K ¦³ §N®ğ¤Ú «§?
%mor:	    nnloc vf nn sfp.
*CHI:	   ­ø «Y &gaa3.
%mor:	    neg vf sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ­ø «Y &gaa3.
%mor:	    neg vf sfp.
*INV:	   õ «× ¦³ œ®œ®Âà &aa3 «Y «} &aa3 ?
%mor:	    det cl vf nn sfp vf neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦³ ÉN ¥h ª± &aa3 ?
%mor:	    vf neg vt vt sfp.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	   ¦³ &soe4·Æ±è ²K &aa3.
%mor:	    vf nn prt sfp.
*INV:	   õ ©O +...
%mor:	    det det.
*INV:	   õ «K õ ­Ó ¤½¶é ©O.
%mor:	    det cl det cl nn sfp.
*CHI:	   ¤µ¤é ©j©j ¥h ª± &aa3.
%mor:	    advs nn dir vt sfp.
*CHI:	   Â@Â@ ­ø ª± &wo4.
%mor:	    nnpp neg vt sfp.
*INV:	   §A ¦³ ±o ª± &aa4 ?
%mor:	    nnpr vf ctc vt sfp.
*CHI:	   ª±.
%mor:	    vt.
*INV:	   ¦³ ÉN ª± &aa1 ?
%mor:	    vf neg vt sfp.
*CHI:	   ¦³ ª± # ¨ì.
%mor:	    vf vt ctc.
*INV:	   ¦³ ª± «§?
%mor:	    vf vt sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   §A ¤µ´Â ´X ÂI °_ ¨­ &aa1 ?
%mor:	    nnpr advs wh cl vi nn sfp.
*CHI:	   &zun3.
%mor:	     xx .
*INV:	   ­ø ª¾ &aa4 ?
%mor:	    neg vt sfp.
*CHI:	   ¥| ÂI °_ ¨­.
%mor:	    q cl vi nn.
*INV:	   «Y «} &jaa3 ?
%mor:	    vf neg sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   Ëİ ¦­ °_ ¨­.
%mor:	    advs adj vi nn.
*INV:	   ­ø ¾p Ô Ä± &gaa4 ?
%mor:	    neg aux vi nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   °_ ¨­.
%mor:	    vi nn.
*INV:	   §A ¦ô ©O.
%mor:	    nnpr vt det.
*CHI:	   < &haa1 &aa1> [=! laughs].
%mor:	    ex sfp.
*INV:	   ­Ú ÷ §Ú ¦n ÉN?
%mor:	    vd asp nnpr adj neg.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ­Ú §Ú &laa1.
%mor:	    vd nnpr sfp.
*INV:	   ±N ¨â ­Ó ªEÀY ­Ú ®Í §Ú &laa1 ¦n ÉN &aa3 ?
%mor:	    prep q cl nn vd prt nnpr sfp adj neg sfp.
%com:	 The child hides his head between the pillows.
*INV:	   Â@Â@ ­ø ¨£ ÷ ï ?
%mor:	    nnpp neg vt asp sfp.
%com:	 The child shows his head.
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
*INV:	   Â@Â@ ö ©O «×.
%mor:	    nnpp vf det cl.
*INV:	   «Y «}?
%mor:	    vf neg.
%com:	 The child hides his head.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ­ø ¨£ ÷.
%mor:	    neg vt asp.
*INV:	   &lei1 ®I.
%mor:	    vi prt.
%com:	   pause.
*CHI:	   0 [=! laughs].
*INV:	   İ¯ µf Â@Â@ ö ©O «×.
%mor:	    vt prt nnpp vf det cl.
*CHI:	   0 [=! laughs].
*INV:	   Â@Â@ ¥h Ãä«×?
%mor:	    nnpp dir wh.
*INV:	   Â@Â@ ¥h Ãä«× &aa3 ?
%mor:	    nnpp dir wh sfp.
*CHI:	   0 [=! laughs].
*INV:	   Ô Ä±.
%mor:	    vi nn.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	   ­Ú ¤@ ­Ó §Ú &laa1.
%mor:	    vd q cl nnpr sfp.
*INV:	   §A ¦³ ¨â ­Ó.
%mor:	    nnpr vf q cl.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*CHI:	   ­ø ±o.
%mor:	    neg ctc.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ­ø ¦n &aa4.
%mor:	    neg adj sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
%com:	 The child laughs.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*INV:	   ¤@»ô Ëİ¼Ë ¾ã &laa1.
%mor:	    advs advs vt sfp.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*INV:	   &ji1.
%mor:	    ex.
*CHI:	   &ji1.
%mor:	    ex.
*INV:	   &ji1.
%mor:	    ex.
*INV:	   &ji1.
%mor:	    ex.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   ¦n µh &aa3.
%mor:	    advi adj sfp.
*INV:	   ·w ÷ &aa3 ©j©j.
%mor:	    adj asp sfp nn.
*INV:	   ÂIºâ &aa3 Â@Â@?
%mor:	    wh sfp nnpp.
*CHI:	   ·w ÷.
%mor:	    adj asp.
*INV:	   ·w ÷.
%mor:	    adj asp.
*INV:	   ÂIºâ &aa3 ?
%mor:	    wh sfp.
%com:	 The child lies beside the investigator.
*INV:	   ¤@»ô Ô &aa4 ?
%mor:	    advs vi sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   °µ «§ °­ ®A?
%mor:	    vt wh ins sfp.
*INV:	   ª± ¨®¨® &lo3 ¤£¦p ¥X ¥h.
%mor:	    vt nn sfp advs dir dir.
*CHI:	   &m1.
%mor:	    ex.
*INV:	   ©O ±i ¬Û ¦¬ ®I Ê\ &laa1 ¦n ÉN &aa1 ?
%mor:	    det cl nn vt prt nnpr sfp adj neg sfp.
*INV:	   À½ µf ¤J ¥h &lo3.
%mor:	    vd prt dir dir sfp.
*CHI:	   &aa1.
%mor:	    sfp.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*CHI:	0
%com:	   pause. The investigator and the child are piling up their hands.
*INV:	   Ãä ­Ó °¦ ¤â Ìî ³Ì °ª &a3 ?
%mor:	    wh cl cl nn vt advi adj sfp.
*INV:	   Ãä ­Ó °¦ ¤â Ìî ³Ì °ª?
%mor:	    wh cl cl nn vt advi adj.
%com:	 The child giggles.
*INV:	   úï?
%mor:	    ex.
*INV:	   §Ú õ °¦ &aa1 &maa3.
%mor:	    nnpr det cl sfp sfp.
*INV:	   ©j©j õ °¦ &aa1 &maa3 ¨â ¦¸ ³£ «Y.
%mor:	    nn det cl sfp sfp q cl advf vf.
%com:	 The child screams and then laughs.
*INV:	   ¥] ¦í Â@Â@ ¦n ÉN &aa3 ?
%mor:	    nn asp nnpp adj neg sfp.
*INV:	   ¥] ¦í Â@Â@ °¦ ¤â &lo3.
%mor:	    nn asp nnpp cl nn sfp.
*INV:	   ­Ú ÷ °¦ ©j©j &laa1.
%mor:	    vd asp cl nn sfp.
*INV:	   ¤£¦p °£ ÷ °¦ ¤â ­Ú ©j©j ±o ­ø ±o &aa3 ?
%mor:	    advs vt asp cl nn prep nn ctc neg ctc sfp.
*CHI:	0
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	   °µ «§ ®A?
%mor:	    vt wh sfp.
*CHI:	   Â@Â@ ª± &lo1.
%mor:	    nnpp vt sfp.
*INV:	   ª± «§Ï ®A?
%mor:	    vt wh sfp.
*CHI:	   ª± ¤­ &aa1.
%mor:	    vt q sfp.
*INV:	   ª± ¤­ &aa4 ?
%mor:	    vt q sfp.
*INV:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
%com:	 The child is reading the counter.
*CHI:	"   ©O ­Ó # "" ¤G"" ¦r."
%mor:	    det cl q nn.
*INV:	   ¦³ ÉN ¬~ ÀY &a3 Â@Â@.
%mor:	    vf neg vt nn sfp nnpp.
*CHI:	0
%exp:	 The child is still reading the counter.
*INV:	   Ú» ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*INV:	   ¤­ ¦r.
%mor:	    q nn.
*CHI:	   ¤­ ¦r.
%mor:	    q nn.
*INV:	   ¦Ó®a ¥ò «Y ­ø «Y ¤­ &aa3 ?
%mor:	    advs advf vf neg vf q sfp.
*CHI:	0
%com:	   pause.
*CHI:	   ¤G ¦r.
%mor:	    q nn.
*CHI:	   ¤T ¦r.
%mor:	    q nn.
*INV:	   < «Y &wo3> [>].
%mor:	    vf sfp.
*CHI:	   < ¥| ¦r> [<].
%mor:	    q nn.
*INV:	   •Ú.
%mor:	    adj.
*CHI:	   ¤­ ¦r.
%mor:	    q nn.
*INV:	   •Ú.
%mor:	    adj.
*CHI:	   ¤» ¦r.
%mor:	    q nn.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   ¤C ¦r.
%mor:	    q nn.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   ¤K ¦r.
%mor:	    q nn.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   ¤» ¦r.
%mor:	    q nn.
*INV:	   ¤E &aa3.
%mor:	    q sfp.
*INV:	   ¤E ¦r.
%mor:	    q nn.
*INV:	   Ú» §¹.
%mor:	    vt advm.
*CHI:	   ¥¼.
%mor:	    neg.
*INV:	   Ú» §¹ &laa1.
%mor:	    vt advm sfp.
*INV:	   Ú» úï ®Ñ®Ñ &aa1 ¤£¦p.
%mor:	    vt prt nn sfp advs.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
%com:	 The investigator opens a story book.
*CHI:	   ¦n &aa1.
%mor:	    adj sfp.
*CHI:	   ¥| ¤­ ¤» xxx ºñ ¿O &aa4 ?
%mor:	    q q q adj nn sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*INV:	   ¦Ì©_¦Ñ¹« &lo1.
%mor:	    nnpp sfp.
*CHI:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*INV:	   ¦Ì©_¦Ñ¹« &aa1 &aa3.
%mor:	    nnpp sfp sfp.
*INV:	   ¦Ì©_¦Ñ¹« ª± ºò «§ &aa1 ?
%mor:	    nnpp vt asp wh sfp.
*INV:	   < ©O «×> [>].
%mor:	    det cl.
*CHI:	   < ª±> [<] # ª± ºò ¨®¨®.
%mor:	    vt vt asp nn.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   §A ¦³ ÉN &aa1 ?
%mor:	    nnpr vf neg sfp.
*INV:	   ÉN &gaa3 &laa3.
%mor:	    neg sfp sfp.
*INV:	   ©O «× ©O?
%mor:	    det cl sfp.
*INV:	   ¦³ ´X ¦h °¦ ¦Ì©_¦Ñ¹« &aa3 ©O «×?
%mor:	    vf wh adj cl nnpp sfp det cl.
*CHI:	   ºñ ¿O &lo1.
%mor:	    adj nn sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ºñ ¿O &aa3.
%mor:	    adj nn sfp.
*CHI:	   «u–ï.
%mor:	    ex.
*CHI:	   ¿O &aa3.
%mor:	    nn sfp.
*CHI:	   «§ ‘Á &aa3 ?
%mor:	    wh sfp sfp.
*CHI:	   ¤ë«G©j©j Ô Ä± &aa3.
%mor:	    nnpp vi nn sfp.
*INV:	   «Y &jaa3.
%mor:	    vf sfp.
*CHI:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*INV:	   §A ¦Û¤v ¸Ü &aa1.
%mor:	    nnpr rfl vt sfp.
*CHI:	   ¤ë«G©j©j &lo1.
%mor:	    nnpp sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*CHI:	   Ú» &aa3.
%mor:	    vt sfp.
*INV:	   ©j©j Ú» &aa1.
%mor:	    nn vt sfp.
*INV:	   ©j©j Ú» &aa4 ?
%mor:	    nn vt sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   Ú» ºò &laa3.
%mor:	    vt asp sfp.
*INV:	   ©j©j Á¿ ©w ©j©j Ú» &aa3 ?
%mor:	    nn vt adj nn vt sfp.
*CHI:	   ¤ë«G©j©j ‘Á ÷ &aa3.
%mor:	    nnpp dir asp sfp.
*CHI:	   &m3.
%mor:	    ex.
*CHI:	   Ô Ä± &lo1.
%mor:	    vi nn sfp.
*INV:	   &m3.
%mor:	    ex.
*INV:	   ¸ò¦í ©O?
%mor:	    advs sfp.
*CHI:	   §B§B ‘Á ÷ °_ ¨­.
%mor:	    nn dir asp vi nn.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ¤ë«G©j©j Ô Ä±.
%mor:	    nnpp vi nn.
*INV:	   Ô ±o ¶} ­ø ¶}¤ß &aa3 ?
%mor:	    vi ctc vt neg adj sfp.
*CHI:	   ¤ë«G©j©j ‘Á ÷ Ô Ä± &aa3.
%mor:	    nnpp dir asp vi nn sfp.
*INV:	   Ëİ ©O ø ©O?
%mor:	    advs det cl sfp.
*INV:	   ¬P¬P­ô­ô ©O?
%mor:	    nnpp sfp.
*CHI:	   ¬P¬P­ô­ô ©O «× &aa3.
%mor:	    nnpp det cl sfp.
*CHI:	   ¤ë«G©j©j ¤S ‘Á ÷ &aa3.
%mor:	    nnpp advf dir asp sfp.
*INV:	   ¤@»ô ‘Á &gaa4 ?
%mor:	    advs dir sfp.
*CHI:	   «Y &gaa3.
%mor:	    vf sfp.
*CHI:	   §B§B &aa3 ¤S ‘Á ÷ &aa3.
%mor:	    nn sfp advf dir asp sfp.
*CHI:	   Â@Â@ &aa3 °_ ¨­ &aa3.
%mor:	    nnpp sfp vi nn sfp.
*CHI:	   Â@Â@ &aa3 §B§B &aa3 ‘Á ÷ &aa3.
%mor:	    nnpp sfp nn sfp dir asp sfp.
*CHI:	   Â@Â@ &aa3.
%mor:	    nnpp sfp.
*CHI:	   Â@Â@.
%mor:	    nnpp.
*CHI:	   &aa3 §B§B °_.
%mor:	    ex nn vi.
*INV:	   «Y &aa4 ?
%mor:	    vf sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ÂI¸Ñ ¤Ó¶§§B§B ÉN ¬P¬P­ô­ô ³­ Ê\ ï?
%mor:	    wh nnpp neg nnpp vt nnpr sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   ­ø ¾p ³­ &gaa4 ?
%mor:	    neg aux vt sfp.
*CHI:	   ³­.
%mor:	    vt.
*INV:	   ¾p ­ø ¾p ³­ &gaa3 ?
%mor:	    aux neg aux vt sfp.
*CHI:	   ­n.
%mor:	    vt.
*INV:	   «Y «} &gaa3 ?
%mor:	    vf neg sfp.
*CHI:	   «Y &gaa3.
%mor:	    vf sfp.
*INV:	   Ëİ ¥h ÷ Ãä &aa3 ¬P¬P­ô­ô?
%mor:	    advs dir asp wh sfp nnpp.
*INV:	   &lei1 ®I ÷ &aa4 ?
%mor:	    vi prt asp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   &lei1 õ Ãä«× &aa3 ?
%mor:	    vi det wh sfp.
*CHI:	   &lei1 ®I ©O «× &lo1.
%mor:	    vi prt det cl sfp.
*INV:	   ©O «× §Y«Y Ãä«× &aa3 ?
%mor:	    det cl vf wh sfp.
*INV:	   «ü ¦í õ «× §Y«Y Ãä«× &aa3 ?
%mor:	    vt asp det cl vf wh sfp.
*CHI:	   «ü ¦í # §B§B õ «× &lo1.
%mor:	    vt asp nn det cl sfp.
*INV:	   «Y &jaa4.
%mor:	    vf sfp.
*CHI:	   «Y +...
%mor:	    vf.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*CHI:	   ¼g ¦í # &m3 # ÉN.
%mor:	    vt asp ex neg.
*CHI:	   ¼g ¦í ¤ë«G©j©j «×.
%mor:	    vt asp nnpp cl.
*CHI:	   ¤ë«G©j©j ¤S ‘Á.
%mor:	    nnpp advf dir.
*CHI:	   ¶§§B§B ¨«.
%mor:	    nnpp vi.
*INV:	   < ¤U ¤@ ±i ©O> [>]?
%mor:	    der q cl sfp.
*CHI:	   < ©O ±i> [<] +/.
%mor:	    det cl.
*CHI:	   Â@Â@ §B§B ‘Á ÷.
%mor:	    nnpp nn dir asp.
*CHI:	   Â@Â@ §B§B ‘Á °_ ¨­ &laa1.
%mor:	    nnpp nn sfp vi nn sfp.
*INV:	   «Y &laa1.
%mor:	    vf sfp.
*INV:	   ¦Ó®a ¤S «Y ¤Ñ¥ú &lo1.
%mor:	    advs advf vf nn sfp.
*INV:	   ©Ò¥H ¦³ ¤Ó¶§§B§B &lo1.
%mor:	    advs vf nnpp sfp.
*INV:	   ¤U ¤@ ­Ó &lo3.
%mor:	    det q cl sfp.
*INV:	   ª± ÉAÏ &aa3 Ê\’]?
%mor:	    vt wh sfp nnpr.
*CHI:	   ª± # ª± ¤ô &lo1.
%mor:	    vt vt nn sfp.
*INV:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   ¨FÅy ª± ¤ô &aa3.
%mor:	    nnloc vt nn sfp.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ©O «× °µ ÉAÏ ¦Ü ±o &gaak3 ?
%mor:	    det cl vt wh advf ctc sfp.
*CHI:	   «r &wo3.
%mor:	    vt sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   «r &aa3.
%mor:	    vt sfp.
*INV:	   §A «r ÉAÏ &aa3 ?
%mor:	    nnpr vt wh sfp.
*CHI:	   «r &aa3.
%mor:	    vt sfp.
*INV:	   «r ¦Û¤v ±ø ¿Ç ¸} &aa4 ?
%mor:	    vt rfl cl nn nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ©j©j «r ­ø «r ±o &gaa3 ?
%mor:	    nn vt neg vt ctc sfp.
*CHI:	   ­ø «r ±o.
%mor:	    neg vt ctc.
*INV:	   «r ±o &laa1.
%mor:	    vt ctc sfp.
*CHI:	   Â@Â@.
%mor:	    nnpp.
*CHI:	   «r ±o.
%mor:	    vt ctc.
*INV:	   «r ÷ &laa3.
%mor:	    vt asp sfp.
*CHI:	   «r ÷ &aa4 ?
%mor:	    vt asp sfp.
*INV:	   «Y &jaa3.
%mor:	    vf sfp.
*CHI:	   ­ø «r ¨ì.
%mor:	    neg vt ctc.
*INV:	   «Y &laa1.
%mor:	    vf sfp.
*INV:	   «r ­ø ¨ì &aa3 ÀY¥ı.
%mor:	    vt neg ctc sfp advs.
*CHI:	   < ÀY> [>] +/.
%mor:	    nn.
*INV:	   < ©j>[<]©j ±ø «r ­ø «r &aa3 ?
%mor:	    nn cl vt neg vt sfp.
*CHI:	   ©j©j ÉN # < «r> [>].
%mor:	    nn neg vt.
*INV:	   < ©j> [<] ©j ¤S «r.
%mor:	    nn nn advf vt.
*CHI:	   «r.
%mor:	    vt.
*INV:	   «r.
%mor:	    vt.
*INV:	   «r.
%mor:	    vt.
*CHI:	   &m1 # ­ø «r.
%mor:	    ex neg vt.
*CHI:	   Â@Â@ ¤S «r.
%mor:	    nnpp advf vt.
*INV:	   ­ø ¦n «r &laa1.
%mor:	    neg adj vt sfp.
*CHI:	   Â@ +/.
%mor:	    nnpp.
%com:	 End of side A.
@Situation:	 Side B. The child tries to press the buttons on the recorder.
*INV:	   °µ ÉAÏ ®A?
%mor:	    vt wh sfp.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*INV:	   ­ø ¼Ã ±o &gaa3 ©O ø ´w.
%mor:	    neg vt ctc sfp det cl nn.
*INV:	   °O ­ø °O ±o &aa3 ?
%mor:	    vt neg vt ctc sfp.
*INV:	   ­ø ¼Ã ±o ï.
%mor:	    neg vt ctc sfp.
*INV:	   ©j©j ­ø ¸Ü ¼Ã ­ø ¼Ã ±o?
%mor:	    nn neg vt vt neg vt ctc.
*CHI:	   ¼Ã ±o.
%mor:	    vt ctc.
*INV:	   ¼Ã ±o «§?
%mor:	    vt ctc sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	"   «e­± ¥ò ¦³ ­Ó "" ­ø"" ¦r &gu3 &wo3."
%mor:	    nnloc advf vf cl neg nn sfp sfp.
*INV:	   «Y ­ø ¼Ã ±o.
%mor:	    vf neg vt ctc.
%com:	   pause.
*INV:	   Ú» ÉAÏ?
%mor:	    vt wh.
*CHI:	   Ú»  -:  ¾÷ &lo1.
%mor:	    vt nn sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   <¾÷¾÷> [=! whispers].
%mor:	    nn.
*INV:	   Ú» ¼Æ¥Ø¦r &a4 ?
%mor:	    vt nn sfp.
*CHI:	0
%com:	   pause.
*CHI:	   &ji1  -:.
%mor:	    ex.
%com:	 The child giggles.
*INV:	   °µ ÉA Ëİ ¶}¤ß ¬ğµM¶¡?
%mor:	    vt wh advi adj advs.
*CHI:	   ¿O.
%mor:	    nn.
*INV:	   ¥´ Ãö¤æ &aa1 ?
%mor:	    vt nn sfp.
*CHI:	   &m2.
%mor:	    ex.
*CHI:	   Â@Â@ ¥´ ÷.
%mor:	    nnpp vt asp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¥´ ÷.
%mor:	    vt asp.
*INV:	   ¥´ ÷ &laa4 ?
%mor:	    vt asp sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   ¤µ´Â ¤w¸g ¥´ ÷ Ãö¤æ &laa4 ?
%mor:	    advs advs vt asp nn sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
