@Begin	
*INV:	   ©j©j ³¨ ÷ &laa3.
%mor:	    nn vt asp sfp.
*CHI:	   «u–ï.
%mor:	    ex.
*CHI:	   ©O «×.
%mor:	    det cl.
*CHI:	   ©O «× &aa3 !
%mor:	    det cl sfp.
*INV:	   §A ¤S ³¨ ÷ &aa4 ?
%mor:	    nnpr advf vt asp sfp.
*CHI:	   ¤S ³¨ ÷.
%mor:	    advf vt asp.
*CHI:	   ¤S ³¨ ÷ ºñ ¦â.
%mor:	    advf vt asp adj nn.
*CHI:	   ºñ ¦â.
%mor:	    adj nn.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ºñ ¦â.
%mor:	    adj nn.
*INV:	   ºñ ¦â.
%mor:	    adj nn.
*INV:	   ©O ­Ó ¥Õ ¦â ‘Á &go3.
%mor:	    det cl adj nn sfp sfp.
*INV:	   < ¦A ‘Á ¹L> [>].
%mor:	    advf dir prt.
*CHI:	   < ¥Õ ¦â> [<].
%mor:	    adj nn.
*CHI:	   ¦A ‘Á ¹L.
%mor:	    advf dir prt.
*INV:	   ¦A ‘Á ¹L.
%mor:	    advf dir prt.
*INV:	   &heik1.
%mor:	    ex.
*INV:	   §Ö ø.
%mor:	    adj com.
*INV:	   °« §Ö.
%mor:	    vt adj.
*INV:	   &ei1.
%mor:	    ex.
*INV:	   ·d Õi.
%mor:	    vt adj.
*INV:	   ·d Õi.
%mor:	    vt adj.
*CHI:	   ·d Õi.
%mor:	    vt adj.
*INV:	   §A ³£ ¥¼ ·d Õi.
%mor:	    nnpr advf neg vt adj.
*INV:	   §A §Ö ø ³¨.
%mor:	    nnpr adj com vt.
*INV:	   §Ö ø ³¨.
%mor:	    adj com vt.
*INV:	   xxx.
%com:	   pause. The child catches an octopus.
*CHI:	   ·d Õi.
%mor:	    vt adj.
*INV:	   ·d Õi.
%mor:	    vt adj.
*INV:	   «§ ¦â?
%mor:	    wh nn.
*CHI:	0
*INV:	   < «§ ¦â &aa3> [>]?
%mor:	    wh nn sfp.
*CHI:	   < ºñ ¦â> [<].
%mor:	    adj nn.
*INV:	   ¤S ºñ ¦â?
%mor:	    advf adj nn.
*INV:	   ©O ­Ó ¬õ ¦â &aa3.
%mor:	    det cl adj nn sfp.
*INV:	   ©O ­Ó ¾í ¦â.
%mor:	    det cl adj nn.
*INV:	   ¦A ‘Á ¹L ¦n ÉN &aa3 ?
%mor:	    advf dir asp adj neg sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ¥ò ³¨ ­ø ³¨ &aa3 ?
%mor:	    advf vt neg vt sfp.
*CHI:	   ³¨.
%mor:	    vt.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ³¨.
%mor:	    vt.
*INV:	   °« §Ö.
%mor:	    vt adj.
*INV:	   &ji3.
%mor:	    ex.
*INV:	   ­n Ëİ¼Ë ü¶ ¦í Ê\.
%mor:	    vt advs vt asp nnpr.
*INV:	   ·d Õi.
%mor:	    vt adj.
%com:	   pause.
*INV:	   ·d Õi.
%mor:	    vt adj.
*CHI:	   ©O «× ¤ÏÂà ÷.
%mor:	    det cl vi asp.
*INV:	   ¤ÏÂà ÷ §A ¤Ï µf Âà Ê\ &aa1.
%mor:	    vi asp nnpr vt prt vi nnpr sfp.
*INV:	   ©j©j ·d Õi &lu3 &wo3.
%mor:	    nn vt adj sfp sfp.
*CHI:	   Â@Â@ ·d Õi.
%mor:	    nnpp vt adj.
*INV:	   Ãä«× ·d Õi ®A?
%mor:	    wh vt adj sfp.
*INV:	   ³£ ¥¼ Õi.
%mor:	    advf neg adj.
*INV:	   ¥¼ Õi.
%mor:	    neg adj.
*INV:	   ¥¼ ·d Õi.
%mor:	    neg vt adj.
*CHI:	   ·d Õi.
%mor:	    vt adj.
*INV:	   < ·d Õi> [>].
%mor:	    vt adj.
*CHI:	   < ·d Õi> [<].
%mor:	    vt adj.
*INV:	   < «Y «} ­n> [>] +/.
%mor:	    vf neg vt.
*CHI:	   < Â@Â@ ·d> [<] +/.
%mor:	    nnpp vt.
*CHI:	   Â@Â@ ·d Õi.
%mor:	    nnpp vt adj.
*INV:	   ©j©j ³£ ·d Õi.
%mor:	    nn advf vt adj.
*INV:	   «Y «} ¤@¼Ë &aa3 ¨â ­Ó?
%mor:	    vf neg adj sfp q cl.
*CHI:	   ºñ # ºñ ¦â.
%mor:	    adj adj nn.
*INV:	   «Y «} ¤@¼Ë &aa3 ?
%mor:	    vf neg adj sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ¤@¼Ë.
%mor:	    adj.
*INV:	   ¤@¼Ë.
%mor:	    adj.
*INV:	   ¦ı«Y ­ø «Y ºñ ¦â &aa3.
%mor:	    advs neg vf adj nn sfp.
*INV:	   «Y ¬õ ¦â.
%mor:	    vf adj nn.
*CHI:	   ¬õ ¦â.
%mor:	    adj nn.
*INV:	   ¬õ ¦â.
%mor:	    adj nn.
*CHI:	   ¬õ ¦â.
%mor:	    adj nn.
*INV:	   ·d Õi.
%mor:	    vt adj.
*INV:	   ¥ò ¦A ­ø +...
%mor:	    advf advf neg.
*INV:	   ¦A ‘Á ­ø ‘Á?
%mor:	    advf dir neg dir.
*CHI:	   ‘Á.
%mor:	    dir.
*CHI:	   ¦A ‘Á.
%mor:	    advf dir.
*INV:	   ¦A ‘Á.
%mor:	    advf dir.
*INV:	   §Ö ø ¦Ü ±o &gaa2 §A.
%mor:	    adj com advf ctc sfp nnpr.
*INV:	   ¦¨ ¤é ³£ Ëİ ºC ï  - ?
%mor:	    q cl advf advi adj sfp.
*CHI:	   ·d Õi.
%mor:	    vt adj.
*CHI:	   ·d Õi.
%mor:	    vt adj.
*INV:	   úï?
%mor:	    ex.
*INV:	   < §A Ëİ §Ö ï> [>]?
%mor:	    nnpr advi adj sfp.
*CHI:	   < Â@Â@ > [<] +/.
%mor:	    nnpp.
*CHI:	   Â@Â@ ·d Õi.
%mor:	    nnpp vt adj.
%com:	 The child's uncle is leaving.
*INV:	   ¦P &zyu4&zyu2 «ô«ô ¥ı &laa1.
%mor:	    prep nnpp vt advf sfp.
*CHI:	0
*INV:	   < «ô«ô> [>].
%mor:	    ex.
*CHI:	   < ·d Õi> [<].
%mor:	    vt adj.
*CHI:	   ·d Õi.
%mor:	    vt adj.
*CHI:	   ·d Õi.
%mor:	    vt adj.
*CHI:	   ÂÅ ¦â.
%mor:	    adj nn.
*INV:	   ¥Õ ¦â.
%mor:	    adj nn.
*CHI:	   ¥Õ ¦â.
%mor:	    adj nn.
*INV:	   ¥Õ ¦â.
%mor:	    adj nn.
*CHI:	   Â@Â@ ¥Õ ¦â ÉN.
%mor:	    nnpp adj nn neg.
*CHI:	   ¶^ ÷.
%mor:	    verg asp.
*INV:	   ¶^ ÷ «Y «} &aa3 ?
%mor:	    verg asp vf neg sfp.
*INV:	   °« §Ö.
%mor:	    vt adj.
*INV:	   §Ö ø.
%mor:	    adj com.
*INV:	   &ji1.
%mor:	    ex.
*INV:	   ·d Õi.
%mor:	    vt adj.
*CHI:	   Â@Â@ ¥¼ ·d +/.
%mor:	    nnpp neg vt.
*INV:	   Ä¹ ÷.
%mor:	    vt asp.
*CHI:	   Â@Â@ ¥¼ Ä¹ ÷.
%mor:	    nnpp neg vt asp.
*INV:	   Ä¹ ÷.
%mor:	    vt asp.
*INV:	   ©j©j Ä¹ ÷.
%mor:	    nn vt asp.
*CHI:	   Â@Â@ Ä¹ ÷.
%mor:	    nnpp vt asp.
*INV:	   Â@Â@ ÉN Ä¹ ¨ì.
%mor:	    nnpp neg vt ctc.
*INV:	   Â@Â@ Ëİ ºC.
%mor:	    nnpp advi adj.
*INV:	   Â@Â@ ºC§]§].
%mor:	    nnpp adj.
*CHI:	   Â@Â@ ºC§]§].
%mor:	    nnpp adj.
%com:	  The investigator giggles.
*INV:	   Â@Â@ «Y «} ºC§]§] &aa3 ?
%mor:	    nnpp vf neg adj sfp.
*CHI:	   0 [=! nods].
*INV:	   «Y &le5.
%mor:	    vf sfp.
*INV:	   &ap6 ÀY §Y«Y «Y &laa1.
%mor:	    vt nn vf vf sfp.
*CHI:	   Â@Â@ ¥Õ ¦â.
%mor:	    nnpp adj nn.
*INV:	   ¯»¬õ ¦â &aa3.
%mor:	    adj nn sfp.
*CHI:	   ¯»¬õ ¦â.
%mor:	    adj nn.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ©j©j ©O ­Ó ©O?
%mor:	    nn det cl sfp.
*CHI:	   ÂÅ ¦â.
%mor:	    adj nn.
*INV:	   ¬õ ¦â.
%mor:	    adj nn.
*CHI:	   ¬õ ¦â.
%mor:	    adj nn.
*INV:	   ¬õ ¦â.
%mor:	    adj nn.
*CHI:	   Â@Â@ ­ø # xxx &aa4 ?
%mor:	    nnpp neg sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   xxx.
*INV:	   °e ­Ú §Ú &aa4 ?
%mor:	    vd prep nnpr sfp.
*INV:	   «Y «} ¤@¼Ë &aa3 ¤µ ¦¸?
%mor:	    vf neg adj sfp det cl.
*INV:	   úï?
%mor:	    ex.
*INV:	   ¤µ ¦¸ ¤@ ­ø ¤@¼Ë &aa3 ?
%mor:	    det cl adj neg adj sfp.
*CHI:	0
*INV:	   ³¨ ÷ &lu3.
%mor:	    vt asp sfp.
*CHI:	   Â@Â@ ¥¼ &aa3.
%mor:	    nnpp neg sfp.
*INV:	   Ä¹ ÷.
%mor:	    vt asp.
*CHI:	   Â@Â@ ¥¼ Ä¹ ÷.
%mor:	    nnpp neg vt asp.
*CHI:	   Â@Â@ # ­¬ ªù &aa4 ?
%mor:	    nnpp vt nn sfp.
*CHI:	   Â@Â@ Ä¹ ÷.
%mor:	    nnpp vt asp.
*INV:	   ©j©j Ä¹ ÷.
%mor:	    nn vt asp.
*CHI:	   Â@Â@ Ä¹ ÷.
%mor:	    nnpp vt asp.
*INV:	   ©j©j Ä¹ ÷.
%mor:	    nn vt asp.
*CHI:	   Â@Â@ +/.
%mor:	    nnpp.
*INV:	   ¦A ‘Á.
%mor:	    advf dir.
*INV:	   §Ö ø.
%mor:	    adj com.
*CHI:	   «§.
%mor:	    wh.
*CHI:	   Â@Â@ ¥Õ ¦â.
%mor:	    nnpp adj nn.
*INV:	   §Ö ø.
%mor:	    adj com.
*INV:	   §Ö ø.
%mor:	    adj com.
*CHI:	   Â@Â@ ¥Õ ¦â.
%mor:	    nnpp adj nn.
*INV:	   ¾í ¦â &aa3 §A õ ­Ó.
%mor:	    adj nn sfp nnpr det cl.
*INV:	   < §Ö ø> [>].
%mor:	    adj com.
*CHI:	   < Â@Â@> [<] +/.
%mor:	    nnpp.
*CHI:	   Â@Â@ ¾í +/.
%mor:	    nnpp adj.
*INV:	   ¦A ³¨ &aa1.
%mor:	    advf vt sfp.
*CHI:	   Â@Â@ ¾í ¦â.
%mor:	    nnpp adj nn.
*INV:	   «Y &laa1.
%mor:	    vf sfp.
*INV:	   ¦A ³¨.
%mor:	    advf vt.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*CHI:	   xxx ±o &aa3.
%mor:	    ctc sfp.
*INV:	   «Y «} øu ¦í ÷ &aa3 ?
%mor:	    vf neg vt asp asp sfp.
*INV:	   ¶}©l &laa3.
%mor:	    vt sfp.
%com:	   pause.
*INV:	   ­ø ±o ï  - ?
%mor:	    neg ctc sfp.
*INV:	   ¥ò ¥¼ ³¨ ¨ì.
%mor:	    advf neg vt ctc.
*INV:	   ³¨ ­Ë &laa3.
%mor:	    vt ctc sfp.
*INV:	   ©j©j ³¨ ¨ì &laa3.
%mor:	    nn vt ctc sfp.
*CHI:	   Â@Â@ ¥¼ ³¨ ¨ì.
%mor:	    nnpp neg vt ctc.
*INV:	   §A §Ö ø &laa1 Ëİ¼Ë.
%mor:	    nnpr adj com sfp advs.
*INV:	   ¤ô¥Ö.
%mor:	    adj.
*INV:	   Â@Â@ ¤ô¥Ö.
%mor:	    nnpp adj.
*CHI:	   Â@Â@ xxx &aa3.
%mor:	    nnpp sfp.
*INV:	   Â@Â@ «Y «} ¤ô¥Ö?
%mor:	    nnpp vf neg adj.
*CHI:	   Â@Â@ Ä¹ ÷!
%mor:	    nnpp vt asp.
*INV:	   ¦nÏ.
%mor:	    ex.
*INV:	   ³¨ ¨ì &laa3.
%mor:	    vt ctc sfp.
*INV:	   «§ ¦â?
%mor:	    wh nn.
*CHI:	   ¥Õ ¦â.
%mor:	    adj nn.
*INV:	   Ãä ­Ó ¥Õ ¦â &aa3 ?
%mor:	    wh cl adj nn sfp.
*INV:	   ©j©j ©O ­Ó ¥Õ ¦â &aa4 ?
%mor:	    nn det cl adj nn sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ©j©j ©O ­Ó ¥Õ ¦â &aa4.
%mor:	    nn det cl adj nn sfp.
*INV:	   §A õ ­Ó ©O?
%mor:	    nnpr det cl sfp.
*CHI:	   «§ &aa3 ?
%mor:	    wh sfp.
*INV:	   §A õ ­Ó «§ ¦â &aa3 ?
%mor:	    nnpr det cl wh nn sfp.
*CHI:	   ¶À ¦â.
%mor:	    adj nn.
*INV:	   < ¶À ¦â &aa4> [>]?
%mor:	    adj nn sfp.
*CHI:	   < ¶À> [<] +/.
%mor:	    adj.
*CHI:	   ¶À ¦â.
%mor:	    adj nn.
*INV:	   §A õ ­Ó ¥Õ ¦â.
%mor:	    nnpr det cl adj nn.
*INV:	   §Ú ©O ­Ó ¥ı¦Ü «Y ¯»¬õ ¦â.
%mor:	    nnpr det cl advf vf adj nn.
*CHI:	   Â@Â@ # ¯»¬õ ¦â &aa4 ?
%mor:	    nnpp adj nn sfp.
*INV:	   «Y &jaa.
%mor:	    vf sfp.
*INV:	   ©O ­Ó ¯»¬õ ¦â &aa3.
%mor:	    det cl adj nn sfp.
*CHI:	   < ¯»¬õ ¦â &aa4> [=! points to the investigator's pink octopus]?
%mor:	    adj nn sfp.
*INV:	   «ü ¦í §Ú õ ­Ó «Y ¯»¬õ ¦â ï.
%mor:	    vt asp nnpr det cl vf adj nn sfp.
%com:	 The child's mother and the investigator chatting. The child puts his foot into the fishing pool.
*INV:	   §A °¦ ¸} °µ «§ &aa3 ?
%mor:	    nnpr cl nn vt wh sfp.
*CHI:	0
*INV:	   §A °¦ ¸} °µ «§Ï &aa3 ?
%mor:	    nnpr cl nn vt wh sfp.
*CHI:	0
%com:	   pause.
*CHI:	   xxx ÂÅ ¦â.
%mor:	    adj nn.
*INV:	   ÂÅ +/.
%mor:	    adj.
*CHI:	   ¥Õ ¦â.
%mor:	    adj nn.
*INV:	   «§ &aa2 ?
%mor:	    wh sfp.
*CHI:	   ­ø «Y &je3.
%mor:	    neg vf sfp.
*INV:	   «§ ¦â ¸Ü?
%mor:	    wh nn sfp.
*INV:	   ¾í ¦â.
%mor:	    adj nn.
*CHI:	   ¾í ¦â.
%mor:	    adj nn.
*INV:	   §A ³¨ ¨ì &laa3.
%mor:	    nnpr vt ctc sfp.
*INV:	   ³¨ ¨ì &laa3.
%mor:	    vt ctc sfp.
*INV:	   ³¨ ¨ì.
%mor:	    vt ctc.
*CHI:	   Â@Â@ ³¨ ¨ì.
%mor:	    nnpp vt ctc.
*INV:	   < ¤@ ­ø ¤@¼Ë> [=! shows the child two octopuses]?
%mor:	    adj neg adj.
*CHI:	   ¤@¼Ë.
%mor:	    adj.
*INV:	   ¤@ ­ø ¤@¼Ë &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   ¤@¼Ë.
%mor:	    adj.
*CHI:	   ¤@¼Ë è°.
%mor:	    adj adj.
*CHI:	   xxx.
*CHI:	   xxx.
*INV:	   ¦³ ÉN ¤ÏÂà ¨ì &aa3 ?
%mor:	    vf neg vi ctc sfp.
*INV:	   ¦³ ÉN ¤ÏÂà ¨ì &aa3 ø ¤K¤ö³½?
%mor:	    vf neg vi ctc sfp cl nn.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ¤S ³¨ ÷ &laa3 ©j©j.
%mor:	    advf vt asp sfp nn.
%com:	 The child caught two octopuses.
*CHI:	   Â@Â@ ¤S # ¤S ³¨ ÷ ©O «× &aa3.
%mor:	    nnpp advf advf vt asp det cl sfp.
*INV:	   ¼M §A Ëİ ¥{ &aa4.
%mor:	    ex nnpr advi adj sfp.
*INV:	   §A ³¨ ÷ ´X ¦h °¦ &aa3 ?
%mor:	    nnpr vt asp wh adj cl sfp.
*CHI:	   ¤T °¦.
%mor:	    q cl.
*INV:	   ¨â °¦ &aa3.
%mor:	    q cl sfp.
*CHI:	   Â@Â@ ¦n ¥{!
%mor:	    nnpp advi adj.
*INV:	   ¦n ¥{ &wo3 §A.
%mor:	    advi adj sfp nnpr.
*INV:	   Ëİ ¥{ ï  - ?
%mor:	    advi adj sfp.
*CHI:	   Ëİ ¥{ ï  - ?
%mor:	    advi adj sfp.
*INV:	   Ãä ­Ó ¦h ø &aa3 ?
%mor:	    wh cl adj cl sfp.
*CHI:	   Â@Â@ < ¦h ø> [>].
%mor:	    nnpp adj cl.
*INV:	   < «u–ï> [<].
%mor:	    ex.
*INV:	   «u.
%mor:	    ex.
%com:	 The child shows his mother his octopuses.
*CHI:	   Â@Â@ xxx ³¨ ³½¥J.
%mor:	    nnpp vt nn.
*MOT:	   Ëİ ¥{ &gaa4 ?
%mor:	    advi adj sfp.
*MOT:	   «Y &wo3.
%mor:	    vf sfp.
*CHI:	   ¶ı«} ü« &aa1.
%mor:	    nn vt sfp.
*CHI:	   ü« ©O «× &aa3.
%mor:	    vt det cl sfp.
*CHI:	   ü« &aa1.
%mor:	    vt sfp.
*MOT:	   &o3.
%mor:	    ex.
*MOT:	   ¦n ¦n ¦n.
%mor:	    adj adj adj.
@Situation:	" Side B. The investigator and the child are playing with the ""Fishing the Octopus"" game."
*INV:	   &o3.
%mor:	    ex.
*INV:	   ­ì¨Ó Ëİ¼Ë ´¡ ¦í Ê\ &gaa4 ?
%mor:	    advs advs vt asp nnpr sfp.
*INV:	   ¥ò ¦³ ¤@ ­Ó ©O?
%mor:	    advf vf q cl sfp.
*CHI:	   ©O «× ÉN xxx.
%mor:	    det cl neg.
*INV:	   &zaang1 ÷ ¤@ ªK &aa3 «Y «} &aa3 ?
%mor:	    adj asp q cl sfp vf neg sfp.
*INV:	   «Y «} ©O «× &aa3 ?
%mor:	    vf neg det cl sfp.
*INV:	   §Ö ø ´¡ µf Ê\.
%mor:	    adj com vt prt nnpr.
*MOT:	   ¤S ­ø ª± ©O ­Ó &laa4.
%mor:	    advf neg vt det cl sfp.
*INV:	   ·d Õi.
%mor:	    vt adj.
*INV:	   «Y «}?
%mor:	    vf neg.
*CHI:	   ©O ­Ó ©j©j &aa4 ?
%mor:	    det cl nn sfp.
*INV:	   ©O ­Ó ­Ú §Ú &aa4 ?
%mor:	    det cl prep nnpr sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ©O ­Ó «Y «} ­Ú ©j©j &aa3 ?
%mor:	    det cl vf neg prep nn sfp.
*CHI:	   ­ø «Y &jaa3.
%mor:	    neg vf sfp.
*INV:	   Ãä ªK ©j©j &aa3 ?
%mor:	    wh cl nn sfp.
*INV:	   ©O ªK &aa4 ?
%mor:	    det cl sfp.
*INV:	   §A ©O?
%mor:	    nnpr sfp.
*CHI:	   xxx ªK ³¨ ¨ì.
%mor:	    cl vt ctc.
*MOT:	   ¼u µ^ ­Ú ©j©j Å¥ &la1.
%mor:	    vt nn prep nn vt sfp.
%com:	 The child's mother takes out a toy piano.
*CHI:	   Â@Â@ ¼u µ^.
%mor:	    nnpp vt nn.
*INV:	   ª± Ãä ¼Ë ¥ı §Ú’]?
%mor:	    vt wh cl advf nnpr.
*CHI:	   ¼u µ^.
%mor:	    vt nn.
*INV:	   ¤S ­ø ª± ©O ­Ó &laa4 ?
%mor:	    advf neg vt det cl sfp.
*CHI:	   ª± ©O ­Ó.
%mor:	    vt det cl.
*CHI:	   &long2 &dik3 &aa3.
%mor:	     xx  xx sfp.
*CHI:	   Â@Â@ &long2 &dik3 &aa3.
%mor:	    nnpp  xx  xx sfp.
*CHI:	   &long2 &dik1 &aa3 &long2 &dik1.
%mor:	     xx  xx sfp  xx  xx .
*CHI:	   xxx &dik1.
%mor:	     xx .
*CHI:	   Â@Â@ &long2 &dik3.
%mor:	    nnpp  xx  xx .
*CHI:	   Â@Â@ &long2 &dik3 &lo4.
%mor:	    nnpp  xx  xx sfp.
*CHI:	   Â@Â@ ¤S ‘Á &long2 &dik3.
%mor:	    nnpp advf dir  xx  xx .
%exp:	 The child is fishing the octopuses.
*INV:	   Â@Â@ &aa4.
%mor:	    nnpp sfp.
*INV:	   §A Ú» ­ø ¾p ¶} ´w ©j©j ³£ ³¨ ¨ì &gaa3.
%mor:	    nnpr vt neg aux vt nn nn advf vt ctc sfp.
*CHI:	   Â@Â@ ¶} ´w &aa3.
%mor:	    nnpp vt nn sfp.
*INV:	   ­ø ¾p ¶} ´w ³£ ³¨ ¨ì.
%mor:	    neg aux vt nn advf vt ctc.
%com:	 The child switches on the toy.
*INV:	   ³¨ ¨ì &laa3.
%mor:	    vt ctc sfp.
*CHI:	   xxx.
*CHI:	   xxx.
*INV:	   < ³¨ ¨ì> [>].
%mor:	    vt ctc.
*CHI:	   < ±o &gaa3> [<].
%mor:	    ctc sfp.
*INV:	   ¦A ‘Á.
%mor:	    advf dir.
*CHI:	   ¦A ‘Á.
%mor:	    advf dir.
*CHI:	   Â@Â@ ¦³ ©O ­Ó.
%mor:	    nnpp vf det cl.
*CHI:	   Â@Â@ ¦³ ©O ­Ó ³¨.
%mor:	    nnpp vf det cl vt.
%com:	 The child laughs.
*INV:	   §A Ëİ ¥{ &aa4 ?
%mor:	    nnpr advi adj sfp.
*INV:	   §A ³¨ ¨ì õ ­Ó &aa4 ?
%mor:	    nnpr vt ctc det cl sfp.
*CHI:	   õ ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   §Ö ø.
%mor:	    adj com.
*INV:	   §Ö ø.
%mor:	    adj com.
*INV:	   §Ö ø.
%mor:	    adj com.
*CHI:	   ³¨.
%mor:	    vt.
*INV:	   ©O ø ©j©j ³¨ ¨ì ï.
%mor:	    det cl nn vt ctc sfp.
%com:	  The investigator caught another octopus.
*INV:	   §A Ú» ©j©j ³¨ ¨ì ´X ¦h.
%mor:	    nnpr vt nn vt ctc advi adj.
%com:	   pause while fishing. The investigator giggles.
*INV:	   ­ø ±o.
%mor:	    neg ctc.
*INV:	   ­ø ±o.
%mor:	    neg ctc.
*INV:	   ©j©j ³¨ ¨ì ï.
%mor:	    nn vt ctc sfp.
*INV:	   Â@Â@ ³¨ ¨ì ï.
%mor:	    nnpp vt ctc sfp.
%com:	 The child picks some octopuses by hand and hooks them.
*INV:	   §A ¥Î ¤â ï  - ?
%mor:	    nnpr vt nn sfp.
*INV:	   Ëİ &maau4 ï  - ?
%mor:	    advi adj sfp.
*INV:	   Â@Â@.
%mor:	    nnpp.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*CHI:	   ©j©j ³¨ &aa3.
%mor:	    nn vt sfp.
*INV:	   ©j©j ³¨ &aa4 ?
%mor:	    nn vt sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ¦n Ãø ³¨.
%mor:	    advi adj vt.
*INV:	   ±o ´X °¦.
%mor:	    vt wh cl.
*CHI:	   Â@Â@ ÂÅ ¦â ³¨ ¨ì.
%mor:	    nnpp adj nn vt ctc.
*INV:	   ³¨ ­ø ¨ì &aa3.
%mor:	    vt neg ctc sfp.
*CHI:	   Â@Â@ ³¨ ¨ì.
%mor:	    nnpp vt ctc.
*CHI:	   ¤S ³¨ ¨ì.
%mor:	    advf vt ctc.
*INV:	   §A ³¨ ¨ì &wo3.
%mor:	    nnpr vt ctc sfp.
*INV:	   ¦nÏ &wo3.
%mor:	    ex sfp.
*INV:	   ¥ò ¦³.
%mor:	    advf vf.
*INV:	   Â\ §C &aa1.
%mor:	    vd dir sfp.
*INV:	   ¥ò ¦³ ¤T °¦.
%mor:	    advf vf q cl.
*INV:	   §Ö ø ³¨.
%mor:	    adj com vt.
*CHI:	   ¥ò ¦³ ¤T °¦.
%mor:	    advf vf q cl.
*INV:	   ¦nÏ Â@Â@.
%mor:	    ex nnpp.
*INV:	   ¥ò ¦³.
%mor:	    advf vf.
*INV:	   ¥ò ¦³.
%mor:	    advf vf.
*INV:	   &ei1.
%mor:	    ex.
*INV:	   ­ø ±o.
%mor:	    neg ctc.
%com:	   The two fishing rods got crossed.
*INV:	   &kiu5 ¦í §Ú &aa3.
%mor:	    vt asp nnpr sfp.
*INV:	   &kiu5 ¦í §Ú.
%mor:	    vt asp nnpr.
*CHI:	   ¥´¥æ &aa3.
%mor:	    vi sfp.
*INV:	   ¥´¥æ &o3 §Ú’] ±ø Ã·.
%mor:	    vi ex nnpr cl nn.
*CHI:	   Â@Â@ ¥´¥æ # ±ø Ã·.
%mor:	    nnpp vi cl nn.
*INV:	   ¤S ¥´¥æ &lo3.
%mor:	    advf vi sfp.
*CHI:	   ¤S ¥´¥æ.
%mor:	    advf vi.
*CHI:	   ¤S xxx.
%mor:	    advf.
%com:	   pause. The investigator giggles.
*INV:	   ³¨ ¨ì.
%mor:	    vt ctc.
*INV:	   ÉN ®Í &lu3 «Y «} &aa3 ?
%mor:	    neg prt sfp vf neg sfp.
*INV:	   ÉN ®Í &lu3.
%mor:	    neg prt sfp.
*CHI:	   ¶} ²î &aa1.
%mor:	    vt nn sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¶} ²î &aa3.
%mor:	    vt nn sfp.
*MOT:	   ¶} ²î &aa4.
%mor:	    vt nn sfp.
*MOT:	   ¶} ²î &aa2.
%mor:	    vt nn sfp.
*CHI:	   xxx.
*INV:	   ª± ¼u µ^ &lo3 ¦n ÉN &aa3 ?
%mor:	    vt vt nn sfp adj neg sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*CHI:	   ¤j xxx &bon3.
%mor:	    adj  xx .
*INV:	   §A À½ µf ©O ­Ó ¥ı.
%mor:	    nnpr vd prt det cl advf.
*CHI:	   ­ø ­§ &aa3.
%mor:	    neg vi sfp.
*CHI:	   ­ø ª± &laa3.
%mor:	    neg vt sfp.
*CHI:	   ª± &laa3.
%mor:	    vt sfp.
*INV:	   < ª±> [>] ­ø ª±?
%mor:	    vt neg vt.
*CHI:	   < ª±> [<] +/.
%mor:	    vt.
*CHI:	   ª± &aa3.
%mor:	    vt sfp.
*INV:	   ª± «§Ï &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   ª± ©O ­Ó.
%mor:	    vt det cl.
*INV:	   ª± ¤K¤ö³½ &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   ¦nÏ.
%mor:	    ex.
*INV:	   ¦A ª± &aa4 ?
%mor:	    advf vt sfp.
*CHI:	   ©O «× Äê ÷ &aa3.
%mor:	    det cl verg asp sfp.
*INV:	   Ãä ­Ó Äê ÷ &aa3 ?
%mor:	    wh cl verg asp sfp.
*CHI:	   ©O «× Äê.
%mor:	    det cl verg.
*INV:	   Ê\ ­ø «Y Äê ÷.
%mor:	    nnpr neg vf verg asp.
*INV:	   ¤£¹L ø ¦r ¾B ¦í Ê\ &gaa3 ©Q.
%mor:	    advs cl nn vt asp nnpr sfp sfp.
*INV:	   Ê\ ÉN Äê ¨ì &aa3.
%mor:	    nnpr neg verg ctc sfp.
*CHI:	   ¾B ¦í &aa4 ?
%mor:	    vt asp sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¾B ¦í ÷ Ëİ¼Ë.
