@Begin	
*INV:	   ³Ş ­ø «Y Ëİ¼Ë ü¶ µ§ ï.
%mor:	    ex neg vf advs vt nn sfp.
*INV:	   Ëİ¼Ë.
%mor:	    advs.
*INV:	   ü¶ ¿ù µ§.
%mor:	    vt adj nn.
*INV:	   ¼g ­ø ¨ì.
%mor:	    vt neg vt.
*INV:	   ³£ ­ø «Y Ëİ¼Ë ü¶ µ§ &lo3.
%mor:	    advf neg vf advs vt nn sfp.
*INV:	   §A Ëİ¼Ë §ì ¦í ªK µ§ ­ø ±o &gaa3.
%mor:	    nnpr advs vt asp cl nn neg ctc sfp.
*INV:	   < §A> [//] ±Ğ §A ¤@ ¦¸.
%mor:	    nnpr vt nnpr q cl.
*INV:	   ‘Á.
%mor:	    dir.
%com:	 The child clears the board.
*INV:	   ©Ù «§ ®A?
%mor:	    vt wh sfp.
*INV:	   ³£ ÉN ¼g ¹L Ï.
%mor:	    advf neg vt asp nn.
*INV:	   &laa4 Ëİ¼Ë.
%mor:	    sfp advs.
*INV:	"   §A, ­ø ±o ­ø ±o."
%mor:	    nnpr neg ctc neg ctc.
*INV:	   §A ü¶ ¿ù µ§.
%mor:	    nnpr vt adj nn.
*CHI:	   ¤@¤G¤T ¥|.
%mor:	    q q.
*INV:	   ­ø «Y &le2.
%mor:	    neg vf ex.
*INV:	   &laa4 §A İ¯ °¦ ¤â.
%mor:	    ex nnpr vt cl nn.
*INV:	   ü¶ ¦í.
%mor:	    vt asp.
*INV:	   ©O °¦ ¤â.
%mor:	    det cl nn.
*INV:	   ¿ù.
%mor:	    adj.
*INV:	   ¥t¥~ õ °¦ ¤â.
%mor:	    advs det cl nn.
*INV:	   Ú» úï ¥ı.
%mor:	    vt prt advf.
*INV:	   Ëİ¼Ë.
%mor:	    advs.
*INV:	   ¤@ °¦ +/.
%mor:	    q cl.
*INV:	   Ëİ¼Ë &wo3.
%mor:	    advs sfp.
*INV:	"   &laa4, &laa2 ®I §A ø ¤â«ü ¥ı."
%mor:	    ex vt prt nnpr cl nn advf.
*INV:	   ¸ò¦í Ëİ¼Ë.
%mor:	    advs advs.
*INV:	   ­ø ­ã Ëİ¼Ë §ì ¦í.
%mor:	    neg vt advs vt asp.
*INV:	   0 [=! giggles].
*INV:	   Ëİ¼Ë.
%mor:	    advs.
*CHI:	   0 [=! writes].
*INV:	   «§ ¦r &aa3 ?
%mor:	    wh nn sfp.
*CHI:	   ¤G ¦r.
%mor:	    q nn.
*INV:	   ¥{ &wo3.
%mor:	    adj sfp.
*INV:	   ¸ò¦í ©O?
%mor:	    advs sfp.
*INV:	   ¸ò¦í ¼g ­Ó «§ ¦r ¦n &aa3 ?
%mor:	    advs vt cl wh nn adj sfp.
*CHI:	   ¤T ¦r.
%mor:	    q nn.
*INV:	   ÂI¸Ñ §A ¤U«K ¼g ¤W ¥h &ge2 ?
%mor:	    wh nnpr nnloc vt dir dir sfp.
*INV:	   ¤W«K ¼g ¸¨ ‘Á.
%mor:	    nnloc vt dir dir.
*INV:	   ¤W«K ¼g.
%mor:	    nnloc vt.
*INV:	   ©O «×.
%mor:	    det cl.
*INV:	   «§ ¦r &aa3 ?
%mor:	    wh nn sfp.
*CHI:	   ¤T # ¤­ ¦r.
%mor:	    q q nn.
*CHI:	   ¤».
%mor:	    q.
*INV:	"   &laa4, ¦Û¤v ¼g &laa1."
%mor:	    sfp rfl vt sfp.
*INV:	   ©O ­Ó «§ ¦r &aa3 ?
%mor:	    det cl wh nn sfp.
*CHI:	   ¤K ¦r.
%mor:	    q nn.
%com:	 The child writes.
*INV:	   «Y «} ¼g xxx?
%mor:	    vf neg vt.
*INV:	   Ú» úï ¼g ±o è° ­ø è° ?
%mor:	    vt prt vt ctc adj neg adj.
*INV:	   ©ğ °_ ¶ô Ï.
%mor:	    vt prt cl nn.
%com:	 The investigator takes away the ruler.
*CUS:	   < ¼M.> [>]
%mor:	    ex.
*INV:	   < ¼g ±o> è° ­ø è° &aa3 ? [<]
%mor:	    vt ctc adj neg adj sfp.
%com:	 The child wipes off the numbers on the board.
*INV:	   úï?
%mor:	    ex.
*INV:	   ¼g ±o Ëİ ¨¯­W ©Ù ÷ Ê\  - ?
%mor:	    vt ctc advi adj vt asp nnpr.
*INV:	   ÉN ®Í  - ?
%mor:	    neg prt.
*INV:	   ©j©j ­ø ¾p ³£ ¼g ±o &gu3 &wo3.
%mor:	    nn neg aux advf vt ctc sfp sfp.
*INV:	   Ú» úï.
%mor:	    vt prt.
*INV:	   §Ú ­ø ¾p ­n õ ¶ô Ï ³£ ¼g ±o &laa1.
%mor:	    nnpr neg aux vt det cl nn advf vt ctc sfp.
*INV:	   ¤G ¦r.
%mor:	    q nn.
*CUS:	   ¥ò ¦³ ¤@ ¶ô.
%mor:	    advf vf q cl.
*INV:	   ¤T ¤T ¤T ¤T.
%mor:	    q q q q.
*CUS:	   Â@Â@.
%mor:	    nnpp.
*INV:	   ­ø «Y ©O °¦ ¤â.
%mor:	    neg vf det cl nn.
*INV:	   õ °¦ ¤â.
%mor:	    det cl nn.
*INV:	   Â@Â@.
%mor:	    nnpp.
*CHI:	"   ""A""."
%mor:	    nn.
*INV:	   úï?
%mor:	    ex.
*INV:	   «§ ¦r &waa2 ?
%mor:	    wh nn sfp.
*CHI:	0
*INV:	"   ""A""  - ?"
%mor:	    nn.
*INV:	"   õ ­Ó ÂI ·| «Y ""A"" &aa3 ?"
%mor:	    det cl wh aux vf nn sfp.
*INV:	   ÂI Ú» ³£ ­ø ¦ü.
%mor:	    wh vt advf neg vt.
*CHI:	   Ô Ä±.
%mor:	    vi nn.
*INV:	   Ô Ä± &aa4 ?
%mor:	    vi nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ÉAÏ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*INV:	   ÂI¼Ë Ô Ä± &aa3 ?
%mor:	    wh vi nn sfp.
*CHI:	   Ô Ä± &laa3.
%mor:	    vi nn sfp.
*INV:	   «§ ‘Á ¦Ü ±o &gaa3 ?
%mor:	    wh sfp advf ctc sfp.
*CHI:	   ¥X µó õ ø.
%mor:	    dir nn det cl.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ªù &aa3.
%mor:	    nn sfp.
*CHI:	   ¥´ ¶} ªù &lo1.
%mor:	    vt vt nn sfp.
*INV:	   ªù &aa4 ?
%mor:	    nn sfp.
*CHI:	   ±o ÷.
%mor:	    ctc asp.
*CHI:	   ­ø ±o &aa3.
%mor:	    neg ctc sfp.
*CUS:	   ¤S ¤@ ¬[.
%mor:	    advf q cl.
%exp:	 The child's cousin finds another stamp.
*CHI:	   ¤@ ¤H ¤@ °¦.
%mor:	    q nn q cl.
*CUS:	   ¦n.
%mor:	    adj.
*CUS:	   ¤@ ¤H ¤@ °¦.
%mor:	    q nn q cl.
*CUS:	   ªí­ô ­n ©O °¦ ¦n ÉN?
%mor:	    nn vt det cl adj neg.
*CHI:	   Â@Â@ ­n ¤@ °¦.
%mor:	    nnpp vt q cl.
*INV:	   Êí ©O ¶ô &laa1.
%mor:	    vt det cl sfp.
*INV:	   õ ¶ô ³£ ÃaÃa’] «Y «} &aa3 ?
%mor:	    det cl advf advm vf neg sfp.
*CUS:	   «Y &laa1.
%mor:	    vf sfp.
*CUS:	   õ ¶ô ÃaÃa’].
%mor:	    det cl advm.
*INV:	   Â@Â@ ¹L ‘Á ©O «K Êí &laa1.
%mor:	    nnpp vt sfp det cl vt sfp.
%com:	 The child stamps.
*INV:	   ªo ¶Â Ê\ ¦n ÉN &aa3 ?
%mor:	    vt adj nnpr adj neg sfp.
*INV:	   ªo ®Í Ê\.
%mor:	    vt prt nnpr.
*CUS:	   ©O ­Ó Ãø ªo ø &aa3.
%mor:	    det cl adj vt com sfp.
*CUS:	   ¤W°ª ­Ó ©ö ø.
%mor:	    nnloc cl adj com.
*CUS:	   ©O ­Ó ÄêÄê’] &aa3 ¯u «Y.
%mor:	    det cl advm sfp advi vf.
*CUS:	   ª± ©O ­Ó &laa1 &aa3 Â@.
%mor:	    vt det cl sfp sfp nnpp.
*CUS:	   ªo ÷ ­Ó °é ¥ı.
%mor:	    vt asp cl nn advf.
*INV:	   ±o ¥¼?
%mor:	    ctc neg.
*INV:	   §Ö ø ªo ¶Â Ê\.
%mor:	    adj com vt adj nnpr.
*INV:	   ¥ò ¦³ ©O «×.
%mor:	    advf vf det cl.
*INV:	   ¥ò ¦³ ¤@ &daat3.
%mor:	    advf vf q cl.
*INV:	   §Ú ¨£ ¨ì ¤@ &daat3.
%mor:	    nnpr vt ctc q cl.
*CUS:	   ¦n &laak3.
%mor:	    adj sfp.
*CUS:	   ©Ù µf Ê\ &laa3 ¦n ÉN &aa3 ?
%mor:	    vt prt nnpr sfp adj neg sfp.
%com:	 The child's cousin cleans the board.
*CUS:	"   ¼M, «Y «} ¦n °®²b?"
%mor:	    ex vf neg advi adj.
*CUS:	   ©Ù °®²b ø ¦n ÉN?
%mor:	    vt adj com adj neg.
*CUS:	   ©O ­Ó ¤S ªo.
%mor:	    det cl advf vt.
*CUS:	   ©O ­Ó ¦n Ãø ªo &gaa3.
%mor:	    det cl advi adj vt sfp.
*INV:	   õ ­Ó ªo ­ø ªo ¨ì &aa3 Â@Â@?
%mor:	    det cl vt neg vt ctc sfp nnpp.
*CUS:	   ªo ÷ ´N ©Ù ­ø ¨ì &gaa3 &laa3.
%mor:	    vt asp advf vt neg vt sfp sfp.
*INV:	   ªo ÷ ©Ù ­ø ¨ì &gu3 &lu3 &wo3 ªí­ô ¸Ü.
%mor:	    vt asp vt neg vt sfp sfp sfp nn vt.
*CUS:	   ¦n Ãø # À¾ &gaa3.
%mor:	    advi adj vt sfp.
*INV:	   ±N ©O ±ø Ï ©ñ ¶} ø ¥ı.
%mor:	    prep det cl nn vt vt com advf.
*INV:	   ¦A ªo &aa1.
%mor:	    advf vt sfp.
*CUS:	   < &laa4> ©O «× ³£ ªo ­ø ¨ì &lo3. [>]
%mor:	    sfp det cl advf vt neg ctc sfp.
*CHI:	   <xxx.>
*CUS:	   ªK Ï Äê &aa1 &maa3.
%mor:	    cl nn adj sfp sfp.
*CUS:	"   &laa4, ©O «× ³£ ªo ­ø ¨ì."
%mor:	    sfp det cl advf vt neg ctc.
*INV:	"   õ ±ø Ï ö «× &aa1 &maa3, ¦]¬°."
%mor:	    det cl nn prep cl sfp sfp advs.
*CUS:	   «Y &lo1.
%mor:	    vf sfp.
*CUS:	   §A ¦Ó®a ·Q À¿ ´N ¦n Ãø &laa3.
%mor:	    nnpr advs vt vt advf advi adj sfp.
*CUS:	   ¦³ ø ªo ­ø ¨ì &gaa3.
%mor:	    vf cl vt neg ctc sfp.
*CUS:	   ­Ú ø ¦ºÅK øu ¹ê ®Í ©O ø.
%mor:	    vd cl nn vt adj prt det cl.
*CUS:	   < ¦ı«Y +/.> [>]
%mor:	    advs.
*INV:	   < ªo> ­ø ¨ì &laa3 õ ø. [<]
%mor:	    vt neg vt sfp det cl.
*INV:	   «Y «} &aa3 Â@Â@?
%mor:	    vf neg sfp nnpp.
*CHI:	   ªo ­ø ¨ì &laa4 ?
%mor:	    vt neg ctc sfp.
*CUS:	   &laa4.
%mor:	    ex.
*CHI:	   ªo ­ø ¨ì &laa4 # < ªí­ô>? [>]
%mor:	    vt neg ctc sfp nn.
*CUS:	   < ªo ­ø ¨ì> &laa3. [<]
%mor:	    vt neg ctc sfp.
*CHI:	   ªo ­ø ¨ì &laa4 ?
%mor:	    vt neg ctc sfp.
*CUS:	   ´X Ãø À¿ &aa3.
%mor:	    advi adj vt sfp.
*CHI:	   ü« # À¿ ÷ &aa4 ?
%mor:	    vt vt asp sfp.
*CUS:	   &m3.
%mor:	    ex.
*INV:	   À¿ ­ø ¨ì &aa3.
%mor:	    vt neg ctc sfp.
*INV:	   §A ¤S ­ø À¿.
%mor:	    nnpr advf neg vt.
*INV:	   «Y «} &laak3 ?
%mor:	    vf neg sfp.
*INV:	   §A ¤S ²b «Y ÃÑ ªo.
%mor:	    nnpr advf advf vf vt vt.
*CHI:	   §A ªo &aa4 ?
%mor:	    nnpr vt sfp.
*INV:	   ªo ©O ­Ó &laa1.
%mor:	    vt det cl sfp.
*INV:	   ©O ­Ó ¦n ø.
%mor:	    det cl adj com.
*INV:	   ©O ­Ó +...
%mor:	    det cl.
*INV:	   õ ­Ó ÃaÃa’].
%mor:	    det cl advm.
*CUS:	   ü« ¥X ‘Á ³£ «Y çÜ ¦í # ­Ú ©O ¨â ²É Ï Ê\ ª±.
%mor:	    vt dir dir advf vf vt asp prep det q cl nn nnpr vt.
*INV:	   §Ö ø §Ö ø §Ö ø.
%mor:	    adj com adj com adj com.
*INV:	   Ú» úï Ãä ­Ó< §Ö ø.> [>]
%mor:	    vt prt wh cl adj com.
*CUS:	"   < ¦pªG> ­Ë µf ø ºÏ¥Û ¸¨ ¥h ®A, ´N ¦n &laa3. [<]"
%mor:	    advs vt prt cl nn dir dir sfp advf adj sfp.
*INV:	   ¥i¥H ­Ë ¸¨ ¥h ï «§?
%mor:	    aux vt dir dir sfp sfp.
*CUS:	   ­ø ª¾ &gaa3.
%mor:	    neg vt sfp.
*CHI:	   &et1&cyu4.
%mor:	    nn.
%exp:	" ""&et1&cyu4"" means the alphabet ""H""."
*INV:	   úï?
%mor:	    ex.
*CHI:	   &et1&si4.
%mor:	    nn.
%exp:	" ""&et1&si4"" means the alphabet ""S""."
*CUS:	   §A Ú» ¦í §Ú Â\ &aa1.
%mor:	    nnpr vt asp nnpr vd sfp.
*INV:	   &et1&si4 ©w &eik1&cyu4 &aa2 ?
%mor:	    nn conj nn sfp.
*CHI:	   &eik1&cyu4.
%mor:	    nn.
*CUS:	   ¥Õ ¦â &gaa3 §A Ú» úï ªo ¨ì.
%mor:	    adj nn sfp nnpr vt prt vt ctc.
*CUS:	   ©Ò¥H §Ú Ä± ±o ©O ø xxx.
%mor:	    advs nnpr vt ctc det cl.
*INV:	   &m6 &hm2.
%mor:	    ex ex.
*CUS:	   «u–ï.
%mor:	    ex.
*CUS:	   ¤S ¤@ ½ &laa3.
%mor:	    advf q cl sfp.
*CHI:	   ¦n Ãø ©Ù &aa3.
%mor:	    advi adj vt sfp.
*INV:	   «§ &aa2 ?
%mor:	    wh sfp.
*CHI:	   ¦n Ãø ©Ù &aa3.
%mor:	    advi adj vt sfp.
*INV:	   ¦n Ãø -:  ©Ù «§?
%mor:	    advi adj vt wh.
*INV:	   ³£ ÉN Ï.
%mor:	    advf neg nn.
*INV:	   §A ©Ù ÉA°­ ®A?
%mor:	    nnpr vt wh sfp.
*CUS:	   «} ±o &lo1 Â@¥J.
%mor:	    advs ctc sfp nnpp.
*CHI:	   &m1: .
%mor:	    ex.
*INV:	   ¦Û¤v ­Ó ¦W ÂI¼Ë ¼g?
%mor:	    rfl cl nn wh vt.
*CUS:	   ¼g ³¯Â@¶h.
%mor:	    vt nnpp.
%exp:	 The child's cousin is pronouncing the child's name with an English accent.
*INV:	   ³¯Â@¶h ÂI¼Ë¼g?
%mor:	    nnpp wh vt.
%exp:	 The investigator also pronounces the child's name with an English accent.
%com:	 The child writes.
*INV:	   úï?
%mor:	    ex.
*INV:	   Ëİ &aa4 ?
%mor:	    advs sfp.
*CUS:	   0 [= giggles].
*INV:	   «Y &gaa4 &laa4 ?
%mor:	    vf sfp sfp.
*CHI:	   «Y &laa3.
%mor:	    vf sfp.
*CHI:	   &eik1 <&cyu4.> [>]
%mor:	    nn.
%exp:	" ""&eik1&cyu4"" means the alphabet ""H""."
*INV:	   < ¾p> ­ø ¾p ©Ù úï # ©Ù úï ø # »ó¤ô ¥ı? [<]
%mor:	    aux neg aux vt prt vt prt cl nn advf.
*INV:	   §Ú ¦P §A ©Ù.
%mor:	    nnpr vt nnpr vt.
*INV:	"   §Ö ø, ¹L ‘Á."
%mor:	    adj com dir dir.
*CHI:	   &e1: .
%mor:	    ex.
*CUS:	"   Â@Â@ ü¶ ®I ©O ªK, ¨â ªK ¤@»ô."
%mor:	    nnpp vt prt det cl q cl advs.
*INV:	   ¨â ªK ¤@»ô ±o ­ø ±o &gaa3 ?
%mor:	    q cl advs vt neg ctc sfp.
*CUS:	   ü¶ ®I ©O ­Ó.
%mor:	    vt prt det cl.
*CUS:	   ü¶ ®I ©O ­Ó.
%mor:	    vt prt det cl.
%com:	 The child does accordingly.
*CUS:	   ¨Ä &laa3.
%mor:	    adj sfp.
*CUS:	   &laa4 Â@Â@ ¤@ °¦ ¤â ü¶ ©O ¨â ­Ó.
%mor:	    sfp nnpp q cl nn vt det q cl.
*CUS:	   ¥t¥~ ¤@ °¦ ¤â ü¶ ¨â ªK µ§.
%mor:	    advs q cl nn vt q cl nn.
*CUS:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CUS:	   §A ©O °¦ ¤â ü¶ ¨â ­Ó.
%mor:	    nnpr det cl nn vt q cl.
*INV:	   ¦³ ÉN »ó®÷?
%mor:	    vf neg nn.
*CUS:	   ¦³.
%mor:	    vf.
*INV:	   ¦³ ÉN »ó®÷?
%mor:	    vf neg nn.
*INV:	   §Ö ø &aa1.
%mor:	    adj com sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*CUS:	   < ¦³ &aa3.> [>]
%mor:	    vf sfp.
*INV:	   < «Y «}> &gaa3 ? [<]
%mor:	    vf neg sfp.
*INV:	   ©Ù +/.
%mor:	    vt.
*CHI:	   &m2 - .
%mor:	    ex.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   ¥ò ¸Ü ÉN?
%mor:	    advf vt neg.
*INV:	   ­ø ¦n ­§.
%mor:	    neg adj vi.
*INV:	   ­ø ¦n ­§ ±o ­ø ±o?
%mor:	    neg adj vi ctc neg ctc.
*INV:	   ­ø ¦n ­§.
%mor:	    neg adj vi.
*CHI:	   &aa2.
%mor:	    ex.
*CHI:	   < &m1.> [>]
%mor:	    ex.
*INV:	   < &m1.> [<]
%mor:	    ex.
*INV:	   »ó®÷ ÂÎ.
%mor:	    nn nn.
*INV:	   ­ø ¦n ­§ &laa1.
%mor:	    neg adj vi sfp.
*CUS:	   ­ø ¦n ­§.
%mor:	    neg adj vi.
*INV:	   ¥¼ ©Ù §¹.
%mor:	    neg vt advm.
*INV:	   ¥ò ¦³ ÉN?
%mor:	    advf vf neg.
*CUS:	   À¿ ÷ &laa4 ?
%mor:	    vt asp sfp.
*MOT:	   ­ø¸Ó §A.
%mor:	    vt nnpr.
*CHI:	   §Ö ø.
%mor:	    adj com.
*CHI:	   §Ö ø &aa3.
%mor:	    adj com sfp.
*CHI:	   §Ö ø &aa3.
%mor:	    adj com sfp.
*CUS:	   ­ô­ô À¿ ÷ ¥ı ¦n ÉN &aa3 ?
%mor:	    nn vt asp advf adj neg sfp.
*CHI:	0
*CUS:	   ¦Ó®a §A ­ø ü« ±o ¦í.
%mor:	    advs nnpr neg vt ctc asp.
*CUS:	   &gok4 &gok4 &gok4.
%mor:	    ex ex ex.
*CUS:	   µ¥ ¤@ °} §Ú À° §A ü«.
%mor:	    vt q cl nnpr vt nnpr vt.
*CUS:	   °¼Ãä ©O ø À¿ ­ø ¨ì.
%mor:	    nnloc det cl vt neg vt.
*CUS:	   ÅÜ ®I ¦º¥Û &aa3.
%mor:	    vt prt nn sfp.
*INV:	   §N®ğ¤Ú ¦æ ¤W ‘Á ¦n ­ø ¦n?
%mor:	    nn vi dir dir adj neg adj.
*CHI:	   ¼g §N®ğ¤Ú ¥ı.
%mor:	    vt nn advf.
*CHI:	   ¼g ÷.
%mor:	    vt asp.
%exp:	 The child moves the bus on the board.
*INV:	   ¼g ÷ &laa4 ?
%mor:	    vt asp sfp.
*INV:	   ¼g ­ø ¼g Âå¥Í &aa3 ?
%mor:	    vt neg vt nn sfp.
*CHI:	   &m3.
%mor:	    ex.
*INV:	   Âå¥Í ¼g ­ø ¼g?
%mor:	    nn vt neg vt.
*CHI:	   ­ø ¼g ¨ì &aa3.
%mor:	    neg vt ctc sfp.
*INV:	   ­ø ¼g ¨ì &aa4 ?
%mor:	    neg vt ctc sfp.
*INV:	"   &e6, ¶]¨® ©O?"
%mor:	    ex nn sfp.
*INV:	   ¶]¨® ¼g ­ø ¼g ¨ì?
%mor:	    nn vt neg vt ctc.
*CHI:	   ­ø ¼g ¨ì.
%mor:	    neg vt ctc.
*INV:	   ­ø ¼g ¨ì.
%mor:	    neg vt ctc.
*INV:	   ²b «Y §N®ğ¤Ú ¥ı ¼g ¨ì ©Q?
%mor:	    advf vf nn advf vt ctc sfp.
*CHI:	   ­ø ¼g ¨ì.
%mor:	    neg vt ctc.
*CHI:	   ©O ¬[ §N®ğ¤Ú.
%mor:	    det cl nn.
*CHI:	   < ­ø ¦æ> [//] ­ø ¼g ¨ì &aa3.
%mor:	    neg vi neg vt ctc sfp.
*INV:	   ©O ¬[ ©O?
%mor:	    det cl sfp.
*CHI:	   ¤S ­ø ¼g ¨ì.
%mor:	    advf neg vt ctc.
*INV:	   ¤S ­ø ¼g ¨ì &aa4 ?
%mor:	    advf neg vt ctc sfp.
*CHI:	   ­ø ¼g ¨ì.
%mor:	    neg vt ctc.
*INV:	   ¦ı ¥i¥H ´¡ ªK µ§ ¤J ¥h &wo3.
%mor:	    advs aux vt cl nn dir dir sfp.
*INV:	   Ê\ ¬ï ÷ ­Ó ñF.
%mor:	    nnpr vt asp cl nn.
*INV:	   «u–ï «u–ï.
%mor:	    ex ex.
*INV:	   Äê &laa3 Äê &laa3 Äê &laa3 Äê &laa3 §A ¦A Ëİ¼Ë &dok1.
%mor:	    adj sfp adj sfp adj sfp adj sfp nnpr advf advs vt.
*INV:	   ö Ãä &aa3 ?
%mor:	    vf wh sfp.
*INV:	   Äê &laa3.
%mor:	    adj sfp.
*CHI:	   ÂI¸Ñ Äê &ge2 ?
%mor:	    wh adj sfp.
*INV:	   ¦]¬° §A &dok1 Ê\ Ê\ «} Äê &lo1.
%mor:	    advs nnpr vt nnpr nnpr neg verg sfp.
*INV:	   ÀY¥ı ¦³ ÉN Äê &gaa2 ?
%mor:	    advs vf neg verg sfp.
*CHI:	   0 [=! nods].
*INV:	   &ap6 ÀY &aa4 §Y«Y ¦³ &laa1 «Y «} &aa3 ?
%mor:	    vt nn sfp vf vf sfp vf neg sfp.
*CHI:	   ©O «× Äê ÷ &e3.
%mor:	    det cl verg asp ex.
*INV:	   Äê ÷ &lo1.
%mor:	    verg asp sfp.
*INV:	   ÉN §N®ğ &lo1.
%mor:	    neg nn sfp.
*INV:	   ø §N®ğ ¨« ®Í ¥X ‘Á &laa3.
%mor:	    cl nn vi prt dir dir sfp.
*INV:	   «Y «} &aa1 ?
%mor:	    vf neg sfp.
*CUS:	   ÂI¼Ë?
%mor:	    wh.
*CUS:	   ¸Ì«K ­á ­ø ­á &aa1 ?
%mor:	    nnloc adj neg adj sfp.
*INV:	   ­á ­ø ­á &gaa3 §N®ğ¤Ú ¸Ì«K?
%mor:	    adj neg adj sfp nn nnloc.
*CHI:	   0 [=! nods].
*INV:	"   &m4, &ap6 ÀY &aa4 ?"
%mor:	    ex vt nn sfp.
*INV:	   ­á¦B¦B &aa4 §Y«Y?
%mor:	    adj sfp vf.
*CUS:	   Â@Â@ ­á ­ø ­á &aa3 ?
%mor:	    nnpp adj neg adj sfp.
*INV:	   ±ğ «Y ­ø ­á &laa1 µÛ Ëİ ¦h Ï.
%mor:	    advf vf neg adj sfp vt advi adj nn.
*INV:	   ¾p ­ø ¾p °£ ­m &aa3 §A?
%mor:	    aux neg aux vt nn sfp nnpr.
*CHI:	0
*INV:	   ¾p ­ø ¾p &aa3 ?
%mor:	    aux neg aux sfp.
*INV:	   °£ ¤@ ¥ó &laa1 ¦n ÉN &aa3 ?
%mor:	    vt q cl sfp adj neg sfp.
*INV:	   ¦n¦ü °¦ ºê Ëİ µÛ ¨ì.
%mor:	    advs cl nn advs vt ctc.
*CHI:	   &e2 - .
%mor:	    ex.
*INV:	   ¦n ­á «§ §A?
%mor:	    advi adj sfp nnpr.
*CHI:	   °£ ­m ­ø ¼g ¨ì.
%mor:	    vt nn neg vt ctc.
*CUS:	   °£ ­m &laa1 ¦n ÉN?
%mor:	    vt nn sfp adj neg.
*CHI:	   &e2 - .
%mor:	    ex.
*CUS:	   ªí­ô ³£ °£ ÷ &lok3.
%mor:	    nn advf vt asp sfp.
*INV:	   ­Ó ­Ó ³£ °£ ÷ &lu3 &wo3.
%mor:	    cl cl advf vt asp sfp sfp.
*INV:	   ±o §A ÉN °£ &zu3 &wo3.
%mor:	    ctc nnpr neg vt sfp sfp.
*CUS:	   ¶ı¶ı ¤S °£ ÷ &lok3.
%mor:	    nn advf vt asp sfp.
*CUS:	   ©j©j ¤S °£ ÷ &lok3.
%mor:	    nn advf vt asp sfp.
*CUS:	   ¤½¤½ ¤S °£ ÷ &lok3.
%mor:	    nn advf vt asp sfp.
*CUS:	   Â@Â@ ¥ò ¥¼ °£ &wo3.
%mor:	    nnpp advf neg vt sfp.
*CHI:	   õ ­Ó.
%mor:	    det cl.
*CHI:	   õ ­Ó.
%mor:	    det cl.
*INV:	   °£ &laa1.
%mor:	    vt sfp.
*INV:	   °£ &laa1.
%mor:	    vt sfp.
*CHI:	   õ ­Ó.
%mor:	    det cl.
*CHI:	   õ ­Ó.
%mor:	    det cl.
%com:	 The investigator helps the child take off a sweater.
*INV:	   ¼M µÛ §¹ ¤@ ¥ó ¤S ¤@ ¥ó.
%mor:	    ex vt advm q cl advf q cl.
*CUS:	   §Ú µÛ ÷ ¨â ¥ó Á¹ ¤@ ¥ó §N­m.
%mor:	    nnpr vt asp q cl nn q cl nn.
*CUS:	   °£ ®Í &laa3.
%mor:	    vt prt sfp.
*INV:	"   ¼M, Â\ +/."
%mor:	    ex vd.
*MOT:	   ¥X«K ¦n ­á.
%mor:	    nnloc advi adj.
*INV:	   Â\ Ãä«×?
%mor:	    vd wh.
*CHI:	0
%exp:	   long pause.
%com:	 The child writes using the ruler.
*INV:	   &laa4 §A ¥Ñ ¤W«K ¼g ¸¨ ¥h &aa1 &maa3.
%mor:	    sfp nnpr prep nnloc vt dir dir sfp sfp.
*INV:	   ­ø «Y Ëİ¼Ë ¤U«K ¼g ¤W ¥h ï.
%mor:	    neg vf advs nnloc vt dir dir sfp.
*INV:	   ¤W«K ©O «× ¶}©l ¼g.
%mor:	    nnloc det cl vt vt.
*CHI:	   ¦Ó®a ­ËÂà &laa3.
%mor:	    advs vi sfp.
*INV:	   «Y &laa3.
%mor:	    vf sfp.
*INV:	   ¤W«K ¼g ¸¨ ¥h.
%mor:	    nnloc vt dir dir.
*INV:	   ­ø «Y.
%mor:	    neg vf.
*INV:	"   &laa4, ¤W«K ©O «×."
%mor:	    sfp nnloc det cl.
*INV:	   ³Ì °ª õ «×.
%mor:	    advi adj det cl.
*INV:	   «Y &laak3.
%mor:	    vf sfp.
*INV:	"   &m3, Â@Â@ §A +..."
%mor:	    ex nnpp nnpr.
*INV:	   0 [=! coughs].
*INV:	   Â@Â@ §A ¨k¥J ©w ¤k¥J &aa3 ?
%mor:	    nnpp nnpr nn conj nn sfp.
*CHI:	   ¨k¥J.
%mor:	    nn.
*INV:	   ©j©j ©O?
%mor:	    nn sfp.
*CHI:	   ¤k¥J.
%mor:	    nn.
*INV:	   ¶ı«} ©O?
%mor:	    nn sfp.
*CHI:	   ¨k # ¨k¥J.
%mor:	    nn nn.
*INV:	   úï?
%mor:	    ex.
*INV:	   ¶ı«} «Y ¨k¥J ©w ¤k¥J &aa3 ?
%mor:	    nn vf nn conj nn sfp.
*CHI:	   ¤k¥J.
%mor:	    nn.
*INV:	   ªí­ô ©O?
%mor:	    nn sfp.
*CHI:	   ¤k¥J.
%mor:	    nn.
