@Begin	
%mor:	    nnpp vt prt.
*MOT:	   ©O ø Â@Â@ «Î¥ø ¦³ &lo3 ¨ş.
%mor:	    det cl nnpp nnloc vf sfp sfp.
*CHI:	   ¦³.
%mor:	    vf.
*MOT:	   úï?
%mor:	    ex.
*INV:	   ¦³ ÉN &aa3 ?
%mor:	    vf neg sfp.
*MOT:	   ¦³ ÉN?
%mor:	    vf neg.
*CHI:	   ÉN.
%mor:	    neg.
*MOT:	   ÉN &aa4 ?
%mor:	    neg sfp.
*INV:	   ª± ­ø ª± &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	0
*INV:	   §A ª± úï.
%mor:	    nnpr vt prt.
%com:	 The child and the investigator play with a toy.
*INV:	"   ©O ­Ó Ëİ¼Ë &gu3 &wo3, «u."
%mor:	    det cl advs sfp sfp ex.
*INV:	   ¸ò¦í Ëİ¼Ë.
%mor:	    advs advs.
*MOT:	   ©O ­Ó §Ú ²Ó ­Ó ·Q ¶R ­Ú Ê\ ï.
%mor:	    det cl nnpr adj cl vt vt prep nnpr sfp.
*INV:	   ¦ı«Y ©O ø ¦n ²Ó ­Ó ª± ï «Y «} &aa3 ?
%mor:	    advs det cl advi adj cl vt sfp vf neg sfp.
*MOT:	"   &haak3, ¹L ÷ ¤@ ¦~ «} •Ú &lo1."
%mor:	    ex dir asp q cl neg adj sfp.
*MOT:	   Ê\ ¶R +...
%mor:	    nnpr vt.
*MOT:	   Ê\ ²Ó ­Ó ª± õ ø ª±¨ã §Ú °e ®Í ­Ú ¤H &laa3.
%mor:	    nnpr adj cl vt det cl nn nnpr vd prt prep nn sfp.
*MOT:	   ¦³ ­Ó ­·®°¥J &lo1.
%mor:	    vf cl nn sfp.
*INV:	"   &ei1, ½Ğ ¤Å Ä² ºN."
%mor:	    ex vt neg vt vt.
*MOT:	   ¤@ ¦­ °e ÷ ­Ú ¤H &lo3.
%mor:	    q adj vd asp prep nn sfp.
*MOT:	   §A ·Q ª± ³£ ÉN ±o ª±.
%mor:	    nnpr vt vt advf neg ctc vt.
*MOT:	   Ëİ ¤j ­Ó ­ø ¾p ª± &laa3.
%mor:	    advi adj cl neg aux vt sfp.
*INV:	   Â@Â@ <xxx> [>].
%mor:	    nnpp.
*MOT:	   < ª± ­ø ª±> [<]?
%mor:	    vt neg vt.
*MOT:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	"   ª±, ª±."
%mor:	    vt vt.
*INV:	   ª± ­ø ª±?
%mor:	    vt neg vt.
*MOT:	   ¨ÈÂ@Â@ ©O °¦ «§Ï ‘Á &gaa3 ?
%mor:	    nnpp det cl wh sfp sfp.
*MOT:	   ½¹½º ©w »e¸Á &aa3 ?
%mor:	    nn conj nn sfp.
*CHI:	0
*MOT:	   úï?
%mor:	    ex.
*MOT:	   ½¹½º ©w »e¸Á?
%mor:	    nn conj nn.
*MOT:	   «Y «} ½¹½º?
%mor:	    vf neg nn.
*INV:	   ­¸ ­¸ ­¸.
%mor:	    vi vi vi.
*MOT:	   «Y «} ½¹½º?
%mor:	    vf neg nn.
*CHI:	   ½¹½º &aa4 ?
%mor:	    nn sfp.
*MOT:	   «Y &laa3.
%mor:	    vf sfp.
*MOT:	   ½¹½º ©O «×.
%mor:	    nn det cl.
*MOT:	   ³£ ¦n¦ü »e¸Á.
%mor:	    advf vt nn.
*MOT:	   ½¹½º &aa3.
%mor:	    nn sfp.
*CHI:	   ª± úï.
%mor:	    vt prt.
*MOT:	   ª± ÉAÏ?
%mor:	    vt wh.
*CHI:	   ª± &aa3.
%mor:	    vt sfp.
*MOT:	   ª± &aa4 ?
%mor:	    vt sfp.
*INV:	"   ¸¨ ¦a¤U ¦æ &laa1, ¦n ÉN &aa3 ?"
%mor:	    dir nnloc vi sfp adj neg sfp.
*MOT:	   < ¦n ÉN &aa3> [>]?
%mor:	    adj neg sfp.
*INV:	   < ­ø ¦n ©ê &laa1> [<].
%mor:	    neg adj vt sfp.
*MOT:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*MOT:	   ­ø ¦n &aa4.
%mor:	    neg adj sfp.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	"   ªa¦ç &aa1, ¾p ­ø ¾p ¶R?"
%mor:	    nn sfp aux neg aux vt.
*INV:	   «u–ï.
%mor:	    ex.
*MOT:	   ´X ±o·N &aa3 ¨ş.
%mor:	    advi adj sfp sfp.
*INV:	   ¦n ¦n¯º &aa3.
%mor:	    advi adj sfp.
*INV:	   ªa¿Ç.
%mor:	    nn.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	   Â@Â@.
%mor:	    nnpp.
*MOT:	   Ú» ¶Q ­ø ¶Q.
%mor:	    vt adj neg adj.
*MOT:	   ¶Ì¥J ¥i¥H +...
%mor:	    nn aux.
*MOT:	"   &aa3, ³£ ¤­¤Q¤E, ¤S ­ø «Y ¶Q &wo3."
%mor:	    sfp advf q advf neg vf adj sfp.
*INV:	   ·R ‘Á °µ ÉAÏ &gaa3 ?
%mor:	    vt dir vt wh sfp.
*CHI:	   Â@Â@.
%mor:	    nnpp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   Â@Â@ ‘Á ï.
%mor:	    nnpp sfp sfp.
*MOT:	"   &aa3, ¶R ¤@ ¥ó ­Ú Ê\ ·R ‘Á < ´å ¤ô ³£ ¦n> [>]."
%mor:	    sfp vt q cl prep nnpr vt dir vi nn advf adj.
*INV:	   < °µ «§ &aa3 ¤S> [<]?
%mor:	    vt wh sfp advf.
*CHI:	   Â@Â@ ¶R ÷ Â@Â@.
%mor:	    nnpp vt asp nnpp.
*MOT:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*MOT:	   ¤£¦p µ¥ ¶ı¶ı ´z úï ø ´Ú.
%mor:	    advs vt nn vt prt cl nn.
*INV:	   §A ¸¨ < ¦a¤U &laa1> [>].
%mor:	    nnpr dir nnloc sfp.
*CHI:	   < ¥h õ «×> [<] &aa3.
%mor:	    dir det cl sfp.
*MOT:	"   ¥h &laa3, ¥h &laa3, ¥h &laa3."
%mor:	    dir sfp dir sfp dir sfp.
*CHI:	   ÉN!
%mor:	    neg.
*INV:	"   ³Ş, ¦³ «§ Ú» &aa3 ?"
%mor:	    ex vf wh vt sfp.
*CHI:	   õ «× &lo1.
%mor:	    det cl sfp.
*INV:	   õ «× ¦³ «§ Ú» ¦Ü ±o &gaa3 ?
%mor:	    det cl vf wh vt advf ctc sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ¦³ «§ ®A?
%mor:	    vf wh sfp.
*MOT:	   < ¤µ´Â> [>] ª± ÷ ©O °Æ Ï &aa1 &maa3.
%mor:	    advs vt asp det cl nn sfp sfp.
*CHI:	   < ¦³ &aa3> [<].
%mor:	    vf sfp.
*MOT:	   Á¿ ­Ú ©j©j Å¥ §A °µ ÉAÏ?
%mor:	    vt prep nn vt nnpr vt wh.
*MOT:	   ©O ø «§ ‘Á ï?
%mor:	    det cl wh sfp sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*MOT:	   «Y «} +...
%mor:	    vf neg.
*MOT:	   «Y «§ ‘Á ï?
%mor:	    vf wh sfp sfp.
*CHI:	   ¶R ÷.
%mor:	    vt asp.
*MOT:	   §A ¶R ÷ &aa4 ?
%mor:	    nnpr vt asp sfp.
*MOT:	   §A ©ğ ‘Á §Ú ¥ı.
%mor:	    nnpr vt dir nnpr advf.
*CHI:	   ¶R ÷ &lo1.
%mor:	    vt asp sfp.
*MOT:	"   &baak3, &haak3."
%mor:	    ex ex.
*INV:	   Ëİ ÂI ª± &aa3 ?
%mor:	    advs wh vt sfp.
*INV:	   §A ±Ğ §Ú ª± &aa1.
%mor:	    nnpr vt nnpr vt sfp.
*CHI:	   ¶R ÷.
%mor:	    vt asp.
*MOT:	   ¦³ ÉN ´w ¶}?
%mor:	    vf neg nn vt.
*CHI:	   ÉN.
%mor:	    neg.
*CHI:	   ¶R ÷.
%mor:	    vt asp.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   ¶R ÷.
%mor:	    vt asp.
*MOT:	   ¶R ÷ &laa4 ?
%mor:	    vt asp sfp.
*MOT:	"   &hei4, ¶R ÷ ´N ¦n ¥{ «§?"
%mor:	    ex vt asp advf advi adj sfp.
*MOT:	"   &laa4, §A ¸¨ ‘Á, ¦P ©j©j Á¿."
%mor:	    ex nnpr dir dir prep nn vt.
*MOT:	   Á¿ ­Ú ©j©j Å¥.
%mor:	    vt prep nn vt.
*MOT:	   §A ¸¨ ‘Á.
%mor:	    nnpr dir dir.
*MOT:	   ¶R ÷ ÉAÏ?
%mor:	    vt asp wh.
*MOT:	"   &laa4, §A ¸¨ ‘Á Ú» &laa1."
%mor:	    sfp nnpr dir dir vt sfp.
*MOT:	   ¦Û¤v ºCºC Ú» &laa1.
%mor:	    rfl advm vt sfp.
*MOT:	   ¶ı¶ı ¦P §A ¹L ¥h İ¯ ªa¿Ç.
%mor:	    nn vt nnpr dir dir vt nn.
%com:	 The child gets down.
*CHI:	   &zoek3 &haai3.
%mor:	     xx  xx .
*INV:	   ¦n &aa3.
%mor:	    adj sfp.
*CHI:	   ¥h ¨®¨® «× &aa3.
%mor:	    vt nn cl sfp.
*INV:	   ¨®¨® &aa4 ?
%mor:	    nn sfp.
%com:	 The child goes to the toy cars and the investigator follows.
*INV:	   Ãä«× ¦³ ¨®¨® &aa3 ?
%mor:	    wh vf nn sfp.
*CHI:	   ÉN ¨®¨® &u3.
%mor:	    neg nn ex.
*INV:	   ÉN «§?
%mor:	    neg sfp.
*INV:	   ©O ¬[ ©O?
%mor:	    det cl sfp.
*CHI:	   ©O ¬[ ¨®¨®.
%mor:	    det cl nn.
*INV:	   ¦³ ´X ¦h ¬[  &aa3 ?
%mor:	    vf wh adj cl sfp.
*CHI:	   Äê ÷ &aa3.
%mor:	    verg asp sfp.
*INV:	   Äê ÷  - ?
%mor:	    verg asp.
*INV:	   Ãä«× ¦³ Äê ÷ ”Ü?
%mor:	    wh vf verg asp sfp.
*CHI:	   ©O «× &lo1.
%mor:	    det cl sfp.
*INV:	   ÉN Äê ¨ì &aa3.
%mor:	    neg verg ctc sfp.
*INV:	   ÉN &wo3.
%mor:	    neg sfp.
*INV:	   ¦³ ¨â ¬[ ¨®¨®  &aa3  ©O «×.
%mor:	    vf q cl nn sfp det cl.
*INV:	   ¥ò ¦³ ÉAÏ &aa3 ©O «×?
%mor:	    advf vf wh sfp det cl.
*CHI:	   ¶R ¨®¨® &but1&but1.
%mor:	    vt nn ex.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¨®¨® &but1&but1.
%mor:	    nn ex.
*INV:	   ¸ò¦í Ëİ¼Ë ¦æ &aa3.
%mor:	    advs advs vi sfp.
*CHI:	   õ «× &aa3.
%mor:	    det cl sfp.
*INV:	   ©O # ©O «× ©O?
%mor:	    det det cl sfp.
*INV:	   ¦³ «§< ª±> [>]?
%mor:	    vf wh vt.
*CHI:	   < ¤Ú> [<] +/.
%mor:	    nn.
*CHI:	   ¤Ú¤h.
%mor:	    nn.
*INV:	   ¤Ú¤h.
%mor:	    nn.
*INV:	   ©O ¬[ «Y ¥m¥m  &aa3.
%mor:	    det cl vf nn sfp.
*INV:	   ¹q¨® ‘Á &gaa3.
%mor:	    nn sfp sfp.
*INV:	   ¦ı ¦n¦ü ¤Ú¤h Ëİ¼Ë.
%mor:	    advs advs nn advs.
*INV:	   «Y «}?
%mor:	    vf neg.
*CHI:	   ¼Ã # ¼Ã &di1 &aa3.
%mor:	    vt vt ex sfp.
*CHI:	   ¤» # ¤».
%mor:	    q q.
*INV:	"   «Y &wo3, ¤»¤Q¤» ¸¹ &wo3."
%mor:	    vf sfp q nn sfp.
*INV:	   ¥{ &wo3.
%mor:	    adj sfp.
*INV:	   ¥{ &wo3.
%mor:	    adj sfp.
*INV:	   < ©O «× ©O> [>]?
%mor:	    det cl sfp.
*CHI:	   < ¼Ã &aa1> [<].
%mor:	    vt sfp.
*CHI:	   ¦P ¤@¼Ë.
%mor:	    vt adj.
*CHI:	   õ «× &aa3.
%mor:	    det cl sfp.
*INV:	"   < ©O «×> [>] ¤S ¦³, ¤S ¦³ &wo4."
%mor:	    det cl advf vf advf vf sfp.
*CHI:	   < ¦³> [<].
%mor:	    vf.
*CHI:	   ©O «× ¦³ &aa3.
%mor:	    det cl vf sfp.
*INV:	   «Y &laa1.
%mor:	    vf sfp.
*INV:	   ©O ­Ó ©O Â@Â@?
%mor:	    det cl sfp nnpp.
*CHI:	   §Ú ¨®¨® ©O «×.
%mor:	    nnpr nn det cl.
*INV:	   &m2 ?
%mor:	    ex.
*INV:	   ¤J ¥h Ú» &aa1 ¦n ÉN &aa3 ?
%mor:	    dir dir vt sfp adj neg sfp.
*CHI:	   ¤J ¥h Ú» Â@Â@.
%mor:	    dir dir vt nnpp.
*INV:	   ©O °¦ «§ ‘Á &gaa3 ?
%mor:	    det cl wh sfp sfp.
*CHI:	   ª¯ &aa1.
%mor:	    nn sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ¤S «Y ÉAÏ &aa3 ?
%mor:	    advf vf wh sfp.
*CHI:	   ©O «× &gaa3.
%mor:	    det cl sfp.
*INV:	   ©O ­Ó «Y ÉAÏ &aa3 ?
%mor:	    det cl vf wh sfp.
%com:	 Someone wants to walk pass the investigator and the child.
*INV:	   ­É ¶} ­Ú ¤H ¦æ &aa1.
%mor:	    vt vt prep nn vi sfp.
*INV:	   &ei1.
%mor:	    ex.
*INV:	   Â@Â@ ¹L ‘Á &aa1.
%mor:	    nnpp dir dir sfp.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   úï?
%mor:	    ex.
*INV:	   ©O ­Ó ¤½¥J &aa3.
%mor:	    det cl nn sfp.
*INV:	   Åó ¦í Ê\ ¦n ÉN &aa3 ?
%mor:	    vt asp nnpr adj neg sfp.
*CHI:	0
*INV:	   ­ø ¦n &aa4 ?
%mor:	    neg adj sfp.
*INV:	   Â\ µf ¤W ¥h &lu3 &wo3.
%mor:	    vd prt dir dir sfp sfp.
*INV:	   Â\ ö Ãä &gaa3 ?
%mor:	    vd prep wh sfp.
*CHI:	0
*INV:	   Â\ Ãä«× &gaa3 ?
%mor:	    vd wh sfp.
*CHI:	0
%com:	   pause.
*CHI:	   ¦²¦².
%mor:	    adj.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¦²¦².
%mor:	    adj.
*INV:	   ¦²¦².
%mor:	    adj.
%com:	   pause.
*INV:	   §Ú’] õ Ãä ª± &aa1.
%mor:	    nnpr det cl vt sfp.
*CHI:	   &e3 &aa4.
%mor:	    ex sfp.
*CHI:	   &bu4 &bit1.
%mor:	    vi ex.
*INV:	   Ú» ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   &m3.
%mor:	    ex.
*INV:	"   ¥h &laa1, ¥h Ú» &aa1."
%mor:	    dir sfp dir vt sfp.
*CHI:	   õ «×.
%mor:	    det cl.
*CHI:	   ¨®¨®.
%mor:	    nn.
*INV:	   ¨®¨® &aa3.
%mor:	    nn sfp.
*CHI:	   ­¸¾÷.
%mor:	    nn.
*INV:	   Ú» ­ø Ú» ©O ø &aa3 ?
%mor:	    vt neg vt det cl sfp.
*CHI:	0
*INV:	   ¤W ‘Á Ú» ¦n ÉN &aa3 ?
%mor:	    dir dir vt adj neg sfp.
*CHI:	   ­ø &lin4 ï ?
%mor:	    neg  xx sfp.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	0
*INV:	   ø ¹qµø ¹CÀ¸¾÷ &aa3.
%mor:	    cl nn nn sfp.
*INV:	   ª± ­ø ª± &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   ª±.
%mor:	    vt.
*INV:	   < &dim6> [/] ÂI¼Ë ª± &aa3 ¦ı«Y?
%mor:	     xx wh vt sfp advs.
*CHI:	   &ji1:.
%mor:	    ex.
*CHI:	   ª± §¹ &laa3.
%mor:	    vt advm sfp.
*INV:	   &m2 ?
%mor:	    ex.
*INV:	   ©O «× ©O?
%mor:	    det cl sfp.
*INV:	   Ú» ­ø Ú» &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   ¨®¨® ª±.
%mor:	    nn vt.
*CHI:	   ¨®¨® ÉN ï ?
%mor:	    nn neg sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¨®¨® &aa3.
%mor:	    nn sfp.
*INV:	   ü« ¸¨ ‘Á.
%mor:	    vt dir dir.
*INV:	   ©ê §A ¤W ‘Á Ú» ¦n ÉN?
%mor:	    vt nnpr dir dir vt adj neg.
*CHI:	   ¨®¨®.
%mor:	    nn.
*CHI:	   ©O «× ¨®¨® ¦³.
%mor:	    det cl nn vf.
*INV:	   ÂI¼Ë ª± &gaa3 ©O ­Ó?
%mor:	    wh vt sfp det cl.
*INV:	   ÂI¼Ë ª± &gaa3 ?
%mor:	    wh vt sfp.
*INV:	   ÉN ®Í ¹q &aa3.
%mor:	    neg prt nn sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ¾÷¾÷.
%mor:	    nn.
*INV:	"   ¼M, ¦n ¤j °¦ ­¸¾÷ &aa3."
%mor:	    ex advi adj cl nn sfp.
*CHI:	   &daa2 «× &aa1.
%mor:	    ex cl sfp.
*INV:	   §A ­§ úï Ê\ &aa1.
%mor:	    nnpr vt prt nnpr sfp.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
%com:	 The child moves the toy plane.
*INV:	   Ê\ ­¸ &lu3 &wo3.
%mor:	    nnpr vi sfp sfp.
*INV:	   ­¸ ¥h Ãä ¦n &aa3 ?
%mor:	    vi dir wh adj sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ­¸ ¥h Ãä«× &aa3 ?
%mor:	    vi dir wh sfp.
*INV:	   õ Ãä.
%mor:	    det cl.
*INV:	   õ Ãä Ú» ­ø Ú»?
%mor:	    det cl vt neg vt.
*CHI:	0
*INV:	   Ú» ÉAÏ?
%mor:	    vt wh.
*INV:	   ÉAÏ &aa3 ?
%mor:	    wh sfp.
*CHI:	0
*INV:	   §Ú’] õ Ãä Ú» ¦n ÉN &aa3 ?
%mor:	    nnpr det cl vt adj neg sfp.
*CHI:	   ©O # ©O # «× ­¸¾÷.
%mor:	    det det cl nn.
*CHI:	   ­¸¾÷ ÉN ï ?
%mor:	    nn neg sfp.
*INV:	   &m2 ?
%mor:	    ex.
%com:	 The child plays with the toy plane.
*INV:	"   ¶^ &laa3, «Y «} &aa3 ?"
%mor:	    verg sfp vf neg sfp.
*INV:	   ¦A ¼² Ê\ ¶^ &gaa3 &laa3.
%mor:	    advf vt nnpr verg sfp sfp.
*INV:	"   &laa4, §A ¤£¦p §A À° ©j©j ©ğ ¦í ¬[ ¾÷¾÷."
%mor:	    sfp nnpr advs nnpr vt nn vt asp cl nn.
*INV:	"   §Ú’] ¦æ ¥h ²Ä ¤G «× &aa1, ¦n ÉN &aa3 ?"
%mor:	    nnpr vi dir det q cl sfp adj neg sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	"   §A À° §Ú ©ğ ¦í ¬[ ¾÷¾÷ &aa1, ±o ­ø ±o?"
%mor:	    nnpr vt nnpr vt asp cl nn sfp ctc neg ctc.
*CHI:	"   &m3, ª± ­¸¾÷."
%mor:	    ex vt nn.
*INV:	   ±o ­ø ±o?
%mor:	    ctc neg ctc.
*INV:	"   &ei1, < ¶ı> [/] ¶ı¶ı İ¯ ºò §Ú’] «Y «} &aa3 ?"
%mor:	    ex nn nn vt asp nnpr vf neg sfp.
%com:	 The investigator and the child go to the child's mother.
*MOT:	   ¦³ ÉN Á¿ ¨ì Ï &aa3 ?
%mor:	    vf neg vt ctc nn sfp.
*INV:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   õ «× &aa1.
%mor:	    det cl sfp.
*INV:	   ©O «× ¤S ¦³ ÉAÏ?
%mor:	    det cl advf vf wh.
*INV:	   ¦³ ø ÉAÏ?
%mor:	    vf cl wh.
*INV:	   ¦³ ÉAÏ Ú»?
%mor:	    vf wh vt.
%exp:	 The child goes to look at a toy.
*INV:	   &m2 ?
%mor:	    ex.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   ©ê &aa1.
%mor:	    vt sfp.
*INV:	   ©ê &aa4 ?
%mor:	    vt sfp.
*INV:	"   §A À° §Ú ü¶ ¦í &gu3 &wo3 Ëİ¼Ë, ¦n ÉN?"
%mor:	    nnpr vt nnpr vt asp sfp sfp advs adj neg.
%com:	 The investigator holds the child.
*INV:	   «u.
%mor:	    ex.
*INV:	   Ú» ÉAÏ?
%mor:	    vt wh.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	"   õ ­Ó ³£ ­ø  -:  ¶} ±o, ¦³ ÉA ¦n Ú» ®A?"
%mor:	    det cl advf neg vt ctc vf wh adj vt sfp.
*MOT:	   Ê\ õ ­Ó Äê ÷ &aa1 &maa3.
%mor:	    nnpr det cl verg asp sfp sfp.
*MOT:	   Äê ÷ «} ¦¨ ¤é ·Q ­n ¤@ ­Ó &lo1.
%mor:	    verg asp neg q nn vt vt q cl sfp.
*INV:	"   &o3, Ê\ ¦³ ­Ó ¤@¼Ë &gaa4 ?"
%mor:	    ex nnpr vf cl adj sfp.
*MOT:	"   &haak3, &haak3, Ê\ õ ­Ó Äê ÷."
%mor:	    ex ex nnpr det cl verg asp.
*INV:	   < ÉN ¹q> [>].
%mor:	    neg nn.
*MOT:	"   < &le2> [<], Ê\ õ ­Ó ¤T °¦ ¥øÃZ ö «× &dok4&dok4 &dok4&dok4 Ëİ ¨« &aa1 &maa3."
%mor:	    ex nnpr det cl q cl nn prep cl ex ex advs vi sfp sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   Ëİ ÂI ª± &gaa3 ©O ø?
%mor:	    advs wh vt sfp det cl.
*CHI:	   Äê ÷ &o3.
%mor:	    verg asp ex.
*MOT:	   §Ú &dam2 ¸¨ ©U§£±í Ê\ ¦P §Ú °õ µf &aa3.
%mor:	    nnpr vt dir nn nnpr vt nnpr vt prt sfp.
*INV:	   Ú» §¹ ¥¼?
%mor:	    vt advm neg.
*CHI:	   ÉN ®Í.
%mor:	    neg prt.
*CHI:	   &daan2 &ze1.
%mor:	     xx  xx .
*CHI:	   ÉN ï ?
%mor:	    neg sfp.
*CHI:	   &u3.
%mor:	    ex.
*INV:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	"   &laa4, ¦³ °¦ Àn¥J &lo1."
%mor:	    ex vf cl nn sfp.
*INV:	   Àn¥J.
%mor:	    nn.
*INV:	"   ¥h ùØ«K &aa1, ¦n ÉN &aa3 ?"
%mor:	    dir nnloc sfp adj neg sfp.
*CHI:	"   &aa1, &aa1, &aa1, &aa1."
%mor:	    ex ex ex ex.
*MOT:	   Ê\ Áé·N Ú» ¨® &aa3.
%mor:	    nnpr vt vt nn sfp.
*INV:	   ¤S ­n Ú» ©O ¬[  &aa4 ?
%mor:	    advf vt vt det cl sfp.
*MOT:	   Ú» Ãä ¬[  &aa3 ?
%mor:	    vt wh cl sfp.
*INV:	   §A «} Ú» ÷ ¦n ¦h ¦¸ &go3 &lo1 ¤w¸g.
%mor:	    nnpr neg vt asp advi adj cl sfp sfp advs.
*MOT:	   Ê\ ¦n Áé·N.
%mor:	    nnpr advi vt.
*MOT:	   xxx ©O ¬[  &aa3  «Î¥ø.
%mor:	    det cl sfp nnloc.
*MOT:	   «Y «} ©O ¬[  &aa3 ?
%mor:	    vf neg det cl sfp.
%com:	 The child goes to a bicycle.
*MOT:	"   Â@Â@ õ ¬[  &wo3,  Ê\ ÃÑ  &gaa3."
%mor:	    nnpp det cl sfp nnpr vt sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*MOT:	   «Y «} ©O ¬[  &aa3  Â@Â@?
%mor:	    vf neg det cl sfp nnpp.
*MOT:	   «Y «} §A &maan4 ÷ ©O ¬[  &aa3 ?
%mor:	    vf neg nnpr vt asp det cl sfp.
*CHI:	0
*INV:	   ¦n¦ü ¯u «Y ÃÑ Ú» Ëİ.
%mor:	    advs advi vf vt vt advi.
*INV:	   0 [=! giggles].
%com:	 The child looks around the bicycle.
*INV:	   ¦³ «§ Ú» ®A?
%mor:	    vf wh vt sfp.
*CHI:	   ¦³ &aa1.
%mor:	    vf sfp.
*INV:	   ¦³ ¸ò¦í ÂI &aa3 ?
%mor:	    vf advs wh sfp.
*MOT:	"   ¦n Ãø ¦P §A ©ğ &aa3, ¥h µó &aa3."
%mor:	    advi adj prep nnpr vt sfp dir nnloc sfp.
*MOT:	"   ¤U ¦¸ §Ú ¦P §A ©ğ &laa1, úï."
%mor:	    det cl nnpr prep nnpr vt sfp ex.
*MOT:	   ¦n¦ü Å¥ ¤é ¹L ‘Á ¶¼ ¯ù ¤S «Y.
%mor:	    advs det cl dir dir vt nn advf vf.
*MOT:	   ªí«¼ ½Ğ ¶¼ ¯ù.
%mor:	    nn vt vt nn.
*MOT:	   ¥h ¶¼ ¯ù õ °} ®É ¶R.
%mor:	    dir vt nn det cl nn vt.
*INV:	   ¶R ­ø ¶R?
%mor:	    vt neg vt.
*MOT:	   ¶R ­ø ¶R?
%mor:	    vt neg vt.
*MOT:	   ¶R ­ø ¶R ¥ı?
%mor:	    vt neg vt advf.
*CHI:	   ¶R.
%mor:	    vt.
*MOT:	"   &m4, Ãä ­Ó ¶R?"
%mor:	    ex wh cl vt.
*CHI:	   ¶ı¶ı ¶R.
%mor:	    nn vt.
*MOT:	   ¶ı¶ı ÉN ¿ú.
%mor:	    nn neg nn.
*INV:	   ÉN ¿ú &wo3 ¦ı«Y.
%mor:	    neg nn sfp advs.
*MOT:	   ¶ı¶ı ÉN ¿ú &wo3.
%mor:	    nn neg nn sfp.
*MOT:	"   ³Ş, ÉN ¿ú ÂI ¶R &aa3 ?"
%mor:	    ex neg nn wh vt sfp.
*MOT:	   ¿ú ©O?
%mor:	    nn sfp.
*MOT:	   Â@Â@ ¿ú ©O?
%mor:	    nnpp nn sfp.
*INV:	   §A ¦³ ÉN ¿ú &aa1 ?
%mor:	    nnpr vf neg nn sfp.
*CHI:	   ÉN ¿ú.
%mor:	    neg nn.
*INV:	   ÉN ¿ú «} «Y &lo1.
%mor:	    neg nn neg vf sfp.
*MOT:	"   «Y &jaa3, ÂI ¶R &aa3 ?"
%mor:	    vf sfp wh vt sfp.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*CHI:	   ¦n­¹ &aa3.
%mor:	    adj sfp.
*MOT:	"   &m4, ­¹."
%mor:	    ex vt.
*INV:	   ©O «× ¦³ ø «§ ‘Á &gaa3 ?
%mor:	    det cl vf cl wh sfp sfp.
*CHI:	0
*CHI:	"   ö # ö «× &aa3, ¦³."
%mor:	    prep prep cl sfp vf.
*INV:	   ¤S Ú» Àn¥J  - ?
%mor:	    advf vt nn.
*INV:	   ­n Ú» ÷ ¦n # ¦n ­@ &aa3.
%mor:	    vt vt asp advi advi adj sfp.
*MOT:	   ¥h Ú» ¨®¨®.
%mor:	    dir vt nn.
*MOT:	   ¥h Ú» ¨®¨® ¦n ÉN &aa3 ?
%mor:	    dir vt nn adj neg sfp.
*MOT:	   ³¶¥J ¸¨ ²î &laa3.
