@Begin	
*CHI:	   濙 .
%mor:	    det cl.
*INV:	   玶 ㎡  &aa4 ?
%mor:	    vt det cl sfp.
*CHI:	   玒.
%mor:	    vf.
*INV:	   娩獽 &aa3 玶?
%mor:	    wh sfp vt.
*CHI:	   ㎡ 獽 &aa3.
%mor:	    det cl sfp.
*INV:	    &laa1.
%mor:	    adj sfp.
*CHI:	   ㎡  獽 &aa3.
%mor:	    det cl cl sfp.
*CHI:	   xxx &aa3.
%mor:	    sfp.
*INV:	   碭  &laa1.
%mor:	    advi adj sfp.
*INV:	     玶 &lu3 &wo3.
%mor:	    vt nnpr vt sfp sfp.
*CHI:	   .
%mor:	    vt.
*INV:	   眔 &laa3.
%mor:	    ctc sfp.
*INV:	   眔 &laa3.
%mor:	    ctc sfp.
*INV:	   玼.
%mor:	    ex.
*INV:	    緋 溯 辅 &gaa3.
%mor:	    neg aux advi adj sfp.
*INV:	   眔 &laa3.
%mor:	    ctc sfp.
*INV:	   眔 &laa3.
%mor:	    ctc sfp.
*INV:	    и 玶 &lu3 &wo3.
%mor:	    vt nnpr vt sfp sfp.
*INV:	    蒒 &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   玶 Ч.
%mor:	    vt advm.
*CHI:	    .
%mor:	    vt nnpr.
*CHI:	    翤翤.
%mor:	    vt nnpp.
*INV:	    &laa3.
%mor:	    adj sfp.
*INV:	    朋  &laa3 玒 珆 &aa3 ?
%mor:	    vt vt asp sfp vf neg sfp.
*INV:	   诨   唉 竲.
%mor:	    vt prt nnpr cl nn.
*INV:	   眔 &laa3.
%mor:	    ctc sfp.
*INV:	   玶  &laa3.
%mor:	    vt prt sfp.
*INV:	   玶  濜  常 年 &laa3.
%mor:	    vt ctc cl nn advf verg sfp.
*INV:	      玶 &laa3.
%mor:	    neg adj advf vt sfp.
*INV:	   诨 竲 &laa3  蒒 &aa3 ?
%mor:	    vt nn sfp adj neg sfp.
*CHI:	    .
%mor:	    neg adj.
*INV:	      眔?
%mor:	    vt neg vt ctc.
*CHI:	     眔 &gaa2.
%mor:	    neg vt ctc sfp.
*INV:	   ㎡ 唉 ㎡?
%mor:	    det cl sfp.
*INV:	   诨 ﹋﹋ ㎡ 唉    眔?
%mor:	    vt nn det cl vt neg vt ctc.
*CHI:	     眔 &gaa2.
%mor:	    neg vt ctc sfp.
*INV:	   <   眔 &gaa4> [>].
%mor:	    neg vt ctc sfp.
*CHI:	   <   &laa3> [<].
%mor:	    neg vt sfp.
*INV:	    &laa1.
%mor:	    adj sfp.
*INV:	    縩れ &laa1 и抅 .
%mor:	    vt nn sfp nnpr dir.
*CHI:	   縩れ &aa3.
%mor:	    nn sfp.
*INV:	   .
%mor:	    adj.
*INV:	   翴妓 ?
%mor:	    wh vt.
*CHI:	   翤翤   .
%mor:	    nnpp vt vt vt.
*INV:	   翤翤    &gaa4 ?
%mor:	    nnpp vt vt vt sfp.
*INV:	      ﹋﹋ 诨 &aa1.
%mor:	    nnpr vt prep nn vt sfp.
*CHI:	   .
%mor:	    vt.
*CHI:	   溯妓 &aa3.
%mor:	    advs sfp.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   溯妓 &aa3.
%mor:	    advs sfp.
*INV:	   ㄢ 澖 &aa4 ?
%mor:	    q cl sfp.
*CHI:	   玒 &aa3.
%mor:	    vf sfp.
*INV:	   и ㎡?
%mor:	    nnpr sfp.
*INV:	   ﹋﹋ Τ 碭  澖?
%mor:	    nn vf wh adj cl.
*CHI:	    澖.
%mor:	    q cl.
*INV:	   玒 &wo3.
%mor:	    vf sfp.
*INV:	   ㎡  ㎡?
%mor:	    det cl sfp.
*CHI:	    #  澖.
%mor:	    q q cl.
*CHI:	   .
%mor:	    q.
*INV:	   τ產 Τ  澖.
%mor:	    advs vf q cl.
*CHI:	   τ產  澖.
%mor:	    advs q cl.
*INV:	    Τ 碭 澖 &aa3 ?
%mor:	    nnpr vf wh cl sfp.
*CHI:	    澖 &lo1.
%mor:	    q cl sfp.
*INV:	   玒 &wo3.
%mor:	    vf sfp.
*INV:	   ㎡  ㎡?
%mor:	    det cl sfp.
*INV:	   ㎡  碭  澖 &aa3 ?
%mor:	    det cl wh adj cl sfp.
*CHI:	    澖.
%mor:	    adj cl.
*INV:	   ㄢ 澖.
%mor:	    q cl.
*CHI:	   玒 &aa3.
%mor:	    vf sfp.
*CHI:	   翤翤  年 濛.
%mor:	    nnpp vt verg asp.
*INV:	    年 濛 &aa4 ?
%mor:	    vt verg asp sfp nnpr.
*CHI:	     &aa1.
%mor:	    nnpr vt sfp.
*CHI:	   xxx.
*INV:	   .
%mor:	    adj.
*INV:	   娩  ?
%mor:	    wh cl vt.
*CHI:	0
*INV:	   暗  &aa3 ?
%mor:	    vt wh sfp.
*INV:	   xxx &lo1.
%mor:	    sfp.
*INV:	    и &aa4 ?
%mor:	    vd nnpr sfp.
*INV:	    &laa1.
%mor:	    adj sfp.
%com:	   pause. Playing with the blocks.
*INV:	    蔼 &laa3 诨   .
%mor:	    advi adj sfp vt prt vt ctc.
*INV:	   玒 珆 &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   翤翤 蒒 &laa3.
%mor:	    nnpp neg sfp.
*INV:	   玒 &laa3.
%mor:	    vf sfp.
*INV:	      懥 &laa3.
%mor:	    vt prt dir dir sfp.
*INV:	   蒒 &laa3.
%mor:	    neg sfp.
*INV:	   &aa3.
%mor:	    sfp.
%com:	   The blocks fall.
*INV:	    耺  &lo3.
%mor:	    vi adj prt sfp.
*CHI:	   年 .
%mor:	    verg prt.
*INV:	    溯妓 俱 蔦 别 玒 年  &laa1.
%mor:	    nnpr advs vt nnpr advf vf verg prt sfp.
*INV:	   ヲ   ?
%mor:	    advf vt neg vt.
*CHI:	    .
%mor:	    neg vt.
*CHI:	    丁 .
%mor:	    vt cl nn.
*INV:	   < > [>]?
%mor:	    ex.
*CHI:	   <  丁  &aa3> [>].
%mor:	    vt cl nn sfp.
*INV:	    丁  &aa4.
%mor:	    vt cl nn sfp.
*INV:	   丁  濚 娩 &aa3 ?
%mor:	    cl nn vf wh sfp.
*INV:	   ㎡ .
%mor:	    det cl.
*CHI:	   丁 .
%mor:	    cl nn.
*INV:	   丁 .
*INV:	   ﹋﹋     蒒 &aa3 ?
%mor:	    nn prep nnpr vt adj neg sfp.
*CHI:	   &hm1.
%mor:	    ex.
*INV:	      &gaa3 ?
%mor:	    vt neg vt sfp.
%com:	 The child throws the block.
*INV:	     &aa4 ?
%mor:	    neg vt sfp.
*INV:	    &laa1.
%mor:	    adj sfp.
*INV:	   xxx.
%com:	 Someone knocks at the door.
*INV:	   娩   懥?
%mor:	    wh cl dir dir.
*INV:	   е 濜.
%mor:	    adj com.
%com:	 The child goes to the door and the investigator follows.
*INV:	   醚  醚 秨 &aa3 ?
%mor:	    vt neg vt vt sfp.
*CHI:	0
%com:	 The investigator helps the child open the door.
*INV:	   翴妓 &aa3 ?
%mor:	    wh sfp.
*INV:	   玒 珆 溯妓?
%mor:	    vf neg advs.
*INV:	   翴妓 秨?
%mor:	    wh vt.
*CHI:	   溯.
%mor:	    advs.
*INV:	   溯妓.
%mor:	    advs.
*MOT:	   秨  秨  &aa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	   &m1.
%mor:	    ex.
*INV:	   翴妓 秨 &aa3 ?
%mor:	    wh vt sfp.
*INV:	   п 娩獽?
%mor:	    vt wh.
*MOT:	   洱珆 п &laa1.
%mor:	    nn vt sfp.
*INV:	    玒 盋盋    懥.
%mor:	    neg vf nn dir neg ctc dir.
%com:	 The child gets excited.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	    .
%mor:	    neg adj.
*CHI:	   翤翤 &aa3 ?
%mor:	    nnpp sfp.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	   &aa1.
%mor:	    ex.
*INV:	   单 蔦 秨 &wo2.
%mor:	    vt nnpr vt sfp.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	   &aa1.
%mor:	    ex.
*MOT:	   < 孽 &aa3> [>].
%mor:	    nnpp sfp.
*CHI:	   < &aa1> [<].
%mor:	    ex.
*CHI:	   < &aa1> [<].
%mor:	    ex.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	   &aa1.
%mor:	    ex.
*MOT:	   < 孽> [>].
%mor:	    nnpp.
*CHI:	   < &aa1> [<].
%mor:	    ex.
*CHI:	   < &aa1> [<].
%mor:	    ex.
*MOT:	   < &laa4 &laa4 &laa4> [>].
%mor:	    ex ex ex.
*CHI:	   < &aa1> [<].
%mor:	    ex.
*CHI:	   < &aa1> [<].
%mor:	    ex.
*INV:	   и 毙 .
%mor:	    nnpr vt nnpr.
*MOT:	   <    ㄈ盋  懥 &aa4> [>]?
%mor:	    nnpr neg prep nnpp dir dir sfp.
*INV:	   < 霍 溯妓 秨 玒 珆> [<]?
%mor:	    advs advs vt vf neg.
*INV:	   秨 # 秨 ㎡ 獽 玒 珆 &aa3 ?
%mor:	    vt vt det cl vf neg sfp.
*INV:	   玿.
%mor:	    ex.
*INV:	   秨   濓.
%mor:	    vt neg ctc sfp.
%com:	   pause.
*INV:	   秨  &laak3.
%mor:	    vt ctc sfp.
*MOT:	   &o3.
%mor:	    ex.
*MOT:	   玒 盋盋 斳.
%mor:	    vf nn sfp.
*MOT:	    玒 孽.
%mor:	    neg vf nnpp.
*GRM:	   玿.
%mor:	    ex.
*INV:	   娩  懥 &gaa3 ?
%mor:	    wh cl sfp sfp.
*CHI:	   孽 +/.
%mor:	    nnpp.
*GRM:	   < 秨  &aa1> [>].
%mor:	    vt nn sfp.
*CHI:	   < 孽 &aa3> [<].
%mor:	    nnpp sfp.
%com:	 The child's grandmother enters the house.
*INV:	   &ei3.
%mor:	    ex.
*INV:	   ダ.
%mor:	    nn.
*CHI:	   ダ.
%mor:	    nn.
%com:	   pause. The child takes off his grandmother's shoes. The child somersaults on the couch.
*INV:	    窵 &aa4 ?
%mor:	    advf verg sfp.
*INV:	   玼栵.
%mor:	    ex.
*INV:	    都 埂  窵.
%mor:	    nnpr vt adj advf verg.
*CHI:	   翤翤 &ban2 窵 &aa3.
%mor:	    nnpp ex verg sfp.
*INV:	   ?
%mor:	    ex.
*CHI:	   窵 &aa3.
%mor:	    verg sfp.
*INV:	   窵 &aa4 ?
%mor:	    verg sfp.
*INV:	   窵  娩 &aa3 ?
%mor:	    verg dir wh sfp.
*CHI:	   窵 濙  &aa3.
%mor:	    verg det cl sfp.
*INV:	   窵 濙  &aa4.
%mor:	    verg det cl sfp.
*INV:	    &laa1.
%mor:	    adj sfp.
*INV:	   窵 眔 ゼ?
%mor:	    verg ctc neg.
%com:	 The child rolls.
*INV:	   玼栵栵栵.
%mor:	    ex.
*INV:	   窵 濛  辅 刁 &aa3.
%mor:	    vt asp nnpr dir nn sfp.
*CHI:	   &aa1.
%mor:	    sfp.
*CHI:	   &aa1.
%mor:	    sfp.
*CHI:	   &aa1.
%mor:	    sfp.
*CHI:	     &aa1.
%mor:	    neg adj sfp.
*CHI:	    .
%mor:	    neg adj.
*INV:	   и  腊  &laa1.
%mor:	    nnpr neg vt nnpr sfp.
*INV:	    腊 .
%mor:	    neg vt nnpr.
*INV:	     窵.
%mor:	    nnpr rfl verg.
*INV:	   窵 Ч ゼ?
%mor:	    verg advm neg.
*INV:	    и ゼ &aa3 ?
%mor:	    vt nnpr neg sfp.
*CHI:	    и.
%mor:	    vt nnpr.
*INV:	    и.
%mor:	    vt nnpr.
*CHI:	    и.
%mor:	    vt nnpr.
*INV:	   и &laa3.
%mor:	    nnpr sfp.
*CHI:	   и.
%mor:	    nnpr.
*INV:	   и.
%mor:	    nnpr.
*CHI:	   и.
%mor:	    nnpr.
*INV:	   и &le2.
%mor:	    nnpr ex.
*CHI:	   и.
%mor:	    nnpr.
*INV:	     &laa3.
%mor:	    neg adj sfp.
*INV:	    и &laa1.
%mor:	    vt nnpr sfp.
*CHI:	    и.
%mor:	    vt nnpr.
*INV:	   玼栵.
%mor:	    ex.
*INV:	   窵 礷 筁  &laa3.
%mor:	    verg prt dir dir sfp.
*CHI:	   せ き.
%mor:	    q q.
*INV:	   玼栵栵.
%mor:	    ex.
*INV:	   眔 ゼ?
%mor:	    ctc neg.
*INV:	   窵 濛 碭  Ω &aa3 ?
%mor:	    verg asp wh adj cl sfp nnpr.
*CHI:	    腊 &aa3.
%mor:	    neg vt sfp.
*CHI:	   き Ω.
%mor:	    q cl.
*INV:	   き Ω &aa4 窵 濛?
%mor:	    q cl sfp verg asp.
*INV:	   翴ゎ &aa3.
%mor:	    advf sfp.
*CHI:	   き Ω.
%mor:	    q cl.
*CHI:	   き Ω 濙 .
%mor:	    q cl det cl.
*INV:	   玒 &laa3.
%mor:	    vf sfp.
*INV:	   窵 Ч ゼ?
%mor:	    verg advm neg.
*INV:	    и 窵 ゼ 瓵?
%mor:	    vt nnpr verg neg sfp.
*CHI:	   せ &aa3.
%mor:	    q sfp.
*INV:	   и &lu3 &wo3.
%mor:	    nnpr sfp sfp.
*CHI:	   せ &aa3 !
%mor:	    q sfp.
*INV:	   霍 窵 &laa3.
%mor:	    advs verg sfp.
*CHI:	   せ &aa3 !
%mor:	    q sfp.
*CHI:	   せ &aa3.
%mor:	    q sfp.
*CHI:	   せ &aa3.
%mor:	    q sfp.
*INV:	   玒 珆  碯┮ &aa3 ?
%mor:	    vf neg dir nnloc sfp.
*CHI:	   せ &aa3.
%mor:	    q sfp.
*INV:	   玒 珆 璶  碯┮?
%mor:	    vf neg vt dir nnloc.
*CHI:	   せ &aa3.
%mor:	    q sfp.
*INV:	   玒 珆 璶  &syu4&syu2 ?
%mor:	    vf neg vt dir vi.
*CHI:	   せ &aa3.
%mor:	    q sfp.
*INV:	   せ 玒  瓵?
%mor:	    q vf wh sfp.
*CHI:	   せ &aa3.
%mor:	    q sfp.
*INV:	   玒 ㎡  碯┮ .
%mor:	    vf sfp dir nnloc advf.
*INV:	   е 濜.
%mor:	    adj com.
*CHI:	   せ.
%mor:	    q.
*INV:	      碯┮?
%mor:	    vt neg vt nnloc.
*INV:	   玼栵.
%mor:	    ex.
*INV:	   &zaang1 濜 禴 濛  辅  &laa3.
%mor:	    adj cl vt asp nnpr dir dir sfp.
*CHI:	   せ &aa3.
%mor:	    q sfp.
*INV:	   玒 珆  碯┮ &aa3 ?
%mor:	    vf neg dir nnloc sfp.
*CHI:	   津 虫ó.
%mor:	    vt nn.
*CHI:	   津 虫ó.
%mor:	    vt nn.
*INV:	   津  娩 &aa3 ?
%mor:	    vt dir wh sfp.
*INV:	    盿 ﹋﹋  &aa1.
%mor:	    nnpr vt nn dir sfp.
*INV:	    娩?
%mor:	    dir wh.
*CHI:	   濙 .
%mor:	    det cl.
*INV:	    &laa1.
%mor:	    adj sfp.
*INV:	    濙  &laa1.
%mor:	    dir det cl sfp.
*CHI:	   纒 &aa4 ?
%mor:	    nnpp sfp.
*CHI:	    纒.
%mor:	    dir nnpp.
*INV:	    纒 &aa4 ?
%mor:	    dir nnpp sfp.
*CHI:	   玒 &aa3.
%mor:	    vf sfp.
*INV:	    &laa1.
%mor:	    adj sfp.
*INV:	      獵︾畄 &aa3 溯妓?
%mor:	    dir neg dir nnpp sfp advs.
*CHI:	    &aa3.
%mor:	    dir sfp.
*INV:	   <  &laa3> [>].
%mor:	    adj sfp.
*CHI:	   < 獵︾ &aa3> [<].
%mor:	    nnpp sfp.
*INV:	    獵︾畄 &laa3 τ產.
%mor:	    dir nnpp sfp advs.
*INV:	   獵︾畄 濚 娩 &aa3 ?
%mor:	    nnpp vf wh sfp.
*CHI:	   濙  &aa3.
%mor:	    det cl sfp.
*INV:	    &laa1.
%mor:	    adj sfp.
*INV:	    &lu3 溯妓.
%mor:	    dir sfp advs.
*CHI:	    獵︾畄.
%mor:	    dir nnpp.
*CHI:	   筁 皑隔 &aa3.
%mor:	    dir nn sfp.
*INV:	   筁 皑隔 &aa4 ?
%mor:	    dir nn sfp.
*CHI:	   玒 &aa3.
%mor:	    vf sfp.
*INV:	   璶 み &lu3 &wo3 溯妓.
%mor:	    vt adj sfp sfp advs.
*CHI:	   み &aa3.
%mor:	    adj sfp.
*INV:	   娩  璶 み &aa3 ?
%mor:	    wh cl vt adj sfp.
*CHI:	   璶 &aa3.
%mor:	    vt sfp.
*INV:	   и  濚  眔  眔?
%mor:	    nnpr vi prep cl ctc neg ctc.
*CHI:	"   ""stop"" &aa3."
%mor:	    vi sfp.
*CHI:	   年 &laa3.
%mor:	    adj sfp.
*CHI:	   年 &gaa3.
%mor:	    adj sfp.
*INV:	   年 &gaa4 ?
%mor:	    adj sfp.
*CHI:	   翤翤 xxx &aa3.
%mor:	    nnpp sfp.
*INV:	   翴妓 &aa3 璶?
%mor:	    wh sfp vt.
*CHI:	    濙  &aa3.
%mor:	    vi det cl sfp.
*INV:	    &laa1.
%mor:	    adj sfp.
*INV:	    秨   &laa1.
%mor:	    vi vt q cl sfp.
*INV:	    ゼ?
%mor:	    vt neg.
*CHI:	   年 &laa3.
%mor:	    adj sfp.
*CHI:	   年 &lok3.
%mor:	    adj sfp.
*INV:	    &laa3.
%mor:	    adj sfp.
*CHI:	   年 &lok3 翤翤 +/.
%mor:	    adj sfp nnpp.
*INV:	    &laa3 辅 ó &laa3.
%mor:	    ctc sfp dir nn sfp.
*INV:	   child gets off from the bicycle.
*INV:	   澫.
%mor:	    ex.
*INV:	   辅 ó.
%mor:	    dir nn.
*CHI:	   ﹋﹋ Г &aa3.
%mor:	    nn vi sfp.
*INV:	   ﹋﹋ Г &aa4.
%mor:	    nn vi sfp.
*INV:	   Г 娩 &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   Г .
%mor:	    vt cl.
*INV:	   Г ㎡  &aa4.
%mor:	    vt det cl sfp.
*INV:	    &laa1.
%mor:	    adj sfp.
*INV:	   ﹋﹋ Г ㎡  &laa1.
%mor:	    nn vt det cl sfp.
*INV:	   纒 玒 珆 &aa3 ?
%mor:	    nnpp vf neg sfp.
*CHI:	   玒 &aa3.
%mor:	    vf sfp.
*INV:	    &laa3.
%mor:	    ctc sfp.
*INV:	    獵︾ &laa3.
%mor:	    dir nnpp sfp.
*INV:	    &laa3.
%mor:	    vt sfp.
*INV:	    &laa3.
%mor:	    adj sfp.
*INV:	   Г Ч &laa3.
%mor:	    vi advm sfp.
*INV:	    Г  懥.
%mor:	    nnpr vi dir dir.
*CHI:	   翤翤 ゴ .
%mor:	    nnpp vt nn.
*INV:	    #  窵 &aa4 ?
%mor:	    advf advf verg sfp.
*INV:	   玼栵.
%mor:	    ex.
*INV:	   窵 筁 懥?
%mor:	    verg dir dir.
*INV:	   &ji:.
%mor:	    ex.
%com:	 The child laughs.
*INV:	   ヲ 窵  窵?
%mor:	    advf verg neg verg.
*INV:	   ヲ 窵 &aa4 ?
%mor:	    advf verg sfp.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   懥  Ω &laa1.
%mor:	    dir adj cl sfp.
*INV:	   窵 筁 .
%mor:	    verg dir dir.
*INV:	   &ji1:.
%mor:	    ex.
%com:	 The child laughs.
*INV:	   ㎡  窵 礷 筁  常 眔 &gaa3.
%mor:	    det cl verg prt dir dir advf ctc sfp.
*CHI:	   &aa2 &aa1 &aa1.
%mor:	    ex ex ex.
*CHI:	   ﹋﹋ Г.
%mor:	    nn vi.
*INV:	   ﹋﹋ Г.
%mor:	    nn vi.
*INV:	    &laa3.
%mor:	    adj sfp.
*INV:	    ヲ 窵  窵?
%mor:	    nnpr advf verg neg verg.
*CHI:	   窵 Ч.
%mor:	    verg advm.
*INV:	   窵 Ч.
%mor:	    verg advm.
*CHI:	   锣 舠.
%mor:	    vi nn.
*INV:	   琜 ó 锣 舠  &aa4 ?
%mor:	    cl nn vt nn sfp.
*CHI:	   锣 舠.
%mor:	    vi nn.
*INV:	   玿.
%mor:	    ex.
*INV:	   и抅 诨  ㎡  猧猧.
%mor:	    nnpr vt prt det cl nn.
*INV:	   溯  肅︹ 濓  猧猧?
%mor:	    advi adj nn sfp cl nn.
*INV:	    ︹ &aa3 ?
%mor:	    wh nn sfp.
*CHI:	   厚 ︹.
%mor:	    adj nn.
*INV:	   窵 ǐ 濛 &lu3 &wo3.
%mor:	    verg vi asp sfp sfp.
*INV:	      唉 竲.
%mor:	    vt asp nnpr cl nn.
*CHI:	    竲 &lo3.
%mor:	    vt nn sfp.
*CHI:	   &aa1.
%mor:	    sfp.
*INV:	    +/.
%mor:	    vt.
*CHI:	   蒒 锣 舠  &aa3.
%mor:	    neg vt nn ctc sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ㎡  # 蒒 xxx.
%mor:	    det cl neg.
*CHI:	   蒒 锣 舠 洱珆  &aa3.
%mor:	    neg vt nn nn cl sfp.
*INV:	    锣 舠 洱珆  &aa4 ?
%mor:	    dir vt nn nn cl sfp.
*CHI:	   玒 &aa3.
%mor:	    vf sfp.
*INV:	   < 眔> [>] +/.
%mor:	    ctc.
*CHI:	   <  洱珆> [<] +/.
%mor:	    dir nn.
*INV:	   眔 &laa1.
%mor:	    ctc sfp.
*INV:	   耚 琜 ó 濚  眔  &laa1.
%mor:	    vd cl nn prep cl vt sfp.
*INV:	   < ﹋﹋> [>]   獃 礷 琜 ó  蒒  &aa3 ?
%mor:	    nn prep nnpr vt prt cl nn adj neg sfp.
*CHI:	   < 洱珆> [<] +/.
%mor:	    nn.
*CHI:	   玒 &aa3.
%mor:	    vf sfp.
*INV:	   獃 礷 ó 蔦.
%mor:	    vt prt nn nnpr.
*CHI:	   獃 礷 ㎡  &aa3 ?
%mor:	    vt prt det cl sfp.
*INV:	   獃 礷 娩 &aa3 ?
%mor:	    vt prt wh sfp.
*INV:	   < > [>] 毙 и &aa1.
%mor:	    nnpr vt nnpr sfp.
*CHI:	   < > [<] +/.
%mor:	    q.
*CHI:	   纒  洱珆 .
%mor:	    nnpp cl nn cl.
*INV:	   纒  洱珆  &aa4 ?
%mor:	    nnpp cl nn cl sfp.
*CHI:	   玒 &aa3.
%mor:	    vf sfp.
*CHI:	   纒 洱珆 .
%mor:	    nnpp nn cl.
*CHI:	   纒 洱珆  &aa3.
%mor:	    nnpp nn cl sfp.
*INV:	   и  蔦 量 杠 и 濚 纒   &aa1 &maa3.
%mor:	    nnpr prep nnpr vt vt nnpr prep nnpp dir nn sfp sfp.
*INV:	   &o4.
%mor:	    ex.
*INV:	   <  ゼ &aa3> [>]?
%mor:	    ctc neg sfp.
*CHI:	   < 纒> [<].
%mor:	    nnpp.
*INV:	    纒 ゼ &aa3 ?
%mor:	    vt nnpp neg sfp.
*INV:	   翠    &aa3 溯妓?
%mor:	    nnpp dir neg dir sfp advs.
*CHI:	0
%com:	 The investigator sees a pack of diapers on the floor.
*INV:	   侈 濜 Э 娩  ノ &gaa3 ?
%mor:	    ex cl nn wh cl vt sfp.
*INV:	   诨  .
%mor:	    vt prt advf.
*INV:	   娩  ノ 濓?
%mor:	    wh cl vt sfp.
*CHI:	   翤翤 ノ 濓.
%mor:	    nnpp vt sfp.
*INV:	   娩  禦 濓?
%mor:	    wh cl vt sfp.
*CHI:	   翤 +...
%mor:	    nnpp.
*CHI:	   &zyu4&zyu2 禦 濓.
%mor:	    nnpp vt sfp.
*INV:	   禦  娩 ?
%mor:	    vt prep wh cl.
*CHI:	   禦  翤翤.
%mor:	    vt prep nnpp.
*CHI:	   xxx 濙 .
%mor:	    det cl.
*INV:	   溯  &deu2 濛  常 Τ 濓.
%mor:	    advs nnpr vt asp dir advf vf sfp.
*MOT:	   &pet3 濙  溯妓 濓 ?
%mor:	    vt det cl advs sfp sfp.
*INV:	   Τ  &gaa4 玒 珆 &aa3 ?
%mor:	    vf nn sfp vf neg sfp.
*CHI:	   蒒 &e3.
%mor:	    neg ex.
*CHI:	   &hi &hi.
%mor:	    ex ex.
%com:	 The child giggles.
*INV:	   玒 珆?
%mor:	    vf neg.
*CHI:	    玒.
%mor:	    neg vf.
*INV:	   澜 礷    蒒?
%mor:	    vd prt dir dir adj neg.
*CHI:	     &aa3 !
%mor:	    neg adj sfp.
*INV:	     &aa4 ?
%mor:	    neg adj sfp.
*INV:	     溯 翴 ノ &aa3 γ罺缅唤?
%mor:	    neg adj advs wh vt sfp adj.
*INV:	   耚 礷   &laa3 и抅.
%mor:	    vd prt dir dir sfp nnpr.
*CHI:	     &aa1 !
%mor:	    neg adj sfp.
*INV:	    &laa1.
%mor:	    adj sfp.
*CHI:	     &laa1.
%mor:	    neg adj sfp.
*INV:	    &laa1.
%mor:	    adj sfp.
*CHI:	     &laa1.
%mor:	    neg adj sfp.
%com:	 The investigator laughs.
*MOT:	   < 玒 溯 &gaa3 &laa3> [>].
%mor:	    vf advs sfp sfp.
*CHI:	   <   &aa3> [<].
%mor:	    neg adj sfp.
*INV:	   < 耚 濛 &lok3> [>].
%mor:	    vd asp sfp.
*MOT:	   < 睹 &ap1  硄> [<].
%mor:	    adj vt q cl.
*CHI:	"   ""stop"" &aa3."
%mor:	    vi sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	"   璶 ""stop"" &aa3."
%mor:	    vt vi sfp.
*MOT:	"   ""stop"" &aa3."
%mor:	    vi sfp.
*INV:	"   ""stop"" &aa4 ?"
%mor:	    vi sfp.
*MOT:	   玒 &aa3.
%mor:	    vf sfp.
*CHI:	"   ""stop"" &aa3 年 &gaa3."
%mor:	    vi sfp adj sfp.
*INV:	"   ""stop"" 碞 年 &gaa4 &laa4."
%mor:	    vi advf verg sfp sfp.
*INV:	"    Θ ら ""stop"" 蔦 别 玒 年 &laa1."
%mor:	    nnpr q cl vi nnpr advf vf verg sfp.
*INV:	   玶 Ч ゼ 瓵?
%mor:	    vt advm neg sfp.
*CHI:	"   ""stop"" &aa3."
%mor:	    vi sfp.
*CHI:	"   ""stop"" &aa3 年 &laa3."
%mor:	    vi sfp adj sfp.
*CHI:	"   ""stop"" &aa3 年 &laa3."
%mor:	    vi sfp adj sfp.
*CHI:	"   ""stop"" &aa3."
%mor:	    vi sfp.
*CHI:	   年 &laa1.
%mor:	    adj sfp.
*INV:	   洱珆 娩   &gaa3 ?
%mor:	    nn wh dir nn sfp.
*CHI:	    # 獵︾ &aa3.
%mor:	    dir nnpp sfp.
*INV:	   獵︾ &aa4 ?
%mor:	    nnpp sfp.
*CHI:	   玒 &aa3.
%mor:	    vf sfp.
*INV:	    ㎡?
%mor:	    nnpr sfp.
*INV:	    濚 娩  厩 &gaa3 ?
%mor:	    nnpr vf wh dir nn sfp.
*CHI:	   纒 &aa3.
%mor:	    nnpp sfp.
%com:	 The investigator giggles.
*MOT:	   锣 濛.
%mor:	    vi asp.
*CHI:	   纒 &lo1.
%mor:	    nnpp sfp.
*INV:	   纒 &aa4.
%mor:	    nnpp sfp.
*CHI:	   纒  厩 &aa3.
%mor:	    nnpp dir nn sfp.
*MOT:	   洱珆 纒  .
%mor:	    nn nnpp dir nn.
*CHI:	   纒  厩 &aa3.
%mor:	    nnpp dir nn sfp.
*INV:	   玒 &lo1.
%mor:	    vf sfp.
*CHI:	   纒  厩 &a3.
%mor:	    nnpp dir nn sfp.
*INV:	   玒 +...
%mor:	    vf.
*INV:	   糓.
%mor:	    ex.
*INV:	   Θ ら 紆 懥 紆 .
%mor:	    q nn vt dir vt dir.
*INV:	   獵奠 懥 &gaa4 ?
%mor:	    nn sfp sfp nnpr.
*INV:	   玒 珆 ?
%mor:	    vf neg.
*CHI:	   獵奠.
%mor:	    nn.
*INV:	   玒 珆 獵奠?
%mor:	    vf neg nn.
*CHI:	   獵奠.
%mor:	    nn.
*INV:	   獵奠 碞 玒 溯妓 铬 &gaa3 &laak3.
%mor:	    nn advf vf advs vi sfp sfp.
