@Begin	
*CHI	   xxx ¶¼ &aa3.
%mor	    vt sfp.
%com	   End of side A. Side B.
@situation	 The child helps the investigator to turn over the tape.
*INV	   ­ø¸Ó ®Í.
%mor	    ex prt.
*CHI	   xxx.
*INV	   ­ø¸Ó ®Í.
%mor	    ex prt.
*CHI	   xxx.
*INV	   ¤£¦p §Ú’] ª± úï ¥m¾´ ¦P &aa3 »A¨à &aa1 ¦n ÉN &aa3 ?
%mor	    advs nnpr vt prt nnpp prep sfp nnpp sfp adj neg sfp.
*CHI	   ¦n.
%mor	    adj.
*INV	   ¦n ÉN &aa3 ?
%mor	    adj neg sfp.
*CHI	   ¦n.
%mor	    adj.
*INV	   ¦n.
%mor	    adj.
*INV	   ğ.
%mor	    ex.
*INV	   §Ú’] Ú» úï ©O ­Ó &aa1 ğ.
%mor	    nnpr vt prt det cl sfp ex.
*INV	   ğ.
%mor	    ex.
*INV	   ¤@«Y Ëİ &aa1.
%mor	    advs advs sfp.
*INV	   &e4.
%mor	    ex.
*INV	   < »A> [/] »A¨à ¿ü ¥m¾´ ¤@ °Ü ¦n ÉN &aa3 ?
%mor	    nnpp nnpp vt nnpp q cl adj neg sfp.
*CHI	   ¦n.
%mor	    adj.
*INV	   Â@¥J &aa4.
%mor	    nnpp sfp.
%com	 The child goes to take up a pack of drink.
*CHI	   xxx.
*INV	   §A &gaa4 õ ²° Ï?
%mor	    nnpr sfp det cl nn.
*CHI	0
%com	   long pause.
*INV	   ¥Ï ÷.
%mor	    verg asp.
*INV	   ¦A ¶¼ ¹L.
%mor	    advf vt asp.
*INV	   ğ.
%mor	    ex.
*INV	   °õ µf Ê\.
%mor	    vt prt nnpr.
%com	   long pause. The child drinks.
*INV	   ¶¼ §¹ &laa3.
%mor	    vt advm sfp.
*INV	   §Ú À° §A Â\ µf Ê\ &aa1.
%mor	    nnpr vt nnpr vd prt nnpr sfp.
*INV	   Â\ µf Ê\ &aa1.
%mor	    vd prt nnpr sfp.
*INV	   §Ö ø.
%mor	    adj com.
*INV	   &ei3.
%mor	    ex.
*INV	   ¤£¦p Ëİ¼Ë &aa1.
%mor	    advs advs sfp.
*INV	   Â@Â@ ¿ü »A¨à ¤@ °Ü ¦n ÉN &aa3 ?
%mor	    nnpp vt nnpp q cl adj neg sfp.
*CHI	0
*INV	   ¦n ÉN &aa3 ?
%mor	    adj neg sfp.
*INV	   Â@Â@ ¿ü »A¨à ¤@ °Ü &aa1.
%mor	    nnpp vt nnpp q cl sfp.
*INV	   ¿ü ­ø ¿ü &aa3 ?
%mor	    vt neg vt sfp.
*CHI	0
*INV	   ­ø ¿ü &aa4 ?
%mor	    neg vt sfp.
*INV	   ­ø ­ã ¹Ë.
%mor	    neg vt vi.
*INV	   ğ.
%mor	    ex.
*INV	   §A °µ ÷ §Ú ¥ı¦Ü ¦P §A ª±.
%mor	    nnpr vt asp nnpr advf prep nnpr vt.
*INV	   Â@Â@ ¿ü »A¨à ¤@ °Ü.
%mor	    nnpp vt nnpp q cl.
*CHI	   0 [=! kisses Tweety].
*INV	   •Ú.
%mor	    adj.
*INV	   Â@Â@ ¿ü ¥m¾´ ¤@ °Ü &aa1.
%mor	    nnpp vt nnpp q cl sfp.
*INV	   ¿ü ¥m¾´ ¤@ °Ü.
%mor	    vt nnpp q cl.
*CHI	   0 [=! kisses  ¥m¾´].
*INV	   •Ú.
%mor	    adj.
*INV	   ¦n &laa3.
%mor	    adj sfp.
*INV	   Â@Â@ ¿ü ©j©j ¤@ °Ü &aa1.
%mor	    nnpp vt nn q cl sfp.
*CHI	   0 [=! kisses the investigator].
*INV	   •Ú &laak3.
%mor	    adj sfp.
*INV	   ¦n &lu3 Ø{.
%mor	    adj sfp sfp.
*INV	   ³Ş.
%mor	    ex.
*INV	   Â@Â@.
%mor	    nnpp.
*INV	   ¤µ ¦¸ »A¨à ¿ü ¥m¾´ ¤@ °Ü ¦n ÉN &aa3 ?
%mor	    det cl nnpp vt nnpp q cl adj neg sfp.
*INV	   »A¨à ¿ü ¥m¾´ ¤@ °Ü.
%mor	    nnpp vt nnpp q cl.
*CHI	   0 [=! kisses Tweety].
*INV	   ¥m¾´ ¿ü »A¨à ¤@ °Ü ©O?
%mor	    nnpp vt nnpp q cl sfp.
*CHI	   0 [=! kisses  ¥m¾´ and then kisses Tweety].
*INV	   »A¨à ¿ü ¥m¾´ ¤@ °Ü.
%mor	    nnpp vt nnpp q cl.
*INV	   < ¦A ‘Á ¦h ¦¸> [>].
%mor	    advf dir adj cl.
*CHI	   << &haa3 &haa3> [=! giggles]> [<].
%mor	    ex ex.
*INV	   »A¨à ¿ü ¥m¾´ ¤@ °Ü Ø{.
%mor	    nnpp vt nnpp q cl sfp.
*INV	   ÂI¼Ë &aa3 ?
%mor	    wh sfp.
*CHI	   ¿ü ®Í &lu3 [=! The child goes away].
%mor	    vt prt sfp.
*CHI	   &ji2.
%mor	    ex.
*INV	   »A¨à ¿ü ©j©j ¤@ °Ü ±o ­ø ±o &aa3 ?
%mor	    nnpp vt nn q cl ctc neg ctc sfp.
*CHI	   ­ø &mau3.
%mor	    neg  xx .
*INV	   «u–ï –ï–ï.
%mor	    ex ex.
*INV	   §A Ú» ­ø ¨ì ï.
%mor	    nnpr vt neg ctc sfp.
*CHI	   &e1 &e1.
%mor	    ex ex.
*INV	   §A Ú» ­ø ¨ì.
%mor	    nnpr vt neg ctc.
*CHI	   &e1.
%mor	    ex.
*INV	   ÉN Ï &aa1.
%mor	    neg nn sfp.
*INV	   ÉN Ï.
%mor	    neg nn.
*INV	   < éö éö éö> [=! tickles the child].
%mor	    vt vt vt.
*INV	   ÉN Ï &aa3.
%mor	    neg nn sfp.
%com	 Recording stops and then continues. Long pause.
*INV	   §Ú’] Ú» ®Ñ &aa1.
%mor	    nnpr vt nn sfp.
*INV	   ¦n ÉN &aa3 ?
%mor	    adj neg sfp.
*INV	   Ú» ®Ñ.
%mor	    vt nn.
*CHI	   xxx.
*INV	   ±N ¥m¾´ Â\ ¶}.
%mor	    prep nnpp vd vt.
*INV	   Â\ ¶} ¥m¾´ &aa1.
%mor	    vd vt nnpp sfp.
*INV	   ­ø¸Ó.
%mor	    ex.
*INV	   ¦n ­« &aa3 ¥m¾´.
%mor	    advi adj sfp nnpp.
*INV	   §¤ ¤W ‘Á &aa1.
%mor	    vt dir dir sfp.
%com	 The child sits on the couch with the investigator.
*INV	   ¤@»ô Ú».
%mor	    advs vt.
*INV	   ¤@»ô Ú» &aa1.
%mor	    advs vt sfp.
*INV	   Ãä ­Ó ‘Á î?
%mor	    wh cl sfp sfp.
*INV	   Ú» ¦Ì©_¦Ñ¹« §Ú’].
%mor	    vt nnpp nnpr.
%com	 The investigator turns over the pages.
*CHI	   &e3.
%mor	    ex.
*CHI	   &e3.
%mor	    ex.
*CHI	   µe ÷ &aa3.
%mor	    vt asp sfp.
*CHI	   ¨â ­Ó xxx &aa4.
%mor	    q cl sfp.
*INV	   Ëİ ®Ö¬ğ Ø{.
%mor	    advi adj sfp.
*INV	   ®Ö ­ø ®Ö¬ğ &aa3 ?
%mor	    adj neg adj sfp.
*CHI	0
%com	   long pause.
*CHI	   µe &kong1.
%mor	    vt  xx .
%com	   long pause.
*INV	   ©O ø §A ³£ ü« ‘Á ª± &aa4 ?
%mor	    det cl nnpr advf vt dir vt sfp.
*INV	   ©O ø.
%mor	    det cl.
*INV	   úï?
%mor	    ex.
*INV	   ©O ø ­ø ¦n ª±.
%mor	    det cl neg adj vt.
*INV	   ©O ø.
%mor	    det cl.
*INV	   ©O ø ­ø ¦n ª±.
%mor	    det cl neg adj vt.
*INV	   ©ñ µf §C.
%mor	    vt prt dir.
*INV	   ª± ©O ­Ó &aa1 Â@Â@.
%mor	    vt det cl sfp nnpp.
%com	 The child takes out some medical paste.
*CHI	   xxx.
*INV	   §A ©ğ ®Í ø Ëİ ï Ï ¥X ‘Á °µ «§Ï &aa3 ?
%mor	    nnpr vt prt cl advs gen nn dir dir vt wh sfp.
*INV	   §A ­n ·g «§?
%mor	    nnpr vt vt wh.
*CHI	   Ëİ¼Ë.
%mor	    advs.
*INV	   ÂI¼Ë ·g î?
%mor	    wh vt sfp.
*INV	   §A ¸Ü ­Ú §Ú Å¥ &aa1.
%mor	    nnpr vt prep nnpr vt sfp.
*CHI	   Ëİ.
%mor	    advs.
*INV	   ©O ­Ó Ãä ­Ó î?
%mor	    det cl wh cl sfp.
*CHI	0
*INV	   ³Ş.
%mor	    ex.
*INV	   §A ­ø ¦n ¦A ü« &laa3.
%mor	    nnpr neg adj advf vt sfp.
*INV	   ¦n &laak3.
%mor	    adj sfp.
*INV	   °÷ &laak3.
%mor	    vi sfp.
*INV	   °÷.
%mor	    vi.
*INV	   §Ú’] Ú» ©O ­Ó ÂI ª± &lok3.
%mor	    nnpr vt det cl wh vt sfp.
*INV	   ¦n ÉN &aa3 ?
%mor	    adj neg sfp.
*INV	   ¹L ‘Á &aa1.
%mor	    dir dir sfp.
*INV	   §Ú ¤S ü« ¤@ ªK ¥X ‘Á.
%mor	    nnpr advf vt q cl dir dir.
%com	 The investigator takes out a cotton stick.
*CHI	   &ji2.
%mor	    ex.
%com	 The child takes out a cotton stick.
*INV	   &ji2.
%mor	    ex.
*INV	   ·R ‘Á °µ «§ î ©O ø?
%mor	    vt dir vt wh sfp det cl.
*INV	   §A ¸Ü §Ú Å¥ &aa1.
%mor	    nnpr vt nnpr vt sfp.
*INV	   «Y «} ·R ‘Á ·g î?
%mor	    vf neg vt dir vt sfp.
%com	 A baby cries loudly outside.
*CHI	   «u.
%mor	    ex.
*INV	   °µ ÉAÏ &aa3 ?
%mor	    vt wh sfp.
*CHI	   &m3 xxx.
%mor	    ex.
*INV	   °µ ÉAÏ &aa3 ?
%mor	    vt wh sfp.
*CHI	   xxx &aa1.
%mor	    sfp.
*INV	   §A ·Q ÂI &aa3 ?
%mor	    nnpr vt wh sfp.
*CHI	   ©j©j.
%mor	    nn.
*INV	   §A ·Q ÂI ®A?
%mor	    nnpr vt wh sfp.
*INV	   §A ¸Õ úï ©O«K &aa1.
%mor	    nnpr vt prt nnloc sfp.
*INV	   À½ µf ¤J ¥h &laa3.
%mor	    vd prt dir dir sfp.
*INV	   ©ñ µf ©O ªK ¤J ¥h.
%mor	    vt prt det cl dir dir.
%exp	 The investigator and the child put back the cotton sticks.
*INV	   ·d Õi.
%mor	    vt adj.
%com	   long pause.
*CHI	   &ei2.
%mor	    ex.
*INV	   &ei2.
%mor	    ex.
*INV	   ¦nÏ.
%mor	    ex.
*INV	   ü« ¤@ ªK ¥X ‘Á &aa1.
%mor	    vt q cl dir dir sfp.
*CHI	   0 [=! takes out a cotton stick and gives it to the investigator].
*INV	   ­ø¸Ó.
%mor	    ex.
*INV	   ¦Ó®a ü« ¨â ªK ­Ú §Ú ±o ­ø ±o &aa3 ?
%mor	    advs vt q cl prep nnpr vt neg ctc sfp.
*INV	   Â@¥J.
%mor	    nnpp.
*CHI	   0 [=! takes out one cotton stick and gives it to the investigator].
*INV	   ü« ¨â ªK Ø{.
%mor	    vt q cl sfp.
*INV	   ¤S ª± §¹ &laak3 ©O ­Ó?
%mor	    advf vt advm sfp det cl.
*CHI	   xxx.
*INV	   &m  - ?
%mor	    ex.
*CHI	   xxx.
*INV	   ¾í ¥Ä &lo1.
%mor	    nn nn sfp.
*CHI	   &jai2.
%mor	    ex.
*CHI	   &jai2.
%mor	    ex.
*CHI	   &jai2.
%mor	    ex.
*INV	   &jai2.
%mor	    ex.
*INV	   &jai2.
%mor	    ex.
*INV	   &jai2.
%mor	    ex.
%com	   long pause.
*INV	   «x.
%mor	    ex.
*INV	   §Ú’] Ú» ¶g¥Z &aa1 ¦n ÉN &aa3 ?
%mor	    nnpr vt nn sfp adj neg sfp.
*CHI	   ¦n.
%mor	    adj.
*INV	   ¦n &aa4.
%mor	    adj sfp.
*INV	   §Ú’] ¤@»ô §¤.
%mor	    nnpr advs vt.
*INV	   ©j©j ©ê ¦í §A.
%mor	    nn vt asp nnpr.
*INV	   §Ú’] Ú» ¶g¥Z ¦n ÉN &aa3 ?
%mor	    nnpr vt nn adj neg sfp.
*INV	   Ú» úï ¶g¥Z ¥ı.
%mor	    vt prt nn advf.
%com	 The investigator turns over the pages.
*INV	   Ãä ­Ó ‘Á î?
%mor	    wh cl sfp sfp.
*INV	   ÃÑ ­ø ÃÑ &aa3 ?
%mor	    vt neg vt sfp.
*CHI	   xxx.
*INV	   è° ­ø è° &aa3 ?
%mor	    adj neg adj sfp.
*CHI	   xxx.
*INV	   &m  - ?
%mor	    ex.
*CHI	   xxx.
*CHI	   ¦³.
%mor	    vf.
*INV	   «u–ï.
%mor	    ex.
*INV	   ¦³ # ¦³ º©µe &gu3 Ø{.
%mor	    vf vf nn sfp sfp.
*INV	   §Ú’] Ú» úï º©µe &lok3 # ¤£¦p.
%mor	    nnpr vt prt nn sfp advs.
*CHI	   &ngaa3 &ngaa2.
%mor	    ex ex.
*INV	   &ngaa3 &ngaa2.
%mor	    ex ex.
*CHI	   &je3.
%mor	    ex.
*CHI	   &je3.
%mor	    ex.
*CHI	   &je3.
%mor	    ex.
*INV	   &je3.
%mor	    ex.
*INV	   &je3.
%mor	    ex.
*INV	   &je3.
%mor	    ex.
%com	 The investigator laughs.
*INV	   ®» °_ §A ¦n ÉN &aa3 ?
%mor	    vt prt nnpr adj neg sfp.
*INV	   &ji1.
%mor	    ex.
*INV	   &u1.
%mor	    ex.
%com	 The investigator holds up the child and swings him. long pause.
*CHI	   ­·®° &aa3 ¦³.
%mor	    nn sfp vf.
*INV	   ­·®° &aa3.
%mor	    nn sfp.
*INV	   §A «Î¥ø ¦³ ÉN &aa3 ?
%mor	    nnpr nn vf neg sfp.
*INV	   ¦³ ÉN ­·®° &aa3 ?
%mor	    vf neg nn sfp.
*INV	   < ¦³ ÉN> [<]?
%mor	    vf neg.
*CHI	   <©O «×> [>]?
%mor	    det cl.
*CHI	   xxx ­·®° ¦³.
%mor	    nn vf.
*INV	   ÉN &wo3.
%mor	    neg sfp.
*INV	   ÉN &aa3.
%mor	    neg sfp.
*INV	   ¹L µf ‘Á &laak3.
%mor	    dir prt dir sfp.
*INV	   §Ú’] # Ú» ¨®¨® ¦n ÉN &aa3 ?
%mor	    nnpr vt nn adj neg sfp.
*INV	   ¹L ‘Á.
%mor	    dir dir.
*INV	   Ú» ¨®¨®.
%mor	    vt nn.
*CHI	   xxx ­·®° ©O «× &aa3.
%mor	    nn det cl sfp.
*INV	   ©O «× ¦³ &aa4 ?
%mor	    det cl vf sfp.
*INV	   < &m3> [>].
%mor	    ex.
*INV	   < ¦n &aa3> [>].
%mor	    adj sfp.
*CHI	   < ­·®°> [<].
%mor	    nn.
*INV	   «u.
%mor	    ex.
*INV	   Â@Â@ &aa4.
%mor	    nnpp sfp.
*INV	   ¦³ ­Ó ¤½¥J &aa3.
%mor	    vf cl nn sfp.
*INV	   §A ¹L ‘Á Ú» úï.
%mor	    nnpr dir dir vt prt.
*CHI	   ­·®°.
%mor	    nn.
*CHI	   ­·®°.
%mor	    nn.
*INV	   «§ ‘Á î ©O °¦?
%mor	    wh sfp sfp det cl.
*CHI	   xxx.
*CHI	   ­·®°.
%mor	    nn.
*CHI	   xxx.
*INV	   &dan1.
%mor	     xx .
*INV	   &dan1.
%mor	     xx .
*INV	   &dan1.
%mor	     xx .
*INV	   &dan1.
%mor	     xx .
*INV	   §Ö ø.
%mor	    adj com.
*INV	   &hei1.
%mor	    ex.
*INV	   ¦A ¹L ¥h.
%mor	    advf dir dir.
*INV	   §Ö ø.
%mor	    adj com.
*CHI	   0 [=! runs away].
*INV	   ¹L ‘Á.
%mor	    dir dir.
*CHI	   0 [=! runs towards the investigator].
*INV	   &ji1.
%mor	    ex.
*INV	   &hei1.
%mor	    ex.
%com	 The investigator and the child laugh.
*INV	   ¶^ ¦º §A &aa3 ¶Ì½Ş.
%mor	    verg verg nnpr sfp nn.
%com	   long pause.
@situation	 The child lies on the floor.
*INV	   ³Ş.
%mor	    ex.
*INV	   §A Ô Ä± &aa4 ¦Ó®a?
%mor	    nnpr vi nn sfp advs.
*CHI	0
*INV	   §A ¦P ©j©j Ú» ®Ñ.
%mor	    nnpr conj nn vt nn.
*INV	   ¦n ÉN &aa3.
%mor	    adj neg sfp.
%com	 The investigator takes out some books.
*INV	   ©j©j ·Q Ú» ®Ñ.
%mor	    nn vt vt nn.
%com	 The investigator reads the book.
*CHI	   < ¯R’] &aa4> [=! points to a man in a picture].
%mor	    nn sfp.
*INV	   &m  - ?
%mor	    ex.
*CHI	   ¯R’] &aa4.
%mor	    nn sfp.
*INV	   «Y &aa3.
%mor	    vf sfp.
%com	   long pause.
*INV	   ³Ş.
%mor	    ex.
*INV	   Â@Â@ &aa4.
%mor	    nnpp sfp.
*INV	   Â@Â@.
%mor	    nnpp.
*INV	   Â@Â@!
%mor	    nnpp.
*CHI	0
%com	 The investigator tickles the child.
*INV	"   ""Hi""."
%mor	    ex.
*INV	   «§ ‘Á î ©O «×?
%mor	    wh sfp sfp det cl.
*INV	   ©O ¨â °¦ «§ ‘Á î?
%mor	    det q cl wh sfp sfp.
*CHI	0
%com	  The investigator giggles.
*INV	   &m1.
%mor	    ex.
*INV	   &m1.
%mor	    ex.
*INV	   «Y «} ¯ä ¸} &aa3 ?
%mor	    vf neg adj nn sfp.
*INV	   &ji2.
%mor	    ex.
*INV	   ©ê °_ ¦n ÉN &aa3 ?
%mor	    vt prt adj neg sfp.
*INV	   < &ji1 &aa2:> [=! holds the child up].
%mor	    ex sfp.
*INV	   < Åå ­ø Åå &aa3> [/] Åå ­ø Åå &aa3 ?
%mor	    adj neg adj sfp adj neg adj sfp.
*CHI	0
*INV	   ¦n.
%mor	    adj.
*INV	   < ©ñ µf §C> [=! puts the child down].
%mor	    vt prt dir.
*CHI	   ©ê &aa3.
%mor	    vt sfp.
*INV	   &m  - ?
%mor	    ex.
*CHI	   ©ê &aa3.
%mor	    vt sfp.
*INV	   ©ê ­ø ©ê &aa3 ?
%mor	    vt neg vt sfp.
*CHI	   ©ê.
%mor	    vt.
*INV	   &ji1:.
%mor	    ex.
*INV	   ¤S ©î.
%mor	    advf vt.
%exp	 The child opens the cover of the recorder.
*INV	   ¦¨ ¤é ³£ Ú».
%mor	    q cl advf vt.
*INV	   ¦³ ÉA ¦n Ú» &aa3 ?
%mor	    vf wh adj vt sfp.
*CHI	   xxx §¹ &laa4 ?
%mor	    advm sfp.
%com	   long pause.
*INV	   &m2.
%mor	    ex.
*INV	   ­ø ­ã ¼Ã.
%mor	    neg vt vt.
*INV	   °O ­ø °O ±o?
%mor	    vt neg vt ctc.
*INV	   ©j©j ÉN ¥s ¼Ã ­ø ­ã ¼Ã.
%mor	    nn neg vt vt neg vt vt.
*INV	   Ú» §¹ &lu3 &wo3.
%mor	    vt advm sfp sfp.
*INV	   ­¬ µf ®I ¦n ÉN?
%mor	    vt prt prt adj neg.
%com	  The investigator puts back the cover.
*INV	   ¤£¦p §Ú’] Ú» úï ¨®¨® &aa1.
%mor	    advs nnpr vt prt nn sfp.
%com	  The investigator and the child look out from a window.
*INV	   ¦³ ÉN ¨®¨® &aa3 ?
%mor	    vf neg nn sfp.
*CHI	   ÉN ¨®¨®.
%mor	    neg nn.
*INV	   ÉN «§?
%mor	    neg sfp.
*CHI	   ÉN ¨®¨® &aa1.
%mor	    neg nn sfp.
*CHI	   xxx.
*INV	   ¦³ &aa1.
%mor	    vf sfp.
*INV	   Ãä«× ¦³ +...
%mor	    wh vf.
*INV	   ÉN ®A?
%mor	    neg sfp.
*CHI	   ÉN ¨®¨®.
%mor	    neg nn.
*INV	   ¦³ &le5.
%mor	    vf sfp.
*INV	   §A Ú» úï.
%mor	    nnpr vt prt.
*INV	   ¦³ ÉN &aa3 ?
%mor	    vf neg sfp.
*INV	   ¦³ ÉN ‘Á ºò &aa3 ?
%mor	    vf neg sfp asp sfp.
*CHI	   ‘Á ÷.
%mor	    dir asp.
*INV	   &m2 ?
%mor	    ex.
*CHI	   ‘Á ÷.
%mor	    dir asp.
*INV	   «Y &aa3.
%mor	    vf sfp.
*CHI	   ‘Á ÷ &lu3.
%mor	    dir asp sfp.
*INV	   < ‘Á ÷ &lu3> [>].
%mor	    dir asp sfp.
*CHI	   < ‘Á ÷ &lu3> [<].
%mor	    dir asp sfp.
*INV	   < §A Ú» úï> [>].
%mor	    nnpr vt prt.
*INV	   < ¦³ ªº¤h &aa3> [>] «Y «} &aa3 ?
%mor	     vf nn sfp vf neg sfp.
*CHI	   < ‘Á ÷ &lu3> [<].
%mor	    dir asp sfp.
*CHI	   ¨®¨® &u3.
%mor	    nn ex.
*INV	   ¦³ ªº¤h &aa3.
%mor	    vf nn sfp.
*INV	   ¦³ ¤h &aa3.
%mor	    vf nn sfp.
*INV	   «Y «} &aa3 ?
%mor	    vf neg sfp.
*CHI	   ¤Ú¤h.
%mor	    nn.
*INV	   ¤Ú¤h &aa4.
%mor	    nn sfp.
*INV	   ÉN.
%mor	    neg.
*CHI	   xxx.
*CHI	   ¤Ú¤h &aa3.
%mor	    nn sfp.
*INV	   «Y &wo3.
%mor	    vf sfp.
*INV	   Ëİ ¤j ¬[ ¤Ú¤h  &aa3.
%mor	    advi adj cl nn sfp.
*CHI	   ¦³ ¤Ú¤h &aa3.
%mor	    vf nn sfp.
*INV	   ¦³ ÉN ²î²î &aa1 ?
%mor	    vf neg nn sfp.
*CHI	   ²î²î ÉN.
%mor	    nn neg.
*INV	   ÉN.
%mor	    neg.
*INV	   «Y &laak3.
%mor	    vf sfp.
*CHI	   ÉN ²î²î.
%mor	    neg nn.
*CHI	   xxx ²î²î ‘Á &aa3.
%mor	    nn dir sfp.
*INV	   &m2 ?
%mor	    ex.
*CHI	   &zyu4&zyu2 ‘Á &aa3.
%mor	    nnpp dir sfp.
%exp	" The child calls his uncle ""&zyu4&zyu2""."
*INV	   ²î²î «§?
%mor	    nn sfp.
*INV	   Ãä«× ¦³ &aa3 ?
%mor	    wh vf sfp.
*INV	   ÉN &aa3 ?
%mor	    neg sfp.
*INV	   Ãä«× ¦³ &aa3 ?
%mor	    wh vf sfp.
*MOT	   xxx Ê\ ¸Ü &zyu4&zyu2 &aa3.
%mor	    nnpr vt nnpp sfp.
*MOT	   Ê\ ¸¤¤÷ &aa3 Ê\ ¥s °µ &zyu4&zyu2.
%mor	    nnpr nn sfp nnpr vt vt nnpp.
*INV	   &o5.
%mor	    ex.
*INV	   &zyu4&zyu4.
%mor	    nnpp.
*CHI	   &zyu4&zyu4 ¶¡ «Î.
%mor	    nnpp cl nn.
*INV	   &zyu4&zyu4 &aa4.
%mor	    nnpp sfp.
*CHI	   &zyu4&zyu4 ¶¡ «Î.
%mor	    nnpp cl nn.
*INV	   ¶¡ «Î ö Ãä«× &aa3 ?
%mor	    cl nn vf wh sfp.
*CHI	   xxx.
*CHI	   xxx.
*CHI	   xxx.
*INV	   ¶ı¶ı ¦P §A °õ Ï.
%mor	    nn vt nnpr vt nn.
*INV	   §A Ú» úï.
%mor	    nnpr vt prt.
*MOT	   «Y «} î &laa3.
%mor	    vf neg sfp sfp.
*MOT	   xxx.
%com	 The child gets interested in the investigator's recorder.
*INV	   ¤S ª± &aa4.
%mor	    advf vt sfp.
*INV	   ­ø ¹½ &gaa4 ª± ·¥ ³£.
%mor	    neg vi sfp vt advf advf.
*INV	   ¼Ã.
%mor	    vt.
*CHI	   ¼Ã.
%mor	    vt.
*INV	   ¼Ã.
%mor	    vt.
*INV	   ³Ş.
%mor	    ex.
*INV	   ¾ã Äê &laa3 §A.
%mor	    vt verg sfp nnpr.
*INV	   ­ø ¦n Ëİ ¤j ¤O.
%mor	    neg adj advi adj nn.
*INV	   ¦³ ÉN Ï Ú» &aa3 ?
%mor	    vf neg nn vt sfp.
*CHI	0
*INV	   ©j©j ¼Ã ­Ú §A Ú» ¦n ÉN &aa3 ?
%mor	    nn vt prep nnpr vt adj neg sfp.
*INV	   ·| ÅÜ &gu3 &wo3.
%mor	    aux vt sfp sfp.
*INV	   §A ÃÑ ­ø ÃÑ &aa1 ?
%mor	    nnpr vt neg vt sfp.
%exp	 The child presses the buttons on the recorder.
*INV	   ¾ã Äê ¬[ ¾÷  &aa3.
%mor	    vt verg cl nn sfp.
*INV	   ª± §¹ Ğ.
%mor	    vt advm sfp.
*INV	   ª± §¹ À½ ªğ ¥h Ãä«× &aa3 ?
%mor	    vt advm vt dir dir wh sfp.
*CHI	   Â\ ©O «×.
%mor	    vd det cl.
*INV	   ¦n &laa1.
%mor	    adj sfp.
*INV	   Â\ õ «× &lo1.
%mor	    vd det cl sfp.
%exp	" Reluctantly, the child does not want to put the recorder down."
*INV	   §A ¥ò ö «× ª±?
%mor	    nnpr advf vf cl vt.
*MOT	   ¦³ ¤p©ú©P Â@Â@.
%mor	    vf nnpp nnpp.
*INV	   ¤p©ú©P &aa3.
%mor	    nnpp sfp.
*INV	   §Ú’] Ú» ¤p©ú©P.
%mor	    nnpr vt nnpp.
%com	 The investigator picks up a magazine and reads it.
*INV	   ¼M.
%mor	    ex.
*INV	   ¤j ®£Às &aa3.
%mor	    adj nn sfp.
*INV	   Åå ­ø Åå &aa3 ?
%mor	    adj neg adj sfp.
*CHI	   &u3.
%mor	    ex.
*INV	   Åå &aa3.
%mor	    adj sfp.
*INV	   ¦n ®£©Æ &aa3.
%mor	    adj adj sfp.
*INV	   ·| ­¹ ¤H &gaa3.
%mor	    aux vt nn sfp.
*INV	   ©O «× ª¾ ª¾ Ê\ °µ ÉAÏ &aa3 ?
%mor	    det cl vt vt nnpr vt wh sfp.
*CHI	0
*INV	   ©O °¦ «§ ‘Á &gaa3 ª¾ ­ø ª¾ &aa3 ?
%mor	    det cl wh sfp sfp vt neg vt sfp.
*CHI	   ¥´ # ªiªi.
%mor	    vt nn.
*INV	   ¥´ ªiªi «§ Ê\?
%mor	    vt nn sfp nnpr.
*INV	   Ê\ ®» ½¹½º &aa3.
%mor	    nnpr vt nn sfp.
*INV	   Ê\ ­ø «Y ¥´ ªiªi.
%mor	    nnpr neg vf vt nn.
*INV	   < ©O ­Ó ©O> [=! points to another picture]?
%mor	    det cl sfp.
*CHI	   < ¥´ ªiªi> [/] ¥´ ªiªi.
%mor	    vt nn vt nn.
*INV	   ¥´ ªiªi &aa4.
%mor	    vt nn sfp.
*INV	   ¦ü ¥´ ªiªi.
%mor	    vt vt nn.
*INV	   ¦ı«Y Ê\ ¦³ ­Ó ºô &gaa3.
%mor	    advs nnpr vf cl nn sfp.
*INV	   Ê\.
%mor	    nnpr.
*INV	   ¨ä¹ê Ê\ «Y ·Q ®» ø ½¹½º &gaa3.
%mor	    advs nnpr vf vt vt cl nn sfp.
*INV	   Ëİ.
%mor	    advs.
*INV	   ®».
%mor	    vt.
*INV	   ®» ¦í Ê\’].
%mor	    vt asp nnpr.
*INV	   ©O ­Ó ©O.
%mor	    det cl sfp.
*INV	   ö «× ¼u µ^ &aa3.
%mor	    prep cl vt nn sfp.
*INV	   «Y «} &aa3 ?
%mor	    vf neg sfp.
*INV	   ©O.
%mor	    sfp.
*INV	   Ê\ ¼u µ^.
%mor	    nnpr vt nn.
*CHI	   ¦n ¦h ªiªi.
%mor	    advi adj nn.
*INV	   ¦n ¦h ªiªi &aa3.
%mor	    advi adj nn sfp.
*INV	   ©O «× «Y «} ¦n ¦h ªiªi &aa3 §A Ú» úï  - ?
%mor	    det cl vf neg advi adj nn sfp nnpr vt prt.
*CHI	   ÉN ªiªi.
%mor	    neg nn.
*INV	   ÉN ªiªi «§?
%mor	    neg nn sfp.
*INV	   ©O ­Ó «Y «§ ‘Á &gaa3 ?
%mor	    det cl vf wh sfp sfp.
*CHI	   ÉN ªiªi.
